[['2, k, 0', [-0.1914787, 0.03998311, 1.0]], ['2, k, 1', [-0.1807587, 0.3837813, 1.0]], ['2, k, 2', [-0.1701357, 0.712248, 1.0]], ['2, k, 3', [-0.1849893, 0.8590339, 1.0]], ['2, k, 4', [-0.3541357, 0.5821552, 1.0]], ['2, k, 5', [-0.4218906, 0.3219104, 1.0]], ['2, k, 6', [-0.4357285, 0.09847624, 1.0]], ['2, k, 7', [-0.4396761, 0.02186437, 1.0]], ['2, k, 8', [0.01554148, 0.6091543, 1.0]], ['2, k, 9', [0.06150017, 0.3387791, 1.0]], ['2, k, 10', [0.1152089, 0.1294109, 1.0]], ['2, k, 11', [0.1443825, 0.06642424, 1.0]], ['2, k, 12', [-0.2763753, 0.03958897, 1.0]], ['2, k, 13', [-0.3245524, -0.3645168, 1.0]], ['2, k, 14', [-0.3595961, -0.6980355, 1.0]], ['2, k, 15', [-0.3905178, -0.7552787, 1.0]], ['2, k, 16', [-0.09933902, 0.03830098, 1.0]], ['2, k, 17', [-0.1166803, -0.3533305, 1.0]], ['2, k, 18', [-0.143865, -0.6765609, 1.0]], ['2, k, 19', [-0.05189141, -0.7411401, 1.0]], ['2, k, 20', [-0.1729142, 0.6322737, 1.0]], ['2, k, 21', [-0.45669, -0.05871861, 1.0]], ['2, k, 22', [-0.4051925, 0.02591294, 1.0]], ['2, k, 23', [0.1637689, 0.00318951, 1.0]], ['2, k, 24', [0.1167344, 0.04186715, 1.0]]]
[['2, k, 0', [-0.188303, 0.05226739, 1.0]], ['2, k, 1', [-0.1719367, 0.3961831, 1.0]], ['2, k, 2', [-0.1556945, 0.7256907, 1.0]], ['2, k, 3', [-0.1304215, 0.8737735, 1.0]], ['2, k, 4', [-0.3543642, 0.6054949, 1.0]], ['2, k, 5', [-0.5585562, 0.5790256, 1.0]], ['2, k, 6', [-0.6506479, 0.5991348, 1.0]], ['2, k, 7', [-0.6895849, 0.6087711, 1.0]], ['2, k, 8', [0.03217315, 0.6093483, 1.0]], ['2, k, 9', [0.06913213, 0.3325709, 1.0]], ['2, k, 10', [0.1158643, 0.1289372, 1.0]], ['2, k, 11', [0.1454328, 0.07169258, 1.0]], ['2, k, 12', [-0.2720292, 0.05502344, 1.0]], ['2, k, 13', [-0.3210799, -0.3586375, 1.0]], ['2, k, 14', [-0.3570219, -0.6949999, 1.0]], ['2, k, 15', [-0.3911947, -0.7504365, 1.0]], ['2, k, 16', [-0.09723371, 0.04761779, 1.0]], ['2, k, 17', [-0.1118327, -0.3534874, 1.0]], ['2, k, 18', [-0.1446941, -0.6798265, 1.0]], ['2, k, 19', [-0.04117364, -0.7420068, 1.0]], ['2, k, 20', [-0.1598903, 0.6453938, 1.0]], ['2, k, 21', [-0.7279987, 0.5969483, 1.0]], ['2, k, 22', [-0.6496191, 0.6036803, 1.0]], ['2, k, 23', [0.1576962, -0.0002358014, 1.0]], ['2, k, 24', [0.105777, 0.06348626, 1.0]]]
[['2, k, 0', [-0.1901871, 0.05457958, 1.0]], ['2, k, 1', [-0.1723201, 0.3978192, 1.0]], ['2, k, 2', [-0.1548184, 0.7270757, 1.0]], ['2, k, 3', [-0.1295975, 0.8743581, 1.0]], ['2, k, 4', [-0.3555334, 0.6075401, 1.0]], ['2, k, 5', [-0.5579636, 0.5963147, 1.0]], ['2, k, 6', [-0.6591546, 0.6188769, 1.0]], ['2, k, 7', [-0.6993321, 0.6349738, 1.0]], ['2, k, 8', [0.03221192, 0.6092846, 1.0]], ['2, k, 9', [0.06899902, 0.3324742, 1.0]], ['2, k, 10', [0.1163865, 0.1289946, 1.0]], ['2, k, 11', [0.1453766, 0.07073753, 1.0]], ['2, k, 12', [-0.2737809, 0.05761561, 1.0]], ['2, k, 13', [-0.3224003, -0.3580156, 1.0]], ['2, k, 14', [-0.3570129, -0.6949927, 1.0]], ['2, k, 15', [-0.3911619, -0.7504935, 1.0]], ['2, k, 16', [-0.09915763, 0.04953882, 1.0]], ['2, k, 17', [-0.1154095, -0.350305, 1.0]], ['2, k, 18', [-0.1448169, -0.6798773, 1.0]], ['2, k, 19', [-0.04103785, -0.7416999, 1.0]], ['2, k, 20', [-0.1593659, 0.6468101, 1.0]], ['2, k, 21', [-0.7499094, 0.6403956, 1.0]], ['2, k, 22', [-0.6552286, 0.634366, 1.0]], ['2, k, 23', [0.1572157, 0.0005713778, 1.0]], ['2, k, 24', [0.09823138, 0.07756937, 1.0]]]
[['2, k, 0', [-0.1926825, 0.05611924, 1.0]], ['2, k, 1', [-0.1729331, 0.3987478, 1.0]], ['2, k, 2', [-0.1544238, 0.7276744, 1.0]], ['2, k, 3', [-0.1288465, 0.8745619, 1.0]], ['2, k, 4', [-0.3566956, 0.6103367, 1.0]], ['2, k, 5', [-0.5614506, 0.605926, 1.0]], ['2, k, 6', [-0.660873, 0.6319932, 1.0]], ['2, k, 7', [-0.7005315, 0.657213, 1.0]], ['2, k, 8', [0.03230518, 0.6092258, 1.0]], ['2, k, 9', [0.06897963, 0.3323188, 1.0]], ['2, k, 10', [0.1164159, 0.1288524, 1.0]], ['2, k, 11', [0.1462857, 0.0723041, 1.0]], ['2, k, 12', [-0.2761098, 0.05960263, 1.0]], ['2, k, 13', [-0.3238978, -0.355973, 1.0]], ['2, k, 14', [-0.3574726, -0.6955573, 1.0]], ['2, k, 15', [-0.3911387, -0.7510396, 1.0]], ['2, k, 16', [-0.1017967, 0.05059789, 1.0]], ['2, k, 17', [-0.1158389, -0.3505433, 1.0]], ['2, k, 18', [-0.144899, -0.6806065, 1.0]], ['2, k, 19', [-0.03850744, -0.7424436, 1.0]], ['2, k, 20', [-0.1592099, 0.6474358, 1.0]], ['2, k, 21', [-0.7522599, 0.667128, 1.0]], ['2, k, 22', [-0.6527015, 0.6577113, 1.0]], ['2, k, 23', [0.1553378, -0.003912413, 1.0]], ['2, k, 24', [0.09804887, 0.07533023, 1.0]]]
[['2, k, 0', [-0.1938246, 0.05682291, 1.0]], ['2, k, 1', [-0.1732674, 0.3995304, 1.0]], ['2, k, 2', [-0.1538952, 0.7285765, 1.0]], ['2, k, 3', [-0.1278796, 0.8748049, 1.0]], ['2, k, 4', [-0.3574745, 0.6119828, 1.0]], ['2, k, 5', [-0.5614796, 0.613308, 1.0]], ['2, k, 6', [-0.6615705, 0.6452947, 1.0]], ['2, k, 7', [-0.6998664, 0.6747351, 1.0]], ['2, k, 8', [0.03228759, 0.6092001, 1.0]], ['2, k, 9', [0.06884817, 0.3322673, 1.0]], ['2, k, 10', [0.1164543, 0.1288415, 1.0]], ['2, k, 11', [0.1457949, 0.07258315, 1.0]], ['2, k, 12', [-0.2769138, 0.06047284, 1.0]], ['2, k, 13', [-0.3247416, -0.3553009, 1.0]], ['2, k, 14', [-0.3574882, -0.6954073, 1.0]], ['2, k, 15', [-0.3910013, -0.7510707, 1.0]], ['2, k, 16', [-0.10336, 0.05108011, 1.0]], ['2, k, 17', [-0.1191842, -0.3508609, 1.0]], ['2, k, 18', [-0.1451902, -0.6809722, 1.0]], ['2, k, 19', [-0.03713022, -0.7402771, 1.0]], ['2, k, 20', [-0.1589287, 0.6482981, 1.0]], ['2, k, 21', [-0.7447039, 0.6876994, 1.0]], ['2, k, 22', [-0.6532925, 0.6689447, 1.0]], ['2, k, 23', [0.1557849, -0.01115028, 1.0]], ['2, k, 24', [0.1336705, 0.02197521, 1.0]]]
[['2, k, 0', [-0.1946195, 0.0575056, 1.0]], ['2, k, 1', [-0.173662, 0.4003543, 1.0]], ['2, k, 2', [-0.153696, 0.7293945, 1.0]], ['2, k, 3', [-0.1269887, 0.8751734, 1.0]], ['2, k, 4', [-0.3578734, 0.6138175, 1.0]], ['2, k, 5', [-0.5622969, 0.6183501, 1.0]], ['2, k, 6', [-0.6632107, 0.658792, 1.0]], ['2, k, 7', [-0.7011632, 0.6901151, 1.0]], ['2, k, 8', [0.03237256, 0.6091269, 1.0]], ['2, k, 9', [0.06798469, 0.3320964, 1.0]], ['2, k, 10', [0.1168718, 0.128982, 1.0]], ['2, k, 11', [0.1477127, 0.07116879, 1.0]], ['2, k, 12', [-0.277522, 0.06127138, 1.0]], ['2, k, 13', [-0.3265761, -0.3540489, 1.0]], ['2, k, 14', [-0.3569172, -0.6964387, 1.0]], ['2, k, 15', [-0.3906558, -0.7505392, 1.0]], ['2, k, 16', [-0.1043036, 0.05160386, 1.0]], ['2, k, 17', [-0.120661, -0.3482752, 1.0]], ['2, k, 18', [-0.1452382, -0.6813126, 1.0]], ['2, k, 19', [-0.04458926, -0.7417769, 1.0]], ['2, k, 20', [-0.1588773, 0.6491362, 1.0]], ['2, k, 21', [-0.7479674, 0.7034564, 1.0]], ['2, k, 22', [-0.6580047, 0.683502, 1.0]], ['2, k, 23', [0.1626026, -0.01124454, 1.0]], ['2, k, 24', [0.0998073, 0.0782541, 1.0]]]
[['2, k, 0', [-0.1953859, 0.05803318, 1.0]], ['2, k, 1', [-0.1740226, 0.4011025, 1.0]], ['2, k, 2', [-0.1534392, 0.7302818, 1.0]], ['2, k, 3', [-0.1261457, 0.8753878, 1.0]], ['2, k, 4', [-0.3585659, 0.6150874, 1.0]], ['2, k, 5', [-0.5637067, 0.6282681, 1.0]], ['2, k, 6', [-0.6659899, 0.6693145, 1.0]], ['2, k, 7', [-0.7032702, 0.7019644, 1.0]], ['2, k, 8', [0.03240174, 0.6090667, 1.0]], ['2, k, 9', [0.06777159, 0.3320482, 1.0]], ['2, k, 10', [0.1168175, 0.1289727, 1.0]], ['2, k, 11', [0.1486202, 0.0672413, 1.0]], ['2, k, 12', [-0.2781525, 0.06182378, 1.0]], ['2, k, 13', [-0.3282908, -0.3519947, 1.0]], ['2, k, 14', [-0.3571702, -0.6965714, 1.0]], ['2, k, 15', [-0.3902331, -0.7507899, 1.0]], ['2, k, 16', [-0.1052869, 0.05214581, 1.0]], ['2, k, 17', [-0.1206814, -0.3482817, 1.0]], ['2, k, 18', [-0.1451998, -0.6814659, 1.0]], ['2, k, 19', [-0.04556199, -0.7418393, 1.0]], ['2, k, 20', [-0.1587838, 0.6500084, 1.0]], ['2, k, 21', [-0.7466105, 0.7159404, 1.0]], ['2, k, 22', [-0.6613315, 0.6954814, 1.0]], ['2, k, 23', [0.1588288, -0.006116795, 1.0]], ['2, k, 24', [0.10144, 0.07009345, 1.0]]]
[['2, k, 0', [-0.1969523, 0.05882826, 1.0]], ['2, k, 1', [-0.1746351, 0.4018913, 1.0]], ['2, k, 2', [-0.1533418, 0.7309535, 1.0]], ['2, k, 3', [-0.1256498, 0.8755375, 1.0]], ['2, k, 4', [-0.3596345, 0.6163769, 1.0]], ['2, k, 5', [-0.5660453, 0.6363748, 1.0]], ['2, k, 6', [-0.6683284, 0.6795637, 1.0]], ['2, k, 7', [-0.7052137, 0.7123524, 1.0]], ['2, k, 8', [0.0324282, 0.6090113, 1.0]], ['2, k, 9', [0.06700362, 0.3320015, 1.0]], ['2, k, 10', [0.1170703, 0.1291797, 1.0]], ['2, k, 11', [0.1479298, 0.07011415, 1.0]], ['2, k, 12', [-0.2794001, 0.062619, 1.0]], ['2, k, 13', [-0.3293308, -0.3512279, 1.0]], ['2, k, 14', [-0.357212, -0.6970143, 1.0]], ['2, k, 15', [-0.3900986, -0.750562, 1.0]], ['2, k, 16', [-0.1071261, 0.05287655, 1.0]], ['2, k, 17', [-0.121245, -0.3474337, 1.0]], ['2, k, 18', [-0.1454054, -0.6814901, 1.0]], ['2, k, 19', [-0.0409544, -0.7431734, 1.0]], ['2, k, 20', [-0.1588355, 0.6506994, 1.0]], ['2, k, 21', [-0.7506586, 0.7296569, 1.0]], ['2, k, 22', [-0.6641381, 0.704176, 1.0]], ['2, k, 23', [0.1602373, -0.002424981, 1.0]], ['2, k, 24', [0.09974409, 0.07790158, 1.0]]]
[['2, k, 0', [-0.1975686, 0.05922208, 1.0]], ['2, k, 1', [-0.1747893, 0.4026011, 1.0]], ['2, k, 2', [-0.1526026, 0.7321665, 1.0]], ['2, k, 3', [-0.1248413, 0.8761185, 1.0]], ['2, k, 4', [-0.3604421, 0.6177605, 1.0]], ['2, k, 5', [-0.5675149, 0.6433163, 1.0]], ['2, k, 6', [-0.6726127, 0.6923363, 1.0]], ['2, k, 7', [-0.7101261, 0.7242321, 1.0]], ['2, k, 8', [0.03243979, 0.6089634, 1.0]], ['2, k, 9', [0.06640584, 0.3321037, 1.0]], ['2, k, 10', [0.1171709, 0.1294616, 1.0]], ['2, k, 11', [0.1487259, 0.06954317, 1.0]], ['2, k, 12', [-0.2799055, 0.06296732, 1.0]], ['2, k, 13', [-0.3307285, -0.3501312, 1.0]], ['2, k, 14', [-0.3570805, -0.6954109, 1.0]], ['2, k, 15', [-0.3900689, -0.7498247, 1.0]], ['2, k, 16', [-0.107875, 0.05333489, 1.0]], ['2, k, 17', [-0.1212383, -0.3478516, 1.0]], ['2, k, 18', [-0.1460604, -0.6829619, 1.0]], ['2, k, 19', [-0.04678196, -0.74317, 1.0]], ['2, k, 20', [-0.1583716, 0.6517996, 1.0]], ['2, k, 21', [-0.7559729, 0.7462372, 1.0]], ['2, k, 22', [-0.6690028, 0.7076477, 1.0]], ['2, k, 23', [0.1689097, 0.0192909, 1.0]], ['2, k, 24', [0.1318103, 0.01657085, 1.0]]]
[['2, k, 0', [-0.197673, 0.05911995, 1.0]], ['2, k, 1', [-0.1748867, 0.4027433, 1.0]], ['2, k, 2', [-0.1525803, 0.7326088, 1.0]], ['2, k, 3', [-0.12467, 0.8762477, 1.0]], ['2, k, 4', [-0.3565159, 0.6140148, 1.0]], ['2, k, 5', [-0.5681016, 0.6517313, 1.0]], ['2, k, 6', [-0.6791974, 0.710488, 1.0]], ['2, k, 7', [-0.7163655, 0.7449288, 1.0]], ['2, k, 8', [0.03245874, 0.6088779, 1.0]], ['2, k, 9', [0.06589508, 0.3320294, 1.0]], ['2, k, 10', [0.1170888, 0.1294998, 1.0]], ['2, k, 11', [0.1468752, 0.06641103, 1.0]], ['2, k, 12', [-0.2800653, 0.06272592, 1.0]], ['2, k, 13', [-0.3325857, -0.3485137, 1.0]], ['2, k, 14', [-0.3569738, -0.6956764, 1.0]], ['2, k, 15', [-0.3894753, -0.7496238, 1.0]], ['2, k, 16', [-0.1079491, 0.05327673, 1.0]], ['2, k, 17', [-0.1222357, -0.3473124, 1.0]], ['2, k, 18', [-0.1466322, -0.6841469, 1.0]], ['2, k, 19', [-0.04698169, -0.7425307, 1.0]], ['2, k, 20', [-0.1583797, 0.6521826, 1.0]], ['2, k, 21', [-0.7656555, 0.7730232, 1.0]], ['2, k, 22', [-0.6799479, 0.7279605, 1.0]], ['2, k, 23', [0.1552904, -0.001044108, 1.0]], ['2, k, 24', [0.0973852, 0.07766487, 1.0]]]
[['2, k, 0', [-0.1977776, 0.05918853, 1.0]], ['2, k, 1', [-0.1749127, 0.4028988, 1.0]], ['2, k, 2', [-0.1524563, 0.7327844, 1.0]], ['2, k, 3', [-0.1245369, 0.8762481, 1.0]], ['2, k, 4', [-0.3565978, 0.6141582, 1.0]], ['2, k, 5', [-0.5699242, 0.6561106, 1.0]], ['2, k, 6', [-0.6800756, 0.7151263, 1.0]], ['2, k, 7', [-0.717461, 0.7516884, 1.0]], ['2, k, 8', [0.03249821, 0.6087344, 1.0]], ['2, k, 9', [0.06577285, 0.3318368, 1.0]], ['2, k, 10', [0.1172025, 0.1293783, 1.0]], ['2, k, 11', [0.1463678, 0.06947766, 1.0]], ['2, k, 12', [-0.2801446, 0.06279826, 1.0]], ['2, k, 13', [-0.3334748, -0.3480639, 1.0]], ['2, k, 14', [-0.3569909, -0.6958508, 1.0]], ['2, k, 15', [-0.3893521, -0.749675, 1.0]], ['2, k, 16', [-0.1080987, 0.0533521, 1.0]], ['2, k, 17', [-0.1235058, -0.3470567, 1.0]], ['2, k, 18', [-0.1467573, -0.6848777, 1.0]], ['2, k, 19', [-0.06273776, -0.7403931, 1.0]], ['2, k, 20', [-0.1582908, 0.6523661, 1.0]], ['2, k, 21', [-0.7704265, 0.7801823, 1.0]], ['2, k, 22', [-0.6782812, 0.7335026, 1.0]], ['2, k, 23', [0.1582707, -0.005687069, 1.0]], ['2, k, 24', [0.1318424, 0.02003878, 1.0]]]
[['2, k, 0', [-0.1980577, 0.05927075, 1.0]], ['2, k, 1', [-0.1751462, 0.4032781, 1.0]], ['2, k, 2', [-0.1524791, 0.7333559, 1.0]], ['2, k, 3', [-0.1244327, 0.8763186, 1.0]], ['2, k, 4', [-0.3567556, 0.6144035, 1.0]], ['2, k, 5', [-0.5713999, 0.6612781, 1.0]], ['2, k, 6', [-0.6822247, 0.7205629, 1.0]], ['2, k, 7', [-0.720055, 0.7606723, 1.0]], ['2, k, 8', [0.03104301, 0.607975, 1.0]], ['2, k, 9', [0.0651387, 0.3324117, 1.0]], ['2, k, 10', [0.1169889, 0.1300578, 1.0]], ['2, k, 11', [0.1471579, 0.06971866, 1.0]], ['2, k, 12', [-0.2805513, 0.06296782, 1.0]], ['2, k, 13', [-0.3337686, -0.3477118, 1.0]], ['2, k, 14', [-0.3571037, -0.6957472, 1.0]], ['2, k, 15', [-0.3891982, -0.7496401, 1.0]], ['2, k, 16', [-0.1083551, 0.05339197, 1.0]], ['2, k, 17', [-0.1242923, -0.3457801, 1.0]], ['2, k, 18', [-0.1467511, -0.686644, 1.0]], ['2, k, 19', [-0.06369352, -0.7406781, 1.0]], ['2, k, 20', [-0.1583626, 0.6529112, 1.0]], ['2, k, 21', [-0.7720932, 0.7971328, 1.0]], ['2, k, 22', [-0.683491, 0.7502105, 1.0]], ['2, k, 23', [0.156564, -0.005714936, 1.0]], ['2, k, 24', [0.1806784, 0.02511318, 1.0]]]
[['2, k, 0', [-0.1983977, 0.05957514, 1.0]], ['2, k, 1', [-0.175437, 0.4036937, 1.0]], ['2, k, 2', [-0.1525998, 0.7336754, 1.0]], ['2, k, 3', [-0.1244023, 0.8763291, 1.0]], ['2, k, 4', [-0.3619874, 0.6199542, 1.0]], ['2, k, 5', [-0.5732076, 0.6651666, 1.0]], ['2, k, 6', [-0.6850034, 0.7271518, 1.0]], ['2, k, 7', [-0.7201468, 0.7650355, 1.0]], ['2, k, 8', [0.03105784, 0.6078339, 1.0]], ['2, k, 9', [0.06493822, 0.3330297, 1.0]], ['2, k, 10', [0.1169901, 0.130736, 1.0]], ['2, k, 11', [0.1473934, 0.07139822, 1.0]], ['2, k, 12', [-0.2809791, 0.06353188, 1.0]], ['2, k, 13', [-0.3345046, -0.3471999, 1.0]], ['2, k, 14', [-0.3570778, -0.6956342, 1.0]], ['2, k, 15', [-0.3887051, -0.7493983, 1.0]], ['2, k, 16', [-0.1087092, 0.05360956, 1.0]], ['2, k, 17', [-0.1250489, -0.3454938, 1.0]], ['2, k, 18', [-0.1474335, -0.6875786, 1.0]], ['2, k, 19', [-0.04374279, -0.7434882, 1.0]], ['2, k, 20', [-0.1585157, 0.6532717, 1.0]], ['2, k, 21', [-0.7683012, 0.800131, 1.0]], ['2, k, 22', [-0.6819806, 0.7500236, 1.0]], ['2, k, 23', [0.1560184, -0.01116699, 1.0]], ['2, k, 24', [0.1754098, 0.02911674, 1.0]]]
[['2, k, 0', [-0.1990902, 0.06020016, 1.0]], ['2, k, 1', [-0.1756829, 0.4042988, 1.0]], ['2, k, 2', [-0.1524073, 0.7341561, 1.0]], ['2, k, 3', [-0.1244007, 0.8767599, 1.0]], ['2, k, 4', [-0.36384, 0.6225478, 1.0]], ['2, k, 5', [-0.5747838, 0.6689873, 1.0]], ['2, k, 6', [-0.6872199, 0.7310976, 1.0]], ['2, k, 7', [-0.7229685, 0.7692603, 1.0]], ['2, k, 8', [0.03104328, 0.6079705, 1.0]], ['2, k, 9', [0.06481554, 0.3334114, 1.0]], ['2, k, 10', [0.1170734, 0.1311694, 1.0]], ['2, k, 11', [0.1457282, 0.0699439, 1.0]], ['2, k, 12', [-0.2817522, 0.06435738, 1.0]], ['2, k, 13', [-0.3355244, -0.3458323, 1.0]], ['2, k, 14', [-0.3563128, -0.6949232, 1.0]], ['2, k, 15', [-0.3882195, -0.7480798, 1.0]], ['2, k, 16', [-0.1093125, 0.05409106, 1.0]], ['2, k, 17', [-0.1264111, -0.3473063, 1.0]], ['2, k, 18', [-0.1479942, -0.6882578, 1.0]], ['2, k, 19', [-0.04409584, -0.7421658, 1.0]], ['2, k, 20', [-0.158422, 0.6537905, 1.0]], ['2, k, 21', [-0.7660685, 0.8036268, 1.0]], ['2, k, 22', [-0.6858962, 0.7471536, 1.0]], ['2, k, 23', [0.1661155, 0.01086349, 1.0]], ['2, k, 24', [0.1003821, 0.0385991, 1.0]]]
[['2, k, 0', [-0.199185, 0.06018858, 1.0]], ['2, k, 1', [-0.1757338, 0.4044398, 1.0]], ['2, k, 2', [-0.1522936, 0.7344525, 1.0]], ['2, k, 3', [-0.1242431, 0.8768751, 1.0]], ['2, k, 4', [-0.3631711, 0.6219209, 1.0]], ['2, k, 5', [-0.576257, 0.6713337, 1.0]], ['2, k, 6', [-0.6894463, 0.7344879, 1.0]], ['2, k, 7', [-0.7244035, 0.7707768, 1.0]], ['2, k, 8', [0.03117002, 0.6079542, 1.0]], ['2, k, 9', [0.0647637, 0.3335838, 1.0]], ['2, k, 10', [0.1167443, 0.1312633, 1.0]], ['2, k, 11', [0.1479786, 0.07159463, 1.0]], ['2, k, 12', [-0.2819271, 0.06433974, 1.0]], ['2, k, 13', [-0.3358658, -0.3458747, 1.0]], ['2, k, 14', [-0.3567041, -0.6946335, 1.0]], ['2, k, 15', [-0.3883379, -0.7480687, 1.0]], ['2, k, 16', [-0.1093658, 0.0540622, 1.0]], ['2, k, 17', [-0.1270286, -0.3472725, 1.0]], ['2, k, 18', [-0.1479913, -0.6887456, 1.0]], ['2, k, 19', [-0.03664263, -0.7390863, 1.0]], ['2, k, 20', [-0.1583507, 0.6540584, 1.0]], ['2, k, 21', [-0.7752415, 0.805724, 1.0]], ['2, k, 22', [-0.6912907, 0.7544557, 1.0]], ['2, k, 23', [0.1586228, -0.009393461, 1.0]], ['2, k, 24', [0.1809766, 0.02874664, 1.0]]]
[['2, k, 0', [-0.1991848, 0.06018735, 1.0]], ['2, k, 1', [-0.1756325, 0.4044876, 1.0]], ['2, k, 2', [-0.1518505, 0.7345222, 1.0]], ['2, k, 3', [-0.1242068, 0.8769722, 1.0]], ['2, k, 4', [-0.3627599, 0.6214424, 1.0]], ['2, k, 5', [-0.5770022, 0.6723047, 1.0]], ['2, k, 6', [-0.690567, 0.7354177, 1.0]], ['2, k, 7', [-0.7266151, 0.7687902, 1.0]], ['2, k, 8', [0.03132223, 0.6080492, 1.0]], ['2, k, 9', [0.06458919, 0.3337484, 1.0]], ['2, k, 10', [0.1170267, 0.1315512, 1.0]], ['2, k, 11', [0.1476313, 0.07152352, 1.0]], ['2, k, 12', [-0.2818904, 0.0642596, 1.0]], ['2, k, 13', [-0.3360439, -0.3460533, 1.0]], ['2, k, 14', [-0.3567482, -0.6945328, 1.0]], ['2, k, 15', [-0.3882535, -0.7478778, 1.0]], ['2, k, 16', [-0.1093545, 0.05410225, 1.0]], ['2, k, 17', [-0.1275146, -0.3480087, 1.0]], ['2, k, 18', [-0.1480224, -0.688585, 1.0]], ['2, k, 19', [-0.03953288, -0.7410735, 1.0]], ['2, k, 20', [-0.1579971, 0.6541362, 1.0]], ['2, k, 21', [-0.7758941, 0.8009629, 1.0]], ['2, k, 22', [-0.694611, 0.7716321, 1.0]], ['2, k, 23', [0.1588289, -0.002966189, 1.0]], ['2, k, 24', [0.1769026, 0.02905531, 1.0]]]
[['2, k, 0', [-0.1991289, 0.0601153, 1.0]], ['2, k, 1', [-0.1755423, 0.404535, 1.0]], ['2, k, 2', [-0.1516409, 0.7347112, 1.0]], ['2, k, 3', [-0.124216, 0.8769782, 1.0]], ['2, k, 4', [-0.3624997, 0.6210848, 1.0]], ['2, k, 5', [-0.5776983, 0.6728512, 1.0]], ['2, k, 6', [-0.6919107, 0.7352858, 1.0]], ['2, k, 7', [-0.7303532, 0.7662905, 1.0]], ['2, k, 8', [0.03107278, 0.607753, 1.0]], ['2, k, 9', [0.06437873, 0.3339058, 1.0]], ['2, k, 10', [0.1174634, 0.1315549, 1.0]], ['2, k, 11', [0.1472546, 0.06709792, 1.0]], ['2, k, 12', [-0.2817312, 0.06408704, 1.0]], ['2, k, 13', [-0.336237, -0.3460394, 1.0]], ['2, k, 14', [-0.3570526, -0.6941264, 1.0]], ['2, k, 15', [-0.3886033, -0.7477595, 1.0]], ['2, k, 16', [-0.1092329, 0.05395992, 1.0]], ['2, k, 17', [-0.1266311, -0.3483806, 1.0]], ['2, k, 18', [-0.1482412, -0.6882896, 1.0]], ['2, k, 19', [-0.03814199, -0.7430539, 1.0]], ['2, k, 20', [-0.1578071, 0.6542943, 1.0]], ['2, k, 21', [-0.7806919, 0.804916, 1.0]], ['2, k, 22', [-0.6975017, 0.7558533, 1.0]], ['2, k, 23', [0.1550762, -0.002648914, 1.0]], ['2, k, 24', [0.09797083, 0.08331067, 1.0]]]
[['2, k, 0', [-0.1991394, 0.06007961, 1.0]], ['2, k, 1', [-0.1755013, 0.4045872, 1.0]], ['2, k, 2', [-0.1514288, 0.7349073, 1.0]], ['2, k, 3', [-0.1240946, 0.8769937, 1.0]], ['2, k, 4', [-0.3622356, 0.620804, 1.0]], ['2, k, 5', [-0.5785138, 0.6727518, 1.0]], ['2, k, 6', [-0.6939915, 0.7343836, 1.0]], ['2, k, 7', [-0.7335541, 0.7576157, 1.0]], ['2, k, 8', [0.03155953, 0.6077492, 1.0]], ['2, k, 9', [0.06436964, 0.3333845, 1.0]], ['2, k, 10', [0.119616, 0.1270602, 1.0]], ['2, k, 11', [0.1477953, 0.06705297, 1.0]], ['2, k, 12', [-0.2817155, 0.06402076, 1.0]], ['2, k, 13', [-0.3362454, -0.3460532, 1.0]], ['2, k, 14', [-0.3575954, -0.6939871, 1.0]], ['2, k, 15', [-0.3887856, -0.7480971, 1.0]], ['2, k, 16', [-0.1092714, 0.05385891, 1.0]], ['2, k, 17', [-0.1262504, -0.3492967, 1.0]], ['2, k, 18', [-0.14876, -0.6885627, 1.0]], ['2, k, 19', [-0.04029101, -0.7439343, 1.0]], ['2, k, 20', [-0.1576373, 0.6544586, 1.0]], ['2, k, 21', [-0.783836, 0.7902731, 1.0]], ['2, k, 22', [-0.6933514, 0.7411945, 1.0]], ['2, k, 23', [0.156863, -0.0114631, 1.0]], ['2, k, 24', [0.1070125, 0.07206253, 1.0]]]
