[[0, -0.1914787, 0.03998311, 2.106737, 1], [1, -0.1807587, 0.3837813, 2.050478, 1], [2, -0.1701357, 0.712248, 1.978891, 1], [3, -0.1849893, 0.8590339, 1.962091, 1], [4, -0.3541357, 0.5821552, 1.984298, 1], [5, -0.4218906, 0.3219104, 2.023126, 1], [6, -0.4357285, 0.09847624, 1.970331, 1], [7, -0.4396761, 0.02186437, 1.954166, 1], [8, 0.01554148, 0.6091543, 2.020828, 1], [9, 0.06150017, 0.3387791, 2.086818, 1], [10, 0.1152089, 0.1294109, 2.058914, 1], [11, 0.1443825, 0.06642424, 2.028687, 1], [12, -0.2763753, 0.03958897, 2.055172, 1], [13, -0.3245524, -0.3645168, 2.100249, 1], [14, -0.3595961, -0.6980355, 2.11627, 1], [15, -0.3905178, -0.7552787, 2.025655, 1], [16, -0.09933902, 0.03830098, 2.076045, 1], [17, -0.1166803, -0.3533305, 2.144988, 1], [18, -0.143865, -0.6765609, 2.208603, 1], [19, -0.05189141, -0.7411401, 2.189793, 1], [20, -0.1729142, 0.6322737, 1.999196, 1], [21, -0.45669, -0.05871861, 1.957791, 1], [22, -0.4051925, 0.02591294, 1.91024, 1], [23, 0.1637689, 0.00318951, 2.0142, 1], [24, 0.1167344, 0.04186715, 2.0416, 1]]
[[0, -0.1990902, 0.06020016, 2.102444, 1], [1, -0.1756829, 0.4042988, 2.050313, 1], [2, -0.1524073, 0.7341561, 1.98476, 1], [3, -0.1244007, 0.8767599, 1.998034, 1], [4, -0.36384, 0.6225478, 1.967501, 1], [5, -0.5747838, 0.6689873, 1.85174, 1], [6, -0.6872199, 0.7310976, 1.682078, 1], [7, -0.7229685, 0.7692603, 1.6345, 1], [8, 0.03104328, 0.6079705, 2.019885, 1], [9, 0.06481554, 0.3334114, 2.078207, 1], [10, 0.1170734, 0.1311694, 2.062026, 1], [11, 0.1457282, 0.0699439, 2.034136, 1], [12, -0.2817522, 0.06435738, 2.052298, 1], [13, -0.3355244, -0.3458323, 2.088179, 1], [14, -0.3563128, -0.6949232, 2.123592, 1], [15, -0.3882195, -0.7480798, 2.029944, 1], [16, -0.1093125, 0.05409106, 2.070117, 1], [17, -0.1264111, -0.3473063, 2.134526, 1], [18, -0.1479942, -0.6882578, 2.206675, 1], [19, -0.04409584, -0.7421658, 2.179101, 1], [20, -0.158422, 0.6537905, 2.003377, 1], [21, -0.7660685, 0.8036268, 1.533768, 1], [22, -0.6858962, 0.7471536, 1.580731, 1], [23, 0.1661155, 0.01086349, 2.028095, 1], [24, 0.1003821, 0.0385991, 2.051, 1]]
[[0, -0.199185, 0.06018858, 2.102493, 1], [1, -0.1757338, 0.4044398, 2.050487, 1], [2, -0.1522936, 0.7344525, 1.985138, 1], [3, -0.1242431, 0.8768751, 1.998428, 1], [4, -0.3631711, 0.6219209, 1.967512, 1], [5, -0.576257, 0.6713337, 1.855294, 1], [6, -0.6894463, 0.7344879, 1.686632, 1], [7, -0.7244035, 0.7707768, 1.64134, 1], [8, 0.03117002, 0.6079542, 2.019194, 1], [9, 0.0647637, 0.3335838, 2.078245, 1], [10, 0.1167443, 0.1312633, 2.062383, 1], [11, 0.1479786, 0.07159463, 2.03182, 1], [12, -0.2819271, 0.06433974, 2.052596, 1], [13, -0.3358658, -0.3458747, 2.088293, 1], [14, -0.3567041, -0.6946335, 2.123421, 1], [15, -0.3883379, -0.7480687, 2.029917, 1], [16, -0.1093658, 0.0540622, 2.070055, 1], [17, -0.1270286, -0.3472725, 2.134366, 1], [18, -0.1479913, -0.6887456, 2.20665, 1], [19, -0.03664263, -0.7390863, 2.190917, 1], [20, -0.1583507, 0.6540584, 2.003711, 1], [21, -0.7752415, 0.805724, 1.551675, 1], [22, -0.6912907, 0.7544557, 1.58602, 1], [23, 0.1586228, -0.009393461, 2.015098, 1], [24, 0.1809766, 0.02874664, 2.0615, 1]]
[[0, -0.1991848, 0.06018735, 2.102492, 1], [1, -0.1756325, 0.4044876, 2.050551, 1], [2, -0.1518505, 0.7345222, 1.985387, 1], [3, -0.1242068, 0.8769722, 1.998564, 1], [4, -0.3627599, 0.6214424, 1.96752, 1], [5, -0.5770022, 0.6723047, 1.857308, 1], [6, -0.690567, 0.7354177, 1.68891, 1], [7, -0.7266151, 0.7687902, 1.643043, 1], [8, 0.03132223, 0.6080492, 2.018639, 1], [9, 0.06458919, 0.3337484, 2.078076, 1], [10, 0.1170267, 0.1315512, 2.061888, 1], [11, 0.1476313, 0.07152352, 2.031633, 1], [12, -0.2818904, 0.0642596, 2.052736, 1], [13, -0.3360439, -0.3460533, 2.088383, 1], [14, -0.3567482, -0.6945328, 2.123811, 1], [15, -0.3882535, -0.7478778, 2.030118, 1], [16, -0.1093545, 0.05410225, 2.069852, 1], [17, -0.1275146, -0.3480087, 2.135045, 1], [18, -0.1480224, -0.688585, 2.206509, 1], [19, -0.03953288, -0.7410735, 2.189449, 1], [20, -0.1579971, 0.6541362, 2.003915, 1], [21, -0.7758941, 0.8009629, 1.569479, 1], [22, -0.694611, 0.7716321, 1.562154, 1], [23, 0.1588289, -0.002966189, 2.006098, 1], [24, 0.1769026, 0.02905531, 2.0495, 1]]
[[0, -0.1991289, 0.0601153, 2.102488, 1], [1, -0.1755423, 0.404535, 2.050643, 1], [2, -0.1516409, 0.7347112, 1.985672, 1], [3, -0.124216, 0.8769782, 1.998577, 1], [4, -0.3624997, 0.6210848, 1.967572, 1], [5, -0.5776983, 0.6728512, 1.859548, 1], [6, -0.6919107, 0.7352858, 1.691347, 1], [7, -0.7303532, 0.7662905, 1.64685, 1], [8, 0.03107278, 0.607753, 2.017148, 1], [9, 0.06437873, 0.3339058, 2.078098, 1], [10, 0.1174634, 0.1315549, 2.061644, 1], [11, 0.1472546, 0.06709792, 2.032822, 1], [12, -0.2817312, 0.06408704, 2.053004, 1], [13, -0.336237, -0.3460394, 2.088456, 1], [14, -0.3570526, -0.6941264, 2.123009, 1], [15, -0.3886033, -0.7477595, 2.029678, 1], [16, -0.1092329, 0.05395992, 2.069551, 1], [17, -0.1266311, -0.3483806, 2.134467, 1], [18, -0.1482412, -0.6882896, 2.206328, 1], [19, -0.03814199, -0.7430539, 2.182642, 1], [20, -0.1578071, 0.6542943, 2.004156, 1], [21, -0.7806919, 0.804916, 1.573263, 1], [22, -0.6975017, 0.7558533, 1.596703, 1], [23, 0.1550762, -0.002648914, 2.031772, 1], [24, 0.09797083, 0.08331067, 2.065538, 1]]
[[0, -0.1991394, 0.06007961, 2.102445, 1], [1, -0.1755013, 0.4045872, 2.050665, 1], [2, -0.1514288, 0.7349073, 1.985827, 1], [3, -0.1240946, 0.8769937, 1.998641, 1], [4, -0.3622356, 0.620804, 1.967616, 1], [5, -0.5785138, 0.6727518, 1.861002, 1], [6, -0.6939915, 0.7343836, 1.693418, 1], [7, -0.7335541, 0.7576157, 1.646621, 1], [8, 0.03155953, 0.6077492, 2.018875, 1], [9, 0.06436964, 0.3333845, 2.078273, 1], [10, 0.119616, 0.1270602, 2.060458, 1], [11, 0.1477953, 0.06705297, 2.030239, 1], [12, -0.2817155, 0.06402076, 2.053119, 1], [13, -0.3362454, -0.3460532, 2.088483, 1], [14, -0.3575954, -0.6939871, 2.122349, 1], [15, -0.3887856, -0.7480971, 2.029363, 1], [16, -0.1092714, 0.05385891, 2.069052, 1], [17, -0.1262504, -0.3492967, 2.13483, 1], [18, -0.14876, -0.6885627, 2.206123, 1], [19, -0.04029101, -0.7439343, 2.181958, 1], [20, -0.1576373, 0.6544586, 2.004277, 1], [21, -0.783836, 0.7902731, 1.571168, 1], [22, -0.6933514, 0.7411945, 1.587909, 1], [23, 0.156863, -0.0114631, 2.051601, 1], [24, 0.1070125, 0.07206253, 2.055867, 1]]
[[0, -0.1990534, 0.06000109, 2.102449, 1], [1, -0.1754192, 0.4045997, 2.05072, 1], [2, -0.1513252, 0.7349473, 1.985923, 1], [3, -0.1238258, 0.8770145, 1.998809, 1], [4, -0.3618242, 0.6204398, 1.967768, 1], [5, -0.5797558, 0.6717574, 1.862321, 1], [6, -0.7000509, 0.728726, 1.696592, 1], [7, -0.7373174, 0.7498761, 1.64727, 1], [8, 0.03195989, 0.6075085, 2.02005, 1], [9, 0.06457289, 0.3328126, 2.078376, 1], [10, 0.1201181, 0.1271077, 2.059516, 1], [11, 0.1460521, 0.07002533, 2.03032, 1], [12, -0.2814187, 0.06373887, 2.053452, 1], [13, -0.3362478, -0.3460956, 2.088518, 1], [14, -0.3575627, -0.6939935, 2.121966, 1], [15, -0.3888779, -0.7481927, 2.029205, 1], [16, -0.1091927, 0.05382081, 2.06886, 1], [17, -0.1272259, -0.3511645, 2.134866, 1], [18, -0.1486464, -0.6886607, 2.205834, 1], [19, -0.04484024, -0.7426857, 2.185146, 1], [20, -0.1575297, 0.6544969, 2.004369, 1], [21, -0.7926354, 0.788578, 1.583025, 1], [22, -0.7004538, 0.7445089, 1.591467, 1], [23, 0.17873, 0.03020449, 2.03098, 1], [24, 0.105341, 0.04238955, 2.054, 1]]
[[0, -0.1990171, 0.06010868, 2.102307, 1], [1, -0.1753834, 0.4046384, 2.050703, 1], [2, -0.1512672, 0.734918, 1.98595, 1], [3, -0.1237346, 0.876887, 1.998757, 1], [4, -0.363921, 0.6228521, 1.971086, 1], [5, -0.5805717, 0.6692843, 1.863573, 1], [6, -0.7036545, 0.7193705, 1.697541, 1], [7, -0.7392935, 0.7331076, 1.644278, 1], [8, 0.03238706, 0.6075407, 2.02103, 1], [9, 0.06447805, 0.3325099, 2.078403, 1], [10, 0.1199651, 0.1272644, 2.059539, 1], [11, 0.1473162, 0.06963972, 2.029581, 1], [12, -0.2813728, 0.06376969, 2.053459, 1], [13, -0.3361771, -0.3461379, 2.088479, 1], [14, -0.3579842, -0.6940698, 2.121166, 1], [15, -0.3887897, -0.7486932, 2.028625, 1], [16, -0.1091784, 0.05412049, 2.0683, 1], [17, -0.1274291, -0.3521641, 2.13344, 1], [18, -0.1487214, -0.6888295, 2.205569, 1], [19, -0.04394268, -0.7422673, 2.176202, 1], [20, -0.1574816, 0.6544898, 2.004385, 1], [21, -0.7920711, 0.7669777, 1.575037, 1], [22, -0.7020257, 0.7221541, 1.591346, 1], [23, 0.1612852, -0.008041823, 2.002811, 1], [24, 0.1410946, 0.01899931, 2.060714, 1]]
[[0, -0.1990153, 0.06010938, 2.102308, 1], [1, -0.1753149, 0.4047438, 2.050874, 1], [2, -0.1510831, 0.7350951, 1.986427, 1], [3, -0.1236108, 0.8768641, 1.998875, 1], [4, -0.36488, 0.6244786, 1.974206, 1], [5, -0.5795782, 0.6620398, 1.868539, 1], [6, -0.7040433, 0.7040622, 1.701027, 1], [7, -0.7425115, 0.7145732, 1.640571, 1], [8, 0.03257303, 0.6076459, 2.021614, 1], [9, 0.06427828, 0.3325185, 2.078804, 1], [10, 0.1199678, 0.1272385, 2.059546, 1], [11, 0.1472824, 0.06976557, 2.033652, 1], [12, -0.2813607, 0.06380701, 2.053597, 1], [13, -0.3361558, -0.3460922, 2.088517, 1], [14, -0.3580353, -0.6939653, 2.120625, 1], [15, -0.3888614, -0.749198, 2.028875, 1], [16, -0.1091502, 0.0540985, 2.068218, 1], [17, -0.1270558, -0.3524065, 2.133406, 1], [18, -0.1486148, -0.6888266, 2.20561, 1], [19, -0.04128736, -0.746502, 2.163912, 1], [20, -0.1573198, 0.6546588, 2.004787, 1], [21, -0.7963237, 0.74174, 1.577156, 1], [22, -0.7103138, 0.7141857, 1.565438, 1], [23, 0.1746396, 0.006641515, 2.014589, 1], [24, 0.1270411, 0.01804559, 2.0665, 1]]
[[0, -0.1988517, 0.0600851, 2.102374, 1], [1, -0.1750366, 0.4046817, 2.051032, 1], [2, -0.1506636, 0.734843, 1.986653, 1], [3, -0.1235471, 0.8768705, 1.998964, 1], [4, -0.3646981, 0.6247757, 1.975376, 1], [5, -0.5789421, 0.6523678, 1.873103, 1], [6, -0.7053422, 0.6824421, 1.704128, 1], [7, -0.744749, 0.6937423, 1.639623, 1], [8, 0.03277142, 0.6076848, 2.022278, 1], [9, 0.06425626, 0.3323501, 2.078823, 1], [10, 0.1199738, 0.1272474, 2.059492, 1], [11, 0.1491465, 0.06922159, 2.029648, 1], [12, -0.2809478, 0.06374034, 2.054071, 1], [13, -0.3357149, -0.3467495, 2.088909, 1], [14, -0.3581952, -0.6936439, 2.120111, 1], [15, -0.3893374, -0.7492249, 2.029021, 1], [16, -0.1090344, 0.05408389, 2.068122, 1], [17, -0.12699, -0.3509387, 2.132649, 1], [18, -0.1491895, -0.6878505, 2.205446, 1], [19, -0.04082371, -0.7448447, 2.183468, 1], [20, -0.1569276, 0.6544654, 2.005003, 1], [21, -0.80055, 0.7186796, 1.574968, 1], [22, -0.7100518, 0.6904802, 1.576452, 1], [23, 0.166341, -0.0002314453, 2.008427, 1], [24, 0.149551, 0.01944486, 2.0665, 1]]
[[0, -0.1985805, 0.06007164, 2.102384, 1], [1, -0.1747601, 0.4046545, 2.051136, 1], [2, -0.1503762, 0.7346995, 1.986818, 1], [3, -0.123403, 0.8768929, 1.999038, 1], [4, -0.3648265, 0.624958, 1.976765, 1], [5, -0.5748555, 0.6388803, 1.881182, 1], [6, -0.6998327, 0.6613378, 1.709581, 1], [7, -0.7377025, 0.6662089, 1.644077, 1], [8, 0.03296086, 0.6078421, 2.022733, 1], [9, 0.06446279, 0.3323684, 2.078777, 1], [10, 0.1197495, 0.1271806, 2.059517, 1], [11, 0.1471433, 0.06857272, 2.031095, 1], [12, -0.2806195, 0.06374089, 2.054253, 1], [13, -0.3349396, -0.3481311, 2.089018, 1], [14, -0.3582148, -0.6936207, 2.12018, 1], [15, -0.3893281, -0.749175, 2.029024, 1], [16, -0.1087371, 0.05405236, 2.06797, 1], [17, -0.1268189, -0.3517298, 2.132958, 1], [18, -0.1492251, -0.6877086, 2.205502, 1], [19, -0.04029004, -0.7436121, 2.184439, 1], [20, -0.1566349, 0.6543561, 2.005158, 1], [21, -0.785924, 0.6807539, 1.571891, 1], [22, -0.7055774, 0.6711078, 1.570667, 1], [23, 0.1591866, -0.0002339026, 2.010598, 1], [24, 0.1744098, 0.02855252, 2.056715, 1]]
[[0, -0.1984486, 0.0600674, 2.102357, 1], [1, -0.1746175, 0.4046213, 2.051251, 1], [2, -0.1501885, 0.7345045, 1.98717, 1], [3, -0.1233879, 0.8768497, 1.999017, 1], [4, -0.3646071, 0.6248615, 1.978025, 1], [5, -0.5739754, 0.6247563, 1.885095, 1], [6, -0.698658, 0.6447486, 1.704068, 1], [7, -0.7432383, 0.6428658, 1.63142, 1], [8, 0.03311643, 0.6083918, 2.021137, 1], [9, 0.06434584, 0.3332076, 2.078355, 1], [10, 0.1205116, 0.1272297, 2.058693, 1], [11, 0.1462253, 0.07205002, 2.031473, 1], [12, -0.280531, 0.0637401, 2.054333, 1], [13, -0.3334149, -0.3503654, 2.089135, 1], [14, -0.3582774, -0.6935548, 2.119427, 1], [15, -0.3895914, -0.7494556, 2.028862, 1], [16, -0.1084586, 0.05403895, 2.06774, 1], [17, -0.1267318, -0.351707, 2.132295, 1], [18, -0.1492787, -0.6876934, 2.205465, 1], [19, -0.04011977, -0.7425058, 2.18708, 1], [20, -0.1564509, 0.6542143, 2.005444, 1], [21, -0.796437, 0.6574669, 1.563888, 1], [22, -0.6977891, 0.6380907, 1.580161, 1], [23, 0.165506, 0.001957333, 2.000694, 1], [24, 0.1798491, 0.03059574, 2.059333, 1]]
[[0, -0.1981601, 0.06001457, 2.102399, 1], [1, -0.1745666, 0.4046076, 2.05133, 1], [2, -0.1502823, 0.7344518, 1.987314, 1], [3, -0.1233422, 0.8768631, 1.999026, 1], [4, -0.3641354, 0.6248596, 1.979257, 1], [5, -0.611046, 0.6058149, 1.836376, 1], [6, -0.7275264, 0.6257112, 1.658172, 1], [7, -0.745098, 0.6177033, 1.622204, 1], [8, 0.03327866, 0.6084703, 2.022025, 1], [9, 0.06440378, 0.3330388, 2.078406, 1], [10, 0.1206159, 0.1270947, 2.058932, 1], [11, 0.1474798, 0.07197686, 2.030758, 1], [12, -0.2802687, 0.06370284, 2.0545, 1], [13, -0.332675, -0.3517216, 2.088499, 1], [14, -0.3583072, -0.6937964, 2.11946, 1], [15, -0.3896714, -0.7495631, 2.028764, 1], [16, -0.1081171, 0.05396304, 2.067659, 1], [17, -0.126088, -0.3536964, 2.132052, 1], [18, -0.1491033, -0.6878791, 2.205394, 1], [19, -0.04834732, -0.7441878, 2.182767, 1], [20, -0.1564941, 0.6541777, 2.005563, 1], [21, -0.7957384, 0.6286941, 1.558569, 1], [22, -0.7005847, 0.6159806, 1.563444, 1], [23, 0.1658063, -0.01127495, 2.024595, 1], [24, 0.1279539, 0.0233257, 2.036, 1]]
[[0, -0.1979484, 0.06001324, 2.10234, 1], [1, -0.1745606, 0.4046023, 2.051353, 1], [2, -0.150501, 0.7343499, 1.987488, 1], [3, -0.1233597, 0.8767793, 1.998912, 1], [4, -0.3636234, 0.6245605, 1.980209, 1], [5, -0.6102744, 0.6009129, 1.836867, 1], [6, -0.7256402, 0.5954835, 1.656312, 1], [7, -0.7439023, 0.5904752, 1.620318, 1], [8, 0.03325991, 0.6085191, 2.022476, 1], [9, 0.0645485, 0.332943, 2.078272, 1], [10, 0.1199882, 0.1239199, 2.062157, 1], [11, 0.1467536, 0.07040866, 2.031515, 1], [12, -0.2801459, 0.06366978, 2.05451, 1], [13, -0.3318692, -0.353183, 2.087965, 1], [14, -0.3583154, -0.693916, 2.11938, 1], [15, -0.3896484, -0.7498069, 2.028827, 1], [16, -0.1077961, 0.05401628, 2.067493, 1], [17, -0.1256349, -0.3544195, 2.131659, 1], [18, -0.1484212, -0.6868552, 2.205564, 1], [19, -0.04775948, -0.744053, 2.18339, 1], [20, -0.1566179, 0.6541148, 2.005686, 1], [21, -0.7944356, 0.6000053, 1.556803, 1], [22, -0.6905318, 0.5862908, 1.5585, 1], [23, 0.1611892, -0.00842337, 2.001596, 1], [24, 0.1798873, 0.02900965, 2.0662, 1]]
[[0, -0.1975935, 0.05991486, 2.102201, 1], [1, -0.1744309, 0.4045013, 2.051362, 1], [2, -0.1504763, 0.734134, 1.987566, 1], [3, -0.1233638, 0.8766372, 1.998697, 1], [4, -0.3622662, 0.624341, 1.981205, 1], [5, -0.5651867, 0.5786583, 1.898074, 1], [6, -0.6963879, 0.5717331, 1.693776, 1], [7, -0.739413, 0.5625941, 1.619202, 1], [8, 0.03331546, 0.6086501, 2.023046, 1], [9, 0.06454933, 0.332926, 2.078331, 1], [10, 0.119327, 0.1247066, 2.062698, 1], [11, 0.1468554, 0.0681902, 2.032051, 1], [12, -0.2798207, 0.06354096, 2.054384, 1], [13, -0.3311378, -0.3542178, 2.087587, 1], [14, -0.3578204, -0.6938097, 2.119923, 1], [15, -0.3894621, -0.7493462, 2.029152, 1], [16, -0.1074514, 0.05395405, 2.067353, 1], [17, -0.1254636, -0.3545795, 2.131623, 1], [18, -0.1483796, -0.6868796, 2.205732, 1], [19, -0.04634084, -0.7441715, 2.181825, 1], [20, -0.1565662, 0.65394, 2.005747, 1], [21, -0.7914852, 0.5677356, 1.553206, 1], [22, -0.686277, 0.5593585, 1.553889, 1], [23, 0.1531073, -0.003549369, 2.025302, 1], [24, 0.09560709, 0.09138299, 2.065286, 1]]
[[0, -0.1971698, 0.05961286, 2.10204, 1], [1, -0.1743562, 0.4043257, 2.051368, 1], [2, -0.1506311, 0.7338508, 1.987652, 1], [3, -0.1234194, 0.8763475, 1.998263, 1], [4, -0.3602286, 0.6232857, 1.981542, 1], [5, -0.564786, 0.5723366, 1.898052, 1], [6, -0.6892339, 0.5439577, 1.695209, 1], [7, -0.7381284, 0.5352616, 1.616293, 1], [8, 0.03338489, 0.6087926, 2.023603, 1], [9, 0.06456432, 0.3329742, 2.078565, 1], [10, 0.1193636, 0.1245222, 2.061772, 1], [11, 0.1455342, 0.0688245, 2.034412, 1], [12, -0.279427, 0.06311116, 2.054104, 1], [13, -0.3303078, -0.3557404, 2.086829, 1], [14, -0.3577805, -0.6938413, 2.119235, 1], [15, -0.3895342, -0.7497325, 2.029012, 1], [16, -0.1070198, 0.0537619, 2.067297, 1], [17, -0.1250696, -0.354773, 2.131379, 1], [18, -0.1484093, -0.6869594, 2.205762, 1], [19, -0.04721603, -0.7430388, 2.182486, 1], [20, -0.1566476, 0.6537004, 2.005812, 1], [21, -0.7870116, 0.5370972, 1.555432, 1], [22, -0.683501, 0.5331053, 1.564, 1], [23, 0.1757115, 0.01820081, 2.046089, 1], [24, 0.1809243, 0.02674867, 2.0652, 1]]
[[0, -0.1963471, 0.0590212, 2.101924, 1], [1, -0.1742287, 0.403953, 2.051403, 1], [2, -0.1510035, 0.7333127, 1.987766, 1], [3, -0.1236421, 0.8760594, 1.997715, 1], [4, -0.358353, 0.6224969, 1.981992, 1], [5, -0.5668548, 0.5601365, 1.896401, 1], [6, -0.6883013, 0.5184821, 1.691265, 1], [7, -0.7312315, 0.5042697, 1.615415, 1], [8, 0.03343637, 0.6088626, 2.024132, 1], [9, 0.06460935, 0.33291, 2.078605, 1], [10, 0.1195602, 0.1232312, 2.061116, 1], [11, 0.146637, 0.06721851, 2.033099, 1], [12, -0.2786255, 0.06233409, 2.053629, 1], [13, -0.3293726, -0.3570576, 2.086612, 1], [14, -0.3587013, -0.694978, 2.119011, 1], [15, -0.3897107, -0.7508273, 2.028244, 1], [16, -0.10615, 0.05330464, 2.067505, 1], [17, -0.1247186, -0.3547102, 2.131358, 1], [18, -0.1482648, -0.6868604, 2.205804, 1], [19, -0.04677244, -0.7430508, 2.182592, 1], [20, -0.1568617, 0.6532326, 2.005907, 1], [21, -0.7855234, 0.5057979, 1.556037, 1], [22, -0.6741027, 0.5053031, 1.564556, 1], [23, 0.1528568, -0.001649994, 2.036353, 1], [24, 0.1073652, 0.03917767, 2.066875, 1]]
[[0, -0.1954413, 0.05827668, 2.102268, 1], [1, -0.1736837, 0.403209, 2.05159, 1], [2, -0.1508011, 0.7325394, 1.987759, 1], [3, -0.1239214, 0.8755186, 1.997184, 1], [4, -0.3562964, 0.6215151, 1.982375, 1], [5, -0.562788, 0.5442542, 1.899199, 1], [6, -0.6679012, 0.4845923, 1.721011, 1], [7, -0.7275163, 0.4732583, 1.61803, 1], [8, 0.03310516, 0.6088552, 2.023064, 1], [9, 0.0641275, 0.3330442, 2.078133, 1], [10, 0.1199336, 0.1230816, 2.060488, 1], [11, 0.1473609, 0.06809546, 2.033087, 1], [12, -0.277728, 0.06151496, 2.053631, 1], [13, -0.3285492, -0.3578084, 2.086464, 1], [14, -0.3588357, -0.6951463, 2.118482, 1], [15, -0.3904446, -0.75068, 2.027777, 1], [16, -0.105237, 0.05262622, 2.068258, 1], [17, -0.1238092, -0.355746, 2.131316, 1], [18, -0.1479141, -0.6869379, 2.205858, 1], [19, -0.04536234, -0.740839, 2.193019, 1], [20, -0.1565893, 0.6524683, 2.005957, 1], [21, -0.7834449, 0.4698429, 1.561246, 1], [22, -0.6699926, 0.4747275, 1.554, 1], [23, 0.1522002, -0.00488902, 2.039604, 1], [24, 0.1049018, 0.06859268, 2.059941, 1]]
[[0, -0.194304, 0.05738803, 2.1025, 1], [1, -0.1731636, 0.4026068, 2.051647, 1], [2, -0.1507064, 0.7321376, 1.987664, 1], [3, -0.1244334, 0.8747435, 1.996388, 1], [4, -0.3546866, 0.6199017, 1.982476, 1], [5, -0.558992, 0.5333827, 1.899833, 1], [6, -0.6636167, 0.4706257, 1.722396, 1], [7, -0.7200375, 0.4415503, 1.622887, 1], [8, 0.0331758, 0.6088994, 2.023822, 1], [9, 0.06466549, 0.3329189, 2.078068, 1], [10, 0.1194306, 0.1211188, 2.061165, 1], [11, 0.1465606, 0.06821154, 2.032827, 1], [12, -0.2765759, 0.06043351, 2.053524, 1], [13, -0.3280098, -0.3584197, 2.086605, 1], [14, -0.3594732, -0.6960573, 2.119005, 1], [15, -0.3906353, -0.7510138, 2.027278, 1], [16, -0.10415, 0.0519366, 2.068827, 1], [17, -0.1234006, -0.355726, 2.131299, 1], [18, -0.1476019, -0.6868029, 2.205908, 1], [19, -0.04776881, -0.7397972, 2.187792, 1], [20, -0.1564175, 0.6520272, 2.005901, 1], [21, -0.7719927, 0.4383437, 1.549558, 1], [22, -0.6636446, 0.4460648, 1.565786, 1], [23, 0.1525699, -0.003443196, 2.03296, 1], [24, 0.09468345, 0.0800394, 2.0607, 1]]
[[0, -0.1937816, 0.05671385, 2.102617, 1], [1, -0.1729598, 0.4021029, 2.051675, 1], [2, -0.1507813, 0.7317243, 1.987577, 1], [3, -0.1248729, 0.8742901, 1.995315, 1], [4, -0.3534929, 0.618707, 1.982188, 1], [5, -0.5506585, 0.5190463, 1.902953, 1], [6, -0.6560035, 0.4392726, 1.733068, 1], [7, -0.7106111, 0.4064472, 1.634509, 1], [8, 0.03302786, 0.6092341, 2.023256, 1], [9, 0.06478111, 0.3334381, 2.078079, 1], [10, 0.1196147, 0.1219484, 2.060716, 1], [11, 0.1469549, 0.06934965, 2.032264, 1], [12, -0.2761033, 0.05967249, 2.053267, 1], [13, -0.327411, -0.3598019, 2.087508, 1], [14, -0.3590072, -0.6958387, 2.118677, 1], [15, -0.3905929, -0.7509472, 2.027446, 1], [16, -0.1035457, 0.05129002, 2.069362, 1], [17, -0.1232319, -0.3569065, 2.131899, 1], [18, -0.1476728, -0.6866118, 2.205944, 1], [19, -0.04158924, -0.7410237, 2.194324, 1], [20, -0.1564301, 0.6515975, 2.00585, 1], [21, -0.766587, 0.3929143, 1.569402, 1], [22, -0.6571981, 0.412799, 1.574546, 1], [23, 0.1503521, -0.0002456481, 2.039604, 1], [24, 0.0962963, 0.08952665, 2.0595, 1]]
[[0, -0.1929615, 0.05575747, 2.102762, 1], [1, -0.1727604, 0.4015007, 2.051711, 1], [2, -0.1510252, 0.7312526, 1.987489, 1], [3, -0.125218, 0.8741568, 1.994769, 1], [4, -0.3513556, 0.6163824, 1.981879, 1], [5, -0.5337508, 0.5010898, 1.909046, 1], [6, -0.6583164, 0.3928103, 1.71192, 1], [7, -0.6937016, 0.3754911, 1.647555, 1], [8, 0.03300994, 0.6093614, 2.023108, 1], [9, 0.0649453, 0.3335955, 2.077969, 1], [10, 0.1199579, 0.1216308, 2.06134, 1], [11, 0.1471964, 0.06928951, 2.032138, 1], [12, -0.2753699, 0.05846768, 2.053109, 1], [13, -0.3272654, -0.3601458, 2.087689, 1], [14, -0.3591501, -0.6959638, 2.118479, 1], [15, -0.3908022, -0.7510354, 2.027256, 1], [16, -0.1026913, 0.05059401, 2.069789, 1], [17, -0.1224869, -0.3567899, 2.132306, 1], [18, -0.1455609, -0.6839588, 2.205584, 1], [19, -0.05501719, -0.7395362, 2.188504, 1], [20, -0.1565641, 0.6511141, 2.005802, 1], [21, -0.7419544, 0.3556589, 1.589581, 1], [22, -0.6582006, 0.3807209, 1.586909, 1], [23, 0.1513893, -0.003940453, 2.041771, 1], [24, 0.09936167, 0.08060551, 2.04077, 1]]
