[['2, k, 0', [-10.12868, 79.54823, 1.0]], ['2, k, 1', [-8.153711263348548, 109.24432180809642, 1.0]], ['2, k, 2', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 3', [-6.2854910573378096, 137.94175745149488, 1.0]], ['2, k, 4', [9.649728448814876, 124.92765664908988, 1.0]], ['2, k, 5', [14.394765435061899, 100.10653487713112, 1.0]], ['2, k, 6', [14.73442224549036, 77.64708782915108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.881974010707147, 127.94402490384802, 1.0]], ['2, k, 9', [-43.73150548337197, 121.03867213713295, 1.0]], ['2, k, 10', [-56.827364141548834, 141.99861553605677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1988237960843673, 78.85960373977855, 1.0]], ['2, k, 13', [-1.7332701379294844, 45.972188877743065, 1.0]], ['2, k, 14', [-2.8929446685302906, 14.380474015708003, 1.0]], ['2, k, 15', [-3.654905400592861, 11.045468009074684, 1.0]], ['2, k, 16', [-17.763229064888016, 80.03308208392738, 1.0]], ['2, k, 17', [-19.81834277208966, 47.80890077023423, 1.0]], ['2, k, 18', [-20.30800880975494, 14.24698849577021, 1.0]], ['2, k, 19', [-20.762139172146238, 10.881867208879013, 1.0]], ['2, k, 20', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.287975999999999, 79.86449400000001, 1.0]], ['2, k, 1', [-8.023870420571278, 109.39660043939116, 1.0]], ['2, k, 2', [-6.349206485184361, 131.62028587505185, 1.0]], ['2, k, 3', [-5.8849067332634295, 137.91142085337296, 1.0]], ['2, k, 4', [9.88290674496015, 124.93524241086538, 1.0]], ['2, k, 5', [15.127657100958643, 100.4651824256997, 1.0]], ['2, k, 6', [15.329116594780952, 78.27020369757355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.957456990690773, 128.25139138445994, 1.0]], ['2, k, 9', [-43.96356897891425, 122.7269643456365, 1.0]], ['2, k, 10', [-58.00175346696075, 141.44759275388586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4280435222965444, 79.11860609355872, 1.0]], ['2, k, 13', [-1.505140391532053, 46.12344127268642, 1.0]], ['2, k, 14', [-2.594117332843808, 15.010386122243993, 1.0]], ['2, k, 15', [-3.8253047267101947, 11.669865856123206, 1.0]], ['2, k, 16', [-17.873945359697125, 80.37989227570685, 1.0]], ['2, k, 17', [-19.728446141547803, 47.9642796403586, 1.0]], ['2, k, 18', [-20.23460386911388, 13.396335274630346, 1.0]], ['2, k, 19', [-21.160681345132673, 10.055031212510926, 1.0]], ['2, k, 20', [-6.349206485184361, 131.62028587505185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.298087999999998, 79.87054, 1.0]], ['2, k, 1', [-8.037139495039808, 109.39474517323349, 1.0]], ['2, k, 2', [-6.367891757450522, 131.6119649511071, 1.0]], ['2, k, 3', [-5.905432727755273, 137.9010149473045, 1.0]], ['2, k, 4', [9.872487120483816, 124.9391542905833, 1.0]], ['2, k, 5', [15.124863803725873, 100.41836288805847, 1.0]], ['2, k, 6', [15.336133879546361, 78.24567967368861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.978452555568833, 128.26325357939544, 1.0]], ['2, k, 9', [-44.019820331643174, 122.8543652392137, 1.0]], ['2, k, 10', [-58.030512944806674, 141.053850709669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.437963471832793, 79.12281896632427, 1.0]], ['2, k, 13', [-1.5055696874345847, 46.10958465636156, 1.0]], ['2, k, 14', [-2.5990639671963094, 15.118265242235601, 1.0]], ['2, k, 15', [-3.848672410878979, 11.778284727716418, 1.0]], ['2, k, 16', [-17.889084982110873, 80.38891099143719, 1.0]], ['2, k, 17', [-19.7363485257422, 47.959162058521095, 1.0]], ['2, k, 18', [-20.237944285346114, 13.354155588453445, 1.0]], ['2, k, 19', [-21.182100249055402, 10.013624426784233, 1.0]], ['2, k, 20', [-6.367891757450522, 131.6119649511071, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.308416, 79.88073599999998, 1.0]], ['2, k, 1', [-8.04885206594205, 109.39705673361063, 1.0]], ['2, k, 2', [-6.383118857895243, 131.60736197255315, 1.0]], ['2, k, 3', [-5.921641028838256, 137.8939861152618, 1.0]], ['2, k, 4', [9.862406340915378, 124.94730779115645, 1.0]], ['2, k, 5', [15.126330235941817, 100.36222129977963, 1.0]], ['2, k, 6', [15.350855900079223, 78.19725556537757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.007598582818872, 128.27523132836131, 1.0]], ['2, k, 9', [-44.13251630572721, 122.96723110340575, 1.0]], ['2, k, 10', [-58.01796063333334, 140.5381068666843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4489055855446678, 79.13074939731976, 1.0]], ['2, k, 13', [-1.5067709399669216, 46.10485693724619, 1.0]], ['2, k, 14', [-2.6076716328981737, 15.186111191040531, 1.0]], ['2, k, 15', [-3.8749517016310433, 11.846620894007799, 1.0]], ['2, k, 16', [-17.90074762758703, 80.40275954841402, 1.0]], ['2, k, 17', [-19.741104216636543, 47.94782118236056, 1.0]], ['2, k, 18', [-20.24334487927754, 13.24018352588449, 1.0]], ['2, k, 19', [-21.20478517839747, 9.900399867492016, 1.0]], ['2, k, 20', [-6.383118857895243, 131.60736197255315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.319602, 79.89476400000001, 1.0]], ['2, k, 1', [-8.06074734678474, 109.40479480339094, 1.0]], ['2, k, 2', [-6.397341466433844, 131.61246165255847, 1.0]], ['2, k, 3', [-5.93639097388305, 137.89841741664554, 1.0]], ['2, k, 4', [9.839695484665217, 124.96837320207369, 1.0]], ['2, k, 5', [15.115486931985696, 100.3225545685375, 1.0]], ['2, k, 6', [15.357014816048522, 78.15459389837397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.05018925549448, 128.29255812870073, 1.0]], ['2, k, 9', [-44.724972063606664, 122.95703363306981, 1.0]], ['2, k, 10', [-58.54143693660428, 139.94124158848666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.458588668172787, 79.14391704187962, 1.0]], ['2, k, 13', [-1.505003100571757, 46.10323400630581, 1.0]], ['2, k, 14', [-2.6144197802238667, 15.160916762891496, 1.0]], ['2, k, 15', [-3.900935538581284, 11.821982053816146, 1.0]], ['2, k, 16', [-17.909598790376553, 80.41941683455865, 1.0]], ['2, k, 17', [-19.743202975571222, 47.9177999547809, 1.0]], ['2, k, 18', [-20.245259948758065, 13.172993411810147, 1.0]], ['2, k, 19', [-21.225551380694725, 9.83389778758004, 1.0]], ['2, k, 20', [-6.397341466433844, 131.61246165255847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.331523999999998, 79.90984599999999, 1.0]], ['2, k, 1', [-8.072599446691772, 109.4088227680697, 1.0]], ['2, k, 2', [-6.411282577003567, 131.60717129494816, 1.0]], ['2, k, 3', [-5.950816083718209, 137.89005164044192, 1.0]], ['2, k, 4', [9.80870537956319, 124.98340407302867, 1.0]], ['2, k, 5', [15.09038860331192, 100.30474168515734, 1.0]], ['2, k, 6', [15.350858742429534, 78.11203838226393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.06891846062304, 128.30525256733227, 1.0]], ['2, k, 9', [-45.297914873581355, 122.93352400590805, 1.0]], ['2, k, 10', [-59.06518249514342, 139.34911662612768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.469383646436163, 79.15948575878531, 1.0]], ['2, k, 13', [-1.5048058714991552, 46.11104836787969, 1.0]], ['2, k, 14', [-2.625382164608008, 15.080723905004948, 1.0]], ['2, k, 15', [-3.931778128851383, 11.742439222989532, 1.0]], ['2, k, 16', [-17.919659778501583, 80.43684481199678, 1.0]], ['2, k, 17', [-19.746401476213567, 47.879294967084306, 1.0]], ['2, k, 18', [-20.24546259928082, 13.110560762624843, 1.0]], ['2, k, 19', [-21.24520243885364, 9.772124620772999, 1.0]], ['2, k, 20', [-6.411282577003567, 131.60717129494816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.348076, 79.92843, 1.0]], ['2, k, 1', [-8.08813959046019, 109.41576389383971, 1.0]], ['2, k, 2', [-6.42852029437276, 131.60397982146299, 1.0]], ['2, k, 3', [-5.968496954926597, 137.88368494195845, 1.0]], ['2, k, 4', [9.779797714052584, 124.99865266888543, 1.0]], ['2, k, 5', [15.067531477508533, 100.29367966144345, 1.0]], ['2, k, 6', [15.349653645493337, 78.07866682010444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.077299785115656, 128.32999271023027, 1.0]], ['2, k, 9', [-46.01784308782986, 122.86278525595783, 1.0]], ['2, k, 10', [-59.66984005602963, 138.67287130227862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4848485360229375, 79.17841176337032, 1.0]], ['2, k, 13', [-1.5082044617498884, 46.11548890022968, 1.0]], ['2, k, 14', [-2.6399711048823225, 14.975793357896073, 1.0]], ['2, k, 15', [-3.9701951930059587, 11.638168841216677, 1.0]], ['2, k, 16', [-17.93471909887643, 80.45719263881809, 1.0]], ['2, k, 17', [-19.76080978222018, 47.71865389267112, 1.0]], ['2, k, 18', [-20.255926725076588, 13.037765397382245, 1.0]], ['2, k, 19', [-21.279074608223354, 9.699898715951726, 1.0]], ['2, k, 20', [-6.42852029437276, 131.60397982146299, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.362096000000001, 79.94810400000001, 1.0]], ['2, k, 1', [-8.09967586790323, 109.42405613496217, 1.0]], ['2, k, 2', [-6.441077644813715, 131.60291443688678, 1.0]], ['2, k, 3', [-5.981468145589968, 137.87882014536214, 1.0]], ['2, k, 4', [9.76871066836371, 125.01034127304574, 1.0]], ['2, k, 5', [15.060470909889975, 100.28595802402876, 1.0]], ['2, k, 6', [15.36627825839928, 78.05369999527102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.095036713389973, 128.3651602606239, 1.0]], ['2, k, 9', [-46.930694065236025, 122.75533948550013, 1.0]], ['2, k, 10', [-60.31356992680556, 137.7791757978978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.498517943133548, 79.19810237182266, 1.0]], ['2, k, 13', [-1.507217987586278, 46.12247588487446, 1.0]], ['2, k, 14', [-2.6476900194088846, 14.857390131234808, 1.0]], ['2, k, 15', [-4.004856315222833, 11.520769908197625, 1.0]], ['2, k, 16', [-17.944150235359878, 80.47775422268171, 1.0]], ['2, k, 17', [-19.76792279755002, 47.55204572183407, 1.0]], ['2, k, 18', [-20.26017390012356, 12.983656919857431, 1.0]], ['2, k, 19', [-21.309735911523035, 9.646529282948968, 1.0]], ['2, k, 20', [-6.441077644813715, 131.60291443688678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.377102, 79.965956, 1.0]], ['2, k, 1', [-8.111897090747682, 109.42631286821721, 1.0]], ['2, k, 2', [-6.454201237491009, 131.59192514880775, 1.0]], ['2, k, 3', [-5.994941814006401, 137.86328514922064, 1.0]], ['2, k, 4', [9.757606941778349, 125.01063728747799, 1.0]], ['2, k, 5', [15.047885606453454, 100.2982995968137, 1.0]], ['2, k, 6', [15.378484908954835, 78.03415546557598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.098399440004904, 128.39284139497445, 1.0]], ['2, k, 9', [-48.1442193243777, 122.5755700239902, 1.0]], ['2, k, 10', [-61.27358415190447, 136.81419791183194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5144945164856685, 79.21591065554705, 1.0]], ['2, k, 13', [-1.507386427352121, 46.126047429102044, 1.0]], ['2, k, 14', [-2.654750568147603, 14.757789480212729, 1.0]], ['2, k, 15', [-4.039277549367487, 11.422387854466715, 1.0]], ['2, k, 16', [-17.953341584526697, 80.49562278130668, 1.0]], ['2, k, 17', [-19.77246620137806, 47.39431847740027, 1.0]], ['2, k, 18', [-20.262355107386043, 13.030532633559872, 1.0]], ['2, k, 19', [-21.338743333600235, 9.694036967259297, 1.0]], ['2, k, 20', [-6.454201237491009, 131.59192514880775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.39281, 79.980404, 1.0]], ['2, k, 1', [-8.123292353431768, 109.42650861788127, 1.0]], ['2, k, 2', [-6.4653748380371905, 131.57973461072672, 1.0]], ['2, k, 3', [-6.005994057899391, 137.8466180980898, 1.0]], ['2, k, 4', [9.750017379163703, 125.00858307130822, 1.0]], ['2, k, 5', [15.036176956962496, 100.31354502646667, 1.0]], ['2, k, 6', [15.392815134910784, 78.01491318631358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.104374676947067, 128.4212411136878, 1.0]], ['2, k, 9', [-48.56286370504515, 122.58832022475009, 1.0]], ['2, k, 10', [-61.24418664450223, 135.96647569493345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5327808435232244, 79.23008407967299, 1.0]], ['2, k, 13', [-1.5077765944144668, 46.12190559131035, 1.0]], ['2, k, 14', [-2.658100863462339, 14.737777726805433, 1.0]], ['2, k, 15', [-4.070720568390267, 11.403540546129847, 1.0]], ['2, k, 16', [-17.96254992967838, 80.5097501818788, 1.0]], ['2, k, 17', [-19.774695404809037, 47.25991199317666, 1.0]], ['2, k, 18', [-20.263428412644288, 13.067259381695294, 1.0]], ['2, k, 19', [-21.36735516911185, 9.731515598539975, 1.0]], ['2, k, 20', [-6.4653748380371905, 131.57973461072672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.411298, 79.996836, 1.0]], ['2, k, 1', [-8.136151600945132, 109.4322074827403, 1.0]], ['2, k, 2', [-6.476905115043848, 131.57885603161301, 1.0]], ['2, k, 3', [-6.017096363215322, 137.8436545472903, 1.0]], ['2, k, 4', [9.745609816727224, 125.01648262129875, 1.0]], ['2, k, 5', [15.028734469315635, 100.33702333684761, 1.0]], ['2, k, 6', [15.413750391904427, 78.01084070994432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.13801245817745, 128.45943987069157, 1.0]], ['2, k, 9', [-48.81888012378032, 122.65951243269912, 1.0]], ['2, k, 10', [-60.961740544626075, 135.05871039687108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.553847448680253, 79.24598700167118, 1.0]], ['2, k, 13', [-1.5094457551017182, 46.117706720815335, 1.0]], ['2, k, 14', [-2.662262597862025, 14.743580012603235, 1.0]], ['2, k, 15', [-4.104220082412947, 11.41046794444331, 1.0]], ['2, k, 16', [-17.97414948534222, 80.52576375063444, 1.0]], ['2, k, 17', [-19.777632669286106, 47.15293422875831, 1.0]], ['2, k, 18', [-20.26493454786573, 13.090686420852741, 1.0]], ['2, k, 19', [-21.397639938142373, 9.755717674954834, 1.0]], ['2, k, 20', [-6.476905115043848, 131.57885603161301, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.43267, 80.01460399999999, 1.0]], ['2, k, 1', [-8.150130528971841, 109.43661489954141, 1.0]], ['2, k, 2', [-6.4879088992291, 131.57633952815863, 1.0]], ['2, k, 3', [-6.0266719888084355, 137.83911128185298, 1.0]], ['2, k, 4', [9.735231184636195, 125.02675475058588, 1.0]], ['2, k, 5', [15.016599902905794, 100.36250006284398, 1.0]], ['2, k, 6', [15.432088326992496, 78.00655279693062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.178088442407937, 128.49568643275734, 1.0]], ['2, k, 9', [-48.07062939028616, 122.9640605439841, 1.0]], ['2, k, 10', [-59.68588492298602, 134.41594782986843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5796009892062486, 79.26296631379518, 1.0]], ['2, k, 13', [-1.5144750001083218, 46.11282353210368, 1.0]], ['2, k, 14', [-2.6687591205566177, 14.801456612856885, 1.0]], ['2, k, 15', [-4.14066358656436, 11.469375101945198, 1.0]], ['2, k, 16', [-17.986782986699325, 80.54347877186785, 1.0]], ['2, k, 17', [-19.769225908797647, 47.19525528882861, 1.0]], ['2, k, 18', [-20.258590015852715, 13.097541979890849, 1.0]], ['2, k, 19', [-21.420713027601234, 9.763477057182856, 1.0]], ['2, k, 20', [-6.4879088992291, 131.57633952815863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.457988, 80.02913400000001, 1.0]], ['2, k, 1', [-8.16722177239419, 109.4436287337648, 1.0]], ['2, k, 2', [-6.501012753664463, 131.58221072153967, 1.0]], ['2, k, 3', [-6.037824639180667, 137.8460667473048, 1.0]], ['2, k, 4', [9.720528852281259, 125.0466689495153, 1.0]], ['2, k, 5', [15.001588167405078, 100.39364975631928, 1.0]], ['2, k, 6', [15.445003294354521, 78.0152867543321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.213890341471576, 128.5355634254167, 1.0]], ['2, k, 9', [-47.58131538104445, 123.24800179546183, 1.0]], ['2, k, 10', [-58.50693825629557, 133.63731300784394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6071582091155054, 79.27653865626347, 1.0]], ['2, k, 13', [-1.522245159070287, 46.102105008866594, 1.0]], ['2, k, 14', [-2.6798235572993416, 14.851063391850552, 1.0]], ['2, k, 15', [-4.178174798896223, 11.520105464792522, 1.0]], ['2, k, 16', [-18.004150567434678, 80.5586065292631, 1.0]], ['2, k, 17', [-19.765482739870567, 47.24883230726237, 1.0]], ['2, k, 18', [-20.258818259325224, 13.11642764772219, 1.0]], ['2, k, 19', [-21.446923671506593, 9.783262799596386, 1.0]], ['2, k, 20', [-6.501012753664463, 131.58221072153967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.47973, 80.040852, 1.0]], ['2, k, 1', [-8.178466467425315, 109.4557780848401, 1.0]], ['2, k, 2', [-6.504774078372394, 131.60052722213263, 1.0]], ['2, k, 3', [-6.038509762297712, 137.86773333222808, 1.0]], ['2, k, 4', [9.714092543412374, 125.0820150281197, 1.0]], ['2, k, 5', [14.991834589214179, 100.4438708518613, 1.0]], ['2, k, 6', [15.470061343955408, 78.04594807114609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.24390908620783, 128.58240085948907, 1.0]], ['2, k, 9', [-46.72811586569553, 123.62681964865818, 1.0]], ['2, k, 10', [-56.97313508885852, 133.0201290926266, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.630994196714618, 79.28765515786706, 1.0]], ['2, k, 13', [-1.525206368816436, 46.09125807286719, 1.0]], ['2, k, 14', [-2.686245477486687, 14.874157684811639, 1.0]], ['2, k, 15', [-4.216569260328078, 11.544401726613376, 1.0]], ['2, k, 16', [-18.017620171891956, 80.57084785520478, 1.0]], ['2, k, 17', [-19.758066275127423, 47.28782827812071, 1.0]], ['2, k, 18', [-20.25589810103495, 13.103513987548261, 1.0]], ['2, k, 19', [-21.47552893589033, 9.770963551454358, 1.0]], ['2, k, 20', [-6.504774078372394, 131.60052722213263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.502732000000002, 80.058928, 1.0]], ['2, k, 1', [-8.18996034129755, 109.47184457418334, 1.0]], ['2, k, 2', [-6.507157517804115, 131.62152456908848, 1.0]], ['2, k, 3', [-6.037338900646178, 137.89194526849133, 1.0]], ['2, k, 4', [9.705786301491186, 125.12039224347276, 1.0]], ['2, k, 5', [14.984097574730338, 100.49126518409054, 1.0]], ['2, k, 6', [15.496721815869636, 78.07015868330834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.26655392521492, 128.6307903252922, 1.0]], ['2, k, 9', [-46.086555389536954, 123.95628224065631, 1.0]], ['2, k, 10', [-55.65158867624835, 132.44249819053474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.656719553375111, 79.30643935507686, 1.0]], ['2, k, 13', [-1.5286176323583387, 46.08234248784128, 1.0]], ['2, k, 14', [-2.6895078152039864, 14.941600853949694, 1.0]], ['2, k, 15', [-4.250882248242052, 11.612576485830505, 1.0]], ['2, k, 16', [-18.03203641286365, 80.5878647177231, 1.0]], ['2, k, 17', [-19.752806987403897, 47.32276204049052, 1.0]], ['2, k, 18', [-20.253944963799707, 13.130468172462884, 1.0]], ['2, k, 19', [-21.5043035715468, 9.798458793037593, 1.0]], ['2, k, 20', [-6.507157517804115, 131.62152456908848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.525766, 80.08543999999999, 1.0]], ['2, k, 1', [-8.201601017733081, 109.49213821756614, 1.0]], ['2, k, 2', [-6.509336209391188, 131.64432484960005, 1.0]], ['2, k, 3', [-6.035883489643313, 137.91709613629064, 1.0]], ['2, k, 4', [9.691688821012935, 125.16169427905359, 1.0]], ['2, k, 5', [14.974292831363325, 100.52446433073722, 1.0]], ['2, k, 6', [15.520356454347214, 78.08780300359079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.293589177789663, 128.68446895828072, 1.0]], ['2, k, 9', [-45.58221526840099, 124.24869514257152, 1.0]], ['2, k, 10', [-54.462141348721936, 131.90158090955651, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6831757007250436, 79.33510740804203, 1.0]], ['2, k, 13', [-1.532814034839424, 46.07438380062084, 1.0]], ['2, k, 14', [-2.6901249479675267, 15.046690569617684, 1.0]], ['2, k, 15', [-4.279465106055967, 11.718502610657685, 1.0]], ['2, k, 16', [-18.043860252831642, 80.6129347185776, 1.0]], ['2, k, 17', [-19.744281090255384, 47.38942134525092, 1.0]], ['2, k, 18', [-20.248608733934045, 13.156281283592804, 1.0]], ['2, k, 19', [-21.526526838602212, 9.82509810601252, 1.0]], ['2, k, 20', [-6.509336209391188, 131.64432484960005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.54756, 80.11667, 1.0]], ['2, k, 1', [-8.211800067617423, 109.5155499613575, 1.0]], ['2, k, 2', [-6.509507203739628, 131.66881398471008, 1.0]], ['2, k, 3', [-6.032188156601418, 137.94356830631145, 1.0]], ['2, k, 4', [9.683383186734686, 125.20053965601691, 1.0]], ['2, k, 5', [14.968550527948356, 100.55106416110274, 1.0]], ['2, k, 6', [15.547410437108294, 78.10576762977723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.325508088800547, 128.74514967149858, 1.0]], ['2, k, 9', [-45.8961581461276, 124.37836219649394, 1.0]], ['2, k, 10', [-54.33891629128526, 131.34493053056315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.708060339634808, 79.36936361415184, 1.0]], ['2, k, 13', [-1.5355338799309628, 46.06845626035485, 1.0]], ['2, k, 14', [-2.695686534884065, 15.045509814563449, 1.0]], ['2, k, 15', [-4.312203523078034, 11.718299289690757, 1.0]], ['2, k, 16', [-18.05352878552337, 80.64136748008492, 1.0]], ['2, k, 17', [-19.736313544008002, 47.43812359711747, 1.0]], ['2, k, 18', [-20.242348784970556, 13.17234424085023, 1.0]], ['2, k, 19', [-21.546974999726643, 9.842132456411719, 1.0]], ['2, k, 20', [-6.509507203739628, 131.66881398471008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
