[['2, k, 0', [-0.107702, -0.410808, 1.0]], ['2, k, 1', [-0.122228, -0.0647369, 1.0]], ['2, k, 2', [-0.135725, 0.273947, 1.0]], ['2, k, 3', [-0.132332, 0.401234, 1.0]], ['2, k, 4', [-0.272722, 0.162786, 1.0]], ['2, k, 5', [-0.345066, 0.146504, 1.0]], ['2, k, 6', [-0.404177, 0.0914369, 1.0]], ['2, k, 7', [-0.438611, 0.0941067, 1.0]], ['2, k, 8', [-0.00938768, 0.16192, 1.0]], ['2, k, 9', [0.0832185, 0.10912, 1.0]], ['2, k, 10', [0.121363, 0.132333, 1.0]], ['2, k, 11', [0.141361, 0.100561, 1.0]], ['2, k, 12', [-0.16623, -0.405275, 1.0]], ['2, k, 13', [-0.343056, -0.619555, 1.0]], ['2, k, 14', [-0.204738, -0.844495, 1.0]], ['2, k, 15', [-0.170313, -0.937509, 1.0]], ['2, k, 16', [-0.0463774, -0.405678, 1.0]], ['2, k, 17', [0.0835054, -0.657743, 1.0]], ['2, k, 18', [-0.00939627, -0.864507, 1.0]], ['2, k, 19', [-0.0425055, -0.965353, 1.0]], ['2, k, 20', [-0.132518, 0.190363, 1.0]], ['2, k, 21', [-0.447022, 0.0851087, 1.0]], ['2, k, 22', [-0.480886, 0.104193, 1.0]], ['2, k, 23', [0.16112, 0.0937476, 1.0]], ['2, k, 24', [0.185887, 0.117753, 1.0]]]
[['2, k, 0', [-0.13972, -0.327909, 1.0]], ['2, k, 1', [-0.132214, -0.0187629, 1.0]], ['2, k, 2', [-0.122606, 0.281359, 1.0]], ['2, k, 3', [-0.113443, 0.406614, 1.0]], ['2, k, 4', [-0.264873, 0.158982, 1.0]], ['2, k, 5', [-0.41563, 0.12973, 1.0]], ['2, k, 6', [-0.513221, 0.148029, 1.0]], ['2, k, 7', [-0.546125, 0.16469, 1.0]], ['2, k, 8', [-0.00471277, 0.145854, 1.0]], ['2, k, 9', [0.0818597, 0.0969353, 1.0]], ['2, k, 10', [0.0516089, 0.117012, 1.0]], ['2, k, 11', [0.0359756, 0.130777, 1.0]], ['2, k, 12', [-0.200388, -0.321628, 1.0]], ['2, k, 13', [-0.242387, -0.58566, 1.0]], ['2, k, 14', [-0.258728, -0.866326, 1.0]], ['2, k, 15', [-0.215448, -0.968027, 1.0]], ['2, k, 16', [-0.0748537, -0.324663, 1.0]], ['2, k, 17', [-0.0397489, -0.583831, 1.0]], ['2, k, 18', [-0.043169, -0.810805, 1.0]], ['2, k, 19', [-0.0593971, -0.918818, 1.0]], ['2, k, 20', [-0.125218, 0.20756, 1.0]], ['2, k, 21', [-0.549691, 0.162732, 1.0]], ['2, k, 22', [-0.463301, 0.152443, 1.0]], ['2, k, 23', [0.092528, 0.12463, 1.0]], ['2, k, 24', [-0.0160702, 0.128881, 1.0]]]
[['2, k, 0', [-0.13988, -0.328688, 1.0]], ['2, k, 1', [-0.131669, -0.0196319, 1.0]], ['2, k, 2', [-0.121117, 0.28054, 1.0]], ['2, k, 3', [-0.112086, 0.406247, 1.0]], ['2, k, 4', [-0.266042, 0.159983, 1.0]], ['2, k, 5', [-0.420132, 0.131408, 1.0]], ['2, k, 6', [-0.534418, 0.15029, 1.0]], ['2, k, 7', [-0.570772, 0.167321, 1.0]], ['2, k, 8', [-0.0131168, 0.136128, 1.0]], ['2, k, 9', [0.0580806, 0.0976508, 1.0]], ['2, k, 10', [0.0158601, 0.122356, 1.0]], ['2, k, 11', [-0.00731414, 0.127327, 1.0]], ['2, k, 12', [-0.20055, -0.322802, 1.0]], ['2, k, 13', [-0.24237, -0.58605, 1.0]], ['2, k, 14', [-0.258895, -0.866491, 1.0]], ['2, k, 15', [-0.215325, -0.968114, 1.0]], ['2, k, 16', [-0.0752048, -0.325989, 1.0]], ['2, k, 17', [-0.0401716, -0.585998, 1.0]], ['2, k, 18', [-0.0369653, -0.815503, 1.0]], ['2, k, 19', [-0.0559808, -0.923118, 1.0]], ['2, k, 20', [-0.123981, 0.206693, 1.0]], ['2, k, 21', [-0.584267, 0.169022, 1.0]], ['2, k, 22', [-0.494263, 0.155924, 1.0]], ['2, k, 23', [0.00351699, 0.125657, 1.0]], ['2, k, 24', [-0.0715514, 0.126229, 1.0]]]
[['2, k, 0', [-0.139813, -0.328439, 1.0]], ['2, k, 1', [-0.13107, -0.0197693, 1.0]], ['2, k, 2', [-0.119926, 0.279725, 1.0]], ['2, k, 3', [-0.109943, 0.406094, 1.0]], ['2, k, 4', [-0.27, 0.162008, 1.0]], ['2, k, 5', [-0.426838, 0.133081, 1.0]], ['2, k, 6', [-0.555132, 0.151337, 1.0]], ['2, k, 7', [-0.595524, 0.173109, 1.0]], ['2, k, 8', [-0.0156443, 0.178366, 1.0]], ['2, k, 9', [0.024496, 0.103554, 1.0]], ['2, k, 10', [-0.0294216, 0.111982, 1.0]], ['2, k, 11', [-0.0404479, 0.123578, 1.0]], ['2, k, 12', [-0.200345, -0.322499, 1.0]], ['2, k, 13', [-0.242369, -0.586101, 1.0]], ['2, k, 14', [-0.259006, -0.866479, 1.0]], ['2, k, 15', [-0.216538, -0.968475, 1.0]], ['2, k, 16', [-0.0751881, -0.325092, 1.0]], ['2, k, 17', [-0.0391374, -0.589002, 1.0]], ['2, k, 18', [-0.0384584, -0.814484, 1.0]], ['2, k, 19', [-0.0566271, -0.922166, 1.0]], ['2, k, 20', [-0.122926, 0.20607, 1.0]], ['2, k, 21', [-0.610922, 0.171428, 1.0]], ['2, k, 22', [-0.520246, 0.159176, 1.0]], ['2, k, 23', [-0.0229354, 0.121597, 1.0]], ['2, k, 24', [-0.0965543, 0.122935, 1.0]]]
[['2, k, 0', [-0.138529, -0.325448, 1.0]], ['2, k, 1', [-0.130592, -0.0191423, 1.0]], ['2, k, 2', [-0.119983, 0.279413, 1.0]], ['2, k, 3', [-0.10712, 0.405406, 1.0]], ['2, k, 4', [-0.27211, 0.163401, 1.0]], ['2, k, 5', [-0.434441, 0.135918, 1.0]], ['2, k, 6', [-0.578251, 0.153879, 1.0]], ['2, k, 7', [-0.616521, 0.175866, 1.0]], ['2, k, 8', [-0.0141466, 0.234287, 1.0]], ['2, k, 9', [0.00415525, 0.101776, 1.0]], ['2, k, 10', [-0.0293952, 0.109075, 1.0]], ['2, k, 11', [-0.0703548, 0.119865, 1.0]], ['2, k, 12', [-0.197992, -0.319674, 1.0]], ['2, k, 13', [-0.241873, -0.586751, 1.0]], ['2, k, 14', [-0.25966, -0.866294, 1.0]], ['2, k, 15', [-0.214332, -0.967282, 1.0]], ['2, k, 16', [-0.0746549, -0.320716, 1.0]], ['2, k, 17', [-0.0362344, -0.591551, 1.0]], ['2, k, 18', [-0.0390529, -0.813928, 1.0]], ['2, k, 19', [-0.0570072, -0.921634, 1.0]], ['2, k, 20', [-0.122853, 0.205977, 1.0]], ['2, k, 21', [-0.637732, 0.178325, 1.0]], ['2, k, 22', [-0.544151, 0.162931, 1.0]], ['2, k, 23', [-0.0623908, 0.117502, 1.0]], ['2, k, 24', [-0.120554, 0.113946, 1.0]]]
[['2, k, 0', [-0.137882, -0.32426, 1.0]], ['2, k, 1', [-0.130056, -0.0187504, 1.0]], ['2, k, 2', [-0.119787, 0.278928, 1.0]], ['2, k, 3', [-0.104439, 0.40486, 1.0]], ['2, k, 4', [-0.275062, 0.166002, 1.0]], ['2, k, 5', [-0.446855, 0.147199, 1.0]], ['2, k, 6', [-0.595522, 0.156889, 1.0]], ['2, k, 7', [-0.636511, 0.178043, 1.0]], ['2, k, 8', [-0.0131154, 0.2349, 1.0]], ['2, k, 9', [0.00355057, 0.135174, 1.0]], ['2, k, 10', [-0.0436803, 0.111883, 1.0]], ['2, k, 11', [-0.114952, 0.116099, 1.0]], ['2, k, 12', [-0.196778, -0.318197, 1.0]], ['2, k, 13', [-0.245173, -0.587907, 1.0]], ['2, k, 14', [-0.259647, -0.867942, 1.0]], ['2, k, 15', [-0.212619, -0.968209, 1.0]], ['2, k, 16', [-0.0739797, -0.318739, 1.0]], ['2, k, 17', [-0.0290782, -0.586867, 1.0]], ['2, k, 18', [-0.0359675, -0.817946, 1.0]], ['2, k, 19', [-0.055679, -0.92536, 1.0]], ['2, k, 20', [-0.122538, 0.205748, 1.0]], ['2, k, 21', [-0.663564, 0.183114, 1.0]], ['2, k, 22', [-0.562538, 0.16594, 1.0]], ['2, k, 23', [-0.123965, 0.115798, 1.0]], ['2, k, 24', [-0.176628, 0.11927, 1.0]]]
[['2, k, 0', [-0.137577, -0.322557, 1.0]], ['2, k, 1', [-0.129525, -0.0180667, 1.0]], ['2, k, 2', [-0.119196, 0.278515, 1.0]], ['2, k, 3', [-0.102155, 0.405205, 1.0]], ['2, k, 4', [-0.285673, 0.178759, 1.0]], ['2, k, 5', [-0.458705, 0.159053, 1.0]], ['2, k, 6', [-0.609, 0.163643, 1.0]], ['2, k, 7', [-0.652124, 0.182799, 1.0]], ['2, k, 8', [-0.0130512, 0.234705, 1.0]], ['2, k, 9', [-0.00737476, 0.124351, 1.0]], ['2, k, 10', [-0.071989, 0.11702, 1.0]], ['2, k, 11', [-0.144359, 0.114573, 1.0]], ['2, k, 12', [-0.196397, -0.316283, 1.0]], ['2, k, 13', [-0.241701, -0.58794, 1.0]], ['2, k, 14', [-0.257114, -0.866436, 1.0]], ['2, k, 15', [-0.210212, -0.9667, 1.0]], ['2, k, 16', [-0.0738156, -0.317075, 1.0]], ['2, k, 17', [-0.0277659, -0.58693, 1.0]], ['2, k, 18', [-0.03717, -0.817188, 1.0]], ['2, k, 19', [-0.0567009, -0.924642, 1.0]], ['2, k, 20', [-0.121945, 0.205655, 1.0]], ['2, k, 21', [-0.679139, 0.187913, 1.0]], ['2, k, 22', [-0.572665, 0.167758, 1.0]], ['2, k, 23', [-0.15141, 0.112349, 1.0]], ['2, k, 24', [-0.199202, 0.109004, 1.0]]]
[['2, k, 0', [-0.137343, -0.321973, 1.0]], ['2, k, 1', [-0.129223, -0.017755, 1.0]], ['2, k, 2', [-0.119081, 0.27837, 1.0]], ['2, k, 3', [-0.0996956, 0.405231, 1.0]], ['2, k, 4', [-0.285546, 0.18252, 1.0]], ['2, k, 5', [-0.465675, 0.164008, 1.0]], ['2, k, 6', [-0.630072, 0.173152, 1.0]], ['2, k, 7', [-0.668827, 0.187062, 1.0]], ['2, k, 8', [-0.0127626, 0.231393, 1.0]], ['2, k, 9', [-0.025224, 0.119574, 1.0]], ['2, k, 10', [-0.110937, 0.10971, 1.0]], ['2, k, 11', [-0.18339, 0.1131, 1.0]], ['2, k, 12', [-0.196084, -0.315701, 1.0]], ['2, k, 13', [-0.236351, -0.588302, 1.0]], ['2, k, 14', [-0.256779, -0.865876, 1.0]], ['2, k, 15', [-0.209422, -0.965964, 1.0]], ['2, k, 16', [-0.0736636, -0.316524, 1.0]], ['2, k, 17', [-0.0236791, -0.58186, 1.0]], ['2, k, 18', [-0.0354355, -0.818794, 1.0]], ['2, k, 19', [-0.0559753, -0.926058, 1.0]], ['2, k, 20', [-0.12176, 0.205626, 1.0]], ['2, k, 21', [-0.700681, 0.190362, 1.0]], ['2, k, 22', [-0.593174, 0.174672, 1.0]], ['2, k, 23', [-0.196307, 0.110063, 1.0]], ['2, k, 24', [-0.24183, 0.117553, 1.0]]]
[['2, k, 0', [-0.137215, -0.320689, 1.0]], ['2, k, 1', [-0.128645, -0.0172137, 1.0]], ['2, k, 2', [-0.117764, 0.277976, 1.0]], ['2, k, 3', [-0.0984585, 0.405067, 1.0]], ['2, k, 4', [-0.285993, 0.191621, 1.0]], ['2, k, 5', [-0.475207, 0.169138, 1.0]], ['2, k, 6', [-0.645516, 0.18002, 1.0]], ['2, k, 7', [-0.685871, 0.19308, 1.0]], ['2, k, 8', [-0.0124304, 0.2257, 1.0]], ['2, k, 9', [-0.036147, 0.119158, 1.0]], ['2, k, 10', [-0.127321, 0.103406, 1.0]], ['2, k, 11', [-0.232991, 0.111579, 1.0]], ['2, k, 12', [-0.195441, -0.313116, 1.0]], ['2, k, 13', [-0.23499, -0.587836, 1.0]], ['2, k, 14', [-0.256724, -0.865233, 1.0]], ['2, k, 15', [-0.211105, -0.966005, 1.0]], ['2, k, 16', [-0.0738926, -0.315421, 1.0]], ['2, k, 17', [-0.0206623, -0.579673, 1.0]], ['2, k, 18', [-0.0335578, -0.819379, 1.0]], ['2, k, 19', [-0.0547427, -0.926532, 1.0]], ['2, k, 20', [-0.120644, 0.205531, 1.0]], ['2, k, 21', [-0.729693, 0.200409, 1.0]], ['2, k, 22', [-0.616752, 0.179987, 1.0]], ['2, k, 23', [-0.240956, 0.110203, 1.0]], ['2, k, 24', [-0.297473, 0.113861, 1.0]]]
[['2, k, 0', [-0.136669, -0.321925, 1.0]], ['2, k, 1', [-0.127816, -0.0180222, 1.0]], ['2, k, 2', [-0.116645, 0.27754, 1.0]], ['2, k, 3', [-0.0979042, 0.404943, 1.0]], ['2, k, 4', [-0.286521, 0.197565, 1.0]], ['2, k, 5', [-0.482107, 0.185379, 1.0]], ['2, k, 6', [-0.657645, 0.185326, 1.0]], ['2, k, 7', [-0.70152, 0.19977, 1.0]], ['2, k, 8', [-0.0115675, 0.208903, 1.0]], ['2, k, 9', [-0.062452, 0.105792, 1.0]], ['2, k, 10', [-0.178282, 0.101513, 1.0]], ['2, k, 11', [-0.272482, 0.112157, 1.0]], ['2, k, 12', [-0.194742, -0.3149, 1.0]], ['2, k, 13', [-0.232355, -0.587652, 1.0]], ['2, k, 14', [-0.256619, -0.864878, 1.0]], ['2, k, 15', [-0.203726, -0.962924, 1.0]], ['2, k, 16', [-0.0734893, -0.317059, 1.0]], ['2, k, 17', [-0.0198723, -0.575579, 1.0]], ['2, k, 18', [-0.0358195, -0.817267, 1.0]], ['2, k, 19', [-0.055988, -0.924573, 1.0]], ['2, k, 20', [-0.119569, 0.204913, 1.0]], ['2, k, 21', [-0.744479, 0.203473, 1.0]], ['2, k, 22', [-0.628876, 0.182687, 1.0]], ['2, k, 23', [-0.285393, 0.111607, 1.0]], ['2, k, 24', [-0.333118, 0.115146, 1.0]]]
[['2, k, 0', [-0.136067, -0.323236, 1.0]], ['2, k, 1', [-0.127178, -0.0189479, 1.0]], ['2, k, 2', [-0.116175, 0.276907, 1.0]], ['2, k, 3', [-0.0968713, 0.404505, 1.0]], ['2, k, 4', [-0.286996, 0.202079, 1.0]], ['2, k, 5', [-0.520481, 0.207128, 1.0]], ['2, k, 6', [-0.703253, 0.191178, 1.0]], ['2, k, 7', [-0.716487, 0.205959, 1.0]], ['2, k, 8', [-0.0110448, 0.204197, 1.0]], ['2, k, 9', [-0.102221, 0.107862, 1.0]], ['2, k, 10', [-0.25522, 0.107356, 1.0]], ['2, k, 11', [-0.307322, 0.112953, 1.0]], ['2, k, 12', [-0.194153, -0.316317, 1.0]], ['2, k, 13', [-0.231714, -0.586954, 1.0]], ['2, k, 14', [-0.255438, -0.864225, 1.0]], ['2, k, 15', [-0.207544, -0.964253, 1.0]], ['2, k, 16', [-0.0729649, -0.318815, 1.0]], ['2, k, 17', [-0.0196649, -0.575252, 1.0]], ['2, k, 18', [-0.0378827, -0.815439, 1.0]], ['2, k, 19', [-0.0570439, -0.922929, 1.0]], ['2, k, 20', [-0.119039, 0.204168, 1.0]], ['2, k, 21', [-0.767928, 0.21082, 1.0]], ['2, k, 22', [-0.643656, 0.187093, 1.0]], ['2, k, 23', [-0.324927, 0.112513, 1.0]], ['2, k, 24', [-0.36806, 0.103456, 1.0]]]
[['2, k, 0', [-0.135798, -0.324114, 1.0]], ['2, k, 1', [-0.127115, -0.0196769, 1.0]], ['2, k, 2', [-0.116791, 0.27635, 1.0]], ['2, k, 3', [-0.0952398, 0.404076, 1.0]], ['2, k, 4', [-0.289157, 0.214198, 1.0]], ['2, k, 5', [-0.522503, 0.219214, 1.0]], ['2, k, 6', [-0.711614, 0.197213, 1.0]], ['2, k, 7', [-0.748455, 0.220301, 1.0]], ['2, k, 8', [-0.0103418, 0.18679, 1.0]], ['2, k, 9', [-0.112128, 0.104618, 1.0]], ['2, k, 10', [-0.255098, 0.104167, 1.0]], ['2, k, 11', [-0.34642, 0.114389, 1.0]], ['2, k, 12', [-0.193662, -0.316832, 1.0]], ['2, k, 13', [-0.229954, -0.586769, 1.0]], ['2, k, 14', [-0.254845, -0.864324, 1.0]], ['2, k, 15', [-0.208512, -0.96475, 1.0]], ['2, k, 16', [-0.0731439, -0.320804, 1.0]], ['2, k, 17', [-0.0194389, -0.574934, 1.0]], ['2, k, 18', [-0.0351297, -0.818355, 1.0]], ['2, k, 19', [-0.0547458, -0.925775, 1.0]], ['2, k, 20', [-0.119444, 0.203521, 1.0]], ['2, k, 21', [-0.788689, 0.217285, 1.0]], ['2, k, 22', [-0.74287, 0.219819, 1.0]], ['2, k, 23', [-0.371108, 0.116739, 1.0]], ['2, k, 24', [-0.411625, 0.0978299, 1.0]]]
[['2, k, 0', [-0.135384, -0.324596, 1.0]], ['2, k, 1', [-0.12692, -0.0201902, 1.0]], ['2, k, 2', [-0.117425, 0.276132, 1.0]], ['2, k, 3', [-0.0945023, 0.403738, 1.0]], ['2, k, 4', [-0.290119, 0.216959, 1.0]], ['2, k, 5', [-0.485436, 0.226375, 1.0]], ['2, k, 6', [-0.69075, 0.214435, 1.0]], ['2, k, 7', [-0.740962, 0.22115, 1.0]], ['2, k, 8', [-0.0111168, 0.186015, 1.0]], ['2, k, 9', [-0.145503, 0.110942, 1.0]], ['2, k, 10', [-0.26212, 0.10581, 1.0]], ['2, k, 11', [-0.376676, 0.117629, 1.0]], ['2, k, 12', [-0.192795, -0.31733, 1.0]], ['2, k, 13', [-0.229436, -0.583544, 1.0]], ['2, k, 14', [-0.25403, -0.86225, 1.0]], ['2, k, 15', [-0.210349, -0.96374, 1.0]], ['2, k, 16', [-0.0731224, -0.321523, 1.0]], ['2, k, 17', [-0.0192996, -0.574414, 1.0]], ['2, k, 18', [-0.0385441, -0.81367, 1.0]], ['2, k, 19', [-0.056414, -0.921358, 1.0]], ['2, k, 20', [-0.119848, 0.203204, 1.0]], ['2, k, 21', [-0.795969, 0.224172, 1.0]], ['2, k, 22', [-0.76017, 0.198029, 1.0]], ['2, k, 23', [-0.40647, 0.118714, 1.0]], ['2, k, 24', [-0.402313, 0.149397, 1.0]]]
[['2, k, 0', [-0.135058, -0.32473, 1.0]], ['2, k, 1', [-0.12691, -0.0201685, 1.0]], ['2, k, 2', [-0.117875, 0.276719, 1.0]], ['2, k, 3', [-0.094003, 0.403256, 1.0]], ['2, k, 4', [-0.288495, 0.219769, 1.0]], ['2, k, 5', [-0.485092, 0.225026, 1.0]], ['2, k, 6', [-0.703456, 0.223327, 1.0]], ['2, k, 7', [-0.746406, 0.227992, 1.0]], ['2, k, 8', [-0.0131836, 0.185025, 1.0]], ['2, k, 9', [-0.156339, 0.10644, 1.0]], ['2, k, 10', [-0.338932, 0.110895, 1.0]], ['2, k, 11', [-0.409722, 0.120742, 1.0]], ['2, k, 12', [-0.19165, -0.317392, 1.0]], ['2, k, 13', [-0.228532, -0.581696, 1.0]], ['2, k, 14', [-0.253702, -0.861002, 1.0]], ['2, k, 15', [-0.210963, -0.962843, 1.0]], ['2, k, 16', [-0.0734021, -0.321816, 1.0]], ['2, k, 17', [-0.0184778, -0.573476, 1.0]], ['2, k, 18', [-0.0354291, -0.816956, 1.0]], ['2, k, 19', [-0.0549497, -0.924374, 1.0]], ['2, k, 20', [-0.120093, 0.203573, 1.0]], ['2, k, 21', [-0.803392, 0.229834, 1.0]], ['2, k, 22', [-0.76501, 0.223119, 1.0]], ['2, k, 23', [-0.441865, 0.122682, 1.0]], ['2, k, 24', [-0.435337, 0.149164, 1.0]]]
[['2, k, 0', [-0.134474, -0.324771, 1.0]], ['2, k, 1', [-0.127154, -0.0200518, 1.0]], ['2, k, 2', [-0.120313, 0.277061, 1.0]], ['2, k, 3', [-0.0940863, 0.402973, 1.0]], ['2, k, 4', [-0.282728, 0.227498, 1.0]], ['2, k, 5', [-0.514099, 0.226684, 1.0]], ['2, k, 6', [-0.710569, 0.227977, 1.0]], ['2, k, 7', [-0.757377, 0.240737, 1.0]], ['2, k, 8', [-0.0157865, 0.183951, 1.0]], ['2, k, 9', [-0.169759, 0.102821, 1.0]], ['2, k, 10', [-0.372367, 0.111621, 1.0]], ['2, k, 11', [-0.440048, 0.124786, 1.0]], ['2, k, 12', [-0.189305, -0.317242, 1.0]], ['2, k, 13', [-0.228281, -0.581483, 1.0]], ['2, k, 14', [-0.254105, -0.860264, 1.0]], ['2, k, 15', [-0.213572, -0.963024, 1.0]], ['2, k, 16', [-0.0736193, -0.32199, 1.0]], ['2, k, 17', [-0.0186321, -0.573098, 1.0]], ['2, k, 18', [-0.0333531, -0.81798, 1.0]], ['2, k, 19', [-0.0538151, -0.925237, 1.0]], ['2, k, 20', [-0.121865, 0.20387, 1.0]], ['2, k, 21', [-0.808973, 0.244736, 1.0]], ['2, k, 22', [-0.766427, 0.235787, 1.0]], ['2, k, 23', [-0.477373, 0.127978, 1.0]], ['2, k, 24', [-0.46911, 0.151159, 1.0]]]
[['2, k, 0', [-0.133813, -0.324876, 1.0]], ['2, k, 1', [-0.127142, -0.0199849, 1.0]], ['2, k, 2', [-0.120625, 0.277431, 1.0]], ['2, k, 3', [-0.0939779, 0.402658, 1.0]], ['2, k, 4', [-0.280295, 0.229255, 1.0]], ['2, k, 5', [-0.524719, 0.232548, 1.0]], ['2, k, 6', [-0.721325, 0.239928, 1.0]], ['2, k, 7', [-0.766619, 0.243717, 1.0]], ['2, k, 8', [-0.0238203, 0.176075, 1.0]], ['2, k, 9', [-0.198612, 0.109109, 1.0]], ['2, k, 10', [-0.405589, 0.115263, 1.0]], ['2, k, 11', [-0.454354, 0.129393, 1.0]], ['2, k, 12', [-0.186421, -0.317237, 1.0]], ['2, k, 13', [-0.227648, -0.581177, 1.0]], ['2, k, 14', [-0.25336, -0.859691, 1.0]], ['2, k, 15', [-0.213232, -0.96258, 1.0]], ['2, k, 16', [-0.0745699, -0.322264, 1.0]], ['2, k, 17', [-0.0197103, -0.569226, 1.0]], ['2, k, 18', [-0.0326679, -0.81889, 1.0]], ['2, k, 19', [-0.0535897, -0.926046, 1.0]], ['2, k, 20', [-0.122053, 0.204108, 1.0]], ['2, k, 21', [-0.820997, 0.251974, 1.0]], ['2, k, 22', [-0.786426, 0.214401, 1.0]], ['2, k, 23', [-0.49331, 0.132037, 1.0]], ['2, k, 24', [-0.489921, 0.158206, 1.0]]]
[['2, k, 0', [-0.13355, -0.325349, 1.0]], ['2, k, 1', [-0.127139, -0.0199805, 1.0]], ['2, k, 2', [-0.120722, 0.277707, 1.0]], ['2, k, 3', [-0.0947557, 0.40214, 1.0]], ['2, k, 4', [-0.279403, 0.230674, 1.0]], ['2, k, 5', [-0.539086, 0.235465, 1.0]], ['2, k, 6', [-0.799106, 0.232929, 1.0]], ['2, k, 7', [-0.824574, 0.252538, 1.0]], ['2, k, 8', [-0.0288965, 0.170995, 1.0]], ['2, k, 9', [-0.213059, 0.111217, 1.0]], ['2, k, 10', [-0.386223, 0.113802, 1.0]], ['2, k, 11', [-0.402412, 0.119668, 1.0]], ['2, k, 12', [-0.184973, -0.317844, 1.0]], ['2, k, 13', [-0.227995, -0.58088, 1.0]], ['2, k, 14', [-0.253078, -0.859108, 1.0]], ['2, k, 15', [-0.214026, -0.962178, 1.0]], ['2, k, 16', [-0.0758662, -0.323021, 1.0]], ['2, k, 17', [-0.0208743, -0.569867, 1.0]], ['2, k, 18', [-0.0635561, -0.770347, 1.0]], ['2, k, 19', [-0.0712238, -0.879189, 1.0]], ['2, k, 20', [-0.122126, 0.204268, 1.0]], ['2, k, 21', [-0.828233, 0.25932, 1.0]], ['2, k, 22', [-0.813732, 0.243217, 1.0]], ['2, k, 23', [-0.464003, 0.130068, 1.0]], ['2, k, 24', [-0.418177, 0.0940216, 1.0]]]
[['2, k, 0', [-0.133479, -0.325382, 1.0]], ['2, k, 1', [-0.127725, -0.0196711, 1.0]], ['2, k, 2', [-0.122592, 0.278638, 1.0]], ['2, k, 3', [-0.0955889, 0.402026, 1.0]], ['2, k, 4', [-0.277927, 0.234944, 1.0]], ['2, k, 5', [-0.506852, 0.232961, 1.0]], ['2, k, 6', [-0.701039, 0.252416, 1.0]], ['2, k, 7', [-0.765033, 0.25711, 1.0]], ['2, k, 8', [-0.0387264, 0.162083, 1.0]], ['2, k, 9', [-0.234864, 0.112922, 1.0]], ['2, k, 10', [-0.401971, 0.113864, 1.0]], ['2, k, 11', [-0.409949, 0.122838, 1.0]], ['2, k, 12', [-0.183144, -0.317795, 1.0]], ['2, k, 13', [-0.227682, -0.58079, 1.0]], ['2, k, 14', [-0.252445, -0.85872, 1.0]], ['2, k, 15', [-0.213605, -0.961867, 1.0]], ['2, k, 16', [-0.078186, -0.32322, 1.0]], ['2, k, 17', [-0.019336, -0.569155, 1.0]], ['2, k, 18', [-0.0488976, -0.800974, 1.0]], ['2, k, 19', [-0.0625518, -0.909036, 1.0]], ['2, k, 20', [-0.123748, 0.205094, 1.0]], ['2, k, 21', [-0.824334, 0.260967, 1.0]], ['2, k, 22', [-0.792692, 0.224534, 1.0]], ['2, k, 23', [-0.473154, 0.135729, 1.0]], ['2, k, 24', [-0.440599, 0.0979771, 1.0]]]
[['2, k, 0', [-0.133357, -0.325219, 1.0]], ['2, k, 1', [-0.127758, -0.0193584, 1.0]], ['2, k, 2', [-0.122678, 0.278612, 1.0]], ['2, k, 3', [-0.0966776, 0.401253, 1.0]], ['2, k, 4', [-0.277407, 0.241261, 1.0]], ['2, k, 5', [-0.500286, 0.236772, 1.0]], ['2, k, 6', [-0.702652, 0.250934, 1.0]], ['2, k, 7', [-0.756075, 0.261646, 1.0]], ['2, k, 8', [-0.061874, 0.153435, 1.0]], ['2, k, 9', [-0.271202, 0.119994, 1.0]], ['2, k, 10', [-0.442012, 0.110203, 1.0]], ['2, k, 11', [-0.416987, 0.124568, 1.0]], ['2, k, 12', [-0.178889, -0.317377, 1.0]], ['2, k, 13', [-0.228247, -0.580004, 1.0]], ['2, k, 14', [-0.252368, -0.857913, 1.0]], ['2, k, 15', [-0.213309, -0.960925, 1.0]], ['2, k, 16', [-0.0818791, -0.322577, 1.0]], ['2, k, 17', [-0.0208888, -0.567417, 1.0]], ['2, k, 18', [-0.0332266, -0.811526, 1.0]], ['2, k, 19', [-0.0532376, -0.918879, 1.0]], ['2, k, 20', [-0.1239, 0.205212, 1.0]], ['2, k, 21', [-0.810139, 0.263394, 1.0]], ['2, k, 22', [-0.792797, 0.23232, 1.0]], ['2, k, 23', [-0.481574, 0.141192, 1.0]], ['2, k, 24', [-0.461222, 0.106931, 1.0]]]
