[['2, k, 0', [-0.2335302, -0.2034229, 1.0]], ['2, k, 1', [-0.2152909, 0.07792138, 1.0]], ['2, k, 2', [-0.1967837, 0.3505082, 1.0]], ['2, k, 3', [-0.1978507, 0.4809907, 1.0]], ['2, k, 4', [-0.3310146, 0.2352431, 1.0]], ['2, k, 5', [-0.3206042, 0.04933597, 1.0]], ['2, k, 6', [-0.2657446, -0.1433109, 1.0]], ['2, k, 7', [-0.2403007, -0.15051, 1.0]], ['2, k, 8', [-0.05559316, 0.2455247, 1.0]], ['2, k, 9', [-0.03669968, 0.03196795, 1.0]], ['2, k, 10', [-0.0371323, -0.1286677, 1.0]], ['2, k, 11', [-0.03554406, -0.1854518, 1.0]], ['2, k, 12', [-0.315048, -0.1961401, 1.0]], ['2, k, 13', [-0.2818705, -0.2880001, 1.0]], ['2, k, 14', [-0.2979753, -0.6463363, 1.0]], ['2, k, 15', [-0.2852563, -0.6752695, 1.0]], ['2, k, 16', [-0.1454897, -0.2050394, 1.0]], ['2, k, 17', [-0.03080129, -0.2554063, 1.0]], ['2, k, 18', [-0.04599521, -0.617868, 1.0]], ['2, k, 19', [-0.03702303, -0.6471632, 1.0]], ['2, k, 20', [-0.2015789, 0.283481, 1.0]], ['2, k, 21', [-0.2020961, -0.2002712, 1.0]], ['2, k, 22', [-0.2082758, -0.1401054, 1.0]], ['2, k, 23', [-0.0328927, -0.2387044, 1.0]], ['2, k, 24', [-0.06891388, -0.1729937, 1.0]]]
[['2, k, 0', [-0.2291365, -0.1955518, 1.0]], ['2, k, 1', [-0.2199314, 0.083484, 1.0]], ['2, k, 2', [-0.2098943, 0.3552724, 1.0]], ['2, k, 3', [-0.2090863, 0.4814073, 1.0]], ['2, k, 4', [-0.3379185, 0.243525, 1.0]], ['2, k, 5', [-0.3206044, 0.05437381, 1.0]], ['2, k, 6', [-0.2441853, -0.07924819, 1.0]], ['2, k, 7', [-0.241426, -0.1337002, 1.0]], ['2, k, 8', [-0.07651871, 0.2656913, 1.0]], ['2, k, 9', [-0.02781172, 0.1241152, 1.0]], ['2, k, 10', [0.01791904, -0.005899582, 1.0]], ['2, k, 11', [0.03313704, -0.04908673, 1.0]], ['2, k, 12', [-0.3113992, -0.1923934, 1.0]], ['2, k, 13', [-0.2786613, -0.2852517, 1.0]], ['2, k, 14', [-0.2919602, -0.6454943, 1.0]], ['2, k, 15', [-0.2877727, -0.6743093, 1.0]], ['2, k, 16', [-0.1399224, -0.1928564, 1.0]], ['2, k, 17', [-0.03476623, -0.2786112, 1.0]], ['2, k, 18', [-0.05190041, -0.6399762, 1.0]], ['2, k, 19', [-0.05129252, -0.668896, 1.0]], ['2, k, 20', [-0.2123689, 0.2883669, 1.0]], ['2, k, 21', [-0.2318598, -0.1590382, 1.0]], ['2, k, 22', [-0.2255179, -0.1164648, 1.0]], ['2, k, 23', [0.05842739, -0.06757878, 1.0]], ['2, k, 24', [0.05117933, -0.03576707, 1.0]]]
[['2, k, 0', [-0.2280292, -0.1955467, 1.0]], ['2, k, 1', [-0.2200558, 0.08360989, 1.0]], ['2, k, 2', [-0.2121891, 0.3559604, 1.0]], ['2, k, 3', [-0.2095532, 0.4821939, 1.0]], ['2, k, 4', [-0.33794, 0.2421876, 1.0]], ['2, k, 5', [-0.3180891, 0.05216706, 1.0]], ['2, k, 6', [-0.2404185, -0.1241362, 1.0]], ['2, k, 7', [-0.234771, -0.1769978, 1.0]], ['2, k, 8', [-0.07674371, 0.2660064, 1.0]], ['2, k, 9', [-0.02702777, 0.1116245, 1.0]], ['2, k, 10', [0.00337071, 0.2685469, 1.0]], ['2, k, 11', [0.03750011, 0.4335876, 1.0]], ['2, k, 12', [-0.3101537, -0.1926095, 1.0]], ['2, k, 13', [-0.2801882, -0.2860336, 1.0]], ['2, k, 14', [-0.2922832, -0.6460403, 1.0]], ['2, k, 15', [-0.2873653, -0.6748678, 1.0]], ['2, k, 16', [-0.1389927, -0.1926677, 1.0]], ['2, k, 17', [-0.03531137, -0.2784602, 1.0]], ['2, k, 18', [-0.05225158, -0.6397666, 1.0]], ['2, k, 19', [-0.05091077, -0.668707, 1.0]], ['2, k, 20', [-0.2138954, 0.2888765, 1.0]], ['2, k, 21', [-0.2167626, -0.2405318, 1.0]], ['2, k, 22', [-0.2012287, -0.1889298, 1.0]], ['2, k, 23', [0.05844322, 0.4723032, 1.0]], ['2, k, 24', [0.07715503, 0.4467725, 1.0]]]
[['2, k, 0', [-0.2269226, -0.1944585, 1.0]], ['2, k, 1', [-0.2197749, 0.08482506, 1.0]], ['2, k, 2', [-0.212488, 0.3576162, 1.0]], ['2, k, 3', [-0.2097573, 0.4828125, 1.0]], ['2, k, 4', [-0.338107, 0.2418001, 1.0]], ['2, k, 5', [-0.3182995, 0.05399858, 1.0]], ['2, k, 6', [-0.2394088, -0.1231863, 1.0]], ['2, k, 7', [-0.2350119, -0.1759212, 1.0]], ['2, k, 8', [-0.07629869, 0.2683512, 1.0]], ['2, k, 9', [-0.02324528, 0.3900249, 1.0]], ['2, k, 10', [0.02390654, 0.4921524, 1.0]], ['2, k, 11', [0.03217663, 0.5412865, 1.0]], ['2, k, 12', [-0.3088818, -0.1917956, 1.0]], ['2, k, 13', [-0.2807107, -0.2859381, 1.0]], ['2, k, 14', [-0.2927302, -0.6457421, 1.0]], ['2, k, 15', [-0.2867884, -0.6746024, 1.0]], ['2, k, 16', [-0.1381766, -0.1913846, 1.0]], ['2, k, 17', [-0.03655337, -0.2792187, 1.0]], ['2, k, 18', [-0.05309373, -0.6405443, 1.0]], ['2, k, 19', [-0.05072155, -0.6695, 1.0]], ['2, k, 20', [-0.2141029, 0.2903972, 1.0]], ['2, k, 21', [-0.2158307, -0.2386492, 1.0]], ['2, k, 22', [-0.2031143, -0.1875753, 1.0]], ['2, k, 23', [0.04139315, 0.5824691, 1.0]], ['2, k, 24', [0.07237992, 0.5673148, 1.0]]]
[['2, k, 0', [-0.225826, -0.1934887, 1.0]], ['2, k, 1', [-0.2196797, 0.08543123, 1.0]], ['2, k, 2', [-0.212938, 0.3580925, 1.0]], ['2, k, 3', [-0.2097974, 0.4829249, 1.0]], ['2, k, 4', [-0.3383671, 0.2409793, 1.0]], ['2, k, 5', [-0.3195105, 0.05777332, 1.0]], ['2, k, 6', [-0.2395432, -0.1229243, 1.0]], ['2, k, 7', [-0.2350659, -0.1762632, 1.0]], ['2, k, 8', [-0.07565273, 0.2721981, 1.0]], ['2, k, 9', [-0.02394213, 0.4157232, 1.0]], ['2, k, 10', [0.01311388, 0.5648001, 1.0]], ['2, k, 11', [0.02335221, 0.6351688, 1.0]], ['2, k, 12', [-0.307271, -0.1910226, 1.0]], ['2, k, 13', [-0.2811525, -0.2862277, 1.0]], ['2, k, 14', [-0.2926986, -0.6460611, 1.0]], ['2, k, 15', [-0.2859264, -0.6749155, 1.0]], ['2, k, 16', [-0.1375173, -0.1902343, 1.0]], ['2, k, 17', [-0.03770466, -0.2799609, 1.0]], ['2, k, 18', [-0.05402759, -0.6411209, 1.0]], ['2, k, 19', [-0.0508113, -0.6700717, 1.0]], ['2, k, 20', [-0.2144462, 0.2909054, 1.0]], ['2, k, 21', [-0.2171686, -0.2364284, 1.0]], ['2, k, 22', [-0.2057952, -0.1824757, 1.0]], ['2, k, 23', [0.0271996, 0.6837071, 1.0]], ['2, k, 24', [0.06359066, 0.6472554, 1.0]]]
[['2, k, 0', [-0.2251909, -0.1929067, 1.0]], ['2, k, 1', [-0.2196988, 0.08588304, 1.0]], ['2, k, 2', [-0.2138294, 0.3585808, 1.0]], ['2, k, 3', [-0.2094439, 0.4822116, 1.0]], ['2, k, 4', [-0.3386941, 0.2396968, 1.0]], ['2, k, 5', [-0.3187993, 0.05541948, 1.0]], ['2, k, 6', [-0.2390718, -0.1243591, 1.0]], ['2, k, 7', [-0.235106, -0.1756637, 1.0]], ['2, k, 8', [-0.07559804, 0.2756423, 1.0]], ['2, k, 9', [-0.04213874, 0.4322766, 1.0]], ['2, k, 10', [-0.008652751, 0.6068386, 1.0]], ['2, k, 11', [0.009935515, 0.7060577, 1.0]], ['2, k, 12', [-0.3061611, -0.1906382, 1.0]], ['2, k, 13', [-0.2815439, -0.2862676, 1.0]], ['2, k, 14', [-0.2927014, -0.6461012, 1.0]], ['2, k, 15', [-0.2848916, -0.6749749, 1.0]], ['2, k, 16', [-0.137244, -0.1894307, 1.0]], ['2, k, 17', [-0.03847506, -0.2801939, 1.0]], ['2, k, 18', [-0.05399788, -0.6412497, 1.0]], ['2, k, 19', [-0.04974501, -0.670222, 1.0]], ['2, k, 20', [-0.2151062, 0.2914226, 1.0]], ['2, k, 21', [-0.2174693, -0.236403, 1.0]], ['2, k, 22', [-0.2016502, -0.1900344, 1.0]], ['2, k, 23', [0.0115378, 0.7573119, 1.0]], ['2, k, 24', [0.05756056, 0.7117023, 1.0]]]
[['2, k, 0', [-0.2229872, -0.1913571, 1.0]], ['2, k, 1', [-0.2193691, 0.0867623, 1.0]], ['2, k, 2', [-0.2145874, 0.3595118, 1.0]], ['2, k, 3', [-0.2095728, 0.4831518, 1.0]], ['2, k, 4', [-0.3387248, 0.239381, 1.0]], ['2, k, 5', [-0.3361679, 0.06302208, 1.0]], ['2, k, 6', [-0.2560371, -0.07601344, 1.0]], ['2, k, 7', [-0.2440241, -0.1282253, 1.0]], ['2, k, 8', [-0.07451615, 0.2789624, 1.0]], ['2, k, 9', [-0.03221194, 0.4802069, 1.0]], ['2, k, 10', [-0.009191462, 0.6851992, 1.0]], ['2, k, 11', [-0.004000247, 0.7667794, 1.0]], ['2, k, 12', [-0.303643, -0.1895785, 1.0]], ['2, k, 13', [-0.281871, -0.2861529, 1.0]], ['2, k, 14', [-0.2928062, -0.6459762, 1.0]], ['2, k, 15', [-0.2841837, -0.674898, 1.0]], ['2, k, 16', [-0.1355368, -0.1874554, 1.0]], ['2, k, 17', [-0.03959449, -0.2810446, 1.0]], ['2, k, 18', [-0.05455365, -0.6419842, 1.0]], ['2, k, 19', [-0.04948053, -0.6709931, 1.0]], ['2, k, 20', [-0.2155634, 0.2923191, 1.0]], ['2, k, 21', [-0.2226836, -0.1851446, 1.0]], ['2, k, 22', [-0.2223805, -0.1261686, 1.0]], ['2, k, 23', [0.003150972, 0.8212289, 1.0]], ['2, k, 24', [0.03838598, 0.7573574, 1.0]]]
[['2, k, 0', [-0.2223276, -0.1909231, 1.0]], ['2, k, 1', [-0.2191392, 0.08720369, 1.0]], ['2, k, 2', [-0.2146818, 0.3600444, 1.0]], ['2, k, 3', [-0.2073286, 0.4829707, 1.0]], ['2, k, 4', [-0.3384853, 0.2389445, 1.0]], ['2, k, 5', [-0.3171995, 0.05423987, 1.0]], ['2, k, 6', [-0.2361808, -0.1349561, 1.0]], ['2, k, 7', [-0.2285154, -0.1886659, 1.0]], ['2, k, 8', [-0.07431806, 0.27859, 1.0]], ['2, k, 9', [-0.02910566, 0.5018668, 1.0]], ['2, k, 10', [-0.02078183, 0.7151096, 1.0]], ['2, k, 11', [-0.01887216, 0.8072813, 1.0]], ['2, k, 12', [-0.303009, -0.1892646, 1.0]], ['2, k, 13', [-0.282026, -0.2860655, 1.0]], ['2, k, 14', [-0.292844, -0.645889, 1.0]], ['2, k, 15', [-0.2840119, -0.6748523, 1.0]], ['2, k, 16', [-0.1349196, -0.1868992, 1.0]], ['2, k, 17', [-0.04015171, -0.2820918, 1.0]], ['2, k, 18', [-0.0547924, -0.6429411, 1.0]], ['2, k, 19', [-0.04950666, -0.6719763, 1.0]], ['2, k, 20', [-0.2156037, 0.2928517, 1.0]], ['2, k, 21', [-0.2133115, -0.2449422, 1.0]], ['2, k, 22', [-0.1948047, -0.2101409, 1.0]], ['2, k, 23', [-0.01769783, 0.8646296, 1.0]], ['2, k, 24', [0.02858935, 0.8106514, 1.0]]]
[['2, k, 0', [-0.2212412, -0.1899662, 1.0]], ['2, k, 1', [-0.2180478, 0.08886839, 1.0]], ['2, k, 2', [-0.2136341, 0.362092, 1.0]], ['2, k, 3', [-0.2041079, 0.4827833, 1.0]], ['2, k, 4', [-0.3383028, 0.2385042, 1.0]], ['2, k, 5', [-0.2954327, 0.01075808, 1.0]], ['2, k, 6', [-0.2144912, -0.1782518, 1.0]], ['2, k, 7', [-0.2048449, -0.2257766, 1.0]], ['2, k, 8', [-0.07416335, 0.2789488, 1.0]], ['2, k, 9', [-0.04750069, 0.5069407, 1.0]], ['2, k, 10', [-0.039508, 0.7077246, 1.0]], ['2, k, 11', [-0.03239802, 0.7887141, 1.0]], ['2, k, 12', [-0.3021312, -0.1886063, 1.0]], ['2, k, 13', [-0.2819574, -0.2859977, 1.0]], ['2, k, 14', [-0.2928446, -0.645774, 1.0]], ['2, k, 15', [-0.2837108, -0.674786, 1.0]], ['2, k, 16', [-0.1337712, -0.1857231, 1.0]], ['2, k, 17', [-0.0402855, -0.2821954, 1.0]], ['2, k, 18', [-0.05491596, -0.6430222, 1.0]], ['2, k, 19', [-0.0493258, -0.6721015, 1.0]], ['2, k, 20', [-0.214634, 0.2947999, 1.0]], ['2, k, 21', [-0.2135708, -0.2748958, 1.0]], ['2, k, 22', [-0.132632, -0.2265805, 1.0]], ['2, k, 23', [-0.02180885, 0.8382639, 1.0]], ['2, k, 24', [0.006829713, 0.8214289, 1.0]]]
[['2, k, 0', [-0.2197522, -0.1889271, 1.0]], ['2, k, 1', [-0.2169932, 0.09004615, 1.0]], ['2, k, 2', [-0.2126946, 0.3633703, 1.0]], ['2, k, 3', [-0.2011041, 0.4814047, 1.0]], ['2, k, 4', [-0.338131, 0.2381481, 1.0]], ['2, k, 5', [-0.2902397, 0.01678298, 1.0]], ['2, k, 6', [-0.2306944, -0.1441757, 1.0]], ['2, k, 7', [-0.2296833, -0.1934653, 1.0]], ['2, k, 8', [-0.07403635, 0.2790646, 1.0]], ['2, k, 9', [-0.05395551, 0.5145432, 1.0]], ['2, k, 10', [-0.05110238, 0.7148985, 1.0]], ['2, k, 11', [-0.0448683, 0.7993187, 1.0]], ['2, k, 12', [-0.3008995, -0.1878745, 1.0]], ['2, k, 13', [-0.2815973, -0.2859432, 1.0]], ['2, k, 14', [-0.2931711, -0.645582, 1.0]], ['2, k, 15', [-0.2835179, -0.6746551, 1.0]], ['2, k, 16', [-0.1321059, -0.1843764, 1.0]], ['2, k, 17', [-0.04050895, -0.282334, 1.0]], ['2, k, 18', [-0.0549947, -0.6431282, 1.0]], ['2, k, 19', [-0.04888701, -0.6722608, 1.0]], ['2, k, 20', [-0.2137405, 0.2960375, 1.0]], ['2, k, 21', [-0.210333, -0.254112, 1.0]], ['2, k, 22', [-0.2015536, -0.1907637, 1.0]], ['2, k, 23', [-0.03679466, 0.8484441, 1.0]], ['2, k, 24', [-0.005074698, 0.8391142, 1.0]]]
[['2, k, 0', [-0.2186895, -0.1874202, 1.0]], ['2, k, 1', [-0.2157562, 0.09171364, 1.0]], ['2, k, 2', [-0.2112925, 0.3648417, 1.0]], ['2, k, 3', [-0.2013909, 0.4812424, 1.0]], ['2, k, 4', [-0.3376432, 0.237618, 1.0]], ['2, k, 5', [-0.3352589, 0.064474, 1.0]], ['2, k, 6', [-0.2324113, -0.1380755, 1.0]], ['2, k, 7', [-0.2238383, -0.1962683, 1.0]], ['2, k, 8', [-0.07385298, 0.2815853, 1.0]], ['2, k, 9', [-0.06138281, 0.5223122, 1.0]], ['2, k, 10', [-0.06030165, 0.7248344, 1.0]], ['2, k, 11', [-0.05756275, 0.8093604, 1.0]], ['2, k, 12', [-0.2995861, -0.186684, 1.0]], ['2, k, 13', [-0.281115, -0.2860199, 1.0]], ['2, k, 14', [-0.293153, -0.6456679, 1.0]], ['2, k, 15', [-0.282912, -0.6747898, 1.0]], ['2, k, 16', [-0.1312981, -0.1824096, 1.0]], ['2, k, 17', [-0.04054695, -0.2825198, 1.0]], ['2, k, 18', [-0.05502545, -0.6432641, 1.0]], ['2, k, 19', [-0.04832907, -0.6724445, 1.0]], ['2, k, 20', [-0.2124393, 0.2975744, 1.0]], ['2, k, 21', [-0.2071421, -0.2534211, 1.0]], ['2, k, 22', [-0.1933373, -0.2092559, 1.0]], ['2, k, 23', [-0.05346668, 0.8644574, 1.0]], ['2, k, 24', [-0.02051551, 0.8561555, 1.0]]]
[['2, k, 0', [-0.2173464, -0.1864389, 1.0]], ['2, k, 1', [-0.2157515, 0.0918426, 1.0]], ['2, k, 2', [-0.2134452, 0.3635966, 1.0]], ['2, k, 3', [-0.2008586, 0.4807507, 1.0]], ['2, k, 4', [-0.3374779, 0.2380455, 1.0]], ['2, k, 5', [-0.3152459, 0.04736743, 1.0]], ['2, k, 6', [-0.2205469, -0.1615834, 1.0]], ['2, k, 7', [-0.2071663, -0.2224218, 1.0]], ['2, k, 8', [-0.07411774, 0.2891121, 1.0]], ['2, k, 9', [-0.0657936, 0.53145, 1.0]], ['2, k, 10', [-0.06931522, 0.7287635, 1.0]], ['2, k, 11', [-0.06977151, 0.8101552, 1.0]], ['2, k, 12', [-0.2971586, -0.1858266, 1.0]], ['2, k, 13', [-0.2805227, -0.2864261, 1.0]], ['2, k, 14', [-0.2927601, -0.6459378, 1.0]], ['2, k, 15', [-0.2813745, -0.6751268, 1.0]], ['2, k, 16', [-0.1306357, -0.1812046, 1.0]], ['2, k, 17', [-0.04057974, -0.2825966, 1.0]], ['2, k, 18', [-0.05515836, -0.6432932, 1.0]], ['2, k, 19', [-0.04730868, -0.6725424, 1.0]], ['2, k, 20', [-0.2138245, 0.296888, 1.0]], ['2, k, 21', [-0.211123, -0.2757022, 1.0]], ['2, k, 22', [-0.1431246, -0.2293586, 1.0]], ['2, k, 23', [-0.05863968, 0.866191, 1.0]], ['2, k, 24', [-0.03572622, 0.8574435, 1.0]]]
[['2, k, 0', [-0.2163877, -0.1855692, 1.0]], ['2, k, 1', [-0.2157792, 0.09201254, 1.0]], ['2, k, 2', [-0.2145956, 0.3631887, 1.0]], ['2, k, 3', [-0.2006371, 0.4800272, 1.0]], ['2, k, 4', [-0.3370068, 0.2379455, 1.0]], ['2, k, 5', [-0.3361916, 0.0686442, 1.0]], ['2, k, 6', [-0.2357188, -0.1402432, 1.0]], ['2, k, 7', [-0.221676, -0.200653, 1.0]], ['2, k, 8', [-0.07348826, 0.2944035, 1.0]], ['2, k, 9', [-0.0568217, 0.5366696, 1.0]], ['2, k, 10', [-0.07264229, 0.7760686, 1.0]], ['2, k, 11', [-0.08995648, 0.8558097, 1.0]], ['2, k, 12', [-0.2953125, -0.185299, 1.0]], ['2, k, 13', [-0.2794202, -0.2880023, 1.0]], ['2, k, 14', [-0.292804, -0.6471216, 1.0]], ['2, k, 15', [-0.279892, -0.6763203, 1.0]], ['2, k, 16', [-0.130256, -0.1795318, 1.0]], ['2, k, 17', [-0.04050919, -0.2831433, 1.0]], ['2, k, 18', [-0.05509064, -0.6439534, 1.0]], ['2, k, 19', [-0.04571252, -0.6732101, 1.0]], ['2, k, 20', [-0.2146661, 0.2966824, 1.0]], ['2, k, 21', [-0.2018686, -0.2641329, 1.0]], ['2, k, 22', [-0.1905028, -0.2133085, 1.0]], ['2, k, 23', [-0.09843399, 0.9181721, 1.0]], ['2, k, 24', [-0.06181774, 0.8859771, 1.0]]]
[['2, k, 0', [-0.2158781, -0.1840387, 1.0]], ['2, k, 1', [-0.2156197, 0.09303727, 1.0]], ['2, k, 2', [-0.2146294, 0.3635243, 1.0]], ['2, k, 3', [-0.1998904, 0.4791809, 1.0]], ['2, k, 4', [-0.336109, 0.2377705, 1.0]], ['2, k, 5', [-0.3173929, 0.05488318, 1.0]], ['2, k, 6', [-0.2276215, -0.1580309, 1.0]], ['2, k, 7', [-0.2162254, -0.2130989, 1.0]], ['2, k, 8', [-0.07522447, 0.2990217, 1.0]], ['2, k, 9', [-0.05239709, 0.5407723, 1.0]], ['2, k, 10', [-0.07807504, 0.7657795, 1.0]], ['2, k, 11', [-0.1024595, 0.8386363, 1.0]], ['2, k, 12', [-0.2941099, -0.183734, 1.0]], ['2, k, 13', [-0.278441, -0.2881426, 1.0]], ['2, k, 14', [-0.2926015, -0.6469521, 1.0]], ['2, k, 15', [-0.2850658, -0.7231455, 1.0]], ['2, k, 16', [-0.1303854, -0.1779609, 1.0]], ['2, k, 17', [-0.04051919, -0.2831314, 1.0]], ['2, k, 18', [-0.05507489, -0.643989, 1.0]], ['2, k, 19', [-0.0446239, -0.6732292, 1.0]], ['2, k, 20', [-0.2147192, 0.2971447, 1.0]], ['2, k, 21', [-0.2031691, -0.2811589, 1.0]], ['2, k, 22', [-0.1853282, -0.231973, 1.0]], ['2, k, 23', [-0.1166097, 0.8988428, 1.0]], ['2, k, 24', [-0.07063081, 0.8596348, 1.0]]]
[['2, k, 0', [-0.2157161, -0.1837472, 1.0]], ['2, k, 1', [-0.2154729, 0.09314629, 1.0]], ['2, k, 2', [-0.2144182, 0.3634021, 1.0]], ['2, k, 3', [-0.2000326, 0.4791578, 1.0]], ['2, k, 4', [-0.3353153, 0.2370156, 1.0]], ['2, k, 5', [-0.322557, 0.0632324, 1.0]], ['2, k, 6', [-0.2323594, -0.1498799, 1.0]], ['2, k, 7', [-0.2198447, -0.2073198, 1.0]], ['2, k, 8', [-0.07532609, 0.2995756, 1.0]], ['2, k, 9', [-0.04835654, 0.5408921, 1.0]], ['2, k, 10', [-0.09138622, 0.7647483, 1.0]], ['2, k, 11', [-0.1211264, 0.8334845, 1.0]], ['2, k, 12', [-0.2934497, -0.1833087, 1.0]], ['2, k, 13', [-0.2777827, -0.2888507, 1.0]], ['2, k, 14', [-0.2924107, -0.6475855, 1.0]], ['2, k, 15', [-0.2772118, -0.6767473, 1.0]], ['2, k, 16', [-0.1305694, -0.1774454, 1.0]], ['2, k, 17', [-0.04051143, -0.2831436, 1.0]], ['2, k, 18', [-0.05507194, -0.6439994, 1.0]], ['2, k, 19', [-0.04340146, -0.6732248, 1.0]], ['2, k, 20', [-0.2145592, 0.2970764, 1.0]], ['2, k, 21', [-0.2035333, -0.2759217, 1.0]], ['2, k, 22', [-0.1843495, -0.2377359, 1.0]], ['2, k, 23', [-0.1493985, 0.8896847, 1.0]], ['2, k, 24', [-0.09969453, 0.8642285, 1.0]]]
[['2, k, 0', [-0.2154698, -0.1832178, 1.0]], ['2, k, 1', [-0.2153421, 0.09348775, 1.0]], ['2, k, 2', [-0.2143819, 0.3633847, 1.0]], ['2, k, 3', [-0.1999187, 0.4794082, 1.0]], ['2, k, 4', [-0.3346778, 0.2369959, 1.0]], ['2, k, 5', [-0.3201784, 0.05939193, 1.0]], ['2, k, 6', [-0.2315101, -0.1260232, 1.0]], ['2, k, 7', [-0.2416814, -0.1574737, 1.0]], ['2, k, 8', [-0.07531996, 0.300279, 1.0]], ['2, k, 9', [-0.04051027, 0.5372494, 1.0]], ['2, k, 10', [-0.09090254, 0.744378, 1.0]], ['2, k, 11', [-0.1254409, 0.8104834, 1.0]], ['2, k, 12', [-0.2926586, -0.1825026, 1.0]], ['2, k, 13', [-0.2767906, -0.2892693, 1.0]], ['2, k, 14', [-0.292198, -0.6478981, 1.0]], ['2, k, 15', [-0.2760283, -0.6770485, 1.0]], ['2, k, 16', [-0.1306572, -0.1769895, 1.0]], ['2, k, 17', [-0.040548, -0.2829899, 1.0]], ['2, k, 18', [-0.05506646, -0.6438488, 1.0]], ['2, k, 19', [-0.04242343, -0.6730713, 1.0]], ['2, k, 20', [-0.2145391, 0.2971337, 1.0]], ['2, k, 21', [-0.1915922, -0.2215116, 1.0]], ['2, k, 22', [-0.2041744, -0.1623579, 1.0]], ['2, k, 23', [-0.1643701, 0.8689934, 1.0]], ['2, k, 24', [-0.1044644, 0.843094, 1.0]]]
[['2, k, 0', [-0.2153751, -0.1826661, 1.0]], ['2, k, 1', [-0.2156202, 0.09400517, 1.0]], ['2, k, 2', [-0.2150656, 0.3637346, 1.0]], ['2, k, 3', [-0.1985023, 0.4792842, 1.0]], ['2, k, 4', [-0.3344319, 0.236844, 1.0]], ['2, k, 5', [-0.3248058, 0.06825691, 1.0]], ['2, k, 6', [-0.2430002, -0.08933209, 1.0]], ['2, k, 7', [-0.2342481, -0.1555779, 1.0]], ['2, k, 8', [-0.0754789, 0.3065093, 1.0]], ['2, k, 9', [-0.03989369, 0.5449228, 1.0]], ['2, k, 10', [-0.0938399, 0.7358443, 1.0]], ['2, k, 11', [-0.1285756, 0.7951965, 1.0]], ['2, k, 12', [-0.2923081, -0.1821158, 1.0]], ['2, k, 13', [-0.2761176, -0.2892736, 1.0]], ['2, k, 14', [-0.2917328, -0.6477801, 1.0]], ['2, k, 15', [-0.2841249, -0.7238244, 1.0]], ['2, k, 16', [-0.1309511, -0.1763342, 1.0]], ['2, k, 17', [-0.04062917, -0.2828591, 1.0]], ['2, k, 18', [-0.05500655, -0.6438815, 1.0]], ['2, k, 19', [-0.0409379, -0.6730752, 1.0]], ['2, k, 20', [-0.2151668, 0.2975192, 1.0]], ['2, k, 21', [-0.2080083, -0.1994852, 1.0]], ['2, k, 22', [-0.2049543, -0.1661354, 1.0]], ['2, k, 23', [-0.1524261, 0.8457358, 1.0]], ['2, k, 24', [-0.1015905, 0.8326626, 1.0]]]
[['2, k, 0', [-0.215206, -0.1824745, 1.0]], ['2, k, 1', [-0.2158125, 0.09407862, 1.0]], ['2, k, 2', [-0.2160659, 0.3634567, 1.0]], ['2, k, 3', [-0.1968418, 0.4783449, 1.0]], ['2, k, 4', [-0.3340781, 0.236505, 1.0]], ['2, k, 5', [-0.3191377, 0.06428798, 1.0]], ['2, k, 6', [-0.2380808, -0.1214367, 1.0]], ['2, k, 7', [-0.231748, -0.1678813, 1.0]], ['2, k, 8', [-0.07579359, 0.3095417, 1.0]], ['2, k, 9', [-0.03438456, 0.5149947, 1.0]], ['2, k, 10', [-0.09809456, 0.7279283, 1.0]], ['2, k, 11', [-0.1374725, 0.7908627, 1.0]], ['2, k, 12', [-0.2914405, -0.1820275, 1.0]], ['2, k, 13', [-0.275447, -0.2896521, 1.0]], ['2, k, 14', [-0.2916337, -0.6479105, 1.0]], ['2, k, 15', [-0.2835838, -0.723735, 1.0]], ['2, k, 16', [-0.1311974, -0.1759986, 1.0]], ['2, k, 17', [-0.04098901, -0.282524, 1.0]], ['2, k, 18', [-0.05519314, -0.6435766, 1.0]], ['2, k, 19', [-0.0388802, -0.6727341, 1.0]], ['2, k, 20', [-0.2159704, 0.2973376, 1.0]], ['2, k, 21', [-0.1896483, -0.234155, 1.0]], ['2, k, 22', [-0.2079919, -0.1521267, 1.0]], ['2, k, 23', [-0.1846116, 0.8408679, 1.0]], ['2, k, 24', [-0.1085597, 0.8169819, 1.0]]]
