[['2, k, 0', [0.300576, -1.3918, 1.0]], ['2, k, 1', [0.263258, -1.09995, 1.0]], ['2, k, 2', [0.225389, -0.808068, 1.0]], ['2, k, 3', [0.234185, -0.669775, 1.0]], ['2, k, 4', [0.0847046, -0.870254, 1.0]], ['2, k, 5', [-0.0215957, -0.804675, 1.0]], ['2, k, 6', [-0.0999378, -0.741828, 1.0]], ['2, k, 7', [-0.161766, -0.623955, 1.0]], ['2, k, 8', [0.388226, -0.847941, 1.0]], ['2, k, 9', [0.485812, -0.78787, 1.0]], ['2, k, 10', [0.464334, -0.981505, 1.0]], ['2, k, 11', [0.457804, -1.04705, 1.0]], ['2, k, 12', [0.228685, -1.38284, 1.0]], ['2, k, 13', [0.00718967, -1.40857, 1.0]], ['2, k, 14', [0.109161, -1.69452, 1.0]], ['2, k, 15', [0.126819, -1.741, 1.0]], ['2, k, 16', [0.366402, -1.37268, 1.0]], ['2, k, 17', [0.460596, -1.47061, 1.0]], ['2, k, 18', [0.426023, -1.74775, 1.0]], ['2, k, 19', [0.416086, -1.62571, 1.0]], ['2, k, 20', [0.234973, -0.881182, 1.0]], ['2, k, 21', [-0.151033, -0.619444, 1.0]], ['2, k, 22', [-0.21984, -0.625487, 1.0]], ['2, k, 23', [0.456336, -1.04369, 1.0]], ['2, k, 24', [0.454422, -1.03931, 1.0]]]
[['2, k, 0', [0.26236, -1.28223, 1.0]], ['2, k, 1', [0.240988, -1.00807, 1.0]], ['2, k, 2', [0.22252, -0.729682, 1.0]], ['2, k, 3', [0.230735, -0.568557, 1.0]], ['2, k, 4', [0.0908525, -0.807955, 1.0]], ['2, k, 5', [-0.0202447, -0.698876, 1.0]], ['2, k, 6', [-0.0819711, -0.63207, 1.0]], ['2, k, 7', [-0.141123, -0.537498, 1.0]], ['2, k, 8', [0.382639, -0.763459, 1.0]], ['2, k, 9', [0.456064, -0.699206, 1.0]], ['2, k, 10', [0.481067, -0.622531, 1.0]], ['2, k, 11', [0.521396, -0.534833, 1.0]], ['2, k, 12', [0.195672, -1.27383, 1.0]], ['2, k, 13', [0.0450103, -1.38823, 1.0]], ['2, k, 14', [0.0587191, -1.65137, 1.0]], ['2, k, 15', [0.0622153, -1.69192, 1.0]], ['2, k, 16', [0.323827, -1.26473, 1.0]], ['2, k, 17', [0.463705, -1.37417, 1.0]], ['2, k, 18', [0.425829, -1.67065, 1.0]], ['2, k, 19', [0.417621, -1.71891, 1.0]], ['2, k, 20', [0.227724, -0.799566, 1.0]], ['2, k, 21', [-0.118395, -0.53625, 1.0]], ['2, k, 22', [-0.195093, -0.533326, 1.0]], ['2, k, 23', [0.553194, -0.538333, 1.0]], ['2, k, 24', [0.444465, -0.535277, 1.0]]]
[['2, k, 0', [0.275057, -1.24551, 1.0]], ['2, k, 1', [0.25321, -0.954115, 1.0]], ['2, k, 2', [0.228763, -0.669017, 1.0]], ['2, k, 3', [0.233146, -0.518278, 1.0]], ['2, k, 4', [0.0820046, -0.754294, 1.0]], ['2, k, 5', [-0.0207063, -0.685511, 1.0]], ['2, k, 6', [-0.0813944, -0.613496, 1.0]], ['2, k, 7', [-0.141904, -0.518958, 1.0]], ['2, k, 8', [0.384933, -0.750469, 1.0]], ['2, k, 9', [0.456893, -0.679563, 1.0]], ['2, k, 10', [0.476006, -0.612, 1.0]], ['2, k, 11', [0.525909, -0.516467, 1.0]], ['2, k, 12', [0.205327, -1.24191, 1.0]], ['2, k, 13', [0.0476849, -1.38166, 1.0]], ['2, k, 14', [0.0587073, -1.6554, 1.0]], ['2, k, 15', [0.0792234, -1.71706, 1.0]], ['2, k, 16', [0.339507, -1.22412, 1.0]], ['2, k, 17', [0.456283, -1.37151, 1.0]], ['2, k, 18', [0.426073, -1.67072, 1.0]], ['2, k, 19', [0.41136, -1.71603, 1.0]], ['2, k, 20', [0.23501, -0.740307, 1.0]], ['2, k, 21', [-0.133761, -0.523616, 1.0]], ['2, k, 22', [-0.191411, -0.508287, 1.0]], ['2, k, 23', [0.560647, -0.521781, 1.0]], ['2, k, 24', [0.449177, -0.516802, 1.0]]]
[['2, k, 0', [0.282255, -1.20521, 1.0]], ['2, k, 1', [0.253345, -0.942411, 1.0]], ['2, k, 2', [0.227241, -0.666661, 1.0]], ['2, k, 3', [0.233351, -0.504287, 1.0]], ['2, k, 4', [0.0808611, -0.713159, 1.0]], ['2, k, 5', [-0.018984, -0.657649, 1.0]], ['2, k, 6', [-0.0790944, -0.591197, 1.0]], ['2, k, 7', [-0.141049, -0.499707, 1.0]], ['2, k, 8', [0.38795, -0.712037, 1.0]], ['2, k, 9', [0.46009, -0.653722, 1.0]], ['2, k, 10', [0.484746, -0.579844, 1.0]], ['2, k, 11', [0.524331, -0.496537, 1.0]], ['2, k, 12', [0.211311, -1.20374, 1.0]], ['2, k, 13', [0.0480601, -1.37718, 1.0]], ['2, k, 14', [0.0580313, -1.64672, 1.0]], ['2, k, 15', [0.0535832, -1.68597, 1.0]], ['2, k, 16', [0.347617, -1.18241, 1.0]], ['2, k, 17', [0.444688, -1.35564, 1.0]], ['2, k, 18', [0.426215, -1.66904, 1.0]], ['2, k, 19', [0.414079, -1.71152, 1.0]], ['2, k, 20', [0.233744, -0.736452, 1.0]], ['2, k, 21', [-0.14405, -0.504132, 1.0]], ['2, k, 22', [-0.191367, -0.489905, 1.0]], ['2, k, 23', [0.552659, -0.501028, 1.0]], ['2, k, 24', [0.448301, -0.498194, 1.0]]]
[['2, k, 0', [0.279488, -1.18941, 1.0]], ['2, k, 1', [0.255253, -0.914989, 1.0]], ['2, k, 2', [0.230663, -0.642975, 1.0]], ['2, k, 3', [0.234894, -0.480355, 1.0]], ['2, k, 4', [0.0806234, -0.707398, 1.0]], ['2, k, 5', [-0.0209759, -0.643249, 1.0]], ['2, k, 6', [-0.0811603, -0.57341, 1.0]], ['2, k, 7', [-0.14323, -0.478516, 1.0]], ['2, k, 8', [0.389105, -0.700465, 1.0]], ['2, k, 9', [0.501497, -0.621083, 1.0]], ['2, k, 10', [0.479317, -0.570834, 1.0]], ['2, k, 11', [0.513691, -0.478665, 1.0]], ['2, k, 12', [0.207266, -1.17791, 1.0]], ['2, k, 13', [0.0497515, -1.3721, 1.0]], ['2, k, 14', [0.0556415, -1.63222, 1.0]], ['2, k, 15', [0.0513294, -1.67126, 1.0]], ['2, k, 16', [0.345895, -1.17469, 1.0]], ['2, k, 17', [0.438078, -1.34366, 1.0]], ['2, k, 18', [0.428601, -1.66064, 1.0]], ['2, k, 19', [0.418603, -1.70219, 1.0]], ['2, k, 20', [0.237001, -0.710782, 1.0]], ['2, k, 21', [-0.12475, -0.482719, 1.0]], ['2, k, 22', [-0.195174, -0.470395, 1.0]], ['2, k, 23', [0.543002, -0.481311, 1.0]], ['2, k, 24', [0.43775, -0.477961, 1.0]]]
[['2, k, 0', [0.260249, -1.16984, 1.0]], ['2, k, 1', [0.247228, -0.902758, 1.0]], ['2, k, 2', [0.226741, -0.631558, 1.0]], ['2, k, 3', [0.23678, -0.468723, 1.0]], ['2, k, 4', [0.0803732, -0.685524, 1.0]], ['2, k, 5', [-0.0219713, -0.62056, 1.0]], ['2, k, 6', [-0.0823977, -0.552628, 1.0]], ['2, k, 7', [-0.143413, -0.457364, 1.0]], ['2, k, 8', [0.390254, -0.669372, 1.0]], ['2, k, 9', [0.499229, -0.620529, 1.0]], ['2, k, 10', [0.509786, -0.54396, 1.0]], ['2, k, 11', [0.526062, -0.455496, 1.0]], ['2, k, 12', [0.192445, -1.15972, 1.0]], ['2, k, 13', [0.050217, -1.37109, 1.0]], ['2, k, 14', [0.0585806, -1.63519, 1.0]], ['2, k, 15', [0.0554202, -1.6702, 1.0]], ['2, k, 16', [0.323087, -1.15654, 1.0]], ['2, k, 17', [0.439299, -1.34456, 1.0]], ['2, k, 18', [0.42823, -1.66422, 1.0]], ['2, k, 19', [0.418504, -1.70286, 1.0]], ['2, k, 20', [0.232776, -0.700773, 1.0]], ['2, k, 21', [-0.114266, -0.45932, 1.0]], ['2, k, 22', [-0.202166, -0.457051, 1.0]], ['2, k, 23', [0.555792, -0.46087, 1.0]], ['2, k, 24', [0.445971, -0.455288, 1.0]]]
[['2, k, 0', [0.261105, -1.16843, 1.0]], ['2, k, 1', [0.249785, -0.890246, 1.0]], ['2, k, 2', [0.237246, -0.600004, 1.0]], ['2, k, 3', [0.238879, -0.437108, 1.0]], ['2, k, 4', [0.080577, -0.685619, 1.0]], ['2, k, 5', [-0.022024, -0.600789, 1.0]], ['2, k, 6', [-0.0841047, -0.532832, 1.0]], ['2, k, 7', [-0.14488, -0.436094, 1.0]], ['2, k, 8', [0.390675, -0.65393, 1.0]], ['2, k, 9', [0.465494, -0.588387, 1.0]], ['2, k, 10', [0.491615, -0.517084, 1.0]], ['2, k, 11', [0.531043, -0.432736, 1.0]], ['2, k, 12', [0.195153, -1.1588, 1.0]], ['2, k, 13', [0.052867, -1.36929, 1.0]], ['2, k, 14', [0.0620777, -1.63665, 1.0]], ['2, k, 15', [0.0605909, -1.67115, 1.0]], ['2, k, 16', [0.322531, -1.15407, 1.0]], ['2, k, 17', [0.437159, -1.34308, 1.0]], ['2, k, 18', [0.426827, -1.66317, 1.0]], ['2, k, 19', [0.418729, -1.70086, 1.0]], ['2, k, 20', [0.240374, -0.673234, 1.0]], ['2, k, 21', [-0.11169, -0.436227, 1.0]], ['2, k, 22', [-0.197549, -0.433003, 1.0]], ['2, k, 23', [0.557026, -0.435893, 1.0]], ['2, k, 24', [0.454719, -0.434821, 1.0]]]
[['2, k, 0', [0.261321, -1.15765, 1.0]], ['2, k, 1', [0.249068, -0.870635, 1.0]], ['2, k, 2', [0.235806, -0.58416, 1.0]], ['2, k, 3', [0.239483, -0.421007, 1.0]], ['2, k, 4', [0.0891238, -0.641543, 1.0]], ['2, k, 5', [-0.022913, -0.580403, 1.0]], ['2, k, 6', [-0.0853813, -0.508006, 1.0]], ['2, k, 7', [-0.145498, -0.41326, 1.0]], ['2, k, 8', [0.392278, -0.626612, 1.0]], ['2, k, 9', [0.466318, -0.566523, 1.0]], ['2, k, 10', [0.490393, -0.499694, 1.0]], ['2, k, 11', [0.5266, -0.410266, 1.0]], ['2, k, 12', [0.196993, -1.14849, 1.0]], ['2, k, 13', [0.0550519, -1.36839, 1.0]], ['2, k, 14', [0.065037, -1.63801, 1.0]], ['2, k, 15', [0.0593383, -1.67287, 1.0]], ['2, k, 16', [0.320702, -1.14316, 1.0]], ['2, k, 17', [0.432151, -1.33643, 1.0]], ['2, k, 18', [0.426109, -1.66194, 1.0]], ['2, k, 19', [0.414341, -1.69803, 1.0]], ['2, k, 20', [0.239189, -0.65565, 1.0]], ['2, k, 21', [-0.115284, -0.413753, 1.0]], ['2, k, 22', [-0.19218, -0.406713, 1.0]], ['2, k, 23', [0.564937, -0.414126, 1.0]], ['2, k, 24', [0.448698, -0.409467, 1.0]]]
[['2, k, 0', [0.259238, -1.14595, 1.0]], ['2, k, 1', [0.24968, -0.870957, 1.0]], ['2, k, 2', [0.241253, -0.599306, 1.0]], ['2, k, 3', [0.242205, -0.436376, 1.0]], ['2, k, 4', [0.0892811, -0.640912, 1.0]], ['2, k, 5', [-0.0248143, -0.557103, 1.0]], ['2, k, 6', [-0.0863353, -0.486736, 1.0]], ['2, k, 7', [-0.145133, -0.39052, 1.0]], ['2, k, 8', [0.393964, -0.615807, 1.0]], ['2, k, 9', [0.467749, -0.552856, 1.0]], ['2, k, 10', [0.491949, -0.477545, 1.0]], ['2, k, 11', [0.530113, -0.389116, 1.0]], ['2, k, 12', [0.195793, -1.13526, 1.0]], ['2, k, 13', [0.057208, -1.36855, 1.0]], ['2, k, 14', [0.0720404, -1.66186, 1.0]], ['2, k, 15', [0.0688424, -1.69875, 1.0]], ['2, k, 16', [0.317809, -1.13326, 1.0]], ['2, k, 17', [0.427587, -1.32838, 1.0]], ['2, k, 18', [0.425485, -1.66066, 1.0]], ['2, k, 19', [0.41618, -1.69599, 1.0]], ['2, k, 20', [0.24288, -0.665126, 1.0]], ['2, k, 21', [-0.136993, -0.393409, 1.0]], ['2, k, 22', [-0.201444, -0.385559, 1.0]], ['2, k, 23', [0.55916, -0.393261, 1.0]], ['2, k, 24', [0.451821, -0.390538, 1.0]]]
[['2, k, 0', [0.25054, -1.12521, 1.0]], ['2, k, 1', [0.24623, -0.820021, 1.0]], ['2, k, 2', [0.245344, -0.52721, 1.0]], ['2, k, 3', [0.243098, -0.366426, 1.0]], ['2, k, 4', [0.0930246, -0.611616, 1.0]], ['2, k, 5', [-0.0235522, -0.546223, 1.0]], ['2, k, 6', [-0.0847225, -0.471214, 1.0]], ['2, k, 7', [-0.144557, -0.368037, 1.0]], ['2, k, 8', [0.396178, -0.58931, 1.0]], ['2, k, 9', [0.469249, -0.533314, 1.0]], ['2, k, 10', [0.494315, -0.46012, 1.0]], ['2, k, 11', [0.533627, -0.368655, 1.0]], ['2, k, 12', [0.186421, -1.11267, 1.0]], ['2, k, 13', [0.0600953, -1.36732, 1.0]], ['2, k, 14', [0.072412, -1.66051, 1.0]], ['2, k, 15', [0.0690644, -1.69624, 1.0]], ['2, k, 16', [0.309712, -1.11485, 1.0]], ['2, k, 17', [0.432857, -1.30359, 1.0]], ['2, k, 18', [0.441521, -1.65783, 1.0]], ['2, k, 19', [0.407061, -1.72079, 1.0]], ['2, k, 20', [0.245747, -0.600268, 1.0]], ['2, k, 21', [-0.12473, -0.368956, 1.0]], ['2, k, 22', [-0.187378, -0.356203, 1.0]], ['2, k, 23', [0.557718, -0.375712, 1.0]], ['2, k, 24', [0.45723, -0.370651, 1.0]]]
[['2, k, 0', [0.252198, -1.11107, 1.0]], ['2, k, 1', [0.248569, -0.814726, 1.0]], ['2, k, 2', [0.24796, -0.520349, 1.0]], ['2, k, 3', [0.244019, -0.356289, 1.0]], ['2, k, 4', [0.0919622, -0.605337, 1.0]], ['2, k, 5', [-0.020398, -0.539883, 1.0]], ['2, k, 6', [-0.0407477, -0.448605, 1.0]], ['2, k, 7', [-0.131062, -0.352413, 1.0]], ['2, k, 8', [0.39617, -0.582937, 1.0]], ['2, k, 9', [0.507622, -0.506932, 1.0]], ['2, k, 10', [0.516489, -0.439669, 1.0]], ['2, k, 11', [0.529617, -0.353003, 1.0]], ['2, k, 12', [0.184928, -1.10099, 1.0]], ['2, k, 13', [0.0671169, -1.36381, 1.0]], ['2, k, 14', [0.0756957, -1.6677, 1.0]], ['2, k, 15', [0.0713019, -1.70246, 1.0]], ['2, k, 16', [0.315022, -1.09778, 1.0]], ['2, k, 17', [0.41747, -1.30818, 1.0]], ['2, k, 18', [0.419564, -1.66223, 1.0]], ['2, k, 19', [0.410846, -1.69547, 1.0]], ['2, k, 20', [0.248191, -0.594083, 1.0]], ['2, k, 21', [-0.138576, -0.353908, 1.0]], ['2, k, 22', [-0.185329, -0.330576, 1.0]], ['2, k, 23', [0.559674, -0.358292, 1.0]], ['2, k, 24', [0.4539, -0.354292, 1.0]]]
[['2, k, 0', [0.257058, -1.09682, 1.0]], ['2, k, 1', [0.25214, -0.799303, 1.0]], ['2, k, 2', [0.248184, -0.502136, 1.0]], ['2, k, 3', [0.244695, -0.337967, 1.0]], ['2, k, 4', [0.0893941, -0.592744, 1.0]], ['2, k, 5', [-0.0224973, -0.519672, 1.0]], ['2, k, 6', [-0.090923, -0.442529, 1.0]], ['2, k, 7', [-0.14217, -0.336451, 1.0]], ['2, k, 8', [0.400748, -0.562513, 1.0]], ['2, k, 9', [0.507982, -0.501625, 1.0]], ['2, k, 10', [0.520935, -0.425675, 1.0]], ['2, k, 11', [0.531602, -0.339518, 1.0]], ['2, k, 12', [0.188526, -1.08982, 1.0]], ['2, k, 13', [0.070084, -1.36758, 1.0]], ['2, k, 14', [0.0767205, -1.67103, 1.0]], ['2, k, 15', [0.0734876, -1.70703, 1.0]], ['2, k, 16', [0.320649, -1.08131, 1.0]], ['2, k, 17', [0.409367, -1.29815, 1.0]], ['2, k, 18', [0.41432, -1.65245, 1.0]], ['2, k, 19', [0.407582, -1.68662, 1.0]], ['2, k, 20', [0.24933, -0.576242, 1.0]], ['2, k, 21', [-0.115003, -0.336184, 1.0]], ['2, k, 22', [-0.184569, -0.331127, 1.0]], ['2, k, 23', [0.559489, -0.347276, 1.0]], ['2, k, 24', [0.458118, -0.341795, 1.0]]]
[['2, k, 0', [0.26486, -1.08893, 1.0]], ['2, k, 1', [0.257645, -0.790554, 1.0]], ['2, k, 2', [0.250523, -0.493812, 1.0]], ['2, k, 3', [0.245578, -0.32978, 1.0]], ['2, k, 4', [0.0897198, -0.587837, 1.0]], ['2, k, 5', [-0.0216465, -0.504347, 1.0]], ['2, k, 6', [-0.0904563, -0.437807, 1.0]], ['2, k, 7', [-0.142929, -0.326708, 1.0]], ['2, k, 8', [0.401107, -0.554397, 1.0]], ['2, k, 9', [0.508578, -0.489258, 1.0]], ['2, k, 10', [0.522932, -0.412177, 1.0]], ['2, k, 11', [0.538067, -0.329531, 1.0]], ['2, k, 12', [0.194845, -1.08136, 1.0]], ['2, k, 13', [0.0770746, -1.36405, 1.0]], ['2, k, 14', [0.0775818, -1.66571, 1.0]], ['2, k, 15', [0.0734733, -1.70109, 1.0]], ['2, k, 16', [0.329784, -1.07421, 1.0]], ['2, k, 17', [0.403427, -1.29016, 1.0]], ['2, k, 18', [0.411712, -1.64489, 1.0]], ['2, k, 19', [0.405696, -1.67886, 1.0]], ['2, k, 20', [0.252402, -0.567869, 1.0]], ['2, k, 21', [-0.137314, -0.327019, 1.0]], ['2, k, 22', [-0.198571, -0.325574, 1.0]], ['2, k, 23', [0.56504, -0.337091, 1.0]], ['2, k, 24', [0.462203, -0.33102, 1.0]]]
[['2, k, 0', [0.265546, -1.08024, 1.0]], ['2, k, 1', [0.256161, -0.780105, 1.0]], ['2, k, 2', [0.245219, -0.480647, 1.0]], ['2, k, 3', [0.247183, -0.317756, 1.0]], ['2, k, 4', [0.0900506, -0.584728, 1.0]], ['2, k, 5', [-0.0224646, -0.489832, 1.0]], ['2, k, 6', [-0.082972, -0.410505, 1.0]], ['2, k, 7', [-0.138156, -0.319452, 1.0]], ['2, k, 8', [0.401344, -0.544047, 1.0]], ['2, k, 9', [0.510997, -0.463805, 1.0]], ['2, k, 10', [0.522797, -0.400026, 1.0]], ['2, k, 11', [0.53739, -0.321108, 1.0]], ['2, k, 12', [0.192799, -1.07424, 1.0]], ['2, k, 13', [0.0842144, -1.36204, 1.0]], ['2, k, 14', [0.0798847, -1.69032, 1.0]], ['2, k, 15', [0.0761544, -1.72532, 1.0]], ['2, k, 16', [0.33377, -1.06327, 1.0]], ['2, k, 17', [0.402445, -1.2877, 1.0]], ['2, k, 18', [0.410929, -1.64245, 1.0]], ['2, k, 19', [0.406196, -1.6759, 1.0]], ['2, k, 20', [0.248244, -0.555415, 1.0]], ['2, k, 21', [-0.127466, -0.319404, 1.0]], ['2, k, 22', [-0.181774, -0.303591, 1.0]], ['2, k, 23', [0.563002, -0.323339, 1.0]], ['2, k, 24', [0.465419, -0.324732, 1.0]]]
[['2, k, 0', [0.261094, -1.06309, 1.0]], ['2, k, 1', [0.255931, -0.780363, 1.0]], ['2, k, 2', [0.247481, -0.495625, 1.0]], ['2, k, 3', [0.249388, -0.331408, 1.0]], ['2, k, 4', [0.0905168, -0.578583, 1.0]], ['2, k, 5', [-0.022455, -0.485341, 1.0]], ['2, k, 6', [-0.0831252, -0.408695, 1.0]], ['2, k, 7', [-0.138381, -0.319791, 1.0]], ['2, k, 8', [0.402587, -0.536407, 1.0]], ['2, k, 9', [0.510811, -0.457954, 1.0]], ['2, k, 10', [0.526445, -0.394481, 1.0]], ['2, k, 11', [0.54045, -0.317466, 1.0]], ['2, k, 12', [0.185131, -1.05682, 1.0]], ['2, k, 13', [0.089968, -1.36091, 1.0]], ['2, k, 14', [0.0809694, -1.68619, 1.0]], ['2, k, 15', [0.0759634, -1.71955, 1.0]], ['2, k, 16', [0.331938, -1.04743, 1.0]], ['2, k, 17', [0.399438, -1.28305, 1.0]], ['2, k, 18', [0.407374, -1.63759, 1.0]], ['2, k, 19', [0.402366, -1.6707, 1.0]], ['2, k, 20', [0.24931, -0.563776, 1.0]], ['2, k, 21', [-0.135073, -0.321038, 1.0]], ['2, k, 22', [-0.178912, -0.301017, 1.0]], ['2, k, 23', [0.553552, -0.318668, 1.0]], ['2, k, 24', [0.465925, -0.319295, 1.0]]]
[['2, k, 0', [0.264439, -1.02713, 1.0]], ['2, k, 1', [0.261217, -0.743376, 1.0]], ['2, k, 2', [0.25455, -0.471076, 1.0]], ['2, k, 3', [0.250399, -0.306977, 1.0]], ['2, k, 4', [0.090303, -0.537885, 1.0]], ['2, k, 5', [-0.0234056, -0.479358, 1.0]], ['2, k, 6', [-0.0842013, -0.405304, 1.0]], ['2, k, 7', [-0.139038, -0.320152, 1.0]], ['2, k, 8', [0.403897, -0.525321, 1.0]], ['2, k, 9', [0.476002, -0.463745, 1.0]], ['2, k, 10', [0.497103, -0.394648, 1.0]], ['2, k, 11', [0.53642, -0.313174, 1.0]], ['2, k, 12', [0.191371, -1.01938, 1.0]], ['2, k, 13', [0.124151, -1.36692, 1.0]], ['2, k, 14', [0.0822236, -1.66386, 1.0]], ['2, k, 15', [0.064125, -1.6919, 1.0]], ['2, k, 16', [0.331959, -1.01333, 1.0]], ['2, k, 17', [0.379294, -1.29871, 1.0]], ['2, k, 18', [0.406356, -1.6528, 1.0]], ['2, k, 19', [0.401421, -1.68383, 1.0]], ['2, k, 20', [0.255069, -0.543595, 1.0]], ['2, k, 21', [-0.122868, -0.320116, 1.0]], ['2, k, 22', [-0.188782, -0.312934, 1.0]], ['2, k, 23', [0.560558, -0.31828, 1.0]], ['2, k, 24', [0.458654, -0.317898, 1.0]]]
[['2, k, 0', [0.264008, -1.02649, 1.0]], ['2, k, 1', [0.261274, -0.742702, 1.0]], ['2, k, 2', [0.257228, -0.465109, 1.0]], ['2, k, 3', [0.252002, -0.301155, 1.0]], ['2, k, 4', [0.0901791, -0.538032, 1.0]], ['2, k, 5', [-0.0235981, -0.47798, 1.0]], ['2, k, 6', [-0.0405206, -0.39378, 1.0]], ['2, k, 7', [-0.13271, -0.322784, 1.0]], ['2, k, 8', [0.406783, -0.520829, 1.0]], ['2, k, 9', [0.512343, -0.454946, 1.0]], ['2, k, 10', [0.516621, -0.389619, 1.0]], ['2, k, 11', [0.534056, -0.31036, 1.0]], ['2, k, 12', [0.191051, -1.01896, 1.0]], ['2, k, 13', [0.128818, -1.32753, 1.0]], ['2, k, 14', [0.0833331, -1.66209, 1.0]], ['2, k, 15', [0.0662917, -1.68612, 1.0]], ['2, k, 16', [0.331354, -1.01233, 1.0]], ['2, k, 17', [0.371343, -1.30935, 1.0]], ['2, k, 18', [0.402693, -1.66273, 1.0]], ['2, k, 19', [0.39913, -1.69582, 1.0]], ['2, k, 20', [0.257589, -0.536869, 1.0]], ['2, k, 21', [-0.15115, -0.323889, 1.0]], ['2, k, 22', [-0.18755, -0.319616, 1.0]], ['2, k, 23', [0.56379, -0.318681, 1.0]], ['2, k, 24', [0.449773, -0.31349, 1.0]]]
[['2, k, 0', [0.263395, -1.02538, 1.0]], ['2, k, 1', [0.260947, -0.742664, 1.0]], ['2, k, 2', [0.257161, -0.465355, 1.0]], ['2, k, 3', [0.254484, -0.301451, 1.0]], ['2, k, 4', [0.0902686, -0.537248, 1.0]], ['2, k, 5', [-0.0238339, -0.477177, 1.0]], ['2, k, 6', [-0.0502719, -0.42174, 1.0]], ['2, k, 7', [-0.132233, -0.323938, 1.0]], ['2, k, 8', [0.406864, -0.520777, 1.0]], ['2, k, 9', [0.51251, -0.458225, 1.0]], ['2, k, 10', [0.522551, -0.393264, 1.0]], ['2, k, 11', [0.534771, -0.307648, 1.0]], ['2, k, 12', [0.190634, -1.0183, 1.0]], ['2, k, 13', [0.12734, -1.35548, 1.0]], ['2, k, 14', [0.0857161, -1.66947, 1.0]], ['2, k, 15', [0.0684275, -1.69484, 1.0]], ['2, k, 16', [0.330565, -1.01075, 1.0]], ['2, k, 17', [0.371242, -1.33102, 1.0]], ['2, k, 18', [0.400835, -1.67525, 1.0]], ['2, k, 19', [0.397137, -1.71188, 1.0]], ['2, k, 20', [0.257603, -0.536539, 1.0]], ['2, k, 21', [-0.137553, -0.321317, 1.0]], ['2, k, 22', [-0.187178, -0.3167, 1.0]], ['2, k, 23', [0.55812, -0.310764, 1.0]], ['2, k, 24', [0.453141, -0.313181, 1.0]]]
[['2, k, 0', [0.26287, -1.02396, 1.0]], ['2, k, 1', [0.261338, -0.740806, 1.0]], ['2, k, 2', [0.259476, -0.459541, 1.0]], ['2, k, 3', [0.254785, -0.295829, 1.0]], ['2, k, 4', [0.0903652, -0.537329, 1.0]], ['2, k, 5', [-0.0237789, -0.475986, 1.0]], ['2, k, 6', [-0.0705062, -0.395293, 1.0]], ['2, k, 7', [-0.136396, -0.323461, 1.0]], ['2, k, 8', [0.408492, -0.519603, 1.0]], ['2, k, 9', [0.478217, -0.46159, 1.0]], ['2, k, 10', [0.498359, -0.390644, 1.0]], ['2, k, 11', [0.530529, -0.305428, 1.0]], ['2, k, 12', [0.190218, -1.01752, 1.0]], ['2, k, 13', [0.128262, -1.3566, 1.0]], ['2, k, 14', [0.0865934, -1.67291, 1.0]], ['2, k, 15', [0.0690301, -1.69914, 1.0]], ['2, k, 16', [0.32997, -1.00863, 1.0]], ['2, k, 17', [0.371382, -1.33227, 1.0]], ['2, k, 18', [0.400703, -1.67536, 1.0]], ['2, k, 19', [0.397014, -1.71293, 1.0]], ['2, k, 20', [0.259689, -0.530773, 1.0]], ['2, k, 21', [-0.133908, -0.324966, 1.0]], ['2, k, 22', [-0.190716, -0.316201, 1.0]], ['2, k, 23', [0.563574, -0.309937, 1.0]], ['2, k, 24', [0.452083, -0.309695, 1.0]]]
[['2, k, 0', [0.26287, -1.02263, 1.0]], ['2, k, 1', [0.261865, -0.739509, 1.0]], ['2, k, 2', [0.261345, -0.456845, 1.0]], ['2, k, 3', [0.256768, -0.293323, 1.0]], ['2, k, 4', [0.0903502, -0.537268, 1.0]], ['2, k, 5', [-0.0245126, -0.473711, 1.0]], ['2, k, 6', [-0.0836203, -0.399675, 1.0]], ['2, k, 7', [-0.137985, -0.324139, 1.0]], ['2, k, 8', [0.410639, -0.517005, 1.0]], ['2, k, 9', [0.479617, -0.458247, 1.0]], ['2, k, 10', [0.501024, -0.386885, 1.0]], ['2, k, 11', [0.534522, -0.301986, 1.0]], ['2, k, 12', [0.190387, -1.01619, 1.0]], ['2, k, 13', [0.129632, -1.34199, 1.0]], ['2, k, 14', [0.0874145, -1.67473, 1.0]], ['2, k, 15', [0.0699148, -1.70197, 1.0]], ['2, k, 16', [0.329794, -1.00741, 1.0]], ['2, k, 17', [0.371016, -1.33246, 1.0]], ['2, k, 18', [0.399634, -1.66952, 1.0]], ['2, k, 19', [0.396082, -1.70785, 1.0]], ['2, k, 20', [0.26128, -0.528085, 1.0]], ['2, k, 21', [-0.10965, -0.319895, 1.0]], ['2, k, 22', [-0.193098, -0.323141, 1.0]], ['2, k, 23', [0.567722, -0.304357, 1.0]], ['2, k, 24', [0.453492, -0.306658, 1.0]]]
