[['2, k, 0', [-0.2715424, 0.04470361, 1.0]], ['2, k, 1', [-0.263552, 0.3584757, 1.0]], ['2, k, 2', [-0.2541854, 0.660495, 1.0]], ['2, k, 3', [-0.253067, 0.8038263, 1.0]], ['2, k, 4', [-0.4219437, 0.5450379, 1.0]], ['2, k, 5', [-0.4890972, 0.3029628, 1.0]], ['2, k, 6', [-0.4775419, 0.08618356, 1.0]], ['2, k, 7', [-0.4709157, 0.04834808, 1.0]], ['2, k, 8', [-0.08975532, 0.5343755, 1.0]], ['2, k, 9', [-0.05707004, 0.2712174, 1.0]], ['2, k, 10', [-0.04374176, 0.0433966, 1.0]], ['2, k, 11', [-0.05116547, -0.02654823, 1.0]], ['2, k, 12', [-0.3441837, 0.04459617, 1.0]], ['2, k, 13', [-0.3814891, -0.289819, 1.0]], ['2, k, 14', [-0.4028975, -0.6531371, 1.0]], ['2, k, 15', [-0.3980053, -0.7208089, 1.0]], ['2, k, 16', [-0.1899948, 0.04333364, 1.0]], ['2, k, 17', [-0.1691202, -0.2856987, 1.0]], ['2, k, 18', [-0.1687621, -0.6351176, 1.0]], ['2, k, 19', [-0.15106, -0.7204828, 1.0]], ['2, k, 20', [-0.256819, 0.5866737, 1.0]], ['2, k, 21', [-0.4694977, -0.009642282, 1.0]], ['2, k, 22', [-0.5002509, 0.05973867, 1.0]], ['2, k, 23', [-0.05418261, -0.1082755, 1.0]], ['2, k, 24', [-0.09302491, -0.01336429, 1.0]]]
[['2, k, 0', [-0.2776406, 0.05181072, 1.0]], ['2, k, 1', [-0.2762555, 0.3630376, 1.0]], ['2, k, 2', [-0.2729143, 0.663043, 1.0]], ['2, k, 3', [-0.2782075, 0.8064172, 1.0]], ['2, k, 4', [-0.453902, 0.5597764, 1.0]], ['2, k, 5', [-0.6756191, 0.5471668, 1.0]], ['2, k, 6', [-0.6065541, 0.5347051, 1.0]], ['2, k, 7', [-0.6043643, 0.5522275, 1.0]], ['2, k, 8', [-0.1063194, 0.533985, 1.0]], ['2, k, 9', [-0.0652762, 0.274185, 1.0]], ['2, k, 10', [-0.03491892, 0.02905844, 1.0]], ['2, k, 11', [-0.04043953, -0.02341402, 1.0]], ['2, k, 12', [-0.3492393, 0.05078452, 1.0]], ['2, k, 13', [-0.3830731, -0.2911328, 1.0]], ['2, k, 14', [-0.4037189, -0.6498891, 1.0]], ['2, k, 15', [-0.3967983, -0.7194089, 1.0]], ['2, k, 16', [-0.1968938, 0.05118473, 1.0]], ['2, k, 17', [-0.1674839, -0.2884825, 1.0]], ['2, k, 18', [-0.1684513, -0.630744, 1.0]], ['2, k, 19', [-0.1491159, -0.7189035, 1.0]], ['2, k, 20', [-0.2740553, 0.5896223, 1.0]], ['2, k, 21', [-0.6006697, 0.5313097, 1.0]], ['2, k, 22', [-0.6236602, 0.4890249, 1.0]], ['2, k, 23', [-0.03076464, -0.1089797, 1.0]], ['2, k, 24', [-0.08538999, -0.01521663, 1.0]]]
[['2, k, 0', [-0.2778222, 0.05195692, 1.0]], ['2, k, 1', [-0.2763197, 0.3631212, 1.0]], ['2, k, 2', [-0.2729284, 0.663063, 1.0]], ['2, k, 3', [-0.2774752, 0.8061249, 1.0]], ['2, k, 4', [-0.4536475, 0.56019, 1.0]], ['2, k, 5', [-0.6772547, 0.5558918, 1.0]], ['2, k, 6', [-0.5975392, 0.5477571, 1.0]], ['2, k, 7', [-0.5962394, 0.5650879, 1.0]], ['2, k, 8', [-0.1067, 0.5335407, 1.0]], ['2, k, 9', [-0.06556857, 0.2736804, 1.0]], ['2, k, 10', [-0.03599155, 0.02769979, 1.0]], ['2, k, 11', [-0.041408, -0.02382815, 1.0]], ['2, k, 12', [-0.349411, 0.0509898, 1.0]], ['2, k, 13', [-0.38315, -0.2909564, 1.0]], ['2, k, 14', [-0.4037093, -0.6498318, 1.0]], ['2, k, 15', [-0.3969108, -0.719457, 1.0]], ['2, k, 16', [-0.1971052, 0.05125095, 1.0]], ['2, k, 17', [-0.1676148, -0.2883107, 1.0]], ['2, k, 18', [-0.1685425, -0.6303567, 1.0]], ['2, k, 19', [-0.1509365, -0.7187059, 1.0]], ['2, k, 20', [-0.2740766, 0.5896548, 1.0]], ['2, k, 21', [-0.5888193, 0.5448409, 1.0]], ['2, k, 22', [-0.6176293, 0.4995117, 1.0]], ['2, k, 23', [-0.03543746, -0.109221, 1.0]], ['2, k, 24', [-0.08830747, -0.005655454, 1.0]]]
[['2, k, 0', [-0.2780329, 0.05217301, 1.0]], ['2, k, 1', [-0.2763077, 0.3631788, 1.0]], ['2, k, 2', [-0.2727669, 0.6630574, 1.0]], ['2, k, 3', [-0.2766552, 0.8054393, 1.0]], ['2, k, 4', [-0.4533666, 0.5606852, 1.0]], ['2, k, 5', [-0.6752533, 0.5616559, 1.0]], ['2, k, 6', [-0.5916528, 0.5577155, 1.0]], ['2, k, 7', [-0.5872787, 0.57495, 1.0]], ['2, k, 8', [-0.1068001, 0.5333113, 1.0]], ['2, k, 9', [-0.06568999, 0.272818, 1.0]], ['2, k, 10', [-0.03777158, 0.03452528, 1.0]], ['2, k, 11', [-0.04210456, -0.02492949, 1.0]], ['2, k, 12', [-0.3495523, 0.05122457, 1.0]], ['2, k, 13', [-0.3831277, -0.2907858, 1.0]], ['2, k, 14', [-0.4036582, -0.6498906, 1.0]], ['2, k, 15', [-0.3968251, -0.7196226, 1.0]], ['2, k, 16', [-0.1973776, 0.05143257, 1.0]], ['2, k, 17', [-0.1680402, -0.2874743, 1.0]], ['2, k, 18', [-0.1687296, -0.6301007, 1.0]], ['2, k, 19', [-0.150952, -0.7181295, 1.0]], ['2, k, 20', [-0.2739742, 0.5896718, 1.0]], ['2, k, 21', [-0.5796394, 0.5584174, 1.0]], ['2, k, 22', [-0.6139728, 0.5127637, 1.0]], ['2, k, 23', [-0.03619666, -0.1099129, 1.0]], ['2, k, 24', [-0.08857884, -0.005690027, 1.0]]]
[['2, k, 0', [-0.2782562, 0.05229016, 1.0]], ['2, k, 1', [-0.2763704, 0.3632765, 1.0]], ['2, k, 2', [-0.2727552, 0.6631588, 1.0]], ['2, k, 3', [-0.2764798, 0.8054067, 1.0]], ['2, k, 4', [-0.4530551, 0.5613011, 1.0]], ['2, k, 5', [-0.6749066, 0.5664921, 1.0]], ['2, k, 6', [-0.5854702, 0.5690106, 1.0]], ['2, k, 7', [-0.580309, 0.5847436, 1.0]], ['2, k, 8', [-0.1070649, 0.5330622, 1.0]], ['2, k, 9', [-0.06575403, 0.272736, 1.0]], ['2, k, 10', [-0.03884419, 0.03707025, 1.0]], ['2, k, 11', [-0.04258416, -0.02482151, 1.0]], ['2, k, 12', [-0.3498169, 0.05145304, 1.0]], ['2, k, 13', [-0.3832037, -0.2906944, 1.0]], ['2, k, 14', [-0.4036489, -0.6499728, 1.0]], ['2, k, 15', [-0.3969871, -0.7196006, 1.0]], ['2, k, 16', [-0.1976204, 0.05147282, 1.0]], ['2, k, 17', [-0.1682247, -0.2870633, 1.0]], ['2, k, 18', [-0.1688154, -0.629853, 1.0]], ['2, k, 19', [-0.1517687, -0.7181519, 1.0]], ['2, k, 20', [-0.2739798, 0.5897709, 1.0]], ['2, k, 21', [-0.572139, 0.5686939, 1.0]], ['2, k, 22', [-0.6063198, 0.528091, 1.0]], ['2, k, 23', [-0.03740492, -0.1089573, 1.0]], ['2, k, 24', [-0.08836281, -0.008851667, 1.0]]]
[['2, k, 0', [-0.2792346, 0.05336836, 1.0]], ['2, k, 1', [-0.2765521, 0.3636974, 1.0]], ['2, k, 2', [-0.2726726, 0.6632462, 1.0]], ['2, k, 3', [-0.27622, 0.8051925, 1.0]], ['2, k, 4', [-0.4567891, 0.5778808, 1.0]], ['2, k, 5', [-0.6794486, 0.5666153, 1.0]], ['2, k, 6', [-0.5721123, 0.5844274, 1.0]], ['2, k, 7', [-0.5701328, 0.5958125, 1.0]], ['2, k, 8', [-0.1073257, 0.5323807, 1.0]], ['2, k, 9', [-0.06595399, 0.2725288, 1.0]], ['2, k, 10', [-0.03998268, 0.03879017, 1.0]], ['2, k, 11', [-0.0430564, -0.02638978, 1.0]], ['2, k, 12', [-0.3505345, 0.05277549, 1.0]], ['2, k, 13', [-0.383251, -0.290687, 1.0]], ['2, k, 14', [-0.4036598, -0.649969, 1.0]], ['2, k, 15', [-0.3970448, -0.7195833, 1.0]], ['2, k, 16', [-0.1988322, 0.05228902, 1.0]], ['2, k, 17', [-0.1684043, -0.2871419, 1.0]], ['2, k, 18', [-0.1687784, -0.6301367, 1.0]], ['2, k, 19', [-0.1520805, -0.7185665, 1.0]], ['2, k, 20', [-0.2739343, 0.5899017, 1.0]], ['2, k, 21', [-0.5587624, 0.581128, 1.0]], ['2, k, 22', [-0.5937696, 0.5395968, 1.0]], ['2, k, 23', [-0.04096741, -0.1097357, 1.0]], ['2, k, 24', [-0.08851419, -0.01159498, 1.0]]]
[['2, k, 0', [-0.2798253, 0.05423658, 1.0]], ['2, k, 1', [-0.2767305, 0.3641013, 1.0]], ['2, k, 2', [-0.2726408, 0.6633329, 1.0]], ['2, k, 3', [-0.2760408, 0.804893, 1.0]], ['2, k, 4', [-0.4567752, 0.5780658, 1.0]], ['2, k, 5', [-0.6783817, 0.5646654, 1.0]], ['2, k, 6', [-0.5675803, 0.5891817, 1.0]], ['2, k, 7', [-0.5620505, 0.6045066, 1.0]], ['2, k, 8', [-0.1072456, 0.5326132, 1.0]], ['2, k, 9', [-0.06610301, 0.272713, 1.0]], ['2, k, 10', [-0.04125428, 0.04087238, 1.0]], ['2, k, 11', [-0.04485497, -0.02561082, 1.0]], ['2, k, 12', [-0.3510965, 0.05386158, 1.0]], ['2, k, 13', [-0.383707, -0.2906976, 1.0]], ['2, k, 14', [-0.4037222, -0.6500568, 1.0]], ['2, k, 15', [-0.3970996, -0.7195717, 1.0]], ['2, k, 16', [-0.1994105, 0.05293567, 1.0]], ['2, k, 17', [-0.1684831, -0.2872018, 1.0]], ['2, k, 18', [-0.1686459, -0.6299967, 1.0]], ['2, k, 19', [-0.1492979, -0.7172302, 1.0]], ['2, k, 20', [-0.2739334, 0.5900436, 1.0]], ['2, k, 21', [-0.5547423, 0.5907763, 1.0]], ['2, k, 22', [-0.5913569, 0.6057367, 1.0]], ['2, k, 23', [-0.03885282, -0.1086698, 1.0]], ['2, k, 24', [-0.0915955, -0.01454226, 1.0]]]
[['2, k, 0', [-0.2803651, 0.05490739, 1.0]], ['2, k, 1', [-0.2768457, 0.3643784, 1.0]], ['2, k, 2', [-0.2725588, 0.6633902, 1.0]], ['2, k, 3', [-0.2760198, 0.8048527, 1.0]], ['2, k, 4', [-0.4567554, 0.5780887, 1.0]], ['2, k, 5', [-0.6799217, 0.5817726, 1.0]], ['2, k, 6', [-0.555165, 0.6011969, 1.0]], ['2, k, 7', [-0.5517631, 0.6124269, 1.0]], ['2, k, 8', [-0.1071627, 0.5327888, 1.0]], ['2, k, 9', [-0.066599, 0.2727824, 1.0]], ['2, k, 10', [-0.04232438, 0.04264105, 1.0]], ['2, k, 11', [-0.03247593, -0.01325723, 1.0]], ['2, k, 12', [-0.3516055, 0.05464392, 1.0]], ['2, k, 13', [-0.3839115, -0.2905796, 1.0]], ['2, k, 14', [-0.4037171, -0.6500517, 1.0]], ['2, k, 15', [-0.3972925, -0.7195488, 1.0]], ['2, k, 16', [-0.199945, 0.0534651, 1.0]], ['2, k, 17', [-0.1685848, -0.2872384, 1.0]], ['2, k, 18', [-0.16888, -0.6309313, 1.0]], ['2, k, 19', [-0.148897, -0.7178528, 1.0]], ['2, k, 20', [-0.2738945, 0.5901316, 1.0]], ['2, k, 21', [-0.5414329, 0.5975138, 1.0]], ['2, k, 22', [-0.5785447, 0.5665431, 1.0]], ['2, k, 23', [-0.02217964, -0.0572608, 1.0]], ['2, k, 24', [-0.06484922, 0.009889495, 1.0]]]
[['2, k, 0', [-0.281007, 0.05566585, 1.0]], ['2, k, 1', [-0.27705, 0.3647919, 1.0]], ['2, k, 2', [-0.2724724, 0.6635634, 1.0]], ['2, k, 3', [-0.2759824, 0.8046156, 1.0]], ['2, k, 4', [-0.458818, 0.5835635, 1.0]], ['2, k, 5', [-0.6823133, 0.5813317, 1.0]], ['2, k, 6', [-0.5515702, 0.6048614, 1.0]], ['2, k, 7', [-0.5425938, 0.6200302, 1.0]], ['2, k, 8', [-0.107317, 0.5326883, 1.0]], ['2, k, 9', [-0.06687108, 0.2728817, 1.0]], ['2, k, 10', [-0.04274992, 0.0426618, 1.0]], ['2, k, 11', [-0.03360276, -0.01387513, 1.0]], ['2, k, 12', [-0.3520544, 0.05546975, 1.0]], ['2, k, 13', [-0.3842066, -0.2903395, 1.0]], ['2, k, 14', [-0.4037459, -0.6500435, 1.0]], ['2, k, 15', [-0.397336, -0.7194866, 1.0]], ['2, k, 16', [-0.2007839, 0.05413511, 1.0]], ['2, k, 17', [-0.1686446, -0.28723, 1.0]], ['2, k, 18', [-0.1689016, -0.6313968, 1.0]], ['2, k, 19', [-0.1486617, -0.7188029, 1.0]], ['2, k, 20', [-0.2738762, 0.5903526, 1.0]], ['2, k, 21', [-0.530201, 0.609298, 1.0]], ['2, k, 22', [-0.5643655, 0.571891, 1.0]], ['2, k, 23', [-0.02071478, -0.05690081, 1.0]], ['2, k, 24', [-0.06489629, 0.007545885, 1.0]]]
[['2, k, 0', [-0.2814569, 0.05636656, 1.0]], ['2, k, 1', [-0.277257, 0.3650889, 1.0]], ['2, k, 2', [-0.2724898, 0.6635749, 1.0]], ['2, k, 3', [-0.2758475, 0.8043563, 1.0]], ['2, k, 4', [-0.4600525, 0.5864267, 1.0]], ['2, k, 5', [-0.6835999, 0.5846484, 1.0]], ['2, k, 6', [-0.5445718, 0.6100638, 1.0]], ['2, k, 7', [-0.5343069, 0.6248366, 1.0]], ['2, k, 8', [-0.1071459, 0.5330352, 1.0]], ['2, k, 9', [-0.0673457, 0.2735216, 1.0]], ['2, k, 10', [-0.04330127, 0.04441113, 1.0]], ['2, k, 11', [-0.04717299, -0.02112671, 1.0]], ['2, k, 12', [-0.3523473, 0.05621939, 1.0]], ['2, k, 13', [-0.3843778, -0.2903968, 1.0]], ['2, k, 14', [-0.4037195, -0.6499342, 1.0]], ['2, k, 15', [-0.3974293, -0.719474, 1.0]], ['2, k, 16', [-0.2014098, 0.05478755, 1.0]], ['2, k, 17', [-0.1686534, -0.2873805, 1.0]], ['2, k, 18', [-0.1691206, -0.6309181, 1.0]], ['2, k, 19', [-0.1490669, -0.718704, 1.0]], ['2, k, 20', [-0.2739156, 0.5904021, 1.0]], ['2, k, 21', [-0.5223599, 0.613122, 1.0]], ['2, k, 22', [-0.5531389, 0.5759405, 1.0]], ['2, k, 23', [-0.03995472, -0.1039517, 1.0]], ['2, k, 24', [-0.09346553, -0.005685816, 1.0]]]
[['2, k, 0', [-0.2816874, 0.0565872, 1.0]], ['2, k, 1', [-0.2773959, 0.3652496, 1.0]], ['2, k, 2', [-0.2725083, 0.6636037, 1.0]], ['2, k, 3', [-0.2754753, 0.8038033, 1.0]], ['2, k, 4', [-0.4596215, 0.5856898, 1.0]], ['2, k, 5', [-0.6881185, 0.6074698, 1.0]], ['2, k, 6', [-0.5370914, 0.616861, 1.0]], ['2, k, 7', [-0.5280194, 0.6289687, 1.0]], ['2, k, 8', [-0.1070318, 0.5334187, 1.0]], ['2, k, 9', [-0.0674172, 0.2735943, 1.0]], ['2, k, 10', [-0.04359388, 0.044818, 1.0]], ['2, k, 11', [-0.047115, -0.02431901, 1.0]], ['2, k, 12', [-0.3525978, 0.05643486, 1.0]], ['2, k, 13', [-0.3845188, -0.2903049, 1.0]], ['2, k, 14', [-0.4037064, -0.6498318, 1.0]], ['2, k, 15', [-0.3976546, -0.7196046, 1.0]], ['2, k, 16', [-0.2016089, 0.05500646, 1.0]], ['2, k, 17', [-0.1686743, -0.2864976, 1.0]], ['2, k, 18', [-0.1691688, -0.6308565, 1.0]], ['2, k, 19', [-0.1497347, -0.7191426, 1.0]], ['2, k, 20', [-0.2739536, 0.5904586, 1.0]], ['2, k, 21', [-0.5135971, 0.6104842, 1.0]], ['2, k, 22', [-0.548346, 0.5795479, 1.0]], ['2, k, 23', [-0.04003188, -0.1087226, 1.0]], ['2, k, 24', [-0.09293579, -0.008216664, 1.0]]]
[['2, k, 0', [-0.281749, 0.05667703, 1.0]], ['2, k, 1', [-0.2775335, 0.3654127, 1.0]], ['2, k, 2', [-0.2727449, 0.6638148, 1.0]], ['2, k, 3', [-0.2755917, 0.8036299, 1.0]], ['2, k, 4', [-0.4588785, 0.5846577, 1.0]], ['2, k, 5', [-0.6908373, 0.6088888, 1.0]], ['2, k, 6', [-0.5272534, 0.6250809, 1.0]], ['2, k, 7', [-0.5237923, 0.6328883, 1.0]], ['2, k, 8', [-0.1069776, 0.5334952, 1.0]], ['2, k, 9', [-0.06748911, 0.2734278, 1.0]], ['2, k, 10', [-0.04397729, 0.04571881, 1.0]], ['2, k, 11', [-0.04625168, -0.02449706, 1.0]], ['2, k, 12', [-0.3526491, 0.0565321, 1.0]], ['2, k, 13', [-0.3845577, -0.2902496, 1.0]], ['2, k, 14', [-0.4036466, -0.6497902, 1.0]], ['2, k, 15', [-0.3978576, -0.7196462, 1.0]], ['2, k, 16', [-0.2016747, 0.05507865, 1.0]], ['2, k, 17', [-0.1687972, -0.2865491, 1.0]], ['2, k, 18', [-0.1693639, -0.6316032, 1.0]], ['2, k, 19', [-0.1511908, -0.7199746, 1.0]], ['2, k, 20', [-0.2741677, 0.5906813, 1.0]], ['2, k, 21', [-0.5102634, 0.6185306, 1.0]], ['2, k, 22', [-0.5403887, 0.584226, 1.0]], ['2, k, 23', [-0.0407533, -0.109181, 1.0]], ['2, k, 24', [-0.09462534, -0.008892419, 1.0]]]
[['2, k, 0', [-0.2819579, 0.05677896, 1.0]], ['2, k, 1', [-0.2775933, 0.3654554, 1.0]], ['2, k, 2', [-0.2727208, 0.6637945, 1.0]], ['2, k, 3', [-0.2756343, 0.8034506, 1.0]], ['2, k, 4', [-0.4586695, 0.5842289, 1.0]], ['2, k, 5', [-0.6938969, 0.6106728, 1.0]], ['2, k, 6', [-0.5260365, 0.6272191, 1.0]], ['2, k, 7', [-0.5192255, 0.6336028, 1.0]], ['2, k, 8', [-0.1068063, 0.5336676, 1.0]], ['2, k, 9', [-0.06760308, 0.2730931, 1.0]], ['2, k, 10', [-0.04409308, 0.04559511, 1.0]], ['2, k, 11', [-0.04636639, -0.02365929, 1.0]], ['2, k, 12', [-0.3528228, 0.05665459, 1.0]], ['2, k, 13', [-0.3848064, -0.2901103, 1.0]], ['2, k, 14', [-0.4036762, -0.6498041, 1.0]], ['2, k, 15', [-0.3975815, -0.7195391, 1.0]], ['2, k, 16', [-0.2019017, 0.05513664, 1.0]], ['2, k, 17', [-0.1690678, -0.2864055, 1.0]], ['2, k, 18', [-0.1694185, -0.6316704, 1.0]], ['2, k, 19', [-0.1478148, -0.7206939, 1.0]], ['2, k, 20', [-0.2741714, 0.5906879, 1.0]], ['2, k, 21', [-0.502974, 0.6177778, 1.0]], ['2, k, 22', [-0.5368078, 0.5839074, 1.0]], ['2, k, 23', [-0.04028772, -0.1077508, 1.0]], ['2, k, 24', [-0.0917287, -0.003529784, 1.0]]]
[['2, k, 0', [-0.2821279, 0.057003, 1.0]], ['2, k, 1', [-0.2776256, 0.365567, 1.0]], ['2, k, 2', [-0.2726191, 0.6638333, 1.0]], ['2, k, 3', [-0.2756795, 0.8033443, 1.0]], ['2, k, 4', [-0.4584678, 0.5839254, 1.0]], ['2, k, 5', [-0.6962989, 0.6141031, 1.0]], ['2, k, 6', [-0.5227292, 0.6292055, 1.0]], ['2, k, 7', [-0.516818, 0.6356868, 1.0]], ['2, k, 8', [-0.1067888, 0.5337151, 1.0]], ['2, k, 9', [-0.06784149, 0.273379, 1.0]], ['2, k, 10', [-0.04423247, 0.04593497, 1.0]], ['2, k, 11', [-0.04518931, -0.0205954, 1.0]], ['2, k, 12', [-0.3529953, 0.0569113, 1.0]], ['2, k, 13', [-0.3847625, -0.2898941, 1.0]], ['2, k, 14', [-0.4036834, -0.6497773, 1.0]], ['2, k, 15', [-0.3975888, -0.7195234, 1.0]], ['2, k, 16', [-0.202043, 0.05530358, 1.0]], ['2, k, 17', [-0.169179, -0.2865453, 1.0]], ['2, k, 18', [-0.1694269, -0.6316341, 1.0]], ['2, k, 19', [-0.1482631, -0.7212203, 1.0]], ['2, k, 20', [-0.2741193, 0.5907482, 1.0]], ['2, k, 21', [-0.5007112, 0.6191731, 1.0]], ['2, k, 22', [-0.5319353, 0.5825881, 1.0]], ['2, k, 23', [-0.03794774, -0.1027229, 1.0]], ['2, k, 24', [-0.09432922, -0.002180864, 1.0]]]
[['2, k, 0', [-0.2821498, 0.05717057, 1.0]], ['2, k, 1', [-0.2777102, 0.3657048, 1.0]], ['2, k, 2', [-0.2728004, 0.6639062, 1.0]], ['2, k, 3', [-0.2757538, 0.8032311, 1.0]], ['2, k, 4', [-0.4579263, 0.5834203, 1.0]], ['2, k, 5', [-0.6790509, 0.6253704, 1.0]], ['2, k, 6', [-0.5208503, 0.6304588, 1.0]], ['2, k, 7', [-0.516063, 0.6361468, 1.0]], ['2, k, 8', [-0.10673, 0.5338835, 1.0]], ['2, k, 9', [-0.06780948, 0.2731754, 1.0]], ['2, k, 10', [-0.04444185, 0.04571507, 1.0]], ['2, k, 11', [-0.03173599, -0.01162929, 1.0]], ['2, k, 12', [-0.353027, 0.05709907, 1.0]], ['2, k, 13', [-0.3847684, -0.2898308, 1.0]], ['2, k, 14', [-0.4037029, -0.6497201, 1.0]], ['2, k, 15', [-0.3976723, -0.7194271, 1.0]], ['2, k, 16', [-0.2020472, 0.0554332, 1.0]], ['2, k, 17', [-0.1692431, -0.2863671, 1.0]], ['2, k, 18', [-0.169256, -0.6312742, 1.0]], ['2, k, 19', [-0.1496955, -0.7201258, 1.0]], ['2, k, 20', [-0.274276, 0.5908738, 1.0]], ['2, k, 21', [-0.499986, 0.6189896, 1.0]], ['2, k, 22', [-0.5366458, 0.5788587, 1.0]], ['2, k, 23', [-0.008234513, -0.07461341, 1.0]], ['2, k, 24', [-0.06331623, 0.004277262, 1.0]]]
[['2, k, 0', [-0.2821963, 0.05719972, 1.0]], ['2, k, 1', [-0.2777172, 0.3657305, 1.0]], ['2, k, 2', [-0.2726861, 0.6639072, 1.0]], ['2, k, 3', [-0.2757722, 0.8032148, 1.0]], ['2, k, 4', [-0.4573481, 0.5829789, 1.0]], ['2, k, 5', [-0.6780521, 0.6270115, 1.0]], ['2, k, 6', [-0.519502, 0.6303829, 1.0]], ['2, k, 7', [-0.5157956, 0.6360188, 1.0]], ['2, k, 8', [-0.1072567, 0.5330734, 1.0]], ['2, k, 9', [-0.06775284, 0.2732819, 1.0]], ['2, k, 10', [-0.04442196, 0.04585542, 1.0]], ['2, k, 11', [-0.03248506, -0.01008447, 1.0]], ['2, k, 12', [-0.3530757, 0.05714393, 1.0]], ['2, k, 13', [-0.3846626, -0.2896883, 1.0]], ['2, k, 14', [-0.4037814, -0.6497677, 1.0]], ['2, k, 15', [-0.3978213, -0.7194496, 1.0]], ['2, k, 16', [-0.202086, 0.05543564, 1.0]], ['2, k, 17', [-0.1695349, -0.2867436, 1.0]], ['2, k, 18', [-0.1694142, -0.6312772, 1.0]], ['2, k, 19', [-0.149238, -0.7198758, 1.0]], ['2, k, 20', [-0.2742099, 0.5908979, 1.0]], ['2, k, 21', [-0.5005139, 0.6176889, 1.0]], ['2, k, 22', [-0.5357525, 0.581103, 1.0]], ['2, k, 23', [-0.008244979, -0.0747074, 1.0]], ['2, k, 24', [-0.06225125, 0.001207726, 1.0]]]
[['2, k, 0', [-0.2821644, 0.05737166, 1.0]], ['2, k, 1', [-0.2777959, 0.3658442, 1.0]], ['2, k, 2', [-0.2729532, 0.6639633, 1.0]], ['2, k, 3', [-0.2757476, 0.8030077, 1.0]], ['2, k, 4', [-0.457248, 0.5829235, 1.0]], ['2, k, 5', [-0.6776388, 0.6284184, 1.0]], ['2, k, 6', [-0.5186782, 0.6311491, 1.0]], ['2, k, 7', [-0.5161503, 0.6361004, 1.0]], ['2, k, 8', [-0.1069655, 0.5333456, 1.0]], ['2, k, 9', [-0.0676845, 0.2732624, 1.0]], ['2, k, 10', [-0.04441975, 0.0458376, 1.0]], ['2, k, 11', [-0.03050127, -0.01117478, 1.0]], ['2, k, 12', [-0.3530426, 0.05733875, 1.0]], ['2, k, 13', [-0.3846923, -0.2896275, 1.0]], ['2, k, 14', [-0.4038315, -0.6499054, 1.0]], ['2, k, 15', [-0.3979299, -0.7194019, 1.0]], ['2, k, 16', [-0.20205, 0.05556915, 1.0]], ['2, k, 17', [-0.1696294, -0.2854542, 1.0]], ['2, k, 18', [-0.169361, -0.6309704, 1.0]], ['2, k, 19', [-0.149142, -0.7196797, 1.0]], ['2, k, 20', [-0.274419, 0.5909957, 1.0]], ['2, k, 21', [-0.4974948, 0.618864, 1.0]], ['2, k, 22', [-0.535647, 0.5810536, 1.0]], ['2, k, 23', [-0.008238437, -0.0746517, 1.0]], ['2, k, 24', [-0.06281053, -0.0005449001, 1.0]]]
[['2, k, 0', [-0.2820421, 0.05759575, 1.0]], ['2, k, 1', [-0.2777125, 0.3659692, 1.0]], ['2, k, 2', [-0.2727339, 0.6639575, 1.0]], ['2, k, 3', [-0.275534, 0.8027387, 1.0]], ['2, k, 4', [-0.4571561, 0.5829143, 1.0]], ['2, k, 5', [-0.6774413, 0.6288747, 1.0]], ['2, k, 6', [-0.5179024, 0.6310695, 1.0]], ['2, k, 7', [-0.5151709, 0.6363198, 1.0]], ['2, k, 8', [-0.1067695, 0.5335884, 1.0]], ['2, k, 9', [-0.06766333, 0.2734103, 1.0]], ['2, k, 10', [-0.04443712, 0.04599347, 1.0]], ['2, k, 11', [-0.03043904, -0.01022707, 1.0]], ['2, k, 12', [-0.3529301, 0.05754974, 1.0]], ['2, k, 13', [-0.384682, -0.2894033, 1.0]], ['2, k, 14', [-0.4037804, -0.6498987, 1.0]], ['2, k, 15', [-0.3979841, -0.7192845, 1.0]], ['2, k, 16', [-0.2019161, 0.0557905, 1.0]], ['2, k, 17', [-0.1696016, -0.2845858, 1.0]], ['2, k, 18', [-0.1693607, -0.6310414, 1.0]], ['2, k, 19', [-0.1500927, -0.7195921, 1.0]], ['2, k, 20', [-0.2742413, 0.5910461, 1.0]], ['2, k, 21', [-0.4996242, 0.6198292, 1.0]], ['2, k, 22', [-0.5436512, 0.5954664, 1.0]], ['2, k, 23', [-0.006792161, -0.0702726, 1.0]], ['2, k, 24', [-0.06474303, 0.003629907, 1.0]]]
