[['2, k, 0', [-0.08827999, 0.012761, 1.0]], ['2, k, 1', [-0.08739468, 0.3073909, 1.0]], ['2, k, 2', [-0.08754303, 0.5942653, 1.0]], ['2, k, 3', [-0.09078209, 0.7316808, 1.0]], ['2, k, 4', [-0.2303748, 0.4692681, 1.0]], ['2, k, 5', [-0.1667768, 0.2211146, 1.0]], ['2, k, 6', [-0.06743786, 0.06902988, 1.0]], ['2, k, 7', [-0.05884007, 0.04018457, 1.0]], ['2, k, 8', [0.05937286, 0.4867944, 1.0]], ['2, k, 9', [0.009707096, 0.2337981, 1.0]], ['2, k, 10', [-0.05649123, 0.07344192, 1.0]], ['2, k, 11', [-0.06463934, 0.05958192, 1.0]], ['2, k, 12', [-0.1556359, 0.01170239, 1.0]], ['2, k, 13', [-0.169562, -0.2562824, 1.0]], ['2, k, 14', [-0.2087981, -0.5785359, 1.0]], ['2, k, 15', [-0.2177867, -0.6503115, 1.0]], ['2, k, 16', [-0.01876832, 0.01357297, 1.0]], ['2, k, 17', [-0.03098494, -0.260188, 1.0]], ['2, k, 18', [-0.01129548, -0.5737023, 1.0]], ['2, k, 19', [-0.003324203, -0.6467882, 1.0]], ['2, k, 20', [-0.08738686, 0.523722, 1.0]], ['2, k, 21', [-0.05879068, 0.005012863, 1.0]], ['2, k, 22', [-0.05298964, 0.04876356, 1.0]], ['2, k, 23', [-0.05942864, 0.006339694, 1.0]], ['2, k, 24', [-0.05933109, -0.0002933882, 1.0]]]
[['2, k, 0', [-0.09292597, 0.04131982, 1.0]], ['2, k, 1', [-0.09486915, 0.3250644, 1.0]], ['2, k, 2', [-0.09621865, 0.6048201, 1.0]], ['2, k, 3', [-0.09084868, 0.7346399, 1.0]], ['2, k, 4', [-0.2178856, 0.5441241, 1.0]], ['2, k, 5', [-0.1862825, 0.4215084, 1.0]], ['2, k, 6', [-0.06705802, 0.3615731, 1.0]], ['2, k, 7', [-0.04546709, 0.375868, 1.0]], ['2, k, 8', [0.04727164, 0.5373244, 1.0]], ['2, k, 9', [0.06587202, 0.4244299, 1.0]], ['2, k, 10', [0.00540572, 0.369256, 1.0]], ['2, k, 11', [-0.03929666, 0.3708089, 1.0]], ['2, k, 12', [-0.1600721, 0.03884469, 1.0]], ['2, k, 13', [-0.1731534, -0.2513677, 1.0]], ['2, k, 14', [-0.2097706, -0.578782, 1.0]], ['2, k, 15', [-0.2205358, -0.6526508, 1.0]], ['2, k, 16', [-0.02344943, 0.04283891, 1.0]], ['2, k, 17', [-0.02058324, -0.2518063, 1.0]], ['2, k, 18', [-0.01230733, -0.5740144, 1.0]], ['2, k, 19', [-0.01229096, -0.6485356, 1.0]], ['2, k, 20', [-0.09591074, 0.5358819, 1.0]], ['2, k, 21', [-0.02062056, 0.3444435, 1.0]], ['2, k, 22', [-0.05646452, 0.3475329, 1.0]], ['2, k, 23', [-0.03397078, 0.3386783, 1.0]], ['2, k, 24', [-0.01588165, 0.338753, 1.0]]]
[['2, k, 0', [-0.09321831, 0.04146874, 1.0]], ['2, k, 1', [-0.1061435, 0.3428462, 1.0]], ['2, k, 2', [-0.1262955, 0.6519762, 1.0]], ['2, k, 3', [-0.07963308, 0.7624229, 1.0]], ['2, k, 4', [-0.2190359, 0.5932223, 1.0]], ['2, k, 5', [-0.1861287, 0.4878452, 1.0]], ['2, k, 6', [-0.06515805, 0.4712858, 1.0]], ['2, k, 7', [-0.03931635, 0.4810256, 1.0]], ['2, k, 8', [0.04088595, 0.6019406, 1.0]], ['2, k, 9', [0.05736202, 0.4801826, 1.0]], ['2, k, 10', [-0.01184093, 0.4566846, 1.0]], ['2, k, 11', [-0.03597475, 0.4796811, 1.0]], ['2, k, 12', [-0.1606955, 0.0392005, 1.0]], ['2, k, 13', [-0.1734463, -0.2523758, 1.0]], ['2, k, 14', [-0.2097119, -0.5787004, 1.0]], ['2, k, 15', [-0.2207524, -0.6524438, 1.0]], ['2, k, 16', [-0.02360159, 0.04288768, 1.0]], ['2, k, 17', [-0.02062793, -0.2522153, 1.0]], ['2, k, 18', [-0.01239908, -0.572907, 1.0]], ['2, k, 19', [-0.01291571, -0.6481639, 1.0]], ['2, k, 20', [-0.1228287, 0.5782024, 1.0]], ['2, k, 21', [-0.01689245, 0.4767752, 1.0]], ['2, k, 22', [-0.02972174, 0.4514165, 1.0]], ['2, k, 23', [-0.0265672, 0.4794853, 1.0]], ['2, k, 24', [-0.02382682, 0.4513305, 1.0]]]
[['2, k, 0', [-0.09280153, 0.04224813, 1.0]], ['2, k, 1', [-0.1059086, 0.3564401, 1.0]], ['2, k, 2', [-0.1227783, 0.6692449, 1.0]], ['2, k, 3', [-0.08475439, 0.7849925, 1.0]], ['2, k, 4', [-0.2191107, 0.5413544, 1.0]], ['2, k, 5', [-0.1821301, 0.5155614, 1.0]], ['2, k, 6', [-0.06454661, 0.5249206, 1.0]], ['2, k, 7', [-0.03808049, 0.5359488, 1.0]], ['2, k, 8', [0.04176425, 0.606249, 1.0]], ['2, k, 9', [0.06102739, 0.5082625, 1.0]], ['2, k, 10', [0.008829532, 0.5207465, 1.0]], ['2, k, 11', [-0.03268358, 0.5409796, 1.0]], ['2, k, 12', [-0.1599846, 0.03973616, 1.0]], ['2, k, 13', [-0.1734392, -0.2524105, 1.0]], ['2, k, 14', [-0.2096347, -0.5779428, 1.0]], ['2, k, 15', [-0.2208199, -0.6507179, 1.0]], ['2, k, 16', [-0.02335121, 0.04412946, 1.0]], ['2, k, 17', [-0.02050692, -0.2523125, 1.0]], ['2, k, 18', [-0.0129083, -0.572052, 1.0]], ['2, k, 19', [-0.01083252, -0.6468987, 1.0]], ['2, k, 20', [-0.1196223, 0.5920895, 1.0]], ['2, k, 21', [-0.01431022, 0.5393786, 1.0]], ['2, k, 22', [-0.04313358, 0.5265539, 1.0]], ['2, k, 23', [-0.02574862, 0.5478023, 1.0]], ['2, k, 24', [-0.01766805, 0.5139289, 1.0]]]
[['2, k, 0', [-0.09343595, 0.03401434, 1.0]], ['2, k, 1', [-0.09658843, 0.3347115, 1.0]], ['2, k, 2', [-0.08953938, 0.6181146, 1.0]], ['2, k, 3', [-0.09262046, 0.7443436, 1.0]], ['2, k, 4', [-0.2002831, 0.4861529, 1.0]], ['2, k, 5', [-0.2004689, 0.5491356, 1.0]], ['2, k, 6', [-0.0616538, 0.5843662, 1.0]], ['2, k, 7', [-0.03125016, 0.5963644, 1.0]], ['2, k, 8', [0.03482856, 0.4935704, 1.0]], ['2, k, 9', [0.05962463, 0.5428956, 1.0]], ['2, k, 10', [0.001217143, 0.5753544, 1.0]], ['2, k, 11', [-0.02859914, 0.5987861, 1.0]], ['2, k, 12', [-0.1634994, 0.03261232, 1.0]], ['2, k, 13', [-0.1739331, -0.2488499, 1.0]], ['2, k, 14', [-0.2096248, -0.5794081, 1.0]], ['2, k, 15', [-0.2201408, -0.655992, 1.0]], ['2, k, 16', [-0.0208459, 0.03339723, 1.0]], ['2, k, 17', [-0.02002442, -0.2497548, 1.0]], ['2, k, 18', [-0.01271824, -0.5716498, 1.0]], ['2, k, 19', [-0.009906768, -0.6471633, 1.0]], ['2, k, 20', [-0.09025566, 0.5458745, 1.0]], ['2, k, 21', [-0.01629107, 0.6176875, 1.0]], ['2, k, 22', [-0.04918952, 0.6048408, 1.0]], ['2, k, 23', [-0.02422079, 0.6161411, 1.0]], ['2, k, 24', [-0.01292656, 0.5926131, 1.0]]]
[['2, k, 0', [-0.09296163, 0.03486499, 1.0]], ['2, k, 1', [-0.09285561, 0.3338012, 1.0]], ['2, k, 2', [-0.08500353, 0.6175032, 1.0]], ['2, k, 3', [-0.0701579, 0.7358372, 1.0]], ['2, k, 4', [-0.199865, 0.4890198, 1.0]], ['2, k, 5', [-0.1961179, 0.5712089, 1.0]], ['2, k, 6', [-0.06358821, 0.6210815, 1.0]], ['2, k, 7', [-0.0334329, 0.6535037, 1.0]], ['2, k, 8', [0.03755846, 0.4989367, 1.0]], ['2, k, 9', [0.05505962, 0.5715387, 1.0]], ['2, k, 10', [-0.004053075, 0.6308945, 1.0]], ['2, k, 11', [-0.03385237, 0.6506547, 1.0]], ['2, k, 12', [-0.1638109, 0.03432446, 1.0]], ['2, k, 13', [-0.1747345, -0.2432526, 1.0]], ['2, k, 14', [-0.2095893, -0.5794327, 1.0]], ['2, k, 15', [-0.2216184, -0.6551955, 1.0]], ['2, k, 16', [-0.01979974, 0.03391735, 1.0]], ['2, k, 17', [-0.01951064, -0.2456878, 1.0]], ['2, k, 18', [-0.01267518, -0.5717292, 1.0]], ['2, k, 19', [-0.00879666, -0.6463129, 1.0]], ['2, k, 20', [-0.08661162, 0.5459375, 1.0]], ['2, k, 21', [-0.01870453, 0.6864675, 1.0]], ['2, k, 22', [-0.05790886, 0.6776456, 1.0]], ['2, k, 23', [-0.02939583, 0.6815283, 1.0]], ['2, k, 24', [-0.01487407, 0.6430532, 1.0]]]
[['2, k, 0', [-0.09106427, 0.05171497, 1.0]], ['2, k, 1', [-0.08782248, 0.3424294, 1.0]], ['2, k, 2', [-0.08016784, 0.6246157, 1.0]], ['2, k, 3', [-0.06804809, 0.7426662, 1.0]], ['2, k, 4', [-0.200453, 0.5173806, 1.0]], ['2, k, 5', [-0.1985691, 0.6129108, 1.0]], ['2, k, 6', [-0.06689109, 0.6849803, 1.0]], ['2, k, 7', [-0.03758115, 0.7043782, 1.0]], ['2, k, 8', [0.04429975, 0.5224832, 1.0]], ['2, k, 9', [0.05417698, 0.6021169, 1.0]], ['2, k, 10', [-0.002951252, 0.682722, 1.0]], ['2, k, 11', [-0.03263196, 0.7041613, 1.0]], ['2, k, 12', [-0.1629844, 0.05306227, 1.0]], ['2, k, 13', [-0.1751003, -0.2346431, 1.0]], ['2, k, 14', [-0.209921, -0.5789529, 1.0]], ['2, k, 15', [-0.2215328, -0.6548193, 1.0]], ['2, k, 16', [-0.01698103, 0.04921987, 1.0]], ['2, k, 17', [-0.01719635, -0.2391033, 1.0]], ['2, k, 18', [-0.0125291, -0.5718365, 1.0]], ['2, k, 19', [-0.007454983, -0.6469303, 1.0]], ['2, k, 20', [-0.08162429, 0.554665, 1.0]], ['2, k, 21', [-0.02304558, 0.73278, 1.0]], ['2, k, 22', [-0.06983141, 0.7207459, 1.0]], ['2, k, 23', [-0.0306203, 0.7384579, 1.0]], ['2, k, 24', [-0.004637608, 0.7021586, 1.0]]]
[['2, k, 0', [-0.09008698, 0.08091643, 1.0]], ['2, k, 1', [-0.08278798, 0.3657671, 1.0]], ['2, k, 2', [-0.07455646, 0.6430554, 1.0]], ['2, k, 3', [-0.06658931, 0.7605767, 1.0]], ['2, k, 4', [-0.2051111, 0.5447516, 1.0]], ['2, k, 5', [-0.1998277, 0.6327533, 1.0]], ['2, k, 6', [-0.06134055, 0.7248234, 1.0]], ['2, k, 7', [-0.039164, 0.7535181, 1.0]], ['2, k, 8', [0.04739253, 0.5403877, 1.0]], ['2, k, 9', [0.05205166, 0.6293463, 1.0]], ['2, k, 10', [-0.003070551, 0.7003417, 1.0]], ['2, k, 11', [-0.02852671, 0.7415161, 1.0]], ['2, k, 12', [-0.1632485, 0.08052819, 1.0]], ['2, k, 13', [-0.1759045, -0.2237703, 1.0]], ['2, k, 14', [-0.2100283, -0.5791159, 1.0]], ['2, k, 15', [-0.2214119, -0.653943, 1.0]], ['2, k, 16', [-0.01461298, 0.07921481, 1.0]], ['2, k, 17', [-0.01799309, -0.2286071, 1.0]], ['2, k, 18', [-0.01247873, -0.569642, 1.0]], ['2, k, 19', [-0.007331451, -0.6463183, 1.0]], ['2, k, 20', [-0.07640082, 0.5748713, 1.0]], ['2, k, 21', [-0.02516517, 0.7970507, 1.0]], ['2, k, 22', [-0.07845952, 0.7485594, 1.0]], ['2, k, 23', [-0.03302403, 0.7763782, 1.0]], ['2, k, 24', [-0.00942097, 0.7559727, 1.0]]]
[['2, k, 0', [-0.08992306, 0.09355566, 1.0]], ['2, k, 1', [-0.08387896, 0.3821847, 1.0]], ['2, k, 2', [-0.07759863, 0.6630988, 1.0]], ['2, k, 3', [-0.06999961, 0.7806464, 1.0]], ['2, k, 4', [-0.2012875, 0.556201, 1.0]], ['2, k, 5', [-0.1863134, 0.6697657, 1.0]], ['2, k, 6', [-0.06679778, 0.7545211, 1.0]], ['2, k, 7', [-0.04458494, 0.7916061, 1.0]], ['2, k, 8', [0.04343874, 0.5615157, 1.0]], ['2, k, 9', [0.05496369, 0.6487177, 1.0]], ['2, k, 10', [-0.004715879, 0.7556877, 1.0]], ['2, k, 11', [-0.03376885, 0.7863096, 1.0]], ['2, k, 12', [-0.1634339, 0.09377499, 1.0]], ['2, k, 13', [-0.1757568, -0.2218854, 1.0]], ['2, k, 14', [-0.2099959, -0.5791613, 1.0]], ['2, k, 15', [-0.2214172, -0.65261, 1.0]], ['2, k, 16', [-0.01414403, 0.09096277, 1.0]], ['2, k, 17', [-0.01577195, -0.2215871, 1.0]], ['2, k, 18', [-0.01234305, -0.5695503, 1.0]], ['2, k, 19', [-0.007233639, -0.6463488, 1.0]], ['2, k, 20', [-0.07908988, 0.5940381, 1.0]], ['2, k, 21', [-0.0330766, 0.834154, 1.0]], ['2, k, 22', [-0.08073588, 0.7933024, 1.0]], ['2, k, 23', [-0.04081276, 0.8326739, 1.0]], ['2, k, 24', [-0.0227844, 0.8188434, 1.0]]]
[['2, k, 0', [-0.0897764, 0.1110702, 1.0]], ['2, k, 1', [-0.08569775, 0.3993057, 1.0]], ['2, k, 2', [-0.08125748, 0.6793196, 1.0]], ['2, k, 3', [-0.07405705, 0.7971385, 1.0]], ['2, k, 4', [-0.2014389, 0.5774153, 1.0]], ['2, k, 5', [-0.1803139, 0.6972701, 1.0]], ['2, k, 6', [-0.06433336, 0.8033922, 1.0]], ['2, k, 7', [-0.05084431, 0.8260342, 1.0]], ['2, k, 8', [0.04499909, 0.5734614, 1.0]], ['2, k, 9', [0.04119576, 0.7066371, 1.0]], ['2, k, 10', [-0.02247343, 0.8085848, 1.0]], ['2, k, 11', [-0.04349858, 0.8293756, 1.0]], ['2, k, 12', [-0.1630016, 0.1094256, 1.0]], ['2, k, 13', [-0.1744671, -0.2094849, 1.0]], ['2, k, 14', [-0.2100465, -0.5791728, 1.0]], ['2, k, 15', [-0.2205763, -0.6530734, 1.0]], ['2, k, 16', [-0.01431398, 0.1099844, 1.0]], ['2, k, 17', [-0.01706741, -0.2102434, 1.0]], ['2, k, 18', [-0.01222002, -0.5693383, 1.0]], ['2, k, 19', [-0.006350128, -0.6456282, 1.0]], ['2, k, 20', [-0.08237871, 0.6105273, 1.0]], ['2, k, 21', [-0.03457555, 0.8685016, 1.0]], ['2, k, 22', [-0.07964572, 0.8390118, 1.0]], ['2, k, 23', [-0.0448208, 0.8738645, 1.0]], ['2, k, 24', [-0.01044069, 0.8191951, 1.0]]]
[['2, k, 0', [-0.09021794, 0.1372519, 1.0]], ['2, k, 1', [-0.0772302, 0.4114181, 1.0]], ['2, k, 2', [-0.06351682, 0.6847246, 1.0]], ['2, k, 3', [-0.07063266, 0.8001516, 1.0]], ['2, k, 4', [-0.1808229, 0.5826373, 1.0]], ['2, k, 5', [-0.1682893, 0.8012424, 1.0]], ['2, k, 6', [-0.05334499, 0.9382561, 1.0]], ['2, k, 7', [-0.05542101, 0.9797067, 1.0]], ['2, k, 8', [0.04447094, 0.5936099, 1.0]], ['2, k, 9', [0.05020848, 0.7721718, 1.0]], ['2, k, 10', [-0.02668741, 0.8447486, 1.0]], ['2, k, 11', [-0.04554895, 0.9293244, 1.0]], ['2, k, 12', [-0.1623956, 0.1331925, 1.0]], ['2, k, 13', [-0.1725266, -0.1834365, 1.0]], ['2, k, 14', [-0.2098552, -0.5796667, 1.0]], ['2, k, 15', [-0.2211006, -0.6541206, 1.0]], ['2, k, 16', [-0.01580528, 0.1379323, 1.0]], ['2, k, 17', [-0.01321938, -0.1817335, 1.0]], ['2, k, 18', [-0.01220843, -0.5694385, 1.0]], ['2, k, 19', [-0.006131226, -0.6460029, 1.0]], ['2, k, 20', [-0.06772906, 0.6173382, 1.0]], ['2, k, 21', [-0.05337986, 1.027569, 1.0]], ['2, k, 22', [-0.07923485, 0.9751482, 1.0]], ['2, k, 23', [-0.07331779, 0.9226297, 1.0]], ['2, k, 24', [-0.03606169, 0.9231246, 1.0]]]
[['2, k, 0', [-0.091959, 0.1369659, 1.0]], ['2, k, 1', [-0.05743819, 0.4166025, 1.0]], ['2, k, 2', [0.005525901, 0.6948538, 1.0]], ['2, k, 3', [-0.06199037, 0.786719, 1.0]], ['2, k, 4', [-0.1122807, 0.5920926, 1.0]], ['2, k, 5', [-0.1559082, 0.8118255, 1.0]], ['2, k, 6', [-0.05464419, 1.00336, 1.0]], ['2, k, 7', [-0.05818287, 1.025752, 1.0]], ['2, k, 8', [0.05294395, 0.54716, 1.0]], ['2, k, 9', [0.05134487, 0.7581552, 1.0]], ['2, k, 10', [-0.02962425, 0.9159234, 1.0]], ['2, k, 11', [-0.0633816, 0.9551238, 1.0]], ['2, k, 12', [-0.1633191, 0.134096, 1.0]], ['2, k, 13', [-0.1724686, -0.1828866, 1.0]], ['2, k, 14', [-0.2099485, -0.5793832, 1.0]], ['2, k, 15', [-0.2214988, -0.65315, 1.0]], ['2, k, 16', [-0.01909612, 0.135794, 1.0]], ['2, k, 17', [-0.01397861, -0.1830402, 1.0]], ['2, k, 18', [-0.01216384, -0.5693209, 1.0]], ['2, k, 19', [-0.005858832, -0.6460021, 1.0]], ['2, k, 20', [-0.007177835, 0.6272814, 1.0]], ['2, k, 21', [-0.05721132, 1.062033, 1.0]], ['2, k, 22', [-0.07521342, 1.021907, 1.0]], ['2, k, 23', [-0.06269322, 1.009812, 1.0]], ['2, k, 24', [-0.023748, 0.958803, 1.0]]]
[['2, k, 0', [-0.09319567, 0.1361411, 1.0]], ['2, k, 1', [-0.05362974, 0.4165961, 1.0]], ['2, k, 2', [0.005900613, 0.6945007, 1.0]], ['2, k, 3', [-0.05832987, 0.7887123, 1.0]], ['2, k, 4', [-0.1121872, 0.5920044, 1.0]], ['2, k, 5', [-0.1784747, 0.8152435, 1.0]], ['2, k, 6', [-0.06744292, 0.9986385, 1.0]], ['2, k, 7', [-0.06203292, 1.029767, 1.0]], ['2, k, 8', [0.05273726, 0.5472292, 1.0]], ['2, k, 9', [0.05470669, 0.7678071, 1.0]], ['2, k, 10', [-0.03497997, 0.9268045, 1.0]], ['2, k, 11', [-0.06072511, 0.9808238, 1.0]], ['2, k, 12', [-0.1638226, 0.1346187, 1.0]], ['2, k, 13', [-0.1719106, -0.1824435, 1.0]], ['2, k, 14', [-0.2099718, -0.5805691, 1.0]], ['2, k, 15', [-0.2219849, -0.654512, 1.0]], ['2, k, 16', [-0.02131201, 0.1328645, 1.0]], ['2, k, 17', [-0.01443277, -0.1851381, 1.0]], ['2, k, 18', [-0.01213972, -0.5700614, 1.0]], ['2, k, 19', [-0.005611684, -0.6460373, 1.0]], ['2, k, 20', [-0.00685742, 0.6269564, 1.0]], ['2, k, 21', [-0.05806564, 1.081231, 1.0]], ['2, k, 22', [-0.07813661, 1.037782, 1.0]], ['2, k, 23', [-0.06588256, 1.040145, 1.0]], ['2, k, 24', [-0.02166176, 0.9699458, 1.0]]]
[['2, k, 0', [-0.09098022, 0.141011, 1.0]], ['2, k, 1', [-0.04826324, 0.4188396, 1.0]], ['2, k, 2', [0.006941327, 0.6931502, 1.0]], ['2, k, 3', [-0.09311164, 0.7731487, 1.0]], ['2, k, 4', [-0.111552, 0.5910721, 1.0]], ['2, k, 5', [-0.1762954, 0.8305978, 1.0]], ['2, k, 6', [-0.07844656, 0.9942775, 1.0]], ['2, k, 7', [-0.06509776, 1.041117, 1.0]], ['2, k, 8', [0.0431236, 0.6210793, 1.0]], ['2, k, 9', [0.05459829, 0.8234138, 1.0]], ['2, k, 10', [-0.03779382, 0.9937189, 1.0]], ['2, k, 11', [-0.06680481, 1.031777, 1.0]], ['2, k, 12', [-0.1604978, 0.140429, 1.0]], ['2, k, 13', [-0.1711477, -0.1762684, 1.0]], ['2, k, 14', [-0.2097844, -0.5798773, 1.0]], ['2, k, 15', [-0.2217982, -0.6540774, 1.0]], ['2, k, 16', [-0.01962882, 0.137455, 1.0]], ['2, k, 17', [-0.01452586, -0.1805288, 1.0]], ['2, k, 18', [-0.01151433, -0.5711548, 1.0]], ['2, k, 19', [-0.007354126, -0.6473929, 1.0]], ['2, k, 20', [-0.005859114, 0.6262952, 1.0]], ['2, k, 21', [-0.05605411, 1.105566, 1.0]], ['2, k, 22', [-0.08561495, 1.052147, 1.0]], ['2, k, 23', [-0.07356306, 1.100477, 1.0]], ['2, k, 24', [-0.04101952, 1.028058, 1.0]]]
[['2, k, 0', [-0.0877877, 0.1417154, 1.0]], ['2, k, 1', [-0.04409135, 0.4199531, 1.0]], ['2, k, 2', [0.007434097, 0.6931743, 1.0]], ['2, k, 3', [-0.119777, 0.7832156, 1.0]], ['2, k, 4', [-0.1115062, 0.5911367, 1.0]], ['2, k, 5', [-0.1824487, 0.8350796, 1.0]], ['2, k, 6', [-0.08636595, 1.005002, 1.0]], ['2, k, 7', [-0.06957163, 1.053393, 1.0]], ['2, k, 8', [0.045899, 0.5950212, 1.0]], ['2, k, 9', [0.06480462, 0.7911294, 1.0]], ['2, k, 10', [-0.0316514, 0.9878291, 1.0]], ['2, k, 11', [-0.06862946, 1.046027, 1.0]], ['2, k, 12', [-0.1580162, 0.1412271, 1.0]], ['2, k, 13', [-0.1708872, -0.1754755, 1.0]], ['2, k, 14', [-0.2096644, -0.5788073, 1.0]], ['2, k, 15', [-0.2218867, -0.652027, 1.0]], ['2, k, 16', [-0.01551405, 0.1381671, 1.0]], ['2, k, 17', [-0.01345303, -0.1797972, 1.0]], ['2, k, 18', [-0.01108436, -0.5710531, 1.0]], ['2, k, 19', [-0.006462359, -0.6458178, 1.0]], ['2, k, 20', [-0.005076963, 0.6263804, 1.0]], ['2, k, 21', [-0.06804536, 1.099033, 1.0]], ['2, k, 22', [-0.09751669, 1.032956, 1.0]], ['2, k, 23', [-0.07571186, 1.107873, 1.0]], ['2, k, 24', [-0.04922999, 1.057387, 1.0]]]
[['2, k, 0', [-0.08752029, 0.145397, 1.0]], ['2, k, 1', [-0.04292745, 0.4220399, 1.0]], ['2, k, 2', [0.007666182, 0.6938961, 1.0]], ['2, k, 3', [-0.08941486, 0.7755001, 1.0]], ['2, k, 4', [-0.11159, 0.5913444, 1.0]], ['2, k, 5', [-0.1774314, 0.84048, 1.0]], ['2, k, 6', [-0.08578552, 1.011354, 1.0]], ['2, k, 7', [-0.07022785, 1.059339, 1.0]], ['2, k, 8', [0.04702406, 0.6372294, 1.0]], ['2, k, 9', [0.05843765, 0.8400682, 1.0]], ['2, k, 10', [-0.03812298, 1.006321, 1.0]], ['2, k, 11', [-0.07079617, 1.047467, 1.0]], ['2, k, 12', [-0.1562994, 0.144829, 1.0]], ['2, k, 13', [-0.1701925, -0.1718697, 1.0]], ['2, k, 14', [-0.2096615, -0.578813, 1.0]], ['2, k, 15', [-0.2174996, -0.650912, 1.0]], ['2, k, 16', [-0.0166651, 0.1423436, 1.0]], ['2, k, 17', [-0.0132372, -0.1758058, 1.0]], ['2, k, 18', [-0.0110419, -0.5716633, 1.0]], ['2, k, 19', [-0.005048133, -0.6474937, 1.0]], ['2, k, 20', [-0.004697913, 0.627291, 1.0]], ['2, k, 21', [-0.06968771, 1.105873, 1.0]], ['2, k, 22', [-0.09106559, 1.046971, 1.0]], ['2, k, 23', [-0.07975037, 1.109599, 1.0]], ['2, k, 24', [-0.04392675, 1.042981, 1.0]]]
[['2, k, 0', [-0.08564089, 0.155372, 1.0]], ['2, k, 1', [-0.04069855, 0.4271543, 1.0]], ['2, k, 2', [0.00795879, 0.6945338, 1.0]], ['2, k, 3', [-0.08919991, 0.7758778, 1.0]], ['2, k, 4', [-0.1257411, 0.6061818, 1.0]], ['2, k, 5', [-0.182961, 0.8633308, 1.0]], ['2, k, 6', [-0.0653386, 1.02179, 1.0]], ['2, k, 7', [-0.07303364, 1.07778, 1.0]], ['2, k, 8', [0.0461528, 0.6956652, 1.0]], ['2, k, 9', [0.01407457, 0.9334017, 1.0]], ['2, k, 10', [-0.09620406, 1.091377, 1.0]], ['2, k, 11', [-0.08233953, 1.119007, 1.0]], ['2, k, 12', [-0.148611, 0.1554465, 1.0]], ['2, k, 13', [-0.1687095, -0.162169, 1.0]], ['2, k, 14', [-0.2091964, -0.5775255, 1.0]], ['2, k, 15', [-0.2191906, -0.6496665, 1.0]], ['2, k, 16', [-0.01978049, 0.1535022, 1.0]], ['2, k, 17', [-0.01342369, -0.1660747, 1.0]], ['2, k, 18', [-0.01121735, -0.5708249, 1.0]], ['2, k, 19', [-0.004789998, -0.6470393, 1.0]], ['2, k, 20', [-0.004139216, 0.6285741, 1.0]], ['2, k, 21', [-0.07466465, 1.13407, 1.0]], ['2, k, 22', [-0.08923565, 1.075491, 1.0]], ['2, k, 23', [-0.08601775, 1.133726, 1.0]], ['2, k, 24', [-0.07479072, 1.100425, 1.0]]]
[['2, k, 0', [-0.08281635, 0.1584827, 1.0]], ['2, k, 1', [-0.03922948, 0.4291111, 1.0]], ['2, k, 2', [0.007855101, 0.6948901, 1.0]], ['2, k, 3', [-0.08936002, 0.7747836, 1.0]], ['2, k, 4', [-0.1266263, 0.606746, 1.0]], ['2, k, 5', [-0.1850968, 0.8653632, 1.0]], ['2, k, 6', [-0.06728286, 1.023594, 1.0]], ['2, k, 7', [-0.07620938, 1.08269, 1.0]], ['2, k, 8', [0.0452547, 0.702256, 1.0]], ['2, k, 9', [0.01465956, 0.9333122, 1.0]], ['2, k, 10', [-0.09728027, 1.093226, 1.0]], ['2, k, 11', [-0.08474375, 1.120783, 1.0]], ['2, k, 12', [-0.1431214, 0.1579118, 1.0]], ['2, k, 13', [-0.1677234, -0.1595526, 1.0]], ['2, k, 14', [-0.2093641, -0.5772311, 1.0]], ['2, k, 15', [-0.2193667, -0.6497447, 1.0]], ['2, k, 16', [-0.01907457, 0.1564652, 1.0]], ['2, k, 17', [-0.01251344, -0.1639091, 1.0]], ['2, k, 18', [-0.01129159, -0.5713674, 1.0]], ['2, k, 19', [-0.005067243, -0.6461586, 1.0]], ['2, k, 20', [-0.004013708, 0.6291915, 1.0]], ['2, k, 21', [-0.07466397, 1.131355, 1.0]], ['2, k, 22', [-0.09482178, 1.079721, 1.0]], ['2, k, 23', [-0.08694677, 1.131828, 1.0]], ['2, k, 24', [-0.07417671, 1.120363, 1.0]]]
