[[0, -0.1303655, -0.1946179, 2.743006, 1], [1, -0.1430196, 0.04003524, 2.717045, 1], [2, -0.1528187, 0.270017, 2.680284, 1], [3, -0.1432421, 0.3852426, 2.64513, 1], [4, -0.3045714, 0.1715323, 2.6369, 1], [5, -0.3384505, -0.02931567, 2.626504, 1], [6, -0.2962976, -0.2148022, 2.511696, 1], [7, -0.2809602, -0.2325955, 2.479744, 1], [8, 0.0009299389, 0.1718767, 2.695536, 1], [9, 0.05299514, -0.05683587, 2.726063, 1], [10, 0.124537, -0.2653878, 2.62869, 1], [11, 0.1458434, -0.3241216, 2.609922, 1], [12, -0.1956678, -0.196065, 2.697551, 1], [13, -0.1972661, -0.2859537, 2.392458, 1], [14, -0.2082208, -0.662726, 2.496702, 1], [15, -0.1935154, -0.7398835, 2.436889, 1], [16, -0.06180789, -0.1885791, 2.723001, 1], [17, 0.00843087, -0.2896962, 2.423061, 1], [18, 0.002737249, -0.6566645, 2.504176, 1], [19, 0.02143802, -0.7030491, 2.383082, 1], [20, -0.1505582, 0.2132372, 2.69158, 1], [21, -0.2671252, -0.2612105, 2.42786, 1], [22, -0.2561176, -0.2135004, 2.448, 1], [23, 0.1626481, -0.3768324, 2.597943, 1], [24, 0.1281794, -0.3341953, 2.5723, 1]]
[[0, -0.1708588, -0.1929863, 2.749032, 1], [1, -0.1577945, 0.03992711, 2.714218, 1], [2, -0.1431667, 0.267002, 2.667899, 1], [3, -0.1286609, 0.3810097, 2.65693, 1], [4, -0.2862865, 0.1760794, 2.621602, 1], [5, -0.3287547, -0.01926741, 2.605637, 1], [6, -0.2057177, -0.167089, 2.520185, 1], [7, -0.1647888, -0.2125343, 2.484553, 1], [8, 0.003687599, 0.1776769, 2.711519, 1], [9, 0.1383555, -0.01198123, 2.750366, 1], [10, 0.2843847, -0.1494496, 2.774965, 1], [11, 0.343172, -0.2103122, 2.780575, 1], [12, -0.2345729, -0.1877685, 2.700673, 1], [13, -0.1917011, -0.2873369, 2.39405, 1], [14, -0.2072874, -0.6623151, 2.498088, 1], [15, -0.2005806, -0.7401195, 2.437907, 1], [16, -0.1034433, -0.1938197, 2.731956, 1], [17, 0.003232967, -0.2969078, 2.424263, 1], [18, 0.0009669391, -0.6570195, 2.504244, 1], [19, 0.01679069, -0.7365955, 2.45514, 1], [20, -0.1468553, 0.2109362, 2.681511, 1], [21, -0.113138, -0.2736281, 2.459459, 1], [22, -0.1409778, -0.1849275, 2.492128, 1], [23, 0.4083724, -0.2672037, 2.803822, 1], [24, 0.3928702, -0.2533086, 2.8014, 1]]
[[0, -0.1700099, -0.1926225, 2.749044, 1], [1, -0.1591702, 0.04003276, 2.713546, 1], [2, -0.1542044, 0.2666544, 2.664246, 1], [3, -0.1328146, 0.3816531, 2.655341, 1], [4, -0.2905792, 0.1741766, 2.621069, 1], [5, -0.3306197, -0.0205426, 2.607059, 1], [6, -0.2067386, -0.1669075, 2.520458, 1], [7, -0.1642447, -0.213838, 2.486075, 1], [8, -0.0002738409, 0.1918959, 2.713323, 1], [9, 0.1710003, 0.03685315, 2.757986, 1], [10, 0.3559454, -0.07803985, 2.798365, 1], [11, 0.4208302, -0.1233517, 2.807211, 1], [12, -0.2334177, -0.1881, 2.70088, 1], [13, -0.1920234, -0.2875408, 2.394422, 1], [14, -0.2076039, -0.6625553, 2.497598, 1], [15, -0.2008322, -0.7403843, 2.437512, 1], [16, -0.1024342, -0.1923814, 2.731752, 1], [17, 0.003281726, -0.2969105, 2.424225, 1], [18, 0.001108521, -0.6566077, 2.504185, 1], [19, 0.03104549, -0.704634, 2.387217, 1], [20, -0.1546541, 0.2107846, 2.678845, 1], [21, -0.1121041, -0.2715069, 2.459515, 1], [22, -0.1370821, -0.187382, 2.490633, 1], [23, 0.4821147, -0.1524287, 2.825212, 1], [24, 0.3998735, -0.1190243, 2.826429, 1]]
[[0, -0.1689745, -0.1926653, 2.749408, 1], [1, -0.1628356, 0.0390313, 2.711553, 1], [2, -0.1691635, 0.2633929, 2.656216, 1], [3, -0.1376133, 0.3771372, 2.655054, 1], [4, -0.2924787, 0.1727836, 2.620808, 1], [5, -0.3309662, -0.02133298, 2.607442, 1], [6, -0.2068453, -0.1669284, 2.520441, 1], [7, -0.1636782, -0.2123431, 2.483703, 1], [8, -0.0002160261, 0.1924978, 2.71317, 1], [9, 0.1933926, 0.08910137, 2.766279, 1], [10, 0.3724158, 0.03057856, 2.808123, 1], [11, 0.4610669, 0.002277903, 2.817502, 1], [12, -0.2319185, -0.1889483, 2.701463, 1], [13, -0.1920208, -0.2873685, 2.394237, 1], [14, -0.2076696, -0.6627808, 2.496363, 1], [15, -0.2013686, -0.7413027, 2.438353, 1], [16, -0.1015869, -0.1918497, 2.732035, 1], [17, 0.003313118, -0.297008, 2.424176, 1], [18, 0.001109342, -0.6570206, 2.503276, 1], [19, 0.02321753, -0.7336715, 2.447937, 1], [20, -0.1669634, 0.2080799, 2.672405, 1], [21, -0.1119889, -0.2657228, 2.458847, 1], [22, -0.1360517, -0.1866503, 2.493978, 1], [23, 0.5133726, -0.02997979, 2.824734, 1], [24, 0.4376453, -0.009601915, 2.8342, 1]]
[[0, -0.1688543, -0.1916593, 2.749508, 1], [1, -0.1665964, 0.04044223, 2.710793, 1], [2, -0.1733494, 0.2649081, 2.656247, 1], [3, -0.1444964, 0.3783771, 2.654018, 1], [4, -0.2959477, 0.1708062, 2.620539, 1], [5, -0.3313702, -0.02101474, 2.607289, 1], [6, -0.2226681, -0.1416191, 2.528592, 1], [7, -0.1896075, -0.1872936, 2.501714, 1], [8, 0.005692846, 0.2096199, 2.712414, 1], [9, 0.2314895, 0.2302367, 2.768148, 1], [10, 0.4606527, 0.2567526, 2.807724, 1], [11, 0.537971, 0.2732348, 2.826362, 1], [12, -0.231824, -0.1887667, 2.701442, 1], [13, -0.1920392, -0.2874348, 2.394104, 1], [14, -0.2077151, -0.6626961, 2.496423, 1], [15, -0.1759149, -0.7108282, 2.379448, 1], [16, -0.1016406, -0.1892969, 2.732418, 1], [17, 0.003660178, -0.296692, 2.424269, 1], [18, 0.001169951, -0.6566551, 2.502584, 1], [19, 0.03039066, -0.7048495, 2.385485, 1], [20, -0.1714617, 0.2096164, 2.672144, 1], [21, -0.1378937, -0.2321856, 2.45499, 1], [22, -0.1628496, -0.1689082, 2.503583, 1], [23, 0.603838, 0.2916934, 2.843013, 1], [24, 0.5472605, 0.2462927, 2.815083, 1]]
[[0, -0.1669103, -0.1875365, 2.752361, 1], [1, -0.1686433, 0.04278013, 2.712096, 1], [2, -0.177028, 0.2673931, 2.658068, 1], [3, -0.1516397, 0.3798036, 2.651779, 1], [4, -0.2964965, 0.1707158, 2.620673, 1], [5, -0.3318289, -0.02064079, 2.607584, 1], [6, -0.2232108, -0.1412173, 2.528704, 1], [7, -0.1915274, -0.1857431, 2.503258, 1], [8, 0.00654924, 0.2176378, 2.712205, 1], [9, 0.2307098, 0.2502023, 2.76836, 1], [10, 0.4088067, 0.3035304, 2.800154, 1], [11, 0.5012433, 0.3333731, 2.817895, 1], [12, -0.2299667, -0.1863577, 2.704151, 1], [13, -0.1918335, -0.2874504, 2.3937, 1], [14, -0.2077727, -0.6626201, 2.49639, 1], [15, -0.1760339, -0.710712, 2.379366, 1], [16, -0.09980284, -0.1835029, 2.735263, 1], [17, 0.003819942, -0.2967517, 2.42404, 1], [18, 0.001434218, -0.656032, 2.502954, 1], [19, 0.02795167, -0.7332392, 2.455053, 1], [20, -0.1748205, 0.212054, 2.673786, 1], [21, -0.1367141, -0.2277158, 2.456294, 1], [22, -0.1594628, -0.1726142, 2.500507, 1], [23, 0.5515189, 0.3631797, 2.818683, 1], [24, 0.5465647, 0.3160302, 2.773667, 1]]
[[0, -0.1664672, -0.1865593, 2.752317, 1], [1, -0.1699636, 0.04336346, 2.712203, 1], [2, -0.1796423, 0.2675963, 2.65903, 1], [3, -0.1546926, 0.3801946, 2.652898, 1], [4, -0.296844, 0.1707145, 2.620769, 1], [5, -0.3323968, -0.02030838, 2.607854, 1], [6, -0.223867, -0.1408966, 2.528847, 1], [7, -0.1913403, -0.1862057, 2.505578, 1], [8, 0.005097354, 0.2200308, 2.713859, 1], [9, 0.2217978, 0.2823305, 2.766869, 1], [10, 0.4117628, 0.3642895, 2.788377, 1], [11, 0.4995721, 0.4021091, 2.816226, 1], [12, -0.2293331, -0.1857864, 2.704159, 1], [13, -0.1918307, -0.2874427, 2.393701, 1], [14, -0.2078233, -0.6625413, 2.496611, 1], [15, -0.1960344, -0.7432249, 2.448786, 1], [16, -0.09962818, -0.1821627, 2.735142, 1], [17, 0.003801959, -0.2967225, 2.424015, 1], [18, 0.001497877, -0.6563678, 2.502843, 1], [19, 0.02734698, -0.7337616, 2.454873, 1], [20, -0.1771453, 0.212364, 2.674469, 1], [21, -0.1389926, -0.2305736, 2.457011, 1], [22, -0.1573086, -0.1746242, 2.495771, 1], [23, 0.5595277, 0.4422979, 2.828302, 1], [24, 0.5335685, 0.3833385, 2.798334, 1]]
[[0, -0.1620719, -0.1848723, 2.75174, 1], [1, -0.1701838, 0.04361968, 2.712343, 1], [2, -0.1831389, 0.2679217, 2.661018, 1], [3, -0.1597553, 0.3799921, 2.653185, 1], [4, -0.2941412, 0.1729112, 2.623415, 1], [5, -0.332838, -0.01992761, 2.608077, 1], [6, -0.2237824, -0.1401504, 2.529247, 1], [7, -0.1890192, -0.1858948, 2.502789, 1], [8, 0.003121743, 0.2220752, 2.714805, 1], [9, 0.2125797, 0.3126735, 2.764371, 1], [10, 0.4058447, 0.4149455, 2.796147, 1], [11, 0.4901472, 0.4686193, 2.813228, 1], [12, -0.2246171, -0.1849507, 2.70436, 1], [13, -0.1917037, -0.2874371, 2.393592, 1], [14, -0.207811, -0.6625677, 2.49664, 1], [15, -0.1937041, -0.7422725, 2.445472, 1], [16, -0.09549893, -0.1798098, 2.733728, 1], [17, 0.004107972, -0.2968234, 2.423948, 1], [18, 0.001581291, -0.6558049, 2.502168, 1], [19, 0.03115857, -0.7034797, 2.384847, 1], [20, -0.179514, 0.2127138, 2.675776, 1], [21, -0.1376821, -0.2281279, 2.455237, 1], [22, -0.1602897, -0.171563, 2.498171, 1], [23, 0.5442559, 0.5078544, 2.825747, 1], [24, 0.5167734, 0.4462459, 2.788429, 1]]
[[0, -0.1579823, -0.1820455, 2.749502, 1], [1, -0.1699742, 0.04514597, 2.712462, 1], [2, -0.18419, 0.2699547, 2.663282, 1], [3, -0.1616987, 0.3841426, 2.652501, 1], [4, -0.2928601, 0.1751455, 2.625245, 1], [5, -0.3331932, -0.01918774, 2.608056, 1], [6, -0.2251084, -0.1399964, 2.528737, 1], [7, -0.1912788, -0.1846907, 2.505507, 1], [8, 0.001672984, 0.2247756, 2.715537, 1], [9, 0.1974053, 0.3451684, 2.758787, 1], [10, 0.3797838, 0.462923, 2.78049, 1], [11, 0.458984, 0.5216808, 2.806689, 1], [12, -0.22038, -0.1828275, 2.702049, 1], [13, -0.1916556, -0.2875728, 2.393285, 1], [14, -0.2079303, -0.6622788, 2.49719, 1], [15, -0.1945486, -0.741348, 2.443077, 1], [16, -0.09177003, -0.1765666, 2.731588, 1], [17, 0.004311319, -0.2967791, 2.42374, 1], [18, 0.0009127212, -0.6564018, 2.502649, 1], [19, 0.03034655, -0.7036825, 2.385028, 1], [20, -0.1802695, 0.214514, 2.677346, 1], [21, -0.1381319, -0.2269564, 2.457797, 1], [22, -0.1654232, -0.1665639, 2.505923, 1], [23, 0.5139276, 0.5697538, 2.814827, 1], [24, 0.4903394, 0.5009189, 2.791333, 1]]
[[0, -0.1568228, -0.1792086, 2.749187, 1], [1, -0.1703086, 0.04694405, 2.713084, 1], [2, -0.1852311, 0.27087, 2.66514, 1], [3, -0.1629884, 0.3872064, 2.652721, 1], [4, -0.293502, 0.1762014, 2.625631, 1], [5, -0.333346, -0.01864398, 2.60804, 1], [6, -0.2253142, -0.1396799, 2.529022, 1], [7, -0.1913309, -0.1848466, 2.504018, 1], [8, -0.0001252478, 0.245558, 2.714425, 1], [9, 0.1906781, 0.3721759, 2.753323, 1], [10, 0.3363765, 0.4930653, 2.772677, 1], [11, 0.4169944, 0.5587377, 2.78984, 1], [12, -0.2188862, -0.180807, 2.701443, 1], [13, -0.1915985, -0.2875737, 2.393225, 1], [14, -0.2086633, -0.6618472, 2.49874, 1], [15, -0.1959478, -0.7397867, 2.440453, 1], [16, -0.09104223, -0.172866, 2.731605, 1], [17, 0.004336174, -0.2967253, 2.423721, 1], [18, 0.001145667, -0.6563337, 2.502405, 1], [19, 0.03040976, -0.7034464, 2.384621, 1], [20, -0.1812282, 0.2156465, 2.678923, 1], [21, -0.1391097, -0.2301528, 2.461888, 1], [22, -0.1678525, -0.1656799, 2.501846, 1], [23, 0.4663352, 0.6087087, 2.792771, 1], [24, 0.4670844, 0.5620236, 2.7784, 1]]
[[0, -0.1565948, -0.1788701, 2.749251, 1], [1, -0.1694275, 0.04818108, 2.71488, 1], [2, -0.1821866, 0.272697, 2.671417, 1], [3, -0.1630229, 0.3884627, 2.65448, 1], [4, -0.2905072, 0.178935, 2.628448, 1], [5, -0.3338277, -0.01843605, 2.608827, 1], [6, -0.2251973, -0.1392493, 2.530343, 1], [7, -0.1926686, -0.1839953, 2.505471, 1], [8, -0.0006828912, 0.2441894, 2.71589, 1], [9, 0.1630867, 0.4076099, 2.751434, 1], [10, 0.3222362, 0.5431278, 2.7609, 1], [11, 0.393885, 0.6114645, 2.783711, 1], [12, -0.2185629, -0.1804446, 2.701632, 1], [13, -0.1915659, -0.2874249, 2.393393, 1], [14, -0.2084838, -0.6618088, 2.499222, 1], [15, -0.1960803, -0.7328373, 2.424769, 1], [16, -0.0909008, -0.1726037, 2.731565, 1], [17, 0.00477121, -0.2964508, 2.423667, 1], [18, 0.001253875, -0.6563699, 2.502466, 1], [19, 0.02047821, -0.7355503, 2.45479, 1], [20, -0.1789974, 0.2173382, 2.683921, 1], [21, -0.1404198, -0.2289056, 2.458006, 1], [22, -0.1648482, -0.1676812, 2.502411, 1], [23, 0.437504, 0.6691097, 2.79487, 1], [24, 0.4351322, 0.6089696, 2.7628, 1]]
[[0, -0.1523501, -0.1775707, 2.750132, 1], [1, -0.166652, 0.05008619, 2.717719, 1], [2, -0.1803974, 0.2746425, 2.676039, 1], [3, -0.1625646, 0.3923012, 2.658263, 1], [4, -0.2884851, 0.1814727, 2.630732, 1], [5, -0.3347614, -0.01761782, 2.609311, 1], [6, -0.2272508, -0.1406931, 2.533123, 1], [7, -0.1956802, -0.183647, 2.509216, 1], [8, -0.002087745, 0.2426367, 2.717412, 1], [9, 0.1470917, 0.4209561, 2.747336, 1], [10, 0.3063122, 0.5938355, 2.753128, 1], [11, 0.3683327, 0.6675071, 2.773187, 1], [12, -0.2144355, -0.1795857, 2.702592, 1], [13, -0.1915182, -0.2874118, 2.393329, 1], [14, -0.2088833, -0.6612341, 2.499795, 1], [15, -0.1977232, -0.7332703, 2.426932, 1], [16, -0.08666204, -0.1710193, 2.732326, 1], [17, 0.004888292, -0.2962376, 2.423774, 1], [18, 0.001718488, -0.656011, 2.501854, 1], [19, 0.02157054, -0.7342262, 2.450336, 1], [20, -0.1769821, 0.2192737, 2.688243, 1], [21, -0.1461668, -0.2313836, 2.462449, 1], [22, -0.1815861, -0.1491746, 2.530875, 1], [23, 0.4035478, 0.7261593, 2.785166, 1], [24, 0.4076285, 0.663027, 2.738333, 1]]
[[0, -0.1469938, -0.1765018, 2.750992, 1], [1, -0.1612489, 0.04932053, 2.719825, 1], [2, -0.1739971, 0.2707871, 2.679195, 1], [3, -0.1626632, 0.3944532, 2.659313, 1], [4, -0.2869624, 0.1841954, 2.632561, 1], [5, -0.3346034, -0.01749449, 2.609748, 1], [6, -0.2261077, -0.1399763, 2.534047, 1], [7, -0.1939327, -0.1815407, 2.510495, 1], [8, -0.003286731, 0.2439269, 2.720271, 1], [9, 0.1336747, 0.4335531, 2.742127, 1], [10, 0.277141, 0.6194974, 2.749301, 1], [11, 0.3437373, 0.7242418, 2.767845, 1], [12, -0.2073071, -0.1791606, 2.703877, 1], [13, -0.1916192, -0.2870742, 2.393366, 1], [14, -0.2086827, -0.6610101, 2.499379, 1], [15, -0.1983625, -0.7331362, 2.426521, 1], [16, -0.0828516, -0.169599, 2.732826, 1], [17, 0.00511861, -0.2958581, 2.423904, 1], [18, 0.001427347, -0.6574053, 2.504797, 1], [19, 0.02187324, -0.7353857, 2.452909, 1], [20, -0.1709521, 0.2162809, 2.691204, 1], [21, -0.1394325, -0.2226998, 2.461295, 1], [22, -0.1648389, -0.1690954, 2.504846, 1], [23, 0.3821183, 0.779238, 2.770617, 1], [24, 0.3693112, 0.7122499, 2.7266, 1]]
[[0, -0.1465022, -0.1760679, 2.751302, 1], [1, -0.1594598, 0.04932716, 2.721194, 1], [2, -0.1702361, 0.2695003, 2.681852, 1], [3, -0.1621696, 0.3966233, 2.661458, 1], [4, -0.2861361, 0.1848893, 2.633383, 1], [5, -0.3347438, -0.01708535, 2.610195, 1], [6, -0.2263544, -0.1399634, 2.535057, 1], [7, -0.1928066, -0.1834458, 2.508709, 1], [8, -0.006691999, 0.2566147, 2.728275, 1], [9, 0.1266185, 0.4500448, 2.742999, 1], [10, 0.2514955, 0.6493992, 2.742609, 1], [11, 0.3112586, 0.7623968, 2.757644, 1], [12, -0.2063897, -0.178908, 2.704474, 1], [13, -0.1915717, -0.2871285, 2.393493, 1], [14, -0.2087777, -0.6604914, 2.498949, 1], [15, -0.198695, -0.7358924, 2.432987, 1], [16, -0.08266211, -0.1689763, 2.732949, 1], [17, 0.005215725, -0.2958524, 2.423963, 1], [18, 0.001406937, -0.6574144, 2.504598, 1], [19, 0.02179672, -0.7354745, 2.452989, 1], [20, -0.1677386, 0.2153432, 2.693581, 1], [21, -0.1414561, -0.2305942, 2.467377, 1], [22, -0.1542618, -0.1788588, 2.492583, 1], [23, 0.3434713, 0.827177, 2.772418, 1], [24, 0.3393724, 0.7473217, 2.710875, 1]]
[[0, -0.1462688, -0.175978, 2.751292, 1], [1, -0.1585265, 0.04920919, 2.721768, 1], [2, -0.1685857, 0.268956, 2.683081, 1], [3, -0.1604515, 0.3996776, 2.663583, 1], [4, -0.2858056, 0.1852281, 2.634039, 1], [5, -0.3347857, -0.01713149, 2.610809, 1], [6, -0.2256156, -0.1390507, 2.535164, 1], [7, -0.1923506, -0.1815143, 2.508904, 1], [8, -0.00714851, 0.2569023, 2.729027, 1], [9, 0.1073378, 0.4625774, 2.739326, 1], [10, 0.2245217, 0.666713, 2.734483, 1], [11, 0.2741928, 0.7892793, 2.746518, 1], [12, -0.2060623, -0.1789283, 2.704488, 1], [13, -0.191537, -0.2871688, 2.393423, 1], [14, -0.2089353, -0.6595661, 2.49848, 1], [15, -0.198625, -0.7351734, 2.433038, 1], [16, -0.08252025, -0.1687878, 2.732898, 1], [17, 0.00561051, -0.2950855, 2.425751, 1], [18, 0.001390162, -0.6574489, 2.504628, 1], [19, 0.01922519, -0.737263, 2.458876, 1], [20, -0.1662525, 0.2148824, 2.69468, 1], [21, -0.1435824, -0.2288897, 2.46414, 1], [22, -0.1649229, -0.1653829, 2.510727, 1], [23, 0.2902717, 0.8511992, 2.749155, 1], [24, 0.3124493, 0.7681018, 2.726091, 1]]
[[0, -0.1470267, -0.1752722, 2.751813, 1], [1, -0.1580892, 0.04947596, 2.722749, 1], [2, -0.1662799, 0.2688048, 2.684946, 1], [3, -0.1577583, 0.4013794, 2.667426, 1], [4, -0.2841792, 0.1867988, 2.635037, 1], [5, -0.3331639, -0.01319528, 2.610537, 1], [6, -0.2267093, -0.1382563, 2.536383, 1], [7, -0.1975498, -0.1807249, 2.512956, 1], [8, -0.00851413, 0.2639811, 2.732908, 1], [9, 0.09886238, 0.4737096, 2.737403, 1], [10, 0.1968374, 0.6877179, 2.722172, 1], [11, 0.2354851, 0.773977, 2.725765, 1], [12, -0.2064344, -0.1784897, 2.704836, 1], [13, -0.191542, -0.287168, 2.393426, 1], [14, -0.2088743, -0.6594857, 2.499457, 1], [15, -0.2001676, -0.7364122, 2.437033, 1], [16, -0.08390439, -0.1677523, 2.733607, 1], [17, 0.005793074, -0.293628, 2.426734, 1], [18, 0.00252058, -0.6563548, 2.506017, 1], [19, 0.02163143, -0.7351312, 2.456201, 1], [20, -0.1645353, 0.2148425, 2.696326, 1], [21, -0.1455334, -0.2267455, 2.463928, 1], [22, -0.1507712, -0.1817878, 2.492625, 1], [23, 0.2871942, 0.8195131, 2.718859, 1], [24, 0.2762546, 0.7918761, 2.70277, 1]]
[[0, -0.1463781, -0.1750398, 2.751938, 1], [1, -0.155662, 0.04969027, 2.724069, 1], [2, -0.162296, 0.2688864, 2.687299, 1], [3, -0.1566208, 0.4015109, 2.670196, 1], [4, -0.2832974, 0.1871699, 2.635916, 1], [5, -0.3329199, -0.01259915, 2.610934, 1], [6, -0.2268647, -0.1383719, 2.536631, 1], [7, -0.1974735, -0.1790629, 2.510677, 1], [8, -0.01120068, 0.2663168, 2.735217, 1], [9, 0.08780146, 0.4807948, 2.735677, 1], [10, 0.1757951, 0.6988945, 2.714814, 1], [11, 0.1987548, 0.7666032, 2.713272, 1], [12, -0.2054197, -0.1785465, 2.705406, 1], [13, -0.1915103, -0.2871357, 2.393436, 1], [14, -0.2089005, -0.6600139, 2.499678, 1], [15, -0.2004439, -0.7366071, 2.436339, 1], [16, -0.08341271, -0.1672487, 2.733384, 1], [17, 0.005271397, -0.2935127, 2.426772, 1], [18, 0.001936232, -0.6564292, 2.505968, 1], [19, 0.02184416, -0.735065, 2.456329, 1], [20, -0.1608779, 0.2149188, 2.698471, 1], [21, -0.1449498, -0.2250353, 2.463513, 1], [22, -0.1754285, -0.1582584, 2.515786, 1], [23, 0.2469295, 0.8170522, 2.703586, 1], [24, 0.24493, 0.7995111, 2.693, 1]]
[[0, -0.1481462, -0.1748766, 2.752181, 1], [1, -0.1552939, 0.04991645, 2.724995, 1], [2, -0.1583128, 0.2697671, 2.690245, 1], [3, -0.1520102, 0.4050158, 2.67598, 1], [4, -0.2826186, 0.187494, 2.636397, 1], [5, -0.3327338, -0.01304672, 2.611236, 1], [6, -0.2257495, -0.1377048, 2.537171, 1], [7, -0.1964337, -0.1797914, 2.512441, 1], [8, -0.01360722, 0.267882, 2.73664, 1], [9, 0.07835484, 0.4857297, 2.733025, 1], [10, 0.1617729, 0.705371, 2.707749, 1], [11, 0.1860839, 0.835946, 2.711637, 1], [12, -0.2071959, -0.1784424, 2.706351, 1], [13, -0.1914452, -0.2870058, 2.393583, 1], [14, -0.2088894, -0.6600135, 2.499593, 1], [15, -0.2004709, -0.7371796, 2.437783, 1], [16, -0.08556151, -0.1670226, 2.732873, 1], [17, 0.005106135, -0.2931982, 2.426977, 1], [18, 0.001914419, -0.6566198, 2.505942, 1], [19, 0.01999808, -0.7360268, 2.458142, 1], [20, -0.1581116, 0.2155577, 2.700833, 1], [21, -0.1497916, -0.2309514, 2.462325, 1], [22, -0.1677869, -0.1651912, 2.509082, 1], [23, 0.1945999, 0.8986464, 2.712579, 1], [24, 0.2284924, 0.8240306, 2.679455, 1]]
[[0, -0.146801, -0.1732958, 2.752134, 1], [1, -0.1531438, 0.05091612, 2.726103, 1], [2, -0.1563783, 0.2699667, 2.691636, 1], [3, -0.1494772, 0.406338, 2.679415, 1], [4, -0.2819101, 0.1878604, 2.637148, 1], [5, -0.3325627, -0.01355625, 2.611514, 1], [6, -0.2260836, -0.1387536, 2.537673, 1], [7, -0.196174, -0.1811314, 2.511822, 1], [8, -0.01707305, 0.2737557, 2.738966, 1], [9, 0.07067658, 0.4934773, 2.731783, 1], [10, 0.142427, 0.7169358, 2.703272, 1], [11, 0.1604664, 0.8066246, 2.697889, 1], [12, -0.2052282, -0.1771067, 2.706926, 1], [13, -0.1915229, -0.2866986, 2.393218, 1], [14, -0.2088986, -0.6599334, 2.499278, 1], [15, -0.2018665, -0.7367903, 2.436404, 1], [16, -0.08465737, -0.1650341, 2.732154, 1], [17, 0.004932652, -0.2927605, 2.427798, 1], [18, 0.001813963, -0.6562844, 2.505912, 1], [19, 0.02054283, -0.7358018, 2.45942, 1], [20, -0.1559708, 0.2159504, 2.702238, 1], [21, -0.1477437, -0.2306157, 2.463509, 1], [22, -0.1676862, -0.1651475, 2.510159, 1], [23, 0.1806157, 0.8580366, 2.693125, 1], [24, 0.2052737, 0.8249981, 2.667917, 1]]
[[0, -0.14974, -0.1714648, 2.750404, 1], [1, -0.1528904, 0.0516479, 2.726449, 1], [2, -0.1526186, 0.2714665, 2.694411, 1], [3, -0.1413685, 0.4092561, 2.688231, 1], [4, -0.2814544, 0.1883022, 2.63756, 1], [5, -0.3327399, -0.01323141, 2.61154, 1], [6, -0.2247359, -0.1329506, 2.530214, 1], [7, -0.1920615, -0.1808463, 2.507726, 1], [8, -0.01831647, 0.276202, 2.740135, 1], [9, 0.06302463, 0.4985056, 2.727817, 1], [10, 0.1263168, 0.7236569, 2.690654, 1], [11, 0.1460238, 0.8144289, 2.686873, 1], [12, -0.207427, -0.1753708, 2.706335, 1], [13, -0.1914799, -0.2856111, 2.392702, 1], [14, -0.2091229, -0.6599469, 2.49813, 1], [15, -0.2019152, -0.7370305, 2.435901, 1], [16, -0.08868054, -0.1631961, 2.728719, 1], [17, 0.004984099, -0.2927433, 2.427774, 1], [18, 0.001792359, -0.6555633, 2.504952, 1], [19, 0.02229086, -0.7342688, 2.456263, 1], [20, -0.1533842, 0.2172618, 2.704199, 1], [21, -0.1410831, -0.222571, 2.457574, 1], [22, -0.1701208, -0.161192, 2.512991, 1], [23, 0.1614678, 0.8677157, 2.680475, 1], [24, 0.1885656, 0.8376198, 2.6535, 1]]
[[0, -0.1489125, -0.1710968, 2.750587, 1], [1, -0.1489119, 0.05415646, 2.729775, 1], [2, -0.1458118, 0.2762797, 2.701534, 1], [3, -0.1404198, 0.4100128, 2.689502, 1], [4, -0.281278, 0.1886457, 2.637978, 1], [5, -0.3334756, -0.01241433, 2.612208, 1], [6, -0.2247471, -0.1325969, 2.532752, 1], [7, -0.1932165, -0.1812472, 2.512881, 1], [8, -0.01853429, 0.2750782, 2.741105, 1], [9, 0.0569985, 0.4994485, 2.726078, 1], [10, 0.1209894, 0.7242565, 2.687646, 1], [11, 0.1349227, 0.8165015, 2.682337, 1], [12, -0.2067571, -0.1749606, 2.707264, 1], [13, -0.191418, -0.2851092, 2.392811, 1], [14, -0.2091037, -0.660126, 2.496736, 1], [15, -0.2021872, -0.737626, 2.435638, 1], [16, -0.08725094, -0.1627526, 2.728204, 1], [17, 0.00496349, -0.2927434, 2.427759, 1], [18, 0.002270561, -0.6550336, 2.505027, 1], [19, 0.03812609, -0.7005665, 2.388721, 1], [20, -0.1469414, 0.2215165, 2.710528, 1], [21, -0.1366781, -0.2224205, 2.46535, 1], [22, -0.1777353, -0.1540063, 2.526363, 1], [23, 0.1464195, 0.872641, 2.6795, 1], [24, 0.1793255, 0.848802, 2.651733, 1]]
