[[0, 507.147, 286.875, 0.727113, 1.0], [1, 507.132, 322.078, 0.863817, 1.0], [2, 476.326, 322.055, 0.899791, 1.0], [3, 463.111, 367.655, 0.939732, 1.0], [4, 454.336, 414.672, 0.87447, 1.0], [5, 533.65, 322.116, 0.90766, 1.0], [6, 546.829, 369.134, 0.973178, 1.0], [7, 557.163, 417.632, 0.928791, 1.0], [8, 505.687, 399.941, 0.719422, 1.0], [9, 486.669, 398.475, 0.758979, 1.0], [10, 488.039, 473.363, 0.871682, 1.0], [11, 488.146, 536.573, 0.892149, 1.0], [12, 521.92, 401.402, 0.76039, 1.0], [13, 520.402, 474.821, 0.869659, 1.0], [14, 511.633, 536.573, 0.810779, 1.0], [15, 499.821, 281.003, 0.694049, 1.0], [16, 511.535, 280.983, 0.712969, 1.0], [17, 489.586, 286.823, 0.721372, 1.0], [18, 520.384, 285.415, 0.645075, 1.0], [19, 511.563, 536.602, 0.2141, 1.0], [20, 517.476, 536.608, 0.220886, 1.0], [21, 511.572, 536.582, 0.481691, 1.0], [22, 488.13, 536.591, 0.258108, 1.0], [23, 486.643, 536.599, 0.29271, 1.0], [24, 491, 536.586, 0.597634, 1.0]]
[[0, 507.147, 286.865, 0.729298, 1.0], [1, 507.13, 322.076, 0.863756, 1.0], [2, 476.322, 322.053, 0.897097, 1.0], [3, 463.106, 367.652, 0.937366, 1.0], [4, 454.347, 416.046, 0.874276, 1.0], [5, 533.647, 322.113, 0.907603, 1.0], [6, 546.823, 369.131, 0.976764, 1.0], [7, 557.16, 417.623, 0.932802, 1.0], [8, 505.68, 399.972, 0.723482, 1.0], [9, 486.664, 398.501, 0.761413, 1.0], [10, 488.036, 473.391, 0.878373, 1.0], [11, 488.16, 536.574, 0.893258, 1.0], [12, 521.913, 401.428, 0.766536, 1.0], [13, 520.396, 474.84, 0.879717, 1.0], [14, 511.637, 536.574, 0.81238, 1.0], [15, 499.822, 280.989, 0.696087, 1.0], [16, 511.532, 279.566, 0.717578, 1.0], [17, 489.589, 286.812, 0.720262, 1.0], [18, 520.372, 285.409, 0.645762, 1.0], [19, 511.573, 536.602, 0.210907, 1.0], [20, 517.473, 536.608, 0.216755, 1.0], [21, 511.579, 536.583, 0.474631, 1.0], [22, 489.542, 536.591, 0.251718, 1.0], [23, 488.049, 536.601, 0.286383, 1.0], [24, 491.009, 536.586, 0.596489, 1.0]]
[[0, 507.142, 286.866, 0.72957, 1.0], [1, 505.726, 322.076, 0.864245, 1.0], [2, 476.32, 322.054, 0.89771, 1.0], [3, 463.106, 367.654, 0.937795, 1.0], [4, 454.347, 416.045, 0.874125, 1.0], [5, 533.647, 322.113, 0.907985, 1.0], [6, 546.822, 369.131, 0.97713, 1.0], [7, 557.16, 417.622, 0.932961, 1.0], [8, 505.678, 399.974, 0.723611, 1.0], [9, 486.663, 398.504, 0.761084, 1.0], [10, 488.035, 473.391, 0.879011, 1.0], [11, 488.159, 536.574, 0.893573, 1.0], [12, 521.913, 401.43, 0.766793, 1.0], [13, 520.395, 474.841, 0.880308, 1.0], [14, 511.635, 536.574, 0.812127, 1.0], [15, 499.818, 280.99, 0.696265, 1.0], [16, 511.527, 279.568, 0.71804, 1.0], [17, 489.585, 286.814, 0.72037, 1.0], [18, 520.365, 285.41, 0.64673, 1.0], [19, 511.569, 536.603, 0.210563, 1.0], [20, 517.466, 536.609, 0.215943, 1.0], [21, 511.577, 536.583, 0.47382, 1.0], [22, 489.539, 536.592, 0.250421, 1.0], [23, 488.048, 536.601, 0.284714, 1.0], [24, 491.01, 536.586, 0.595635, 1.0]]
[[0, 507.147, 286.864, 0.727554, 1.0], [1, 505.726, 322.075, 0.86332, 1.0], [2, 476.319, 322.053, 0.897732, 1.0], [3, 463.106, 367.661, 0.939928, 1.0], [4, 454.347, 416.047, 0.875356, 1.0], [5, 533.647, 322.113, 0.907148, 1.0], [6, 546.825, 369.132, 0.976603, 1.0], [7, 557.161, 417.623, 0.932915, 1.0], [8, 505.679, 399.979, 0.724931, 1.0], [9, 486.663, 398.51, 0.761318, 1.0], [10, 488.035, 473.399, 0.881778, 1.0], [11, 488.161, 536.574, 0.893412, 1.0], [12, 521.914, 401.436, 0.768703, 1.0], [13, 520.397, 474.847, 0.882403, 1.0], [14, 511.637, 536.574, 0.813118, 1.0], [15, 499.822, 280.987, 0.694449, 1.0], [16, 511.532, 279.566, 0.717337, 1.0], [17, 489.589, 286.81, 0.718815, 1.0], [18, 520.371, 285.409, 0.645333, 1.0], [19, 511.574, 536.602, 0.210676, 1.0], [20, 517.473, 536.609, 0.216293, 1.0], [21, 511.579, 536.583, 0.476197, 1.0], [22, 489.539, 536.592, 0.250546, 1.0], [23, 488.049, 536.601, 0.284438, 1.0], [24, 491.011, 536.586, 0.595092, 1.0]]
[[0, 507.141, 286.86, 0.729551, 1.0], [1, 505.724, 322.074, 0.863008, 1.0], [2, 476.318, 322.053, 0.896772, 1.0], [3, 463.106, 367.664, 0.941067, 1.0], [4, 454.345, 416.047, 0.876009, 1.0], [5, 533.646, 322.111, 0.906787, 1.0], [6, 546.824, 369.132, 0.977499, 1.0], [7, 557.16, 417.623, 0.93238, 1.0], [8, 505.67, 399.975, 0.723022, 1.0], [9, 486.658, 398.509, 0.759931, 1.0], [10, 488.038, 473.394, 0.879332, 1.0], [11, 488.16, 536.574, 0.891998, 1.0], [12, 521.909, 401.428, 0.766262, 1.0], [13, 520.4, 474.848, 0.881958, 1.0], [14, 511.638, 536.574, 0.810768, 1.0], [15, 499.816, 280.981, 0.697098, 1.0], [16, 511.529, 279.561, 0.721287, 1.0], [17, 489.583, 286.806, 0.717304, 1.0], [18, 520.367, 285.404, 0.649595, 1.0], [19, 511.574, 536.602, 0.210255, 1.0], [20, 517.474, 536.609, 0.215979, 1.0], [21, 511.578, 536.582, 0.475441, 1.0], [22, 489.54, 536.591, 0.251578, 1.0], [23, 488.049, 536.601, 0.286061, 1.0], [24, 491.009, 536.586, 0.594925, 1.0]]
[[0, 507.139, 286.859, 0.728861, 1.0], [1, 507.129, 322.075, 0.86293, 1.0], [2, 476.32, 322.054, 0.896508, 1.0], [3, 463.109, 367.655, 0.938412, 1.0], [4, 454.346, 416.046, 0.875384, 1.0], [5, 533.647, 322.112, 0.906784, 1.0], [6, 546.824, 369.132, 0.97712, 1.0], [7, 557.161, 417.624, 0.932277, 1.0], [8, 505.671, 399.978, 0.722877, 1.0], [9, 486.658, 398.51, 0.759595, 1.0], [10, 488.035, 473.396, 0.880437, 1.0], [11, 488.16, 536.574, 0.89172, 1.0], [12, 521.909, 401.432, 0.76635, 1.0], [13, 520.399, 474.85, 0.882595, 1.0], [14, 511.637, 536.574, 0.808732, 1.0], [15, 499.814, 280.979, 0.696987, 1.0], [16, 511.527, 279.559, 0.721596, 1.0], [17, 489.581, 286.805, 0.71595, 1.0], [18, 520.366, 285.403, 0.650655, 1.0], [19, 511.572, 536.603, 0.209165, 1.0], [20, 517.471, 536.609, 0.214933, 1.0], [21, 511.579, 536.583, 0.472488, 1.0], [22, 489.54, 536.592, 0.25073, 1.0], [23, 488.049, 536.601, 0.284626, 1.0], [24, 491.011, 536.587, 0.593382, 1.0]]
[[0, 507.142, 286.859, 0.729155, 1.0], [1, 505.726, 322.075, 0.862995, 1.0], [2, 476.319, 322.054, 0.896645, 1.0], [3, 463.108, 367.659, 0.939742, 1.0], [4, 454.345, 416.047, 0.87609, 1.0], [5, 533.646, 322.112, 0.906812, 1.0], [6, 546.824, 369.131, 0.976842, 1.0], [7, 557.162, 417.624, 0.93232, 1.0], [8, 505.672, 399.977, 0.723312, 1.0], [9, 486.658, 398.51, 0.759763, 1.0], [10, 488.034, 473.394, 0.879815, 1.0], [11, 488.159, 536.574, 0.893182, 1.0], [12, 521.911, 401.431, 0.766731, 1.0], [13, 520.397, 474.845, 0.882422, 1.0], [14, 511.638, 536.574, 0.81025, 1.0], [15, 499.817, 280.98, 0.696877, 1.0], [16, 511.53, 279.56, 0.721085, 1.0], [17, 489.584, 286.805, 0.716424, 1.0], [18, 520.369, 285.403, 0.649231, 1.0], [19, 511.573, 536.602, 0.210353, 1.0], [20, 517.474, 536.609, 0.216227, 1.0], [21, 511.58, 536.582, 0.474528, 1.0], [22, 489.537, 536.592, 0.250638, 1.0], [23, 488.047, 536.601, 0.284418, 1.0], [24, 491.011, 536.586, 0.594866, 1.0]]
[[0, 505.721, 286.86, 0.727262, 1.0], [1, 505.724, 322.074, 0.862512, 1.0], [2, 476.317, 322.054, 0.897511, 1.0], [3, 463.11, 367.662, 0.941078, 1.0], [4, 454.347, 416.047, 0.876031, 1.0], [5, 533.646, 322.109, 0.906144, 1.0], [6, 546.821, 369.131, 0.977886, 1.0], [7, 557.162, 417.625, 0.931723, 1.0], [8, 505.672, 399.971, 0.723694, 1.0], [9, 486.659, 398.507, 0.760814, 1.0], [10, 488.031, 473.366, 0.874122, 1.0], [11, 488.157, 536.573, 0.894594, 1.0], [12, 521.911, 401.425, 0.766172, 1.0], [13, 520.407, 474.79, 0.87107, 1.0], [14, 511.641, 536.574, 0.805524, 1.0], [15, 499.807, 280.984, 0.696095, 1.0], [16, 511.521, 279.561, 0.721125, 1.0], [17, 489.576, 286.806, 0.716586, 1.0], [18, 520.36, 285.403, 0.650908, 1.0], [19, 511.573, 536.602, 0.210127, 1.0], [20, 518.907, 536.608, 0.215735, 1.0], [21, 511.582, 536.582, 0.473827, 1.0], [22, 489.536, 536.591, 0.250918, 1.0], [23, 488.045, 536.601, 0.284844, 1.0], [24, 491.007, 536.586, 0.597234, 1.0]]
[[0, 507.137, 286.858, 0.727629, 1.0], [1, 505.726, 322.075, 0.863282, 1.0], [2, 476.318, 322.055, 0.897696, 1.0], [3, 463.109, 367.666, 0.943351, 1.0], [4, 454.35, 416.06, 0.880302, 1.0], [5, 533.648, 322.109, 0.906321, 1.0], [6, 546.821, 369.13, 0.977976, 1.0], [7, 557.159, 417.624, 0.931392, 1.0], [8, 505.673, 399.969, 0.723505, 1.0], [9, 486.661, 398.504, 0.761602, 1.0], [10, 488.037, 473.354, 0.873578, 1.0], [11, 488.152, 536.573, 0.897399, 1.0], [12, 521.911, 401.423, 0.765587, 1.0], [13, 520.409, 474.79, 0.872497, 1.0], [14, 511.639, 536.574, 0.808852, 1.0], [15, 499.812, 280.979, 0.696142, 1.0], [16, 511.526, 279.557, 0.721489, 1.0], [17, 489.58, 286.804, 0.716177, 1.0], [18, 520.366, 285.4, 0.649596, 1.0], [19, 511.57, 536.602, 0.21244, 1.0], [20, 518.905, 536.607, 0.217673, 1.0], [21, 511.58, 536.582, 0.477715, 1.0], [22, 489.533, 536.592, 0.250267, 1.0], [23, 488.044, 536.601, 0.284067, 1.0], [24, 491.004, 536.586, 0.598513, 1.0]]
[[0, 507.139, 286.855, 0.727111, 1.0], [1, 505.726, 322.075, 0.863517, 1.0], [2, 476.318, 322.055, 0.897355, 1.0], [3, 463.11, 367.662, 0.942376, 1.0], [4, 454.352, 416.058, 0.879002, 1.0], [5, 533.648, 322.11, 0.9066, 1.0], [6, 546.82, 369.129, 0.977542, 1.0], [7, 557.159, 417.624, 0.931385, 1.0], [8, 505.669, 399.97, 0.722775, 1.0], [9, 486.658, 398.504, 0.760884, 1.0], [10, 488.036, 473.352, 0.873175, 1.0], [11, 488.155, 536.574, 0.89513, 1.0], [12, 521.91, 401.423, 0.765007, 1.0], [13, 520.409, 474.795, 0.872721, 1.0], [14, 511.639, 536.575, 0.803469, 1.0], [15, 499.816, 279.566, 0.696253, 1.0], [16, 511.529, 279.552, 0.721097, 1.0], [17, 489.582, 286.801, 0.715248, 1.0], [18, 520.37, 285.398, 0.648589, 1.0], [19, 511.563, 536.602, 0.209935, 1.0], [20, 517.467, 536.609, 0.215178, 1.0], [21, 511.582, 536.583, 0.470433, 1.0], [22, 489.531, 536.592, 0.249493, 1.0], [23, 488.045, 536.601, 0.282329, 1.0], [24, 491.006, 536.587, 0.595813, 1.0]]
[[0, 507.133, 286.851, 0.725719, 1.0], [1, 505.722, 322.076, 0.863779, 1.0], [2, 476.318, 322.058, 0.897877, 1.0], [3, 463.108, 367.665, 0.942723, 1.0], [4, 454.351, 416.059, 0.879168, 1.0], [5, 533.645, 322.11, 0.907207, 1.0], [6, 546.82, 369.128, 0.977367, 1.0], [7, 557.159, 417.624, 0.930985, 1.0], [8, 504.262, 399.971, 0.722725, 1.0], [9, 486.658, 398.505, 0.761183, 1.0], [10, 488.037, 473.353, 0.873098, 1.0], [11, 488.152, 536.574, 0.896995, 1.0], [12, 521.908, 401.422, 0.764681, 1.0], [13, 520.411, 474.785, 0.871045, 1.0], [14, 511.634, 536.574, 0.810888, 1.0], [15, 499.808, 279.56, 0.697205, 1.0], [16, 511.522, 279.545, 0.720948, 1.0], [17, 489.574, 286.8, 0.714914, 1.0], [18, 520.365, 285.393, 0.648556, 1.0], [19, 511.567, 536.602, 0.213217, 1.0], [20, 517.475, 536.608, 0.219095, 1.0], [21, 511.575, 536.582, 0.476884, 1.0], [22, 489.535, 536.592, 0.249224, 1.0], [23, 488.045, 536.601, 0.283001, 1.0], [24, 491.003, 536.587, 0.596092, 1.0]]
[[0, 505.716, 286.855, 0.726286, 1.0], [1, 505.716, 322.077, 0.864116, 1.0], [2, 476.313, 322.059, 0.899208, 1.0], [3, 463.112, 367.669, 0.944914, 1.0], [4, 454.35, 416.06, 0.879918, 1.0], [5, 533.643, 322.11, 0.90724, 1.0], [6, 546.821, 369.128, 0.977074, 1.0], [7, 557.161, 417.623, 0.930878, 1.0], [8, 504.262, 399.971, 0.72303, 1.0], [9, 486.657, 398.507, 0.76136, 1.0], [10, 488.037, 473.352, 0.872163, 1.0], [11, 488.153, 536.574, 0.889252, 1.0], [12, 521.91, 401.423, 0.764992, 1.0], [13, 520.412, 474.787, 0.8714, 1.0], [14, 511.636, 536.575, 0.808039, 1.0], [15, 499.802, 279.568, 0.69644, 1.0], [16, 510.158, 279.552, 0.720582, 1.0], [17, 489.57, 286.804, 0.716551, 1.0], [18, 520.357, 285.399, 0.649943, 1.0], [19, 511.559, 536.602, 0.211353, 1.0], [20, 517.462, 536.609, 0.216382, 1.0], [21, 511.576, 536.583, 0.474092, 1.0], [22, 489.534, 536.592, 0.249759, 1.0], [23, 488.044, 536.601, 0.283278, 1.0], [24, 491.003, 536.587, 0.587777, 1.0]]
[[0, 507.133, 286.854, 0.726874, 1.0], [1, 505.721, 322.077, 0.863652, 1.0], [2, 476.316, 322.059, 0.89841, 1.0], [3, 463.111, 367.66, 0.941506, 1.0], [4, 454.352, 416.06, 0.879231, 1.0], [5, 533.645, 322.11, 0.906985, 1.0], [6, 546.82, 369.129, 0.978116, 1.0], [7, 557.156, 417.624, 0.930524, 1.0], [8, 505.67, 399.97, 0.722347, 1.0], [9, 486.659, 398.504, 0.761249, 1.0], [10, 488.042, 473.367, 0.876788, 1.0], [11, 488.151, 536.575, 0.88885, 1.0], [12, 521.909, 401.422, 0.764709, 1.0], [13, 520.405, 474.802, 0.872802, 1.0], [14, 511.637, 536.575, 0.807194, 1.0], [15, 499.808, 279.565, 0.69694, 1.0], [16, 511.523, 279.55, 0.720832, 1.0], [17, 489.575, 286.803, 0.716704, 1.0], [18, 520.364, 285.398, 0.649771, 1.0], [19, 511.561, 536.603, 0.208247, 1.0], [20, 517.462, 536.609, 0.214353, 1.0], [21, 511.58, 536.583, 0.472209, 1.0], [22, 489.528, 536.592, 0.24754, 1.0], [23, 488.043, 536.602, 0.280068, 1.0], [24, 491.002, 536.587, 0.583666, 1.0]]
[[0, 505.722, 286.864, 0.726102, 1.0], [1, 505.718, 322.078, 0.864399, 1.0], [2, 476.315, 322.062, 0.899388, 1.0], [3, 463.11, 367.668, 0.944288, 1.0], [4, 454.351, 416.059, 0.879352, 1.0], [5, 533.646, 322.11, 0.907131, 1.0], [6, 546.819, 369.128, 0.978388, 1.0], [7, 557.156, 417.624, 0.930349, 1.0], [8, 504.262, 399.962, 0.720828, 1.0], [9, 486.659, 398.495, 0.760876, 1.0], [10, 488.042, 473.358, 0.873642, 1.0], [11, 488.153, 536.575, 0.886872, 1.0], [12, 521.906, 401.414, 0.762838, 1.0], [13, 520.402, 474.794, 0.870851, 1.0], [14, 511.639, 536.574, 0.809531, 1.0], [15, 499.806, 280.989, 0.694395, 1.0], [16, 510.161, 279.564, 0.716227, 1.0], [17, 489.574, 286.812, 0.716743, 1.0], [18, 520.362, 285.409, 0.65243, 1.0], [19, 511.563, 536.602, 0.211418, 1.0], [20, 517.471, 536.609, 0.217782, 1.0], [21, 511.58, 536.583, 0.476441, 1.0], [22, 489.53, 536.593, 0.246547, 1.0], [23, 488.047, 536.602, 0.278481, 1.0], [24, 491.004, 536.587, 0.581984, 1.0]]
[[0, 505.709, 286.865, 0.724161, 1.0], [1, 505.711, 322.08, 0.864322, 1.0], [2, 476.309, 322.066, 0.900145, 1.0], [3, 463.111, 367.67, 0.944329, 1.0], [4, 454.351, 416.061, 0.879661, 1.0], [5, 533.644, 322.11, 0.906906, 1.0], [6, 546.82, 369.129, 0.978553, 1.0], [7, 557.156, 417.625, 0.930314, 1.0], [8, 504.261, 399.965, 0.721658, 1.0], [9, 486.658, 398.5, 0.760688, 1.0], [10, 488.042, 473.361, 0.874877, 1.0], [11, 488.153, 536.575, 0.887371, 1.0], [12, 521.906, 401.418, 0.763943, 1.0], [13, 520.403, 474.8, 0.872476, 1.0], [14, 511.64, 536.574, 0.809646, 1.0], [15, 499.794, 280.991, 0.692423, 1.0], [16, 510.151, 279.564, 0.716158, 1.0], [17, 489.563, 286.813, 0.715356, 1.0], [18, 520.351, 285.408, 0.652218, 1.0], [19, 511.563, 536.602, 0.21171, 1.0], [20, 517.473, 536.609, 0.218008, 1.0], [21, 511.58, 536.583, 0.476668, 1.0], [22, 489.531, 536.592, 0.246804, 1.0], [23, 488.047, 536.602, 0.279063, 1.0], [24, 491.004, 536.587, 0.582652, 1.0]]
[[0, 505.711, 286.861, 0.724902, 1.0], [1, 505.711, 322.078, 0.863622, 1.0], [2, 476.309, 322.065, 0.899871, 1.0], [3, 463.112, 367.675, 0.945981, 1.0], [4, 454.351, 416.061, 0.880111, 1.0], [5, 533.644, 322.109, 0.906214, 1.0], [6, 546.821, 369.128, 0.977238, 1.0], [7, 557.161, 417.62, 0.931544, 1.0], [8, 504.262, 399.968, 0.721307, 1.0], [9, 486.656, 398.502, 0.758913, 1.0], [10, 488.036, 473.376, 0.875295, 1.0], [11, 488.156, 536.575, 0.88107, 1.0], [12, 521.909, 401.421, 0.76427, 1.0], [13, 520.4, 474.809, 0.872444, 1.0], [14, 511.639, 536.575, 0.801079, 1.0], [15, 499.796, 280.985, 0.693499, 1.0], [16, 510.154, 279.561, 0.717597, 1.0], [17, 489.565, 286.809, 0.715128, 1.0], [18, 520.353, 285.406, 0.652496, 1.0], [19, 511.559, 536.602, 0.204704, 1.0], [20, 517.458, 536.609, 0.211593, 1.0], [21, 511.582, 536.583, 0.465017, 1.0], [22, 489.529, 536.592, 0.247074, 1.0], [23, 488.046, 536.602, 0.278561, 1.0], [24, 491.005, 536.587, 0.575293, 1.0]]
[[0, 505.719, 286.856, 0.725098, 1.0], [1, 505.72, 322.076, 0.863096, 1.0], [2, 476.313, 322.062, 0.899153, 1.0], [3, 463.111, 367.667, 0.943329, 1.0], [4, 454.352, 416.06, 0.879085, 1.0], [5, 533.648, 322.107, 0.905485, 1.0], [6, 546.822, 369.125, 0.976394, 1.0], [7, 557.16, 417.619, 0.931783, 1.0], [8, 505.672, 399.957, 0.720501, 1.0], [9, 486.659, 398.491, 0.759775, 1.0], [10, 488.042, 473.36, 0.874121, 1.0], [11, 488.154, 536.575, 0.882658, 1.0], [12, 521.909, 401.41, 0.76206, 1.0], [13, 520.395, 474.787, 0.863456, 1.0], [14, 511.638, 536.575, 0.802471, 1.0], [15, 499.803, 280.978, 0.693523, 1.0], [16, 510.161, 279.555, 0.718519, 1.0], [17, 489.57, 286.804, 0.714826, 1.0], [18, 520.361, 285.401, 0.649933, 1.0], [19, 511.56, 536.603, 0.204668, 1.0], [20, 517.461, 536.609, 0.211449, 1.0], [21, 511.579, 536.583, 0.465275, 1.0], [22, 489.531, 536.592, 0.246892, 1.0], [23, 488.045, 536.602, 0.280222, 1.0], [24, 491.003, 536.587, 0.579204, 1.0]]
[[0, 505.722, 286.857, 0.727738, 1.0], [1, 505.717, 322.077, 0.863496, 1.0], [2, 476.311, 322.063, 0.899229, 1.0], [3, 463.118, 367.668, 0.944039, 1.0], [4, 454.351, 416.062, 0.879921, 1.0], [5, 533.646, 322.108, 0.905706, 1.0], [6, 546.822, 369.125, 0.976647, 1.0], [7, 557.16, 417.619, 0.931831, 1.0], [8, 505.67, 399.958, 0.720626, 1.0], [9, 486.659, 398.492, 0.759823, 1.0], [10, 488.041, 473.358, 0.87413, 1.0], [11, 488.154, 536.575, 0.882723, 1.0], [12, 521.908, 401.41, 0.762352, 1.0], [13, 520.394, 474.787, 0.863116, 1.0], [14, 511.639, 536.575, 0.801978, 1.0], [15, 499.806, 280.981, 0.695728, 1.0], [16, 511.522, 279.56, 0.720327, 1.0], [17, 489.572, 286.804, 0.716921, 1.0], [18, 520.358, 285.402, 0.648222, 1.0], [19, 511.56, 536.602, 0.204153, 1.0], [20, 517.46, 536.609, 0.210972, 1.0], [21, 511.58, 536.583, 0.464834, 1.0], [22, 489.53, 536.592, 0.246444, 1.0], [23, 488.045, 536.602, 0.27992, 1.0], [24, 491.003, 536.587, 0.579942, 1.0]]
[[0, 507.142, 286.857, 0.728634, 1.0], [1, 505.724, 322.077, 0.86345, 1.0], [2, 476.314, 322.061, 0.89855, 1.0], [3, 463.113, 367.665, 0.942797, 1.0], [4, 454.353, 416.059, 0.879239, 1.0], [5, 533.65, 322.112, 0.906353, 1.0], [6, 546.821, 369.122, 0.975818, 1.0], [7, 557.16, 417.617, 0.932118, 1.0], [8, 505.67, 399.961, 0.720947, 1.0], [9, 486.659, 398.495, 0.759865, 1.0], [10, 488.045, 473.366, 0.875557, 1.0], [11, 488.155, 536.575, 0.880485, 1.0], [12, 521.908, 401.414, 0.763124, 1.0], [13, 520.397, 474.802, 0.868669, 1.0], [14, 511.64, 536.576, 0.80017, 1.0], [15, 499.814, 280.977, 0.695822, 1.0], [16, 511.531, 279.557, 0.720401, 1.0], [17, 489.579, 286.803, 0.716393, 1.0], [18, 520.37, 285.403, 0.650702, 1.0], [19, 511.561, 536.603, 0.20258, 1.0], [20, 517.46, 536.61, 0.209861, 1.0], [21, 511.581, 536.583, 0.462075, 1.0], [22, 489.531, 536.593, 0.245252, 1.0], [23, 488.048, 536.602, 0.277859, 1.0], [24, 491.002, 536.587, 0.574626, 1.0]]
[[0, 507.14, 286.864, 0.729009, 1.0], [1, 505.72, 322.078, 0.863363, 1.0], [2, 476.312, 322.062, 0.898386, 1.0], [3, 463.112, 367.674, 0.944974, 1.0], [4, 454.352, 416.063, 0.880176, 1.0], [5, 533.647, 322.112, 0.90735, 1.0], [6, 546.825, 369.121, 0.975079, 1.0], [7, 557.16, 417.617, 0.932355, 1.0], [8, 505.674, 399.968, 0.723357, 1.0], [9, 486.662, 398.502, 0.76149, 1.0], [10, 488.047, 473.367, 0.876828, 1.0], [11, 488.154, 536.575, 0.883584, 1.0], [12, 521.91, 401.421, 0.765926, 1.0], [13, 520.396, 474.802, 0.868177, 1.0], [14, 511.639, 536.575, 0.807133, 1.0], [15, 499.814, 280.988, 0.695516, 1.0], [16, 511.529, 279.568, 0.718982, 1.0], [17, 489.58, 286.807, 0.716177, 1.0], [18, 520.364, 285.409, 0.650905, 1.0], [19, 511.562, 536.603, 0.204859, 1.0], [20, 517.462, 536.609, 0.212361, 1.0], [21, 511.58, 536.583, 0.470338, 1.0], [22, 489.53, 536.592, 0.245673, 1.0], [23, 488.047, 536.602, 0.27894, 1.0], [24, 491.003, 536.587, 0.578955, 1.0]]
[[0, 507.135, 286.86, 0.724503, 1.0], [1, 505.719, 322.079, 0.863034, 1.0], [2, 476.312, 322.064, 0.89881, 1.0], [3, 463.11, 367.674, 0.944793, 1.0], [4, 454.352, 416.063, 0.879993, 1.0], [5, 533.648, 322.113, 0.907283, 1.0], [6, 546.822, 369.123, 0.975518, 1.0], [7, 557.16, 417.617, 0.932143, 1.0], [8, 505.672, 399.965, 0.72307, 1.0], [9, 486.661, 398.499, 0.761236, 1.0], [10, 488.046, 473.366, 0.875558, 1.0], [11, 488.155, 536.575, 0.879899, 1.0], [12, 521.909, 401.419, 0.765473, 1.0], [13, 520.394, 474.809, 0.871157, 1.0], [14, 511.637, 536.575, 0.80685, 1.0], [15, 499.808, 280.983, 0.692649, 1.0], [16, 511.524, 279.561, 0.717022, 1.0], [17, 489.574, 286.806, 0.715311, 1.0], [18, 520.361, 285.406, 0.64738, 1.0], [19, 511.558, 536.603, 0.204568, 1.0], [20, 517.458, 536.609, 0.212238, 1.0], [21, 511.579, 536.583, 0.468646, 1.0], [22, 489.529, 536.593, 0.243515, 1.0], [23, 488.048, 536.602, 0.276156, 1.0], [24, 491.004, 536.587, 0.574475, 1.0]]
[[0, 507.136, 286.864, 0.727024, 1.0], [1, 505.714, 322.081, 0.863289, 1.0], [2, 476.309, 322.067, 0.898193, 1.0], [3, 463.107, 367.67, 0.942871, 1.0], [4, 454.351, 416.062, 0.879851, 1.0], [5, 533.646, 322.113, 0.907193, 1.0], [6, 546.819, 369.121, 0.975, 1.0], [7, 557.16, 417.618, 0.931911, 1.0], [8, 505.673, 399.955, 0.72209, 1.0], [9, 486.661, 398.491, 0.761318, 1.0], [10, 488.047, 473.362, 0.873785, 1.0], [11, 488.154, 536.576, 0.875517, 1.0], [12, 521.911, 401.409, 0.763499, 1.0], [13, 520.395, 474.808, 0.870832, 1.0], [14, 511.636, 536.576, 0.802895, 1.0], [15, 499.809, 280.989, 0.694143, 1.0], [16, 511.523, 279.568, 0.718355, 1.0], [17, 489.574, 286.807, 0.715727, 1.0], [18, 520.356, 285.41, 0.648999, 1.0], [19, 511.557, 536.603, 0.201056, 1.0], [20, 517.453, 536.61, 0.209069, 1.0], [21, 511.578, 536.584, 0.463079, 1.0], [22, 489.528, 536.593, 0.241149, 1.0], [23, 488.05, 536.602, 0.273632, 1.0], [24, 491.002, 536.588, 0.568822, 1.0]]
[[0, 505.719, 286.856, 0.724381, 1.0], [1, 505.711, 322.082, 0.863309, 1.0], [2, 476.307, 322.068, 0.898313, 1.0], [3, 463.107, 367.673, 0.944083, 1.0], [4, 454.352, 416.065, 0.880244, 1.0], [5, 533.645, 322.114, 0.907194, 1.0], [6, 546.816, 369.119, 0.974437, 1.0], [7, 557.161, 417.619, 0.930961, 1.0], [8, 505.67, 399.952, 0.720971, 1.0], [9, 486.658, 398.487, 0.760796, 1.0], [10, 488.046, 473.371, 0.874686, 1.0], [11, 488.154, 536.575, 0.876094, 1.0], [12, 521.911, 401.406, 0.7617, 1.0], [13, 520.404, 474.834, 0.878854, 1.0], [14, 511.639, 536.575, 0.804406, 1.0], [15, 499.803, 280.98, 0.693124, 1.0], [16, 510.16, 279.558, 0.718122, 1.0], [17, 489.57, 286.803, 0.715317, 1.0], [18, 520.355, 285.403, 0.647438, 1.0], [19, 511.559, 536.602, 0.205548, 1.0], [20, 517.463, 536.609, 0.212822, 1.0], [21, 511.58, 536.583, 0.467595, 1.0], [22, 489.53, 536.592, 0.244174, 1.0], [23, 488.047, 536.602, 0.276497, 1.0], [24, 491.002, 536.587, 0.57066, 1.0]]
