[[0, -0.1730197, 0.1571954, 2.93287, 1], [1, -0.1693536, 0.4574829, 2.889323, 1], [2, -0.1599077, 0.7450317, 2.837193, 1], [3, -0.1296681, 0.8910888, 2.811606, 1], [4, -0.3269758, 0.6356299, 2.824449, 1], [5, -0.3844087, 0.3975433, 2.855574, 1], [6, -0.3714672, 0.1564216, 2.795438, 1], [7, -0.3665765, 0.09640137, 2.79427, 1], [8, 0.01294018, 0.6131582, 2.873993, 1], [9, 0.03329265, 0.3689753, 2.931545, 1], [10, 0.028125, 0.1409159, 2.896689, 1], [11, 0.005511387, 0.05914366, 2.882592, 1], [12, -0.2447967, 0.1550059, 2.886406, 1], [13, -0.275223, -0.2250547, 2.958992, 1], [14, -0.2397278, -0.5617211, 3.038908, 1], [15, -0.2237712, -0.6347915, 2.962063, 1], [16, -0.09826267, 0.1553267, 2.906774, 1], [17, -0.1062925, -0.2364263, 2.944867, 1], [18, -0.1308419, -0.5613638, 3.036889, 1], [19, -0.1288835, -0.6325663, 2.960316, 1], [20, -0.1629318, 0.6744118, 2.852232, 1], [21, -0.367485, 0.0308444, 2.787108, 1], [22, -0.3233348, 0.105067, 2.80258, 1], [23, 0.002987606, -0.0139525, 2.887222, 1], [24, -0.009939687, 0.02042003, 2.872667, 1]]
[[0, -0.1612855, 0.1536837, 2.946265, 1], [1, -0.1169902, 0.4352676, 2.897044, 1], [2, -0.07730947, 0.7093738, 2.835991, 1], [3, -0.04985781, 0.8052336, 2.763052, 1], [4, -0.249236, 0.6423005, 2.844936, 1], [5, -0.346493, 0.3931121, 2.914972, 1], [6, -0.3883634, 0.171403, 2.843947, 1], [7, -0.3870895, 0.1277899, 2.838693, 1], [8, 0.09003694, 0.592738, 2.859167, 1], [9, 0.09184526, 0.3596392, 2.929651, 1], [10, 0.0736551, 0.1312413, 2.909281, 1], [11, 0.0429316, 0.05008613, 2.898394, 1], [12, -0.2344508, 0.1625287, 2.90575, 1], [13, -0.4213746, -0.1663873, 2.91711, 1], [14, -0.5744588, -0.5521569, 2.905428, 1], [15, -0.5654163, -0.5924482, 2.797509, 1], [16, -0.08428586, 0.1411197, 2.914732, 1], [17, -0.08442091, -0.191076, 2.951652, 1], [18, -0.1211211, -0.5475843, 3.044326, 1], [19, -0.1211651, -0.6273122, 2.969402, 1], [20, -0.08724945, 0.642306, 2.853104, 1], [21, -0.3874891, 0.08394663, 2.827854, 1], [22, -0.3414764, 0.1233286, 2.808833, 1], [23, 0.03431103, -0.01967236, 2.899774, 1], [24, 0.009471864, 0.05667835, 2.874719, 1]]
[[0, -0.1657738, 0.1542216, 2.942458, 1], [1, -0.1203513, 0.4355189, 2.896093, 1], [2, -0.07884873, 0.7093077, 2.836734, 1], [3, -0.05095817, 0.8050438, 2.763495, 1], [4, -0.2504022, 0.6424771, 2.845146, 1], [5, -0.349203, 0.393168, 2.916048, 1], [6, -0.3924814, 0.1756203, 2.847859, 1], [7, -0.393019, 0.1263434, 2.837298, 1], [8, 0.08849488, 0.5933739, 2.859381, 1], [9, 0.09035926, 0.3579271, 2.930039, 1], [10, 0.07253911, 0.1295295, 2.909238, 1], [11, 0.04099396, 0.04801005, 2.898098, 1], [12, -0.2385268, 0.1636156, 2.9021, 1], [13, -0.4261958, -0.1664959, 2.91468, 1], [14, -0.5855698, -0.5548343, 2.906169, 1], [15, -0.5762978, -0.5948886, 2.798147, 1], [16, -0.08908466, 0.1410462, 2.910714, 1], [17, -0.08614415, -0.1936288, 2.951526, 1], [18, -0.1209718, -0.5474211, 3.043984, 1], [19, -0.1200614, -0.6295793, 2.961241, 1], [20, -0.08906043, 0.6422521, 2.853574, 1], [21, -0.4096957, 0.06480466, 2.829542, 1], [22, -0.3532868, 0.1043367, 2.803429, 1], [23, 0.03214287, -0.0230983, 2.901844, 1], [24, 0.009362368, 0.05689003, 2.871768, 1]]
[[0, -0.1696389, 0.1533006, 2.939664, 1], [1, -0.1238066, 0.4348458, 2.89542, 1], [2, -0.08119914, 0.7086613, 2.837955, 1], [3, -0.05298993, 0.8045087, 2.76421, 1], [4, -0.251824, 0.6422234, 2.845012, 1], [5, -0.3538701, 0.3927707, 2.915292, 1], [6, -0.3968401, 0.1753726, 2.846344, 1], [7, -0.3985364, 0.1283964, 2.834772, 1], [8, 0.08520613, 0.5929559, 2.860139, 1], [9, 0.08911621, 0.3573645, 2.929623, 1], [10, 0.07044709, 0.1290599, 2.908348, 1], [11, 0.03980768, 0.0475857, 2.898126, 1], [12, -0.2425728, 0.1629168, 2.899666, 1], [13, -0.4304841, -0.1661726, 2.911829, 1], [14, -0.587547, -0.554231, 2.906337, 1], [15, -0.5779502, -0.5941147, 2.798218, 1], [16, -0.09264334, 0.139915, 2.907541, 1], [17, -0.09082239, -0.190531, 2.946945, 1], [18, -0.1207041, -0.5472842, 3.043339, 1], [19, -0.1206489, -0.6270947, 2.964577, 1], [20, -0.09163228, 0.6415712, 2.85439, 1], [21, -0.4211727, 0.06352021, 2.827873, 1], [22, -0.3547961, 0.1219926, 2.807045, 1], [23, 0.02636629, -0.02403226, 2.895552, 1], [24, 0.008149624, 0.05857727, 2.875311, 1]]
[[0, -0.1799369, 0.1512257, 2.931796, 1], [1, -0.1310383, 0.4341248, 2.8929, 1], [2, -0.08535864, 0.7086159, 2.839132, 1], [3, -0.05491041, 0.804494, 2.765646, 1], [4, -0.2590173, 0.6408003, 2.845501, 1], [5, -0.3650533, 0.3930547, 2.911628, 1], [6, -0.4040646, 0.174777, 2.843112, 1], [7, -0.4088126, 0.1266742, 2.826553, 1], [8, 0.07691197, 0.5902992, 2.8636, 1], [9, 0.07805097, 0.3520654, 2.931513, 1], [10, 0.05854253, 0.1240183, 2.907085, 1], [11, 0.03248144, 0.03653039, 2.897319, 1], [12, -0.2530518, 0.1609266, 2.890375, 1], [13, -0.4376256, -0.1674191, 2.908646, 1], [14, -0.5923998, -0.5517254, 2.908568, 1], [15, -0.5818749, -0.5912669, 2.800255, 1], [16, -0.1024559, 0.1378103, 2.901012, 1], [17, -0.09725685, -0.1955842, 2.943815, 1], [18, -0.1211119, -0.5475891, 3.042744, 1], [19, -0.1207561, -0.6268936, 2.964978, 1], [20, -0.09639615, 0.6413462, 2.854852, 1], [21, -0.4163242, 0.05491646, 2.820876, 1], [22, -0.3589098, 0.1366202, 2.808, 1], [23, 0.01932473, -0.03279034, 2.893996, 1], [24, 0.006166136, 0.04170149, 2.864692, 1]]
[[0, -0.1884481, 0.1495004, 2.925628, 1], [1, -0.1364936, 0.4328392, 2.890881, 1], [2, -0.08793092, 0.7077478, 2.840296, 1], [3, -0.05684482, 0.8039554, 2.768204, 1], [4, -0.2629453, 0.6400101, 2.845176, 1], [5, -0.3715918, 0.3936248, 2.909448, 1], [6, -0.4121298, 0.1774404, 2.834596, 1], [7, -0.413758, 0.1264684, 2.823096, 1], [8, 0.0717186, 0.5875287, 2.865198, 1], [9, 0.07257028, 0.3510948, 2.931503, 1], [10, 0.05639847, 0.1227871, 2.907295, 1], [11, 0.02674947, 0.03849147, 2.897335, 1], [12, -0.2619239, 0.1598528, 2.883684, 1], [13, -0.4410295, -0.1685313, 2.907859, 1], [14, -0.5940799, -0.5509542, 2.909431, 1], [15, -0.5829362, -0.5902181, 2.800973, 1], [16, -0.1103756, 0.1355041, 2.895406, 1], [17, -0.09911552, -0.1956067, 2.935605, 1], [18, -0.1218602, -0.547547, 3.042465, 1], [19, -0.1212789, -0.6259542, 2.967065, 1], [20, -0.09955513, 0.6403763, 2.855375, 1], [21, -0.4204752, 0.05714203, 2.816906, 1], [22, -0.3679688, 0.1139149, 2.797263, 1], [23, 0.01459912, -0.03306712, 2.89679, 1], [24, -0.00344462, 0.0393938, 2.868167, 1]]
[[0, -0.1897061, 0.1496638, 2.924622, 1], [1, -0.1384213, 0.4327877, 2.890274, 1], [2, -0.08983617, 0.7074979, 2.841032, 1], [3, -0.05824728, 0.8041692, 2.768831, 1], [4, -0.2646688, 0.6403831, 2.844642, 1], [5, -0.3759435, 0.3937669, 2.90834, 1], [6, -0.4166631, 0.1777919, 2.832936, 1], [7, -0.4180164, 0.1293753, 2.822994, 1], [8, 0.06914183, 0.5866489, 2.865907, 1], [9, 0.06901652, 0.3500249, 2.930966, 1], [10, 0.0503533, 0.1218792, 2.907397, 1], [11, 0.02181453, 0.03627703, 2.895824, 1], [12, -0.2628613, 0.1600908, 2.882736, 1], [13, -0.4467429, -0.1725545, 2.906314, 1], [14, -0.5961571, -0.5495848, 2.910211, 1], [15, -0.5846623, -0.5888051, 2.801736, 1], [16, -0.1119572, 0.1355645, 2.894359, 1], [17, -0.1008494, -0.1947665, 2.932372, 1], [18, -0.122554, -0.5479638, 3.041554, 1], [19, -0.1213374, -0.6262689, 2.967043, 1], [20, -0.1015587, 0.640147, 2.855721, 1], [21, -0.446344, 0.05909437, 2.819804, 1], [22, -0.3762464, 0.09704456, 2.791091, 1], [23, 0.009965291, -0.0327162, 2.895219, 1], [24, -0.007033579, 0.0326737, 2.862, 1]]
[[0, -0.1901811, 0.1491708, 2.924329, 1], [1, -0.139449, 0.4321043, 2.890066, 1], [2, -0.09104957, 0.706723, 2.841541, 1], [3, -0.05897694, 0.8037974, 2.769559, 1], [4, -0.2664289, 0.6396293, 2.844584, 1], [5, -0.3791475, 0.3929161, 2.906562, 1], [6, -0.4226861, 0.1779132, 2.829868, 1], [7, -0.4190617, 0.1286694, 2.820734, 1], [8, 0.06673453, 0.5853679, 2.866929, 1], [9, 0.0670344, 0.3525181, 2.92956, 1], [10, 0.04862005, 0.1242725, 2.907363, 1], [11, 0.02183115, 0.05731028, 2.89479, 1], [12, -0.263349, 0.1595956, 2.882401, 1], [13, -0.4487007, -0.1742934, 2.905723, 1], [14, -0.5983691, -0.5498518, 2.910353, 1], [15, -0.5865745, -0.5890469, 2.801886, 1], [16, -0.1123942, 0.135088, 2.894115, 1], [17, -0.1014739, -0.1939858, 2.926914, 1], [18, -0.1231886, -0.5484631, 3.041155, 1], [19, -0.1225661, -0.6258026, 2.967668, 1], [20, -0.102809, 0.6393629, 2.856008, 1], [21, -0.428883, 0.06093358, 2.815066, 1], [22, -0.3723371, 0.1210291, 2.80321, 1], [23, 0.01835395, -0.011843, 2.885065, 1], [24, -0.01025184, 0.05036309, 2.861375, 1]]
[[0, -0.1908797, 0.1492745, 2.924391, 1], [1, -0.1406428, 0.4319932, 2.890248, 1], [2, -0.092441, 0.7063235, 2.84233, 1], [3, -0.05898406, 0.8038709, 2.770329, 1], [4, -0.2675209, 0.6394572, 2.84484, 1], [5, -0.3807333, 0.3941637, 2.905992, 1], [6, -0.4236739, 0.1790888, 2.829118, 1], [7, -0.4187297, 0.133994, 2.823245, 1], [8, 0.06658182, 0.584849, 2.867297, 1], [9, 0.06615722, 0.3535963, 2.929552, 1], [10, 0.04636969, 0.12541, 2.90849, 1], [11, 0.01960274, 0.05868943, 2.895749, 1], [12, -0.2639495, 0.1595829, 2.882572, 1], [13, -0.4494416, -0.1744595, 2.90572, 1], [14, -0.5997946, -0.5501938, 2.910109, 1], [15, -0.5879552, -0.5893548, 2.801628, 1], [16, -0.1132035, 0.1353254, 2.894062, 1], [17, -0.1020131, -0.1942944, 2.926225, 1], [18, -0.1235066, -0.5484934, 3.040665, 1], [19, -0.122358, -0.6261876, 2.967585, 1], [20, -0.1042214, 0.6390228, 2.85661, 1], [21, -0.4356321, 0.07807197, 2.812309, 1], [22, -0.3756546, 0.1233806, 2.81716, 1], [23, 0.01473758, -0.01124541, 2.884989, 1], [24, -0.009086035, 0.05418674, 2.857272, 1]]
[[0, -0.1909472, 0.1490881, 2.924865, 1], [1, -0.140842, 0.4318763, 2.890505, 1], [2, -0.092673, 0.70625, 2.842651, 1], [3, -0.05876602, 0.8042611, 2.771019, 1], [4, -0.2675363, 0.6394576, 2.844885, 1], [5, -0.3813745, 0.3940471, 2.906796, 1], [6, -0.4259584, 0.1794529, 2.829501, 1], [7, -0.4231852, 0.1331291, 2.821694, 1], [8, 0.06608518, 0.5827985, 2.868842, 1], [9, 0.06540155, 0.3552227, 2.929544, 1], [10, 0.04679227, 0.12675, 2.91504, 1], [11, 0.01518826, 0.04598743, 2.895061, 1], [12, -0.2640546, 0.1593774, 2.883033, 1], [13, -0.4495334, -0.1746755, 2.905719, 1], [14, -0.6008995, -0.5503672, 2.909932, 1], [15, -0.5887147, -0.5895475, 2.801489, 1], [16, -0.1132231, 0.1351557, 2.894566, 1], [17, -0.1021767, -0.1946272, 2.926569, 1], [18, -0.1235932, -0.5484311, 3.040322, 1], [19, -0.1224751, -0.6262019, 2.967645, 1], [20, -0.1044684, 0.6389301, 2.856907, 1], [21, -0.4265508, 0.0793916, 2.818066, 1], [22, -0.3834607, 0.111278, 2.819308, 1], [23, 0.006419991, -0.03196602, 2.898094, 1], [24, -0.005221815, 0.0373933, 2.855616, 1]]
[[0, -0.1899793, 0.1489738, 2.92592, 1], [1, -0.1407124, 0.4318442, 2.890995, 1], [2, -0.09285687, 0.7062759, 2.843222, 1], [3, -0.05818388, 0.8042276, 2.770786, 1], [4, -0.267483, 0.6395005, 2.844945, 1], [5, -0.3808235, 0.395993, 2.907811, 1], [6, -0.4258499, 0.1814555, 2.830621, 1], [7, -0.4262393, 0.1337944, 2.822767, 1], [8, 0.0663677, 0.5825306, 2.868961, 1], [9, 0.06550326, 0.35589, 2.92954, 1], [10, 0.0437975, 0.1280083, 2.905626, 1], [11, 0.01782633, 0.06352762, 2.895247, 1], [12, -0.2631481, 0.1591729, 2.884283, 1], [13, -0.4493484, -0.1746152, 2.905586, 1], [14, -0.6007867, -0.5502987, 2.909728, 1], [15, -0.588606, -0.589497, 2.801294, 1], [16, -0.1121845, 0.1351222, 2.895471, 1], [17, -0.1020007, -0.1946357, 2.926519, 1], [18, -0.123566, -0.5483801, 3.040042, 1], [19, -0.1222623, -0.6266009, 2.966656, 1], [20, -0.1045872, 0.6389332, 2.857423, 1], [21, -0.4376143, 0.08286666, 2.812807, 1], [22, -0.3862874, 0.102858, 2.822143, 1], [23, 0.01680118, -0.01102307, 2.885005, 1], [24, 0.001019914, 0.004085996, 2.856714, 1]]
[[0, -0.1804373, 0.1496279, 2.936633, 1], [1, -0.1357505, 0.4316024, 2.895241, 1], [2, -0.09035306, 0.705744, 2.844313, 1], [3, -0.05545563, 0.8040493, 2.770121, 1], [4, -0.2627591, 0.6390047, 2.847285, 1], [5, -0.3730576, 0.3921596, 2.914063, 1], [6, -0.4193138, 0.1772692, 2.838933, 1], [7, -0.4147384, 0.1321488, 2.834714, 1], [8, 0.07145122, 0.5851135, 2.8687, 1], [9, 0.07066786, 0.3560271, 2.932181, 1], [10, 0.04999421, 0.1279202, 2.910907, 1], [11, 0.02785965, 0.05900205, 2.904172, 1], [12, -0.2535998, 0.1590734, 2.896213, 1], [13, -0.4165147, -0.1671197, 2.899354, 1], [14, -0.5424619, -0.5409797, 2.922773, 1], [15, -0.5924491, -0.6079127, 2.848812, 1], [16, -0.1028215, 0.1364738, 2.905073, 1], [17, -0.0967581, -0.1925197, 2.933679, 1], [18, -0.1235614, -0.548385, 3.040049, 1], [19, -0.1221044, -0.6264662, 2.966665, 1], [20, -0.1016777, 0.6384334, 2.859069, 1], [21, -0.4239744, 0.08684124, 2.828179, 1], [22, -0.383523, 0.1254407, 2.822, 1], [23, 0.02304388, -0.01196214, 2.89569, 1], [24, -8.582204e-05, 0.0007734911, 2.871857, 1]]
[[0, -0.1778491, 0.1514553, 2.941354, 1], [1, -0.1329788, 0.4324869, 2.897681, 1], [2, -0.08778191, 0.7059145, 2.844677, 1], [3, -0.05299267, 0.8031098, 2.769632, 1], [4, -0.2595719, 0.6401899, 2.848595, 1], [5, -0.369087, 0.3925457, 2.917755, 1], [6, -0.4126214, 0.1762829, 2.845275, 1], [7, -0.4072939, 0.1297813, 2.843273, 1], [8, 0.07474007, 0.5859251, 2.869073, 1], [9, 0.0769441, 0.3578469, 2.934065, 1], [10, 0.05702454, 0.1295304, 2.916727, 1], [11, 0.03757489, 0.05816724, 2.911892, 1], [12, -0.2506709, 0.1612139, 2.90078, 1], [13, -0.4114736, -0.1684835, 2.898286, 1], [14, -0.5184556, -0.5399517, 2.926893, 1], [15, -0.5559957, -0.6139318, 2.850549, 1], [16, -0.1006404, 0.1379707, 2.909906, 1], [17, -0.09429826, -0.1928559, 2.93898, 1], [18, -0.1233796, -0.5483395, 3.040222, 1], [19, -0.1217086, -0.6262663, 2.967482, 1], [20, -0.09912945, 0.6387435, 2.859896, 1], [21, -0.4080345, 0.08562376, 2.837946, 1], [22, -0.376009, 0.0995377, 2.8231, 1], [23, 0.03425483, -0.01199322, 2.903984, 1], [24, -0.0001388541, 0.06859414, 2.877789, 1]]
[[0, -0.174289, 0.1527369, 2.947832, 1], [1, -0.1299587, 0.4331064, 2.900282, 1], [2, -0.08521431, 0.7060479, 2.844518, 1], [3, -0.05170216, 0.802963, 2.769199, 1], [4, -0.2574062, 0.6405785, 2.849831, 1], [5, -0.3637203, 0.3931996, 2.921985, 1], [6, -0.4004481, 0.1738178, 2.856226, 1], [7, -0.3932276, 0.1247304, 2.855244, 1], [8, 0.07966319, 0.5874677, 2.87004, 1], [9, 0.08229015, 0.3556864, 2.935869, 1], [10, 0.0708151, 0.1267386, 2.924181, 1], [11, 0.05428682, 0.04379158, 2.921573, 1], [12, -0.2476947, 0.162291, 2.906086, 1], [13, -0.3771363, -0.172482, 2.894882, 1], [14, -0.4389391, -0.5518233, 2.950303, 1], [15, -0.4646196, -0.6277965, 2.867127, 1], [16, -0.09657679, 0.1394492, 2.917608, 1], [17, -0.09078451, -0.1930483, 2.944954, 1], [18, -0.1231635, -0.5488187, 3.041104, 1], [19, -0.1217189, -0.6263914, 2.969136, 1], [20, -0.09656708, 0.6389714, 2.860347, 1], [21, -0.3892023, 0.03052372, 2.835096, 1], [22, -0.3558641, 0.1158842, 2.8458, 1], [23, 0.04791788, -0.02695728, 2.927551, 1], [24, 0.009516139, 0.05837707, 2.9005, 1]]
[[0, -0.1727555, 0.1536349, 2.951495, 1], [1, -0.1283703, 0.4339959, 2.901285, 1], [2, -0.08288568, 0.7072682, 2.842937, 1], [3, -0.05020903, 0.8033023, 2.768224, 1], [4, -0.2556268, 0.6415586, 2.850305, 1], [5, -0.3584367, 0.3945169, 2.926083, 1], [6, -0.3914123, 0.1719377, 2.871805, 1], [7, -0.3821569, 0.1264832, 2.866225, 1], [8, 0.08057631, 0.5880232, 2.870342, 1], [9, 0.08750938, 0.3511588, 2.939522, 1], [10, 0.07666984, 0.1222076, 2.926787, 1], [11, 0.06327654, 0.03731779, 2.924053, 1], [12, -0.245682, 0.1637542, 2.909806, 1], [13, -0.3439849, -0.175975, 2.895938, 1], [14, -0.3621002, -0.5641451, 2.971889, 1], [15, -0.3706055, -0.6352539, 2.888672, 1], [16, -0.09552339, 0.1398177, 2.921217, 1], [17, -0.08698612, -0.2018758, 2.955536, 1], [18, -0.1233504, -0.5500591, 3.041319, 1], [19, -0.1201056, -0.6300111, 2.968473, 1], [20, -0.09457016, 0.6400202, 2.85964, 1], [21, -0.396994, 0.06200216, 2.863592, 1], [22, -0.3478218, 0.1174716, 2.842087, 1], [23, 0.0523699, -0.02718004, 2.925581, 1], [24, 0.01332377, 0.04514633, 2.9015, 1]]
[[0, -0.1699661, 0.1538048, 2.954897, 1], [1, -0.1264717, 0.4344789, 2.902862, 1], [2, -0.08208016, 0.7076294, 2.842813, 1], [3, -0.04879219, 0.8037349, 2.767034, 1], [4, -0.2499863, 0.6410826, 2.846728, 1], [5, -0.3564049, 0.396242, 2.928483, 1], [6, -0.3891217, 0.1733476, 2.875614, 1], [7, -0.3763932, 0.1184239, 2.877111, 1], [8, 0.0793353, 0.5880587, 2.870311, 1], [9, 0.0887497, 0.3493029, 2.941969, 1], [10, 0.08149896, 0.1202363, 2.932822, 1], [11, 0.0722564, 0.03860105, 2.929235, 1], [12, -0.2428947, 0.1641457, 2.913033, 1], [13, -0.3257253, -0.1874342, 2.902629, 1], [14, -0.329734, -0.5765316, 3.004113, 1], [15, -0.348185, -0.635591, 2.896764, 1], [16, -0.09285161, 0.1397447, 2.924727, 1], [17, -0.08510087, -0.2021787, 2.959402, 1], [18, -0.1231213, -0.549175, 3.043853, 1], [19, -0.1217079, -0.6263831, 2.971681, 1], [20, -0.09351529, 0.6404284, 2.85981, 1], [21, -0.3845169, 0.04655934, 2.871976, 1], [22, -0.340822, 0.1081665, 2.845375, 1], [23, 0.05436501, -0.02528318, 2.911217, 1], [24, 0.04389176, 0.0242299, 2.895778, 1]]
[[0, -0.1599397, 0.1548631, 2.962068, 1], [1, -0.1240195, 0.4351179, 2.904805, 1], [2, -0.08223809, 0.7078235, 2.842587, 1], [3, -0.04865845, 0.8047322, 2.76642, 1], [4, -0.2501739, 0.6412979, 2.846696, 1], [5, -0.3535656, 0.3977923, 2.930905, 1], [6, -0.3768045, 0.1719897, 2.888037, 1], [7, -0.3603693, 0.1088802, 2.886607, 1], [8, 0.08024807, 0.5909683, 2.871239, 1], [9, 0.08991741, 0.349904, 2.943928, 1], [10, 0.08203596, 0.1208649, 2.935317, 1], [11, 0.06830849, 0.04374119, 2.932884, 1], [12, -0.232485, 0.1640595, 2.920246, 1], [13, -0.2866834, -0.2076926, 2.915103, 1], [14, -0.2659973, -0.5601503, 3.003275, 1], [15, -0.2661133, -0.6333008, 2.917969, 1], [16, -0.08341597, 0.1418911, 2.931845, 1], [17, -0.08220495, -0.2048759, 2.965011, 1], [18, -0.123103, -0.5492232, 3.044259, 1], [19, -0.1221738, -0.6259296, 2.972769, 1], [20, -0.09343997, 0.6405712, 2.859813, 1], [21, -0.3557106, 0.05988755, 2.886201, 1], [22, -0.3278093, 0.1150029, 2.858546, 1], [23, 0.05970281, -0.01815944, 2.938662, 1], [24, 0.03393274, 0.05130927, 2.9, 1]]
[[0, -0.1564103, 0.1548545, 2.963908, 1], [1, -0.1225469, 0.4356688, 2.905842, 1], [2, -0.08268456, 0.7085029, 2.84225, 1], [3, -0.04925546, 0.8060618, 2.765187, 1], [4, -0.2506518, 0.6412659, 2.846658, 1], [5, -0.3513379, 0.3960325, 2.930974, 1], [6, -0.3716823, 0.1697332, 2.889586, 1], [7, -0.3554634, 0.1059526, 2.889255, 1], [8, 0.08048066, 0.5930997, 2.871818, 1], [9, 0.09068257, 0.3534265, 2.945951, 1], [10, 0.08278348, 0.1243657, 2.9362, 1], [11, 0.06414027, 0.04659698, 2.933495, 1], [12, -0.2292708, 0.1635721, 2.921364, 1], [13, -0.2760952, -0.2131854, 2.918335, 1], [14, -0.2599623, -0.560321, 3.003958, 1], [15, -0.2513317, -0.6362842, 2.914714, 1], [16, -0.07957891, 0.1424499, 2.934537, 1], [17, -0.07998981, -0.2101417, 2.971364, 1], [18, -0.1230225, -0.5490532, 3.044405, 1], [19, -0.1218024, -0.6257176, 2.972322, 1], [20, -0.09342799, 0.6410377, 2.859807, 1], [21, -0.3619183, 0.05851524, 2.893833, 1], [22, -0.3227598, 0.1071734, 2.858148, 1], [23, 0.05492186, -0.01952828, 2.935436, 1], [24, 0.02756522, 0.05160975, 2.914364, 1]]
[[0, -0.1479174, 0.1540943, 2.967516, 1], [1, -0.1201164, 0.4362181, 2.907904, 1], [2, -0.08391698, 0.7095824, 2.842553, 1], [3, -0.05273848, 0.8082645, 2.765653, 1], [4, -0.2514699, 0.6410959, 2.846354, 1], [5, -0.3491511, 0.3934023, 2.931034, 1], [6, -0.3656762, 0.1666985, 2.890231, 1], [7, -0.3453805, 0.1041247, 2.889068, 1], [8, 0.07958043, 0.5976754, 2.873735, 1], [9, 0.09061435, 0.3581994, 2.949743, 1], [10, 0.08255916, 0.1291246, 2.938997, 1], [11, 0.05657637, 0.0542063, 2.9361, 1], [12, -0.219653, 0.1607123, 2.924696, 1], [13, -0.2547939, -0.2233816, 2.930669, 1], [14, -0.2254496, -0.5605734, 3.020398, 1], [15, -0.2013707, -0.6379102, 2.934362, 1], [16, -0.07212827, 0.1435395, 2.938396, 1], [17, -0.07911922, -0.2164598, 2.975659, 1], [18, -0.1229505, -0.5496107, 3.044621, 1], [19, -0.1190667, -0.6317441, 2.965707, 1], [20, -0.09369481, 0.641794, 2.860333, 1], [21, -0.3431178, 0.05782679, 2.887525, 1], [22, -0.3124753, 0.1128669, 2.859616, 1], [23, 0.05165231, -0.01138959, 2.943093, 1], [24, 0.02390712, 0.0710109, 2.909955, 1]]
[[0, -0.144067, 0.1539906, 2.968715, 1], [1, -0.1184847, 0.4367507, 2.908849, 1], [2, -0.08483237, 0.7106424, 2.842455, 1], [3, -0.055002, 0.8104535, 2.765695, 1], [4, -0.2528055, 0.6412395, 2.846024, 1], [5, -0.3478467, 0.3925734, 2.929926, 1], [6, -0.3607639, 0.1653308, 2.891357, 1], [7, -0.3419991, 0.1017632, 2.884902, 1], [8, 0.07879817, 0.6000858, 2.874696, 1], [9, 0.09013616, 0.3596148, 2.951188, 1], [10, 0.08080234, 0.1305835, 2.940459, 1], [11, 0.05379429, 0.0584209, 2.938547, 1], [12, -0.2160711, 0.1595528, 2.925381, 1], [13, -0.2478962, -0.2273604, 2.937189, 1], [14, -0.2236029, -0.561484, 3.020103, 1], [15, -0.2018958, -0.6382869, 2.935777, 1], [16, -0.06802265, 0.1446524, 2.940159, 1], [17, -0.07896235, -0.2171215, 2.976726, 1], [18, -0.1223186, -0.5498115, 3.045093, 1], [19, -0.1189799, -0.6315565, 2.96595, 1], [20, -0.09386531, 0.6425719, 2.860523, 1], [21, -0.3534715, 0.04290422, 2.889121, 1], [22, -0.3085066, 0.09470184, 2.856956, 1], [23, 0.0499172, -0.0108871, 2.947412, 1], [24, 0.01769653, 0.02614428, 2.915667, 1]]
[[0, -0.1359356, 0.1539764, 2.967821, 1], [1, -0.1164475, 0.4381272, 2.9095, 1], [2, -0.09234937, 0.715144, 2.841781, 1], [3, -0.06636808, 0.8177965, 2.766336, 1], [4, -0.2598854, 0.6390705, 2.843189, 1], [5, -0.3422362, 0.3889832, 2.916371, 1], [6, -0.3472295, 0.1627182, 2.868529, 1], [7, -0.3303376, 0.09998492, 2.853486, 1], [8, 0.07697771, 0.6080319, 2.878187, 1], [9, 0.08588391, 0.3698437, 2.953741, 1], [10, 0.07604721, 0.137488, 2.940553, 1], [11, 0.04558188, 0.06820114, 2.931671, 1], [12, -0.2080319, 0.1572175, 2.923064, 1], [13, -0.2446127, -0.2243146, 2.954649, 1], [14, -0.2238916, -0.5611112, 3.023963, 1], [15, -0.2028086, -0.6383717, 2.937597, 1], [16, -0.06000719, 0.1469895, 2.940483, 1], [17, -0.08049531, -0.2217389, 2.98019, 1], [18, -0.1215631, -0.5508, 3.045861, 1], [19, -0.1182882, -0.6327701, 2.962865, 1], [20, -0.09774821, 0.6465163, 2.860678, 1], [21, -0.3287049, 0.0366613, 2.861382, 1], [22, -0.2946019, 0.07068981, 2.825615, 1], [23, 0.0382017, -0.005164275, 2.942619, 1], [24, 0.02033215, 0.09747813, 2.909333, 1]]
