[['2, k, 0', [-0.0491182, -0.538968, 1.0]], ['2, k, 1', [-0.0540248, -0.245433, 1.0]], ['2, k, 2', [-0.0585672, 0.0432089, 1.0]], ['2, k, 3', [-0.0447155, 0.18809, 1.0]], ['2, k, 4', [-0.172522, -0.0489767, 1.0]], ['2, k, 5', [-0.271718, -0.0112447, 1.0]], ['2, k, 6', [-0.324209, 0.0136883, 1.0]], ['2, k, 7', [-0.353283, 0.0479607, 1.0]], ['2, k, 8', [0.103857, -0.0361013, 1.0]], ['2, k, 9', [0.20048, 0.0045172, 1.0]], ['2, k, 10', [0.214719, 0.0443225, 1.0]], ['2, k, 11', [0.259317, 0.0560413, 1.0]], ['2, k, 12', [-0.111386, -0.535438, 1.0]], ['2, k, 13', [-0.125395, -0.781198, 1.0]], ['2, k, 14', [-0.182526, -1.12926, 1.0]], ['2, k, 15', [-0.176224, -1.16745, 1.0]], ['2, k, 16', [0.0143279, -0.529642, 1.0]], ['2, k, 17', [0.109207, -0.77556, 1.0]], ['2, k, 18', [0.118, -1.13044, 1.0]], ['2, k, 19', [0.120901, -1.16865, 1.0]], ['2, k, 20', [-0.0574932, -0.0282818, 1.0]], ['2, k, 21', [-0.366726, 0.0498792, 1.0]], ['2, k, 22', [-0.402461, 0.0570261, 1.0]], ['2, k, 23', [0.311179, 0.0680652, 1.0]], ['2, k, 24', [0.281201, 0.0662034, 1.0]]]
[['2, k, 0', [-0.0488915, -0.684623, 1.0]], ['2, k, 1', [-0.0583148, -0.388727, 1.0]], ['2, k, 2', [-0.0672885, -0.0965785, 1.0]], ['2, k, 3', [-0.045703, 0.0280459, 1.0]], ['2, k, 4', [-0.172179, -0.204906, 1.0]], ['2, k, 5', [-0.260724, -0.142727, 1.0]], ['2, k, 6', [-0.259765, -0.0923725, 1.0]], ['2, k, 7', [-0.324679, -0.0614455, 1.0]], ['2, k, 8', [0.0898515, -0.19406, 1.0]], ['2, k, 9', [0.2061, -0.136654, 1.0]], ['2, k, 10', [0.269894, -0.101023, 1.0]], ['2, k, 11', [0.330577, -0.0576391, 1.0]], ['2, k, 12', [-0.112382, -0.675813, 1.0]], ['2, k, 13', [-0.153229, -0.815953, 1.0]], ['2, k, 14', [-0.189706, -1.12332, 1.0]], ['2, k, 15', [-0.183294, -1.16681, 1.0]], ['2, k, 16', [0.0157362, -0.677735, 1.0]], ['2, k, 17', [0.0989751, -0.812716, 1.0]], ['2, k, 18', [0.109625, -1.12467, 1.0]], ['2, k, 19', [0.112775, -1.16814, 1.0]], ['2, k, 20', [-0.0651062, -0.169088, 1.0]], ['2, k, 21', [-0.378358, -0.0633091, 1.0]], ['2, k, 22', [-0.380588, -0.0349411, 1.0]], ['2, k, 23', [0.372008, -0.0572851, 1.0]], ['2, k, 24', [0.282815, -0.0637474, 1.0]]]
[['2, k, 0', [-0.0483474, -0.667859, 1.0]], ['2, k, 1', [-0.0556895, -0.368091, 1.0]], ['2, k, 2', [-0.0620732, -0.0707972, 1.0]], ['2, k, 3', [-0.0477592, 0.0535308, 1.0]], ['2, k, 4', [-0.171454, -0.186954, 1.0]], ['2, k, 5', [-0.265477, -0.116808, 1.0]], ['2, k, 6', [-0.319591, -0.0686136, 1.0]], ['2, k, 7', [-0.344877, -0.0392545, 1.0]], ['2, k, 8', [0.0888485, -0.162174, 1.0]], ['2, k, 9', [0.206731, -0.112896, 1.0]], ['2, k, 10', [0.255715, -0.0658855, 1.0]], ['2, k, 11', [0.332933, -0.0376635, 1.0]], ['2, k, 12', [-0.110844, -0.660513, 1.0]], ['2, k, 13', [-0.154334, -0.810103, 1.0]], ['2, k, 14', [-0.193072, -1.11674, 1.0]], ['2, k, 15', [-0.185699, -1.15989, 1.0]], ['2, k, 16', [0.015183, -0.659812, 1.0]], ['2, k, 17', [0.0989155, -0.808321, 1.0]], ['2, k, 18', [0.10863, -1.12307, 1.0]], ['2, k, 19', [0.112714, -1.16614, 1.0]], ['2, k, 20', [-0.0606062, -0.144713, 1.0]], ['2, k, 21', [-0.381753, -0.0458448, 1.0]], ['2, k, 22', [-0.403469, -0.0221959, 1.0]], ['2, k, 23', [0.376952, -0.0391162, 1.0]], ['2, k, 24', [0.283137, -0.0422264, 1.0]]]
[['2, k, 0', [-0.0496481, -0.648123, 1.0]], ['2, k, 1', [-0.0591457, -0.353738, 1.0]], ['2, k, 2', [-0.0671599, -0.0616892, 1.0]], ['2, k, 3', [-0.0493868, 0.0788765, 1.0]], ['2, k, 4', [-0.175232, -0.146613, 1.0]], ['2, k, 5', [-0.263634, -0.101034, 1.0]], ['2, k, 6', [-0.322464, -0.0643071, 1.0]], ['2, k, 7', [-0.345626, -0.0200615, 1.0]], ['2, k, 8', [0.0890163, -0.156048, 1.0]], ['2, k, 9', [0.20773, -0.0964945, 1.0]], ['2, k, 10', [0.274232, -0.0545984, 1.0]], ['2, k, 11', [0.335866, -0.0186006, 1.0]], ['2, k, 12', [-0.111269, -0.638611, 1.0]], ['2, k, 13', [-0.154788, -0.799967, 1.0]], ['2, k, 14', [-0.193265, -1.1114, 1.0]], ['2, k, 15', [-0.186552, -1.15465, 1.0]], ['2, k, 16', [0.0131768, -0.642567, 1.0]], ['2, k, 17', [0.0984457, -0.804081, 1.0]], ['2, k, 18', [0.108481, -1.12237, 1.0]], ['2, k, 19', [0.1119, -1.16551, 1.0]], ['2, k, 20', [-0.0653221, -0.134364, 1.0]], ['2, k, 21', [-0.3787, -0.0264298, 1.0]], ['2, k, 22', [-0.403483, -0.0051428, 1.0]], ['2, k, 23', [0.377854, -0.0210584, 1.0]], ['2, k, 24', [0.29004, -0.0223658, 1.0]]]
[['2, k, 0', [-0.050276, -0.62547, 1.0]], ['2, k, 1', [-0.0615085, -0.327388, 1.0]], ['2, k, 2', [-0.0720645, -0.0338417, 1.0]], ['2, k, 3', [-0.0510355, 0.100064, 1.0]], ['2, k, 4', [-0.176015, -0.134138, 1.0]], ['2, k, 5', [-0.262215, -0.0805317, 1.0]], ['2, k, 6', [-0.297666, -0.0343118, 1.0]], ['2, k, 7', [-0.334693, -0.00192751, 1.0]], ['2, k, 8', [0.0892407, -0.116628, 1.0]], ['2, k, 9', [0.219533, -0.065365, 1.0]], ['2, k, 10', [0.269021, -0.0228641, 1.0]], ['2, k, 11', [0.296361, 0.000468, 1.0]], ['2, k, 12', [-0.111867, -0.617266, 1.0]], ['2, k, 13', [-0.155458, -0.787826, 1.0]], ['2, k, 14', [-0.193599, -1.10618, 1.0]], ['2, k, 15', [-0.18618, -1.14938, 1.0]], ['2, k, 16', [0.0124983, -0.61929, 1.0]], ['2, k, 17', [0.0994282, -0.788815, 1.0]], ['2, k, 18', [0.10864, -1.1139, 1.0]], ['2, k, 19', [0.112751, -1.15701, 1.0]], ['2, k, 20', [-0.0695359, -0.106585, 1.0]], ['2, k, 21', [-0.378507, -0.00624646, 1.0]], ['2, k, 22', [-0.397774, 0.0197728, 1.0]], ['2, k, 23', [0.332849, 0.00587239, 1.0]], ['2, k, 24', [0.227389, -0.00304135, 1.0]]]
[['2, k, 0', [-0.0507889, -0.61031, 1.0]], ['2, k, 1', [-0.0595079, -0.30706, 1.0]], ['2, k, 2', [-0.0669067, -0.0064897, 1.0]], ['2, k, 3', [-0.0526139, 0.127095, 1.0]], ['2, k, 4', [-0.174886, -0.111508, 1.0]], ['2, k, 5', [-0.264685, -0.0583815, 1.0]], ['2, k, 6', [-0.27359, -0.0146961, 1.0]], ['2, k, 7', [-0.3287, 0.0176717, 1.0]], ['2, k, 8', [0.0865141, -0.100156, 1.0]], ['2, k, 9', [0.218501, -0.0548578, 1.0]], ['2, k, 10', [0.262996, -0.0148773, 1.0]], ['2, k, 11', [0.317976, 0.02137, 1.0]], ['2, k, 12', [-0.111224, -0.601516, 1.0]], ['2, k, 13', [-0.153749, -0.782637, 1.0]], ['2, k, 14', [-0.193202, -1.10492, 1.0]], ['2, k, 15', [-0.186624, -1.14781, 1.0]], ['2, k, 16', [0.0108772, -0.604902, 1.0]], ['2, k, 17', [0.100106, -0.784938, 1.0]], ['2, k, 18', [0.109513, -1.11319, 1.0]], ['2, k, 19', [0.112775, -1.156, 1.0]], ['2, k, 20', [-0.0652321, -0.0811945, 1.0]], ['2, k, 21', [-0.376164, 0.0137975, 1.0]], ['2, k, 22', [-0.382397, 0.0392313, 1.0]], ['2, k, 23', [0.372932, 0.0160095, 1.0]], ['2, k, 24', [0.34809, 0.0138901, 1.0]]]
[['2, k, 0', [-0.0597814, -0.587165, 1.0]], ['2, k, 1', [-0.0619361, -0.292001, 1.0]], ['2, k, 2', [-0.0656817, 0.00149781, 1.0]], ['2, k, 3', [-0.0538755, 0.156906, 1.0]], ['2, k, 4', [-0.176189, -0.0910276, 1.0]], ['2, k, 5', [-0.262346, -0.031044, 1.0]], ['2, k, 6', [-0.311984, 0.0101966, 1.0]], ['2, k, 7', [-0.33776, 0.0384342, 1.0]], ['2, k, 8', [0.0866012, -0.0822894, 1.0]], ['2, k, 9', [0.218081, -0.0298351, 1.0]], ['2, k, 10', [0.266799, 0.00647861, 1.0]], ['2, k, 11', [0.303781, 0.040252, 1.0]], ['2, k, 12', [-0.121266, -0.575278, 1.0]], ['2, k, 13', [-0.14815, -0.769684, 1.0]], ['2, k, 14', [-0.182829, -1.09922, 1.0]], ['2, k, 15', [-0.175912, -1.14214, 1.0]], ['2, k, 16', [0.00304544, -0.585211, 1.0]], ['2, k, 17', [0.101359, -0.771863, 1.0]], ['2, k, 18', [0.113057, -1.10621, 1.0]], ['2, k, 19', [0.116729, -1.14907, 1.0]], ['2, k, 20', [-0.0646654, -0.0715867, 1.0]], ['2, k, 21', [-0.374298, 0.0344611, 1.0]], ['2, k, 22', [-0.397385, 0.0553031, 1.0]], ['2, k, 23', [0.337065, 0.0441573, 1.0]], ['2, k, 24', [0.234629, 0.0359724, 1.0]]]
[['2, k, 0', [-0.0561152, -0.543775, 1.0]], ['2, k, 1', [-0.0646669, -0.243595, 1.0]], ['2, k, 2', [-0.073084, 0.049861, 1.0]], ['2, k, 3', [-0.0557168, 0.181913, 1.0]], ['2, k, 4', [-0.1839, -0.0392917, 1.0]], ['2, k, 5', [-0.263136, -0.00860021, 1.0]], ['2, k, 6', [-0.310695, 0.0236131, 1.0]], ['2, k, 7', [-0.33709, 0.056749, 1.0]], ['2, k, 8', [0.0847047, -0.0331136, 1.0]], ['2, k, 9', [0.202702, 0.00595302, 1.0]], ['2, k, 10', [0.264815, 0.027732, 1.0]], ['2, k, 11', [0.309599, 0.0603994, 1.0]], ['2, k, 12', [-0.11583, -0.53705, 1.0]], ['2, k, 13', [-0.146138, -0.74758, 1.0]], ['2, k, 14', [-0.180808, -1.08204, 1.0]], ['2, k, 15', [-0.175059, -1.12494, 1.0]], ['2, k, 16', [0.00468407, -0.537575, 1.0]], ['2, k, 17', [0.0886819, -0.750461, 1.0]], ['2, k, 18', [0.104802, -1.0904, 1.0]], ['2, k, 19', [0.107424, -1.13323, 1.0]], ['2, k, 20', [-0.0710873, -0.0225485, 1.0]], ['2, k, 21', [-0.366653, 0.0512944, 1.0]], ['2, k, 22', [-0.39826, 0.0722998, 1.0]], ['2, k, 23', [0.360722, 0.0566811, 1.0]], ['2, k, 24', [0.245983, 0.0552926, 1.0]]]
[['2, k, 0', [-0.0581374, -0.526216, 1.0]], ['2, k, 1', [-0.065914, -0.242943, 1.0]], ['2, k, 2', [-0.0776895, 0.0416183, 1.0]], ['2, k, 3', [-0.0572601, 0.20103, 1.0]], ['2, k, 4', [-0.182528, -0.0302361, 1.0]], ['2, k, 5', [-0.262854, 0.0105994, 1.0]], ['2, k, 6', [-0.282006, 0.0517422, 1.0]], ['2, k, 7', [-0.347772, 0.0754439, 1.0]], ['2, k, 8', [0.0842309, -0.0209775, 1.0]], ['2, k, 9', [0.197424, 0.0221107, 1.0]], ['2, k, 10', [0.250059, 0.0463595, 1.0]], ['2, k, 11', [0.284948, 0.0774249, 1.0]], ['2, k, 12', [-0.117971, -0.517327, 1.0]], ['2, k, 13', [-0.149301, -0.742874, 1.0]], ['2, k, 14', [-0.181318, -1.082, 1.0]], ['2, k, 15', [-0.17453, -1.12443, 1.0]], ['2, k, 16', [0.00297775, -0.522717, 1.0]], ['2, k, 17', [0.0855122, -0.74636, 1.0]], ['2, k, 18', [0.104234, -1.0878, 1.0]], ['2, k, 19', [0.1079, -1.1302, 1.0]], ['2, k, 20', [-0.0742951, -0.0270409, 1.0]], ['2, k, 21', [-0.396704, 0.0687431, 1.0]], ['2, k, 22', [-0.39467, 0.0940379, 1.0]], ['2, k, 23', [0.323553, 0.0808089, 1.0]], ['2, k, 24', [0.214099, 0.0742269, 1.0]]]
[['2, k, 0', [-0.0571871, -0.512533, 1.0]], ['2, k, 1', [-0.0677367, -0.233254, 1.0]], ['2, k, 2', [-0.079274, 0.0452545, 1.0]], ['2, k, 3', [-0.0580224, 0.204659, 1.0]], ['2, k, 4', [-0.18365, -0.0119627, 1.0]], ['2, k, 5', [-0.264794, 0.0301439, 1.0]], ['2, k, 6', [-0.264946, 0.0672834, 1.0]], ['2, k, 7', [-0.330282, 0.0937995, 1.0]], ['2, k, 8', [0.0849212, -0.00186504, 1.0]], ['2, k, 9', [0.209493, 0.0625139, 1.0]], ['2, k, 10', [0.281064, 0.0739317, 1.0]], ['2, k, 11', [0.326173, 0.0943885, 1.0]], ['2, k, 12', [-0.117056, -0.505405, 1.0]], ['2, k, 13', [-0.156903, -0.741209, 1.0]], ['2, k, 14', [-0.18384, -1.08567, 1.0]], ['2, k, 15', [-0.177202, -1.12785, 1.0]], ['2, k, 16', [0.00398054, -0.507611, 1.0]], ['2, k, 17', [0.0796978, -0.742454, 1.0]], ['2, k, 18', [0.101399, -1.08507, 1.0]], ['2, k, 19', [0.104927, -1.1273, 1.0]], ['2, k, 20', [-0.0759185, -0.0233113, 1.0]], ['2, k, 21', [-0.374151, 0.0869551, 1.0]], ['2, k, 22', [-0.391263, 0.115228, 1.0]], ['2, k, 23', [0.377579, 0.0927355, 1.0]], ['2, k, 24', [0.263151, 0.0896419, 1.0]]]
[['2, k, 0', [-0.0563711, -0.490722, 1.0]], ['2, k, 1', [-0.0702485, -0.17917, 1.0]], ['2, k, 2', [-0.0835761, 0.124804, 1.0]], ['2, k, 3', [-0.0548724, 0.255862, 1.0]], ['2, k, 4', [-0.183355, 0.00631062, 1.0]], ['2, k, 5', [-0.268735, 0.0618606, 1.0]], ['2, k, 6', [-0.315194, 0.0915713, 1.0]], ['2, k, 7', [-0.334637, 0.110182, 1.0]], ['2, k, 8', [0.0862145, 0.0141444, 1.0]], ['2, k, 9', [0.215142, 0.0637987, 1.0]], ['2, k, 10', [0.282426, 0.0862418, 1.0]], ['2, k, 11', [0.341749, 0.110104, 1.0]], ['2, k, 12', [-0.116718, -0.483524, 1.0]], ['2, k, 13', [-0.160878, -0.736988, 1.0]], ['2, k, 14', [-0.184222, -1.08499, 1.0]], ['2, k, 15', [-0.176567, -1.12555, 1.0]], ['2, k, 16', [0.00529875, -0.486322, 1.0]], ['2, k, 17', [0.0737615, -0.736946, 1.0]], ['2, k, 18', [0.0986255, -1.08441, 1.0]], ['2, k, 19', [0.103209, -1.12502, 1.0]], ['2, k, 20', [-0.0803444, 0.0495855, 1.0]], ['2, k, 21', [-0.373441, 0.103139, 1.0]], ['2, k, 22', [-0.395735, 0.126138, 1.0]], ['2, k, 23', [0.380162, 0.103395, 1.0]], ['2, k, 24', [0.294439, 0.108672, 1.0]]]
[['2, k, 0', [-0.0523597, -0.457218, 1.0]], ['2, k, 1', [-0.0602338, -0.153461, 1.0]], ['2, k, 2', [-0.0666387, 0.148834, 1.0]], ['2, k, 3', [-0.0569551, 0.276356, 1.0]], ['2, k, 4', [-0.182693, 0.0314322, 1.0]], ['2, k, 5', [-0.270441, 0.0643778, 1.0]], ['2, k, 6', [-0.277752, 0.104893, 1.0]], ['2, k, 7', [-0.336, 0.124498, 1.0]], ['2, k, 8', [0.0863447, 0.026533, 1.0]], ['2, k, 9', [0.217033, 0.0697832, 1.0]], ['2, k, 10', [0.310237, 0.0975123, 1.0]], ['2, k, 11', [0.360956, 0.123253, 1.0]], ['2, k, 12', [-0.112403, -0.452379, 1.0]], ['2, k, 13', [-0.155967, -0.774132, 1.0]], ['2, k, 14', [-0.185617, -1.1257, 1.0]], ['2, k, 15', [-0.207698, -1.20665, 1.0]], ['2, k, 16', [0.00891763, -0.451026, 1.0]], ['2, k, 17', [0.0591999, -0.76619, 1.0]], ['2, k, 18', [0.0963903, -1.11515, 1.0]], ['2, k, 19', [0.128933, -1.19577, 1.0]], ['2, k, 20', [-0.06528, 0.0738608, 1.0]], ['2, k, 21', [-0.374056, 0.119259, 1.0]], ['2, k, 22', [-0.393476, 0.142242, 1.0]], ['2, k, 23', [0.384195, 0.115546, 1.0]], ['2, k, 24', [0.329679, 0.127745, 1.0]]]
[['2, k, 0', [-0.0518798, -0.451208, 1.0]], ['2, k, 1', [-0.0607071, -0.150438, 1.0]], ['2, k, 2', [-0.0674716, 0.149247, 1.0]], ['2, k, 3', [-0.0573621, 0.289756, 1.0]], ['2, k, 4', [-0.182584, 0.0322667, 1.0]], ['2, k, 5', [-0.262535, 0.0859728, 1.0]], ['2, k, 6', [-0.316609, 0.115617, 1.0]], ['2, k, 7', [-0.348553, 0.136959, 1.0]], ['2, k, 8', [0.0885162, 0.0468719, 1.0]], ['2, k, 9', [0.222887, 0.0831666, 1.0]], ['2, k, 10', [0.315472, 0.106608, 1.0]], ['2, k, 11', [0.363716, 0.132983, 1.0]], ['2, k, 12', [-0.111871, -0.446826, 1.0]], ['2, k, 13', [-0.155839, -0.772126, 1.0]], ['2, k, 14', [-0.186531, -1.1227, 1.0]], ['2, k, 15', [-0.207836, -1.20592, 1.0]], ['2, k, 16', [0.00933701, -0.444748, 1.0]], ['2, k, 17', [0.0615825, -0.765978, 1.0]], ['2, k, 18', [0.0959261, -1.11439, 1.0]], ['2, k, 19', [0.130203, -1.19537, 1.0]], ['2, k, 20', [-0.0659971, 0.0746643, 1.0]], ['2, k, 21', [-0.385226, 0.12985, 1.0]], ['2, k, 22', [-0.409767, 0.143281, 1.0]], ['2, k, 23', [0.388256, 0.129268, 1.0]], ['2, k, 24', [0.331577, 0.132446, 1.0]]]
[['2, k, 0', [-0.0538592, -0.438032, 1.0]], ['2, k, 1', [-0.0597154, -0.129953, 1.0]], ['2, k, 2', [-0.0638385, 0.17282, 1.0]], ['2, k, 3', [-0.057773, 0.299178, 1.0]], ['2, k, 4', [-0.1866, 0.0641401, 1.0]], ['2, k, 5', [-0.269117, 0.11557, 1.0]], ['2, k, 6', [-0.329072, 0.126166, 1.0]], ['2, k, 7', [-0.34613, 0.147604, 1.0]], ['2, k, 8', [0.0886992, 0.0584192, 1.0]], ['2, k, 9', [0.222964, 0.0886281, 1.0]], ['2, k, 10', [0.315583, 0.113204, 1.0]], ['2, k, 11', [0.36568, 0.140848, 1.0]], ['2, k, 12', [-0.113452, -0.433138, 1.0]], ['2, k, 13', [-0.161202, -0.768072, 1.0]], ['2, k, 14', [-0.189221, -1.12475, 1.0]], ['2, k, 15', [-0.207526, -1.20555, 1.0]], ['2, k, 16', [0.00703328, -0.432403, 1.0]], ['2, k, 17', [0.059972, -0.763046, 1.0]], ['2, k, 18', [0.0973845, -1.11787, 1.0]], ['2, k, 19', [0.129905, -1.19658, 1.0]], ['2, k, 20', [-0.0629267, 0.0980074, 1.0]], ['2, k, 21', [-0.37914, 0.13959, 1.0]], ['2, k, 22', [-0.406771, 0.156648, 1.0]], ['2, k, 23', [0.389297, 0.134599, 1.0]], ['2, k, 24', [0.334865, 0.142968, 1.0]]]
[['2, k, 0', [-0.054259, -0.427126, 1.0]], ['2, k, 1', [-0.0611281, -0.121027, 1.0]], ['2, k, 2', [-0.0668952, 0.180665, 1.0]], ['2, k, 3', [-0.057145, 0.306992, 1.0]], ['2, k, 4', [-0.187277, 0.0709638, 1.0]], ['2, k, 5', [-0.268286, 0.115852, 1.0]], ['2, k, 6', [-0.32653, 0.131786, 1.0]], ['2, k, 7', [-0.346599, 0.158009, 1.0]], ['2, k, 8', [0.0900468, 0.0785016, 1.0]], ['2, k, 9', [0.221227, 0.106594, 1.0]], ['2, k, 10', [0.244321, 0.132962, 1.0]], ['2, k, 11', [0.338568, 0.151211, 1.0]], ['2, k, 12', [-0.11323, -0.422881, 1.0]], ['2, k, 13', [-0.16246, -0.764521, 1.0]], ['2, k, 14', [-0.188702, -1.11912, 1.0]], ['2, k, 15', [-0.207754, -1.20506, 1.0]], ['2, k, 16', [0.00596967, -0.421013, 1.0]], ['2, k, 17', [0.0678895, -0.732129, 1.0]], ['2, k, 18', [0.0932584, -1.09149, 1.0]], ['2, k, 19', [0.126764, -1.18787, 1.0]], ['2, k, 20', [-0.0655017, 0.105963, 1.0]], ['2, k, 21', [-0.384029, 0.151276, 1.0]], ['2, k, 22', [-0.408201, 0.166189, 1.0]], ['2, k, 23', [0.38662, 0.147845, 1.0]], ['2, k, 24', [0.288496, 0.145631, 1.0]]]
[['2, k, 0', [-0.0535499, -0.422023, 1.0]], ['2, k, 1', [-0.0604656, -0.118517, 1.0]], ['2, k, 2', [-0.0664972, 0.18133, 1.0]], ['2, k, 3', [-0.0579113, 0.310352, 1.0]], ['2, k, 4', [-0.18727, 0.0740536, 1.0]], ['2, k, 5', [-0.266352, 0.117636, 1.0]], ['2, k, 6', [-0.323132, 0.13392, 1.0]], ['2, k, 7', [-0.349543, 0.167907, 1.0]], ['2, k, 8', [0.0902482, 0.0817483, 1.0]], ['2, k, 9', [0.22106, 0.109361, 1.0]], ['2, k, 10', [0.317106, 0.137487, 1.0]], ['2, k, 11', [0.338939, 0.158182, 1.0]], ['2, k, 12', [-0.111541, -0.416744, 1.0]], ['2, k, 13', [-0.16742, -0.75316, 1.0]], ['2, k, 14', [-0.18838, -1.11499, 1.0]], ['2, k, 15', [-0.207806, -1.20507, 1.0]], ['2, k, 16', [0.00591804, -0.416875, 1.0]], ['2, k, 17', [0.0682867, -0.733279, 1.0]], ['2, k, 18', [0.0939785, -1.09357, 1.0]], ['2, k, 19', [0.127912, -1.18985, 1.0]], ['2, k, 20', [-0.0650566, 0.106959, 1.0]], ['2, k, 21', [-0.388683, 0.160855, 1.0]], ['2, k, 22', [-0.406463, 0.177662, 1.0]], ['2, k, 23', [0.382282, 0.154462, 1.0]], ['2, k, 24', [0.288114, 0.152707, 1.0]]]
[['2, k, 0', [-0.0533551, -0.420923, 1.0]], ['2, k, 1', [-0.0603817, -0.118756, 1.0]], ['2, k, 2', [-0.0664526, 0.177427, 1.0]], ['2, k, 3', [-0.058405, 0.314823, 1.0]], ['2, k, 4', [-0.187319, 0.0740567, 1.0]], ['2, k, 5', [-0.266529, 0.117728, 1.0]], ['2, k, 6', [-0.32312, 0.143026, 1.0]], ['2, k, 7', [-0.34721, 0.174599, 1.0]], ['2, k, 8', [0.0902967, 0.0823236, 1.0]], ['2, k, 9', [0.221778, 0.11411, 1.0]], ['2, k, 10', [0.289365, 0.145593, 1.0]], ['2, k, 11', [0.331739, 0.165084, 1.0]], ['2, k, 12', [-0.110966, -0.41575, 1.0]], ['2, k, 13', [-0.169551, -0.748243, 1.0]], ['2, k, 14', [-0.188816, -1.11109, 1.0]], ['2, k, 15', [-0.207566, -1.20445, 1.0]], ['2, k, 16', [0.0057715, -0.415678, 1.0]], ['2, k, 17', [0.0683393, -0.726504, 1.0]], ['2, k, 18', [0.0957356, -1.08509, 1.0]], ['2, k, 19', [0.127539, -1.18063, 1.0]], ['2, k, 20', [-0.0649808, 0.104544, 1.0]], ['2, k, 21', [-0.384896, 0.170273, 1.0]], ['2, k, 22', [-0.404005, 0.185027, 1.0]], ['2, k, 23', [0.382695, 0.160395, 1.0]], ['2, k, 24', [0.32302, 0.169209, 1.0]]]
[['2, k, 0', [-0.0531911, -0.420765, 1.0]], ['2, k, 1', [-0.0608152, -0.120198, 1.0]], ['2, k, 2', [-0.0696193, 0.169873, 1.0]], ['2, k, 3', [-0.0583474, 0.315389, 1.0]], ['2, k, 4', [-0.187317, 0.0740487, 1.0]], ['2, k, 5', [-0.266524, 0.118833, 1.0]], ['2, k, 6', [-0.32047, 0.148226, 1.0]], ['2, k, 7', [-0.344292, 0.176905, 1.0]], ['2, k, 8', [0.0900341, 0.0824629, 1.0]], ['2, k, 9', [0.223737, 0.121259, 1.0]], ['2, k, 10', [0.294761, 0.148158, 1.0]], ['2, k, 11', [0.331756, 0.169511, 1.0]], ['2, k, 12', [-0.110719, -0.415561, 1.0]], ['2, k, 13', [-0.172002, -0.743726, 1.0]], ['2, k, 14', [-0.18852, -1.10727, 1.0]], ['2, k, 15', [-0.207114, -1.20409, 1.0]], ['2, k, 16', [0.00584054, -0.415585, 1.0]], ['2, k, 17', [0.0685029, -0.722577, 1.0]], ['2, k, 18', [0.0949603, -1.08134, 1.0]], ['2, k, 19', [0.127275, -1.17665, 1.0]], ['2, k, 20', [-0.0672869, 0.0987334, 1.0]], ['2, k, 21', [-0.371622, 0.174771, 1.0]], ['2, k, 22', [-0.412057, 0.173768, 1.0]], ['2, k, 23', [0.383983, 0.164307, 1.0]], ['2, k, 24', [0.272286, 0.165875, 1.0]]]
[['2, k, 0', [-0.05314, -0.42052, 1.0]], ['2, k, 1', [-0.060966, -0.120722, 1.0]], ['2, k, 2', [-0.0699461, 0.168402, 1.0]], ['2, k, 3', [-0.0584148, 0.316512, 1.0]], ['2, k, 4', [-0.187302, 0.0740195, 1.0]], ['2, k, 5', [-0.266675, 0.119608, 1.0]], ['2, k, 6', [-0.319142, 0.150172, 1.0]], ['2, k, 7', [-0.339169, 0.175956, 1.0]], ['2, k, 8', [0.0900755, 0.08251, 1.0]], ['2, k, 9', [0.223556, 0.121599, 1.0]], ['2, k, 10', [0.297196, 0.149069, 1.0]], ['2, k, 11', [0.332146, 0.170314, 1.0]], ['2, k, 12', [-0.110632, -0.415421, 1.0]], ['2, k, 13', [-0.172846, -0.743083, 1.0]], ['2, k, 14', [-0.186212, -1.097, 1.0]], ['2, k, 15', [-0.205193, -1.19585, 1.0]], ['2, k, 16', [0.00582731, -0.415238, 1.0]], ['2, k, 17', [0.0685318, -0.722284, 1.0]], ['2, k, 18', [0.0945168, -1.08108, 1.0]], ['2, k, 19', [0.126587, -1.17687, 1.0]], ['2, k, 20', [-0.067619, 0.0973579, 1.0]], ['2, k, 21', [-0.378251, 0.171944, 1.0]], ['2, k, 22', [-0.406861, 0.176363, 1.0]], ['2, k, 23', [0.381932, 0.166386, 1.0]], ['2, k, 24', [0.272445, 0.167379, 1.0]]]
