[[0, -0.251783, -0.491076, 3.10272, 1.0], [1, -0.240782, -0.162227, 3.07725, 1.0], [2, -0.228864, 0.16018, 3.03756, 1.0], [3, -0.213121, 0.317203, 3.01648, 1.0], [4, -0.406241, 0.0823429, 3.03698, 1.0], [5, -0.48157, -0.190354, 3.01599, 1.0], [6, -0.515018, -0.463812, 2.95421, 1.0], [7, -0.55409, -0.51371, 2.93323, 1.0], [8, -0.0474205, 0.0553498, 3.06874, 1.0], [9, 0.00731134, -0.221727, 3.07699, 1.0], [10, 0.0298934, -0.464018, 3.03076, 1.0], [11, 0.033281, -0.540159, 3.00659, 1.0], [12, -0.330376, -0.478863, 3.05632, 1.0], [13, -0.400966, -0.908062, 3.12838, 1.0], [14, -0.456694, -1.28763, 3.16773, 1.0], [15, -0.592407, -1.32416, 3.15622, 1.0], [16, -0.166961, -0.491132, 3.07229, 1.0], [17, -0.140098, -0.898117, 3.16002, 1.0], [18, -0.124653, -1.29146, 3.22864, 1.0], [19, -0.0571594, -1.36426, 3.11914, 1.0], [20, -0.232016, 0.0804605, 3.05005, 1.0], [21, -0.642026, -0.5516, 2.91569, 1.0], [22, -0.526846, -0.53974, 2.90155, 1.0], [23, 0.0434759, -0.598476, 2.98527, 1.0], [24, 0.100097, -0.566787, 2.9865, 1.0]]
[[0, -0.258189, -0.497522, 3.1197, 1.0], [1, -0.248345, -0.164917, 3.10362, 1.0], [2, -0.237438, 0.163757, 3.07422, 1.0], [3, -0.228563, 0.330642, 3.07612, 1.0], [4, -0.375339, 0.108932, 3.04571, 1.0], [5, -0.449975, -0.00587852, 2.83012, 1.0], [6, -0.455495, -0.122006, 2.51566, 1.0], [7, -0.467367, -0.136102, 2.465, 1.0], [8, -0.0827996, 0.0720124, 3.06991, 1.0], [9, 0.0266709, -0.032643, 2.86409, 1.0], [10, 0.0835523, -0.111065, 2.63265, 1.0], [11, 0.0839142, -0.158206, 2.52996, 1.0], [12, -0.335336, -0.487962, 3.07575, 1.0], [13, -0.39925, -0.887036, 3.1341, 1.0], [14, -0.457801, -1.2965, 3.16265, 1.0], [15, -0.447516, -1.35948, 3.05774, 1.0], [16, -0.174627, -0.493833, 3.08477, 1.0], [17, -0.140898, -0.895497, 3.1712, 1.0], [18, -0.112069, -1.28209, 3.22251, 1.0], [19, -0.0859159, -1.37528, 3.10874, 1.0], [20, -0.240332, 0.0823919, 3.08408, 1.0], [21, -0.501748, -0.148731, 2.42994, 1.0], [22, -0.369102, -0.145676, 2.44209, 1.0], [23, 0.0681112, -0.193443, 2.49176, 1.0], [24, -0.0119634, -0.15997, 2.49417, 1.0]]
[[0, -0.257394, -0.497095, 3.11893, 1.0], [1, -0.247802, -0.164654, 3.10331, 1.0], [2, -0.237067, 0.163665, 3.07407, 1.0], [3, -0.228431, 0.330737, 3.07583, 1.0], [4, -0.375802, 0.107792, 3.04537, 1.0], [5, -0.45276, -0.00651121, 2.83038, 1.0], [6, -0.462368, -0.123236, 2.5577, 1.0], [7, -0.474644, -0.162744, 2.47426, 1.0], [8, -0.0799233, 0.0713985, 3.07153, 1.0], [9, 0.0267506, -0.0327174, 2.86386, 1.0], [10, 0.0804162, -0.129118, 2.63879, 1.0], [11, 0.0798789, -0.177206, 2.54974, 1.0], [12, -0.33514, -0.487658, 3.07503, 1.0], [13, -0.399363, -0.883639, 3.13298, 1.0], [14, -0.456015, -1.29195, 3.16396, 1.0], [15, -0.447533, -1.35612, 3.06022, 1.0], [16, -0.172845, -0.493333, 3.08386, 1.0], [17, -0.140508, -0.894608, 3.17062, 1.0], [18, -0.112864, -1.28503, 3.22331, 1.0], [19, -0.086769, -1.37496, 3.11191, 1.0], [20, -0.239946, 0.0823841, 3.08392, 1.0], [21, -0.50521, -0.177947, 2.44424, 1.0], [22, -0.379001, -0.175709, 2.46032, 1.0], [23, 0.101112, -0.200213, 2.51398, 1.0], [24, -0.000566029, -0.186366, 2.507, 1.0]]
[[0, -0.257373, -0.497001, 3.11867, 1.0], [1, -0.247794, -0.164371, 3.10331, 1.0], [2, -0.237087, 0.163982, 3.07428, 1.0], [3, -0.228419, 0.33086, 3.07576, 1.0], [4, -0.376656, 0.10719, 3.04524, 1.0], [5, -0.454076, -0.0158458, 2.83566, 1.0], [6, -0.467848, -0.130967, 2.59102, 1.0], [7, -0.475437, -0.187036, 2.48826, 1.0], [8, -0.0776772, 0.0698286, 3.07266, 1.0], [9, 0.0211537, -0.0738243, 2.88744, 1.0], [10, 0.103231, -0.19316, 2.58534, 1.0], [11, 0.106815, -0.214331, 2.55019, 1.0], [12, -0.335209, -0.487513, 3.0748, 1.0], [13, -0.398946, -0.882795, 3.13219, 1.0], [14, -0.452298, -1.29385, 3.16113, 1.0], [15, -0.44621, -1.35871, 3.05818, 1.0], [16, -0.172746, -0.493334, 3.08355, 1.0], [17, -0.140192, -0.893906, 3.16879, 1.0], [18, -0.114232, -1.28309, 3.223, 1.0], [19, -0.0867852, -1.37466, 3.11187, 1.0], [20, -0.239957, 0.0827059, 3.08408, 1.0], [21, -0.524841, -0.193757, 2.44766, 1.0], [22, -0.391004, -0.197323, 2.4626, 1.0], [23, 0.17773, -0.220939, 2.52941, 1.0], [24, 0.0543168, -0.245776, 2.51136, 1.0]]
[[0, -0.257489, -0.496947, 3.1185, 1.0], [1, -0.247763, -0.164052, 3.1035, 1.0], [2, -0.236737, 0.164608, 3.07521, 1.0], [3, -0.227827, 0.330424, 3.07561, 1.0], [4, -0.377072, 0.106649, 3.04527, 1.0], [5, -0.455908, -0.0215147, 2.83959, 1.0], [6, -0.468463, -0.142384, 2.60263, 1.0], [7, -0.48113, -0.215367, 2.50085, 1.0], [8, -0.0731175, 0.0669182, 3.07684, 1.0], [9, 0.0206053, -0.0943478, 2.90505, 1.0], [10, 0.078912, -0.175705, 2.67512, 1.0], [11, 0.0759372, -0.236324, 2.56664, 1.0], [12, -0.335441, -0.487134, 3.0743, 1.0], [13, -0.398864, -0.882508, 3.13232, 1.0], [14, -0.455336, -1.29579, 3.17243, 1.0], [15, -0.446041, -1.35326, 3.06165, 1.0], [16, -0.172849, -0.493463, 3.08349, 1.0], [17, -0.14052, -0.891878, 3.16808, 1.0], [18, -0.108104, -1.29451, 3.2121, 1.0], [19, -0.0897967, -1.37636, 3.11332, 1.0], [20, -0.239707, 0.0832689, 3.08479, 1.0], [21, -0.455401, -0.264263, 2.47355, 1.0], [22, -0.384611, -0.228388, 2.4853, 1.0], [23, 0.0765135, -0.266034, 2.53695, 1.0], [24, -0.00806524, -0.237657, 2.53141, 1.0]]
[[0, -0.257605, -0.497065, 3.11815, 1.0], [1, -0.247769, -0.164011, 3.10348, 1.0], [2, -0.236714, 0.164667, 3.07526, 1.0], [3, -0.227032, 0.330388, 3.07488, 1.0], [4, -0.377816, 0.105971, 3.0453, 1.0], [5, -0.456934, -0.0552692, 2.83484, 1.0], [6, -0.474773, -0.162093, 2.60901, 1.0], [7, -0.458817, -0.240543, 2.52142, 1.0], [8, -0.070708, 0.0631224, 3.07724, 1.0], [9, 0.0249254, -0.0943006, 2.90274, 1.0], [10, 0.0740931, -0.192284, 2.67741, 1.0], [11, 0.0722159, -0.255272, 2.58822, 1.0], [12, -0.335487, -0.487329, 3.07383, 1.0], [13, -0.39845, -0.882894, 3.13227, 1.0], [14, -0.453527, -1.29581, 3.17324, 1.0], [15, -0.445868, -1.35334, 3.06244, 1.0], [16, -0.173039, -0.493579, 3.08323, 1.0], [17, -0.140497, -0.891984, 3.16791, 1.0], [18, -0.108925, -1.2931, 3.21378, 1.0], [19, -0.0888853, -1.37603, 3.1136, 1.0], [20, -0.239693, 0.083325, 3.08482, 1.0], [21, -0.420164, -0.269518, 2.49608, 1.0], [22, -0.337983, -0.258131, 2.518, 1.0], [23, 0.0472445, -0.300077, 2.5534, 1.0], [24, -0.0153541, -0.271745, 2.55667, 1.0]]
[[0, -0.257226, -0.49725, 3.11753, 1.0], [1, -0.24759, -0.163796, 3.10328, 1.0], [2, -0.236623, 0.165045, 3.07519, 1.0], [3, -0.226678, 0.330464, 3.07485, 1.0], [4, -0.3784, 0.105097, 3.04519, 1.0], [5, -0.455689, -0.0645156, 2.85055, 1.0], [6, -0.477329, -0.183431, 2.63152, 1.0], [7, -0.466898, -0.263034, 2.53395, 1.0], [8, -0.0699009, 0.0624761, 3.07767, 1.0], [9, 0.0233401, -0.0969968, 2.9038, 1.0], [10, 0.0737287, -0.211984, 2.68733, 1.0], [11, 0.0710506, -0.282358, 2.59591, 1.0], [12, -0.334988, -0.487376, 3.07272, 1.0], [13, -0.398677, -0.882843, 3.13237, 1.0], [14, -0.453595, -1.29606, 3.17303, 1.0], [15, -0.445927, -1.35363, 3.06228, 1.0], [16, -0.172755, -0.493913, 3.08295, 1.0], [17, -0.14055, -0.89154, 3.16765, 1.0], [18, -0.116124, -1.29101, 3.22359, 1.0], [19, -0.0888058, -1.37633, 3.11357, 1.0], [20, -0.239578, 0.0836623, 3.08473, 1.0], [21, -0.449325, -0.294357, 2.50869, 1.0], [22, -0.347642, -0.276187, 2.5179, 1.0], [23, 0.0509569, -0.324098, 2.56405, 1.0], [24, -0.0187243, -0.281628, 2.55623, 1.0]]
[[0, -0.25718, -0.497148, 3.11712, 1.0], [1, -0.24749, -0.163657, 3.10321, 1.0], [2, -0.236476, 0.165122, 3.07527, 1.0], [3, -0.226557, 0.330442, 3.07461, 1.0], [4, -0.378941, 0.104325, 3.04509, 1.0], [5, -0.454727, -0.0715595, 2.85567, 1.0], [6, -0.48169, -0.199748, 2.64287, 1.0], [7, -0.477133, -0.284715, 2.55172, 1.0], [8, -0.0677771, 0.0623113, 3.08034, 1.0], [9, 0.0238005, -0.100542, 2.90897, 1.0], [10, 0.0708226, -0.247301, 2.71286, 1.0], [11, 0.0673895, -0.302813, 2.6163, 1.0], [12, -0.334899, -0.487097, 3.07215, 1.0], [13, -0.399555, -0.882895, 3.13171, 1.0], [14, -0.453221, -1.29347, 3.1709, 1.0], [15, -0.444456, -1.35363, 3.06276, 1.0], [16, -0.172754, -0.493973, 3.08272, 1.0], [17, -0.140464, -0.891836, 3.16746, 1.0], [18, -0.116295, -1.29037, 3.22312, 1.0], [19, -0.106694, -1.37115, 3.10595, 1.0], [20, -0.239447, 0.0837563, 3.08478, 1.0], [21, -0.499123, -0.328487, 2.51177, 1.0], [22, -0.370248, -0.297448, 2.53537, 1.0], [23, 0.0458773, -0.35021, 2.57578, 1.0], [24, -0.0181332, -0.314845, 2.58055, 1.0]]
[[0, -0.256943, -0.497602, 3.11659, 1.0], [1, -0.247383, -0.163755, 3.10307, 1.0], [2, -0.236437, 0.16507, 3.07524, 1.0], [3, -0.226062, 0.330393, 3.07399, 1.0], [4, -0.389824, 0.0849227, 3.04078, 1.0], [5, -0.493276, -0.0798519, 2.82184, 1.0], [6, -0.480867, -0.246571, 2.63734, 1.0], [7, -0.475675, -0.304568, 2.56912, 1.0], [8, -0.0659232, 0.0607235, 3.08222, 1.0], [9, 0.0258548, -0.10684, 2.91604, 1.0], [10, 0.0670732, -0.255034, 2.71972, 1.0], [11, 0.0673085, -0.322285, 2.63114, 1.0], [12, -0.334535, -0.487966, 3.07104, 1.0], [13, -0.399491, -0.882886, 3.13163, 1.0], [14, -0.459581, -1.29365, 3.1694, 1.0], [15, -0.447971, -1.35468, 3.06239, 1.0], [16, -0.172636, -0.494194, 3.08258, 1.0], [17, -0.140455, -0.891919, 3.16754, 1.0], [18, -0.116297, -1.29033, 3.22314, 1.0], [19, -0.107936, -1.37182, 3.11196, 1.0], [20, -0.239396, 0.0837013, 3.08474, 1.0], [21, -0.455028, -0.36214, 2.54255, 1.0], [22, -0.366082, -0.324849, 2.56725, 1.0], [23, 0.0586802, -0.366727, 2.5973, 1.0], [24, -0.0265886, -0.326441, 2.58814, 1.0]]
[[0, -0.256127, -0.498491, 3.11497, 1.0], [1, -0.246774, -0.163914, 3.10191, 1.0], [2, -0.236003, 0.165165, 3.07428, 1.0], [3, -0.225487, 0.330728, 3.07357, 1.0], [4, -0.391474, 0.082608, 3.04027, 1.0], [5, -0.487398, -0.0750729, 2.86765, 1.0], [6, -0.481993, -0.250582, 2.64624, 1.0], [7, -0.47447, -0.326318, 2.58739, 1.0], [8, -0.06455, 0.0595252, 3.0834, 1.0], [9, 0.0369685, -0.11224, 2.91435, 1.0], [10, 0.0510241, -0.325125, 2.69466, 1.0], [11, 0.0610557, -0.342469, 2.64791, 1.0], [12, -0.331938, -0.489698, 3.06854, 1.0], [13, -0.399948, -0.883061, 3.13087, 1.0], [14, -0.457847, -1.29522, 3.16882, 1.0], [15, -0.446585, -1.35502, 3.0606, 1.0], [16, -0.17284, -0.494646, 3.08158, 1.0], [17, -0.140149, -0.891441, 3.1673, 1.0], [18, -0.118627, -1.27668, 3.22353, 1.0], [19, -0.171265, -1.37402, 3.12109, 1.0], [20, -0.238921, 0.0837515, 3.08376, 1.0], [21, -0.472374, -0.366288, 2.55963, 1.0], [22, -0.358776, -0.346039, 2.59179, 1.0], [23, 0.057554, -0.385626, 2.61862, 1.0], [24, -0.0372241, -0.346323, 2.60638, 1.0]]
[[0, -0.256076, -0.498473, 3.11421, 1.0], [1, -0.246513, -0.164067, 3.10137, 1.0], [2, -0.235495, 0.164609, 3.07379, 1.0], [3, -0.224789, 0.330073, 3.07281, 1.0], [4, -0.392394, 0.0813021, 3.03997, 1.0], [5, -0.497074, -0.0807924, 2.87793, 1.0], [6, -0.484143, -0.266322, 2.67748, 1.0], [7, -0.482829, -0.339398, 2.61279, 1.0], [8, -0.0638093, 0.0598777, 3.08446, 1.0], [9, 0.029806, -0.119193, 2.93343, 1.0], [10, 0.0635284, -0.292421, 2.75854, 1.0], [11, 0.0661004, -0.360587, 2.66802, 1.0], [12, -0.332086, -0.48984, 3.0676, 1.0], [13, -0.399664, -0.883073, 3.13061, 1.0], [14, -0.456475, -1.29438, 3.16996, 1.0], [15, -0.449757, -1.35443, 3.06183, 1.0], [16, -0.17275, -0.494512, 3.08111, 1.0], [17, -0.136325, -0.848814, 3.1466, 1.0], [18, -0.118483, -1.2744, 3.22275, 1.0], [19, -0.04776, -1.37598, 3.15234, 1.0], [20, -0.238489, 0.0833294, 3.08328, 1.0], [21, -0.466982, -0.389905, 2.58395, 1.0], [22, -0.374311, -0.369073, 2.61571, 1.0], [23, 0.0588032, -0.403859, 2.63459, 1.0], [24, -0.0255376, -0.370975, 2.6254, 1.0]]
[[0, -0.255963, -0.498501, 3.11406, 1.0], [1, -0.246502, -0.164024, 3.10129, 1.0], [2, -0.235587, 0.164678, 3.07373, 1.0], [3, -0.224523, 0.32999, 3.07264, 1.0], [4, -0.393121, 0.0800879, 3.03991, 1.0], [5, -0.462477, -0.116844, 2.9009, 1.0], [6, -0.485993, -0.272479, 2.70796, 1.0], [7, -0.505246, -0.354553, 2.63423, 1.0], [8, -0.0633289, 0.0595645, 3.0852, 1.0], [9, 0.0311949, -0.124806, 2.93504, 1.0], [10, 0.0624537, -0.305649, 2.76809, 1.0], [11, 0.0655895, -0.37999, 2.68928, 1.0], [12, -0.332112, -0.489846, 3.0675, 1.0], [13, -0.398028, -0.882347, 3.13084, 1.0], [14, -0.455911, -1.28908, 3.17294, 1.0], [15, -0.446426, -1.35312, 3.06923, 1.0], [16, -0.172481, -0.494568, 3.08095, 1.0], [17, -0.141796, -0.892753, 3.16694, 1.0], [18, -0.115013, -1.28001, 3.22313, 1.0], [19, -0.0797729, -1.37793, 3.11133, 1.0], [20, -0.238544, 0.0833876, 3.08322, 1.0], [21, -0.569009, -0.390305, 2.58614, 1.0], [22, -0.440036, -0.389367, 2.60776, 1.0], [23, 0.0588236, -0.424393, 2.65191, 1.0], [24, -0.0271776, -0.386938, 2.64642, 1.0]]
[[0, -0.255979, -0.498913, 3.11364, 1.0], [1, -0.24637, -0.164172, 3.10099, 1.0], [2, -0.235354, 0.16462, 3.07347, 1.0], [3, -0.223985, 0.328901, 3.0718, 1.0], [4, -0.39393, 0.0792864, 3.03972, 1.0], [5, -0.465213, -0.142193, 2.88036, 1.0], [6, -0.497214, -0.31429, 2.70446, 1.0], [7, -0.498651, -0.382636, 2.64699, 1.0], [8, -0.0624118, 0.0582706, 3.08609, 1.0], [9, 0.00725373, -0.158503, 2.98559, 1.0], [10, 0.0408387, -0.355358, 2.76105, 1.0], [11, 0.0597525, -0.394236, 2.71444, 1.0], [12, -0.332562, -0.490423, 3.06688, 1.0], [13, -0.39797, -0.882382, 3.13036, 1.0], [14, -0.455376, -1.28773, 3.17176, 1.0], [15, -0.4507, -1.35045, 3.06642, 1.0], [16, -0.172283, -0.494877, 3.08072, 1.0], [17, -0.145421, -0.853632, 3.15133, 1.0], [18, -0.116025, -1.27958, 3.22323, 1.0], [19, -0.0755229, -1.37718, 3.11734, 1.0], [20, -0.238335, 0.0833115, 3.08295, 1.0], [21, -0.51214, -0.425447, 2.60921, 1.0], [22, -0.416463, -0.40632, 2.63162, 1.0], [23, 0.0735387, -0.435613, 2.67974, 1.0], [24, -0.0325931, -0.403372, 2.66643, 1.0]]
[[0, -0.256012, -0.499085, 3.11349, 1.0], [1, -0.246798, -0.164202, 3.10092, 1.0], [2, -0.237022, 0.164797, 3.07365, 1.0], [3, -0.223693, 0.328846, 3.07122, 1.0], [4, -0.395554, 0.0773746, 3.03947, 1.0], [5, -0.464725, -0.14236, 2.89136, 1.0], [6, -0.491152, -0.335957, 2.71782, 1.0], [7, -0.503829, -0.403201, 2.66345, 1.0], [8, -0.0613803, 0.0580458, 3.08755, 1.0], [9, 0.0136703, -0.155005, 2.98225, 1.0], [10, 0.0526665, -0.343226, 2.81282, 1.0], [11, 0.0580142, -0.412946, 2.73523, 1.0], [12, -0.33281, -0.490436, 3.06647, 1.0], [13, -0.392536, -0.834697, 3.11051, 1.0], [14, -0.454467, -1.28929, 3.17026, 1.0], [15, -0.451023, -1.35492, 3.06836, 1.0], [16, -0.172192, -0.49533, 3.08075, 1.0], [17, -0.142787, -0.888276, 3.16689, 1.0], [18, -0.116429, -1.27841, 3.22302, 1.0], [19, -0.0943642, -1.37567, 3.13212, 1.0], [20, -0.239598, 0.0834198, 3.08305, 1.0], [21, -0.520761, -0.44339, 2.62527, 1.0], [22, -0.436512, -0.429298, 2.65163, 1.0], [23, 0.0598339, -0.452053, 2.70094, 1.0], [24, -0.034908, -0.421755, 2.68425, 1.0]]
[[0, -0.255916, -0.499317, 3.11343, 1.0], [1, -0.246736, -0.164239, 3.10083, 1.0], [2, -0.23691, 0.164854, 3.07344, 1.0], [3, -0.22339, 0.329044, 3.07054, 1.0], [4, -0.396347, 0.0765562, 3.03949, 1.0], [5, -0.467121, -0.143729, 2.89853, 1.0], [6, -0.482325, -0.35327, 2.73922, 1.0], [7, -0.518909, -0.415247, 2.68749, 1.0], [8, -0.0602259, 0.0578276, 3.08919, 1.0], [9, 0.00952458, -0.159437, 2.99009, 1.0], [10, 0.0519559, -0.352414, 2.81821, 1.0], [11, 0.0569147, -0.429576, 2.76313, 1.0], [12, -0.332881, -0.490633, 3.06631, 1.0], [13, -0.389249, -0.865869, 3.12319, 1.0], [14, -0.456218, -1.28774, 3.17231, 1.0], [15, -0.45487, -1.35191, 3.06882, 1.0], [16, -0.171885, -0.495671, 3.08089, 1.0], [17, -0.139367, -0.854058, 3.15226, 1.0], [18, -0.118793, -1.27464, 3.2266, 1.0], [19, -0.161865, -1.37207, 3.13477, 1.0], [20, -0.239508, 0.0834488, 3.08288, 1.0], [21, -0.626244, -0.442748, 2.64727, 1.0], [22, -0.462432, -0.469573, 2.6712, 1.0], [23, 0.0584595, -0.471915, 2.72674, 1.0], [24, -0.0233391, -0.444863, 2.72069, 1.0]]
[[0, -0.255741, -0.49975, 3.11343, 1.0], [1, -0.246749, -0.164319, 3.10069, 1.0], [2, -0.237107, 0.164945, 3.07294, 1.0], [3, -0.222676, 0.329865, 3.06933, 1.0], [4, -0.398607, 0.0751388, 3.03973, 1.0], [5, -0.468991, -0.146784, 2.91538, 1.0], [6, -0.484881, -0.350858, 2.77805, 1.0], [7, -0.498663, -0.428633, 2.71506, 1.0], [8, -0.0640762, 0.0596969, 3.0863, 1.0], [9, 0.00411487, -0.162952, 3.00165, 1.0], [10, 0.0542055, -0.373261, 2.83585, 1.0], [11, 0.0538533, -0.44595, 2.7865, 1.0], [12, -0.333018, -0.4908, 3.06606, 1.0], [13, -0.390039, -0.868338, 3.12338, 1.0], [14, -0.453919, -1.28665, 3.17588, 1.0], [15, -0.455462, -1.34853, 3.06965, 1.0], [16, -0.171046, -0.496836, 3.08155, 1.0], [17, -0.139451, -0.853163, 3.15162, 1.0], [18, -0.117997, -1.27545, 3.22677, 1.0], [19, -0.0501163, -1.37211, 3.13568, 1.0], [20, -0.239643, 0.083481, 3.08251, 1.0], [21, -0.508568, -0.4779, 2.67895, 1.0], [22, -0.407062, -0.457205, 2.70033, 1.0], [23, 0.036949, -0.500048, 2.74621, 1.0], [24, -0.0337748, -0.460784, 2.7425, 1.0]]
[[0, -0.255781, -0.500033, 3.11338, 1.0], [1, -0.24666, -0.164571, 3.10036, 1.0], [2, -0.236706, 0.164609, 3.07204, 1.0], [3, -0.22256, 0.329477, 3.06815, 1.0], [4, -0.398652, 0.0750299, 3.03968, 1.0], [5, -0.469385, -0.150407, 2.92702, 1.0], [6, -0.495136, -0.369148, 2.7858, 1.0], [7, -0.504792, -0.446316, 2.7373, 1.0], [8, -0.0611033, 0.0586989, 3.089, 1.0], [9, 0.00293993, -0.167421, 3.00795, 1.0], [10, 0.0510809, -0.388376, 2.86199, 1.0], [11, 0.0433582, -0.459827, 2.81203, 1.0], [12, -0.333394, -0.491339, 3.06599, 1.0], [13, -0.390355, -0.870497, 3.12437, 1.0], [14, -0.44266, -1.28197, 3.18486, 1.0], [15, -0.452363, -1.3497, 3.067, 1.0], [16, -0.170985, -0.496925, 3.08153, 1.0], [17, -0.139424, -0.882184, 3.16076, 1.0], [18, -0.118978, -1.27479, 3.22693, 1.0], [19, -0.154907, -1.35742, 3.12891, 1.0], [20, -0.239349, 0.0831763, 3.08179, 1.0], [21, -0.512761, -0.494048, 2.69573, 1.0], [22, -0.418313, -0.471312, 2.72193, 1.0], [23, 0.0433623, -0.507814, 2.77658, 1.0], [24, -0.0397696, -0.482024, 2.76792, 1.0]]
[[0, -0.25556, -0.500574, 3.11332, 1.0], [1, -0.246744, -0.164895, 3.09991, 1.0], [2, -0.237276, 0.164343, 3.07084, 1.0], [3, -0.222267, 0.329133, 3.06726, 1.0], [4, -0.398937, 0.0748947, 3.03975, 1.0], [5, -0.468856, -0.15533, 2.93743, 1.0], [6, -0.496537, -0.380632, 2.79627, 1.0], [7, -0.506317, -0.45935, 2.7587, 1.0], [8, -0.0597539, 0.0575107, 3.09045, 1.0], [9, 0.00147547, -0.190182, 3.01593, 1.0], [10, 0.0487663, -0.403428, 2.88268, 1.0], [11, 0.0484271, -0.474631, 2.83838, 1.0], [12, -0.333445, -0.491785, 3.06602, 1.0], [13, -0.390688, -0.871632, 3.12402, 1.0], [14, -0.44092, -1.27939, 3.1832, 1.0], [15, -0.452345, -1.34936, 3.06711, 1.0], [16, -0.170518, -0.497444, 3.0814, 1.0], [17, -0.136653, -0.866275, 3.15675, 1.0], [18, -0.118706, -1.27379, 3.22567, 1.0], [19, -0.0892334, -1.37207, 3.11328, 1.0], [20, -0.239769, 0.0828927, 3.08082, 1.0], [21, -0.518446, -0.506924, 2.71173, 1.0], [22, -0.419056, -0.485182, 2.74538, 1.0], [23, 0.0495571, -0.520254, 2.79959, 1.0], [24, -0.0324965, -0.49227, 2.794, 1.0]]
[[0, -0.255094, -0.501608, 3.11297, 1.0], [1, -0.245979, -0.165819, 3.0987, 1.0], [2, -0.235946, 0.163485, 3.06845, 1.0], [3, -0.222528, 0.32865, 3.06577, 1.0], [4, -0.399641, 0.0743332, 3.03986, 1.0], [5, -0.469651, -0.159039, 2.94548, 1.0], [6, -0.50121, -0.390997, 2.80912, 1.0], [7, -0.516769, -0.468789, 2.77739, 1.0], [8, -0.0591202, 0.0573899, 3.09119, 1.0], [9, 0.00115314, -0.191909, 3.02088, 1.0], [10, 0.0484227, -0.410478, 2.89109, 1.0], [11, 0.0435683, -0.479193, 2.86454, 1.0], [12, -0.333333, -0.493075, 3.0658, 1.0], [13, -0.391554, -0.876444, 3.12736, 1.0], [14, -0.441918, -1.28184, 3.18256, 1.0], [15, -0.460902, -1.3479, 3.055, 1.0], [16, -0.169849, -0.498105, 3.08098, 1.0], [17, -0.137063, -0.861242, 3.15581, 1.0], [18, -0.118409, -1.27309, 3.2248, 1.0], [19, -0.0857193, -1.37207, 3.1138, 1.0], [20, -0.238612, 0.0820216, 3.07876, 1.0], [21, -0.544843, -0.511856, 2.73865, 1.0], [22, -0.44481, -0.494973, 2.76211, 1.0], [23, 0.0437254, -0.533623, 2.82465, 1.0], [24, -0.0337947, -0.50054, 2.81527, 1.0]]
[[0, -0.254982, -0.501744, 3.11296, 1.0], [1, -0.24617, -0.16593, 3.0985, 1.0], [2, -0.23697, 0.163352, 3.06789, 1.0], [3, -0.222226, 0.328909, 3.06448, 1.0], [4, -0.401962, 0.0730589, 3.04047, 1.0], [5, -0.470289, -0.163617, 2.95235, 1.0], [6, -0.50744, -0.39398, 2.8247, 1.0], [7, -0.523906, -0.475496, 2.7941, 1.0], [8, -0.059633, 0.0578046, 3.09092, 1.0], [9, 0.000217202, -0.195163, 3.02955, 1.0], [10, 0.043485, -0.416146, 2.9284, 1.0], [11, 0.0352476, -0.48427, 2.88918, 1.0], [12, -0.333296, -0.493511, 3.06569, 1.0], [13, -0.392586, -0.878496, 3.12835, 1.0], [14, -0.447787, -1.2809, 3.18117, 1.0], [15, -0.458124, -1.3474, 3.06285, 1.0], [16, -0.169678, -0.498062, 3.08103, 1.0], [17, -0.138092, -0.858764, 3.15579, 1.0], [18, -0.125228, -1.22961, 3.2451, 1.0], [19, -0.129533, -1.34206, 3.14705, 1.0], [20, -0.239373, 0.0818948, 3.07828, 1.0], [21, -0.549723, -0.518242, 2.75723, 1.0], [22, -0.450601, -0.503594, 2.78574, 1.0], [23, 0.0443002, -0.541213, 2.84647, 1.0], [24, -0.0203181, -0.510136, 2.8515, 1.0]]
[[0, -0.254918, -0.501805, 3.11291, 1.0], [1, -0.24609, -0.166061, 3.09802, 1.0], [2, -0.236858, 0.163138, 3.06686, 1.0], [3, -0.222308, 0.329534, 3.06322, 1.0], [4, -0.401951, 0.073152, 3.04047, 1.0], [5, -0.471981, -0.168405, 2.95672, 1.0], [6, -0.510441, -0.403621, 2.84554, 1.0], [7, -0.520485, -0.48279, 2.81124, 1.0], [8, -0.0586085, 0.0584395, 3.09218, 1.0], [9, -0.000545237, -0.198712, 3.03514, 1.0], [10, 0.0403107, -0.425578, 2.94004, 1.0], [11, 0.035702, -0.489452, 2.90905, 1.0], [12, -0.333273, -0.493537, 3.06569, 1.0], [13, -0.393168, -0.881701, 3.13038, 1.0], [14, -0.448812, -1.28111, 3.18002, 1.0], [15, -0.41748, -1.36914, 3.08984, 1.0], [16, -0.169609, -0.498105, 3.08095, 1.0], [17, -0.139213, -0.855486, 3.15474, 1.0], [18, -0.104634, -1.28105, 3.22187, 1.0], [19, -0.189925, -1.37426, 3.1591, 1.0], [20, -0.239279, 0.0817081, 3.07739, 1.0], [21, -0.547326, -0.525966, 2.77141, 1.0], [22, -0.455465, -0.512961, 2.80143, 1.0], [23, 0.0444891, -0.549917, 2.86665, 1.0], [24, -0.0206104, -0.518542, 2.871, 1.0]]
