[['2, k, 0', [0.18517, -1.28787, 1.0]], ['2, k, 1', [0.187069, -0.981334, 1.0]], ['2, k, 2', [0.188174, -0.676632, 1.0]], ['2, k, 3', [0.200804, -0.549794, 1.0]], ['2, k, 4', [0.060323, -0.707128, 1.0]], ['2, k, 5', [-0.048223, -0.516353, 1.0]], ['2, k, 6', [-0.131449, -0.306428, 1.0]], ['2, k, 7', [-0.159536, -0.218723, 1.0]], ['2, k, 8', [0.3211, -0.710687, 1.0]], ['2, k, 9', [0.421828, -0.530186, 1.0]], ['2, k, 10', [0.525362, -0.311478, 1.0]], ['2, k, 11', [0.539058, -0.226127, 1.0]], ['2, k, 12', [0.123917, -1.27329, 1.0]], ['2, k, 13', [-0.04006, -1.51826, 1.0]], ['2, k, 14', [0.0389295, -1.77245, 1.0]], ['2, k, 15', [0.0477077, -1.85338, 1.0]], ['2, k, 16', [0.24247, -1.27494, 1.0]], ['2, k, 17', [0.490871, -1.41629, 1.0]], ['2, k, 18', [0.32236, -1.64165, 1.0]], ['2, k, 19', [0.344727, -1.72754, 1.0]], ['2, k, 20', [0.188041, -0.75271, 1.0]], ['2, k, 21', [-0.169473, -0.165097, 1.0]], ['2, k, 22', [-0.188525, -0.208237, 1.0]], ['2, k, 23', [0.552343, -0.183456, 1.0]], ['2, k, 24', [0.488177, -0.190259, 1.0]]]
[['2, k, 0', [0.224377, -1.21525, 1.0]], ['2, k, 1', [0.197196, -0.962013, 1.0]], ['2, k, 2', [0.16581, -0.70557, 1.0]], ['2, k, 3', [0.112711, -0.573792, 1.0]], ['2, k, 4', [0.0311986, -0.788126, 1.0]], ['2, k, 5', [-0.139949, -0.672409, 1.0]], ['2, k, 6', [-0.314034, -0.56457, 1.0]], ['2, k, 7', [-0.365388, -0.50964, 1.0]], ['2, k, 8', [0.25395, -0.678612, 1.0]], ['2, k, 9', [0.251112, -0.397819, 1.0]], ['2, k, 10', [0.240875, -0.192442, 1.0]], ['2, k, 11', [0.210434, -0.125175, 1.0]], ['2, k, 12', [0.168981, -1.22408, 1.0]], ['2, k, 13', [0.106699, -1.50057, 1.0]], ['2, k, 14', [0.046294, -1.79688, 1.0]], ['2, k, 15', [-0.0123029, -1.82467, 1.0]], ['2, k, 16', [0.270386, -1.17658, 1.0]], ['2, k, 17', [0.341494, -1.42991, 1.0]], ['2, k, 18', [0.359144, -1.75693, 1.0]], ['2, k, 19', [0.315894, -1.80758, 1.0]], ['2, k, 20', [0.1739, -0.770548, 1.0]], ['2, k, 21', [-0.409702, -0.474383, 1.0]], ['2, k, 22', [-0.36601, -0.471842, 1.0]], ['2, k, 23', [0.205223, -0.0821253, 1.0]], ['2, k, 24', [0.170133, -0.131469, 1.0]]]
[['2, k, 0', [0.220152, -1.21384, 1.0]], ['2, k, 1', [0.195798, -0.957081, 1.0]], ['2, k, 2', [0.170253, -0.695403, 1.0]], ['2, k, 3', [0.113657, -0.57366, 1.0]], ['2, k, 4', [0.0314095, -0.78586, 1.0]], ['2, k, 5', [-0.134259, -0.660776, 1.0]], ['2, k, 6', [-0.301923, -0.543221, 1.0]], ['2, k, 7', [-0.351364, -0.479396, 1.0]], ['2, k, 8', [0.252993, -0.697677, 1.0]], ['2, k, 9', [0.264491, -0.415312, 1.0]], ['2, k, 10', [0.257641, -0.136575, 1.0]], ['2, k, 11', [0.229217, -0.117486, 1.0]], ['2, k, 12', [0.165535, -1.22285, 1.0]], ['2, k, 13', [0.105018, -1.50113, 1.0]], ['2, k, 14', [0.0447598, -1.79699, 1.0]], ['2, k, 15', [-0.0164263, -1.82379, 1.0]], ['2, k, 16', [0.267019, -1.17655, 1.0]], ['2, k, 17', [0.336487, -1.42786, 1.0]], ['2, k, 18', [0.357963, -1.7553, 1.0]], ['2, k, 19', [0.31278, -1.80683, 1.0]], ['2, k, 20', [0.176414, -0.761467, 1.0]], ['2, k, 21', [-0.394761, -0.440468, 1.0]], ['2, k, 22', [-0.345906, -0.43326, 1.0]], ['2, k, 23', [0.215702, -0.0843177, 1.0]], ['2, k, 24', [0.176738, -0.124088, 1.0]]]
[['2, k, 0', [0.218704, -1.21351, 1.0]], ['2, k, 1', [0.195592, -0.953858, 1.0]], ['2, k, 2', [0.173022, -0.688967, 1.0]], ['2, k, 3', [0.119682, -0.568478, 1.0]], ['2, k, 4', [0.036244, -0.74852, 1.0]], ['2, k, 5', [-0.136308, -0.625822, 1.0]], ['2, k, 6', [-0.307956, -0.515102, 1.0]], ['2, k, 7', [-0.342175, -0.450109, 1.0]], ['2, k, 8', [0.275622, -0.632543, 1.0]], ['2, k, 9', [0.279344, -0.374345, 1.0]], ['2, k, 10', [0.263538, -0.135448, 1.0]], ['2, k, 11', [0.257928, -0.109827, 1.0]], ['2, k, 12', [0.159511, -1.21505, 1.0]], ['2, k, 13', [0.101341, -1.49595, 1.0]], ['2, k, 14', [0.0421693, -1.7978, 1.0]], ['2, k, 15', [-0.020952, -1.82419, 1.0]], ['2, k, 16', [0.264833, -1.18276, 1.0]], ['2, k, 17', [0.332768, -1.42888, 1.0]], ['2, k, 18', [0.352392, -1.75545, 1.0]], ['2, k, 19', [0.387402, -1.81067, 1.0]], ['2, k, 20', [0.178407, -0.755552, 1.0]], ['2, k, 21', [-0.375085, -0.410143, 1.0]], ['2, k, 22', [-0.315942, -0.402794, 1.0]], ['2, k, 23', [0.271632, -0.0784216, 1.0]], ['2, k, 24', [0.220516, -0.109916, 1.0]]]
[['2, k, 0', [0.213416, -1.21464, 1.0]], ['2, k, 1', [0.194916, -0.952263, 1.0]], ['2, k, 2', [0.175508, -0.68477, 1.0]], ['2, k, 3', [0.125816, -0.564615, 1.0]], ['2, k, 4', [0.0359074, -0.746288, 1.0]], ['2, k, 5', [-0.133434, -0.619129, 1.0]], ['2, k, 6', [-0.287214, -0.483823, 1.0]], ['2, k, 7', [-0.328496, -0.421261, 1.0]], ['2, k, 8', [0.273558, -0.670011, 1.0]], ['2, k, 9', [0.287467, -0.388317, 1.0]], ['2, k, 10', [0.280274, -0.134446, 1.0]], ['2, k, 11', [0.280233, -0.110635, 1.0]], ['2, k, 12', [0.152917, -1.21484, 1.0]], ['2, k, 13', [0.0942328, -1.48012, 1.0]], ['2, k, 14', [0.0380431, -1.78058, 1.0]], ['2, k, 15', [-0.0246181, -1.80741, 1.0]], ['2, k, 16', [0.261496, -1.18766, 1.0]], ['2, k, 17', [0.329314, -1.42906, 1.0]], ['2, k, 18', [0.348522, -1.75592, 1.0]], ['2, k, 19', [0.389598, -1.80768, 1.0]], ['2, k, 20', [0.179904, -0.752077, 1.0]], ['2, k, 21', [-0.357257, -0.37826, 1.0]], ['2, k, 22', [-0.319795, -0.376987, 1.0]], ['2, k, 23', [0.285766, -0.0786516, 1.0]], ['2, k, 24', [0.225047, -0.121588, 1.0]]]
[['2, k, 0', [0.208973, -1.21603, 1.0]], ['2, k, 1', [0.194108, -0.949824, 1.0]], ['2, k, 2', [0.178734, -0.677199, 1.0]], ['2, k, 3', [0.128464, -0.561566, 1.0]], ['2, k, 4', [0.0359068, -0.744481, 1.0]], ['2, k, 5', [-0.127559, -0.6049, 1.0]], ['2, k, 6', [-0.269477, -0.456993, 1.0]], ['2, k, 7', [-0.313484, -0.395739, 1.0]], ['2, k, 8', [0.27382, -0.678288, 1.0]], ['2, k, 9', [0.308856, -0.398135, 1.0]], ['2, k, 10', [0.333057, -0.175931, 1.0]], ['2, k, 11', [0.316555, -0.12457, 1.0]], ['2, k, 12', [0.150104, -1.21587, 1.0]], ['2, k, 13', [0.0923252, -1.47694, 1.0]], ['2, k, 14', [0.03722, -1.77988, 1.0]], ['2, k, 15', [-0.0250918, -1.80769, 1.0]], ['2, k, 16', [0.259283, -1.18943, 1.0]], ['2, k, 17', [0.323497, -1.43598, 1.0]], ['2, k, 18', [0.346614, -1.75577, 1.0]], ['2, k, 19', [0.299946, -1.80917, 1.0]], ['2, k, 20', [0.181955, -0.74587, 1.0]], ['2, k, 21', [-0.341843, -0.352228, 1.0]], ['2, k, 22', [-0.302374, -0.354549, 1.0]], ['2, k, 23', [0.311982, -0.0864097, 1.0]], ['2, k, 24', [0.263663, -0.122277, 1.0]]]
[['2, k, 0', [0.204944, -1.21714, 1.0]], ['2, k, 1', [0.193416, -0.949135, 1.0]], ['2, k, 2', [0.179392, -0.676472, 1.0]], ['2, k, 3', [0.131435, -0.558585, 1.0]], ['2, k, 4', [0.0360402, -0.740731, 1.0]], ['2, k, 5', [-0.12655, -0.582907, 1.0]], ['2, k, 6', [-0.225177, -0.392535, 1.0]], ['2, k, 7', [-0.284205, -0.34868, 1.0]], ['2, k, 8', [0.27377, -0.688158, 1.0]], ['2, k, 9', [0.318749, -0.409307, 1.0]], ['2, k, 10', [0.340463, -0.176001, 1.0]], ['2, k, 11', [0.337629, -0.128287, 1.0]], ['2, k, 12', [0.146901, -1.21654, 1.0]], ['2, k, 13', [0.0902274, -1.47672, 1.0]], ['2, k, 14', [0.0326064, -1.78284, 1.0]], ['2, k, 15', [-0.0296765, -1.8107, 1.0]], ['2, k, 16', [0.256506, -1.19135, 1.0]], ['2, k, 17', [0.317285, -1.43476, 1.0]], ['2, k, 18', [0.338716, -1.74808, 1.0]], ['2, k, 19', [0.292442, -1.80156, 1.0]], ['2, k, 20', [0.182364, -0.745115, 1.0]], ['2, k, 21', [-0.292863, -0.307868, 1.0]], ['2, k, 22', [-0.223667, -0.303173, 1.0]], ['2, k, 23', [0.341178, -0.0873347, 1.0]], ['2, k, 24', [0.278331, -0.123246, 1.0]]]
[['2, k, 0', [0.200678, -1.21857, 1.0]], ['2, k, 1', [0.192888, -0.948744, 1.0]], ['2, k, 2', [0.18079, -0.675589, 1.0]], ['2, k, 3', [0.137217, -0.554977, 1.0]], ['2, k, 4', [0.0355406, -0.737317, 1.0]], ['2, k, 5', [-0.12529, -0.561781, 1.0]], ['2, k, 6', [-0.229198, -0.374702, 1.0]], ['2, k, 7', [-0.28147, -0.331435, 1.0]], ['2, k, 8', [0.275598, -0.696789, 1.0]], ['2, k, 9', [0.341444, -0.422009, 1.0]], ['2, k, 10', [0.359096, -0.174609, 1.0]], ['2, k, 11', [0.357367, -0.130109, 1.0]], ['2, k, 12', [0.142059, -1.21729, 1.0]], ['2, k, 13', [0.0836906, -1.47676, 1.0]], ['2, k, 14', [0.0294359, -1.78661, 1.0]], ['2, k, 15', [-0.0311372, -1.81609, 1.0]], ['2, k, 16', [0.253677, -1.19383, 1.0]], ['2, k, 17', [0.31305, -1.43412, 1.0]], ['2, k, 18', [0.335328, -1.7452, 1.0]], ['2, k, 19', [0.291119, -1.80042, 1.0]], ['2, k, 20', [0.183168, -0.744365, 1.0]], ['2, k, 21', [-0.290353, -0.29382, 1.0]], ['2, k, 22', [-0.254083, -0.295578, 1.0]], ['2, k, 23', [0.340015, -0.0938298, 1.0]], ['2, k, 24', [0.292174, -0.130706, 1.0]]]
[['2, k, 0', [0.192907, -1.21794, 1.0]], ['2, k, 1', [0.191262, -0.947086, 1.0]], ['2, k, 2', [0.183312, -0.673199, 1.0]], ['2, k, 3', [0.144118, -0.548476, 1.0]], ['2, k, 4', [0.0354767, -0.735082, 1.0]], ['2, k, 5', [-0.127596, -0.525607, 1.0]], ['2, k, 6', [-0.267921, -0.37492, 1.0]], ['2, k, 7', [-0.272383, -0.310665, 1.0]], ['2, k, 8', [0.276675, -0.698273, 1.0]], ['2, k, 9', [0.352011, -0.426001, 1.0]], ['2, k, 10', [0.374123, -0.162848, 1.0]], ['2, k, 11', [0.385079, -0.128796, 1.0]], ['2, k, 12', [0.13466, -1.21703, 1.0]], ['2, k, 13', [0.0823143, -1.47453, 1.0]], ['2, k, 14', [0.027878, -1.78422, 1.0]], ['2, k, 15', [0.0369743, -1.84794, 1.0]], ['2, k, 16', [0.246882, -1.19346, 1.0]], ['2, k, 17', [0.309028, -1.43673, 1.0]], ['2, k, 18', [0.3314, -1.75, 1.0]], ['2, k, 19', [0.288235, -1.80618, 1.0]], ['2, k, 20', [0.184536, -0.742227, 1.0]], ['2, k, 21', [-0.274476, -0.266477, 1.0]], ['2, k, 22', [-0.234516, -0.28241, 1.0]], ['2, k, 23', [0.38858, -0.0962413, 1.0]], ['2, k, 24', [0.324544, -0.129329, 1.0]]]
[['2, k, 0', [0.187481, -1.21621, 1.0]], ['2, k, 1', [0.190011, -0.946396, 1.0]], ['2, k, 2', [0.184591, -0.673527, 1.0]], ['2, k, 3', [0.149935, -0.544887, 1.0]], ['2, k, 4', [0.0356984, -0.731289, 1.0]], ['2, k, 5', [-0.122667, -0.521347, 1.0]], ['2, k, 6', [-0.246663, -0.3556, 1.0]], ['2, k, 7', [-0.259022, -0.293994, 1.0]], ['2, k, 8', [0.278136, -0.699126, 1.0]], ['2, k, 9', [0.372514, -0.433379, 1.0]], ['2, k, 10', [0.422528, -0.226626, 1.0]], ['2, k, 11', [0.414634, -0.154191, 1.0]], ['2, k, 12', [0.128276, -1.21467, 1.0]], ['2, k, 13', [0.0792261, -1.46786, 1.0]], ['2, k, 14', [0.0248363, -1.77889, 1.0]], ['2, k, 15', [0.0332774, -1.84297, 1.0]], ['2, k, 16', [0.242755, -1.19263, 1.0]], ['2, k, 17', [0.30302, -1.43527, 1.0]], ['2, k, 18', [0.328082, -1.74475, 1.0]], ['2, k, 19', [0.287356, -1.80221, 1.0]], ['2, k, 20', [0.18512, -0.74221, 1.0]], ['2, k, 21', [-0.275387, -0.259866, 1.0]], ['2, k, 22', [-0.224422, -0.262774, 1.0]], ['2, k, 23', [0.397999, -0.10953, 1.0]], ['2, k, 24', [0.369377, -0.135929, 1.0]]]
[['2, k, 0', [0.183743, -1.21714, 1.0]], ['2, k, 1', [0.189172, -0.946494, 1.0]], ['2, k, 2', [0.186564, -0.674083, 1.0]], ['2, k, 3', [0.157644, -0.542056, 1.0]], ['2, k, 4', [0.0357763, -0.728935, 1.0]], ['2, k, 5', [-0.114774, -0.51564, 1.0]], ['2, k, 6', [-0.234902, -0.346996, 1.0]], ['2, k, 7', [-0.245839, -0.279199, 1.0]], ['2, k, 8', [0.282126, -0.706865, 1.0]], ['2, k, 9', [0.379873, -0.442668, 1.0]], ['2, k, 10', [0.431065, -0.230104, 1.0]], ['2, k, 11', [0.43765, -0.159074, 1.0]], ['2, k, 12', [0.123423, -1.21419, 1.0]], ['2, k, 13', [0.0736235, -1.4651, 1.0]], ['2, k, 14', [0.0242979, -1.77899, 1.0]], ['2, k, 15', [-0.0324496, -1.81325, 1.0]], ['2, k, 16', [0.239459, -1.19515, 1.0]], ['2, k, 17', [0.298871, -1.43418, 1.0]], ['2, k, 18', [0.320913, -1.72896, 1.0]], ['2, k, 19', [0.282235, -1.78874, 1.0]], ['2, k, 20', [0.186211, -0.742479, 1.0]], ['2, k, 21', [-0.266726, -0.242912, 1.0]], ['2, k, 22', [-0.201158, -0.244178, 1.0]], ['2, k, 23', [0.439434, -0.11628, 1.0]], ['2, k, 24', [0.386888, -0.14317, 1.0]]]
[['2, k, 0', [0.18185, -1.21645, 1.0]], ['2, k, 1', [0.187966, -0.945538, 1.0]], ['2, k, 2', [0.187152, -0.673562, 1.0]], ['2, k, 3', [0.16181, -0.539379, 1.0]], ['2, k, 4', [0.0349946, -0.720745, 1.0]], ['2, k, 5', [-0.115204, -0.4836, 1.0]], ['2, k, 6', [-0.237623, -0.31751, 1.0]], ['2, k, 7', [-0.234299, -0.258354, 1.0]], ['2, k, 8', [0.287207, -0.707042, 1.0]], ['2, k, 9', [0.387282, -0.443744, 1.0]], ['2, k, 10', [0.450148, -0.233203, 1.0]], ['2, k, 11', [0.456506, -0.164483, 1.0]], ['2, k, 12', [0.12049, -1.21284, 1.0]], ['2, k, 13', [0.0718335, -1.46143, 1.0]], ['2, k, 14', [0.0222947, -1.78219, 1.0]], ['2, k, 15', [-0.0304352, -1.81873, 1.0]], ['2, k, 16', [0.238538, -1.19498, 1.0]], ['2, k, 17', [0.29471, -1.43367, 1.0]], ['2, k, 18', [0.323132, -1.75501, 1.0]], ['2, k, 19', [0.362839, -1.8083, 1.0]], ['2, k, 20', [0.186576, -0.74184, 1.0]], ['2, k, 21', [-0.260175, -0.228139, 1.0]], ['2, k, 22', [-0.212376, -0.226481, 1.0]], ['2, k, 23', [0.44943, -0.122875, 1.0]], ['2, k, 24', [0.400573, -0.150923, 1.0]]]
[['2, k, 0', [0.179418, -1.21608, 1.0]], ['2, k, 1', [0.186248, -0.944414, 1.0]], ['2, k, 2', [0.187272, -0.672547, 1.0]], ['2, k, 3', [0.166502, -0.537979, 1.0]], ['2, k, 4', [0.0357976, -0.71735, 1.0]], ['2, k, 5', [-0.114077, -0.47931, 1.0]], ['2, k, 6', [-0.207185, -0.268873, 1.0]], ['2, k, 7', [-0.21306, -0.249452, 1.0]], ['2, k, 8', [0.287093, -0.706907, 1.0]], ['2, k, 9', [0.3946, -0.498676, 1.0]], ['2, k, 10', [0.466327, -0.236695, 1.0]], ['2, k, 11', [0.473319, -0.17194, 1.0]], ['2, k, 12', [0.117601, -1.21184, 1.0]], ['2, k, 13', [0.0685747, -1.46057, 1.0]], ['2, k, 14', [0.0208946, -1.77783, 1.0]], ['2, k, 15', [-0.030153, -1.81535, 1.0]], ['2, k, 16', [0.236473, -1.1952, 1.0]], ['2, k, 17', [0.291501, -1.43693, 1.0]], ['2, k, 18', [0.32422, -1.76024, 1.0]], ['2, k, 19', [0.365288, -1.81267, 1.0]], ['2, k, 20', [0.186482, -0.740781, 1.0]], ['2, k, 21', [-0.205498, -0.203026, 1.0]], ['2, k, 22', [-0.17395, -0.212978, 1.0]], ['2, k, 23', [0.462623, -0.128344, 1.0]], ['2, k, 24', [0.420037, -0.154503, 1.0]]]
[['2, k, 0', [0.177546, -1.21562, 1.0]], ['2, k, 1', [0.182311, -0.942234, 1.0]], ['2, k, 2', [0.183667, -0.669315, 1.0]], ['2, k, 3', [0.170086, -0.537097, 1.0]], ['2, k, 4', [0.0369735, -0.714576, 1.0]], ['2, k, 5', [-0.0971452, -0.477099, 1.0]], ['2, k, 6', [-0.19158, -0.293075, 1.0]], ['2, k, 7', [-0.204878, -0.238235, 1.0]], ['2, k, 8', [0.287058, -0.706844, 1.0]], ['2, k, 9', [0.413468, -0.455341, 1.0]], ['2, k, 10', [0.477558, -0.245503, 1.0]], ['2, k, 11', [0.487574, -0.182578, 1.0]], ['2, k, 12', [0.1152, -1.21091, 1.0]], ['2, k, 13', [0.0657145, -1.46221, 1.0]], ['2, k, 14', [0.0201308, -1.77854, 1.0]], ['2, k, 15', [-0.0292701, -1.81713, 1.0]], ['2, k, 16', [0.235291, -1.19516, 1.0]], ['2, k, 17', [0.289914, -1.43685, 1.0]], ['2, k, 18', [0.321798, -1.75792, 1.0]], ['2, k, 19', [0.360737, -1.81172, 1.0]], ['2, k, 20', [0.183027, -0.737731, 1.0]], ['2, k, 21', [-0.222975, -0.207704, 1.0]], ['2, k, 22', [-0.166797, -0.20603, 1.0]], ['2, k, 23', [0.4898, -0.144975, 1.0]], ['2, k, 24', [0.443707, -0.155114, 1.0]]]
[['2, k, 0', [0.176418, -1.21562, 1.0]], ['2, k, 1', [0.180741, -0.941573, 1.0]], ['2, k, 2', [0.182413, -0.668118, 1.0]], ['2, k, 3', [0.171225, -0.53656, 1.0]], ['2, k, 4', [0.038839, -0.714898, 1.0]], ['2, k, 5', [-0.0936903, -0.473398, 1.0]], ['2, k, 6', [-0.174876, -0.251562, 1.0]], ['2, k, 7', [-0.192625, -0.221782, 1.0]], ['2, k, 8', [0.288063, -0.705553, 1.0]], ['2, k, 9', [0.415562, -0.45458, 1.0]], ['2, k, 10', [0.489644, -0.245102, 1.0]], ['2, k, 11', [0.502992, -0.187789, 1.0]], ['2, k, 12', [0.113885, -1.21085, 1.0]], ['2, k, 13', [0.0636327, -1.46348, 1.0]], ['2, k, 14', [0.0192042, -1.77783, 1.0]], ['2, k, 15', [-0.0282708, -1.81769, 1.0]], ['2, k, 16', [0.234633, -1.19529, 1.0]], ['2, k, 17', [0.286993, -1.43896, 1.0]], ['2, k, 18', [0.320527, -1.75884, 1.0]], ['2, k, 19', [0.361453, -1.81146, 1.0]], ['2, k, 20', [0.181781, -0.736626, 1.0]], ['2, k, 21', [-0.200848, -0.188573, 1.0]], ['2, k, 22', [-0.164572, -0.192322, 1.0]], ['2, k, 23', [0.49316, -0.15046, 1.0]], ['2, k, 24', [0.458528, -0.160983, 1.0]]]
[['2, k, 0', [0.175765, -1.21551, 1.0]], ['2, k, 1', [0.180218, -0.940841, 1.0]], ['2, k, 2', [0.182657, -0.666507, 1.0]], ['2, k, 3', [0.173474, -0.537086, 1.0]], ['2, k, 4', [0.0432709, -0.712107, 1.0]], ['2, k, 5', [-0.0873225, -0.469225, 1.0]], ['2, k, 6', [-0.167972, -0.278653, 1.0]], ['2, k, 7', [-0.18523, -0.220897, 1.0]], ['2, k, 8', [0.290168, -0.702919, 1.0]], ['2, k, 9', [0.420508, -0.453249, 1.0]], ['2, k, 10', [0.507917, -0.236474, 1.0]], ['2, k, 11', [0.514691, -0.195539, 1.0]], ['2, k, 12', [0.112756, -1.21054, 1.0]], ['2, k, 13', [0.0625328, -1.46387, 1.0]], ['2, k, 14', [0.0189478, -1.7774, 1.0]], ['2, k, 15', [-0.0232474, -1.81982, 1.0]], ['2, k, 16', [0.234449, -1.19532, 1.0]], ['2, k, 17', [0.284858, -1.44228, 1.0]], ['2, k, 18', [0.319102, -1.75927, 1.0]], ['2, k, 19', [0.29858, -1.81955, 1.0]], ['2, k, 20', [0.181854, -0.7352, 1.0]], ['2, k, 21', [-0.204909, -0.186017, 1.0]], ['2, k, 22', [-0.14813, -0.190928, 1.0]], ['2, k, 23', [0.528305, -0.160243, 1.0]], ['2, k, 24', [0.476184, -0.169279, 1.0]]]
[['2, k, 0', [0.17504, -1.21515, 1.0]], ['2, k, 1', [0.179503, -0.939667, 1.0]], ['2, k, 2', [0.182485, -0.664488, 1.0]], ['2, k, 3', [0.175374, -0.536083, 1.0]], ['2, k, 4', [0.0439485, -0.711441, 1.0]], ['2, k, 5', [-0.0825806, -0.465219, 1.0]], ['2, k, 6', [-0.168407, -0.276594, 1.0]], ['2, k, 7', [-0.175625, -0.212916, 1.0]], ['2, k, 8', [0.296991, -0.700559, 1.0]], ['2, k, 9', [0.426201, -0.449971, 1.0]], ['2, k, 10', [0.516703, -0.239251, 1.0]], ['2, k, 11', [0.525391, -0.196483, 1.0]], ['2, k, 12', [0.111713, -1.20998, 1.0]], ['2, k, 13', [0.0604774, -1.46064, 1.0]], ['2, k, 14', [0.0184568, -1.77668, 1.0]], ['2, k, 15', [-0.0201148, -1.82075, 1.0]], ['2, k, 16', [0.234165, -1.19523, 1.0]], ['2, k, 17', [0.284162, -1.44309, 1.0]], ['2, k, 18', [0.316955, -1.75631, 1.0]], ['2, k, 19', [0.299353, -1.81666, 1.0]], ['2, k, 20', [0.181587, -0.733349, 1.0]], ['2, k, 21', [-0.198637, -0.178165, 1.0]], ['2, k, 22', [-0.130056, -0.184069, 1.0]], ['2, k, 23', [0.545219, -0.165321, 1.0]], ['2, k, 24', [0.478056, -0.172439, 1.0]]]
[['2, k, 0', [0.174562, -1.21482, 1.0]], ['2, k, 1', [0.179186, -0.938753, 1.0]], ['2, k, 2', [0.182816, -0.663095, 1.0]], ['2, k, 3', [0.177246, -0.534154, 1.0]], ['2, k, 4', [0.0443779, -0.71086, 1.0]], ['2, k, 5', [-0.0766006, -0.461323, 1.0]], ['2, k, 6', [-0.14895, -0.260048, 1.0]], ['2, k, 7', [-0.165847, -0.209842, 1.0]], ['2, k, 8', [0.29957, -0.69942, 1.0]], ['2, k, 9', [0.429642, -0.449231, 1.0]], ['2, k, 10', [0.5238, -0.241906, 1.0]], ['2, k, 11', [0.530853, -0.203078, 1.0]], ['2, k, 12', [0.111034, -1.20949, 1.0]], ['2, k, 13', [0.0596978, -1.45976, 1.0]], ['2, k, 14', [0.0173097, -1.77738, 1.0]], ['2, k, 15', [-0.0199971, -1.82202, 1.0]], ['2, k, 16', [0.233963, -1.19511, 1.0]], ['2, k, 17', [0.282791, -1.4453, 1.0]], ['2, k, 18', [0.319202, -1.7583, 1.0]], ['2, k, 19', [0.304101, -1.81872, 1.0]], ['2, k, 20', [0.18179, -0.732035, 1.0]], ['2, k, 21', [-0.176309, -0.171258, 1.0]], ['2, k, 22', [-0.133392, -0.180188, 1.0]], ['2, k, 23', [0.54533, -0.169108, 1.0]], ['2, k, 24', [0.488278, -0.176519, 1.0]]]
[['2, k, 0', [0.173571, -1.21446, 1.0]], ['2, k, 1', [0.178715, -0.938139, 1.0]], ['2, k, 2', [0.183395, -0.662449, 1.0]], ['2, k, 3', [0.179852, -0.533338, 1.0]], ['2, k, 4', [0.0448792, -0.708907, 1.0]], ['2, k, 5', [-0.0672714, -0.462139, 1.0]], ['2, k, 6', [-0.146627, -0.242646, 1.0]], ['2, k, 7', [-0.16039, -0.198791, 1.0]], ['2, k, 8', [0.300601, -0.699468, 1.0]], ['2, k, 9', [0.432737, -0.450435, 1.0]], ['2, k, 10', [0.5308, -0.259037, 1.0]], ['2, k, 11', [0.53917, -0.211703, 1.0]], ['2, k, 12', [0.10982, -1.20887, 1.0]], ['2, k, 13', [0.0585695, -1.45675, 1.0]], ['2, k, 14', [0.0173711, -1.77722, 1.0]], ['2, k, 15', [-0.0187477, -1.82221, 1.0]], ['2, k, 16', [0.233361, -1.19505, 1.0]], ['2, k, 17', [0.282469, -1.44599, 1.0]], ['2, k, 18', [0.318479, -1.75786, 1.0]], ['2, k, 19', [0.303911, -1.81795, 1.0]], ['2, k, 20', [0.182118, -0.73136, 1.0]], ['2, k, 21', [-0.173017, -0.166566, 1.0]], ['2, k, 22', [-0.122984, -0.17592, 1.0]], ['2, k, 23', [0.545419, -0.170636, 1.0]], ['2, k, 24', [0.493778, -0.179261, 1.0]]]
[['2, k, 0', [0.173174, -1.21443, 1.0]], ['2, k, 1', [0.178466, -0.937854, 1.0]], ['2, k, 2', [0.183406, -0.662009, 1.0]], ['2, k, 3', [0.181084, -0.533487, 1.0]], ['2, k, 4', [0.0460628, -0.708684, 1.0]], ['2, k, 5', [-0.0660347, -0.459022, 1.0]], ['2, k, 6', [-0.144746, -0.246464, 1.0]], ['2, k, 7', [-0.156296, -0.20116, 1.0]], ['2, k, 8', [0.301755, -0.699472, 1.0]], ['2, k, 9', [0.423697, -0.50089, 1.0]], ['2, k, 10', [0.516612, -0.315729, 1.0]], ['2, k, 11', [0.544308, -0.238952, 1.0]], ['2, k, 12', [0.109318, -1.20875, 1.0]], ['2, k, 13', [0.0577459, -1.45435, 1.0]], ['2, k, 14', [0.017203, -1.78134, 1.0]], ['2, k, 15', [-0.0176343, -1.82656, 1.0]], ['2, k, 16', [0.233134, -1.19514, 1.0]], ['2, k, 17', [0.282439, -1.44613, 1.0]], ['2, k, 18', [0.318669, -1.75296, 1.0]], ['2, k, 19', [0.30523, -1.81301, 1.0]], ['2, k, 20', [0.182095, -0.730946, 1.0]], ['2, k, 21', [-0.170801, -0.16421, 1.0]], ['2, k, 22', [-0.118035, -0.172873, 1.0]], ['2, k, 23', [0.566649, -0.185254, 1.0]], ['2, k, 24', [0.520845, -0.198485, 1.0]]]
