[['2, k, 0', [-0.242402, -0.473034, 1.0]], ['2, k, 1', [-0.22868, -0.150292, 1.0]], ['2, k, 2', [-0.214138, 0.166275, 1.0]], ['2, k, 3', [-0.194392, 0.3217, 1.0]], ['2, k, 4', [-0.389282, 0.0697101, 1.0]], ['2, k, 5', [-0.457001, -0.118762, 1.0]], ['2, k, 6', [-0.312952, -0.348174, 1.0]], ['2, k, 7', [-0.345971, -0.390168, 1.0]], ['2, k, 8', [-0.0572678, 0.0487492, 1.0]], ['2, k, 9', [0.0178583, -0.212452, 1.0]], ['2, k, 10', [0.0244305, -0.473434, 1.0]], ['2, k, 11', [0.0177198, -0.545284, 1.0]], ['2, k, 12', [-0.315025, -0.462508, 1.0]], ['2, k, 13', [-0.364616, -0.769711, 1.0]], ['2, k, 14', [-0.38978, -1.2787, 1.0]], ['2, k, 15', [-0.398682, -1.35938, 1.0]], ['2, k, 16', [-0.163872, -0.472023, 1.0]], ['2, k, 17', [-0.176425, -0.853288, 1.0]], ['2, k, 18', [-0.174765, -1.30037, 1.0]], ['2, k, 19', [-0.1604, -1.37598, 1.0]], ['2, k, 20', [-0.21793, 0.0879933, 1.0]], ['2, k, 21', [-0.353102, -0.436736, 1.0]], ['2, k, 22', [-0.27454, -0.366687, 1.0]], ['2, k, 23', [0.0123676, -0.62225, 1.0]], ['2, k, 24', [0.0560721, -0.53552, 1.0]]]
[['2, k, 0', [-0.251969, -0.487642, 1.0]], ['2, k, 1', [-0.233104, -0.152415, 1.0]], ['2, k, 2', [-0.213957, 0.177237, 1.0]], ['2, k, 3', [-0.197197, 0.330265, 1.0]], ['2, k, 4', [-0.354965, 0.0920371, 1.0]], ['2, k, 5', [-0.433055, 0.138863, 1.0]], ['2, k, 6', [-0.384161, 0.213121, 1.0]], ['2, k, 7', [-0.375094, 0.239389, 1.0]], ['2, k, 8', [-0.0782696, 0.0766931, 1.0]], ['2, k, 9', [0.0153121, 0.134791, 1.0]], ['2, k, 10', [0.0285121, 0.201513, 1.0]], ['2, k, 11', [0.0253229, 0.241393, 1.0]], ['2, k, 12', [-0.328872, -0.475673, 1.0]], ['2, k, 13', [-0.354455, -0.869686, 1.0]], ['2, k, 14', [-0.392184, -1.28034, 1.0]], ['2, k, 15', [-0.371662, -1.34924, 1.0]], ['2, k, 16', [-0.168624, -0.486926, 1.0]], ['2, k, 17', [-0.175475, -0.835046, 1.0]], ['2, k, 18', [-0.172139, -1.2911, 1.0]], ['2, k, 19', [-0.168554, -1.35556, 1.0]], ['2, k, 20', [-0.219003, 0.0958654, 1.0]], ['2, k, 21', [-0.353243, 0.257772, 1.0]], ['2, k, 22', [-0.380581, 0.254812, 1.0]], ['2, k, 23', [0.0299, 0.259667, 1.0]], ['2, k, 24', [0.0560387, 0.242797, 1.0]]]
[['2, k, 0', [-0.252114, -0.486391, 1.0]], ['2, k, 1', [-0.233, -0.151652, 1.0]], ['2, k, 2', [-0.213631, 0.177673, 1.0]], ['2, k, 3', [-0.19738, 0.33029, 1.0]], ['2, k, 4', [-0.354667, 0.0926372, 1.0]], ['2, k, 5', [-0.430439, 0.139927, 1.0]], ['2, k, 6', [-0.385971, 0.20635, 1.0]], ['2, k, 7', [-0.377425, 0.243706, 1.0]], ['2, k, 8', [-0.0784097, 0.0765413, 1.0]], ['2, k, 9', [0.017525, 0.135938, 1.0]], ['2, k, 10', [0.0283772, 0.20885, 1.0]], ['2, k, 11', [0.0276938, 0.2476, 1.0]], ['2, k, 12', [-0.329088, -0.474386, 1.0]], ['2, k, 13', [-0.35163, -0.831452, 1.0]], ['2, k, 14', [-0.391829, -1.28024, 1.0]], ['2, k, 15', [-0.372431, -1.34814, 1.0]], ['2, k, 16', [-0.168679, -0.485805, 1.0]], ['2, k, 17', [-0.171922, -0.887679, 1.0]], ['2, k, 18', [-0.171705, -1.2913, 1.0]], ['2, k, 19', [-0.168953, -1.35545, 1.0]], ['2, k, 20', [-0.21875, 0.0963042, 1.0]], ['2, k, 21', [-0.336674, 0.260219, 1.0]], ['2, k, 22', [-0.382765, 0.258731, 1.0]], ['2, k, 23', [0.0334178, 0.266194, 1.0]], ['2, k, 24', [0.0575017, 0.25222, 1.0]]]
[['2, k, 0', [-0.252459, -0.485926, 1.0]], ['2, k, 1', [-0.233005, -0.151658, 1.0]], ['2, k, 2', [-0.21322, 0.176795, 1.0]], ['2, k, 3', [-0.197802, 0.33032, 1.0]], ['2, k, 4', [-0.354303, 0.093126, 1.0]], ['2, k, 5', [-0.425628, 0.143858, 1.0]], ['2, k, 6', [-0.382839, 0.217368, 1.0]], ['2, k, 7', [-0.373602, 0.247726, 1.0]], ['2, k, 8', [-0.0788095, 0.0766971, 1.0]], ['2, k, 9', [0.0181488, 0.13636, 1.0]], ['2, k, 10', [0.0277679, 0.211149, 1.0]], ['2, k, 11', [0.0236137, 0.25056, 1.0]], ['2, k, 12', [-0.329523, -0.473777, 1.0]], ['2, k, 13', [-0.355204, -0.850037, 1.0]], ['2, k, 14', [-0.39133, -1.27929, 1.0]], ['2, k, 15', [-0.370791, -1.34823, 1.0]], ['2, k, 16', [-0.168922, -0.485502, 1.0]], ['2, k, 17', [-0.172103, -0.887277, 1.0]], ['2, k, 18', [-0.171271, -1.29231, 1.0]], ['2, k, 19', [-0.168958, -1.35545, 1.0]], ['2, k, 20', [-0.218509, 0.095803, 1.0]], ['2, k, 21', [-0.35293, 0.267424, 1.0]], ['2, k, 22', [-0.382119, 0.263985, 1.0]], ['2, k, 23', [0.0283533, 0.268245, 1.0]], ['2, k, 24', [0.0560464, 0.250885, 1.0]]]
[['2, k, 0', [-0.252321, -0.484618, 1.0]], ['2, k, 1', [-0.232857, -0.151175, 1.0]], ['2, k, 2', [-0.212972, 0.176915, 1.0]], ['2, k, 3', [-0.197945, 0.330367, 1.0]], ['2, k, 4', [-0.354172, 0.093367, 1.0]], ['2, k, 5', [-0.422577, 0.143296, 1.0]], ['2, k, 6', [-0.383771, 0.214822, 1.0]], ['2, k, 7', [-0.375495, 0.244815, 1.0]], ['2, k, 8', [-0.0790405, 0.0766597, 1.0]], ['2, k, 9', [0.0200583, 0.135006, 1.0]], ['2, k, 10', [0.0273883, 0.211856, 1.0]], ['2, k, 11', [0.0261331, 0.248199, 1.0]], ['2, k, 12', [-0.329435, -0.472509, 1.0]], ['2, k, 13', [-0.355258, -0.850043, 1.0]], ['2, k, 14', [-0.391155, -1.27853, 1.0]], ['2, k, 15', [-0.366866, -1.34866, 1.0]], ['2, k, 16', [-0.168723, -0.484207, 1.0]], ['2, k, 17', [-0.172255, -0.885664, 1.0]], ['2, k, 18', [-0.171913, -1.29255, 1.0]], ['2, k, 19', [-0.170091, -1.3553, 1.0]], ['2, k, 20', [-0.218308, 0.0959603, 1.0]], ['2, k, 21', [-0.359391, 0.265053, 1.0]], ['2, k, 22', [-0.386995, 0.261509, 1.0]], ['2, k, 23', [0.0306622, 0.26611, 1.0]], ['2, k, 24', [0.0569231, 0.24704, 1.0]]]
[['2, k, 0', [-0.252245, -0.484388, 1.0]], ['2, k, 1', [-0.232704, -0.15102, 1.0]], ['2, k, 2', [-0.212538, 0.176977, 1.0]], ['2, k, 3', [-0.198059, 0.33049, 1.0]], ['2, k, 4', [-0.354015, 0.0935647, 1.0]], ['2, k, 5', [-0.425095, 0.141717, 1.0]], ['2, k, 6', [-0.384734, 0.214361, 1.0]], ['2, k, 7', [-0.376239, 0.239594, 1.0]], ['2, k, 8', [-0.0792261, 0.0766423, 1.0]], ['2, k, 9', [0.0201236, 0.134993, 1.0]], ['2, k, 10', [0.0277255, 0.211513, 1.0]], ['2, k, 11', [0.026721, 0.241211, 1.0]], ['2, k, 12', [-0.329438, -0.472202, 1.0]], ['2, k, 13', [-0.355283, -0.855395, 1.0]], ['2, k, 14', [-0.390139, -1.27612, 1.0]], ['2, k, 15', [-0.366334, -1.34792, 1.0]], ['2, k, 16', [-0.168568, -0.484065, 1.0]], ['2, k, 17', [-0.172597, -0.8859, 1.0]], ['2, k, 18', [-0.170442, -1.29371, 1.0]], ['2, k, 19', [-0.170063, -1.35527, 1.0]], ['2, k, 20', [-0.217955, 0.0960422, 1.0]], ['2, k, 21', [-0.357328, 0.26087, 1.0]], ['2, k, 22', [-0.388261, 0.253854, 1.0]], ['2, k, 23', [0.0404423, 0.257967, 1.0]], ['2, k, 24', [0.0617423, 0.241807, 1.0]]]
[['2, k, 0', [-0.251517, -0.483573, 1.0]], ['2, k, 1', [-0.232168, -0.15044, 1.0]], ['2, k, 2', [-0.211994, 0.17731, 1.0]], ['2, k, 3', [-0.198098, 0.330582, 1.0]], ['2, k, 4', [-0.354085, 0.0936834, 1.0]], ['2, k, 5', [-0.426145, 0.140635, 1.0]], ['2, k, 6', [-0.387848, 0.206307, 1.0]], ['2, k, 7', [-0.377712, 0.232424, 1.0]], ['2, k, 8', [-0.0794157, 0.0765967, 1.0]], ['2, k, 9', [0.00922634, 0.137265, 1.0]], ['2, k, 10', [0.028304, 0.2087, 1.0]], ['2, k, 11', [0.0276579, 0.230866, 1.0]], ['2, k, 12', [-0.328468, -0.470934, 1.0]], ['2, k, 13', [-0.358207, -0.823573, 1.0]], ['2, k, 14', [-0.389918, -1.27065, 1.0]], ['2, k, 15', [-0.365727, -1.34787, 1.0]], ['2, k, 16', [-0.168072, -0.483633, 1.0]], ['2, k, 17', [-0.17258, -0.885427, 1.0]], ['2, k, 18', [-0.170768, -1.2951, 1.0]], ['2, k, 19', [-0.168155, -1.35509, 1.0]], ['2, k, 20', [-0.217393, 0.0964179, 1.0]], ['2, k, 21', [-0.354654, 0.248185, 1.0]], ['2, k, 22', [-0.38721, 0.247258, 1.0]], ['2, k, 23', [0.0346421, 0.247123, 1.0]], ['2, k, 24', [0.0586199, 0.23383, 1.0]]]
[['2, k, 0', [-0.251523, -0.483549, 1.0]], ['2, k, 1', [-0.232168, -0.150345, 1.0]], ['2, k, 2', [-0.211985, 0.17746, 1.0]], ['2, k, 3', [-0.19825, 0.330588, 1.0]], ['2, k, 4', [-0.354096, 0.0938135, 1.0]], ['2, k, 5', [-0.425216, 0.137287, 1.0]], ['2, k, 6', [-0.388788, 0.201739, 1.0]], ['2, k, 7', [-0.375784, 0.214601, 1.0]], ['2, k, 8', [-0.0794655, 0.0762556, 1.0]], ['2, k, 9', [0.0179049, 0.127835, 1.0]], ['2, k, 10', [0.0308976, 0.195104, 1.0]], ['2, k, 11', [0.0284978, 0.214364, 1.0]], ['2, k, 12', [-0.328468, -0.470853, 1.0]], ['2, k, 13', [-0.356573, -0.826125, 1.0]], ['2, k, 14', [-0.39097, -1.27363, 1.0]], ['2, k, 15', [-0.36546, -1.34749, 1.0]], ['2, k, 16', [-0.168077, -0.483633, 1.0]], ['2, k, 17', [-0.172638, -0.885403, 1.0]], ['2, k, 18', [-0.170678, -1.29542, 1.0]], ['2, k, 19', [-0.169911, -1.35518, 1.0]], ['2, k, 20', [-0.217368, 0.096555, 1.0]], ['2, k, 21', [-0.365098, 0.228329, 1.0]], ['2, k, 22', [-0.392732, 0.22121, 1.0]], ['2, k, 23', [0.0370646, 0.229318, 1.0]], ['2, k, 24', [0.0623468, 0.214492, 1.0]]]
[['2, k, 0', [-0.251294, -0.48348, 1.0]], ['2, k, 1', [-0.232039, -0.149999, 1.0]], ['2, k, 2', [-0.21199, 0.178241, 1.0]], ['2, k, 3', [-0.198171, 0.330623, 1.0]], ['2, k, 4', [-0.35324, 0.0925518, 1.0]], ['2, k, 5', [-0.427518, 0.130976, 1.0]], ['2, k, 6', [-0.392449, 0.17543, 1.0]], ['2, k, 7', [-0.378421, 0.193661, 1.0]], ['2, k, 8', [-0.0797147, 0.0765791, 1.0]], ['2, k, 9', [0.040151, 0.0992909, 1.0]], ['2, k, 10', [0.0318007, 0.17108, 1.0]], ['2, k, 11', [0.0278233, 0.191918, 1.0]], ['2, k, 12', [-0.328221, -0.470684, 1.0]], ['2, k, 13', [-0.355641, -0.867465, 1.0]], ['2, k, 14', [-0.390998, -1.27322, 1.0]], ['2, k, 15', [-0.365948, -1.34805, 1.0]], ['2, k, 16', [-0.16787, -0.483657, 1.0]], ['2, k, 17', [-0.168998, -0.837795, 1.0]], ['2, k, 18', [-0.169912, -1.29481, 1.0]], ['2, k, 19', [-0.169059, -1.3555, 1.0]], ['2, k, 20', [-0.217301, 0.097187, 1.0]], ['2, k, 21', [-0.365442, 0.20567, 1.0]], ['2, k, 22', [-0.388578, 0.203966, 1.0]], ['2, k, 23', [0.0369943, 0.201903, 1.0]], ['2, k, 24', [0.0590407, 0.189121, 1.0]]]
[['2, k, 0', [-0.251076, -0.483324, 1.0]], ['2, k, 1', [-0.231977, -0.14992, 1.0]], ['2, k, 2', [-0.211993, 0.178231, 1.0]], ['2, k, 3', [-0.197908, 0.330574, 1.0]], ['2, k, 4', [-0.353213, 0.0924564, 1.0]], ['2, k, 5', [-0.444589, 0.097607, 1.0]], ['2, k, 6', [-0.388863, 0.160841, 1.0]], ['2, k, 7', [-0.384845, 0.166494, 1.0]], ['2, k, 8', [-0.0800294, 0.0782959, 1.0]], ['2, k, 9', [0.0420302, 0.0676977, 1.0]], ['2, k, 10', [0.0385033, 0.141889, 1.0]], ['2, k, 11', [0.0280616, 0.162508, 1.0]], ['2, k, 12', [-0.327975, -0.470504, 1.0]], ['2, k, 13', [-0.355362, -0.868534, 1.0]], ['2, k, 14', [-0.390807, -1.27306, 1.0]], ['2, k, 15', [-0.367128, -1.34764, 1.0]], ['2, k, 16', [-0.167692, -0.483546, 1.0]], ['2, k, 17', [-0.171834, -0.884735, 1.0]], ['2, k, 18', [-0.170485, -1.29607, 1.0]], ['2, k, 19', [-0.16906, -1.35544, 1.0]], ['2, k, 20', [-0.217271, 0.0972043, 1.0]], ['2, k, 21', [-0.378812, 0.173456, 1.0]], ['2, k, 22', [-0.411964, 0.161157, 1.0]], ['2, k, 23', [0.0201301, 0.171424, 1.0]], ['2, k, 24', [0.0501133, 0.166349, 1.0]]]
[['2, k, 0', [-0.250982, -0.483259, 1.0]], ['2, k, 1', [-0.231975, -0.149831, 1.0]], ['2, k, 2', [-0.212258, 0.178304, 1.0]], ['2, k, 3', [-0.198006, 0.330732, 1.0]], ['2, k, 4', [-0.353247, 0.0924978, 1.0]], ['2, k, 5', [-0.467607, 0.0749923, 1.0]], ['2, k, 6', [-0.400796, 0.125803, 1.0]], ['2, k, 7', [-0.39104, 0.136793, 1.0]], ['2, k, 8', [-0.0798436, 0.078327, 1.0]], ['2, k, 9', [0.0493459, 0.0551813, 1.0]], ['2, k, 10', [0.0371126, 0.0858989, 1.0]], ['2, k, 11', [0.0332098, 0.12819, 1.0]], ['2, k, 12', [-0.327804, -0.470442, 1.0]], ['2, k, 13', [-0.355373, -0.868504, 1.0]], ['2, k, 14', [-0.39048, -1.27241, 1.0]], ['2, k, 15', [-0.366169, -1.34802, 1.0]], ['2, k, 16', [-0.167636, -0.483488, 1.0]], ['2, k, 17', [-0.171857, -0.884696, 1.0]], ['2, k, 18', [-0.170514, -1.29598, 1.0]], ['2, k, 19', [-0.169084, -1.35532, 1.0]], ['2, k, 20', [-0.217423, 0.0972975, 1.0]], ['2, k, 21', [-0.375774, 0.133242, 1.0]], ['2, k, 22', [-0.400751, 0.126897, 1.0]], ['2, k, 23', [0.0193747, 0.124353, 1.0]], ['2, k, 24', [0.0592991, 0.116952, 1.0]]]
[['2, k, 0', [-0.250588, -0.483319, 1.0]], ['2, k, 1', [-0.231932, -0.149716, 1.0]], ['2, k, 2', [-0.212602, 0.178594, 1.0]], ['2, k, 3', [-0.1979, 0.330427, 1.0]], ['2, k, 4', [-0.353306, 0.0923861, 1.0]], ['2, k, 5', [-0.475047, 0.0209489, 1.0]], ['2, k, 6', [-0.421161, 0.0773417, 1.0]], ['2, k, 7', [-0.399869, 0.0894508, 1.0]], ['2, k, 8', [-0.0799265, 0.0789499, 1.0]], ['2, k, 9', [0.0499519, 0.0533658, 1.0]], ['2, k, 10', [0.0480877, 0.0686506, 1.0]], ['2, k, 11', [0.0339471, 0.0811043, 1.0]], ['2, k, 12', [-0.327164, -0.47068, 1.0]], ['2, k, 13', [-0.350825, -0.849437, 1.0]], ['2, k, 14', [-0.389995, -1.27527, 1.0]], ['2, k, 15', [-0.366125, -1.34921, 1.0]], ['2, k, 16', [-0.167391, -0.483444, 1.0]], ['2, k, 17', [-0.171985, -0.884839, 1.0]], ['2, k, 18', [-0.170486, -1.29622, 1.0]], ['2, k, 19', [-0.165949, -1.35507, 1.0]], ['2, k, 20', [-0.217628, 0.0975305, 1.0]], ['2, k, 21', [-0.381355, 0.0827674, 1.0]], ['2, k, 22', [-0.402633, 0.079276, 1.0]], ['2, k, 23', [0.0369591, 0.0740578, 1.0]], ['2, k, 24', [0.0624955, 0.073166, 1.0]]]
[['2, k, 0', [-0.250245, -0.48386, 1.0]], ['2, k, 1', [-0.231898, -0.149773, 1.0]], ['2, k, 2', [-0.212673, 0.178566, 1.0]], ['2, k, 3', [-0.197853, 0.33034, 1.0]], ['2, k, 4', [-0.35313, 0.0911258, 1.0]], ['2, k, 5', [-0.365537, -0.0613293, 1.0]], ['2, k, 6', [-0.402438, 0.00169981, 1.0]], ['2, k, 7', [-0.419667, 0.0474094, 1.0]], ['2, k, 8', [-0.0796916, 0.0781225, 1.0]], ['2, k, 9', [0.0464239, 0.0329892, 1.0]], ['2, k, 10', [0.0451323, 0.0553861, 1.0]], ['2, k, 11', [0.0353439, 0.0316532, 1.0]], ['2, k, 12', [-0.326719, -0.471628, 1.0]], ['2, k, 13', [-0.351857, -0.872255, 1.0]], ['2, k, 14', [-0.391321, -1.27578, 1.0]], ['2, k, 15', [-0.371627, -1.34991, 1.0]], ['2, k, 16', [-0.167173, -0.483681, 1.0]], ['2, k, 17', [-0.171323, -0.885391, 1.0]], ['2, k, 18', [-0.170504, -1.29618, 1.0]], ['2, k, 19', [-0.166383, -1.35513, 1.0]], ['2, k, 20', [-0.217654, 0.0974818, 1.0]], ['2, k, 21', [-0.393629, 0.0286908, 1.0]], ['2, k, 22', [-0.424338, 0.0298424, 1.0]], ['2, k, 23', [0.0204769, 0.020587, 1.0]], ['2, k, 24', [0.0628925, 0.0286059, 1.0]]]
[['2, k, 0', [-0.250079, -0.485878, 1.0]], ['2, k, 1', [-0.231497, -0.150425, 1.0]], ['2, k, 2', [-0.211904, 0.178383, 1.0]], ['2, k, 3', [-0.197795, 0.330263, 1.0]], ['2, k, 4', [-0.35348, 0.0897827, 1.0]], ['2, k, 5', [-0.450959, 0.0656409, 1.0]], ['2, k, 6', [-0.428727, 0.0322881, 1.0]], ['2, k, 7', [-0.416727, -0.0213933, 1.0]], ['2, k, 8', [-0.0786662, 0.0715102, 1.0]], ['2, k, 9', [0.045462, 0.021735, 1.0]], ['2, k, 10', [0.0236097, 0.0173991, 1.0]], ['2, k, 11', [0.0385322, -0.0305753, 1.0]], ['2, k, 12', [-0.326569, -0.473289, 1.0]], ['2, k, 13', [-0.352021, -0.874756, 1.0]], ['2, k, 14', [-0.390705, -1.27598, 1.0]], ['2, k, 15', [-0.367603, -1.34833, 1.0]], ['2, k, 16', [-0.167027, -0.486116, 1.0]], ['2, k, 17', [-0.172718, -0.842743, 1.0]], ['2, k, 18', [-0.170293, -1.29516, 1.0]], ['2, k, 19', [-0.166339, -1.35511, 1.0]], ['2, k, 20', [-0.216982, 0.0971621, 1.0]], ['2, k, 21', [-0.402227, -0.0446198, 1.0]], ['2, k, 22', [-0.453933, -0.0272618, 1.0]], ['2, k, 23', [0.0387462, -0.0526534, 1.0]], ['2, k, 24', [0.0706954, -0.0311609, 1.0]]]
[['2, k, 0', [-0.249955, -0.486438, 1.0]], ['2, k, 1', [-0.231344, -0.150842, 1.0]], ['2, k, 2', [-0.211729, 0.178003, 1.0]], ['2, k, 3', [-0.197535, 0.330348, 1.0]], ['2, k, 4', [-0.355987, 0.0882976, 1.0]], ['2, k, 5', [-0.439489, 0.0276159, 1.0]], ['2, k, 6', [-0.428126, -0.0576166, 1.0]], ['2, k, 7', [-0.427269, -0.081417, 1.0]], ['2, k, 8', [-0.0729717, 0.0673144, 1.0]], ['2, k, 9', [0.0153208, 0.00261705, 1.0]], ['2, k, 10', [0.0383116, -0.0654385, 1.0]], ['2, k, 11', [0.0359663, -0.0837408, 1.0]], ['2, k, 12', [-0.326424, -0.474014, 1.0]], ['2, k, 13', [-0.351958, -0.875793, 1.0]], ['2, k, 14', [-0.390013, -1.27655, 1.0]], ['2, k, 15', [-0.375521, -1.34718, 1.0]], ['2, k, 16', [-0.166922, -0.486589, 1.0]], ['2, k, 17', [-0.172463, -0.842423, 1.0]], ['2, k, 18', [-0.170678, -1.29533, 1.0]], ['2, k, 19', [-0.166192, -1.35506, 1.0]], ['2, k, 20', [-0.216801, 0.0967522, 1.0]], ['2, k, 21', [-0.407874, -0.113803, 1.0]], ['2, k, 22', [-0.457828, -0.101184, 1.0]], ['2, k, 23', [0.0367866, -0.115487, 1.0]], ['2, k, 24', [0.0756969, -0.086589, 1.0]]]
[['2, k, 0', [-0.249741, -0.48651, 1.0]], ['2, k, 1', [-0.231182, -0.150955, 1.0]], ['2, k, 2', [-0.21162, 0.177826, 1.0]], ['2, k, 3', [-0.196995, 0.331106, 1.0]], ['2, k, 4', [-0.356296, 0.0883885, 1.0]], ['2, k, 5', [-0.447452, -0.00799191, 1.0]], ['2, k, 6', [-0.441188, -0.0932253, 1.0]], ['2, k, 7', [-0.437594, -0.152822, 1.0]], ['2, k, 8', [-0.0707841, 0.067121, 1.0]], ['2, k, 9', [0.0410565, -0.0222165, 1.0]], ['2, k, 10', [0.0410261, -0.129443, 1.0]], ['2, k, 11', [0.0354853, -0.141949, 1.0]], ['2, k, 12', [-0.326163, -0.474178, 1.0]], ['2, k, 13', [-0.353031, -0.836099, 1.0]], ['2, k, 14', [-0.389182, -1.27867, 1.0]], ['2, k, 15', [-0.373064, -1.34685, 1.0]], ['2, k, 16', [-0.166694, -0.486572, 1.0]], ['2, k, 17', [-0.169421, -0.872752, 1.0]], ['2, k, 18', [-0.169738, -1.29418, 1.0]], ['2, k, 19', [-0.166576, -1.3556, 1.0]], ['2, k, 20', [-0.216677, 0.0965905, 1.0]], ['2, k, 21', [-0.423313, -0.190482, 1.0]], ['2, k, 22', [-0.473005, -0.166527, 1.0]], ['2, k, 23', [0.0382126, -0.181879, 1.0]], ['2, k, 24', [0.0726984, -0.147801, 1.0]]]
[['2, k, 0', [-0.249582, -0.487295, 1.0]], ['2, k, 1', [-0.230904, -0.151585, 1.0]], ['2, k, 2', [-0.211231, 0.177257, 1.0]], ['2, k, 3', [-0.196831, 0.331035, 1.0]], ['2, k, 4', [-0.359503, 0.0856422, 1.0]], ['2, k, 5', [-0.454059, -0.0393524, 1.0]], ['2, k, 6', [-0.446892, -0.185262, 1.0]], ['2, k, 7', [-0.44678, -0.223438, 1.0]], ['2, k, 8', [-0.0684784, 0.0641164, 1.0]], ['2, k, 9', [0.0340626, -0.0627008, 1.0]], ['2, k, 10', [0.0338879, -0.130723, 1.0]], ['2, k, 11', [0.0325187, -0.20859, 1.0]], ['2, k, 12', [-0.325965, -0.475554, 1.0]], ['2, k, 13', [-0.352245, -0.834062, 1.0]], ['2, k, 14', [-0.39022, -1.27802, 1.0]], ['2, k, 15', [-0.373552, -1.34728, 1.0]], ['2, k, 16', [-0.166576, -0.48699, 1.0]], ['2, k, 17', [-0.167615, -0.843497, 1.0]], ['2, k, 18', [-0.171537, -1.29434, 1.0]], ['2, k, 19', [-0.166715, -1.35546, 1.0]], ['2, k, 20', [-0.216307, 0.0959924, 1.0]], ['2, k, 21', [-0.441823, -0.265893, 1.0]], ['2, k, 22', [-0.482895, -0.227025, 1.0]], ['2, k, 23', [0.0366706, -0.254729, 1.0]], ['2, k, 24', [0.0666509, -0.217295, 1.0]]]
[['2, k, 0', [-0.249352, -0.488244, 1.0]], ['2, k, 1', [-0.230852, -0.152071, 1.0]], ['2, k, 2', [-0.211286, 0.177024, 1.0]], ['2, k, 3', [-0.196304, 0.331676, 1.0]], ['2, k, 4', [-0.362782, 0.0830494, 1.0]], ['2, k, 5', [-0.454557, -0.0499185, 1.0]], ['2, k, 6', [-0.45683, -0.217198, 1.0]], ['2, k, 7', [-0.455319, -0.288205, 1.0]], ['2, k, 8', [-0.0650504, 0.0611118, 1.0]], ['2, k, 9', [0.0297613, -0.103311, 1.0]], ['2, k, 10', [0.0344555, -0.203897, 1.0]], ['2, k, 11', [0.0335794, -0.263837, 1.0]], ['2, k, 12', [-0.325708, -0.476444, 1.0]], ['2, k, 13', [-0.350175, -0.879397, 1.0]], ['2, k, 14', [-0.383721, -1.2832, 1.0]], ['2, k, 15', [-0.379122, -1.34841, 1.0]], ['2, k, 16', [-0.166393, -0.488096, 1.0]], ['2, k, 17', [-0.168143, -0.843134, 1.0]], ['2, k, 18', [-0.171494, -1.29423, 1.0]], ['2, k, 19', [-0.168613, -1.35635, 1.0]], ['2, k, 20', [-0.21634, 0.0957142, 1.0]], ['2, k, 21', [-0.44836, -0.338098, 1.0]], ['2, k, 22', [-0.489122, -0.277444, 1.0]], ['2, k, 23', [0.0343226, -0.316367, 1.0]], ['2, k, 24', [0.0749081, -0.246303, 1.0]]]
[['2, k, 0', [-0.249121, -0.48955, 1.0]], ['2, k, 1', [-0.230916, -0.152665, 1.0]], ['2, k, 2', [-0.211515, 0.17679, 1.0]], ['2, k, 3', [-0.196101, 0.331565, 1.0]], ['2, k, 4', [-0.366509, 0.080968, 1.0]], ['2, k, 5', [-0.455118, -0.0684082, 1.0]], ['2, k, 6', [-0.464634, -0.253639, 1.0]], ['2, k, 7', [-0.463346, -0.334446, 1.0]], ['2, k, 8', [-0.0628186, 0.0572294, 1.0]], ['2, k, 9', [0.031496, -0.126833, 1.0]], ['2, k, 10', [0.0418699, -0.250971, 1.0]], ['2, k, 11', [0.0327995, -0.3248, 1.0]], ['2, k, 12', [-0.325419, -0.477963, 1.0]], ['2, k, 13', [-0.343952, -0.834815, 1.0]], ['2, k, 14', [-0.388967, -1.28319, 1.0]], ['2, k, 15', [-0.373774, -1.34815, 1.0]], ['2, k, 16', [-0.166252, -0.489115, 1.0]], ['2, k, 17', [-0.173303, -0.883763, 1.0]], ['2, k, 18', [-0.172455, -1.29363, 1.0]], ['2, k, 19', [-0.168581, -1.35635, 1.0]], ['2, k, 20', [-0.216528, 0.0954214, 1.0]], ['2, k, 21', [-0.458681, -0.38874, 1.0]], ['2, k, 22', [-0.500466, -0.320399, 1.0]], ['2, k, 23', [0.0273118, -0.378741, 1.0]], ['2, k, 24', [0.0683239, -0.320878, 1.0]]]
