[['2, k, 0', [-0.432954, -0.684216, 1.0]], ['2, k, 1', [-0.427957, -0.414627, 1.0]], ['2, k, 2', [-0.42093, -0.148747, 1.0]], ['2, k, 3', [-0.409574, -0.0235779, 1.0]], ['2, k, 4', [-0.584602, -0.221527, 1.0]], ['2, k, 5', [-0.708555, -0.402947, 1.0]], ['2, k, 6', [-0.632396, -0.567228, 1.0]], ['2, k, 7', [-0.583747, -0.626247, 1.0]], ['2, k, 8', [-0.271476, -0.238631, 1.0]], ['2, k, 9', [-0.225139, -0.447806, 1.0]], ['2, k, 10', [-0.22217, -0.615658, 1.0]], ['2, k, 11', [-0.276562, -0.673436, 1.0]], ['2, k, 12', [-0.498894, -0.671875, 1.0]], ['2, k, 13', [-0.534746, -0.963337, 1.0]], ['2, k, 14', [-0.542918, -1.18501, 1.0]], ['2, k, 15', [-0.513656, -1.22584, 1.0]], ['2, k, 16', [-0.356358, -0.679732, 1.0]], ['2, k, 17', [-0.293428, -0.973795, 1.0]], ['2, k, 18', [-0.236446, -1.26633, 1.0]], ['2, k, 19', [-0.22066, -1.29698, 1.0]], ['2, k, 20', [-0.423051, -0.21475, 1.0]], ['2, k, 21', [-0.559087, -0.680566, 1.0]], ['2, k, 22', [-0.546776, -0.564936, 1.0]], ['2, k, 23', [-0.267224, -0.703659, 1.0]], ['2, k, 24', [-0.249908, -0.70514, 1.0]]]
[['2, k, 0', [-0.367357, -0.681659, 1.0]], ['2, k, 1', [-0.366704, -0.411457, 1.0]], ['2, k, 2', [-0.364557, -0.145155, 1.0]], ['2, k, 3', [-0.360701, 0.0048434, 1.0]], ['2, k, 4', [-0.534792, -0.229091, 1.0]], ['2, k, 5', [-0.634133, -0.430437, 1.0]], ['2, k, 6', [-0.562604, -0.584918, 1.0]], ['2, k, 7', [-0.52173, -0.636176, 1.0]], ['2, k, 8', [-0.220466, -0.239756, 1.0]], ['2, k, 9', [-0.144174, -0.445168, 1.0]], ['2, k, 10', [-0.212054, -0.557534, 1.0]], ['2, k, 11', [-0.259052, -0.601136, 1.0]], ['2, k, 12', [-0.434601, -0.67384, 1.0]], ['2, k, 13', [-0.478979, -0.959907, 1.0]], ['2, k, 14', [-0.511703, -1.22591, 1.0]], ['2, k, 15', [-0.512685, -1.27375, 1.0]], ['2, k, 16', [-0.29079, -0.672114, 1.0]], ['2, k, 17', [-0.241756, -0.956168, 1.0]], ['2, k, 18', [-0.222817, -1.2154, 1.0]], ['2, k, 19', [-0.211378, -1.26709, 1.0]], ['2, k, 20', [-0.365333, -0.211201, 1.0]], ['2, k, 21', [-0.488914, -0.677844, 1.0]], ['2, k, 22', [-0.486037, -0.580194, 1.0]], ['2, k, 23', [-0.281165, -0.630641, 1.0]], ['2, k, 24', [-0.21862, -0.633308, 1.0]]]
[['2, k, 0', [-0.370918, -0.68176, 1.0]], ['2, k, 1', [-0.369598, -0.411394, 1.0]], ['2, k, 2', [-0.366741, -0.145026, 1.0]], ['2, k, 3', [-0.362399, 0.00523332, 1.0]], ['2, k, 4', [-0.537203, -0.22876, 1.0]], ['2, k, 5', [-0.636933, -0.429161, 1.0]], ['2, k, 6', [-0.565241, -0.583588, 1.0]], ['2, k, 7', [-0.524464, -0.635921, 1.0]], ['2, k, 8', [-0.220561, -0.242016, 1.0]], ['2, k, 9', [-0.147232, -0.446333, 1.0]], ['2, k, 10', [-0.215942, -0.558727, 1.0]], ['2, k, 11', [-0.264029, -0.60093, 1.0]], ['2, k, 12', [-0.437896, -0.673688, 1.0]], ['2, k, 13', [-0.481639, -0.958436, 1.0]], ['2, k, 14', [-0.515061, -1.17188, 1.0]], ['2, k, 15', [-0.508396, -1.24201, 1.0]], ['2, k, 16', [-0.29456, -0.672492, 1.0]], ['2, k, 17', [-0.244427, -0.958344, 1.0]], ['2, k, 18', [-0.226014, -1.24184, 1.0]], ['2, k, 19', [-0.216554, -1.29688, 1.0]], ['2, k, 20', [-0.367713, -0.211091, 1.0]], ['2, k, 21', [-0.48874, -0.678888, 1.0]], ['2, k, 22', [-0.489113, -0.579996, 1.0]], ['2, k, 23', [-0.285812, -0.626874, 1.0]], ['2, k, 24', [-0.217684, -0.631839, 1.0]]]
[['2, k, 0', [-0.374903, -0.68203, 1.0]], ['2, k, 1', [-0.37287, -0.411477, 1.0]], ['2, k, 2', [-0.369267, -0.144999, 1.0]], ['2, k, 3', [-0.36405, 0.00540438, 1.0]], ['2, k, 4', [-0.538876, -0.228624, 1.0]], ['2, k, 5', [-0.638827, -0.428632, 1.0]], ['2, k, 6', [-0.568795, -0.583857, 1.0]], ['2, k, 7', [-0.529103, -0.635804, 1.0]], ['2, k, 8', [-0.221178, -0.243184, 1.0]], ['2, k, 9', [-0.149183, -0.446916, 1.0]], ['2, k, 10', [-0.218204, -0.559732, 1.0]], ['2, k, 11', [-0.267013, -0.603137, 1.0]], ['2, k, 12', [-0.441707, -0.673686, 1.0]], ['2, k, 13', [-0.483946, -0.9573, 1.0]], ['2, k, 14', [-0.51469, -1.17086, 1.0]], ['2, k, 15', [-0.51953, -1.21725, 1.0]], ['2, k, 16', [-0.298668, -0.673043, 1.0]], ['2, k, 17', [-0.246662, -0.957492, 1.0]], ['2, k, 18', [-0.224291, -1.23256, 1.0]], ['2, k, 19', [-0.214416, -1.28766, 1.0]], ['2, k, 20', [-0.370441, -0.211093, 1.0]], ['2, k, 21', [-0.494253, -0.679576, 1.0]], ['2, k, 22', [-0.494404, -0.578571, 1.0]], ['2, k, 23', [-0.291637, -0.627131, 1.0]], ['2, k, 24', [-0.229761, -0.636088, 1.0]]]
[['2, k, 0', [-0.378165, -0.682463, 1.0]], ['2, k, 1', [-0.375209, -0.411776, 1.0]], ['2, k, 2', [-0.370754, -0.145199, 1.0]], ['2, k, 3', [-0.365481, 0.0052369, 1.0]], ['2, k, 4', [-0.541257, -0.228817, 1.0]], ['2, k, 5', [-0.639791, -0.429347, 1.0]], ['2, k, 6', [-0.569966, -0.58267, 1.0]], ['2, k, 7', [-0.530319, -0.63455, 1.0]], ['2, k, 8', [-0.222051, -0.244274, 1.0]], ['2, k, 9', [-0.151203, -0.447211, 1.0]], ['2, k, 10', [-0.220287, -0.566262, 1.0]], ['2, k, 11', [-0.26731, -0.609463, 1.0]], ['2, k, 12', [-0.445199, -0.673993, 1.0]], ['2, k, 13', [-0.485518, -0.9574, 1.0]], ['2, k, 14', [-0.518433, -1.16985, 1.0]], ['2, k, 15', [-0.524896, -1.2175, 1.0]], ['2, k, 16', [-0.301568, -0.673566, 1.0]], ['2, k, 17', [-0.249059, -0.958313, 1.0]], ['2, k, 18', [-0.220671, -1.23419, 1.0]], ['2, k, 19', [-0.209512, -1.29068, 1.0]], ['2, k, 20', [-0.37214, -0.211321, 1.0]], ['2, k, 21', [-0.496625, -0.674976, 1.0]], ['2, k, 22', [-0.49492, -0.578891, 1.0]], ['2, k, 23', [-0.284587, -0.63456, 1.0]], ['2, k, 24', [-0.228591, -0.648506, 1.0]]]
[['2, k, 0', [-0.381699, -0.68253, 1.0]], ['2, k, 1', [-0.37795, -0.411968, 1.0]], ['2, k, 2', [-0.372692, -0.145485, 1.0]], ['2, k, 3', [-0.367423, 0.00519963, 1.0]], ['2, k, 4', [-0.543915, -0.229177, 1.0]], ['2, k, 5', [-0.642286, -0.428153, 1.0]], ['2, k, 6', [-0.574469, -0.582559, 1.0]], ['2, k, 7', [-0.53451, -0.634875, 1.0]], ['2, k, 8', [-0.22357, -0.244724, 1.0]], ['2, k, 9', [-0.152481, -0.446932, 1.0]], ['2, k, 10', [-0.220018, -0.56695, 1.0]], ['2, k, 11', [-0.265382, -0.613488, 1.0]], ['2, k, 12', [-0.448734, -0.673943, 1.0]], ['2, k, 13', [-0.48868, -0.958178, 1.0]], ['2, k, 14', [-0.518394, -1.17099, 1.0]], ['2, k, 15', [-0.519236, -1.23497, 1.0]], ['2, k, 16', [-0.304976, -0.673743, 1.0]], ['2, k, 17', [-0.252555, -0.96053, 1.0]], ['2, k, 18', [-0.219685, -1.24549, 1.0]], ['2, k, 19', [-0.207945, -1.30232, 1.0]], ['2, k, 20', [-0.374283, -0.211592, 1.0]], ['2, k, 21', [-0.497028, -0.677848, 1.0]], ['2, k, 22', [-0.501535, -0.574615, 1.0]], ['2, k, 23', [-0.277088, -0.643676, 1.0]], ['2, k, 24', [-0.227958, -0.651877, 1.0]]]
[['2, k, 0', [-0.385542, -0.682284, 1.0]], ['2, k, 1', [-0.381506, -0.411876, 1.0]], ['2, k, 2', [-0.375835, -0.145558, 1.0]], ['2, k, 3', [-0.36976, 0.00504908, 1.0]], ['2, k, 4', [-0.546439, -0.228158, 1.0]], ['2, k, 5', [-0.644806, -0.427667, 1.0]], ['2, k, 6', [-0.577, -0.581281, 1.0]], ['2, k, 7', [-0.537801, -0.63477, 1.0]], ['2, k, 8', [-0.22476, -0.245182, 1.0]], ['2, k, 9', [-0.154685, -0.446941, 1.0]], ['2, k, 10', [-0.220661, -0.568025, 1.0]], ['2, k, 11', [-0.267213, -0.613742, 1.0]], ['2, k, 12', [-0.452535, -0.67364, 1.0]], ['2, k, 13', [-0.491441, -0.958104, 1.0]], ['2, k, 14', [-0.519133, -1.172, 1.0]], ['2, k, 15', [-0.519481, -1.24008, 1.0]], ['2, k, 16', [-0.308737, -0.673559, 1.0]], ['2, k, 17', [-0.254435, -0.960816, 1.0]], ['2, k, 18', [-0.227713, -1.22303, 1.0]], ['2, k, 19', [-0.217373, -1.27837, 1.0]], ['2, k, 20', [-0.377548, -0.211628, 1.0]], ['2, k, 21', [-0.505082, -0.678295, 1.0]], ['2, k, 22', [-0.502214, -0.577016, 1.0]], ['2, k, 23', [-0.289396, -0.641185, 1.0]], ['2, k, 24', [-0.225443, -0.648008, 1.0]]]
[['2, k, 0', [-0.388749, -0.682565, 1.0]], ['2, k, 1', [-0.384354, -0.412011, 1.0]], ['2, k, 2', [-0.378283, -0.145579, 1.0]], ['2, k, 3', [-0.37231, 0.0050283, 1.0]], ['2, k, 4', [-0.548087, -0.227925, 1.0]], ['2, k, 5', [-0.648037, -0.426792, 1.0]], ['2, k, 6', [-0.577753, -0.578572, 1.0]], ['2, k, 7', [-0.53864, -0.628202, 1.0]], ['2, k, 8', [-0.226661, -0.245824, 1.0]], ['2, k, 9', [-0.156824, -0.447208, 1.0]], ['2, k, 10', [-0.22196, -0.568448, 1.0]], ['2, k, 11', [-0.274162, -0.613819, 1.0]], ['2, k, 12', [-0.455779, -0.673815, 1.0]], ['2, k, 13', [-0.493064, -0.958149, 1.0]], ['2, k, 14', [-0.519561, -1.17285, 1.0]], ['2, k, 15', [-0.509295, -1.21106, 1.0]], ['2, k, 16', [-0.311821, -0.673935, 1.0]], ['2, k, 17', [-0.256357, -0.961441, 1.0]], ['2, k, 18', [-0.227276, -1.22129, 1.0]], ['2, k, 19', [-0.216508, -1.27655, 1.0]], ['2, k, 20', [-0.380105, -0.211677, 1.0]], ['2, k, 21', [-0.50055, -0.668718, 1.0]], ['2, k, 22', [-0.504704, -0.569842, 1.0]], ['2, k, 23', [-0.289266, -0.642707, 1.0]], ['2, k, 24', [-0.237627, -0.645684, 1.0]]]
[['2, k, 0', [-0.391946, -0.682912, 1.0]], ['2, k, 1', [-0.387085, -0.411899, 1.0]], ['2, k, 2', [-0.380615, -0.145084, 1.0]], ['2, k, 3', [-0.374095, 0.00498813, 1.0]], ['2, k, 4', [-0.549476, -0.227815, 1.0]], ['2, k, 5', [-0.650051, -0.427498, 1.0]], ['2, k, 6', [-0.585938, -0.577642, 1.0]], ['2, k, 7', [-0.545091, -0.626603, 1.0]], ['2, k, 8', [-0.228501, -0.245845, 1.0]], ['2, k, 9', [-0.159971, -0.44746, 1.0]], ['2, k, 10', [-0.223807, -0.570614, 1.0]], ['2, k, 11', [-0.276281, -0.617121, 1.0]], ['2, k, 12', [-0.458679, -0.674001, 1.0]], ['2, k, 13', [-0.495804, -0.958427, 1.0]], ['2, k, 14', [-0.520409, -1.17327, 1.0]], ['2, k, 15', [-0.49573, -1.20668, 1.0]], ['2, k, 16', [-0.315246, -0.674453, 1.0]], ['2, k, 17', [-0.258245, -0.962044, 1.0]], ['2, k, 18', [-0.227304, -1.22136, 1.0]], ['2, k, 19', [-0.2162, -1.27678, 1.0]], ['2, k, 20', [-0.382534, -0.211273, 1.0]], ['2, k, 21', [-0.510005, -0.67087, 1.0]], ['2, k, 22', [-0.508634, -0.56628, 1.0]], ['2, k, 23', [-0.285901, -0.653074, 1.0]], ['2, k, 24', [-0.237707, -0.646179, 1.0]]]
[['2, k, 0', [-0.394775, -0.682436, 1.0]], ['2, k, 1', [-0.388954, -0.41185, 1.0]], ['2, k, 2', [-0.381812, -0.145323, 1.0]], ['2, k, 3', [-0.37632, 0.00495519, 1.0]], ['2, k, 4', [-0.55325, -0.228381, 1.0]], ['2, k, 5', [-0.652201, -0.42799, 1.0]], ['2, k, 6', [-0.575446, -0.564521, 1.0]], ['2, k, 7', [-0.536008, -0.611668, 1.0]], ['2, k, 8', [-0.2315, -0.2442, 1.0]], ['2, k, 9', [-0.163175, -0.448154, 1.0]], ['2, k, 10', [-0.230319, -0.570884, 1.0]], ['2, k, 11', [-0.280725, -0.616172, 1.0]], ['2, k, 12', [-0.461273, -0.6735, 1.0]], ['2, k, 13', [-0.497431, -0.958864, 1.0]], ['2, k, 14', [-0.520864, -1.17328, 1.0]], ['2, k, 15', [-0.523128, -1.21904, 1.0]], ['2, k, 16', [-0.318246, -0.674014, 1.0]], ['2, k, 17', [-0.261336, -0.961903, 1.0]], ['2, k, 18', [-0.226712, -1.21803, 1.0]], ['2, k, 19', [-0.212714, -1.27135, 1.0]], ['2, k, 20', [-0.383875, -0.211449, 1.0]], ['2, k, 21', [-0.4969, -0.662651, 1.0]], ['2, k, 22', [-0.492041, -0.55251, 1.0]], ['2, k, 23', [-0.296193, -0.646087, 1.0]], ['2, k, 24', [-0.243649, -0.649541, 1.0]]]
[['2, k, 0', [-0.398087, -0.682207, 1.0]], ['2, k, 1', [-0.391638, -0.411847, 1.0]], ['2, k, 2', [-0.383804, -0.145513, 1.0]], ['2, k, 3', [-0.378223, 0.00474314, 1.0]], ['2, k, 4', [-0.554846, -0.228128, 1.0]], ['2, k, 5', [-0.656564, -0.426575, 1.0]], ['2, k, 6', [-0.58337, -0.565211, 1.0]], ['2, k, 7', [-0.544495, -0.608697, 1.0]], ['2, k, 8', [-0.233206, -0.243528, 1.0]], ['2, k, 9', [-0.16629, -0.448727, 1.0]], ['2, k, 10', [-0.226491, -0.573031, 1.0]], ['2, k, 11', [-0.278901, -0.621482, 1.0]], ['2, k, 12', [-0.464427, -0.673, 1.0]], ['2, k, 13', [-0.501515, -0.958144, 1.0]], ['2, k, 14', [-0.521461, -1.17315, 1.0]], ['2, k, 15', [-0.521432, -1.21854, 1.0]], ['2, k, 16', [-0.321646, -0.674071, 1.0]], ['2, k, 17', [-0.264566, -0.962947, 1.0]], ['2, k, 18', [-0.216815, -1.24724, 1.0]], ['2, k, 19', [-0.199314, -1.29955, 1.0]], ['2, k, 20', [-0.386043, -0.211597, 1.0]], ['2, k, 21', [-0.504115, -0.660974, 1.0]], ['2, k, 22', [-0.503365, -0.553021, 1.0]], ['2, k, 23', [-0.285814, -0.660044, 1.0]], ['2, k, 24', [-0.239744, -0.658424, 1.0]]]
[['2, k, 0', [-0.401393, -0.68238, 1.0]], ['2, k, 1', [-0.394627, -0.412129, 1.0]], ['2, k, 2', [-0.38633, -0.145909, 1.0]], ['2, k, 3', [-0.379917, 0.00463268, 1.0]], ['2, k, 4', [-0.557546, -0.227632, 1.0]], ['2, k, 5', [-0.658954, -0.427085, 1.0]], ['2, k, 6', [-0.583356, -0.565016, 1.0]], ['2, k, 7', [-0.545543, -0.610974, 1.0]], ['2, k, 8', [-0.236697, -0.245567, 1.0]], ['2, k, 9', [-0.16945, -0.449536, 1.0]], ['2, k, 10', [-0.238775, -0.567819, 1.0]], ['2, k, 11', [-0.290852, -0.610702, 1.0]], ['2, k, 12', [-0.467648, -0.673023, 1.0]], ['2, k, 13', [-0.505017, -0.958988, 1.0]], ['2, k, 14', [-0.522679, -1.17435, 1.0]], ['2, k, 15', [-0.522915, -1.21886, 1.0]], ['2, k, 16', [-0.324941, -0.674391, 1.0]], ['2, k, 17', [-0.267685, -0.965304, 1.0]], ['2, k, 18', [-0.232765, -1.21251, 1.0]], ['2, k, 19', [-0.218286, -1.26661, 1.0]], ['2, k, 20', [-0.388699, -0.211967, 1.0]], ['2, k, 21', [-0.502524, -0.66184, 1.0]], ['2, k, 22', [-0.500646, -0.555512, 1.0]], ['2, k, 23', [-0.31093, -0.633756, 1.0]], ['2, k, 24', [-0.255146, -0.650476, 1.0]]]
[['2, k, 0', [-0.404389, -0.682537, 1.0]], ['2, k, 1', [-0.397353, -0.412293, 1.0]], ['2, k, 2', [-0.388779, -0.146103, 1.0]], ['2, k, 3', [-0.381655, 0.00455227, 1.0]], ['2, k, 4', [-0.559683, -0.227245, 1.0]], ['2, k, 5', [-0.662349, -0.42746, 1.0]], ['2, k, 6', [-0.583389, -0.563936, 1.0]], ['2, k, 7', [-0.544991, -0.612015, 1.0]], ['2, k, 8', [-0.23834, -0.246546, 1.0]], ['2, k, 9', [-0.172156, -0.449513, 1.0]], ['2, k, 10', [-0.239359, -0.572263, 1.0]], ['2, k, 11', [-0.292776, -0.615351, 1.0]], ['2, k, 12', [-0.470716, -0.672777, 1.0]], ['2, k, 13', [-0.50723, -0.959926, 1.0]], ['2, k, 14', [-0.524073, -1.17496, 1.0]], ['2, k, 15', [-0.524322, -1.22001, 1.0]], ['2, k, 16', [-0.327952, -0.674966, 1.0]], ['2, k, 17', [-0.268993, -0.965738, 1.0]], ['2, k, 18', [-0.226721, -1.21815, 1.0]], ['2, k, 19', [-0.210422, -1.27218, 1.0]], ['2, k, 20', [-0.39122, -0.212152, 1.0]], ['2, k, 21', [-0.503052, -0.661182, 1.0]], ['2, k, 22', [-0.501768, -0.552197, 1.0]], ['2, k, 23', [-0.309274, -0.644028, 1.0]], ['2, k, 24', [-0.256857, -0.651641, 1.0]]]
[['2, k, 0', [-0.407702, -0.682387, 1.0]], ['2, k, 1', [-0.401025, -0.412111, 1.0]], ['2, k, 2', [-0.392806, -0.145903, 1.0]], ['2, k, 3', [-0.383293, 0.00460716, 1.0]], ['2, k, 4', [-0.561436, -0.226601, 1.0]], ['2, k, 5', [-0.665671, -0.427341, 1.0]], ['2, k, 6', [-0.582265, -0.561343, 1.0]], ['2, k, 7', [-0.544292, -0.607584, 1.0]], ['2, k, 8', [-0.240256, -0.246489, 1.0]], ['2, k, 9', [-0.176005, -0.450391, 1.0]], ['2, k, 10', [-0.226622, -0.59214, 1.0]], ['2, k, 11', [-0.278293, -0.644318, 1.0]], ['2, k, 12', [-0.474108, -0.672415, 1.0]], ['2, k, 13', [-0.510027, -0.958251, 1.0]], ['2, k, 14', [-0.530017, -1.20526, 1.0]], ['2, k, 15', [-0.53076, -1.25048, 1.0]], ['2, k, 16', [-0.331024, -0.675019, 1.0]], ['2, k, 17', [-0.27045, -0.966385, 1.0]], ['2, k, 18', [-0.228618, -1.21795, 1.0]], ['2, k, 19', [-0.21281, -1.27214, 1.0]], ['2, k, 20', [-0.395164, -0.211956, 1.0]], ['2, k, 21', [-0.4971, -0.656385, 1.0]], ['2, k, 22', [-0.501356, -0.54737, 1.0]], ['2, k, 23', [-0.278997, -0.67786, 1.0]], ['2, k, 24', [-0.246347, -0.674098, 1.0]]]
[['2, k, 0', [-0.412101, -0.682513, 1.0]], ['2, k, 1', [-0.404527, -0.412192, 1.0]], ['2, k, 2', [-0.395397, -0.145959, 1.0]], ['2, k, 3', [-0.384542, 0.004322, 1.0]], ['2, k, 4', [-0.563482, -0.226171, 1.0]], ['2, k, 5', [-0.668447, -0.426755, 1.0]], ['2, k, 6', [-0.581162, -0.559315, 1.0]], ['2, k, 7', [-0.569345, -0.600003, 1.0]], ['2, k, 8', [-0.242417, -0.246919, 1.0]], ['2, k, 9', [-0.17952, -0.451537, 1.0]], ['2, k, 10', [-0.245095, -0.577294, 1.0]], ['2, k, 11', [-0.295303, -0.625115, 1.0]], ['2, k, 12', [-0.47807, -0.671824, 1.0]], ['2, k, 13', [-0.512182, -0.957531, 1.0]], ['2, k, 14', [-0.535043, -1.17043, 1.0]], ['2, k, 15', [-0.513984, -1.24025, 1.0]], ['2, k, 16', [-0.335893, -0.675962, 1.0]], ['2, k, 17', [-0.274084, -0.968408, 1.0]], ['2, k, 18', [-0.231182, -1.21643, 1.0]], ['2, k, 19', [-0.215124, -1.26958, 1.0]], ['2, k, 20', [-0.397982, -0.212017, 1.0]], ['2, k, 21', [-0.547959, -0.65283, 1.0]], ['2, k, 22', [-0.532607, -0.547787, 1.0]], ['2, k, 23', [-0.299551, -0.663634, 1.0]], ['2, k, 24', [-0.259932, -0.653151, 1.0]]]
[['2, k, 0', [-0.41525, -0.682783, 1.0]], ['2, k, 1', [-0.406958, -0.412494, 1.0]], ['2, k, 2', [-0.397253, -0.146293, 1.0]], ['2, k, 3', [-0.386033, 0.00403154, 1.0]], ['2, k, 4', [-0.565802, -0.225154, 1.0]], ['2, k, 5', [-0.672329, -0.426333, 1.0]], ['2, k, 6', [-0.579913, -0.556532, 1.0]], ['2, k, 7', [-0.542819, -0.602435, 1.0]], ['2, k, 8', [-0.244184, -0.247787, 1.0]], ['2, k, 9', [-0.184522, -0.451653, 1.0]], ['2, k, 10', [-0.266338, -0.560505, 1.0]], ['2, k, 11', [-0.313612, -0.600555, 1.0]], ['2, k, 12', [-0.481159, -0.671939, 1.0]], ['2, k, 13', [-0.51553, -0.957091, 1.0]], ['2, k, 14', [-0.533711, -1.17142, 1.0]], ['2, k, 15', [-0.534718, -1.21685, 1.0]], ['2, k, 16', [-0.338938, -0.676363, 1.0]], ['2, k, 17', [-0.276964, -0.968165, 1.0]], ['2, k, 18', [-0.232287, -1.217, 1.0]], ['2, k, 19', [-0.215675, -1.26973, 1.0]], ['2, k, 20', [-0.399969, -0.212343, 1.0]], ['2, k, 21', [-0.491854, -0.649261, 1.0]], ['2, k, 22', [-0.502131, -0.54147, 1.0]], ['2, k, 23', [-0.338005, -0.618631, 1.0]], ['2, k, 24', [-0.274171, -0.643259, 1.0]]]
[['2, k, 0', [-0.418487, -0.68297, 1.0]], ['2, k, 1', [-0.409312, -0.412476, 1.0]], ['2, k, 2', [-0.398838, -0.146134, 1.0]], ['2, k, 3', [-0.387451, 0.00384501, 1.0]], ['2, k, 4', [-0.568239, -0.224058, 1.0]], ['2, k, 5', [-0.675559, -0.425857, 1.0]], ['2, k, 6', [-0.602158, -0.561043, 1.0]], ['2, k, 7', [-0.564695, -0.606791, 1.0]], ['2, k, 8', [-0.245542, -0.247938, 1.0]], ['2, k, 9', [-0.186324, -0.452392, 1.0]], ['2, k, 10', [-0.268891, -0.559084, 1.0]], ['2, k, 11', [-0.317391, -0.595319, 1.0]], ['2, k, 12', [-0.484006, -0.671807, 1.0]], ['2, k, 13', [-0.518403, -0.957028, 1.0]], ['2, k, 14', [-0.536151, -1.17078, 1.0]], ['2, k, 15', [-0.536834, -1.21765, 1.0]], ['2, k, 16', [-0.342512, -0.676897, 1.0]], ['2, k, 17', [-0.279308, -0.970498, 1.0]], ['2, k, 18', [-0.232025, -1.25093, 1.0]], ['2, k, 19', [-0.215389, -1.30722, 1.0]], ['2, k, 20', [-0.401732, -0.212214, 1.0]], ['2, k, 21', [-0.52521, -0.656911, 1.0]], ['2, k, 22', [-0.527303, -0.552966, 1.0]], ['2, k, 23', [-0.339941, -0.614963, 1.0]], ['2, k, 24', [-0.287754, -0.633356, 1.0]]]
[['2, k, 0', [-0.421753, -0.682891, 1.0]], ['2, k, 1', [-0.411796, -0.412561, 1.0]], ['2, k, 2', [-0.400548, -0.146323, 1.0]], ['2, k, 3', [-0.389035, 0.00391545, 1.0]], ['2, k, 4', [-0.570109, -0.223372, 1.0]], ['2, k, 5', [-0.678151, -0.424917, 1.0]], ['2, k, 6', [-0.604987, -0.561902, 1.0]], ['2, k, 7', [-0.56731, -0.604873, 1.0]], ['2, k, 8', [-0.247269, -0.248051, 1.0]], ['2, k, 9', [-0.190219, -0.45291, 1.0]], ['2, k, 10', [-0.255403, -0.59162, 1.0]], ['2, k, 11', [-0.299513, -0.637623, 1.0]], ['2, k, 12', [-0.487403, -0.671542, 1.0]], ['2, k, 13', [-0.520595, -0.95613, 1.0]], ['2, k, 14', [-0.535449, -1.17091, 1.0]], ['2, k, 15', [-0.515053, -1.21429, 1.0]], ['2, k, 16', [-0.34549, -0.676977, 1.0]], ['2, k, 17', [-0.280727, -0.970897, 1.0]], ['2, k, 18', [-0.228249, -1.24996, 1.0]], ['2, k, 19', [-0.209747, -1.30633, 1.0]], ['2, k, 20', [-0.40363, -0.212382, 1.0]], ['2, k, 21', [-0.531472, -0.657191, 1.0]], ['2, k, 22', [-0.522696, -0.54956, 1.0]], ['2, k, 23', [-0.295678, -0.674025, 1.0]], ['2, k, 24', [-0.258422, -0.680224, 1.0]]]
[['2, k, 0', [-0.423858, -0.683338, 1.0]], ['2, k, 1', [-0.414106, -0.412653, 1.0]], ['2, k, 2', [-0.403058, -0.146029, 1.0]], ['2, k, 3', [-0.390705, 0.00382678, 1.0]], ['2, k, 4', [-0.571853, -0.223038, 1.0]], ['2, k, 5', [-0.681303, -0.424676, 1.0]], ['2, k, 6', [-0.604474, -0.561614, 1.0]], ['2, k, 7', [-0.567858, -0.605952, 1.0]], ['2, k, 8', [-0.249242, -0.248097, 1.0]], ['2, k, 9', [-0.192754, -0.453245, 1.0]], ['2, k, 10', [-0.2752, -0.559592, 1.0]], ['2, k, 11', [-0.323135, -0.596007, 1.0]], ['2, k, 12', [-0.48952, -0.671935, 1.0]], ['2, k, 13', [-0.522441, -0.955588, 1.0]], ['2, k, 14', [-0.536056, -1.17032, 1.0]], ['2, k, 15', [-0.521019, -1.21181, 1.0]], ['2, k, 16', [-0.347487, -0.677452, 1.0]], ['2, k, 17', [-0.281951, -0.972212, 1.0]], ['2, k, 18', [-0.23687, -1.2093, 1.0]], ['2, k, 19', [-0.219263, -1.25847, 1.0]], ['2, k, 20', [-0.406096, -0.21219, 1.0]], ['2, k, 21', [-0.536471, -0.656673, 1.0]], ['2, k, 22', [-0.52876, -0.552904, 1.0]], ['2, k, 23', [-0.346131, -0.617757, 1.0]], ['2, k, 24', [-0.292714, -0.637535, 1.0]]]
