[[0, 0, 0, 0, 1.0], [1, 483.664, 336.846, 0.804951, 1.0], [2, 445.482, 333.922, 0.769227, 1.0], [3, 407.361, 366.2, 0.84685, 1.0], [4, 392.624, 416.059, 0.913986, 1.0], [5, 520.393, 344.168, 0.794357, 1.0], [6, 533.637, 399.96, 0.871356, 1.0], [7, 535.057, 452.794, 0.92184, 1.0], [8, 468.971, 438.099, 0.679701, 1.0], [9, 444.015, 432.275, 0.654776, 1.0], [10, 444.032, 508.66, 0.65716, 1.0], [11, 0, 0, 0, 1.0], [12, 493.937, 439.603, 0.681034, 1.0], [13, 491.05, 511.593, 0.682272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.81, 308.864, 0.0770537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.083, 304.484, 0.0922846, 1.0], [1, 485.097, 336.805, 0.842792, 1.0], [2, 448.394, 333.881, 0.779433, 1.0], [3, 408.796, 367.672, 0.857254, 1.0], [4, 392.67, 416.126, 0.919099, 1.0], [5, 520.388, 342.696, 0.785497, 1.0], [6, 533.622, 397.05, 0.874456, 1.0], [7, 535.051, 452.771, 0.913945, 1.0], [8, 468.998, 439.572, 0.699289, 1.0], [9, 445.463, 436.645, 0.65517, 1.0], [10, 444.025, 511.536, 0.647447, 1.0], [11, 0, 0, 0, 1.0], [12, 495.384, 441.048, 0.697754, 1.0], [13, 492.488, 513.078, 0.639343, 1.0], [14, 0, 0, 0, 1.0], [15, 483.687, 300.11, 0.0826422, 1.0], [16, 493.965, 300.09, 0.0862258, 1.0], [17, 473.352, 304.515, 0.131021, 1.0], [18, 504.234, 304.482, 0.161607, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.111, 305.943, 0.07619, 1.0], [1, 483.685, 336.807, 0.839173, 1.0], [2, 445.495, 333.897, 0.781919, 1.0], [3, 408.771, 369.037, 0.866629, 1.0], [4, 392.669, 416.131, 0.92186, 1.0], [5, 520.362, 342.681, 0.777098, 1.0], [6, 533.62, 398.479, 0.874397, 1.0], [7, 535.054, 451.366, 0.917108, 1.0], [8, 468.97, 439.564, 0.700597, 1.0], [9, 444.025, 436.646, 0.659625, 1.0], [10, 444.027, 511.537, 0.640817, 1.0], [11, 0, 0, 0, 1.0], [12, 493.948, 441.04, 0.693502, 1.0], [13, 492.478, 513.049, 0.648515, 1.0], [14, 0, 0, 0, 1.0], [15, 485.106, 300.151, 0.0718834, 1.0], [16, 0, 0, 0, 1.0], [17, 471.932, 307.424, 0.141525, 1.0], [18, 502.776, 305.986, 0.140352, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.101, 307.412, 0.145567, 1.0], [1, 483.68, 336.809, 0.835623, 1.0], [2, 445.506, 333.887, 0.783183, 1.0], [3, 408.748, 369.036, 0.867936, 1.0], [4, 392.649, 416.129, 0.924606, 1.0], [5, 520.354, 342.691, 0.785038, 1.0], [6, 533.609, 397.06, 0.872717, 1.0], [7, 535.025, 451.339, 0.911907, 1.0], [8, 468.976, 439.57, 0.697693, 1.0], [9, 444.019, 436.652, 0.658933, 1.0], [10, 444.008, 511.539, 0.632605, 1.0], [11, 0, 0, 0, 1.0], [12, 493.967, 441.044, 0.692938, 1.0], [13, 492.484, 513.064, 0.63683, 1.0], [14, 0, 0, 0, 1.0], [15, 483.686, 300.127, 0.13744, 1.0], [16, 495.432, 300.139, 0.139055, 1.0], [17, 470.452, 303.042, 0.208806, 1.0], [18, 505.686, 305.946, 0.210745, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.117, 305.97, 0.12893, 1.0], [1, 483.64, 336.801, 0.83125, 1.0], [2, 444.052, 333.871, 0.78707, 1.0], [3, 407.336, 369.044, 0.879701, 1.0], [4, 392.653, 416.119, 0.922609, 1.0], [5, 520.352, 344.097, 0.784138, 1.0], [6, 533.604, 397.056, 0.870666, 1.0], [7, 535.02, 451.332, 0.908601, 1.0], [8, 468.961, 439.578, 0.702142, 1.0], [9, 444.013, 436.661, 0.662287, 1.0], [10, 442.604, 510.145, 0.638151, 1.0], [11, 0, 0, 0, 1.0], [12, 493.946, 441.055, 0.694158, 1.0], [13, 492.469, 513.05, 0.646068, 1.0], [14, 0, 0, 0, 1.0], [15, 485.104, 300.118, 0.123697, 1.0], [16, 496.839, 300.131, 0.122182, 1.0], [17, 470.454, 303.042, 0.195574, 1.0], [18, 504.242, 305.962, 0.173297, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.227, 336.801, 0.83234, 1.0], [2, 444.055, 333.866, 0.785048, 1.0], [3, 407.329, 369.056, 0.888377, 1.0], [4, 392.645, 416.129, 0.924271, 1.0], [5, 520.346, 344.123, 0.788432, 1.0], [6, 533.597, 398.496, 0.867448, 1.0], [7, 535.007, 451.322, 0.900438, 1.0], [8, 467.555, 439.578, 0.69755, 1.0], [9, 443.997, 436.657, 0.6597, 1.0], [10, 444.006, 510.147, 0.63562, 1.0], [11, 0, 0, 0, 1.0], [12, 493.957, 441.052, 0.689451, 1.0], [13, 492.468, 513.044, 0.649923, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.933, 305.94, 0.148986, 1.0], [18, 504.243, 305.985, 0.123093, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 492.462, 308.89, 0.116283, 1.0], [1, 482.217, 336.815, 0.829595, 1.0], [2, 444.039, 333.868, 0.791162, 1.0], [3, 407.314, 369.056, 0.893858, 1.0], [4, 392.63, 416.15, 0.925816, 1.0], [5, 520.331, 344.136, 0.791722, 1.0], [6, 533.604, 398.509, 0.86659, 1.0], [7, 533.653, 451.354, 0.909928, 1.0], [8, 467.547, 439.618, 0.708504, 1.0], [9, 443.998, 438.113, 0.672274, 1.0], [10, 444.008, 511.548, 0.635123, 1.0], [11, 0, 0, 0, 1.0], [12, 493.944, 441.088, 0.691918, 1.0], [13, 492.464, 513.077, 0.636342, 1.0], [14, 0, 0, 0, 1.0], [15, 486.596, 301.561, 0.120768, 1.0], [16, 498.33, 301.601, 0.114292, 1.0], [17, 473.351, 305.961, 0.236674, 1.0], [18, 507.145, 308.869, 0.158477, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.543, 308.914, 0.19831, 1.0], [1, 482.189, 336.788, 0.829061, 1.0], [2, 444.023, 333.843, 0.789399, 1.0], [3, 407.294, 369.089, 0.901331, 1.0], [4, 392.627, 417.538, 0.930163, 1.0], [5, 518.912, 344.106, 0.784184, 1.0], [6, 533.603, 398.491, 0.868231, 1.0], [7, 533.663, 451.346, 0.907532, 1.0], [8, 467.535, 439.599, 0.707868, 1.0], [9, 442.604, 438.101, 0.671873, 1.0], [10, 442.606, 510.145, 0.638815, 1.0], [11, 0, 0, 0, 1.0], [12, 492.506, 441.067, 0.692031, 1.0], [13, 491.053, 511.634, 0.660745, 1.0], [14, 0, 0, 0, 1.0], [15, 485.152, 300.153, 0.198826, 1.0], [16, 496.903, 301.597, 0.183853, 1.0], [17, 470.478, 303.035, 0.299796, 1.0], [18, 505.71, 307.419, 0.196526, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.567, 308.888, 0.116811, 1.0], [1, 482.211, 336.786, 0.828804, 1.0], [2, 444.03, 333.849, 0.784576, 1.0], [3, 407.304, 369.096, 0.903805, 1.0], [4, 392.614, 417.536, 0.92636, 1.0], [5, 518.928, 342.707, 0.776948, 1.0], [6, 533.606, 397.052, 0.871513, 1.0], [7, 535.005, 451.311, 0.897862, 1.0], [8, 467.532, 439.618, 0.706892, 1.0], [9, 442.598, 438.114, 0.673464, 1.0], [10, 442.597, 511.549, 0.631875, 1.0], [11, 0, 0, 0, 1.0], [12, 492.51, 441.086, 0.686481, 1.0], [13, 491.051, 513.053, 0.637148, 1.0], [14, 0, 0, 0, 1.0], [15, 486.562, 301.583, 0.116226, 1.0], [16, 496.893, 303.014, 0.107939, 1.0], [17, 473.346, 305.949, 0.217935, 1.0], [18, 505.691, 307.459, 0.152053, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.55, 308.909, 0.119966, 1.0], [1, 482.214, 335.423, 0.833434, 1.0], [2, 444.039, 333.844, 0.786869, 1.0], [3, 407.279, 369.105, 0.914647, 1.0], [4, 392.61, 417.582, 0.933918, 1.0], [5, 518.925, 344.102, 0.780605, 1.0], [6, 533.607, 398.485, 0.868308, 1.0], [7, 535.006, 451.301, 0.892514, 1.0], [8, 467.516, 439.606, 0.717475, 1.0], [9, 442.587, 436.696, 0.677523, 1.0], [10, 442.601, 510.148, 0.640639, 1.0], [11, 0, 0, 0, 1.0], [12, 492.479, 441.075, 0.696627, 1.0], [13, 491.045, 513.023, 0.661502, 1.0], [14, 0, 0, 0, 1.0], [15, 486.558, 301.604, 0.118211, 1.0], [16, 496.884, 303.027, 0.108089, 1.0], [17, 473.36, 304.524, 0.227952, 1.0], [18, 505.679, 307.458, 0.158857, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.72, 335.403, 0.842266, 1.0], [2, 442.553, 333.84, 0.807228, 1.0], [3, 407.274, 369.114, 0.919045, 1.0], [4, 392.585, 417.586, 0.934253, 1.0], [5, 518.91, 344.102, 0.772153, 1.0], [6, 533.601, 397.056, 0.867353, 1.0], [7, 535.023, 451.284, 0.888596, 1.0], [8, 467.508, 439.599, 0.725708, 1.0], [9, 442.587, 438.101, 0.682682, 1.0], [10, 442.607, 510.111, 0.6515, 1.0], [11, 0, 0, 0, 1.0], [12, 492.466, 441.066, 0.701749, 1.0], [13, 491.039, 511.613, 0.679766, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.412, 308.873, 0.0620626, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.709, 335.409, 0.835539, 1.0], [2, 442.566, 333.846, 0.805389, 1.0], [3, 407.28, 369.111, 0.916609, 1.0], [4, 392.587, 417.569, 0.926307, 1.0], [5, 518.895, 344.12, 0.771195, 1.0], [6, 533.602, 397.046, 0.872123, 1.0], [7, 535.037, 449.908, 0.887088, 1.0], [8, 467.508, 439.627, 0.728305, 1.0], [9, 442.593, 438.13, 0.689207, 1.0], [10, 442.598, 510.13, 0.660836, 1.0], [11, 0, 0, 0, 1.0], [12, 492.466, 441.091, 0.700815, 1.0], [13, 491.017, 511.618, 0.684165, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.373, 308.85, 0.0574553, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.732, 335.388, 0.843772, 1.0], [2, 442.598, 333.821, 0.796593, 1.0], [3, 407.296, 369.091, 0.90863, 1.0], [4, 392.611, 417.595, 0.929207, 1.0], [5, 518.88, 342.685, 0.765068, 1.0], [6, 533.604, 397.007, 0.880259, 1.0], [7, 535.028, 449.903, 0.889475, 1.0], [8, 467.515, 439.636, 0.726683, 1.0], [9, 442.599, 438.139, 0.68762, 1.0], [10, 442.593, 511.532, 0.652704, 1.0], [11, 0, 0, 0, 1.0], [12, 492.472, 441.1, 0.698109, 1.0], [13, 491.026, 511.629, 0.670312, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.391, 303.013, 0.116974, 1.0], [18, 501.31, 303.019, 0.104319, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.056, 304.516, 0.0987952, 1.0], [1, 480.73, 335.385, 0.842822, 1.0], [2, 442.601, 333.808, 0.789049, 1.0], [3, 407.33, 369.071, 0.888418, 1.0], [4, 392.615, 417.614, 0.92447, 1.0], [5, 517.464, 342.664, 0.765637, 1.0], [6, 533.615, 397.011, 0.879776, 1.0], [7, 535.038, 449.915, 0.889324, 1.0], [8, 467.498, 441.083, 0.724211, 1.0], [9, 442.597, 439.596, 0.695175, 1.0], [10, 442.594, 511.583, 0.640908, 1.0], [11, 0, 0, 0, 1.0], [12, 491.05, 442.554, 0.686647, 1.0], [13, 491.038, 513.083, 0.635892, 1.0], [14, 0, 0, 0, 1.0], [15, 483.663, 300.115, 0.0912154, 1.0], [16, 493.927, 300.11, 0.0877465, 1.0], [17, 470.464, 301.589, 0.1808, 1.0], [18, 502.748, 304.48, 0.144277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.299, 335.357, 0.855537, 1.0], [2, 442.588, 332.402, 0.789156, 1.0], [3, 407.338, 369.119, 0.896209, 1.0], [4, 392.602, 417.61, 0.920207, 1.0], [5, 517.451, 341.225, 0.761699, 1.0], [6, 533.613, 395.601, 0.887583, 1.0], [7, 535.04, 449.867, 0.884513, 1.0], [8, 467.509, 439.656, 0.730203, 1.0], [9, 442.594, 438.165, 0.693141, 1.0], [10, 442.601, 511.547, 0.651641, 1.0], [11, 0, 0, 0, 1.0], [12, 492.471, 441.115, 0.696265, 1.0], [13, 491.028, 513.035, 0.663531, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.917, 301.583, 0.11368, 1.0], [18, 499.872, 301.592, 0.106924, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.047, 303.016, 0.168552, 1.0], [1, 480.722, 335.36, 0.84835, 1.0], [2, 442.593, 332.386, 0.780816, 1.0], [3, 407.344, 369.125, 0.892326, 1.0], [4, 392.618, 417.625, 0.915054, 1.0], [5, 518.879, 342.652, 0.76347, 1.0], [6, 533.63, 395.599, 0.886708, 1.0], [7, 535.091, 448.447, 0.869602, 1.0], [8, 467.514, 441.053, 0.718687, 1.0], [9, 442.598, 439.567, 0.689577, 1.0], [10, 442.597, 511.57, 0.643489, 1.0], [11, 0, 0, 0, 1.0], [12, 492.493, 441.135, 0.686408, 1.0], [13, 491.025, 513.067, 0.63617, 1.0], [14, 0, 0, 0, 1.0], [15, 482.2, 298.597, 0.152172, 1.0], [16, 493.959, 298.624, 0.152824, 1.0], [17, 467.53, 300.085, 0.244024, 1.0], [18, 502.783, 301.568, 0.178772, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.645, 300.141, 0.209734, 1.0], [1, 479.279, 335.351, 0.854935, 1.0], [2, 442.558, 332.378, 0.79214, 1.0], [3, 407.354, 369.137, 0.892297, 1.0], [4, 392.606, 419.056, 0.898319, 1.0], [5, 517.429, 339.775, 0.760583, 1.0], [6, 533.648, 395.588, 0.88817, 1.0], [7, 535.11, 448.431, 0.864711, 1.0], [8, 467.52, 439.582, 0.719795, 1.0], [9, 442.597, 436.676, 0.677657, 1.0], [10, 442.604, 510.068, 0.659553, 1.0], [11, 0, 0, 0, 1.0], [12, 492.49, 441.048, 0.704202, 1.0], [13, 491.029, 511.573, 0.691862, 1.0], [14, 0, 0, 0, 1.0], [15, 476.336, 295.684, 0.20286, 1.0], [16, 488.114, 297.128, 0.193569, 1.0], [17, 464.615, 298.594, 0.260091, 1.0], [18, 499.874, 298.647, 0.244935, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.671, 301.58, 0.15599, 1.0], [1, 479.28, 335.354, 0.855054, 1.0], [2, 442.576, 332.4, 0.792318, 1.0], [3, 407.341, 369.162, 0.893139, 1.0], [4, 392.619, 419.085, 0.896101, 1.0], [5, 517.428, 341.219, 0.753305, 1.0], [6, 533.663, 394.123, 0.918354, 1.0], [7, 535.132, 446.975, 0.862102, 1.0], [8, 467.524, 439.61, 0.720897, 1.0], [9, 442.591, 438.1, 0.680086, 1.0], [10, 442.597, 510.118, 0.662321, 1.0], [11, 0, 0, 0, 1.0], [12, 492.497, 441.082, 0.701643, 1.0], [13, 491.022, 511.608, 0.684971, 1.0], [14, 0, 0, 0, 1.0], [15, 476.377, 297.177, 0.147058, 1.0], [16, 489.525, 298.601, 0.144361, 1.0], [17, 466.057, 300.059, 0.198282, 1.0], [18, 501.275, 301.547, 0.18973, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.647, 301.584, 0.266175, 1.0], [1, 479.254, 335.356, 0.856663, 1.0], [2, 442.555, 332.409, 0.794194, 1.0], [3, 407.343, 369.178, 0.892723, 1.0], [4, 392.644, 417.668, 0.914821, 1.0], [5, 515.969, 339.758, 0.756362, 1.0], [6, 535.005, 392.674, 0.924329, 1.0], [7, 535.107, 445.498, 0.863342, 1.0], [8, 467.549, 438.139, 0.696325, 1.0], [9, 442.607, 435.189, 0.666755, 1.0], [10, 443.995, 510.069, 0.667812, 1.0], [11, 0, 0, 0, 1.0], [12, 492.512, 439.627, 0.696041, 1.0], [13, 491.03, 511.543, 0.707774, 1.0], [14, 0, 0, 0, 1.0], [15, 476.349, 297.124, 0.27042, 1.0], [16, 488.124, 298.581, 0.255523, 1.0], [17, 464.632, 298.646, 0.317668, 1.0], [18, 499.847, 300.115, 0.26023, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.219, 301.594, 0.317912, 1.0], [1, 479.264, 335.374, 0.851496, 1.0], [2, 442.562, 332.426, 0.799022, 1.0], [3, 407.336, 370.53, 0.895372, 1.0], [4, 392.678, 419.076, 0.911438, 1.0], [5, 515.976, 341.19, 0.757683, 1.0], [6, 535.031, 392.672, 0.917855, 1.0], [7, 535.135, 444.013, 0.857407, 1.0], [8, 467.539, 439.552, 0.706191, 1.0], [9, 442.592, 436.648, 0.67647, 1.0], [10, 442.607, 510.067, 0.669832, 1.0], [11, 0, 0, 0, 1.0], [12, 493.924, 439.647, 0.700154, 1.0], [13, 491.025, 511.54, 0.712358, 1.0], [14, 0, 0, 0, 1.0], [15, 476.344, 295.705, 0.329614, 1.0], [16, 488.131, 298.581, 0.312423, 1.0], [17, 464.637, 298.638, 0.367191, 1.0], [18, 499.846, 300.133, 0.300117, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.664, 301.569, 0.249921, 1.0], [1, 479.252, 335.362, 0.860182, 1.0], [2, 442.557, 332.399, 0.794919, 1.0], [3, 407.349, 370.53, 0.88542, 1.0], [4, 394.03, 420.518, 0.89378, 1.0], [5, 515.96, 339.773, 0.755032, 1.0], [6, 535.05, 392.658, 0.913115, 1.0], [7, 535.154, 444.054, 0.855385, 1.0], [8, 467.503, 439.616, 0.72361, 1.0], [9, 442.566, 438.125, 0.692164, 1.0], [10, 442.575, 510.092, 0.675179, 1.0], [11, 0, 0, 0, 1.0], [12, 492.484, 441.078, 0.702648, 1.0], [13, 491.016, 511.589, 0.696622, 1.0], [14, 0, 0, 0, 1.0], [15, 476.351, 295.69, 0.250427, 1.0], [16, 488.133, 297.167, 0.236604, 1.0], [17, 464.632, 298.631, 0.279787, 1.0], [18, 499.848, 300.119, 0.239767, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.186, 300.137, 0.282572, 1.0], [1, 477.858, 335.354, 0.861272, 1.0], [2, 442.538, 332.405, 0.801904, 1.0], [3, 407.352, 370.582, 0.879496, 1.0], [4, 394.032, 420.511, 0.889682, 1.0], [5, 515.96, 339.747, 0.748536, 1.0], [6, 535.113, 392.641, 0.905434, 1.0], [7, 536.533, 444.046, 0.846044, 1.0], [8, 467.52, 438.156, 0.703351, 1.0], [9, 442.573, 435.211, 0.674715, 1.0], [10, 442.58, 510.077, 0.669132, 1.0], [11, 0, 0, 0, 1.0], [12, 492.501, 439.639, 0.696141, 1.0], [13, 491.025, 511.558, 0.70324, 1.0], [14, 0, 0, 0, 1.0], [15, 476.301, 294.22, 0.286935, 1.0], [16, 488.088, 295.705, 0.272113, 1.0], [17, 464.595, 298.607, 0.308567, 1.0], [18, 499.792, 300.079, 0.267551, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.195, 301.589, 0.245638, 1.0], [1, 477.845, 335.354, 0.868977, 1.0], [2, 441.156, 332.425, 0.815625, 1.0], [3, 407.359, 370.589, 0.878485, 1.0], [4, 394.03, 420.555, 0.88438, 1.0], [5, 515.967, 339.742, 0.746942, 1.0], [6, 536.52, 392.606, 0.891733, 1.0], [7, 536.569, 442.576, 0.848039, 1.0], [8, 467.515, 438.116, 0.695821, 1.0], [9, 442.584, 433.741, 0.667411, 1.0], [10, 442.599, 508.654, 0.669383, 1.0], [11, 0, 0, 0, 1.0], [12, 492.489, 439.605, 0.689487, 1.0], [13, 491.011, 511.55, 0.715224, 1.0], [14, 0, 0, 0, 1.0], [15, 476.324, 297.133, 0.253689, 1.0], [16, 488.099, 298.587, 0.241544, 1.0], [17, 464.589, 300.072, 0.287549, 1.0], [18, 499.787, 300.128, 0.237733, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 479.278, 301.604, 0.165001, 1.0], [1, 477.822, 335.343, 0.878931, 1.0], [2, 441.151, 332.401, 0.811604, 1.0], [3, 407.354, 370.628, 0.873316, 1.0], [4, 394.02, 423.45, 0.879364, 1.0], [5, 514.547, 339.749, 0.749829, 1.0], [6, 536.538, 392.561, 0.880266, 1.0], [7, 537.992, 441.13, 0.855891, 1.0], [8, 467.5, 438.152, 0.70493, 1.0], [9, 442.573, 435.206, 0.669454, 1.0], [10, 442.606, 508.632, 0.669148, 1.0], [11, 0, 0, 0, 1.0], [12, 491.051, 439.641, 0.69514, 1.0], [13, 491.014, 511.538, 0.71882, 1.0], [14, 0, 0, 0, 1.0], [15, 474.893, 298.6, 0.164181, 1.0], [16, 488.033, 298.62, 0.161299, 1.0], [17, 464.558, 300.079, 0.188327, 1.0], [18, 498.343, 300.116, 0.191824, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 480.725, 303.04, 0.198976, 1.0], [1, 477.827, 335.352, 0.875683, 1.0], [2, 441.148, 332.408, 0.817147, 1.0], [3, 407.338, 370.636, 0.880967, 1.0], [4, 392.668, 422.012, 0.877749, 1.0], [5, 515.96, 339.771, 0.748496, 1.0], [6, 537.989, 392.552, 0.866556, 1.0], [7, 538.023, 441.09, 0.85294, 1.0], [8, 467.499, 439.603, 0.718007, 1.0], [9, 442.566, 438.108, 0.682728, 1.0], [10, 443.998, 510.055, 0.673929, 1.0], [11, 0, 0, 0, 1.0], [12, 492.467, 441.073, 0.695838, 1.0], [13, 491.02, 511.587, 0.703164, 1.0], [14, 0, 0, 0, 1.0], [15, 474.895, 298.602, 0.207446, 1.0], [16, 488.055, 298.633, 0.198106, 1.0], [17, 464.554, 300.115, 0.226234, 1.0], [18, 498.349, 300.137, 0.208554, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
