[['2, k, 0', [-0.1928054, -0.1357293, 1.0]], ['2, k, 1', [-0.2042858, 0.1107419, 1.0]], ['2, k, 2', [-0.2166851, 0.3524532, 1.0]], ['2, k, 3', [-0.2184221, 0.4753833, 1.0]], ['2, k, 4', [-0.3525555, 0.2610891, 1.0]], ['2, k, 5', [-0.3113114, 0.08223045, 1.0]], ['2, k, 6', [-0.18279, -0.07936679, 1.0]], ['2, k, 7', [-0.1722029, -0.1187162, 1.0]], ['2, k, 8', [-0.06062644, 0.2602448, 1.0]], ['2, k, 9', [-0.07137606, 0.06994642, 1.0]], ['2, k, 10', [-0.138262, -0.0600437, 1.0]], ['2, k, 11', [-0.1710851, -0.09427331, 1.0]], ['2, k, 12', [-0.2630234, -0.1370787, 1.0]], ['2, k, 13', [-0.273735, -0.2834009, 1.0]], ['2, k, 14', [-0.247951, -0.6022589, 1.0]], ['2, k, 15', [-0.2426659, -0.6700866, 1.0]], ['2, k, 16', [-0.1187515, -0.1315933, 1.0]], ['2, k, 17', [-0.08619827, -0.2782027, 1.0]], ['2, k, 18', [-0.08887441, -0.597068, 1.0]], ['2, k, 19', [-0.09703303, -0.659277, 1.0]], ['2, k, 20', [-0.2136159, 0.2927251, 1.0]], ['2, k, 21', [-0.1725909, -0.1618584, 1.0]], ['2, k, 22', [-0.1719684, -0.09230487, 1.0]], ['2, k, 23', [-0.1772548, -0.1201212, 1.0]], ['2, k, 24', [-0.1914441, -0.07447372, 1.0]]]
[['2, k, 0', [-0.2063175, -0.06652196, 1.0]], ['2, k, 1', [-0.218643, 0.1626003, 1.0]], ['2, k, 2', [-0.2282594, 0.3897057, 1.0]], ['2, k, 3', [-0.1829878, 0.5149506, 1.0]], ['2, k, 4', [-0.3375173, 0.3124553, 1.0]], ['2, k, 5', [-0.314972, 0.5579808, 1.0]], ['2, k, 6', [-0.2337317, 0.7918066, 1.0]], ['2, k, 7', [-0.2174722, 0.8451798, 1.0]], ['2, k, 8', [-0.07073021, 0.3593621, 1.0]], ['2, k, 9', [-0.09065285, 0.6017515, 1.0]], ['2, k, 10', [-0.1688799, 0.7835973, 1.0]], ['2, k, 11', [-0.2069556, 0.8483265, 1.0]], ['2, k, 12', [-0.2724384, -0.07048988, 1.0]], ['2, k, 13', [-0.2694399, -0.272369, 1.0]], ['2, k, 14', [-0.2486819, -0.5951627, 1.0]], ['2, k, 15', [-0.2293621, -0.6621646, 1.0]], ['2, k, 16', [-0.1358566, -0.06072307, 1.0]], ['2, k, 17', [-0.08822541, -0.2671003, 1.0]], ['2, k, 18', [-0.09053823, -0.5989631, 1.0]], ['2, k, 19', [-0.1036016, -0.6644384, 1.0]], ['2, k, 20', [-0.2260882, 0.3334598, 1.0]], ['2, k, 21', [-0.2104517, 0.904184, 1.0]], ['2, k, 22', [-0.2358947, 0.8645159, 1.0]], ['2, k, 23', [-0.2215532, 0.9074145, 1.0]], ['2, k, 24', [-0.2350885, 0.8196028, 1.0]]]
[['2, k, 0', [-0.2063362, -0.06650057, 1.0]], ['2, k, 1', [-0.218578, 0.1627149, 1.0]], ['2, k, 2', [-0.2281485, 0.3896278, 1.0]], ['2, k, 3', [-0.2358703, 0.5155239, 1.0]], ['2, k, 4', [-0.3378503, 0.3118597, 1.0]], ['2, k, 5', [-0.3236992, 0.5604959, 1.0]], ['2, k, 6', [-0.243179, 0.7962939, 1.0]], ['2, k, 7', [-0.2219679, 0.8450342, 1.0]], ['2, k, 8', [-0.07454439, 0.3746128, 1.0]], ['2, k, 9', [-0.08423231, 0.5946409, 1.0]], ['2, k, 10', [-0.1719592, 0.7911008, 1.0]], ['2, k, 11', [-0.2096264, 0.8544183, 1.0]], ['2, k, 12', [-0.2722758, -0.07061048, 1.0]], ['2, k, 13', [-0.2693442, -0.2724203, 1.0]], ['2, k, 14', [-0.2484137, -0.5990959, 1.0]], ['2, k, 15', [-0.2362704, -0.6633934, 1.0]], ['2, k, 16', [-0.1362013, -0.06045755, 1.0]], ['2, k, 17', [-0.08819924, -0.2670432, 1.0]], ['2, k, 18', [-0.09043197, -0.5992808, 1.0]], ['2, k, 19', [-0.1026322, -0.6652778, 1.0]], ['2, k, 20', [-0.2259802, 0.333481, 1.0]], ['2, k, 21', [-0.2084219, 0.90468, 1.0]], ['2, k, 22', [-0.2441719, 0.8518454, 1.0]], ['2, k, 23', [-0.2194907, 0.9113864, 1.0]], ['2, k, 24', [-0.2372901, 0.8256838, 1.0]]]
[['2, k, 0', [-0.2068332, -0.06624416, 1.0]], ['2, k, 1', [-0.2188431, 0.1629708, 1.0]], ['2, k, 2', [-0.2283558, 0.3896858, 1.0]], ['2, k, 3', [-0.2362947, 0.5157784, 1.0]], ['2, k, 4', [-0.338133, 0.3114775, 1.0]], ['2, k, 5', [-0.325207, 0.5617447, 1.0]], ['2, k, 6', [-0.2491045, 0.79904, 1.0]], ['2, k, 7', [-0.2263786, 0.8494869, 1.0]], ['2, k, 8', [-0.07528595, 0.3778637, 1.0]], ['2, k, 9', [-0.08476684, 0.60754, 1.0]], ['2, k, 10', [-0.1742865, 0.7966045, 1.0]], ['2, k, 11', [-0.213048, 0.866451, 1.0]], ['2, k, 12', [-0.2723747, -0.07058106, 1.0]], ['2, k, 13', [-0.2692579, -0.2723441, 1.0]], ['2, k, 14', [-0.2480347, -0.5994326, 1.0]], ['2, k, 15', [-0.238751, -0.6730189, 1.0]], ['2, k, 16', [-0.1373162, -0.05987977, 1.0]], ['2, k, 17', [-0.08806942, -0.2663802, 1.0]], ['2, k, 18', [-0.0906179, -0.5999296, 1.0]], ['2, k, 19', [-0.1055823, -0.668337, 1.0]], ['2, k, 20', [-0.2261938, 0.3335868, 1.0]], ['2, k, 21', [-0.2131544, 0.9125589, 1.0]], ['2, k, 22', [-0.2438174, 0.865397, 1.0]], ['2, k, 23', [-0.2267377, 0.9279649, 1.0]], ['2, k, 24', [-0.239516, 0.8358849, 1.0]]]
[['2, k, 0', [-0.2069918, -0.06677487, 1.0]], ['2, k, 1', [-0.2197352, 0.1613268, 1.0]], ['2, k, 2', [-0.231427, 0.3848755, 1.0]], ['2, k, 3', [-0.237814, 0.5121403, 1.0]], ['2, k, 4', [-0.3397204, 0.315364, 1.0]], ['2, k, 5', [-0.3254461, 0.5656278, 1.0]], ['2, k, 6', [-0.239405, 0.8019497, 1.0]], ['2, k, 7', [-0.2232141, 0.850708, 1.0]], ['2, k, 8', [-0.07623089, 0.3800238, 1.0]], ['2, k, 9', [-0.08464032, 0.6097327, 1.0]], ['2, k, 10', [-0.1914967, 0.8349905, 1.0]], ['2, k, 11', [-0.2196789, 0.8736073, 1.0]], ['2, k, 12', [-0.2726796, -0.07121014, 1.0]], ['2, k, 13', [-0.2687975, -0.2730316, 1.0]], ['2, k, 14', [-0.2471272, -0.5989219, 1.0]], ['2, k, 15', [-0.2292639, -0.6627275, 1.0]], ['2, k, 16', [-0.1373412, -0.06050368, 1.0]], ['2, k, 17', [-0.08853232, -0.2696836, 1.0]], ['2, k, 18', [-0.09003165, -0.5993553, 1.0]], ['2, k, 19', [-0.1016667, -0.6566853, 1.0]], ['2, k, 20', [-0.2285738, 0.3297832, 1.0]], ['2, k, 21', [-0.2128659, 0.9158827, 1.0]], ['2, k, 22', [-0.2422889, 0.8661076, 1.0]], ['2, k, 23', [-0.2266725, 0.9369462, 1.0]], ['2, k, 24', [-0.244403, 0.8380145, 1.0]]]
[['2, k, 0', [-0.2112951, -0.06747984, 1.0]], ['2, k, 1', [-0.2205181, 0.1615283, 1.0]], ['2, k, 2', [-0.2311986, 0.3854408, 1.0]], ['2, k, 3', [-0.2348948, 0.5138419, 1.0]], ['2, k, 4', [-0.3422307, 0.3228497, 1.0]], ['2, k, 5', [-0.319971, 0.5734406, 1.0]], ['2, k, 6', [-0.2385057, 0.8117664, 1.0]], ['2, k, 7', [-0.2253318, 0.8569981, 1.0]], ['2, k, 8', [-0.07877932, 0.3575783, 1.0]], ['2, k, 9', [-0.08665057, 0.6088313, 1.0]], ['2, k, 10', [-0.1820935, 0.8168755, 1.0]], ['2, k, 11', [-0.2186776, 0.872358, 1.0]], ['2, k, 12', [-0.2768126, -0.07086087, 1.0]], ['2, k, 13', [-0.2684713, -0.2732888, 1.0]], ['2, k, 14', [-0.2474822, -0.5989966, 1.0]], ['2, k, 15', [-0.2331592, -0.6702356, 1.0]], ['2, k, 16', [-0.1418044, -0.06251463, 1.0]], ['2, k, 17', [-0.08838033, -0.2686096, 1.0]], ['2, k, 18', [-0.09005961, -0.5993432, 1.0]], ['2, k, 19', [-0.08976069, -0.6445979, 1.0]], ['2, k, 20', [-0.2285811, 0.3301268, 1.0]], ['2, k, 21', [-0.2139311, 0.9204766, 1.0]], ['2, k, 22', [-0.2447879, 0.8696162, 1.0]], ['2, k, 23', [-0.228249, 0.9324548, 1.0]], ['2, k, 24', [-0.247059, 0.8409289, 1.0]]]
[['2, k, 0', [-0.2132642, -0.07047818, 1.0]], ['2, k, 1', [-0.2209149, 0.1609213, 1.0]], ['2, k, 2', [-0.2309862, 0.3855236, 1.0]], ['2, k, 3', [-0.2336761, 0.5143314, 1.0]], ['2, k, 4', [-0.3423795, 0.3228819, 1.0]], ['2, k, 5', [-0.3231116, 0.5732211, 1.0]], ['2, k, 6', [-0.2457933, 0.8129272, 1.0]], ['2, k, 7', [-0.2279268, 0.8565218, 1.0]], ['2, k, 8', [-0.07862592, 0.3538355, 1.0]], ['2, k, 9', [-0.08571456, 0.6056618, 1.0]], ['2, k, 10', [-0.1917366, 0.8281753, 1.0]], ['2, k, 11', [-0.222919, 0.8750879, 1.0]], ['2, k, 12', [-0.2808056, -0.07345878, 1.0]], ['2, k, 13', [-0.2685322, -0.2742124, 1.0]], ['2, k, 14', [-0.2473085, -0.5994641, 1.0]], ['2, k, 15', [-0.2348607, -0.6710975, 1.0]], ['2, k, 16', [-0.142194, -0.06701115, 1.0]], ['2, k, 17', [-0.08835122, -0.2686487, 1.0]], ['2, k, 18', [-0.09021485, -0.6003293, 1.0]], ['2, k, 19', [-0.107605, -0.6655273, 1.0]], ['2, k, 20', [-0.2285366, 0.3301178, 1.0]], ['2, k, 21', [-0.217011, 0.9215525, 1.0]], ['2, k, 22', [-0.2538258, 0.8592771, 1.0]], ['2, k, 23', [-0.2308883, 0.9353291, 1.0]], ['2, k, 24', [-0.2470665, 0.8432598, 1.0]]]
[['2, k, 0', [-0.2134821, -0.07351244, 1.0]], ['2, k, 1', [-0.2214445, 0.1603587, 1.0]], ['2, k, 2', [-0.2315491, 0.3861749, 1.0]], ['2, k, 3', [-0.2383727, 0.515669, 1.0]], ['2, k, 4', [-0.3424042, 0.3230197, 1.0]], ['2, k, 5', [-0.3245275, 0.5738004, 1.0]], ['2, k, 6', [-0.2570754, 0.8138646, 1.0]], ['2, k, 7', [-0.2315945, 0.8671484, 1.0]], ['2, k, 8', [-0.08069308, 0.3437579, 1.0]], ['2, k, 9', [-0.0849798, 0.596115, 1.0]], ['2, k, 10', [-0.1990062, 0.8201847, 1.0]], ['2, k, 11', [-0.2257219, 0.8709539, 1.0]], ['2, k, 12', [-0.281645, -0.07535885, 1.0]], ['2, k, 13', [-0.2684153, -0.2738137, 1.0]], ['2, k, 14', [-0.2473648, -0.5991193, 1.0]], ['2, k, 15', [-0.2331314, -0.669455, 1.0]], ['2, k, 16', [-0.1412346, -0.07116748, 1.0]], ['2, k, 17', [-0.08842231, -0.2683481, 1.0]], ['2, k, 18', [-0.09038502, -0.6002591, 1.0]], ['2, k, 19', [-0.1064511, -0.6569556, 1.0]], ['2, k, 20', [-0.2289835, 0.330378, 1.0]], ['2, k, 21', [-0.2220018, 0.9354022, 1.0]], ['2, k, 22', [-0.2539019, 0.8842583, 1.0]], ['2, k, 23', [-0.2405404, 0.9335772, 1.0]], ['2, k, 24', [-0.2518732, 0.8382648, 1.0]]]
[['2, k, 0', [-0.2133636, -0.07324514, 1.0]], ['2, k, 1', [-0.2215918, 0.1604717, 1.0]], ['2, k, 2', [-0.2318534, 0.3864705, 1.0]], ['2, k, 3', [-0.2328279, 0.5160615, 1.0]], ['2, k, 4', [-0.343059, 0.3230624, 1.0]], ['2, k, 5', [-0.3239529, 0.5737564, 1.0]], ['2, k, 6', [-0.2584512, 0.8165168, 1.0]], ['2, k, 7', [-0.234837, 0.8610489, 1.0]], ['2, k, 8', [-0.08116966, 0.3421808, 1.0]], ['2, k, 9', [-0.08782667, 0.5946434, 1.0]], ['2, k, 10', [-0.1968834, 0.8211687, 1.0]], ['2, k, 11', [-0.2269369, 0.8683409, 1.0]], ['2, k, 12', [-0.2814805, -0.07496303, 1.0]], ['2, k, 13', [-0.2681209, -0.2740964, 1.0]], ['2, k, 14', [-0.2475691, -0.5992395, 1.0]], ['2, k, 15', [-0.2278303, -0.6686985, 1.0]], ['2, k, 16', [-0.1410948, -0.0708623, 1.0]], ['2, k, 17', [-0.08851755, -0.2688691, 1.0]], ['2, k, 18', [-0.08995964, -0.6003693, 1.0]], ['2, k, 19', [-0.1063057, -0.6569077, 1.0]], ['2, k, 20', [-0.2292741, 0.3306353, 1.0]], ['2, k, 21', [-0.2212823, 0.9303129, 1.0]], ['2, k, 22', [-0.2529381, 0.8754934, 1.0]], ['2, k, 23', [-0.2397533, 0.9295564, 1.0]], ['2, k, 24', [-0.2545407, 0.8381159, 1.0]]]
[['2, k, 0', [-0.2141938, -0.07794556, 1.0]], ['2, k, 1', [-0.230334, 0.147723, 1.0]], ['2, k, 2', [-0.251486, 0.3652063, 1.0]], ['2, k, 3', [-0.2355021, 0.4979089, 1.0]], ['2, k, 4', [-0.3438022, 0.3223524, 1.0]], ['2, k, 5', [-0.3338455, 0.5745309, 1.0]], ['2, k, 6', [-0.260078, 0.8153177, 1.0]], ['2, k, 7', [-0.2381828, 0.8574877, 1.0]], ['2, k, 8', [-0.08292867, 0.3349537, 1.0]], ['2, k, 9', [-0.1130472, 0.5856026, 1.0]], ['2, k, 10', [-0.1978065, 0.8222276, 1.0]], ['2, k, 11', [-0.2286221, 0.8670056, 1.0]], ['2, k, 12', [-0.2824456, -0.07867026, 1.0]], ['2, k, 13', [-0.2682067, -0.2739166, 1.0]], ['2, k, 14', [-0.2476885, -0.5991296, 1.0]], ['2, k, 15', [-0.2289922, -0.667671, 1.0]], ['2, k, 16', [-0.1416577, -0.07646561, 1.0]], ['2, k, 17', [-0.08844025, -0.2689092, 1.0]], ['2, k, 18', [-0.09027543, -0.6004089, 1.0]], ['2, k, 19', [-0.1048324, -0.6591557, 1.0]], ['2, k, 20', [-0.2459705, 0.3116777, 1.0]], ['2, k, 21', [-0.2287969, 0.9211219, 1.0]], ['2, k, 22', [-0.2599281, 0.8638015, 1.0]], ['2, k, 23', [-0.2398889, 0.9324698, 1.0]], ['2, k, 24', [-0.2566677, 0.8368749, 1.0]]]
[['2, k, 0', [-0.2142397, -0.07949395, 1.0]], ['2, k, 1', [-0.235428, 0.1444729, 1.0]], ['2, k, 2', [-0.2624251, 0.3619232, 1.0]], ['2, k, 3', [-0.235366, 0.4950588, 1.0]], ['2, k, 4', [-0.3454138, 0.3261381, 1.0]], ['2, k, 5', [-0.3352448, 0.5784315, 1.0]], ['2, k, 6', [-0.2615156, 0.8189093, 1.0]], ['2, k, 7', [-0.2364697, 0.8689524, 1.0]], ['2, k, 8', [-0.08363934, 0.3326674, 1.0]], ['2, k, 9', [-0.09353837, 0.5844346, 1.0]], ['2, k, 10', [-0.1933288, 0.8150567, 1.0]], ['2, k, 11', [-0.2256989, 0.8634852, 1.0]], ['2, k, 12', [-0.2825309, -0.08005116, 1.0]], ['2, k, 13', [-0.2681667, -0.2738935, 1.0]], ['2, k, 14', [-0.2477676, -0.5993508, 1.0]], ['2, k, 15', [-0.2321345, -0.6677225, 1.0]], ['2, k, 16', [-0.1416311, -0.07804937, 1.0]], ['2, k, 17', [-0.08846774, -0.2693338, 1.0]], ['2, k, 18', [-0.08933152, -0.597951, 1.0]], ['2, k, 19', [-0.1017771, -0.6527102, 1.0]], ['2, k, 20', [-0.2555991, 0.3082121, 1.0]], ['2, k, 21', [-0.2312449, 0.9368165, 1.0]], ['2, k, 22', [-0.2617486, 0.8723773, 1.0]], ['2, k, 23', [-0.2408252, 0.9251527, 1.0]], ['2, k, 24', [-0.2542349, 0.8357217, 1.0]]]
[['2, k, 0', [-0.2141425, -0.08150688, 1.0]], ['2, k, 1', [-0.2385351, 0.1420178, 1.0]], ['2, k, 2', [-0.26741, 0.3601148, 1.0]], ['2, k, 3', [-0.2358625, 0.4939717, 1.0]], ['2, k, 4', [-0.345795, 0.3256179, 1.0]], ['2, k, 5', [-0.3425083, 0.5782496, 1.0]], ['2, k, 6', [-0.2626036, 0.8171205, 1.0]], ['2, k, 7', [-0.2381706, 0.8611017, 1.0]], ['2, k, 8', [-0.08424458, 0.3306911, 1.0]], ['2, k, 9', [-0.09358452, 0.5824939, 1.0]], ['2, k, 10', [-0.1975941, 0.8113568, 1.0]], ['2, k, 11', [-0.226743, 0.8657868, 1.0]], ['2, k, 12', [-0.2825601, -0.08173566, 1.0]], ['2, k, 13', [-0.2680963, -0.2738544, 1.0]], ['2, k, 14', [-0.2473983, -0.5989609, 1.0]], ['2, k, 15', [-0.23349, -0.6673671, 1.0]], ['2, k, 16', [-0.1413606, -0.08011653, 1.0]], ['2, k, 17', [-0.0883159, -0.2692681, 1.0]], ['2, k, 18', [-0.08917704, -0.5981627, 1.0]], ['2, k, 19', [-0.1009145, -0.6528352, 1.0]], ['2, k, 20', [-0.2602281, 0.3062022, 1.0]], ['2, k, 21', [-0.2227617, 0.9240258, 1.0]], ['2, k, 22', [-0.2580378, 0.8713504, 1.0]], ['2, k, 23', [-0.2377591, 0.9264402, 1.0]], ['2, k, 24', [-0.2553483, 0.8385149, 1.0]]]
[['2, k, 0', [-0.2148078, -0.08024571, 1.0]], ['2, k, 1', [-0.2384691, 0.1437873, 1.0]], ['2, k, 2', [-0.2641519, 0.3639358, 1.0]], ['2, k, 3', [-0.2361127, 0.4943024, 1.0]], ['2, k, 4', [-0.3462862, 0.3268468, 1.0]], ['2, k, 5', [-0.3418139, 0.579457, 1.0]], ['2, k, 6', [-0.2625554, 0.8185225, 1.0]], ['2, k, 7', [-0.238617, 0.8657252, 1.0]], ['2, k, 8', [-0.08480401, 0.3297134, 1.0]], ['2, k, 9', [-0.0935251, 0.5814978, 1.0]], ['2, k, 10', [-0.1950597, 0.8115026, 1.0]], ['2, k, 11', [-0.2261516, 0.8655435, 1.0]], ['2, k, 12', [-0.2832052, -0.08017971, 1.0]], ['2, k, 13', [-0.2680115, -0.2736943, 1.0]], ['2, k, 14', [-0.2475344, -0.5986087, 1.0]], ['2, k, 15', [-0.2334644, -0.6637222, 1.0]], ['2, k, 16', [-0.1420588, -0.07897162, 1.0]], ['2, k, 17', [-0.088006, -0.2686019, 1.0]], ['2, k, 18', [-0.089769, -0.5985612, 1.0]], ['2, k, 19', [-0.0986791, -0.6615152, 1.0]], ['2, k, 20', [-0.2581336, 0.3093542, 1.0]], ['2, k, 21', [-0.2258715, 0.9322658, 1.0]], ['2, k, 22', [-0.2589356, 0.8763951, 1.0]], ['2, k, 23', [-0.2407636, 0.9288697, 1.0]], ['2, k, 24', [-0.2528816, 0.8342658, 1.0]]]
[['2, k, 0', [-0.215891, -0.07891648, 1.0]], ['2, k, 1', [-0.2361612, 0.149373, 1.0]], ['2, k, 2', [-0.2498067, 0.3796445, 1.0]], ['2, k, 3', [-0.2344125, 0.5065646, 1.0]], ['2, k, 4', [-0.3467409, 0.3260806, 1.0]], ['2, k, 5', [-0.3418729, 0.5786922, 1.0]], ['2, k, 6', [-0.2575603, 0.8159469, 1.0]], ['2, k, 7', [-0.2369329, 0.8614329, 1.0]], ['2, k, 8', [-0.08495571, 0.3294099, 1.0]], ['2, k, 9', [-0.08213397, 0.5623587, 1.0]], ['2, k, 10', [-0.1796509, 0.7941729, 1.0]], ['2, k, 11', [-0.2299254, 0.8760179, 1.0]], ['2, k, 12', [-0.2846935, -0.07878493, 1.0]], ['2, k, 13', [-0.2678744, -0.2743915, 1.0]], ['2, k, 14', [-0.2472547, -0.5979153, 1.0]], ['2, k, 15', [-0.2327179, -0.6637251, 1.0]], ['2, k, 16', [-0.1427618, -0.07763276, 1.0]], ['2, k, 17', [-0.08793915, -0.2687806, 1.0]], ['2, k, 18', [-0.0890928, -0.6001253, 1.0]], ['2, k, 19', [-0.09852077, -0.6613104, 1.0]], ['2, k, 20', [-0.2475338, 0.3222403, 1.0]], ['2, k, 21', [-0.2280808, 0.9225266, 1.0]], ['2, k, 22', [-0.261623, 0.8649088, 1.0]], ['2, k, 23', [-0.240715, 0.9387348, 1.0]], ['2, k, 24', [-0.253545, 0.8445432, 1.0]]]
[['2, k, 0', [-0.2161777, -0.07843608, 1.0]], ['2, k, 1', [-0.2362233, 0.1494561, 1.0]], ['2, k, 2', [-0.2509333, 0.3782106, 1.0]], ['2, k, 3', [-0.2343232, 0.5043555, 1.0]], ['2, k, 4', [-0.3471506, 0.324965, 1.0]], ['2, k, 5', [-0.342043, 0.5775802, 1.0]], ['2, k, 6', [-0.2564097, 0.8143158, 1.0]], ['2, k, 7', [-0.2373076, 0.8624783, 1.0]], ['2, k, 8', [-0.08484196, 0.3313202, 1.0]], ['2, k, 9', [-0.09129144, 0.5826409, 1.0]], ['2, k, 10', [-0.1879785, 0.8147215, 1.0]], ['2, k, 11', [-0.2243523, 0.8650015, 1.0]], ['2, k, 12', [-0.2848966, -0.07856202, 1.0]], ['2, k, 13', [-0.2678249, -0.2741444, 1.0]], ['2, k, 14', [-0.2472086, -0.5979145, 1.0]], ['2, k, 15', [-0.2328848, -0.6641814, 1.0]], ['2, k, 16', [-0.1432341, -0.07663488, 1.0]], ['2, k, 17', [-0.08824432, -0.2681442, 1.0]], ['2, k, 18', [-0.09082948, -0.600845, 1.0]], ['2, k, 19', [-0.09750694, -0.662074, 1.0]], ['2, k, 20', [-0.2480081, 0.321667, 1.0]], ['2, k, 21', [-0.225107, 0.9288565, 1.0]], ['2, k, 22', [-0.2512416, 0.8866981, 1.0]], ['2, k, 23', [-0.2413225, 0.9280116, 1.0]], ['2, k, 24', [-0.2527625, 0.8336092, 1.0]]]
[['2, k, 0', [-0.2174663, -0.07891102, 1.0]], ['2, k, 1', [-0.2362625, 0.1497822, 1.0]], ['2, k, 2', [-0.2506184, 0.3788885, 1.0]], ['2, k, 3', [-0.2350118, 0.5049404, 1.0]], ['2, k, 4', [-0.3476026, 0.327423, 1.0]], ['2, k, 5', [-0.3419845, 0.5800107, 1.0]], ['2, k, 6', [-0.2546255, 0.8160702, 1.0]], ['2, k, 7', [-0.2362294, 0.8634692, 1.0]], ['2, k, 8', [-0.08532584, 0.3303981, 1.0]], ['2, k, 9', [-0.09124102, 0.5815876, 1.0]], ['2, k, 10', [-0.1891624, 0.8131452, 1.0]], ['2, k, 11', [-0.2227109, 0.8598837, 1.0]], ['2, k, 12', [-0.2866753, -0.07877433, 1.0]], ['2, k, 13', [-0.26789, -0.274361, 1.0]], ['2, k, 14', [-0.2472651, -0.5978149, 1.0]], ['2, k, 15', [-0.2341318, -0.6633644, 1.0]], ['2, k, 16', [-0.1441954, -0.07746261, 1.0]], ['2, k, 17', [-0.08824784, -0.2681035, 1.0]], ['2, k, 18', [-0.09112702, -0.6012678, 1.0]], ['2, k, 19', [-0.0975033, -0.662326, 1.0]], ['2, k, 20', [-0.2477372, 0.3222669, 1.0]], ['2, k, 21', [-0.2261065, 0.9285561, 1.0]], ['2, k, 22', [-0.2586058, 0.8749955, 1.0]], ['2, k, 23', [-0.2377767, 0.9175509, 1.0]], ['2, k, 24', [-0.2506695, 0.8324718, 1.0]]]
[['2, k, 0', [-0.2172197, -0.07939811, 1.0]], ['2, k, 1', [-0.23809, 0.1478321, 1.0]], ['2, k, 2', [-0.2622429, 0.3691742, 1.0]], ['2, k, 3', [-0.2363542, 0.4959626, 1.0]], ['2, k, 4', [-0.3480411, 0.3283785, 1.0]], ['2, k, 5', [-0.3421471, 0.5809538, 1.0]], ['2, k, 6', [-0.2539788, 0.8166952, 1.0]], ['2, k, 7', [-0.2340126, 0.8658125, 1.0]], ['2, k, 8', [-0.08519505, 0.3317322, 1.0]], ['2, k, 9', [-0.08950618, 0.5828038, 1.0]], ['2, k, 10', [-0.189766, 0.8133745, 1.0]], ['2, k, 11', [-0.2236431, 0.8604113, 1.0]], ['2, k, 12', [-0.2861573, -0.07960179, 1.0]], ['2, k, 13', [-0.2679902, -0.2741702, 1.0]], ['2, k, 14', [-0.2475149, -0.5972891, 1.0]], ['2, k, 15', [-0.2322759, -0.6668012, 1.0]], ['2, k, 16', [-0.1440401, -0.07778133, 1.0]], ['2, k, 17', [-0.08839791, -0.2676127, 1.0]], ['2, k, 18', [-0.09098391, -0.6011544, 1.0]], ['2, k, 19', [-0.106163, -0.6704884, 1.0]], ['2, k, 20', [-0.255749, 0.3151896, 1.0]], ['2, k, 21', [-0.2252044, 0.9352843, 1.0]], ['2, k, 22', [-0.2624503, 0.8603309, 1.0]], ['2, k, 23', [-0.2417956, 0.920449, 1.0]], ['2, k, 24', [-0.2531527, 0.8324462, 1.0]]]
[['2, k, 0', [-0.215753, -0.07768711, 1.0]], ['2, k, 1', [-0.2419944, 0.1558174, 1.0]], ['2, k, 2', [-0.2776069, 0.3919051, 1.0]], ['2, k, 3', [-0.2305167, 0.5090598, 1.0]], ['2, k, 4', [-0.3481722, 0.3289219, 1.0]], ['2, k, 5', [-0.3425385, 0.5815002, 1.0]], ['2, k, 6', [-0.2536826, 0.8169508, 1.0]], ['2, k, 7', [-0.2358365, 0.8643626, 1.0]], ['2, k, 8', [-0.08498061, 0.3320581, 1.0]], ['2, k, 9', [-0.08967642, 0.5831966, 1.0]], ['2, k, 10', [-0.1948202, 0.8115947, 1.0]], ['2, k, 11', [-0.2212578, 0.8622212, 1.0]], ['2, k, 12', [-0.2841041, -0.0779923, 1.0]], ['2, k, 13', [-0.2678009, -0.2738034, 1.0]], ['2, k, 14', [-0.2474294, -0.5984992, 1.0]], ['2, k, 15', [-0.2331261, -0.6676167, 1.0]], ['2, k, 16', [-0.1429775, -0.07583208, 1.0]], ['2, k, 17', [-0.08836706, -0.2677914, 1.0]], ['2, k, 18', [-0.09094759, -0.6011636, 1.0]], ['2, k, 19', [-0.1034684, -0.6650731, 1.0]], ['2, k, 20', [-0.2679416, 0.3329916, 1.0]], ['2, k, 21', [-0.2240306, 0.9268308, 1.0]], ['2, k, 22', [-0.2571536, 0.8745721, 1.0]], ['2, k, 23', [-0.237388, 0.9182149, 1.0]], ['2, k, 24', [-0.2525692, 0.8352541, 1.0]]]
