[['2, k, 0', [-1.61716, 95.03881, 1.0]], ['2, k, 1', [-0.604177214103748, 124.3548195931557, 1.0]], ['2, k, 2', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 3', [0.3908476392568615, 152.59157106505822, 1.0]], ['2, k, 4', [15.99435452447274, 149.40758606508754, 1.0]], ['2, k, 5', [31.857102896719624, 169.8933202987095, 1.0]], ['2, k, 6', [41.69362415735688, 190.4452960406656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.164070470678, 147.970278073489, 1.0]], ['2, k, 9', [-32.39797751724812, 167.20771320544594, 1.0]], ['2, k, 10', [-42.62416420444687, 189.6002950979481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.848452078828326, 94.75947505953347, 1.0]], ['2, k, 13', [11.823893109734495, 51.60525184370136, 1.0]], ['2, k, 14', [17.991822945808444, 11.485592678870361, 1.0]], ['2, k, 15', [18.64820033069867, 3.7911945888062517, 1.0]], ['2, k, 16', [-9.044113976035781, 94.84828716698232, 1.0]], ['2, k, 17', [-15.840435705928275, 50.09015154553518, 1.0]], ['2, k, 18', [-22.168582470288165, 11.824645021044262, 1.0]], ['2, k, 19', [-24.583840749740034, 3.7483405795826474, 1.0]], ['2, k, 20', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.412218, 63.046212000000004, 1.0]], ['2, k, 1', [-3.1519877587074463, 89.15722128280422, 1.0]], ['2, k, 2', [-3.0028566710088738, 108.90722331718942, 1.0]], ['2, k, 3', [-2.954995780732746, 114.52064174565643, 1.0]], ['2, k, 4', [11.399398136958718, 113.17509601306628, 1.0]], ['2, k, 5', [27.568815503780684, 135.93690217368513, 1.0]], ['2, k, 6', [37.649004401963545, 157.65699145808526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.565247121457396, 112.58023530957891, 1.0]], ['2, k, 9', [-38.366568397545514, 129.6786820398318, 1.0]], ['2, k, 10', [-47.475351695375494, 152.66395594233487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6957430972707446, 63.10992967713196, 1.0]], ['2, k, 13', [23.847629497165066, 83.4756413149688, 1.0]], ['2, k, 14', [34.897014447286836, 45.30249291995747, 1.0]], ['2, k, 15', [36.66576133214464, 41.27952915769518, 1.0]], ['2, k, 16', [-10.513994137764769, 63.55901940155309, 1.0]], ['2, k, 17', [-33.57372675654402, 82.52838772414005, 1.0]], ['2, k, 18', [-56.466447536796395, 48.740124008448134, 1.0]], ['2, k, 19', [-59.14803524496225, 47.42934741992363, 1.0]], ['2, k, 20', [-3.0028566710088738, 108.90722331718942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.403884, 63.062748, 1.0]], ['2, k, 1', [-3.1174557939295893, 89.23661560895542, 1.0]], ['2, k, 2', [-2.9431482153576685, 109.06923171268132, 1.0]], ['2, k, 3', [-2.8886462864311264, 114.70679759065712, 1.0]], ['2, k, 4', [11.546506965494213, 113.05744652002228, 1.0]], ['2, k, 5', [27.574519968323816, 135.80666681786096, 1.0]], ['2, k, 6', [37.70658064549136, 157.7216688383517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.523531759093657, 112.52775260845036, 1.0]], ['2, k, 9', [-38.27718105353112, 129.577754118972, 1.0]], ['2, k, 10', [-47.487789548531474, 152.66449147174922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.696896917647393, 63.124635214800826, 1.0]], ['2, k, 13', [24.550325638120032, 82.42441079530704, 1.0]], ['2, k, 14', [35.663312185916425, 44.28629272988049, 1.0]], ['2, k, 15', [37.3701126893738, 40.50740348592472, 1.0]], ['2, k, 16', [-10.517661884851321, 63.59875505563035, 1.0]], ['2, k, 17', [-34.467368988630085, 81.45235776729919, 1.0]], ['2, k, 18', [-57.39187516123785, 47.68715636587843, 1.0]], ['2, k, 19', [-60.220532485886686, 46.39482144144833, 1.0]], ['2, k, 20', [-2.9431482153576685, 109.06923171268132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.408688, 63.183974, 1.0]], ['2, k, 1', [-3.072563607686258, 89.42763883296212, 1.0]], ['2, k, 2', [-2.8539693383218294, 109.33989140467612, 1.0]], ['2, k, 3', [-2.7867288696545565, 115.00208894656248, 1.0]], ['2, k, 4', [11.71794640880495, 113.222217214979, 1.0]], ['2, k, 5', [27.742401215676715, 135.96988275522924, 1.0]], ['2, k, 6', [37.932381312570485, 158.13142842624134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.414481552525928, 112.59288383226597, 1.0]], ['2, k, 9', [-38.15068943654604, 129.63238272430888, 1.0]], ['2, k, 10', [-47.44368392004866, 152.77120331163658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7107378821189827, 63.23722699760804, 1.0]], ['2, k, 13', [25.591565674871802, 81.05358153334247, 1.0]], ['2, k, 14', [36.95167545101642, 43.004883522570715, 1.0]], ['2, k, 15', [38.66974687153282, 39.471268227669974, 1.0]], ['2, k, 16', [-10.518914229648411, 63.7533116169699, 1.0]], ['2, k, 17', [-35.461028599707376, 80.23902741451789, 1.0]], ['2, k, 18', [-58.317249395807636, 46.42538764532511, 1.0]], ['2, k, 19', [-61.26653108633482, 45.14300527425799, 1.0]], ['2, k, 20', [-2.8539693383218294, 109.33989140467612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.423672, 63.47898399999999, 1.0]], ['2, k, 1', [-3.0397833734106645, 89.85184859629297, 1.0]], ['2, k, 2', [-2.7771003474880094, 109.89284007907898, 1.0]], ['2, k, 3', [-2.697692766197052, 115.59559286299645, 1.0]], ['2, k, 4', [11.831032583172721, 113.70596732711417, 1.0]], ['2, k, 5', [27.90901950786831, 136.5123011994927, 1.0]], ['2, k, 6', [38.16648531842199, 158.8485994961853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.28367039106706, 113.00122327226319, 1.0]], ['2, k, 9', [-38.07387108172113, 130.16188972233073, 1.0]], ['2, k, 10', [-47.38288932207445, 153.220716671621, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.720813213073404, 63.516891030205365, 1.0]], ['2, k, 13', [26.70200765324892, 79.72378796159343, 1.0]], ['2, k, 14', [38.28129521327967, 41.76058545807486, 1.0]], ['2, k, 15', [40.08619459273812, 38.38417182084136, 1.0]], ['2, k, 16', [-10.53111107659555, 64.07301225828783, 1.0]], ['2, k, 17', [-36.484832392567455, 78.90739387238166, 1.0]], ['2, k, 18', [-59.153011058356114, 44.965584421091336, 1.0]], ['2, k, 19', [-62.21342027082586, 43.64564515160623, 1.0]], ['2, k, 20', [-2.7771003474880094, 109.89284007907898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4380859999999998, 64.05606399999999, 1.0]], ['2, k, 1', [-2.998705711600221, 90.67855520791083, 1.0]], ['2, k, 2', [-2.6851476439912885, 110.9302979772708, 1.0]], ['2, k, 3', [-2.5919121761050308, 116.69545476164382, 1.0]], ['2, k, 4', [11.914043780924784, 114.67809272411466, 1.0]], ['2, k, 5', [28.122203771562788, 137.53703364476024, 1.0]], ['2, k, 6', [38.41330927778605, 159.91001976105147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.095802143294527, 113.86064111315233, 1.0]], ['2, k, 9', [-38.00100458673383, 131.1867039531344, 1.0]], ['2, k, 10', [-47.28273727902736, 154.09644506405618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.731578468424456, 64.0776600959228, 1.0]], ['2, k, 13', [27.961006741840688, 78.31683606434899, 1.0]], ['2, k, 14', [39.61796024400936, 40.35502838679598, 1.0]], ['2, k, 15', [41.5287415859253, 37.078358391843004, 1.0]], ['2, k, 16', [-10.558981245613644, 64.6567696833939, 1.0]], ['2, k, 17', [-37.60332073390427, 77.55897963558243, 1.0]], ['2, k, 18', [-60.007638917151795, 43.43442524775474, 1.0]], ['2, k, 19', [-63.08710198592755, 42.115512686848376, 1.0]], ['2, k, 20', [-2.6851476439912885, 110.9302979772708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.447708, 64.95867799999999, 1.0]], ['2, k, 1', [-2.944339373881351, 91.8547430777129, 1.0]], ['2, k, 2', [-2.578228653743307, 112.31295182735425, 1.0]], ['2, k, 3', [-2.470095461407048, 118.13546475753647, 1.0]], ['2, k, 4', [12.09289189846894, 115.94758479161693, 1.0]], ['2, k, 5', [28.40211654751635, 138.7693624013496, 1.0]], ['2, k, 6', [38.74913717595303, 161.1427639332776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.86899831855687, 114.98316678512501, 1.0]], ['2, k, 9', [-37.87929759184145, 132.4914145206671, 1.0]], ['2, k, 10', [-47.23514854655936, 155.5514829489896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7538552641993124, 64.96543528535719, 1.0]], ['2, k, 13', [29.342034512818, 76.89811610216438, 1.0]], ['2, k, 14', [41.37505361580344, 38.898799624047605, 1.0]], ['2, k, 15', [43.43026469014376, 35.718896155723016, 1.0]], ['2, k, 16', [-10.593247600484915, 65.56202503091782, 1.0]], ['2, k, 17', [-38.78962632634927, 76.21399866350775, 1.0]], ['2, k, 18', [-60.814956235928165, 41.83098050926163, 1.0]], ['2, k, 19', [-63.909829927761876, 40.519128730762816, 1.0]], ['2, k, 20', [-2.578228653743307, 112.31295182735425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.436364, 66.097444, 1.0]], ['2, k, 1', [-2.8730427777398195, 93.22013307647748, 1.0]], ['2, k, 2', [-2.458513661863483, 113.84137837725477, 1.0]], ['2, k, 3', [-2.3373352012497817, 119.70890852315219, 1.0]], ['2, k, 4', [12.239717088057004, 117.38901262814137, 1.0]], ['2, k, 5', [28.702202739820002, 140.2951895792546, 1.0]], ['2, k, 6', [39.064608906465956, 162.61125416574708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.677788798038083, 116.34512075105131, 1.0]], ['2, k, 9', [-37.916416577550216, 134.1655397179428, 1.0]], ['2, k, 10', [-47.428647370272316, 157.47746305727225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.799916165749676, 66.09660805496682, 1.0]], ['2, k, 13', [30.71732310538615, 75.49053442313979, 1.0]], ['2, k, 14', [43.21017405640259, 37.379484976347975, 1.0]], ['2, k, 15', [45.53620765439602, 34.17593179576296, 1.0]], ['2, k, 16', [-10.621573562001714, 66.69526099266912, 1.0]], ['2, k, 17', [-39.92785949835652, 74.79427940708082, 1.0]], ['2, k, 18', [-61.521455317805675, 40.11946236985923, 1.0]], ['2, k, 19', [-64.74782136018672, 38.75492555119325, 1.0]], ['2, k, 20', [-2.458513661863483, 113.84137837725477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.410962, 67.479002, 1.0]], ['2, k, 1', [-2.789573917292922, 94.71256717283335, 1.0]], ['2, k, 2', [-2.3248162607874763, 115.48013272411539, 1.0]], ['2, k, 3', [-2.1895747535585803, 121.39471751190032, 1.0]], ['2, k, 4', [12.336108721178183, 118.91386921217364, 1.0]], ['2, k, 5', [29.031613031235267, 142.01841758203238, 1.0]], ['2, k, 6', [39.45138387377559, 164.3646521573084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.524099917415143, 117.78961898325089, 1.0]], ['2, k, 9', [-38.132353008179905, 136.09878903036167, 1.0]], ['2, k, 10', [-47.68468622496995, 159.3373317919729, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.854219587655297, 67.50004074269272, 1.0]], ['2, k, 13', [32.026210584864806, 74.11428107293355, 1.0]], ['2, k, 14', [44.990742718079915, 35.88483237019254, 1.0]], ['2, k, 15', [47.65897479094676, 32.66205248690924, 1.0]], ['2, k, 16', [-10.658766077825808, 68.05758722138093, 1.0]], ['2, k, 17', [-40.98358226656235, 73.31196560397294, 1.0]], ['2, k, 18', [-62.08120738840849, 38.30562266725911, 1.0]], ['2, k, 19', [-65.42829968386401, 36.878924753213866, 1.0]], ['2, k, 20', [-2.3248162607874763, 115.48013272411539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.462834, 69.172282, 1.0]], ['2, k, 1', [-2.7850552051903548, 96.28520808483876, 1.0]], ['2, k, 2', [-2.271393783233888, 117.04393597515839, 1.0]], ['2, k, 3', [-2.121755655636959, 122.96539245425252, 1.0]], ['2, k, 4', [12.335568435834826, 120.38394007312202, 1.0]], ['2, k, 5', [29.339419936085626, 143.81039604490547, 1.0]], ['2, k, 6', [39.920211603527335, 166.44093124591055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.68737824691418, 119.24179880576882, 1.0]], ['2, k, 9', [-38.48587166742281, 137.90390865531504, 1.0]], ['2, k, 10', [-48.04869150970907, 160.96957856706717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8688910759214226, 69.21659105761296, 1.0]], ['2, k, 13', [33.28391631824402, 72.7301336976963, 1.0]], ['2, k, 14', [46.64950579197574, 34.353387042918655, 1.0]], ['2, k, 15', [49.73902146189502, 31.124042112752953, 1.0]], ['2, k, 16', [-10.73247990508997, 69.79676534820057, 1.0]], ['2, k, 17', [-42.01766444237553, 71.89119315432691, 1.0]], ['2, k, 18', [-62.5001554403824, 36.48901744599503, 1.0]], ['2, k, 19', [-66.07785218148759, 34.887347489278696, 1.0]], ['2, k, 20', [-2.271393783233888, 117.04393597515839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.585074, 71.008526, 1.0]], ['2, k, 1', [-2.8454055112122827, 98.1187813430225, 1.0]], ['2, k, 2', [-2.2878839953799566, 118.82221451989268, 1.0]], ['2, k, 3', [-2.1261433624379, 124.72189753867826, 1.0]], ['2, k, 4', [12.294277122795247, 122.04936034144264, 1.0]], ['2, k, 5', [29.814231308815728, 146.03683891807836, 1.0]], ['2, k, 6', [40.624154753525545, 169.13206328591593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.99862952317707, 120.99011943100777, 1.0]], ['2, k, 9', [-38.90834640123484, 139.89876564039605, 1.0]], ['2, k, 10', [-48.545501269935365, 162.94713884921174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.854737534184579, 71.04063811345272, 1.0]], ['2, k, 13', [34.42799629025471, 71.1305210293279, 1.0]], ['2, k, 14', [48.15442387242646, 32.64473682679829, 1.0]], ['2, k, 15', [51.70087949085145, 29.473894951387134, 1.0]], ['2, k, 16', [-10.811582117339455, 71.70289064608943, 1.0]], ['2, k, 17', [-42.92053801396063, 70.24925084196131, 1.0]], ['2, k, 18', [-62.63618258797417, 34.377725000709184, 1.0]], ['2, k, 19', [-66.59055498055415, 32.55415314966765, 1.0]], ['2, k, 20', [-2.2878839953799566, 118.82221451989268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.63379, 73.175046, 1.0]], ['2, k, 1', [-2.8236675511160674, 100.49487746011087, 1.0]], ['2, k, 2', [-2.2191831267635562, 121.26718522754027, 1.0]], ['2, k, 3', [-2.045684458170732, 127.17208012367135, 1.0]], ['2, k, 4', [12.324377184978246, 124.35742770001733, 1.0]], ['2, k, 5', [30.226006667537167, 148.71518508782853, 1.0]], ['2, k, 6', [41.23866662406668, 172.1919710021886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.01467672793979, 123.33670050160492, 1.0]], ['2, k, 9', [-39.00604471075567, 142.40462733776508, 1.0]], ['2, k, 10', [-48.55949585218866, 165.1904079753217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.860436918682193, 73.19690774028736, 1.0]], ['2, k, 13', [35.20785573760851, 69.70138828169412, 1.0]], ['2, k, 14', [49.360093739081606, 31.24923936800495, 1.0]], ['2, k, 15', [53.24547632448944, 28.23001833582897, 1.0]], ['2, k, 16', [-10.830775832518375, 73.84579680808032, 1.0]], ['2, k, 17', [-43.343353462375546, 68.62860130748167, 1.0]], ['2, k, 18', [-62.29769580423327, 32.31243697607374, 1.0]], ['2, k, 19', [-66.62072830767886, 30.245051519729333, 1.0]], ['2, k, 20', [-2.2191831267635562, 121.26718522754027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.61915, 75.744494, 1.0]], ['2, k, 1', [-2.7432126390348013, 103.31336848951283, 1.0]], ['2, k, 2', [-2.090988106301835, 124.25739233451324, 1.0]], ['2, k, 3', [-1.9054870708577734, 130.20601463863636, 1.0]], ['2, k, 4', [12.404029413735618, 127.25851709420223, 1.0]], ['2, k, 5', [30.432399588763385, 151.63610061706484, 1.0]], ['2, k, 6', [41.51531188299473, 175.19288737704588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.834152295761037, 126.18588378021668, 1.0]], ['2, k, 9', [-38.78419332626372, 145.29299018653313, 1.0]], ['2, k, 10', [-48.20852200375013, 167.73290309419514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8697516473722584, 75.7655287081476, 1.0]], ['2, k, 13', [35.53405956045935, 68.67815506788223, 1.0]], ['2, k, 14', [50.1388510762311, 30.36980494566494, 1.0]], ['2, k, 15', [54.17816275406563, 27.529854599551324, 1.0]], ['2, k, 16', [-10.800010220260976, 76.35436497569393, 1.0]], ['2, k, 17', [-43.238789780024675, 67.44101046526805, 1.0]], ['2, k, 18', [-61.47666927212124, 30.730742686402685, 1.0]], ['2, k, 19', [-66.07637773348684, 28.298988521138682, 1.0]], ['2, k, 20', [-2.090988106301835, 124.25739233451324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5835480000000004, 78.270224, 1.0]], ['2, k, 1', [-2.648852992419411, 106.06086395544096, 1.0]], ['2, k, 2', [-1.9509082356634595, 127.2422068239405, 1.0]], ['2, k, 3', [-1.7540855791443979, 133.25685101227305, 1.0]], ['2, k, 4', [12.608191841305338, 130.1897232527218, 1.0]], ['2, k, 5', [30.664460815852802, 154.43804910821686, 1.0]], ['2, k, 6', [41.67297388826417, 177.75690741619076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.59337800176848, 129.04784709829138, 1.0]], ['2, k, 9', [-38.459658740388434, 148.13791446214017, 1.0]], ['2, k, 10', [-47.938653816995775, 170.57802552204714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8909242716751775, 78.28879115714403, 1.0]], ['2, k, 13', [35.43415513060034, 67.62870023692663, 1.0]], ['2, k, 14', [50.516137871204606, 29.475065734424362, 1.0]], ['2, k, 15', [54.64960717242327, 26.74536332451311, 1.0]], ['2, k, 16', [-10.732250878928056, 78.80659401524416, 1.0]], ['2, k, 17', [-42.637466269025225, 66.23177077163182, 1.0]], ['2, k, 18', [-60.162158631287724, 29.1516278749113, 1.0]], ['2, k, 19', [-64.96214906561039, 26.320415225924123, 1.0]], ['2, k, 20', [-1.9509082356634595, 127.2422068239405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4188920000000005, 80.82136399999999, 1.0]], ['2, k, 1', [-2.418141478153956, 109.18304166246031, 1.0]], ['2, k, 2', [-1.6736469746844391, 130.70883558169567, 1.0]], ['2, k, 3', [-1.4661053258715806, 136.80991111556477, 1.0]], ['2, k, 4', [13.004096875605569, 133.60815570681063, 1.0]], ['2, k, 5', [30.728427509705973, 157.25659611667686, 1.0]], ['2, k, 6', [41.523078382508594, 180.03887840063928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.029215586413372, 132.29292890510385, 1.0]], ['2, k, 9', [-37.833995277092214, 151.38890335590932, 1.0]], ['2, k, 10', [-47.45978591012606, 174.02249914146677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.021512936609399, 80.83962090918537, 1.0]], ['2, k, 13', [35.00201343652458, 66.6922494731703, 1.0]], ['2, k, 14', [50.53489932995504, 28.69462398848426, 1.0]], ['2, k, 15', [54.689368501478704, 26.006094157262375, 1.0]], ['2, k, 16', [-10.602520536542253, 81.20150998667253, 1.0]], ['2, k, 17', [-41.52844122332621, 65.0948186935523, 1.0]], ['2, k, 18', [-58.36121642102175, 27.6739603526446, 1.0]], ['2, k, 19', [-63.28801363503944, 24.39811956205764, 1.0]], ['2, k, 20', [-1.6736469746844391, 130.70883558169567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.159158, 83.40993999999999, 1.0]], ['2, k, 1', [-2.092757140638261, 112.4654379844907, 1.0]], ['2, k, 2', [-1.3029143588127716, 134.37964865913816, 1.0]], ['2, k, 3', [-1.0852489311451887, 140.58450590917053, 1.0]], ['2, k, 4', [13.420621296268589, 137.24757054211886, 1.0]], ['2, k, 5', [30.524331336158056, 159.94388684837853, 1.0]], ['2, k, 6', [41.05229201132977, 182.07962579524468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.262943953984077, 135.6907105060338, 1.0]], ['2, k, 9', [-37.029109482948186, 154.83403010114353, 1.0]], ['2, k, 10', [-46.859510455233234, 177.75622479268213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.220931534408676, 83.42612560177115, 1.0]], ['2, k, 13', [34.22539626887978, 65.95450780846573, 1.0]], ['2, k, 14', [50.15383006588638, 28.09836289140455, 1.0]], ['2, k, 15', [54.241706307602314, 25.382229206196893, 1.0]], ['2, k, 16', [-10.461517208049948, 83.6262069527735, 1.0]], ['2, k, 17', [-40.00263353821238, 64.21156162945137, 1.0]], ['2, k, 18', [-56.16888464530675, 26.481744331536177, 1.0]], ['2, k, 19', [-61.14353347559398, 22.7391748225129, 1.0]], ['2, k, 20', [-1.3029143588127716, 134.37964865913816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9499839999999997, 85.62026599999999, 1.0]], ['2, k, 1', [-1.8340502079614505, 114.92695630583333, 1.0]], ['2, k, 2', [-1.002586814875991, 137.106155473823, 1.0]], ['2, k, 3', [-0.7744994779017614, 143.39412480833576, 1.0]], ['2, k, 4', [13.771265671397936, 139.97363383771358, 1.0]], ['2, k, 5', [30.458802981538113, 162.00753874060308, 1.0]], ['2, k, 6', [40.73952617703044, 183.53031437095945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.817801862321293, 138.27976997690374, 1.0]], ['2, k, 9', [-36.48005329380186, 157.40225189441497, 1.0]], ['2, k, 10', [-46.40266256079766, 180.3406311140897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.421822975884157, 85.62281208734593, 1.0]], ['2, k, 13', [33.076422449668385, 65.0307518801014, 1.0]], ['2, k, 14', [49.314022157623796, 27.285186418678514, 1.0]], ['2, k, 15', [53.21572966695497, 24.495446075653106, 1.0]], ['2, k, 16', [-10.35151231095517, 85.77418659235666, 1.0]], ['2, k, 17', [-38.161968998539706, 63.29964954366876, 1.0]], ['2, k, 18', [-53.65969339040666, 25.27794362170073, 1.0]], ['2, k, 19', [-58.5834568235434, 21.051818192372373, 1.0]], ['2, k, 20', [-1.002586814875991, 137.106155473823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
