[['2, k, 0', [-0.03111016, -0.2162815, 1.0]], ['2, k, 1', [-0.02330032, 0.04217985, 1.0]], ['2, k, 2', [-0.015091, 0.2939212, 1.0]], ['2, k, 3', [-0.003332078, 0.4324671, 1.0]], ['2, k, 4', [-0.1877671, 0.202814, 1.0]], ['2, k, 5', [-0.3216478, -0.002534611, 1.0]], ['2, k, 6', [-0.4883573, -0.1605396, 1.0]], ['2, k, 7', [-0.5035294, -0.2073393, 1.0]], ['2, k, 8', [0.1511242, 0.2035064, 1.0]], ['2, k, 9', [0.2659512, -0.01936173, 1.0]], ['2, k, 10', [0.3154253, -0.2112926, 1.0]], ['2, k, 11', [0.3185614, -0.2642131, 1.0]], ['2, k, 12', [-0.108786, -0.2110209, 1.0]], ['2, k, 13', [-0.1786479, -0.373474, 1.0]], ['2, k, 14', [-0.2134673, -0.7111623, 1.0]], ['2, k, 15', [-0.2039108, -0.767591, 1.0]], ['2, k, 16', [0.04728838, -0.2161848, 1.0]], ['2, k, 17', [0.07342141, -0.3724941, 1.0]], ['2, k, 18', [0.09665038, -0.7214746, 1.0]], ['2, k, 19', [0.04332001, -0.7553145, 1.0]], ['2, k, 20', [-0.01712028, 0.2318794, 1.0]], ['2, k, 21', [-0.5178932, -0.2770891, 1.0]], ['2, k, 22', [-0.4809717, -0.2331151, 1.0]], ['2, k, 23', [0.3017198, -0.3197668, 1.0]], ['2, k, 24', [0.2785451, -0.3023044, 1.0]]]
[['2, k, 0', [-0.02681655, -0.203649, 1.0]], ['2, k, 1', [-0.0428443, 0.05348258, 1.0]], ['2, k, 2', [-0.05870841, 0.3036531, 1.0]], ['2, k, 3', [-0.08081654, 0.4401658, 1.0]], ['2, k, 4', [-0.2052163, 0.1804569, 1.0]], ['2, k, 5', [-0.2499494, -0.03117463, 1.0]], ['2, k, 6', [-0.3347269, -0.05316345, 1.0]], ['2, k, 7', [-0.3766364, -0.06792507, 1.0]], ['2, k, 8', [0.1283301, 0.256622, 1.0]], ['2, k, 9', [0.2949237, 0.4313696, 1.0]], ['2, k, 10', [0.3900819, 0.6103518, 1.0]], ['2, k, 11', [0.4226482, 0.683774, 1.0]], ['2, k, 12', [-0.1019218, -0.2048546, 1.0]], ['2, k, 13', [-0.1780019, -0.3703897, 1.0]], ['2, k, 14', [-0.232399, -0.7189018, 1.0]], ['2, k, 15', [-0.2029461, -0.7664466, 1.0]], ['2, k, 16', [0.04917309, -0.1971651, 1.0]], ['2, k, 17', [0.08571897, -0.3777255, 1.0]], ['2, k, 18', [0.1005375, -0.7322388, 1.0]], ['2, k, 19', [0.07931761, -0.7648885, 1.0]], ['2, k, 20', [-0.05478983, 0.2419711, 1.0]], ['2, k, 21', [-0.4059246, -0.0792463, 1.0]], ['2, k, 22', [-0.4189334, -0.118371, 1.0]], ['2, k, 23', [0.4536973, 0.7232801, 1.0]], ['2, k, 24', [0.4616117, 0.6736841, 1.0]]]
[['2, k, 0', [-0.02665901, -0.2037032, 1.0]], ['2, k, 1', [-0.04282819, 0.05349276, 1.0]], ['2, k, 2', [-0.05875278, 0.3037272, 1.0]], ['2, k, 3', [-0.08053333, 0.4402771, 1.0]], ['2, k, 4', [-0.2050702, 0.1805159, 1.0]], ['2, k, 5', [-0.2516476, -0.03415958, 1.0]], ['2, k, 6', [-0.2639956, -0.2287862, 1.0]], ['2, k, 7', [-0.2558553, -0.2762762, 1.0]], ['2, k, 8', [0.1285419, 0.256512, 1.0]], ['2, k, 9', [0.2959075, 0.4305046, 1.0]], ['2, k, 10', [0.3916247, 0.6087669, 1.0]], ['2, k, 11', [0.4224806, 0.6833088, 1.0]], ['2, k, 12', [-0.1017826, -0.204869, 1.0]], ['2, k, 13', [-0.1790253, -0.3716846, 1.0]], ['2, k, 14', [-0.2322743, -0.7190584, 1.0]], ['2, k, 15', [-0.2011142, -0.7646275, 1.0]], ['2, k, 16', [0.04933705, -0.1972493, 1.0]], ['2, k, 17', [0.0859063, -0.3777627, 1.0]], ['2, k, 18', [0.1006308, -0.7328997, 1.0]], ['2, k, 19', [0.07979033, -0.765329, 1.0]], ['2, k, 20', [-0.0548171, 0.2420236, 1.0]], ['2, k, 21', [-0.229459, -0.332406, 1.0]], ['2, k, 22', [-0.3023574, -0.2988591, 1.0]], ['2, k, 23', [0.456852, 0.7231786, 1.0]], ['2, k, 24', [0.4595708, 0.6704513, 1.0]]]
[['2, k, 0', [-0.02663396, -0.2037069, 1.0]], ['2, k, 1', [-0.04280836, 0.05349603, 1.0]], ['2, k, 2', [-0.05872611, 0.3037654, 1.0]], ['2, k, 3', [-0.08044551, 0.4403836, 1.0]], ['2, k, 4', [-0.2047078, 0.180727, 1.0]], ['2, k, 5', [-0.2525618, -0.03603027, 1.0]], ['2, k, 6', [-0.3356772, -0.05705003, 1.0]], ['2, k, 7', [-0.3797041, -0.07284476, 1.0]], ['2, k, 8', [0.1288359, 0.2563932, 1.0]], ['2, k, 9', [0.2966455, 0.4295941, 1.0]], ['2, k, 10', [0.3923569, 0.6072703, 1.0]], ['2, k, 11', [0.4223572, 0.678996, 1.0]], ['2, k, 12', [-0.1016974, -0.2049435, 1.0]], ['2, k, 13', [-0.1790756, -0.3719558, 1.0]], ['2, k, 14', [-0.2324, -0.7190117, 1.0]], ['2, k, 15', [-0.2064659, -0.7702065, 1.0]], ['2, k, 16', [0.049335, -0.1972302, 1.0]], ['2, k, 17', [0.08591616, -0.3777482, 1.0]], ['2, k, 18', [0.1005615, -0.7330523, 1.0]], ['2, k, 19', [0.08194067, -0.7652838, 1.0]], ['2, k, 20', [-0.05479429, 0.2420534, 1.0]], ['2, k, 21', [-0.391091, -0.06795208, 1.0]], ['2, k, 22', [-0.3912019, -0.1149042, 1.0]], ['2, k, 23', [0.4601182, 0.718508, 1.0]], ['2, k, 24', [0.4492839, 0.6550559, 1.0]]]
[['2, k, 0', [-0.0268965, -0.2037362, 1.0]], ['2, k, 1', [-0.04290394, 0.05346243, 1.0]], ['2, k, 2', [-0.05872998, 0.3037527, 1.0]], ['2, k, 3', [-0.08021976, 0.4403013, 1.0]], ['2, k, 4', [-0.2046934, 0.180654, 1.0]], ['2, k, 5', [-0.2546305, -0.0383634, 1.0]], ['2, k, 6', [-0.335309, -0.0577088, 1.0]], ['2, k, 7', [-0.3914472, -0.07537506, 1.0]], ['2, k, 8', [0.1289705, 0.2562676, 1.0]], ['2, k, 9', [0.2973817, 0.4292412, 1.0]], ['2, k, 10', [0.3921008, 0.6054336, 1.0]], ['2, k, 11', [0.4213149, 0.6791119, 1.0]], ['2, k, 12', [-0.1019576, -0.2050137, 1.0]], ['2, k, 13', [-0.1785433, -0.371508, 1.0]], ['2, k, 14', [-0.2285824, -0.7176097, 1.0]], ['2, k, 15', [-0.2079371, -0.7733142, 1.0]], ['2, k, 16', [0.0490179, -0.1972139, 1.0]], ['2, k, 17', [0.08595502, -0.3776084, 1.0]], ['2, k, 18', [0.1003689, -0.7330521, 1.0]], ['2, k, 19', [0.08186847, -0.7652503, 1.0]], ['2, k, 20', [-0.05481165, 0.2420373, 1.0]], ['2, k, 21', [-0.4082995, -0.06057011, 1.0]], ['2, k, 22', [-0.4040576, -0.1184493, 1.0]], ['2, k, 23', [0.4577371, 0.7178946, 1.0]], ['2, k, 24', [0.4562587, 0.6659137, 1.0]]]
[['2, k, 0', [-0.02681623, -0.203702, 1.0]], ['2, k, 1', [-0.04286704, 0.05348289, 1.0]], ['2, k, 2', [-0.05867361, 0.3037958, 1.0]], ['2, k, 3', [-0.08011838, 0.4403538, 1.0]], ['2, k, 4', [-0.2046968, 0.1806543, 1.0]], ['2, k, 5', [-0.2521192, -0.0352966, 1.0]], ['2, k, 6', [-0.3357844, -0.05706213, 1.0]], ['2, k, 7', [-0.3760035, -0.06461211, 1.0]], ['2, k, 8', [0.1292064, 0.2562425, 1.0]], ['2, k, 9', [0.29796, 0.4288697, 1.0]], ['2, k, 10', [0.3926983, 0.60437, 1.0]], ['2, k, 11', [0.4226143, 0.6785014, 1.0]], ['2, k, 12', [-0.1018609, -0.204984, 1.0]], ['2, k, 13', [-0.1783888, -0.3712047, 1.0]], ['2, k, 14', [-0.23745, -0.7187133, 1.0]], ['2, k, 15', [-0.2051609, -0.7653766, 1.0]], ['2, k, 16', [0.04907306, -0.1971711, 1.0]], ['2, k, 17', [0.08625322, -0.376786, 1.0]], ['2, k, 18', [0.1007836, -0.7328256, 1.0]], ['2, k, 19', [0.08276982, -0.7650347, 1.0]], ['2, k, 20', [-0.0547687, 0.2420698, 1.0]], ['2, k, 21', [-0.4035465, -0.05435019, 1.0]], ['2, k, 22', [-0.3932481, -0.09267066, 1.0]], ['2, k, 23', [0.4553173, 0.7181093, 1.0]], ['2, k, 24', [0.4538596, 0.6635154, 1.0]]]
[['2, k, 0', [-0.02679894, -0.2036951, 1.0]], ['2, k, 1', [-0.04279238, 0.05347506, 1.0]], ['2, k, 2', [-0.05847744, 0.3037832, 1.0]], ['2, k, 3', [-0.08004127, 0.4404175, 1.0]], ['2, k, 4', [-0.2044401, 0.1809627, 1.0]], ['2, k, 5', [-0.2528636, -0.03623563, 1.0]], ['2, k, 6', [-0.2610749, -0.2271852, 1.0]], ['2, k, 7', [-0.2561688, -0.272126, 1.0]], ['2, k, 8', [0.1295667, 0.2561697, 1.0]], ['2, k, 9', [0.2985192, 0.4285983, 1.0]], ['2, k, 10', [0.3925062, 0.6039634, 1.0]], ['2, k, 11', [0.421755, 0.6783391, 1.0]], ['2, k, 12', [-0.1018118, -0.2049016, 1.0]], ['2, k, 13', [-0.178676, -0.3714128, 1.0]], ['2, k, 14', [-0.2335916, -0.7174466, 1.0]], ['2, k, 15', [-0.2041852, -0.7656769, 1.0]], ['2, k, 16', [0.0490598, -0.1972801, 1.0]], ['2, k, 17', [0.08620384, -0.3766218, 1.0]], ['2, k, 18', [0.1013707, -0.7322099, 1.0]], ['2, k, 19', [0.08141848, -0.7643561, 1.0]], ['2, k, 20', [-0.05461054, 0.2420597, 1.0]], ['2, k, 21', [-0.2261505, -0.3394171, 1.0]], ['2, k, 22', [-0.2611259, -0.3288405, 1.0]], ['2, k, 23', [0.4543897, 0.7172135, 1.0]], ['2, k, 24', [0.4561156, 0.6770144, 1.0]]]
[['2, k, 0', [-0.02680009, -0.2037026, 1.0]], ['2, k, 1', [-0.0428805, 0.05340241, 1.0]], ['2, k, 2', [-0.05872511, 0.303623, 1.0]], ['2, k, 3', [-0.08000781, 0.4404537, 1.0]], ['2, k, 4', [-0.2043196, 0.18094, 1.0]], ['2, k, 5', [-0.2517553, -0.03357681, 1.0]], ['2, k, 6', [-0.3379914, -0.056656, 1.0]], ['2, k, 7', [-0.3824649, -0.0654689, 1.0]], ['2, k, 8', [0.1297259, 0.2560038, 1.0]], ['2, k, 9', [0.299015, 0.4283119, 1.0]], ['2, k, 10', [0.3927356, 0.6040282, 1.0]], ['2, k, 11', [0.4209951, 0.677367, 1.0]], ['2, k, 12', [-0.1019029, -0.2047852, 1.0]], ['2, k, 13', [-0.1787775, -0.371329, 1.0]], ['2, k, 14', [-0.2330336, -0.716656, 1.0]], ['2, k, 15', [-0.2042036, -0.7664877, 1.0]], ['2, k, 16', [0.04915667, -0.1974866, 1.0]], ['2, k, 17', [0.08603896, -0.3761713, 1.0]], ['2, k, 18', [0.1006447, -0.7314426, 1.0]], ['2, k, 19', [0.08115532, -0.7642281, 1.0]], ['2, k, 20', [-0.05481561, 0.2419242, 1.0]], ['2, k, 21', [-0.4153243, -0.05417638, 1.0]], ['2, k, 22', [-0.4112046, -0.1199307, 1.0]], ['2, k, 23', [0.4574172, 0.7160889, 1.0]], ['2, k, 24', [0.4463676, 0.6498242, 1.0]]]
[['2, k, 0', [-0.02678987, -0.2036838, 1.0]], ['2, k, 1', [-0.04288167, 0.05342591, 1.0]], ['2, k, 2', [-0.05873639, 0.303672, 1.0]], ['2, k, 3', [-0.07987576, 0.4406002, 1.0]], ['2, k, 4', [-0.2043443, 0.1810994, 1.0]], ['2, k, 5', [-0.2513596, -0.03166966, 1.0]], ['2, k, 6', [-0.3379782, -0.05619253, 1.0]], ['2, k, 7', [-0.3800051, -0.06679783, 1.0]], ['2, k, 8', [0.1298002, 0.2558309, 1.0]], ['2, k, 9', [0.299092, 0.428031, 1.0]], ['2, k, 10', [0.392663, 0.6031033, 1.0]], ['2, k, 11', [0.4208846, 0.6765041, 1.0]], ['2, k, 12', [-0.1018537, -0.2047478, 1.0]], ['2, k, 13', [-0.1788358, -0.3711265, 1.0]], ['2, k, 14', [-0.230359, -0.7166324, 1.0]], ['2, k, 15', [-0.2049956, -0.7693232, 1.0]], ['2, k, 16', [0.04914141, -0.1974511, 1.0]], ['2, k, 17', [0.08629058, -0.3765678, 1.0]], ['2, k, 18', [0.1006212, -0.731382, 1.0]], ['2, k, 19', [0.08071956, -0.7633135, 1.0]], ['2, k, 20', [-0.05482544, 0.2419675, 1.0]], ['2, k, 21', [-0.40262, -0.06833058, 1.0]], ['2, k, 22', [-0.3937455, -0.1092709, 1.0]], ['2, k, 23', [0.4569148, 0.7136621, 1.0]], ['2, k, 24', [0.4437306, 0.6501263, 1.0]]]
[['2, k, 0', [-0.02686892, -0.2036626, 1.0]], ['2, k, 1', [-0.04288806, 0.05342996, 1.0]], ['2, k, 2', [-0.05870222, 0.303684, 1.0]], ['2, k, 3', [-0.07990076, 0.440694, 1.0]], ['2, k, 4', [-0.2043288, 0.1811139, 1.0]], ['2, k, 5', [-0.253109, -0.03459388, 1.0]], ['2, k, 6', [-0.2582846, -0.236741, 1.0]], ['2, k, 7', [-0.2509133, -0.2841423, 1.0]], ['2, k, 8', [0.1298709, 0.2557926, 1.0]], ['2, k, 9', [0.2991229, 0.4277315, 1.0]], ['2, k, 10', [0.3926153, 0.6023719, 1.0]], ['2, k, 11', [0.4214052, 0.6761338, 1.0]], ['2, k, 12', [-0.1018785, -0.2047338, 1.0]], ['2, k, 13', [-0.1788686, -0.3705662, 1.0]], ['2, k, 14', [-0.2322309, -0.7168179, 1.0]], ['2, k, 15', [-0.2034679, -0.7672774, 1.0]], ['2, k, 16', [0.0489532, -0.197412, 1.0]], ['2, k, 17', [0.08633127, -0.3759575, 1.0]], ['2, k, 18', [0.1005487, -0.7311913, 1.0]], ['2, k, 19', [0.07738866, -0.7631307, 1.0]], ['2, k, 20', [-0.05481076, 0.2419754, 1.0]], ['2, k, 21', [-0.2230456, -0.3570938, 1.0]], ['2, k, 22', [-0.285331, -0.3121208, 1.0]], ['2, k, 23', [0.4558744, 0.7152253, 1.0]], ['2, k, 24', [0.4499576, 0.6679437, 1.0]]]
[['2, k, 0', [-0.02659795, -0.2039172, 1.0]], ['2, k, 1', [-0.04285265, 0.05339803, 1.0]], ['2, k, 2', [-0.05871405, 0.3037137, 1.0]], ['2, k, 3', [-0.07988519, 0.44082, 1.0]], ['2, k, 4', [-0.2043114, 0.1810774, 1.0]], ['2, k, 5', [-0.2533221, -0.0349071, 1.0]], ['2, k, 6', [-0.272041, -0.1951598, 1.0]], ['2, k, 7', [-0.3834122, -0.08408464, 1.0]], ['2, k, 8', [0.1299057, 0.2557778, 1.0]], ['2, k, 9', [0.2992769, 0.4274519, 1.0]], ['2, k, 10', [0.3925582, 0.601835, 1.0]], ['2, k, 11', [0.4210392, 0.6756135, 1.0]], ['2, k, 12', [-0.1015871, -0.2048764, 1.0]], ['2, k, 13', [-0.1785104, -0.3698395, 1.0]], ['2, k, 14', [-0.2312857, -0.7165146, 1.0]], ['2, k, 15', [-0.2033345, -0.7681116, 1.0]], ['2, k, 16', [0.04919992, -0.1977915, 1.0]], ['2, k, 17', [0.08630246, -0.3756464, 1.0]], ['2, k, 18', [0.1004044, -0.7312675, 1.0]], ['2, k, 19', [0.07776906, -0.7630662, 1.0]], ['2, k, 20', [-0.05481197, 0.241984, 1.0]], ['2, k, 21', [-0.4012564, -0.07022578, 1.0]], ['2, k, 22', [-0.4179086, -0.1228768, 1.0]], ['2, k, 23', [0.4553789, 0.715881, 1.0]], ['2, k, 24', [0.4575104, 0.6612587, 1.0]]]
[['2, k, 0', [-0.02644254, -0.2040697, 1.0]], ['2, k, 1', [-0.04278829, 0.05334196, 1.0]], ['2, k, 2', [-0.05869018, 0.303732, 1.0]], ['2, k, 3', [-0.07990225, 0.4408033, 1.0]], ['2, k, 4', [-0.2043019, 0.1806429, 1.0]], ['2, k, 5', [-0.2540641, -0.03702191, 1.0]], ['2, k, 6', [-0.2587644, -0.2347362, 1.0]], ['2, k, 7', [-0.2523414, -0.279494, 1.0]], ['2, k, 8', [0.1300465, 0.2555063, 1.0]], ['2, k, 9', [0.2994582, 0.427184, 1.0]], ['2, k, 10', [0.3927742, 0.6014034, 1.0]], ['2, k, 11', [0.4214131, 0.6752977, 1.0]], ['2, k, 12', [-0.1014244, -0.2050423, 1.0]], ['2, k, 13', [-0.1786125, -0.3699453, 1.0]], ['2, k, 14', [-0.2310511, -0.7165524, 1.0]], ['2, k, 15', [-0.2025156, -0.7670379, 1.0]], ['2, k, 16', [0.04933008, -0.1979099, 1.0]], ['2, k, 17', [0.0863198, -0.3756377, 1.0]], ['2, k, 18', [0.1003129, -0.731289, 1.0]], ['2, k, 19', [0.07702414, -0.7628307, 1.0]], ['2, k, 20', [-0.05478103, 0.2419857, 1.0]], ['2, k, 21', [-0.2182155, -0.3499122, 1.0]], ['2, k, 22', [-0.2609421, -0.3221166, 1.0]], ['2, k, 23', [0.4553234, 0.7143207, 1.0]], ['2, k, 24', [0.4525291, 0.6619751, 1.0]]]
[['2, k, 0', [-0.02669542, -0.2043478, 1.0]], ['2, k, 1', [-0.04292559, 0.05319075, 1.0]], ['2, k, 2', [-0.05873333, 0.303695, 1.0]], ['2, k, 3', [-0.07990075, 0.4408168, 1.0]], ['2, k, 4', [-0.2043014, 0.1806437, 1.0]], ['2, k, 5', [-0.2539327, -0.03686501, 1.0]], ['2, k, 6', [-0.336238, -0.05761079, 1.0]], ['2, k, 7', [-0.3787282, -0.07104816, 1.0]], ['2, k, 8', [0.130125, 0.2552103, 1.0]], ['2, k, 9', [0.299543, 0.4268968, 1.0]], ['2, k, 10', [0.3938485, 0.6021693, 1.0]], ['2, k, 11', [0.4211145, 0.6749361, 1.0]], ['2, k, 12', [-0.1016215, -0.2051441, 1.0]], ['2, k, 13', [-0.1800048, -0.3728627, 1.0]], ['2, k, 14', [-0.2295698, -0.7158364, 1.0]], ['2, k, 15', [-0.2075993, -0.7699752, 1.0]], ['2, k, 16', [0.04901976, -0.1984079, 1.0]], ['2, k, 17', [0.08646739, -0.3754607, 1.0]], ['2, k, 18', [0.100025, -0.7305986, 1.0]], ['2, k, 19', [0.07601077, -0.7626343, 1.0]], ['2, k, 20', [-0.05484262, 0.2419293, 1.0]], ['2, k, 21', [-0.4154977, -0.05818022, 1.0]], ['2, k, 22', [-0.396899, -0.1145883, 1.0]], ['2, k, 23', [0.4535486, 0.7118661, 1.0]], ['2, k, 24', [0.4513319, 0.6694077, 1.0]]]
[['2, k, 0', [-0.02699034, -0.2044906, 1.0]], ['2, k, 1', [-0.04301187, 0.05311681, 1.0]], ['2, k, 2', [-0.05873028, 0.3036814, 1.0]], ['2, k, 3', [-0.07993343, 0.4407907, 1.0]], ['2, k, 4', [-0.2043126, 0.180663, 1.0]], ['2, k, 5', [-0.2546466, -0.03849789, 1.0]], ['2, k, 6', [-0.2562197, -0.2408651, 1.0]], ['2, k, 7', [-0.2470322, -0.2870741, 1.0]], ['2, k, 8', [0.1301376, 0.2551227, 1.0]], ['2, k, 9', [0.2995633, 0.4265034, 1.0]], ['2, k, 10', [0.3935096, 0.6004412, 1.0]], ['2, k, 11', [0.4214766, 0.6751822, 1.0]], ['2, k, 12', [-0.1018542, -0.2051852, 1.0]], ['2, k, 13', [-0.1799325, -0.3731094, 1.0]], ['2, k, 14', [-0.2291747, -0.7157038, 1.0]], ['2, k, 15', [-0.2064503, -0.7697135, 1.0]], ['2, k, 16', [0.04860903, -0.1986901, 1.0]], ['2, k, 17', [0.08642303, -0.375152, 1.0]], ['2, k, 18', [0.09999896, -0.7305486, 1.0]], ['2, k, 19', [0.07575987, -0.7627519, 1.0]], ['2, k, 20', [-0.05484965, 0.2419083, 1.0]], ['2, k, 21', [-0.2224999, -0.3595552, 1.0]], ['2, k, 22', [-0.2845638, -0.3132761, 1.0]], ['2, k, 23', [0.454278, 0.7130516, 1.0]], ['2, k, 24', [0.450504, 0.6638325, 1.0]]]
[['2, k, 0', [-0.02684824, -0.20442, 1.0]], ['2, k, 1', [-0.04297847, 0.05310428, 1.0]], ['2, k, 2', [-0.05880965, 0.3035932, 1.0]], ['2, k, 3', [-0.07990995, 0.4408087, 1.0]], ['2, k, 4', [-0.2043323, 0.1806735, 1.0]], ['2, k, 5', [-0.2510994, -0.0335046, 1.0]], ['2, k, 6', [-0.2559576, -0.2358619, 1.0]], ['2, k, 7', [-0.2511923, -0.2815869, 1.0]], ['2, k, 8', [0.1302058, 0.2550465, 1.0]], ['2, k, 9', [0.2995544, 0.426158, 1.0]], ['2, k, 10', [0.3932935, 0.6005811, 1.0]], ['2, k, 11', [0.4216139, 0.6742369, 1.0]], ['2, k, 12', [-0.1017549, -0.2050585, 1.0]], ['2, k, 13', [-0.1798721, -0.3725348, 1.0]], ['2, k, 14', [-0.2302155, -0.7162187, 1.0]], ['2, k, 15', [-0.2060281, -0.7695652, 1.0]], ['2, k, 16', [0.04883038, -0.1986672, 1.0]], ['2, k, 17', [0.08644506, -0.3750569, 1.0]], ['2, k, 18', [0.1000433, -0.7304378, 1.0]], ['2, k, 19', [0.07575395, -0.7627512, 1.0]], ['2, k, 20', [-0.05489764, 0.2418426, 1.0]], ['2, k, 21', [-0.2238813, -0.3560621, 1.0]], ['2, k, 22', [-0.2885044, -0.3130901, 1.0]], ['2, k, 23', [0.4574197, 0.7118512, 1.0]], ['2, k, 24', [0.4564905, 0.6555868, 1.0]]]
[['2, k, 0', [-0.02699544, -0.2046345, 1.0]], ['2, k, 1', [-0.04326125, 0.05280953, 1.0]], ['2, k, 2', [-0.05922244, 0.3032836, 1.0]], ['2, k, 3', [-0.0799198, 0.4407947, 1.0]], ['2, k, 4', [-0.2045396, 0.1803812, 1.0]], ['2, k, 5', [-0.2531391, -0.03755134, 1.0]], ['2, k, 6', [-0.257735, -0.2396334, 1.0]], ['2, k, 7', [-0.2518873, -0.2836867, 1.0]], ['2, k, 8', [0.1302682, 0.2550362, 1.0]], ['2, k, 9', [0.299674, 0.4259842, 1.0]], ['2, k, 10', [0.3931299, 0.5994128, 1.0]], ['2, k, 11', [0.4211177, 0.6735908, 1.0]], ['2, k, 12', [-0.1020277, -0.2051944, 1.0]], ['2, k, 13', [-0.1799358, -0.3724963, 1.0]], ['2, k, 14', [-0.2303311, -0.7161771, 1.0]], ['2, k, 15', [-0.2063053, -0.7698066, 1.0]], ['2, k, 16', [0.04876765, -0.199011, 1.0]], ['2, k, 17', [0.08642759, -0.3765538, 1.0]], ['2, k, 18', [0.1006688, -0.7300214, 1.0]], ['2, k, 19', [0.0757469, -0.7624029, 1.0]], ['2, k, 20', [-0.05528272, 0.2415331, 1.0]], ['2, k, 21', [-0.2222424, -0.3581723, 1.0]], ['2, k, 22', [-0.2838749, -0.3128844, 1.0]], ['2, k, 23', [0.4585986, 0.7105911, 1.0]], ['2, k, 24', [0.4439471, 0.656903, 1.0]]]
[['2, k, 0', [-0.0268096, -0.2044949, 1.0]], ['2, k, 1', [-0.04325637, 0.05283338, 1.0]], ['2, k, 2', [-0.05931985, 0.3033, 1.0]], ['2, k, 3', [-0.07999626, 0.4407769, 1.0]], ['2, k, 4', [-0.2023923, 0.1813421, 1.0]], ['2, k, 5', [-0.2538409, -0.03849336, 1.0]], ['2, k, 6', [-0.2582853, -0.2405219, 1.0]], ['2, k, 7', [-0.2491636, -0.2854807, 1.0]], ['2, k, 8', [0.1303169, 0.2549645, 1.0]], ['2, k, 9', [0.2997793, 0.4255947, 1.0]], ['2, k, 10', [0.3929778, 0.5987837, 1.0]], ['2, k, 11', [0.4237143, 0.6734581, 1.0]], ['2, k, 12', [-0.1019468, -0.2051453, 1.0]], ['2, k, 13', [-0.1798581, -0.3717994, 1.0]], ['2, k, 14', [-0.2288907, -0.7168326, 1.0]], ['2, k, 15', [-0.2065438, -0.7710105, 1.0]], ['2, k, 16', [0.04914744, -0.198666, 1.0]], ['2, k, 17', [0.0864532, -0.3764476, 1.0]], ['2, k, 18', [0.1004976, -0.7301539, 1.0]], ['2, k, 19', [0.07654049, -0.7630803, 1.0]], ['2, k, 20', [-0.05534239, 0.2415529, 1.0]], ['2, k, 21', [-0.2209505, -0.3567274, 1.0]], ['2, k, 22', [-0.258938, -0.3776587, 1.0]], ['2, k, 23', [0.4593046, 0.7112039, 1.0]], ['2, k, 24', [0.4511205, 0.659264, 1.0]]]
[['2, k, 0', [-0.0267442, -0.2044816, 1.0]], ['2, k, 1', [-0.04322432, 0.05283011, 1.0]], ['2, k, 2', [-0.05930793, 0.3032956, 1.0]], ['2, k, 3', [-0.08006913, 0.4407106, 1.0]], ['2, k, 4', [-0.2027286, 0.1814242, 1.0]], ['2, k, 5', [-0.2523911, -0.03509965, 1.0]], ['2, k, 6', [-0.33486, -0.05664663, 1.0]], ['2, k, 7', [-0.3812489, -0.07718381, 1.0]], ['2, k, 8', [0.1303885, 0.2550174, 1.0]], ['2, k, 9', [0.3001497, 0.4254507, 1.0]], ['2, k, 10', [0.3938496, 0.5994027, 1.0]], ['2, k, 11', [0.4227947, 0.6712303, 1.0]], ['2, k, 12', [-0.1017888, -0.20506, 1.0]], ['2, k, 13', [-0.1801931, -0.3738665, 1.0]], ['2, k, 14', [-0.2288144, -0.7168456, 1.0]], ['2, k, 15', [-0.2055806, -0.7699576, 1.0]], ['2, k, 16', [0.04916358, -0.1986999, 1.0]], ['2, k, 17', [0.08648494, -0.3763847, 1.0]], ['2, k, 18', [0.09983215, -0.7303751, 1.0]], ['2, k, 19', [0.0764921, -0.7633584, 1.0]], ['2, k, 20', [-0.05532732, 0.2415485, 1.0]], ['2, k, 21', [-0.4040103, -0.07110867, 1.0]], ['2, k, 22', [-0.4041711, -0.1107091, 1.0]], ['2, k, 23', [0.4599267, 0.7094334, 1.0]], ['2, k, 24', [0.4613845, 0.6629161, 1.0]]]
