[['2, k, 0', [15.86999, 71.02847, 1.0]], ['2, k, 1', [17.06917156310961, 101.52469058104997, 1.0]], ['2, k, 2', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 3', [18.07737593761717, 131.10208417139614, 1.0]], ['2, k, 4', [32.42989130833371, 118.98602918586768, 1.0]], ['2, k, 5', [57.89219951510607, 122.199457595742, 1.0]], ['2, k, 6', [66.260653378897, 141.43792688531047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0948016588818383, 120.57976558052533, 1.0]], ['2, k, 9', [-21.737054869921483, 117.60327514992096, 1.0]], ['2, k, 10', [-31.73192826495987, 133.88872174111802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.948333888750803, 71.38400135079898, 1.0]], ['2, k, 13', [35.01243990403103, 42.45640978594094, 1.0]], ['2, k, 14', [52.57480848867081, 12.834730927942061, 1.0]], ['2, k, 15', [46.57173870089667, 9.90901049027442, 1.0]], ['2, k, 16', [10.371330290608295, 70.81426274104294, 1.0]], ['2, k, 17', [-9.845512250086848, 42.560894147585515, 1.0]], ['2, k, 18', [-28.488048521837616, 13.601490618835602, 1.0]], ['2, k, 19', [-35.1170735273369, 10.670123795958366, 1.0]], ['2, k, 20', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.228918, 43.680054, 1.0]], ['2, k, 1', [3.241505390663271, 73.12118930485713, 1.0]], ['2, k, 2', [3.2091344262263077, 95.4349960796141, 1.0]], ['2, k, 3', [3.1861059062547294, 101.79101705509609, 1.0]], ['2, k, 4', [18.22689609398256, 90.04163757262171, 1.0]], ['2, k, 5', [42.111223062208836, 96.71192852405167, 1.0]], ['2, k, 6', [47.26635086897239, 116.12299769379847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.714699986758866, 92.68372652145526, 1.0]], ['2, k, 9', [-33.95377683685202, 95.05479860019686, 1.0]], ['2, k, 10', [-39.45545321512806, 116.90871619316883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.637749789019917, 44.8879379698486, 1.0]], ['2, k, 13', [15.727562039467568, 13.640900927804537, 1.0]], ['2, k, 14', [25.288435230168403, -5.0705927686098775, 1.0]], ['2, k, 15', [25.208849122916675, -7.995905699846247, 1.0]], ['2, k, 16', [-2.246678635279385, 43.411789007555726, 1.0]], ['2, k, 17', [-35.44534661149831, 53.24994926553303, 1.0]], ['2, k, 18', [-6.513414117536094, 53.78092588942726, 1.0]], ['2, k, 19', [-2.2750649358449158, 49.86510558187928, 1.0]], ['2, k, 20', [3.2091344262263077, 95.4349960796141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.392074, 43.56989, 1.0]], ['2, k, 1', [3.3631261678886237, 73.02547008118815, 1.0]], ['2, k, 2', [3.2958836419509656, 95.35120628677667, 1.0]], ['2, k, 3', [3.262034176843479, 101.70940002817709, 1.0]], ['2, k, 4', [18.325711711483518, 90.0170413194156, 1.0]], ['2, k, 5', [42.239484619305024, 96.63821161227783, 1.0]], ['2, k, 6', [47.513367894937055, 116.21472076573312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.55073066232944, 92.58873607096915, 1.0]], ['2, k, 9', [-33.906670767534735, 94.98789767334716, 1.0]], ['2, k, 10', [-39.37123357120622, 116.45453443737301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.809831333851442, 44.773927027483076, 1.0]], ['2, k, 13', [15.987697865097223, 13.35680517143918, 1.0]], ['2, k, 14', [24.850409890287164, -6.9039492433377205, 1.0]], ['2, k, 15', [25.299904707070663, -9.6660190438444, 1.0]], ['2, k, 16', [-2.1041935809151324, 43.30083383902657, 1.0]], ['2, k, 17', [-34.95720800178754, 54.23838716011498, 1.0]], ['2, k, 18', [-6.52492938104356, 58.694619347504506, 1.0]], ['2, k, 19', [-1.7360875798341295, 54.89949362877824, 1.0]], ['2, k, 20', [3.2958836419509656, 95.35120628677667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5537980000000005, 43.487005999999994, 1.0]], ['2, k, 1', [3.478129792212018, 72.9473644149572, 1.0]], ['2, k, 2', [3.372610733080233, 95.2773767313414, 1.0]], ['2, k, 3', [3.3271284361911526, 101.63474232843569, 1.0]], ['2, k, 4', [18.416233772985418, 89.98535828231199, 1.0]], ['2, k, 5', [42.35780171695072, 96.55338576696668, 1.0]], ['2, k, 6', [47.73568385460137, 116.25102403588107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.38996067839504, 92.4569894241218, 1.0]], ['2, k, 9', [-33.83963128456135, 94.89010464610901, 1.0]], ['2, k, 10', [-39.253834973379256, 116.04217597626263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.984593049812226, 44.69141308874749, 1.0]], ['2, k, 13', [16.22648474285092, 13.336703826296201, 1.0]], ['2, k, 14', [24.0101369273277, -8.216700285912218, 1.0]], ['2, k, 15', [24.94593079286675, -10.604064888306267, 1.0]], ['2, k, 16', [-1.962085266184376, 43.21190200217595, 1.0]], ['2, k, 17', [-34.47114965436215, 55.12629804463905, 1.0]], ['2, k, 18', [-6.931714211232219, 63.39342862020393, 1.0]], ['2, k, 19', [-1.2174627913723466, 59.4472143201129, 1.0]], ['2, k, 20', [3.372610733080233, 95.2773767313414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7174579999999997, 43.419864000000004, 1.0]], ['2, k, 1', [3.590309121350123, 72.88211725096038, 1.0]], ['2, k, 2', [3.441386536141082, 95.2134074410453, 1.0]], ['2, k, 3', [3.3825510087612902, 101.56888290434887, 1.0]], ['2, k, 4', [18.50027633900371, 89.95371225570139, 1.0]], ['2, k, 5', [42.45069824244787, 96.5262255675957, 1.0]], ['2, k, 6', [47.915024546659104, 116.29100463715194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.271165817983213, 92.37944525377435, 1.0]], ['2, k, 9', [-33.803288874939554, 94.8074141553908, 1.0]], ['2, k, 10', [-39.20721235335479, 115.91329980508476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.175358765145699, 44.62527485951636, 1.0]], ['2, k, 13', [16.495743987107925, 13.294081999198632, 1.0]], ['2, k, 14', [22.363997478386377, -9.202321602226586, 1.0]], ['2, k, 15', [23.950532841082385, -11.167910272295748, 1.0]], ['2, k, 16', [-1.8212253933594642, 43.13854353143791, 1.0]], ['2, k, 17', [-34.04335595331762, 55.79635000776332, 1.0]], ['2, k, 18', [-7.792124544738019, 67.85743699530742, 1.0]], ['2, k, 19', [-0.881369353352766, 63.960425798545785, 1.0]], ['2, k, 20', [3.441386536141082, 95.2134074410453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.869112, 43.365914000000004, 1.0]], ['2, k, 1', [3.67923771121431, 72.82751970043253, 1.0]], ['2, k, 2', [3.4780290825908153, 95.1555723248702, 1.0]], ['2, k, 3', [3.4033707267742366, 101.50900415936093, 1.0]], ['2, k, 4', [18.54283756433784, 89.915985715114, 1.0]], ['2, k, 5', [42.49492452938767, 96.48490323351251, 1.0]], ['2, k, 6', [48.00827273712363, 116.35238953445064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.195151808415122, 92.27504344203126, 1.0]], ['2, k, 9', [-33.79473349835847, 94.70104872181003, 1.0]], ['2, k, 10', [-39.18546041610355, 115.7730526038218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.351382207785155, 44.571214589755016, 1.0]], ['2, k, 13', [16.770386626923106, 13.269632097325449, 1.0]], ['2, k, 14', [20.635704617246397, -10.19289128890782, 1.0]], ['2, k, 15', [22.887724016287468, -11.723796731360135, 1.0]], ['2, k, 16', [-1.6917638720572001, 43.0759452679146, 1.0]], ['2, k, 17', [-33.69391949593976, 56.26343409477521, 1.0]], ['2, k, 18', [-9.046912403067687, 71.77640387596301, 1.0]], ['2, k, 19', [-1.075146143070561, 67.93438130075728, 1.0]], ['2, k, 20', [3.4780290825908153, 95.1555723248702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9587379999999994, 43.329072000000004, 1.0]], ['2, k, 1', [3.6921901594616404, 72.78893286429745, 1.0]], ['2, k, 2', [3.431362697152188, 95.11061355639166, 1.0]], ['2, k, 3', [3.3393689697178486, 101.46390037335908, 1.0]], ['2, k, 4', [18.514386279507963, 89.91094524976647, 1.0]], ['2, k, 5', [42.48086030636402, 96.47511002273012, 1.0]], ['2, k, 6', [48.029932553232726, 116.44603686810294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.228554964610524, 92.22260713157466, 1.0]], ['2, k, 9', [-33.86326546342184, 94.56512848483618, 1.0]], ['2, k, 10', [-39.23734402511158, 115.60921855670162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.444977167000197, 44.53163660148462, 1.0]], ['2, k, 13', [16.97567108259004, 13.26077096140611, 1.0]], ['2, k, 14', [18.971854476048982, -11.215784605741145, 1.0]], ['2, k, 15', [21.85875865441774, -12.27456962132982, 1.0]], ['2, k, 16', [-1.6131157464073187, 43.02758744171055, 1.0]], ['2, k, 17', [-33.5802130738917, 56.28028458811951, 1.0]], ['2, k, 18', [-8.88699369888505, 71.64240506105773, 1.0]], ['2, k, 19', [-0.6157175258504406, 67.26292737024593, 1.0]], ['2, k, 20', [3.431362697152188, 95.11061355639166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.009444, 43.29487, 1.0]], ['2, k, 1', [3.6648328932030307, 72.76165720280845, 1.0]], ['2, k, 2', [3.3450555778248976, 95.08042774264753, 1.0]], ['2, k, 3', [3.236301379809833, 101.43454039478117, 1.0]], ['2, k, 4', [18.44257397679973, 89.9062413331419, 1.0]], ['2, k, 5', [42.413381306847754, 96.48493400171819, 1.0]], ['2, k, 6', [47.98310929117537, 116.52715680574624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.299824900452723, 92.15165406165175, 1.0]], ['2, k, 9', [-33.95549858874314, 94.38696544452134, 1.0]], ['2, k, 10', [-39.35809728335213, 115.40097263215245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.479364051701676, 44.49360408822148, 1.0]], ['2, k, 13', [17.132157224748077, 13.25560252858649, 1.0]], ['2, k, 14', [17.32840351799904, -12.20493772216868, 1.0]], ['2, k, 15', [20.811490796136525, -12.811854257395677, 1.0]], ['2, k, 16', [-1.5642876577742095, 42.98309864652344, 1.0]], ['2, k, 17', [-33.65301869345783, 55.9211492010688, 1.0]], ['2, k, 18', [-8.263361488197752, 69.83316873699344, 1.0]], ['2, k, 19', [-0.2109661616445635, 65.26421443504981, 1.0]], ['2, k, 20', [3.3450555778248976, 95.08042774264753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.036778, 43.261916, 1.0]], ['2, k, 1', [3.6076294841853107, 72.7384321859255, 1.0]], ['2, k, 2', [3.224292478216892, 95.05418923303498, 1.0]], ['2, k, 3', [3.0974755569106223, 101.41091721888822, 1.0]], ['2, k, 4', [18.323117245878382, 89.860023807914, 1.0]], ['2, k, 5', [42.29087281889217, 96.48925441198173, 1.0]], ['2, k, 6', [47.859289205778005, 116.5430316471516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.38791744908142, 92.03770673029835, 1.0]], ['2, k, 9', [-34.06542768401216, 94.26185230848174, 1.0]], ['2, k, 10', [-39.60774731915582, 115.6672446574919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.478288481316405, 44.455092500726934, 1.0]], ['2, k, 13', [17.35228927157442, 13.270877377599948, 1.0]], ['2, k, 14', [15.988357161358772, -13.153090092972025, 1.0]], ['2, k, 15', [20.156833049624808, -13.291522323147067, 1.0]], ['2, k, 16', [-1.5354715909553907, 42.94250540000252, 1.0]], ['2, k, 17', [-33.825104893314325, 55.35044937464991, 1.0]], ['2, k, 18', [-7.281642922767727, 66.4853079398805, 1.0]], ['2, k, 19', [-0.4026514724073449, 61.852884627455296, 1.0]], ['2, k, 20', [3.224292478216892, 95.05418923303498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.018663999999999, 43.234274000000006, 1.0]], ['2, k, 1', [3.4994384133274945, 72.71973817859957, 1.0]], ['2, k, 2', [3.0475746535460524, 95.0336666143895, 1.0]], ['2, k, 3', [2.9010290767192832, 101.3934941458538, 1.0]], ['2, k, 4', [18.14220913143123, 89.85305072852483, 1.0]], ['2, k, 5', [42.10361162101839, 96.49707445928271, 1.0]], ['2, k, 6', [47.637999064007325, 116.54168803816077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.547580892139223, 91.97624461114093, 1.0]], ['2, k, 9', [-34.28956779761224, 94.13581486834484, 1.0]], ['2, k, 10', [-39.946599679046685, 115.81997581932484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.440112360661887, 44.430209282065555, 1.0]], ['2, k, 13', [17.539619193006462, 13.261534392952655, 1.0]], ['2, k, 14', [14.894034306600462, -14.098265744089193, 1.0]], ['2, k, 15', [19.675672274326704, -13.630094595717596, 1.0]], ['2, k, 16', [-1.5506121007759415, 42.90664018816032, 1.0]], ['2, k, 17', [-34.13100081778874, 54.51497807364761, 1.0]], ['2, k, 18', [-6.282692314131143, 61.37884771615014, 1.0]], ['2, k, 19', [-0.8251055634040352, 56.766534046257135, 1.0]], ['2, k, 20', [3.0475746535460524, 95.0336666143895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.946872, 43.23267800000001, 1.0]], ['2, k, 1', [3.325409214718318, 72.72004333492353, 1.0]], ['2, k, 2', [2.7963950714546164, 95.03572351101279, 1.0]], ['2, k, 3', [2.627702502496055, 101.39743922853444, 1.0]], ['2, k, 4', [17.888045929143136, 89.84687764007597, 1.0]], ['2, k, 5', [41.83681676519227, 96.53493038494686, 1.0]], ['2, k, 6', [47.30734851127476, 116.58889645026557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.819902734980587, 91.94458163698168, 1.0]], ['2, k, 9', [-34.60511318718931, 94.18790585463356, 1.0]], ['2, k, 10', [-40.30393963721342, 115.92573152396031, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.338856149656664, 44.45094372116583, 1.0]], ['2, k, 13', [17.628062908693806, 13.389015200773613, 1.0]], ['2, k, 14', [13.98251839584162, -14.748657546440256, 1.0]], ['2, k, 15', [18.69625999211419, -13.120652284576277, 1.0]], ['2, k, 16', [-1.610309272880997, 42.88742334308352, 1.0]], ['2, k, 17', [-34.51681318265849, 53.527373458245776, 1.0]], ['2, k, 18', [-5.8757312129390336, 55.835294063746005, 1.0]], ['2, k, 19', [-1.3264819968620998, 51.01453255910617, 1.0]], ['2, k, 20', [2.7963950714546164, 95.03572351101279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.77419, 43.26108000000001, 1.0]], ['2, k, 1', [3.0405728812384756, 72.7283940536546, 1.0]], ['2, k, 2', [2.424786545627471, 95.03626479660903, 1.0]], ['2, k, 3', [2.230987035225983, 101.39648453537264, 1.0]], ['2, k, 4', [17.48201021482422, 89.85493852720806, 1.0]], ['2, k, 5', [41.41962856937731, 96.5648849177503, 1.0]], ['2, k, 6', [46.798453273185196, 116.63100672884462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.155232381758744, 91.91837465994352, 1.0]], ['2, k, 9', [-35.08411214119536, 94.21843016992831, 1.0]], ['2, k, 10', [-40.807512779014026, 115.92366774243567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.082565880134844, 44.517622247311266, 1.0]], ['2, k, 13', [17.177300673165536, 15.039164124322319, 1.0]], ['2, k, 14', [12.5445156951296, -14.00913306803172, 1.0]], ['2, k, 15', [17.67553603481371, -11.977674285232457, 1.0]], ['2, k, 16', [-1.7353130803830892, 42.88916564484822, 1.0]], ['2, k, 17', [-34.98336261634715, 52.40564434831045, 1.0]], ['2, k, 18', [-6.112473032128523, 50.182990254015515, 1.0]], ['2, k, 19', [-2.4894583528980236, 45.75298069494611, 1.0]], ['2, k, 20', [2.424786545627471, 95.03626479660903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5351039999999996, 43.333304, 1.0]], ['2, k, 1', [2.674734257228643, 72.77501130398024, 1.0]], ['2, k, 2', [1.9615245464669009, 95.07534250654102, 1.0]], ['2, k, 3', [1.7396062796758598, 101.43458122569416, 1.0]], ['2, k, 4', [16.97497723949423, 89.90025858906657, 1.0]], ['2, k, 5', [40.899006553997566, 96.69277961357398, 1.0]], ['2, k, 6', [46.21026396576215, 116.75433668906038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.562511774026632, 91.96815707615121, 1.0]], ['2, k, 9', [-35.76193413481175, 94.3140645253804, 1.0]], ['2, k, 10', [-41.43361899414319, 115.92299644859456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.775374936796506, 44.634577790607025, 1.0]], ['2, k, 13', [16.560122708127068, 17.196487942305314, 1.0]], ['2, k, 14', [12.275304579665896, -12.396397472336687, 1.0]], ['2, k, 15', [17.38223666337824, -9.934213228296837, 1.0]], ['2, k, 16', [-1.9199199603372241, 42.93422026439811, 1.0]], ['2, k, 17', [-35.526970757728016, 51.10822757814827, 1.0]], ['2, k, 18', [-7.017142886552605, 44.68774545426013, 1.0]], ['2, k, 19', [-4.58603166688396, 40.43496402507087, 1.0]], ['2, k, 20', [1.9615245464669009, 95.07534250654102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2765639999999996, 43.455134, 1.0]], ['2, k, 1', [2.280688620156882, 72.8538664705949, 1.0]], ['2, k, 2', [1.4634885402563775, 95.1398328200513, 1.0]], ['2, k, 3', [1.2116332129543652, 101.49470882632936, 1.0]], ['2, k, 4', [16.413655635383467, 89.91315231804795, 1.0]], ['2, k, 5', [40.321832327093134, 96.86451037864413, 1.0]], ['2, k, 6', [45.57487101705902, 116.92432965041131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.96616057615356, 92.0103219006508, 1.0]], ['2, k, 9', [-36.471119491011464, 94.45719598880542, 1.0]], ['2, k, 10', [-42.08784355610147, 116.06162838703433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.465283990945629, 44.801454512023454, 1.0]], ['2, k, 13', [16.3881109533722, 17.833211084309603, 1.0]], ['2, k, 14', [12.38631533541946, -12.316032169918035, 1.0]], ['2, k, 15', [17.546107574097274, -9.38505561088742, 1.0]], ['2, k, 16', [-2.132766668174926, 43.02779465976158, 1.0]], ['2, k, 17', [-36.07376050951756, 49.69617801930451, 1.0]], ['2, k, 18', [-8.508666176660718, 39.32052978143065, 1.0]], ['2, k, 19', [-7.082824256253195, 35.175450607857805, 1.0]], ['2, k, 20', [1.4634885402563775, 95.1398328200513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.041446, 43.708294, 1.0]], ['2, k, 1', [1.8837537429278204, 73.08462128719448, 1.0]], ['2, k, 2', [0.9422768580967323, 95.37884667106958, 1.0]], ['2, k, 3', [0.6545695724484154, 101.73699275486982, 1.0]], ['2, k, 4', [15.917702526884963, 90.1818820770019, 1.0]], ['2, k, 5', [39.81151458572026, 97.20010793516349, 1.0]], ['2, k, 6', [44.986818632913625, 117.26584611739283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.362459820512715, 92.253998559564, 1.0]], ['2, k, 9', [-37.321789767658466, 94.74616922755274, 1.0]], ['2, k, 10', [-42.76837932547907, 116.0478246042583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.199616052042126, 45.100602851968596, 1.0]], ['2, k, 13', [16.350426171253325, 18.25245190009505, 1.0]], ['2, k, 14', [12.444532994570476, -12.49638146546641, 1.0]], ['2, k, 15', [17.921479509692954, -9.55501440354553, 1.0]], ['2, k, 16', [-2.334773739769331, 43.24229635730999, 1.0]], ['2, k, 17', [-36.54790212021993, 48.34787792224932, 1.0]], ['2, k, 18', [-10.520292541102165, 34.27480570703753, 1.0]], ['2, k, 19', [-10.155695355176425, 30.387822984737294, 1.0]], ['2, k, 20', [0.9422768580967323, 95.37884667106958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.814362, 44.362556, 1.0]], ['2, k, 1', [1.5025263096088903, 73.71388375529283, 1.0]], ['2, k, 2', [0.4414609783409318, 95.99868706961183, 1.0]], ['2, k, 3', [0.11902696156125259, 102.3548469109828, 1.0]], ['2, k, 4', [15.385404463084093, 90.82869580509978, 1.0]], ['2, k, 5', [39.26529389028546, 97.93301513422071, 1.0]], ['2, k, 6', [44.34011040862811, 117.921584918847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.855848024350443, 92.9031594150082, 1.0]], ['2, k, 9', [-37.9672428324066, 95.36521789556178, 1.0]], ['2, k, 10', [-43.35138545232155, 116.74461794760377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.967065116699773, 45.76441236576263, 1.0]], ['2, k, 13', [16.407796191042305, 18.93323083552104, 1.0]], ['2, k, 14', [13.17130376820071, -12.294153945103211, 1.0]], ['2, k, 15', [18.78990390926445, -9.159213623951281, 1.0]], ['2, k, 16', [-2.526220675812909, 43.889614857116555, 1.0]], ['2, k, 17', [-36.96401356976068, 47.11019128452005, 1.0]], ['2, k, 18', [-12.995605904552384, 29.79131841591556, 1.0]], ['2, k, 19', [-13.656477150968223, 26.23668262158189, 1.0]], ['2, k, 20', [0.4414609783409318, 95.99868706961183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.711498, 45.359778, 1.0]], ['2, k, 1', [1.2483940763528787, 74.71353615516857, 1.0]], ['2, k, 2', [0.07005655216718562, 97.00258406536842, 1.0]], ['2, k, 3', [-0.28638569254937074, 103.35905878056373, 1.0]], ['2, k, 4', [15.055963318862771, 91.8011055943779, 1.0]], ['2, k, 5', [38.91756439383528, 99.02483675157147, 1.0]], ['2, k, 6', [43.87524872416423, 118.85579249164098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.323640163017647, 93.91677402969839, 1.0]], ['2, k, 9', [-38.41166237495835, 96.36340736037785, 1.0]], ['2, k, 10', [-43.75071611809697, 117.86226138389489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.93372841877609, 46.76288561045306, 1.0]], ['2, k, 13', [17.165032339685915, 18.502208954822507, 1.0]], ['2, k, 14', [14.907382724762716, -12.774661504129433, 1.0]], ['2, k, 15', [20.652563111633533, -9.470018760511959, 1.0]], ['2, k, 16', [-2.625214647829664, 44.879845700297906, 1.0]], ['2, k, 17', [-37.177986280951814, 46.135236572829115, 1.0]], ['2, k, 18', [-15.706880146181746, 26.00623802622147, 1.0]], ['2, k, 19', [-17.11626116352336, 22.65656710244367, 1.0]], ['2, k, 20', [0.07005655216718562, 97.00258406536842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
