[['2, k, 0', [-0.07460373, -0.09619015, 1.0]], ['2, k, 1', [-0.07983353, 0.2053686, 1.0]], ['2, k, 2', [-0.08558712, 0.498499, 1.0]], ['2, k, 3', [-0.08445272, 0.6361135, 1.0]], ['2, k, 4', [-0.2316603, 0.366363, 1.0]], ['2, k, 5', [-0.2656436, 0.1294832, 1.0]], ['2, k, 6', [-0.2608409, -0.04290543, 1.0]], ['2, k, 7', [-0.2578347, -0.1104679, 1.0]], ['2, k, 8', [0.07151306, 0.3732872, 1.0]], ['2, k, 9', [0.1162951, 0.1380763, 1.0]], ['2, k, 10', [0.1375803, -0.05446143, 1.0]], ['2, k, 11', [0.1366855, -0.1129314, 1.0]], ['2, k, 12', [-0.1412557, -0.09543976, 1.0]], ['2, k, 13', [-0.1331564, -0.3846394, 1.0]], ['2, k, 14', [-0.1220405, -0.6783196, 1.0]], ['2, k, 15', [-0.1110854, -0.7336743, 1.0]], ['2, k, 16', [-0.006066166, -0.09482443, 1.0]], ['2, k, 17', [-0.02800125, -0.4033869, 1.0]], ['2, k, 18', [-0.04736939, -0.6971236, 1.0]], ['2, k, 19', [0.003734797, -0.7198834, 1.0]], ['2, k, 20', [-0.08421148, 0.4263555, 1.0]], ['2, k, 21', [-0.2509476, -0.1781769, 1.0]], ['2, k, 22', [-0.2787372, -0.1120437, 1.0]], ['2, k, 23', [0.1308052, -0.1816168, 1.0]], ['2, k, 24', [0.1624657, -0.1317656, 1.0]]]
[['2, k, 0', [-0.06438701, -0.07004882, 1.0]], ['2, k, 1', [-0.07229947, 0.227332, 1.0]], ['2, k, 2', [-0.07942097, 0.5137318, 1.0]], ['2, k, 3', [-0.07463849, 0.6481906, 1.0]], ['2, k, 4', [-0.2178459, 0.3749054, 1.0]], ['2, k, 5', [-0.2636258, 0.1423019, 1.0]], ['2, k, 6', [-0.2826692, -0.0318368, 1.0]], ['2, k, 7', [-0.2863719, -0.1064125, 1.0]], ['2, k, 8', [0.1036121, 0.4020677, 1.0]], ['2, k, 9', [0.2846821, 0.2699468, 1.0]], ['2, k, 10', [0.4182426, 0.176715, 1.0]], ['2, k, 11', [0.4667722, 0.1446932, 1.0]], ['2, k, 12', [-0.1291125, -0.07101338, 1.0]], ['2, k, 13', [-0.1318298, -0.3659946, 1.0]], ['2, k, 14', [-0.1190313, -0.6627382, 1.0]], ['2, k, 15', [-0.1045796, -0.7341843, 1.0]], ['2, k, 16', [0.002118833, -0.0676055, 1.0]], ['2, k, 17', [-0.02562207, -0.3816807, 1.0]], ['2, k, 18', [-0.03958159, -0.6754068, 1.0]], ['2, k, 19', [-0.02855488, -0.732927, 1.0]], ['2, k, 20', [-0.07762247, 0.4438169, 1.0]], ['2, k, 21', [-0.2814346, -0.1749613, 1.0]], ['2, k, 22', [-0.3104855, -0.1022877, 1.0]], ['2, k, 23', [0.5306067, 0.1094692, 1.0]], ['2, k, 24', [0.4630146, 0.1305411, 1.0]]]
[['2, k, 0', [-0.06453757, -0.07310528, 1.0]], ['2, k, 1', [-0.07239217, 0.2251602, 1.0]], ['2, k, 2', [-0.07948595, 0.512973, 1.0]], ['2, k, 3', [-0.0746396, 0.6480422, 1.0]], ['2, k, 4', [-0.2183278, 0.3739257, 1.0]], ['2, k, 5', [-0.2635115, 0.1412494, 1.0]], ['2, k, 6', [-0.2826625, -0.03285727, 1.0]], ['2, k, 7', [-0.2872635, -0.1078321, 1.0]], ['2, k, 8', [0.1012428, 0.3966084, 1.0]], ['2, k, 9', [0.2264841, 0.2062219, 1.0]], ['2, k, 10', [0.3710264, 0.1324567, 1.0]], ['2, k, 11', [0.4228576, 0.08572115, 1.0]], ['2, k, 12', [-0.129622, -0.07372069, 1.0]], ['2, k, 13', [-0.1320737, -0.3662596, 1.0]], ['2, k, 14', [-0.1190013, -0.6627334, 1.0]], ['2, k, 15', [-0.1115841, -0.7340984, 1.0]], ['2, k, 16', [0.002293769, -0.07090849, 1.0]], ['2, k, 17', [-0.0253028, -0.3817453, 1.0]], ['2, k, 18', [-0.03878582, -0.6754304, 1.0]], ['2, k, 19', [-0.0305543, -0.7326992, 1.0]], ['2, k, 20', [-0.07771551, 0.4426562, 1.0]], ['2, k, 21', [-0.2819994, -0.1757604, 1.0]], ['2, k, 22', [-0.3051192, -0.1155786, 1.0]], ['2, k, 23', [0.4774357, 0.02999092, 1.0]], ['2, k, 24', [0.4028962, 0.07810818, 1.0]]]
[['2, k, 0', [-0.06469908, -0.07583867, 1.0]], ['2, k, 1', [-0.07221438, 0.2235672, 1.0]], ['2, k, 2', [-0.07915328, 0.5123774, 1.0]], ['2, k, 3', [-0.07405634, 0.647765, 1.0]], ['2, k, 4', [-0.2185088, 0.3730232, 1.0]], ['2, k, 5', [-0.2635363, 0.1403666, 1.0]], ['2, k, 6', [-0.2823556, -0.03375769, 1.0]], ['2, k, 7', [-0.2853736, -0.105378, 1.0]], ['2, k, 8', [0.09435843, 0.3882264, 1.0]], ['2, k, 9', [0.1784422, 0.1738328, 1.0]], ['2, k, 10', [0.2964498, 0.03594823, 1.0]], ['2, k, 11', [0.3155003, 0.0007698887, 1.0]], ['2, k, 12', [-0.1302308, -0.07677296, 1.0]], ['2, k, 13', [-0.1318408, -0.3681791, 1.0]], ['2, k, 14', [-0.1188376, -0.6626396, 1.0]], ['2, k, 15', [-0.08590794, -0.7305403, 1.0]], ['2, k, 16', [0.002483244, -0.07342958, 1.0]], ['2, k, 17', [-0.02509462, -0.3816521, 1.0]], ['2, k, 18', [-0.04002048, -0.6753368, 1.0]], ['2, k, 19', [-0.02607163, -0.7330431, 1.0]], ['2, k, 20', [-0.07743724, 0.4418292, 1.0]], ['2, k, 21', [-0.2796989, -0.1755678, 1.0]], ['2, k, 22', [-0.3016554, -0.1056284, 1.0]], ['2, k, 23', [0.3700073, -0.08320408, 1.0]], ['2, k, 24', [0.2962746, -0.00724756, 1.0]]]
[['2, k, 0', [-0.06410803, -0.07789547, 1.0]], ['2, k, 1', [-0.07162439, 0.2222233, 1.0]], ['2, k, 2', [-0.07874148, 0.512003, 1.0]], ['2, k, 3', [-0.07275025, 0.6475062, 1.0]], ['2, k, 4', [-0.2181407, 0.3725741, 1.0]], ['2, k, 5', [-0.2631761, 0.1400398, 1.0]], ['2, k, 6', [-0.2822061, -0.03404318, 1.0]], ['2, k, 7', [-0.2836303, -0.1040292, 1.0]], ['2, k, 8', [0.09059729, 0.3848453, 1.0]], ['2, k, 9', [0.1764695, 0.1725629, 1.0]], ['2, k, 10', [0.2470921, 0.01905207, 1.0]], ['2, k, 11', [0.2706929, -0.04071722, 1.0]], ['2, k, 12', [-0.1298781, -0.07867631, 1.0]], ['2, k, 13', [-0.1282943, -0.3727784, 1.0]], ['2, k, 14', [-0.118731, -0.6667327, 1.0]], ['2, k, 15', [-0.1111383, -0.7365602, 1.0]], ['2, k, 16', [0.003300953, -0.07545585, 1.0]], ['2, k, 17', [-0.02447483, -0.3815624, 1.0]], ['2, k, 18', [-0.04042329, -0.6752735, 1.0]], ['2, k, 19', [-0.02371908, -0.7344102, 1.0]], ['2, k, 20', [-0.07697207, 0.441199, 1.0]], ['2, k, 21', [-0.2791733, -0.1690246, 1.0]], ['2, k, 22', [-0.2758189, -0.1046669, 1.0]], ['2, k, 23', [0.3069252, -0.1151441, 1.0]], ['2, k, 24', [0.2474204, -0.0333773, 1.0]]]
[['2, k, 0', [-0.06297354, -0.07992142, 1.0]], ['2, k, 1', [-0.07019438, 0.2204286, 1.0]], ['2, k, 2', [-0.07723358, 0.5109737, 1.0]], ['2, k, 3', [-0.06856388, 0.6469719, 1.0]], ['2, k, 4', [-0.2160155, 0.3746403, 1.0]], ['2, k, 5', [-0.2606408, 0.142191, 1.0]], ['2, k, 6', [-0.2791168, -0.0346991, 1.0]], ['2, k, 7', [-0.2770929, -0.1046406, 1.0]], ['2, k, 8', [0.08789249, 0.3832643, 1.0]], ['2, k, 9', [0.1334779, 0.1528901, 1.0]], ['2, k, 10', [0.1572367, -0.04525019, 1.0]], ['2, k, 11', [0.1520815, -0.1060363, 1.0]], ['2, k, 12', [-0.1290596, -0.08039872, 1.0]], ['2, k, 13', [-0.1283222, -0.375038, 1.0]], ['2, k, 14', [-0.1184044, -0.6690056, 1.0]], ['2, k, 15', [-0.1123986, -0.7371315, 1.0]], ['2, k, 16', [0.004715062, -0.07760194, 1.0]], ['2, k, 17', [-0.02413771, -0.3822682, 1.0]], ['2, k, 18', [-0.04188859, -0.6758859, 1.0]], ['2, k, 19', [-0.02358557, -0.7350269, 1.0]], ['2, k, 20', [-0.07546131, 0.4398855, 1.0]], ['2, k, 21', [-0.2724352, -0.1690963, 1.0]], ['2, k, 22', [-0.2949511, -0.1177529, 1.0]], ['2, k, 23', [0.1570117, -0.180748, 1.0]], ['2, k, 24', [0.1346502, -0.1056797, 1.0]]]
[['2, k, 0', [-0.06112416, -0.0836933, 1.0]], ['2, k, 1', [-0.06620564, 0.2169696, 1.0]], ['2, k, 2', [-0.07018957, 0.508257, 1.0]], ['2, k, 3', [-0.05841298, 0.6447028, 1.0]], ['2, k, 4', [-0.2089513, 0.3736283, 1.0]], ['2, k, 5', [-0.2544678, 0.1410015, 1.0]], ['2, k, 6', [-0.2726786, -0.03928585, 1.0]], ['2, k, 7', [-0.2653345, -0.1098026, 1.0]], ['2, k, 8', [0.09262973, 0.385657, 1.0]], ['2, k, 9', [0.1342723, 0.1537113, 1.0]], ['2, k, 10', [0.1412784, -0.05493294, 1.0]], ['2, k, 11', [0.1279058, -0.1000467, 1.0]], ['2, k, 12', [-0.127354, -0.08324733, 1.0]], ['2, k, 13', [-0.1284147, -0.3765554, 1.0]], ['2, k, 14', [-0.1178266, -0.670583, 1.0]], ['2, k, 15', [-0.1158933, -0.7363766, 1.0]], ['2, k, 16', [0.006756538, -0.08207632, 1.0]], ['2, k, 17', [-0.02364475, -0.382722, 1.0]], ['2, k, 18', [-0.0402739, -0.6763976, 1.0]], ['2, k, 19', [-0.03012315, -0.7344985, 1.0]], ['2, k, 20', [-0.06932525, 0.4368162, 1.0]], ['2, k, 21', [-0.2652602, -0.1787198, 1.0]], ['2, k, 22', [-0.2776046, -0.124135, 1.0]], ['2, k, 23', [0.1223287, -0.1787625, 1.0]], ['2, k, 24', [0.1517488, -0.1121715, 1.0]]]
[['2, k, 0', [-0.06091765, -0.08404395, 1.0]], ['2, k, 1', [-0.06487312, 0.2165076, 1.0]], ['2, k, 2', [-0.06706645, 0.5080036, 1.0]], ['2, k, 3', [-0.0554826, 0.644923, 1.0]], ['2, k, 4', [-0.2074674, 0.3759989, 1.0]], ['2, k, 5', [-0.2515853, 0.1431505, 1.0]], ['2, k, 6', [-0.2701636, -0.0402138, 1.0]], ['2, k, 7', [-0.2632871, -0.109438, 1.0]], ['2, k, 8', [0.09435348, 0.3828224, 1.0]], ['2, k, 9', [0.1348699, 0.1514596, 1.0]], ['2, k, 10', [0.1425204, -0.05483048, 1.0]], ['2, k, 11', [0.1282471, -0.09283467, 1.0]], ['2, k, 12', [-0.1272289, -0.08334274, 1.0]], ['2, k, 13', [-0.1291954, -0.377102, 1.0]], ['2, k, 14', [-0.1177398, -0.6711372, 1.0]], ['2, k, 15', [-0.1154015, -0.7370437, 1.0]], ['2, k, 16', [0.007062513, -0.08274777, 1.0]], ['2, k, 17', [-0.02339896, -0.3832821, 1.0]], ['2, k, 18', [-0.04024786, -0.6769857, 1.0]], ['2, k, 19', [-0.02370364, -0.7358004, 1.0]], ['2, k, 20', [-0.06669391, 0.4364451, 1.0]], ['2, k, 21', [-0.2613121, -0.1800763, 1.0]], ['2, k, 22', [-0.2762245, -0.1155893, 1.0]], ['2, k, 23', [0.1283586, -0.171456, 1.0]], ['2, k, 24', [0.1573812, -0.08117066, 1.0]]]
[['2, k, 0', [-0.06086739, -0.08448597, 1.0]], ['2, k, 1', [-0.0641817, 0.2160017, 1.0]], ['2, k, 2', [-0.06570429, 0.5075708, 1.0]], ['2, k, 3', [-0.05383183, 0.6445704, 1.0]], ['2, k, 4', [-0.2071856, 0.3765069, 1.0]], ['2, k, 5', [-0.2504347, 0.1434345, 1.0]], ['2, k, 6', [-0.2662781, -0.0446843, 1.0]], ['2, k, 7', [-0.2614971, -0.1104239, 1.0]], ['2, k, 8', [0.09493872, 0.3819109, 1.0]], ['2, k, 9', [0.1354605, 0.1508761, 1.0]], ['2, k, 10', [0.1350828, -0.08119418, 1.0]], ['2, k, 11', [0.1310031, -0.0835044, 1.0]], ['2, k, 12', [-0.1271715, -0.08359686, 1.0]], ['2, k, 13', [-0.1289574, -0.3779413, 1.0]], ['2, k, 14', [-0.1180162, -0.6720711, 1.0]], ['2, k, 15', [-0.09467931, -0.7380781, 1.0]], ['2, k, 16', [0.007093416, -0.08335284, 1.0]], ['2, k, 17', [-0.02375865, -0.3833433, 1.0]], ['2, k, 18', [-0.04112685, -0.6770515, 1.0]], ['2, k, 19', [-0.02070783, -0.7354515, 1.0]], ['2, k, 20', [-0.06548738, 0.4359649, 1.0]], ['2, k, 21', [-0.258613, -0.1857438, 1.0]], ['2, k, 22', [-0.2678589, -0.1543473, 1.0]], ['2, k, 23', [0.1238143, -0.1347144, 1.0]], ['2, k, 24', [0.1353984, -0.1136046, 1.0]]]
[['2, k, 0', [-0.06063427, -0.08533625, 1.0]], ['2, k, 1', [-0.06341328, 0.2153394, 1.0]], ['2, k, 2', [-0.06445909, 0.5070787, 1.0]], ['2, k, 3', [-0.05205991, 0.6443837, 1.0]], ['2, k, 4', [-0.2056307, 0.3765181, 1.0]], ['2, k, 5', [-0.2491176, 0.143169, 1.0]], ['2, k, 6', [-0.2644568, -0.04418077, 1.0]], ['2, k, 7', [-0.2595583, -0.1091582, 1.0]], ['2, k, 8', [0.0951181, 0.3816008, 1.0]], ['2, k, 9', [0.1371335, 0.1512877, 1.0]], ['2, k, 10', [0.1422419, -0.06191199, 1.0]], ['2, k, 11', [0.1258728, -0.09721706, 1.0]], ['2, k, 12', [-0.1270266, -0.08425871, 1.0]], ['2, k, 13', [-0.129855, -0.3795306, 1.0]], ['2, k, 14', [-0.1178334, -0.6736761, 1.0]], ['2, k, 15', [-0.1021695, -0.7382612, 1.0]], ['2, k, 16', [0.007408776, -0.08436433, 1.0]], ['2, k, 17', [-0.02376055, -0.3833278, 1.0]], ['2, k, 18', [-0.04037696, -0.6770296, 1.0]], ['2, k, 19', [-0.01902402, -0.7370093, 1.0]], ['2, k, 20', [-0.06436522, 0.435418, 1.0]], ['2, k, 21', [-0.2565764, -0.1851978, 1.0]], ['2, k, 22', [-0.2727435, -0.1182391, 1.0]], ['2, k, 23', [0.1199942, -0.176373, 1.0]], ['2, k, 24', [0.1498789, -0.08770028, 1.0]]]
[['2, k, 0', [-0.0606664, -0.08554813, 1.0]], ['2, k, 1', [-0.06311199, 0.2151542, 1.0]], ['2, k, 2', [-0.06393416, 0.5069437, 1.0]], ['2, k, 3', [-0.05165441, 0.644312, 1.0]], ['2, k, 4', [-0.2044202, 0.376294, 1.0]], ['2, k, 5', [-0.2480436, 0.1427661, 1.0]], ['2, k, 6', [-0.2628563, -0.04590793, 1.0]], ['2, k, 7', [-0.259893, -0.109735, 1.0]], ['2, k, 8', [0.09534558, 0.3814533, 1.0]], ['2, k, 9', [0.1402442, 0.152656, 1.0]], ['2, k, 10', [0.1421947, -0.06148489, 1.0]], ['2, k, 11', [0.1256144, -0.09021214, 1.0]], ['2, k, 12', [-0.1270803, -0.08435646, 1.0]], ['2, k, 13', [-0.1296727, -0.3796985, 1.0]], ['2, k, 14', [-0.1196424, -0.6739037, 1.0]], ['2, k, 15', [-0.1037662, -0.7372292, 1.0]], ['2, k, 16', [0.007400947, -0.08466806, 1.0]], ['2, k, 17', [-0.02336412, -0.3834104, 1.0]], ['2, k, 18', [-0.03968015, -0.6770787, 1.0]], ['2, k, 19', [-0.02109251, -0.7342766, 1.0]], ['2, k, 20', [-0.06389192, 0.4352638, 1.0]], ['2, k, 21', [-0.2539246, -0.1838493, 1.0]], ['2, k, 22', [-0.2414496, -0.1226534, 1.0]], ['2, k, 23', [0.1181423, -0.1694891, 1.0]], ['2, k, 24', [0.1465664, -0.09834851, 1.0]]]
[['2, k, 0', [-0.06044119, -0.08543471, 1.0]], ['2, k, 1', [-0.06256334, 0.2152308, 1.0]], ['2, k, 2', [-0.06319867, 0.5070143, 1.0]], ['2, k, 3', [-0.05098123, 0.6444039, 1.0]], ['2, k, 4', [-0.2041253, 0.3777356, 1.0]], ['2, k, 5', [-0.2472125, 0.1440795, 1.0]], ['2, k, 6', [-0.2612672, -0.04761712, 1.0]], ['2, k, 7', [-0.2602432, -0.1122477, 1.0]], ['2, k, 8', [0.09709398, 0.3834833, 1.0]], ['2, k, 9', [0.1399352, 0.1538034, 1.0]], ['2, k, 10', [0.1427954, -0.05999413, 1.0]], ['2, k, 11', [0.1283081, -0.08884025, 1.0]], ['2, k, 12', [-0.1267026, -0.08412511, 1.0]], ['2, k, 13', [-0.1293276, -0.3799588, 1.0]], ['2, k, 14', [-0.1196526, -0.6741983, 1.0]], ['2, k, 15', [-0.1073313, -0.7371724, 1.0]], ['2, k, 16', [0.007503642, -0.08462457, 1.0]], ['2, k, 17', [-0.02344207, -0.3832889, 1.0]], ['2, k, 18', [-0.03922921, -0.6769703, 1.0]], ['2, k, 19', [-0.023204, -0.7338448, 1.0]], ['2, k, 20', [-0.06318494, 0.4353292, 1.0]], ['2, k, 21', [-0.2566921, -0.1835614, 1.0]], ['2, k, 22', [-0.2731977, -0.1195395, 1.0]], ['2, k, 23', [0.1297038, -0.1461738, 1.0]], ['2, k, 24', [0.1566997, -0.07241002, 1.0]]]
[['2, k, 0', [-0.0599971, -0.08542968, 1.0]], ['2, k, 1', [-0.06202327, 0.2151188, 1.0]], ['2, k, 2', [-0.06273521, 0.5068687, 1.0]], ['2, k, 3', [-0.05028123, 0.6440526, 1.0]], ['2, k, 4', [-0.2020803, 0.3767046, 1.0]], ['2, k, 5', [-0.2464547, 0.1431812, 1.0]], ['2, k, 6', [-0.2611083, -0.04701881, 1.0]], ['2, k, 7', [-0.2600375, -0.1120691, 1.0]], ['2, k, 8', [0.0973927, 0.3826051, 1.0]], ['2, k, 9', [0.1400009, 0.1530615, 1.0]], ['2, k, 10', [0.1453768, -0.058868, 1.0]], ['2, k, 11', [0.1345729, -0.09084227, 1.0]], ['2, k, 12', [-0.1263014, -0.08449945, 1.0]], ['2, k, 13', [-0.1293301, -0.379957, 1.0]], ['2, k, 14', [-0.1199389, -0.6741859, 1.0]], ['2, k, 15', [-0.1102178, -0.7361072, 1.0]], ['2, k, 16', [0.008068937, -0.08419068, 1.0]], ['2, k, 17', [-0.02342069, -0.3833056, 1.0]], ['2, k, 18', [-0.03900066, -0.677012, 1.0]], ['2, k, 19', [-0.02659784, -0.734431, 1.0]], ['2, k, 20', [-0.06269171, 0.435184, 1.0]], ['2, k, 21', [-0.2593175, -0.1813174, 1.0]], ['2, k, 22', [-0.2577883, -0.113238, 1.0]], ['2, k, 23', [0.1332243, -0.1632493, 1.0]], ['2, k, 24', [0.1594682, -0.1063444, 1.0]]]
[['2, k, 0', [-0.05945016, -0.08614016, 1.0]], ['2, k, 1', [-0.0608267, 0.2145835, 1.0]], ['2, k, 2', [-0.06084738, 0.5066589, 1.0]], ['2, k, 3', [-0.04974925, 0.6440589, 1.0]], ['2, k, 4', [-0.2014866, 0.3763724, 1.0]], ['2, k, 5', [-0.2457526, 0.1427955, 1.0]], ['2, k, 6', [-0.2610905, -0.04694446, 1.0]], ['2, k, 7', [-0.2615021, -0.1155377, 1.0]], ['2, k, 8', [0.09778075, 0.3812314, 1.0]], ['2, k, 9', [0.1405135, 0.1520907, 1.0]], ['2, k, 10', [0.1544614, -0.04844438, 1.0]], ['2, k, 11', [0.145277, -0.09365914, 1.0]], ['2, k, 12', [-0.1259493, -0.08500909, 1.0]], ['2, k, 13', [-0.1289441, -0.3803232, 1.0]], ['2, k, 14', [-0.1200828, -0.6745745, 1.0]], ['2, k, 15', [-0.1128734, -0.7365869, 1.0]], ['2, k, 16', [0.008787252, -0.08506671, 1.0]], ['2, k, 17', [-0.02343239, -0.3833485, 1.0]], ['2, k, 18', [-0.03950291, -0.6770707, 1.0]], ['2, k, 19', [-0.02753406, -0.7347562, 1.0]], ['2, k, 20', [-0.06097783, 0.4348719, 1.0]], ['2, k, 21', [-0.2577529, -0.182297, 1.0]], ['2, k, 22', [-0.2412145, -0.1304328, 1.0]], ['2, k, 23', [0.136525, -0.1703346, 1.0]], ['2, k, 24', [0.179004, -0.06535213, 1.0]]]
[['2, k, 0', [-0.05930547, -0.08674449, 1.0]], ['2, k, 1', [-0.06054177, 0.2142874, 1.0]], ['2, k, 2', [-0.06057141, 0.5065737, 1.0]], ['2, k, 3', [-0.04963966, 0.6440493, 1.0]], ['2, k, 4', [-0.200622, 0.3755771, 1.0]], ['2, k, 5', [-0.2449175, 0.1419711, 1.0]], ['2, k, 6', [-0.2603471, -0.05666487, 1.0]], ['2, k, 7', [-0.263619, -0.1150132, 1.0]], ['2, k, 8', [0.09764881, 0.3808978, 1.0]], ['2, k, 9', [0.1451155, 0.1536043, 1.0]], ['2, k, 10', [0.1669185, -0.07283681, 1.0]], ['2, k, 11', [0.1630681, -0.1153276, 1.0]], ['2, k, 12', [-0.1258363, -0.0855651, 1.0]], ['2, k, 13', [-0.1291986, -0.3804441, 1.0]], ['2, k, 14', [-0.1198765, -0.6747031, 1.0]], ['2, k, 15', [-0.1111045, -0.7391559, 1.0]], ['2, k, 16', [0.008932795, -0.08566879, 1.0]], ['2, k, 17', [-0.02347192, -0.3833753, 1.0]], ['2, k, 18', [-0.03921083, -0.6770954, 1.0]], ['2, k, 19', [-0.0261394, -0.7342438, 1.0]], ['2, k, 20', [-0.060696, 0.4347426, 1.0]], ['2, k, 21', [-0.2661768, -0.1830462, 1.0]], ['2, k, 22', [-0.2589859, -0.1095493, 1.0]], ['2, k, 23', [0.1579861, -0.1833941, 1.0]], ['2, k, 24', [0.1861806, -0.115115, 1.0]]]
[['2, k, 0', [-0.05928134, -0.08673277, 1.0]], ['2, k, 1', [-0.06037847, 0.2142295, 1.0]], ['2, k, 2', [-0.06026061, 0.5063993, 1.0]], ['2, k, 3', [-0.04945048, 0.6440679, 1.0]], ['2, k, 4', [-0.2011669, 0.3770905, 1.0]], ['2, k, 5', [-0.2444826, 0.1433584, 1.0]], ['2, k, 6', [-0.2610273, -0.05616168, 1.0]], ['2, k, 7', [-0.2665994, -0.1164374, 1.0]], ['2, k, 8', [0.09763963, 0.3794058, 1.0]], ['2, k, 9', [0.1468093, 0.152899, 1.0]], ['2, k, 10', [0.1713049, -0.07204997, 1.0]], ['2, k, 11', [0.1874876, -0.1052192, 1.0]], ['2, k, 12', [-0.1258155, -0.08547798, 1.0]], ['2, k, 13', [-0.1294315, -0.3806983, 1.0]], ['2, k, 14', [-0.1197141, -0.6749492, 1.0]], ['2, k, 15', [-0.1078509, -0.7391456, 1.0]], ['2, k, 16', [0.008996584, -0.08571868, 1.0]], ['2, k, 17', [-0.02310741, -0.3833864, 1.0]], ['2, k, 18', [-0.03917367, -0.6770844, 1.0]], ['2, k, 19', [-0.02600245, -0.7333304, 1.0]], ['2, k, 20', [-0.06041533, 0.434597, 1.0]], ['2, k, 21', [-0.2635774, -0.1832877, 1.0]], ['2, k, 22', [-0.2527015, -0.1202583, 1.0]], ['2, k, 23', [0.1882056, -0.1789122, 1.0]], ['2, k, 24', [0.2023693, -0.1057145, 1.0]]]
[['2, k, 0', [-0.05927067, -0.086772, 1.0]], ['2, k, 1', [-0.06018971, 0.2140454, 1.0]], ['2, k, 2', [-0.059848, 0.5060154, 1.0]], ['2, k, 3', [-0.04885711, 0.6436927, 1.0]], ['2, k, 4', [-0.2008978, 0.376946, 1.0]], ['2, k, 5', [-0.244515, 0.1432337, 1.0]], ['2, k, 6', [-0.2661452, -0.04548511, 1.0]], ['2, k, 7', [-0.2727477, -0.117156, 1.0]], ['2, k, 8', [0.09776452, 0.3787055, 1.0]], ['2, k, 9', [0.1521686, 0.1536043, 1.0]], ['2, k, 10', [0.2139936, -0.02739562, 1.0]], ['2, k, 11', [0.2177114, -0.09626889, 1.0]], ['2, k, 12', [-0.125841, -0.08541828, 1.0]], ['2, k, 13', [-0.1298446, -0.3807071, 1.0]], ['2, k, 14', [-0.1195613, -0.674947, 1.0]], ['2, k, 15', [-0.07490826, -0.7343479, 1.0]], ['2, k, 16', [0.00906568, -0.0859574, 1.0]], ['2, k, 17', [-0.02279965, -0.3832972, 1.0]], ['2, k, 18', [-0.03805093, -0.6770288, 1.0]], ['2, k, 19', [-0.02627301, -0.7335463, 1.0]], ['2, k, 20', [-0.06005508, 0.4342619, 1.0]], ['2, k, 21', [-0.2659192, -0.1826131, 1.0]], ['2, k, 22', [-0.2552308, -0.1199004, 1.0]], ['2, k, 23', [0.2257431, -0.1686552, 1.0]], ['2, k, 24', [0.235127, -0.09223587, 1.0]]]
[['2, k, 0', [-0.05932391, -0.08672744, 1.0]], ['2, k, 1', [-0.06017998, 0.2140464, 1.0]], ['2, k, 2', [-0.05983476, 0.5060098, 1.0]], ['2, k, 3', [-0.0488776, 0.6437887, 1.0]], ['2, k, 4', [-0.2006712, 0.3766844, 1.0]], ['2, k, 5', [-0.2449008, 0.1430207, 1.0]], ['2, k, 6', [-0.2686658, -0.04386972, 1.0]], ['2, k, 7', [-0.280548, -0.1148451, 1.0]], ['2, k, 8', [0.09793314, 0.3785318, 1.0]], ['2, k, 9', [0.1636141, 0.1563772, 1.0]], ['2, k, 10', [0.2328905, -0.01998616, 1.0]], ['2, k, 11', [0.2517905, -0.0811768, 1.0]], ['2, k, 12', [-0.1259183, -0.08530953, 1.0]], ['2, k, 13', [-0.1297575, -0.3805759, 1.0]], ['2, k, 14', [-0.1195563, -0.6748137, 1.0]], ['2, k, 15', [-0.07480884, -0.7341835, 1.0]], ['2, k, 16', [0.009016798, -0.0859862, 1.0]], ['2, k, 17', [-0.02270769, -0.3834648, 1.0]], ['2, k, 18', [-0.03593408, -0.6773366, 1.0]], ['2, k, 19', [-0.02472958, -0.7325238, 1.0]], ['2, k, 20', [-0.06004038, 0.4342564, 1.0]], ['2, k, 21', [-0.2796896, -0.1791949, 1.0]], ['2, k, 22', [-0.2564092, -0.1439429, 1.0]], ['2, k, 23', [0.2660552, -0.1579153, 1.0]], ['2, k, 24', [0.2583523, -0.07179355, 1.0]]]
