[['2, k, 0', [-11.05113, 92.02135, 1.0]], ['2, k, 1', [-9.469412567293173, 125.22922904066107, 1.0]], ['2, k, 2', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 3', [-7.9003906575326655, 157.29860879992515, 1.0]], ['2, k, 4', [11.481061623203704, 144.40926830419775, 1.0]], ['2, k, 5', [20.998431243603402, 116.97329529944734, 1.0]], ['2, k, 6', [23.874344375613646, 90.89792509616946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.241655556364304, 143.8516668847987, 1.0]], ['2, k, 9', [-36.15932558554818, 116.49109097571669, 1.0]], ['2, k, 10', [-39.75662312904088, 94.45407220979739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.644778077499307, 91.49050566050018, 1.0]], ['2, k, 13', [-0.7718155497264774, 49.235946268599854, 1.0]], ['2, k, 14', [0.3988803320746639, 11.926740545549706, 1.0]], ['2, k, 15', [1.2925786242087594, 3.9953954373534177, 1.0]], ['2, k, 16', [-19.12808978258321, 92.17641492227703, 1.0]], ['2, k, 17', [-21.543451846087123, 50.654329513375124, 1.0]], ['2, k, 18', [-25.515486074919387, 12.870819976256811, 1.0]], ['2, k, 19', [-27.827789033191475, 3.7122422482482254, 1.0]], ['2, k, 20', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.98984, 95.387472, 1.0]], ['2, k, 1', [-9.973557301559072, 127.56546068862394, 1.0]], ['2, k, 2', [-9.163897447997657, 151.8412080479916, 1.0]], ['2, k, 3', [-8.948648145919025, 158.71501953648075, 1.0]], ['2, k, 4', [10.317638437327115, 144.92341084908975, 1.0]], ['2, k, 5', [19.33308570147423, 117.60958483903572, 1.0]], ['2, k, 6', [22.894519980253044, 92.83493564308469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.416305203379906, 154.47578868587698, 1.0]], ['2, k, 9', [-46.39243083606152, 176.2908236087798, 1.0]], ['2, k, 10', [-50.57497644827149, 197.99291399487555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.867418486769333, 94.66235252180807, 1.0]], ['2, k, 13', [-0.7352549847802194, 49.95446429053147, 1.0]], ['2, k, 14', [0.8273001165930316, 12.001413071649004, 1.0]], ['2, k, 15', [1.8932886273783296, 3.9837050499540023, 1.0]], ['2, k, 16', [-18.839306915992164, 95.64233236745889, 1.0]], ['2, k, 17', [-22.228521997381293, 52.19864802134797, 1.0]], ['2, k, 18', [-26.62118466203523, 12.69216788904577, 1.0]], ['2, k, 19', [-28.743307199039975, 3.8266650728002514, 1.0]], ['2, k, 20', [-9.163897447997657, 151.8412080479916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.023945999999999, 95.48220599999999, 1.0]], ['2, k, 1', [-10.001209508848298, 127.60410759680133, 1.0]], ['2, k, 2', [-9.18231348484821, 151.811717402749, 1.0]], ['2, k, 3', [-8.96465291923433, 158.65610641787984, 1.0]], ['2, k, 4', [10.238324507546963, 144.9334570798315, 1.0]], ['2, k, 5', [19.257385370412315, 117.61572429105576, 1.0]], ['2, k, 6', [22.83444436649022, 92.92485184173874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.559638504921423, 154.7885058842316, 1.0]], ['2, k, 9', [-45.87579429586517, 177.02482210189348, 1.0]], ['2, k, 10', [-49.39719854542676, 198.6977801327956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.917394302875099, 94.76174792942938, 1.0]], ['2, k, 13', [-0.7620067406894804, 49.95518477048216, 1.0]], ['2, k, 14', [0.815810945253596, 11.976997094792843, 1.0]], ['2, k, 15', [1.887493044509605, 4.014321629589746, 1.0]], ['2, k, 16', [-18.87208830176123, 95.72877445152928, 1.0]], ['2, k, 17', [-22.25373767413107, 52.22494890368822, 1.0]], ['2, k, 18', [-26.652719964668865, 12.703315046900627, 1.0]], ['2, k, 19', [-28.78453799772528, 3.829471690496181, 1.0]], ['2, k, 20', [-9.18231348484821, 151.811717402749, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.052017999999999, 95.578356, 1.0]], ['2, k, 1', [-10.023924027293232, 127.62707710280677, 1.0]], ['2, k, 2', [-9.201082948241497, 151.75506250694332, 1.0]], ['2, k, 3', [-8.9835913661875, 158.56529051734356, 1.0]], ['2, k, 4', [10.120915463913908, 144.92807123984147, 1.0]], ['2, k, 5', [19.14255413059933, 117.60779950054355, 1.0]], ['2, k, 6', [22.73622205363276, 92.99277832242792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.769463940846503, 155.0867370370164, 1.0]], ['2, k, 9', [-45.39182657938668, 177.4869858241885, 1.0]], ['2, k, 10', [-48.594974191701255, 200.46035447505815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.967493762123345, 94.87051668931606, 1.0]], ['2, k, 13', [-0.7879238762025245, 49.950698789188245, 1.0]], ['2, k, 14', [0.8040104903084546, 11.978479857292761, 1.0]], ['2, k, 15', [1.8878456256274339, 4.005172585044009, 1.0]], ['2, k, 16', [-18.894486661741553, 95.81231897840074, 1.0]], ['2, k, 17', [-22.26274067773942, 52.25153457592849, 1.0]], ['2, k, 18', [-26.66812229702917, 12.708016214276313, 1.0]], ['2, k, 19', [-28.8078539807475, 3.825200203139781, 1.0]], ['2, k, 20', [-9.201082948241497, 151.75506250694332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.077532000000001, 95.689944, 1.0]], ['2, k, 1', [-10.046705491577956, 127.65581008199352, 1.0]], ['2, k, 2', [-9.226522170328625, 151.70353779623647, 1.0]], ['2, k, 3', [-9.011606727150673, 158.48097328663283, 1.0]], ['2, k, 4', [9.992279792857207, 144.92092704890672, 1.0]], ['2, k, 5', [19.006731642768784, 117.61550262256827, 1.0]], ['2, k, 6', [22.618924988727596, 93.0135880788823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.025633207490664, 155.3604489666543, 1.0]], ['2, k, 9', [-44.93109969510371, 177.7685524770241, 1.0]], ['2, k, 10', [-47.9239308267915, 202.0222420112292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.022162893358347, 95.0010986460209, 1.0]], ['2, k, 13', [-0.816549519659092, 49.93933013388753, 1.0]], ['2, k, 14', [0.790882456513847, 11.965527735292866, 1.0]], ['2, k, 15', [1.8887612489010628, 3.9805947317247306, 1.0]], ['2, k, 16', [-18.90429306842588, 95.90862390007278, 1.0]], ['2, k, 17', [-22.260375486406247, 52.281937786444374, 1.0]], ['2, k, 18', [-26.674866554093825, 12.691814372726007, 1.0]], ['2, k, 19', [-28.817595031375234, 3.8167845306054637, 1.0]], ['2, k, 20', [-9.226522170328625, 151.70353779623647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.102256, 95.80045, 1.0]], ['2, k, 1', [-10.070525526561541, 127.6827062601566, 1.0]], ['2, k, 2', [-9.258692148248004, 151.65472098851308, 1.0]], ['2, k, 3', [-9.04771011537486, 158.4027882379485, 1.0]], ['2, k, 4', [9.87556133419775, 144.90352798776016, 1.0]], ['2, k, 5', [18.87212414489351, 117.666929842678, 1.0]], ['2, k, 6', [22.49402666632889, 93.11540129345013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.276105049036914, 155.59949496586782, 1.0]], ['2, k, 9', [-44.62843478513594, 178.10600408769034, 1.0]], ['2, k, 10', [-47.472095994005514, 202.84919684998835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.068879079478064, 95.13325381397013, 1.0]], ['2, k, 13', [-0.8399946397617106, 49.9227340104449, 1.0]], ['2, k, 14', [0.7807786064611857, 11.956026822418643, 1.0]], ['2, k, 15', [1.8733936951472547, 3.9454724371315404, 1.0]], ['2, k, 16', [-18.910381990589595, 96.00043552210268, 1.0]], ['2, k, 17', [-22.254977579963267, 52.28830217391345, 1.0]], ['2, k, 18', [-26.675394378137486, 12.664921265626568, 1.0]], ['2, k, 19', [-28.832476531767977, 3.795569873513852, 1.0]], ['2, k, 20', [-9.258692148248004, 151.65472098851308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.122408, 95.927562, 1.0]], ['2, k, 1', [-10.093901809670166, 127.71864201756529, 1.0]], ['2, k, 2', [-9.2949747785978, 151.63458536495614, 1.0]], ['2, k, 3', [-9.088778327466272, 158.36818892969498, 1.0]], ['2, k, 4', [9.654911273005727, 144.9372103648707, 1.0]], ['2, k, 5', [18.643730740395682, 117.72746940653148, 1.0]], ['2, k, 6', [22.27003460108289, 93.2316267974336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.41464750713966, 155.84265628236943, 1.0]], ['2, k, 9', [-44.34319076717364, 178.24531296815985, 1.0]], ['2, k, 10', [-47.01899773661111, 202.33367180338317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.116178047968029, 95.28202240041526, 1.0]], ['2, k, 13', [-0.8653817212651376, 49.98076185986868, 1.0]], ['2, k, 14', [0.773690244257973, 11.98308776908845, 1.0]], ['2, k, 15', [1.8485251415908182, 3.9488939537642, 1.0]], ['2, k, 16', [-18.90551075527489, 96.11010022617124, 1.0]], ['2, k, 17', [-22.236540969627498, 52.29709553381178, 1.0]], ['2, k, 18', [-26.657810448751157, 12.653099488672957, 1.0]], ['2, k, 19', [-28.83521082758617, 3.7751707166760156, 1.0]], ['2, k, 20', [-9.2949747785978, 151.63458536495614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.14029, 96.07152, 1.0]], ['2, k, 1', [-10.11622294197056, 127.76408202025942, 1.0]], ['2, k, 2', [-9.328626805519022, 151.63060204889965, 1.0]], ['2, k, 3', [-9.126405648950385, 158.3533997189618, 1.0]], ['2, k, 4', [9.378272612602718, 145.0052110446336, 1.0]], ['2, k, 5', [18.37497241016016, 117.77581219018798, 1.0]], ['2, k, 6', [22.002659304488205, 93.30702784687159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.516174935560276, 156.08616169626765, 1.0]], ['2, k, 9', [-44.15597894257804, 178.23792717685052, 1.0]], ['2, k, 10', [-46.80389345893242, 201.8344181495377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1640147906195324, 95.45408570588285, 1.0]], ['2, k, 13', [-0.8885885226660162, 50.068759031609204, 1.0]], ['2, k, 14', [0.7695650479611409, 12.029334045240454, 1.0]], ['2, k, 15', [1.8334602301764755, 3.9855427638997263, 1.0]], ['2, k, 16', [-18.887974391299238, 96.24002769649725, 1.0]], ['2, k, 17', [-22.20841500447572, 52.32109489695862, 1.0]], ['2, k, 18', [-26.62933335185342, 12.661779081751178, 1.0]], ['2, k, 19', [-28.822354516124875, 3.767868054397754, 1.0]], ['2, k, 20', [-9.328626805519022, 151.63060204889965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.159595999999999, 96.19295400000001, 1.0]], ['2, k, 1', [-10.13756280947678, 127.81376964645234, 1.0]], ['2, k, 2', [-9.358734235463388, 151.64035894467233, 1.0]], ['2, k, 3', [-9.159462149472049, 158.35487836431338, 1.0]], ['2, k, 4', [9.199239138128359, 145.053366142141, 1.0]], ['2, k, 5', [18.217227784293847, 117.82518962738783, 1.0]], ['2, k, 6', [21.857685394841592, 93.37567714102241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.485113001645466, 156.29018464272863, 1.0]], ['2, k, 9', [-44.170682837414276, 178.3228406097357, 1.0]], ['2, k, 10', [-46.853395705795734, 200.77140922219297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.196263990347745, 95.59791952352613, 1.0]], ['2, k, 13', [-0.8934754098964697, 50.14036122544626, 1.0]], ['2, k, 14', [0.7742614498725213, 12.0767376914458, 1.0]], ['2, k, 15', [1.821744917049154, 4.067701423359193, 1.0]], ['2, k, 16', [-18.870939928127186, 96.35473984576606, 1.0]], ['2, k, 17', [-22.17897191346924, 52.3400052268888, 1.0]], ['2, k, 18', [-26.597635440198296, 12.673358869811928, 1.0]], ['2, k, 19', [-28.80220750279114, 3.773271274618674, 1.0]], ['2, k, 20', [-9.358734235463388, 151.64035894467233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.17399, 96.291718, 1.0]], ['2, k, 1', [-10.152548015818532, 127.85196631411034, 1.0]], ['2, k, 2', [-9.380496080452023, 151.63439732487745, 1.0]], ['2, k, 3', [-9.183405117183844, 158.3376892192154, 1.0]], ['2, k, 4', [9.033080654383859, 145.09193549552947, 1.0]], ['2, k, 5', [18.066442343863642, 117.85363524143855, 1.0]], ['2, k, 6', [21.714413178356235, 93.43043187720258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.367214449605545, 156.42204781963994, 1.0]], ['2, k, 9', [-44.28268431218241, 178.17279069098058, 1.0]], ['2, k, 10', [-47.08318559457495, 199.32105121711874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2137092769269664, 95.71313726049576, 1.0]], ['2, k, 13', [-0.8845872019546697, 50.215476053762934, 1.0]], ['2, k, 14', [0.7904186237636277, 12.12880062339913, 1.0]], ['2, k, 15', [1.8199048137617473, 4.159067868539462, 1.0]], ['2, k, 16', [-18.854220389555408, 96.44774016022579, 1.0]], ['2, k, 17', [-22.14827354750624, 52.35235439487885, 1.0]], ['2, k, 18', [-26.561072212876308, 12.701865283625075, 1.0]], ['2, k, 19', [-28.78265309270933, 3.763224870147404, 1.0]], ['2, k, 20', [-9.380496080452023, 151.63439732487745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.185660000000002, 96.387924, 1.0]], ['2, k, 1', [-10.163063759177685, 127.87587431326618, 1.0]], ['2, k, 2', [-9.393961492285234, 151.59246480561748, 1.0]], ['2, k, 3', [-9.197470389845138, 158.27472451258708, 1.0]], ['2, k, 4', [8.78430081680288, 145.13887842286076, 1.0]], ['2, k, 5', [17.852681334512305, 117.83566246674162, 1.0]], ['2, k, 6', [21.51008101413835, 93.37754012818803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.330493648685056, 156.49653471516572, 1.0]], ['2, k, 9', [-44.52394265199027, 177.81039138336868, 1.0]], ['2, k, 10', [-47.77958113794855, 198.55038178072178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.228681228841311, 95.83088159447531, 1.0]], ['2, k, 13', [-0.8787892529073948, 50.313664847925466, 1.0]], ['2, k, 14', [0.8101221489196184, 12.163095690495766, 1.0]], ['2, k, 15', [1.8207697513259158, 4.241251934725222, 1.0]], ['2, k, 16', [-18.83425673252223, 96.53486245072864, 1.0]], ['2, k, 17', [-22.120753164494133, 52.357514890369046, 1.0]], ['2, k, 18', [-26.532064290364836, 12.716798633087308, 1.0]], ['2, k, 19', [-28.769631088275872, 3.74333107173349, 1.0]], ['2, k, 20', [-9.393961492285234, 151.59246480561748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.195919999999997, 96.440808, 1.0]], ['2, k, 1', [-10.167757015726478, 127.87873001659231, 1.0]], ['2, k, 2', [-9.394622813918259, 151.52811729537763, 1.0]], ['2, k, 3', [-9.196122436285703, 158.18729195048581, 1.0]], ['2, k, 4', [8.656632156819168, 145.1317461870629, 1.0]], ['2, k, 5', [17.76085478743461, 117.81710530177209, 1.0]], ['2, k, 6', [21.436238694825146, 93.34866000456539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.303952278964758, 156.50901073327097, 1.0]], ['2, k, 9', [-45.03708431686563, 177.48727139876615, 1.0]], ['2, k, 10', [-48.98605943067002, 198.11629422029597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.225171599425539, 95.90194362179096, 1.0]], ['2, k, 13', [-0.8577631012114888, 50.37750309863122, 1.0]], ['2, k, 14', [0.8420632691400176, 12.183488152048348, 1.0]], ['2, k, 15', [1.845464578363675, 4.285201131905722, 1.0]], ['2, k, 16', [-18.81734740426792, 96.57987342554193, 1.0]], ['2, k, 17', [-22.094922866978656, 52.34633823290102, 1.0]], ['2, k, 18', [-26.502870990740355, 12.725183911190634, 1.0]], ['2, k, 19', [-28.75219975593818, 3.738314678164601, 1.0]], ['2, k, 20', [-9.394622813918259, 151.52811729537763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.202701999999999, 96.45437, 1.0]], ['2, k, 1', [-10.165336328448394, 127.87492984184964, 1.0]], ['2, k, 2', [-9.382176595977706, 151.49170577483972, 1.0]], ['2, k, 3', [-9.179562243883607, 158.14375550944084, 1.0]], ['2, k, 4', [8.675394803074845, 145.10080779968757, 1.0]], ['2, k, 5', [17.80817579059939, 117.82621805327469, 1.0]], ['2, k, 6', [21.500812762510762, 93.38372280793936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.220328271614687, 156.50644056571008, 1.0]], ['2, k, 9', [-45.65128071984958, 177.04861580284603, 1.0]], ['2, k, 10', [-50.396228372990635, 197.40190739341702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2149122312188485, 95.92003558674755, 1.0]], ['2, k, 13', [-0.8343767952567296, 50.41069009608317, 1.0]], ['2, k, 14', [0.869924560988147, 12.194520509716618, 1.0]], ['2, k, 15', [1.8759760182643888, 4.289281483178697, 1.0]], ['2, k, 16', [-18.805407916688154, 96.58799457740848, 1.0]], ['2, k, 17', [-22.074964571850845, 52.32684313407039, 1.0]], ['2, k, 18', [-26.47819164433497, 12.74559222048157, 1.0]], ['2, k, 19', [-28.739242125977675, 3.741964248828026, 1.0]], ['2, k, 20', [-9.382176595977706, 151.49170577483972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.203987999999999, 96.460494, 1.0]], ['2, k, 1', [-10.156375512938354, 127.87520734326733, 1.0]], ['2, k, 2', [-9.360633352860722, 151.49315776657681, 1.0]], ['2, k, 3', [-9.153017323715286, 158.15292423018863, 1.0]], ['2, k, 4', [8.687159453955314, 145.10739207752863, 1.0]], ['2, k, 5', [17.861136155261743, 117.85197468140468, 1.0]], ['2, k, 6', [21.571922281107664, 93.41662939177829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.15605714863323, 156.4958117251412, 1.0]], ['2, k, 9', [-46.28249502055964, 176.38987711620567, 1.0]], ['2, k, 10', [-51.93667347324547, 196.54452167609392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2075232301779035, 95.92357434721664, 1.0]], ['2, k, 13', [-0.8167937982202562, 50.459623854495554, 1.0]], ['2, k, 14', [0.8946927875487265, 12.182751925286098, 1.0]], ['2, k, 15', [1.896200934278892, 4.288600143111896, 1.0]], ['2, k, 16', [-18.795531103116115, 96.58897133946951, 1.0]], ['2, k, 17', [-22.0601211232437, 52.308689731371466, 1.0]], ['2, k, 18', [-26.45936712491359, 12.749598456380966, 1.0]], ['2, k, 19', [-28.733509898615413, 3.726347279923271, 1.0]], ['2, k, 20', [-9.360633352860722, 151.49315776657681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.204068, 96.45247800000001, 1.0]], ['2, k, 1', [-10.143600594110929, 127.87456562795195, 1.0]], ['2, k, 2', [-9.332369940324797, 151.51927207949896, 1.0]], ['2, k, 3', [-9.118709571416533, 158.1954239323092, 1.0]], ['2, k, 4', [8.7458281049275, 145.12435856159905, 1.0]], ['2, k, 5', [17.97524765263143, 117.87299476756608, 1.0]], ['2, k, 6', [21.70648890565223, 93.45150556497266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.066520707311064, 156.46547042979935, 1.0]], ['2, k, 9', [-46.932096837781856, 175.63620589235398, 1.0]], ['2, k, 10', [-53.58642232542441, 195.53599677626644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.202242044099691, 95.90544047423255, 1.0]], ['2, k, 13', [-0.8040401920459894, 50.485810280090085, 1.0]], ['2, k, 14', [0.9075622680577051, 12.164130873329881, 1.0]], ['2, k, 15', [1.9025041801968614, 4.2887925057225225, 1.0]], ['2, k, 16', [-18.791520268151853, 96.58307703569854, 1.0]], ['2, k, 17', [-22.051869840737858, 52.289491640484314, 1.0]], ['2, k, 18', [-26.44842062451609, 12.736838627357145, 1.0]], ['2, k, 19', [-28.728664532491795, 3.727943433303894, 1.0]], ['2, k, 20', [-9.332369940324797, 151.51927207949896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.205284, 96.432958, 1.0]], ['2, k, 1', [-10.132690457944515, 127.8779366542262, 1.0]], ['2, k, 2', [-9.312885736051221, 151.57106860499513, 1.0]], ['2, k, 3', [-9.09678692892381, 158.27079658612618, 1.0]], ['2, k, 4', [8.891865897519668, 145.12429146969862, 1.0]], ['2, k, 5', [18.17760669715391, 117.87395139754327, 1.0]], ['2, k, 6', [21.920410669735567, 93.49117090480175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.91868309190361, 156.4072137287155, 1.0]], ['2, k, 9', [-47.551462309048894, 174.66130412681946, 1.0]], ['2, k, 10', [-55.30113674223774, 194.16317547187157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2032572858502597, 95.8627567938553, 1.0]], ['2, k, 13', [-0.7995185125748492, 50.48153550653861, 1.0]], ['2, k, 14', [0.9049379469620809, 12.165783796332647, 1.0]], ['2, k, 15', [1.896835571538297, 4.277647441140898, 1.0]], ['2, k, 16', [-18.793464270232835, 96.57538763193445, 1.0]], ['2, k, 17', [-22.049557332543532, 52.27501045261202, 1.0]], ['2, k, 18', [-26.43955280957487, 12.754725089193535, 1.0]], ['2, k, 19', [-28.723171901298983, 3.7627398982160543, 1.0]], ['2, k, 20', [-9.312885736051221, 151.57106860499513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.204939999999999, 96.413968, 1.0]], ['2, k, 1', [-10.12234573783278, 127.89416814670614, 1.0]], ['2, k, 2', [-9.300752495074294, 151.64978519144168, 1.0]], ['2, k, 3', [-9.08498894599727, 158.37665916916808, 1.0]], ['2, k, 4', [9.072564824798997, 145.12806259367107, 1.0]], ['2, k, 5', [18.414740374240164, 117.87528648842982, 1.0]], ['2, k, 6', [22.171826013719603, 93.49176220351261, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.789899705556998, 156.34681202680778, 1.0]], ['2, k, 9', [-48.2790566706784, 173.61133229777442, 1.0]], ['2, k, 10', [-57.30496060804734, 192.66589997866936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2135206924861137, 95.81680998566188, 1.0]], ['2, k, 13', [-0.7992123436692298, 50.422850693118676, 1.0]], ['2, k, 14', [0.897400588480741, 12.17418292998719, 1.0]], ['2, k, 15', [1.8885529130475724, 4.256872867367583, 1.0]], ['2, k, 16', [-18.798026117983106, 96.57108642407762, 1.0]], ['2, k, 17', [-22.052985765606554, 52.259798852966895, 1.0]], ['2, k, 18', [-26.43404502866322, 12.768796973828024, 1.0]], ['2, k, 19', [-28.72000053493323, 3.7854217242893693, 1.0]], ['2, k, 20', [-9.300752495074294, 151.64978519144168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
