[['2, k, 0', [-0.88668, 85.99919, 1.0]], ['2, k, 1', [-0.19797262617003508, 114.1110101009823, 1.0]], ['2, k, 2', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 3', [0.5273196028017442, 141.27986957052943, 1.0]], ['2, k, 4', [13.638476390269194, 134.84884843094204, 1.0]], ['2, k, 5', [28.99474081471353, 157.22838498808056, 1.0]], ['2, k, 6', [35.91460070989609, 177.96253130570477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.617151724900157, 134.2793994863863, 1.0]], ['2, k, 9', [-28.98921427245193, 154.53398249412538, 1.0]], ['2, k, 10', [-41.232772198395665, 175.30105564418207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.762145966856414, 85.67768029201702, 1.0]], ['2, k, 13', [12.892663900278048, 50.49523481436084, 1.0]], ['2, k, 14', [17.1915761818319, 11.763522764964172, 1.0]], ['2, k, 15', [17.935854224569372, 4.199426566719082, 1.0]], ['2, k, 16', [-7.502244769312294, 86.13873835936202, 1.0]], ['2, k, 17', [-16.371532498465605, 49.93018282599874, 1.0]], ['2, k, 18', [-21.927784079378704, 11.54330612651102, 1.0]], ['2, k, 19', [-23.746829103995324, 4.187879154412413, 1.0]], ['2, k, 20', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9016379999999997, 86.710582, 1.0]], ['2, k, 1', [-2.1716863489537426, 113.47068815020978, 1.0]], ['2, k, 2', [-2.375484123399597, 133.4333722591042, 1.0]], ['2, k, 3', [-2.417309930135628, 139.0563971485824, 1.0]], ['2, k, 4', [11.078082965900238, 134.3592465167958, 1.0]], ['2, k, 5', [29.329538969284833, 153.4023050480838, 1.0]], ['2, k, 6', [35.158867754495276, 176.11290009785077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.033161476259146, 134.08566957712927, 1.0]], ['2, k, 9', [-33.32096032813925, 151.673926319498, 1.0]], ['2, k, 10', [-44.318262550097295, 172.39332803390303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.854288199897713, 86.61970939117194, 1.0]], ['2, k, 13', [14.119005677010158, 50.99667373812441, 1.0]], ['2, k, 14', [22.7627562583303, 11.822434508195386, 1.0]], ['2, k, 15', [23.80064604992187, 4.736811794815222, 1.0]], ['2, k, 16', [-8.594795511420115, 86.47366474167613, 1.0]], ['2, k, 17', [-18.004527526727763, 49.583654377622615, 1.0]], ['2, k, 18', [-26.622730490036695, 11.374965618622532, 1.0]], ['2, k, 19', [-27.590427003654373, 6.364299066265919, 1.0]], ['2, k, 20', [-2.375484123399597, 133.4333722591042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.921114, 86.730468, 1.0]], ['2, k, 1', [-2.1675266734754253, 113.35686267299752, 1.0]], ['2, k, 2', [-2.345591744321647, 133.20178809579505, 1.0]], ['2, k, 3', [-2.379818528103227, 138.7914183310339, 1.0]], ['2, k, 4', [11.092993692821866, 134.24312603378468, 1.0]], ['2, k, 5', [29.26214204051181, 153.1326641065788, 1.0]], ['2, k, 6', [35.09012792621577, 175.8904622062236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.080583964739198, 133.92734938489232, 1.0]], ['2, k, 9', [-33.363578407496426, 151.4346983537489, 1.0]], ['2, k, 10', [-44.348894556396715, 172.09084078287762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.842737442924929, 86.62227420311116, 1.0]], ['2, k, 13', [14.369405941961379, 50.73496735371301, 1.0]], ['2, k, 14', [23.274076072256374, 11.918514795814104, 1.0]], ['2, k, 15', [24.36194144992807, 4.798848716554024, 1.0]], ['2, k, 16', [-8.617153119970983, 86.47639467562438, 1.0]], ['2, k, 17', [-18.231775682495496, 49.58223871524705, 1.0]], ['2, k, 18', [-27.102712814967532, 11.477176225190135, 1.0]], ['2, k, 19', [-28.22325691497176, 6.046816897872548, 1.0]], ['2, k, 20', [-2.345591744321647, 133.20178809579505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9326219999999998, 86.74992, 1.0]], ['2, k, 1', [-2.163847806214937, 113.19018270558712, 1.0]], ['2, k, 2', [-2.3236373105988717, 132.8755607332821, 1.0]], ['2, k, 3', [-2.3523409599769702, 138.42001117478077, 1.0]], ['2, k, 4', [11.058202039906883, 134.07811932183074, 1.0]], ['2, k, 5', [29.048458902221512, 152.8353460768857, 1.0]], ['2, k, 6', [34.8543906374305, 175.62872186196708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.15233902140895, 133.79255090471884, 1.0]], ['2, k, 9', [-33.45104437149053, 151.22160062813808, 1.0]], ['2, k, 10', [-44.410833059620515, 171.87106802811763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.837081586659528, 86.62147324212553, 1.0]], ['2, k, 13', [14.83737942746236, 50.68471658381709, 1.0]], ['2, k, 14', [24.253345068440524, 12.168804599087089, 1.0]], ['2, k, 15', [25.466429172132973, 5.0528489135161685, 1.0]], ['2, k, 16', [-8.629547792523791, 86.46658368166972, 1.0]], ['2, k, 17', [-18.689576041002123, 49.649737539505956, 1.0]], ['2, k, 18', [-28.00838119763681, 11.729347478804328, 1.0]], ['2, k, 19', [-29.3016373339051, 6.071049369853565, 1.0]], ['2, k, 20', [-2.3236373105988717, 132.8755607332821, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9399799999999998, 86.77454, 1.0]], ['2, k, 1', [-2.169744734553041, 113.02720608129297, 1.0]], ['2, k, 2', [-2.3216154830427214, 132.56365242632415, 1.0]], ['2, k, 3', [-2.3481595572351797, 138.06594340402424, 1.0]], ['2, k, 4', [10.966573899620474, 134.05259363737616, 1.0]], ['2, k, 5', [28.957427136108485, 152.72846379173225, 1.0]], ['2, k, 6', [34.763185201070634, 175.44704101820872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.206358826895638, 133.81777210291114, 1.0]], ['2, k, 9', [-33.454890393205474, 151.1575443351937, 1.0]], ['2, k, 10', [-44.43132113872404, 171.8759593247767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.841551049067787, 86.63576065419461, 1.0]], ['2, k, 13', [15.476867453687747, 50.82355969773221, 1.0]], ['2, k, 14', [25.360158830501774, 12.499333778196252, 1.0]], ['2, k, 15', [26.661903410404733, 5.506830990373665, 1.0]], ['2, k, 16', [-8.633242311155625, 86.46042571350212, 1.0]], ['2, k, 17', [-19.6479351534623, 49.88538127485506, 1.0]], ['2, k, 18', [-29.60424287055555, 12.201889758214456, 1.0]], ['2, k, 19', [-31.11924944500076, 6.189112835734393, 1.0]], ['2, k, 20', [-2.3216154830427214, 132.56365242632415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9439220000000001, 86.797728, 1.0]], ['2, k, 1', [-2.165826409015494, 112.86634497433785, 1.0]], ['2, k, 2', [-2.309853121521572, 132.26326413466822, 1.0]], ['2, k, 3', [-2.3335123670698916, 137.7260423254126, 1.0]], ['2, k, 4', [10.914805717359773, 133.97738440020188, 1.0]], ['2, k, 5', [28.931434627786622, 152.5543414485646, 1.0]], ['2, k, 6', [34.711320611959934, 175.19107419094095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.22685017288802, 133.79558845393169, 1.0]], ['2, k, 9', [-33.47181115876713, 150.97885652400626, 1.0]], ['2, k, 10', [-44.41640904142812, 171.8314691073719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.844470202372001, 86.64332369990034, 1.0]], ['2, k, 13', [16.013747629438846, 50.796162448663246, 1.0]], ['2, k, 14', [26.37339822028401, 12.781699602732047, 1.0]], ['2, k, 15', [27.73235137178671, 5.948880795634501, 1.0]], ['2, k, 16', [-8.634760213116714, 86.45718295713631, 1.0]], ['2, k, 17', [-20.195308612795355, 49.97540212427195, 1.0]], ['2, k, 18', [-30.51782777820103, 12.463442457454413, 1.0]], ['2, k, 19', [-32.127689180300116, 6.3336611961208416, 1.0]], ['2, k, 20', [-2.309853121521572, 132.26326413466822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9401419999999998, 86.81442200000001, 1.0]], ['2, k, 1', [-2.1467728692610097, 112.64378898352862, 1.0]], ['2, k, 2', [-2.281409964627134, 131.8271989031399, 1.0]], ['2, k, 3', [-2.302808200986813, 137.2260208272209, 1.0]], ['2, k, 4', [10.918454730762894, 133.67113608493787, 1.0]], ['2, k, 5', [28.811212918675018, 152.1006212521263, 1.0]], ['2, k, 6', [34.59753292707249, 174.8554569038007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.216927065772776, 133.56604554887642, 1.0]], ['2, k, 9', [-33.29966630438359, 150.50711083976444, 1.0]], ['2, k, 10', [-44.2886198868862, 171.5612445319204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.85455791315839, 86.64961307006156, 1.0]], ['2, k, 13', [16.702923976606137, 50.94689162305943, 1.0]], ['2, k, 14', [27.645489667445336, 13.213819672618648, 1.0]], ['2, k, 15', [29.10149290480155, 6.558106352240752, 1.0]], ['2, k, 16', [-8.62637879719494, 86.4523328436006, 1.0]], ['2, k, 17', [-20.832525861432288, 50.11842153801897, 1.0]], ['2, k, 18', [-31.638788983477077, 12.84248008790513, 1.0]], ['2, k, 19', [-33.37465308234405, 6.86363422817407, 1.0]], ['2, k, 20', [-2.281409964627134, 131.8271989031399, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.929908, 86.82475, 1.0]], ['2, k, 1', [-2.12544821149277, 112.39490768053288, 1.0]], ['2, k, 2', [-2.247488570726706, 131.34421895956083, 1.0]], ['2, k, 3', [-2.265963517421086, 136.67487547836637, 1.0]], ['2, k, 4', [10.925531700964205, 133.3239171088357, 1.0]], ['2, k, 5', [28.698152926818594, 151.6821052333856, 1.0]], ['2, k, 6', [34.48382290614385, 174.5789959007224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.174820850798888, 133.25933569997778, 1.0]], ['2, k, 9', [-33.332695337062276, 150.1899231255037, 1.0]], ['2, k, 10', [-44.21331837132822, 171.10985949386082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.860888210008634, 86.63800300543188, 1.0]], ['2, k, 13', [17.910554762110554, 51.440290558744344, 1.0]], ['2, k, 14', [29.927031568862745, 14.039315902928685, 1.0]], ['2, k, 15', [31.659798404948866, 7.550794042574116, 1.0]], ['2, k, 16', [-8.611851642913875, 86.44218475935529, 1.0]], ['2, k, 17', [-21.587103331487683, 50.35652211959596, 1.0]], ['2, k, 18', [-32.96317361952801, 13.363992455941414, 1.0]], ['2, k, 19', [-34.83868631541636, 7.514169867234071, 1.0]], ['2, k, 20', [-2.247488570726706, 131.34421895956083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9125340000000002, 86.80938, 1.0]], ['2, k, 1', [-2.0559821707535613, 112.12044264764657, 1.0]], ['2, k, 2', [-2.1321626188718454, 130.82357496315961, 1.0]], ['2, k, 3', [-2.1383035756280457, 136.082552567961, 1.0]], ['2, k, 4', [11.027729255341388, 132.9954753229821, 1.0]], ['2, k, 5', [28.735077455992236, 151.24766773206065, 1.0]], ['2, k, 6', [34.43339157407885, 174.2772487450356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.02462336066429, 132.8773577921183, 1.0]], ['2, k, 9', [-33.32762347337858, 149.778650735034, 1.0]], ['2, k, 10', [-44.04115038409144, 170.46713246300348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.867129216889711, 86.58199903953279, 1.0]], ['2, k, 13', [19.191897228873053, 51.962751701147035, 1.0]], ['2, k, 14', [32.21904685806833, 14.957633405357925, 1.0]], ['2, k, 15', [34.216801087422716, 8.655233993702167, 1.0]], ['2, k, 16', [-8.58962935140765, 86.41671921264727, 1.0]], ['2, k, 17', [-22.75823146904964, 50.75312682211255, 1.0]], ['2, k, 18', [-35.09423693132451, 14.212847319313596, 1.0]], ['2, k, 19', [-37.27753347106422, 8.338696437855665, 1.0]], ['2, k, 20', [-2.1321626188718454, 130.82357496315961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8804539999999998, 86.670362, 1.0]], ['2, k, 1', [-1.9708273325143537, 111.62032740500786, 1.0]], ['2, k, 2', [-2.0052736017193813, 129.99946202428325, 1.0]], ['2, k, 3', [-2.0010768326918544, 135.16635194853515, 1.0]], ['2, k, 4', [11.159934801587049, 132.37160797205803, 1.0]], ['2, k, 5', [28.62348601934678, 150.32910512732457, 1.0]], ['2, k, 6', [34.266213950152924, 173.49132640199068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.857396701070197, 132.23798535225032, 1.0]], ['2, k, 9', [-33.443415317965425, 149.22492726948326, 1.0]], ['2, k, 10', [-44.000086628416064, 169.51472536837633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8845971940246695, 86.43108940387945, 1.0]], ['2, k, 13', [20.852168288754676, 52.756194099500966, 1.0]], ['2, k, 14', [35.248419087366585, 16.337555265041694, 1.0]], ['2, k, 15', [37.57892497316018, 10.286041721152403, 1.0]], ['2, k, 16', [-8.552915882841548, 86.28411548365204, 1.0]], ['2, k, 17', [-24.22923834469284, 51.37479975782836, 1.0]], ['2, k, 18', [-37.719059150777284, 15.382797986567134, 1.0]], ['2, k, 19', [-40.14756457233418, 9.791845225777589, 1.0]], ['2, k, 20', [-2.0052736017193813, 129.99946202428325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8266099999999998, 86.25435999999999, 1.0]], ['2, k, 1', [-1.913458113022309, 110.91406607386592, 1.0]], ['2, k, 2', [-1.9468262931108498, 129.05685830359621, 1.0]], ['2, k, 3', [-1.9438576558538128, 134.15706124412736, 1.0]], ['2, k, 4', [11.054817854757085, 131.54105559992635, 1.0]], ['2, k, 5', [28.18466966868288, 149.10595325060936, 1.0]], ['2, k, 6', [33.857458387549215, 172.58157979976625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.544487554130553, 131.4189089299445, 1.0]], ['2, k, 9', [-33.70167513944345, 148.83462570009692, 1.0]], ['2, k, 10', [-44.023350246007766, 168.78444645689174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.928403268636345, 86.04971324834071, 1.0]], ['2, k, 13', [22.629970699248315, 53.791799449239264, 1.0]], ['2, k, 14', [38.538866379612315, 18.083143711610738, 1.0]], ['2, k, 15', [41.22294887886955, 12.301921962061503, 1.0]], ['2, k, 16', [-8.502555584258403, 85.87820490377027, 1.0]], ['2, k, 17', [-25.789273979696016, 52.11029673586611, 1.0]], ['2, k, 18', [-40.542197386030615, 16.786255752842408, 1.0]], ['2, k, 19', [-43.23085709208972, 11.489717724523645, 1.0]], ['2, k, 20', [-1.9468262931108498, 129.05685830359621, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.813542, 85.604538, 1.0]], ['2, k, 1', [-1.8822919607739967, 110.09869248328962, 1.0]], ['2, k, 2', [-1.9009703253893842, 128.11000083698866, 1.0]], ['2, k, 3', [-1.8950545917468589, 133.1724141133254, 1.0]], ['2, k, 4', [10.96833740923456, 130.70273307559629, 1.0]], ['2, k, 5', [27.90875105888967, 148.0450877278268, 1.0]], ['2, k, 6', [33.47527873083553, 171.4391517699288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.329629669383412, 130.58451165282753, 1.0]], ['2, k, 9', [-33.97953417763966, 148.40587623024132, 1.0]], ['2, k, 10', [-43.984300195518806, 167.7496574931393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.902739541861841, 85.42837360015429, 1.0]], ['2, k, 13', [24.64125297892388, 54.815850546984606, 1.0]], ['2, k, 14', [42.18064013729074, 20.1728427172827, 1.0]], ['2, k, 15', [45.25034673163311, 14.705276252070728, 1.0]], ['2, k, 16', [-8.474742746482457, 85.27462362219889, 1.0]], ['2, k, 17', [-27.975972512326912, 52.90474330584594, 1.0]], ['2, k, 18', [-44.36752027035148, 18.76309193986529, 1.0]], ['2, k, 19', [-47.44902630478872, 13.72860950409853, 1.0]], ['2, k, 20', [-1.9009703253893842, 128.11000083698866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.886722, 84.582404, 1.0]], ['2, k, 1', [-1.9481092940982598, 108.7154804062883, 1.0]], ['2, k, 2', [-1.9614681752966758, 126.48712163207159, 1.0]], ['2, k, 3', [-1.954828877881612, 131.4987412731519, 1.0]], ['2, k, 4', [10.9292063253366, 129.31022718851685, 1.0]], ['2, k, 5', [27.97380458458973, 146.68586657621003, 1.0]], ['2, k, 6', [33.33641063869189, 169.97717709511224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.325065316751651, 129.25442730851756, 1.0]], ['2, k, 9', [-34.25383166774932, 147.18038920474942, 1.0]], ['2, k, 10', [-44.1392601682861, 166.33030053838817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.74398017534563, 84.49097993224181, 1.0]], ['2, k, 13', [27.012738175958766, 56.30238198758119, 1.0]], ['2, k, 14', [46.760950301736735, 23.056568693972444, 1.0]], ['2, k, 15', [50.31661728090281, 17.9773437711103, 1.0]], ['2, k, 16', [-8.501209348869184, 84.36994249409081, 1.0]], ['2, k, 17', [-31.04814304589849, 54.54937104329291, 1.0]], ['2, k, 18', [-49.86933269829705, 22.0916660699217, 1.0]], ['2, k, 19', [-53.604118756487495, 17.345052416723924, 1.0]], ['2, k, 20', [-1.9614681752966758, 126.48712163207159, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.879572, 82.857366, 1.0]], ['2, k, 1', [-1.967291770378563, 105.97279858718606, 1.0]], ['2, k, 2', [-2.001029570189088, 123.14589370928873, 1.0]], ['2, k, 3', [-2.002333676822934, 127.9996508486488, 1.0]], ['2, k, 4', [11.23002947792557, 126.42784328280202, 1.0]], ['2, k, 5', [28.71476922891193, 144.05032944792552, 1.0]], ['2, k, 6', [33.899979587690616, 167.04571982406878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.438098533432258, 126.394591568708, 1.0]], ['2, k, 9', [-34.82754507694499, 144.6313571968381, 1.0]], ['2, k, 10', [-44.479093114094, 163.51016176982614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.598384813833345, 82.86711735607926, 1.0]], ['2, k, 13', [28.986135700972874, 58.5124480500924, 1.0]], ['2, k, 14', [51.27811332250249, 26.62419794885051, 1.0]], ['2, k, 15', [55.58964138143247, 21.783089240757057, 1.0]], ['2, k, 16', [-8.393813839344523, 82.7097845106473, 1.0]], ['2, k, 17', [-33.2207358161299, 57.10601028003914, 1.0]], ['2, k, 18', [-54.76733373513848, 26.316214710604097, 1.0]], ['2, k, 19', [-59.3319772610447, 21.817625602130782, 1.0]], ['2, k, 20', [-2.001029570189088, 123.14589370928873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9467280000000002, 81.191854, 1.0]], ['2, k, 1', [-1.9160195478734605, 103.53569014266324, 1.0]], ['2, k, 2', [-1.823693889718486, 120.3175001014144, 1.0]], ['2, k, 3', [-1.795942361254276, 125.08526305481276, 1.0]], ['2, k, 4', [11.585178095233, 123.96059659438824, 1.0]], ['2, k, 5', [29.385435342651853, 141.79241026802222, 1.0]], ['2, k, 6', [34.27101825905493, 164.64012666646258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.295922521678147, 123.77374771875046, 1.0]], ['2, k, 9', [-34.82295239026148, 141.91821101979048, 1.0]], ['2, k, 10', [-44.4390924949164, 160.61304438683362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.44061969613682, 81.23790551830193, 1.0]], ['2, k, 13', [31.96594482738845, 61.60161210927201, 1.0]], ['2, k, 14', [56.595509418991, 32.54014258772445, 1.0]], ['2, k, 15', [61.886873655193654, 28.294168949388098, 1.0]], ['2, k, 16', [-8.358169118402163, 81.1055734484749, 1.0]], ['2, k, 17', [-35.73570742058878, 59.147478178016826, 1.0]], ['2, k, 18', [-58.45345129407261, 30.498910843346618, 1.0]], ['2, k, 19', [-63.56475250427154, 26.3937647061886, 1.0]], ['2, k, 20', [-1.823693889718486, 120.3175001014144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.107742, 79.435288, 1.0]], ['2, k, 1', [-1.9028100451025396, 101.22944410730838, 1.0]], ['2, k, 2', [-1.686841507072121, 117.66090106216345, 1.0]], ['2, k, 3', [-1.6236561798098816, 122.35731069227926, 1.0]], ['2, k, 4', [11.830636217797082, 121.77192001612546, 1.0]], ['2, k, 5', [29.796669479892415, 139.77012490297528, 1.0]], ['2, k, 6', [34.46892572352146, 162.39778492858386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.278884837563465, 121.42087356833271, 1.0]], ['2, k, 9', [-34.616813829753944, 139.08779098600456, 1.0]], ['2, k, 10', [-44.27263016651083, 157.7470855301422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.162656887258486, 79.42981597347188, 1.0]], ['2, k, 13', [33.20521604118798, 63.813899966606186, 1.0]], ['2, k, 14', [59.28887334930283, 37.012264229838294, 1.0]], ['2, k, 15', [65.29041260582909, 33.21259023606501, 1.0]], ['2, k, 16', [-8.42527891686513, 79.5165202156365, 1.0]], ['2, k, 17', [-37.85671805476933, 62.34209256952189, 1.0]], ['2, k, 18', [-61.80635359030818, 35.25304664592769, 1.0]], ['2, k, 19', [-67.29221586661075, 31.784853485610284, 1.0]], ['2, k, 20', [-1.686841507072121, 117.66090106216345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3355159999999997, 77.23451800000001, 1.0]], ['2, k, 1', [-2.0383958947847707, 98.47517299285914, 1.0]], ['2, k, 2', [-1.7813840061203334, 114.52320520424429, 1.0]], ['2, k, 3', [-1.6998082633163776, 119.12566355019254, 1.0]], ['2, k, 4', [11.68998799279034, 118.95120309840551, 1.0]], ['2, k, 5', [30.257174653011948, 137.23029582601976, 1.0]], ['2, k, 6', [35.09118599973931, 159.69576758098657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.46318426482516, 118.62332111504367, 1.0]], ['2, k, 9', [-34.571568083384705, 136.0844802247654, 1.0]], ['2, k, 10', [-44.39325979476689, 155.17484979685824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8838786327444814, 77.26600330919607, 1.0]], ['2, k, 13', [33.77322741763814, 66.22447953535965, 1.0]], ['2, k, 14', [60.45653385253816, 40.90302121017094, 1.0]], ['2, k, 15', [66.5774805399148, 37.79200944313842, 1.0]], ['2, k, 16', [-8.549471586425629, 77.39470231339848, 1.0]], ['2, k, 17', [-38.925662006638, 65.41167103451119, 1.0]], ['2, k, 18', [-64.3632473453915, 40.21545033969892, 1.0]], ['2, k, 19', [-70.10714369082058, 37.403609521709015, 1.0]], ['2, k, 20', [-1.7813840061203334, 114.52320520424429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
