[['2, k, 0', [-0.04469378, -0.007225984, 1.0]], ['2, k, 1', [-0.04577226, 0.2114203, 1.0]], ['2, k, 2', [-0.04673994, 0.4239015, 1.0]], ['2, k, 3', [-0.05731016, 0.5506113, 1.0]], ['2, k, 4', [-0.1984307, 0.3714826, 1.0]], ['2, k, 5', [-0.3350648, 0.2185281, 1.0]], ['2, k, 6', [-0.1768584, 0.2063329, 1.0]], ['2, k, 7', [-0.1609616, 0.1673803, 1.0]], ['2, k, 8', [0.1274001, 0.3706948, 1.0]], ['2, k, 9', [0.2600755, 0.235054, 1.0]], ['2, k, 10', [0.1039898, 0.2101801, 1.0]], ['2, k, 11', [0.05005137, 0.1723434, 1.0]], ['2, k, 12', [-0.1245742, -0.00819987, 1.0]], ['2, k, 13', [-0.07324172, -0.3311194, 1.0]], ['2, k, 14', [-0.07920778, -0.552825, 1.0]], ['2, k, 15', [-0.02151454, -0.5732957, 1.0]], ['2, k, 16', [0.03598624, -0.007155883, 1.0]], ['2, k, 17', [0.1292096, -0.1661929, 1.0]], ['2, k, 18', [0.1151408, -0.5021269, 1.0]], ['2, k, 19', [0.1395157, -0.5685714, 1.0]], ['2, k, 20', [-0.04646089, 0.3715922, 1.0]], ['2, k, 21', [-0.1212382, 0.1234096, 1.0]], ['2, k, 22', [-0.1737583, 0.1026544, 1.0]], ['2, k, 23', [0.004502058, 0.1176865, 1.0]], ['2, k, 24', [0.04959807, 0.111695, 1.0]]]
[['2, k, 0', [-0.01981523, -0.004372249, 1.0]], ['2, k, 1', [-0.02452247, 0.2129618, 1.0]], ['2, k, 2', [-0.0318741, 0.4250512, 1.0]], ['2, k, 3', [-0.03801715, 0.547327, 1.0]], ['2, k, 4', [-0.2157596, 0.349803, 1.0]], ['2, k, 5', [-0.4580503, 0.3169498, 1.0]], ['2, k, 6', [-0.622454, 0.28564, 1.0]], ['2, k, 7', [-0.7005274, 0.2533281, 1.0]], ['2, k, 8', [0.1543608, 0.3549373, 1.0]], ['2, k, 9', [0.2913939, 0.1395318, 1.0]], ['2, k, 10', [0.3799778, -0.08820684, 1.0]], ['2, k, 11', [0.3864248, -0.1661701, 1.0]], ['2, k, 12', [-0.1015602, -0.008281831, 1.0]], ['2, k, 13', [-0.07206239, -0.2623315, 1.0]], ['2, k, 14', [-0.08123876, -0.5511926, 1.0]], ['2, k, 15', [-0.02045644, -0.5817825, 1.0]], ['2, k, 16', [0.06180725, -0.0009523692, 1.0]], ['2, k, 17', [0.1441678, -0.1578101, 1.0]], ['2, k, 18', [0.124073, -0.4942261, 1.0]], ['2, k, 19', [0.1196545, -0.5499369, 1.0]], ['2, k, 20', [-0.03052648, 0.37247, 1.0]], ['2, k, 21', [-0.7554392, 0.2261673, 1.0]], ['2, k, 22', [-0.7252534, 0.2071876, 1.0]], ['2, k, 23', [0.4012789, -0.2445042, 1.0]], ['2, k, 24', [0.4231429, -0.1364117, 1.0]]]
[['2, k, 0', [-0.02191965, -0.002992927, 1.0]], ['2, k, 1', [-0.02508654, 0.2144259, 1.0]], ['2, k, 2', [-0.03032151, 0.4274709, 1.0]], ['2, k, 3', [-0.03386993, 0.550621, 1.0]], ['2, k, 4', [-0.2178832, 0.3605351, 1.0]], ['2, k, 5', [-0.4480921, 0.4391165, 1.0]], ['2, k, 6', [-0.6322184, 0.4688748, 1.0]], ['2, k, 7', [-0.7125528, 0.4801412, 1.0]], ['2, k, 8', [0.1553436, 0.3551034, 1.0]], ['2, k, 9', [0.2913024, 0.1390164, 1.0]], ['2, k, 10', [0.3764638, -0.09038813, 1.0]], ['2, k, 11', [0.3814556, -0.1699981, 1.0]], ['2, k, 12', [-0.1032741, -0.006054758, 1.0]], ['2, k, 13', [-0.07196247, -0.2611528, 1.0]], ['2, k, 14', [-0.08133966, -0.5502468, 1.0]], ['2, k, 15', [-0.020479, -0.5817763, 1.0]], ['2, k, 16', [0.05929719, -0.000139044, 1.0]], ['2, k, 17', [0.1442091, -0.1576071, 1.0]], ['2, k, 18', [0.1241704, -0.4939956, 1.0]], ['2, k, 19', [0.1000792, -0.5549061, 1.0]], ['2, k, 20', [-0.02953386, 0.3746777, 1.0]], ['2, k, 21', [-0.7803674, 0.4850866, 1.0]], ['2, k, 22', [-0.7929767, 0.4769323, 1.0]], ['2, k, 23', [0.395182, -0.2475487, 1.0]], ['2, k, 24', [0.42435, -0.1494834, 1.0]]]
[['2, k, 0', [-0.03956105, 0.002829343, 1.0]], ['2, k, 1', [-0.03088062, 0.2164181, 1.0]], ['2, k, 2', [-0.03047344, 0.4275187, 1.0]], ['2, k, 3', [-0.03053991, 0.5525414, 1.0]], ['2, k, 4', [-0.2153853, 0.3741673, 1.0]], ['2, k, 5', [-0.4288247, 0.4917783, 1.0]], ['2, k, 6', [-0.6166747, 0.5778096, 1.0]], ['2, k, 7', [-0.694361, 0.6008129, 1.0]], ['2, k, 8', [0.155908, 0.355272, 1.0]], ['2, k, 9', [0.2914455, 0.1389254, 1.0]], ['2, k, 10', [0.3717819, -0.09309466, 1.0]], ['2, k, 11', [0.3795657, -0.1539043, 1.0]], ['2, k, 12', [-0.1206842, 0.004490836, 1.0]], ['2, k, 13', [-0.07239727, -0.2584819, 1.0]], ['2, k, 14', [-0.08126181, -0.5473968, 1.0]], ['2, k, 15', [-0.02043366, -0.5817879, 1.0]], ['2, k, 16', [0.04165557, 0.001530831, 1.0]], ['2, k, 17', [0.1442795, -0.1551598, 1.0]], ['2, k, 18', [0.1244549, -0.4916076, 1.0]], ['2, k, 19', [0.1016547, -0.552321, 1.0]], ['2, k, 20', [-0.03019084, 0.3749616, 1.0]], ['2, k, 21', [-0.7575339, 0.6235144, 1.0]], ['2, k, 22', [-0.6988675, 0.5684273, 1.0]], ['2, k, 23', [0.3979226, -0.2289325, 1.0]], ['2, k, 24', [0.4162728, -0.1337868, 1.0]]]
[['2, k, 0', [-0.04363548, 0.00322901, 1.0]], ['2, k, 1', [-0.03239903, 0.217979, 1.0]], ['2, k, 2', [-0.02831022, 0.4303732, 1.0]], ['2, k, 3', [-0.02721469, 0.5541492, 1.0]], ['2, k, 4', [-0.2129558, 0.3806239, 1.0]], ['2, k, 5', [-0.4074452, 0.5291494, 1.0]], ['2, k, 6', [-0.5844245, 0.6523122, 1.0]], ['2, k, 7', [-0.667099, 0.6862752, 1.0]], ['2, k, 8', [0.1571627, 0.3557767, 1.0]], ['2, k, 9', [0.2915442, 0.1387151, 1.0]], ['2, k, 10', [0.3709204, -0.09308223, 1.0]], ['2, k, 11', [0.3789033, -0.1528315, 1.0]], ['2, k, 12', [-0.1224616, 0.005274414, 1.0]], ['2, k, 13', [-0.07241073, -0.2566854, 1.0]], ['2, k, 14', [-0.08126461, -0.5454615, 1.0]], ['2, k, 15', [-0.02070589, -0.5817024, 1.0]], ['2, k, 16', [0.03477305, 0.0009258184, 1.0]], ['2, k, 17', [0.1445975, -0.154592, 1.0]], ['2, k, 18', [0.1295771, -0.4922897, 1.0]], ['2, k, 19', [0.1199596, -0.5483111, 1.0]], ['2, k, 20', [-0.02933338, 0.3773189, 1.0]], ['2, k, 21', [-0.7279406, 0.7173535, 1.0]], ['2, k, 22', [-0.6749012, 0.6504746, 1.0]], ['2, k, 23', [0.3960559, -0.2277145, 1.0]], ['2, k, 24', [0.4238179, -0.1539902, 1.0]]]
[['2, k, 0', [-0.04347475, 0.004221707, 1.0]], ['2, k, 1', [-0.0314495, 0.2203057, 1.0]], ['2, k, 2', [-0.02319962, 0.4339611, 1.0]], ['2, k, 3', [-0.022423, 0.5571811, 1.0]], ['2, k, 4', [-0.2044597, 0.398314, 1.0]], ['2, k, 5', [-0.3772736, 0.5714227, 1.0]], ['2, k, 6', [-0.5567857, 0.7118057, 1.0]], ['2, k, 7', [-0.6305416, 0.7621886, 1.0]], ['2, k, 8', [0.1571758, 0.3563734, 1.0]], ['2, k, 9', [0.2908778, 0.138875, 1.0]], ['2, k, 10', [0.3718925, -0.09170828, 1.0]], ['2, k, 11', [0.3797153, -0.1732203, 1.0]], ['2, k, 12', [-0.1222913, 0.007209949, 1.0]], ['2, k, 13', [-0.07227505, -0.255512, 1.0]], ['2, k, 14', [-0.08120401, -0.5441972, 1.0]], ['2, k, 15', [-0.02106947, -0.5813626, 1.0]], ['2, k, 16', [0.03506514, 0.001373927, 1.0]], ['2, k, 17', [0.1445705, -0.1544274, 1.0]], ['2, k, 18', [0.1329583, -0.4928865, 1.0]], ['2, k, 19', [0.1224017, -0.5491312, 1.0]], ['2, k, 20', [-0.02545154, 0.3808882, 1.0]], ['2, k, 21', [-0.6974943, 0.8068482, 1.0]], ['2, k, 22', [-0.6586222, 0.754289, 1.0]], ['2, k, 23', [0.3902548, -0.2518926, 1.0]], ['2, k, 24', [0.4172919, -0.1448641, 1.0]]]
[['2, k, 0', [-0.0428533, 0.005222439, 1.0]], ['2, k, 1', [-0.03031268, 0.2213974, 1.0]], ['2, k, 2', [-0.02008641, 0.4347173, 1.0]], ['2, k, 3', [-0.01989985, 0.5587326, 1.0]], ['2, k, 4', [-0.2031577, 0.3996597, 1.0]], ['2, k, 5', [-0.3595466, 0.5838246, 1.0]], ['2, k, 6', [-0.5328243, 0.7373273, 1.0]], ['2, k, 7', [-0.6132882, 0.794872, 1.0]], ['2, k, 8', [0.1572608, 0.356738, 1.0]], ['2, k, 9', [0.2900936, 0.1386894, 1.0]], ['2, k, 10', [0.3708855, -0.07130794, 1.0]], ['2, k, 11', [0.3798621, -0.1525505, 1.0]], ['2, k, 12', [-0.1216804, 0.008497426, 1.0]], ['2, k, 13', [-0.07244565, -0.2539085, 1.0]], ['2, k, 14', [-0.08067482, -0.5419853, 1.0]], ['2, k, 15', [-0.02126643, -0.5809867, 1.0]], ['2, k, 16', [0.03594238, 0.002115543, 1.0]], ['2, k, 17', [0.1441449, -0.1537127, 1.0]], ['2, k, 18', [0.1341646, -0.4924095, 1.0]], ['2, k, 19', [0.1233394, -0.548611, 1.0]], ['2, k, 20', [-0.02286209, 0.3818679, 1.0]], ['2, k, 21', [-0.679567, 0.8412493, 1.0]], ['2, k, 22', [-0.6643676, 0.8081169, 1.0]], ['2, k, 23', [0.3941414, -0.227842, 1.0]], ['2, k, 24', [0.4181593, -0.1386676, 1.0]]]
[['2, k, 0', [-0.04282054, 0.005698348, 1.0]], ['2, k, 1', [-0.0296452, 0.2222853, 1.0]], ['2, k, 2', [-0.01770997, 0.43568, 1.0]], ['2, k, 3', [-0.01802279, 0.5597745, 1.0]], ['2, k, 4', [-0.2019681, 0.4011816, 1.0]], ['2, k, 5', [-0.3513975, 0.5939402, 1.0]], ['2, k, 6', [-0.5245158, 0.742915, 1.0]], ['2, k, 7', [-0.6000275, 0.8159785, 1.0]], ['2, k, 8', [0.1587744, 0.355807, 1.0]], ['2, k, 9', [0.2908726, 0.1373359, 1.0]], ['2, k, 10', [0.3773853, -0.09029852, 1.0]], ['2, k, 11', [0.3810595, -0.1710682, 1.0]], ['2, k, 12', [-0.1216303, 0.009614036, 1.0]], ['2, k, 13', [-0.0721968, -0.2548638, 1.0]], ['2, k, 14', [-0.08065769, -0.5431777, 1.0]], ['2, k, 15', [-0.02091542, -0.5815966, 1.0]], ['2, k, 16', [0.03605602, 0.002226841, 1.0]], ['2, k, 17', [0.1439992, -0.1533011, 1.0]], ['2, k, 18', [0.1336806, -0.491966, 1.0]], ['2, k, 19', [0.1227193, -0.5482103, 1.0]], ['2, k, 20', [-0.02092251, 0.3829089, 1.0]], ['2, k, 21', [-0.6735504, 0.8670048, 1.0]], ['2, k, 22', [-0.5869509, 0.8384297, 1.0]], ['2, k, 23', [0.3933336, -0.2515344, 1.0]], ['2, k, 24', [0.4193519, -0.1406537, 1.0]]]
[['2, k, 0', [-0.04359093, 0.006378835, 1.0]], ['2, k, 1', [-0.02945325, 0.2227276, 1.0]], ['2, k, 2', [-0.01565083, 0.4360997, 1.0]], ['2, k, 3', [-0.01673267, 0.5604333, 1.0]], ['2, k, 4', [-0.2012078, 0.4031295, 1.0]], ['2, k, 5', [-0.3480969, 0.597667, 1.0]], ['2, k, 6', [-0.5055526, 0.7620988, 1.0]], ['2, k, 7', [-0.6062532, 0.8490617, 1.0]], ['2, k, 8', [0.1603392, 0.3551144, 1.0]], ['2, k, 9', [0.2915692, 0.1361291, 1.0]], ['2, k, 10', [0.3775643, -0.0915483, 1.0]], ['2, k, 11', [0.3815525, -0.1705679, 1.0]], ['2, k, 12', [-0.1224456, 0.01101665, 1.0]], ['2, k, 13', [-0.07241957, -0.2539719, 1.0]], ['2, k, 14', [-0.08053865, -0.5419173, 1.0]], ['2, k, 15', [-0.02125675, -0.5813695, 1.0]], ['2, k, 16', [0.03551305, 0.002334011, 1.0]], ['2, k, 17', [0.1439533, -0.1533179, 1.0]], ['2, k, 18', [0.1341192, -0.4920508, 1.0]], ['2, k, 19', [0.1231436, -0.5482392, 1.0]], ['2, k, 20', [-0.01948685, 0.3834058, 1.0]], ['2, k, 21', [-0.658125, 0.8913476, 1.0]], ['2, k, 22', [-0.6269083, 0.8474049, 1.0]], ['2, k, 23', [0.3918999, -0.2517974, 1.0]], ['2, k, 24', [0.4187259, -0.1295117, 1.0]]]
[['2, k, 0', [-0.04364379, 0.006668095, 1.0]], ['2, k, 1', [-0.02964339, 0.2226768, 1.0]], ['2, k, 2', [-0.01657077, 0.434737, 1.0]], ['2, k, 3', [-0.01514153, 0.5614631, 1.0]], ['2, k, 4', [-0.2015283, 0.4018703, 1.0]], ['2, k, 5', [-0.3232099, 0.6140961, 1.0]], ['2, k, 6', [-0.4550696, 0.795785, 1.0]], ['2, k, 7', [-0.497752, 0.8491797, 1.0]], ['2, k, 8', [0.161229, 0.3552321, 1.0]], ['2, k, 9', [0.2917751, 0.1358614, 1.0]], ['2, k, 10', [0.3773317, -0.09182614, 1.0]], ['2, k, 11', [0.3821011, -0.1723072, 1.0]], ['2, k, 12', [-0.1224525, 0.01131734, 1.0]], ['2, k, 13', [-0.07241549, -0.2539541, 1.0]], ['2, k, 14', [-0.08042671, -0.5419481, 1.0]], ['2, k, 15', [-0.02109293, -0.5813316, 1.0]], ['2, k, 16', [0.03548238, 0.00252172, 1.0]], ['2, k, 17', [0.1437985, -0.1530704, 1.0]], ['2, k, 18', [0.1326897, -0.4916907, 1.0]], ['2, k, 19', [0.1220382, -0.5478829, 1.0]], ['2, k, 20', [-0.02006932, 0.3826023, 1.0]], ['2, k, 21', [-0.5583214, 0.9062265, 1.0]], ['2, k, 22', [-0.4523378, 0.8535132, 1.0]], ['2, k, 23', [0.392427, -0.2526694, 1.0]], ['2, k, 24', [0.4205459, -0.1543433, 1.0]]]
[['2, k, 0', [-0.04410714, 0.006604339, 1.0]], ['2, k, 1', [-0.02998732, 0.2222904, 1.0]], ['2, k, 2', [-0.01678761, 0.4332563, 1.0]], ['2, k, 3', [-0.01179292, 0.5636922, 1.0]], ['2, k, 4', [-0.2010845, 0.4010607, 1.0]], ['2, k, 5', [-0.294515, 0.6258831, 1.0]], ['2, k, 6', [-0.3925301, 0.8012927, 1.0]], ['2, k, 7', [-0.4844275, 0.9171379, 1.0]], ['2, k, 8', [0.160723, 0.3555267, 1.0]], ['2, k, 9', [0.2915962, 0.1363231, 1.0]], ['2, k, 10', [0.3736681, -0.09289645, 1.0]], ['2, k, 11', [0.3782805, -0.1748036, 1.0]], ['2, k, 12', [-0.1225515, 0.01133194, 1.0]], ['2, k, 13', [-0.07235093, -0.2536515, 1.0]], ['2, k, 14', [-0.08067357, -0.5410743, 1.0]], ['2, k, 15', [-0.02105366, -0.5813625, 1.0]], ['2, k, 16', [0.03445157, 0.002189669, 1.0]], ['2, k, 17', [0.1437521, -0.1523662, 1.0]], ['2, k, 18', [0.1446026, -0.491453, 1.0]], ['2, k, 19', [0.1145923, -0.5359314, 1.0]], ['2, k, 20', [-0.0203045, 0.3814595, 1.0]], ['2, k, 21', [-0.540254, 0.9803925, 1.0]], ['2, k, 22', [-0.4910683, 0.8873419, 1.0]], ['2, k, 23', [0.3901203, -0.2524352, 1.0]], ['2, k, 24', [0.4142482, -0.1501383, 1.0]]]
[['2, k, 0', [-0.04493628, 0.006645172, 1.0]], ['2, k, 1', [-0.03029478, 0.2221195, 1.0]], ['2, k, 2', [-0.01680551, 0.4327043, 1.0]], ['2, k, 3', [-0.008394062, 0.5649481, 1.0]], ['2, k, 4', [-0.2005195, 0.3998053, 1.0]], ['2, k, 5', [-0.2863363, 0.6275041, 1.0]], ['2, k, 6', [-0.4043169, 0.8236753, 1.0]], ['2, k, 7', [-0.4572321, 0.9307917, 1.0]], ['2, k, 8', [0.1604847, 0.35559, 1.0]], ['2, k, 9', [0.2916322, 0.1365384, 1.0]], ['2, k, 10', [0.3738487, -0.09287675, 1.0]], ['2, k, 11', [0.3848685, -0.1790064, 1.0]], ['2, k, 12', [-0.122921, 0.01150567, 1.0]], ['2, k, 13', [-0.07225253, -0.2531779, 1.0]], ['2, k, 14', [-0.08065487, -0.5406177, 1.0]], ['2, k, 15', [-0.02123597, -0.5813562, 1.0]], ['2, k, 16', [0.03317387, 0.001917257, 1.0]], ['2, k, 17', [0.1437855, -0.1514986, 1.0]], ['2, k, 18', [0.1416553, -0.4908265, 1.0]], ['2, k, 19', [0.1358643, -0.5649414, 1.0]], ['2, k, 20', [-0.02038085, 0.3810235, 1.0]], ['2, k, 21', [-0.5091266, 0.9913056, 1.0]], ['2, k, 22', [-0.4738389, 0.9117287, 1.0]], ['2, k, 23', [0.4143677, -0.2579925, 1.0]], ['2, k, 24', [0.419805, -0.1437598, 1.0]]]
[['2, k, 0', [-0.04598491, 0.008354288, 1.0]], ['2, k, 1', [-0.02987853, 0.2227244, 1.0]], ['2, k, 2', [-0.01414921, 0.4328868, 1.0]], ['2, k, 3', [-0.004140094, 0.5664256, 1.0]], ['2, k, 4', [-0.2003409, 0.3997926, 1.0]], ['2, k, 5', [-0.2827873, 0.6288537, 1.0]], ['2, k, 6', [-0.3970034, 0.8265792, 1.0]], ['2, k, 7', [-0.4488116, 0.9338507, 1.0]], ['2, k, 8', [0.1602342, 0.3557617, 1.0]], ['2, k, 9', [0.2914584, 0.1367468, 1.0]], ['2, k, 10', [0.3737316, -0.09271025, 1.0]], ['2, k, 11', [0.3839344, -0.180066, 1.0]], ['2, k, 12', [-0.1237785, 0.01378285, 1.0]], ['2, k, 13', [-0.07220228, -0.2530569, 1.0]], ['2, k, 14', [-0.08070631, -0.5406493, 1.0]], ['2, k, 15', [-0.02172316, -0.58156, 1.0]], ['2, k, 16', [0.03222817, 0.003025443, 1.0]], ['2, k, 17', [0.1439817, -0.1515385, 1.0]], ['2, k, 18', [0.1253043, -0.4880705, 1.0]], ['2, k, 19', [0.11429, -0.5444984, 1.0]], ['2, k, 20', [-0.01847514, 0.3813227, 1.0]], ['2, k, 21', [-0.4997363, 0.9958599, 1.0]], ['2, k, 22', [-0.4622227, 0.9087605, 1.0]], ['2, k, 23', [0.4047958, -0.2575663, 1.0]], ['2, k, 24', [0.4191682, -0.145339, 1.0]]]
[['2, k, 0', [-0.04611104, 0.008560953, 1.0]], ['2, k, 1', [-0.02966023, 0.222861, 1.0]], ['2, k, 2', [-0.01289883, 0.4328259, 1.0]], ['2, k, 3', [-0.002712983, 0.5674603, 1.0]], ['2, k, 4', [-0.2000329, 0.3996432, 1.0]], ['2, k, 5', [-0.277641, 0.6302808, 1.0]], ['2, k, 6', [-0.3921057, 0.8279449, 1.0]], ['2, k, 7', [-0.4408418, 0.9387451, 1.0]], ['2, k, 8', [0.1600909, 0.3560248, 1.0]], ['2, k, 9', [0.2912009, 0.1369294, 1.0]], ['2, k, 10', [0.3736205, -0.09256588, 1.0]], ['2, k, 11', [0.3831547, -0.1784062, 1.0]], ['2, k, 12', [-0.1239189, 0.01426104, 1.0]], ['2, k, 13', [-0.0723646, -0.2512886, 1.0]], ['2, k, 14', [-0.0805575, -0.5378362, 1.0]], ['2, k, 15', [-0.02189604, -0.5813333, 1.0]], ['2, k, 16', [0.03215112, 0.003089816, 1.0]], ['2, k, 17', [0.1439547, -0.1513566, 1.0]], ['2, k, 18', [0.1292163, -0.4895652, 1.0]], ['2, k, 19', [0.1181159, -0.5460775, 1.0]], ['2, k, 20', [-0.01746802, 0.3813203, 1.0]], ['2, k, 21', [-0.4888493, 1.001584, 1.0]], ['2, k, 22', [-0.461646, 0.9232828, 1.0]], ['2, k, 23', [0.4015369, -0.256579, 1.0]], ['2, k, 24', [0.4198194, -0.1399612, 1.0]]]
[['2, k, 0', [-0.0462443, 0.008970688, 1.0]], ['2, k, 1', [-0.0296911, 0.223175, 1.0]], ['2, k, 2', [-0.01289869, 0.4329846, 1.0]], ['2, k, 3', [-0.0009622899, 0.5684435, 1.0]], ['2, k, 4', [-0.1993121, 0.4005566, 1.0]], ['2, k, 5', [-0.2643888, 0.6350002, 1.0]], ['2, k, 6', [-0.3713959, 0.8365452, 1.0]], ['2, k, 7', [-0.3995992, 0.9695924, 1.0]], ['2, k, 8', [0.1601325, 0.3561511, 1.0]], ['2, k, 9', [0.2912595, 0.1370615, 1.0]], ['2, k, 10', [0.3706397, -0.09453497, 1.0]], ['2, k, 11', [0.3775151, -0.1546258, 1.0]], ['2, k, 12', [-0.1238687, 0.01500147, 1.0]], ['2, k, 13', [-0.07237544, -0.2512811, 1.0]], ['2, k, 14', [-0.08009268, -0.537563, 1.0]], ['2, k, 15', [-0.02172243, -0.5814726, 1.0]], ['2, k, 16', [0.03198439, 0.003251703, 1.0]], ['2, k, 17', [0.1438608, -0.1512927, 1.0]], ['2, k, 18', [0.12744, -0.4886864, 1.0]], ['2, k, 19', [0.1164026, -0.5452266, 1.0]], ['2, k, 20', [-0.01744946, 0.3814801, 1.0]], ['2, k, 21', [-0.4384022, 1.029571, 1.0]], ['2, k, 22', [-0.418817, 0.9545751, 1.0]], ['2, k, 23', [0.3930365, -0.2277568, 1.0]], ['2, k, 24', [0.4150688, -0.1268827, 1.0]]]
[['2, k, 0', [-0.04786134, 0.00963585, 1.0]], ['2, k, 1', [-0.03025773, 0.2237168, 1.0]], ['2, k, 2', [-0.01299706, 0.4333748, 1.0]], ['2, k, 3', [0.0004309514, 0.5685955, 1.0]], ['2, k, 4', [-0.1946538, 0.4052057, 1.0]], ['2, k, 5', [-0.2580889, 0.6394939, 1.0]], ['2, k, 6', [-0.3139158, 0.857546, 1.0]], ['2, k, 7', [-0.3515561, 0.943262, 1.0]], ['2, k, 8', [0.1601378, 0.3562419, 1.0]], ['2, k, 9', [0.2912899, 0.1371619, 1.0]], ['2, k, 10', [0.370528, -0.08012991, 1.0]], ['2, k, 11', [0.3805549, -0.1650013, 1.0]], ['2, k, 12', [-0.1251217, 0.01615474, 1.0]], ['2, k, 13', [-0.07254051, -0.2484415, 1.0]], ['2, k, 14', [-0.07974161, -0.5343838, 1.0]], ['2, k, 15', [-0.02316887, -0.5800935, 1.0]], ['2, k, 16', [0.03000694, 0.003330383, 1.0]], ['2, k, 17', [0.1438798, -0.1509404, 1.0]], ['2, k, 18', [0.1089496, -0.4790827, 1.0]], ['2, k, 19', [0.1349345, -0.5651233, 1.0]], ['2, k, 20', [-0.01759016, 0.381844, 1.0]], ['2, k, 21', [-0.3862506, 1.009701, 1.0]], ['2, k, 22', [-0.3840962, 0.9389073, 1.0]], ['2, k, 23', [0.3984294, -0.2384758, 1.0]], ['2, k, 24', [0.4173563, -0.1523291, 1.0]]]
[['2, k, 0', [-0.04822109, 0.009987798, 1.0]], ['2, k, 1', [-0.03053661, 0.2241349, 1.0]], ['2, k, 2', [-0.01320757, 0.4337755, 1.0]], ['2, k, 3', [0.0006631332, 0.5684339, 1.0]], ['2, k, 4', [-0.1925935, 0.4077869, 1.0]], ['2, k, 5', [-0.2524396, 0.6430557, 1.0]], ['2, k, 6', [-0.323456, 0.8247966, 1.0]], ['2, k, 7', [-0.3340699, 0.9546727, 1.0]], ['2, k, 8', [0.1601741, 0.3565921, 1.0]], ['2, k, 9', [0.2909435, 0.1372736, 1.0]], ['2, k, 10', [0.3726356, -0.08795547, 1.0]], ['2, k, 11', [0.3807888, -0.1708203, 1.0]], ['2, k, 12', [-0.1254285, 0.01683179, 1.0]], ['2, k, 13', [-0.07247531, -0.2476447, 1.0]], ['2, k, 14', [-0.079586, -0.5339716, 1.0]], ['2, k, 15', [-0.02360299, -0.5795702, 1.0]], ['2, k, 16', [0.02966891, 0.003413163, 1.0]], ['2, k, 17', [0.1438233, -0.1509875, 1.0]], ['2, k, 18', [0.1242268, -0.4875823, 1.0]], ['2, k, 19', [0.1130098, -0.5442612, 1.0]], ['2, k, 20', [-0.01777482, 0.3822147, 1.0]], ['2, k, 21', [-0.3691632, 1.022239, 1.0]], ['2, k, 22', [-0.359878, 0.9495353, 1.0]], ['2, k, 23', [0.3968286, -0.2457414, 1.0]], ['2, k, 24', [0.4174336, -0.1426866, 1.0]]]
[['2, k, 0', [-0.04874777, 0.01105135, 1.0]], ['2, k, 1', [-0.03044645, 0.2245855, 1.0]], ['2, k, 2', [-0.01261175, 0.4339375, 1.0]], ['2, k, 3', [0.0009801659, 0.5669476, 1.0]], ['2, k, 4', [-0.1861281, 0.4176058, 1.0]], ['2, k, 5', [-0.2101522, 0.6591108, 1.0]], ['2, k, 6', [-0.2501689, 0.8850446, 1.0]], ['2, k, 7', [-0.2749146, 0.9950638, 1.0]], ['2, k, 8', [0.1602363, 0.3575354, 1.0]], ['2, k, 9', [0.2905276, 0.1379193, 1.0]], ['2, k, 10', [0.3727045, -0.0900162, 1.0]], ['2, k, 11', [0.3759429, -0.174486, 1.0]], ['2, k, 12', [-0.1257456, 0.0187322, 1.0]], ['2, k, 13', [-0.07249864, -0.2476211, 1.0]], ['2, k, 14', [-0.07943926, -0.533857, 1.0]], ['2, k, 15', [-0.0237104, -0.5797411, 1.0]], ['2, k, 16', [0.02909484, 0.003842301, 1.0]], ['2, k, 17', [0.1437053, -0.1508068, 1.0]], ['2, k, 18', [0.1092977, -0.4779113, 1.0]], ['2, k, 19', [0.09858467, -0.5346075, 1.0]], ['2, k, 20', [-0.01731816, 0.382436, 1.0]], ['2, k, 21', [-0.2960409, 1.061476, 1.0]], ['2, k, 22', [-0.3104712, 1.010212, 1.0]], ['2, k, 23', [0.3834767, -0.2506835, 1.0]], ['2, k, 24', [0.4147103, -0.1680062, 1.0]]]
