[[0, 0, 0, 0, 1.0], [1, 501.286, 231.105, 0.865688, 1.0], [2, 474.881, 231.126, 0.853458, 1.0], [3, 461.636, 276.64, 0.914722, 1.0], [4, 451.321, 322.045, 0.90396, 1.0], [5, 530.663, 232.533, 0.804746, 1.0], [6, 545.37, 276.66, 0.953403, 1.0], [7, 558.648, 319.161, 0.862438, 1.0], [8, 501.266, 311.875, 0.818986, 1.0], [9, 486.573, 311.883, 0.797067, 1.0], [10, 480.754, 379.366, 0.826708, 1.0], [11, 476.277, 439.655, 0.933023, 1.0], [12, 520.359, 311.878, 0.792006, 1.0], [13, 521.886, 379.382, 0.902245, 1.0], [14, 523.331, 439.607, 0.90212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.529, 204.572, 0.179866, 1.0], [18, 518.887, 200.244, 0.113431, 1.0], [19, 527.708, 461.586, 0.807551, 1.0], [20, 535.106, 454.346, 0.835901, 1.0], [21, 521.818, 442.546, 0.798686, 1.0], [22, 476.332, 461.613, 0.909809, 1.0], [23, 466.102, 457.226, 0.827272, 1.0], [24, 476.386, 444.012, 0.734732, 1.0]]
[[0, 504.242, 203.139, 0.502033, 1.0], [1, 499.875, 229.633, 0.897917, 1.0], [2, 476.272, 229.563, 0.885707, 1.0], [3, 455.771, 261.885, 0.836671, 1.0], [4, 442.578, 295.666, 0.849852, 1.0], [5, 526.257, 229.677, 0.833953, 1.0], [6, 546.845, 264.858, 0.964256, 1.0], [7, 568.872, 298.63, 0.93374, 1.0], [8, 501.266, 311.903, 0.807998, 1.0], [9, 486.566, 313.3, 0.785761, 1.0], [10, 482.186, 379.394, 0.838857, 1.0], [11, 476.289, 439.619, 0.918605, 1.0], [12, 520.381, 311.894, 0.785803, 1.0], [13, 521.886, 379.372, 0.887773, 1.0], [14, 523.325, 439.586, 0.898666, 1.0], [15, 499.775, 194.425, 0.529939, 1.0], [16, 510.105, 194.407, 0.519251, 1.0], [17, 488.154, 201.685, 0.563511, 1.0], [18, 518.923, 200.251, 0.37473, 1.0], [19, 527.707, 461.594, 0.81195, 1.0], [20, 535.096, 454.35, 0.832444, 1.0], [21, 521.801, 441.155, 0.802114, 1.0], [22, 476.331, 461.644, 0.935295, 1.0], [23, 467.496, 457.263, 0.85163, 1.0], [24, 476.382, 442.583, 0.741324, 1.0]]
[[0, 504.224, 203.125, 0.529253, 1.0], [1, 499.869, 229.607, 0.903269, 1.0], [2, 476.273, 228.197, 0.891767, 1.0], [3, 455.79, 257.531, 0.816824, 1.0], [4, 442.531, 288.367, 0.913507, 1.0], [5, 524.847, 229.651, 0.844662, 1.0], [6, 546.89, 263.407, 0.949227, 1.0], [7, 568.897, 292.766, 0.874364, 1.0], [8, 499.913, 311.899, 0.808834, 1.0], [9, 486.587, 313.294, 0.784052, 1.0], [10, 482.187, 379.388, 0.837553, 1.0], [11, 476.288, 439.614, 0.916921, 1.0], [12, 518.944, 311.886, 0.760273, 1.0], [13, 521.885, 379.367, 0.885674, 1.0], [14, 523.326, 439.585, 0.898064, 1.0], [15, 498.39, 194.412, 0.568759, 1.0], [16, 510.088, 194.398, 0.557103, 1.0], [17, 488.128, 201.668, 0.589688, 1.0], [18, 518.883, 200.229, 0.390033, 1.0], [19, 526.285, 461.594, 0.810716, 1.0], [20, 535.088, 454.351, 0.831016, 1.0], [21, 521.807, 441.155, 0.799261, 1.0], [22, 476.335, 461.639, 0.930694, 1.0], [23, 467.497, 457.257, 0.848365, 1.0], [24, 476.38, 442.575, 0.739863, 1.0]]
[[0, 505.681, 203.119, 0.592856, 1.0], [1, 499.88, 229.598, 0.907417, 1.0], [2, 476.3, 228.192, 0.893178, 1.0], [3, 455.791, 254.566, 0.82624, 1.0], [4, 441.152, 283.957, 0.878246, 1.0], [5, 526.246, 229.649, 0.843807, 1.0], [6, 546.904, 261.899, 0.891569, 1.0], [7, 570.257, 286.93, 0.931984, 1.0], [8, 501.277, 311.838, 0.820137, 1.0], [9, 486.612, 311.853, 0.804008, 1.0], [10, 482.187, 379.378, 0.832903, 1.0], [11, 476.292, 439.61, 0.917147, 1.0], [12, 520.328, 311.826, 0.78304, 1.0], [13, 521.885, 379.355, 0.884032, 1.0], [14, 523.325, 439.576, 0.899581, 1.0], [15, 499.78, 194.412, 0.640448, 1.0], [16, 510.124, 194.392, 0.623339, 1.0], [17, 488.155, 201.687, 0.647016, 1.0], [18, 518.922, 200.241, 0.399022, 1.0], [19, 526.299, 461.612, 0.822019, 1.0], [20, 535.098, 455.752, 0.837436, 1.0], [21, 521.803, 441.141, 0.803193, 1.0], [22, 476.338, 461.637, 0.931293, 1.0], [23, 467.498, 457.254, 0.84637, 1.0], [24, 476.384, 442.569, 0.744194, 1.0]]
[[0, 507.171, 203.179, 0.500949, 1.0], [1, 499.895, 229.593, 0.902023, 1.0], [2, 476.346, 228.172, 0.887873, 1.0], [3, 457.264, 251.632, 0.838783, 1.0], [4, 442.542, 275.168, 0.901034, 1.0], [5, 524.847, 229.654, 0.843002, 1.0], [6, 546.895, 256.061, 0.85334, 1.0], [7, 570.279, 283.915, 0.86349, 1.0], [8, 501.281, 311.811, 0.820566, 1.0], [9, 486.609, 311.827, 0.805146, 1.0], [10, 482.183, 379.363, 0.829729, 1.0], [11, 476.292, 439.626, 0.92054, 1.0], [12, 520.335, 311.796, 0.788327, 1.0], [13, 521.882, 377.954, 0.878092, 1.0], [14, 523.332, 439.591, 0.899975, 1.0], [15, 499.847, 195.844, 0.517741, 1.0], [16, 511.523, 195.812, 0.507859, 1.0], [17, 489.579, 203.124, 0.587363, 1.0], [18, 518.929, 201.704, 0.31819, 1.0], [19, 526.295, 461.609, 0.819219, 1.0], [20, 535.098, 455.755, 0.837576, 1.0], [21, 521.817, 441.16, 0.797677, 1.0], [22, 476.342, 461.646, 0.934062, 1.0], [23, 467.505, 457.267, 0.846235, 1.0], [24, 476.387, 442.591, 0.74119, 1.0]]
[[0, 504.245, 203.15, 0.515678, 1.0], [1, 499.872, 229.573, 0.909674, 1.0], [2, 476.308, 228.177, 0.895437, 1.0], [3, 455.767, 251.575, 0.827226, 1.0], [4, 442.523, 266.311, 0.857086, 1.0], [5, 524.834, 229.615, 0.850917, 1.0], [6, 546.851, 253.141, 0.878491, 1.0], [7, 570.279, 275.181, 0.8992, 1.0], [8, 501.273, 311.799, 0.807525, 1.0], [9, 486.595, 311.808, 0.792852, 1.0], [10, 482.187, 379.369, 0.832544, 1.0], [11, 476.289, 439.625, 0.920632, 1.0], [12, 520.335, 311.793, 0.770963, 1.0], [13, 521.882, 377.953, 0.876806, 1.0], [14, 523.329, 439.592, 0.900772, 1.0], [15, 498.403, 195.817, 0.546808, 1.0], [16, 510.101, 194.421, 0.533223, 1.0], [17, 488.154, 201.72, 0.586286, 1.0], [18, 517.459, 200.25, 0.354126, 1.0], [19, 526.293, 461.608, 0.820753, 1.0], [20, 535.096, 455.756, 0.838458, 1.0], [21, 521.812, 441.159, 0.792747, 1.0], [22, 476.341, 461.646, 0.931638, 1.0], [23, 467.502, 457.264, 0.844493, 1.0], [24, 476.388, 442.589, 0.740477, 1.0]]
[[0, 505.675, 203.16, 0.48229, 1.0], [1, 499.891, 229.59, 0.90038, 1.0], [2, 476.323, 228.182, 0.898128, 1.0], [3, 455.762, 248.681, 0.784862, 1.0], [4, 442.561, 261.93, 0.85642, 1.0], [5, 526.252, 229.659, 0.83781, 1.0], [6, 549.738, 253.083, 0.865051, 1.0], [7, 571.834, 270.744, 0.799568, 1.0], [8, 499.905, 311.809, 0.8244, 1.0], [9, 486.584, 311.814, 0.80097, 1.0], [10, 482.191, 379.356, 0.831027, 1.0], [11, 476.289, 439.628, 0.92109, 1.0], [12, 518.922, 311.803, 0.773123, 1.0], [13, 521.892, 379.345, 0.877995, 1.0], [14, 523.33, 439.591, 0.901696, 1.0], [15, 499.784, 195.819, 0.507394, 1.0], [16, 510.114, 194.423, 0.502677, 1.0], [17, 489.52, 203.128, 0.551769, 1.0], [18, 518.918, 201.685, 0.358913, 1.0], [19, 526.295, 461.615, 0.823765, 1.0], [20, 535.098, 455.764, 0.836097, 1.0], [21, 521.81, 441.161, 0.79654, 1.0], [22, 476.342, 461.64, 0.92635, 1.0], [23, 467.503, 457.256, 0.842099, 1.0], [24, 476.384, 442.591, 0.7411, 1.0]]
[[0, 505.686, 203.137, 0.576574, 1.0], [1, 501.294, 229.545, 0.897116, 1.0], [2, 476.372, 228.137, 0.89334, 1.0], [3, 455.744, 242.832, 0.798233, 1.0], [4, 442.589, 253.121, 0.840554, 1.0], [5, 527.728, 229.611, 0.835201, 1.0], [6, 548.32, 250.162, 0.815305, 1.0], [7, 570.289, 263.386, 0.886143, 1.0], [8, 499.906, 311.821, 0.82402, 1.0], [9, 486.578, 311.826, 0.798836, 1.0], [10, 482.18, 379.363, 0.831663, 1.0], [11, 476.287, 439.638, 0.920542, 1.0], [12, 518.936, 311.817, 0.775043, 1.0], [13, 521.887, 379.344, 0.880238, 1.0], [14, 523.327, 439.584, 0.902499, 1.0], [15, 499.806, 195.811, 0.609645, 1.0], [16, 510.128, 194.421, 0.61547, 1.0], [17, 489.589, 201.718, 0.580481, 1.0], [18, 518.937, 201.668, 0.464491, 1.0], [19, 526.287, 461.605, 0.82441, 1.0], [20, 535.092, 455.754, 0.838641, 1.0], [21, 521.809, 441.151, 0.792807, 1.0], [22, 476.34, 461.634, 0.927618, 1.0], [23, 467.503, 457.251, 0.845666, 1.0], [24, 476.382, 442.599, 0.741487, 1.0]]
[[0, 505.709, 201.673, 0.584883, 1.0], [1, 501.311, 228.186, 0.90214, 1.0], [2, 477.78, 228.109, 0.877249, 1.0], [3, 458.729, 239.909, 0.79953, 1.0], [4, 442.601, 245.741, 0.798117, 1.0], [5, 527.713, 229.593, 0.845746, 1.0], [6, 552.69, 250.106, 0.788537, 1.0], [7, 571.783, 256.022, 0.79074, 1.0], [8, 499.91, 311.827, 0.827789, 1.0], [9, 486.577, 311.831, 0.799674, 1.0], [10, 482.189, 379.373, 0.836295, 1.0], [11, 476.287, 439.63, 0.922184, 1.0], [12, 518.939, 311.828, 0.781453, 1.0], [13, 521.889, 377.952, 0.877868, 1.0], [14, 523.327, 439.597, 0.904768, 1.0], [15, 499.835, 194.384, 0.630395, 1.0], [16, 510.139, 194.375, 0.638511, 1.0], [17, 491.034, 200.227, 0.557459, 1.0], [18, 518.926, 200.213, 0.459608, 1.0], [19, 526.299, 461.604, 0.824285, 1.0], [20, 535.099, 455.75, 0.841578, 1.0], [21, 521.813, 442.526, 0.792193, 1.0], [22, 476.343, 461.647, 0.932544, 1.0], [23, 467.507, 458.679, 0.846918, 1.0], [24, 476.38, 442.592, 0.744012, 1.0]]
[[0, 505.696, 200.251, 0.537697, 1.0], [1, 501.316, 228.09, 0.87259, 1.0], [2, 477.809, 226.669, 0.832163, 1.0], [3, 455.782, 238.419, 0.72162, 1.0], [4, 443.996, 241.351, 0.787704, 1.0], [5, 526.27, 228.162, 0.834427, 1.0], [6, 555.597, 242.801, 0.781431, 1.0], [7, 582.069, 251.56, 0.74834, 1.0], [8, 499.91, 311.804, 0.817659, 1.0], [9, 486.577, 311.809, 0.790683, 1.0], [10, 482.183, 379.384, 0.83368, 1.0], [11, 476.286, 439.63, 0.921327, 1.0], [12, 518.935, 311.803, 0.772122, 1.0], [13, 521.897, 379.351, 0.880152, 1.0], [14, 523.33, 439.587, 0.902921, 1.0], [15, 499.835, 194.382, 0.580559, 1.0], [16, 510.12, 194.369, 0.580301, 1.0], [17, 491.029, 200.207, 0.527267, 1.0], [18, 517.468, 198.76, 0.406499, 1.0], [19, 527.703, 461.611, 0.824586, 1.0], [20, 535.098, 455.757, 0.841495, 1.0], [21, 521.813, 441.153, 0.797152, 1.0], [22, 476.346, 461.646, 0.931092, 1.0], [23, 467.509, 458.675, 0.846587, 1.0], [24, 476.378, 442.591, 0.744265, 1.0]]
[[0, 502.791, 203.132, 0.513769, 1.0], [1, 501.314, 228.147, 0.882217, 1.0], [2, 477.78, 228.114, 0.869926, 1.0], [3, 452.85, 238.408, 0.764196, 1.0], [4, 441.094, 236.916, 0.767843, 1.0], [5, 526.25, 228.18, 0.837986, 1.0], [6, 551.204, 239.913, 0.773361, 1.0], [7, 571.784, 239.942, 0.806866, 1.0], [8, 499.906, 311.82, 0.822148, 1.0], [9, 486.568, 311.824, 0.79397, 1.0], [10, 480.765, 379.392, 0.833633, 1.0], [11, 476.284, 439.64, 0.923541, 1.0], [12, 518.94, 311.819, 0.773315, 1.0], [13, 521.899, 379.353, 0.87961, 1.0], [14, 523.329, 439.584, 0.902969, 1.0], [15, 498.4, 195.81, 0.540921, 1.0], [16, 510.058, 194.429, 0.534754, 1.0], [17, 489.578, 201.681, 0.49779, 1.0], [18, 517.443, 200.21, 0.419643, 1.0], [19, 526.298, 461.611, 0.825276, 1.0], [20, 535.093, 455.758, 0.839962, 1.0], [21, 521.808, 441.149, 0.798918, 1.0], [22, 476.341, 461.647, 0.932023, 1.0], [23, 467.506, 458.683, 0.848528, 1.0], [24, 476.382, 442.605, 0.743562, 1.0]]
[[0, 504.243, 206.073, 0.26004, 1.0], [1, 501.29, 229.583, 0.87008, 1.0], [2, 477.824, 229.54, 0.829127, 1.0], [3, 454.286, 231.109, 0.733088, 1.0], [4, 439.64, 229.622, 0.705077, 1.0], [5, 524.84, 229.607, 0.812428, 1.0], [6, 552.698, 239.864, 0.760337, 1.0], [7, 570.305, 235.467, 0.764156, 1.0], [8, 499.896, 311.835, 0.824117, 1.0], [9, 486.557, 311.843, 0.790313, 1.0], [10, 480.755, 379.395, 0.834485, 1.0], [11, 476.283, 439.638, 0.922412, 1.0], [12, 518.935, 311.832, 0.768705, 1.0], [13, 521.895, 379.353, 0.880803, 1.0], [14, 523.329, 439.591, 0.904717, 1.0], [15, 499.795, 200.248, 0.268896, 1.0], [16, 510.075, 200.241, 0.2498, 1.0], [17, 491.037, 204.626, 0.32983, 1.0], [18, 515.994, 204.605, 0.240282, 1.0], [19, 526.297, 461.62, 0.832853, 1.0], [20, 535.092, 455.767, 0.842705, 1.0], [21, 521.813, 441.159, 0.799694, 1.0], [22, 476.341, 461.653, 0.930601, 1.0], [23, 467.505, 458.69, 0.848748, 1.0], [24, 476.386, 442.607, 0.74174, 1.0]]
[[0, 505.7, 207.579, 0.17433, 1.0], [1, 501.323, 229.593, 0.860659, 1.0], [2, 477.844, 229.542, 0.828148, 1.0], [3, 457.225, 229.676, 0.751523, 1.0], [4, 441.152, 228.08, 0.780783, 1.0], [5, 526.277, 229.648, 0.79343, 1.0], [6, 555.654, 234.016, 0.743064, 1.0], [7, 571.773, 228.108, 0.770016, 1.0], [8, 499.903, 311.843, 0.824051, 1.0], [9, 486.566, 311.848, 0.79428, 1.0], [10, 480.764, 379.4, 0.835039, 1.0], [11, 476.285, 439.628, 0.921876, 1.0], [12, 518.94, 311.843, 0.770843, 1.0], [13, 521.893, 379.35, 0.879269, 1.0], [14, 523.328, 439.59, 0.902694, 1.0], [15, 499.822, 204.586, 0.181453, 1.0], [16, 510.098, 203.15, 0.162592, 1.0], [17, 492.504, 206.056, 0.262073, 1.0], [18, 518.932, 204.663, 0.173587, 1.0], [19, 526.297, 461.616, 0.828193, 1.0], [20, 535.09, 455.762, 0.840735, 1.0], [21, 521.812, 441.156, 0.79609, 1.0], [22, 476.34, 461.647, 0.930946, 1.0], [23, 467.501, 458.676, 0.847682, 1.0], [24, 476.384, 442.592, 0.743782, 1.0]]
[[0, 501.309, 206.147, 0.234461, 1.0], [1, 499.887, 229.649, 0.88613, 1.0], [2, 476.401, 229.609, 0.869938, 1.0], [3, 451.39, 229.58, 0.842734, 1.0], [4, 441.081, 217.907, 0.780346, 1.0], [5, 524.782, 231.054, 0.828764, 1.0], [6, 555.595, 232.515, 0.798534, 1.0], [7, 570.359, 222.257, 0.809708, 1.0], [8, 499.907, 311.861, 0.824856, 1.0], [9, 486.571, 311.865, 0.796845, 1.0], [10, 480.762, 379.408, 0.836388, 1.0], [11, 476.286, 439.629, 0.922402, 1.0], [12, 520.328, 311.861, 0.771228, 1.0], [13, 521.894, 379.357, 0.880977, 1.0], [14, 523.328, 439.587, 0.902683, 1.0], [15, 498.341, 203.16, 0.243408, 1.0], [16, 508.622, 203.15, 0.22282, 1.0], [17, 489.593, 204.677, 0.299138, 1.0], [18, 514.538, 204.652, 0.236757, 1.0], [19, 526.289, 461.615, 0.827655, 1.0], [20, 535.089, 455.76, 0.839379, 1.0], [21, 521.813, 441.151, 0.798283, 1.0], [22, 476.335, 461.643, 0.932178, 1.0], [23, 467.499, 457.265, 0.850383, 1.0], [24, 476.389, 442.591, 0.744199, 1.0]]
[[0, 501.279, 206.085, 0.506498, 1.0], [1, 499.893, 229.643, 0.878991, 1.0], [2, 477.784, 229.613, 0.852811, 1.0], [3, 452.831, 226.678, 0.851485, 1.0], [4, 441.046, 210.524, 0.77791, 1.0], [5, 523.399, 231.048, 0.835021, 1.0], [6, 555.583, 231.073, 0.822914, 1.0], [7, 568.893, 217.879, 0.874071, 1.0], [8, 499.905, 311.871, 0.824187, 1.0], [9, 486.571, 311.874, 0.797478, 1.0], [10, 480.762, 379.399, 0.836527, 1.0], [11, 476.288, 439.632, 0.922042, 1.0], [12, 518.944, 311.869, 0.768571, 1.0], [13, 521.895, 379.349, 0.88063, 1.0], [14, 523.328, 439.589, 0.903056, 1.0], [15, 498.307, 201.692, 0.48548, 1.0], [16, 507.18, 201.694, 0.483482, 1.0], [17, 489.521, 204.667, 0.483728, 1.0], [18, 513.071, 204.621, 0.460691, 1.0], [19, 526.286, 461.61, 0.826293, 1.0], [20, 535.089, 455.755, 0.840446, 1.0], [21, 521.814, 441.153, 0.800819, 1.0], [22, 476.338, 461.645, 0.929939, 1.0], [23, 467.502, 458.676, 0.849981, 1.0], [24, 476.391, 442.595, 0.743685, 1.0]]
[[0, 502.788, 206.117, 0.463866, 1.0], [1, 499.901, 229.603, 0.889951, 1.0], [2, 477.806, 229.612, 0.851106, 1.0], [3, 452.88, 223.699, 0.818733, 1.0], [4, 441.137, 207.551, 0.77293, 1.0], [5, 524.77, 229.617, 0.855678, 1.0], [6, 555.613, 229.593, 0.861346, 1.0], [7, 570.26, 216.31, 0.841271, 1.0], [8, 499.909, 311.861, 0.825552, 1.0], [9, 486.567, 311.865, 0.797023, 1.0], [10, 480.764, 379.398, 0.835003, 1.0], [11, 476.288, 439.62, 0.921465, 1.0], [12, 520.333, 311.864, 0.771183, 1.0], [13, 521.89, 379.356, 0.879869, 1.0], [14, 523.329, 439.588, 0.902789, 1.0], [15, 498.379, 203.134, 0.460646, 1.0], [16, 510.04, 203.117, 0.448284, 1.0], [17, 489.57, 206.05, 0.502863, 1.0], [18, 514.532, 204.612, 0.362585, 1.0], [19, 526.285, 461.609, 0.82738, 1.0], [20, 535.09, 455.756, 0.840833, 1.0], [21, 521.818, 441.151, 0.800749, 1.0], [22, 476.34, 461.642, 0.929761, 1.0], [23, 467.502, 457.263, 0.850252, 1.0], [24, 476.387, 442.582, 0.744534, 1.0]]
[[0, 499.816, 209.04, 0.355879, 1.0], [1, 499.887, 229.68, 0.886675, 1.0], [2, 477.784, 229.677, 0.848285, 1.0], [3, 452.839, 219.329, 0.864703, 1.0], [4, 441.092, 203.18, 0.798005, 1.0], [5, 524.786, 231.046, 0.848997, 1.0], [6, 557.04, 226.691, 0.840449, 1.0], [7, 570.323, 207.608, 0.828807, 1.0], [8, 499.909, 311.892, 0.817594, 1.0], [9, 486.565, 311.896, 0.787984, 1.0], [10, 482.173, 379.398, 0.838022, 1.0], [11, 476.287, 439.631, 0.923088, 1.0], [12, 520.34, 311.891, 0.766738, 1.0], [13, 521.89, 379.356, 0.880613, 1.0], [14, 523.332, 439.582, 0.900087, 1.0], [15, 496.853, 204.66, 0.364946, 1.0], [16, 505.678, 204.654, 0.344847, 1.0], [17, 488.15, 206.172, 0.380937, 1.0], [18, 513.037, 206.12, 0.344583, 1.0], [19, 526.274, 461.615, 0.82685, 1.0], [20, 535.088, 455.757, 0.833496, 1.0], [21, 521.821, 441.142, 0.797336, 1.0], [22, 476.349, 461.642, 0.927309, 1.0], [23, 467.51, 458.679, 0.847055, 1.0], [24, 476.386, 442.597, 0.738932, 1.0]]
[[0, 498.375, 207.554, 0.203047, 1.0], [1, 499.871, 229.664, 0.893062, 1.0], [2, 476.393, 229.659, 0.845501, 1.0], [3, 452.826, 217.795, 0.875227, 1.0], [4, 438.167, 194.381, 0.779764, 1.0], [5, 524.782, 231.053, 0.837345, 1.0], [6, 557.089, 220.819, 0.837936, 1.0], [7, 571.762, 204.575, 0.844816, 1.0], [8, 499.915, 311.896, 0.812358, 1.0], [9, 486.571, 311.902, 0.785231, 1.0], [10, 482.174, 379.4, 0.838733, 1.0], [11, 476.286, 439.635, 0.922453, 1.0], [12, 520.347, 311.895, 0.766032, 1.0], [13, 521.889, 379.358, 0.880637, 1.0], [14, 523.335, 439.589, 0.89994, 1.0], [15, 495.41, 204.609, 0.204165, 1.0], [16, 504.232, 203.148, 0.176438, 1.0], [17, 489.573, 206.112, 0.255123, 1.0], [18, 513.023, 204.673, 0.204064, 1.0], [19, 526.283, 461.617, 0.82362, 1.0], [20, 535.093, 455.761, 0.831188, 1.0], [21, 521.825, 441.151, 0.796924, 1.0], [22, 476.349, 461.643, 0.927484, 1.0], [23, 467.508, 458.681, 0.849056, 1.0], [24, 476.385, 442.602, 0.735213, 1.0]]
[[0, 498.343, 207.558, 0.166587, 1.0], [1, 499.865, 229.658, 0.897931, 1.0], [2, 476.394, 229.662, 0.841323, 1.0], [3, 454.271, 216.38, 0.865054, 1.0], [4, 441.06, 192.881, 0.824149, 1.0], [5, 523.387, 229.672, 0.848193, 1.0], [6, 557.052, 217.921, 0.845791, 1.0], [7, 571.766, 198.753, 0.776302, 1.0], [8, 499.905, 311.881, 0.818139, 1.0], [9, 486.559, 311.886, 0.786759, 1.0], [10, 482.176, 379.39, 0.837458, 1.0], [11, 476.286, 439.626, 0.921209, 1.0], [12, 520.34, 311.879, 0.767208, 1.0], [13, 521.889, 379.353, 0.879532, 1.0], [14, 523.336, 439.588, 0.896914, 1.0], [15, 493.972, 204.63, 0.160458, 1.0], [16, 502.741, 203.157, 0.146972, 1.0], [17, 491.005, 206.095, 0.198885, 1.0], [18, 511.568, 206.059, 0.19193, 1.0], [19, 526.275, 461.625, 0.821701, 1.0], [20, 535.09, 455.767, 0.823977, 1.0], [21, 521.826, 441.15, 0.7938, 1.0], [22, 476.347, 461.638, 0.922967, 1.0], [23, 467.504, 457.261, 0.846751, 1.0], [24, 476.384, 442.59, 0.737034, 1.0]]
[[0, 499.846, 206.11, 0.223662, 1.0], [1, 499.875, 229.6, 0.899912, 1.0], [2, 476.383, 229.612, 0.846495, 1.0], [3, 454.281, 214.892, 0.819692, 1.0], [4, 441.09, 191.413, 0.821107, 1.0], [5, 523.402, 229.616, 0.86177, 1.0], [6, 555.641, 217.858, 0.848294, 1.0], [7, 570.359, 194.421, 0.804334, 1.0], [8, 499.905, 311.884, 0.816024, 1.0], [9, 486.56, 311.893, 0.783176, 1.0], [10, 480.759, 379.4, 0.838076, 1.0], [11, 476.283, 439.632, 0.922532, 1.0], [12, 520.341, 311.878, 0.767601, 1.0], [13, 521.891, 379.354, 0.880036, 1.0], [14, 523.335, 439.579, 0.898104, 1.0], [15, 496.907, 203.154, 0.221228, 1.0], [16, 507.143, 201.701, 0.197107, 1.0], [17, 491.039, 204.67, 0.253071, 1.0], [18, 513.044, 204.591, 0.216913, 1.0], [19, 526.283, 461.622, 0.823521, 1.0], [20, 535.09, 455.765, 0.829409, 1.0], [21, 521.823, 441.14, 0.801336, 1.0], [22, 476.345, 461.644, 0.922149, 1.0], [23, 467.502, 458.679, 0.846305, 1.0], [24, 476.387, 442.599, 0.735417, 1.0]]
[[0, 498.346, 204.68, 0.114811, 1.0], [1, 499.883, 229.637, 0.899818, 1.0], [2, 476.389, 229.635, 0.839186, 1.0], [3, 452.885, 210.525, 0.809633, 1.0], [4, 441.076, 184.073, 0.837226, 1.0], [5, 524.775, 229.674, 0.84351, 1.0], [6, 555.638, 216.385, 0.854654, 1.0], [7, 570.385, 191.402, 0.847221, 1.0], [8, 499.913, 313.289, 0.804886, 1.0], [9, 486.566, 313.303, 0.773804, 1.0], [10, 482.173, 379.408, 0.840288, 1.0], [11, 476.284, 439.641, 0.921531, 1.0], [12, 520.354, 311.905, 0.761583, 1.0], [13, 521.888, 379.371, 0.882789, 1.0], [14, 523.333, 439.589, 0.898077, 1.0], [15, 495.434, 204.596, 0.103285, 1.0], [16, 501.291, 198.787, 0.0978981, 1.0], [17, 492.502, 206.065, 0.15204, 1.0], [18, 510.074, 203.167, 0.128297, 1.0], [19, 526.297, 461.615, 0.818209, 1.0], [20, 535.102, 455.756, 0.82674, 1.0], [21, 521.819, 441.151, 0.795634, 1.0], [22, 476.349, 461.646, 0.920605, 1.0], [23, 467.506, 458.681, 0.841821, 1.0], [24, 476.387, 442.608, 0.734877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.899, 229.654, 0.900387, 1.0], [2, 476.395, 229.641, 0.843375, 1.0], [3, 452.914, 209.061, 0.807958, 1.0], [4, 441.07, 182.601, 0.871514, 1.0], [5, 524.8, 231.049, 0.838178, 1.0], [6, 555.661, 214.885, 0.841755, 1.0], [7, 570.393, 188.497, 0.838171, 1.0], [8, 499.913, 313.305, 0.802089, 1.0], [9, 486.565, 313.318, 0.770834, 1.0], [10, 482.174, 379.407, 0.840361, 1.0], [11, 476.283, 439.642, 0.921082, 1.0], [12, 520.358, 313.301, 0.759805, 1.0], [13, 521.891, 379.385, 0.885847, 1.0], [14, 523.333, 439.589, 0.898519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.883, 204.658, 0.0667022, 1.0], [18, 0, 0, 0, 1.0], [19, 526.298, 461.613, 0.818513, 1.0], [20, 535.101, 455.756, 0.827832, 1.0], [21, 521.816, 441.151, 0.796267, 1.0], [22, 476.346, 461.643, 0.920851, 1.0], [23, 467.505, 458.678, 0.841941, 1.0], [24, 476.384, 442.61, 0.73682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.904, 229.629, 0.901028, 1.0], [2, 476.39, 229.632, 0.847391, 1.0], [3, 454.294, 207.574, 0.826455, 1.0], [4, 441.159, 181.098, 0.863246, 1.0], [5, 524.834, 229.651, 0.836325, 1.0], [6, 557.055, 211.998, 0.827175, 1.0], [7, 570.398, 184.052, 0.858785, 1.0], [8, 499.914, 313.329, 0.797823, 1.0], [9, 486.562, 313.338, 0.767434, 1.0], [10, 482.182, 379.408, 0.842694, 1.0], [11, 476.282, 439.646, 0.920763, 1.0], [12, 520.37, 313.325, 0.756261, 1.0], [13, 521.891, 379.381, 0.885846, 1.0], [14, 523.335, 439.583, 0.897678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.86, 206.09, 0.0999892, 1.0], [18, 0, 0, 0, 1.0], [19, 526.288, 461.614, 0.817834, 1.0], [20, 535.095, 455.756, 0.825638, 1.0], [21, 521.821, 441.146, 0.798185, 1.0], [22, 476.351, 461.642, 0.914503, 1.0], [23, 467.505, 458.677, 0.836344, 1.0], [24, 476.384, 444.003, 0.735705, 1.0]]
