[['2, k, 0', [-0.01864023, -0.1155176, 1.0]], ['2, k, 1', [0.01154465, 0.1797464, 1.0]], ['2, k, 2', [0.04263186, 0.4625697, 1.0]], ['2, k, 3', [0.1168243, 0.5721057, 1.0]], ['2, k, 4', [-0.1267724, 0.3843078, 1.0]], ['2, k, 5', [-0.2819105, 0.2038233, 1.0]], ['2, k, 6', [-0.3355727, 0.0008787954, 1.0]], ['2, k, 7', [-0.3677262, -0.07093199, 1.0]], ['2, k, 8', [0.1980619, 0.3242642, 1.0]], ['2, k, 9', [0.2319326, 0.09548165, 1.0]], ['2, k, 10', [0.250515, -0.1165121, 1.0]], ['2, k, 11', [0.2473549, -0.1735419, 1.0]], ['2, k, 12', [-0.09055788, -0.1046969, 1.0]], ['2, k, 13', [-0.1019841, -0.3917068, 1.0]], ['2, k, 14', [-0.1039349, -0.6839895, 1.0]], ['2, k, 15', [-0.1364412, -0.750344, 1.0]], ['2, k, 16', [0.05317629, -0.1221714, 1.0]], ['2, k, 17', [0.06517012, -0.3866518, 1.0]], ['2, k, 18', [0.07047302, -0.6694604, 1.0]], ['2, k, 19', [0.08657975, -0.7447538, 1.0]], ['2, k, 20', [0.03484168, 0.3933853, 1.0]], ['2, k, 21', [-0.3877459, -0.1457051, 1.0]], ['2, k, 22', [-0.3482475, -0.03045391, 1.0]], ['2, k, 23', [0.2429187, -0.23041, 1.0]], ['2, k, 24', [0.2315719, -0.2243294, 1.0]]]
[['2, k, 0', [-0.001767184, -0.1092618, 1.0]], ['2, k, 1', [0.01085188, 0.1902322, 1.0]], ['2, k, 2', [0.02350386, 0.4781893, 1.0]], ['2, k, 3', [0.08734098, 0.595399, 1.0]], ['2, k, 4', [-0.1386109, 0.3888559, 1.0]], ['2, k, 5', [-0.2839025, 0.1857251, 1.0]], ['2, k, 6', [-0.3330739, -0.01395569, 1.0]], ['2, k, 7', [-0.361685, -0.05384178, 1.0]], ['2, k, 8', [0.1857271, 0.3445435, 1.0]], ['2, k, 9', [0.239664, 0.1296235, 1.0]], ['2, k, 10', [0.2474253, -0.07192089, 1.0]], ['2, k, 11', [0.2444275, -0.1206074, 1.0]], ['2, k, 12', [-0.07310196, -0.1019974, 1.0]], ['2, k, 13', [-0.09593523, -0.3979486, 1.0]], ['2, k, 14', [-0.1023773, -0.6851111, 1.0]], ['2, k, 15', [-0.1362198, -0.7498421, 1.0]], ['2, k, 16', [0.06952805, -0.1128682, 1.0]], ['2, k, 17', [0.06759962, -0.394703, 1.0]], ['2, k, 18', [0.07184975, -0.6724126, 1.0]], ['2, k, 19', [0.08723258, -0.7450097, 1.0]], ['2, k, 20', [0.02037626, 0.4077744, 1.0]], ['2, k, 21', [-0.3853152, -0.1432042, 1.0]], ['2, k, 22', [-0.3650681, -0.0899503, 1.0]], ['2, k, 23', [0.2464299, -0.1608304, 1.0]], ['2, k, 24', [0.221127, -0.1508631, 1.0]]]
[['2, k, 0', [-0.001776257, -0.1094313, 1.0]], ['2, k, 1', [0.0109499, 0.1899292, 1.0]], ['2, k, 2', [0.02371369, 0.4777487, 1.0]], ['2, k, 3', [0.08787572, 0.5950267, 1.0]], ['2, k, 4', [-0.1391647, 0.3892206, 1.0]], ['2, k, 5', [-0.2840024, 0.1864626, 1.0]], ['2, k, 6', [-0.3504579, -0.04322026, 1.0]], ['2, k, 7', [-0.3837522, -0.1230533, 1.0]], ['2, k, 8', [0.1855218, 0.3441482, 1.0]], ['2, k, 9', [0.238483, 0.1287299, 1.0]], ['2, k, 10', [0.2455842, -0.07410599, 1.0]], ['2, k, 11', [0.2433207, -0.1255544, 1.0]], ['2, k, 12', [-0.07312758, -0.102162, 1.0]], ['2, k, 13', [-0.09572127, -0.3974717, 1.0]], ['2, k, 14', [-0.1024516, -0.6850597, 1.0]], ['2, k, 15', [-0.1364424, -0.7499601, 1.0]], ['2, k, 16', [0.06953678, -0.1130032, 1.0]], ['2, k, 17', [0.06771215, -0.3945227, 1.0]], ['2, k, 18', [0.07197565, -0.6723056, 1.0]], ['2, k, 19', [0.08723871, -0.7450115, 1.0]], ['2, k, 20', [0.02055985, 0.4073673, 1.0]], ['2, k, 21', [-0.3987962, -0.1830503, 1.0]], ['2, k, 22', [-0.381622, -0.1525615, 1.0]], ['2, k, 23', [0.2381956, -0.1703911, 1.0]], ['2, k, 24', [0.2167942, -0.1613582, 1.0]]]
[['2, k, 0', [-0.001768242, -0.1094439, 1.0]], ['2, k, 1', [0.01110618, 0.1897128, 1.0]], ['2, k, 2', [0.02404679, 0.4772417, 1.0]], ['2, k, 3', [0.08835039, 0.5945495, 1.0]], ['2, k, 4', [-0.1395721, 0.389514, 1.0]], ['2, k, 5', [-0.2838914, 0.1870621, 1.0]], ['2, k, 6', [-0.3510397, -0.04452031, 1.0]], ['2, k, 7', [-0.3851864, -0.1303095, 1.0]], ['2, k, 8', [0.1855644, 0.3441037, 1.0]], ['2, k, 9', [0.2371334, 0.1279512, 1.0]], ['2, k, 10', [0.2433662, -0.07650068, 1.0]], ['2, k, 11', [0.2411727, -0.127991, 1.0]], ['2, k, 12', [-0.07312752, -0.102166, 1.0]], ['2, k, 13', [-0.09569295, -0.3973657, 1.0]], ['2, k, 14', [-0.1024667, -0.6851398, 1.0]], ['2, k, 15', [-0.1363664, -0.7499626, 1.0]], ['2, k, 16', [0.06956299, -0.1130314, 1.0]], ['2, k, 17', [0.06764714, -0.3946206, 1.0]], ['2, k, 18', [0.07203834, -0.6725175, 1.0]], ['2, k, 19', [0.08721707, -0.7450836, 1.0]], ['2, k, 20', [0.02084956, 0.4069401, 1.0]], ['2, k, 21', [-0.3994305, -0.1867028, 1.0]], ['2, k, 22', [-0.3828109, -0.1567214, 1.0]], ['2, k, 23', [0.2337559, -0.1807556, 1.0]], ['2, k, 24', [0.2141849, -0.1627089, 1.0]]]
[['2, k, 0', [-0.001629076, -0.1098391, 1.0]], ['2, k, 1', [0.01123948, 0.1891813, 1.0]], ['2, k, 2', [0.02407264, 0.4766499, 1.0]], ['2, k, 3', [0.08883879, 0.5937535, 1.0]], ['2, k, 4', [-0.1383168, 0.3886851, 1.0]], ['2, k, 5', [-0.2839155, 0.1872462, 1.0]], ['2, k, 6', [-0.3352588, -0.01109934, 1.0]], ['2, k, 7', [-0.3807631, -0.0822067, 1.0]], ['2, k, 8', [0.1856422, 0.3427052, 1.0]], ['2, k, 9', [0.235924, 0.1259841, 1.0]], ['2, k, 10', [0.2416384, -0.07931569, 1.0]], ['2, k, 11', [0.2378442, -0.1289959, 1.0]], ['2, k, 12', [-0.0730973, -0.1024392, 1.0]], ['2, k, 13', [-0.09558358, -0.3958629, 1.0]], ['2, k, 14', [-0.1022738, -0.6850631, 1.0]], ['2, k, 15', [-0.1362967, -0.7499038, 1.0]], ['2, k, 16', [0.06984846, -0.1135441, 1.0]], ['2, k, 17', [0.06755008, -0.3943498, 1.0]], ['2, k, 18', [0.07189565, -0.6726, 1.0]], ['2, k, 19', [0.08722078, -0.7450856, 1.0]], ['2, k, 20', [0.02091018, 0.4063607, 1.0]], ['2, k, 21', [-0.3923497, -0.1554417, 1.0]], ['2, k, 22', [-0.3014211, -0.03091075, 1.0]], ['2, k, 23', [0.2357641, -0.1768343, 1.0]], ['2, k, 24', [0.2124887, -0.1717103, 1.0]]]
[['2, k, 0', [-0.001600619, -0.1100369, 1.0]], ['2, k, 1', [0.0114461, 0.1886839, 1.0]], ['2, k, 2', [0.0244707, 0.4758695, 1.0]], ['2, k, 3', [0.08911259, 0.5932363, 1.0]], ['2, k, 4', [-0.1387407, 0.3889308, 1.0]], ['2, k, 5', [-0.2840652, 0.1871568, 1.0]], ['2, k, 6', [-0.3358192, -0.01100736, 1.0]], ['2, k, 7', [-0.3807942, -0.08334425, 1.0]], ['2, k, 8', [0.1854039, 0.3413815, 1.0]], ['2, k, 9', [0.2347447, 0.1244285, 1.0]], ['2, k, 10', [0.2398164, -0.08135708, 1.0]], ['2, k, 11', [0.2335521, -0.1277017, 1.0]], ['2, k, 12', [-0.07309821, -0.1025774, 1.0]], ['2, k, 13', [-0.09555255, -0.3957216, 1.0]], ['2, k, 14', [-0.1022386, -0.6850251, 1.0]], ['2, k, 15', [-0.1305049, -0.7510566, 1.0]], ['2, k, 16', [0.06990995, -0.1137817, 1.0]], ['2, k, 17', [0.06791453, -0.3938597, 1.0]], ['2, k, 18', [0.07180208, -0.6728975, 1.0]], ['2, k, 19', [0.08728091, -0.7453293, 1.0]], ['2, k, 20', [0.02126144, 0.4056509, 1.0]], ['2, k, 21', [-0.3928394, -0.153304, 1.0]], ['2, k, 22', [-0.3735864, -0.1177462, 1.0]], ['2, k, 23', [0.2321589, -0.175074, 1.0]], ['2, k, 24', [0.2112863, -0.1533695, 1.0]]]
[['2, k, 0', [-0.001466847, -0.1102711, 1.0]], ['2, k, 1', [0.01167208, 0.1883107, 1.0]], ['2, k, 2', [0.0247699, 0.4753309, 1.0]], ['2, k, 3', [0.08959536, 0.5927378, 1.0]], ['2, k, 4', [-0.1392497, 0.3892871, 1.0]], ['2, k, 5', [-0.2839462, 0.1868813, 1.0]], ['2, k, 6', [-0.3541739, -0.05354007, 1.0]], ['2, k, 7', [-0.3866259, -0.1382555, 1.0]], ['2, k, 8', [0.1854872, 0.3402281, 1.0]], ['2, k, 9', [0.2325172, 0.1220605, 1.0]], ['2, k, 10', [0.2362387, -0.0846912, 1.0]], ['2, k, 11', [0.2287867, -0.1328719, 1.0]], ['2, k, 12', [-0.07301614, -0.1028026, 1.0]], ['2, k, 13', [-0.09547955, -0.3957224, 1.0]], ['2, k, 14', [-0.1020604, -0.6848418, 1.0]], ['2, k, 15', [-0.1333869, -0.7514371, 1.0]], ['2, k, 16', [0.07008658, -0.1139862, 1.0]], ['2, k, 17', [0.06787372, -0.3937465, 1.0]], ['2, k, 18', [0.07179049, -0.6728835, 1.0]], ['2, k, 19', [0.0872565, -0.7451133, 1.0]], ['2, k, 20', [0.02154741, 0.405153, 1.0]], ['2, k, 21', [-0.4013686, -0.1996274, 1.0]], ['2, k, 22', [-0.3820572, -0.1697343, 1.0]], ['2, k, 23', [0.2262405, -0.1849354, 1.0]], ['2, k, 24', [0.2033337, -0.1407181, 1.0]]]
[['2, k, 0', [-0.002148322, -0.1107751, 1.0]], ['2, k, 1', [0.0114496, 0.1876175, 1.0]], ['2, k, 2', [0.02497509, 0.4744748, 1.0]], ['2, k, 3', [0.0901987, 0.5921629, 1.0]], ['2, k, 4', [-0.140108, 0.3888658, 1.0]], ['2, k, 5', [-0.2834279, 0.1875203, 1.0]], ['2, k, 6', [-0.3343118, -0.01272983, 1.0]], ['2, k, 7', [-0.3820938, -0.08682459, 1.0]], ['2, k, 8', [0.1848933, 0.3403565, 1.0]], ['2, k, 9', [0.2282081, 0.116832, 1.0]], ['2, k, 10', [0.228294, -0.09284499, 1.0]], ['2, k, 11', [0.215935, -0.1438372, 1.0]], ['2, k, 12', [-0.07399583, -0.1031489, 1.0]], ['2, k, 13', [-0.09530488, -0.3955287, 1.0]], ['2, k, 14', [-0.1018566, -0.6848376, 1.0]], ['2, k, 15', [-0.1339712, -0.7513249, 1.0]], ['2, k, 16', [0.06963769, -0.1145913, 1.0]], ['2, k, 17', [0.06891635, -0.391544, 1.0]], ['2, k, 18', [0.07159766, -0.673887, 1.0]], ['2, k, 19', [0.08672962, -0.7450093, 1.0]], ['2, k, 20', [0.02164117, 0.4043367, 1.0]], ['2, k, 21', [-0.3928049, -0.1556169, 1.0]], ['2, k, 22', [-0.3780195, -0.1317303, 1.0]], ['2, k, 23', [0.2130712, -0.1903219, 1.0]], ['2, k, 24', [0.1860857, -0.1643638, 1.0]]]
[['2, k, 0', [-0.002426438, -0.110753, 1.0]], ['2, k, 1', [0.01135171, 0.1876069, 1.0]], ['2, k, 2', [0.02494733, 0.4744558, 1.0]], ['2, k, 3', [0.09007365, 0.5921774, 1.0]], ['2, k, 4', [-0.140261, 0.3887815, 1.0]], ['2, k, 5', [-0.2834327, 0.1876674, 1.0]], ['2, k, 6', [-0.3347266, -0.01203938, 1.0]], ['2, k, 7', [-0.378208, -0.08310439, 1.0]], ['2, k, 8', [0.1848452, 0.3414774, 1.0]], ['2, k, 9', [0.2279803, 0.1166127, 1.0]], ['2, k, 10', [0.2281148, -0.09344611, 1.0]], ['2, k, 11', [0.217569, -0.1427009, 1.0]], ['2, k, 12', [-0.07434342, -0.1030913, 1.0]], ['2, k, 13', [-0.09528369, -0.3954652, 1.0]], ['2, k, 14', [-0.1018423, -0.6848537, 1.0]], ['2, k, 15', [-0.1327018, -0.7514685, 1.0]], ['2, k, 16', [0.06942426, -0.1145845, 1.0]], ['2, k, 17', [0.06923486, -0.3921582, 1.0]], ['2, k, 18', [0.07158555, -0.6738784, 1.0]], ['2, k, 19', [0.08642367, -0.7450247, 1.0]], ['2, k, 20', [0.02159831, 0.4043197, 1.0]], ['2, k, 21', [-0.3919657, -0.1571361, 1.0]], ['2, k, 22', [-0.3797598, -0.1361091, 1.0]], ['2, k, 23', [0.2093873, -0.1955504, 1.0]], ['2, k, 24', [0.1923207, -0.1263916, 1.0]]]
[['2, k, 0', [-0.002622856, -0.1107854, 1.0]], ['2, k, 1', [0.01126624, 0.1875842, 1.0]], ['2, k, 2', [0.02491127, 0.4744507, 1.0]], ['2, k, 3', [0.08984873, 0.5923381, 1.0]], ['2, k, 4', [-0.1405504, 0.3890407, 1.0]], ['2, k, 5', [-0.283375, 0.187579, 1.0]], ['2, k, 6', [-0.3346735, -0.01203064, 1.0]], ['2, k, 7', [-0.378807, -0.08176878, 1.0]], ['2, k, 8', [0.1852481, 0.3409653, 1.0]], ['2, k, 9', [0.2279015, 0.116826, 1.0]], ['2, k, 10', [0.2277705, -0.09350166, 1.0]], ['2, k, 11', [0.2194234, -0.1411613, 1.0]], ['2, k, 12', [-0.07459449, -0.1030539, 1.0]], ['2, k, 13', [-0.09529594, -0.395422, 1.0]], ['2, k, 14', [-0.1017383, -0.6847823, 1.0]], ['2, k, 15', [-0.133359, -0.7516608, 1.0]], ['2, k, 16', [0.06927377, -0.1146645, 1.0]], ['2, k, 17', [0.06947646, -0.3921048, 1.0]], ['2, k, 18', [0.07162902, -0.6737975, 1.0]], ['2, k, 19', [0.08636674, -0.7450063, 1.0]], ['2, k, 20', [0.02155164, 0.40431, 1.0]], ['2, k, 21', [-0.3923028, -0.1554175, 1.0]], ['2, k, 22', [-0.3784627, -0.1330435, 1.0]], ['2, k, 23', [0.2109571, -0.1863447, 1.0]], ['2, k, 24', [0.1894923, -0.1401074, 1.0]]]
[['2, k, 0', [-0.002669425, -0.1107957, 1.0]], ['2, k, 1', [0.01112706, 0.1875934, 1.0]], ['2, k, 2', [0.02462687, 0.4745328, 1.0]], ['2, k, 3', [0.0893853, 0.5924482, 1.0]], ['2, k, 4', [-0.1406815, 0.3890325, 1.0]], ['2, k, 5', [-0.2829626, 0.1869064, 1.0]], ['2, k, 6', [-0.3347708, -0.01227961, 1.0]], ['2, k, 7', [-0.3803071, -0.0842263, 1.0]], ['2, k, 8', [0.1849116, 0.341536, 1.0]], ['2, k, 9', [0.2282978, 0.1171591, 1.0]], ['2, k, 10', [0.2280698, -0.093164, 1.0]], ['2, k, 11', [0.2239344, -0.141146, 1.0]], ['2, k, 12', [-0.07473378, -0.1030764, 1.0]], ['2, k, 13', [-0.09517758, -0.3954003, 1.0]], ['2, k, 14', [-0.1016259, -0.6846435, 1.0]], ['2, k, 15', [-0.1331356, -0.7508953, 1.0]], ['2, k, 16', [0.06926244, -0.1146676, 1.0]], ['2, k, 17', [0.06921487, -0.392873, 1.0]], ['2, k, 18', [0.07174303, -0.6735777, 1.0]], ['2, k, 19', [0.08635627, -0.7450004, 1.0]], ['2, k, 20', [0.02130925, 0.40437, 1.0]], ['2, k, 21', [-0.3931683, -0.1557662, 1.0]], ['2, k, 22', [-0.3782443, -0.1323871, 1.0]], ['2, k, 23', [0.2167616, -0.1886671, 1.0]], ['2, k, 24', [0.1965481, -0.1535503, 1.0]]]
[['2, k, 0', [-0.002657303, -0.1107897, 1.0]], ['2, k, 1', [0.0110082, 0.1876602, 1.0]], ['2, k, 2', [0.02403193, 0.4748147, 1.0]], ['2, k, 3', [0.08815692, 0.5927814, 1.0]], ['2, k, 4', [-0.1408385, 0.3889867, 1.0]], ['2, k, 5', [-0.2828651, 0.1866822, 1.0]], ['2, k, 6', [-0.33514, -0.012388, 1.0]], ['2, k, 7', [-0.3798266, -0.0833718, 1.0]], ['2, k, 8', [0.1848476, 0.3434074, 1.0]], ['2, k, 9', [0.2286649, 0.1175382, 1.0]], ['2, k, 10', [0.2295145, -0.09291883, 1.0]], ['2, k, 11', [0.2284201, -0.1405001, 1.0]], ['2, k, 12', [-0.07470797, -0.1030903, 1.0]], ['2, k, 13', [-0.0951589, -0.3954036, 1.0]], ['2, k, 14', [-0.1019909, -0.6854305, 1.0]], ['2, k, 15', [-0.1342795, -0.7509093, 1.0]], ['2, k, 16', [0.06929129, -0.1146356, 1.0]], ['2, k, 17', [0.06887989, -0.3926819, 1.0]], ['2, k, 18', [0.07173383, -0.6736101, 1.0]], ['2, k, 19', [0.08633678, -0.7451313, 1.0]], ['2, k, 20', [0.02086725, 0.4045851, 1.0]], ['2, k, 21', [-0.392551, -0.1555023, 1.0]], ['2, k, 22', [-0.3735241, -0.1168682, 1.0]], ['2, k, 23', [0.2198547, -0.1871571, 1.0]], ['2, k, 24', [0.196901, -0.1422838, 1.0]]]
[['2, k, 0', [-0.002663745, -0.11078, 1.0]], ['2, k, 1', [0.01080096, 0.1877865, 1.0]], ['2, k, 2', [0.02333057, 0.4752303, 1.0]], ['2, k, 3', [0.086703, 0.5931635, 1.0]], ['2, k, 4', [-0.1414877, 0.3893206, 1.0]], ['2, k, 5', [-0.2828838, 0.1855601, 1.0]], ['2, k, 6', [-0.3348373, -0.005472571, 1.0]], ['2, k, 7', [-0.3808056, -0.07405946, 1.0]], ['2, k, 8', [0.184879, 0.3438341, 1.0]], ['2, k, 9', [0.2300698, 0.1191631, 1.0]], ['2, k, 10', [0.233201, -0.09025454, 1.0]], ['2, k, 11', [0.2339602, -0.1370566, 1.0]], ['2, k, 12', [-0.07480674, -0.1030703, 1.0]], ['2, k, 13', [-0.09488225, -0.3956563, 1.0]], ['2, k, 14', [-0.1022114, -0.6855023, 1.0]], ['2, k, 15', [-0.134822, -0.7509711, 1.0]], ['2, k, 16', [0.06932709, -0.1145729, 1.0]], ['2, k, 17', [0.06861129, -0.3932777, 1.0]], ['2, k, 18', [0.07192397, -0.6731088, 1.0]], ['2, k, 19', [0.0865552, -0.744982, 1.0]], ['2, k, 20', [0.02031066, 0.4049166, 1.0]], ['2, k, 21', [-0.3906452, -0.1508482, 1.0]], ['2, k, 22', [-0.3811505, -0.1344075, 1.0]], ['2, k, 23', [0.2276958, -0.1842514, 1.0]], ['2, k, 24', [0.20747, -0.1599687, 1.0]]]
[['2, k, 0', [-0.002654263, -0.1107063, 1.0]], ['2, k, 1', [0.01041993, 0.1880465, 1.0]], ['2, k, 2', [0.02207831, 0.4757823, 1.0]], ['2, k, 3', [0.08508326, 0.593537, 1.0]], ['2, k, 4', [-0.1420726, 0.3896608, 1.0]], ['2, k, 5', [-0.2826562, 0.1846849, 1.0]], ['2, k, 6', [-0.3326351, -0.01679589, 1.0]], ['2, k, 7', [-0.3780808, -0.09017876, 1.0]], ['2, k, 8', [0.1844157, 0.3445668, 1.0]], ['2, k, 9', [0.2329361, 0.1211892, 1.0]], ['2, k, 10', [0.2404926, -0.08706269, 1.0]], ['2, k, 11', [0.2399584, -0.1350782, 1.0]], ['2, k, 12', [-0.07489037, -0.1028943, 1.0]], ['2, k, 13', [-0.09473487, -0.3956335, 1.0]], ['2, k, 14', [-0.1021947, -0.6853173, 1.0]], ['2, k, 15', [-0.1349629, -0.7506418, 1.0]], ['2, k, 16', [0.06952465, -0.1143281, 1.0]], ['2, k, 17', [0.06895079, -0.3923342, 1.0]], ['2, k, 18', [0.07170465, -0.6731295, 1.0]], ['2, k, 19', [0.08652151, -0.7449437, 1.0]], ['2, k, 20', [0.01931146, 0.4053931, 1.0]], ['2, k, 21', [-0.3932288, -0.1612093, 1.0]], ['2, k, 22', [-0.378716, -0.1344787, 1.0]], ['2, k, 23', [0.2317457, -0.1825857, 1.0]], ['2, k, 24', [0.2117121, -0.1295945, 1.0]]]
[['2, k, 0', [-0.002535095, -0.1106712, 1.0]], ['2, k, 1', [0.01034776, 0.1881107, 1.0]], ['2, k, 2', [0.0216926, 0.4759722, 1.0]], ['2, k, 3', [0.08296834, 0.5944262, 1.0]], ['2, k, 4', [-0.1425497, 0.3898519, 1.0]], ['2, k, 5', [-0.2823996, 0.185315, 1.0]], ['2, k, 6', [-0.3319513, -0.01572225, 1.0]], ['2, k, 7', [-0.3795082, -0.08873939, 1.0]], ['2, k, 8', [0.183993, 0.3475313, 1.0]], ['2, k, 9', [0.2345224, 0.1225531, 1.0]], ['2, k, 10', [0.2438318, -0.0850248, 1.0]], ['2, k, 11', [0.2451884, -0.1316399, 1.0]], ['2, k, 12', [-0.07472648, -0.102953, 1.0]], ['2, k, 13', [-0.09467652, -0.3956593, 1.0]], ['2, k, 14', [-0.1023532, -0.6852195, 1.0]], ['2, k, 15', [-0.1350001, -0.7505952, 1.0]], ['2, k, 16', [0.06968914, -0.1142351, 1.0]], ['2, k, 17', [0.06893873, -0.3926595, 1.0]], ['2, k, 18', [0.07169071, -0.6732566, 1.0]], ['2, k, 19', [0.08711438, -0.7452175, 1.0]], ['2, k, 20', [0.01901622, 0.4055504, 1.0]], ['2, k, 21', [-0.3935821, -0.1614397, 1.0]], ['2, k, 22', [-0.3814461, -0.1445109, 1.0]], ['2, k, 23', [0.2386754, -0.1847189, 1.0]], ['2, k, 24', [0.2209864, -0.1596794, 1.0]]]
[['2, k, 0', [-0.002454884, -0.1106574, 1.0]], ['2, k, 1', [0.009816344, 0.188355, 1.0]], ['2, k, 2', [0.01925788, 0.4768463, 1.0]], ['2, k, 3', [0.08054419, 0.5948861, 1.0]], ['2, k, 4', [-0.1430597, 0.3900096, 1.0]], ['2, k, 5', [-0.2824079, 0.1848751, 1.0]], ['2, k, 6', [-0.3346192, -0.01317185, 1.0]], ['2, k, 7', [-0.3804918, -0.08306686, 1.0]], ['2, k, 8', [0.1838649, 0.3482777, 1.0]], ['2, k, 9', [0.2359905, 0.1242288, 1.0]], ['2, k, 10', [0.2497536, -0.08230943, 1.0]], ['2, k, 11', [0.2504264, -0.1281011, 1.0]], ['2, k, 12', [-0.07464904, -0.1030052, 1.0]], ['2, k, 13', [-0.09456942, -0.3957578, 1.0]], ['2, k, 14', [-0.1021912, -0.6851392, 1.0]], ['2, k, 15', [-0.134875, -0.7505894, 1.0]], ['2, k, 16', [0.06995135, -0.1141118, 1.0]], ['2, k, 17', [0.06911228, -0.3929464, 1.0]], ['2, k, 18', [0.07170787, -0.6732242, 1.0]], ['2, k, 19', [0.08726416, -0.7449743, 1.0]], ['2, k, 20', [0.01714663, 0.4062456, 1.0]], ['2, k, 21', [-0.3931907, -0.1557722, 1.0]], ['2, k, 22', [-0.3787531, -0.1403452, 1.0]], ['2, k, 23', [0.2437131, -0.1737968, 1.0]], ['2, k, 24', [0.2209312, -0.1426288, 1.0]]]
[['2, k, 0', [-0.00243802, -0.1106584, 1.0]], ['2, k, 1', [0.009317768, 0.1885312, 1.0]], ['2, k, 2', [0.01787001, 0.4773135, 1.0]], ['2, k, 3', [0.07824571, 0.595284, 1.0]], ['2, k, 4', [-0.1436711, 0.390242, 1.0]], ['2, k, 5', [-0.2820761, 0.1849209, 1.0]], ['2, k, 6', [-0.3346399, -0.01260132, 1.0]], ['2, k, 7', [-0.3802874, -0.08334382, 1.0]], ['2, k, 8', [0.1833024, 0.3494869, 1.0]], ['2, k, 9', [0.2369929, 0.1262241, 1.0]], ['2, k, 10', [0.2527073, -0.08042055, 1.0]], ['2, k, 11', [0.2541395, -0.1237481, 1.0]], ['2, k, 12', [-0.07469168, -0.1030843, 1.0]], ['2, k, 13', [-0.09450141, -0.3958219, 1.0]], ['2, k, 14', [-0.1021687, -0.685146, 1.0]], ['2, k, 15', [-0.1349473, -0.7506289, 1.0]], ['2, k, 16', [0.07017025, -0.1140165, 1.0]], ['2, k, 17', [0.06796939, -0.3936004, 1.0]], ['2, k, 18', [0.07176165, -0.6730687, 1.0]], ['2, k, 19', [0.08711854, -0.7449847, 1.0]], ['2, k, 20', [0.01596322, 0.4066457, 1.0]], ['2, k, 21', [-0.391763, -0.1563172, 1.0]], ['2, k, 22', [-0.3784819, -0.1336828, 1.0]], ['2, k, 23', [0.2467183, -0.1771072, 1.0]], ['2, k, 24', [0.2248268, -0.1227223, 1.0]]]
[['2, k, 0', [-0.002343046, -0.1106229, 1.0]], ['2, k, 1', [0.008454938, 0.1889811, 1.0]], ['2, k, 2', [0.01495974, 0.4785141, 1.0]], ['2, k, 3', [0.07595459, 0.5955943, 1.0]], ['2, k, 4', [-0.1439943, 0.3903454, 1.0]], ['2, k, 5', [-0.2819717, 0.1850078, 1.0]], ['2, k, 6', [-0.3363082, -0.01072233, 1.0]], ['2, k, 7', [-0.3795404, -0.08220133, 1.0]], ['2, k, 8', [0.1829215, 0.349926, 1.0]], ['2, k, 9', [0.2378581, 0.127452, 1.0]], ['2, k, 10', [0.2576807, -0.07651711, 1.0]], ['2, k, 11', [0.2561707, -0.1200297, 1.0]], ['2, k, 12', [-0.0745915, -0.1031348, 1.0]], ['2, k, 13', [-0.09445132, -0.3958193, 1.0]], ['2, k, 14', [-0.1020303, -0.6851327, 1.0]], ['2, k, 15', [-0.1352212, -0.7507331, 1.0]], ['2, k, 16', [0.07041436, -0.1138431, 1.0]], ['2, k, 17', [0.0680578, -0.3930529, 1.0]], ['2, k, 18', [0.07181487, -0.6731057, 1.0]], ['2, k, 19', [0.08710819, -0.7450199, 1.0]], ['2, k, 20', [0.01359484, 0.4076552, 1.0]], ['2, k, 21', [-0.3920013, -0.1525918, 1.0]], ['2, k, 22', [-0.3741039, -0.1166532, 1.0]], ['2, k, 23', [0.248947, -0.1743048, 1.0]], ['2, k, 24', [0.2292194, -0.1252751, 1.0]]]
[['2, k, 0', [-0.002165572, -0.1104615, 1.0]], ['2, k, 1', [0.00813566, 0.1892903, 1.0]], ['2, k, 2', [0.01426353, 0.4789111, 1.0]], ['2, k, 3', [0.07375373, 0.5959439, 1.0]], ['2, k, 4', [-0.1445342, 0.3904683, 1.0]], ['2, k, 5', [-0.2818606, 0.1847656, 1.0]], ['2, k, 6', [-0.3526769, -0.04519677, 1.0]], ['2, k, 7', [-0.3852917, -0.1301836, 1.0]], ['2, k, 8', [0.182578, 0.3509099, 1.0]], ['2, k, 9', [0.2386389, 0.1300584, 1.0]], ['2, k, 10', [0.2591024, -0.07200541, 1.0]], ['2, k, 11', [0.2549812, -0.1170602, 1.0]], ['2, k, 12', [-0.07449693, -0.1031009, 1.0]], ['2, k, 13', [-0.09444938, -0.3964484, 1.0]], ['2, k, 14', [-0.1018755, -0.685221, 1.0]], ['2, k, 15', [-0.1358089, -0.7510024, 1.0]], ['2, k, 16', [0.07074192, -0.1134057, 1.0]], ['2, k, 17', [0.06832775, -0.3936188, 1.0]], ['2, k, 18', [0.07183313, -0.6729176, 1.0]], ['2, k, 19', [0.08739996, -0.7449418, 1.0]], ['2, k, 20', [0.01296211, 0.4080493, 1.0]], ['2, k, 21', [-0.3986717, -0.1863442, 1.0]], ['2, k, 22', [-0.3855697, -0.1670941, 1.0]], ['2, k, 23', [0.2509223, -0.1684953, 1.0]], ['2, k, 24', [0.2301911, -0.1560004, 1.0]]]
