[[0, 0.0372114, -0.353782, 3.3397, 1.0], [1, 0.0510859, -0.0469914, 3.29491, 1.0], [2, 0.0644772, 0.254054, 3.23716, 1.0], [3, 0.0739331, 0.393635, 3.21385, 1.0], [4, -0.0821768, 0.182601, 3.22947, 1.0], [5, -0.204444, 0.0893132, 3.02405, 1.0], [6, -0.215329, 0.0506787, 2.76147, 1.0], [7, -0.309126, 0.0671528, 2.65926, 1.0], [8, 0.207059, 0.172053, 3.22158, 1.0], [9, 0.314205, 0.076637, 3.06301, 1.0], [10, 0.350141, 0.0460211, 2.80177, 1.0], [11, 0.352506, 0.0258824, 2.637, 1.0], [12, -0.0289476, -0.347504, 3.30609, 1.0], [13, -0.0707706, -0.790658, 3.24849, 1.0], [14, 0.00986821, -0.723581, 3.52466, 1.0], [15, -0.0141027, -0.829653, 3.42197, 1.0], [16, 0.102558, -0.352312, 3.30018, 1.0], [17, 0.191169, -0.776409, 3.35832, 1.0], [18, 0.194742, -1.08032, 3.31837, 1.0], [19, 0.188668, -1.13496, 3.18815, 1.0], [20, 0.0612063, 0.179598, 3.25398, 1.0], [21, -0.326656, 0.0514294, 2.63409, 1.0], [22, -0.280131, 0.0744198, 2.63767, 1.0], [23, 0.37401, 0.000881293, 2.58831, 1.0], [24, 0.397903, 0.0410955, 2.61713, 1.0]]
[[0, 0.0662816, -0.357678, 3.26514, 1.0], [1, 0.0661128, -0.0455441, 3.24825, 1.0], [2, 0.0655253, 0.260128, 3.21756, 1.0], [3, 0.0793815, 0.400549, 3.20359, 1.0], [4, -0.0863878, 0.16655, 3.2172, 1.0], [5, -0.197039, -0.060328, 3.14896, 1.0], [6, -0.240941, -0.290023, 3.03182, 1.0], [7, -0.233178, -0.365957, 3.00103, 1.0], [8, 0.223116, 0.151557, 3.21073, 1.0], [9, 0.352916, -0.0451894, 3.1537, 1.0], [10, 0.439139, -0.27286, 3.00692, 1.0], [11, 0.429453, -0.343454, 2.96613, 1.0], [12, -0.00633079, -0.354971, 3.22872, 1.0], [13, -0.0551676, -0.719809, 3.32875, 1.0], [14, -0.0784799, -1.136, 3.39591, 1.0], [15, -0.0480192, -1.20083, 3.34134, 1.0], [16, 0.138065, -0.352963, 3.22939, 1.0], [17, 0.190705, -0.686591, 3.317, 1.0], [18, 0.212361, -1.11259, 3.41211, 1.0], [19, 0.259766, -1.17871, 3.38281, 1.0], [20, 0.0657214, 0.184518, 3.2277, 1.0], [21, -0.22458, -0.416081, 2.97318, 1.0], [22, -0.294956, -0.375299, 2.97183, 1.0], [23, 0.403526, -0.40252, 2.93562, 1.0], [24, 0.341857, -0.360565, 2.9417, 1.0]]
[[0, 0.0662557, -0.357754, 3.26515, 1.0], [1, 0.0659656, -0.0456656, 3.2477, 1.0], [2, 0.065166, 0.260164, 3.21582, 1.0], [3, 0.0793651, 0.400645, 3.2028, 1.0], [4, -0.0866124, 0.166532, 3.21714, 1.0], [5, -0.195864, -0.065981, 3.15502, 1.0], [6, -0.239462, -0.294056, 3.04263, 1.0], [7, -0.233958, -0.373146, 3.02017, 1.0], [8, 0.223139, 0.151556, 3.21063, 1.0], [9, 0.353926, -0.0518983, 3.16065, 1.0], [10, 0.437292, -0.286349, 3.02036, 1.0], [11, 0.429171, -0.351528, 2.98797, 1.0], [12, -0.00671278, -0.355132, 3.22877, 1.0], [13, -0.0648691, -0.772346, 3.34652, 1.0], [14, -0.0789207, -1.12941, 3.3867, 1.0], [15, -0.04691, -1.19624, 3.34404, 1.0], [16, 0.138194, -0.353054, 3.22942, 1.0], [17, 0.19109, -0.686599, 3.31742, 1.0], [18, 0.215695, -1.12329, 3.44155, 1.0], [19, 0.188536, -1.19187, 3.39433, 1.0], [20, 0.0654188, 0.184496, 3.22628, 1.0], [21, -0.223221, -0.425, 2.99205, 1.0], [22, -0.300752, -0.391805, 2.98922, 1.0], [23, 0.405661, -0.412728, 2.95137, 1.0], [24, 0.331368, -0.372236, 2.95486, 1.0]]
[[0, 0.0661889, -0.358106, 3.26536, 1.0], [1, 0.0660507, -0.0459559, 3.24749, 1.0], [2, 0.0655654, 0.259815, 3.21508, 1.0], [3, 0.0792108, 0.400733, 3.20237, 1.0], [4, -0.0868203, 0.165843, 3.2161, 1.0], [5, -0.194642, -0.0752656, 3.16329, 1.0], [6, -0.239464, -0.302429, 3.05732, 1.0], [7, -0.236009, -0.378965, 3.03303, 1.0], [8, 0.223414, 0.151049, 3.21061, 1.0], [9, 0.352842, -0.0549876, 3.16821, 1.0], [10, 0.440915, -0.295364, 3.03431, 1.0], [11, 0.441218, -0.354747, 3.00346, 1.0], [12, -0.0066113, -0.356084, 3.2293, 1.0], [13, -0.0604834, -0.748855, 3.34078, 1.0], [14, -0.0774529, -1.13195, 3.39519, 1.0], [15, -0.0438965, -1.19708, 3.34612, 1.0], [16, 0.138028, -0.353103, 3.22954, 1.0], [17, 0.189812, -0.658917, 3.30542, 1.0], [18, 0.212258, -1.12252, 3.44925, 1.0], [19, 0.220012, -1.19006, 3.38609, 1.0], [20, 0.0657212, 0.184157, 3.22567, 1.0], [21, -0.228503, -0.430513, 3.00781, 1.0], [22, -0.297493, -0.392915, 2.99762, 1.0], [23, 0.439976, -0.407834, 2.97728, 1.0], [24, 0.387183, -0.389137, 2.98, 1.0]]
[[0, 0.0659656, -0.358906, 3.26591, 1.0], [1, 0.0660259, -0.0464211, 3.24714, 1.0], [2, 0.0657827, 0.259363, 3.21349, 1.0], [3, 0.0793311, 0.400073, 3.20066, 1.0], [4, -0.0869116, 0.16557, 3.21577, 1.0], [5, -0.194758, -0.0775326, 3.16477, 1.0], [6, -0.236964, -0.30549, 3.07364, 1.0], [7, -0.232275, -0.383214, 3.04748, 1.0], [8, 0.223784, 0.15027, 3.20966, 1.0], [9, 0.354098, -0.0610754, 3.17163, 1.0], [10, 0.434489, -0.299207, 3.04903, 1.0], [11, 0.429706, -0.370409, 3.01358, 1.0], [12, -0.00667524, -0.357675, 3.23028, 1.0], [13, -0.0610418, -0.750619, 3.34191, 1.0], [14, -0.0800491, -1.12797, 3.39683, 1.0], [15, -0.0465589, -1.19311, 3.34792, 1.0], [16, 0.137687, -0.353336, 3.22989, 1.0], [17, 0.189612, -0.69211, 3.32094, 1.0], [18, 0.220267, -1.11412, 3.41648, 1.0], [19, 0.175903, -1.18066, 3.41992, 1.0], [20, 0.0658593, 0.183686, 3.22446, 1.0], [21, -0.22561, -0.433749, 3.02457, 1.0], [22, -0.29124, -0.375001, 3.026, 1.0], [23, 0.424428, -0.422886, 2.99632, 1.0], [24, 0.339004, -0.39236, 2.9879, 1.0]]
[[0, 0.0656991, -0.359218, 3.26601, 1.0], [1, 0.0660838, -0.0467067, 3.24697, 1.0], [2, 0.0663011, 0.259031, 3.21311, 1.0], [3, 0.078934, 0.400048, 3.19857, 1.0], [4, -0.0873177, 0.165542, 3.21544, 1.0], [5, -0.194169, -0.0790982, 3.16748, 1.0], [6, -0.234923, -0.313973, 3.08528, 1.0], [7, -0.232456, -0.382215, 3.0625, 1.0], [8, 0.223918, 0.150418, 3.20941, 1.0], [9, 0.353782, -0.0633383, 3.17488, 1.0], [10, 0.434316, -0.303584, 3.06004, 1.0], [11, 0.429373, -0.372952, 3.02987, 1.0], [12, -0.00704308, -0.357841, 3.23038, 1.0], [13, -0.0617306, -0.75264, 3.3424, 1.0], [14, -0.0789279, -1.12552, 3.39675, 1.0], [15, -0.047634, -1.19146, 3.34778, 1.0], [16, 0.137474, -0.353706, 3.23004, 1.0], [17, 0.18981, -0.69229, 3.32094, 1.0], [18, 0.215484, -1.11223, 3.41438, 1.0], [19, 0.212508, -1.14849, 3.29395, 1.0], [20, 0.0662372, 0.183368, 3.22412, 1.0], [21, -0.226377, -0.435628, 3.03165, 1.0], [22, -0.276635, -0.384337, 3.03014, 1.0], [23, 0.435559, -0.425311, 3.01236, 1.0], [24, 0.341672, -0.393831, 2.99973, 1.0]]
[[0, 0.0655774, -0.358512, 3.26598, 1.0], [1, 0.0656977, -0.0465388, 3.24625, 1.0], [2, 0.065264, 0.258529, 3.21132, 1.0], [3, 0.0788829, 0.400169, 3.19803, 1.0], [4, -0.0879604, 0.165525, 3.21478, 1.0], [5, -0.192721, -0.0811742, 3.16952, 1.0], [6, -0.234007, -0.315931, 3.09334, 1.0], [7, -0.231664, -0.387611, 3.07191, 1.0], [8, 0.224104, 0.150467, 3.20892, 1.0], [9, 0.354563, -0.0668112, 3.17886, 1.0], [10, 0.435673, -0.306551, 3.06969, 1.0], [11, 0.428636, -0.378418, 3.04028, 1.0], [12, -0.00720875, -0.356602, 3.23026, 1.0], [13, -0.061519, -0.760149, 3.34466, 1.0], [14, -0.0774252, -1.12686, 3.3963, 1.0], [15, -0.0472487, -1.19306, 3.34698, 1.0], [16, 0.137328, -0.353215, 3.23008, 1.0], [17, 0.188333, -0.658766, 3.30675, 1.0], [18, 0.220139, -1.13054, 3.42157, 1.0], [19, 0.217165, -1.1667, 3.30131, 1.0], [20, 0.0653996, 0.183094, 3.2226, 1.0], [21, -0.223762, -0.443818, 3.04476, 1.0], [22, -0.277282, -0.381332, 3.04545, 1.0], [23, 0.425416, -0.427009, 3.02049, 1.0], [24, 0.339884, -0.398336, 3.01691, 1.0]]
[[0, 0.0643398, -0.36019, 3.26699, 1.0], [1, 0.0659671, -0.047412, 3.24579, 1.0], [2, 0.0678949, 0.257606, 3.20894, 1.0], [3, 0.0788584, 0.400194, 3.19689, 1.0], [4, -0.087763, 0.16521, 3.21395, 1.0], [5, -0.192781, -0.0837952, 3.17395, 1.0], [6, -0.233459, -0.320568, 3.10511, 1.0], [7, -0.232442, -0.390816, 3.08435, 1.0], [8, 0.224106, 0.14961, 3.2079, 1.0], [9, 0.353464, -0.068662, 3.18085, 1.0], [10, 0.43459, -0.31286, 3.08206, 1.0], [11, 0.428882, -0.38206, 3.04965, 1.0], [12, -0.00795376, -0.357967, 3.23164, 1.0], [13, -0.0615006, -0.760182, 3.34465, 1.0], [14, -0.0774784, -1.12398, 3.3868, 1.0], [15, -0.0717355, -1.19226, 3.30847, 1.0], [16, 0.135383, -0.355171, 3.23081, 1.0], [17, 0.190483, -0.685194, 3.31705, 1.0], [18, 0.214712, -1.10805, 3.41039, 1.0], [19, 0.211698, -1.14449, 3.29024, 1.0], [20, 0.0672158, 0.182138, 3.22082, 1.0], [21, -0.230557, -0.445074, 3.05704, 1.0], [22, -0.276602, -0.390784, 3.04828, 1.0], [23, 0.433703, -0.429671, 3.03211, 1.0], [24, 0.34381, -0.402433, 3.02262, 1.0]]
[[0, 0.064451, -0.359852, 3.26686, 1.0], [1, 0.0660949, -0.0472364, 3.24534, 1.0], [2, 0.0679586, 0.257747, 3.20851, 1.0], [3, 0.0785643, 0.400471, 3.19575, 1.0], [4, -0.0878538, 0.165581, 3.21361, 1.0], [5, -0.191796, -0.0850546, 3.17687, 1.0], [6, -0.233632, -0.319566, 3.11273, 1.0], [7, -0.235115, -0.393613, 3.08969, 1.0], [8, 0.22425, 0.150144, 3.20752, 1.0], [9, 0.352796, -0.0702424, 3.18334, 1.0], [10, 0.434509, -0.315724, 3.08719, 1.0], [11, 0.442265, -0.379842, 3.06433, 1.0], [12, -0.00796101, -0.357947, 3.23161, 1.0], [13, -0.0582878, -0.747868, 3.33938, 1.0], [14, -0.0774097, -1.12395, 3.3867, 1.0], [15, -0.062591, -1.19029, 3.32363, 1.0], [16, 0.135819, -0.353926, 3.23053, 1.0], [17, 0.190988, -0.685297, 3.31725, 1.0], [18, 0.20189, -1.129, 3.45702, 1.0], [19, 0.195095, -1.19471, 3.38931, 1.0], [20, 0.0673272, 0.182301, 3.22032, 1.0], [21, -0.231712, -0.448298, 3.07031, 1.0], [22, -0.278253, -0.377098, 3.06662, 1.0], [23, 0.470181, -0.423241, 3.03917, 1.0], [24, 0.380488, -0.40647, 3.03919, 1.0]]
[[0, 0.0646225, -0.358928, 3.26731, 1.0], [1, 0.0660345, -0.0471109, 3.24524, 1.0], [2, 0.0675455, 0.257702, 3.20806, 1.0], [3, 0.0785238, 0.400392, 3.19537, 1.0], [4, -0.0883135, 0.166042, 3.21371, 1.0], [5, -0.191261, -0.0865052, 3.18021, 1.0], [6, -0.235699, -0.322026, 3.11962, 1.0], [7, -0.238384, -0.393675, 3.1034, 1.0], [8, 0.224281, 0.150233, 3.20734, 1.0], [9, 0.353314, -0.0735952, 3.18698, 1.0], [10, 0.436463, -0.319595, 3.09445, 1.0], [11, 0.434328, -0.384227, 3.07641, 1.0], [12, -0.00740493, -0.356476, 3.2322, 1.0], [13, -0.0583098, -0.749203, 3.34198, 1.0], [14, -0.0783883, -1.12659, 3.38669, 1.0], [15, -0.0786431, -1.16278, 3.26669, 1.0], [16, 0.135697, -0.353373, 3.23092, 1.0], [17, 0.190946, -0.68518, 3.31735, 1.0], [18, 0.209314, -1.09958, 3.41214, 1.0], [19, 0.206253, -1.13609, 3.29208, 1.0], [20, 0.0670581, 0.182324, 3.21996, 1.0], [21, -0.244614, -0.448523, 3.0726, 1.0], [22, -0.285612, -0.363427, 3.08164, 1.0], [23, 0.436095, -0.437878, 3.05843, 1.0], [24, 0.352497, -0.407762, 3.04833, 1.0]]
[[0, 0.0648352, -0.357938, 3.2679, 1.0], [1, 0.0662309, -0.0468325, 3.24531, 1.0], [2, 0.0677336, 0.25779, 3.20808, 1.0], [3, 0.0785539, 0.400396, 3.19507, 1.0], [4, -0.088226, 0.165911, 3.21317, 1.0], [5, -0.191499, -0.0873816, 3.18275, 1.0], [6, -0.235201, -0.324609, 3.13006, 1.0], [7, -0.244523, -0.394545, 3.11239, 1.0], [8, 0.224392, 0.150456, 3.20728, 1.0], [9, 0.353273, -0.0777045, 3.19191, 1.0], [10, 0.435986, -0.321869, 3.10819, 1.0], [11, 0.432849, -0.388191, 3.08675, 1.0], [12, -0.00708107, -0.355566, 3.23284, 1.0], [13, -0.0577562, -0.743467, 3.34009, 1.0], [14, -0.0764751, -1.12618, 3.39082, 1.0], [15, -0.0411037, -1.19268, 3.36004, 1.0], [16, 0.135725, -0.352347, 3.23149, 1.0], [17, 0.191044, -0.684754, 3.31751, 1.0], [18, 0.21043, -1.10067, 3.41141, 1.0], [19, 0.171702, -1.18081, 3.37295, 1.0], [20, 0.0672618, 0.182451, 3.21997, 1.0], [21, -0.249682, -0.447141, 3.08883, 1.0], [22, -0.302072, -0.417211, 3.0865, 1.0], [23, 0.435139, -0.439715, 3.06642, 1.0], [24, 0.354815, -0.411151, 3.0612, 1.0]]
[[0, 0.0647984, -0.357913, 3.26795, 1.0], [1, 0.0664879, -0.0469505, 3.2449, 1.0], [2, 0.0688501, 0.257316, 3.20661, 1.0], [3, 0.0784901, 0.400124, 3.19459, 1.0], [4, -0.088367, 0.165352, 3.21219, 1.0], [5, -0.190824, -0.0891019, 3.18618, 1.0], [6, -0.235701, -0.324442, 3.13651, 1.0], [7, -0.243177, -0.395427, 3.12032, 1.0], [8, 0.224857, 0.149011, 3.20597, 1.0], [9, 0.353185, -0.0806404, 3.19435, 1.0], [10, 0.434143, -0.324112, 3.11404, 1.0], [11, 0.433527, -0.390679, 3.09028, 1.0], [12, -0.00699013, -0.355517, 3.23292, 1.0], [13, -0.0566915, -0.741275, 3.33761, 1.0], [14, -0.0716303, -1.13627, 3.39768, 1.0], [15, -0.0824864, -1.20041, 3.32906, 1.0], [16, 0.135359, -0.352321, 3.23159, 1.0], [17, 0.19122, -0.684708, 3.31779, 1.0], [18, 0.215818, -1.12901, 3.45506, 1.0], [19, 0.178737, -1.18232, 3.38053, 1.0], [20, 0.0681637, 0.182075, 3.21874, 1.0], [21, -0.241698, -0.452631, 3.10324, 1.0], [22, -0.289767, -0.400946, 3.09287, 1.0], [23, 0.440676, -0.439123, 3.07065, 1.0], [24, 0.355626, -0.417523, 3.0665, 1.0]]
[[0, 0.0645967, -0.357514, 3.26814, 1.0], [1, 0.0659973, -0.0468728, 3.24466, 1.0], [2, 0.0673154, 0.256998, 3.20584, 1.0], [3, 0.0787, 0.399628, 3.19394, 1.0], [4, -0.0884153, 0.165501, 3.21156, 1.0], [5, -0.190525, -0.0897046, 3.19179, 1.0], [6, -0.234844, -0.326909, 3.14587, 1.0], [7, -0.238569, -0.397884, 3.13082, 1.0], [8, 0.225012, 0.148965, 3.20572, 1.0], [9, 0.352382, -0.0830034, 3.19799, 1.0], [10, 0.434416, -0.325737, 3.12229, 1.0], [11, 0.428981, -0.393699, 3.10278, 1.0], [12, -0.0069942, -0.355057, 3.23304, 1.0], [13, -0.0603708, -0.75362, 3.34432, 1.0], [14, -0.0736309, -1.13694, 3.39975, 1.0], [15, -0.0818003, -1.19867, 3.32592, 1.0], [16, 0.134858, -0.351948, 3.23193, 1.0], [17, 0.19114, -0.68411, 3.31771, 1.0], [18, 0.215479, -1.1055, 3.40625, 1.0], [19, 0.212489, -1.14202, 3.28644, 1.0], [20, 0.0669782, 0.181892, 3.2181, 1.0], [21, -0.240534, -0.453593, 3.11218, 1.0], [22, -0.289335, -0.388285, 3.10792, 1.0], [23, 0.435671, -0.445253, 3.08736, 1.0], [24, 0.350096, -0.417385, 3.07971, 1.0]]
[[0, 0.0646478, -0.357135, 3.26882, 1.0], [1, 0.0661218, -0.0466923, 3.2447, 1.0], [2, 0.067607, 0.25731, 3.20571, 1.0], [3, 0.0787129, 0.399606, 3.19313, 1.0], [4, -0.0884959, 0.165542, 3.21108, 1.0], [5, -0.190072, -0.0898569, 3.19755, 1.0], [6, -0.235314, -0.333879, 3.15856, 1.0], [7, -0.238648, -0.399492, 3.1407, 1.0], [8, 0.225206, 0.14902, 3.20547, 1.0], [9, 0.352823, -0.0829342, 3.20027, 1.0], [10, 0.434053, -0.330962, 3.1299, 1.0], [11, 0.429703, -0.394692, 3.11397, 1.0], [12, -0.00657514, -0.354413, 3.23384, 1.0], [13, -0.0612389, -0.757183, 3.34729, 1.0], [14, -0.0718359, -1.13549, 3.39946, 1.0], [15, -0.0563504, -1.20386, 3.34323, 1.0], [16, 0.134608, -0.351771, 3.23258, 1.0], [17, 0.192289, -0.690945, 3.32128, 1.0], [18, 0.212352, -1.11552, 3.43551, 1.0], [19, 0.209474, -1.15216, 3.31555, 1.0], [20, 0.0672251, 0.182161, 3.21801, 1.0], [21, -0.242381, -0.45599, 3.12527, 1.0], [22, -0.281557, -0.378807, 3.1254, 1.0], [23, 0.433468, -0.445929, 3.09986, 1.0], [24, 0.347826, -0.418403, 3.08764, 1.0]]
[[0, 0.0650701, -0.356714, 3.26933, 1.0], [1, 0.0660696, -0.0467183, 3.24464, 1.0], [2, 0.0665308, 0.256614, 3.20479, 1.0], [3, 0.0786322, 0.398943, 3.19186, 1.0], [4, -0.088669, 0.16504, 3.20961, 1.0], [5, -0.188361, -0.0910745, 3.20058, 1.0], [6, -0.235107, -0.335912, 3.1645, 1.0], [7, -0.238797, -0.401582, 3.14787, 1.0], [8, 0.225623, 0.149283, 3.20489, 1.0], [9, 0.352848, -0.0836077, 3.20247, 1.0], [10, 0.432672, -0.330573, 3.13519, 1.0], [11, 0.425854, -0.398137, 3.12089, 1.0], [12, -0.00566015, -0.353841, 3.2343, 1.0], [13, -0.0626663, -0.760972, 3.34868, 1.0], [14, -0.075581, -1.13242, 3.38838, 1.0], [15, -0.0754215, -1.16879, 3.26857, 1.0], [16, 0.13467, -0.351465, 3.23319, 1.0], [17, 0.198082, -0.721535, 3.33718, 1.0], [18, 0.210968, -1.10296, 3.38997, 1.0], [19, 0.208322, -1.1396, 3.27013, 1.0], [20, 0.0665251, 0.181703, 3.21735, 1.0], [21, -0.234917, -0.458075, 3.13944, 1.0], [22, -0.285453, -0.391446, 3.12307, 1.0], [23, 0.43543, -0.446503, 3.10265, 1.0], [24, 0.341697, -0.419161, 3.10158, 1.0]]
[[0, 0.065505, -0.356224, 3.26979, 1.0], [1, 0.0662802, -0.0464658, 3.24467, 1.0], [2, 0.066683, 0.256855, 3.20477, 1.0], [3, 0.0782902, 0.398247, 3.19005, 1.0], [4, -0.0890122, 0.164851, 3.20903, 1.0], [5, -0.187644, -0.0914446, 3.20358, 1.0], [6, -0.236142, -0.338923, 3.1751, 1.0], [7, -0.240358, -0.40218, 3.15754, 1.0], [8, 0.225735, 0.149408, 3.20451, 1.0], [9, 0.35295, -0.0855932, 3.20674, 1.0], [10, 0.43238, -0.335633, 3.14622, 1.0], [11, 0.431073, -0.398936, 3.13241, 1.0], [12, -0.00490933, -0.353253, 3.23466, 1.0], [13, -0.0586347, -0.745484, 3.34022, 1.0], [14, -0.0830894, -1.12698, 3.36738, 1.0], [15, -0.0827963, -1.16329, 3.24771, 1.0], [16, 0.134818, -0.351092, 3.23373, 1.0], [17, 0.189432, -0.679176, 3.31558, 1.0], [18, 0.212376, -1.10915, 3.41636, 1.0], [19, 0.209787, -1.14578, 3.29663, 1.0], [20, 0.0666816, 0.18193, 3.21732, 1.0], [21, -0.238556, -0.458132, 3.14031, 1.0], [22, -0.282503, -0.38152, 3.14538, 1.0], [23, 0.436367, -0.448923, 3.12064, 1.0], [24, 0.350471, -0.421572, 3.11109, 1.0]]
[[0, 0.0654411, -0.356144, 3.26991, 1.0], [1, 0.0656489, -0.0465103, 3.24416, 1.0], [2, 0.0646285, 0.2565, 3.20283, 1.0], [3, 0.0785439, 0.397926, 3.1879, 1.0], [4, -0.0886672, 0.164674, 3.20817, 1.0], [5, -0.188133, -0.09178, 3.20607, 1.0], [6, -0.236216, -0.338408, 3.17648, 1.0], [7, -0.238308, -0.400728, 3.16658, 1.0], [8, 0.226093, 0.149469, 3.20327, 1.0], [9, 0.353345, -0.088519, 3.21115, 1.0], [10, 0.433629, -0.337247, 3.15538, 1.0], [11, 0.434246, -0.396022, 3.14483, 1.0], [12, -0.00486089, -0.353113, 3.2348, 1.0], [13, -0.0589367, -0.744936, 3.34024, 1.0], [14, -0.0766878, -1.13164, 3.40808, 1.0], [15, -0.0531753, -1.19485, 3.34321, 1.0], [16, 0.134558, -0.351069, 3.23389, 1.0], [17, 0.190652, -0.68126, 3.31682, 1.0], [18, 0.204039, -1.11466, 3.43748, 1.0], [19, 0.18818, -1.18487, 3.38749, 1.0], [20, 0.0650131, 0.18165, 3.21574, 1.0], [21, -0.237293, -0.459458, 3.14995, 1.0], [22, -0.284274, -0.389876, 3.15276, 1.0], [23, 0.441525, -0.448367, 3.12538, 1.0], [24, 0.354528, -0.427935, 3.1102, 1.0]]
[[0, 0.0655075, -0.35601, 3.27005, 1.0], [1, 0.0659015, -0.0464927, 3.24385, 1.0], [2, 0.0655516, 0.256352, 3.2018, 1.0], [3, 0.0786951, 0.397773, 3.1875, 1.0], [4, -0.0890518, 0.164675, 3.20782, 1.0], [5, -0.187031, -0.0934341, 3.21302, 1.0], [6, -0.237706, -0.339472, 3.18099, 1.0], [7, -0.24027, -0.401199, 3.17556, 1.0], [8, 0.226613, 0.149121, 3.20268, 1.0], [9, 0.353832, -0.0893419, 3.21468, 1.0], [10, 0.434932, -0.339886, 3.16368, 1.0], [11, 0.428879, -0.402682, 3.15436, 1.0], [12, -0.0046151, -0.352843, 3.23499, 1.0], [13, -0.0597559, -0.73443, 3.33763, 1.0], [14, -0.0778357, -1.13245, 3.40308, 1.0], [15, -0.0560027, -1.19716, 3.34076, 1.0], [16, 0.134516, -0.351028, 3.23398, 1.0], [17, 0.192035, -0.685024, 3.31927, 1.0], [18, 0.212803, -1.11622, 3.42253, 1.0], [19, 0.241742, -1.17881, 3.36325, 1.0], [20, 0.0657318, 0.181543, 3.21488, 1.0], [21, -0.241049, -0.461095, 3.16124, 1.0], [22, -0.283705, -0.381246, 3.16327, 1.0], [23, 0.423937, -0.462698, 3.14736, 1.0], [24, 0.344698, -0.421653, 3.12864, 1.0]]
[[0, 0.0652797, -0.355742, 3.27121, 1.0], [1, 0.0658001, -0.0465161, 3.24393, 1.0], [2, 0.0654282, 0.256249, 3.20172, 1.0], [3, 0.0786878, 0.397576, 3.18728, 1.0], [4, -0.0890796, 0.16474, 3.20762, 1.0], [5, -0.186623, -0.093491, 3.21339, 1.0], [6, -0.237045, -0.340384, 3.19045, 1.0], [7, -0.240092, -0.403052, 3.18068, 1.0], [8, 0.22708, 0.148999, 3.20223, 1.0], [9, 0.354323, -0.0897453, 3.21834, 1.0], [10, 0.435277, -0.340495, 3.17274, 1.0], [11, 0.430362, -0.402428, 3.16292, 1.0], [12, -0.00447101, -0.352601, 3.2362, 1.0], [13, -0.0598206, -0.734639, 3.33785, 1.0], [14, -0.0774782, -1.12949, 3.40338, 1.0], [15, -0.0565507, -1.19481, 3.34192, 1.0], [16, 0.133835, -0.350787, 3.23515, 1.0], [17, 0.192502, -0.685679, 3.31949, 1.0], [18, 0.206449, -1.12212, 3.41974, 1.0], [19, 0.203643, -1.15887, 3.30017, 1.0], [20, 0.0656185, 0.181461, 3.21483, 1.0], [21, -0.240788, -0.46178, 3.16927, 1.0], [22, -0.286514, -0.405647, 3.1605, 1.0], [23, 0.438153, -0.454081, 3.14843, 1.0], [24, 0.346639, -0.426755, 3.1387, 1.0]]
[[0, 0.065078, -0.355778, 3.27202, 1.0], [1, 0.0657458, -0.0465547, 3.24391, 1.0], [2, 0.0653458, 0.256129, 3.20118, 1.0], [3, 0.0786404, 0.39775, 3.18683, 1.0], [4, -0.0891821, 0.164834, 3.20713, 1.0], [5, -0.187553, -0.0948109, 3.21703, 1.0], [6, -0.235735, -0.33978, 3.19371, 1.0], [7, -0.239867, -0.402359, 3.17861, 1.0], [8, 0.22736, 0.148287, 3.20143, 1.0], [9, 0.354761, -0.0903809, 3.22119, 1.0], [10, 0.436129, -0.339875, 3.18244, 1.0], [11, 0.430791, -0.402913, 3.16724, 1.0], [12, -0.0044147, -0.352544, 3.23678, 1.0], [13, -0.0620319, -0.756361, 3.34914, 1.0], [14, -0.075963, -1.1139, 3.40502, 1.0], [15, -0.0493004, -1.18927, 3.34919, 1.0], [16, 0.133218, -0.351016, 3.23628, 1.0], [17, 0.193775, -0.689349, 3.32165, 1.0], [18, 0.208525, -1.10581, 3.40736, 1.0], [19, 0.205587, -1.14272, 3.28784, 1.0], [20, 0.0655289, 0.181353, 3.21446, 1.0], [21, -0.236993, -0.460058, 3.15794, 1.0], [22, -0.28649, -0.408768, 3.16267, 1.0], [23, 0.44082, -0.456183, 3.15815, 1.0], [24, 0.347394, -0.425522, 3.14131, 1.0]]
[[0, 0.0651767, -0.355428, 3.2727, 1.0], [1, 0.0657968, -0.046494, 3.24393, 1.0], [2, 0.0655349, 0.256201, 3.20099, 1.0], [3, 0.0795249, 0.397153, 3.18636, 1.0], [4, -0.0891936, 0.164801, 3.20701, 1.0], [5, -0.187383, -0.095031, 3.21766, 1.0], [6, -0.235424, -0.339229, 3.19542, 1.0], [7, -0.238525, -0.400289, 3.17906, 1.0], [8, 0.227587, 0.14833, 3.20138, 1.0], [9, 0.355017, -0.0907116, 3.22555, 1.0], [10, 0.436084, -0.338855, 3.1866, 1.0], [11, 0.432382, -0.399738, 3.17336, 1.0], [12, -0.00411578, -0.352332, 3.23759, 1.0], [13, -0.0591945, -0.743489, 3.34229, 1.0], [14, -0.0767545, -1.13063, 3.39874, 1.0], [15, -0.0469107, -1.196, 3.34754, 1.0], [16, 0.133133, -0.350572, 3.23681, 1.0], [17, 0.193368, -0.688712, 3.32181, 1.0], [18, 0.20913, -1.10595, 3.40969, 1.0], [19, 0.206203, -1.14285, 3.29029, 1.0], [20, 0.0656678, 0.181417, 3.21432, 1.0], [21, -0.240307, -0.461554, 3.17047, 1.0], [22, -0.284919, -0.380267, 3.14914, 1.0], [23, 0.437825, -0.45664, 3.16101, 1.0], [24, 0.34945, -0.424437, 3.14592, 1.0]]
