[['2, k, 0', [-0.1872084, -0.1410666, 1.0]], ['2, k, 1', [-0.1875802, 0.1102066, 1.0]], ['2, k, 2', [-0.1884362, 0.3564359, 1.0]], ['2, k, 3', [-0.1839818, 0.4875027, 1.0]], ['2, k, 4', [-0.325412, 0.243696, 1.0]], ['2, k, 5', [-0.3845101, -0.00117063, 1.0]], ['2, k, 6', [-0.4208823, -0.1952196, 1.0]], ['2, k, 7', [-0.4398844, -0.2401705, 1.0]], ['2, k, 8', [-0.03107317, 0.2523261, 1.0]], ['2, k, 9', [0.01516883, 0.03763667, 1.0]], ['2, k, 10', [-8.397979e-05, -0.1180735, 1.0]], ['2, k, 11', [-0.02767275, -0.1455209, 1.0]], ['2, k, 12', [-0.2555737, -0.1388506, 1.0]], ['2, k, 13', [-0.2688282, -0.2674477, 1.0]], ['2, k, 14', [-0.2541142, -0.6014735, 1.0]], ['2, k, 15', [-0.2490137, -0.6642152, 1.0]], ['2, k, 16', [-0.1148186, -0.1401426, 1.0]], ['2, k, 17', [0.0199254, -0.2450591, 1.0]], ['2, k, 18', [0.01434411, -0.5999623, 1.0]], ['2, k, 19', [0.02296027, -0.6606848, 1.0]], ['2, k, 20', [-0.1883265, 0.295629, 1.0]], ['2, k, 21', [-0.4398741, -0.2939151, 1.0]], ['2, k, 22', [-0.4589772, -0.201007, 1.0]], ['2, k, 23', [-0.05167295, -0.1994848, 1.0]], ['2, k, 24', [-0.06785247, -0.1531132, 1.0]]]
[['2, k, 0', [-0.1816162, -0.1331744, 1.0]], ['2, k, 1', [-0.1850214, 0.1134048, 1.0]], ['2, k, 2', [-0.1870075, 0.3543358, 1.0]], ['2, k, 3', [-0.1857909, 0.4866555, 1.0]], ['2, k, 4', [-0.309867, 0.2425262, 1.0]], ['2, k, 5', [-0.3727905, 0.02406822, 1.0]], ['2, k, 6', [-0.3366099, 0.2140499, 1.0]], ['2, k, 7', [-0.3422818, 0.2685788, 1.0]], ['2, k, 8', [-0.0292596, 0.2503385, 1.0]], ['2, k, 9', [0.01767674, 0.0383866, 1.0]], ['2, k, 10', [0.0008412143, -0.115788, 1.0]], ['2, k, 11', [-0.01680028, -0.1701361, 1.0]], ['2, k, 12', [-0.2483819, -0.1312678, 1.0]], ['2, k, 13', [-0.2687595, -0.2666022, 1.0]], ['2, k, 14', [-0.2529479, -0.603626, 1.0]], ['2, k, 15', [-0.2489003, -0.6645002, 1.0]], ['2, k, 16', [-0.1107747, -0.1321359, 1.0]], ['2, k, 17', [0.01997737, -0.2459553, 1.0]], ['2, k, 18', [0.01435263, -0.6000816, 1.0]], ['2, k, 19', [0.02370521, -0.6645738, 1.0]], ['2, k, 20', [-0.1865883, 0.2948808, 1.0]], ['2, k, 21', [-0.3292765, 0.3270386, 1.0]], ['2, k, 22', [-0.2993128, 0.2827186, 1.0]], ['2, k, 23', [-0.02122725, -0.2282096, 1.0]], ['2, k, 24', [-0.05476734, -0.1778433, 1.0]]]
[['2, k, 0', [-0.1816211, -0.1332237, 1.0]], ['2, k, 1', [-0.1850238, 0.1134025, 1.0]], ['2, k, 2', [-0.1870469, 0.3543794, 1.0]], ['2, k, 3', [-0.1855634, 0.4865719, 1.0]], ['2, k, 4', [-0.310181, 0.2418001, 1.0]], ['2, k, 5', [-0.3780836, 0.05258413, 1.0]], ['2, k, 6', [-0.3364424, 0.2143333, 1.0]], ['2, k, 7', [-0.3432248, 0.2721788, 1.0]], ['2, k, 8', [-0.02903327, 0.2500325, 1.0]], ['2, k, 9', [0.01791193, 0.03858494, 1.0]], ['2, k, 10', [0.0008659487, -0.1157445, 1.0]], ['2, k, 11', [-0.01667001, -0.1726535, 1.0]], ['2, k, 12', [-0.2483852, -0.1313174, 1.0]], ['2, k, 13', [-0.2687489, -0.2665506, 1.0]], ['2, k, 14', [-0.2534019, -0.6016515, 1.0]], ['2, k, 15', [-0.2494007, -0.6641631, 1.0]], ['2, k, 16', [-0.1107835, -0.1321848, 1.0]], ['2, k, 17', [0.02006474, -0.2459736, 1.0]], ['2, k, 18', [0.01433514, -0.5998501, 1.0]], ['2, k, 19', [0.02339665, -0.6633192, 1.0]], ['2, k, 20', [-0.1866141, 0.2949027, 1.0]], ['2, k, 21', [-0.3306923, 0.3256267, 1.0]], ['2, k, 22', [-0.3096821, 0.256923, 1.0]], ['2, k, 23', [-0.02208697, -0.2303384, 1.0]], ['2, k, 24', [-0.05138767, -0.1851557, 1.0]]]
[['2, k, 0', [-0.1816212, -0.1331939, 1.0]], ['2, k, 1', [-0.185023, 0.1134101, 1.0]], ['2, k, 2', [-0.1870595, 0.354371, 1.0]], ['2, k, 3', [-0.1853132, 0.4865534, 1.0]], ['2, k, 4', [-0.3103028, 0.2415779, 1.0]], ['2, k, 5', [-0.3773843, 0.05363306, 1.0]], ['2, k, 6', [-0.3481533, 0.2053885, 1.0]], ['2, k, 7', [-0.3419622, 0.2739995, 1.0]], ['2, k, 8', [-0.02908093, 0.2502698, 1.0]], ['2, k, 9', [0.01784179, 0.03858627, 1.0]], ['2, k, 10', [0.0003434007, -0.1159264, 1.0]], ['2, k, 11', [-0.01726745, -0.1676936, 1.0]], ['2, k, 12', [-0.2483625, -0.1312856, 1.0]], ['2, k, 13', [-0.2687776, -0.2665433, 1.0]], ['2, k, 14', [-0.2535369, -0.6016006, 1.0]], ['2, k, 15', [-0.2495614, -0.664224, 1.0]], ['2, k, 16', [-0.1108127, -0.1321427, 1.0]], ['2, k, 17', [0.0201079, -0.2459225, 1.0]], ['2, k, 18', [0.01488619, -0.5986853, 1.0]], ['2, k, 19', [0.02351826, -0.6631946, 1.0]], ['2, k, 20', [-0.1866259, 0.2948973, 1.0]], ['2, k, 21', [-0.3302177, 0.3358955, 1.0]], ['2, k, 22', [-0.2995358, 0.2854987, 1.0]], ['2, k, 23', [-0.02940904, -0.2311906, 1.0]], ['2, k, 24', [-0.05507419, -0.1756885, 1.0]]]
[['2, k, 0', [-0.1815725, -0.1331919, 1.0]], ['2, k, 1', [-0.1850459, 0.113451, 1.0]], ['2, k, 2', [-0.1873968, 0.3546392, 1.0]], ['2, k, 3', [-0.1851377, 0.4861832, 1.0]], ['2, k, 4', [-0.3108015, 0.2405713, 1.0]], ['2, k, 5', [-0.3777234, 0.05341273, 1.0]], ['2, k, 6', [-0.3566964, 0.2108909, 1.0]], ['2, k, 7', [-0.3420241, 0.2718817, 1.0]], ['2, k, 8', [-0.02919267, 0.2503369, 1.0]], ['2, k, 9', [0.01784874, 0.0385976, 1.0]], ['2, k, 10', [0.0003400468, -0.1158909, 1.0]], ['2, k, 11', [-0.01844375, -0.1733786, 1.0]], ['2, k, 12', [-0.2483069, -0.1313073, 1.0]], ['2, k, 13', [-0.2688385, -0.2665415, 1.0]], ['2, k, 14', [-0.253394, -0.6017152, 1.0]], ['2, k, 15', [-0.2488839, -0.6644472, 1.0]], ['2, k, 16', [-0.110765, -0.1321193, 1.0]], ['2, k, 17', [0.02006889, -0.2459821, 1.0]], ['2, k, 18', [0.01486303, -0.5997296, 1.0]], ['2, k, 19', [0.02341228, -0.6637539, 1.0]], ['2, k, 20', [-0.1868547, 0.2950885, 1.0]], ['2, k, 21', [-0.3185701, 0.3274635, 1.0]], ['2, k, 22', [-0.3054116, 0.2547873, 1.0]], ['2, k, 23', [-0.02680105, -0.2303899, 1.0]], ['2, k, 24', [-0.05360708, -0.1858052, 1.0]]]
[['2, k, 0', [-0.1815725, -0.1331876, 1.0]], ['2, k, 1', [-0.1850753, 0.1135139, 1.0]], ['2, k, 2', [-0.1875788, 0.3549576, 1.0]], ['2, k, 3', [-0.1851496, 0.486165, 1.0]], ['2, k, 4', [-0.3108006, 0.2405045, 1.0]], ['2, k, 5', [-0.37811, 0.05333158, 1.0]], ['2, k, 6', [-0.3580863, 0.2202584, 1.0]], ['2, k, 7', [-0.3414652, 0.2742506, 1.0]], ['2, k, 8', [-0.02925715, 0.2501566, 1.0]], ['2, k, 9', [0.01793702, 0.03857348, 1.0]], ['2, k, 10', [0.0001287959, -0.1155681, 1.0]], ['2, k, 11', [-0.01745726, -0.1718001, 1.0]], ['2, k, 12', [-0.2483242, -0.1312859, 1.0]], ['2, k, 13', [-0.2688559, -0.2666399, 1.0]], ['2, k, 14', [-0.2532094, -0.6029569, 1.0]], ['2, k, 15', [-0.2480722, -0.664557, 1.0]], ['2, k, 16', [-0.1107584, -0.1321248, 1.0]], ['2, k, 17', [0.02007754, -0.2459517, 1.0]], ['2, k, 18', [0.01486334, -0.5997297, 1.0]], ['2, k, 19', [0.02324827, -0.6642605, 1.0]], ['2, k, 20', [-0.1869902, 0.2953191, 1.0]], ['2, k, 21', [-0.3224296, 0.330229, 1.0]], ['2, k, 22', [-0.2999083, 0.2696331, 1.0]], ['2, k, 23', [-0.02909289, -0.2320139, 1.0]], ['2, k, 24', [-0.0554748, -0.1735891, 1.0]]]
[['2, k, 0', [-0.1814256, -0.1333006, 1.0]], ['2, k, 1', [-0.1850806, 0.1133967, 1.0]], ['2, k, 2', [-0.1877917, 0.3546987, 1.0]], ['2, k, 3', [-0.1851301, 0.4861684, 1.0]], ['2, k, 4', [-0.3107766, 0.240324, 1.0]], ['2, k, 5', [-0.3782436, 0.05319678, 1.0]], ['2, k, 6', [-0.3580411, 0.2237188, 1.0]], ['2, k, 7', [-0.3421143, 0.2721504, 1.0]], ['2, k, 8', [-0.02926073, 0.2500666, 1.0]], ['2, k, 9', [0.01790943, 0.0385591, 1.0]], ['2, k, 10', [0.0001599796, -0.1156007, 1.0]], ['2, k, 11', [-0.01736721, -0.1695842, 1.0]], ['2, k, 12', [-0.2481162, -0.1314286, 1.0]], ['2, k, 13', [-0.2688598, -0.2667477, 1.0]], ['2, k, 14', [-0.2531151, -0.6030472, 1.0]], ['2, k, 15', [-0.2480138, -0.6645566, 1.0]], ['2, k, 16', [-0.1106684, -0.1322136, 1.0]], ['2, k, 17', [0.0201422, -0.2458045, 1.0]], ['2, k, 18', [0.01433857, -0.600123, 1.0]], ['2, k, 19', [0.02221684, -0.6649858, 1.0]], ['2, k, 20', [-0.1871407, 0.2951068, 1.0]], ['2, k, 21', [-0.3297353, 0.3259363, 1.0]], ['2, k, 22', [-0.2986847, 0.2744472, 1.0]], ['2, k, 23', [-0.0267252, -0.2307643, 1.0]], ['2, k, 24', [-0.05496316, -0.1756031, 1.0]]]
[['2, k, 0', [-0.1812526, -0.1334759, 1.0]], ['2, k, 1', [-0.1850123, 0.1133489, 1.0]], ['2, k, 2', [-0.1877943, 0.3547264, 1.0]], ['2, k, 3', [-0.1851498, 0.486192, 1.0]], ['2, k, 4', [-0.3107056, 0.2401862, 1.0]], ['2, k, 5', [-0.378381, 0.05308917, 1.0]], ['2, k, 6', [-0.3497847, 0.2254453, 1.0]], ['2, k, 7', [-0.341709, 0.2714002, 1.0]], ['2, k, 8', [-0.02926861, 0.2500618, 1.0]], ['2, k, 9', [0.01825648, 0.03845235, 1.0]], ['2, k, 10', [0.0001752119, -0.1159004, 1.0]], ['2, k, 11', [-0.01654981, -0.1718099, 1.0]], ['2, k, 12', [-0.2479933, -0.1316324, 1.0]], ['2, k, 13', [-0.2688531, -0.2667003, 1.0]], ['2, k, 14', [-0.2533904, -0.6026037, 1.0]], ['2, k, 15', [-0.2481221, -0.6642188, 1.0]], ['2, k, 16', [-0.1104577, -0.1323335, 1.0]], ['2, k, 17', [0.02010209, -0.2456688, 1.0]], ['2, k, 18', [0.01409896, -0.5998918, 1.0]], ['2, k, 19', [0.023193, -0.6641926, 1.0]], ['2, k, 20', [-0.1871394, 0.2951206, 1.0]], ['2, k, 21', [-0.3325945, 0.3252724, 1.0]], ['2, k, 22', [-0.2996871, 0.2742393, 1.0]], ['2, k, 23', [-0.02681955, -0.2303616, 1.0]], ['2, k, 24', [-0.05399092, -0.1783149, 1.0]]]
[['2, k, 0', [-0.1813061, -0.1334859, 1.0]], ['2, k, 1', [-0.1850173, 0.1133471, 1.0]], ['2, k, 2', [-0.1877796, 0.354728, 1.0]], ['2, k, 3', [-0.1852045, 0.4863602, 1.0]], ['2, k, 4', [-0.3099961, 0.2402972, 1.0]], ['2, k, 5', [-0.3784304, 0.05338345, 1.0]], ['2, k, 6', [-0.3343671, 0.2689351, 1.0]], ['2, k, 7', [-0.340724, 0.3073882, 1.0]], ['2, k, 8', [-0.02925192, 0.2502688, 1.0]], ['2, k, 9', [0.01818788, 0.03851944, 1.0]], ['2, k, 10', [0.0002596244, -0.1158406, 1.0]], ['2, k, 11', [-0.01648127, -0.1712638, 1.0]], ['2, k, 12', [-0.2480464, -0.1316224, 1.0]], ['2, k, 13', [-0.2688819, -0.2666367, 1.0]], ['2, k, 14', [-0.2531569, -0.6031832, 1.0]], ['2, k, 15', [-0.248758, -0.6649642, 1.0]], ['2, k, 16', [-0.1105359, -0.1323842, 1.0]], ['2, k, 17', [0.02015853, -0.245543, 1.0]], ['2, k, 18', [0.01412779, -0.5999916, 1.0]], ['2, k, 19', [0.02450971, -0.6652349, 1.0]], ['2, k, 20', [-0.1871381, 0.2951206, 1.0]], ['2, k, 21', [-0.3267639, 0.3229489, 1.0]], ['2, k, 22', [-0.3158572, 0.3120542, 1.0]], ['2, k, 23', [-0.02790869, -0.2293974, 1.0]], ['2, k, 24', [-0.05541131, -0.1683285, 1.0]]]
[['2, k, 0', [-0.1814498, -0.1335802, 1.0]], ['2, k, 1', [-0.1851624, 0.1132544, 1.0]], ['2, k, 2', [-0.1879376, 0.3546417, 1.0]], ['2, k, 3', [-0.1851665, 0.4866605, 1.0]], ['2, k, 4', [-0.3089692, 0.2402512, 1.0]], ['2, k, 5', [-0.3785393, 0.05363542, 1.0]], ['2, k, 6', [-0.3347053, 0.2690511, 1.0]], ['2, k, 7', [-0.343621, 0.3018363, 1.0]], ['2, k, 8', [-0.02926344, 0.2502948, 1.0]], ['2, k, 9', [0.01820851, 0.03838895, 1.0]], ['2, k, 10', [-3.267946e-05, -0.1157955, 1.0]], ['2, k, 11', [-0.01751624, -0.1712756, 1.0]], ['2, k, 12', [-0.2481871, -0.1316867, 1.0]], ['2, k, 13', [-0.2688825, -0.2666442, 1.0]], ['2, k, 14', [-0.2531349, -0.6037948, 1.0]], ['2, k, 15', [-0.2485396, -0.6652963, 1.0]], ['2, k, 16', [-0.1106882, -0.1325157, 1.0]], ['2, k, 17', [0.02016276, -0.2455284, 1.0]], ['2, k, 18', [0.01314148, -0.6009637, 1.0]], ['2, k, 19', [0.02163436, -0.665318, 1.0]], ['2, k, 20', [-0.187301, 0.2950323, 1.0]], ['2, k, 21', [-0.3357812, 0.3124471, 1.0]], ['2, k, 22', [-0.3261836, 0.3028842, 1.0]], ['2, k, 23', [-0.02682486, -0.2288548, 1.0]], ['2, k, 24', [-0.05214699, -0.1775073, 1.0]]]
[['2, k, 0', [-0.1816027, -0.1334658, 1.0]], ['2, k, 1', [-0.185373, 0.1134398, 1.0]], ['2, k, 2', [-0.1882697, 0.3549481, 1.0]], ['2, k, 3', [-0.1851831, 0.4867684, 1.0]], ['2, k, 4', [-0.3082952, 0.2405256, 1.0]], ['2, k, 5', [-0.3781928, 0.05389064, 1.0]], ['2, k, 6', [-0.3355405, 0.2678587, 1.0]], ['2, k, 7', [-0.3489831, 0.295931, 1.0]], ['2, k, 8', [-0.02931033, 0.2501868, 1.0]], ['2, k, 9', [0.01815912, 0.0384053, 1.0]], ['2, k, 10', [6.806905e-05, -0.1157979, 1.0]], ['2, k, 11', [-0.01727566, -0.1703921, 1.0]], ['2, k, 12', [-0.2484454, -0.1314467, 1.0]], ['2, k, 13', [-0.270174, -0.2670511, 1.0]], ['2, k, 14', [-0.2530863, -0.603539, 1.0]], ['2, k, 15', [-0.2487172, -0.6649613, 1.0]], ['2, k, 16', [-0.110762, -0.1324978, 1.0]], ['2, k, 17', [0.02029506, -0.2454658, 1.0]], ['2, k, 18', [0.01321657, -0.6009163, 1.0]], ['2, k, 19', [0.02176174, -0.6648142, 1.0]], ['2, k, 20', [-0.187608, 0.2953071, 1.0]], ['2, k, 21', [-0.3313148, 0.3041176, 1.0]], ['2, k, 22', [-0.3277084, 0.2965834, 1.0]], ['2, k, 23', [-0.02362612, -0.2271558, 1.0]], ['2, k, 24', [-0.05256594, -0.1815735, 1.0]]]
[['2, k, 0', [-0.1816451, -0.1334521, 1.0]], ['2, k, 1', [-0.1853929, 0.1134103, 1.0]], ['2, k, 2', [-0.188311, 0.3547996, 1.0]], ['2, k, 3', [-0.1853012, 0.4862414, 1.0]], ['2, k, 4', [-0.3081777, 0.2407938, 1.0]], ['2, k, 5', [-0.3783421, 0.05410942, 1.0]], ['2, k, 6', [-0.3527557, 0.1998316, 1.0]], ['2, k, 7', [-0.3549877, 0.2346658, 1.0]], ['2, k, 8', [-0.02926175, 0.2501617, 1.0]], ['2, k, 9', [0.01814227, 0.0381121, 1.0]], ['2, k, 10', [0.0001403703, -0.1164241, 1.0]], ['2, k, 11', [-0.01799346, -0.1710041, 1.0]], ['2, k, 12', [-0.2484609, -0.1314281, 1.0]], ['2, k, 13', [-0.270076, -0.2670637, 1.0]], ['2, k, 14', [-0.2530782, -0.6034218, 1.0]], ['2, k, 15', [-0.2484487, -0.6646613, 1.0]], ['2, k, 16', [-0.1108457, -0.132498, 1.0]], ['2, k, 17', [0.02030059, -0.245565, 1.0]], ['2, k, 18', [0.01363374, -0.6003715, 1.0]], ['2, k, 19', [0.02248469, -0.6640202, 1.0]], ['2, k, 20', [-0.1876468, 0.2952027, 1.0]], ['2, k, 21', [-0.3587511, 0.2876663, 1.0]], ['2, k, 22', [-0.336291, 0.2774107, 1.0]], ['2, k, 23', [-0.02992371, -0.2308836, 1.0]], ['2, k, 24', [-0.05753008, -0.1756662, 1.0]]]
[['2, k, 0', [-0.1816573, -0.1333842, 1.0]], ['2, k, 1', [-0.1853944, 0.1134305, 1.0]], ['2, k, 2', [-0.1883069, 0.354816, 1.0]], ['2, k, 3', [-0.1854803, 0.4862548, 1.0]], ['2, k, 4', [-0.3051583, 0.2447876, 1.0]], ['2, k, 5', [-0.376916, 0.05759992, 1.0]], ['2, k, 6', [-0.3668562, 0.2088939, 1.0]], ['2, k, 7', [-0.3584776, 0.2172368, 1.0]], ['2, k, 8', [-0.02926124, 0.2501589, 1.0]], ['2, k, 9', [0.01814479, 0.03811444, 1.0]], ['2, k, 10', [0.0003485675, -0.1164257, 1.0]], ['2, k, 11', [-0.01939738, -0.1726705, 1.0]], ['2, k, 12', [-0.2484603, -0.1313004, 1.0]], ['2, k, 13', [-0.2699378, -0.2668282, 1.0]], ['2, k, 14', [-0.2533528, -0.6034053, 1.0]], ['2, k, 15', [-0.2486486, -0.6647511, 1.0]], ['2, k, 16', [-0.1108733, -0.1324634, 1.0]], ['2, k, 17', [0.02026949, -0.2458127, 1.0]], ['2, k, 18', [0.01369133, -0.6004046, 1.0]], ['2, k, 19', [0.02295112, -0.6648985, 1.0]], ['2, k, 20', [-0.187647, 0.2952201, 1.0]], ['2, k, 21', [-0.3633419, 0.2602884, 1.0]], ['2, k, 22', [-0.3219932, 0.2298915, 1.0]], ['2, k, 23', [-0.0279093, -0.2293861, 1.0]], ['2, k, 24', [-0.05401877, -0.1816517, 1.0]]]
[['2, k, 0', [-0.1817059, -0.1331062, 1.0]], ['2, k, 1', [-0.1855239, 0.1137244, 1.0]], ['2, k, 2', [-0.1885822, 0.3551933, 1.0]], ['2, k, 3', [-0.1857862, 0.486384, 1.0]], ['2, k, 4', [-0.3051389, 0.2465507, 1.0]], ['2, k, 5', [-0.3764362, 0.05600883, 1.0]], ['2, k, 6', [-0.3681643, 0.1949284, 1.0]], ['2, k, 7', [-0.3643439, 0.1942811, 1.0]], ['2, k, 8', [-0.02913439, 0.2504216, 1.0]], ['2, k, 9', [0.01808828, 0.03819773, 1.0]], ['2, k, 10', [0.0004344945, -0.116349, 1.0]], ['2, k, 11', [-0.01610002, -0.1684982, 1.0]], ['2, k, 12', [-0.2485259, -0.1309054, 1.0]], ['2, k, 13', [-0.2698969, -0.2668577, 1.0]], ['2, k, 14', [-0.2532317, -0.603546, 1.0]], ['2, k, 15', [-0.2486284, -0.6650701, 1.0]], ['2, k, 16', [-0.1109053, -0.1322937, 1.0]], ['2, k, 17', [0.02020867, -0.2457035, 1.0]], ['2, k, 18', [0.01381869, -0.600386, 1.0]], ['2, k, 19', [0.02337379, -0.6644876, 1.0]], ['2, k, 20', [-0.187889, 0.2955777, 1.0]], ['2, k, 21', [-0.3725113, 0.241932, 1.0]], ['2, k, 22', [-0.3278039, 0.2137968, 1.0]], ['2, k, 23', [-0.02363566, -0.227175, 1.0]], ['2, k, 24', [-0.05476445, -0.1685568, 1.0]]]
[['2, k, 0', [-0.1817412, -0.1331061, 1.0]], ['2, k, 1', [-0.1855413, 0.1135701, 1.0]], ['2, k, 2', [-0.1885418, 0.3547008, 1.0]], ['2, k, 3', [-0.1859628, 0.4865409, 1.0]], ['2, k, 4', [-0.3062935, 0.2480478, 1.0]], ['2, k, 5', [-0.3678588, 0.03456882, 1.0]], ['2, k, 6', [-0.3591897, 0.1124921, 1.0]], ['2, k, 7', [-0.3690605, 0.1729482, 1.0]], ['2, k, 8', [-0.02942096, 0.2504874, 1.0]], ['2, k, 9', [0.01812045, 0.03821364, 1.0]], ['2, k, 10', [0.0002281008, -0.1166186, 1.0]], ['2, k, 11', [-0.01994884, -0.1721743, 1.0]], ['2, k, 12', [-0.2485298, -0.1309023, 1.0]], ['2, k, 13', [-0.269807, -0.2667898, 1.0]], ['2, k, 14', [-0.2531753, -0.6039492, 1.0]], ['2, k, 15', [-0.2487355, -0.665244, 1.0]], ['2, k, 16', [-0.1110007, -0.1323084, 1.0]], ['2, k, 17', [0.02020805, -0.2454982, 1.0]], ['2, k, 18', [0.01425711, -0.6002641, 1.0]], ['2, k, 19', [0.02331868, -0.6645849, 1.0]], ['2, k, 20', [-0.1878749, 0.2951911, 1.0]], ['2, k, 21', [-0.3751729, 0.2143205, 1.0]], ['2, k, 22', [-0.3363603, 0.1641286, 1.0]], ['2, k, 23', [-0.02570225, -0.2272773, 1.0]], ['2, k, 24', [-0.05896395, -0.1889386, 1.0]]]
[['2, k, 0', [-0.1818381, -0.1329251, 1.0]], ['2, k, 1', [-0.1855349, 0.1135728, 1.0]], ['2, k, 2', [-0.1884381, 0.3545783, 1.0]], ['2, k, 3', [-0.1859923, 0.4865192, 1.0]], ['2, k, 4', [-0.3091172, 0.2498405, 1.0]], ['2, k, 5', [-0.367844, 0.03273152, 1.0]], ['2, k, 6', [-0.3756278, 0.1435259, 1.0]], ['2, k, 7', [-0.3734404, 0.1448693, 1.0]], ['2, k, 8', [-0.02942708, 0.2506786, 1.0]], ['2, k, 9', [0.01867151, 0.03770343, 1.0]], ['2, k, 10', [0.0001076627, -0.1171675, 1.0]], ['2, k, 11', [-0.0191648, -0.1720098, 1.0]], ['2, k, 12', [-0.2485915, -0.1306572, 1.0]], ['2, k, 13', [-0.2697694, -0.2666835, 1.0]], ['2, k, 14', [-0.2530765, -0.6038126, 1.0]], ['2, k, 15', [-0.2489507, -0.6651232, 1.0]], ['2, k, 16', [-0.1111331, -0.1321848, 1.0]], ['2, k, 17', [0.02026168, -0.2455719, 1.0]], ['2, k, 18', [0.01424617, -0.6008528, 1.0]], ['2, k, 19', [0.02330785, -0.6641905, 1.0]], ['2, k, 20', [-0.1878147, 0.2951202, 1.0]], ['2, k, 21', [-0.3745716, 0.1884461, 1.0]], ['2, k, 22', [-0.3380949, 0.1289094, 1.0]], ['2, k, 23', [-0.02682421, -0.2301097, 1.0]], ['2, k, 24', [-0.05422638, -0.1793144, 1.0]]]
[['2, k, 0', [-0.1816773, -0.1327034, 1.0]], ['2, k, 1', [-0.1855327, 0.1136023, 1.0]], ['2, k, 2', [-0.1886016, 0.3545116, 1.0]], ['2, k, 3', [-0.1859575, 0.4861937, 1.0]], ['2, k, 4', [-0.3107626, 0.2497876, 1.0]], ['2, k, 5', [-0.3656098, 0.03437327, 1.0]], ['2, k, 6', [-0.3736476, 0.1147466, 1.0]], ['2, k, 7', [-0.3803213, 0.1188888, 1.0]], ['2, k, 8', [-0.02934655, 0.2509728, 1.0]], ['2, k, 9', [0.01865627, 0.03786243, 1.0]], ['2, k, 10', [0.0001391391, -0.117261, 1.0]], ['2, k, 11', [-0.01742334, -0.1723666, 1.0]], ['2, k, 12', [-0.2483864, -0.1304472, 1.0]], ['2, k, 13', [-0.2697666, -0.2666427, 1.0]], ['2, k, 14', [-0.2531693, -0.6034806, 1.0]], ['2, k, 15', [-0.2483314, -0.6641132, 1.0]], ['2, k, 16', [-0.1110077, -0.1319571, 1.0]], ['2, k, 17', [0.0202861, -0.2455401, 1.0]], ['2, k, 18', [0.01431911, -0.6001555, 1.0]], ['2, k, 19', [0.02322239, -0.6639979, 1.0]], ['2, k, 20', [-0.1879156, 0.2950934, 1.0]], ['2, k, 21', [-0.3854606, 0.161095, 1.0]], ['2, k, 22', [-0.3461142, 0.1015948, 1.0]], ['2, k, 23', [-0.02582774, -0.2279797, 1.0]], ['2, k, 24', [-0.05347233, -0.1791478, 1.0]]]
[['2, k, 0', [-0.1816221, -0.1326587, 1.0]], ['2, k, 1', [-0.1854563, 0.1136379, 1.0]], ['2, k, 2', [-0.1885015, 0.3545468, 1.0]], ['2, k, 3', [-0.1861794, 0.4859537, 1.0]], ['2, k, 4', [-0.3124571, 0.2489232, 1.0]], ['2, k, 5', [-0.3434358, 0.04815594, 1.0]], ['2, k, 6', [-0.3732651, 0.07442614, 1.0]], ['2, k, 7', [-0.3847019, 0.08861709, 1.0]], ['2, k, 8', [-0.0293353, 0.2509817, 1.0]], ['2, k, 9', [0.01846885, 0.03764161, 1.0]], ['2, k, 10', [0.0001082615, -0.1175443, 1.0]], ['2, k, 11', [-0.01753603, -0.1707386, 1.0]], ['2, k, 12', [-0.2483656, -0.1304354, 1.0]], ['2, k, 13', [-0.2697336, -0.2663861, 1.0]], ['2, k, 14', [-0.2533417, -0.603601, 1.0]], ['2, k, 15', [-0.248312, -0.664398, 1.0]], ['2, k, 16', [-0.1109003, -0.1318679, 1.0]], ['2, k, 17', [0.0202797, -0.2455527, 1.0]], ['2, k, 18', [0.01435549, -0.599882, 1.0]], ['2, k, 19', [0.02257911, -0.663833, 1.0]], ['2, k, 20', [-0.1878304, 0.2951238, 1.0]], ['2, k, 21', [-0.3893047, 0.1169723, 1.0]], ['2, k, 22', [-0.3515114, 0.0719095, 1.0]], ['2, k, 23', [-0.02673619, -0.2291253, 1.0]], ['2, k, 24', [-0.05429491, -0.1770697, 1.0]]]
