[['2, k, 0', [-0.2066065, -0.08850298, 1.0]], ['2, k, 1', [-0.1984921, 0.2269374, 1.0]], ['2, k, 2', [-0.1889825, 0.5299712, 1.0]], ['2, k, 3', [-0.1823046, 0.6587033, 1.0]], ['2, k, 4', [-0.362056, 0.4002411, 1.0]], ['2, k, 5', [-0.44065, 0.1795727, 1.0]], ['2, k, 6', [-0.4336441, -0.059877, 1.0]], ['2, k, 7', [-0.4321846, -0.09291472, 1.0]], ['2, k, 8', [-0.01781135, 0.3949756, 1.0]], ['2, k, 9', [0.025299, 0.1578918, 1.0]], ['2, k, 10', [-0.001337504, -0.05375388, 1.0]], ['2, k, 11', [-0.01598731, -0.08237659, 1.0]], ['2, k, 12', [-0.2797088, -0.08354623, 1.0]], ['2, k, 13', [-0.2812024, -0.4130679, 1.0]], ['2, k, 14', [-0.2935391, -0.6892376, 1.0]], ['2, k, 15', [-0.3069541, -0.7487041, 1.0]], ['2, k, 16', [-0.1261593, -0.09032274, 1.0]], ['2, k, 17', [-0.1485287, -0.419917, 1.0]], ['2, k, 18', [-0.1168838, -0.6841788, 1.0]], ['2, k, 19', [-0.06996267, -0.7379256, 1.0]], ['2, k, 20', [-0.1916259, 0.4559039, 1.0]], ['2, k, 21', [-0.4318784, -0.1470601, 1.0]], ['2, k, 22', [-0.3875709, -0.1170631, 1.0]], ['2, k, 23', [-0.02528501, -0.1274408, 1.0]], ['2, k, 24', [-0.04820319, -0.05838954, 1.0]]]
[['2, k, 0', [-0.1987132, -0.06744245, 1.0]], ['2, k, 1', [-0.1902171, 0.2446815, 1.0]], ['2, k, 2', [-0.1816004, 0.5413156, 1.0]], ['2, k, 3', [-0.1749451, 0.6673225, 1.0]], ['2, k, 4', [-0.3340895, 0.432465, 1.0]], ['2, k, 5', [-0.4533204, 0.3507702, 1.0]], ['2, k, 6', [-0.4472337, 0.2669111, 1.0]], ['2, k, 7', [-0.4804224, 0.2583392, 1.0]], ['2, k, 8', [-0.00928707, 0.4105676, 1.0]], ['2, k, 9', [0.04185724, 0.1804168, 1.0]], ['2, k, 10', [0.01205683, 0.0048406, 1.0]], ['2, k, 11', [-0.01873703, -0.0424826, 1.0]], ['2, k, 12', [-0.2722402, -0.06110004, 1.0]], ['2, k, 13', [-0.2797962, -0.3980496, 1.0]], ['2, k, 14', [-0.2973804, -0.6922584, 1.0]], ['2, k, 15', [-0.3065187, -0.7481552, 1.0]], ['2, k, 16', [-0.118094, -0.07149138, 1.0]], ['2, k, 17', [-0.1380151, -0.4029062, 1.0]], ['2, k, 18', [-0.1095756, -0.6821952, 1.0]], ['2, k, 19', [-0.06955276, -0.7382424, 1.0]], ['2, k, 20', [-0.1840325, 0.4694184, 1.0]], ['2, k, 21', [-0.4707948, 0.2482476, 1.0]], ['2, k, 22', [-0.5222461, 0.2459844, 1.0]], ['2, k, 23', [-0.03182919, -0.1190266, 1.0]], ['2, k, 24', [0.02872558, -0.03324595, 1.0]]]
[['2, k, 0', [-0.1983247, -0.06839413, 1.0]], ['2, k, 1', [-0.1898623, 0.2440816, 1.0]], ['2, k, 2', [-0.1812656, 0.5413441, 1.0]], ['2, k, 3', [-0.1753775, 0.6672974, 1.0]], ['2, k, 4', [-0.337908, 0.4291504, 1.0]], ['2, k, 5', [-0.4486513, 0.3061565, 1.0]], ['2, k, 6', [-0.4499128, 0.2389388, 1.0]], ['2, k, 7', [-0.4630813, 0.205936, 1.0]], ['2, k, 8', [-0.009801887, 0.4112187, 1.0]], ['2, k, 9', [0.04162433, 0.180489, 1.0]], ['2, k, 10', [0.01274379, 0.004406204, 1.0]], ['2, k, 11', [-0.01754451, -0.04232047, 1.0]], ['2, k, 12', [-0.2718, -0.06232759, 1.0]], ['2, k, 13', [-0.2792636, -0.3986867, 1.0]], ['2, k, 14', [-0.297388, -0.6922937, 1.0]], ['2, k, 15', [-0.3065126, -0.7482232, 1.0]], ['2, k, 16', [-0.1177726, -0.07216436, 1.0]], ['2, k, 17', [-0.1386193, -0.4034147, 1.0]], ['2, k, 18', [-0.1095937, -0.682093, 1.0]], ['2, k, 19', [-0.06980876, -0.7382454, 1.0]], ['2, k, 20', [-0.1836781, 0.4692722, 1.0]], ['2, k, 21', [-0.4747699, 0.1756973, 1.0]], ['2, k, 22', [-0.4872104, 0.2130876, 1.0]], ['2, k, 23', [-0.03190177, -0.1197401, 1.0]], ['2, k, 24', [0.02656478, -0.06310658, 1.0]]]
[['2, k, 0', [-0.1985184, -0.07060554, 1.0]], ['2, k, 1', [-0.1899215, 0.2430471, 1.0]], ['2, k, 2', [-0.1812465, 0.5413291, 1.0]], ['2, k, 3', [-0.1753536, 0.6672134, 1.0]], ['2, k, 4', [-0.3410369, 0.426809, 1.0]], ['2, k, 5', [-0.4482464, 0.2996761, 1.0]], ['2, k, 6', [-0.4548081, 0.2140502, 1.0]], ['2, k, 7', [-0.4607627, 0.1484973, 1.0]], ['2, k, 8', [-0.009211813, 0.4075207, 1.0]], ['2, k, 9', [0.04263641, 0.1759719, 1.0]], ['2, k, 10', [0.013149, 0.001783859, 1.0]], ['2, k, 11', [-0.01695527, -0.04262013, 1.0]], ['2, k, 12', [-0.2719798, -0.06445362, 1.0]], ['2, k, 13', [-0.2802309, -0.4006736, 1.0]], ['2, k, 14', [-0.2972274, -0.6921682, 1.0]], ['2, k, 15', [-0.3064136, -0.7482136, 1.0]], ['2, k, 16', [-0.1179918, -0.07433911, 1.0]], ['2, k, 17', [-0.1393128, -0.4053207, 1.0]], ['2, k, 18', [-0.1094599, -0.6820943, 1.0]], ['2, k, 19', [-0.07046359, -0.7378882, 1.0]], ['2, k, 20', [-0.1836385, 0.4690996, 1.0]], ['2, k, 21', [-0.4760124, 0.1068152, 1.0]], ['2, k, 22', [-0.5018902, 0.1252571, 1.0]], ['2, k, 23', [-0.0310391, -0.1201298, 1.0]], ['2, k, 24', [0.03182654, -0.03808606, 1.0]]]
[['2, k, 0', [-0.1985973, -0.07121419, 1.0]], ['2, k, 1', [-0.1899268, 0.2425235, 1.0]], ['2, k, 2', [-0.1811836, 0.5412519, 1.0]], ['2, k, 3', [-0.1756282, 0.6671888, 1.0]], ['2, k, 4', [-0.3407851, 0.4278769, 1.0]], ['2, k, 5', [-0.4557629, 0.2576011, 1.0]], ['2, k, 6', [-0.4503455, 0.1535381, 1.0]], ['2, k, 7', [-0.4552921, 0.09420101, 1.0]], ['2, k, 8', [-0.009295117, 0.4060203, 1.0]], ['2, k, 9', [0.04250217, 0.1748928, 1.0]], ['2, k, 10', [0.01400038, 0.000423148, 1.0]], ['2, k, 11', [-0.01602645, -0.04609041, 1.0]], ['2, k, 12', [-0.2719716, -0.06498982, 1.0]], ['2, k, 13', [-0.2790334, -0.401296, 1.0]], ['2, k, 14', [-0.2965649, -0.6918583, 1.0]], ['2, k, 15', [-0.3064341, -0.7481214, 1.0]], ['2, k, 16', [-0.1181703, -0.07499496, 1.0]], ['2, k, 17', [-0.1385627, -0.4060837, 1.0]], ['2, k, 18', [-0.1094208, -0.6819426, 1.0]], ['2, k, 19', [-0.0705813, -0.7381859, 1.0]], ['2, k, 20', [-0.1835694, 0.4688922, 1.0]], ['2, k, 21', [-0.4731675, 0.04355684, 1.0]], ['2, k, 22', [-0.4792865, 0.1196168, 1.0]], ['2, k, 23', [-0.0301783, -0.1235569, 1.0]], ['2, k, 24', [0.03006699, -0.0473022, 1.0]]]
[['2, k, 0', [-0.198456, -0.07143706, 1.0]], ['2, k, 1', [-0.1899646, 0.242222, 1.0]], ['2, k, 2', [-0.1813062, 0.5410918, 1.0]], ['2, k, 3', [-0.176253, 0.6670387, 1.0]], ['2, k, 4', [-0.3405716, 0.4287799, 1.0]], ['2, k, 5', [-0.4540813, 0.243504, 1.0]], ['2, k, 6', [-0.4384215, 0.1015025, 1.0]], ['2, k, 7', [-0.4464072, 0.04491611, 1.0]], ['2, k, 8', [-0.0103679, 0.4080378, 1.0]], ['2, k, 9', [0.04240174, 0.1744266, 1.0]], ['2, k, 10', [0.01451349, -0.0002387188, 1.0]], ['2, k, 11', [-0.01656803, -0.04692911, 1.0]], ['2, k, 12', [-0.2717978, -0.06527212, 1.0]], ['2, k, 13', [-0.2797484, -0.4015629, 1.0]], ['2, k, 14', [-0.2953563, -0.6918904, 1.0]], ['2, k, 15', [-0.3064329, -0.7480741, 1.0]], ['2, k, 16', [-0.1180666, -0.07515215, 1.0]], ['2, k, 17', [-0.1379639, -0.4063409, 1.0]], ['2, k, 18', [-0.1093534, -0.6823781, 1.0]], ['2, k, 19', [-0.07069978, -0.738287, 1.0]], ['2, k, 20', [-0.1836667, 0.4686516, 1.0]], ['2, k, 21', [-0.4561011, -0.005211583, 1.0]], ['2, k, 22', [-0.4717272, 0.07287055, 1.0]], ['2, k, 23', [-0.02846771, -0.1248621, 1.0]], ['2, k, 24', [0.02825569, -0.04795222, 1.0]]]
[['2, k, 0', [-0.1985914, -0.07173167, 1.0]], ['2, k, 1', [-0.19038, 0.2418054, 1.0]], ['2, k, 2', [-0.1819509, 0.5409208, 1.0]], ['2, k, 3', [-0.1769611, 0.6667877, 1.0]], ['2, k, 4', [-0.3405618, 0.4288636, 1.0]], ['2, k, 5', [-0.4343344, 0.2149297, 1.0]], ['2, k, 6', [-0.4277104, 0.05099006, 1.0]], ['2, k, 7', [-0.436396, 0.0001947446, 1.0]], ['2, k, 8', [-0.01049552, 0.4076191, 1.0]], ['2, k, 9', [0.04178842, 0.170761, 1.0]], ['2, k, 10', [0.01431023, -0.003962252, 1.0]], ['2, k, 11', [-0.01715536, -0.04785218, 1.0]], ['2, k, 12', [-0.2718909, -0.0655774, 1.0]], ['2, k, 13', [-0.2799183, -0.4018362, 1.0]], ['2, k, 14', [-0.2947461, -0.6916158, 1.0]], ['2, k, 15', [-0.3062845, -0.7481132, 1.0]], ['2, k, 16', [-0.1182479, -0.07542122, 1.0]], ['2, k, 17', [-0.1376018, -0.4066222, 1.0]], ['2, k, 18', [-0.1093584, -0.6823823, 1.0]], ['2, k, 19', [-0.07073969, -0.7382867, 1.0]], ['2, k, 20', [-0.1842368, 0.4683453, 1.0]], ['2, k, 21', [-0.449724, -0.05406432, 1.0]], ['2, k, 22', [-0.4765753, 0.0006324617, 1.0]], ['2, k, 23', [-0.02885967, -0.1250855, 1.0]], ['2, k, 24', [0.03012637, -0.0498968, 1.0]]]
[['2, k, 0', [-0.1988573, -0.07202189, 1.0]], ['2, k, 1', [-0.1909866, 0.2414148, 1.0]], ['2, k, 2', [-0.1828255, 0.5408192, 1.0]], ['2, k, 3', [-0.1775253, 0.6666625, 1.0]], ['2, k, 4', [-0.3405181, 0.4288664, 1.0]], ['2, k, 5', [-0.4347056, 0.2106336, 1.0]], ['2, k, 6', [-0.4206374, 0.02696811, 1.0]], ['2, k, 7', [-0.4274858, -0.03371131, 1.0]], ['2, k, 8', [-0.01066537, 0.406966, 1.0]], ['2, k, 9', [0.0419143, 0.1702251, 1.0]], ['2, k, 10', [0.01467308, -0.00453682, 1.0]], ['2, k, 11', [-0.01658997, -0.05183096, 1.0]], ['2, k, 12', [-0.2721134, -0.06584502, 1.0]], ['2, k, 13', [-0.2801286, -0.4020916, 1.0]], ['2, k, 14', [-0.2944823, -0.6916097, 1.0]], ['2, k, 15', [-0.3063161, -0.7480583, 1.0]], ['2, k, 16', [-0.118553, -0.07571761, 1.0]], ['2, k, 17', [-0.1371367, -0.4067671, 1.0]], ['2, k, 18', [-0.1093851, -0.6822668, 1.0]], ['2, k, 19', [-0.07158187, -0.7377997, 1.0]], ['2, k, 20', [-0.1850292, 0.4680941, 1.0]], ['2, k, 21', [-0.4392158, -0.09501095, 1.0]], ['2, k, 22', [-0.4571014, 0.003231601, 1.0]], ['2, k, 23', [-0.02795435, -0.1309975, 1.0]], ['2, k, 24', [0.02963106, -0.07332145, 1.0]]]
[['2, k, 0', [-0.1986815, -0.07253468, 1.0]], ['2, k, 1', [-0.1909735, 0.2409701, 1.0]], ['2, k, 2', [-0.1828783, 0.5406596, 1.0]], ['2, k, 3', [-0.1784553, 0.6665162, 1.0]], ['2, k, 4', [-0.3466559, 0.4215569, 1.0]], ['2, k, 5', [-0.4313083, 0.195064, 1.0]], ['2, k, 6', [-0.4164535, 0.01212482, 1.0]], ['2, k, 7', [-0.4201791, -0.06038743, 1.0]], ['2, k, 8', [-0.01144033, 0.4089586, 1.0]], ['2, k, 9', [0.04097215, 0.1720529, 1.0]], ['2, k, 10', [0.01515161, -0.002985007, 1.0]], ['2, k, 11', [-0.01423554, -0.04865481, 1.0]], ['2, k, 12', [-0.2717715, -0.06703874, 1.0]], ['2, k, 13', [-0.2805102, -0.4030491, 1.0]], ['2, k, 14', [-0.2940146, -0.6913148, 1.0]], ['2, k, 15', [-0.3064661, -0.7475716, 1.0]], ['2, k, 16', [-0.1184966, -0.07582267, 1.0]], ['2, k, 17', [-0.1367967, -0.406892, 1.0]], ['2, k, 18', [-0.1095974, -0.682257, 1.0]], ['2, k, 19', [-0.07184379, -0.7375538, 1.0]], ['2, k, 20', [-0.1850707, 0.4678329, 1.0]], ['2, k, 21', [-0.4257453, -0.1275202, 1.0]], ['2, k, 22', [-0.4516412, -0.04077329, 1.0]], ['2, k, 23', [-0.02848897, -0.1254151, 1.0]], ['2, k, 24', [0.02214077, -0.07358635, 1.0]]]
[['2, k, 0', [-0.1986748, -0.07257752, 1.0]], ['2, k, 1', [-0.1910087, 0.2408748, 1.0]], ['2, k, 2', [-0.1829318, 0.5406313, 1.0]], ['2, k, 3', [-0.1794743, 0.6663524, 1.0]], ['2, k, 4', [-0.3454332, 0.423036, 1.0]], ['2, k, 5', [-0.4250047, 0.1936562, 1.0]], ['2, k, 6', [-0.4082589, -0.0150201, 1.0]], ['2, k, 7', [-0.4127602, -0.0868496, 1.0]], ['2, k, 8', [-0.01242684, 0.4106038, 1.0]], ['2, k, 9', [0.04016052, 0.1736605, 1.0]], ['2, k, 10', [0.01558426, -0.001602737, 1.0]], ['2, k, 11', [-0.01458348, -0.04870613, 1.0]], ['2, k, 12', [-0.2717327, -0.0671317, 1.0]], ['2, k, 13', [-0.2803212, -0.4031219, 1.0]], ['2, k, 14', [-0.2931843, -0.6906816, 1.0]], ['2, k, 15', [-0.306451, -0.7474771, 1.0]], ['2, k, 16', [-0.118504, -0.07582755, 1.0]], ['2, k, 17', [-0.1369743, -0.4068577, 1.0]], ['2, k, 18', [-0.1099794, -0.6825312, 1.0]], ['2, k, 19', [-0.07181033, -0.7375772, 1.0]], ['2, k, 20', [-0.1851184, 0.4677627, 1.0]], ['2, k, 21', [-0.4106664, -0.152417, 1.0]], ['2, k, 22', [-0.4446909, -0.1257526, 1.0]], ['2, k, 23', [-0.02777635, -0.1252052, 1.0]], ['2, k, 24', [0.02789712, -0.06807047, 1.0]]]
[['2, k, 0', [-0.1984509, -0.07371853, 1.0]], ['2, k, 1', [-0.1912113, 0.2402747, 1.0]], ['2, k, 2', [-0.1834024, 0.5405261, 1.0]], ['2, k, 3', [-0.1800137, 0.6663041, 1.0]], ['2, k, 4', [-0.3513049, 0.4188337, 1.0]], ['2, k, 5', [-0.4234014, 0.1869648, 1.0]], ['2, k, 6', [-0.4016789, -0.03186797, 1.0]], ['2, k, 7', [-0.4037702, -0.09615183, 1.0]], ['2, k, 8', [-0.01256919, 0.409129, 1.0]], ['2, k, 9', [0.04041272, 0.1723688, 1.0]], ['2, k, 10', [0.01572989, -0.002843804, 1.0]], ['2, k, 11', [-0.01427688, -0.04857882, 1.0]], ['2, k, 12', [-0.271457, -0.06868307, 1.0]], ['2, k, 13', [-0.2797496, -0.4044108, 1.0]], ['2, k, 14', [-0.2925956, -0.6913232, 1.0]], ['2, k, 15', [-0.3064718, -0.7478072, 1.0]], ['2, k, 16', [-0.1183546, -0.07650379, 1.0]], ['2, k, 17', [-0.1384575, -0.4074771, 1.0]], ['2, k, 18', [-0.109908, -0.6824669, 1.0]], ['2, k, 19', [-0.07179449, -0.7375964, 1.0]], ['2, k, 20', [-0.185504, 0.4675076, 1.0]], ['2, k, 21', [-0.4015896, -0.1702719, 1.0]], ['2, k, 22', [-0.4430051, -0.09286371, 1.0]], ['2, k, 23', [-0.02684949, -0.1250705, 1.0]], ['2, k, 24', [0.02400558, -0.06768057, 1.0]]]
[['2, k, 0', [-0.1974896, -0.07601631, 1.0]], ['2, k, 1', [-0.1913689, 0.2391287, 1.0]], ['2, k, 2', [-0.1842257, 0.5401856, 1.0]], ['2, k, 3', [-0.1806815, 0.6659314, 1.0]], ['2, k, 4', [-0.3524512, 0.4148076, 1.0]], ['2, k, 5', [-0.4210557, 0.1822446, 1.0]], ['2, k, 6', [-0.3992654, -0.0354047, 1.0]], ['2, k, 7', [-0.3966572, -0.1026392, 1.0]], ['2, k, 8', [-0.01286905, 0.4078384, 1.0]], ['2, k, 9', [0.04060506, 0.1713233, 1.0]], ['2, k, 10', [0.01565662, -0.003805979, 1.0]], ['2, k, 11', [-0.01380589, -0.04906699, 1.0]], ['2, k, 12', [-0.2703658, -0.07189453, 1.0]], ['2, k, 13', [-0.2799884, -0.4068055, 1.0]], ['2, k, 14', [-0.2925099, -0.690962, 1.0]], ['2, k, 15', [-0.3064654, -0.7479107, 1.0]], ['2, k, 16', [-0.1175957, -0.07787109, 1.0]], ['2, k, 17', [-0.1402701, -0.4084867, 1.0]], ['2, k, 18', [-0.1103208, -0.6820543, 1.0]], ['2, k, 19', [-0.07181884, -0.7376081, 1.0]], ['2, k, 20', [-0.1861441, 0.4669526, 1.0]], ['2, k, 21', [-0.3906761, -0.1784927, 1.0]], ['2, k, 22', [-0.4350681, -0.1025186, 1.0]], ['2, k, 23', [-0.0277649, -0.1251511, 1.0]], ['2, k, 24', [0.02529965, -0.07559866, 1.0]]]
[['2, k, 0', [-0.1960208, -0.07670696, 1.0]], ['2, k, 1', [-0.1911775, 0.2387597, 1.0]], ['2, k, 2', [-0.184581, 0.5400925, 1.0]], ['2, k, 3', [-0.1809967, 0.6657785, 1.0]], ['2, k, 4', [-0.3533547, 0.4136316, 1.0]], ['2, k, 5', [-0.4189074, 0.1806953, 1.0]], ['2, k, 6', [-0.3947511, -0.04433412, 1.0]], ['2, k, 7', [-0.390372, -0.1101622, 1.0]], ['2, k, 8', [-0.01352984, 0.4093308, 1.0]], ['2, k, 9', [0.03966203, 0.1726154, 1.0]], ['2, k, 10', [0.01588066, -0.002755505, 1.0]], ['2, k, 11', [-0.01347902, -0.04827642, 1.0]], ['2, k, 12', [-0.2686938, -0.07317122, 1.0]], ['2, k, 13', [-0.280312, -0.4072256, 1.0]], ['2, k, 14', [-0.2921128, -0.6906799, 1.0]], ['2, k, 15', [-0.3064108, -0.7477204, 1.0]], ['2, k, 16', [-0.1163438, -0.07801551, 1.0]], ['2, k, 17', [-0.140811, -0.4082646, 1.0]], ['2, k, 18', [-0.1108228, -0.682325, 1.0]], ['2, k, 19', [-0.07170149, -0.7377269, 1.0]], ['2, k, 20', [-0.1863564, 0.4667862, 1.0]], ['2, k, 21', [-0.3875346, -0.1876525, 1.0]], ['2, k, 22', [-0.429203, -0.1100676, 1.0]], ['2, k, 23', [-0.02687351, -0.1252031, 1.0]], ['2, k, 24', [0.0341233, -0.04149416, 1.0]]]
[['2, k, 0', [-0.1942292, -0.07745784, 1.0]], ['2, k, 1', [-0.1905245, 0.2379764, 1.0]], ['2, k, 2', [-0.1847762, 0.5396041, 1.0]], ['2, k, 3', [-0.1813754, 0.6656049, 1.0]], ['2, k, 4', [-0.3542429, 0.4126516, 1.0]], ['2, k, 5', [-0.4180675, 0.1795999, 1.0]], ['2, k, 6', [-0.3937884, -0.04552338, 1.0]], ['2, k, 7', [-0.3866545, -0.1084936, 1.0]], ['2, k, 8', [-0.01357776, 0.4108922, 1.0]], ['2, k, 9', [0.03920063, 0.173982, 1.0]], ['2, k, 10', [0.01609617, -0.001492303, 1.0]], ['2, k, 11', [-0.01338838, -0.04815287, 1.0]], ['2, k, 12', [-0.2668366, -0.07453439, 1.0]], ['2, k, 13', [-0.2805284, -0.4072401, 1.0]], ['2, k, 14', [-0.2921456, -0.6906749, 1.0]], ['2, k, 15', [-0.3062406, -0.7477018, 1.0]], ['2, k, 16', [-0.1146491, -0.07813179, 1.0]], ['2, k, 17', [-0.1395476, -0.4081821, 1.0]], ['2, k, 18', [-0.1108908, -0.6823162, 1.0]], ['2, k, 19', [-0.07114381, -0.7383935, 1.0]], ['2, k, 20', [-0.1863766, 0.4661859, 1.0]], ['2, k, 21', [-0.3830465, -0.1898746, 1.0]], ['2, k, 22', [-0.4229772, -0.1092318, 1.0]], ['2, k, 23', [-0.02486702, -0.1254075, 1.0]], ['2, k, 24', [0.02940268, -0.0522301, 1.0]]]
[['2, k, 0', [-0.193358, -0.07785857, 1.0]], ['2, k, 1', [-0.1903085, 0.2377391, 1.0]], ['2, k, 2', [-0.1849151, 0.5395774, 1.0]], ['2, k, 3', [-0.1817981, 0.6655344, 1.0]], ['2, k, 4', [-0.3546003, 0.4118779, 1.0]], ['2, k, 5', [-0.4175045, 0.1791255, 1.0]], ['2, k, 6', [-0.3929307, -0.04969065, 1.0]], ['2, k, 7', [-0.3861407, -0.1134544, 1.0]], ['2, k, 8', [-0.01370983, 0.4115008, 1.0]], ['2, k, 9', [0.03826418, 0.174386, 1.0]], ['2, k, 10', [0.01622876, -0.001220602, 1.0]], ['2, k, 11', [-0.01363972, -0.04838322, 1.0]], ['2, k, 12', [-0.2659253, -0.07524692, 1.0]], ['2, k, 13', [-0.280109, -0.4071129, 1.0]], ['2, k, 14', [-0.291898, -0.6906675, 1.0]], ['2, k, 15', [-0.3062527, -0.7475011, 1.0]], ['2, k, 16', [-0.1138553, -0.0782125, 1.0]], ['2, k, 17', [-0.1385118, -0.4082037, 1.0]], ['2, k, 18', [-0.1109461, -0.682327, 1.0]], ['2, k, 19', [-0.07120226, -0.7385253, 1.0]], ['2, k, 20', [-0.1864446, 0.4661069, 1.0]], ['2, k, 21', [-0.3783194, -0.1904866, 1.0]], ['2, k, 22', [-0.4220576, -0.123815, 1.0]], ['2, k, 23', [-0.02661459, -0.1252583, 1.0]], ['2, k, 24', [0.02672542, -0.05397182, 1.0]]]
[['2, k, 0', [-0.1928076, -0.07831267, 1.0]], ['2, k, 1', [-0.1901314, 0.2373277, 1.0]], ['2, k, 2', [-0.1851472, 0.5393855, 1.0]], ['2, k, 3', [-0.181929, 0.6653353, 1.0]], ['2, k, 4', [-0.3551793, 0.4109184, 1.0]], ['2, k, 5', [-0.4170506, 0.1782357, 1.0]], ['2, k, 6', [-0.3925701, -0.05004027, 1.0]], ['2, k, 7', [-0.3829622, -0.1123221, 1.0]], ['2, k, 8', [-0.01393185, 0.4119278, 1.0]], ['2, k, 9', [0.03823178, 0.1748251, 1.0]], ['2, k, 10', [0.01643161, -0.0008118003, 1.0]], ['2, k, 11', [-0.01303917, -0.04800747, 1.0]], ['2, k, 12', [-0.2655043, -0.07571295, 1.0]], ['2, k, 13', [-0.280002, -0.4070627, 1.0]], ['2, k, 14', [-0.2919004, -0.6906042, 1.0]], ['2, k, 15', [-0.3061792, -0.7475383, 1.0]], ['2, k, 16', [-0.1132029, -0.07854799, 1.0]], ['2, k, 17', [-0.1368951, -0.4084629, 1.0]], ['2, k, 18', [-0.1112905, -0.6821294, 1.0]], ['2, k, 19', [-0.0712484, -0.7385005, 1.0]], ['2, k, 20', [-0.1865821, 0.4658352, 1.0]], ['2, k, 21', [-0.3760277, -0.1920926, 1.0]], ['2, k, 22', [-0.4217817, -0.1195173, 1.0]], ['2, k, 23', [-0.02582581, -0.1252558, 1.0]], ['2, k, 24', [0.02842695, -0.05713239, 1.0]]]
[['2, k, 0', [-0.1919674, -0.07872555, 1.0]], ['2, k, 1', [-0.1897362, 0.2368748, 1.0]], ['2, k, 2', [-0.1852683, 0.5392525, 1.0]], ['2, k, 3', [-0.1823892, 0.6650351, 1.0]], ['2, k, 4', [-0.3562087, 0.4100984, 1.0]], ['2, k, 5', [-0.4168271, 0.1776009, 1.0]], ['2, k, 6', [-0.3942286, -0.05174127, 1.0]], ['2, k, 7', [-0.3876914, -0.1167899, 1.0]], ['2, k, 8', [-0.0143712, 0.4119088, 1.0]], ['2, k, 9', [0.03837535, 0.174978, 1.0]], ['2, k, 10', [0.01649777, -0.0005913486, 1.0]], ['2, k, 11', [-0.01281738, -0.0467579, 1.0]], ['2, k, 12', [-0.2648279, -0.07614183, 1.0]], ['2, k, 13', [-0.280602, -0.406945, 1.0]], ['2, k, 14', [-0.2905234, -0.6903398, 1.0]], ['2, k, 15', [-0.3062462, -0.7473849, 1.0]], ['2, k, 16', [-0.1122625, -0.07880678, 1.0]], ['2, k, 17', [-0.1356256, -0.4085467, 1.0]], ['2, k, 18', [-0.1134288, -0.6821204, 1.0]], ['2, k, 19', [-0.07144098, -0.7384557, 1.0]], ['2, k, 20', [-0.1865921, 0.4655735, 1.0]], ['2, k, 21', [-0.3904319, -0.1927759, 1.0]], ['2, k, 22', [-0.4305461, -0.100094, 1.0]], ['2, k, 23', [-0.02583017, -0.1253234, 1.0]], ['2, k, 24', [0.02895288, -0.06772809, 1.0]]]
[['2, k, 0', [-0.1920784, -0.07912332, 1.0]], ['2, k, 1', [-0.1897719, 0.2366117, 1.0]], ['2, k, 2', [-0.185312, 0.539194, 1.0]], ['2, k, 3', [-0.1824469, 0.6649359, 1.0]], ['2, k, 4', [-0.3562996, 0.4097374, 1.0]], ['2, k, 5', [-0.4163156, 0.1771182, 1.0]], ['2, k, 6', [-0.3946151, -0.05231053, 1.0]], ['2, k, 7', [-0.3902182, -0.1174489, 1.0]], ['2, k, 8', [-0.01399835, 0.4090666, 1.0]], ['2, k, 9', [0.03894245, 0.1723408, 1.0]], ['2, k, 10', [0.01616178, -0.003061477, 1.0]], ['2, k, 11', [-0.01437907, -0.04864993, 1.0]], ['2, k, 12', [-0.2649382, -0.07635758, 1.0]], ['2, k, 13', [-0.2807748, -0.4068372, 1.0]], ['2, k, 14', [-0.290144, -0.6901284, 1.0]], ['2, k, 15', [-0.3062168, -0.7472703, 1.0]], ['2, k, 16', [-0.1123552, -0.0793752, 1.0]], ['2, k, 17', [-0.1353601, -0.4089739, 1.0]], ['2, k, 18', [-0.1133813, -0.682328, 1.0]], ['2, k, 19', [-0.07140264, -0.7384669, 1.0]], ['2, k, 20', [-0.1866356, 0.4654559, 1.0]], ['2, k, 21', [-0.3952286, -0.1954584, 1.0]], ['2, k, 22', [-0.435723, -0.1110551, 1.0]], ['2, k, 23', [-0.02774228, -0.1250939, 1.0]], ['2, k, 24', [0.02259439, -0.07990887, 1.0]]]
