[['2, k, 0', [-0.292145, -0.377578, 1.0]], ['2, k, 1', [-0.305491, -0.0613653, 1.0]], ['2, k, 2', [-0.316661, 0.247071, 1.0]], ['2, k, 3', [-0.314613, 0.391119, 1.0]], ['2, k, 4', [-0.488756, 0.132049, 1.0]], ['2, k, 5', [-0.520172, -0.149611, 1.0]], ['2, k, 6', [-0.503833, -0.388101, 1.0]], ['2, k, 7', [-0.492038, -0.428268, 1.0]], ['2, k, 8', [-0.14922, 0.135609, 1.0]], ['2, k, 9', [-0.097819, -0.135299, 1.0]], ['2, k, 10', [-0.082758, -0.372556, 1.0]], ['2, k, 11', [-0.0912338, -0.389488, 1.0]], ['2, k, 12', [-0.365335, -0.372813, 1.0]], ['2, k, 13', [-0.415907, -0.688123, 1.0]], ['2, k, 14', [-0.472706, -1.04035, 1.0]], ['2, k, 15', [-0.491211, -1.10449, 1.0]], ['2, k, 16', [-0.210399, -0.371312, 1.0]], ['2, k, 17', [-0.142716, -0.688714, 1.0]], ['2, k, 18', [-0.0856265, -1.0426, 1.0]], ['2, k, 19', [-0.0797119, -1.0957, 1.0]], ['2, k, 20', [-0.314237, 0.171066, 1.0]], ['2, k, 21', [-0.492098, -0.461461, 1.0]], ['2, k, 22', [-0.455842, -0.414492, 1.0]], ['2, k, 23', [-0.0963388, -0.42463, 1.0]], ['2, k, 24', [-0.0651025, -0.381801, 1.0]]]
[['2, k, 0', [-0.289349, -0.362748, 1.0]], ['2, k, 1', [-0.302443, -0.0489234, 1.0]], ['2, k, 2', [-0.311801, 0.256999, 1.0]], ['2, k, 3', [-0.317202, 0.403357, 1.0]], ['2, k, 4', [-0.484908, 0.135403, 1.0]], ['2, k, 5', [-0.541193, -0.0881974, 1.0]], ['2, k, 6', [-0.34509, -0.0271812, 1.0]], ['2, k, 7', [-0.310232, -0.0164298, 1.0]], ['2, k, 8', [-0.139365, 0.128401, 1.0]], ['2, k, 9', [-0.0994183, -0.110815, 1.0]], ['2, k, 10', [-0.249752, -0.0377106, 1.0]], ['2, k, 11', [-0.297861, -0.017596, 1.0]], ['2, k, 12', [-0.364859, -0.360724, 1.0]], ['2, k, 13', [-0.427002, -0.709602, 1.0]], ['2, k, 14', [-0.476152, -1.02729, 1.0]], ['2, k, 15', [-0.490234, -1.10385, 1.0]], ['2, k, 16', [-0.205132, -0.354023, 1.0]], ['2, k, 17', [-0.142293, -0.684585, 1.0]], ['2, k, 18', [-0.0961976, -1.03478, 1.0]], ['2, k, 19', [-0.0813655, -1.09454, 1.0]], ['2, k, 20', [-0.310205, 0.181477, 1.0]], ['2, k, 21', [-0.277711, -0.00871735, 1.0]], ['2, k, 22', [-0.323209, 0.0106053, 1.0]], ['2, k, 23', [-0.325755, -0.00926173, 1.0]], ['2, k, 24', [-0.287789, 0.0160082, 1.0]]]
[['2, k, 0', [-0.288794, -0.36289, 1.0]], ['2, k, 1', [-0.30205, -0.0489907, 1.0]], ['2, k, 2', [-0.311646, 0.256976, 1.0]], ['2, k, 3', [-0.317188, 0.40342, 1.0]], ['2, k, 4', [-0.484588, 0.135322, 1.0]], ['2, k, 5', [-0.54584, -0.0883476, 1.0]], ['2, k, 6', [-0.34806, -0.0191854, 1.0]], ['2, k, 7', [-0.310199, -0.015849, 1.0]], ['2, k, 8', [-0.139197, 0.12824, 1.0]], ['2, k, 9', [-0.102643, -0.111281, 1.0]], ['2, k, 10', [-0.250305, -0.0383629, 1.0]], ['2, k, 11', [-0.297095, -0.018217, 1.0]], ['2, k, 12', [-0.364409, -0.360938, 1.0]], ['2, k, 13', [-0.424077, -0.695209, 1.0]], ['2, k, 14', [-0.475831, -1.0272, 1.0]], ['2, k, 15', [-0.489676, -1.10331, 1.0]], ['2, k, 16', [-0.204485, -0.354079, 1.0]], ['2, k, 17', [-0.142286, -0.684813, 1.0]], ['2, k, 18', [-0.096286, -1.03478, 1.0]], ['2, k, 19', [-0.0815003, -1.09441, 1.0]], ['2, k, 20', [-0.309957, 0.181454, 1.0]], ['2, k, 21', [-0.281272, -0.00795675, 1.0]], ['2, k, 22', [-0.290044, 0.0219306, 1.0]], ['2, k, 23', [-0.326788, -0.00818849, 1.0]], ['2, k, 24', [-0.2879, 0.0160488, 1.0]]]
[['2, k, 0', [-0.290872, -0.363065, 1.0]], ['2, k, 1', [-0.302163, -0.0490048, 1.0]], ['2, k, 2', [-0.311425, 0.257001, 1.0]], ['2, k, 3', [-0.317139, 0.403404, 1.0]], ['2, k, 4', [-0.484289, 0.135364, 1.0]], ['2, k, 5', [-0.547242, -0.0886869, 1.0]], ['2, k, 6', [-0.318483, -0.0739503, 1.0]], ['2, k, 7', [-0.305954, -0.022031, 1.0]], ['2, k, 8', [-0.138976, 0.128115, 1.0]], ['2, k, 9', [-0.10312, -0.111291, 1.0]], ['2, k, 10', [-0.250214, -0.0387836, 1.0]], ['2, k, 11', [-0.298962, -0.0175779, 1.0]], ['2, k, 12', [-0.36641, -0.360651, 1.0]], ['2, k, 13', [-0.425464, -0.71236, 1.0]], ['2, k, 14', [-0.475602, -1.02741, 1.0]], ['2, k, 15', [-0.489096, -1.10265, 1.0]], ['2, k, 16', [-0.206648, -0.354693, 1.0]], ['2, k, 17', [-0.142423, -0.685141, 1.0]], ['2, k, 18', [-0.0960887, -1.03485, 1.0]], ['2, k, 19', [-0.081344, -1.09436, 1.0]], ['2, k, 20', [-0.30978, 0.181481, 1.0]], ['2, k, 21', [-0.281713, -0.00566556, 1.0]], ['2, k, 22', [-0.317992, 0.00215603, 1.0]], ['2, k, 23', [-0.324422, -0.0052973, 1.0]], ['2, k, 24', [-0.28776, 0.0151088, 1.0]]]
[['2, k, 0', [-0.291065, -0.362769, 1.0]], ['2, k, 1', [-0.302067, -0.0488201, 1.0]], ['2, k, 2', [-0.311261, 0.257123, 1.0]], ['2, k, 3', [-0.31706, 0.403429, 1.0]], ['2, k, 4', [-0.483734, 0.135504, 1.0]], ['2, k, 5', [-0.5476, -0.0882881, 1.0]], ['2, k, 6', [-0.318702, -0.074306, 1.0]], ['2, k, 7', [-0.30561, -0.0216476, 1.0]], ['2, k, 8', [-0.138951, 0.128153, 1.0]], ['2, k, 9', [-0.103916, -0.111291, 1.0]], ['2, k, 10', [-0.292018, -0.0372858, 1.0]], ['2, k, 11', [-0.301485, -0.0188352, 1.0]], ['2, k, 12', [-0.366497, -0.360329, 1.0]], ['2, k, 13', [-0.422422, -0.689406, 1.0]], ['2, k, 14', [-0.475063, -1.02742, 1.0]], ['2, k, 15', [-0.489081, -1.10246, 1.0]], ['2, k, 16', [-0.206963, -0.354458, 1.0]], ['2, k, 17', [-0.142339, -0.685578, 1.0]], ['2, k, 18', [-0.0958273, -1.03511, 1.0]], ['2, k, 19', [-0.0818045, -1.09452, 1.0]], ['2, k, 20', [-0.309598, 0.181626, 1.0]], ['2, k, 21', [-0.279882, -0.00614363, 1.0]], ['2, k, 22', [-0.316788, 0.00439524, 1.0]], ['2, k, 23', [-0.328827, -0.00521074, 1.0]], ['2, k, 24', [-0.283861, 0.00238869, 1.0]]]
[['2, k, 0', [-0.289681, -0.362346, 1.0]], ['2, k, 1', [-0.301368, -0.0485807, 1.0]], ['2, k, 2', [-0.310977, 0.25724, 1.0]], ['2, k, 3', [-0.316943, 0.403533, 1.0]], ['2, k, 4', [-0.48331, 0.135601, 1.0]], ['2, k, 5', [-0.545897, -0.0880494, 1.0]], ['2, k, 6', [-0.315204, -0.0695686, 1.0]], ['2, k, 7', [-0.305066, -0.0212341, 1.0]], ['2, k, 8', [-0.138676, 0.128688, 1.0]], ['2, k, 9', [-0.104518, -0.110875, 1.0]], ['2, k, 10', [-0.302296, -0.0489442, 1.0]], ['2, k, 11', [-0.303405, -0.019903, 1.0]], ['2, k, 12', [-0.364969, -0.360103, 1.0]], ['2, k, 13', [-0.422562, -0.695132, 1.0]], ['2, k, 14', [-0.474654, -1.0273, 1.0]], ['2, k, 15', [-0.488986, -1.1024, 1.0]], ['2, k, 16', [-0.205771, -0.35387, 1.0]], ['2, k, 17', [-0.142443, -0.685772, 1.0]], ['2, k, 18', [-0.0962614, -1.0344, 1.0]], ['2, k, 19', [-0.0817305, -1.09453, 1.0]], ['2, k, 20', [-0.309187, 0.181788, 1.0]], ['2, k, 21', [-0.282013, -0.00361753, 1.0]], ['2, k, 22', [-0.32558, 0.00199464, 1.0]], ['2, k, 23', [-0.326826, -0.00108326, 1.0]], ['2, k, 24', [-0.283838, 0.0107817, 1.0]]]
[['2, k, 0', [-0.288242, -0.362254, 1.0]], ['2, k, 1', [-0.300726, -0.0485489, 1.0]], ['2, k, 2', [-0.310839, 0.257246, 1.0]], ['2, k, 3', [-0.316754, 0.403521, 1.0]], ['2, k, 4', [-0.482958, 0.135608, 1.0]], ['2, k, 5', [-0.547051, -0.0879668, 1.0]], ['2, k, 6', [-0.315477, -0.0694226, 1.0]], ['2, k, 7', [-0.303671, -0.0217132, 1.0]], ['2, k, 8', [-0.138495, 0.128999, 1.0]], ['2, k, 9', [-0.0792324, -0.106735, 1.0]], ['2, k, 10', [-0.274096, -0.0675202, 1.0]], ['2, k, 11', [-0.303294, -0.0207675, 1.0]], ['2, k, 12', [-0.363248, -0.360245, 1.0]], ['2, k, 13', [-0.42237, -0.691391, 1.0]], ['2, k, 14', [-0.47452, -1.02726, 1.0]], ['2, k, 15', [-0.489309, -1.10249, 1.0]], ['2, k, 16', [-0.204638, -0.353605, 1.0]], ['2, k, 17', [-0.142473, -0.68598, 1.0]], ['2, k, 18', [-0.0964295, -1.03451, 1.0]], ['2, k, 19', [-0.0817465, -1.09456, 1.0]], ['2, k, 20', [-0.308928, 0.181808, 1.0]], ['2, k, 21', [-0.278437, -0.00572489, 1.0]], ['2, k, 22', [-0.320819, 0.00312329, 1.0]], ['2, k, 23', [-0.325857, 0.00132986, 1.0]], ['2, k, 24', [-0.281699, 0.0105154, 1.0]]]
[['2, k, 0', [-0.288015, -0.362411, 1.0]], ['2, k, 1', [-0.300447, -0.0484707, 1.0]], ['2, k, 2', [-0.310743, 0.257314, 1.0]], ['2, k, 3', [-0.316599, 0.403618, 1.0]], ['2, k, 4', [-0.482737, 0.13574, 1.0]], ['2, k, 5', [-0.535829, -0.0863068, 1.0]], ['2, k, 6', [-0.30965, -0.0906498, 1.0]], ['2, k, 7', [-0.299175, -0.0263037, 1.0]], ['2, k, 8', [-0.138313, 0.129285, 1.0]], ['2, k, 9', [-0.0986523, -0.110399, 1.0]], ['2, k, 10', [-0.294828, -0.0612344, 1.0]], ['2, k, 11', [-0.305241, -0.0208665, 1.0]], ['2, k, 12', [-0.363058, -0.360299, 1.0]], ['2, k, 13', [-0.421962, -0.688645, 1.0]], ['2, k, 14', [-0.473905, -1.02768, 1.0]], ['2, k, 15', [-0.489414, -1.1022, 1.0]], ['2, k, 16', [-0.204423, -0.353886, 1.0]], ['2, k, 17', [-0.142829, -0.685883, 1.0]], ['2, k, 18', [-0.0965444, -1.0347, 1.0]], ['2, k, 19', [-0.0818277, -1.09453, 1.0]], ['2, k, 20', [-0.308762, 0.181907, 1.0]], ['2, k, 21', [-0.282285, -0.00505085, 1.0]], ['2, k, 22', [-0.316351, -0.00285996, 1.0]], ['2, k, 23', [-0.326367, 0.000867476, 1.0]], ['2, k, 24', [-0.280701, 0.00813746, 1.0]]]
[['2, k, 0', [-0.289266, -0.362306, 1.0]], ['2, k, 1', [-0.300423, -0.0481368, 1.0]], ['2, k, 2', [-0.310409, 0.257598, 1.0]], ['2, k, 3', [-0.316475, 0.403718, 1.0]], ['2, k, 4', [-0.482361, 0.136092, 1.0]], ['2, k, 5', [-0.539576, -0.0865693, 1.0]], ['2, k, 6', [-0.321821, -0.0665527, 1.0]], ['2, k, 7', [-0.303772, -0.0214029, 1.0]], ['2, k, 8', [-0.138239, 0.129434, 1.0]], ['2, k, 9', [-0.0823836, -0.107236, 1.0]], ['2, k, 10', [-0.308555, -0.0695469, 1.0]], ['2, k, 11', [-0.310173, -0.0235212, 1.0]], ['2, k, 12', [-0.364269, -0.359919, 1.0]], ['2, k, 13', [-0.422384, -0.687395, 1.0]], ['2, k, 14', [-0.473024, -1.02807, 1.0]], ['2, k, 15', [-0.489287, -1.10155, 1.0]], ['2, k, 16', [-0.205705, -0.354057, 1.0]], ['2, k, 17', [-0.14388, -0.687878, 1.0]], ['2, k, 18', [-0.0970698, -1.03553, 1.0]], ['2, k, 19', [-0.0850152, -1.09394, 1.0]], ['2, k, 20', [-0.308437, 0.182207, 1.0]], ['2, k, 21', [-0.279194, -0.0112685, 1.0]], ['2, k, 22', [-0.317987, 0.00274576, 1.0]], ['2, k, 23', [-0.320419, -0.000910653, 1.0]], ['2, k, 24', [-0.280395, 0.00281584, 1.0]]]
[['2, k, 0', [-0.287774, -0.36244, 1.0]], ['2, k, 1', [-0.299771, -0.0479973, 1.0]], ['2, k, 2', [-0.310194, 0.257816, 1.0]], ['2, k, 3', [-0.316426, 0.403758, 1.0]], ['2, k, 4', [-0.482126, 0.136295, 1.0]], ['2, k, 5', [-0.542864, -0.0857459, 1.0]], ['2, k, 6', [-0.324073, -0.0642903, 1.0]], ['2, k, 7', [-0.304151, -0.0215835, 1.0]], ['2, k, 8', [-0.138147, 0.129667, 1.0]], ['2, k, 9', [-0.0978212, -0.109996, 1.0]], ['2, k, 10', [-0.28395, -0.0451347, 1.0]], ['2, k, 11', [-0.300732, -0.019985, 1.0]], ['2, k, 12', [-0.362832, -0.360171, 1.0]], ['2, k, 13', [-0.422303, -0.686845, 1.0]], ['2, k, 14', [-0.472939, -1.028, 1.0]], ['2, k, 15', [-0.489824, -1.10119, 1.0]], ['2, k, 16', [-0.204228, -0.354071, 1.0]], ['2, k, 17', [-0.144627, -0.689033, 1.0]], ['2, k, 18', [-0.0974927, -1.0372, 1.0]], ['2, k, 19', [-0.0860353, -1.0937, 1.0]], ['2, k, 20', [-0.308171, 0.182405, 1.0]], ['2, k, 21', [-0.278107, -0.00813719, 1.0]], ['2, k, 22', [-0.322006, 0.000390723, 1.0]], ['2, k, 23', [-0.326183, -0.00372753, 1.0]], ['2, k, 24', [-0.281452, 0.0107996, 1.0]]]
[['2, k, 0', [-0.288111, -0.362021, 1.0]], ['2, k, 1', [-0.299792, -0.0477684, 1.0]], ['2, k, 2', [-0.310134, 0.257901, 1.0]], ['2, k, 3', [-0.316341, 0.403791, 1.0]], ['2, k, 4', [-0.48194, 0.136477, 1.0]], ['2, k, 5', [-0.542841, -0.0857747, 1.0]], ['2, k, 6', [-0.325327, -0.0628314, 1.0]], ['2, k, 7', [-0.304623, -0.0231265, 1.0]], ['2, k, 8', [-0.138132, 0.130232, 1.0]], ['2, k, 9', [-0.0799762, -0.105573, 1.0]], ['2, k, 10', [-0.259006, -0.0474317, 1.0]], ['2, k, 11', [-0.298611, -0.0208709, 1.0]], ['2, k, 12', [-0.363162, -0.359415, 1.0]], ['2, k, 13', [-0.422398, -0.685359, 1.0]], ['2, k, 14', [-0.472527, -1.02826, 1.0]], ['2, k, 15', [-0.490626, -1.10107, 1.0]], ['2, k, 16', [-0.20459, -0.354032, 1.0]], ['2, k, 17', [-0.145677, -0.691265, 1.0]], ['2, k, 18', [-0.0978711, -1.03758, 1.0]], ['2, k, 19', [-0.0864668, -1.0936, 1.0]], ['2, k, 20', [-0.308091, 0.182519, 1.0]], ['2, k, 21', [-0.280072, -0.0113424, 1.0]], ['2, k, 22', [-0.318086, 0.00291114, 1.0]], ['2, k, 23', [-0.324131, -0.000374414, 1.0]], ['2, k, 24', [-0.280707, 0.0112327, 1.0]]]
[['2, k, 0', [-0.288822, -0.36172, 1.0]], ['2, k, 1', [-0.299873, -0.047657, 1.0]], ['2, k, 2', [-0.309925, 0.258031, 1.0]], ['2, k, 3', [-0.315996, 0.403365, 1.0]], ['2, k, 4', [-0.481852, 0.136582, 1.0]], ['2, k, 5', [-0.542794, -0.0857865, 1.0]], ['2, k, 6', [-0.325269, -0.0622342, 1.0]], ['2, k, 7', [-0.303921, -0.0243833, 1.0]], ['2, k, 8', [-0.138241, 0.130693, 1.0]], ['2, k, 9', [-0.0786937, -0.104624, 1.0]], ['2, k, 10', [-0.253431, -0.0425023, 1.0]], ['2, k, 11', [-0.298536, -0.0220667, 1.0]], ['2, k, 12', [-0.363901, -0.358974, 1.0]], ['2, k, 13', [-0.42284, -0.68435, 1.0]], ['2, k, 14', [-0.472066, -1.02838, 1.0]], ['2, k, 15', [-0.49065, -1.10101, 1.0]], ['2, k, 16', [-0.205278, -0.353907, 1.0]], ['2, k, 17', [-0.144576, -0.703957, 1.0]], ['2, k, 18', [-0.0985812, -1.03798, 1.0]], ['2, k, 19', [-0.0870322, -1.09349, 1.0]], ['2, k, 20', [-0.308034, 0.182561, 1.0]], ['2, k, 21', [-0.279728, -0.0138961, 1.0]], ['2, k, 22', [-0.325642, 1.62241e-05, 1.0]], ['2, k, 23', [-0.326648, -0.00967042, 1.0]], ['2, k, 24', [-0.285114, 0.00999337, 1.0]]]
[['2, k, 0', [-0.29048, -0.361548, 1.0]], ['2, k, 1', [-0.30046, -0.0476511, 1.0]], ['2, k, 2', [-0.309928, 0.258074, 1.0]], ['2, k, 3', [-0.316091, 0.403261, 1.0]], ['2, k, 4', [-0.481843, 0.136547, 1.0]], ['2, k, 5', [-0.542211, -0.0862545, 1.0]], ['2, k, 6', [-0.310733, -0.0228061, 1.0]], ['2, k, 7', [-0.287367, -0.0171854, 1.0]], ['2, k, 8', [-0.13841, 0.130939, 1.0]], ['2, k, 9', [-0.0784612, -0.104242, 1.0]], ['2, k, 10', [-0.255009, -0.0413401, 1.0]], ['2, k, 11', [-0.298371, -0.0244513, 1.0]], ['2, k, 12', [-0.365158, -0.358765, 1.0]], ['2, k, 13', [-0.423647, -0.684033, 1.0]], ['2, k, 14', [-0.470768, -1.03011, 1.0]], ['2, k, 15', [-0.490842, -1.10093, 1.0]], ['2, k, 16', [-0.207347, -0.353813, 1.0]], ['2, k, 17', [-0.144985, -0.70454, 1.0]], ['2, k, 18', [-0.100243, -1.0379, 1.0]], ['2, k, 19', [-0.0865183, -1.09395, 1.0]], ['2, k, 20', [-0.308046, 0.182571, 1.0]], ['2, k, 21', [-0.27304, -0.014909, 1.0]], ['2, k, 22', [-0.307855, 0.00135945, 1.0]], ['2, k, 23', [-0.324966, -0.0125018, 1.0]], ['2, k, 24', [-0.28523, 0.00895856, 1.0]]]
[['2, k, 0', [-0.291452, -0.361476, 1.0]], ['2, k, 1', [-0.301179, -0.0478855, 1.0]], ['2, k, 2', [-0.310174, 0.257867, 1.0]], ['2, k, 3', [-0.316261, 0.40322, 1.0]], ['2, k, 4', [-0.481975, 0.136581, 1.0]], ['2, k, 5', [-0.541607, -0.0864901, 1.0]], ['2, k, 6', [-0.310171, -0.0228764, 1.0]], ['2, k, 7', [-0.28929, -0.0182094, 1.0]], ['2, k, 8', [-0.138683, 0.131171, 1.0]], ['2, k, 9', [-0.0784034, -0.103847, 1.0]], ['2, k, 10', [-0.26273, -0.0464367, 1.0]], ['2, k, 11', [-0.297307, -0.0282396, 1.0]], ['2, k, 12', [-0.365849, -0.358704, 1.0]], ['2, k, 13', [-0.427966, -0.692045, 1.0]], ['2, k, 14', [-0.469656, -1.03076, 1.0]], ['2, k, 15', [-0.491024, -1.10101, 1.0]], ['2, k, 16', [-0.208545, -0.353755, 1.0]], ['2, k, 17', [-0.145978, -0.705182, 1.0]], ['2, k, 18', [-0.100509, -1.03865, 1.0]], ['2, k, 19', [-0.0871438, -1.09365, 1.0]], ['2, k, 20', [-0.308159, 0.182501, 1.0]], ['2, k, 21', [-0.278168, -0.0277994, 1.0]], ['2, k, 22', [-0.309609, -0.0116174, 1.0]], ['2, k, 23', [-0.325704, -0.0180967, 1.0]], ['2, k, 24', [-0.289861, 0.00792934, 1.0]]]
[['2, k, 0', [-0.292977, -0.361923, 1.0]], ['2, k, 1', [-0.301908, -0.0483743, 1.0]], ['2, k, 2', [-0.310465, 0.257231, 1.0]], ['2, k, 3', [-0.316487, 0.402681, 1.0]], ['2, k, 4', [-0.481961, 0.136493, 1.0]], ['2, k, 5', [-0.541145, -0.0868061, 1.0]], ['2, k, 6', [-0.313703, -0.0176488, 1.0]], ['2, k, 7', [-0.289991, -0.0203804, 1.0]], ['2, k, 8', [-0.139168, 0.131384, 1.0]], ['2, k, 9', [-0.0787512, -0.103562, 1.0]], ['2, k, 10', [-0.274039, -0.0539716, 1.0]], ['2, k, 11', [-0.301472, -0.0311395, 1.0]], ['2, k, 12', [-0.36696, -0.35878, 1.0]], ['2, k, 13', [-0.42944, -0.690328, 1.0]], ['2, k, 14', [-0.469622, -1.03085, 1.0]], ['2, k, 15', [-0.491151, -1.10108, 1.0]], ['2, k, 16', [-0.210525, -0.354684, 1.0]], ['2, k, 17', [-0.14617, -0.705113, 1.0]], ['2, k, 18', [-0.100695, -1.0404, 1.0]], ['2, k, 19', [-0.0862072, -1.09453, 1.0]], ['2, k, 20', [-0.308378, 0.182193, 1.0]], ['2, k, 21', [-0.280194, -0.0112902, 1.0]], ['2, k, 22', [-0.289012, -0.0424761, 1.0]], ['2, k, 23', [-0.328614, -0.0232018, 1.0]], ['2, k, 24', [-0.294015, 0.00390519, 1.0]]]
[['2, k, 0', [-0.294174, -0.361856, 1.0]], ['2, k, 1', [-0.302536, -0.0488067, 1.0]], ['2, k, 2', [-0.310587, 0.256585, 1.0]], ['2, k, 3', [-0.316809, 0.40134, 1.0]], ['2, k, 4', [-0.48233, 0.13624, 1.0]], ['2, k, 5', [-0.540449, -0.0871792, 1.0]], ['2, k, 6', [-0.3153, -0.0169673, 1.0]], ['2, k, 7', [-0.290786, -0.0202153, 1.0]], ['2, k, 8', [-0.139759, 0.131055, 1.0]], ['2, k, 9', [-0.0799875, -0.104015, 1.0]], ['2, k, 10', [-0.276567, -0.057056, 1.0]], ['2, k, 11', [-0.300587, -0.0346984, 1.0]], ['2, k, 12', [-0.367939, -0.358783, 1.0]], ['2, k, 13', [-0.430784, -0.687959, 1.0]], ['2, k, 14', [-0.468547, -1.0335, 1.0]], ['2, k, 15', [-0.491117, -1.10104, 1.0]], ['2, k, 16', [-0.211893, -0.354536, 1.0]], ['2, k, 17', [-0.146384, -0.705532, 1.0]], ['2, k, 18', [-0.100601, -1.04075, 1.0]], ['2, k, 19', [-0.0859109, -1.09409, 1.0]], ['2, k, 20', [-0.30853, 0.181843, 1.0]], ['2, k, 21', [-0.278839, -0.0221081, 1.0]], ['2, k, 22', [-0.305509, -0.0301995, 1.0]], ['2, k, 23', [-0.329866, -0.0255739, 1.0]], ['2, k, 24', [-0.291683, -0.000239703, 1.0]]]
[['2, k, 0', [-0.295454, -0.363216, 1.0]], ['2, k, 1', [-0.303405, -0.05002, 1.0]], ['2, k, 2', [-0.311034, 0.255181, 1.0]], ['2, k, 3', [-0.317344, 0.399318, 1.0]], ['2, k, 4', [-0.482773, 0.13251, 1.0]], ['2, k, 5', [-0.54014, -0.0913163, 1.0]], ['2, k, 6', [-0.350174, -0.0426304, 1.0]], ['2, k, 7', [-0.312785, -0.0319632, 1.0]], ['2, k, 8', [-0.140322, 0.130321, 1.0]], ['2, k, 9', [-0.102007, -0.10969, 1.0]], ['2, k, 10', [-0.299285, -0.0462923, 1.0]], ['2, k, 11', [-0.301508, -0.035973, 1.0]], ['2, k, 12', [-0.369172, -0.360179, 1.0]], ['2, k, 13', [-0.432361, -0.68692, 1.0]], ['2, k, 14', [-0.467567, -1.03427, 1.0]], ['2, k, 15', [-0.491075, -1.10098, 1.0]], ['2, k, 16', [-0.21318, -0.355794, 1.0]], ['2, k, 17', [-0.146405, -0.705337, 1.0]], ['2, k, 18', [-0.10096, -1.04083, 1.0]], ['2, k, 19', [-0.0858925, -1.09388, 1.0]], ['2, k, 20', [-0.309031, 0.180692, 1.0]], ['2, k, 21', [-0.281097, -0.0253134, 1.0]], ['2, k, 22', [-0.301391, -0.0612511, 1.0]], ['2, k, 23', [-0.327659, -0.0177239, 1.0]], ['2, k, 24', [-0.286535, -0.000443302, 1.0]]]
[['2, k, 0', [-0.297848, -0.366797, 1.0]], ['2, k, 1', [-0.304719, -0.0532907, 1.0]], ['2, k, 2', [-0.311197, 0.25244, 1.0]], ['2, k, 3', [-0.318057, 0.396429, 1.0]], ['2, k, 4', [-0.483324, 0.121205, 1.0]], ['2, k, 5', [-0.54353, -0.0997276, 1.0]], ['2, k, 6', [-0.322313, -0.0705511, 1.0]], ['2, k, 7', [-0.305122, -0.0357595, 1.0]], ['2, k, 8', [-0.143125, 0.121501, 1.0]], ['2, k, 9', [-0.102199, -0.11785, 1.0]], ['2, k, 10', [-0.293746, -0.0418113, 1.0]], ['2, k, 11', [-0.298447, -0.0350451, 1.0]], ['2, k, 12', [-0.371638, -0.363146, 1.0]], ['2, k, 13', [-0.435212, -0.692386, 1.0]], ['2, k, 14', [-0.464839, -1.03383, 1.0]], ['2, k, 15', [-0.491222, -1.10094, 1.0]], ['2, k, 16', [-0.2154, -0.359956, 1.0]], ['2, k, 17', [-0.146388, -0.705475, 1.0]], ['2, k, 18', [-0.100958, -1.04086, 1.0]], ['2, k, 19', [-0.0858543, -1.09365, 1.0]], ['2, k, 20', [-0.309512, 0.177863, 1.0]], ['2, k, 21', [-0.280273, -0.0247389, 1.0]], ['2, k, 22', [-0.255526, -0.0544672, 1.0]], ['2, k, 23', [-0.327492, -0.0153414, 1.0]], ['2, k, 24', [-0.287062, 0.00244653, 1.0]]]
[['2, k, 0', [-0.299646, -0.369183, 1.0]], ['2, k, 1', [-0.306149, -0.0572133, 1.0]], ['2, k, 2', [-0.311799, 0.246689, 1.0]], ['2, k, 3', [-0.318958, 0.390053, 1.0]], ['2, k, 4', [-0.483247, 0.119939, 1.0]], ['2, k, 5', [-0.545391, -0.101519, 1.0]], ['2, k, 6', [-0.34997, -0.0775375, 1.0]], ['2, k, 7', [-0.308322, -0.0356429, 1.0]], ['2, k, 8', [-0.144311, 0.116529, 1.0]], ['2, k, 9', [-0.102415, -0.122646, 1.0]], ['2, k, 10', [-0.247241, -0.0530941, 1.0]], ['2, k, 11', [-0.295913, -0.0364827, 1.0]], ['2, k, 12', [-0.373405, -0.365248, 1.0]], ['2, k, 13', [-0.437374, -0.69673, 1.0]], ['2, k, 14', [-0.464637, -1.0347, 1.0]], ['2, k, 15', [-0.49143, -1.10109, 1.0]], ['2, k, 16', [-0.217188, -0.36254, 1.0]], ['2, k, 17', [-0.145856, -0.704287, 1.0]], ['2, k, 18', [-0.100983, -1.04117, 1.0]], ['2, k, 19', [-0.0851705, -1.09413, 1.0]], ['2, k, 20', [-0.310465, 0.172388, 1.0]], ['2, k, 21', [-0.283199, -0.0252475, 1.0]], ['2, k, 22', [-0.259181, -0.0564849, 1.0]], ['2, k, 23', [-0.32608, -0.0205513, 1.0]], ['2, k, 24', [-0.289638, 0.00271959, 1.0]]]
