[[0, -0.07706671, -0.259218, 2.222072, 1], [1, -0.08548462, -0.04802894, 2.286148, 1], [2, -0.09144416, 0.1605668, 2.338022, 1], [3, -0.1049354, 0.2903443, 2.300967, 1], [4, -0.24023, 0.0797798, 2.29229, 1], [5, -0.2340911, -0.1225556, 2.206563, 1], [6, -0.2293174, -0.1965752, 1.998516, 1], [7, -0.2409246, -0.246354, 1.946594, 1], [8, 0.06497219, 0.1011393, 2.306669, 1], [9, 0.09667122, -0.0901472, 2.200827, 1], [10, 0.1065468, -0.2232863, 2.026028, 1], [11, 0.104067, -0.2619709, 1.974332, 1], [12, -0.1597272, -0.258875, 2.191204, 1], [13, -0.2073569, -0.3022918, 1.877807, 1], [14, -0.2233633, -0.7043709, 1.889049, 1], [15, -0.1969237, -0.7547663, 1.815773, 1], [16, 0.007420961, -0.2529844, 2.197179, 1], [17, 0.06992222, -0.3416684, 1.87568, 1], [18, 0.09839065, -0.7379552, 1.702049, 1], [19, 0.1041517, -0.7987744, 1.59597, 1], [20, -0.09045613, 0.1092296, 2.326448, 1], [21, -0.2164983, -0.2752041, 1.850407, 1], [22, -0.2897765, -0.2561784, 1.934139, 1], [23, 0.0904078, -0.3101232, 1.901708, 1], [24, 0.05347833, -0.2554906, 1.965, 1]]
[[0, -0.07647756, -0.2606591, 2.210696, 1], [1, -0.07672689, -0.04124219, 2.276455, 1], [2, -0.08469521, 0.1697981, 2.335384, 1], [3, -0.073503, 0.3013245, 2.327702, 1], [4, -0.2304657, 0.05699389, 2.261483, 1], [5, -0.2299379, 0.1517813, 2.121755, 1], [6, -0.1793993, 0.00312076, 2.140884, 1], [7, -0.1649348, -0.04572308, 2.197313, 1], [8, 0.06870135, 0.0948537, 2.307482, 1], [9, 0.09925925, -0.09034046, 2.188689, 1], [10, 0.1291709, -0.2023143, 2.052943, 1], [11, 0.1122895, -0.2553443, 1.983703, 1], [12, -0.1620384, -0.2589812, 2.178192, 1], [13, -0.2050203, -0.312724, 1.873763, 1], [14, -0.2234824, -0.7042582, 1.888169, 1], [15, -0.1963143, -0.7539094, 1.814791, 1], [16, 0.01063833, -0.2557805, 2.188136, 1], [17, 0.07393419, -0.3382367, 1.876461, 1], [18, 0.1005463, -0.7429821, 1.702219, 1], [19, 0.1030068, -0.7998041, 1.593117, 1], [20, -0.08378797, 0.1178393, 2.322535, 1], [21, -0.1217156, -0.1124337, 2.155607, 1], [22, -0.1400035, 0.0006856858, 2.211423, 1], [23, 0.09707414, -0.3005899, 1.922812, 1], [24, 0.06230507, -0.2507979, 1.9798, 1]]
[[0, -0.07427987, -0.2622817, 2.209533, 1], [1, -0.07632256, -0.04181495, 2.276134, 1], [2, -0.08397621, 0.1698909, 2.334935, 1], [3, -0.07347115, 0.3015309, 2.328058, 1], [4, -0.2223855, 0.04490688, 2.265512, 1], [5, -0.2299635, 0.1230638, 2.106345, 1], [6, -0.1909909, -0.01869302, 2.036328, 1], [7, -0.1783237, -0.06578641, 2.015988, 1], [8, 0.06825349, 0.09488834, 2.307133, 1], [9, 0.09939039, -0.09509062, 2.197088, 1], [10, 0.1266007, -0.202816, 2.055608, 1], [11, 0.1111753, -0.2543368, 1.984595, 1], [12, -0.1593159, -0.2620302, 2.177544, 1], [13, -0.205061, -0.3127725, 1.87378, 1], [14, -0.2233731, -0.7044256, 1.887859, 1], [15, -0.1961997, -0.7541898, 1.814621, 1], [16, 0.01272097, -0.2564086, 2.186386, 1], [17, 0.07390492, -0.3384547, 1.876303, 1], [18, 0.100496, -0.7429972, 1.702069, 1], [19, 0.1023812, -0.799381, 1.592587, 1], [20, -0.08297321, 0.1177318, 2.322081, 1], [21, -0.1349868, -0.1324365, 1.97429, 1], [22, -0.1531554, -0.01916734, 2.030122, 1], [23, 0.09631736, -0.2988028, 1.918635, 1], [24, 0.06230409, -0.2507718, 1.979027, 1]]
[[0, -0.07416047, -0.2626659, 2.209671, 1], [1, -0.07634221, -0.04228421, 2.276361, 1], [2, -0.0835947, 0.1697679, 2.335016, 1], [3, -0.07382936, 0.3015929, 2.328564, 1], [4, -0.2226438, 0.04502475, 2.265394, 1], [5, -0.2310614, 0.1194733, 2.095303, 1], [6, -0.09166209, 0.1804137, 2.039126, 1], [7, -0.1480506, 0.1881011, 2.096294, 1], [8, 0.06808496, 0.09500839, 2.307197, 1], [9, 0.0990815, -0.09535878, 2.197705, 1], [10, 0.1262245, -0.2029338, 2.056235, 1], [11, 0.1108517, -0.2552785, 1.986454, 1], [12, -0.1590715, -0.2624533, 2.177752, 1], [13, -0.2049532, -0.3124732, 1.874098, 1], [14, -0.2234582, -0.7044632, 1.887796, 1], [15, -0.1962496, -0.7542633, 1.814617, 1], [16, 0.01272807, -0.2567017, 2.186463, 1], [17, 0.07382511, -0.3383847, 1.876349, 1], [18, 0.1003769, -0.7428524, 1.70197, 1], [19, 0.103499, -0.7995133, 1.592761, 1], [20, -0.08260107, 0.1175149, 2.322192, 1], [21, -0.1452659, 0.188185, 2.097073, 1], [22, -0.1467939, 0.1865045, 2.0785, 1], [23, 0.09493633, -0.298529, 1.921005, 1], [24, 0.06144155, -0.2495946, 1.980108, 1]]
[[0, -0.07543503, -0.2614114, 2.205889, 1], [1, -0.07638799, -0.0422211, 2.275993, 1], [2, -0.08204325, 0.169833, 2.335512, 1], [3, -0.07429535, 0.3017345, 2.328779, 1], [4, -0.2237069, 0.04598023, 2.265736, 1], [5, -0.2390551, -0.01273806, 2.075686, 1], [6, -0.1698918, 0.1189596, 2.010058, 1], [7, -0.1931676, 0.08868029, 2.005532, 1], [8, 0.06810521, 0.0950371, 2.307225, 1], [9, 0.09930079, -0.09543508, 2.197763, 1], [10, 0.12144, -0.2268974, 2.021758, 1], [11, 0.107878, -0.2627103, 1.97426, 1], [12, -0.1609387, -0.260143, 2.173651, 1], [13, -0.2049609, -0.312476, 1.874125, 1], [14, -0.2235, -0.7048314, 1.887683, 1], [15, -0.1961116, -0.7545078, 1.814447, 1], [16, 0.01191989, -0.2562333, 2.182828, 1], [17, 0.07371565, -0.3386892, 1.876176, 1], [18, 0.1002109, -0.7429706, 1.701145, 1], [19, 0.1053362, -0.7998122, 1.592217, 1], [20, -0.0815937, 0.1175609, 2.322331, 1], [21, -0.1714639, 0.1477026, 1.992165, 1], [22, -0.2273701, 0.08101526, 1.978065, 1], [23, 0.09392997, -0.3087929, 1.904496, 1], [24, 0.05949596, -0.2547301, 1.970118, 1]]
[[0, -0.07904539, -0.2578965, 2.20524, 1], [1, -0.07750867, -0.0412691, 2.276111, 1], [2, -0.0816805, 0.1700781, 2.335991, 1], [3, -0.07476613, 0.3015584, 2.329218, 1], [4, -0.2409264, 0.09384203, 2.294206, 1], [5, -0.2476598, -0.08033971, 2.154664, 1], [6, -0.1802504, 0.0629039, 2.00087, 1], [7, -0.1934139, 0.05411632, 1.973855, 1], [8, 0.06806564, 0.09532696, 2.307142, 1], [9, 0.09905054, -0.09549447, 2.198286, 1], [10, 0.1226439, -0.2063766, 2.0549, 1], [11, 0.105205, -0.2657637, 1.96914, 1], [12, -0.1659444, -0.2525529, 2.172734, 1], [13, -0.204975, -0.312602, 1.873932, 1], [14, -0.2235078, -0.704837, 1.887681, 1], [15, -0.1960815, -0.7544841, 1.814428, 1], [16, 0.009398893, -0.2552389, 2.182407, 1], [17, 0.07222309, -0.3499173, 1.866004, 1], [18, 0.1001613, -0.7429339, 1.698981, 1], [19, 0.1051959, -0.8007378, 1.590842, 1], [20, -0.08143613, 0.1178372, 2.322657, 1], [21, -0.1785135, 0.1087603, 1.946206, 1], [22, -0.2323997, 0.04385568, 1.952783, 1], [23, 0.09203286, -0.3126326, 1.897265, 1], [24, 0.05812116, -0.2560041, 1.968143, 1]]
[[0, -0.08504879, -0.2518926, 2.203373, 1], [1, -0.08057663, -0.03919443, 2.276101, 1], [2, -0.08197034, 0.1702236, 2.3367, 1], [3, -0.07514636, 0.3019028, 2.329262, 1], [4, -0.2383671, 0.09568404, 2.297038, 1], [5, -0.2477733, -0.07516897, 2.153314, 1], [6, -0.2088884, -0.004450745, 1.960933, 1], [7, -0.2053649, -0.03172812, 1.92053, 1], [8, 0.06806612, 0.09533531, 2.307161, 1], [9, 0.1003006, -0.09565663, 2.19905, 1], [10, 0.1326638, -0.2032622, 2.049188, 1], [11, 0.1072659, -0.2659557, 1.970367, 1], [12, -0.1701299, -0.2449136, 2.171572, 1], [13, -0.2049733, -0.3126363, 1.873912, 1], [14, -0.2234417, -0.7048563, 1.887572, 1], [15, -0.196066, -0.7545837, 1.814394, 1], [16, 0.00171331, -0.2514966, 2.179856, 1], [17, 0.07189111, -0.351853, 1.864039, 1], [18, 0.1001113, -0.7427708, 1.698896, 1], [19, 0.1050977, -0.8006747, 1.590835, 1], [20, -0.08193243, 0.1182016, 2.323225, 1], [21, -0.1807613, 0.004156855, 1.876092, 1], [22, -0.2630973, -0.02411382, 1.907706, 1], [23, 0.08830274, -0.3103181, 1.896773, 1], [24, 0.06145594, -0.2566322, 1.962882, 1]]
[[0, -0.08822337, -0.2496567, 2.202585, 1], [1, -0.08244236, -0.03829631, 2.275685, 1], [2, -0.08200009, 0.1701963, 2.336735, 1], [3, -0.07530724, 0.3018562, 2.329284, 1], [4, -0.238307, 0.09556494, 2.297043, 1], [5, -0.238227, -0.07960086, 2.158592, 1], [6, -0.1912346, -0.0682359, 1.941788, 1], [7, -0.2142051, -0.08220761, 1.902741, 1], [8, 0.06787926, 0.09589958, 2.307261, 1], [9, 0.1000413, -0.09532236, 2.199573, 1], [10, 0.1200897, -0.2319821, 2.027465, 1], [11, 0.1066919, -0.2595679, 1.979075, 1], [12, -0.17207, -0.2431102, 2.171726, 1], [13, -0.2049412, -0.3126335, 1.874016, 1], [14, -0.2233264, -0.7048458, 1.88776, 1], [15, -0.1960695, -0.7545197, 1.814464, 1], [16, -0.002732957, -0.2492298, 2.177844, 1], [17, 0.07224554, -0.3495489, 1.866766, 1], [18, 0.1001614, -0.7424152, 1.69827, 1], [19, 0.1055722, -0.8024291, 1.592037, 1], [20, -0.08208472, 0.118244, 2.323248, 1], [21, -0.1980005, -0.05932518, 1.852552, 1], [22, -0.2656181, -0.0826363, 1.907728, 1], [23, 0.08783883, -0.3032508, 1.909179, 1], [24, 0.05736145, -0.2513048, 1.975139, 1]]
[[0, -0.08819185, -0.2493834, 2.202535, 1], [1, -0.08294097, -0.03791953, 2.275689, 1], [2, -0.0823831, 0.1703003, 2.337029, 1], [3, -0.07554221, 0.3019591, 2.329167, 1], [4, -0.2377182, 0.09366789, 2.296871, 1], [5, -0.2686016, -0.1139765, 2.235793, 1], [6, -0.2133365, -0.01898677, 2.043275, 1], [7, -0.227602, -0.1299552, 1.891719, 1], [8, 0.06779231, 0.09599231, 2.307201, 1], [9, 0.1000273, -0.09530304, 2.199682, 1], [10, 0.1256841, -0.2324373, 2.028754, 1], [11, 0.1043146, -0.2687192, 1.967661, 1], [12, -0.1720507, -0.2430585, 2.171742, 1], [13, -0.2049802, -0.312496, 1.873973, 1], [14, -0.2232821, -0.7049419, 1.887532, 1], [15, -0.1960568, -0.7546793, 1.814307, 1], [16, -0.002645159, -0.2486983, 2.1777, 1], [17, 0.07293431, -0.3478025, 1.868441, 1], [18, 0.09994578, -0.7425025, 1.6978, 1], [19, 0.1051542, -0.8021889, 1.591277, 1], [20, -0.0825016, 0.1184556, 2.323477, 1], [21, -0.2045941, -0.1157776, 1.845486, 1], [22, -0.2790376, -0.1196951, 1.888625, 1], [23, 0.0886724, -0.3087282, 1.897766, 1], [24, 0.059259, -0.2566236, 1.963081, 1]]
[[0, -0.08627396, -0.2492827, 2.204077, 1], [1, -0.0829209, -0.03791675, 2.275988, 1], [2, -0.08267424, 0.1701134, 2.337276, 1], [3, -0.0765294, 0.3017506, 2.32849, 1], [4, -0.2378497, 0.09252847, 2.297374, 1], [5, -0.2469277, -0.1013833, 2.190206, 1], [6, -0.2609334, -0.1795581, 1.983291, 1], [7, -0.2527637, -0.2240994, 1.94463, 1], [8, 0.06770098, 0.09630231, 2.307271, 1], [9, 0.09998843, -0.09503151, 2.199844, 1], [10, 0.1279377, -0.2020652, 2.056854, 1], [11, 0.1074205, -0.2430217, 1.996038, 1], [12, -0.1694009, -0.2440123, 2.174023, 1], [13, -0.2056452, -0.3080122, 1.875554, 1], [14, -0.2232988, -0.7049326, 1.887449, 1], [15, -0.1960542, -0.7547206, 1.814301, 1], [16, -0.001012005, -0.2479318, 2.17895, 1], [17, 0.07251773, -0.3468088, 1.869434, 1], [18, 0.09994072, -0.7416103, 1.697645, 1], [19, 0.1050643, -0.8015512, 1.591326, 1], [20, -0.08269253, 0.118367, 2.323714, 1], [21, -0.2349116, -0.2221462, 1.862552, 1], [22, -0.283186, -0.2675612, 1.9555, 1], [23, 0.08704615, -0.2777987, 1.931925, 1], [24, 0.06104915, -0.2455994, 2.00325, 1]]
[[0, -0.0851181, -0.2498248, 2.205637, 1], [1, -0.08301663, -0.03808879, 2.27647, 1], [2, -0.08311553, 0.1698792, 2.337533, 1], [3, -0.07764871, 0.3016264, 2.327725, 1], [4, -0.2379672, 0.09184419, 2.297706, 1], [5, -0.243834, -0.1040688, 2.194393, 1], [6, -0.2608249, -0.1828058, 1.987938, 1], [7, -0.2557674, -0.2454846, 1.936612, 1], [8, 0.06739338, 0.09677514, 2.307355, 1], [9, 0.09974444, -0.09484423, 2.200515, 1], [10, 0.1276548, -0.202125, 2.057235, 1], [11, 0.1063999, -0.2432726, 1.994284, 1], [12, -0.1676688, -0.2454416, 2.176185, 1], [13, -0.2065994, -0.304147, 1.877471, 1], [14, -0.2235693, -0.7047028, 1.887858, 1], [15, -0.1962202, -0.7542806, 1.814502, 1], [16, -0.0002716974, -0.2479347, 2.180103, 1], [17, 0.07251165, -0.3458824, 1.87, 1], [18, 0.09993616, -0.7406968, 1.697774, 1], [19, 0.100653, -0.7881335, 1.599184, 1], [20, -0.08303364, 0.1181974, 2.324011, 1], [21, -0.2285359, -0.2841777, 1.843779, 1], [22, -0.3145807, -0.2234052, 1.907, 1], [23, 0.0876927, -0.2840961, 1.936263, 1], [24, 0.0609433, -0.2477922, 1.992125, 1]]
[[0, -0.08421097, -0.2505408, 2.206539, 1], [1, -0.08321162, -0.03833595, 2.276719, 1], [2, -0.0841679, 0.1695113, 2.337567, 1], [3, -0.07895583, 0.3015496, 2.325851, 1], [4, -0.2378056, 0.08971898, 2.296971, 1], [5, -0.2578181, -0.1131308, 2.212933, 1], [6, -0.2880222, -0.2091792, 2.015879, 1], [7, -0.2615172, -0.2635671, 1.915656, 1], [8, 0.06768747, 0.0969876, 2.307725, 1], [9, 0.09970567, -0.0946411, 2.200789, 1], [10, 0.1169223, -0.2276069, 2.025379, 1], [11, 0.1042743, -0.2663104, 1.967397, 1], [12, -0.1664967, -0.2469703, 2.177423, 1], [13, -0.2068836, -0.3033897, 1.877815, 1], [14, -0.2236017, -0.7046761, 1.887994, 1], [15, -0.1962592, -0.7541804, 1.814545, 1], [16, 0.0003910729, -0.2480957, 2.18074, 1], [17, 0.07252204, -0.3453896, 1.870505, 1], [18, 0.09985492, -0.7401597, 1.698559, 1], [19, 0.1048951, -0.8010908, 1.593083, 1], [20, -0.08379736, 0.1179115, 2.324129, 1], [21, -0.2485503, -0.3070674, 1.824709, 1], [22, -0.2761069, -0.3056302, 1.902111, 1], [23, 0.08647966, -0.3104044, 1.893533, 1], [24, 0.0575489, -0.2549676, 1.967364, 1]]
[[0, -0.08467201, -0.2508575, 2.207352, 1], [1, -0.08458931, -0.03872146, 2.277468, 1], [2, -0.0861852, 0.168975, 2.338006, 1], [3, -0.08320481, 0.299998, 2.322595, 1], [4, -0.2382177, 0.08885354, 2.296859, 1], [5, -0.2587552, -0.1140717, 2.213203, 1], [6, -0.2455006, -0.1993192, 2.017206, 1], [7, -0.2499378, -0.2378683, 1.956738, 1], [8, 0.0673932, 0.09707237, 2.307595, 1], [9, 0.09962717, -0.09465865, 2.200936, 1], [10, 0.1258464, -0.2037923, 2.052946, 1], [11, 0.1037632, -0.2451566, 1.998511, 1], [12, -0.1671491, -0.2473177, 2.177923, 1], [13, -0.2069742, -0.3024572, 1.878283, 1], [14, -0.2235965, -0.7046763, 1.887999, 1], [15, -0.1962649, -0.7542349, 1.814608, 1], [16, 0.000101489, -0.2483562, 2.181965, 1], [17, 0.07242875, -0.3450826, 1.870755, 1], [18, 0.09974823, -0.7399626, 1.699525, 1], [19, 0.1043065, -0.7993135, 1.592621, 1], [20, -0.08569469, 0.117463, 2.324663, 1], [21, -0.2255008, -0.2643139, 1.876492, 1], [22, -0.2831406, -0.1982788, 1.927615, 1], [23, 0.08683195, -0.2814838, 1.931466, 1], [24, 0.046958, -0.2436311, 1.998385, 1]]
[[0, -0.085373, -0.2499688, 2.206537, 1], [1, -0.08526708, -0.03873875, 2.277292, 1], [2, -0.08705354, 0.1679905, 2.338284, 1], [3, -0.08632642, 0.2989475, 2.319447, 1], [4, -0.2384625, 0.08767271, 2.296751, 1], [5, -0.2590854, -0.1060771, 2.191247, 1], [6, -0.25228, -0.1971697, 1.989415, 1], [7, -0.247558, -0.2334911, 1.940212, 1], [8, 0.06720821, 0.09721368, 2.307626, 1], [9, 0.09990456, -0.09472182, 2.201537, 1], [10, 0.1317261, -0.2031569, 2.053614, 1], [11, 0.106636, -0.2438144, 2.000688, 1], [12, -0.1682047, -0.2466419, 2.177373, 1], [13, -0.2070419, -0.3014552, 1.879227, 1], [14, -0.2237648, -0.7047855, 1.888173, 1], [15, -0.1963204, -0.7541911, 1.814648, 1], [16, -0.0003071004, -0.247046, 2.180639, 1], [17, 0.07256582, -0.3440654, 1.871874, 1], [18, 0.09982429, -0.7399744, 1.699525, 1], [19, 0.1043352, -0.799166, 1.592478, 1], [20, -0.08648613, 0.1168443, 2.32479, 1], [21, -0.2261768, -0.2659386, 1.886822, 1], [22, -0.2749938, -0.2182373, 1.908636, 1], [23, 0.08949254, -0.2796398, 1.932863, 1], [24, 0.05432199, -0.2440741, 1.996799, 1]]
[[0, -0.08463597, -0.2503717, 2.20738, 1], [1, -0.08534672, -0.03908643, 2.27752, 1], [2, -0.08762051, 0.167277, 2.338214, 1], [3, -0.08998428, 0.2977511, 2.315808, 1], [4, -0.2387683, 0.0866986, 2.296379, 1], [5, -0.256843, -0.1095167, 2.211959, 1], [6, -0.2512136, -0.1928188, 2.006659, 1], [7, -0.2452049, -0.2332138, 1.940878, 1], [8, 0.06740051, 0.09758228, 2.307858, 1], [9, 0.09952684, -0.09446757, 2.201801, 1], [10, 0.13151, -0.2031748, 2.053701, 1], [11, 0.1089767, -0.2444187, 2.002698, 1], [12, -0.1670324, -0.2478969, 2.17902, 1], [13, -0.2068322, -0.3012598, 1.879292, 1], [14, -0.2240628, -0.7046935, 1.888363, 1], [15, -0.1967292, -0.7542154, 1.814914, 1], [16, 0.0001094786, -0.246987, 2.18099, 1], [17, 0.07254905, -0.343953, 1.872018, 1], [18, 0.09969559, -0.7401564, 1.699763, 1], [19, 0.1036285, -0.799719, 1.592989, 1], [20, -0.08691168, 0.1162663, 2.324823, 1], [21, -0.2259926, -0.2659157, 1.888629, 1], [22, -0.2714372, -0.2146779, 1.906909, 1], [23, 0.08870558, -0.2833674, 1.935029, 1], [24, 0.05193235, -0.2410476, 2.014909, 1]]
[[0, -0.08493412, -0.2509382, 2.208107, 1], [1, -0.08585294, -0.03976329, 2.278012, 1], [2, -0.0880421, 0.1665444, 2.338409, 1], [3, -0.09170964, 0.2965825, 2.314037, 1], [4, -0.238866, 0.08612205, 2.296354, 1], [5, -0.2583209, -0.1118936, 2.213537, 1], [6, -0.2512229, -0.1932107, 2.007463, 1], [7, -0.2454721, -0.2339186, 1.940958, 1], [8, 0.06752431, 0.09771656, 2.308102, 1], [9, 0.09917398, -0.09434848, 2.201914, 1], [10, 0.1299, -0.2028916, 2.056482, 1], [11, 0.1047238, -0.2681964, 1.968345, 1], [12, -0.1673642, -0.2486803, 2.179873, 1], [13, -0.2066814, -0.3006091, 1.879766, 1], [14, -0.2240369, -0.7047752, 1.888365, 1], [15, -0.1966297, -0.7542955, 1.81495, 1], [16, -0.0001615967, -0.2472923, 2.181527, 1], [17, 0.0728134, -0.3428344, 1.873353, 1], [18, 0.09947448, -0.7397208, 1.700183, 1], [19, 0.1035061, -0.7992927, 1.593408, 1], [20, -0.08738223, 0.115549, 2.325091, 1], [21, -0.2272768, -0.2667829, 1.890608, 1], [22, -0.2772646, -0.2212408, 1.905333, 1], [23, 0.0865803, -0.3107674, 1.895762, 1], [24, 0.05970151, -0.2561582, 1.966706, 1]]
[[0, -0.0819182, -0.2480457, 2.201452, 1], [1, -0.0855784, -0.03950513, 2.276484, 1], [2, -0.08833121, 0.1660937, 2.338341, 1], [3, -0.09297393, 0.2956844, 2.312382, 1], [4, -0.2390554, 0.08539546, 2.296329, 1], [5, -0.2586016, -0.1122581, 2.213422, 1], [6, -0.2394826, -0.2003281, 2.062628, 1], [7, -0.2470423, -0.2376035, 1.962768, 1], [8, 0.06640704, 0.09880785, 2.308441, 1], [9, 0.09871617, -0.09327003, 2.202493, 1], [10, 0.1339898, -0.2029113, 2.049603, 1], [11, 0.1167522, -0.2566368, 1.983225, 1], [12, -0.1627901, -0.2467622, 2.172358, 1], [13, -0.2066888, -0.3003164, 1.880061, 1], [14, -0.2242442, -0.7047681, 1.888604, 1], [15, -0.1966637, -0.7540925, 1.81503, 1], [16, 0.001432058, -0.2432441, 2.175162, 1], [17, 0.07289933, -0.3425438, 1.873886, 1], [18, 0.09950469, -0.7398452, 1.700324, 1], [19, 0.1034502, -0.7992418, 1.59339, 1], [20, -0.08754627, 0.1152999, 2.324864, 1], [21, -0.2258023, -0.2639121, 1.886105, 1], [22, -0.2812818, -0.2814199, 1.981833, 1], [23, 0.1024227, -0.3018487, 1.918533, 1], [24, 0.07677189, -0.2402761, 1.954125, 1]]
[[0, -0.08408548, -0.2532277, 2.195105, 1], [1, -0.08680002, -0.04154905, 2.273929, 1], [2, -0.08892479, 0.165446, 2.338267, 1], [3, -0.09373297, 0.2958001, 2.310589, 1], [4, -0.241302, 0.07807147, 2.294732, 1], [5, -0.2582759, -0.1183003, 2.208362, 1], [6, -0.2481166, -0.2128229, 2.008319, 1], [7, -0.2388956, -0.2803989, 1.881149, 1], [8, 0.06541067, 0.09033254, 2.304035, 1], [9, 0.09914631, -0.1008825, 2.196922, 1], [10, 0.1312372, -0.2039769, 2.05292, 1], [11, 0.1154335, -0.2513548, 1.990224, 1], [12, -0.1644004, -0.2504585, 2.168436, 1], [13, -0.2065026, -0.3694654, 1.876934, 1], [14, -0.2243583, -0.7154006, 1.899138, 1], [15, -0.1970558, -0.7523344, 1.81358, 1], [16, -0.00148226, -0.2498951, 2.166006, 1], [17, 0.07430441, -0.4423505, 1.848022, 1], [18, 0.1041375, -0.7639831, 1.676127, 1], [19, 0.103652, -0.8131011, 1.579366, 1], [20, -0.08828208, 0.114422, 2.324388, 1], [21, -0.226745, -0.3069945, 1.797082, 1], [22, -0.2824558, -0.3235614, 1.86775, 1], [23, 0.1007949, -0.2941202, 1.924945, 1], [24, 0.06469505, -0.2469023, 1.982286, 1]]
[[0, -0.0795437, -0.2554258, 2.19751, 1], [1, -0.08596747, -0.04214731, 2.274085, 1], [2, -0.08904843, 0.1653271, 2.338239, 1], [3, -0.09398127, 0.2957954, 2.309974, 1], [4, -0.2412816, 0.07823522, 2.295001, 1], [5, -0.2586907, -0.1179779, 2.209702, 1], [6, -0.2531707, -0.1994828, 2.041127, 1], [7, -0.2473885, -0.2378971, 1.962074, 1], [8, 0.06612413, 0.09243963, 2.305396, 1], [9, 0.09894557, -0.09889346, 2.198181, 1], [10, 0.1291239, -0.2035779, 2.056207, 1], [11, 0.1167367, -0.2473461, 1.996296, 1], [12, -0.1560016, -0.2549227, 2.170753, 1], [13, -0.2067703, -0.2991326, 1.880092, 1], [14, -0.2237235, -0.6996014, 1.895435, 1], [15, -0.199416, -0.7480877, 1.819225, 1], [16, 0.0005382915, -0.2506002, 2.168579, 1], [17, 0.07365493, -0.3372201, 1.878201, 1], [18, 0.1018567, -0.7459152, 1.696113, 1], [19, 0.1039308, -0.8036695, 1.58782, 1], [20, -0.08829919, 0.1142772, 2.324362, 1], [21, -0.2278582, -0.2653075, 1.87833, 1], [22, -0.2889415, -0.2841823, 1.96925, 1], [23, 0.1004824, -0.2906548, 1.929386, 1], [24, 0.07238866, -0.2592609, 1.9634, 1]]
[[0, -0.0799449, -0.2562275, 2.194788, 1], [1, -0.08593082, -0.04282378, 2.272895, 1], [2, -0.08911418, 0.1649995, 2.338203, 1], [3, -0.09433866, 0.2955995, 2.309425, 1], [4, -0.2423704, 0.07620719, 2.294833, 1], [5, -0.2588924, -0.1228602, 2.205824, 1], [6, -0.2467479, -0.2123652, 2.003523, 1], [7, -0.2348937, -0.2727351, 1.88897, 1], [8, 0.06636392, 0.09249749, 2.305613, 1], [9, 0.09863649, -0.09885506, 2.198249, 1], [10, 0.1158451, -0.2326769, 2.023526, 1], [11, 0.1013313, -0.276508, 1.960647, 1], [12, -0.1571838, -0.2555415, 2.168365, 1], [13, -0.2109723, -0.3694502, 1.880838, 1], [14, -0.2242664, -0.7162939, 1.895718, 1], [15, -0.195952, -0.7541506, 1.811324, 1], [16, 0.0005755197, -0.2513035, 2.165644, 1], [17, 0.07277597, -0.4448217, 1.847387, 1], [18, 0.1047224, -0.7688857, 1.671607, 1], [19, 0.1041177, -0.8177669, 1.574749, 1], [20, -0.08835825, 0.1138608, 2.324117, 1], [21, -0.2215403, -0.3023118, 1.794337, 1], [22, -0.2823703, -0.3167117, 1.879625, 1], [23, 0.09479191, -0.3221229, 1.887072, 1], [24, 0.05447689, -0.2606434, 1.953273, 1]]
[[0, -0.0829899, -0.2494892, 2.191652, 1], [1, -0.08638766, -0.04150403, 2.271837, 1], [2, -0.08910084, 0.1649111, 2.338185, 1], [3, -0.09445015, 0.295442, 2.30927, 1], [4, -0.2421118, 0.07683005, 2.295243, 1], [5, -0.2574615, -0.1199996, 2.208215, 1], [6, -0.219909, -0.2032865, 2.060692, 1], [7, -0.2416123, -0.2437302, 1.95376, 1], [8, 0.06580196, 0.09361796, 2.306009, 1], [9, 0.09799864, -0.09819644, 2.199532, 1], [10, 0.1406283, -0.1987514, 2.043175, 1], [11, 0.1040063, -0.2719848, 1.962472, 1], [12, -0.1626808, -0.2470418, 2.164172, 1], [13, -0.2081351, -0.2978832, 1.882049, 1], [14, -0.223915, -0.7002954, 1.893988, 1], [15, -0.1989953, -0.7489772, 1.8183, 1], [16, -0.00105441, -0.2455836, 2.163382, 1], [17, 0.07272436, -0.3399692, 1.874285, 1], [18, 0.1002381, -0.748166, 1.692202, 1], [19, 0.1037939, -0.8047775, 1.590156, 1], [20, -0.08837624, 0.1138606, 2.324018, 1], [21, -0.2228767, -0.2740273, 1.862377, 1], [22, -0.2906009, -0.2880778, 1.964539, 1], [23, 0.08959076, -0.3153827, 1.885806, 1], [24, 0.06187696, -0.2586365, 1.956449, 1]]
