[['2, k, 0', [-0.172884, -0.285489, 1.0]], ['2, k, 1', [-0.179471, 0.0491414, 1.0]], ['2, k, 2', [-0.184702, 0.37342, 1.0]], ['2, k, 3', [-0.182031, 0.511871, 1.0]], ['2, k, 4', [-0.322597, 0.296298, 1.0]], ['2, k, 5', [-0.34926, 0.228611, 1.0]], ['2, k, 6', [-0.393909, 0.189891, 1.0]], ['2, k, 7', [-0.377369, 0.147211, 1.0]], ['2, k, 8', [-0.0195564, 0.276355, 1.0]], ['2, k, 9', [0.0925069, 0.200546, 1.0]], ['2, k, 10', [0.161792, 0.159717, 1.0]], ['2, k, 11', [0.201904, 0.0886776, 1.0]], ['2, k, 12', [-0.239342, -0.276308, 1.0]], ['2, k, 13', [-0.290756, -0.683165, 1.0]], ['2, k, 14', [-0.274822, -1.06166, 1.0]], ['2, k, 15', [-0.283447, -1.12402, 1.0]], ['2, k, 16', [-0.100745, -0.28524, 1.0]], ['2, k, 17', [-0.059081, -0.693649, 1.0]], ['2, k, 18', [-0.0944519, -1.06063, 1.0]], ['2, k, 19', [-0.0790405, -1.11914, 1.0]], ['2, k, 20', [-0.18362, 0.293796, 1.0]], ['2, k, 21', [-0.339906, 0.129371, 1.0]], ['2, k, 22', [-0.359704, 0.160333, 1.0]], ['2, k, 23', [0.220266, 0.0755128, 1.0]], ['2, k, 24', [0.109239, 0.0889257, 1.0]]]
[['2, k, 0', [-0.208736, -0.317381, 1.0]], ['2, k, 1', [-0.217264, 0.0630711, 1.0]], ['2, k, 2', [-0.222515, 0.414486, 1.0]], ['2, k, 3', [-0.285536, 0.555484, 1.0]], ['2, k, 4', [-0.363974, 0.315505, 1.0]], ['2, k, 5', [-0.56603, 0.254929, 1.0]], ['2, k, 6', [-0.772396, 0.194007, 1.0]], ['2, k, 7', [-0.807773, 0.204266, 1.0]], ['2, k, 8', [-0.111068, 0.267482, 1.0]], ['2, k, 9', [-0.348477, 0.155877, 1.0]], ['2, k, 10', [-0.607941, 0.0802601, 1.0]], ['2, k, 11', [-0.67084, 0.0718922, 1.0]], ['2, k, 12', [-0.254891, -0.312953, 1.0]], ['2, k, 13', [-0.270627, -0.737517, 1.0]], ['2, k, 14', [-0.273117, -1.07378, 1.0]], ['2, k, 15', [-0.282377, -1.12382, 1.0]], ['2, k, 16', [-0.155837, -0.311476, 1.0]], ['2, k, 17', [-0.0729971, -0.680784, 1.0]], ['2, k, 18', [-0.0934615, -1.06356, 1.0]], ['2, k, 19', [-0.075488, -1.11732, 1.0]], ['2, k, 20', [-0.220524, 0.328277, 1.0]], ['2, k, 21', [-0.861806, 0.198185, 1.0]], ['2, k, 22', [-0.817474, 0.249663, 1.0]], ['2, k, 23', [-0.742173, 0.0756122, 1.0]], ['2, k, 24', [-0.722959, 0.0509681, 1.0]]]
[['2, k, 0', [-0.208532, -0.317101, 1.0]], ['2, k, 1', [-0.217566, 0.0624132, 1.0]], ['2, k, 2', [-0.224025, 0.415638, 1.0]], ['2, k, 3', [-0.286469, 0.557066, 1.0]], ['2, k, 4', [-0.364937, 0.316149, 1.0]], ['2, k, 5', [-0.566022, 0.25502, 1.0]], ['2, k, 6', [-0.774366, 0.196018, 1.0]], ['2, k, 7', [-0.80174, 0.206338, 1.0]], ['2, k, 8', [-0.117202, 0.26794, 1.0]], ['2, k, 9', [-0.358147, 0.155591, 1.0]], ['2, k, 10', [-0.617563, 0.0788305, 1.0]], ['2, k, 11', [-0.6832, 0.0727009, 1.0]], ['2, k, 12', [-0.25419, -0.312544, 1.0]], ['2, k, 13', [-0.269685, -0.739286, 1.0]], ['2, k, 14', [-0.272753, -1.0723, 1.0]], ['2, k, 15', [-0.282522, -1.12358, 1.0]], ['2, k, 16', [-0.156036, -0.310981, 1.0]], ['2, k, 17', [-0.0734434, -0.680804, 1.0]], ['2, k, 18', [-0.093099, -1.06446, 1.0]], ['2, k, 19', [-0.0765565, -1.1171, 1.0]], ['2, k, 20', [-0.221815, 0.328838, 1.0]], ['2, k, 21', [-0.85228, 0.198957, 1.0]], ['2, k, 22', [-0.809215, 0.245627, 1.0]], ['2, k, 23', [-0.761562, 0.0827767, 1.0]], ['2, k, 24', [-0.736785, 0.0538244, 1.0]]]
[['2, k, 0', [-0.20823, -0.316556, 1.0]], ['2, k, 1', [-0.217874, 0.0621358, 1.0]], ['2, k, 2', [-0.225523, 0.417406, 1.0]], ['2, k, 3', [-0.287613, 0.559233, 1.0]], ['2, k, 4', [-0.365921, 0.317296, 1.0]], ['2, k, 5', [-0.566068, 0.255558, 1.0]], ['2, k, 6', [-0.774071, 0.195241, 1.0]], ['2, k, 7', [-0.792374, 0.208634, 1.0]], ['2, k, 8', [-0.12172, 0.268618, 1.0]], ['2, k, 9', [-0.364132, 0.155578, 1.0]], ['2, k, 10', [-0.623492, 0.0789098, 1.0]], ['2, k, 11', [-0.688922, 0.0729261, 1.0]], ['2, k, 12', [-0.253587, -0.312136, 1.0]], ['2, k, 13', [-0.269176, -0.739874, 1.0]], ['2, k, 14', [-0.273033, -1.07866, 1.0]], ['2, k, 15', [-0.282596, -1.12394, 1.0]], ['2, k, 16', [-0.156339, -0.310173, 1.0]], ['2, k, 17', [-0.0741838, -0.68096, 1.0]], ['2, k, 18', [-0.0931263, -1.06376, 1.0]], ['2, k, 19', [-0.0776862, -1.11782, 1.0]], ['2, k, 20', [-0.223132, 0.329975, 1.0]], ['2, k, 21', [-0.856165, 0.20652, 1.0]], ['2, k, 22', [-0.803577, 0.243368, 1.0]], ['2, k, 23', [-0.764785, 0.0831472, 1.0]], ['2, k, 24', [-0.735869, 0.0913097, 1.0]]]
[['2, k, 0', [-0.207909, -0.316146, 1.0]], ['2, k, 1', [-0.217999, 0.0620405, 1.0]], ['2, k, 2', [-0.226459, 0.418917, 1.0]], ['2, k, 3', [-0.288435, 0.561044, 1.0]], ['2, k, 4', [-0.36656, 0.318349, 1.0]], ['2, k, 5', [-0.56604, 0.256315, 1.0]], ['2, k, 6', [-0.772129, 0.197984, 1.0]], ['2, k, 7', [-0.796132, 0.209113, 1.0]], ['2, k, 8', [-0.123039, 0.269241, 1.0]], ['2, k, 9', [-0.368142, 0.15684, 1.0]], ['2, k, 10', [-0.627788, 0.0802196, 1.0]], ['2, k, 11', [-0.693239, 0.0751717, 1.0]], ['2, k, 12', [-0.253073, -0.311818, 1.0]], ['2, k, 13', [-0.26898, -0.740075, 1.0]], ['2, k, 14', [-0.273339, -1.07952, 1.0]], ['2, k, 15', [-0.282815, -1.12442, 1.0]], ['2, k, 16', [-0.156177, -0.309635, 1.0]], ['2, k, 17', [-0.0751075, -0.681164, 1.0]], ['2, k, 18', [-0.0934438, -1.06515, 1.0]], ['2, k, 19', [-0.0781076, -1.11746, 1.0]], ['2, k, 20', [-0.223972, 0.331029, 1.0]], ['2, k, 21', [-0.844323, 0.202704, 1.0]], ['2, k, 22', [-0.781413, 0.2465, 1.0]], ['2, k, 23', [-0.766886, 0.0808068, 1.0]], ['2, k, 24', [-0.744003, 0.0836608, 1.0]]]
[['2, k, 0', [-0.207417, -0.315712, 1.0]], ['2, k, 1', [-0.218059, 0.0619291, 1.0]], ['2, k, 2', [-0.227009, 0.41962, 1.0]], ['2, k, 3', [-0.28871, 0.561941, 1.0]], ['2, k, 4', [-0.367036, 0.318963, 1.0]], ['2, k, 5', [-0.566055, 0.256694, 1.0]], ['2, k, 6', [-0.772509, 0.198538, 1.0]], ['2, k, 7', [-0.794656, 0.210397, 1.0]], ['2, k, 8', [-0.125886, 0.269416, 1.0]], ['2, k, 9', [-0.37189, 0.156353, 1.0]], ['2, k, 10', [-0.631928, 0.0815416, 1.0]], ['2, k, 11', [-0.696888, 0.0775378, 1.0]], ['2, k, 12', [-0.25231, -0.311511, 1.0]], ['2, k, 13', [-0.267956, -0.742273, 1.0]], ['2, k, 14', [-0.273173, -1.07738, 1.0]], ['2, k, 15', [-0.282902, -1.12436, 1.0]], ['2, k, 16', [-0.156054, -0.309154, 1.0]], ['2, k, 17', [-0.0759908, -0.681475, 1.0]], ['2, k, 18', [-0.0932368, -1.06621, 1.0]], ['2, k, 19', [-0.0782659, -1.11765, 1.0]], ['2, k, 20', [-0.224465, 0.33153, 1.0]], ['2, k, 21', [-0.843195, 0.215724, 1.0]], ['2, k, 22', [-0.778711, 0.246538, 1.0]], ['2, k, 23', [-0.770327, 0.082848, 1.0]], ['2, k, 24', [-0.752276, 0.0580651, 1.0]]]
[['2, k, 0', [-0.207109, -0.315601, 1.0]], ['2, k, 1', [-0.218118, 0.0616222, 1.0]], ['2, k, 2', [-0.227393, 0.419969, 1.0]], ['2, k, 3', [-0.288492, 0.562647, 1.0]], ['2, k, 4', [-0.367299, 0.319203, 1.0]], ['2, k, 5', [-0.56605, 0.256868, 1.0]], ['2, k, 6', [-0.773675, 0.20059, 1.0]], ['2, k, 7', [-0.782547, 0.214338, 1.0]], ['2, k, 8', [-0.126937, 0.269309, 1.0]], ['2, k, 9', [-0.373749, 0.156304, 1.0]], ['2, k, 10', [-0.633929, 0.0815317, 1.0]], ['2, k, 11', [-0.698444, 0.0775425, 1.0]], ['2, k, 12', [-0.251848, -0.311453, 1.0]], ['2, k, 13', [-0.267952, -0.74242, 1.0]], ['2, k, 14', [-0.272933, -1.07349, 1.0]], ['2, k, 15', [-0.282877, -1.12423, 1.0]], ['2, k, 16', [-0.155981, -0.309053, 1.0]], ['2, k, 17', [-0.0760145, -0.681104, 1.0]], ['2, k, 18', [-0.093282, -1.06557, 1.0]], ['2, k, 19', [-0.0784876, -1.11724, 1.0]], ['2, k, 20', [-0.224849, 0.331761, 1.0]], ['2, k, 21', [-0.835431, 0.227494, 1.0]], ['2, k, 22', [-0.763412, 0.242979, 1.0]], ['2, k, 23', [-0.771675, 0.0846679, 1.0]], ['2, k, 24', [-0.752237, 0.0610689, 1.0]]]
[['2, k, 0', [-0.20715, -0.31557, 1.0]], ['2, k, 1', [-0.218262, 0.0612733, 1.0]], ['2, k, 2', [-0.227585, 0.420161, 1.0]], ['2, k, 3', [-0.288418, 0.56307, 1.0]], ['2, k, 4', [-0.367416, 0.31932, 1.0]], ['2, k, 5', [-0.565929, 0.256992, 1.0]], ['2, k, 6', [-0.773623, 0.201115, 1.0]], ['2, k, 7', [-0.789537, 0.213662, 1.0]], ['2, k, 8', [-0.127704, 0.268885, 1.0]], ['2, k, 9', [-0.375104, 0.155852, 1.0]], ['2, k, 10', [-0.635677, 0.0814735, 1.0]], ['2, k, 11', [-0.698952, 0.0785827, 1.0]], ['2, k, 12', [-0.251795, -0.311402, 1.0]], ['2, k, 13', [-0.267964, -0.742602, 1.0]], ['2, k, 14', [-0.273803, -1.07635, 1.0]], ['2, k, 15', [-0.282901, -1.12422, 1.0]], ['2, k, 16', [-0.156158, -0.30913, 1.0]], ['2, k, 17', [-0.0822636, -0.721428, 1.0]], ['2, k, 18', [-0.0889544, -1.06291, 1.0]], ['2, k, 19', [-0.0788011, -1.11755, 1.0]], ['2, k, 20', [-0.2251, 0.331853, 1.0]], ['2, k, 21', [-0.845034, 0.217425, 1.0]], ['2, k, 22', [-0.775059, 0.24481, 1.0]], ['2, k, 23', [-0.778924, 0.0875887, 1.0]], ['2, k, 24', [-0.752327, 0.064334, 1.0]]]
[['2, k, 0', [-0.207267, -0.315651, 1.0]], ['2, k, 1', [-0.218358, 0.0609928, 1.0]], ['2, k, 2', [-0.227604, 0.420295, 1.0]], ['2, k, 3', [-0.288347, 0.563272, 1.0]], ['2, k, 4', [-0.367431, 0.319403, 1.0]], ['2, k, 5', [-0.565773, 0.257108, 1.0]], ['2, k, 6', [-0.773311, 0.200828, 1.0]], ['2, k, 7', [-0.802706, 0.210473, 1.0]], ['2, k, 8', [-0.127622, 0.268846, 1.0]], ['2, k, 9', [-0.375171, 0.155889, 1.0]], ['2, k, 10', [-0.635931, 0.0814952, 1.0]], ['2, k, 11', [-0.698702, 0.0791189, 1.0]], ['2, k, 12', [-0.25181, -0.3114, 1.0]], ['2, k, 13', [-0.267701, -0.742994, 1.0]], ['2, k, 14', [-0.274062, -1.07496, 1.0]], ['2, k, 15', [-0.283513, -1.12408, 1.0]], ['2, k, 16', [-0.15631, -0.309324, 1.0]], ['2, k, 17', [-0.0778343, -0.685068, 1.0]], ['2, k, 18', [-0.0888759, -1.063, 1.0]], ['2, k, 19', [-0.0791761, -1.11736, 1.0]], ['2, k, 20', [-0.225165, 0.331917, 1.0]], ['2, k, 21', [-0.846518, 0.214745, 1.0]], ['2, k, 22', [-0.7869, 0.246007, 1.0]], ['2, k, 23', [-0.775201, 0.0859624, 1.0]], ['2, k, 24', [-0.740931, 0.084208, 1.0]]]
[['2, k, 0', [-0.207111, -0.315813, 1.0]], ['2, k, 1', [-0.217941, 0.0605773, 1.0]], ['2, k, 2', [-0.227022, 0.420375, 1.0]], ['2, k, 3', [-0.287276, 0.563602, 1.0]], ['2, k, 4', [-0.366863, 0.3195, 1.0]], ['2, k, 5', [-0.564592, 0.257201, 1.0]], ['2, k, 6', [-0.774029, 0.199929, 1.0]], ['2, k, 7', [-0.806408, 0.210246, 1.0]], ['2, k, 8', [-0.127047, 0.268537, 1.0]], ['2, k, 9', [-0.374932, 0.155713, 1.0]], ['2, k, 10', [-0.636141, 0.0813487, 1.0]], ['2, k, 11', [-0.695414, 0.0789886, 1.0]], ['2, k, 12', [-0.251551, -0.311507, 1.0]], ['2, k, 13', [-0.267691, -0.743757, 1.0]], ['2, k, 14', [-0.274033, -1.07434, 1.0]], ['2, k, 15', [-0.283917, -1.12437, 1.0]], ['2, k, 16', [-0.156208, -0.309604, 1.0]], ['2, k, 17', [-0.0777155, -0.68535, 1.0]], ['2, k, 18', [-0.0901209, -1.06529, 1.0]], ['2, k, 19', [-0.0791056, -1.11739, 1.0]], ['2, k, 20', [-0.224739, 0.331899, 1.0]], ['2, k, 21', [-0.846853, 0.216913, 1.0]], ['2, k, 22', [-0.796777, 0.247784, 1.0]], ['2, k, 23', [-0.773703, 0.0902895, 1.0]], ['2, k, 24', [-0.731393, 0.0887052, 1.0]]]
[['2, k, 0', [-0.207057, -0.316671, 1.0]], ['2, k, 1', [-0.217314, 0.0595808, 1.0]], ['2, k, 2', [-0.225743, 0.420199, 1.0]], ['2, k, 3', [-0.285517, 0.56369, 1.0]], ['2, k, 4', [-0.365686, 0.319356, 1.0]], ['2, k, 5', [-0.549298, 0.263913, 1.0]], ['2, k, 6', [-0.775047, 0.198675, 1.0]], ['2, k, 7', [-0.812132, 0.207899, 1.0]], ['2, k, 8', [-0.124569, 0.267845, 1.0]], ['2, k, 9', [-0.371921, 0.155134, 1.0]], ['2, k, 10', [-0.63387, 0.0807112, 1.0]], ['2, k, 11', [-0.691161, 0.0778754, 1.0]], ['2, k, 12', [-0.251559, -0.31238, 1.0]], ['2, k, 13', [-0.267668, -0.743923, 1.0]], ['2, k, 14', [-0.273904, -1.07278, 1.0]], ['2, k, 15', [-0.285502, -1.12992, 1.0]], ['2, k, 16', [-0.155876, -0.311692, 1.0]], ['2, k, 17', [-0.0780958, -0.686244, 1.0]], ['2, k, 18', [-0.0899702, -1.06461, 1.0]], ['2, k, 19', [-0.0791173, -1.11739, 1.0]], ['2, k, 20', [-0.223776, 0.331565, 1.0]], ['2, k, 21', [-0.857631, 0.203452, 1.0]], ['2, k, 22', [-0.810863, 0.248908, 1.0]], ['2, k, 23', [-0.77464, 0.0845656, 1.0]], ['2, k, 24', [-0.725865, 0.0846648, 1.0]]]
[['2, k, 0', [-0.207036, -0.317104, 1.0]], ['2, k, 1', [-0.216725, 0.0589327, 1.0]], ['2, k, 2', [-0.224259, 0.420086, 1.0]], ['2, k, 3', [-0.28242, 0.564245, 1.0]], ['2, k, 4', [-0.364257, 0.319264, 1.0]], ['2, k, 5', [-0.547225, 0.264674, 1.0]], ['2, k, 6', [-0.769459, 0.197135, 1.0]], ['2, k, 7', [-0.809391, 0.206884, 1.0]], ['2, k, 8', [-0.120046, 0.266822, 1.0]], ['2, k, 9', [-0.365349, 0.154012, 1.0]], ['2, k, 10', [-0.627049, 0.0763872, 1.0]], ['2, k, 11', [-0.68306, 0.078872, 1.0]], ['2, k, 12', [-0.251561, -0.312731, 1.0]], ['2, k, 13', [-0.268173, -0.741452, 1.0]], ['2, k, 14', [-0.273261, -1.07126, 1.0]], ['2, k, 15', [-0.284883, -1.12921, 1.0]], ['2, k, 16', [-0.155809, -0.312165, 1.0]], ['2, k, 17', [-0.0850252, -0.736013, 1.0]], ['2, k, 18', [-0.0891049, -1.06567, 1.0]], ['2, k, 19', [-0.0790924, -1.11798, 1.0]], ['2, k, 20', [-0.222634, 0.331318, 1.0]], ['2, k, 21', [-0.86594, 0.195826, 1.0]], ['2, k, 22', [-0.831593, 0.235518, 1.0]], ['2, k, 23', [-0.762207, 0.0806103, 1.0]], ['2, k, 24', [-0.720117, 0.0629816, 1.0]]]
[['2, k, 0', [-0.206676, -0.31774, 1.0]], ['2, k, 1', [-0.21522, 0.0580862, 1.0]], ['2, k, 2', [-0.22098, 0.420012, 1.0]], ['2, k, 3', [-0.277725, 0.564628, 1.0]], ['2, k, 4', [-0.36477, 0.317771, 1.0]], ['2, k, 5', [-0.549144, 0.260283, 1.0]], ['2, k, 6', [-0.764673, 0.196748, 1.0]], ['2, k, 7', [-0.813427, 0.206254, 1.0]], ['2, k, 8', [-0.113189, 0.264651, 1.0]], ['2, k, 9', [-0.356315, 0.153189, 1.0]], ['2, k, 10', [-0.618309, 0.076572, 1.0]], ['2, k, 11', [-0.671699, 0.0799791, 1.0]], ['2, k, 12', [-0.251314, -0.313865, 1.0]], ['2, k, 13', [-0.268724, -0.739649, 1.0]], ['2, k, 14', [-0.272968, -1.07418, 1.0]], ['2, k, 15', [-0.284594, -1.12832, 1.0]], ['2, k, 16', [-0.15465, -0.31303, 1.0]], ['2, k, 17', [-0.0764519, -0.688877, 1.0]], ['2, k, 18', [-0.0899381, -1.06462, 1.0]], ['2, k, 19', [-0.0792703, -1.11755, 1.0]], ['2, k, 20', [-0.219923, 0.331026, 1.0]], ['2, k, 21', [-0.875361, 0.190847, 1.0]], ['2, k, 22', [-0.824967, 0.24347, 1.0]], ['2, k, 23', [-0.747078, 0.0849438, 1.0]], ['2, k, 24', [-0.69566, 0.062597, 1.0]]]
[['2, k, 0', [-0.20647, -0.318219, 1.0]], ['2, k, 1', [-0.213485, 0.0573037, 1.0]], ['2, k, 2', [-0.216686, 0.419804, 1.0]], ['2, k, 3', [-0.274424, 0.564081, 1.0]], ['2, k, 4', [-0.360914, 0.317331, 1.0]], ['2, k, 5', [-0.549252, 0.259597, 1.0]], ['2, k, 6', [-0.739877, 0.200629, 1.0]], ['2, k, 7', [-0.798982, 0.204842, 1.0]], ['2, k, 8', [-0.104323, 0.263029, 1.0]], ['2, k, 9', [-0.341396, 0.152269, 1.0]], ['2, k, 10', [-0.59775, 0.074254, 1.0]], ['2, k, 11', [-0.654589, 0.0793147, 1.0]], ['2, k, 12', [-0.251611, -0.314382, 1.0]], ['2, k, 13', [-0.268784, -0.739684, 1.0]], ['2, k, 14', [-0.272808, -1.07264, 1.0]], ['2, k, 15', [-0.284284, -1.12712, 1.0]], ['2, k, 16', [-0.153543, -0.313871, 1.0]], ['2, k, 17', [-0.0787557, -0.716972, 1.0]], ['2, k, 18', [-0.0902045, -1.0645, 1.0]], ['2, k, 19', [-0.078787, -1.11782, 1.0]], ['2, k, 20', [-0.216354, 0.330651, 1.0]], ['2, k, 21', [-0.86874, 0.194386, 1.0]], ['2, k, 22', [-0.814374, 0.248469, 1.0]], ['2, k, 23', [-0.730979, 0.0828771, 1.0]], ['2, k, 24', [-0.679889, 0.0631345, 1.0]]]
[['2, k, 0', [-0.206681, -0.319591, 1.0]], ['2, k, 1', [-0.211775, 0.056261, 1.0]], ['2, k, 2', [-0.211497, 0.419642, 1.0]], ['2, k, 3', [-0.270676, 0.563405, 1.0]], ['2, k, 4', [-0.358359, 0.316553, 1.0]], ['2, k, 5', [-0.555473, 0.255948, 1.0]], ['2, k, 6', [-0.748216, 0.203383, 1.0]], ['2, k, 7', [-0.80583, 0.204606, 1.0]], ['2, k, 8', [-0.0907386, 0.260894, 1.0]], ['2, k, 9', [-0.325128, 0.154495, 1.0]], ['2, k, 10', [-0.531598, 0.0887026, 1.0]], ['2, k, 11', [-0.623404, 0.0796137, 1.0]], ['2, k, 12', [-0.253891, -0.315832, 1.0]], ['2, k, 13', [-0.269532, -0.734925, 1.0]], ['2, k, 14', [-0.272796, -1.07258, 1.0]], ['2, k, 15', [-0.284475, -1.12588, 1.0]], ['2, k, 16', [-0.151938, -0.316378, 1.0]], ['2, k, 17', [-0.0797814, -0.691128, 1.0]], ['2, k, 18', [-0.0914105, -1.06599, 1.0]], ['2, k, 19', [-0.0793584, -1.11775, 1.0]], ['2, k, 20', [-0.212169, 0.33021, 1.0]], ['2, k, 21', [-0.878275, 0.193927, 1.0]], ['2, k, 22', [-0.868965, 0.234016, 1.0]], ['2, k, 23', [-0.703887, 0.0813949, 1.0]], ['2, k, 24', [-0.659631, 0.060809, 1.0]]]
[['2, k, 0', [-0.206571, -0.320674, 1.0]], ['2, k, 1', [-0.209518, 0.0548628, 1.0]], ['2, k, 2', [-0.206749, 0.418507, 1.0]], ['2, k, 3', [-0.267112, 0.56173, 1.0]], ['2, k, 4', [-0.35673, 0.312818, 1.0]], ['2, k, 5', [-0.566375, 0.248888, 1.0]], ['2, k, 6', [-0.760583, 0.204284, 1.0]], ['2, k, 7', [-0.805836, 0.206683, 1.0]], ['2, k, 8', [-0.0833356, 0.260172, 1.0]], ['2, k, 9', [-0.309814, 0.153978, 1.0]], ['2, k, 10', [-0.525739, 0.0868815, 1.0]], ['2, k, 11', [-0.60977, 0.0805619, 1.0]], ['2, k, 12', [-0.255679, -0.316821, 1.0]], ['2, k, 13', [-0.27066, -0.728185, 1.0]], ['2, k, 14', [-0.272943, -1.07154, 1.0]], ['2, k, 15', [-0.28441, -1.12576, 1.0]], ['2, k, 16', [-0.149881, -0.317996, 1.0]], ['2, k, 17', [-0.0788563, -0.690293, 1.0]], ['2, k, 18', [-0.0914811, -1.06615, 1.0]], ['2, k, 19', [-0.0793427, -1.11773, 1.0]], ['2, k, 20', [-0.207988, 0.329023, 1.0]], ['2, k, 21', [-0.886074, 0.196661, 1.0]], ['2, k, 22', [-0.815323, 0.241288, 1.0]], ['2, k, 23', [-0.701878, 0.0699369, 1.0]], ['2, k, 24', [-0.636659, 0.0686351, 1.0]]]
[['2, k, 0', [-0.206367, -0.321493, 1.0]], ['2, k, 1', [-0.207215, 0.053334, 1.0]], ['2, k, 2', [-0.202221, 0.416587, 1.0]], ['2, k, 3', [-0.263017, 0.559187, 1.0]], ['2, k, 4', [-0.353648, 0.312261, 1.0]], ['2, k, 5', [-0.569039, 0.235764, 1.0]], ['2, k, 6', [-0.765947, 0.207303, 1.0]], ['2, k, 7', [-0.825337, 0.202943, 1.0]], ['2, k, 8', [-0.0749497, 0.261461, 1.0]], ['2, k, 9', [-0.239419, 0.167991, 1.0]], ['2, k, 10', [-0.490327, 0.0905586, 1.0]], ['2, k, 11', [-0.580244, 0.0809161, 1.0]], ['2, k, 12', [-0.257525, -0.317537, 1.0]], ['2, k, 13', [-0.272397, -0.725368, 1.0]], ['2, k, 14', [-0.273112, -1.0713, 1.0]], ['2, k, 15', [-0.284261, -1.12572, 1.0]], ['2, k, 16', [-0.147099, -0.319433, 1.0]], ['2, k, 17', [-0.0770261, -0.687077, 1.0]], ['2, k, 18', [-0.0919427, -1.0662, 1.0]], ['2, k, 19', [-0.0794104, -1.11752, 1.0]], ['2, k, 20', [-0.203967, 0.327242, 1.0]], ['2, k, 21', [-0.895118, 0.183976, 1.0]], ['2, k, 22', [-0.828765, 0.233309, 1.0]], ['2, k, 23', [-0.660232, 0.0735287, 1.0]], ['2, k, 24', [-0.602937, 0.0629115, 1.0]]]
[['2, k, 0', [-0.212465, -0.271461, 1.0]], ['2, k, 1', [-0.204985, 0.0628155, 1.0]], ['2, k, 2', [-0.198754, 0.414545, 1.0]], ['2, k, 3', [-0.2579, 0.557546, 1.0]], ['2, k, 4', [-0.357704, 0.310216, 1.0]], ['2, k, 5', [-0.568204, 0.225769, 1.0]], ['2, k, 6', [-0.802658, 0.199308, 1.0]], ['2, k, 7', [-0.842528, 0.198865, 1.0]], ['2, k, 8', [-0.0664481, 0.260618, 1.0]], ['2, k, 9', [-0.235264, 0.166415, 1.0]], ['2, k, 10', [-0.47461, 0.0876187, 1.0]], ['2, k, 11', [-0.575458, 0.0808622, 1.0]], ['2, k, 12', [-0.26595, -0.258196, 1.0]], ['2, k, 13', [-0.276121, -0.719317, 1.0]], ['2, k, 14', [-0.272957, -1.07072, 1.0]], ['2, k, 15', [-0.284129, -1.12575, 1.0]], ['2, k, 16', [-0.152176, -0.27355, 1.0]], ['2, k, 17', [-0.0739536, -0.681523, 1.0]], ['2, k, 18', [-0.0929108, -1.06528, 1.0]], ['2, k, 19', [-0.0792295, -1.11702, 1.0]], ['2, k, 20', [-0.201498, 0.327316, 1.0]], ['2, k, 21', [-0.887747, 0.180819, 1.0]], ['2, k, 22', [-0.840186, 0.234422, 1.0]], ['2, k, 23', [-0.650362, 0.0653351, 1.0]], ['2, k, 24', [-0.558548, 0.0657198, 1.0]]]
[['2, k, 0', [-0.212429, -0.271177, 1.0]], ['2, k, 1', [-0.203624, 0.0661573, 1.0]], ['2, k, 2', [-0.194761, 0.411923, 1.0]], ['2, k, 3', [-0.253872, 0.554589, 1.0]], ['2, k, 4', [-0.376148, 0.300011, 1.0]], ['2, k, 5', [-0.626025, 0.216343, 1.0]], ['2, k, 6', [-0.840846, 0.18998, 1.0]], ['2, k, 7', [-0.858736, 0.192742, 1.0]], ['2, k, 8', [-0.059525, 0.260697, 1.0]], ['2, k, 9', [-0.217697, 0.164197, 1.0]], ['2, k, 10', [-0.449117, 0.0864626, 1.0]], ['2, k, 11', [-0.525487, 0.0808389, 1.0]], ['2, k, 12', [-0.266636, -0.258121, 1.0]], ['2, k, 13', [-0.277419, -0.717679, 1.0]], ['2, k, 14', [-0.272972, -1.06969, 1.0]], ['2, k, 15', [-0.284284, -1.12414, 1.0]], ['2, k, 16', [-0.151058, -0.272387, 1.0]], ['2, k, 17', [-0.0734106, -0.680272, 1.0]], ['2, k, 18', [-0.0930949, -1.06457, 1.0]], ['2, k, 19', [-0.0795828, -1.11638, 1.0]], ['2, k, 20', [-0.198269, 0.326756, 1.0]], ['2, k, 21', [-0.886671, 0.177179, 1.0]], ['2, k, 22', [-0.851059, 0.222561, 1.0]], ['2, k, 23', [-0.610203, 0.0649074, 1.0]], ['2, k, 24', [-0.517037, 0.069079, 1.0]]]
