[[0, 0, 0, 0, 1.0], [1, 455.805, 341.227, 0.736892, 1.0], [2, 427.83, 344.142, 0.666801, 1.0], [3, 424.951, 385.267, 0.312977, 1.0], [4, 438.14, 426.354, 0.14386, 1.0], [5, 488.039, 338.264, 0.729403, 1.0], [6, 545.396, 366.156, 0.881577, 1.0], [7, 523.296, 402.889, 0.874655, 1.0], [8, 474.787, 432.284, 0.646382, 1.0], [9, 451.388, 435.209, 0.635717, 1.0], [10, 449.92, 510.063, 0.639895, 1.0], [11, 451.322, 536.582, 0.0726556, 1.0], [12, 496.859, 430.787, 0.633367, 1.0], [13, 491.027, 507.152, 0.639501, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.56, 345.616, 0.646859, 1.0], [2, 489.573, 341.225, 0.585364, 1.0], [3, 538.015, 373.513, 0.829284, 1.0], [4, 520.415, 405.791, 0.869359, 1.0], [5, 436.674, 347.117, 0.527543, 1.0], [6, 427.842, 391.149, 0.353289, 1.0], [7, 438.114, 421.97, 0.130493, 1.0], [8, 474.819, 436.655, 0.589923, 1.0], [9, 496.851, 433.725, 0.545071, 1.0], [10, 493.975, 498.383, 0.573516, 1.0], [11, 489.565, 536.588, 0.119036, 1.0], [12, 452.791, 438.139, 0.593658, 1.0], [13, 452.882, 508.643, 0.613017, 1.0], [14, 449.895, 536.574, 0.0773977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.197, 316.258, 0.098561, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 489.586, 536.591, 0.0639589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.551, 345.599, 0.602049, 1.0], [2, 489.583, 341.207, 0.539178, 1.0], [3, 536.59, 373.563, 0.820256, 1.0], [4, 520.392, 405.821, 0.853908, 1.0], [5, 435.23, 347.103, 0.479811, 1.0], [6, 427.8, 391.11, 0.297771, 1.0], [7, 436.648, 423.462, 0.141085, 1.0], [8, 474.805, 436.656, 0.550791, 1.0], [9, 495.435, 432.284, 0.497566, 1.0], [10, 493.947, 498.362, 0.517411, 1.0], [11, 489.567, 536.588, 0.125609, 1.0], [12, 452.781, 438.131, 0.544396, 1.0], [13, 452.877, 508.644, 0.56158, 1.0], [14, 449.9, 536.572, 0.0870216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.249, 314.774, 0.0775252, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.438, 536.565, 0.0553005, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 490.99, 536.591, 0.068008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.542, 345.584, 0.643599, 1.0], [2, 489.55, 339.771, 0.591605, 1.0], [3, 536.564, 373.537, 0.84278, 1.0], [4, 520.416, 405.806, 0.867542, 1.0], [5, 435.207, 347.077, 0.525795, 1.0], [6, 426.41, 388.228, 0.334958, 1.0], [7, 436.685, 422, 0.17012, 1.0], [8, 473.418, 438.118, 0.58482, 1.0], [9, 495.403, 435.207, 0.53742, 1.0], [10, 493.941, 501.301, 0.52801, 1.0], [11, 489.591, 536.586, 0.107602, 1.0], [12, 452.772, 439.587, 0.596292, 1.0], [13, 452.878, 510.091, 0.639852, 1.0], [14, 449.854, 536.575, 0.0678987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.73, 314.767, 0.092958, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 489.59, 536.592, 0.064819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.549, 345.587, 0.619608, 1.0], [2, 489.555, 341.227, 0.570046, 1.0], [3, 536.542, 374.97, 0.839126, 1.0], [4, 520.376, 405.827, 0.853334, 1.0], [5, 436.658, 347.063, 0.489417, 1.0], [6, 427.822, 389.678, 0.287059, 1.0], [7, 436.686, 421.98, 0.116056, 1.0], [8, 473.398, 438.161, 0.574738, 1.0], [9, 493.972, 436.677, 0.525068, 1.0], [10, 492.49, 507.149, 0.512359, 1.0], [11, 489.588, 536.583, 0.0924392, 1.0], [12, 451.418, 439.616, 0.585327, 1.0], [13, 452.87, 510.13, 0.647826, 1.0], [14, 448.441, 536.577, 0.0605122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.734, 314.766, 0.103538, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 489.565, 536.591, 0.0601314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.566, 345.593, 0.633453, 1.0], [2, 490.998, 342.673, 0.584002, 1.0], [3, 536.516, 374.982, 0.848435, 1.0], [4, 520.374, 405.834, 0.855834, 1.0], [5, 436.662, 345.659, 0.511473, 1.0], [6, 427.817, 389.68, 0.332766, 1.0], [7, 438.134, 424.893, 0.157235, 1.0], [8, 474.784, 438.161, 0.590601, 1.0], [9, 495.395, 436.683, 0.540526, 1.0], [10, 493.952, 505.719, 0.552882, 1.0], [11, 490.996, 536.585, 0.0798948, 1.0], [12, 452.783, 439.617, 0.602799, 1.0], [13, 452.887, 510.08, 0.653883, 1.0], [14, 449.857, 536.576, 0.0662929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.216, 316.231, 0.102239, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.149, 345.653, 0.66522, 1.0], [2, 489.554, 344.113, 0.619635, 1.0], [3, 535.15, 375.001, 0.849379, 1.0], [4, 520.344, 405.863, 0.831583, 1.0], [5, 435.208, 347.133, 0.532629, 1.0], [6, 427.874, 391.126, 0.290088, 1.0], [7, 438.157, 424.937, 0.0943055, 1.0], [8, 473.414, 439.627, 0.603837, 1.0], [9, 495.384, 438.159, 0.552326, 1.0], [10, 493.929, 508.616, 0.547664, 1.0], [11, 491.002, 536.584, 0.0807157, 1.0], [12, 452.782, 441.079, 0.613979, 1.0], [13, 452.89, 510.112, 0.658607, 1.0], [14, 449.841, 536.576, 0.0643942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.188, 316.235, 0.127988, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 489.584, 536.592, 0.0516556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.531, 345.614, 0.68327, 1.0], [2, 489.548, 342.692, 0.620855, 1.0], [3, 535.14, 375.017, 0.847597, 1.0], [4, 520.352, 405.863, 0.831965, 1.0], [5, 435.222, 347.089, 0.561755, 1.0], [6, 427.855, 391.126, 0.3799, 1.0], [7, 439.575, 426.39, 0.145797, 1.0], [8, 473.4, 439.639, 0.626928, 1.0], [9, 493.953, 439.584, 0.574802, 1.0], [10, 493.942, 510.076, 0.581053, 1.0], [11, 491.002, 536.583, 0.0655486, 1.0], [12, 452.775, 441.084, 0.638497, 1.0], [13, 452.876, 510.144, 0.697713, 1.0], [14, 448.414, 536.577, 0.0563546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.179, 314.766, 0.122039, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.532, 345.632, 0.684826, 1.0], [2, 489.569, 342.703, 0.623071, 1.0], [3, 535.132, 375.012, 0.851765, 1.0], [4, 518.94, 405.878, 0.827769, 1.0], [5, 435.203, 347.1, 0.567878, 1.0], [6, 427.817, 391.121, 0.424379, 1.0], [7, 438.139, 426.381, 0.246686, 1.0], [8, 473.407, 439.63, 0.630293, 1.0], [9, 493.969, 439.571, 0.575267, 1.0], [10, 493.967, 510.104, 0.607682, 1.0], [11, 491.003, 536.584, 0.0565044, 1.0], [12, 452.775, 441.072, 0.642711, 1.0], [13, 452.871, 510.133, 0.713723, 1.0], [14, 448.399, 536.579, 0.054225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.215, 316.247, 0.134747, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.557, 345.644, 0.661295, 1.0], [2, 491.015, 344.175, 0.60679, 1.0], [3, 535.14, 375.012, 0.848582, 1.0], [4, 520.33, 405.866, 0.838437, 1.0], [5, 435.214, 347.07, 0.536727, 1.0], [6, 426.414, 388.197, 0.411415, 1.0], [7, 438.107, 424.913, 0.26026, 1.0], [8, 474.788, 439.57, 0.609046, 1.0], [9, 495.403, 438.112, 0.556035, 1.0], [10, 493.972, 507.183, 0.57409, 1.0], [11, 489.607, 536.584, 0.0759047, 1.0], [12, 452.782, 439.617, 0.623292, 1.0], [13, 452.884, 510.088, 0.682192, 1.0], [14, 448.436, 536.576, 0.0637969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.183, 317.735, 0.124257, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.577, 345.634, 0.6515, 1.0], [2, 491.012, 344.172, 0.597952, 1.0], [3, 535.131, 375.018, 0.849747, 1.0], [4, 518.921, 405.871, 0.830971, 1.0], [5, 436.671, 345.648, 0.533671, 1.0], [6, 427.79, 388.198, 0.420206, 1.0], [7, 438.136, 426.363, 0.27872, 1.0], [8, 473.415, 439.605, 0.61344, 1.0], [9, 495.387, 438.149, 0.561717, 1.0], [10, 493.956, 510.079, 0.584336, 1.0], [11, 489.601, 536.583, 0.068717, 1.0], [12, 452.773, 441.044, 0.624096, 1.0], [13, 452.879, 510.124, 0.691273, 1.0], [14, 448.415, 536.577, 0.0569268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.744, 317.721, 0.104849, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.608, 345.648, 0.657485, 1.0], [2, 492.474, 345.563, 0.604938, 1.0], [3, 535.131, 375.008, 0.84928, 1.0], [4, 518.923, 405.854, 0.829712, 1.0], [5, 436.676, 347.066, 0.539717, 1.0], [6, 427.805, 388.207, 0.436756, 1.0], [7, 438.142, 426.361, 0.274705, 1.0], [8, 474.808, 439.585, 0.621899, 1.0], [9, 495.432, 438.13, 0.566629, 1.0], [10, 493.969, 508.657, 0.590421, 1.0], [11, 489.605, 536.583, 0.0667738, 1.0], [12, 452.789, 439.629, 0.630763, 1.0], [13, 452.889, 510.105, 0.68805, 1.0], [14, 448.42, 536.575, 0.0613829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.755, 317.736, 0.0991473, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.591, 345.649, 0.652701, 1.0], [2, 492.459, 345.571, 0.601109, 1.0], [3, 535.127, 375.008, 0.852144, 1.0], [4, 518.916, 405.858, 0.833819, 1.0], [5, 436.666, 347.062, 0.538031, 1.0], [6, 427.8, 388.225, 0.439162, 1.0], [7, 438.139, 426.374, 0.280627, 1.0], [8, 474.787, 439.59, 0.616373, 1.0], [9, 495.401, 438.127, 0.561281, 1.0], [10, 493.966, 508.651, 0.585707, 1.0], [11, 490.999, 536.583, 0.0697609, 1.0], [12, 452.777, 439.636, 0.626505, 1.0], [13, 452.881, 510.103, 0.688641, 1.0], [14, 448.418, 536.576, 0.0593885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.751, 317.721, 0.108843, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.61, 345.655, 0.641282, 1.0], [2, 492.475, 345.572, 0.587305, 1.0], [3, 535.119, 375.016, 0.84858, 1.0], [4, 518.883, 405.846, 0.823134, 1.0], [5, 436.696, 347.092, 0.527648, 1.0], [6, 427.848, 389.699, 0.418914, 1.0], [7, 439.548, 424.917, 0.185334, 1.0], [8, 473.418, 439.617, 0.616707, 1.0], [9, 495.4, 439.57, 0.560443, 1.0], [10, 493.961, 510.081, 0.588484, 1.0], [11, 491.011, 536.582, 0.0669393, 1.0], [12, 452.772, 441.051, 0.625475, 1.0], [13, 452.877, 510.131, 0.70387, 1.0], [14, 448.4, 536.577, 0.055885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.75, 319.161, 0.0993078, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.596, 345.565, 0.633441, 1.0], [2, 491.029, 344.113, 0.568115, 1.0], [3, 535.112, 375.013, 0.851615, 1.0], [4, 518.892, 405.848, 0.828218, 1.0], [5, 436.67, 345.596, 0.535868, 1.0], [6, 427.822, 388.228, 0.448619, 1.0], [7, 438.142, 424.942, 0.244494, 1.0], [8, 473.415, 439.578, 0.611395, 1.0], [9, 495.404, 438.12, 0.560843, 1.0], [10, 493.961, 510.074, 0.589924, 1.0], [11, 491.015, 536.582, 0.0664814, 1.0], [12, 451.419, 439.623, 0.624971, 1.0], [13, 452.876, 510.118, 0.69855, 1.0], [14, 448.407, 536.576, 0.0571669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.745, 314.779, 0.105646, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.585, 344.174, 0.618992, 1.0], [2, 491.022, 344.119, 0.559673, 1.0], [3, 535.102, 375.021, 0.849749, 1.0], [4, 517.456, 405.841, 0.819111, 1.0], [5, 436.686, 345.594, 0.521991, 1.0], [6, 427.833, 389.667, 0.432869, 1.0], [7, 438.162, 424.915, 0.206912, 1.0], [8, 474.785, 439.574, 0.606125, 1.0], [9, 495.412, 438.111, 0.553107, 1.0], [10, 493.964, 510.072, 0.590764, 1.0], [11, 491.017, 536.582, 0.0654969, 1.0], [12, 452.769, 439.621, 0.618293, 1.0], [13, 452.88, 510.114, 0.695798, 1.0], [14, 448.413, 536.578, 0.0559369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.281, 314.79, 0.105567, 1.0], [18, 445.509, 319.195, 0.051055, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.552, 345.623, 0.652798, 1.0], [2, 490.994, 344.159, 0.57329, 1.0], [3, 535.113, 375.01, 0.849468, 1.0], [4, 518.912, 405.843, 0.830258, 1.0], [5, 436.663, 345.658, 0.536778, 1.0], [6, 427.854, 389.69, 0.402002, 1.0], [7, 439.563, 426.388, 0.16522, 1.0], [8, 473.41, 439.583, 0.605097, 1.0], [9, 495.396, 438.117, 0.550615, 1.0], [10, 493.95, 508.602, 0.576471, 1.0], [11, 490.995, 536.583, 0.0760782, 1.0], [12, 451.417, 439.634, 0.616861, 1.0], [13, 452.867, 510.086, 0.690325, 1.0], [14, 448.432, 536.576, 0.0625911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.822, 314.787, 0.080752, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.533, 345.628, 0.657976, 1.0], [2, 489.573, 344.142, 0.577147, 1.0], [3, 535.119, 375.008, 0.849513, 1.0], [4, 518.885, 405.852, 0.81594, 1.0], [5, 435.218, 347.059, 0.54015, 1.0], [6, 427.851, 389.692, 0.39182, 1.0], [7, 439.562, 426.396, 0.157871, 1.0], [8, 473.39, 438.153, 0.600259, 1.0], [9, 493.954, 436.663, 0.552016, 1.0], [10, 493.946, 505.698, 0.56458, 1.0], [11, 490.994, 536.585, 0.0875048, 1.0], [12, 451.409, 439.614, 0.616982, 1.0], [13, 452.853, 510.06, 0.684483, 1.0], [14, 448.432, 536.575, 0.0721324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.815, 314.775, 0.0682912, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 489.586, 536.591, 0.0530094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.546, 345.598, 0.646165, 1.0], [2, 489.554, 344.14, 0.572737, 1.0], [3, 535.124, 375.007, 0.848468, 1.0], [4, 518.924, 405.846, 0.824511, 1.0], [5, 436.69, 345.622, 0.533974, 1.0], [6, 427.882, 389.69, 0.390791, 1.0], [7, 439.61, 421.994, 0.0776478, 1.0], [8, 473.384, 438.142, 0.588965, 1.0], [9, 493.953, 436.657, 0.546034, 1.0], [10, 493.943, 505.717, 0.552348, 1.0], [11, 491.002, 536.585, 0.0870942, 1.0], [12, 451.4, 439.602, 0.601954, 1.0], [13, 452.836, 510.078, 0.670407, 1.0], [14, 448.445, 536.576, 0.0693348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.834, 313.341, 0.0796204, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 489.595, 536.592, 0.0537374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.16, 345.591, 0.644117, 1.0], [2, 488.111, 344.141, 0.584264, 1.0], [3, 535.123, 375.019, 0.849671, 1.0], [4, 518.882, 405.852, 0.808789, 1.0], [5, 438.111, 345.611, 0.52865, 1.0], [6, 429.275, 389.678, 0.339349, 1.0], [7, 0, 0, 0, 1.0], [8, 473.366, 438.157, 0.583028, 1.0], [9, 493.931, 436.664, 0.542521, 1.0], [10, 493.931, 508.629, 0.541201, 1.0], [11, 491.037, 536.584, 0.08234, 1.0], [12, 451.391, 439.621, 0.597187, 1.0], [13, 452.809, 510.119, 0.671623, 1.0], [14, 448.435, 536.578, 0.0623562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.831, 313.318, 0.0897768, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 491.001, 536.591, 0.0523711, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.158, 342.667, 0.544491, 1.0], [2, 488.06, 342.658, 0.504362, 1.0], [3, 535.126, 375.023, 0.839912, 1.0], [4, 515.993, 405.871, 0.790743, 1.0], [5, 439.566, 342.685, 0.450248, 1.0], [6, 429.276, 388.212, 0.312533, 1.0], [7, 0, 0, 0, 1.0], [8, 473.368, 438.127, 0.55956, 1.0], [9, 493.937, 435.207, 0.519062, 1.0], [10, 493.946, 508.631, 0.544157, 1.0], [11, 491.042, 536.584, 0.0732569, 1.0], [12, 451.378, 439.592, 0.57129, 1.0], [13, 452.794, 510.119, 0.670782, 1.0], [14, 448.45, 536.581, 0.054598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.793, 311.836, 0.10616, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.15, 345.612, 0.63994, 1.0], [2, 488.085, 344.154, 0.58068, 1.0], [3, 535.128, 375.004, 0.850657, 1.0], [4, 517.444, 405.866, 0.790856, 1.0], [5, 438.123, 345.65, 0.522606, 1.0], [6, 429.294, 391.105, 0.315557, 1.0], [7, 0, 0, 0, 1.0], [8, 473.388, 439.57, 0.587962, 1.0], [9, 493.971, 436.664, 0.543096, 1.0], [10, 493.953, 508.619, 0.548943, 1.0], [11, 492.498, 536.585, 0.0826372, 1.0], [12, 451.393, 439.632, 0.597214, 1.0], [13, 452.778, 510.114, 0.672596, 1.0], [14, 448.436, 536.581, 0.0611786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.812, 313.309, 0.088435, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 491.056, 536.592, 0.0510689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.54, 347.113, 0.618402, 1.0], [2, 489.545, 345.617, 0.566511, 1.0], [3, 535.145, 374.992, 0.839763, 1.0], [4, 517.426, 405.88, 0.763044, 1.0], [5, 438.13, 348.59, 0.501778, 1.0], [6, 429.334, 392.578, 0.227659, 1.0], [7, 0, 0, 0, 1.0], [8, 473.391, 439.598, 0.571148, 1.0], [9, 495.403, 436.686, 0.522919, 1.0], [10, 493.937, 508.656, 0.519836, 1.0], [11, 492.491, 536.585, 0.0842489, 1.0], [12, 451.378, 441.054, 0.573465, 1.0], [13, 452.772, 510.127, 0.652961, 1.0], [14, 448.441, 536.58, 0.0681367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.807, 316.236, 0.0855521, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 491.053, 536.593, 0.0539752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.55, 347.095, 0.61608, 1.0], [2, 489.533, 345.646, 0.568098, 1.0], [3, 536.513, 374.987, 0.841888, 1.0], [4, 518.886, 405.861, 0.789767, 1.0], [5, 439.566, 347.141, 0.492477, 1.0], [6, 429.315, 391.149, 0.243496, 1.0], [7, 0, 0, 0, 1.0], [8, 473.375, 439.581, 0.565191, 1.0], [9, 493.969, 436.668, 0.521438, 1.0], [10, 493.933, 510.071, 0.522173, 1.0], [11, 493.928, 536.585, 0.0737732, 1.0], [12, 451.365, 439.636, 0.572435, 1.0], [13, 452.768, 510.123, 0.666959, 1.0], [14, 448.402, 536.583, 0.0604618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.822, 316.255, 0.0743681, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.54, 350.009, 0.688461, 1.0], [2, 490.996, 347.054, 0.646984, 1.0], [3, 536.523, 374.977, 0.845866, 1.0], [4, 517.426, 405.881, 0.796084, 1.0], [5, 436.676, 352.987, 0.564279, 1.0], [6, 429.302, 392.61, 0.362456, 1.0], [7, 0, 0, 0, 1.0], [8, 473.378, 439.608, 0.607347, 1.0], [9, 495.386, 438.112, 0.557538, 1.0], [10, 493.945, 510.082, 0.556699, 1.0], [11, 493.945, 536.586, 0.0649482, 1.0], [12, 451.364, 441.06, 0.624746, 1.0], [13, 451.408, 510.115, 0.683452, 1.0], [14, 448.409, 536.585, 0.0598125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.833, 320.627, 0.0922372, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.554, 351.49, 0.68946, 1.0], [2, 491.022, 347.09, 0.648995, 1.0], [3, 536.532, 373.543, 0.854876, 1.0], [4, 518.918, 405.864, 0.827739, 1.0], [5, 436.652, 355.865, 0.575019, 1.0], [6, 427.872, 392.607, 0.401552, 1.0], [7, 439.644, 417.571, 0.0839887, 1.0], [8, 473.402, 439.604, 0.621815, 1.0], [9, 495.431, 436.69, 0.574906, 1.0], [10, 493.958, 508.621, 0.57035, 1.0], [11, 492.492, 536.585, 0.0760725, 1.0], [12, 451.378, 441.064, 0.634237, 1.0], [13, 451.41, 510.058, 0.699382, 1.0], [14, 446.974, 536.586, 0.0560934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.254, 320.678, 0.0904146, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
