[['2, k, 0', [-0.110718, -0.361453, 1.0]], ['2, k, 1', [-0.112808, -0.0417113, 1.0]], ['2, k, 2', [-0.114129, 0.269851, 1.0]], ['2, k, 3', [-0.106683, 0.417876, 1.0]], ['2, k, 4', [-0.293113, 0.166297, 1.0]], ['2, k, 5', [-0.404945, -0.0551099, 1.0]], ['2, k, 6', [-0.418402, -0.262234, 1.0]], ['2, k, 7', [-0.418482, -0.327308, 1.0]], ['2, k, 8', [0.0636734, 0.161714, 1.0]], ['2, k, 9', [0.155591, -0.0535269, 1.0]], ['2, k, 10', [0.186491, -0.261482, 1.0]], ['2, k, 11', [0.177526, -0.323163, 1.0]], ['2, k, 12', [-0.190476, -0.354948, 1.0]], ['2, k, 13', [-0.219014, -0.70393, 1.0]], ['2, k, 14', [-0.201824, -1.03682, 1.0]], ['2, k, 15', [-0.222778, -1.09375, 1.0]], ['2, k, 16', [-0.0276234, -0.357074, 1.0]], ['2, k, 17', [0.013946, -0.701997, 1.0]], ['2, k, 18', [0.0188301, -1.02109, 1.0]], ['2, k, 19', [0.0411072, -1.08789, 1.0]], ['2, k, 20', [-0.11393, 0.193135, 1.0]], ['2, k, 21', [-0.425237, -0.384134, 1.0]], ['2, k, 22', [-0.352176, -0.344857, 1.0]], ['2, k, 23', [0.177283, -0.375663, 1.0]], ['2, k, 24', [0.221849, -0.316845, 1.0]]]
[['2, k, 0', [-0.101749, -0.281311, 1.0]], ['2, k, 1', [-0.0271978, -0.00783483, 1.0]], ['2, k, 2', [0.0473622, 0.258913, 1.0]], ['2, k, 3', [0.115289, 0.394515, 1.0]], ['2, k, 4', [-0.113854, 0.28623, 1.0]], ['2, k, 5', [-0.0665471, 0.561662, 1.0]], ['2, k, 6', [0.0274409, 0.757941, 1.0]], ['2, k, 7', [0.071163, 0.810866, 1.0]], ['2, k, 8', [0.224856, 0.208367, 1.0]], ['2, k, 9', [0.402178, 0.320058, 1.0]], ['2, k, 10', [0.54386, 0.471762, 1.0]], ['2, k, 11', [0.589004, 0.544951, 1.0]], ['2, k, 12', [-0.176567, -0.269495, 1.0]], ['2, k, 13', [-0.213436, -0.676602, 1.0]], ['2, k, 14', [-0.21004, -1.03523, 1.0]], ['2, k, 15', [-0.225698, -1.09062, 1.0]], ['2, k, 16', [-0.0234204, -0.285043, 1.0]], ['2, k, 17', [0.013991, -0.669632, 1.0]], ['2, k, 18', [0.0277766, -1.02069, 1.0]], ['2, k, 19', [0.0554376, -1.07726, 1.0]], ['2, k, 20', [0.0288832, 0.193249, 1.0]], ['2, k, 21', [0.111583, 0.85958, 1.0]], ['2, k, 22', [0.141398, 0.791978, 1.0]], ['2, k, 23', [0.615915, 0.573893, 1.0]], ['2, k, 24', [0.495989, 0.611609, 1.0]]]
[['2, k, 0', [-0.0998926, -0.285604, 1.0]], ['2, k, 1', [-0.0255906, -0.0114053, 1.0]], ['2, k, 2', [0.0483817, 0.255471, 1.0]], ['2, k, 3', [0.11634, 0.391033, 1.0]], ['2, k, 4', [-0.109152, 0.28241, 1.0]], ['2, k, 5', [-0.0547697, 0.556169, 1.0]], ['2, k, 6', [0.0583324, 0.759969, 1.0]], ['2, k, 7', [0.0983598, 0.807986, 1.0]], ['2, k, 8', [0.222957, 0.203353, 1.0]], ['2, k, 9', [0.440471, 0.322484, 1.0]], ['2, k, 10', [0.592059, 0.460426, 1.0]], ['2, k, 11', [0.616641, 0.522833, 1.0]], ['2, k, 12', [-0.174466, -0.272919, 1.0]], ['2, k, 13', [-0.213169, -0.680011, 1.0]], ['2, k, 14', [-0.209672, -1.0355, 1.0]], ['2, k, 15', [-0.227094, -1.09157, 1.0]], ['2, k, 16', [-0.022071, -0.289925, 1.0]], ['2, k, 17', [0.0148944, -0.671396, 1.0]], ['2, k, 18', [0.0278268, -1.02075, 1.0]], ['2, k, 19', [0.0554512, -1.07726, 1.0]], ['2, k, 20', [0.0300715, 0.189816, 1.0]], ['2, k, 21', [0.137544, 0.851519, 1.0]], ['2, k, 22', [0.166438, 0.783725, 1.0]], ['2, k, 23', [0.639638, 0.557362, 1.0]], ['2, k, 24', [0.552181, 0.572383, 1.0]]]
[['2, k, 0', [-0.0977861, -0.289043, 1.0]], ['2, k, 1', [-0.0253363, -0.0118604, 1.0]], ['2, k, 2', [0.0479936, 0.255799, 1.0]], ['2, k, 3', [0.115942, 0.391374, 1.0]], ['2, k, 4', [-0.107817, 0.281337, 1.0]], ['2, k, 5', [-0.0380583, 0.550595, 1.0]], ['2, k, 6', [0.0928541, 0.766158, 1.0]], ['2, k, 7', [0.135759, 0.803399, 1.0]], ['2, k, 8', [0.222577, 0.202519, 1.0]], ['2, k, 9', [0.419465, 0.273445, 1.0]], ['2, k, 10', [0.558819, 0.422895, 1.0]], ['2, k, 11', [0.621884, 0.491489, 1.0]], ['2, k, 12', [-0.172714, -0.274917, 1.0]], ['2, k, 13', [-0.213061, -0.68227, 1.0]], ['2, k, 14', [-0.209804, -1.03637, 1.0]], ['2, k, 15', [-0.227206, -1.09181, 1.0]], ['2, k, 16', [-0.0197107, -0.294984, 1.0]], ['2, k, 17', [0.0155585, -0.672541, 1.0]], ['2, k, 18', [0.0280008, -1.02071, 1.0]], ['2, k, 19', [0.0554366, -1.07722, 1.0]], ['2, k, 20', [0.0299556, 0.189887, 1.0]], ['2, k, 21', [0.164706, 0.848502, 1.0]], ['2, k, 22', [0.216194, 0.765792, 1.0]], ['2, k, 23', [0.666401, 0.524992, 1.0]], ['2, k, 24', [0.555141, 0.561641, 1.0]]]
[['2, k, 0', [-0.095788, -0.287843, 1.0]], ['2, k, 1', [-0.02413, -0.0125185, 1.0]], ['2, k, 2', [0.0486123, 0.253216, 1.0]], ['2, k, 3', [0.116577, 0.388748, 1.0]], ['2, k, 4', [-0.106185, 0.280484, 1.0]], ['2, k, 5', [-0.0185211, 0.544698, 1.0]], ['2, k, 6', [0.112622, 0.761921, 1.0]], ['2, k, 7', [0.15425, 0.799476, 1.0]], ['2, k, 8', [0.222682, 0.202192, 1.0]], ['2, k, 9', [0.420714, 0.269778, 1.0]], ['2, k, 10', [0.573505, 0.406667, 1.0]], ['2, k, 11', [0.635452, 0.474487, 1.0]], ['2, k, 12', [-0.168659, -0.272467, 1.0]], ['2, k, 13', [-0.211983, -0.680848, 1.0]], ['2, k, 14', [-0.209522, -1.03643, 1.0]], ['2, k, 15', [-0.227284, -1.09171, 1.0]], ['2, k, 16', [-0.0186707, -0.294239, 1.0]], ['2, k, 17', [0.0163244, -0.674758, 1.0]], ['2, k, 18', [0.0281364, -1.02151, 1.0]], ['2, k, 19', [0.0554209, -1.07722, 1.0]], ['2, k, 20', [0.0307241, 0.187989, 1.0]], ['2, k, 21', [0.183084, 0.844309, 1.0]], ['2, k, 22', [0.228159, 0.763152, 1.0]], ['2, k, 23', [0.682954, 0.504649, 1.0]], ['2, k, 24', [0.569242, 0.546314, 1.0]]]
[['2, k, 0', [-0.092249, -0.289412, 1.0]], ['2, k, 1', [-0.016967, -0.0192826, 1.0]], ['2, k, 2', [0.0578959, 0.240756, 1.0]], ['2, k, 3', [0.126087, 0.376014, 1.0]], ['2, k, 4', [-0.103895, 0.279148, 1.0]], ['2, k, 5', [-0.00676489, 0.539842, 1.0]], ['2, k, 6', [0.127844, 0.756959, 1.0]], ['2, k, 7', [0.174845, 0.791801, 1.0]], ['2, k, 8', [0.194641, 0.203298, 1.0]], ['2, k, 9', [0.448889, 0.276869, 1.0]], ['2, k, 10', [0.606024, 0.410599, 1.0]], ['2, k, 11', [0.653694, 0.467268, 1.0]], ['2, k, 12', [-0.166008, -0.273352, 1.0]], ['2, k, 13', [-0.211555, -0.681789, 1.0]], ['2, k, 14', [-0.209216, -1.03648, 1.0]], ['2, k, 15', [-0.22762, -1.0918, 1.0]], ['2, k, 16', [-0.0148373, -0.296546, 1.0]], ['2, k, 17', [0.0169862, -0.67585, 1.0]], ['2, k, 18', [0.0281022, -1.02137, 1.0]], ['2, k, 19', [0.0552284, -1.07588, 1.0]], ['2, k, 20', [0.0394736, 0.176974, 1.0]], ['2, k, 21', [0.205523, 0.834663, 1.0]], ['2, k, 22', [0.245855, 0.757132, 1.0]], ['2, k, 23', [0.69679, 0.484425, 1.0]], ['2, k, 24', [0.585564, 0.530898, 1.0]]]
[['2, k, 0', [-0.0900261, -0.288959, 1.0]], ['2, k, 1', [-0.017012, -0.01633, 1.0]], ['2, k, 2', [0.0511693, 0.254578, 1.0]], ['2, k, 3', [0.119201, 0.390165, 1.0]], ['2, k, 4', [-0.100814, 0.278451, 1.0]], ['2, k, 5', [0.00256268, 0.536745, 1.0]], ['2, k, 6', [0.143537, 0.748842, 1.0]], ['2, k, 7', [0.195764, 0.783946, 1.0]], ['2, k, 8', [0.18608, 0.200528, 1.0]], ['2, k, 9', [0.39128, 0.214588, 1.0]], ['2, k, 10', [0.592664, 0.370599, 1.0]], ['2, k, 11', [0.659522, 0.428233, 1.0]], ['2, k, 12', [-0.16227, -0.272463, 1.0]], ['2, k, 13', [-0.210928, -0.681135, 1.0]], ['2, k, 14', [-0.209272, -1.03709, 1.0]], ['2, k, 15', [-0.228369, -1.09238, 1.0]], ['2, k, 16', [-0.0139615, -0.296425, 1.0]], ['2, k, 17', [0.0167848, -0.680181, 1.0]], ['2, k, 18', [0.0285105, -1.02286, 1.0]], ['2, k, 19', [0.0553243, -1.07652, 1.0]], ['2, k, 20', [0.0351693, 0.187068, 1.0]], ['2, k, 21', [0.232638, 0.82662, 1.0]], ['2, k, 22', [0.269156, 0.746515, 1.0]], ['2, k, 23', [0.715293, 0.464825, 1.0]], ['2, k, 24', [0.623259, 0.493919, 1.0]]]
[['2, k, 0', [-0.0879121, -0.292954, 1.0]], ['2, k, 1', [-0.0200011, -0.0118404, 1.0]], ['2, k, 2', [0.0330849, 0.283188, 1.0]], ['2, k, 3', [0.100682, 0.419449, 1.0]], ['2, k, 4', [-0.0977015, 0.277162, 1.0]], ['2, k, 5', [0.0155837, 0.531336, 1.0]], ['2, k, 6', [0.161619, 0.74235, 1.0]], ['2, k, 7', [0.211957, 0.777155, 1.0]], ['2, k, 8', [0.183964, 0.199383, 1.0]], ['2, k, 9', [0.388529, 0.211257, 1.0]], ['2, k, 10', [0.599102, 0.365415, 1.0]], ['2, k, 11', [0.668563, 0.414927, 1.0]], ['2, k, 12', [-0.160412, -0.27615, 1.0]], ['2, k, 13', [-0.210575, -0.684719, 1.0]], ['2, k, 14', [-0.209669, -1.03485, 1.0]], ['2, k, 15', [-0.228629, -1.09233, 1.0]], ['2, k, 16', [-0.0120127, -0.300613, 1.0]], ['2, k, 17', [0.017061, -0.681376, 1.0]], ['2, k, 18', [0.0285634, -1.02294, 1.0]], ['2, k, 19', [0.0550728, -1.0761, 1.0]], ['2, k, 20', [0.0210268, 0.209009, 1.0]], ['2, k, 21', [0.245086, 0.819747, 1.0]], ['2, k, 22', [0.286993, 0.738665, 1.0]], ['2, k, 23', [0.720396, 0.45089, 1.0]], ['2, k, 24', [0.622979, 0.489477, 1.0]]]
[['2, k, 0', [-0.0852941, -0.297045, 1.0]], ['2, k, 1', [-0.0198927, -0.0107913, 1.0]], ['2, k, 2', [0.0342062, 0.284291, 1.0]], ['2, k, 3', [0.10183, 0.420579, 1.0]], ['2, k, 4', [-0.09415, 0.275917, 1.0]], ['2, k, 5', [0.035768, 0.521693, 1.0]], ['2, k, 6', [0.175521, 0.737226, 1.0]], ['2, k, 7', [0.226627, 0.770728, 1.0]], ['2, k, 8', [0.18389, 0.198538, 1.0]], ['2, k, 9', [0.388457, 0.203446, 1.0]], ['2, k, 10', [0.61192, 0.346442, 1.0]], ['2, k, 11', [0.677039, 0.394815, 1.0]], ['2, k, 12', [-0.157917, -0.279447, 1.0]], ['2, k, 13', [-0.210872, -0.687429, 1.0]], ['2, k, 14', [-0.209144, -1.03549, 1.0]], ['2, k, 15', [-0.225106, -1.091, 1.0]], ['2, k, 16', [-0.00960976, -0.30551, 1.0]], ['2, k, 17', [0.01729, -0.683092, 1.0]], ['2, k, 18', [0.028686, -1.023, 1.0]], ['2, k, 19', [0.0551185, -1.0761, 1.0]], ['2, k, 20', [0.0217253, 0.210453, 1.0]], ['2, k, 21', [0.263058, 0.813171, 1.0]], ['2, k, 22', [0.298639, 0.736269, 1.0]], ['2, k, 23', [0.729573, 0.432998, 1.0]], ['2, k, 24', [0.642253, 0.463883, 1.0]]]
[['2, k, 0', [-0.0836721, -0.301582, 1.0]], ['2, k, 1', [-0.0191764, -0.0111385, 1.0]], ['2, k, 2', [0.0397012, 0.28175, 1.0]], ['2, k, 3', [0.10746, 0.417987, 1.0]], ['2, k, 4', [-0.0584684, 0.260884, 1.0]], ['2, k, 5', [0.0464468, 0.519479, 1.0]], ['2, k, 6', [0.198813, 0.734941, 1.0]], ['2, k, 7', [0.246344, 0.764096, 1.0]], ['2, k, 8', [0.184943, 0.190666, 1.0]], ['2, k, 9', [0.386913, 0.191623, 1.0]], ['2, k, 10', [0.620873, 0.337645, 1.0]], ['2, k, 11', [0.684008, 0.382528, 1.0]], ['2, k, 12', [-0.156444, -0.283122, 1.0]], ['2, k, 13', [-0.211257, -0.690611, 1.0]], ['2, k, 14', [-0.209236, -1.03538, 1.0]], ['2, k, 15', [-0.226202, -1.09075, 1.0]], ['2, k, 16', [-0.00804177, -0.310893, 1.0]], ['2, k, 17', [0.0169441, -0.686009, 1.0]], ['2, k, 18', [0.0287767, -1.0231, 1.0]], ['2, k, 19', [0.055145, -1.07606, 1.0]], ['2, k, 20', [0.0250845, 0.209114, 1.0]], ['2, k, 21', [0.27488, 0.804398, 1.0]], ['2, k, 22', [0.321819, 0.723509, 1.0]], ['2, k, 23', [0.737643, 0.412956, 1.0]], ['2, k, 24', [0.643483, 0.457608, 1.0]]]
[['2, k, 0', [-0.0795061, -0.320462, 1.0]], ['2, k, 1', [-0.0153935, -0.0147632, 1.0]], ['2, k, 2', [0.0483443, 0.280722, 1.0]], ['2, k, 3', [0.116313, 0.416939, 1.0]], ['2, k, 4', [-0.0793414, 0.17944, 1.0]], ['2, k, 5', [0.0242258, 0.443717, 1.0]], ['2, k, 6', [0.174603, 0.674769, 1.0]], ['2, k, 7', [0.227911, 0.734814, 1.0]], ['2, k, 8', [0.184704, 0.166635, 1.0]], ['2, k, 9', [0.384284, 0.184465, 1.0]], ['2, k, 10', [0.628267, 0.326132, 1.0]], ['2, k, 11', [0.68995, 0.365067, 1.0]], ['2, k, 12', [-0.15447, -0.300907, 1.0]], ['2, k, 13', [-0.211195, -0.690673, 1.0]], ['2, k, 14', [-0.210578, -1.03595, 1.0]], ['2, k, 15', [-0.228196, -1.09177, 1.0]], ['2, k, 16', [-0.0016414, -0.330991, 1.0]], ['2, k, 17', [0.0172749, -0.688466, 1.0]], ['2, k, 18', [0.0286813, -1.02358, 1.0]], ['2, k, 19', [0.0551132, -1.07606, 1.0]], ['2, k, 20', [0.0321547, 0.207557, 1.0]], ['2, k, 21', [0.288963, 0.793818, 1.0]], ['2, k, 22', [0.297623, 0.734533, 1.0]], ['2, k, 23', [0.745027, 0.404174, 1.0]], ['2, k, 24', [0.642643, 0.448276, 1.0]]]
[['2, k, 0', [-0.0797681, -0.321161, 1.0]], ['2, k, 1', [-0.0133679, -0.018823, 1.0]], ['2, k, 2', [0.0551985, 0.271503, 1.0]], ['2, k, 3', [0.0943803, 0.417461, 1.0]], ['2, k, 4', [-0.0515317, 0.229116, 1.0]], ['2, k, 5', [0.0536211, 0.490021, 1.0]], ['2, k, 6', [0.212843, 0.71186, 1.0]], ['2, k, 7', [0.264247, 0.745631, 1.0]], ['2, k, 8', [0.187143, 0.1612, 1.0]], ['2, k, 9', [0.3857, 0.175311, 1.0]], ['2, k, 10', [0.598192, 0.28313, 1.0]], ['2, k, 11', [0.686754, 0.343959, 1.0]], ['2, k, 12', [-0.154455, -0.301264, 1.0]], ['2, k, 13', [-0.211342, -0.69144, 1.0]], ['2, k, 14', [-0.214093, -1.03616, 1.0]], ['2, k, 15', [-0.224256, -1.09032, 1.0]], ['2, k, 16', [-0.00243161, -0.332008, 1.0]], ['2, k, 17', [0.0168186, -0.689565, 1.0]], ['2, k, 18', [0.0286382, -1.02363, 1.0]], ['2, k, 19', [0.0550608, -1.07612, 1.0]], ['2, k, 20', [0.037749, 0.200024, 1.0]], ['2, k, 21', [0.306788, 0.783567, 1.0]], ['2, k, 22', [0.338475, 0.713554, 1.0]], ['2, k, 23', [0.747824, 0.395939, 1.0]], ['2, k, 24', [0.680074, 0.415417, 1.0]]]
[['2, k, 0', [-0.0801612, -0.321238, 1.0]], ['2, k, 1', [-0.0180088, -0.0184132, 1.0]], ['2, k, 2', [0.0368454, 0.276149, 1.0]], ['2, k, 3', [0.0832924, 0.420214, 1.0]], ['2, k, 4', [-0.0538298, 0.237203, 1.0]], ['2, k, 5', [0.0613361, 0.492698, 1.0]], ['2, k, 6', [0.224687, 0.71077, 1.0]], ['2, k, 7', [0.27911, 0.737677, 1.0]], ['2, k, 8', [0.187352, 0.15958, 1.0]], ['2, k, 9', [0.385628, 0.170208, 1.0]], ['2, k, 10', [0.601158, 0.281662, 1.0]], ['2, k, 11', [0.693125, 0.33549, 1.0]], ['2, k, 12', [-0.154642, -0.301056, 1.0]], ['2, k, 13', [-0.211363, -0.691831, 1.0]], ['2, k, 14', [-0.2143, -1.03598, 1.0]], ['2, k, 15', [-0.221711, -1.09026, 1.0]], ['2, k, 16', [-0.00336878, -0.332505, 1.0]], ['2, k, 17', [0.0170107, -0.691046, 1.0]], ['2, k, 18', [0.0286497, -1.02375, 1.0]], ['2, k, 19', [0.056187, -1.07802, 1.0]], ['2, k, 20', [0.0242401, 0.203201, 1.0]], ['2, k, 21', [0.319825, 0.776579, 1.0]], ['2, k, 22', [0.35693, 0.698284, 1.0]], ['2, k, 23', [0.754629, 0.374648, 1.0]], ['2, k, 24', [0.683352, 0.411687, 1.0]]]
[['2, k, 0', [-0.0815099, -0.325613, 1.0]], ['2, k, 1', [-0.0265188, -0.0236872, 1.0]], ['2, k, 2', [0.0206384, 0.270989, 1.0]], ['2, k, 3', [0.0769917, 0.420217, 1.0]], ['2, k, 4', [-0.0637132, 0.209077, 1.0]], ['2, k, 5', [0.0599976, 0.463898, 1.0]], ['2, k, 6', [0.217217, 0.684265, 1.0]], ['2, k, 7', [0.272064, 0.724383, 1.0]], ['2, k, 8', [0.189836, 0.152826, 1.0]], ['2, k, 9', [0.38755, 0.166268, 1.0]], ['2, k, 10', [0.60374, 0.277536, 1.0]], ['2, k, 11', [0.697707, 0.329013, 1.0]], ['2, k, 12', [-0.156017, -0.305051, 1.0]], ['2, k, 13', [-0.211492, -0.692336, 1.0]], ['2, k, 14', [-0.214437, -1.03673, 1.0]], ['2, k, 15', [-0.226321, -1.09059, 1.0]], ['2, k, 16', [-0.00458211, -0.336799, 1.0]], ['2, k, 17', [0.0163733, -0.693625, 1.0]], ['2, k, 18', [0.0286974, -1.02477, 1.0]], ['2, k, 19', [0.0563618, -1.07765, 1.0]], ['2, k, 20', [0.00937587, 0.198076, 1.0]], ['2, k, 21', [0.329025, 0.764283, 1.0]], ['2, k, 22', [0.336559, 0.717116, 1.0]], ['2, k, 23', [0.755494, 0.375399, 1.0]], ['2, k, 24', [0.686613, 0.402672, 1.0]]]
[['2, k, 0', [-0.0821085, -0.325573, 1.0]], ['2, k, 1', [-0.0273883, -0.0228443, 1.0]], ['2, k, 2', [0.0207663, 0.272928, 1.0]], ['2, k, 3', [0.0772488, 0.423966, 1.0]], ['2, k, 4', [-0.0547979, 0.244965, 1.0]], ['2, k, 5', [0.0780177, 0.489334, 1.0]], ['2, k, 6', [0.240867, 0.703221, 1.0]], ['2, k, 7', [0.295616, 0.726704, 1.0]], ['2, k, 8', [0.189922, 0.152455, 1.0]], ['2, k, 9', [0.387752, 0.163518, 1.0]], ['2, k, 10', [0.634117, 0.271819, 1.0]], ['2, k, 11', [0.708037, 0.324356, 1.0]], ['2, k, 12', [-0.156298, -0.304951, 1.0]], ['2, k, 13', [-0.2115, -0.692998, 1.0]], ['2, k, 14', [-0.215955, -1.03746, 1.0]], ['2, k, 15', [-0.228893, -1.09213, 1.0]], ['2, k, 16', [-0.00558847, -0.336815, 1.0]], ['2, k, 17', [0.0167799, -0.696297, 1.0]], ['2, k, 18', [0.0286663, -1.0253, 1.0]], ['2, k, 19', [0.0564606, -1.0778, 1.0]], ['2, k, 20', [0.00914312, 0.199753, 1.0]], ['2, k, 21', [0.33815, 0.758685, 1.0]], ['2, k, 22', [0.373658, 0.684419, 1.0]], ['2, k, 23', [0.766756, 0.361579, 1.0]], ['2, k, 24', [0.700122, 0.384306, 1.0]]]
[['2, k, 0', [-0.082437, -0.324981, 1.0]], ['2, k, 1', [-0.0277882, -0.0229078, 1.0]], ['2, k, 2', [0.020662, 0.271852, 1.0]], ['2, k, 3', [0.0771883, 0.423378, 1.0]], ['2, k, 4', [-0.0341462, 0.267697, 1.0]], ['2, k, 5', [0.0934702, 0.514047, 1.0]], ['2, k, 6', [0.245754, 0.699145, 1.0]], ['2, k, 7', [0.301402, 0.72181, 1.0]], ['2, k, 8', [0.191994, 0.148429, 1.0]], ['2, k, 9', [0.388867, 0.160911, 1.0]], ['2, k, 10', [0.62985, 0.27021, 1.0]], ['2, k, 11', [0.710895, 0.321506, 1.0]], ['2, k, 12', [-0.155962, -0.304003, 1.0]], ['2, k, 13', [-0.211602, -0.69312, 1.0]], ['2, k, 14', [-0.217858, -1.03772, 1.0]], ['2, k, 15', [-0.225307, -1.09134, 1.0]], ['2, k, 16', [-0.00695514, -0.336134, 1.0]], ['2, k, 17', [0.0164304, -0.696505, 1.0]], ['2, k, 18', [0.028721, -1.02541, 1.0]], ['2, k, 19', [0.0567183, -1.07798, 1.0]], ['2, k, 20', [0.00892841, 0.19915, 1.0]], ['2, k, 21', [0.343548, 0.7545, 1.0]], ['2, k, 22', [0.383602, 0.675958, 1.0]], ['2, k, 23', [0.767542, 0.358027, 1.0]], ['2, k, 24', [0.699355, 0.38424, 1.0]]]
[['2, k, 0', [-0.082515, -0.324749, 1.0]], ['2, k, 1', [-0.0278365, -0.0229425, 1.0]], ['2, k, 2', [0.0210682, 0.271181, 1.0]], ['2, k, 3', [0.0775398, 0.422975, 1.0]], ['2, k, 4', [-0.029688, 0.26806, 1.0]], ['2, k, 5', [0.0955398, 0.515161, 1.0]], ['2, k, 6', [0.248626, 0.69698, 1.0]], ['2, k, 7', [0.302654, 0.719992, 1.0]], ['2, k, 8', [0.192429, 0.145333, 1.0]], ['2, k, 9', [0.388886, 0.159293, 1.0]], ['2, k, 10', [0.6358, 0.268012, 1.0]], ['2, k, 11', [0.712658, 0.320759, 1.0]], ['2, k, 12', [-0.155486, -0.303395, 1.0]], ['2, k, 13', [-0.211818, -0.693484, 1.0]], ['2, k, 14', [-0.218489, -1.03796, 1.0]], ['2, k, 15', [-0.224222, -1.09281, 1.0]], ['2, k, 16', [-0.00751969, -0.33599, 1.0]], ['2, k, 17', [0.0158486, -0.697596, 1.0]], ['2, k, 18', [0.0286133, -1.02568, 1.0]], ['2, k, 19', [0.0566708, -1.07791, 1.0]], ['2, k, 20', [0.00910018, 0.198776, 1.0]], ['2, k, 21', [0.346815, 0.750538, 1.0]], ['2, k, 22', [0.38303, 0.676, 1.0]], ['2, k, 23', [0.769481, 0.357174, 1.0]], ['2, k, 24', [0.672392, 0.405141, 1.0]]]
[['2, k, 0', [-0.082566, -0.324141, 1.0]], ['2, k, 1', [-0.027831, -0.0228556, 1.0]], ['2, k, 2', [0.0216482, 0.270982, 1.0]], ['2, k, 3', [0.0781412, 0.422914, 1.0]], ['2, k, 4', [-0.0293776, 0.269387, 1.0]], ['2, k, 5', [0.09651, 0.515821, 1.0]], ['2, k, 6', [0.250148, 0.694729, 1.0]], ['2, k, 7', [0.30447, 0.718789, 1.0]], ['2, k, 8', [0.192966, 0.142654, 1.0]], ['2, k, 9', [0.389156, 0.158875, 1.0]], ['2, k, 10', [0.581083, 0.238012, 1.0]], ['2, k, 11', [0.677098, 0.29294, 1.0]], ['2, k, 12', [-0.15483, -0.30267, 1.0]], ['2, k, 13', [-0.211817, -0.693622, 1.0]], ['2, k, 14', [-0.21894, -1.03814, 1.0]], ['2, k, 15', [-0.228896, -1.09243, 1.0]], ['2, k, 16', [-0.00820809, -0.335197, 1.0]], ['2, k, 17', [0.0158805, -0.697695, 1.0]], ['2, k, 18', [0.0287692, -1.02557, 1.0]], ['2, k, 19', [0.0561527, -1.07731, 1.0]], ['2, k, 20', [0.00941709, 0.198703, 1.0]], ['2, k, 21', [0.349959, 0.750038, 1.0]], ['2, k, 22', [0.387368, 0.669339, 1.0]], ['2, k, 23', [0.740211, 0.354304, 1.0]], ['2, k, 24', [0.711634, 0.368376, 1.0]]]
[['2, k, 0', [-0.0827406, -0.32336, 1.0]], ['2, k, 1', [-0.0278246, -0.0228313, 1.0]], ['2, k, 2', [0.022576, 0.270321, 1.0]], ['2, k, 3', [0.0790817, 0.422441, 1.0]], ['2, k, 4', [-0.025771, 0.270631, 1.0]], ['2, k, 5', [0.0986694, 0.516976, 1.0]], ['2, k, 6', [0.250791, 0.693259, 1.0]], ['2, k, 7', [0.302823, 0.718728, 1.0]], ['2, k, 8', [0.193636, 0.141961, 1.0]], ['2, k, 9', [0.390663, 0.158525, 1.0]], ['2, k, 10', [0.582376, 0.238684, 1.0]], ['2, k, 11', [0.676848, 0.294065, 1.0]], ['2, k, 12', [-0.154335, -0.301612, 1.0]], ['2, k, 13', [-0.211923, -0.693704, 1.0]], ['2, k, 14', [-0.21928, -1.03811, 1.0]], ['2, k, 15', [-0.229218, -1.09234, 1.0]], ['2, k, 16', [-0.00893774, -0.334557, 1.0]], ['2, k, 17', [0.01595, -0.698195, 1.0]], ['2, k, 18', [0.0288075, -1.02555, 1.0]], ['2, k, 19', [0.0559624, -1.07714, 1.0]], ['2, k, 20', [0.00995817, 0.19835, 1.0]], ['2, k, 21', [0.348186, 0.748628, 1.0]], ['2, k, 22', [0.385991, 0.669053, 1.0]], ['2, k, 23', [0.737826, 0.354379, 1.0]], ['2, k, 24', [0.713004, 0.368521, 1.0]]]
[['2, k, 0', [-0.0830211, -0.322846, 1.0]], ['2, k, 1', [-0.0280349, -0.0226503, 1.0]], ['2, k, 2', [0.0226014, 0.270329, 1.0]], ['2, k, 3', [0.0791349, 0.42258, 1.0]], ['2, k, 4', [-0.0270973, 0.270228, 1.0]], ['2, k, 5', [0.0976617, 0.515993, 1.0]], ['2, k, 6', [0.250178, 0.692569, 1.0]], ['2, k, 7', [0.29969, 0.718877, 1.0]], ['2, k, 8', [0.193923, 0.141604, 1.0]], ['2, k, 9', [0.391008, 0.158423, 1.0]], ['2, k, 10', [0.582278, 0.23958, 1.0]], ['2, k, 11', [0.674803, 0.295807, 1.0]], ['2, k, 12', [-0.154432, -0.300928, 1.0]], ['2, k, 13', [-0.211868, -0.693694, 1.0]], ['2, k, 14', [-0.220202, -1.03792, 1.0]], ['2, k, 15', [-0.228279, -1.09245, 1.0]], ['2, k, 16', [-0.00928785, -0.334295, 1.0]], ['2, k, 17', [0.0157742, -0.698282, 1.0]], ['2, k, 18', [0.0287945, -1.02529, 1.0]], ['2, k, 19', [0.0560564, -1.07714, 1.0]], ['2, k, 20', [0.00991999, 0.198398, 1.0]], ['2, k, 21', [0.342782, 0.747545, 1.0]], ['2, k, 22', [0.384495, 0.667259, 1.0]], ['2, k, 23', [0.73554, 0.353827, 1.0]], ['2, k, 24', [0.716433, 0.364456, 1.0]]]
