[[0, -0.0630149, -0.394823, 2.59342, 1.0], [1, -0.0655484, -0.095101, 2.54972, 1.0], [2, -0.0676581, 0.198039, 2.49291, 1.0], [3, -0.078631, 0.353217, 2.45183, 1.0], [4, -0.228739, 0.077846, 2.49506, 1.0], [5, -0.327162, -0.0944213, 2.41124, 1.0], [6, -0.382635, -0.248885, 2.30962, 1.0], [7, -0.394396, -0.320646, 2.24164, 1.0], [8, 0.083729, 0.0870333, 2.46985, 1.0], [9, 0.180964, -0.0838553, 2.38412, 1.0], [10, 0.224155, -0.268928, 2.22888, 1.0], [11, 0.215854, -0.321383, 2.18082, 1.0], [12, -0.133344, -0.391516, 2.56606, 1.0], [13, -0.183776, -0.687917, 2.63048, 1.0], [14, -0.201212, -1.02866, 2.76089, 1.0], [15, -0.213501, -1.08496, 2.68359, 1.0], [16, 0.00903899, -0.387439, 2.55055, 1.0], [17, 0.0619467, -0.66623, 2.60133, 1.0], [18, 0.0875268, -1.01697, 2.7297, 1.0], [19, 0.111023, -1.07324, 2.66992, 1.0], [20, -0.0672032, 0.125686, 2.50945, 1.0], [21, -0.402566, -0.353242, 2.20239, 1.0], [22, -0.301784, -0.337042, 2.18433, 1.0], [23, 0.222153, -0.360278, 2.15004, 1.0], [24, 0.127361, -0.339339, 2.15006, 1.0]]
[[0, -0.0619587, -0.442842, 2.64798, 1.0], [1, -0.0606494, -0.141393, 2.5835, 1.0], [2, -0.0585916, 0.15143, 2.50654, 1.0], [3, -0.0586637, 0.282769, 2.4886, 1.0], [4, -0.19728, 0.0109617, 2.49402, 1.0], [5, -0.349108, 0.0416142, 2.2988, 1.0], [6, -0.379756, 0.0628134, 2.05822, 1.0], [7, -0.391461, 0.0720466, 1.97591, 1.0], [8, 0.0916587, 0.00443063, 2.47699, 1.0], [9, 0.217142, 0.0121501, 2.25395, 1.0], [10, 0.194865, 0.0626712, 2.0083, 1.0], [11, 0.211551, 0.0775126, 1.94671, 1.0], [12, -0.135948, -0.43598, 2.61453, 1.0], [13, -0.217008, -0.702913, 2.56534, 1.0], [14, -0.202046, -1.04228, 2.75644, 1.0], [15, -0.211936, -1.08412, 2.68928, 1.0], [16, 0.0137178, -0.437947, 2.61068, 1.0], [17, 0.0942707, -0.692016, 2.54395, 1.0], [18, 0.0997879, -1.0353, 2.7197, 1.0], [19, 0.104367, -1.0859, 2.67207, 1.0], [20, -0.0592044, 0.0793654, 2.52807, 1.0], [21, -0.401312, 0.073225, 1.95139, 1.0], [22, -0.316556, 0.0698945, 1.94531, 1.0], [23, 0.23564, 0.0786743, 1.92362, 1.0], [24, 0.142601, 0.0725309, 1.92882, 1.0]]
[[0, -0.0628932, -0.446911, 2.6506, 1.0], [1, -0.060131, -0.148227, 2.585, 1.0], [2, -0.0563277, 0.142356, 2.50605, 1.0], [3, -0.0585036, 0.279598, 2.48936, 1.0], [4, -0.197366, 0.00795288, 2.49493, 1.0], [5, -0.34849, 0.0380454, 2.29865, 1.0], [6, -0.381929, 0.0591897, 2.05839, 1.0], [7, -0.393822, 0.0671855, 1.97831, 1.0], [8, 0.0910114, 0.000265419, 2.47853, 1.0], [9, 0.212126, 0.00623876, 2.2529, 1.0], [10, 0.199361, 0.0593701, 2.00714, 1.0], [11, 0.214283, 0.0734603, 1.94943, 1.0], [12, -0.136873, -0.43981, 2.61703, 1.0], [13, -0.218894, -0.705547, 2.56283, 1.0], [14, -0.201822, -1.0427, 2.75581, 1.0], [15, -0.211819, -1.08448, 2.68929, 1.0], [16, 0.0127985, -0.442103, 2.61338, 1.0], [17, 0.0958076, -0.695894, 2.5412, 1.0], [18, 0.0996177, -1.03609, 2.72032, 1.0], [19, 0.103744, -1.08674, 2.67281, 1.0], [20, -0.0573899, 0.0707249, 2.52818, 1.0], [21, -0.404296, 0.0614268, 1.95367, 1.0], [22, -0.320741, 0.0647602, 1.9511, 1.0], [23, 0.236195, 0.0745486, 1.92598, 1.0], [24, 0.143185, 0.0696994, 1.92579, 1.0]]
[[0, -0.0620155, -0.451292, 2.65201, 1.0], [1, -0.0603782, -0.151935, 2.58636, 1.0], [2, -0.0576445, 0.1399, 2.50732, 1.0], [3, -0.0580752, 0.272757, 2.49094, 1.0], [4, -0.197412, 0.00193319, 2.49588, 1.0], [5, -0.347243, 0.0325622, 2.29862, 1.0], [6, -0.378064, 0.0543957, 2.05806, 1.0], [7, -0.391319, 0.0610468, 1.97747, 1.0], [8, 0.0911269, -0.00279059, 2.47944, 1.0], [9, 0.218484, 0.0204732, 2.3392, 1.0], [10, 0.144432, 0.0467296, 2.10023, 1.0], [11, 0.208324, 0.0687415, 1.95115, 1.0], [12, -0.135968, -0.444535, 2.61842, 1.0], [13, -0.220716, -0.708068, 2.55985, 1.0], [14, -0.201873, -1.04289, 2.75539, 1.0], [15, -0.211203, -1.0849, 2.68901, 1.0], [16, 0.0136149, -0.446028, 2.61481, 1.0], [17, 0.0964444, -0.697417, 2.53946, 1.0], [18, 0.100583, -1.0358, 2.71736, 1.0], [19, 0.103471, -1.08704, 2.67215, 1.0], [20, -0.0584468, 0.0679545, 2.52947, 1.0], [21, -0.408048, 0.0602561, 1.9548, 1.0], [22, -0.316905, 0.0593067, 1.94738, 1.0], [23, 0.229169, 0.0674631, 1.92443, 1.0], [24, 0.130049, 0.0643939, 1.92706, 1.0]]
[[0, -0.0616508, -0.45698, 2.65448, 1.0], [1, -0.0582541, -0.160101, 2.58821, 1.0], [2, -0.0537753, 0.129902, 2.50824, 1.0], [3, -0.0585371, 0.267605, 2.49149, 1.0], [4, -0.197399, -0.00344311, 2.49711, 1.0], [5, -0.319461, 0.013492, 2.35136, 1.0], [6, -0.369435, 0.0439113, 2.10696, 1.0], [7, -0.392056, 0.0553407, 1.97889, 1.0], [8, 0.0912568, -0.00981785, 2.48121, 1.0], [9, 0.211926, 0.0177652, 2.33536, 1.0], [10, 0.167654, 0.0424969, 2.08885, 1.0], [11, 0.210042, 0.064072, 1.95202, 1.0], [12, -0.13543, -0.450358, 2.62131, 1.0], [13, -0.222257, -0.710599, 2.55728, 1.0], [14, -0.201909, -1.04391, 2.75478, 1.0], [15, -0.211223, -1.08581, 2.68822, 1.0], [16, 0.0138003, -0.45144, 2.61689, 1.0], [17, 0.0967758, -0.700228, 2.53659, 1.0], [18, 0.100025, -1.03618, 2.71699, 1.0], [19, 0.103486, -1.0873, 2.67138, 1.0], [20, -0.0549918, 0.0583038, 2.53065, 1.0], [21, -0.400764, 0.0566326, 1.95546, 1.0], [22, -0.319807, 0.0540058, 1.9486, 1.0], [23, 0.232598, 0.0645388, 1.92785, 1.0], [24, 0.135629, 0.0604389, 1.93093, 1.0]]
[[0, -0.061321, -0.461389, 2.65683, 1.0], [1, -0.0582261, -0.164831, 2.58947, 1.0], [2, -0.0542856, 0.12521, 2.50857, 1.0], [3, -0.0591141, 0.259667, 2.49314, 1.0], [4, -0.194674, -0.0100398, 2.49806, 1.0], [5, -0.343131, 0.00950952, 2.3114, 1.0], [6, -0.376963, 0.0431633, 2.06456, 1.0], [7, -0.391613, 0.0502584, 1.98069, 1.0], [8, 0.0921418, -0.0142561, 2.4827, 1.0], [9, 0.213053, 0.0132592, 2.3177, 1.0], [10, 0.179125, 0.0402988, 2.06979, 1.0], [11, 0.210382, 0.059507, 1.95316, 1.0], [12, -0.135005, -0.454454, 2.62372, 1.0], [13, -0.223505, -0.713178, 2.55495, 1.0], [14, -0.20168, -1.04522, 2.75334, 1.0], [15, -0.211371, -1.08666, 2.68623, 1.0], [16, 0.0140133, -0.456053, 2.61917, 1.0], [17, 0.0975629, -0.7032, 2.534, 1.0], [18, 0.0995742, -1.03674, 2.7169, 1.0], [19, 0.103455, -1.08757, 2.67017, 1.0], [20, -0.0553541, 0.0535842, 2.5312, 1.0], [21, -0.404486, 0.0482542, 1.95886, 1.0], [22, -0.317454, 0.0487285, 1.95069, 1.0], [23, 0.229724, 0.0594641, 1.92866, 1.0], [24, 0.138509, 0.0558721, 1.93132, 1.0]]
[[0, -0.0622871, -0.467855, 2.65996, 1.0], [1, -0.0582689, -0.173947, 2.59178, 1.0], [2, -0.0534447, 0.113332, 2.50988, 1.0], [3, -0.0591314, 0.254751, 2.49423, 1.0], [4, -0.195833, -0.0169251, 2.50013, 1.0], [5, -0.346132, -0.00853162, 2.29446, 1.0], [6, -0.38097, 0.0390008, 2.06156, 1.0], [7, -0.391314, 0.044092, 1.98232, 1.0], [8, 0.0934688, -0.0214543, 2.48556, 1.0], [9, 0.210174, 0.0058475, 2.33596, 1.0], [10, 0.182367, 0.0359017, 2.08746, 1.0], [11, 0.211827, 0.054258, 1.95362, 1.0], [12, -0.135847, -0.46004, 2.62642, 1.0], [13, -0.224385, -0.71601, 2.55271, 1.0], [14, -0.201463, -1.04575, 2.75287, 1.0], [15, -0.211483, -1.08665, 2.68506, 1.0], [16, 0.0129359, -0.463281, 2.62279, 1.0], [17, 0.099133, -0.708091, 2.53064, 1.0], [18, 0.0997009, -1.03681, 2.71162, 1.0], [19, 0.103502, -1.08861, 2.67045, 1.0], [20, -0.0547339, 0.0423928, 2.53278, 1.0], [21, -0.400045, 0.0468219, 1.96083, 1.0], [22, -0.321735, 0.0439674, 1.955, 1.0], [23, 0.229799, 0.0512124, 1.93022, 1.0], [24, 0.143133, 0.0509775, 1.93072, 1.0]]
[[0, -0.0620356, -0.473312, 2.66157, 1.0], [1, -0.0576901, -0.178683, 2.59208, 1.0], [2, -0.0527665, 0.109559, 2.50919, 1.0], [3, -0.0591508, 0.246103, 2.49524, 1.0], [4, -0.195753, -0.0231403, 2.5028, 1.0], [5, -0.345172, -0.00978835, 2.29665, 1.0], [6, -0.379614, 0.0337468, 2.06203, 1.0], [7, -0.39197, 0.0391477, 1.98408, 1.0], [8, 0.0924525, -0.0292142, 2.48732, 1.0], [9, 0.219425, -0.0109762, 2.34561, 1.0], [10, 0.190047, 0.0260251, 2.09819, 1.0], [11, 0.213227, 0.0491956, 1.95497, 1.0], [12, -0.135481, -0.465749, 2.62842, 1.0], [13, -0.225266, -0.719128, 2.54979, 1.0], [14, -0.201979, -1.04492, 2.74927, 1.0], [15, -0.213579, -1.08741, 2.68467, 1.0], [16, 0.0130728, -0.468337, 2.62404, 1.0], [17, 0.0998164, -0.711935, 2.52755, 1.0], [18, 0.0998014, -1.03711, 2.70827, 1.0], [19, 0.103464, -1.08929, 2.67098, 1.0], [20, -0.0540662, 0.0383711, 2.53231, 1.0], [21, -0.410343, 0.0414435, 1.96232, 1.0], [22, -0.322221, 0.0373829, 1.95586, 1.0], [23, 0.235116, 0.049572, 1.93283, 1.0], [24, 0.141912, 0.0457584, 1.93394, 1.0]]
[[0, -0.0614641, -0.480548, 2.66346, 1.0], [1, -0.0569263, -0.186383, 2.59383, 1.0], [2, -0.0519753, 0.102004, 2.51077, 1.0], [3, -0.059119, 0.240369, 2.49672, 1.0], [4, -0.196277, -0.0285073, 2.50304, 1.0], [5, -0.348658, -0.0156744, 2.29899, 1.0], [6, -0.383414, 0.0257316, 2.06742, 1.0], [7, -0.393497, 0.0328394, 1.98618, 1.0], [8, 0.0934695, -0.0373538, 2.48919, 1.0], [9, 0.213279, -0.00516946, 2.33381, 1.0], [10, 0.173466, 0.0252869, 2.0868, 1.0], [11, 0.212359, 0.0438542, 1.95728, 1.0], [12, -0.134647, -0.473087, 2.63015, 1.0], [13, -0.226131, -0.721829, 2.54798, 1.0], [14, -0.203846, -1.04459, 2.74616, 1.0], [15, -0.213856, -1.08837, 2.68321, 1.0], [16, 0.0133671, -0.475276, 2.6261, 1.0], [17, 0.101715, -0.716831, 2.52387, 1.0], [18, 0.0999391, -1.03708, 2.70561, 1.0], [19, 0.104097, -1.08937, 2.67182, 1.0], [20, -0.0532683, 0.0307242, 2.53394, 1.0], [21, -0.404834, 0.0310163, 1.96351, 1.0], [22, -0.322141, 0.030067, 1.953, 1.0], [23, 0.235786, 0.0436371, 1.93503, 1.0], [24, 0.138304, 0.0405166, 1.93711, 1.0]]
[[0, -0.0601431, -0.487667, 2.66591, 1.0], [1, -0.0560944, -0.19348, 2.59511, 1.0], [2, -0.0516651, 0.0949217, 2.51097, 1.0], [3, -0.0591091, 0.232683, 2.49903, 1.0], [4, -0.194779, -0.0388443, 2.50505, 1.0], [5, -0.347832, -0.0187495, 2.30219, 1.0], [6, -0.379293, 0.0204156, 2.06835, 1.0], [7, -0.393361, 0.0276205, 1.98716, 1.0], [8, 0.0936296, -0.044461, 2.49022, 1.0], [9, 0.221359, -0.0265337, 2.3491, 1.0], [10, 0.126262, 0.00824325, 2.11863, 1.0], [11, 0.202707, 0.0380435, 1.96058, 1.0], [12, -0.133101, -0.480766, 2.63346, 1.0], [13, -0.226454, -0.723177, 2.54655, 1.0], [14, -0.203427, -1.04519, 2.74608, 1.0], [15, -0.213943, -1.08876, 2.68296, 1.0], [16, 0.0144473, -0.481708, 2.62779, 1.0], [17, 0.102709, -0.721764, 2.52017, 1.0], [18, 0.100459, -1.0368, 2.70229, 1.0], [19, 0.103936, -1.08911, 2.67152, 1.0], [20, -0.0528252, 0.0236381, 2.5344, 1.0], [21, -0.394345, 0.0282708, 1.96483, 1.0], [22, -0.318855, 0.0250651, 1.95644, 1.0], [23, 0.234508, 0.033971, 1.93361, 1.0], [24, 0.122523, 0.0352482, 1.93933, 1.0]]
[[0, -0.0594876, -0.494622, 2.66941, 1.0], [1, -0.0546023, -0.203935, 2.59816, 1.0], [2, -0.0491862, 0.0803576, 2.51327, 1.0], [3, -0.05845, 0.226295, 2.50103, 1.0], [4, -0.195423, -0.0450673, 2.50589, 1.0], [5, -0.325864, -0.0254084, 2.36849, 1.0], [6, -0.319048, 0.00387671, 2.11829, 1.0], [7, -0.38709, 0.0217987, 1.99031, 1.0], [8, 0.0945459, -0.051903, 2.49088, 1.0], [9, 0.220917, -0.0264764, 2.34966, 1.0], [10, 0.24478, -0.0317601, 2.16205, 1.0], [11, 0.222674, 0.0324459, 1.95947, 1.0], [12, -0.132217, -0.487283, 2.6368, 1.0], [13, -0.22853, -0.727239, 2.54431, 1.0], [14, -0.204938, -1.04347, 2.74156, 1.0], [15, -0.214813, -1.0894, 2.68295, 1.0], [16, 0.0148273, -0.488892, 2.63145, 1.0], [17, 0.103629, -0.726526, 2.5166, 1.0], [18, 0.101466, -1.03661, 2.69951, 1.0], [19, 0.103395, -1.08881, 2.6722, 1.0], [20, -0.0506054, 0.0101404, 2.53692, 1.0], [21, -0.404644, 0.0220914, 1.97031, 1.0], [22, -0.304658, 0.019452, 1.9604, 1.0], [23, 0.230425, 0.0330108, 1.93479, 1.0], [24, 0.164148, 0.0287504, 1.93721, 1.0]]
[[0, -0.0585974, -0.503206, 2.67332, 1.0], [1, -0.0565745, -0.211423, 2.60242, 1.0], [2, -0.0543325, 0.0737983, 2.51841, 1.0], [3, -0.0584822, 0.20468, 2.50594, 1.0], [4, -0.195513, -0.0572689, 2.51063, 1.0], [5, -0.343184, -0.0311062, 2.31752, 1.0], [6, -0.371707, -0.00306669, 2.08443, 1.0], [7, -0.390804, 0.0161727, 1.9929, 1.0], [8, 0.0949062, -0.0644882, 2.49336, 1.0], [9, 0.210747, -0.0240555, 2.34615, 1.0], [10, 0.223012, -0.000899512, 2.0956, 1.0], [11, 0.219781, 0.0259018, 1.96098, 1.0], [12, -0.131295, -0.495925, 2.64076, 1.0], [13, -0.230751, -0.732887, 2.54129, 1.0], [14, -0.20533, -1.04318, 2.74028, 1.0], [15, -0.214033, -1.08947, 2.68195, 1.0], [16, 0.0156564, -0.497196, 2.63531, 1.0], [17, 0.105265, -0.732252, 2.51384, 1.0], [18, 0.102038, -1.03612, 2.69787, 1.0], [19, 0.103688, -1.08842, 2.66936, 1.0], [20, -0.0548855, 0.00335812, 2.54177, 1.0], [21, -0.40136, 0.0182428, 1.96903, 1.0], [22, -0.314429, 0.0127469, 1.96308, 1.0], [23, 0.23829, 0.025842, 1.93945, 1.0], [24, 0.152694, 0.0219036, 1.93625, 1.0]]
[[0, -0.0587071, -0.513685, 2.71411, 1.0], [1, -0.0556498, -0.216748, 2.61294, 1.0], [2, -0.0535687, 0.0720534, 2.51817, 1.0], [3, -0.0586689, 0.200185, 2.50672, 1.0], [4, -0.193906, -0.0624472, 2.51151, 1.0], [5, -0.318145, -0.0414406, 2.36478, 1.0], [6, -0.366758, -0.00734496, 2.1203, 1.0], [7, -0.392185, 0.010697, 1.99452, 1.0], [8, 0.0947791, -0.0696596, 2.49479, 1.0], [9, 0.211406, -0.0332832, 2.3471, 1.0], [10, 0.244935, -0.0417685, 2.15, 1.0], [11, 0.21764, 0.0193062, 1.96168, 1.0], [12, -0.129568, -0.505457, 2.68043, 1.0], [13, -0.230409, -0.731367, 2.53961, 1.0], [14, -0.205282, -1.04312, 2.73944, 1.0], [15, -0.214258, -1.0897, 2.68191, 1.0], [16, 0.0136261, -0.508595, 2.6773, 1.0], [17, 0.101505, -0.725665, 2.51439, 1.0], [18, 0.102355, -1.03542, 2.69538, 1.0], [19, 0.104406, -1.08749, 2.66938, 1.0], [20, -0.0541473, 0.00125767, 2.54276, 1.0], [21, -0.406, 0.0116504, 1.97211, 1.0], [22, -0.320229, 0.00738167, 1.96583, 1.0], [23, 0.219906, 0.0190871, 1.93675, 1.0], [24, 0.147259, 0.0152896, 1.94025, 1.0]]
[[0, -0.0579181, -0.519833, 2.72025, 1.0], [1, -0.056841, -0.231601, 2.62577, 1.0], [2, -0.0562178, 0.0542455, 2.52227, 1.0], [3, -0.0576403, 0.194473, 2.50907, 1.0], [4, -0.192028, -0.0799066, 2.51487, 1.0], [5, -0.343473, -0.0413814, 2.32008, 1.0], [6, -0.372592, -0.0102845, 2.08887, 1.0], [7, -0.391521, 0.00479743, 1.99382, 1.0], [8, 0.0916739, -0.0838012, 2.49638, 1.0], [9, 0.218054, -0.0428227, 2.31894, 1.0], [10, 0.222969, -0.00775028, 2.06938, 1.0], [11, 0.215895, 0.0129916, 1.96076, 1.0], [12, -0.128042, -0.511446, 2.68998, 1.0], [13, -0.259977, -0.686959, 2.50269, 1.0], [14, -0.229915, -1.05727, 2.7018, 1.0], [15, -0.231059, -1.09374, 2.6108, 1.0], [16, 0.0138549, -0.514915, 2.68088, 1.0], [17, 0.132732, -0.678907, 2.46995, 1.0], [18, 0.122256, -1.0556, 2.65931, 1.0], [19, 0.116852, -1.09188, 2.5683, 1.0], [20, -0.0564741, -0.016493, 2.54999, 1.0], [21, -0.39162, 0.00712927, 1.96821, 1.0], [22, -0.31301, 0.00114068, 1.96709, 1.0], [23, 0.222888, 0.0118523, 1.93913, 1.0], [24, 0.147725, 0.00863444, 1.94056, 1.0]]
[[0, -0.0588166, -0.524712, 2.72421, 1.0], [1, -0.0566658, -0.237001, 2.62895, 1.0], [2, -0.0545586, 0.0466572, 2.52334, 1.0], [3, -0.0571001, 0.186383, 2.51044, 1.0], [4, -0.191484, -0.0827363, 2.51496, 1.0], [5, -0.345273, -0.0441654, 2.31551, 1.0], [6, -0.382209, -0.0134245, 2.08239, 1.0], [7, -0.395259, 0.000156881, 1.99794, 1.0], [8, 0.0910928, -0.0873722, 2.49729, 1.0], [9, 0.218443, -0.0649046, 2.35646, 1.0], [10, 0.207723, -0.0235568, 2.1081, 1.0], [11, 0.206402, 0.00724127, 1.96296, 1.0], [12, -0.128847, -0.514935, 2.69269, 1.0], [13, -0.260469, -0.687235, 2.50141, 1.0], [14, -0.229865, -1.05757, 2.70041, 1.0], [15, -0.230874, -1.09417, 2.60953, 1.0], [16, 0.0128812, -0.521013, 2.68581, 1.0], [17, 0.130648, -0.680112, 2.46962, 1.0], [18, 0.115145, -1.05196, 2.66736, 1.0], [19, 0.109963, -1.08846, 2.57642, 1.0], [20, -0.0552064, -0.0234475, 2.55183, 1.0], [21, -0.40681, 0.00384265, 1.97741, 1.0], [22, -0.325333, -0.00429086, 1.96967, 1.0], [23, 0.199011, 0.00657968, 1.94226, 1.0], [24, 0.12085, 0.0038538, 1.94473, 1.0]]
[[0, -0.0577269, -0.531544, 2.72913, 1.0], [1, -0.0565629, -0.243483, 2.63291, 1.0], [2, -0.0551955, 0.0403164, 2.52535, 1.0], [3, -0.0571169, 0.179293, 2.51272, 1.0], [4, -0.190582, -0.0896333, 2.51728, 1.0], [5, -0.343604, -0.0471037, 2.31805, 1.0], [6, -0.382107, -0.0169141, 2.08491, 1.0], [7, -0.3962, -0.00555294, 2.00069, 1.0], [8, 0.0898613, -0.0956681, 2.49908, 1.0], [9, 0.216999, -0.0664649, 2.27868, 1.0], [10, 0.168697, -0.0653287, 2.03132, 1.0], [11, 0.193236, 0.000669239, 1.96552, 1.0], [12, -0.128072, -0.521851, 2.69769, 1.0], [13, -0.260871, -0.687415, 2.50004, 1.0], [14, -0.229694, -1.05725, 2.69983, 1.0], [15, -0.230949, -1.09398, 2.60906, 1.0], [16, 0.0141654, -0.527429, 2.69034, 1.0], [17, 0.130766, -0.680597, 2.46827, 1.0], [18, 0.114731, -1.05216, 2.66647, 1.0], [19, 0.10931, -1.08877, 2.57566, 1.0], [20, -0.0556462, -0.0298984, 2.55444, 1.0], [21, -0.405273, -0.00408346, 1.97738, 1.0], [22, -0.324589, -0.00907572, 1.9744, 1.0], [23, 0.222325, 0.00357182, 1.94264, 1.0], [24, 0.108404, -0.00148381, 1.94635, 1.0]]
[[0, -0.0570854, -0.537592, 2.73333, 1.0], [1, -0.0560113, -0.24936, 2.63628, 1.0], [2, -0.0546972, 0.0345147, 2.52726, 1.0], [3, -0.0568688, 0.171836, 2.51533, 1.0], [4, -0.189706, -0.0939539, 2.51783, 1.0], [5, -0.343433, -0.0501604, 2.31954, 1.0], [6, -0.386027, -0.0202922, 2.08497, 1.0], [7, -0.398982, -0.00948631, 2.00193, 1.0], [8, 0.0897794, -0.100101, 2.49985, 1.0], [9, 0.218015, -0.0757166, 2.36032, 1.0], [10, 0.221826, -0.0365969, 2.11148, 1.0], [11, 0.213998, -0.00356708, 1.9663, 1.0], [12, -0.12679, -0.527924, 2.70127, 1.0], [13, -0.259609, -0.691744, 2.50189, 1.0], [14, -0.226237, -1.05969, 2.70454, 1.0], [15, -0.227509, -1.09651, 2.61385, 1.0], [16, 0.014109, -0.533395, 2.69513, 1.0], [17, 0.130614, -0.681409, 2.46882, 1.0], [18, 0.113621, -1.05238, 2.66795, 1.0], [19, 0.108243, -1.0891, 2.57722, 1.0], [20, -0.0551143, -0.0357546, 2.55677, 1.0], [21, -0.406725, -0.00875835, 1.98038, 1.0], [22, -0.330651, -0.0128287, 1.972, 1.0], [23, 0.22718, -0.00643625, 1.94246, 1.0], [24, 0.148145, -0.00735021, 1.94613, 1.0]]
[[0, -0.0551544, -0.544368, 2.73557, 1.0], [1, -0.0555316, -0.257007, 2.6384, 1.0], [2, -0.0557689, 0.0255075, 2.52879, 1.0], [3, -0.0568737, 0.162514, 2.51666, 1.0], [4, -0.188145, -0.104673, 2.52026, 1.0], [5, -0.343253, -0.0573463, 2.3239, 1.0], [6, -0.384309, -0.025523, 2.08669, 1.0], [7, -0.395789, -0.0146625, 2.00312, 1.0], [8, 0.0900608, -0.107422, 2.50053, 1.0], [9, 0.213104, -0.0757361, 2.34918, 1.0], [10, 0.221578, -0.0363103, 2.10046, 1.0], [11, 0.214198, -0.00848917, 1.96724, 1.0], [12, -0.124842, -0.535277, 2.70332, 1.0], [13, -0.259842, -0.694923, 2.50155, 1.0], [14, -0.224847, -1.06088, 2.70726, 1.0], [15, -0.226366, -1.09776, 2.61665, 1.0], [16, 0.0159625, -0.539458, 2.69748, 1.0], [17, 0.129716, -0.685789, 2.46828, 1.0], [18, 0.108704, -1.05348, 2.67262, 1.0], [19, 0.10316, -1.09027, 2.58195, 1.0], [20, -0.0557649, -0.0444073, 2.55852, 1.0], [21, -0.407536, -0.0137801, 1.98274, 1.0], [22, -0.326082, -0.0159943, 1.97417, 1.0], [23, 0.227686, -0.010151, 1.94434, 1.0], [24, 0.14822, -0.0126992, 1.94713, 1.0]]
[[0, -0.0547714, -0.548957, 2.7373, 1.0], [1, -0.0544348, -0.264567, 2.64005, 1.0], [2, -0.0536283, 0.0143881, 2.52977, 1.0], [3, -0.0565701, 0.158966, 2.51714, 1.0], [4, -0.188392, -0.106782, 2.52043, 1.0], [5, -0.34389, -0.0617615, 2.32379, 1.0], [6, -0.385546, -0.029238, 2.08637, 1.0], [7, -0.395135, -0.0196333, 2.00303, 1.0], [8, 0.0902992, -0.111512, 2.50141, 1.0], [9, 0.211857, -0.0822915, 2.35396, 1.0], [10, 0.194082, -0.04335, 2.10557, 1.0], [11, 0.20549, -0.0130121, 1.96786, 1.0], [12, -0.124525, -0.539837, 2.70484, 1.0], [13, -0.258902, -0.697976, 2.50114, 1.0], [14, -0.223262, -1.0619, 2.71005, 1.0], [15, -0.224746, -1.09889, 2.61952, 1.0], [16, 0.016399, -0.543957, 2.69942, 1.0], [17, 0.129995, -0.686712, 2.46743, 1.0], [18, 0.108148, -1.05434, 2.67178, 1.0], [19, 0.102669, -1.09122, 2.58121, 1.0], [20, -0.0539094, -0.054608, 2.55973, 1.0], [21, -0.414251, -0.0175656, 1.98345, 1.0], [22, -0.324494, -0.0204368, 1.97173, 1.0], [23, 0.218699, -0.0114765, 1.94444, 1.0], [24, 0.129519, -0.0153613, 1.9468, 1.0]]
[[0, -0.0544353, -0.553245, 2.73992, 1.0], [1, -0.0550327, -0.267781, 2.64159, 1.0], [2, -0.054906, 0.0122229, 2.53046, 1.0], [3, -0.0565295, 0.154331, 2.51875, 1.0], [4, -0.189264, -0.111939, 2.52126, 1.0], [5, -0.345774, -0.0685084, 2.32514, 1.0], [6, -0.389014, -0.0359802, 2.08989, 1.0], [7, -0.39951, -0.0244327, 2.00846, 1.0], [8, 0.0917403, -0.116023, 2.5027, 1.0], [9, 0.213023, -0.0871495, 2.35724, 1.0], [10, 0.256191, -0.0754012, 2.12654, 1.0], [11, 0.216682, -0.0166842, 1.97169, 1.0], [12, -0.123837, -0.544005, 2.70705, 1.0], [13, -0.25841, -0.700177, 2.50165, 1.0], [14, -0.221865, -1.06267, 2.71271, 1.0], [15, -0.207879, -1.11397, 2.68177, 1.0], [16, 0.0163531, -0.548297, 2.70247, 1.0], [17, 0.128838, -0.689995, 2.46911, 1.0], [18, 0.103767, -1.05439, 2.67844, 1.0], [19, 0.0985306, -1.09136, 2.5879, 1.0], [20, -0.0550299, -0.0570184, 2.56061, 1.0], [21, -0.407119, -0.0233304, 1.98654, 1.0], [22, -0.328511, -0.0257551, 1.97938, 1.0], [23, 0.22223, -0.0181906, 1.94671, 1.0], [24, 0.153544, -0.0207013, 1.947, 1.0]]
