[['2, k, 0', [-0.330828, -0.380981, 1.0]], ['2, k, 1', [-0.325505, -0.0849198, 1.0]], ['2, k, 2', [-0.317936, 0.204047, 1.0]], ['2, k, 3', [-0.36011, 0.340118, 1.0]], ['2, k, 4', [-0.499447, 0.150609, 1.0]], ['2, k, 5', [-0.595035, -0.0175575, 1.0]], ['2, k, 6', [-0.55033, -0.21598, 1.0]], ['2, k, 7', [-0.525518, -0.259721, 1.0]], ['2, k, 8', [-0.156792, 0.120286, 1.0]], ['2, k, 9', [0.042036, 0.00981099, 1.0]], ['2, k, 10', [-0.0144189, -0.190413, 1.0]], ['2, k, 11', [-0.0934397, -0.232597, 1.0]], ['2, k, 12', [-0.40385, -0.367896, 1.0]], ['2, k, 13', [-0.411589, -0.731105, 1.0]], ['2, k, 14', [-0.373492, -1.09426, 1.0]], ['2, k, 15', [-0.400635, -1.1543, 1.0]], ['2, k, 16', [-0.24742, -0.382191, 1.0]], ['2, k, 17', [-0.205342, -0.737238, 1.0]], ['2, k, 18', [-0.169912, -1.09614, 1.0]], ['2, k, 19', [-0.141724, -1.14063, 1.0]], ['2, k, 20', [-0.320216, 0.132884, 1.0]], ['2, k, 21', [-0.489765, -0.341188, 1.0]], ['2, k, 22', [-0.489079, -0.211211, 1.0]], ['2, k, 23', [-0.137675, -0.32796, 1.0]], ['2, k, 24', [-0.134466, -0.194982, 1.0]]]
[['2, k, 0', [-0.256572, -0.372439, 1.0]], ['2, k, 1', [-0.242243, -0.0893812, 1.0]], ['2, k, 2', [-0.22849, 0.185403, 1.0]], ['2, k, 3', [-0.222872, 0.331414, 1.0]], ['2, k, 4', [-0.416847, 0.142195, 1.0]], ['2, k, 5', [-0.572978, 0.00394449, 1.0]], ['2, k, 6', [-0.506032, -0.203461, 1.0]], ['2, k, 7', [-0.471965, -0.244031, 1.0]], ['2, k, 8', [-0.056625, 0.146514, 1.0]], ['2, k, 9', [0.0818316, 0.0266457, 1.0]], ['2, k, 10', [0.00229471, -0.175659, 1.0]], ['2, k, 11', [-0.0472078, -0.220385, 1.0]], ['2, k, 12', [-0.336579, -0.364785, 1.0]], ['2, k, 13', [-0.379268, -0.722366, 1.0]], ['2, k, 14', [-0.364522, -1.09505, 1.0]], ['2, k, 15', [-0.401378, -1.16359, 1.0]], ['2, k, 16', [-0.168342, -0.368342, 1.0]], ['2, k, 17', [-0.157986, -0.711055, 1.0]], ['2, k, 18', [-0.166738, -1.0887, 1.0]], ['2, k, 19', [-0.137154, -1.15513, 1.0]], ['2, k, 20', [-0.231779, 0.117893, 1.0]], ['2, k, 21', [-0.430291, -0.320902, 1.0]], ['2, k, 22', [-0.430623, -0.203865, 1.0]], ['2, k, 23', [-0.0813543, -0.29957, 1.0]], ['2, k, 24', [-0.0805777, -0.183813, 1.0]]]
[['2, k, 0', [-0.256567, -0.372432, 1.0]], ['2, k, 1', [-0.242868, -0.0895132, 1.0]], ['2, k, 2', [-0.230256, 0.185212, 1.0]], ['2, k, 3', [-0.222967, 0.331386, 1.0]], ['2, k, 4', [-0.418845, 0.141236, 1.0]], ['2, k, 5', [-0.575403, 0.00293227, 1.0]], ['2, k, 6', [-0.508768, -0.203238, 1.0]], ['2, k, 7', [-0.4694, -0.246819, 1.0]], ['2, k, 8', [-0.0583408, 0.14746, 1.0]], ['2, k, 9', [0.0749411, 0.0256146, 1.0]], ['2, k, 10', [-0.000397991, -0.177591, 1.0]], ['2, k, 11', [-0.0500168, -0.220369, 1.0]], ['2, k, 12', [-0.336567, -0.364847, 1.0]], ['2, k, 13', [-0.378887, -0.723028, 1.0]], ['2, k, 14', [-0.36514, -1.09646, 1.0]], ['2, k, 15', [-0.401444, -1.16555, 1.0]], ['2, k, 16', [-0.168344, -0.368302, 1.0]], ['2, k, 17', [-0.158075, -0.710891, 1.0]], ['2, k, 18', [-0.166762, -1.08843, 1.0]], ['2, k, 19', [-0.138233, -1.15562, 1.0]], ['2, k, 20', [-0.233336, 0.117674, 1.0]], ['2, k, 21', [-0.424336, -0.320578, 1.0]], ['2, k, 22', [-0.427717, -0.206383, 1.0]], ['2, k, 23', [-0.0808423, -0.301273, 1.0]], ['2, k, 24', [-0.0835013, -0.181724, 1.0]]]
[['2, k, 0', [-0.256248, -0.372675, 1.0]], ['2, k, 1', [-0.243385, -0.08979, 1.0]], ['2, k, 2', [-0.232487, 0.185038, 1.0]], ['2, k, 3', [-0.223157, 0.331314, 1.0]], ['2, k, 4', [-0.418822, 0.138246, 1.0]], ['2, k, 5', [-0.579848, 0.00291831, 1.0]], ['2, k, 6', [-0.510385, -0.203032, 1.0]], ['2, k, 7', [-0.472673, -0.245855, 1.0]], ['2, k, 8', [-0.0603817, 0.148096, 1.0]], ['2, k, 9', [0.0710245, 0.0270788, 1.0]], ['2, k, 10', [-0.00228292, -0.176966, 1.0]], ['2, k, 11', [-0.0519994, -0.220873, 1.0]], ['2, k, 12', [-0.335979, -0.365638, 1.0]], ['2, k, 13', [-0.378614, -0.722789, 1.0]], ['2, k, 14', [-0.364748, -1.09661, 1.0]], ['2, k, 15', [-0.407621, -1.16351, 1.0]], ['2, k, 16', [-0.167951, -0.368395, 1.0]], ['2, k, 17', [-0.158116, -0.711103, 1.0]], ['2, k, 18', [-0.166724, -1.08841, 1.0]], ['2, k, 19', [-0.138193, -1.15575, 1.0]], ['2, k, 20', [-0.235133, 0.117408, 1.0]], ['2, k, 21', [-0.427302, -0.31847, 1.0]], ['2, k, 22', [-0.429027, -0.207449, 1.0]], ['2, k, 23', [-0.0839946, -0.300415, 1.0]], ['2, k, 24', [-0.0847315, -0.182174, 1.0]]]
[['2, k, 0', [-0.25622, -0.372725, 1.0]], ['2, k, 1', [-0.244174, -0.0899341, 1.0]], ['2, k, 2', [-0.23445, 0.185157, 1.0]], ['2, k, 3', [-0.223651, 0.331274, 1.0]], ['2, k, 4', [-0.422339, 0.137273, 1.0]], ['2, k, 5', [-0.583653, 0.00276554, 1.0]], ['2, k, 6', [-0.512668, -0.202981, 1.0]], ['2, k, 7', [-0.475441, -0.244961, 1.0]], ['2, k, 8', [-0.0634392, 0.149281, 1.0]], ['2, k, 9', [0.0671112, 0.0282404, 1.0]], ['2, k, 10', [-0.00510979, -0.175987, 1.0]], ['2, k, 11', [-0.054119, -0.220349, 1.0]], ['2, k, 12', [-0.335833, -0.365865, 1.0]], ['2, k, 13', [-0.378415, -0.722776, 1.0]], ['2, k, 14', [-0.364605, -1.09607, 1.0]], ['2, k, 15', [-0.407075, -1.16326, 1.0]], ['2, k, 16', [-0.167985, -0.368422, 1.0]], ['2, k, 17', [-0.158177, -0.711396, 1.0]], ['2, k, 18', [-0.166619, -1.08844, 1.0]], ['2, k, 19', [-0.13851, -1.15562, 1.0]], ['2, k, 20', [-0.236866, 0.117425, 1.0]], ['2, k, 21', [-0.428146, -0.318421, 1.0]], ['2, k, 22', [-0.430497, -0.2041, 1.0]], ['2, k, 23', [-0.0887409, -0.300146, 1.0]], ['2, k, 24', [-0.0850098, -0.180419, 1.0]]]
[['2, k, 0', [-0.25618, -0.372735, 1.0]], ['2, k, 1', [-0.244987, -0.0900563, 1.0]], ['2, k, 2', [-0.236521, 0.185052, 1.0]], ['2, k, 3', [-0.224512, 0.33131, 1.0]], ['2, k, 4', [-0.424828, 0.136159, 1.0]], ['2, k, 5', [-0.587853, 0.00238885, 1.0]], ['2, k, 6', [-0.514909, -0.202902, 1.0]], ['2, k, 7', [-0.477716, -0.24667, 1.0]], ['2, k, 8', [-0.0660865, 0.150368, 1.0]], ['2, k, 9', [0.0619762, 0.0285789, 1.0]], ['2, k, 10', [-0.00865165, -0.176259, 1.0]], ['2, k, 11', [-0.0571366, -0.219576, 1.0]], ['2, k, 12', [-0.335699, -0.36599, 1.0]], ['2, k, 13', [-0.378427, -0.72318, 1.0]], ['2, k, 14', [-0.364684, -1.09574, 1.0]], ['2, k, 15', [-0.407361, -1.16284, 1.0]], ['2, k, 16', [-0.167958, -0.36836, 1.0]], ['2, k, 17', [-0.158425, -0.712178, 1.0]], ['2, k, 18', [-0.166806, -1.08817, 1.0]], ['2, k, 19', [-0.138467, -1.15514, 1.0]], ['2, k, 20', [-0.238677, 0.117298, 1.0]], ['2, k, 21', [-0.433959, -0.324562, 1.0]], ['2, k, 22', [-0.431511, -0.205507, 1.0]], ['2, k, 23', [-0.0894509, -0.299271, 1.0]], ['2, k, 24', [-0.0867009, -0.183968, 1.0]]]
[['2, k, 0', [-0.256271, -0.372827, 1.0]], ['2, k, 1', [-0.246293, -0.0903026, 1.0]], ['2, k, 2', [-0.238524, 0.184995, 1.0]], ['2, k, 3', [-0.225575, 0.331548, 1.0]], ['2, k, 4', [-0.427217, 0.135327, 1.0]], ['2, k, 5', [-0.59171, 0.00218663, 1.0]], ['2, k, 6', [-0.516709, -0.202493, 1.0]], ['2, k, 7', [-0.479659, -0.246448, 1.0]], ['2, k, 8', [-0.0686036, 0.151472, 1.0]], ['2, k, 9', [0.0559437, 0.0294436, 1.0]], ['2, k, 10', [-0.0134613, -0.175763, 1.0]], ['2, k, 11', [-0.0594647, -0.218512, 1.0]], ['2, k, 12', [-0.335803, -0.366323, 1.0]], ['2, k, 13', [-0.378438, -0.724246, 1.0]], ['2, k, 14', [-0.36447, -1.09656, 1.0]], ['2, k, 15', [-0.412823, -1.15961, 1.0]], ['2, k, 16', [-0.168303, -0.368374, 1.0]], ['2, k, 17', [-0.158566, -0.712248, 1.0]], ['2, k, 18', [-0.166863, -1.0882, 1.0]], ['2, k, 19', [-0.138185, -1.15502, 1.0]], ['2, k, 20', [-0.240579, 0.117178, 1.0]], ['2, k, 21', [-0.435517, -0.325298, 1.0]], ['2, k, 22', [-0.431309, -0.212777, 1.0]], ['2, k, 23', [-0.0905793, -0.300225, 1.0]], ['2, k, 24', [-0.0885315, -0.182554, 1.0]]]
[['2, k, 0', [-0.25658, -0.372956, 1.0]], ['2, k, 1', [-0.247916, -0.0906335, 1.0]], ['2, k, 2', [-0.240689, 0.184685, 1.0]], ['2, k, 3', [-0.226654, 0.331658, 1.0]], ['2, k, 4', [-0.429557, 0.134966, 1.0]], ['2, k, 5', [-0.593722, 0.00205542, 1.0]], ['2, k, 6', [-0.51843, -0.20252, 1.0]], ['2, k, 7', [-0.481826, -0.245188, 1.0]], ['2, k, 8', [-0.0709797, 0.152132, 1.0]], ['2, k, 9', [0.051033, 0.0297858, 1.0]], ['2, k, 10', [-0.0187558, -0.17583, 1.0]], ['2, k, 11', [-0.059831, -0.214458, 1.0]], ['2, k, 12', [-0.33614, -0.366605, 1.0]], ['2, k, 13', [-0.378636, -0.723862, 1.0]], ['2, k, 14', [-0.364459, -1.09654, 1.0]], ['2, k, 15', [-0.412157, -1.15985, 1.0]], ['2, k, 16', [-0.168884, -0.368392, 1.0]], ['2, k, 17', [-0.159119, -0.715257, 1.0]], ['2, k, 18', [-0.166838, -1.08819, 1.0]], ['2, k, 19', [-0.137886, -1.1548, 1.0]], ['2, k, 20', [-0.242673, 0.116855, 1.0]], ['2, k, 21', [-0.441219, -0.324864, 1.0]], ['2, k, 22', [-0.432636, -0.213643, 1.0]], ['2, k, 23', [-0.0910618, -0.295231, 1.0]], ['2, k, 24', [-0.0883101, -0.177918, 1.0]]]
[['2, k, 0', [-0.256899, -0.373159, 1.0]], ['2, k, 1', [-0.249693, -0.0908919, 1.0]], ['2, k, 2', [-0.243605, 0.184674, 1.0]], ['2, k, 3', [-0.228041, 0.331764, 1.0]], ['2, k, 4', [-0.431218, 0.134439, 1.0]], ['2, k, 5', [-0.598112, 0.00198961, 1.0]], ['2, k, 6', [-0.520999, -0.202158, 1.0]], ['2, k, 7', [-0.483962, -0.244599, 1.0]], ['2, k, 8', [-0.07376, 0.15257, 1.0]], ['2, k, 9', [0.0468654, 0.0298641, 1.0]], ['2, k, 10', [-0.0206033, -0.176358, 1.0]], ['2, k, 11', [-0.0620989, -0.215838, 1.0]], ['2, k, 12', [-0.336502, -0.367028, 1.0]], ['2, k, 13', [-0.378855, -0.723833, 1.0]], ['2, k, 14', [-0.364417, -1.09651, 1.0]], ['2, k, 15', [-0.41219, -1.15977, 1.0]], ['2, k, 16', [-0.169434, -0.368492, 1.0]], ['2, k, 17', [-0.159465, -0.716387, 1.0]], ['2, k, 18', [-0.166864, -1.08824, 1.0]], ['2, k, 19', [-0.137929, -1.15468, 1.0]], ['2, k, 20', [-0.245328, 0.116769, 1.0]], ['2, k, 21', [-0.441594, -0.325424, 1.0]], ['2, k, 22', [-0.435081, -0.210427, 1.0]], ['2, k, 23', [-0.0933054, -0.300243, 1.0]], ['2, k, 24', [-0.0904192, -0.175553, 1.0]]]
[['2, k, 0', [-0.2577, -0.373349, 1.0]], ['2, k, 1', [-0.25205, -0.0909537, 1.0]], ['2, k, 2', [-0.246879, 0.184918, 1.0]], ['2, k, 3', [-0.230156, 0.332054, 1.0]], ['2, k, 4', [-0.432767, 0.133725, 1.0]], ['2, k, 5', [-0.601479, 0.00147969, 1.0]], ['2, k, 6', [-0.523109, -0.20223, 1.0]], ['2, k, 7', [-0.486173, -0.244673, 1.0]], ['2, k, 8', [-0.0771189, 0.15322, 1.0]], ['2, k, 9', [0.0429325, 0.0296551, 1.0]], ['2, k, 10', [-0.0250394, -0.176175, 1.0]], ['2, k, 11', [-0.0652556, -0.217277, 1.0]], ['2, k, 12', [-0.337072, -0.367281, 1.0]], ['2, k, 13', [-0.379252, -0.724427, 1.0]], ['2, k, 14', [-0.364269, -1.09624, 1.0]], ['2, k, 15', [-0.40845, -1.16228, 1.0]], ['2, k, 16', [-0.170879, -0.368493, 1.0]], ['2, k, 17', [-0.160097, -0.718033, 1.0]], ['2, k, 18', [-0.166858, -1.08824, 1.0]], ['2, k, 19', [-0.138547, -1.15461, 1.0]], ['2, k, 20', [-0.248402, 0.116932, 1.0]], ['2, k, 21', [-0.446298, -0.324993, 1.0]], ['2, k, 22', [-0.435332, -0.210607, 1.0]], ['2, k, 23', [-0.0979407, -0.298903, 1.0]], ['2, k, 24', [-0.0931992, -0.181364, 1.0]]]
[['2, k, 0', [-0.258303, -0.373504, 1.0]], ['2, k, 1', [-0.253949, -0.0910397, 1.0]], ['2, k, 2', [-0.249755, 0.184999, 1.0]], ['2, k, 3', [-0.232407, 0.332021, 1.0]], ['2, k, 4', [-0.435124, 0.132898, 1.0]], ['2, k, 5', [-0.60409, 0.000208109, 1.0]], ['2, k, 6', [-0.524534, -0.203001, 1.0]], ['2, k, 7', [-0.48705, -0.244445, 1.0]], ['2, k, 8', [-0.0796406, 0.153778, 1.0]], ['2, k, 9', [0.039013, 0.0294334, 1.0]], ['2, k, 10', [-0.0292358, -0.176209, 1.0]], ['2, k, 11', [-0.0669398, -0.216475, 1.0]], ['2, k, 12', [-0.337516, -0.36759, 1.0]], ['2, k, 13', [-0.379611, -0.724674, 1.0]], ['2, k, 14', [-0.36414, -1.09588, 1.0]], ['2, k, 15', [-0.4056, -1.1638, 1.0]], ['2, k, 16', [-0.171881, -0.368323, 1.0]], ['2, k, 17', [-0.160665, -0.717816, 1.0]], ['2, k, 18', [-0.166652, -1.08892, 1.0]], ['2, k, 19', [-0.138502, -1.15468, 1.0]], ['2, k, 20', [-0.251045, 0.116969, 1.0]], ['2, k, 21', [-0.448386, -0.326064, 1.0]], ['2, k, 22', [-0.435877, -0.218383, 1.0]], ['2, k, 23', [-0.0968207, -0.296049, 1.0]], ['2, k, 24', [-0.0963178, -0.181919, 1.0]]]
[['2, k, 0', [-0.259541, -0.373719, 1.0]], ['2, k, 1', [-0.256196, -0.0913086, 1.0]], ['2, k, 2', [-0.252398, 0.184686, 1.0]], ['2, k, 3', [-0.234532, 0.332336, 1.0]], ['2, k, 4', [-0.437277, 0.132771, 1.0]], ['2, k, 5', [-0.606932, -0.000603887, 1.0]], ['2, k, 6', [-0.526304, -0.203375, 1.0]], ['2, k, 7', [-0.489119, -0.24515, 1.0]], ['2, k, 8', [-0.0821591, 0.154018, 1.0]], ['2, k, 9', [0.0351533, 0.030591, 1.0]], ['2, k, 10', [-0.0396323, -0.173408, 1.0]], ['2, k, 11', [-0.0692202, -0.213573, 1.0]], ['2, k, 12', [-0.338636, -0.367948, 1.0]], ['2, k, 13', [-0.380159, -0.72387, 1.0]], ['2, k, 14', [-0.364121, -1.09592, 1.0]], ['2, k, 15', [-0.411656, -1.15948, 1.0]], ['2, k, 16', [-0.173165, -0.368328, 1.0]], ['2, k, 17', [-0.161187, -0.71849, 1.0]], ['2, k, 18', [-0.166736, -1.08861, 1.0]], ['2, k, 19', [-0.139088, -1.15512, 1.0]], ['2, k, 20', [-0.253616, 0.116671, 1.0]], ['2, k, 21', [-0.447131, -0.325156, 1.0]], ['2, k, 22', [-0.437784, -0.211371, 1.0]], ['2, k, 23', [-0.0961469, -0.289261, 1.0]], ['2, k, 24', [-0.0995622, -0.178162, 1.0]]]
[['2, k, 0', [-0.260732, -0.374001, 1.0]], ['2, k, 1', [-0.258625, -0.0915885, 1.0]], ['2, k, 2', [-0.255792, 0.184446, 1.0]], ['2, k, 3', [-0.237026, 0.332806, 1.0]], ['2, k, 4', [-0.440111, 0.132661, 1.0]], ['2, k, 5', [-0.609726, -0.000697061, 1.0]], ['2, k, 6', [-0.528678, -0.203329, 1.0]], ['2, k, 7', [-0.495638, -0.244304, 1.0]], ['2, k, 8', [-0.0850092, 0.154057, 1.0]], ['2, k, 9', [0.0327687, 0.0310845, 1.0]], ['2, k, 10', [-0.0413941, -0.17295, 1.0]], ['2, k, 11', [-0.0739151, -0.213963, 1.0]], ['2, k, 12', [-0.339708, -0.368356, 1.0]], ['2, k, 13', [-0.380539, -0.723792, 1.0]], ['2, k, 14', [-0.364229, -1.09524, 1.0]], ['2, k, 15', [-0.409751, -1.16051, 1.0]], ['2, k, 16', [-0.174361, -0.368426, 1.0]], ['2, k, 17', [-0.162107, -0.718649, 1.0]], ['2, k, 18', [-0.166659, -1.08871, 1.0]], ['2, k, 19', [-0.139004, -1.15534, 1.0]], ['2, k, 20', [-0.256778, 0.116422, 1.0]], ['2, k, 21', [-0.459134, -0.329885, 1.0]], ['2, k, 22', [-0.445134, -0.212673, 1.0]], ['2, k, 23', [-0.102465, -0.290002, 1.0]], ['2, k, 24', [-0.104004, -0.179907, 1.0]]]
[['2, k, 0', [-0.26256, -0.374085, 1.0]], ['2, k, 1', [-0.261489, -0.091501, 1.0]], ['2, k, 2', [-0.259325, 0.184693, 1.0]], ['2, k, 3', [-0.2401, 0.332867, 1.0]], ['2, k, 4', [-0.442665, 0.132815, 1.0]], ['2, k, 5', [-0.61172, -0.000905421, 1.0]], ['2, k, 6', [-0.530746, -0.203473, 1.0]], ['2, k, 7', [-0.499651, -0.238913, 1.0]], ['2, k, 8', [-0.088498, 0.154452, 1.0]], ['2, k, 9', [0.0312245, 0.0310542, 1.0]], ['2, k, 10', [-0.0444099, -0.17265, 1.0]], ['2, k, 11', [-0.0761384, -0.215259, 1.0]], ['2, k, 12', [-0.341206, -0.368597, 1.0]], ['2, k, 13', [-0.381035, -0.723662, 1.0]], ['2, k, 14', [-0.364061, -1.095, 1.0]], ['2, k, 15', [-0.404918, -1.16326, 1.0]], ['2, k, 16', [-0.176324, -0.368262, 1.0]], ['2, k, 17', [-0.164129, -0.722522, 1.0]], ['2, k, 18', [-0.166774, -1.0885, 1.0]], ['2, k, 19', [-0.138286, -1.15499, 1.0]], ['2, k, 20', [-0.26016, 0.116631, 1.0]], ['2, k, 21', [-0.464512, -0.330918, 1.0]], ['2, k, 22', [-0.448807, -0.211188, 1.0]], ['2, k, 23', [-0.106412, -0.290376, 1.0]], ['2, k, 24', [-0.10531, -0.176372, 1.0]]]
[['2, k, 0', [-0.26468, -0.37402, 1.0]], ['2, k, 1', [-0.264127, -0.091436, 1.0]], ['2, k, 2', [-0.262296, 0.184708, 1.0]], ['2, k, 3', [-0.24392, 0.333194, 1.0]], ['2, k, 4', [-0.446031, 0.132751, 1.0]], ['2, k, 5', [-0.613853, -0.00117955, 1.0]], ['2, k, 6', [-0.532243, -0.203414, 1.0]], ['2, k, 7', [-0.502533, -0.239161, 1.0]], ['2, k, 8', [-0.092253, 0.154926, 1.0]], ['2, k, 9', [0.03063, 0.0313235, 1.0]], ['2, k, 10', [-0.0461746, -0.171621, 1.0]], ['2, k, 11', [-0.0745327, -0.210358, 1.0]], ['2, k, 12', [-0.343009, -0.368777, 1.0]], ['2, k, 13', [-0.382596, -0.723215, 1.0]], ['2, k, 14', [-0.36379, -1.09421, 1.0]], ['2, k, 15', [-0.404319, -1.16266, 1.0]], ['2, k, 16', [-0.178558, -0.367877, 1.0]], ['2, k, 17', [-0.165553, -0.725089, 1.0]], ['2, k, 18', [-0.166803, -1.08869, 1.0]], ['2, k, 19', [-0.138139, -1.15482, 1.0]], ['2, k, 20', [-0.263052, 0.116662, 1.0]], ['2, k, 21', [-0.475593, -0.325857, 1.0]], ['2, k, 22', [-0.450408, -0.218543, 1.0]], ['2, k, 23', [-0.0992654, -0.29307, 1.0]], ['2, k, 24', [-0.10609, -0.176255, 1.0]]]
[['2, k, 0', [-0.267118, -0.374021, 1.0]], ['2, k, 1', [-0.267508, -0.0911663, 1.0]], ['2, k, 2', [-0.266472, 0.18526, 1.0]], ['2, k, 3', [-0.248947, 0.333344, 1.0]], ['2, k, 4', [-0.450245, 0.132696, 1.0]], ['2, k, 5', [-0.615719, -0.00134026, 1.0]], ['2, k, 6', [-0.533539, -0.203321, 1.0]], ['2, k, 7', [-0.504715, -0.237171, 1.0]], ['2, k, 8', [-0.0950744, 0.155314, 1.0]], ['2, k, 9', [0.0291899, 0.0321511, 1.0]], ['2, k, 10', [-0.0459192, -0.171527, 1.0]], ['2, k, 11', [-0.0792256, -0.214346, 1.0]], ['2, k, 12', [-0.345058, -0.368853, 1.0]], ['2, k, 13', [-0.383197, -0.722629, 1.0]], ['2, k, 14', [-0.363794, -1.09421, 1.0]], ['2, k, 15', [-0.404231, -1.16279, 1.0]], ['2, k, 16', [-0.181186, -0.367768, 1.0]], ['2, k, 17', [-0.16675, -0.728242, 1.0]], ['2, k, 18', [-0.166482, -1.08954, 1.0]], ['2, k, 19', [-0.139999, -1.15203, 1.0]], ['2, k, 20', [-0.267038, 0.117143, 1.0]], ['2, k, 21', [-0.473997, -0.312344, 1.0]], ['2, k, 22', [-0.455083, -0.200494, 1.0]], ['2, k, 23', [-0.107746, -0.290681, 1.0]], ['2, k, 24', [-0.110321, -0.177746, 1.0]]]
[['2, k, 0', [-0.271638, -0.37428, 1.0]], ['2, k, 1', [-0.271867, -0.0913566, 1.0]], ['2, k, 2', [-0.270386, 0.185085, 1.0]], ['2, k, 3', [-0.254626, 0.33354, 1.0]], ['2, k, 4', [-0.453353, 0.132349, 1.0]], ['2, k, 5', [-0.61839, -0.00184218, 1.0]], ['2, k, 6', [-0.536311, -0.203687, 1.0]], ['2, k, 7', [-0.502883, -0.241646, 1.0]], ['2, k, 8', [-0.0977184, 0.155169, 1.0]], ['2, k, 9', [0.0283236, 0.0327145, 1.0]], ['2, k, 10', [-0.0462271, -0.171146, 1.0]], ['2, k, 11', [-0.0754275, -0.195463, 1.0]], ['2, k, 12', [-0.350457, -0.369151, 1.0]], ['2, k, 13', [-0.385538, -0.724905, 1.0]], ['2, k, 14', [-0.363779, -1.09433, 1.0]], ['2, k, 15', [-0.400509, -1.16351, 1.0]], ['2, k, 16', [-0.184749, -0.367963, 1.0]], ['2, k, 17', [-0.167482, -0.728285, 1.0]], ['2, k, 18', [-0.166642, -1.09004, 1.0]], ['2, k, 19', [-0.139456, -1.1523, 1.0]], ['2, k, 20', [-0.271078, 0.116967, 1.0]], ['2, k, 21', [-0.467265, -0.32909, 1.0]], ['2, k, 22', [-0.450365, -0.209324, 1.0]], ['2, k, 23', [-0.099019, -0.268564, 1.0]], ['2, k, 24', [-0.111708, -0.155518, 1.0]]]
[['2, k, 0', [-0.274532, -0.374384, 1.0]], ['2, k, 1', [-0.275976, -0.0912859, 1.0]], ['2, k, 2', [-0.27573, 0.18534, 1.0]], ['2, k, 3', [-0.261445, 0.333255, 1.0]], ['2, k, 4', [-0.453826, 0.132219, 1.0]], ['2, k, 5', [-0.621271, -0.00205918, 1.0]], ['2, k, 6', [-0.53893, -0.203536, 1.0]], ['2, k, 7', [-0.503507, -0.243744, 1.0]], ['2, k, 8', [-0.101122, 0.1554, 1.0]], ['2, k, 9', [0.0279848, 0.0334573, 1.0]], ['2, k, 10', [-0.0462389, -0.170624, 1.0]], ['2, k, 11', [-0.0760691, -0.19705, 1.0]], ['2, k, 12', [-0.35336, -0.369422, 1.0]], ['2, k, 13', [-0.38663, -0.72472, 1.0]], ['2, k, 14', [-0.363749, -1.09353, 1.0]], ['2, k, 15', [-0.400241, -1.16266, 1.0]], ['2, k, 16', [-0.187428, -0.367889, 1.0]], ['2, k, 17', [-0.168749, -0.72643, 1.0]], ['2, k, 18', [-0.166826, -1.09082, 1.0]], ['2, k, 19', [-0.138861, -1.15257, 1.0]], ['2, k, 20', [-0.276114, 0.117176, 1.0]], ['2, k, 21', [-0.468659, -0.331384, 1.0]], ['2, k, 22', [-0.45382, -0.216586, 1.0]], ['2, k, 23', [-0.0973392, -0.275128, 1.0]], ['2, k, 24', [-0.114284, -0.155337, 1.0]]]
[['2, k, 0', [-0.277665, -0.37475, 1.0]], ['2, k, 1', [-0.279774, -0.0913894, 1.0]], ['2, k, 2', [-0.280118, 0.185496, 1.0]], ['2, k, 3', [-0.268035, 0.333307, 1.0]], ['2, k, 4', [-0.454812, 0.131856, 1.0]], ['2, k, 5', [-0.623461, -0.00181083, 1.0]], ['2, k, 6', [-0.541051, -0.202984, 1.0]], ['2, k, 7', [-0.504189, -0.24436, 1.0]], ['2, k, 8', [-0.103781, 0.155147, 1.0]], ['2, k, 9', [0.0274139, 0.0351794, 1.0]], ['2, k, 10', [-0.0457086, -0.169597, 1.0]], ['2, k, 11', [-0.0760706, -0.196544, 1.0]], ['2, k, 12', [-0.35665, -0.369826, 1.0]], ['2, k, 13', [-0.387158, -0.724557, 1.0]], ['2, k, 14', [-0.364353, -1.09382, 1.0]], ['2, k, 15', [-0.398908, -1.16464, 1.0]], ['2, k, 16', [-0.190249, -0.368192, 1.0]], ['2, k, 17', [-0.169528, -0.72584, 1.0]], ['2, k, 18', [-0.166813, -1.09092, 1.0]], ['2, k, 19', [-0.13873, -1.15257, 1.0]], ['2, k, 20', [-0.280365, 0.117266, 1.0]], ['2, k, 21', [-0.468489, -0.332585, 1.0]], ['2, k, 22', [-0.4525, -0.210056, 1.0]], ['2, k, 23', [-0.0996625, -0.273098, 1.0]], ['2, k, 24', [-0.114214, -0.158046, 1.0]]]
