[[0, -0.1627321, 0.2122935, 2.914134, 1], [1, -0.1629571, 0.5253543, 2.868929, 1], [2, -0.1598765, 0.8300563, 2.81296, 1], [3, -0.1600716, 0.9772134, 2.788178, 1], [4, -0.3454149, 0.6975156, 2.812579, 1], [5, -0.3999974, 0.452117, 2.871359, 1], [6, -0.3991676, 0.2385718, 2.8322, 1], [7, -0.3816313, 0.1695577, 2.829755, 1], [8, 0.03072633, 0.7004333, 2.828614, 1], [9, 0.06486298, 0.4444585, 2.862631, 1], [10, 0.05390485, 0.1855624, 2.831238, 1], [11, 0.0402294, 0.1247144, 2.83041, 1], [12, -0.241477, 0.2091828, 2.874121, 1], [13, -0.2798513, -0.113383, 2.92714, 1], [14, -0.2947729, -0.5536304, 3.041445, 1], [15, -0.3021605, -0.6338584, 2.946887, 1], [16, -0.07993356, 0.2101052, 2.882023, 1], [17, -0.03457254, -0.1099558, 2.933089, 1], [18, -0.06333619, -0.5764523, 3.062465, 1], [19, -0.02749631, -0.6327382, 2.997139, 1], [20, -0.1609114, 0.7553681, 2.829681, 1], [21, -0.3638538, 0.08991412, 2.817594, 1], [22, -0.3342452, 0.1724695, 2.805345, 1], [23, 0.03518562, 0.04493253, 2.827932, 1], [24, 0.003417639, 0.1204873, 2.799222, 1]]
[[0, -0.1674237, 0.2147111, 2.89918, 1], [1, -0.1682824, 0.5352152, 2.865706, 1], [2, -0.1693256, 0.8443151, 2.819572, 1], [3, -0.1746424, 0.9922408, 2.818737, 1], [4, -0.349806, 0.6933638, 2.803688, 1], [5, -0.4035864, 0.4453138, 2.846776, 1], [6, -0.3880179, 0.234857, 2.803702, 1], [7, -0.3598282, 0.1567639, 2.799346, 1], [8, 0.01997072, 0.7124031, 2.812542, 1], [9, 0.06318767, 0.4530573, 2.810992, 1], [10, 0.04039866, 0.1965104, 2.764294, 1], [11, 0.02258314, 0.1425133, 2.772862, 1], [12, -0.2459745, 0.2107728, 2.858722, 1], [13, -0.2776219, -0.1251758, 2.925341, 1], [14, -0.3058526, -0.5569614, 3.037527, 1], [15, -0.3056296, -0.6397946, 2.949112, 1], [16, -0.08473597, 0.213146, 2.867347, 1], [17, -0.0567755, -0.1049501, 2.930997, 1], [18, -0.06923663, -0.5317315, 3.05108, 1], [19, -0.03816042, -0.6250451, 2.996155, 1], [20, -0.1692527, 0.7686275, 2.833356, 1], [21, -0.3363214, 0.07384888, 2.79531, 1], [22, -0.3132927, 0.1533706, 2.772429, 1], [23, 0.008073259, 0.06896253, 2.786489, 1], [24, -0.01823706, 0.1356387, 2.74275, 1]]
[[0, -0.1670431, 0.2141617, 2.897183, 1], [1, -0.1678088, 0.5345945, 2.86348, 1], [2, -0.168631, 0.8440507, 2.817635, 1], [3, -0.1738561, 0.9920585, 2.816707, 1], [4, -0.3496034, 0.6935687, 2.8032, 1], [5, -0.4035388, 0.4450077, 2.846426, 1], [6, -0.3879964, 0.2347502, 2.803468, 1], [7, -0.3608185, 0.1560786, 2.795724, 1], [8, 0.02107732, 0.7110333, 2.811898, 1], [9, 0.06290836, 0.4514765, 2.810581, 1], [10, 0.04091181, 0.1954699, 2.759835, 1], [11, 0.01962817, 0.1102579, 2.750655, 1], [12, -0.2455895, 0.2103402, 2.85639, 1], [13, -0.2775481, -0.1256655, 2.92518, 1], [14, -0.3065142, -0.5570524, 3.036851, 1], [15, -0.3030624, -0.6406613, 2.946539, 1], [16, -0.08436719, 0.212546, 2.865703, 1], [17, -0.05635907, -0.1055333, 2.929377, 1], [18, -0.06904203, -0.5316287, 3.050201, 1], [19, -0.03764477, -0.624838, 2.996598, 1], [20, -0.1685895, 0.768235, 2.831292, 1], [21, -0.3389843, 0.07556545, 2.788357, 1], [22, -0.3157879, 0.1630818, 2.778113, 1], [23, 0.008007663, 0.03045768, 2.766993, 1], [24, -0.02713255, 0.09361211, 2.7356, 1]]
[[0, -0.1669268, 0.2140547, 2.89713, 1], [1, -0.1677778, 0.5344954, 2.863448, 1], [2, -0.1686286, 0.8440272, 2.81764, 1], [3, -0.173791, 0.9919366, 2.816663, 1], [4, -0.3496155, 0.6935785, 2.803106, 1], [5, -0.4035694, 0.444981, 2.846445, 1], [6, -0.3879957, 0.2347496, 2.803445, 1], [7, -0.3606861, 0.1573337, 2.797028, 1], [8, 0.02175127, 0.7107756, 2.812622, 1], [9, 0.06521499, 0.4527026, 2.802731, 1], [10, 0.04995446, 0.2043227, 2.716815, 1], [11, 0.03546987, 0.1230619, 2.703624, 1], [12, -0.2454536, 0.2102907, 2.856278, 1], [13, -0.2778775, -0.1252063, 2.925027, 1], [14, -0.3072445, -0.5555851, 3.037523, 1], [15, -0.3006713, -0.6398194, 2.948287, 1], [16, -0.08424987, 0.212365, 2.86571, 1], [17, -0.05698545, -0.1056284, 2.929808, 1], [18, -0.06930914, -0.5310571, 3.050225, 1], [19, -0.03617861, -0.6206804, 3.001335, 1], [20, -0.1685812, 0.7681905, 2.83129, 1], [21, -0.3358836, 0.07615124, 2.786644, 1], [22, -0.3155229, 0.1633916, 2.778852, 1], [23, 0.02723722, 0.04808868, 2.706866, 1], [24, -0.0136947, 0.1325675, 2.688143, 1]]
[[0, -0.1667858, 0.2138784, 2.896979, 1], [1, -0.1678858, 0.5343882, 2.863374, 1], [2, -0.1690946, 0.8440212, 2.817662, 1], [3, -0.173839, 0.9920059, 2.816371, 1], [4, -0.3495518, 0.6931382, 2.802297, 1], [5, -0.4036219, 0.4433722, 2.845426, 1], [6, -0.3879933, 0.2345561, 2.803211, 1], [7, -0.3606141, 0.1557996, 2.796918, 1], [8, 0.02174908, 0.7106878, 2.812759, 1], [9, 0.05278192, 0.4822133, 2.754008, 1], [10, 0.05672741, 0.2605793, 2.661468, 1], [11, 0.06105316, 0.1712934, 2.627509, 1], [12, -0.2452723, 0.210091, 2.855913, 1], [13, -0.2776346, -0.1270723, 2.925544, 1], [14, -0.306459, -0.5564526, 3.037055, 1], [15, -0.3009028, -0.6402367, 2.947568, 1], [16, -0.08412983, 0.2122051, 2.865698, 1], [17, -0.05693182, -0.1056022, 2.930347, 1], [18, -0.0696378, -0.5305473, 3.05074, 1], [19, -0.03669667, -0.6175579, 3.00525, 1], [20, -0.1689149, 0.7681372, 2.831271, 1], [21, -0.3404981, 0.07457171, 2.791856, 1], [22, -0.3158846, 0.1658088, 2.778456, 1], [23, 0.05745977, 0.1054434, 2.6196, 1], [24, 0.0102467, 0.1635246, 2.607412, 1]]
[[0, -0.166733, 0.2137073, 2.896889, 1], [1, -0.1679444, 0.5342463, 2.86343, 1], [2, -0.1692855, 0.8439206, 2.818048, 1], [3, -0.1736455, 0.9915717, 2.815998, 1], [4, -0.349695, 0.6928777, 2.8022, 1], [5, -0.4039254, 0.4432963, 2.844988, 1], [6, -0.3879577, 0.234461, 2.803173, 1], [7, -0.3605436, 0.1568065, 2.795716, 1], [8, 0.02167668, 0.7107452, 2.812886, 1], [9, 0.05948335, 0.4977624, 2.722152, 1], [10, 0.07207767, 0.2924628, 2.586436, 1], [11, 0.07810943, 0.2061797, 2.539505, 1], [12, -0.2452104, 0.2098638, 2.855853, 1], [13, -0.2776206, -0.1270833, 2.925547, 1], [14, -0.3064596, -0.5560724, 3.037182, 1], [15, -0.2668164, -0.6368772, 2.955503, 1], [16, -0.08408793, 0.2120954, 2.865598, 1], [17, -0.05836351, -0.10493, 2.932822, 1], [18, -0.06973782, -0.5306343, 3.050598, 1], [19, -0.03414344, -0.6140019, 3.009575, 1], [20, -0.1690593, 0.7680123, 2.831533, 1], [21, -0.3400457, 0.07446811, 2.78807, 1], [22, -0.3164679, 0.1655591, 2.780954, 1], [23, 0.07823805, 0.1335827, 2.516324, 1], [24, 0.02780777, 0.2076211, 2.526714, 1]]
[[0, -0.1666193, 0.2136787, 2.896949, 1], [1, -0.1681809, 0.5338954, 2.863642, 1], [2, -0.1703907, 0.8429499, 2.818717, 1], [3, -0.1737464, 0.990972, 2.815767, 1], [4, -0.3500857, 0.6923584, 2.80207, 1], [5, -0.4046472, 0.4419378, 2.842695, 1], [6, -0.3873917, 0.2323319, 2.801641, 1], [7, -0.3606197, 0.1539214, 2.79572, 1], [8, 0.02081499, 0.7110856, 2.813182, 1], [9, 0.06286003, 0.5361795, 2.690058, 1], [10, 0.09038629, 0.3599249, 2.513579, 1], [11, 0.09887405, 0.2802805, 2.447402, 1], [12, -0.2451086, 0.2096224, 2.855796, 1], [13, -0.2776029, -0.1270594, 2.925551, 1], [14, -0.3068908, -0.5552195, 3.037655, 1], [15, -0.267689, -0.6366494, 2.955931, 1], [16, -0.08378509, 0.2123307, 2.865929, 1], [17, -0.05736388, -0.1044111, 2.933804, 1], [18, -0.0691537, -0.5336207, 3.050546, 1], [19, -0.03419069, -0.6139466, 3.00929, 1], [20, -0.1699012, 0.7672003, 2.832063, 1], [21, -0.3393765, 0.07347402, 2.791428, 1], [22, -0.3174355, 0.1724244, 2.784739, 1], [23, 0.09817187, 0.2162439, 2.404037, 1], [24, 0.04654988, 0.2780119, 2.432667, 1]]
[[0, -0.1665007, 0.2135717, 2.897002, 1], [1, -0.1684588, 0.5334654, 2.863953, 1], [2, -0.1713871, 0.8421679, 2.819596, 1], [3, -0.1736035, 0.9906167, 2.815498, 1], [4, -0.3502337, 0.6919232, 2.801973, 1], [5, -0.4058703, 0.4412438, 2.840374, 1], [6, -0.38713, 0.2307058, 2.799572, 1], [7, -0.3602425, 0.1544188, 2.790734, 1], [8, 0.01850213, 0.7124272, 2.813152, 1], [9, 0.0854744, 0.5653115, 2.68942, 1], [10, 0.1249371, 0.4765847, 2.476072, 1], [11, 0.1203605, 0.3988717, 2.379122, 1], [12, -0.2449321, 0.2092548, 2.855468, 1], [13, -0.2775844, -0.1270286, 2.925479, 1], [14, -0.3069012, -0.5541059, 3.03778, 1], [15, -0.2966708, -0.6371816, 2.950712, 1], [16, -0.08354441, 0.212329, 2.866494, 1], [17, -0.05776063, -0.1043871, 2.934577, 1], [18, -0.06891359, -0.5332714, 3.050098, 1], [19, -0.03399503, -0.6139295, 3.009713, 1], [20, -0.1706992, 0.7664873, 2.83278, 1], [21, -0.338686, 0.07337952, 2.782475, 1], [22, -0.3168288, 0.1710278, 2.781394, 1], [23, 0.1247021, 0.3423479, 2.322142, 1], [24, 0.06499082, 0.3921855, 2.37525, 1]]
[[0, -0.1664924, 0.2135035, 2.896999, 1], [1, -0.1688643, 0.5329357, 2.864475, 1], [2, -0.1723653, 0.8411888, 2.821271, 1], [3, -0.1731393, 0.9891232, 2.815058, 1], [4, -0.3503804, 0.6917448, 2.801911, 1], [5, -0.405579, 0.4406433, 2.838839, 1], [6, -0.3866711, 0.2281027, 2.796485, 1], [7, -0.3595278, 0.1475698, 2.789575, 1], [8, 0.01644958, 0.7125354, 2.813135, 1], [9, 0.09058285, 0.5897779, 2.667186, 1], [10, 0.1120048, 0.5500994, 2.471263, 1], [11, 0.1323308, 0.4918159, 2.301778, 1], [12, -0.2449674, 0.209, 2.85542, 1], [13, -0.277163, -0.1282945, 2.926194, 1], [14, -0.3055165, -0.5536205, 3.036343, 1], [15, -0.2985842, -0.6383531, 2.948957, 1], [16, -0.08353651, 0.2123304, 2.8665, 1], [17, -0.05611521, -0.1042849, 2.934495, 1], [18, -0.06860991, -0.5322999, 3.049863, 1], [19, -0.03344981, -0.6122913, 3.010928, 1], [20, -0.1715369, 0.7656026, 2.834121, 1], [21, -0.345854, 0.06721544, 2.79225, 1], [22, -0.31471, 0.155811, 2.772158, 1], [23, 0.1375811, 0.4584608, 2.244491, 1], [24, 0.08292379, 0.488043, 2.307778, 1]]
[[0, -0.1663749, 0.2134813, 2.897099, 1], [1, -0.1687621, 0.5325558, 2.864976, 1], [2, -0.1721062, 0.8404275, 2.822302, 1], [3, -0.1724644, 0.9882108, 2.815048, 1], [4, -0.3505526, 0.6916549, 2.801857, 1], [5, -0.4062605, 0.440428, 2.837661, 1], [6, -0.3867743, 0.2284125, 2.795748, 1], [7, -0.358587, 0.149825, 2.788191, 1], [8, 0.01454699, 0.7136026, 2.81332, 1], [9, 0.1289963, 0.6065546, 2.68389, 1], [10, 0.1365044, 0.6120522, 2.475805, 1], [11, 0.1266179, 0.6171896, 2.2891, 1], [12, -0.2448513, 0.20884, 2.855573, 1], [13, -0.2772717, -0.1282224, 2.92604, 1], [14, -0.3058349, -0.5528526, 3.036113, 1], [15, -0.3014962, -0.6378027, 2.950544, 1], [16, -0.08339825, 0.2124458, 2.866585, 1], [17, -0.05430974, -0.104018, 2.934605, 1], [18, -0.06604882, -0.5718697, 3.062097, 1], [19, -0.02751621, -0.6250679, 2.993784, 1], [20, -0.1713351, 0.7649276, 2.835023, 1], [21, -0.3400607, 0.06804124, 2.791219, 1], [22, -0.3148873, 0.1614151, 2.773486, 1], [23, 0.1275395, 0.6174767, 2.233245, 1], [24, 0.08874166, 0.6203607, 2.2995, 1]]
[[0, -0.1663582, 0.2134874, 2.897118, 1], [1, -0.1687631, 0.5321845, 2.865332, 1], [2, -0.17195, 0.839476, 2.823163, 1], [3, -0.171436, 0.9864886, 2.81322, 1], [4, -0.3508987, 0.6915405, 2.801788, 1], [5, -0.4067655, 0.4417467, 2.835855, 1], [6, -0.3866551, 0.2275087, 2.793212, 1], [7, -0.35858, 0.1495561, 2.784949, 1], [8, 0.01357342, 0.7141382, 2.813572, 1], [9, 0.1194701, 0.6944152, 2.63946, 1], [10, 0.1374148, 0.7140136, 2.440722, 1], [11, 0.1338286, 0.7317761, 2.286262, 1], [12, -0.2448502, 0.2087898, 2.855582, 1], [13, -0.2775287, -0.1268894, 2.924874, 1], [14, -0.3061767, -0.5530568, 3.036149, 1], [15, -0.2977408, -0.6379993, 2.948184, 1], [16, -0.08333545, 0.2125927, 2.866661, 1], [17, -0.055356, -0.1039318, 2.934788, 1], [18, -0.06953599, -0.5344294, 3.049041, 1], [19, -0.03176977, -0.6176087, 2.997856, 1], [20, -0.1712389, 0.7641243, 2.835755, 1], [21, -0.342095, 0.06751063, 2.791713, 1], [22, -0.3141342, 0.1617436, 2.768, 1], [23, 0.1593622, 0.7305541, 2.187865, 1], [24, 0.08280767, 0.7294602, 2.272778, 1]]
[[0, -0.1661038, 0.213779, 2.89739, 1], [1, -0.1686573, 0.5320615, 2.865348, 1], [2, -0.1715825, 0.8387268, 2.822714, 1], [3, -0.1702264, 0.9854733, 2.811772, 1], [4, -0.3507693, 0.6915288, 2.80175, 1], [5, -0.4063666, 0.4429147, 2.834678, 1], [6, -0.3865451, 0.2277983, 2.791771, 1], [7, -0.3596974, 0.1506753, 2.78293, 1], [8, 0.0131161, 0.714942, 2.813907, 1], [9, 0.1204619, 0.7608641, 2.606133, 1], [10, 0.1378808, 0.8166881, 2.371698, 1], [11, 0.1292162, 0.8493139, 2.264055, 1], [12, -0.2447539, 0.2088795, 2.855705, 1], [13, -0.2782793, -0.1250288, 2.923308, 1], [14, -0.3058315, -0.5529194, 3.035792, 1], [15, -0.2995616, -0.6379355, 2.947795, 1], [16, -0.08291101, 0.2132209, 2.867113, 1], [17, -0.05867096, -0.1035794, 2.935318, 1], [18, -0.06923679, -0.5334008, 3.048322, 1], [19, -0.03212284, -0.6169341, 2.998129, 1], [20, -0.1709607, 0.7635811, 2.835489, 1], [21, -0.3434443, 0.0689751, 2.785069, 1], [22, -0.3137974, 0.1517387, 2.762572, 1], [23, 0.1622949, 0.8590739, 2.176016, 1], [24, 0.0852194, 0.859446, 2.271154, 1]]
[[0, -0.1656016, 0.2151225, 2.898032, 1], [1, -0.1686145, 0.5321307, 2.865519, 1], [2, -0.1716024, 0.838508, 2.822785, 1], [3, -0.1690232, 0.9839682, 2.809448, 1], [4, -0.3506373, 0.6915096, 2.801308, 1], [5, -0.4039867, 0.4486887, 2.833518, 1], [6, -0.386677, 0.2284755, 2.791071, 1], [7, -0.3579273, 0.1504195, 2.784021, 1], [8, 0.00963873, 0.7255948, 2.812541, 1], [9, 0.1231133, 0.8186941, 2.602013, 1], [10, 0.1280694, 0.9232629, 2.357456, 1], [11, 0.119897, 0.9645998, 2.272669, 1], [12, -0.2444499, 0.2096443, 2.8562, 1], [13, -0.2788537, -0.1232641, 2.921679, 1], [14, -0.3054439, -0.5533547, 3.03542, 1], [15, -0.3010612, -0.6379117, 2.946592, 1], [16, -0.08226353, 0.2152926, 2.867871, 1], [17, -0.05915485, -0.1020712, 2.934797, 1], [18, -0.06907838, -0.5331883, 3.048332, 1], [19, -0.03499625, -0.6202832, 2.995612, 1], [20, -0.1709651, 0.7634572, 2.83557, 1], [21, -0.3368905, 0.0678822, 2.784394, 1], [22, -0.3151887, 0.1655152, 2.770576, 1], [23, 0.142281, 1.003107, 2.199529, 1], [24, 0.07645035, 0.963853, 2.275286, 1]]
[[0, -0.1644474, 0.2180444, 2.898035, 1], [1, -0.1682675, 0.5324453, 2.865097, 1], [2, -0.1711214, 0.837482, 2.820973, 1], [3, -0.1665806, 0.981346, 2.80352, 1], [4, -0.3490837, 0.6909743, 2.800079, 1], [5, -0.4041772, 0.4487022, 2.833148, 1], [6, -0.3884188, 0.2328044, 2.789082, 1], [7, -0.3602789, 0.1541962, 2.782394, 1], [8, 0.01017026, 0.7393008, 2.811709, 1], [9, 0.1206286, 0.8715429, 2.605725, 1], [10, 0.1145123, 1.011017, 2.380543, 1], [11, 0.1065409, 1.062997, 2.299648, 1], [12, -0.2436875, 0.2117158, 2.856321, 1], [13, -0.2801689, -0.1208099, 2.919013, 1], [14, -0.3054739, -0.5539085, 3.03533, 1], [15, -0.301993, -0.6383975, 2.946392, 1], [16, -0.08079164, 0.2190763, 2.867672, 1], [17, -0.06031731, -0.09929948, 2.93235, 1], [18, -0.06906085, -0.5334594, 3.04834, 1], [19, -0.03705427, -0.6213008, 2.993848, 1], [20, -0.1705403, 0.7629131, 2.83429, 1], [21, -0.3387807, 0.07419792, 2.777785, 1], [22, -0.3149437, 0.1591476, 2.770685, 1], [23, 0.1192306, 1.103389, 2.222849, 1], [24, 0.05622, 1.054415, 2.291583, 1]]
[[0, -0.1604104, 0.2270773, 2.897283, 1], [1, -0.1665144, 0.5343146, 2.863325, 1], [2, -0.1697019, 0.8358949, 2.817205, 1], [3, -0.1655168, 0.9784618, 2.795882, 1], [4, -0.3488778, 0.6908537, 2.799556, 1], [5, -0.4041308, 0.447792, 2.832616, 1], [6, -0.3885089, 0.233035, 2.789056, 1], [7, -0.3601238, 0.1533884, 2.78511, 1], [8, 0.01412264, 0.7644153, 2.812473, 1], [9, 0.1101069, 0.9264069, 2.622591, 1], [10, 0.1035225, 1.090577, 2.41611, 1], [11, 0.09172381, 1.141528, 2.348948, 1], [12, -0.2411226, 0.218363, 2.855325, 1], [13, -0.2807256, -0.120235, 2.918603, 1], [14, -0.3055603, -0.5535927, 3.035923, 1], [15, -0.3029144, -0.6386991, 2.949397, 1], [16, -0.07529175, 0.2304725, 2.867259, 1], [17, -0.06268502, -0.08956733, 2.92865, 1], [18, -0.06920898, -0.5334573, 3.048469, 1], [19, -0.03624183, -0.6165961, 3.002764, 1], [20, -0.1691426, 0.7622671, 2.831286, 1], [21, -0.3391321, 0.0742695, 2.78057, 1], [22, -0.3149054, 0.1597312, 2.771161, 1], [23, 0.08945384, 1.182526, 2.264732, 1], [24, 0.03548233, 1.116707, 2.357133, 1]]
[[0, -0.1564027, 0.2654646, 2.888659, 1], [1, -0.1639839, 0.5457765, 2.849144, 1], [2, -0.1683806, 0.829031, 2.789838, 1], [3, -0.1592246, 0.9737056, 2.746528, 1], [4, -0.3411641, 0.6943601, 2.787761, 1], [5, -0.4052226, 0.4546209, 2.831427, 1], [6, -0.3900729, 0.2339422, 2.790192, 1], [7, -0.3774443, 0.1767693, 2.795401, 1], [8, 0.0216454, 0.8786197, 2.806412, 1], [9, 0.08030893, 1.105051, 2.728032, 1], [10, 0.03518921, 1.343588, 2.649772, 1], [11, 0.02057331, 1.379817, 2.63418, 1], [12, -0.2312468, 0.2539555, 2.845412, 1], [13, -0.2809109, -0.1161428, 2.917844, 1], [14, -0.3059449, -0.5534033, 3.036178, 1], [15, -0.302889, -0.6387915, 2.948759, 1], [16, -0.07778762, 0.2712551, 2.859749, 1], [17, -0.0684227, -0.06322585, 2.916201, 1], [18, -0.0690029, -0.5304838, 3.046916, 1], [19, -0.04238878, -0.6202404, 2.975351, 1], [20, -0.1674803, 0.7605548, 2.808546, 1], [21, -0.3642427, 0.09633013, 2.782653, 1], [22, -0.3392537, 0.1976846, 2.79732, 1], [23, 0.003950848, 1.437913, 2.595585, 1], [24, -0.01680419, 1.351546, 2.595895, 1]]
[[0, -0.1559886, 0.2678987, 2.888178, 1], [1, -0.163967, 0.5502533, 2.846979, 1], [2, -0.169002, 0.8299398, 2.789341, 1], [3, -0.1593668, 0.9740804, 2.745739, 1], [4, -0.3403622, 0.7037635, 2.789683, 1], [5, -0.4050095, 0.4557941, 2.830354, 1], [6, -0.3917008, 0.2351552, 2.790685, 1], [7, -0.3777016, 0.1702324, 2.793072, 1], [8, 0.0217115, 0.8788398, 2.806649, 1], [9, 0.07793134, 1.1126, 2.736461, 1], [10, 0.0280603, 1.359965, 2.701328, 1], [11, 0.01420887, 1.407796, 2.693569, 1], [12, -0.2309416, 0.2564804, 2.845413, 1], [13, -0.2809014, -0.1116933, 2.916687, 1], [14, -0.3061652, -0.5528358, 3.036217, 1], [15, -0.3039011, -0.6384776, 2.949241, 1], [16, -0.07726609, 0.273279, 2.858855, 1], [17, -0.07009742, -0.06066976, 2.913392, 1], [18, -0.06964454, -0.5275244, 3.045445, 1], [19, -0.0415223, -0.6186984, 2.97895, 1], [20, -0.1680431, 0.7618825, 2.807424, 1], [21, -0.3610714, 0.08908494, 2.784327, 1], [22, -0.3382086, 0.1923368, 2.794506, 1], [23, 0.007738169, 1.486078, 2.689341, 1], [24, -0.033344, 1.382469, 2.659728, 1]]
[[0, -0.1566635, 0.2691858, 2.888868, 1], [1, -0.1641618, 0.551966, 2.846972, 1], [2, -0.1690468, 0.830493, 2.789467, 1], [3, -0.1602085, 0.9728159, 2.742566, 1], [4, -0.3405565, 0.7058438, 2.789992, 1], [5, -0.4046654, 0.4574282, 2.829444, 1], [6, -0.3925236, 0.2351814, 2.791229, 1], [7, -0.3792152, 0.1727759, 2.792908, 1], [8, 0.02157717, 0.879185, 2.807359, 1], [9, 0.07447132, 1.120911, 2.754761, 1], [10, 0.02477285, 1.369201, 2.734762, 1], [11, 0.00398575, 1.411337, 2.729815, 1], [12, -0.2311007, 0.2579944, 2.845989, 1], [13, -0.2809393, -0.1102019, 2.916897, 1], [14, -0.3061685, -0.5528395, 3.036221, 1], [15, -0.3022563, -0.6384471, 2.949172, 1], [16, -0.07849677, 0.2742688, 2.859728, 1], [17, -0.07117102, -0.0554725, 2.911029, 1], [18, -0.06954654, -0.5220901, 3.043924, 1], [19, -0.04402487, -0.6154506, 2.982252, 1], [20, -0.1680917, 0.7625277, 2.807348, 1], [21, -0.3600989, 0.096392, 2.776726, 1], [22, -0.3384215, 0.1903285, 2.794452, 1], [23, -0.003225486, 1.467172, 2.710869, 1], [24, -0.03849466, 1.378222, 2.7005, 1]]
[[0, -0.1569374, 0.27011, 2.889161, 1], [1, -0.1639271, 0.5524477, 2.845158, 1], [2, -0.1681261, 0.8282967, 2.783602, 1], [3, -0.1603464, 0.9720309, 2.739701, 1], [4, -0.3405337, 0.7058568, 2.788851, 1], [5, -0.4045196, 0.457467, 2.828568, 1], [6, -0.3929395, 0.2355003, 2.791171, 1], [7, -0.3802197, 0.1730963, 2.790403, 1], [8, 0.02168566, 0.8799807, 2.808274, 1], [9, 0.07140692, 1.127669, 2.768053, 1], [10, 0.02922986, 1.324554, 2.767196, 1], [11, 0.008515336, 1.41037, 2.765231, 1], [12, -0.2310291, 0.258781, 2.846178, 1], [13, -0.2812119, -0.1101253, 2.917877, 1], [14, -0.3062431, -0.552916, 3.036352, 1], [15, -0.3024104, -0.6382313, 2.948795, 1], [16, -0.07916805, 0.2752466, 2.860151, 1], [17, -0.07143932, -0.05597139, 2.910953, 1], [18, -0.07220346, -0.5222803, 3.044802, 1], [19, -0.04273148, -0.6152783, 2.985822, 1], [20, -0.1672954, 0.7610574, 2.801932, 1], [21, -0.3624017, 0.09650014, 2.777062, 1], [22, -0.3383319, 0.1873886, 2.788591, 1], [23, -0.007644709, 1.487638, 2.777531, 1], [24, -0.04167392, 1.391723, 2.7259, 1]]
[[0, -0.1568044, 0.2708429, 2.888906, 1], [1, -0.1640261, 0.5531833, 2.843242, 1], [2, -0.1690198, 0.8280711, 2.781187, 1], [3, -0.1608585, 0.9721547, 2.737689, 1], [4, -0.340975, 0.7057559, 2.788475, 1], [5, -0.4045623, 0.4573388, 2.828533, 1], [6, -0.3932871, 0.235695, 2.791125, 1], [7, -0.3795858, 0.176973, 2.791967, 1], [8, 0.02163218, 0.880143, 2.809001, 1], [9, 0.07099064, 1.128453, 2.776655, 1], [10, 0.02960922, 1.330297, 2.777715, 1], [11, 0.00930831, 1.418759, 2.791352, 1], [12, -0.2311391, 0.2593753, 2.846018, 1], [13, -0.2811379, -0.1097331, 2.917879, 1], [14, -0.3067722, -0.5529457, 3.03684, 1], [15, -0.300744, -0.6375057, 2.948056, 1], [16, -0.07869232, 0.2760705, 2.859767, 1], [17, -0.07193659, -0.05584487, 2.910889, 1], [18, -0.07214011, -0.5221242, 3.044836, 1], [19, -0.04572467, -0.6149397, 2.981985, 1], [20, -0.1679913, 0.7610012, 2.799351, 1], [21, -0.3598685, 0.09680299, 2.772187, 1], [22, -0.3394401, 0.1948457, 2.79545, 1], [23, 0.007513421, 1.488925, 2.790255, 1], [24, -0.03972239, 1.396133, 2.753412, 1]]
[[0, -0.1571522, 0.2713214, 2.889425, 1], [1, -0.1641646, 0.5535907, 2.843516, 1], [2, -0.1692124, 0.8284841, 2.782108, 1], [3, -0.161936, 0.9705961, 2.735275, 1], [4, -0.3410262, 0.7053564, 2.787865, 1], [5, -0.4046379, 0.457084, 2.828501, 1], [6, -0.3933764, 0.2352035, 2.790871, 1], [7, -0.3771329, 0.1754002, 2.789594, 1], [8, 0.02147011, 0.8804302, 2.809827, 1], [9, 0.07135017, 1.128754, 2.779849, 1], [10, 0.03212714, 1.333516, 2.783767, 1], [11, 0.01408655, 1.417312, 2.793188, 1], [12, -0.2312253, 0.259863, 2.846522, 1], [13, -0.2810913, -0.109363, 2.918058, 1], [14, -0.3066346, -0.5527606, 3.036819, 1], [15, -0.2880113, -0.6391624, 2.963557, 1], [16, -0.07932599, 0.276474, 2.86032, 1], [17, -0.07224223, -0.05502603, 2.91023, 1], [18, -0.07219194, -0.5211466, 3.044687, 1], [19, -0.0471202, -0.6141623, 2.981313, 1], [20, -0.1681417, 0.761334, 2.799934, 1], [21, -0.3634754, 0.0961469, 2.777123, 1], [22, -0.3388785, 0.1939108, 2.794654, 1], [23, -0.004005229, 1.490674, 2.797359, 1], [24, -0.02249986, 1.396725, 2.741584, 1]]
