[[0, 0.129493, -0.00394603, 2.38689, 1], [1, 0.1191649, 0.3066927, 2.352268, 1], [2, 0.1073052, 0.606699, 2.305192, 1], [3, 0.100625, 0.7460513, 2.283642, 1], [4, -0.06523509, 0.4908724, 2.322605, 1], [5, -0.09075253, 0.2438077, 2.362143, 1], [6, -0.08120383, 0.01824494, 2.332397, 1], [7, -0.06283424, -0.06590365, 2.319373, 1], [8, 0.2883615, 0.5003868, 2.309095, 1], [9, 0.3344199, 0.2371111, 2.34969, 1], [10, 0.3348803, 0.006353749, 2.307035, 1], [11, 0.3117407, -0.06035059, 2.299689, 1], [12, 0.04656477, -0.005535391, 2.354946, 1], [13, 0.05629021, -0.322084, 2.408859, 1], [14, 0.09984779, -0.6508385, 2.455076, 1], [15, 0.05539837, -0.7255458, 2.384555, 1], [16, 0.2083215, -0.002257869, 2.344645, 1], [17, 0.2329192, -0.3619969, 2.398306, 1], [18, 0.2263595, -0.6570749, 2.446773, 1], [19, 0.2025781, -0.7321895, 2.360867, 1], [20, 0.1104579, 0.5332134, 2.319139, 1], [21, -0.05483609, -0.1456205, 2.329184, 1], [22, -0.08195036, -0.1266221, 2.317, 1], [23, 0.3203993, -0.1306148, 2.314723, 1], [24, 0.3404227, -0.09026521, 2.288667, 1]]
[[0, 0.1105725, -0.01018893, 2.382212, 1], [1, 0.0784833, 0.3044961, 2.347929, 1], [2, 0.04206708, 0.6080483, 2.29813, 1], [3, 0.03013546, 0.7505984, 2.292254, 1], [4, -0.1247632, 0.4750825, 2.307336, 1], [5, -0.1365053, 0.2234982, 2.346235, 1], [6, -0.1227599, -0.004883095, 2.320094, 1], [7, -0.1014949, -0.07731222, 2.314942, 1], [8, 0.2291611, 0.5030013, 2.303499, 1], [9, 0.3039154, 0.2406388, 2.351177, 1], [10, 0.3349869, 0.006095618, 2.306902, 1], [11, 0.3195349, -0.04684618, 2.29685, 1], [12, 0.0296807, -0.01605621, 2.348712, 1], [13, 0.03692751, -0.3303258, 2.394525, 1], [14, 0.09640191, -0.6431573, 2.453508, 1], [15, 0.05641666, -0.7239733, 2.394414, 1], [16, 0.1879937, -0.004047939, 2.341467, 1], [17, 0.2384237, -0.3514958, 2.389937, 1], [18, 0.2395667, -0.6509302, 2.478385, 1], [19, 0.2134751, -0.7169752, 2.380311, 1], [20, 0.05117786, 0.5332552, 2.312916, 1], [21, -0.09182742, -0.1580937, 2.323057, 1], [22, -0.1394712, -0.09177998, 2.297154, 1], [23, 0.3321556, -0.1129574, 2.300597, 1], [24, 0.3510983, -0.06676394, 2.284923, 1]]
[[0, 0.1081363, -0.01035742, 2.380908, 1], [1, 0.07817435, 0.3044755, 2.347742, 1], [2, 0.04342309, 0.6081492, 2.298849, 1], [3, 0.03241823, 0.7506371, 2.293527, 1], [4, -0.1240766, 0.4754469, 2.307291, 1], [5, -0.1366148, 0.2237814, 2.346097, 1], [6, -0.1228415, -0.004538225, 2.319988, 1], [7, -0.1010733, -0.07893973, 2.313194, 1], [8, 0.2296667, 0.5027048, 2.303869, 1], [9, 0.3033339, 0.2398518, 2.350402, 1], [10, 0.3317489, 0.00484237, 2.305864, 1], [11, 0.3151479, -0.0490474, 2.296437, 1], [12, 0.02711709, -0.01613389, 2.347194, 1], [13, 0.03799374, -0.3322346, 2.394701, 1], [14, 0.09683777, -0.6447685, 2.453034, 1], [15, 0.05848718, -0.7252749, 2.390547, 1], [16, 0.1857651, -0.004283654, 2.340378, 1], [17, 0.2316835, -0.3569204, 2.389653, 1], [18, 0.2285456, -0.64957, 2.470102, 1], [19, 0.2095126, -0.7221296, 2.378325, 1], [20, 0.05170817, 0.5333432, 2.31318, 1], [21, -0.09183952, -0.1640214, 2.323454, 1], [22, -0.1379404, -0.1012781, 2.303, 1], [23, 0.32393, -0.1188229, 2.300353, 1], [24, 0.3476228, -0.02764091, 2.290077, 1]]
[[0, 0.1050918, -0.01093647, 2.379206, 1], [1, 0.07778499, 0.3043631, 2.347295, 1], [2, 0.04521441, 0.6082417, 2.299124, 1], [3, 0.03476729, 0.7508376, 2.293833, 1], [4, -0.1229384, 0.4763022, 2.307565, 1], [5, -0.1367805, 0.2245137, 2.345288, 1], [6, -0.1230124, -0.003351776, 2.319124, 1], [7, -0.1006248, -0.07851678, 2.311012, 1], [8, 0.2304348, 0.5020932, 2.304276, 1], [9, 0.3027168, 0.2385596, 2.350027, 1], [10, 0.3300675, 0.004195414, 2.304899, 1], [11, 0.3122721, -0.05427934, 2.295302, 1], [12, 0.02431353, -0.01641455, 2.34571, 1], [13, 0.03971121, -0.3353448, 2.394875, 1], [14, 0.09813485, -0.6487024, 2.454127, 1], [15, 0.05974256, -0.7292494, 2.391975, 1], [16, 0.1825676, -0.005162839, 2.338454, 1], [17, 0.2256517, -0.3617829, 2.389493, 1], [18, 0.2207368, -0.655329, 2.46251, 1], [19, 0.1954278, -0.7219979, 2.365143, 1], [20, 0.05256605, 0.5334125, 2.313205, 1], [21, -0.08853895, -0.158728, 2.320399, 1], [22, -0.1380675, -0.1041697, 2.31, 1], [23, 0.3205943, -0.1361485, 2.312014, 1], [24, 0.3414318, -0.050777, 2.279143, 1]]
[[0, 0.1026778, -0.01131435, 2.377564, 1], [1, 0.07732004, 0.304318, 2.346732, 1], [2, 0.04644089, 0.6084611, 2.299309, 1], [3, 0.03809163, 0.7512833, 2.294887, 1], [4, -0.1213438, 0.4771975, 2.307451, 1], [5, -0.1366541, 0.2257541, 2.344851, 1], [6, -0.1227138, -0.002888453, 2.318614, 1], [7, -0.1000546, -0.07493442, 2.309359, 1], [8, 0.2317757, 0.5011062, 2.304718, 1], [9, 0.3018869, 0.2365569, 2.34965, 1], [10, 0.3254627, 0.005157135, 2.303075, 1], [11, 0.3087672, -0.05476062, 2.294101, 1], [12, 0.02193648, -0.01672426, 2.343956, 1], [13, 0.04005618, -0.3364761, 2.394949, 1], [14, 0.09871286, -0.6514688, 2.454762, 1], [15, 0.04495106, -0.7283846, 2.420489, 1], [16, 0.1802049, -0.0055833, 2.336939, 1], [17, 0.222752, -0.3632104, 2.388937, 1], [18, 0.2176544, -0.6554632, 2.459718, 1], [19, 0.1891624, -0.7212347, 2.362509, 1], [20, 0.0532096, 0.5335661, 2.313194, 1], [21, -0.0900541, -0.1575256, 2.320857, 1], [22, -0.1435723, -0.05120395, 2.310637, 1], [23, 0.3178239, -0.1304943, 2.30625, 1], [24, 0.3307405, -0.05847975, 2.257333, 1]]
[[0, 0.09828976, -0.01100995, 2.371774, 1], [1, 0.08035494, 0.3042224, 2.345914, 1], [2, 0.06333973, 0.6087462, 2.307594, 1], [3, 0.06001552, 0.7510192, 2.29978, 1], [4, -0.1087873, 0.4819352, 2.310728, 1], [5, -0.1338015, 0.2318234, 2.340402, 1], [6, -0.1202946, -0.002008093, 2.307845, 1], [7, -0.09650922, -0.07384491, 2.300404, 1], [8, 0.2463835, 0.4968053, 2.314248, 1], [9, 0.2993727, 0.229063, 2.347973, 1], [10, 0.3116489, 0.002190782, 2.302758, 1], [11, 0.2985958, -0.06156508, 2.300385, 1], [12, 0.01692614, -0.01572007, 2.336895, 1], [13, 0.04348761, -0.3408251, 2.396457, 1], [14, 0.100915, -0.6579182, 2.454091, 1], [15, 0.05347449, -0.7371275, 2.404614, 1], [16, 0.176636, -0.005970418, 2.33251, 1], [17, 0.2148054, -0.3677318, 2.389904, 1], [18, 0.2081019, -0.6549671, 2.45157, 1], [19, 0.1760111, -0.7280033, 2.3663, 1], [20, 0.06748532, 0.5340749, 2.319217, 1], [21, -0.0869179, -0.1553982, 2.31098, 1], [22, -0.1344531, -0.07605064, 2.288055, 1], [23, 0.2947615, -0.1433904, 2.30643, 1], [24, 0.3372399, -0.05969672, 2.2969, 1]]
[[0, 0.09959126, -0.01078419, 2.373671, 1], [1, 0.08065156, 0.3042744, 2.346435, 1], [2, 0.06329583, 0.6087415, 2.307611, 1], [3, 0.05999731, 0.7511194, 2.299782, 1], [4, -0.1087711, 0.4819859, 2.310827, 1], [5, -0.1336303, 0.2319753, 2.340278, 1], [6, -0.1198684, -0.002124863, 2.307778, 1], [7, -0.09691668, -0.074364, 2.302687, 1], [8, 0.2462927, 0.4968571, 2.314606, 1], [9, 0.2994416, 0.2277749, 2.349616, 1], [10, 0.3129089, 0.001401236, 2.305135, 1], [11, 0.3010503, -0.05935015, 2.303677, 1], [12, 0.01808961, -0.01546583, 2.338406, 1], [13, 0.04233941, -0.3405109, 2.396591, 1], [14, 0.1007641, -0.6579045, 2.454546, 1], [15, 0.0551964, -0.7367526, 2.398537, 1], [16, 0.1780202, -0.005787407, 2.334818, 1], [17, 0.2164628, -0.3678149, 2.391411, 1], [18, 0.2111969, -0.6553329, 2.454126, 1], [19, 0.1899558, -0.7290284, 2.364964, 1], [20, 0.06747455, 0.5340774, 2.319281, 1], [21, -0.09653377, -0.155833, 2.314656, 1], [22, -0.1342568, -0.09732934, 2.298333, 1], [23, 0.3079121, -0.1304671, 2.311025, 1], [24, 0.3388728, -0.04827076, 2.301333, 1]]
[[0, 0.1009043, -0.01079885, 2.375888, 1], [1, 0.08108471, 0.3040445, 2.347414, 1], [2, 0.0631814, 0.6084777, 2.307818, 1], [3, 0.06004486, 0.7505619, 2.299588, 1], [4, -0.1087587, 0.4819284, 2.310921, 1], [5, -0.1334046, 0.2319236, 2.340302, 1], [6, -0.1193231, -0.002349176, 2.307709, 1], [7, -0.09551778, -0.07490262, 2.303066, 1], [8, 0.2464992, 0.4964989, 2.315852, 1], [9, 0.2996897, 0.2274309, 2.350523, 1], [10, 0.3153843, 0.0006305632, 2.308505, 1], [11, 0.3037604, -0.06369079, 2.306534, 1], [12, 0.01917267, -0.01550966, 2.340012, 1], [13, 0.04123576, -0.3403887, 2.397347, 1], [14, 0.1009161, -0.6578255, 2.455321, 1], [15, 0.05656935, -0.7369975, 2.398155, 1], [16, 0.1795186, -0.005757865, 2.337714, 1], [17, 0.2200098, -0.3644845, 2.39391, 1], [18, 0.2254283, -0.6538657, 2.462286, 1], [19, 0.2015727, -0.7243345, 2.369224, 1], [20, 0.06746209, 0.5338303, 2.31963, 1], [21, -0.0851385, -0.1555537, 2.310442, 1], [22, -0.1329677, -0.07755671, 2.295179, 1], [23, 0.3083798, -0.1427634, 2.317332, 1], [24, 0.3390497, -0.06327628, 2.29036, 1]]
[[0, 0.1024323, -0.01086321, 2.378404, 1], [1, 0.08169632, 0.3038313, 2.348319, 1], [2, 0.06319, 0.6083136, 2.307837, 1], [3, 0.06010211, 0.7502973, 2.299541, 1], [4, -0.1086616, 0.4818924, 2.311024, 1], [5, -0.133379, 0.2321509, 2.340324, 1], [6, -0.1191139, -0.00226673, 2.307805, 1], [7, -0.09543652, -0.07371224, 2.304145, 1], [8, 0.2464948, 0.4964673, 2.316258, 1], [9, 0.2997415, 0.226793, 2.352394, 1], [10, 0.3174877, 0.0013317, 2.311176, 1], [11, 0.3087926, -0.06167434, 2.308959, 1], [12, 0.02071875, -0.01544805, 2.342459, 1], [13, 0.03681166, -0.337169, 2.39735, 1], [14, 0.1001135, -0.6415082, 2.455103, 1], [15, 0.06250648, -0.7244176, 2.400342, 1], [16, 0.1809597, -0.005944996, 2.340242, 1], [17, 0.2256493, -0.3618148, 2.396482, 1], [18, 0.2390804, -0.6550129, 2.477381, 1], [19, 0.2327463, -0.7179444, 2.372128, 1], [20, 0.06755374, 0.5336618, 2.319773, 1], [21, -0.09092627, -0.1555704, 2.310657, 1], [22, -0.134831, -0.07082165, 2.296056, 1], [23, 0.3110468, -0.1378748, 2.319396, 1], [24, 0.3400859, -0.07460025, 2.287808, 1]]
[[0, 0.1038898, -0.01108786, 2.380937, 1], [1, 0.08211228, 0.3036008, 2.349259, 1], [2, 0.0630264, 0.6081224, 2.307859, 1], [3, 0.05996482, 0.7499313, 2.299298, 1], [4, -0.1086713, 0.4818659, 2.31102, 1], [5, -0.1332293, 0.2321015, 2.340224, 1], [6, -0.1189272, -0.002297776, 2.307888, 1], [7, -0.09493109, -0.07377948, 2.302774, 1], [8, 0.2465039, 0.496046, 2.316712, 1], [9, 0.2999641, 0.2268165, 2.353554, 1], [10, 0.3201472, 0.0007600269, 2.313101, 1], [11, 0.3117894, -0.06389383, 2.311992, 1], [12, 0.02244734, -0.01555012, 2.345037, 1], [13, 0.03423007, -0.3362033, 2.397808, 1], [14, 0.09853297, -0.6433493, 2.455482, 1], [15, 0.06108696, -0.7262166, 2.400385, 1], [16, 0.1821151, -0.006277405, 2.342713, 1], [17, 0.2346618, -0.3575362, 2.401315, 1], [18, 0.2571159, -0.6499191, 2.488125, 1], [19, 0.2692744, -0.7185351, 2.390961, 1], [20, 0.06750251, 0.5335035, 2.319924, 1], [21, -0.08494917, -0.1570832, 2.308258, 1], [22, -0.1329363, -0.08520103, 2.28892, 1], [23, 0.3139844, -0.1441292, 2.324575, 1], [24, 0.3438283, -0.06702259, 2.279353, 1]]
[[0, 0.1049005, -0.01103049, 2.382883, 1], [1, 0.08257266, 0.3035485, 2.350132, 1], [2, 0.06299949, 0.6080701, 2.307869, 1], [3, 0.05964297, 0.749514, 2.298782, 1], [4, -0.1086644, 0.4820706, 2.310871, 1], [5, -0.1332228, 0.2317841, 2.340096, 1], [6, -0.1187047, -0.002336115, 2.307837, 1], [7, -0.09472837, -0.07343948, 2.304142, 1], [8, 0.2464164, 0.4960515, 2.316795, 1], [9, 0.2999624, 0.2268489, 2.35437, 1], [10, 0.3217132, 0.0002978776, 2.314198, 1], [11, 0.3145126, -0.06128627, 2.312661, 1], [12, 0.02335475, -0.01524376, 2.346525, 1], [13, 0.03185194, -0.3336959, 2.397693, 1], [14, 0.0963855, -0.6387451, 2.454043, 1], [15, 0.05951509, -0.7229274, 2.404534, 1], [16, 0.1832043, -0.006533595, 2.345196, 1], [17, 0.2456123, -0.3470251, 2.404364, 1], [18, 0.2705875, -0.6454961, 2.497026, 1], [19, 0.2835508, -0.7146501, 2.400674, 1], [20, 0.06752975, 0.5334391, 2.320044, 1], [21, -0.08937333, -0.1569339, 2.311399, 1], [22, -0.132245, -0.09789484, 2.2961, 1], [23, 0.3206976, -0.1458027, 2.325412, 1], [24, 0.3569029, -0.08306447, 2.301444, 1]]
[[0, 0.106151, -0.01097037, 2.384888, 1], [1, 0.08269036, 0.3035687, 2.350528, 1], [2, 0.0622456, 0.6080097, 2.307385, 1], [3, 0.05950034, 0.7495128, 2.298736, 1], [4, -0.108741, 0.4820268, 2.310871, 1], [5, -0.1331776, 0.2319733, 2.340003, 1], [6, -0.1183767, -0.002409162, 2.307941, 1], [7, -0.09396516, -0.07092175, 2.30557, 1], [8, 0.2459937, 0.4962325, 2.316952, 1], [9, 0.300233, 0.2270978, 2.355554, 1], [10, 0.3257522, 0.002283659, 2.317662, 1], [11, 0.3172756, -0.06086108, 2.315401, 1], [12, 0.02468685, -0.01523145, 2.348618, 1], [13, 0.03089244, -0.3323101, 2.397634, 1], [14, 0.09533822, -0.6384032, 2.454475, 1], [15, 0.0599241, -0.7229866, 2.404084, 1], [16, 0.1843202, -0.006419152, 2.347063, 1], [17, 0.2548472, -0.3464219, 2.40804, 1], [18, 0.3048055, -0.6421623, 2.514699, 1], [19, 0.3308552, -0.7116299, 2.424054, 1], [20, 0.06726871, 0.5334204, 2.31997, 1], [21, -0.08577962, -0.1513523, 2.310215, 1], [22, -0.1332831, -0.08275388, 2.298761, 1], [23, 0.3169453, -0.1522288, 2.326913, 1], [24, 0.3498355, -0.07511409, 2.29532, 1]]
[[0, 0.1079124, -0.01084967, 2.386819, 1], [1, 0.08308127, 0.3035813, 2.351454, 1], [2, 0.06175315, 0.6079183, 2.307461, 1], [3, 0.05929995, 0.7494788, 2.298747, 1], [4, -0.1087933, 0.482075, 2.310776, 1], [5, -0.1331377, 0.2319728, 2.339957, 1], [6, -0.1182827, -0.002430411, 2.308152, 1], [7, -0.09428205, -0.06969967, 2.305887, 1], [8, 0.2455651, 0.4967543, 2.317377, 1], [9, 0.3003885, 0.2271741, 2.356375, 1], [10, 0.3271164, 0.004151914, 2.319284, 1], [11, 0.3187442, -0.05510726, 2.319084, 1], [12, 0.02628734, -0.01503215, 2.350164, 1], [13, 0.02879221, -0.3289584, 2.397017, 1], [14, 0.09362917, -0.6345781, 2.45405, 1], [15, 0.06114721, -0.7197023, 2.400753, 1], [16, 0.1861849, -0.006383338, 2.349397, 1], [17, 0.2729046, -0.3522675, 2.418727, 1], [18, 0.3262672, -0.6402281, 2.516326, 1], [19, 0.3586308, -0.7130225, 2.435194, 1], [20, 0.06703518, 0.5333679, 2.320178, 1], [21, -0.08266126, -0.1513504, 2.310143, 1], [22, -0.1333556, -0.07323153, 2.288941, 1], [23, 0.3331545, -0.1435145, 2.329803, 1], [24, 0.3623341, -0.0587194, 2.324, 1]]
[[0, 0.1093649, -0.01117925, 2.388587, 1], [1, 0.08339303, 0.3035351, 2.352118, 1], [2, 0.06128009, 0.6079363, 2.307335, 1], [3, 0.05896569, 0.7496762, 2.298759, 1], [4, -0.1091122, 0.4818673, 2.310609, 1], [5, -0.1332743, 0.2319076, 2.339883, 1], [6, -0.1181339, -0.002413661, 2.308358, 1], [7, -0.09436843, -0.06969781, 2.306952, 1], [8, 0.2453141, 0.4967035, 2.317628, 1], [9, 0.3002795, 0.2275463, 2.357549, 1], [10, 0.3277279, 0.004846211, 2.320103, 1], [11, 0.3189706, -0.04833117, 2.319317, 1], [12, 0.02785395, -0.0150054, 2.351927, 1], [13, 0.02786632, -0.3270417, 2.396271, 1], [14, 0.09276961, -0.634346, 2.454772, 1], [15, 0.06159307, -0.7197509, 2.40075, 1], [16, 0.1875009, -0.007049803, 2.351175, 1], [17, 0.2849791, -0.3538703, 2.42579, 1], [18, 0.3610044, -0.6288226, 2.518713, 1], [19, 0.4060555, -0.7006127, 2.449379, 1], [20, 0.06685678, 0.5333703, 2.320234, 1], [21, -0.08318494, -0.1504408, 2.311143, 1], [22, -0.1329102, -0.09998932, 2.311167, 1], [23, 0.3299395, -0.1254548, 2.329287, 1], [24, 0.3595477, -0.04344784, 2.305, 1]]
[[0, 0.1121499, -0.0116145, 2.390145, 1], [1, 0.08386379, 0.3034319, 2.352688, 1], [2, 0.06035384, 0.6078911, 2.30718, 1], [3, 0.05865338, 0.7496203, 2.29861, 1], [4, -0.1096443, 0.4815506, 2.310163, 1], [5, -0.1333092, 0.231953, 2.339909, 1], [6, -0.1181652, -0.002071196, 2.308604, 1], [7, -0.09581389, -0.06768337, 2.307005, 1], [8, 0.2450002, 0.4966193, 2.317533, 1], [9, 0.300089, 0.2280287, 2.358075, 1], [10, 0.3305662, 0.008883479, 2.322889, 1], [11, 0.322494, -0.04662435, 2.321103, 1], [12, 0.03025938, -0.01512812, 2.353044, 1], [13, 0.0274133, -0.3254319, 2.395753, 1], [14, 0.09219614, -0.6340919, 2.454789, 1], [15, 0.06133096, -0.7196819, 2.401202, 1], [16, 0.1906041, -0.007828126, 2.353218, 1], [17, 0.3082457, -0.3602141, 2.438792, 1], [18, 0.3907987, -0.6253015, 2.525085, 1], [19, 0.4376532, -0.6937792, 2.451566, 1], [20, 0.06649804, 0.5333307, 2.320306, 1], [21, -0.08806272, -0.1490496, 2.312066, 1], [22, -0.1357827, -0.08072411, 2.292941, 1], [23, 0.3399753, -0.1180622, 2.32949, 1], [24, 0.3596705, -0.04804577, 2.300591, 1]]
[[0, 0.1137394, -0.01198668, 2.391838, 1], [1, 0.08424585, 0.3033732, 2.353424, 1], [2, 0.05967908, 0.6079737, 2.307064, 1], [3, 0.05826406, 0.7496535, 2.29855, 1], [4, -0.1102207, 0.4813838, 2.31024, 1], [5, -0.1333936, 0.2320924, 2.340097, 1], [6, -0.1181893, -0.00186806, 2.309031, 1], [7, -0.09576231, -0.06791166, 2.30847, 1], [8, 0.2449181, 0.4966956, 2.317479, 1], [9, 0.3001627, 0.2282921, 2.358788, 1], [10, 0.3339842, 0.01433142, 2.327436, 1], [11, 0.3231363, -0.04249569, 2.324288, 1], [12, 0.03175601, -0.01513553, 2.354596, 1], [13, 0.02656643, -0.3228601, 2.395227, 1], [14, 0.09012765, -0.6325845, 2.455733, 1], [15, 0.06266388, -0.7183397, 2.398221, 1], [16, 0.1922368, -0.008567129, 2.355038, 1], [17, 0.3173888, -0.3568281, 2.44426, 1], [18, 0.4156097, -0.6294698, 2.524932, 1], [19, 0.4644187, -0.6957024, 2.450323, 1], [20, 0.06618421, 0.5333625, 2.320399, 1], [21, -0.08728331, -0.150389, 2.314794, 1], [22, -0.1368368, -0.06268788, 2.291579, 1], [23, 0.3381717, -0.1199879, 2.333122, 1], [24, 0.3655615, -0.06637587, 2.3145, 1]]
[[0, 0.11565, -0.01192523, 2.393622, 1], [1, 0.08521736, 0.3036672, 2.354622, 1], [2, 0.05953276, 0.6082075, 2.307143, 1], [3, 0.05784606, 0.7496389, 2.298495, 1], [4, -0.1105578, 0.4813743, 2.309928, 1], [5, -0.1336244, 0.2321513, 2.340133, 1], [6, -0.1182704, -0.001650699, 2.309765, 1], [7, -0.09556199, -0.06928993, 2.308341, 1], [8, 0.2447892, 0.4967072, 2.317425, 1], [9, 0.3002464, 0.2284959, 2.359041, 1], [10, 0.3375787, 0.01489353, 2.330604, 1], [11, 0.3263645, -0.03350149, 2.325896, 1], [12, 0.03375027, -0.01481482, 2.35637, 1], [13, 0.02641687, -0.3197952, 2.394303, 1], [14, 0.08842601, -0.6284618, 2.45551, 1], [15, 0.06327541, -0.7144676, 2.396325, 1], [16, 0.1939947, -0.008736038, 2.356799, 1], [17, 0.3284234, -0.3514833, 2.450731, 1], [18, 0.4367388, -0.6253985, 2.528728, 1], [19, 0.5058594, -0.6806641, 2.46875, 1], [20, 0.06614522, 0.5335855, 2.320641, 1], [21, -0.08800156, -0.1511604, 2.316748, 1], [22, -0.1361308, -0.06400479, 2.290895, 1], [23, 0.3360836, -0.111123, 2.333867, 1], [24, 0.3656976, -0.04242007, 2.3113, 1]]
[[0, 0.1174438, -0.01167322, 2.395426, 1], [1, 0.08586784, 0.3037468, 2.355426, 1], [2, 0.05931695, 0.6082337, 2.307079, 1], [3, 0.057104, 0.7497783, 2.298304, 1], [4, -0.1110466, 0.4811999, 2.309603, 1], [5, -0.1337543, 0.2320982, 2.340292, 1], [6, -0.1183872, -0.001364987, 2.310368, 1], [7, -0.09659632, -0.06900971, 2.309884, 1], [8, 0.2445534, 0.4966337, 2.317357, 1], [9, 0.3005497, 0.2291434, 2.35971, 1], [10, 0.3380689, 0.01556522, 2.331335, 1], [11, 0.3303199, -0.0329412, 2.32805, 1], [12, 0.03553624, -0.01481055, 2.358309, 1], [13, 0.02632187, -0.317985, 2.393772, 1], [14, 0.08789361, -0.6283734, 2.455452, 1], [15, 0.06125166, -0.7144267, 2.398043, 1], [16, 0.1957397, -0.008236951, 2.358459, 1], [17, 0.3426456, -0.3439556, 2.456396, 1], [18, 0.4584868, -0.6243126, 2.531286, 1], [19, 0.5203418, -0.6849808, 2.469405, 1], [20, 0.06608384, 0.5336037, 2.320692, 1], [21, -0.08986471, -0.1504709, 2.31606, 1], [22, -0.1360008, -0.07128498, 2.295034, 1], [23, 0.3477125, -0.1069922, 2.337737, 1], [24, 0.369868, -0.0399582, 2.3095, 1]]
[[0, 0.1216292, -0.01138742, 2.398643, 1], [1, 0.08677778, 0.3038639, 2.35634, 1], [2, 0.05849956, 0.6083514, 2.306697, 1], [3, 0.05644074, 0.7498149, 2.297745, 1], [4, -0.1113821, 0.4811444, 2.309547, 1], [5, -0.1339007, 0.2318928, 2.340471, 1], [6, -0.1184187, -0.001383621, 2.31051, 1], [7, -0.09665164, -0.06833623, 2.309755, 1], [8, 0.2439498, 0.4970238, 2.316684, 1], [9, 0.3008529, 0.229448, 2.359921, 1], [10, 0.338871, 0.0159347, 2.331845, 1], [11, 0.3377162, -0.02595533, 2.326926, 1], [12, 0.0394164, -0.01465961, 2.361755, 1], [13, 0.02642621, -0.317706, 2.393586, 1], [14, 0.08776832, -0.6283246, 2.455294, 1], [15, 0.06240561, -0.7141551, 2.39564, 1], [16, 0.200097, -0.00780464, 2.361424, 1], [17, 0.3535623, -0.3402764, 2.459781, 1], [18, 0.4861999, -0.6183273, 2.532252, 1], [19, 0.5625, -0.6855469, 2.492188, 1], [20, 0.06585827, 0.533663, 2.320692, 1], [21, -0.08788464, -0.1511438, 2.313884, 1], [22, -0.1394571, -0.06493986, 2.298294, 1], [23, 0.3579205, -0.08887625, 2.326112, 1], [24, 0.3740124, -0.03332787, 2.308534, 1]]
[[0, 0.1253706, -0.01008173, 2.400982, 1], [1, 0.08823983, 0.3043329, 2.357347, 1], [2, 0.05825117, 0.6084123, 2.3065, 1], [3, 0.05583573, 0.749689, 2.29729, 1], [4, -0.1116941, 0.481091, 2.309321, 1], [5, -0.1338889, 0.2314893, 2.340485, 1], [6, -0.1184787, -0.001219721, 2.310684, 1], [7, -0.09649889, -0.06971315, 2.309754, 1], [8, 0.2438693, 0.4973014, 2.316504, 1], [9, 0.301918, 0.2303842, 2.360611, 1], [10, 0.3390862, 0.01680344, 2.331349, 1], [11, 0.3400806, -0.02422532, 2.329249, 1], [12, 0.04333373, -0.01402773, 2.3642, 1], [13, 0.02723856, -0.3144994, 2.392547, 1], [14, 0.08763813, -0.6285081, 2.45527, 1], [15, 0.06298825, -0.714227, 2.394536, 1], [16, 0.2036182, -0.00582946, 2.363693, 1], [17, 0.3619702, -0.3361742, 2.461542, 1], [18, 0.5008703, -0.6139406, 2.533494, 1], [19, 0.49676, -0.6678644, 2.398005, 1], [20, 0.0658365, 0.5337002, 2.320696, 1], [21, -0.091077, -0.1516532, 2.314878, 1], [22, -0.1390679, -0.0870209, 2.2746, 1], [23, 0.3628913, -0.07594105, 2.317538, 1], [24, 0.3790247, -0.02800561, 2.31425, 1]]
[[0, 0.1297645, -0.009307415, 2.404512, 1], [1, 0.08967642, 0.3044024, 2.358701, 1], [2, 0.05766048, 0.6082051, 2.306239, 1], [3, 0.0553626, 0.749696, 2.297257, 1], [4, -0.1149203, 0.4805667, 2.308719, 1], [5, -0.1337832, 0.2311288, 2.340918, 1], [6, -0.1184955, -0.001730002, 2.311574, 1], [7, -0.0958429, -0.07028861, 2.31179, 1], [8, 0.2438303, 0.4972745, 2.316502, 1], [9, 0.3029131, 0.2304474, 2.361441, 1], [10, 0.3491751, 0.01878542, 2.331447, 1], [11, 0.3451616, -0.02020128, 2.332176, 1], [12, 0.04883952, -0.01362158, 2.368601, 1], [13, 0.02759022, -0.3140288, 2.392439, 1], [14, 0.08726688, -0.6285192, 2.454811, 1], [15, 0.06096298, -0.7148373, 2.398189, 1], [16, 0.2068859, -0.004803828, 2.366432, 1], [17, 0.3708254, -0.3331192, 2.462497, 1], [18, 0.5380121, -0.631462, 2.523576, 1], [19, 0.5335929, -0.6853438, 2.38837, 1], [20, 0.06572957, 0.5336486, 2.320734, 1], [21, -0.08902136, -0.1509001, 2.316126, 1], [22, -0.1353487, -0.07725256, 2.294368, 1], [23, 0.3743719, -0.08805882, 2.338285, 1], [24, 0.3735676, 0.003590927, 2.307631, 1]]
