[[0, 479.289, 195.818, 0.307504, 1.0], [1, 479.294, 228.197, 0.864961, 1.0], [2, 451.391, 229.618, 0.868286, 1.0], [3, 439.565, 276.584, 0.947584, 1.0], [4, 429.408, 322.047, 0.90305, 1.0], [5, 510.094, 228.163, 0.88897, 1.0], [6, 524.808, 275.101, 0.910807, 1.0], [7, 536.536, 314.804, 0.861203, 1.0], [8, 485.119, 313.319, 0.779156, 1.0], [9, 464.562, 313.353, 0.768779, 1.0], [10, 463.042, 382.332, 0.911192, 1.0], [11, 445.504, 444, 0.805865, 1.0], [12, 499.91, 313.309, 0.771461, 1.0], [13, 504.215, 382.345, 0.850919, 1.0], [14, 511.505, 439.611, 0.890811, 1.0], [15, 474.837, 191.432, 0.324774, 1.0], [16, 486.584, 191.434, 0.305335, 1.0], [17, 464.617, 192.897, 0.424768, 1.0], [18, 495.388, 192.903, 0.339935, 1.0], [19, 515.969, 463.087, 0.85208, 1.0], [20, 523.354, 458.692, 0.839594, 1.0], [21, 507.175, 444.004, 0.754758, 1.0], [22, 443.998, 464.646, 0.807501, 1.0], [23, 435.218, 463.139, 0.812984, 1.0], [24, 448.416, 451.323, 0.744342, 1.0]]
[[0, 483.652, 194.425, 0.391025, 1.0], [1, 477.844, 229.577, 0.886816, 1.0], [2, 451.327, 229.635, 0.861181, 1.0], [3, 438.151, 275.177, 0.917897, 1.0], [4, 429.413, 319.194, 0.885325, 1.0], [5, 510.073, 229.546, 0.893383, 1.0], [6, 523.337, 275.163, 0.948856, 1.0], [7, 533.596, 314.809, 0.891388, 1.0], [8, 483.649, 311.886, 0.773632, 1.0], [9, 463.176, 311.907, 0.780661, 1.0], [10, 461.62, 380.925, 0.88053, 1.0], [11, 445.517, 442.536, 0.817494, 1.0], [12, 499.844, 311.898, 0.793234, 1.0], [13, 501.337, 380.904, 0.877207, 1.0], [14, 510.177, 439.625, 0.880842, 1.0], [15, 476.304, 191.414, 0.396424, 1.0], [16, 486.657, 191.421, 0.383555, 1.0], [17, 466.043, 192.922, 0.535263, 1.0], [18, 495.413, 192.941, 0.347928, 1.0], [19, 514.545, 463.107, 0.81704, 1.0], [20, 523.357, 458.707, 0.807315, 1.0], [21, 507.166, 445.466, 0.722062, 1.0], [22, 444.016, 464.658, 0.804977, 1.0], [23, 435.204, 463.151, 0.8155, 1.0], [24, 448.43, 449.867, 0.724064, 1.0]]
[[0, 482.209, 194.424, 0.333095, 1.0], [1, 477.843, 229.578, 0.885723, 1.0], [2, 451.329, 229.637, 0.857535, 1.0], [3, 438.152, 275.181, 0.92009, 1.0], [4, 429.411, 319.191, 0.885374, 1.0], [5, 510.074, 229.547, 0.891343, 1.0], [6, 523.337, 275.162, 0.947681, 1.0], [7, 533.597, 314.81, 0.889494, 1.0], [8, 483.651, 311.878, 0.774698, 1.0], [9, 463.177, 311.895, 0.782139, 1.0], [10, 461.621, 380.927, 0.880918, 1.0], [11, 446.928, 442.528, 0.817848, 1.0], [12, 499.847, 311.892, 0.792961, 1.0], [13, 501.338, 380.909, 0.874328, 1.0], [14, 510.178, 439.623, 0.881064, 1.0], [15, 476.279, 191.41, 0.341478, 1.0], [16, 486.636, 191.417, 0.333418, 1.0], [17, 464.651, 192.929, 0.475153, 1.0], [18, 495.388, 192.936, 0.330761, 1.0], [19, 515.96, 463.111, 0.816835, 1.0], [20, 523.359, 458.709, 0.809186, 1.0], [21, 507.165, 444.052, 0.726536, 1.0], [22, 444.013, 464.658, 0.804542, 1.0], [23, 435.202, 463.149, 0.814994, 1.0], [24, 448.436, 449.864, 0.723531, 1.0]]
[[0, 482.215, 195.802, 0.32318, 1.0], [1, 477.847, 229.576, 0.885014, 1.0], [2, 451.336, 229.636, 0.859713, 1.0], [3, 438.157, 275.182, 0.920855, 1.0], [4, 429.402, 319.196, 0.887674, 1.0], [5, 510.075, 229.544, 0.891207, 1.0], [6, 523.337, 275.165, 0.947617, 1.0], [7, 533.601, 314.818, 0.888265, 1.0], [8, 483.654, 311.88, 0.776106, 1.0], [9, 464.513, 311.898, 0.782571, 1.0], [10, 461.601, 382.281, 0.874778, 1.0], [11, 446.926, 442.533, 0.817845, 1.0], [12, 499.847, 311.891, 0.79396, 1.0], [13, 501.345, 380.905, 0.875432, 1.0], [14, 510.175, 439.633, 0.880574, 1.0], [15, 476.285, 191.418, 0.333005, 1.0], [16, 486.64, 191.422, 0.325441, 1.0], [17, 466.028, 192.936, 0.468207, 1.0], [18, 495.393, 192.94, 0.322908, 1.0], [19, 515.96, 463.119, 0.818302, 1.0], [20, 523.36, 458.72, 0.809296, 1.0], [21, 507.158, 445.481, 0.722924, 1.0], [22, 444.013, 464.636, 0.808291, 1.0], [23, 435.204, 463.132, 0.813457, 1.0], [24, 448.434, 449.87, 0.723333, 1.0]]
[[0, 480.758, 194.414, 0.323048, 1.0], [1, 479.242, 229.57, 0.879325, 1.0], [2, 451.351, 229.633, 0.86321, 1.0], [3, 438.163, 275.19, 0.922584, 1.0], [4, 429.39, 319.207, 0.892043, 1.0], [5, 510.082, 228.197, 0.889428, 1.0], [6, 523.332, 275.167, 0.949798, 1.0], [7, 533.609, 316.23, 0.888342, 1.0], [8, 483.657, 311.877, 0.777644, 1.0], [9, 464.516, 311.895, 0.781634, 1.0], [10, 461.619, 380.925, 0.880657, 1.0], [11, 445.514, 442.535, 0.817794, 1.0], [12, 499.846, 311.887, 0.79561, 1.0], [13, 502.744, 380.916, 0.873004, 1.0], [14, 510.176, 439.643, 0.879371, 1.0], [15, 474.897, 191.401, 0.333541, 1.0], [16, 486.611, 191.41, 0.320751, 1.0], [17, 466.024, 192.92, 0.464856, 1.0], [18, 493.951, 192.916, 0.334175, 1.0], [19, 515.967, 463.113, 0.817735, 1.0], [20, 523.364, 458.714, 0.808052, 1.0], [21, 507.159, 445.503, 0.724647, 1.0], [22, 444.011, 464.632, 0.805966, 1.0], [23, 435.199, 463.127, 0.807384, 1.0], [24, 448.424, 449.871, 0.718524, 1.0]]
[[0, 480.743, 194.402, 0.285203, 1.0], [1, 477.857, 229.57, 0.878879, 1.0], [2, 451.342, 229.633, 0.860359, 1.0], [3, 438.166, 275.195, 0.925155, 1.0], [4, 429.393, 320.6, 0.894328, 1.0], [5, 510.086, 228.197, 0.887525, 1.0], [6, 523.339, 275.167, 0.945129, 1.0], [7, 533.614, 316.233, 0.88756, 1.0], [8, 483.667, 311.873, 0.780756, 1.0], [9, 464.522, 311.888, 0.78538, 1.0], [10, 461.618, 380.923, 0.878252, 1.0], [11, 446.938, 441.149, 0.820338, 1.0], [12, 499.853, 311.888, 0.79363, 1.0], [13, 502.739, 380.909, 0.871428, 1.0], [14, 510.174, 439.635, 0.879543, 1.0], [15, 474.887, 191.388, 0.2932, 1.0], [16, 486.601, 191.402, 0.281861, 1.0], [17, 464.652, 192.907, 0.425193, 1.0], [18, 493.934, 192.904, 0.31278, 1.0], [19, 515.985, 463.123, 0.811886, 1.0], [20, 523.37, 458.724, 0.806086, 1.0], [21, 507.15, 445.489, 0.729924, 1.0], [22, 444.009, 466.034, 0.800644, 1.0], [23, 435.206, 463.158, 0.811444, 1.0], [24, 448.44, 449.851, 0.716968, 1.0]]
[[0, 480.741, 194.39, 0.27486, 1.0], [1, 479.247, 229.574, 0.876745, 1.0], [2, 451.349, 229.635, 0.861717, 1.0], [3, 438.174, 275.198, 0.925949, 1.0], [4, 429.385, 320.606, 0.898455, 1.0], [5, 510.092, 228.199, 0.886956, 1.0], [6, 523.34, 275.167, 0.941705, 1.0], [7, 533.613, 316.244, 0.887028, 1.0], [8, 483.668, 311.885, 0.779174, 1.0], [9, 464.522, 311.904, 0.78173, 1.0], [10, 461.613, 380.93, 0.877888, 1.0], [11, 446.94, 441.146, 0.82044, 1.0], [12, 499.856, 311.898, 0.791019, 1.0], [13, 502.749, 380.916, 0.871632, 1.0], [14, 510.174, 439.634, 0.880079, 1.0], [15, 474.887, 191.375, 0.278366, 1.0], [16, 486.597, 191.389, 0.269334, 1.0], [17, 466.027, 192.899, 0.403693, 1.0], [18, 493.925, 192.894, 0.307317, 1.0], [19, 515.993, 463.125, 0.816911, 1.0], [20, 523.372, 458.729, 0.808413, 1.0], [21, 507.143, 445.486, 0.733382, 1.0], [22, 444.006, 466.036, 0.799318, 1.0], [23, 435.202, 463.158, 0.808833, 1.0], [24, 448.443, 449.849, 0.719239, 1.0]]
[[0, 480.733, 194.365, 0.170127, 1.0], [1, 479.248, 229.569, 0.876945, 1.0], [2, 451.355, 229.625, 0.865758, 1.0], [3, 439.528, 275.198, 0.927102, 1.0], [4, 429.388, 320.608, 0.89782, 1.0], [5, 510.097, 228.192, 0.885834, 1.0], [6, 523.339, 275.166, 0.941747, 1.0], [7, 533.615, 316.268, 0.882508, 1.0], [8, 483.681, 311.884, 0.780459, 1.0], [9, 464.535, 311.904, 0.782587, 1.0], [10, 461.616, 382.276, 0.880144, 1.0], [11, 446.934, 441.152, 0.818587, 1.0], [12, 499.859, 311.898, 0.789526, 1.0], [13, 502.759, 380.93, 0.869896, 1.0], [14, 510.171, 439.641, 0.87935, 1.0], [15, 474.886, 191.381, 0.156768, 1.0], [16, 486.578, 189.967, 0.161038, 1.0], [17, 466.047, 192.905, 0.27526, 1.0], [18, 492.465, 192.865, 0.237137, 1.0], [19, 515.997, 463.126, 0.814235, 1.0], [20, 523.373, 458.729, 0.805202, 1.0], [21, 507.136, 445.499, 0.731073, 1.0], [22, 444.013, 466.039, 0.800961, 1.0], [23, 435.202, 463.166, 0.81303, 1.0], [24, 448.438, 449.858, 0.721913, 1.0]]
[[0, 482.197, 194.385, 0.203028, 1.0], [1, 479.261, 229.564, 0.872657, 1.0], [2, 451.365, 229.617, 0.867538, 1.0], [3, 439.531, 275.193, 0.928093, 1.0], [4, 429.389, 320.616, 0.897978, 1.0], [5, 510.1, 228.191, 0.886361, 1.0], [6, 523.331, 275.15, 0.941447, 1.0], [7, 533.615, 317.704, 0.879883, 1.0], [8, 483.676, 311.875, 0.783337, 1.0], [9, 464.529, 311.892, 0.784784, 1.0], [10, 461.621, 380.929, 0.879251, 1.0], [11, 446.939, 441.152, 0.819018, 1.0], [12, 499.862, 311.891, 0.790618, 1.0], [13, 502.741, 380.929, 0.869028, 1.0], [14, 510.176, 439.647, 0.876942, 1.0], [15, 476.293, 191.386, 0.194022, 1.0], [16, 486.619, 191.387, 0.195232, 1.0], [17, 466.078, 192.908, 0.320951, 1.0], [18, 493.934, 192.879, 0.254493, 1.0], [19, 517.42, 463.144, 0.813485, 1.0], [20, 523.385, 460.15, 0.805345, 1.0], [21, 507.144, 445.506, 0.728177, 1.0], [22, 444.011, 466.041, 0.799424, 1.0], [23, 435.205, 463.164, 0.81286, 1.0], [24, 448.438, 449.856, 0.719828, 1.0]]
[[0, 480.722, 194.382, 0.201832, 1.0], [1, 479.265, 229.561, 0.872781, 1.0], [2, 451.371, 229.617, 0.868315, 1.0], [3, 439.53, 276.537, 0.929304, 1.0], [4, 429.387, 320.627, 0.902703, 1.0], [5, 510.099, 228.188, 0.887041, 1.0], [6, 523.343, 275.158, 0.941981, 1.0], [7, 533.614, 317.721, 0.878921, 1.0], [8, 483.68, 311.891, 0.781494, 1.0], [9, 464.533, 313.289, 0.783853, 1.0], [10, 461.618, 382.276, 0.879889, 1.0], [11, 446.935, 441.153, 0.817763, 1.0], [12, 499.86, 313.29, 0.788664, 1.0], [13, 502.745, 382.279, 0.869699, 1.0], [14, 510.172, 439.643, 0.877472, 1.0], [15, 474.887, 191.394, 0.193179, 1.0], [16, 486.58, 191.389, 0.195862, 1.0], [17, 466.058, 192.918, 0.302882, 1.0], [18, 492.481, 192.879, 0.2756, 1.0], [19, 517.424, 463.142, 0.812147, 1.0], [20, 523.385, 460.145, 0.80381, 1.0], [21, 507.137, 445.505, 0.725517, 1.0], [22, 444.013, 466.031, 0.802, 1.0], [23, 435.204, 463.159, 0.81414, 1.0], [24, 448.436, 449.86, 0.719308, 1.0]]
[[0, 483.647, 194.407, 0.185843, 1.0], [1, 479.289, 229.564, 0.870921, 1.0], [2, 451.384, 229.606, 0.872078, 1.0], [3, 439.531, 276.538, 0.930479, 1.0], [4, 429.385, 320.627, 0.902433, 1.0], [5, 510.128, 229.539, 0.888743, 1.0], [6, 523.352, 275.164, 0.943607, 1.0], [7, 533.614, 317.738, 0.879956, 1.0], [8, 483.68, 311.878, 0.784678, 1.0], [9, 464.537, 311.893, 0.787985, 1.0], [10, 461.63, 382.277, 0.884677, 1.0], [11, 446.934, 442.524, 0.817744, 1.0], [12, 499.86, 311.898, 0.789753, 1.0], [13, 502.746, 382.277, 0.869204, 1.0], [14, 510.172, 439.643, 0.877928, 1.0], [15, 476.329, 191.418, 0.175047, 1.0], [16, 486.651, 191.407, 0.18134, 1.0], [17, 467.511, 192.926, 0.30058, 1.0], [18, 493.967, 192.902, 0.245702, 1.0], [19, 516.004, 463.134, 0.812966, 1.0], [20, 523.382, 460.142, 0.804316, 1.0], [21, 507.139, 445.505, 0.72586, 1.0], [22, 444.016, 466.031, 0.8042, 1.0], [23, 435.208, 463.159, 0.815582, 1.0], [24, 448.438, 449.862, 0.71843, 1.0]]
[[0, 482.194, 194.387, 0.174649, 1.0], [1, 479.286, 229.56, 0.871331, 1.0], [2, 451.379, 229.605, 0.87362, 1.0], [3, 439.543, 275.198, 0.936934, 1.0], [4, 429.39, 320.632, 0.902293, 1.0], [5, 510.134, 228.195, 0.888321, 1.0], [6, 523.35, 275.154, 0.94122, 1.0], [7, 533.616, 317.74, 0.88056, 1.0], [8, 483.679, 311.891, 0.780747, 1.0], [9, 464.531, 313.287, 0.784136, 1.0], [10, 461.629, 382.277, 0.884389, 1.0], [11, 446.935, 442.527, 0.816588, 1.0], [12, 499.861, 313.29, 0.787789, 1.0], [13, 502.745, 382.282, 0.870691, 1.0], [14, 510.171, 439.645, 0.878512, 1.0], [15, 476.3, 191.406, 0.161404, 1.0], [16, 486.622, 191.393, 0.170315, 1.0], [17, 466.083, 192.931, 0.267583, 1.0], [18, 493.943, 192.896, 0.251428, 1.0], [19, 516.006, 463.145, 0.812142, 1.0], [20, 523.383, 460.152, 0.80586, 1.0], [21, 507.14, 445.505, 0.726942, 1.0], [22, 444.02, 466.032, 0.798461, 1.0], [23, 435.213, 463.158, 0.808709, 1.0], [24, 448.44, 449.864, 0.719104, 1.0]]
[[0, 482.22, 194.389, 0.183682, 1.0], [1, 479.296, 229.564, 0.869042, 1.0], [2, 451.388, 229.607, 0.874114, 1.0], [3, 439.541, 275.197, 0.934898, 1.0], [4, 429.388, 320.643, 0.904512, 1.0], [5, 510.142, 229.539, 0.887563, 1.0], [6, 523.353, 275.173, 0.939341, 1.0], [7, 533.622, 319.157, 0.882224, 1.0], [8, 483.679, 311.898, 0.779498, 1.0], [9, 464.531, 313.299, 0.78268, 1.0], [10, 461.623, 382.284, 0.882174, 1.0], [11, 446.947, 441.149, 0.82144, 1.0], [12, 499.859, 313.294, 0.789762, 1.0], [13, 502.743, 382.276, 0.871265, 1.0], [14, 510.173, 439.637, 0.877795, 1.0], [15, 476.318, 191.406, 0.170783, 1.0], [16, 486.643, 191.396, 0.179541, 1.0], [17, 466.096, 192.929, 0.272713, 1.0], [18, 493.972, 192.895, 0.25267, 1.0], [19, 516.002, 463.133, 0.812632, 1.0], [20, 523.384, 460.142, 0.805237, 1.0], [21, 507.144, 445.495, 0.729338, 1.0], [22, 444.021, 466.034, 0.8048, 1.0], [23, 435.215, 463.164, 0.818372, 1.0], [24, 449.841, 449.852, 0.723607, 1.0]]
[[0, 482.225, 194.4, 0.170358, 1.0], [1, 479.295, 229.556, 0.87014, 1.0], [2, 451.387, 229.6, 0.876174, 1.0], [3, 439.545, 276.532, 0.93937, 1.0], [4, 429.407, 320.635, 0.898736, 1.0], [5, 510.139, 228.19, 0.890346, 1.0], [6, 523.349, 275.14, 0.937524, 1.0], [7, 533.627, 319.159, 0.884039, 1.0], [8, 483.69, 311.897, 0.781961, 1.0], [9, 464.541, 313.298, 0.7846, 1.0], [10, 461.632, 382.279, 0.886333, 1.0], [11, 446.947, 441.151, 0.820363, 1.0], [12, 499.862, 313.291, 0.789563, 1.0], [13, 502.748, 382.278, 0.870464, 1.0], [14, 510.173, 439.636, 0.878052, 1.0], [15, 476.327, 191.427, 0.159572, 1.0], [16, 486.648, 191.409, 0.164218, 1.0], [17, 467.495, 194.309, 0.278801, 1.0], [18, 495.391, 192.896, 0.237063, 1.0], [19, 516.001, 463.128, 0.811181, 1.0], [20, 523.383, 460.138, 0.804157, 1.0], [21, 507.143, 445.495, 0.728639, 1.0], [22, 444.024, 466.04, 0.801297, 1.0], [23, 435.221, 463.169, 0.815115, 1.0], [24, 449.841, 449.853, 0.721191, 1.0]]
[[0, 482.196, 194.375, 0.143084, 1.0], [1, 479.296, 229.551, 0.86911, 1.0], [2, 451.389, 229.592, 0.877794, 1.0], [3, 439.549, 275.196, 0.941017, 1.0], [4, 429.407, 320.627, 0.895151, 1.0], [5, 510.138, 228.184, 0.888506, 1.0], [6, 523.35, 275.141, 0.937941, 1.0], [7, 533.627, 319.16, 0.884904, 1.0], [8, 483.687, 311.898, 0.781174, 1.0], [9, 464.539, 313.3, 0.78447, 1.0], [10, 461.633, 382.28, 0.886326, 1.0], [11, 446.947, 441.151, 0.820395, 1.0], [12, 499.861, 313.291, 0.789951, 1.0], [13, 502.749, 382.278, 0.870352, 1.0], [14, 510.173, 439.638, 0.877839, 1.0], [15, 476.314, 191.418, 0.127348, 1.0], [16, 486.624, 191.383, 0.136047, 1.0], [17, 466.096, 194.308, 0.236693, 1.0], [18, 493.943, 192.878, 0.215906, 1.0], [19, 516.001, 463.134, 0.812842, 1.0], [20, 523.382, 460.145, 0.80686, 1.0], [21, 507.144, 445.498, 0.729318, 1.0], [22, 444.023, 466.04, 0.801255, 1.0], [23, 435.22, 463.168, 0.815069, 1.0], [24, 449.841, 449.853, 0.721406, 1.0]]
[[0, 482.194, 194.366, 0.129489, 1.0], [1, 479.292, 229.55, 0.86999, 1.0], [2, 451.386, 229.593, 0.877555, 1.0], [3, 439.55, 275.198, 0.939067, 1.0], [4, 429.41, 320.619, 0.891717, 1.0], [5, 510.134, 228.182, 0.888047, 1.0], [6, 523.349, 275.14, 0.937077, 1.0], [7, 533.625, 319.16, 0.885551, 1.0], [8, 483.685, 311.895, 0.781143, 1.0], [9, 464.539, 313.298, 0.783166, 1.0], [10, 461.629, 382.283, 0.885433, 1.0], [11, 446.946, 441.15, 0.820971, 1.0], [12, 499.859, 313.288, 0.789368, 1.0], [13, 502.743, 382.277, 0.870558, 1.0], [14, 510.172, 439.633, 0.879072, 1.0], [15, 476.316, 191.425, 0.111612, 1.0], [16, 486.615, 189.972, 0.122488, 1.0], [17, 466.094, 194.318, 0.217881, 1.0], [18, 493.933, 192.871, 0.208206, 1.0], [19, 515.998, 463.125, 0.81328, 1.0], [20, 523.38, 458.728, 0.807716, 1.0], [21, 507.145, 445.492, 0.730507, 1.0], [22, 444.023, 466.038, 0.803649, 1.0], [23, 435.22, 463.168, 0.817288, 1.0], [24, 448.448, 449.852, 0.721628, 1.0]]
[[0, 480.716, 194.361, 0.156869, 1.0], [1, 479.296, 229.56, 0.869801, 1.0], [2, 451.381, 229.606, 0.874088, 1.0], [3, 439.545, 276.537, 0.939007, 1.0], [4, 430.773, 320.607, 0.881159, 1.0], [5, 510.143, 228.189, 0.887467, 1.0], [6, 523.347, 275.14, 0.936785, 1.0], [7, 533.622, 319.159, 0.886783, 1.0], [8, 483.689, 311.883, 0.783796, 1.0], [9, 464.542, 311.902, 0.784934, 1.0], [10, 461.612, 382.283, 0.880331, 1.0], [11, 446.951, 441.153, 0.82084, 1.0], [12, 499.859, 311.897, 0.790846, 1.0], [13, 501.355, 380.929, 0.871451, 1.0], [14, 510.173, 439.623, 0.881467, 1.0], [15, 474.893, 191.385, 0.140815, 1.0], [16, 486.579, 189.962, 0.149876, 1.0], [17, 466.059, 192.917, 0.239085, 1.0], [18, 492.499, 192.864, 0.241323, 1.0], [19, 515.982, 463.114, 0.814064, 1.0], [20, 523.369, 458.712, 0.807012, 1.0], [21, 507.151, 445.474, 0.729659, 1.0], [22, 444.016, 466.043, 0.800272, 1.0], [23, 435.209, 463.169, 0.812919, 1.0], [24, 449.849, 449.858, 0.724962, 1.0]]
[[0, 482.178, 194.406, 0.233015, 1.0], [1, 479.3, 229.561, 0.867432, 1.0], [2, 451.382, 229.61, 0.870956, 1.0], [3, 439.552, 275.198, 0.936054, 1.0], [4, 430.781, 320.6, 0.876244, 1.0], [5, 510.143, 228.195, 0.886779, 1.0], [6, 523.35, 275.138, 0.934459, 1.0], [7, 533.623, 319.151, 0.885558, 1.0], [8, 483.68, 311.883, 0.781796, 1.0], [9, 464.536, 311.902, 0.782233, 1.0], [10, 461.61, 382.289, 0.879807, 1.0], [11, 446.943, 442.528, 0.820091, 1.0], [12, 499.854, 311.897, 0.792387, 1.0], [13, 501.354, 380.922, 0.87297, 1.0], [14, 510.172, 439.625, 0.881684, 1.0], [15, 476.287, 191.398, 0.230617, 1.0], [16, 486.618, 191.409, 0.229109, 1.0], [17, 466.07, 192.917, 0.337061, 1.0], [18, 495.394, 192.9, 0.295136, 1.0], [19, 515.986, 463.111, 0.814957, 1.0], [20, 523.37, 458.712, 0.807385, 1.0], [21, 507.151, 445.477, 0.732029, 1.0], [22, 444.017, 466.042, 0.79966, 1.0], [23, 435.212, 463.169, 0.813066, 1.0], [24, 449.845, 449.865, 0.724755, 1.0]]
[[0, 479.292, 194.348, 0.161835, 1.0], [1, 479.29, 229.557, 0.867319, 1.0], [2, 451.377, 229.604, 0.872194, 1.0], [3, 439.551, 276.532, 0.937974, 1.0], [4, 430.792, 320.599, 0.873176, 1.0], [5, 510.136, 228.186, 0.883455, 1.0], [6, 523.349, 275.135, 0.932401, 1.0], [7, 533.622, 317.745, 0.883186, 1.0], [8, 483.67, 311.875, 0.779539, 1.0], [9, 464.527, 311.892, 0.783456, 1.0], [10, 461.61, 382.291, 0.881606, 1.0], [11, 446.944, 442.528, 0.819336, 1.0], [12, 499.849, 311.89, 0.793597, 1.0], [13, 501.342, 380.923, 0.875546, 1.0], [14, 510.173, 439.626, 0.881588, 1.0], [15, 474.892, 191.379, 0.145469, 1.0], [16, 486.566, 189.956, 0.15146, 1.0], [17, 466.057, 192.909, 0.239121, 1.0], [18, 492.482, 192.852, 0.235686, 1.0], [19, 515.983, 463.113, 0.815104, 1.0], [20, 523.37, 458.713, 0.806486, 1.0], [21, 507.155, 445.477, 0.732729, 1.0], [22, 444.017, 466.041, 0.798091, 1.0], [23, 435.211, 463.168, 0.811583, 1.0], [24, 449.846, 449.864, 0.723628, 1.0]]
[[0, 482.201, 194.38, 0.1696, 1.0], [1, 479.297, 229.565, 0.86866, 1.0], [2, 451.383, 229.609, 0.874025, 1.0], [3, 439.548, 276.533, 0.941548, 1.0], [4, 430.807, 320.595, 0.869123, 1.0], [5, 510.146, 228.196, 0.884163, 1.0], [6, 523.346, 275.133, 0.934299, 1.0], [7, 533.622, 319.16, 0.88402, 1.0], [8, 483.669, 311.882, 0.778938, 1.0], [9, 464.526, 311.899, 0.784, 1.0], [10, 461.613, 382.295, 0.884831, 1.0], [11, 446.94, 442.526, 0.819468, 1.0], [12, 499.849, 311.897, 0.792297, 1.0], [13, 501.335, 380.919, 0.876992, 1.0], [14, 510.171, 439.635, 0.883063, 1.0], [15, 476.313, 191.394, 0.157008, 1.0], [16, 486.631, 189.97, 0.160873, 1.0], [17, 467.495, 192.91, 0.271306, 1.0], [18, 495.396, 192.874, 0.235398, 1.0], [19, 515.978, 463.107, 0.813837, 1.0], [20, 523.369, 458.71, 0.807087, 1.0], [21, 507.158, 445.498, 0.736665, 1.0], [22, 444.016, 466.042, 0.799084, 1.0], [23, 435.21, 463.168, 0.812485, 1.0], [24, 449.843, 449.861, 0.722245, 1.0]]
[[0, 483.659, 194.392, 0.216385, 1.0], [1, 479.302, 229.561, 0.866625, 1.0], [2, 451.386, 229.605, 0.874209, 1.0], [3, 439.55, 275.196, 0.940516, 1.0], [4, 430.804, 320.596, 0.869328, 1.0], [5, 510.146, 228.197, 0.884242, 1.0], [6, 523.346, 275.143, 0.938028, 1.0], [7, 533.612, 319.161, 0.878922, 1.0], [8, 483.644, 311.874, 0.776023, 1.0], [9, 463.174, 311.887, 0.7881, 1.0], [10, 461.605, 382.292, 0.882346, 1.0], [11, 446.939, 442.527, 0.819446, 1.0], [12, 499.836, 311.893, 0.796859, 1.0], [13, 501.323, 380.911, 0.882421, 1.0], [14, 510.172, 439.635, 0.882772, 1.0], [15, 476.336, 191.378, 0.204979, 1.0], [16, 488.034, 191.386, 0.207324, 1.0], [17, 467.507, 192.895, 0.324196, 1.0], [18, 495.434, 192.884, 0.261504, 1.0], [19, 515.981, 463.114, 0.814581, 1.0], [20, 523.371, 458.717, 0.80793, 1.0], [21, 507.161, 445.494, 0.737852, 1.0], [22, 444.014, 466.038, 0.801034, 1.0], [23, 435.214, 463.166, 0.81446, 1.0], [24, 448.449, 449.864, 0.723433, 1.0]]
[[0, 483.663, 194.412, 0.22955, 1.0], [1, 480.713, 229.567, 0.866936, 1.0], [2, 451.391, 229.606, 0.874039, 1.0], [3, 439.552, 275.175, 0.940563, 1.0], [4, 430.806, 319.199, 0.865602, 1.0], [5, 510.149, 229.545, 0.885003, 1.0], [6, 523.351, 275.145, 0.935806, 1.0], [7, 533.604, 319.152, 0.875677, 1.0], [8, 482.23, 311.875, 0.771519, 1.0], [9, 463.162, 311.889, 0.785455, 1.0], [10, 461.583, 382.288, 0.873623, 1.0], [11, 446.945, 441.151, 0.820832, 1.0], [12, 499.828, 311.895, 0.798499, 1.0], [13, 501.329, 380.93, 0.878924, 1.0], [14, 510.173, 439.641, 0.883063, 1.0], [15, 476.336, 191.398, 0.22305, 1.0], [16, 488.038, 191.407, 0.224904, 1.0], [17, 467.508, 192.906, 0.346462, 1.0], [18, 496.842, 192.907, 0.277979, 1.0], [19, 515.98, 463.118, 0.81586, 1.0], [20, 523.369, 458.72, 0.809083, 1.0], [21, 507.168, 445.504, 0.734434, 1.0], [22, 444.013, 466.026, 0.803235, 1.0], [23, 435.209, 463.157, 0.814282, 1.0], [24, 449.843, 449.861, 0.725394, 1.0]]
[[0, 485.104, 195.826, 0.194193, 1.0], [1, 480.712, 229.565, 0.868387, 1.0], [2, 451.386, 229.601, 0.875827, 1.0], [3, 439.551, 275.173, 0.942688, 1.0], [4, 430.807, 319.18, 0.862754, 1.0], [5, 510.157, 229.549, 0.886672, 1.0], [6, 523.342, 275.145, 0.939883, 1.0], [7, 533.585, 319.161, 0.874329, 1.0], [8, 482.222, 311.87, 0.772865, 1.0], [9, 463.159, 311.882, 0.787292, 1.0], [10, 461.58, 382.293, 0.874352, 1.0], [11, 446.947, 441.149, 0.821246, 1.0], [12, 499.823, 311.891, 0.802458, 1.0], [13, 501.319, 380.931, 0.883637, 1.0], [14, 510.175, 439.647, 0.883141, 1.0], [15, 476.374, 191.445, 0.186896, 1.0], [16, 488.068, 191.439, 0.190713, 1.0], [17, 467.55, 192.931, 0.322455, 1.0], [18, 496.86, 192.924, 0.246411, 1.0], [19, 515.979, 463.116, 0.816023, 1.0], [20, 523.371, 458.721, 0.807853, 1.0], [21, 507.173, 445.513, 0.734755, 1.0], [22, 444.014, 466.028, 0.803669, 1.0], [23, 435.209, 463.159, 0.81576, 1.0], [24, 449.846, 449.857, 0.724187, 1.0]]
