[['2, k, 0', [4.17128, 87.68142, 1.0]], ['2, k, 1', [3.9424537079436086, 122.78096712720628, 1.0]], ['2, k, 2', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 3', [3.4475053350022753, 156.5872431862224, 1.0]], ['2, k, 4', [21.115500661232797, 139.82100071763668, 1.0]], ['2, k, 5', [49.99318890634831, 149.22884038580017, 1.0]], ['2, k, 6', [57.447460971998794, 171.8277425056428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.071847214284585, 152.03485531655556, 1.0]], ['2, k, 9', [-42.9884650035179, 139.30684398444163, 1.0]], ['2, k, 10', [-54.98533698168346, 158.44668450286238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.997659779715585, 87.64827516275375, 1.0]], ['2, k, 13', [24.47779694499127, 55.3036221746874, 1.0]], ['2, k, 14', [44.90484106876591, 16.280191310162117, 1.0]], ['2, k, 15', [43.89306795611211, 6.392226098176122, 1.0]], ['2, k, 16', [0.12405562043268414, 87.57149458506598, 1.0]], ['2, k, 17', [-18.281789872651267, 51.621893074446156, 1.0]], ['2, k, 18', [-27.129290376064226, 13.81374920449695, 1.0]], ['2, k, 19', [-34.00444660637589, 5.87941471719561, 1.0]], ['2, k, 20', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.74743, 92.34687, 1.0]], ['2, k, 1', [8.250712251660307, 127.17050613010382, 1.0]], ['2, k, 2', [7.776730789330707, 153.48824230992403, 1.0]], ['2, k, 3', [7.621129289856071, 160.93760761535202, 1.0]], ['2, k, 4', [27.252731080271417, 141.71469401799882, 1.0]], ['2, k, 5', [49.76109653091693, 157.8208409647214, 1.0]], ['2, k, 6', [49.920824685522014, 179.69439923087998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.480973665953236, 157.27938581377379, 1.0]], ['2, k, 9', [-44.67820014736978, 154.7860393922944, 1.0]], ['2, k, 10', [-50.01104518167618, 171.84044868484193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.082149344314331, 92.94179224280761, 1.0]], ['2, k, 13', [28.93590961005117, 53.07851003842127, 1.0]], ['2, k, 14', [50.386119613174394, 14.820980831754547, 1.0]], ['2, k, 15', [48.59336131628024, 7.433924190304187, 1.0]], ['2, k, 16', [4.598577010203323, 91.47381277056046, 1.0]], ['2, k, 17', [-10.46285644687957, 48.34783208297621, 1.0]], ['2, k, 18', [-20.362096906965096, 11.723517371733287, 1.0]], ['2, k, 19', [-28.30050935065941, 3.7953633992262024, 1.0]], ['2, k, 20', [7.776730789330707, 153.48824230992403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.66211, 92.600502, 1.0]], ['2, k, 1', [8.280090970970104, 127.38452049505977, 1.0]], ['2, k, 2', [7.89467286166771, 153.6699873643596, 1.0]], ['2, k, 3', [7.764741683453129, 161.10821991618369, 1.0]], ['2, k, 4', [27.109605709230692, 141.64561363169565, 1.0]], ['2, k, 5', [49.91191390204687, 157.7681467672386, 1.0]], ['2, k, 6', [50.495358794513564, 179.26522695218188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.469679253663163, 157.59822528939347, 1.0]], ['2, k, 9', [-44.38672469806031, 154.80361438766116, 1.0]], ['2, k, 10', [-49.50580110601083, 171.9787630297164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.933177045165237, 93.15155767341948, 1.0]], ['2, k, 13', [29.219989242623807, 53.513266543890374, 1.0]], ['2, k, 14', [50.24361198612445, 15.016746774767427, 1.0]], ['2, k, 15', [48.64243992350734, 7.345959777467151, 1.0]], ['2, k, 16', [4.517243447359753, 91.75850798206389, 1.0]], ['2, k, 17', [-10.02349641215378, 48.70406623661914, 1.0]], ['2, k, 18', [-19.98631159661776, 11.644147423183476, 1.0]], ['2, k, 19', [-27.955013340520317, 3.657532485156726, 1.0]], ['2, k, 20', [7.89467286166771, 153.6699873643596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.545104, 92.78589600000001, 1.0]], ['2, k, 1', [8.245629394330722, 127.54186460057817, 1.0]], ['2, k, 2', [7.921722598568452, 153.79773914872573, 1.0]], ['2, k, 3', [7.809553047389956, 161.2253894197619, 1.0]], ['2, k, 4', [26.858163203697153, 141.67100885534853, 1.0]], ['2, k, 5', [49.901212844137596, 157.80518372169735, 1.0]], ['2, k, 6', [50.831792183679795, 178.8960064977674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.52249420859249, 157.84949375314264, 1.0]], ['2, k, 9', [-44.66162169167778, 154.67009802388446, 1.0]], ['2, k, 10', [-49.68281801722629, 171.89476763350046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.740287845075251, 93.29216293921226, 1.0]], ['2, k, 13', [29.429256780794326, 53.88246819397138, 1.0]], ['2, k, 14', [50.175875478649616, 15.219040789491252, 1.0]], ['2, k, 15', [48.78936575192656, 7.242675025251439, 1.0]], ['2, k, 16', [4.4177723105357405, 91.97732922621347, 1.0]], ['2, k, 17', [-9.72729804612424, 49.03402466875321, 1.0]], ['2, k, 18', [-19.74253555201235, 11.610038592968465, 1.0]], ['2, k, 19', [-27.71970043701921, 3.5823875629935245, 1.0]], ['2, k, 20', [7.921722598568452, 153.79773914872573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.377504, 92.954288, 1.0]], ['2, k, 1', [8.137464052404395, 127.69148734048993, 1.0]], ['2, k, 2', [7.858635523808014, 153.9149226945808, 1.0]], ['2, k, 3', [7.759799903349049, 161.33260738731886, 1.0]], ['2, k, 4', [26.558184302257345, 141.71136329800294, 1.0]], ['2, k, 5', [49.80789771541525, 157.90401664071, 1.0]], ['2, k, 6', [51.005282989832146, 178.57585331620157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.64355448753626, 158.05962643992174, 1.0]], ['2, k, 9', [-44.79181387512123, 154.64892790585867, 1.0]], ['2, k, 10', [-49.71702798940547, 171.9395542078432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.505050018334622, 93.4052092040063, 1.0]], ['2, k, 13', [29.52696968511315, 54.24733641610608, 1.0]], ['2, k, 14', [50.123548213199186, 15.460494034655092, 1.0]], ['2, k, 15', [48.983994172774054, 7.202316905533431, 1.0]], ['2, k, 16', [4.273203733002628, 92.18936863447405, 1.0]], ['2, k, 17', [-9.549711930101624, 49.43306093051587, 1.0]], ['2, k, 18', [-19.603810449906348, 11.576831768681885, 1.0]], ['2, k, 19', [-27.563741391067946, 3.522078240739587, 1.0]], ['2, k, 20', [7.858635523808014, 153.9149226945808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.092424000000001, 93.138218, 1.0]], ['2, k, 1', [7.883379859049259, 127.8537162942144, 1.0]], ['2, k, 2', [7.628296754753704, 154.03367796571428, 1.0]], ['2, k, 3', [7.536522639214787, 161.43777686178134, 1.0]], ['2, k, 4', [26.075089414280125, 141.79343324683492, 1.0]], ['2, k, 5', [49.49848886350057, 158.0410474407041, 1.0]], ['2, k, 6', [50.9361201365028, 178.4503821868387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.912778897787298, 158.26365027520134, 1.0]], ['2, k, 9', [-44.93386209919809, 154.6125158603155, 1.0]], ['2, k, 10', [-49.790524503817416, 171.90357397954074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.107933804719998, 93.5320600386246, 1.0]], ['2, k, 13', [29.39521918484426, 54.47987644847782, 1.0]], ['2, k, 14', [49.98408685725184, 15.623846737187954, 1.0]], ['2, k, 15', [48.790721335891334, 7.267811506584055, 1.0]], ['2, k, 16', [4.008714933496971, 92.42152437701525, 1.0]], ['2, k, 17', [-9.622670052380585, 49.87996967080349, 1.0]], ['2, k, 18', [-19.669233447026706, 11.55771732559834, 1.0]], ['2, k, 19', [-27.58462388542598, 3.4967407718945136, 1.0]], ['2, k, 20', [7.628296754753704, 154.03367796571428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.7553399999999995, 93.315662, 1.0]], ['2, k, 1', [7.526963367838438, 128.00302155687126, 1.0]], ['2, k, 2', [7.252741084744309, 154.13179273301597, 1.0]], ['2, k, 3', [7.155508303197321, 161.51816618966154, 1.0]], ['2, k, 4', [25.541356874298316, 141.85176755195604, 1.0]], ['2, k, 5', [49.147822303687995, 158.1283098666537, 1.0]], ['2, k, 6', [50.809678707163634, 178.83128282813988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.328363501772216, 158.42495587679232, 1.0]], ['2, k, 9', [-45.17201349852583, 154.58694832506202, 1.0]], ['2, k, 10', [-50.0282731910354, 171.80881292342804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.64450346661076, 93.65325629503157, 1.0]], ['2, k, 13', [29.17434450263069, 54.699994897307015, 1.0]], ['2, k, 14', [49.79860497494542, 15.818407291880014, 1.0]], ['2, k, 15', [48.56199651185278, 7.318078191657358, 1.0]], ['2, k, 16', [3.6914092633442506, 92.64915333642985, 1.0]], ['2, k, 17', [-9.75664826356709, 50.28220207634855, 1.0]], ['2, k, 18', [-19.735653078107646, 11.497273417490831, 1.0]], ['2, k, 19', [-27.587112644434225, 3.449550007846586, 1.0]], ['2, k, 20', [7.252741084744309, 154.13179273301597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.384668, 93.41054199999999, 1.0]], ['2, k, 1', [7.091597407554382, 128.0996673607319, 1.0]], ['2, k, 2', [6.7578621732057504, 154.2034590497814, 1.0]], ['2, k, 3', [6.642773254778696, 161.57958198019273, 1.0]], ['2, k, 4', [24.961754529127322, 141.96009064030886, 1.0]], ['2, k, 5', [48.82116648912003, 158.13062343237698, 1.0]], ['2, k, 6', [50.71144013551467, 179.0902867372922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.859672334529247, 158.53245053699746, 1.0]], ['2, k, 9', [-45.79912998754649, 154.37419225193887, 1.0]], ['2, k, 10', [-50.67346915419345, 171.64162549820134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.135077972963206, 93.69965219797949, 1.0]], ['2, k, 13', [28.93671706690602, 54.760154185059484, 1.0]], ['2, k, 14', [49.645684199525114, 15.883841462703309, 1.0]], ['2, k, 15', [48.42039156352754, 7.311922698250694, 1.0]], ['2, k, 16', [3.349367755615372, 92.77282746244107, 1.0]], ['2, k, 17', [-9.97639734448936, 50.64248005045253, 1.0]], ['2, k, 18', [-19.851094958271997, 11.39882086209829, 1.0]], ['2, k, 19', [-27.60209759942141, 3.3998171460318813, 1.0]], ['2, k, 20', [6.7578621732057504, 154.2034590497814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.941228, 93.48777, 1.0]], ['2, k, 1', [6.551450392448465, 128.17562575279092, 1.0]], ['2, k, 2', [6.123794675874331, 154.25325732309918, 1.0]], ['2, k, 3', [5.979963577599754, 161.6182680439964, 1.0]], ['2, k, 4', [24.2927006295751, 141.99448761883914, 1.0]], ['2, k, 5', [48.37784727532595, 158.0942345590996, 1.0]], ['2, k, 6', [50.519524167563276, 179.30116042006287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.521578420254794, 158.59711751048252, 1.0]], ['2, k, 9', [-46.10453686277252, 154.51561220529575, 1.0]], ['2, k, 10', [-50.962530109954706, 171.69319434457893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.618175209653206, 93.7230426804094, 1.0]], ['2, k, 13', [28.58075851754159, 54.85663824776765, 1.0]], ['2, k, 14', [49.45435011127313, 16.030664547543843, 1.0]], ['2, k, 15', [48.262439425917165, 7.26998507909844, 1.0]], ['2, k, 16', [2.9075718442648837, 92.89230293708357, 1.0]], ['2, k, 17', [-10.28988737115386, 51.026495922349405, 1.0]], ['2, k, 18', [-20.027628292968878, 11.237373891265413, 1.0]], ['2, k, 19', [-27.631654876457866, 3.3226628664277804, 1.0]], ['2, k, 20', [6.123794675874331, 154.25325732309918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.456536, 93.522214, 1.0]], ['2, k, 1', [5.906775834577321, 128.21123285348034, 1.0]], ['2, k, 2', [5.349569030254302, 154.27039873830154, 1.0]], ['2, k, 3', [5.1699547948093585, 161.62758329638447, 1.0]], ['2, k, 4', [23.482114694648292, 142.0267570035683, 1.0]], ['2, k, 5', [47.78657990733292, 158.10929965019386, 1.0]], ['2, k, 6', [50.221904096424204, 179.69662298381803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.327213896821462, 158.6120589552118, 1.0]], ['2, k, 9', [-46.68509082530797, 154.61441734667912, 1.0]], ['2, k, 10', [-51.500341906035715, 171.7235517047227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.04551724163479, 93.7228875012337, 1.0]], ['2, k, 13', [28.12973468929649, 54.931572231151634, 1.0]], ['2, k, 14', [49.21723337553853, 16.188051747870205, 1.0]], ['2, k, 15', [47.74843445027702, 7.374285739036731, 1.0]], ['2, k, 16', [2.4429609393719867, 92.95977152581185, 1.0]], ['2, k, 17', [-10.635674818144238, 51.3557822718644, 1.0]], ['2, k, 18', [-20.147490935551126, 11.088821220582396, 1.0]], ['2, k, 19', [-27.593457033450743, 3.2486976629228357, 1.0]], ['2, k, 20', [5.349569030254302, 154.27039873830154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.949344, 93.476382, 1.0]], ['2, k, 1', [5.192714410102687, 128.1428021448979, 1.0]], ['2, k, 2', [4.481836519775576, 154.16873848065038, 1.0]], ['2, k, 3', [4.259816330988511, 161.51439550428788, 1.0]], ['2, k, 4', [22.667969545844173, 141.9194084234871, 1.0]], ['2, k, 5', [47.24073528677752, 157.93944825328606, 1.0]], ['2, k, 6', [49.91103189008163, 179.84526663906965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.240827118841093, 158.48461679824192, 1.0]], ['2, k, 9', [-47.15750484655927, 154.62692239077, 1.0]], ['2, k, 10', [-51.92232641023822, 171.55195937848268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.473649472702359, 93.64649928404961, 1.0]], ['2, k, 13', [27.577835001863377, 55.015069385539995, 1.0]], ['2, k, 14', [49.008951846090724, 16.442753678243285, 1.0]], ['2, k, 15', [47.53542224975846, 7.419284010472419, 1.0]], ['2, k, 16', [1.9570446363638885, 92.9471584845631, 1.0]], ['2, k, 17', [-10.961907196013087, 51.61808834863319, 1.0]], ['2, k, 18', [-20.12549840665662, 10.912549714322012, 1.0]], ['2, k, 19', [-27.401952474897143, 3.145855515257689, 1.0]], ['2, k, 20', [4.481836519775576, 154.16873848065038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.329726, 93.4452, 1.0]], ['2, k, 1', [4.3226387728553135, 128.04629880562823, 1.0]], ['2, k, 2', [3.427013791722375, 154.01031242694717, 1.0]], ['2, k, 3', [3.153667841444465, 161.33717041972605, 1.0]], ['2, k, 4', [21.664625017031863, 141.80765958791812, 1.0]], ['2, k, 5', [46.39991967866578, 157.86221439781693, 1.0]], ['2, k, 6', [49.298019097539715, 179.6222246538381, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.333706489001308, 158.2824956251677, 1.0]], ['2, k, 9', [-48.516765781118025, 154.30200489660737, 1.0]], ['2, k, 10', [-53.23513478468517, 171.1687552353576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.8730096185417, 93.59040218635246, 1.0]], ['2, k, 13', [27.241224362255572, 54.783115392077455, 1.0]], ['2, k, 14', [49.03188597525134, 16.472441377806078, 1.0]], ['2, k, 15', [47.64046829331994, 7.392472065467855, 1.0]], ['2, k, 16', [1.3397426654872078, 92.95007718413717, 1.0]], ['2, k, 17', [-11.461080893163055, 51.92029291929243, 1.0]], ['2, k, 18', [-20.20536923409744, 10.861144195227538, 1.0]], ['2, k, 19', [-27.32831301354247, 3.1266832604113537, 1.0]], ['2, k, 20', [3.427013791722375, 154.01031242694717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.672046, 93.46292600000001, 1.0]], ['2, k, 1', [3.3911707742258534, 127.94591820294605, 1.0]], ['2, k, 2', [2.2944967695384366, 153.80599078600122, 1.0]], ['2, k, 3', [1.9652131185970665, 161.10110634403222, 1.0]], ['2, k, 4', [20.622522422081197, 141.66270368430224, 1.0]], ['2, k, 5', [45.49791032868219, 157.78479741937747, 1.0]], ['2, k, 6', [48.58775815917256, 179.63241459899405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.49347544505608, 158.01073986771155, 1.0]], ['2, k, 9', [-49.460652019871304, 154.04459147272834, 1.0]], ['2, k, 10', [-54.154228084745526, 170.7677270943326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.282012813980554, 93.60173502301585, 1.0]], ['2, k, 13', [26.914944139461717, 54.70553297683464, 1.0]], ['2, k, 14', [49.18174177710425, 16.67086316703682, 1.0]], ['2, k, 15', [47.919248051358096, 7.499224891333107, 1.0]], ['2, k, 16', [0.684694154849006, 92.99080880106052, 1.0]], ['2, k, 17', [-12.028217075989893, 52.20764852143014, 1.0]], ['2, k, 18', [-20.26530910817811, 10.87328374283706, 1.0]], ['2, k, 19', [-27.25297603966128, 3.12283617461119, 1.0]], ['2, k, 20', [2.2944967695384366, 153.80599078600122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.900488, 93.504756, 1.0]], ['2, k, 1', [2.324364244959309, 127.84478062137188, 1.0]], ['2, k, 2', [1.0091345615589336, 153.5872403966141, 1.0]], ['2, k, 3', [0.6186513682930802, 160.84786199187008, 1.0]], ['2, k, 4', [19.362002040397527, 141.57086979480113, 1.0]], ['2, k, 5', [44.33673660948858, 157.82836166382583, 1.0]], ['2, k, 6', [47.5458539147843, 179.82380410633607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.797871625264726, 157.70834432947203, 1.0]], ['2, k, 9', [-51.04222438603097, 153.65278157393973, 1.0]], ['2, k, 10', [-55.734579642832564, 170.27733646542217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.466737234775136, 93.65011851419536, 1.0]], ['2, k, 13', [26.3211681266946, 54.657429892342904, 1.0]], ['2, k, 14', [49.13707424194969, 16.95147214584835, 1.0]], ['2, k, 15', [48.02100922693066, 7.712381979025963, 1.0]], ['2, k, 16', [-0.05913880706276009, 93.03980647564639, 1.0]], ['2, k, 17', [-12.726350809061968, 52.49169141034563, 1.0]], ['2, k, 18', [-20.40205844756174, 11.023056479944017, 1.0]], ['2, k, 19', [-27.28022438933477, 3.2287563412712315, 1.0]], ['2, k, 20', [1.0091345615589336, 153.5872403966141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.093242, 93.56283800000001, 1.0]], ['2, k, 1', [1.2426152657511407, 127.71334112188578, 1.0]], ['2, k, 2', [-0.28245773839545824, 153.29834854658176, 1.0]], ['2, k, 3', [-0.7330590885422927, 160.51234795799593, 1.0]], ['2, k, 4', [18.134026603739567, 141.41783451360163, 1.0]], ['2, k, 5', [43.13657745000454, 157.69883144037146, 1.0]], ['2, k, 6', [46.311374164288864, 179.86816764171263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.07920451198214, 157.29267116092285, 1.0]], ['2, k, 9', [-52.248706152873964, 153.10607022584725, 1.0]], ['2, k, 10', [-57.01603202110526, 169.70824545748496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.676394301526223, 93.70193611665003, 1.0]], ['2, k, 13', [25.872256682278763, 54.48060619271702, 1.0]], ['2, k, 14', [49.297667598101185, 17.154237020213962, 1.0]], ['2, k, 15', [48.35608775452898, 7.952016664066553, 1.0]], ['2, k, 16', [-0.8499215758729797, 93.11032801657784, 1.0]], ['2, k, 17', [-13.466267642584935, 52.48014525052705, 1.0]], ['2, k, 18', [-20.54473260422731, 11.135933957727133, 1.0]], ['2, k, 19', [-27.307844530602193, 3.3055656892277714, 1.0]], ['2, k, 20', [-0.28245773839545824, 153.29834854658176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.25381, 93.605804, 1.0]], ['2, k, 1', [0.06967160205199496, 127.54147605099342, 1.0]], ['2, k, 2', [-1.6908047838104943, 152.9586730876342, 1.0]], ['2, k, 3', [-2.204619648198576, 160.12518306657688, 1.0]], ['2, k, 4', [16.77246962683418, 141.26347042923894, 1.0]], ['2, k, 5', [41.6534283074663, 157.5518230255588, 1.0]], ['2, k, 6', [44.74424398115511, 179.83171772225268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.423349609161924, 156.8869491596152, 1.0]], ['2, k, 9', [-53.66421004246711, 152.64632771025737, 1.0]], ['2, k, 10', [-58.534117098691816, 169.23489685949656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.938307665228234, 93.75281636045779, 1.0]], ['2, k, 13', [25.207434884439504, 54.19224073747123, 1.0]], ['2, k, 14', [49.3723898108573, 17.337897249212837, 1.0]], ['2, k, 15', [48.59693869503435, 8.183832690708781, 1.0]], ['2, k, 16', [-1.6616760452907275, 93.16100228700462, 1.0]], ['2, k, 17', [-14.7618106126086, 52.526108637332705, 1.0]], ['2, k, 18', [-21.234627043348173, 11.429551429915513, 1.0]], ['2, k, 19', [-27.92017711571787, 3.579130902047205, 1.0]], ['2, k, 20', [-1.6908047838104943, 152.9586730876342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.526672, 93.471692, 1.0]], ['2, k, 1', [-1.0156171351641299, 127.25641383296676, 1.0]], ['2, k, 2', [-3.0460693271485515, 152.55718697671213, 1.0]], ['2, k, 3', [-3.6356792760262797, 159.69303839775424, 1.0]], ['2, k, 4', [15.435714911334605, 141.02591137140394, 1.0]], ['2, k, 5', [40.10136377988989, 157.20829002983078, 1.0]], ['2, k, 6', [43.164375380405545, 179.87159032267004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.730960319343644, 156.41222103562575, 1.0]], ['2, k, 9', [-54.46191048401121, 152.4724223128089, 1.0]], ['2, k, 10', [-59.324238147266364, 169.0549396576886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.187192893327895, 93.63250872620537, 1.0]], ['2, k, 13', [24.207492407197257, 54.161687246371336, 1.0]], ['2, k, 14', [49.3430664560217, 17.821318182571837, 1.0]], ['2, k, 15', [48.69518678413829, 8.608002441253161, 1.0]], ['2, k, 16', [-2.3279034514783215, 93.02279066157341, 1.0]], ['2, k, 17', [-15.928448490607114, 52.355972795741835, 1.0]], ['2, k, 18', [-21.7302366065102, 11.578322855288839, 1.0]], ['2, k, 19', [-28.323323995623586, 3.726415716417823, 1.0]], ['2, k, 20', [-3.0460693271485515, 152.55718697671213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
