[[0, -0.0136177, -0.387264, 3.26673, 1.0], [1, -0.0149809, -0.0753846, 3.23354, 1.0], [2, -0.0162522, 0.230548, 3.18712, 1.0], [3, -0.0137523, 0.38095, 3.1742, 1.0], [4, -0.179202, 0.134743, 3.18515, 1.0], [5, -0.250424, -0.118667, 3.15919, 1.0], [6, -0.228693, -0.339288, 3.08828, 1.0], [7, -0.218443, -0.405115, 3.06791, 1.0], [8, 0.147647, 0.134857, 3.2008, 1.0], [9, 0.210767, -0.124089, 3.18657, 1.0], [10, 0.215636, -0.350823, 3.12149, 1.0], [11, 0.198197, -0.420031, 3.09192, 1.0], [12, -0.0878078, -0.38292, 3.22684, 1.0], [13, -0.155683, -0.720823, 3.27764, 1.0], [14, -0.196472, -1.10212, 3.35864, 1.0], [15, -0.188852, -1.1386, 3.24287, 1.0], [16, 0.0608771, -0.382846, 3.23272, 1.0], [17, 0.128064, -0.709427, 3.2816, 1.0], [18, 0.168464, -1.08231, 3.38999, 1.0], [19, 0.181885, -1.15918, 3.33008, 1.0], [20, -0.0159499, 0.154889, 3.20114, 1.0], [21, -0.20925, -0.463472, 3.05529, 1.0], [22, -0.246726, -0.415928, 3.02871, 1.0], [23, 0.195815, -0.490246, 3.07685, 1.0], [24, 0.234338, -0.4192, 3.05531, 1.0]]
[[0, -0.0130695, -0.404301, 3.28397, 1.0], [1, -0.0148494, -0.0845283, 3.2586, 1.0], [2, -0.016846, 0.227924, 3.21792, 1.0], [3, -0.0208545, 0.37484, 3.17329, 1.0], [4, -0.178404, 0.134587, 3.21773, 1.0], [5, -0.257211, -0.120174, 3.20058, 1.0], [6, -0.230631, -0.348906, 3.15042, 1.0], [7, -0.217776, -0.390749, 3.13979, 1.0], [8, 0.14145, 0.133505, 3.22044, 1.0], [9, 0.211929, -0.125381, 3.21788, 1.0], [10, 0.21305, -0.327828, 3.16339, 1.0], [11, 0.198374, -0.395243, 3.1613, 1.0], [12, -0.0828137, -0.40287, 3.24643, 1.0], [13, -0.162801, -0.72774, 3.2947, 1.0], [14, -0.194766, -1.10241, 3.36033, 1.0], [15, -0.192168, -1.14424, 3.22358, 1.0], [16, 0.0570473, -0.396803, 3.24528, 1.0], [17, 0.125551, -0.726708, 3.30082, 1.0], [18, 0.16716, -1.09896, 3.39267, 1.0], [19, 0.16595, -1.14092, 3.25586, 1.0], [20, -0.0163526, 0.150705, 3.2307, 1.0], [21, -0.224906, -0.446372, 3.12667, 1.0], [22, -0.257707, -0.388378, 3.09814, 1.0], [23, 0.195447, -0.457654, 3.13705, 1.0], [24, 0.166533, -0.398429, 3.12384, 1.0]]
[[0, -0.0130706, -0.404376, 3.28396, 1.0], [1, -0.0147543, -0.084738, 3.25831, 1.0], [2, -0.0165125, 0.227666, 3.2172, 1.0], [3, -0.0205314, 0.374172, 3.17248, 1.0], [4, -0.178862, 0.134441, 3.21794, 1.0], [5, -0.256256, -0.124242, 3.20325, 1.0], [6, -0.230866, -0.35099, 3.15201, 1.0], [7, -0.217568, -0.393378, 3.14657, 1.0], [8, 0.141755, 0.133467, 3.22055, 1.0], [9, 0.208623, -0.125786, 3.22415, 1.0], [10, 0.207535, -0.335735, 3.17217, 1.0], [11, 0.195717, -0.397421, 3.16631, 1.0], [12, -0.0828689, -0.402893, 3.24638, 1.0], [13, -0.1626, -0.726417, 3.29469, 1.0], [14, -0.194039, -1.10196, 3.36112, 1.0], [15, -0.231381, -1.20412, 3.28062, 1.0], [16, 0.057153, -0.396993, 3.2454, 1.0], [17, 0.125568, -0.727129, 3.30154, 1.0], [18, 0.167876, -1.1017, 3.39178, 1.0], [19, 0.166622, -1.14377, 3.25482, 1.0], [20, -0.0160894, 0.150448, 3.23008, 1.0], [21, -0.212214, -0.438134, 3.12285, 1.0], [22, -0.256256, -0.397271, 3.11429, 1.0], [23, 0.20252, -0.461, 3.14893, 1.0], [24, 0.1555, -0.411074, 3.14962, 1.0]]
[[0, -0.0130605, -0.404894, 3.28387, 1.0], [1, -0.015066, -0.0855328, 3.25779, 1.0], [2, -0.017232, 0.226803, 3.21639, 1.0], [3, -0.0206058, 0.373878, 3.17129, 1.0], [4, -0.178994, 0.134356, 3.21793, 1.0], [5, -0.254132, -0.12508, 3.20579, 1.0], [6, -0.229561, -0.343936, 3.15407, 1.0], [7, -0.217028, -0.388003, 3.14896, 1.0], [8, 0.142291, 0.131809, 3.22007, 1.0], [9, 0.207622, -0.128663, 3.22647, 1.0], [10, 0.206959, -0.336864, 3.17299, 1.0], [11, 0.1925, -0.396533, 3.17185, 1.0], [12, -0.0829767, -0.403395, 3.24641, 1.0], [13, -0.161803, -0.726824, 3.29467, 1.0], [14, -0.181092, -1.11642, 3.38214, 1.0], [15, -0.214364, -1.19953, 3.30552, 1.0], [16, 0.0572678, -0.397465, 3.24522, 1.0], [17, 0.125605, -0.727148, 3.3017, 1.0], [18, 0.167651, -1.10167, 3.39171, 1.0], [19, 0.166244, -1.14378, 3.25482, 1.0], [20, -0.0167, 0.149591, 3.22933, 1.0], [21, -0.219776, -0.445922, 3.13238, 1.0], [22, -0.251329, -0.401289, 3.1126, 1.0], [23, 0.193035, -0.460076, 3.15364, 1.0], [24, 0.154515, -0.374472, 3.16791, 1.0]]
[[0, -0.0130436, -0.40504, 3.2839, 1.0], [1, -0.0149245, -0.0856377, 3.25751, 1.0], [2, -0.0167351, 0.226904, 3.21554, 1.0], [3, -0.0202587, 0.373344, 3.16944, 1.0], [4, -0.178995, 0.134251, 3.21761, 1.0], [5, -0.251772, -0.125818, 3.20892, 1.0], [6, -0.229961, -0.340942, 3.15488, 1.0], [7, -0.214264, -0.386689, 3.14915, 1.0], [8, 0.142826, 0.13197, 3.21984, 1.0], [9, 0.20591, -0.128801, 3.22969, 1.0], [10, 0.205756, -0.336415, 3.17598, 1.0], [11, 0.191365, -0.396527, 3.17639, 1.0], [12, -0.0829643, -0.403462, 3.24639, 1.0], [13, -0.161992, -0.726739, 3.29466, 1.0], [14, -0.18631, -1.10204, 3.37214, 1.0], [15, -0.144043, -1.19629, 3.33984, 1.0], [16, 0.057279, -0.397679, 3.24537, 1.0], [17, 0.125864, -0.726875, 3.30176, 1.0], [18, 0.168642, -1.10259, 3.39158, 1.0], [19, 0.167252, -1.14473, 3.25476, 1.0], [20, -0.0163126, 0.149615, 3.22864, 1.0], [21, -0.213791, -0.447822, 3.13167, 1.0], [22, -0.261292, -0.391921, 3.1195, 1.0], [23, 0.19855, -0.462293, 3.15999, 1.0], [24, 0.15306, -0.39048, 3.15839, 1.0]]
[[0, -0.0133517, -0.405333, 3.28448, 1.0], [1, -0.0148883, -0.0858303, 3.25754, 1.0], [2, -0.016388, 0.226618, 3.2154, 1.0], [3, -0.0203193, 0.373129, 3.16911, 1.0], [4, -0.179074, 0.134302, 3.21773, 1.0], [5, -0.250263, -0.126633, 3.21015, 1.0], [6, -0.225407, -0.347365, 3.15746, 1.0], [7, -0.216275, -0.391696, 3.15505, 1.0], [8, 0.143642, 0.131113, 3.22015, 1.0], [9, 0.205321, -0.129185, 3.23207, 1.0], [10, 0.20507, -0.338259, 3.1806, 1.0], [11, 0.190901, -0.403331, 3.18158, 1.0], [12, -0.0832945, -0.403556, 3.24693, 1.0], [13, -0.163211, -0.719997, 3.29166, 1.0], [14, -0.187012, -1.10138, 3.37175, 1.0], [15, -0.202515, -1.18652, 3.30469, 1.0], [16, 0.0569878, -0.398144, 3.24603, 1.0], [17, 0.126172, -0.727427, 3.30276, 1.0], [18, 0.169371, -1.10148, 3.39251, 1.0], [19, 0.168034, -1.14359, 3.25589, 1.0], [20, -0.0160728, 0.149366, 3.22856, 1.0], [21, -0.215885, -0.448644, 3.13682, 1.0], [22, -0.259155, -0.403646, 3.12086, 1.0], [23, 0.193046, -0.460148, 3.15414, 1.0], [24, 0.152112, -0.396645, 3.16226, 1.0]]
[[0, -0.0133355, -0.405077, 3.28452, 1.0], [1, -0.0148225, -0.0857254, 3.25741, 1.0], [2, -0.0162219, 0.226697, 3.21515, 1.0], [3, -0.0201396, 0.372915, 3.16849, 1.0], [4, -0.179275, 0.13496, 3.21799, 1.0], [5, -0.24961, -0.127091, 3.21083, 1.0], [6, -0.226863, -0.342401, 3.15805, 1.0], [7, -0.216137, -0.389824, 3.15296, 1.0], [8, 0.143992, 0.131462, 3.22032, 1.0], [9, 0.204789, -0.128886, 3.23301, 1.0], [10, 0.206009, -0.335846, 3.18364, 1.0], [11, 0.189993, -0.396929, 3.1803, 1.0], [12, -0.0833898, -0.403297, 3.24698, 1.0], [13, -0.16317, -0.720924, 3.29207, 1.0], [14, -0.189613, -1.10261, 3.36805, 1.0], [15, -0.201533, -1.18798, 3.30876, 1.0], [16, 0.0571289, -0.397799, 3.24608, 1.0], [17, 0.126079, -0.727325, 3.30274, 1.0], [18, 0.16937, -1.10394, 3.39458, 1.0], [19, 0.168004, -1.14595, 3.25818, 1.0], [20, -0.0159298, 0.149456, 3.22833, 1.0], [21, -0.20807, -0.457312, 3.14663, 1.0], [22, -0.252755, -0.398789, 3.12511, 1.0], [23, 0.198105, -0.462836, 3.16393, 1.0], [24, 0.153125, -0.386865, 3.16331, 1.0]]
[[0, -0.0137014, -0.40519, 3.28472, 1.0], [1, -0.0148858, -0.0857882, 3.25721, 1.0], [2, -0.0159644, 0.226691, 3.2142, 1.0], [3, -0.0199861, 0.372515, 3.16793, 1.0], [4, -0.179511, 0.134818, 3.21797, 1.0], [5, -0.249308, -0.12764, 3.21135, 1.0], [6, -0.22703, -0.344955, 3.15744, 1.0], [7, -0.217307, -0.389637, 3.1511, 1.0], [8, 0.143989, 0.131473, 3.2203, 1.0], [9, 0.204506, -0.128919, 3.23364, 1.0], [10, 0.206847, -0.335958, 3.1848, 1.0], [11, 0.189263, -0.397553, 3.17943, 1.0], [12, -0.08382, -0.403349, 3.2471, 1.0], [13, -0.162701, -0.723154, 3.29306, 1.0], [14, -0.189442, -1.1053, 3.3679, 1.0], [15, -0.201251, -1.18846, 3.30852, 1.0], [16, 0.0568039, -0.397952, 3.24642, 1.0], [17, 0.12601, -0.727098, 3.30271, 1.0], [18, 0.169077, -1.10426, 3.39479, 1.0], [19, 0.107122, -1.19308, 3.41937, 1.0], [20, -0.015788, 0.149421, 3.22761, 1.0], [21, -0.217589, -0.449181, 3.13691, 1.0], [22, -0.262541, -0.373329, 3.117, 1.0], [23, 0.19212, -0.460884, 3.15325, 1.0], [24, 0.151923, -0.386657, 3.1644, 1.0]]
[[0, -0.013898, -0.405421, 3.28501, 1.0], [1, -0.015255, -0.0859593, 3.25708, 1.0], [2, -0.0168111, 0.226616, 3.21364, 1.0], [3, -0.0198616, 0.372361, 3.16629, 1.0], [4, -0.179442, 0.134392, 3.21753, 1.0], [5, -0.249176, -0.128888, 3.2116, 1.0], [6, -0.228928, -0.341612, 3.15795, 1.0], [7, -0.21701, -0.392464, 3.1527, 1.0], [8, 0.143961, 0.131484, 3.22035, 1.0], [9, 0.204561, -0.129186, 3.2337, 1.0], [10, 0.19228, -0.391203, 3.17391, 1.0], [11, 0.184223, -0.425688, 3.17033, 1.0], [12, -0.0840067, -0.403433, 3.24704, 1.0], [13, -0.162411, -0.723223, 3.29317, 1.0], [14, -0.194549, -1.13263, 3.36309, 1.0], [15, -0.204852, -1.21324, 3.30054, 1.0], [16, 0.056585, -0.398499, 3.24757, 1.0], [17, 0.125942, -0.727049, 3.30298, 1.0], [18, 0.168399, -1.10257, 3.39442, 1.0], [19, 0.167198, -1.14477, 3.25799, 1.0], [20, -0.0164802, 0.14931, 3.22717, 1.0], [21, -0.215312, -0.458729, 3.1439, 1.0], [22, -0.258202, -0.391414, 3.12995, 1.0], [23, 0.18288, -0.469951, 3.15949, 1.0], [24, 0.148097, -0.397198, 3.16636, 1.0]]
[[0, -0.0139467, -0.405437, 3.28503, 1.0], [1, -0.0152458, -0.08596, 3.25704, 1.0], [2, -0.0166686, 0.226676, 3.21355, 1.0], [3, -0.0197412, 0.371855, 3.16622, 1.0], [4, -0.179448, 0.134362, 3.21747, 1.0], [5, -0.249222, -0.129501, 3.21175, 1.0], [6, -0.229921, -0.341202, 3.15785, 1.0], [7, -0.218674, -0.395469, 3.15141, 1.0], [8, 0.144209, 0.131516, 3.22045, 1.0], [9, 0.204624, -0.129215, 3.23364, 1.0], [10, 0.208127, -0.336219, 3.18473, 1.0], [11, 0.193471, -0.399217, 3.1766, 1.0], [12, -0.0842121, -0.403423, 3.24707, 1.0], [13, -0.161942, -0.721906, 3.29376, 1.0], [14, -0.190292, -1.10339, 3.36645, 1.0], [15, -0.210274, -1.18651, 3.29676, 1.0], [16, 0.0566062, -0.398517, 3.2476, 1.0], [17, 0.126289, -0.72629, 3.30343, 1.0], [18, 0.16864, -1.10382, 3.39236, 1.0], [19, 0.167489, -1.14593, 3.25611, 1.0], [20, -0.0163801, 0.149349, 3.22708, 1.0], [21, -0.21009, -0.465502, 3.1427, 1.0], [22, -0.253592, -0.410435, 3.12069, 1.0], [23, 0.190215, -0.469483, 3.16579, 1.0], [24, 0.154964, -0.391705, 3.15488, 1.0]]
[[0, -0.0140389, -0.405801, 3.28532, 1.0], [1, -0.0152108, -0.0860079, 3.25699, 1.0], [2, -0.0163847, 0.226837, 3.21324, 1.0], [3, -0.0197584, 0.371856, 3.16621, 1.0], [4, -0.179483, 0.134385, 3.21747, 1.0], [5, -0.250022, -0.130082, 3.21191, 1.0], [6, -0.2307, -0.340985, 3.15752, 1.0], [7, -0.21985, -0.39535, 3.14968, 1.0], [8, 0.144694, 0.130405, 3.22099, 1.0], [9, 0.204729, -0.128756, 3.23331, 1.0], [10, 0.206397, -0.336127, 3.18481, 1.0], [11, 0.192803, -0.403129, 3.17346, 1.0], [12, -0.0844245, -0.403662, 3.24739, 1.0], [13, -0.161224, -0.72479, 3.2955, 1.0], [14, -0.190362, -1.10389, 3.36583, 1.0], [15, -0.219651, -1.1937, 3.27242, 1.0], [16, 0.0566441, -0.398955, 3.24781, 1.0], [17, 0.126404, -0.725726, 3.30353, 1.0], [18, 0.168566, -1.10197, 3.39169, 1.0], [19, 0.126642, -1.19263, 3.42828, 1.0], [20, -0.0161806, 0.149426, 3.22685, 1.0], [21, -0.216903, -0.466533, 3.13781, 1.0], [22, -0.253713, -0.405471, 3.11417, 1.0], [23, 0.188395, -0.477426, 3.16306, 1.0], [24, 0.151552, -0.400266, 3.15773, 1.0]]
[[0, -0.0141221, -0.405884, 3.28536, 1.0], [1, -0.0153186, -0.0861969, 3.25693, 1.0], [2, -0.0164984, 0.226593, 3.21316, 1.0], [3, -0.0197891, 0.371984, 3.16604, 1.0], [4, -0.179727, 0.134154, 3.2175, 1.0], [5, -0.25046, -0.130428, 3.21128, 1.0], [6, -0.230708, -0.340836, 3.15716, 1.0], [7, -0.221177, -0.399179, 3.1472, 1.0], [8, 0.14471, 0.130451, 3.22115, 1.0], [9, 0.204705, -0.130824, 3.23123, 1.0], [10, 0.206676, -0.338188, 3.18348, 1.0], [11, 0.19733, -0.406539, 3.16799, 1.0], [12, -0.0847694, -0.403817, 3.24751, 1.0], [13, -0.161165, -0.730009, 3.29855, 1.0], [14, -0.192726, -1.11977, 3.36448, 1.0], [15, -0.218057, -1.19195, 3.28656, 1.0], [16, 0.0566621, -0.398983, 3.2478, 1.0], [17, 0.125942, -0.723368, 3.30285, 1.0], [18, 0.167067, -1.0984, 3.39315, 1.0], [19, 0.123199, -1.18741, 3.43129, 1.0], [20, -0.0162869, 0.149202, 3.22676, 1.0], [21, -0.215817, -0.473966, 3.13917, 1.0], [22, -0.253439, -0.416612, 3.1161, 1.0], [23, 0.190074, -0.477599, 3.15219, 1.0], [24, 0.153242, -0.398607, 3.16053, 1.0]]
[[0, -0.0140925, -0.405821, 3.28543, 1.0], [1, -0.0152883, -0.0861863, 3.25687, 1.0], [2, -0.0164168, 0.226597, 3.21297, 1.0], [3, -0.0198286, 0.372364, 3.16591, 1.0], [4, -0.179903, 0.134328, 3.21753, 1.0], [5, -0.250472, -0.130201, 3.21087, 1.0], [6, -0.230921, -0.34047, 3.15592, 1.0], [7, -0.222452, -0.398527, 3.14066, 1.0], [8, 0.144442, 0.131341, 3.22124, 1.0], [9, 0.205105, -0.130969, 3.22973, 1.0], [10, 0.206463, -0.34156, 3.17847, 1.0], [11, 0.196568, -0.407485, 3.1586, 1.0], [12, -0.0847944, -0.403705, 3.24755, 1.0], [13, -0.161043, -0.72681, 3.29753, 1.0], [14, -0.192343, -1.10165, 3.36275, 1.0], [15, -0.220202, -1.19175, 3.28042, 1.0], [16, 0.0567805, -0.398938, 3.24793, 1.0], [17, 0.12579, -0.723254, 3.30282, 1.0], [18, 0.166023, -1.09621, 3.39501, 1.0], [19, 0.165135, -1.13863, 3.25848, 1.0], [20, -0.016212, 0.149211, 3.2266, 1.0], [21, -0.219324, -0.472468, 3.12705, 1.0], [22, -0.26056, -0.39556, 3.0942, 1.0], [23, 0.189242, -0.48274, 3.14155, 1.0], [24, 0.154904, -0.406885, 3.1554, 1.0]]
[[0, -0.0142973, -0.405704, 3.28575, 1.0], [1, -0.0152926, -0.0861814, 3.25691, 1.0], [2, -0.0163236, 0.226581, 3.21302, 1.0], [3, -0.0196583, 0.372447, 3.16609, 1.0], [4, -0.179868, 0.134316, 3.21753, 1.0], [5, -0.253048, -0.129146, 3.20886, 1.0], [6, -0.231252, -0.346181, 3.14786, 1.0], [7, -0.227105, -0.403154, 3.12583, 1.0], [8, 0.144334, 0.13189, 3.22152, 1.0], [9, 0.206003, -0.130091, 3.2271, 1.0], [10, 0.20846, -0.342326, 3.17083, 1.0], [11, 0.198588, -0.416273, 3.14616, 1.0], [12, -0.0852048, -0.403567, 3.24798, 1.0], [13, -0.16106, -0.726786, 3.29755, 1.0], [14, -0.191784, -1.09916, 3.36249, 1.0], [15, -0.219359, -1.19074, 3.28295, 1.0], [16, 0.0567374, -0.398825, 3.24811, 1.0], [17, 0.125808, -0.723271, 3.30306, 1.0], [18, 0.166522, -1.09521, 3.39395, 1.0], [19, 0.123948, -1.18263, 3.43535, 1.0], [20, -0.0161534, 0.149205, 3.22663, 1.0], [21, -0.225266, -0.470301, 3.10397, 1.0], [22, -0.261783, -0.402868, 3.095, 1.0], [23, 0.189074, -0.490953, 3.13929, 1.0], [24, 0.155231, -0.412484, 3.15136, 1.0]]
[[0, -0.014247, -0.406432, 3.2863, 1.0], [1, -0.0151489, -0.0865063, 3.25718, 1.0], [2, -0.0160892, 0.226502, 3.21328, 1.0], [3, -0.0195973, 0.372568, 3.16635, 1.0], [4, -0.179834, 0.133659, 3.21674, 1.0], [5, -0.253891, -0.127863, 3.20386, 1.0], [6, -0.232795, -0.343321, 3.14205, 1.0], [7, -0.228504, -0.402407, 3.11212, 1.0], [8, 0.144328, 0.131758, 3.22153, 1.0], [9, 0.207142, -0.130565, 3.22179, 1.0], [10, 0.210647, -0.34672, 3.16073, 1.0], [11, 0.201827, -0.413671, 3.13328, 1.0], [12, -0.0852572, -0.404244, 3.2484, 1.0], [13, -0.161343, -0.726801, 3.29746, 1.0], [14, -0.192087, -1.09897, 3.36193, 1.0], [15, -0.207299, -1.18515, 3.29629, 1.0], [16, 0.0569206, -0.399495, 3.24871, 1.0], [17, 0.126473, -0.724921, 3.30411, 1.0], [18, 0.166456, -1.09912, 3.39364, 1.0], [19, 0.165914, -1.14154, 3.25716, 1.0], [20, -0.0159447, 0.149079, 3.22687, 1.0], [21, -0.225943, -0.467242, 3.08567, 1.0], [22, -0.260817, -0.421075, 3.0777, 1.0], [23, 0.193508, -0.489233, 3.12019, 1.0], [24, 0.160441, -0.414177, 3.13507, 1.0]]
[[0, -0.0139962, -0.406261, 3.28684, 1.0], [1, -0.0153057, -0.0864504, 3.25743, 1.0], [2, -0.0168864, 0.226587, 3.21365, 1.0], [3, -0.019433, 0.373165, 3.16749, 1.0], [4, -0.179861, 0.133665, 3.21672, 1.0], [5, -0.254583, -0.125275, 3.19673, 1.0], [6, -0.231124, -0.340795, 3.12641, 1.0], [7, -0.228925, -0.401353, 3.09374, 1.0], [8, 0.144111, 0.132453, 3.2221, 1.0], [9, 0.208309, -0.130935, 3.21613, 1.0], [10, 0.211128, -0.341937, 3.14932, 1.0], [11, 0.200048, -0.416819, 3.11416, 1.0], [12, -0.0851737, -0.404187, 3.24897, 1.0], [13, -0.161302, -0.726817, 3.29794, 1.0], [14, -0.187388, -1.10202, 3.3721, 1.0], [15, -0.21106, -1.19506, 3.27739, 1.0], [16, 0.0573948, -0.399156, 3.2492, 1.0], [17, 0.125665, -0.7248, 3.30439, 1.0], [18, 0.165547, -1.09769, 3.39313, 1.0], [19, 0.165208, -1.14014, 3.25665, 1.0], [20, -0.0165078, 0.149157, 3.22718, 1.0], [21, -0.226265, -0.466365, 3.06719, 1.0], [22, -0.257771, -0.407232, 3.06125, 1.0], [23, 0.187441, -0.488022, 3.09089, 1.0], [24, 0.156811, -0.430672, 3.11789, 1.0]]
[[0, -0.0139079, -0.406456, 3.2874, 1.0], [1, -0.0150616, -0.0864963, 3.25805, 1.0], [2, -0.0163247, 0.226819, 3.21461, 1.0], [3, -0.019511, 0.373345, 3.16822, 1.0], [4, -0.179853, 0.13343, 3.2168, 1.0], [5, -0.255381, -0.124409, 3.18944, 1.0], [6, -0.232749, -0.336978, 3.11258, 1.0], [7, -0.230445, -0.400914, 3.06729, 1.0], [8, 0.144225, 0.132608, 3.22275, 1.0], [9, 0.211518, -0.125769, 3.2009, 1.0], [10, 0.215876, -0.344123, 3.12433, 1.0], [11, 0.20884, -0.424061, 3.08734, 1.0], [12, -0.085173, -0.404355, 3.24938, 1.0], [13, -0.161023, -0.725726, 3.29773, 1.0], [14, -0.189682, -1.09373, 3.36647, 1.0], [15, -0.27831, -1.17459, 3.30653, 1.0], [16, 0.0575955, -0.399341, 3.24985, 1.0], [17, 0.125363, -0.727159, 3.3063, 1.0], [18, 0.167565, -1.09826, 3.39223, 1.0], [19, 0.16739, -1.14068, 3.25576, 1.0], [20, -0.0160442, 0.149308, 3.22802, 1.0], [21, -0.228963, -0.464924, 3.03963, 1.0], [22, -0.264241, -0.414568, 3.02922, 1.0], [23, 0.194561, -0.503926, 3.07919, 1.0], [24, 0.16315, -0.42452, 3.09407, 1.0]]
[[0, -0.0134664, -0.406213, 3.28805, 1.0], [1, -0.0145926, -0.0862011, 3.25871, 1.0], [2, -0.0157541, 0.227265, 3.21539, 1.0], [3, -0.0193202, 0.373266, 3.17027, 1.0], [4, -0.179907, 0.134276, 3.21721, 1.0], [5, -0.259386, -0.116821, 3.17066, 1.0], [6, -0.236513, -0.32149, 3.08882, 1.0], [7, -0.233264, -0.395889, 3.04326, 1.0], [8, 0.14416, 0.132742, 3.22325, 1.0], [9, 0.215066, -0.120799, 3.18894, 1.0], [10, 0.220667, -0.341176, 3.08986, 1.0], [11, 0.210241, -0.422228, 3.06054, 1.0], [12, -0.0846394, -0.404016, 3.25016, 1.0], [13, -0.161281, -0.724139, 3.29715, 1.0], [14, -0.190876, -1.09762, 3.37183, 1.0], [15, -0.224121, -1.19238, 3.26758, 1.0], [16, 0.0579433, -0.399174, 3.25035, 1.0], [17, 0.125127, -0.727848, 3.30629, 1.0], [18, 0.168771, -1.09712, 3.3912, 1.0], [19, 0.168612, -1.13954, 3.25472, 1.0], [20, -0.0154985, 0.149718, 3.22876, 1.0], [21, -0.241193, -0.471784, 3.0131, 1.0], [22, -0.265548, -0.400994, 3.01077, 1.0], [23, 0.200198, -0.500341, 3.04538, 1.0], [24, 0.168298, -0.418912, 3.06657, 1.0]]
[[0, -0.0134973, -0.405913, 3.28865, 1.0], [1, -0.014579, -0.0859893, 3.2599, 1.0], [2, -0.0156373, 0.227368, 3.2176, 1.0], [3, -0.0189954, 0.373223, 3.1727, 1.0], [4, -0.180166, 0.134871, 3.21782, 1.0], [5, -0.258784, -0.107599, 3.16259, 1.0], [6, -0.237124, -0.312562, 3.06542, 1.0], [7, -0.232389, -0.393865, 3.01192, 1.0], [8, 0.144106, 0.1329, 3.22367, 1.0], [9, 0.216849, -0.113843, 3.1751, 1.0], [10, 0.226663, -0.334628, 3.0699, 1.0], [11, 0.212445, -0.418185, 3.02719, 1.0], [12, -0.0845873, -0.403809, 3.25084, 1.0], [13, -0.16241, -0.725501, 3.29869, 1.0], [14, -0.191146, -1.09847, 3.37117, 1.0], [15, -0.187597, -1.14072, 3.2347, 1.0], [16, 0.0578429, -0.398777, 3.25085, 1.0], [17, 0.126344, -0.732121, 3.30876, 1.0], [18, 0.166648, -1.10045, 3.39496, 1.0], [19, 0.166452, -1.14275, 3.25846, 1.0], [20, -0.0154086, 0.149862, 3.23066, 1.0], [21, -0.233286, -0.455278, 2.98919, 1.0], [22, -0.263575, -0.405033, 2.97682, 1.0], [23, 0.206339, -0.486326, 3.00839, 1.0], [24, 0.165965, -0.421664, 3.0485, 1.0]]
[[0, -0.0134672, -0.405567, 3.2894, 1.0], [1, -0.0148874, -0.0857087, 3.26098, 1.0], [2, -0.0164158, 0.227626, 3.21914, 1.0], [3, -0.0194627, 0.373943, 3.1764, 1.0], [4, -0.180326, 0.135076, 3.21797, 1.0], [5, -0.262015, -0.100128, 3.1509, 1.0], [6, -0.237635, -0.297018, 3.03736, 1.0], [7, -0.234568, -0.379608, 2.98068, 1.0], [8, 0.143801, 0.132985, 3.22384, 1.0], [9, 0.22078, -0.104367, 3.16361, 1.0], [10, 0.226772, -0.324402, 3.04276, 1.0], [11, 0.218293, -0.405535, 2.99269, 1.0], [12, -0.0846381, -0.403659, 3.25142, 1.0], [13, -0.163053, -0.726825, 3.29934, 1.0], [14, -0.191863, -1.10062, 3.37034, 1.0], [15, -0.188297, -1.14287, 3.23371, 1.0], [16, 0.0579886, -0.398176, 3.25176, 1.0], [17, 0.126255, -0.731823, 3.30887, 1.0], [18, 0.167618, -1.09915, 3.39322, 1.0], [19, 0.120666, -1.18952, 3.42831, 1.0], [20, -0.0160508, 0.150131, 3.23208, 1.0], [21, -0.232856, -0.445764, 2.95917, 1.0], [22, -0.26544, -0.38929, 2.94215, 1.0], [23, 0.214861, -0.47278, 2.96077, 1.0], [24, 0.171492, -0.410535, 3.00525, 1.0]]
[[0, -0.0130809, -0.404636, 3.29061, 1.0], [1, -0.0149654, -0.0848598, 3.26345, 1.0], [2, -0.0172023, 0.228369, 3.22349, 1.0], [3, -0.0197495, 0.376996, 3.18136, 1.0], [4, -0.180635, 0.135277, 3.21871, 1.0], [5, -0.260537, -0.0932787, 3.13611, 1.0], [6, -0.238328, -0.285528, 3.00896, 1.0], [7, -0.23581, -0.367589, 2.95149, 1.0], [8, 0.14307, 0.133899, 3.22598, 1.0], [9, 0.222362, -0.0927914, 3.159, 1.0], [10, 0.229922, -0.30838, 3.01829, 1.0], [11, 0.221889, -0.387363, 2.96295, 1.0], [12, -0.0843112, -0.402608, 3.25247, 1.0], [13, -0.163184, -0.727433, 3.29969, 1.0], [14, -0.191855, -1.10064, 3.37031, 1.0], [15, -0.187833, -1.14265, 3.2337, 1.0], [16, 0.0584295, -0.397388, 3.25307, 1.0], [17, 0.126178, -0.731993, 3.30944, 1.0], [18, 0.168184, -1.10103, 3.39233, 1.0], [19, 0.168436, -1.1431, 3.25568, 1.0], [20, -0.01663, 0.150919, 3.2359, 1.0], [21, -0.237724, -0.434193, 2.92724, 1.0], [22, -0.185649, -0.369304, 2.97887, 1.0], [23, 0.212691, -0.449756, 2.92878, 1.0], [24, 0.180043, -0.380683, 2.97578, 1.0]]
