[[0, 0, 0, 0, 1.0], [1, 452.77, 217.902, 0.887092, 1.0], [2, 426.387, 217.861, 0.832661, 1.0], [3, 404.305, 258.996, 0.853878, 1.0], [4, 383.794, 298.689, 0.905816, 1.0], [5, 479.251, 217.921, 0.783202, 1.0], [6, 498.277, 264.864, 0.855957, 1.0], [7, 507.19, 307.44, 0.795772, 1.0], [8, 451.378, 305.944, 0.735571, 1.0], [9, 429.32, 304.498, 0.727062, 1.0], [10, 430.831, 369.081, 0.832065, 1.0], [11, 429.415, 419.103, 0.872133, 1.0], [12, 473.397, 304.493, 0.68249, 1.0], [13, 474.824, 370.619, 0.841262, 1.0], [14, 474.919, 426.376, 0.864104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.588, 184.126, 0.0689967, 1.0], [18, 463.097, 182.58, 0.095174, 1.0], [19, 474.834, 443.994, 0.853365, 1.0], [20, 482.186, 441.147, 0.839056, 1.0], [21, 474.821, 429.278, 0.763295, 1.0], [22, 421.987, 441.118, 0.88328, 1.0], [23, 416.153, 439.562, 0.89897, 1.0], [24, 436.68, 424.902, 0.771553, 1.0]]
[[0, 451.32, 182.665, 0.0704524, 1.0], [1, 452.782, 217.933, 0.90337, 1.0], [2, 426.363, 217.882, 0.849495, 1.0], [3, 402.923, 263.318, 0.892588, 1.0], [4, 385.293, 301.545, 0.847625, 1.0], [5, 480.711, 219.342, 0.791482, 1.0], [6, 498.274, 266.325, 0.863517, 1.0], [7, 508.589, 310.31, 0.837767, 1.0], [8, 451.328, 305.96, 0.770184, 1.0], [9, 429.303, 304.522, 0.761972, 1.0], [10, 430.787, 369.128, 0.850599, 1.0], [11, 429.419, 420.516, 0.870825, 1.0], [12, 471.901, 305.952, 0.694394, 1.0], [13, 474.778, 370.577, 0.834615, 1.0], [14, 474.918, 424.925, 0.862711, 1.0], [15, 0, 0, 0, 1.0], [16, 454.315, 179.683, 0.0638291, 1.0], [17, 439.605, 185.548, 0.073463, 1.0], [18, 466.031, 182.627, 0.134927, 1.0], [19, 474.871, 445.471, 0.878749, 1.0], [20, 483.667, 441.152, 0.859948, 1.0], [21, 474.791, 427.841, 0.749143, 1.0], [22, 423.443, 441.128, 0.910735, 1.0], [23, 416.133, 439.571, 0.942435, 1.0], [24, 438.098, 424.896, 0.792254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.784, 217.915, 0.896651, 1.0], [2, 426.38, 217.865, 0.848795, 1.0], [3, 404.285, 261.909, 0.878875, 1.0], [4, 385.28, 300.146, 0.862534, 1.0], [5, 479.273, 219.305, 0.793105, 1.0], [6, 498.277, 266.324, 0.850839, 1.0], [7, 507.194, 310.324, 0.830669, 1.0], [8, 451.34, 307.419, 0.759396, 1.0], [9, 429.31, 305.98, 0.746932, 1.0], [10, 430.783, 369.134, 0.849675, 1.0], [11, 430.773, 420.518, 0.868569, 1.0], [12, 471.926, 307.409, 0.68543, 1.0], [13, 474.776, 370.589, 0.826772, 1.0], [14, 474.916, 424.939, 0.863617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.875, 445.468, 0.879534, 1.0], [20, 483.67, 441.157, 0.857192, 1.0], [21, 473.412, 427.866, 0.75138, 1.0], [22, 422.014, 441.141, 0.904503, 1.0], [23, 416.132, 439.584, 0.945498, 1.0], [24, 438.105, 424.903, 0.781646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.784, 217.924, 0.903634, 1.0], [2, 426.37, 217.872, 0.852231, 1.0], [3, 404.289, 263.302, 0.898353, 1.0], [4, 385.276, 300.165, 0.859337, 1.0], [5, 479.294, 219.337, 0.789256, 1.0], [6, 498.279, 266.309, 0.865525, 1.0], [7, 508.594, 310.302, 0.835903, 1.0], [8, 451.335, 307.427, 0.765143, 1.0], [9, 429.313, 307.408, 0.755044, 1.0], [10, 430.78, 369.143, 0.852813, 1.0], [11, 429.421, 420.517, 0.869834, 1.0], [12, 471.91, 307.408, 0.688359, 1.0], [13, 473.422, 370.586, 0.827072, 1.0], [14, 474.914, 424.927, 0.86508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.047, 184.098, 0.0918921, 1.0], [18, 463.135, 182.571, 0.105894, 1.0], [19, 474.872, 445.478, 0.882026, 1.0], [20, 483.664, 441.158, 0.855177, 1.0], [21, 473.415, 427.853, 0.752263, 1.0], [22, 423.437, 441.135, 0.901072, 1.0], [23, 416.13, 439.58, 0.943188, 1.0], [24, 438.103, 424.891, 0.773956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.784, 217.926, 0.897605, 1.0], [2, 426.376, 217.865, 0.85661, 1.0], [3, 402.92, 263.324, 0.903941, 1.0], [4, 385.266, 300.176, 0.863374, 1.0], [5, 479.289, 219.326, 0.790103, 1.0], [6, 496.919, 266.328, 0.857755, 1.0], [7, 507.187, 310.329, 0.837224, 1.0], [8, 451.316, 307.412, 0.763424, 1.0], [9, 429.298, 305.976, 0.757097, 1.0], [10, 430.786, 369.13, 0.859562, 1.0], [11, 429.417, 420.525, 0.870519, 1.0], [12, 470.477, 305.992, 0.687123, 1.0], [13, 474.774, 370.585, 0.829357, 1.0], [14, 474.914, 424.917, 0.863889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.877, 445.476, 0.882406, 1.0], [20, 483.665, 441.155, 0.858396, 1.0], [21, 473.416, 427.846, 0.749185, 1.0], [22, 423.444, 441.133, 0.904342, 1.0], [23, 416.134, 439.583, 0.950199, 1.0], [24, 436.703, 424.903, 0.777434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.779, 217.92, 0.902501, 1.0], [2, 426.361, 217.868, 0.853796, 1.0], [3, 402.907, 263.323, 0.896159, 1.0], [4, 385.27, 300.164, 0.867303, 1.0], [5, 479.292, 219.313, 0.801098, 1.0], [6, 498.277, 266.311, 0.864285, 1.0], [7, 507.189, 310.306, 0.827968, 1.0], [8, 451.32, 307.437, 0.768054, 1.0], [9, 429.308, 307.416, 0.760753, 1.0], [10, 430.782, 369.132, 0.859646, 1.0], [11, 429.414, 420.536, 0.871324, 1.0], [12, 470.479, 307.43, 0.688969, 1.0], [13, 473.408, 370.599, 0.823306, 1.0], [14, 474.902, 424.932, 0.867011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.109, 187.001, 0.0610281, 1.0], [18, 463.131, 182.657, 0.0645602, 1.0], [19, 474.875, 445.472, 0.888026, 1.0], [20, 483.656, 441.149, 0.86134, 1.0], [21, 473.399, 427.864, 0.742439, 1.0], [22, 423.437, 441.136, 0.904648, 1.0], [23, 416.132, 439.589, 0.953713, 1.0], [24, 436.702, 424.912, 0.777564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.78, 217.913, 0.907378, 1.0], [2, 426.362, 217.85, 0.856924, 1.0], [3, 404.29, 261.94, 0.894914, 1.0], [4, 385.262, 300.176, 0.861404, 1.0], [5, 479.3, 219.328, 0.794894, 1.0], [6, 496.915, 266.31, 0.86432, 1.0], [7, 508.586, 310.308, 0.840754, 1.0], [8, 451.32, 307.437, 0.769796, 1.0], [9, 429.302, 307.413, 0.762297, 1.0], [10, 430.775, 369.122, 0.85538, 1.0], [11, 430.772, 420.518, 0.869561, 1.0], [12, 471.885, 307.435, 0.692206, 1.0], [13, 473.411, 370.606, 0.824758, 1.0], [14, 474.91, 424.925, 0.865249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.573, 184.113, 0.0773963, 1.0], [18, 466.065, 182.61, 0.0908732, 1.0], [19, 474.873, 445.478, 0.883951, 1.0], [20, 483.658, 441.156, 0.858276, 1.0], [21, 473.41, 427.85, 0.748123, 1.0], [22, 423.445, 441.132, 0.907625, 1.0], [23, 416.133, 439.581, 0.948966, 1.0], [24, 438.108, 424.901, 0.785679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.781, 217.929, 0.897828, 1.0], [2, 426.378, 217.87, 0.852829, 1.0], [3, 404.283, 263.304, 0.893958, 1.0], [4, 385.269, 300.178, 0.858287, 1.0], [5, 479.291, 219.341, 0.788455, 1.0], [6, 496.911, 266.322, 0.856391, 1.0], [7, 507.187, 310.309, 0.833819, 1.0], [8, 451.318, 307.435, 0.765105, 1.0], [9, 429.3, 307.411, 0.75714, 1.0], [10, 430.774, 369.137, 0.853958, 1.0], [11, 429.419, 420.517, 0.872226, 1.0], [12, 470.475, 307.436, 0.688951, 1.0], [13, 474.77, 370.594, 0.831167, 1.0], [14, 474.912, 424.925, 0.864692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.584, 186.992, 0.0694413, 1.0], [18, 466.069, 182.645, 0.109267, 1.0], [19, 474.875, 445.474, 0.882649, 1.0], [20, 483.663, 441.153, 0.862967, 1.0], [21, 473.415, 427.849, 0.749208, 1.0], [22, 423.444, 441.128, 0.91083, 1.0], [23, 416.135, 439.577, 0.951942, 1.0], [24, 438.101, 424.898, 0.786102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.767, 217.935, 0.889786, 1.0], [2, 426.363, 217.903, 0.834881, 1.0], [3, 402.917, 263.305, 0.879589, 1.0], [4, 385.26, 301.547, 0.855144, 1.0], [5, 479.257, 219.307, 0.796286, 1.0], [6, 496.914, 266.31, 0.851342, 1.0], [7, 507.194, 310.304, 0.826748, 1.0], [8, 451.32, 307.454, 0.754271, 1.0], [9, 429.292, 307.433, 0.745851, 1.0], [10, 430.774, 369.154, 0.852994, 1.0], [11, 429.415, 420.52, 0.872913, 1.0], [12, 471.894, 307.449, 0.679808, 1.0], [13, 473.418, 370.62, 0.825779, 1.0], [14, 474.904, 424.944, 0.863894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.874, 445.463, 0.885403, 1.0], [20, 483.661, 441.145, 0.868406, 1.0], [21, 473.398, 427.869, 0.746633, 1.0], [22, 422.022, 441.146, 0.90535, 1.0], [23, 416.133, 439.588, 0.946804, 1.0], [24, 438.097, 424.896, 0.788212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.773, 217.928, 0.901178, 1.0], [2, 426.365, 217.864, 0.850663, 1.0], [3, 402.929, 263.308, 0.893326, 1.0], [4, 385.253, 300.156, 0.870372, 1.0], [5, 479.285, 219.33, 0.796642, 1.0], [6, 496.893, 266.316, 0.855608, 1.0], [7, 508.594, 310.304, 0.837089, 1.0], [8, 451.314, 307.439, 0.764988, 1.0], [9, 429.292, 307.42, 0.758619, 1.0], [10, 430.775, 369.134, 0.852246, 1.0], [11, 430.775, 420.519, 0.869404, 1.0], [12, 470.476, 307.434, 0.688468, 1.0], [13, 473.413, 370.6, 0.830218, 1.0], [14, 474.91, 424.939, 0.866009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.872, 445.472, 0.885083, 1.0], [20, 483.662, 441.151, 0.862791, 1.0], [21, 473.414, 427.863, 0.754791, 1.0], [22, 423.437, 441.132, 0.903672, 1.0], [23, 416.129, 439.575, 0.947685, 1.0], [24, 438.113, 424.901, 0.787445, 1.0]]
[[0, 449.875, 184.097, 0.0886689, 1.0], [1, 451.419, 219.3, 0.899846, 1.0], [2, 426.352, 217.891, 0.846389, 1.0], [3, 402.925, 263.33, 0.904485, 1.0], [4, 383.869, 301.538, 0.86545, 1.0], [5, 479.277, 219.344, 0.796254, 1.0], [6, 496.901, 266.328, 0.853866, 1.0], [7, 508.59, 310.31, 0.832852, 1.0], [8, 451.318, 307.446, 0.77371, 1.0], [9, 429.303, 307.42, 0.760828, 1.0], [10, 429.417, 369.149, 0.854625, 1.0], [11, 429.417, 420.523, 0.870554, 1.0], [12, 470.476, 307.442, 0.691683, 1.0], [13, 473.415, 370.6, 0.830589, 1.0], [14, 474.909, 424.935, 0.863727, 1.0], [15, 0, 0, 0, 1.0], [16, 452.858, 181.122, 0.0878252, 1.0], [17, 438.165, 187.027, 0.0804269, 1.0], [18, 463.093, 182.661, 0.14741, 1.0], [19, 474.878, 445.471, 0.884784, 1.0], [20, 483.665, 441.151, 0.864808, 1.0], [21, 473.411, 427.869, 0.750924, 1.0], [22, 423.442, 441.133, 0.909566, 1.0], [23, 416.131, 439.582, 0.955028, 1.0], [24, 438.102, 424.904, 0.784452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.769, 217.936, 0.897237, 1.0], [2, 426.365, 217.885, 0.848042, 1.0], [3, 402.906, 263.343, 0.900481, 1.0], [4, 385.258, 300.163, 0.870221, 1.0], [5, 479.26, 219.339, 0.79993, 1.0], [6, 496.905, 266.326, 0.851911, 1.0], [7, 508.599, 310.305, 0.831042, 1.0], [8, 451.311, 308.885, 0.779135, 1.0], [9, 429.298, 308.868, 0.767053, 1.0], [10, 430.774, 369.159, 0.854555, 1.0], [11, 429.42, 420.527, 0.869647, 1.0], [12, 470.468, 308.877, 0.693749, 1.0], [13, 473.409, 370.634, 0.823177, 1.0], [14, 474.903, 424.948, 0.863703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.469, 185.574, 0.0561209, 1.0], [18, 0, 0, 0, 1.0], [19, 474.875, 445.462, 0.889897, 1.0], [20, 483.658, 441.144, 0.86671, 1.0], [21, 473.4, 427.883, 0.746989, 1.0], [22, 423.43, 441.141, 0.900088, 1.0], [23, 416.127, 439.591, 0.948217, 1.0], [24, 438.107, 424.898, 0.783691, 1.0]]
[[0, 451.347, 184.089, 0.0634919, 1.0], [1, 451.403, 219.314, 0.899409, 1.0], [2, 426.338, 217.9, 0.838216, 1.0], [3, 402.925, 263.341, 0.903973, 1.0], [4, 385.263, 301.541, 0.857274, 1.0], [5, 477.853, 219.355, 0.798629, 1.0], [6, 496.919, 266.35, 0.852883, 1.0], [7, 508.635, 310.348, 0.856842, 1.0], [8, 451.305, 308.904, 0.77399, 1.0], [9, 429.289, 308.888, 0.7638, 1.0], [10, 430.777, 369.155, 0.853723, 1.0], [11, 430.771, 420.518, 0.868862, 1.0], [12, 470.464, 308.899, 0.693558, 1.0], [13, 473.412, 370.638, 0.822172, 1.0], [14, 474.905, 424.937, 0.863257, 1.0], [15, 446.972, 182.658, 0.051654, 1.0], [16, 454.312, 181.195, 0.0601921, 1.0], [17, 441.073, 186.996, 0.0843113, 1.0], [18, 463.081, 182.663, 0.110205, 1.0], [19, 474.863, 445.469, 0.884256, 1.0], [20, 483.646, 441.151, 0.854375, 1.0], [21, 473.407, 427.87, 0.75019, 1.0], [22, 423.446, 441.129, 0.902894, 1.0], [23, 416.131, 439.578, 0.948542, 1.0], [24, 438.106, 424.901, 0.777417, 1.0]]
[[0, 451.333, 184.08, 0.0882802, 1.0], [1, 451.426, 219.297, 0.900848, 1.0], [2, 426.369, 217.887, 0.852912, 1.0], [3, 404.285, 263.338, 0.906744, 1.0], [4, 383.864, 301.56, 0.860602, 1.0], [5, 479.259, 219.353, 0.798704, 1.0], [6, 496.903, 266.33, 0.851238, 1.0], [7, 508.623, 310.334, 0.848752, 1.0], [8, 451.313, 308.901, 0.781896, 1.0], [9, 429.294, 308.891, 0.768947, 1.0], [10, 430.777, 369.166, 0.852306, 1.0], [11, 429.417, 420.519, 0.871291, 1.0], [12, 470.479, 308.889, 0.695608, 1.0], [13, 473.406, 370.63, 0.82187, 1.0], [14, 474.906, 424.938, 0.864385, 1.0], [15, 446.937, 182.589, 0.0735192, 1.0], [16, 454.337, 181.109, 0.0822126, 1.0], [17, 439.625, 185.525, 0.0988634, 1.0], [18, 464.589, 182.644, 0.139983, 1.0], [19, 474.88, 445.471, 0.887668, 1.0], [20, 483.666, 441.151, 0.865107, 1.0], [21, 473.404, 427.869, 0.744847, 1.0], [22, 423.44, 441.134, 0.906533, 1.0], [23, 416.131, 439.584, 0.952531, 1.0], [24, 438.101, 424.892, 0.777632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.42, 217.936, 0.894914, 1.0], [2, 426.347, 217.882, 0.843312, 1.0], [3, 402.892, 263.368, 0.898512, 1.0], [4, 383.851, 301.543, 0.872475, 1.0], [5, 479.252, 219.333, 0.801815, 1.0], [6, 496.892, 266.312, 0.849763, 1.0], [7, 508.638, 310.32, 0.842503, 1.0], [8, 451.314, 308.885, 0.772499, 1.0], [9, 429.3, 308.873, 0.757751, 1.0], [10, 430.775, 369.159, 0.852388, 1.0], [11, 429.412, 420.527, 0.8719, 1.0], [12, 470.48, 308.873, 0.689851, 1.0], [13, 473.404, 370.624, 0.824689, 1.0], [14, 474.902, 426.342, 0.862465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 445.467, 0.883873, 1.0], [20, 483.667, 441.145, 0.863373, 1.0], [21, 473.404, 427.89, 0.740181, 1.0], [22, 423.432, 441.141, 0.899731, 1.0], [23, 416.129, 439.592, 0.949326, 1.0], [24, 436.699, 424.903, 0.777798, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.426, 217.924, 0.895483, 1.0], [2, 426.359, 217.879, 0.843149, 1.0], [3, 402.913, 263.36, 0.902748, 1.0], [4, 383.857, 301.555, 0.861858, 1.0], [5, 479.259, 219.315, 0.798634, 1.0], [6, 496.91, 266.314, 0.854973, 1.0], [7, 508.64, 310.338, 0.852046, 1.0], [8, 451.308, 308.885, 0.763435, 1.0], [9, 429.292, 308.867, 0.750027, 1.0], [10, 429.415, 369.129, 0.848021, 1.0], [11, 429.422, 420.52, 0.867286, 1.0], [12, 470.469, 308.879, 0.68681, 1.0], [13, 473.392, 370.62, 0.819314, 1.0], [14, 474.909, 424.942, 0.861321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.876, 445.468, 0.883252, 1.0], [20, 483.669, 441.153, 0.858648, 1.0], [21, 473.41, 427.878, 0.74623, 1.0], [22, 423.434, 441.131, 0.898453, 1.0], [23, 416.132, 439.582, 0.94747, 1.0], [24, 438.098, 424.902, 0.768903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.399, 217.919, 0.901576, 1.0], [2, 426.342, 217.876, 0.846082, 1.0], [3, 404.294, 263.34, 0.910081, 1.0], [4, 385.252, 301.555, 0.853944, 1.0], [5, 477.848, 219.307, 0.808677, 1.0], [6, 496.89, 266.334, 0.847368, 1.0], [7, 508.62, 310.333, 0.84574, 1.0], [8, 451.293, 308.86, 0.773257, 1.0], [9, 429.281, 307.453, 0.763941, 1.0], [10, 429.414, 369.147, 0.855991, 1.0], [11, 429.414, 420.525, 0.872003, 1.0], [12, 470.438, 307.443, 0.696481, 1.0], [13, 473.401, 370.609, 0.826965, 1.0], [14, 474.903, 424.935, 0.8635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.635, 182.576, 0.0875547, 1.0], [19, 474.881, 445.467, 0.889104, 1.0], [20, 483.666, 441.147, 0.869297, 1.0], [21, 473.402, 427.869, 0.745471, 1.0], [22, 423.446, 441.125, 0.909976, 1.0], [23, 416.13, 439.576, 0.952465, 1.0], [24, 436.702, 424.915, 0.780538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.407, 217.927, 0.902322, 1.0], [2, 426.339, 217.875, 0.844329, 1.0], [3, 402.889, 263.378, 0.898876, 1.0], [4, 383.85, 301.554, 0.865677, 1.0], [5, 479.248, 219.325, 0.808275, 1.0], [6, 496.908, 266.331, 0.853449, 1.0], [7, 508.626, 310.333, 0.846698, 1.0], [8, 451.297, 307.458, 0.778814, 1.0], [9, 429.29, 307.452, 0.767002, 1.0], [10, 429.414, 369.152, 0.852958, 1.0], [11, 429.419, 420.524, 0.871111, 1.0], [12, 470.448, 307.436, 0.698149, 1.0], [13, 473.408, 370.622, 0.826656, 1.0], [14, 474.906, 424.945, 0.867117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.643, 187.004, 0.0603543, 1.0], [18, 463.118, 182.646, 0.0853807, 1.0], [19, 474.877, 445.469, 0.892171, 1.0], [20, 483.666, 441.147, 0.865066, 1.0], [21, 473.409, 427.872, 0.747556, 1.0], [22, 423.435, 441.137, 0.897537, 1.0], [23, 416.127, 439.59, 0.949172, 1.0], [24, 438.1, 424.895, 0.777992, 1.0]]
[[0, 451.369, 184.072, 0.0799779, 1.0], [1, 451.412, 217.936, 0.900582, 1.0], [2, 426.343, 217.885, 0.843305, 1.0], [3, 402.906, 263.383, 0.905063, 1.0], [4, 383.842, 301.575, 0.864246, 1.0], [5, 479.259, 219.349, 0.797345, 1.0], [6, 496.895, 266.317, 0.856573, 1.0], [7, 508.635, 310.32, 0.852213, 1.0], [8, 451.313, 308.882, 0.792077, 1.0], [9, 429.299, 308.884, 0.777945, 1.0], [10, 430.773, 370.543, 0.856486, 1.0], [11, 430.779, 420.532, 0.869375, 1.0], [12, 470.471, 307.456, 0.700031, 1.0], [13, 473.41, 370.634, 0.824513, 1.0], [14, 474.909, 424.944, 0.865153, 1.0], [15, 446.97, 182.604, 0.0666724, 1.0], [16, 455.774, 181.129, 0.0778054, 1.0], [17, 439.645, 185.527, 0.0974939, 1.0], [18, 464.597, 182.61, 0.137865, 1.0], [19, 474.859, 444.057, 0.889534, 1.0], [20, 483.653, 441.149, 0.856703, 1.0], [21, 473.415, 427.874, 0.754804, 1.0], [22, 423.446, 441.134, 0.90248, 1.0], [23, 416.134, 439.584, 0.957969, 1.0], [24, 438.11, 424.904, 0.78183, 1.0]]
[[0, 449.862, 182.639, 0.0569002, 1.0], [1, 451.409, 217.936, 0.897889, 1.0], [2, 426.342, 217.89, 0.840801, 1.0], [3, 402.928, 263.353, 0.906869, 1.0], [4, 383.866, 301.556, 0.860782, 1.0], [5, 479.259, 219.334, 0.79921, 1.0], [6, 496.901, 266.342, 0.851899, 1.0], [7, 508.621, 310.333, 0.851606, 1.0], [8, 451.311, 307.441, 0.782583, 1.0], [9, 429.302, 307.439, 0.769588, 1.0], [10, 429.418, 369.143, 0.85411, 1.0], [11, 429.416, 420.521, 0.871397, 1.0], [12, 470.465, 307.413, 0.699464, 1.0], [13, 473.408, 370.603, 0.830597, 1.0], [14, 474.909, 424.939, 0.865014, 1.0], [15, 0, 0, 0, 1.0], [16, 452.84, 181.078, 0.0560246, 1.0], [17, 438.167, 187.003, 0.0595551, 1.0], [18, 463.087, 182.61, 0.111331, 1.0], [19, 474.879, 445.468, 0.891064, 1.0], [20, 483.671, 441.152, 0.868042, 1.0], [21, 473.416, 427.874, 0.755434, 1.0], [22, 423.443, 441.131, 0.90527, 1.0], [23, 416.13, 439.583, 0.955394, 1.0], [24, 438.095, 424.901, 0.779331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.417, 217.936, 0.900163, 1.0], [2, 426.352, 217.889, 0.843776, 1.0], [3, 402.882, 263.387, 0.896723, 1.0], [4, 383.857, 301.55, 0.866997, 1.0], [5, 479.261, 219.33, 0.809356, 1.0], [6, 496.879, 266.338, 0.846892, 1.0], [7, 508.607, 310.335, 0.845132, 1.0], [8, 451.32, 307.411, 0.781468, 1.0], [9, 429.305, 305.993, 0.764347, 1.0], [10, 429.419, 369.105, 0.847005, 1.0], [11, 429.419, 420.511, 0.872162, 1.0], [12, 471.888, 305.977, 0.69943, 1.0], [13, 473.411, 370.577, 0.836317, 1.0], [14, 474.905, 424.947, 0.865106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.575, 182.663, 0.0675386, 1.0], [19, 474.873, 444.058, 0.891879, 1.0], [20, 483.666, 441.141, 0.867421, 1.0], [21, 473.413, 427.89, 0.750649, 1.0], [22, 423.437, 441.139, 0.898489, 1.0], [23, 416.128, 439.591, 0.952214, 1.0], [24, 438.106, 423.485, 0.775659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.418, 217.936, 0.902051, 1.0], [2, 426.344, 217.882, 0.846513, 1.0], [3, 402.895, 263.386, 0.904005, 1.0], [4, 383.859, 301.575, 0.85821, 1.0], [5, 479.268, 219.342, 0.797976, 1.0], [6, 496.884, 266.337, 0.848914, 1.0], [7, 508.631, 310.328, 0.85495, 1.0], [8, 451.315, 307.434, 0.78333, 1.0], [9, 429.299, 307.432, 0.767431, 1.0], [10, 429.416, 369.127, 0.850505, 1.0], [11, 429.415, 420.512, 0.872986, 1.0], [12, 471.889, 307.408, 0.698827, 1.0], [13, 473.4, 370.588, 0.83205, 1.0], [14, 474.912, 424.945, 0.865048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.867, 444.053, 0.895078, 1.0], [20, 483.662, 441.144, 0.870049, 1.0], [21, 474.802, 427.883, 0.760475, 1.0], [22, 423.444, 441.132, 0.905609, 1.0], [23, 416.131, 439.583, 0.95749, 1.0], [24, 438.104, 423.48, 0.778376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.409, 219.298, 0.899838, 1.0], [2, 426.34, 217.893, 0.841522, 1.0], [3, 402.91, 263.374, 0.904819, 1.0], [4, 385.259, 301.557, 0.855717, 1.0], [5, 479.266, 219.345, 0.79775, 1.0], [6, 496.868, 266.345, 0.843444, 1.0], [7, 508.615, 310.321, 0.84987, 1.0], [8, 451.309, 307.413, 0.774559, 1.0], [9, 429.295, 305.993, 0.762035, 1.0], [10, 430.773, 369.122, 0.85251, 1.0], [11, 429.412, 420.502, 0.875214, 1.0], [12, 470.47, 305.98, 0.697422, 1.0], [13, 473.41, 370.592, 0.836221, 1.0], [14, 474.915, 424.946, 0.865955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.104, 182.631, 0.0692772, 1.0], [19, 474.873, 444.056, 0.892876, 1.0], [20, 483.667, 441.148, 0.87255, 1.0], [21, 474.801, 427.88, 0.760594, 1.0], [22, 423.443, 441.132, 0.905065, 1.0], [23, 416.129, 439.583, 0.954852, 1.0], [24, 438.103, 423.481, 0.77877, 1.0]]
[[0, 449.903, 182.662, 0.0578882, 1.0], [1, 451.394, 219.301, 0.89632, 1.0], [2, 424.94, 217.889, 0.838608, 1.0], [3, 402.899, 263.373, 0.902708, 1.0], [4, 383.867, 301.56, 0.861127, 1.0], [5, 477.852, 219.354, 0.80301, 1.0], [6, 496.862, 266.336, 0.842336, 1.0], [7, 508.605, 310.336, 0.847882, 1.0], [8, 451.314, 307.418, 0.779689, 1.0], [9, 429.3, 307.416, 0.765097, 1.0], [10, 429.419, 369.127, 0.855977, 1.0], [11, 429.415, 420.517, 0.874377, 1.0], [12, 471.884, 305.982, 0.698515, 1.0], [13, 473.412, 370.596, 0.836687, 1.0], [14, 474.914, 426.342, 0.864641, 1.0], [15, 0, 0, 0, 1.0], [16, 452.879, 181.122, 0.0555858, 1.0], [17, 438.131, 185.549, 0.0732071, 1.0], [18, 464.551, 182.643, 0.105715, 1.0], [19, 474.867, 444.056, 0.888934, 1.0], [20, 483.668, 441.145, 0.86784, 1.0], [21, 474.803, 427.891, 0.756437, 1.0], [22, 423.433, 441.14, 0.901637, 1.0], [23, 416.127, 439.592, 0.958519, 1.0], [24, 438.105, 424.901, 0.782022, 1.0]]
