[[0, 401.447, 310.355, 0.192652, 1.0], [1, 407.285, 354.398, 0.81206, 1.0], [2, 367.638, 352.957, 0.760534, 1.0], [3, 316.226, 402.863, 0.847366, 1.0], [4, 347.035, 451.34, 0.917827, 1.0], [5, 449.877, 352.989, 0.763516, 1.0], [6, 485.119, 382.423, 0.871401, 1.0], [7, 464.526, 433.751, 0.876472, 1.0], [8, 405.856, 483.667, 0.71818, 1.0], [9, 379.425, 483.671, 0.657517, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 433.754, 483.644, 0.664964, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.054, 300.105, 0.185654, 1.0], [16, 408.799, 300.118, 0.192378, 1.0], [17, 382.355, 308.893, 0.176809, 1.0], [18, 427.832, 308.879, 0.277741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.306, 311.823, 0.264449, 1.0], [1, 407.348, 355.865, 0.805035, 1.0], [2, 367.658, 354.434, 0.761135, 1.0], [3, 316.258, 402.89, 0.855388, 1.0], [4, 345.613, 451.352, 0.921734, 1.0], [5, 451.32, 355.895, 0.805252, 1.0], [6, 485.079, 385.297, 0.834757, 1.0], [7, 464.517, 436.687, 0.896858, 1.0], [8, 405.902, 486.571, 0.721591, 1.0], [9, 380.837, 486.566, 0.670821, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.64, 486.558, 0.678762, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.423, 301.569, 0.257753, 1.0], [16, 416.12, 303.052, 0.248244, 1.0], [17, 388.205, 308.905, 0.269213, 1.0], [18, 429.316, 310.363, 0.254122, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.859, 311.85, 0.252456, 1.0], [1, 407.341, 355.866, 0.808489, 1.0], [2, 367.651, 354.432, 0.759024, 1.0], [3, 314.81, 402.916, 0.870031, 1.0], [4, 345.592, 451.366, 0.916883, 1.0], [5, 451.315, 355.898, 0.80401, 1.0], [6, 483.685, 386.731, 0.836398, 1.0], [7, 463.18, 436.687, 0.897227, 1.0], [8, 407.278, 486.602, 0.719895, 1.0], [9, 380.86, 486.593, 0.679488, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.664, 486.582, 0.68716, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.948, 301.605, 0.241985, 1.0], [16, 416.088, 304.506, 0.238473, 1.0], [17, 386.739, 310.335, 0.25092, 1.0], [18, 427.897, 310.368, 0.263729, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.837, 311.851, 0.251406, 1.0], [1, 407.33, 355.878, 0.8177, 1.0], [2, 367.642, 354.449, 0.760829, 1.0], [3, 313.374, 402.908, 0.880779, 1.0], [4, 345.545, 451.404, 0.909957, 1.0], [5, 451.304, 355.908, 0.801719, 1.0], [6, 483.639, 386.765, 0.829857, 1.0], [7, 463.131, 436.675, 0.895728, 1.0], [8, 405.918, 486.581, 0.717469, 1.0], [9, 380.869, 486.587, 0.676137, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.648, 486.563, 0.679727, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.495, 303.026, 0.237787, 1.0], [16, 414.658, 304.508, 0.235211, 1.0], [17, 386.729, 310.33, 0.252398, 1.0], [18, 427.867, 310.366, 0.270644, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.869, 311.803, 0.32557, 1.0], [1, 407.304, 355.905, 0.83259, 1.0], [2, 366.198, 355.882, 0.758646, 1.0], [3, 313.322, 404.294, 0.906925, 1.0], [4, 344.145, 451.395, 0.902551, 1.0], [5, 451.296, 355.926, 0.805445, 1.0], [6, 480.736, 388.184, 0.821281, 1.0], [7, 463.099, 436.695, 0.90089, 1.0], [8, 405.883, 486.598, 0.722932, 1.0], [9, 380.834, 486.585, 0.664875, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 435.223, 486.602, 0.673922, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.963, 301.546, 0.314957, 1.0], [16, 416.076, 301.602, 0.310996, 1.0], [17, 385.283, 308.893, 0.321748, 1.0], [18, 427.848, 310.323, 0.290374, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.853, 311.882, 0.181955, 1.0], [1, 407.278, 355.9, 0.840676, 1.0], [2, 366.184, 355.894, 0.759396, 1.0], [3, 311.925, 404.301, 0.921632, 1.0], [4, 342.691, 451.387, 0.882662, 1.0], [5, 449.904, 355.923, 0.801577, 1.0], [6, 479.28, 388.224, 0.831832, 1.0], [7, 463.087, 438.113, 0.897624, 1.0], [8, 405.844, 486.588, 0.727673, 1.0], [9, 380.804, 486.58, 0.65617, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 433.761, 486.58, 0.668235, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 397.046, 304.489, 0.165752, 1.0], [16, 416.076, 305.956, 0.172269, 1.0], [17, 385.264, 310.382, 0.220084, 1.0], [18, 427.864, 310.381, 0.207475, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.863, 313.324, 0.168155, 1.0], [1, 407.287, 355.916, 0.838092, 1.0], [2, 366.186, 355.882, 0.756025, 1.0], [3, 311.836, 404.284, 0.92415, 1.0], [4, 341.226, 451.392, 0.869338, 1.0], [5, 451.285, 357.298, 0.808818, 1.0], [6, 477.839, 389.702, 0.857386, 1.0], [7, 463.031, 438.12, 0.892104, 1.0], [8, 405.773, 486.615, 0.722238, 1.0], [9, 379.37, 486.612, 0.645097, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 430.855, 486.595, 0.683256, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.48, 305.985, 0.15238, 1.0], [16, 416.097, 307.435, 0.163785, 1.0], [17, 385.272, 311.826, 0.209829, 1.0], [18, 427.887, 311.802, 0.201721, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.81, 313.332, 0.0996487, 1.0], [1, 405.876, 357.293, 0.856511, 1.0], [2, 364.705, 355.915, 0.753869, 1.0], [3, 310.428, 404.289, 0.927688, 1.0], [4, 339.738, 451.366, 0.867319, 1.0], [5, 449.869, 357.316, 0.810367, 1.0], [6, 477.822, 391.116, 0.860074, 1.0], [7, 461.602, 439.547, 0.878481, 1.0], [8, 404.346, 486.584, 0.699576, 1.0], [9, 376.448, 486.575, 0.620126, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 429.412, 486.579, 0.684664, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 395.567, 308.902, 0.092271, 1.0], [16, 413.188, 307.435, 0.0956366, 1.0], [17, 385.298, 313.296, 0.145411, 1.0], [18, 426.384, 311.801, 0.152934, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.294, 311.886, 0.260614, 1.0], [1, 405.795, 357.376, 0.871211, 1.0], [2, 361.792, 357.331, 0.765634, 1.0], [3, 310.349, 404.281, 0.912877, 1.0], [4, 336.84, 451.367, 0.890097, 1.0], [5, 448.398, 357.412, 0.816219, 1.0], [6, 476.389, 392.58, 0.90877, 1.0], [7, 460.166, 439.616, 0.880632, 1.0], [8, 402.876, 486.626, 0.685358, 1.0], [9, 372.079, 486.622, 0.654066, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 429.342, 486.625, 0.699612, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.96, 303.046, 0.262708, 1.0], [16, 416.101, 305.985, 0.24783, 1.0], [17, 383.832, 310.391, 0.32272, 1.0], [18, 427.836, 311.811, 0.215291, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.246, 313.31, 0.290273, 1.0], [1, 405.79, 357.388, 0.868797, 1.0], [2, 363.249, 357.298, 0.754481, 1.0], [3, 308.92, 401.445, 0.857598, 1.0], [4, 335.4, 451.408, 0.913202, 1.0], [5, 446.929, 358.789, 0.806107, 1.0], [6, 476.343, 392.665, 0.918549, 1.0], [7, 457.236, 439.679, 0.878695, 1.0], [8, 399.977, 488.1, 0.67359, 1.0], [9, 370.611, 488.099, 0.676961, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 429.271, 488.099, 0.69784, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 404.327, 304.504, 0.301855, 1.0], [16, 417.609, 307.445, 0.277565, 1.0], [17, 386.76, 310.406, 0.35867, 1.0], [18, 429.305, 311.877, 0.203572, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.315, 313.338, 0.253808, 1.0], [1, 404.397, 357.387, 0.872684, 1.0], [2, 361.792, 357.298, 0.760669, 1.0], [3, 307.42, 401.418, 0.834651, 1.0], [4, 333.887, 451.395, 0.92697, 1.0], [5, 444.04, 358.803, 0.807839, 1.0], [6, 476.268, 394.169, 0.916527, 1.0], [7, 454.35, 441.103, 0.889395, 1.0], [8, 395.582, 488.128, 0.690383, 1.0], [9, 369.103, 488.093, 0.679123, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 427.808, 489.548, 0.679786, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.423, 305.953, 0.25926, 1.0], [16, 416.138, 308.881, 0.249891, 1.0], [17, 385.293, 311.811, 0.310312, 1.0], [18, 427.854, 311.877, 0.213745, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.849, 316.238, 0.250292, 1.0], [1, 404.374, 357.392, 0.8727, 1.0], [2, 360.354, 357.292, 0.768204, 1.0], [3, 304.517, 399.945, 0.826195, 1.0], [4, 332.403, 451.37, 0.899031, 1.0], [5, 444.013, 358.832, 0.806715, 1.0], [6, 476.263, 397.002, 0.888913, 1.0], [7, 452.893, 442.547, 0.894503, 1.0], [8, 394.112, 488.07, 0.723395, 1.0], [9, 367.654, 486.605, 0.65496, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 424.948, 488.121, 0.669806, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.5, 307.451, 0.25686, 1.0], [16, 416.079, 310.344, 0.250307, 1.0], [17, 383.802, 311.861, 0.297189, 1.0], [18, 427.819, 313.329, 0.237828, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.711, 316.232, 0.275955, 1.0], [1, 404.332, 358.788, 0.870496, 1.0], [2, 360.32, 357.307, 0.778372, 1.0], [3, 303.035, 397.04, 0.842337, 1.0], [4, 328.024, 449.903, 0.851664, 1.0], [5, 442.577, 360.293, 0.785985, 1.0], [6, 474.875, 398.52, 0.874842, 1.0], [7, 452.803, 444.055, 0.889651, 1.0], [8, 392.669, 489.523, 0.719309, 1.0], [9, 364.702, 488.056, 0.639597, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 420.554, 491.019, 0.645298, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 404.359, 307.443, 0.294249, 1.0], [16, 419.054, 310.344, 0.274157, 1.0], [17, 386.766, 311.821, 0.347697, 1.0], [18, 427.888, 313.345, 0.185578, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.768, 319.163, 0.202388, 1.0], [1, 402.881, 358.818, 0.858389, 1.0], [2, 358.872, 357.328, 0.805292, 1.0], [3, 301.539, 395.582, 0.88021, 1.0], [4, 325.124, 449.893, 0.867571, 1.0], [5, 441.151, 360.348, 0.7905, 1.0], [6, 474.839, 401.399, 0.872196, 1.0], [7, 451.386, 448.437, 0.892131, 1.0], [8, 391.153, 488.066, 0.702621, 1.0], [9, 358.909, 486.582, 0.675773, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 417.644, 489.55, 0.685992, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.435, 310.349, 0.210751, 1.0], [16, 417.579, 311.815, 0.201762, 1.0], [17, 385.256, 313.295, 0.263204, 1.0], [18, 427.831, 316.241, 0.15601, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.767, 322.104, 0.213548, 1.0], [1, 402.869, 358.866, 0.8529, 1.0], [2, 358.843, 357.347, 0.811994, 1.0], [3, 300.072, 394.136, 0.933134, 1.0], [4, 323.614, 448.408, 0.878002, 1.0], [5, 441.13, 363.25, 0.786261, 1.0], [6, 474.79, 402.927, 0.885319, 1.0], [7, 451.291, 449.9, 0.893013, 1.0], [8, 385.277, 490.999, 0.665907, 1.0], [9, 357.381, 488.075, 0.685149, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 416.12, 493.957, 0.671355, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.433, 311.827, 0.219505, 1.0], [16, 417.569, 313.316, 0.209037, 1.0], [17, 383.807, 314.784, 0.260467, 1.0], [18, 427.849, 320.62, 0.15714, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.868, 322.112, 0.186401, 1.0], [1, 402.852, 358.87, 0.844114, 1.0], [2, 358.839, 357.325, 0.808554, 1.0], [3, 298.672, 394.115, 0.940765, 1.0], [4, 322.138, 446.953, 0.870057, 1.0], [5, 441.087, 364.707, 0.794924, 1.0], [6, 473.421, 404.347, 0.902602, 1.0], [7, 448.451, 451.353, 0.878661, 1.0], [8, 382.318, 493.971, 0.689006, 1.0], [9, 355.848, 489.542, 0.624304, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 413.172, 498.324, 0.630435, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.494, 311.842, 0.184013, 1.0], [16, 416.113, 313.333, 0.181342, 1.0], [17, 382.388, 314.806, 0.223898, 1.0], [18, 426.4, 320.648, 0.156296, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.399, 320.673, 0.225164, 1.0], [1, 401.444, 358.878, 0.839, 1.0], [2, 358.831, 357.309, 0.800001, 1.0], [3, 298.641, 394.038, 0.942838, 1.0], [4, 320.638, 444.045, 0.839708, 1.0], [5, 441.041, 366.15, 0.802331, 1.0], [6, 474.79, 404.412, 0.915718, 1.0], [7, 445.509, 451.429, 0.870701, 1.0], [8, 380.853, 491.024, 0.693989, 1.0], [9, 350.029, 486.644, 0.640033, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 408.76, 496.879, 0.642554, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.476, 311.812, 0.226828, 1.0], [16, 414.647, 313.312, 0.223681, 1.0], [17, 382.387, 313.352, 0.247008, 1.0], [18, 426.369, 320.652, 0.200502, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.872, 322.094, 0.200288, 1.0], [1, 401.403, 358.888, 0.831481, 1.0], [2, 357.42, 357.306, 0.795391, 1.0], [3, 298.652, 392.624, 0.946923, 1.0], [4, 317.724, 442.541, 0.845081, 1.0], [5, 439.661, 366.179, 0.794537, 1.0], [6, 474.81, 405.846, 0.908992, 1.0], [7, 442.604, 452.839, 0.884931, 1.0], [8, 377.948, 491.04, 0.666627, 1.0], [9, 347.091, 488.052, 0.685418, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 405.867, 496.879, 0.67366, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.083, 311.838, 0.200181, 1.0], [16, 410.232, 313.327, 0.191516, 1.0], [17, 382.322, 316.237, 0.200387, 1.0], [18, 424.916, 320.673, 0.202934, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.914, 322.091, 0.159845, 1.0], [1, 401.424, 358.887, 0.834476, 1.0], [2, 358.785, 355.905, 0.787922, 1.0], [3, 298.638, 392.571, 0.932232, 1.0], [4, 316.232, 441.094, 0.884325, 1.0], [5, 441.041, 367.613, 0.803924, 1.0], [6, 474.841, 407.287, 0.896648, 1.0], [7, 441.11, 454.27, 0.914694, 1.0], [8, 373.548, 492.461, 0.666605, 1.0], [9, 345.673, 486.629, 0.6848, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 404.353, 496.859, 0.675894, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.103, 311.845, 0.155965, 1.0], [16, 411.718, 313.335, 0.157874, 1.0], [17, 382.327, 317.701, 0.16844, 1.0], [18, 424.928, 322.084, 0.17217, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.434, 319.202, 0.233393, 1.0], [1, 399.983, 358.897, 0.818984, 1.0], [2, 357.41, 355.898, 0.783672, 1.0], [3, 298.677, 391.128, 0.901629, 1.0], [4, 314.766, 441.053, 0.899634, 1.0], [5, 439.663, 367.639, 0.809808, 1.0], [6, 474.853, 407.337, 0.882662, 1.0], [7, 441.067, 454.332, 0.901276, 1.0], [8, 372.051, 490.992, 0.673987, 1.0], [9, 345.573, 485.16, 0.652256, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 404.289, 495.439, 0.653746, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.094, 310.359, 0.233796, 1.0], [16, 410.237, 311.849, 0.237236, 1.0], [17, 380.905, 313.32, 0.214582, 1.0], [18, 424.92, 320.64, 0.245852, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.813, 317.718, 0.347142, 1.0], [1, 401.412, 358.903, 0.815229, 1.0], [2, 358.818, 355.88, 0.779581, 1.0], [3, 300.059, 388.229, 0.881964, 1.0], [4, 313.324, 439.62, 0.906144, 1.0], [5, 439.669, 367.671, 0.818532, 1.0], [6, 474.845, 408.782, 0.873227, 1.0], [7, 439.665, 455.778, 0.890392, 1.0], [8, 370.614, 491.007, 0.694148, 1.0], [9, 344.175, 485.153, 0.651183, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 401.445, 496.882, 0.645742, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.956, 307.444, 0.344144, 1.0], [16, 416.089, 310.385, 0.372244, 1.0], [17, 383.823, 310.391, 0.326019, 1.0], [18, 427.866, 319.185, 0.328867, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.424, 319.159, 0.297785, 1.0], [1, 399.934, 358.885, 0.818429, 1.0], [2, 357.377, 355.85, 0.77951, 1.0], [3, 300.096, 385.307, 0.878985, 1.0], [4, 311.924, 439.543, 0.909949, 1.0], [5, 439.638, 367.641, 0.814484, 1.0], [6, 474.827, 410.222, 0.862154, 1.0], [7, 439.591, 457.214, 0.877347, 1.0], [8, 369.181, 489.54, 0.707658, 1.0], [9, 342.71, 485.14, 0.633731, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 397.051, 495.403, 0.639475, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.104, 308.907, 0.30397, 1.0], [16, 408.796, 310.4, 0.307128, 1.0], [17, 382.328, 311.831, 0.276112, 1.0], [18, 424.908, 320.612, 0.320164, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.415, 319.159, 0.353402, 1.0], [1, 398.508, 358.879, 0.821302, 1.0], [2, 357.39, 354.414, 0.775459, 1.0], [3, 300.158, 383.84, 0.889015, 1.0], [4, 313.295, 438.1, 0.888518, 1.0], [5, 439.622, 367.643, 0.816763, 1.0], [6, 474.847, 410.248, 0.864289, 1.0], [7, 439.534, 455.789, 0.867296, 1.0], [8, 369.175, 488.082, 0.722748, 1.0], [9, 344.105, 483.663, 0.629918, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 397.035, 492.495, 0.638087, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.113, 308.898, 0.363456, 1.0], [16, 410.23, 310.405, 0.363738, 1.0], [17, 382.338, 311.807, 0.305309, 1.0], [18, 424.915, 320.61, 0.370239, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.48, 319.162, 0.280098, 1.0], [1, 397.06, 358.85, 0.831722, 1.0], [2, 357.375, 352.956, 0.767548, 1.0], [3, 301.56, 383.803, 0.889399, 1.0], [4, 313.343, 436.693, 0.874573, 1.0], [5, 439.589, 367.604, 0.798399, 1.0], [6, 474.867, 408.797, 0.871821, 1.0], [7, 439.542, 454.344, 0.876427, 1.0], [8, 369.178, 488.032, 0.737482, 1.0], [9, 344.118, 482.212, 0.640561, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 397.025, 489.581, 0.653643, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 392.639, 310.328, 0.286966, 1.0], [16, 407.304, 311.826, 0.295478, 1.0], [17, 380.887, 311.825, 0.239442, 1.0], [18, 422.001, 319.198, 0.324733, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.09, 314.795, 0.298215, 1.0], [1, 397.016, 358.835, 0.840508, 1.0], [2, 357.368, 351.51, 0.777415, 1.0], [3, 301.573, 383.779, 0.893631, 1.0], [4, 314.785, 436.666, 0.853936, 1.0], [5, 439.551, 366.185, 0.783732, 1.0], [6, 474.891, 408.771, 0.878623, 1.0], [7, 439.567, 454.277, 0.896928, 1.0], [8, 370.535, 488.036, 0.748794, 1.0], [9, 344.141, 483.659, 0.653066, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 397.06, 489.574, 0.647484, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 391.117, 307.422, 0.274463, 1.0], [16, 404.393, 310.341, 0.309553, 1.0], [17, 380.831, 310.384, 0.203712, 1.0], [18, 419.055, 316.25, 0.35537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.554, 317.697, 0.325904, 1.0], [1, 395.593, 358.834, 0.84523, 1.0], [2, 357.339, 351.497, 0.769877, 1.0], [3, 301.588, 382.409, 0.894895, 1.0], [4, 314.811, 435.232, 0.843121, 1.0], [5, 439.539, 366.18, 0.780144, 1.0], [6, 476.268, 407.287, 0.901921, 1.0], [7, 439.619, 452.848, 0.922328, 1.0], [8, 370.597, 488.065, 0.745055, 1.0], [9, 345.547, 483.689, 0.661757, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 399.985, 491.005, 0.642101, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 391.159, 307.453, 0.321644, 1.0], [16, 405.83, 310.375, 0.343867, 1.0], [17, 380.824, 310.376, 0.25751, 1.0], [18, 419.061, 317.713, 0.360692, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
