[[0, 0.1223696, -0.4727592, 2.180507, 1], [1, 0.1408229, -0.2478118, 2.250442, 1], [2, 0.1591121, -0.0281524, 2.309766, 1], [3, 0.1825903, 0.1071038, 2.307682, 1], [4, -0.003212819, -0.08887599, 2.236576, 1], [5, -0.03653131, -0.2521838, 2.049805, 1], [6, -0.0477291, -0.3957052, 1.848103, 1], [7, -0.04697466, -0.4443822, 1.772868, 1], [8, 0.3152766, -0.1295228, 2.244182, 1], [9, 0.3624306, -0.3091207, 2.139236, 1], [10, 0.3257973, -0.4009608, 1.969663, 1], [11, 0.3167458, -0.4096531, 1.929422, 1], [12, 0.02667738, -0.4543855, 2.147976, 1], [13, -0.04064517, -0.5089375, 1.759588, 1], [14, -0.02731373, -0.9132736, 1.696666, 1], [15, -0.01858361, -0.9482566, 1.564446, 1], [16, 0.2153306, -0.4798332, 2.156423, 1], [17, 0.2382899, -0.5062053, 1.772755, 1], [18, 0.1960483, -0.8996675, 1.702777, 1], [19, 0.1475849, -0.9741174, 1.695413, 1], [20, 0.1546131, -0.08245127, 2.296905, 1], [21, -0.05443835, -0.4839309, 1.715398, 1], [22, -0.005702278, -0.4489936, 1.770787, 1], [23, 0.3085162, -0.4440476, 1.819174, 1], [24, 0.2818514, -0.4116989, 1.885364, 1]]
[[0, 0.1118624, -0.4544267, 2.183772, 1], [1, 0.1359618, -0.2359816, 2.258938, 1], [2, 0.1596827, -0.02314043, 2.323893, 1], [3, 0.1888171, 0.1063659, 2.337801, 1], [4, -0.006879707, -0.09470874, 2.28799, 1], [5, -0.06834225, -0.002671975, 2.043953, 1], [6, -0.1171241, 0.07228513, 1.797013, 1], [7, -0.138523, 0.1154211, 1.721941, 1], [8, 0.3148017, -0.1250358, 2.260262, 1], [9, 0.3612565, -0.2926884, 2.157941, 1], [10, 0.3356054, -0.3895067, 1.98921, 1], [11, 0.3089225, -0.4100387, 1.93266, 1], [12, 0.01663744, -0.4395382, 2.164847, 1], [13, -0.04102448, -0.5236343, 1.765366, 1], [14, -0.02684617, -0.9076171, 1.695601, 1], [15, -0.08830375, -0.966325, 1.702929, 1], [16, 0.2043162, -0.4593982, 2.146752, 1], [17, 0.2370912, -0.5053935, 1.772669, 1], [18, 0.1931496, -0.8915485, 1.699633, 1], [19, 0.1857569, -0.9290782, 1.568199, 1], [20, 0.1538216, -0.07575513, 2.309556, 1], [21, -0.1661147, 0.1632931, 1.662045, 1], [22, -0.07465898, 0.1128433, 1.706167, 1], [23, 0.284913, -0.4256468, 1.83022, 1], [24, 0.2500991, -0.4205014, 1.960222, 1]]
[[0, 0.112936, -0.4554839, 2.183318, 1], [1, 0.1365814, -0.2367952, 2.258957, 1], [2, 0.1598802, -0.02359009, 2.324135, 1], [3, 0.1882465, 0.105808, 2.33712, 1], [4, -0.006623772, -0.09628385, 2.286462, 1], [5, -0.06490228, -0.02440663, 2.034793, 1], [6, -0.1179842, 0.0252019, 1.781271, 1], [7, -0.1364548, 0.06866591, 1.706057, 1], [8, 0.3147422, -0.1241227, 2.260527, 1], [9, 0.3611996, -0.2935583, 2.157758, 1], [10, 0.3329879, -0.3918678, 1.990349, 1], [11, 0.3065194, -0.4094626, 1.93478, 1], [12, 0.01757722, -0.4416104, 2.164981, 1], [13, -0.04102213, -0.5237298, 1.765201, 1], [14, -0.02698945, -0.9092419, 1.694904, 1], [15, -0.03093124, -0.9465101, 1.563478, 1], [16, 0.2058342, -0.4594499, 2.145411, 1], [17, 0.23718, -0.5054824, 1.772699, 1], [18, 0.1926634, -0.8922515, 1.699515, 1], [19, 0.1854984, -0.9298075, 1.568093, 1], [20, 0.154118, -0.07629224, 2.30976, 1], [21, -0.1661254, 0.1086976, 1.645591, 1], [22, -0.07251369, 0.06812003, 1.691792, 1], [23, 0.2757011, -0.4198206, 1.836951, 1], [24, 0.2395655, -0.4199277, 1.909667, 1]]
[[0, 0.1127879, -0.4570355, 2.182449, 1], [1, 0.1367325, -0.2377454, 2.258513, 1], [2, 0.1600752, -0.02395341, 2.323965, 1], [3, 0.1873062, 0.1051399, 2.334528, 1], [4, -0.00623798, -0.09793559, 2.285298, 1], [5, -0.06427965, -0.05730879, 2.02653, 1], [6, -0.1178025, -0.02372697, 1.774034, 1], [7, -0.1298324, 0.01751412, 1.699218, 1], [8, 0.3165526, -0.1255993, 2.260143, 1], [9, 0.3609488, -0.2952438, 2.157536, 1], [10, 0.3305848, -0.3941912, 1.990905, 1], [11, 0.3031729, -0.4109673, 1.932547, 1], [12, 0.01717675, -0.4428743, 2.163795, 1], [13, -0.04123527, -0.5242851, 1.763834, 1], [14, -0.02709314, -0.9104121, 1.694586, 1], [15, -0.03077814, -0.9476738, 1.563162, 1], [16, 0.2058492, -0.4607488, 2.144814, 1], [17, 0.2372505, -0.5054662, 1.772571, 1], [18, 0.1923626, -0.8928447, 1.699537, 1], [19, 0.1854578, -0.9304026, 1.568113, 1], [20, 0.1543264, -0.07678957, 2.309532, 1], [21, -0.1598758, 0.0532729, 1.632223, 1], [22, -0.0675739, 0.02330363, 1.678524, 1], [23, 0.2695699, -0.4213655, 1.837953, 1], [24, 0.2434908, -0.4175355, 1.974375, 1]]
[[0, 0.115716, -0.459073, 2.180681, 1], [1, 0.1377393, -0.2386104, 2.258024, 1], [2, 0.1601293, -0.02405394, 2.323979, 1], [3, 0.1870099, 0.1052822, 2.333408, 1], [4, -0.005661073, -0.09888659, 2.283579, 1], [5, -0.05302125, -0.08465553, 2.019785, 1], [6, -0.1100508, -0.05370479, 1.764118, 1], [7, -0.1282818, -0.03055087, 1.693534, 1], [8, 0.3164934, -0.1266112, 2.259287, 1], [9, 0.3611227, -0.2988974, 2.156174, 1], [10, 0.3307911, -0.3946592, 1.987601, 1], [11, 0.3070441, -0.4095094, 1.939578, 1], [12, 0.01936044, -0.4448874, 2.1614, 1], [13, -0.04141114, -0.5252279, 1.761573, 1], [14, -0.02686374, -0.9112574, 1.694746, 1], [15, -0.03024698, -0.9485909, 1.563354, 1], [16, 0.2093603, -0.4623471, 2.143549, 1], [17, 0.2372638, -0.5054307, 1.772563, 1], [18, 0.1921377, -0.8933946, 1.699555, 1], [19, 0.1855418, -0.9310266, 1.568161, 1], [20, 0.1545132, -0.07701622, 2.309493, 1], [21, -0.1603306, 0.0006290975, 1.623746, 1], [22, -0.06773243, -0.03013904, 1.680412, 1], [23, 0.2712139, -0.4230739, 1.840237, 1], [24, 0.2439757, -0.4172446, 1.975208, 1]]
[[0, 0.1162452, -0.4596313, 2.180165, 1], [1, 0.1379692, -0.2390563, 2.257809, 1], [2, 0.1600717, -0.02424985, 2.323998, 1], [3, 0.186524, 0.1049725, 2.332257, 1], [4, -0.002085291, -0.09672877, 2.27821, 1], [5, -0.04236682, -0.1008124, 2.012871, 1], [6, -0.1182739, -0.03553693, 1.787495, 1], [7, -0.1055849, -0.08224343, 1.704593, 1], [8, 0.3159828, -0.1244785, 2.260123, 1], [9, 0.3612196, -0.3004814, 2.154609, 1], [10, 0.3298611, -0.3960757, 1.986127, 1], [11, 0.3066902, -0.4096374, 1.939265, 1], [12, 0.01993871, -0.4454095, 2.159965, 1], [13, -0.04155182, -0.5256362, 1.760228, 1], [14, -0.02695376, -0.911674, 1.694752, 1], [15, -0.0282907, -0.9489522, 1.563286, 1], [16, 0.2098649, -0.4628506, 2.143536, 1], [17, 0.2372941, -0.5054367, 1.772556, 1], [18, 0.1916535, -0.894811, 1.700101, 1], [19, 0.1871113, -0.9323791, 1.568635, 1], [20, 0.1545177, -0.07726464, 2.309467, 1], [21, -0.1516332, -0.047105, 1.640062, 1], [22, -0.07146308, -0.08241963, 1.686481, 1], [23, 0.2712695, -0.4202395, 1.840963, 1], [24, 0.2486445, -0.4186099, 1.981894, 1]]
[[0, 0.1165572, -0.4619311, 2.180252, 1], [1, 0.1386271, -0.2403766, 2.257978, 1], [2, 0.1606587, -0.02467658, 2.324272, 1], [3, 0.1857479, 0.1030373, 2.328945, 1], [4, 0.01103662, -0.09293692, 2.258265, 1], [5, -0.04473731, -0.09729424, 2.001987, 1], [6, -0.09288415, -0.1194287, 1.768318, 1], [7, -0.1102977, -0.1250382, 1.692459, 1], [8, 0.3172473, -0.1266014, 2.258892, 1], [9, 0.3616613, -0.3036208, 2.152446, 1], [10, 0.3292806, -0.397626, 1.983225, 1], [11, 0.3107093, -0.4095878, 1.939464, 1], [12, 0.01982162, -0.446159, 2.159358, 1], [13, -0.0416469, -0.5258017, 1.759493, 1], [14, -0.02662133, -0.9131972, 1.695107, 1], [15, -0.02058017, -0.9499962, 1.563565, 1], [16, 0.2109582, -0.4676828, 2.14523, 1], [17, 0.2373249, -0.5054577, 1.772577, 1], [18, 0.1918265, -0.894952, 1.700074, 1], [19, 0.194665, -0.9320545, 1.568526, 1], [20, 0.1551605, -0.07790095, 2.309715, 1], [21, -0.1425309, -0.1045337, 1.620621, 1], [22, -0.05381276, -0.1231112, 1.677667, 1], [23, 0.3012037, -0.4292559, 1.829201, 1], [24, 0.2553138, -0.4213779, 1.955364, 1]]
[[0, 0.1196875, -0.4668598, 2.1867, 1], [1, 0.1397029, -0.2425231, 2.259509, 1], [2, 0.1607167, -0.02518372, 2.324069, 1], [3, 0.1856096, 0.1033795, 2.327736, 1], [4, 0.009348433, -0.09153958, 2.259573, 1], [5, -0.04652992, -0.1061791, 2.000273, 1], [6, -0.05829692, -0.1670052, 1.743912, 1], [7, -0.0974519, -0.1641039, 1.694155, 1], [8, 0.3169825, -0.1253051, 2.259111, 1], [9, 0.3617181, -0.3038129, 2.152458, 1], [10, 0.3313108, -0.3952312, 1.981387, 1], [11, 0.312831, -0.4125217, 1.921739, 1], [12, 0.02245647, -0.4498995, 2.163251, 1], [13, -0.04098947, -0.5254553, 1.762854, 1], [14, -0.02651591, -0.9133231, 1.695032, 1], [15, -0.02107286, -0.9492619, 1.563061, 1], [16, 0.2139281, -0.4725186, 2.153818, 1], [17, 0.2373806, -0.5055768, 1.772508, 1], [18, 0.1918845, -0.8951355, 1.700051, 1], [19, 0.1941258, -0.9313773, 1.568074, 1], [20, 0.1553731, -0.07865807, 2.309724, 1], [21, -0.1373149, -0.1547996, 1.624977, 1], [22, -0.05089764, -0.1697995, 1.687091, 1], [23, 0.3013047, -0.4346305, 1.813278, 1], [24, 0.2760583, -0.4126908, 1.882357, 1]]
[[0, 0.1196361, -0.4674691, 2.186975, 1], [1, 0.1397824, -0.2433258, 2.259713, 1], [2, 0.1606795, -0.02565991, 2.323895, 1], [3, 0.1854276, 0.1040479, 2.325106, 1], [4, 0.007974529, -0.09088385, 2.260027, 1], [5, -0.04349096, -0.1250939, 1.998952, 1], [6, -0.0592905, -0.2017596, 1.747198, 1], [7, -0.09140007, -0.2100104, 1.685172, 1], [8, 0.3178906, -0.126748, 2.257836, 1], [9, 0.3618091, -0.3039058, 2.152356, 1], [10, 0.3299917, -0.4011506, 1.962683, 1], [11, 0.310046, -0.4178544, 1.900072, 1], [12, 0.02244749, -0.4499861, 2.163175, 1], [13, -0.04086867, -0.5258487, 1.762821, 1], [14, -0.02614434, -0.9137632, 1.694789, 1], [15, -0.02104056, -0.949661, 1.562791, 1], [16, 0.2137645, -0.4740706, 2.154993, 1], [17, 0.2373717, -0.5055189, 1.772302, 1], [18, 0.1941825, -0.8939425, 1.700886, 1], [19, 0.1960569, -0.9301702, 1.568871, 1], [20, 0.1553883, -0.0792526, 2.30964, 1], [21, -0.1214861, -0.2060478, 1.640901, 1], [22, -0.09438374, -0.2029503, 1.638909, 1], [23, 0.2980148, -0.441821, 1.793718, 1], [24, 0.2479127, -0.4202095, 1.91075, 1]]
[[0, 0.1196958, -0.4722326, 2.195019, 1], [1, 0.1405393, -0.2458208, 2.261976, 1], [2, 0.1612691, -0.02659873, 2.323343, 1], [3, 0.1854359, 0.1041471, 2.324644, 1], [4, 0.005580237, -0.09070011, 2.259849, 1], [5, -0.03767077, -0.1706763, 2.007733, 1], [6, -0.07367235, -0.2403117, 1.756051, 1], [7, -0.08895125, -0.2517711, 1.69224, 1], [8, 0.3186101, -0.1272193, 2.257699, 1], [9, 0.3619288, -0.3038785, 2.152491, 1], [10, 0.3304753, -0.3999046, 1.96559, 1], [11, 0.3183838, -0.4106101, 1.930606, 1], [12, 0.02286607, -0.4527699, 2.166677, 1], [13, -0.04005276, -0.5256904, 1.765672, 1], [14, -0.02707517, -0.9136139, 1.695555, 1], [15, -0.0989013, -0.9646914, 1.696795, 1], [16, 0.2131297, -0.4802073, 2.168323, 1], [17, 0.2373662, -0.5054433, 1.772261, 1], [18, 0.1931676, -0.8940357, 1.69986, 1], [19, 0.1948452, -0.9293352, 1.56742, 1], [20, 0.1559947, -0.08040042, 2.309586, 1], [21, -0.1161403, -0.2519399, 1.631528, 1], [22, -0.0305949, -0.2544023, 1.688445, 1], [23, 0.3077517, -0.4414054, 1.820376, 1], [24, 0.2846714, -0.4096044, 1.88225, 1]]
[[0, 0.1199106, -0.4727512, 2.195171, 1], [1, 0.140703, -0.246486, 2.26232, 1], [2, 0.1612489, -0.0268177, 2.323274, 1], [3, 0.1854066, 0.1042395, 2.323858, 1], [4, 0.002221704, -0.08639548, 2.250477, 1], [5, -0.04425167, -0.1834956, 2.005254, 1], [6, -0.07288741, -0.2572642, 1.817376, 1], [7, -0.08323996, -0.2802518, 1.734361, 1], [8, 0.3192938, -0.1287097, 2.256772, 1], [9, 0.3629437, -0.305683, 2.1507, 1], [10, 0.3265461, -0.4153482, 1.923882, 1], [11, 0.2773666, -0.4333554, 1.849244, 1], [12, 0.02336023, -0.4532316, 2.166347, 1], [13, -0.04009097, -0.5258006, 1.765359, 1], [14, -0.02749391, -0.9129806, 1.694713, 1], [15, -0.01899718, -0.9477968, 1.562417, 1], [16, 0.2131536, -0.4808609, 2.168821, 1], [17, 0.2374146, -0.5054668, 1.772262, 1], [18, 0.1935435, -0.8940269, 1.700127, 1], [19, 0.1987992, -0.9291584, 1.567821, 1], [20, 0.1560259, -0.08076001, 2.30961, 1], [21, -0.1013801, -0.30134, 1.651182, 1], [22, -0.04426809, -0.2911006, 1.714947, 1], [23, 0.2538884, -0.4469814, 1.765705, 1], [24, 0.2221588, -0.42322, 1.897167, 1]]
[[0, 0.1200904, -0.4727631, 2.194789, 1], [1, 0.1408965, -0.2466625, 2.262229, 1], [2, 0.1614719, -0.02704911, 2.32301, 1], [3, 0.1852733, 0.1044161, 2.323229, 1], [4, -0.0007035505, -0.0840093, 2.247047, 1], [5, -0.04527653, -0.1934064, 2.006867, 1], [6, -0.07558223, -0.3047959, 1.780669, 1], [7, -0.0803026, -0.327592, 1.715527, 1], [8, 0.3199791, -0.1292651, 2.256511, 1], [9, 0.3630923, -0.3069984, 2.150024, 1], [10, 0.3298081, -0.3993509, 1.980029, 1], [11, 0.3195997, -0.4102422, 1.936884, 1], [12, 0.02406714, -0.4530312, 2.164543, 1], [13, -0.04024015, -0.5265556, 1.763886, 1], [14, -0.02757076, -0.9130244, 1.694823, 1], [15, -0.01770816, -0.9477997, 1.56262, 1], [16, 0.2131626, -0.4808694, 2.168806, 1], [17, 0.23751, -0.5055559, 1.772314, 1], [18, 0.1936537, -0.8937603, 1.700098, 1], [19, 0.2002724, -0.9288539, 1.567885, 1], [20, 0.1562749, -0.0810271, 2.309417, 1], [21, -0.1088975, -0.3425783, 1.640212, 1], [22, -0.0245264, -0.3307838, 1.715182, 1], [23, 0.310146, -0.4414364, 1.828678, 1], [24, 0.2659099, -0.4235717, 1.9705, 1]]
[[0, 0.1198026, -0.4728107, 2.193907, 1], [1, 0.1409174, -0.246795, 2.262069, 1], [2, 0.1616085, -0.02718044, 2.322816, 1], [3, 0.1854331, 0.10454, 2.322009, 1], [4, -0.001630409, -0.08367767, 2.245709, 1], [5, -0.03229994, -0.2014724, 2.069176, 1], [6, -0.06480484, -0.3120621, 1.832523, 1], [7, -0.07477549, -0.3551232, 1.743115, 1], [8, 0.3206477, -0.1297128, 2.2568, 1], [9, 0.3631496, -0.3069858, 2.149972, 1], [10, 0.3329543, -0.4115787, 1.955564, 1], [11, 0.3128768, -0.4266814, 1.886718, 1], [12, 0.0241467, -0.4530123, 2.162657, 1], [13, -0.040448, -0.5255339, 1.761847, 1], [14, -0.02727581, -0.9133251, 1.694912, 1], [15, -0.01680107, -0.9481256, 1.56278, 1], [16, 0.2125889, -0.4808876, 2.168354, 1], [17, 0.2377558, -0.5058971, 1.772496, 1], [18, 0.1947955, -0.8950881, 1.702332, 1], [19, 0.202018, -0.9302085, 1.57019, 1], [20, 0.1563977, -0.08118921, 2.309254, 1], [21, -0.09562808, -0.3820941, 1.655657, 1], [22, -0.01511301, -0.3676131, 1.728889, 1], [23, 0.3022476, -0.4576735, 1.791515, 1], [24, 0.2919042, -0.4256997, 1.802091, 1]]
[[0, 0.1199, -0.4723279, 2.189909, 1], [1, 0.1409271, -0.247044, 2.260598, 1], [2, 0.1614863, -0.02755131, 2.321935, 1], [3, 0.1852951, 0.1049984, 2.321276, 1], [4, -0.00295945, -0.08704204, 2.249844, 1], [5, -0.02964552, -0.213637, 2.059296, 1], [6, -0.06246151, -0.3402569, 1.831111, 1], [7, -0.0683551, -0.3950201, 1.753722, 1], [8, 0.3194259, -0.1265569, 2.257704, 1], [9, 0.3636017, -0.3073417, 2.149282, 1], [10, 0.3318121, -0.398498, 1.971163, 1], [11, 0.3178706, -0.4132509, 1.921801, 1], [12, 0.02445867, -0.4531091, 2.157808, 1], [13, -0.04112196, -0.5203167, 1.758305, 1], [14, -0.02729103, -0.9133246, 1.694984, 1], [15, -0.01866687, -0.9484976, 1.562862, 1], [16, 0.2124285, -0.4797584, 2.165025, 1], [17, 0.2377753, -0.5058925, 1.772491, 1], [18, 0.194584, -0.8949265, 1.702209, 1], [19, 0.1999584, -0.93042, 1.570076, 1], [20, 0.1563355, -0.08157939, 2.308315, 1], [21, -0.09099571, -0.4185993, 1.665898, 1], [22, -0.03995822, -0.4503444, 1.791357, 1], [23, 0.3052831, -0.4404773, 1.81451, 1], [24, 0.2834699, -0.409713, 1.901, 1]]
[[0, 0.1203641, -0.4721101, 2.187643, 1], [1, 0.141408, -0.247282, 2.259687, 1], [2, 0.1619431, -0.0279081, 2.321516, 1], [3, 0.1851853, 0.1049398, 2.320795, 1], [4, -0.004410612, -0.0868924, 2.246629, 1], [5, -0.03472428, -0.2148108, 2.071342, 1], [6, -0.06094105, -0.354905, 1.850515, 1], [7, -0.06136926, -0.4168016, 1.770472, 1], [8, 0.3205003, -0.1283816, 2.256163, 1], [9, 0.3639266, -0.3081599, 2.147684, 1], [10, 0.3306308, -0.4078894, 1.964662, 1], [11, 0.318745, -0.4104404, 1.93637, 1], [12, 0.02521263, -0.4526567, 2.154909, 1], [13, -0.04129556, -0.5164711, 1.758464, 1], [14, -0.02727676, -0.9137217, 1.695055, 1], [15, -0.01783995, -0.9490356, 1.563067, 1], [16, 0.2126004, -0.4796367, 2.16339, 1], [17, 0.237793, -0.5059613, 1.772521, 1], [18, 0.1944431, -0.8947855, 1.701775, 1], [19, 0.2006319, -0.9304229, 1.569773, 1], [20, 0.1568231, -0.08195226, 2.307815, 1], [21, -0.08331774, -0.4440231, 1.683849, 1], [22, -0.013417, -0.4598601, 1.801217, 1], [23, 0.3063424, -0.4347216, 1.82939, 1], [24, 0.2888618, -0.4079756, 1.891733, 1]]
[[0, 0.1210895, -0.4711969, 2.185465, 1], [1, 0.1414123, -0.2471158, 2.258652, 1], [2, 0.1614768, -0.02801595, 2.32088, 1], [3, 0.1851715, 0.1048632, 2.319732, 1], [4, -0.004889335, -0.08894854, 2.249835, 1], [5, -0.03607764, -0.2171797, 2.077854, 1], [6, -0.04030026, -0.2655481, 1.99914, 1], [7, -0.04796036, -0.3185717, 1.939821, 1], [8, 0.3208914, -0.1284686, 2.256219, 1], [9, 0.3650537, -0.3091337, 2.145062, 1], [10, 0.3226513, -0.405925, 1.979788, 1], [11, 0.3193356, -0.4106087, 1.932961, 1], [12, 0.02578875, -0.4519648, 2.152924, 1], [13, -0.04129931, -0.5148236, 1.759285, 1], [14, -0.02707531, -0.9138683, 1.695108, 1], [15, -0.01891072, -0.9494283, 1.563133, 1], [16, 0.2134015, -0.4784285, 2.161087, 1], [17, 0.237817, -0.506034, 1.772469, 1], [18, 0.1937074, -0.894671, 1.701061, 1], [19, 0.1986367, -0.9305524, 1.569074, 1], [20, 0.1565073, -0.08202849, 2.307165, 1], [21, -0.05851168, -0.3653549, 1.860135, 1], [22, -0.02237641, -0.3115697, 1.939744, 1], [23, 0.3083621, -0.4405444, 1.818176, 1], [24, 0.2639659, -0.4238523, 1.9575, 1]]
[[0, 0.1220748, -0.4710147, 2.183467, 1], [1, 0.142144, -0.2474496, 2.257703, 1], [2, 0.16197, -0.02860775, 2.320564, 1], [3, 0.1850778, 0.1048767, 2.318692, 1], [4, -0.005087758, -0.09029157, 2.25192, 1], [5, -0.03522653, -0.2183443, 2.084946, 1], [6, -0.03996487, -0.3682807, 1.917821, 1], [7, -0.03519017, -0.416742, 1.855085, 1], [8, 0.3217092, -0.129811, 2.255201, 1], [9, 0.3649077, -0.3094262, 2.145204, 1], [10, 0.3239762, -0.4036002, 1.977976, 1], [11, 0.3181103, -0.4103348, 1.935215, 1], [12, 0.02667677, -0.4518559, 2.150476, 1], [13, -0.0411683, -0.5140436, 1.759611, 1], [14, -0.0270743, -0.9138616, 1.695104, 1], [15, -0.01989212, -0.9496617, 1.563173, 1], [16, 0.2143873, -0.4781371, 2.159542, 1], [17, 0.2379354, -0.5063131, 1.772453, 1], [18, 0.1925152, -0.8991176, 1.699073, 1], [19, 0.1964798, -0.9351752, 1.567161, 1], [20, 0.1570667, -0.0825956, 2.306726, 1], [21, -0.0225275, -0.4597141, 1.773146, 1], [22, 0.01733901, -0.4503448, 1.909793, 1], [23, 0.3089373, -0.4422547, 1.828002, 1], [24, 0.2894067, -0.4091981, 1.882187, 1]]
[[0, 0.122793, -0.4702432, 2.180101, 1], [1, 0.1426534, -0.247823, 2.255826, 1], [2, 0.1620942, -0.02978425, 2.319762, 1], [3, 0.1853238, 0.1048792, 2.318022, 1], [4, -0.005474739, -0.09329525, 2.256912, 1], [5, -0.03729638, -0.2540304, 2.046553, 1], [6, -0.05992751, -0.3684118, 1.889304, 1], [7, -0.06229435, -0.4133278, 1.812019, 1], [8, 0.3209812, -0.1272464, 2.257494, 1], [9, 0.3641721, -0.3089211, 2.146952, 1], [10, 0.3237178, -0.4039941, 1.980138, 1], [11, 0.2925731, -0.4176931, 1.916683, 1], [12, 0.02750715, -0.451146, 2.147383, 1], [13, -0.04195849, -0.5098933, 1.761423, 1], [14, -0.02738493, -0.9141051, 1.695715, 1], [15, -0.02178025, -0.9503257, 1.563889, 1], [16, 0.2149019, -0.4770009, 2.155635, 1], [17, 0.2381289, -0.5061433, 1.772597, 1], [18, 0.1931189, -0.8958662, 1.699105, 1], [19, 0.1954907, -0.9323813, 1.56728, 1], [20, 0.1572896, -0.08363466, 2.305722, 1], [21, -0.07786511, -0.4413904, 1.740007, 1], [22, -0.0001036645, -0.4514402, 1.860158, 1], [23, 0.2525231, -0.428985, 1.827338, 1], [24, 0.2271771, -0.419673, 1.910841, 1]]
[[0, 0.1227906, -0.4702258, 2.180098, 1], [1, 0.1426431, -0.2478351, 2.255791, 1], [2, 0.1620294, -0.02988272, 2.319691, 1], [3, 0.185232, 0.1051365, 2.318209, 1], [4, -0.006171193, -0.09202665, 2.25081, 1], [5, -0.03808208, -0.2535793, 2.041113, 1], [6, -0.06917056, -0.3849385, 1.840603, 1], [7, -0.07468829, -0.4316624, 1.767165, 1], [8, 0.3198483, -0.124993, 2.258587, 1], [9, 0.3640615, -0.3089438, 2.146943, 1], [10, 0.3223347, -0.4045319, 1.980758, 1], [11, 0.2925504, -0.4168342, 1.917445, 1], [12, 0.02750995, -0.4511473, 2.147394, 1], [13, -0.04224094, -0.5093725, 1.761133, 1], [14, -0.02730954, -0.913807, 1.695802, 1], [15, -0.01948262, -0.9499211, 1.564053, 1], [16, 0.2148825, -0.4769285, 2.155611, 1], [17, 0.2381676, -0.5061296, 1.772588, 1], [18, 0.1940558, -0.8952536, 1.699665, 1], [19, 0.1986376, -0.9316694, 1.567914, 1], [20, 0.1572477, -0.0837113, 2.30566, 1], [21, -0.0936366, -0.4633532, 1.698139, 1], [22, -0.03432392, -0.4435205, 1.7729, 1], [23, 0.2517301, -0.4302467, 1.827611, 1], [24, 0.2267038, -0.4164041, 1.9262, 1]]
[[0, 0.1228914, -0.4702821, 2.180266, 1], [1, 0.1426804, -0.2478705, 2.255797, 1], [2, 0.1620365, -0.02993407, 2.319643, 1], [3, 0.1851643, 0.1050022, 2.318166, 1], [4, -0.006049946, -0.09235346, 2.252599, 1], [5, -0.03796804, -0.2525109, 2.041788, 1], [6, -0.06527546, -0.3659334, 1.863187, 1], [7, -0.07276272, -0.4138083, 1.784708, 1], [8, 0.3192535, -0.1242575, 2.25868, 1], [9, 0.3639463, -0.3091715, 2.146777, 1], [10, 0.3210726, -0.4049925, 1.98103, 1], [11, 0.3126148, -0.4107017, 1.936187, 1], [12, 0.02761397, -0.4514138, 2.147896, 1], [13, -0.04232667, -0.5088643, 1.761104, 1], [14, -0.02865295, -0.913798, 1.697397, 1], [15, -0.02150472, -0.9499358, 1.565603, 1], [16, 0.2149842, -0.4769005, 2.155662, 1], [17, 0.2381521, -0.5061208, 1.772582, 1], [18, 0.1938972, -0.8955791, 1.699493, 1], [19, 0.1977832, -0.9320036, 1.567705, 1], [20, 0.1572669, -0.0837627, 2.305627, 1], [21, -0.08968677, -0.4441345, 1.708381, 1], [22, -0.002146109, -0.4615561, 1.799, 1], [23, 0.2998425, -0.4298647, 1.830344, 1], [24, 0.2567216, -0.4225055, 1.960154, 1]]
[[0, 0.1226258, -0.4703343, 2.180406, 1], [1, 0.1426552, -0.2478681, 2.255818, 1], [2, 0.1620581, -0.02991135, 2.319662, 1], [3, 0.1851083, 0.105171, 2.318238, 1], [4, -0.006028257, -0.09242171, 2.254419, 1], [5, -0.03829767, -0.2505008, 2.042031, 1], [6, -0.06507985, -0.3648835, 1.862732, 1], [7, -0.07168385, -0.4111021, 1.781542, 1], [8, 0.3200983, -0.1251359, 2.258383, 1], [9, 0.3637184, -0.3099644, 2.147321, 1], [10, 0.32533, -0.3995598, 1.974819, 1], [11, 0.3132613, -0.4107478, 1.93728, 1], [12, 0.02737393, -0.4514851, 2.14813, 1], [13, -0.04244904, -0.5083514, 1.761078, 1], [14, -0.02801867, -0.9140275, 1.697325, 1], [15, -0.02147793, -0.9501742, 1.565502, 1], [16, 0.2146685, -0.4769399, 2.155745, 1], [17, 0.2381685, -0.5059978, 1.772617, 1], [18, 0.1937824, -0.8954579, 1.699507, 1], [19, 0.1970719, -0.9318959, 1.567687, 1], [20, 0.1572761, -0.08375221, 2.305642, 1], [21, -0.0882325, -0.4376903, 1.703651, 1], [22, -0.006501616, -0.4625016, 1.808, 1], [23, 0.3020178, -0.4329794, 1.831849, 1], [24, 0.2533526, -0.4219181, 1.94225, 1]]
