[['2, k, 0', [-0.09726115, -0.002564639, 1.0]], ['2, k, 1', [-0.09390986, 0.2982551, 1.0]], ['2, k, 2', [-0.09002202, 0.5904999, 1.0]], ['2, k, 3', [-0.08882254, 0.7273256, 1.0]], ['2, k, 4', [-0.2525889, 0.460981, 1.0]], ['2, k, 5', [-0.3080854, 0.2212633, 1.0]], ['2, k, 6', [-0.3006777, 0.02038517, 1.0]], ['2, k, 7', [-0.2989185, -0.01666895, 1.0]], ['2, k, 8', [0.06412315, 0.4774849, 1.0]], ['2, k, 9', [0.1050322, 0.2321862, 1.0]], ['2, k, 10', [0.110261, 0.03263669, 1.0]], ['2, k, 11', [0.08406147, -0.02139037, 1.0]], ['2, k, 12', [-0.1653355, -0.003841941, 1.0]], ['2, k, 13', [-0.1739577, -0.2624454, 1.0]], ['2, k, 14', [-0.2115226, -0.5793682, 1.0]], ['2, k, 15', [-0.2192178, -0.6516291, 1.0]], ['2, k, 16', [-0.02666525, -0.00130398, 1.0]], ['2, k, 17', [-0.02565978, -0.2700615, 1.0]], ['2, k, 18', [-0.01256682, -0.5736915, 1.0]], ['2, k, 19', [-0.006357978, -0.6500042, 1.0]], ['2, k, 20', [-0.0910864, 0.5186504, 1.0]], ['2, k, 21', [-0.2966165, -0.0847437, 1.0]], ['2, k, 22', [-0.2603572, -0.03669293, 1.0]], ['2, k, 23', [0.08162472, -0.08518531, 1.0]], ['2, k, 24', [0.05756203, -0.02745188, 1.0]]]
[['2, k, 0', [-0.1002602, 0.03066335, 1.0]], ['2, k, 1', [-0.09520335, 0.3204604, 1.0]], ['2, k, 2', [-0.0911402, 0.6055825, 1.0]], ['2, k, 3', [-0.09334163, 0.7338388, 1.0]], ['2, k, 4', [-0.2380157, 0.5706231, 1.0]], ['2, k, 5', [-0.3495305, 0.7743553, 1.0]], ['2, k, 6', [-0.3992414, 0.962299, 1.0]], ['2, k, 7', [-0.4230998, 1.030559, 1.0]], ['2, k, 8', [0.04533385, 0.4849142, 1.0]], ['2, k, 9', [0.09906036, 0.2350669, 1.0]], ['2, k, 10', [0.1136947, 0.03484103, 1.0]], ['2, k, 11', [0.09481817, 0.01854049, 1.0]], ['2, k, 12', [-0.1686648, 0.03196615, 1.0]], ['2, k, 13', [-0.1784041, -0.2550862, 1.0]], ['2, k, 14', [-0.2104198, -0.5803942, 1.0]], ['2, k, 15', [-0.2208614, -0.6511279, 1.0]], ['2, k, 16', [-0.02969843, 0.02925346, 1.0]], ['2, k, 17', [-0.02997227, -0.256425, 1.0]], ['2, k, 18', [-0.01336919, -0.5695926, 1.0]], ['2, k, 19', [-0.007736277, -0.6457764, 1.0]], ['2, k, 20', [-0.09202578, 0.5351076, 1.0]], ['2, k, 21', [-0.4421695, 1.093949, 1.0]], ['2, k, 22', [-0.4430342, 1.037059, 1.0]], ['2, k, 23', [0.09007861, -0.05634078, 1.0]], ['2, k, 24', [0.07401673, 0.02061297, 1.0]]]
[['2, k, 0', [-0.1079176, 0.04499048, 1.0]], ['2, k, 1', [-0.1098657, 0.3337729, 1.0]], ['2, k, 2', [-0.1132386, 0.6152103, 1.0]], ['2, k, 3', [-0.1149471, 0.7347679, 1.0]], ['2, k, 4', [-0.2592408, 0.585443, 1.0]], ['2, k, 5', [-0.2889493, 0.8499147, 1.0]], ['2, k, 6', [-0.2876785, 1.07984, 1.0]], ['2, k, 7', [-0.2928126, 1.098586, 1.0]], ['2, k, 8', [0.000407286, 0.4839996, 1.0]], ['2, k, 9', [0.09112383, 0.2532129, 1.0]], ['2, k, 10', [0.111956, 0.05327514, 1.0]], ['2, k, 11', [0.09336353, 0.01870203, 1.0]], ['2, k, 12', [-0.1723712, 0.04397592, 1.0]], ['2, k, 13', [-0.1882606, -0.2279674, 1.0]], ['2, k, 14', [-0.2104424, -0.5804104, 1.0]], ['2, k, 15', [-0.2210477, -0.6516049, 1.0]], ['2, k, 16', [-0.04248607, 0.04640391, 1.0]], ['2, k, 17', [-0.02708155, -0.2494392, 1.0]], ['2, k, 18', [-0.01327327, -0.5697471, 1.0]], ['2, k, 19', [-0.007663358, -0.64598, 1.0]], ['2, k, 20', [-0.1123122, 0.5459971, 1.0]], ['2, k, 21', [-0.2906391, 1.154163, 1.0]], ['2, k, 22', [-0.3001963, 1.070418, 1.0]], ['2, k, 23', [0.09019759, -0.05633444, 1.0]], ['2, k, 24', [0.07353689, 0.01117681, 1.0]]]
[['2, k, 0', [-0.1115718, 0.05178089, 1.0]], ['2, k, 1', [-0.1150631, 0.3384564, 1.0]], ['2, k, 2', [-0.1191293, 0.6176695, 1.0]], ['2, k, 3', [-0.1153913, 0.7366145, 1.0]], ['2, k, 4', [-0.2643685, 0.588349, 1.0]], ['2, k, 5', [-0.2748555, 0.8211061, 1.0]], ['2, k, 6', [-0.2676646, 1.015804, 1.0]], ['2, k, 7', [-0.2623329, 1.070782, 1.0]], ['2, k, 8', [0.005967043, 0.4875661, 1.0]], ['2, k, 9', [0.09091936, 0.2534014, 1.0]], ['2, k, 10', [0.1112097, 0.05341187, 1.0]], ['2, k, 11', [0.09377022, 0.0202411, 1.0]], ['2, k, 12', [-0.1754193, 0.05191061, 1.0]], ['2, k, 13', [-0.1884953, -0.2273131, 1.0]], ['2, k, 14', [-0.2104716, -0.5797169, 1.0]], ['2, k, 15', [-0.2202326, -0.6513811, 1.0]], ['2, k, 16', [-0.04579646, 0.05119219, 1.0]], ['2, k, 17', [-0.02629645, -0.2477932, 1.0]], ['2, k, 18', [-0.0133067, -0.5700245, 1.0]], ['2, k, 19', [-0.006922574, -0.6493456, 1.0]], ['2, k, 20', [-0.1181069, 0.5490056, 1.0]], ['2, k, 21', [-0.2573549, 1.138728, 1.0]], ['2, k, 22', [-0.2699099, 1.072597, 1.0]], ['2, k, 23', [0.09228231, -0.04810213, 1.0]], ['2, k, 24', [0.07369149, 0.01267345, 1.0]]]
[['2, k, 0', [-0.1153292, 0.07215671, 1.0]], ['2, k, 1', [-0.114782, 0.3423277, 1.0]], ['2, k, 2', [-0.1172078, 0.6166592, 1.0]], ['2, k, 3', [-0.1605911, 0.7518046, 1.0]], ['2, k, 4', [-0.2487005, 0.6297924, 1.0]], ['2, k, 5', [-0.2533491, 0.8893172, 1.0]], ['2, k, 6', [-0.202168, 1.078459, 1.0]], ['2, k, 7', [-0.2032509, 1.109084, 1.0]], ['2, k, 8', [0.01036927, 0.4876435, 1.0]], ['2, k, 9', [0.0920049, 0.2519846, 1.0]], ['2, k, 10', [0.1109097, 0.05189561, 1.0]], ['2, k, 11', [0.09384991, 0.01984707, 1.0]], ['2, k, 12', [-0.1747632, 0.07304274, 1.0]], ['2, k, 13', [-0.1825387, -0.2391928, 1.0]], ['2, k, 14', [-0.2104677, -0.5805988, 1.0]], ['2, k, 15', [-0.2215644, -0.6534569, 1.0]], ['2, k, 16', [-0.05326198, 0.07006843, 1.0]], ['2, k, 17', [-0.02681994, -0.2440146, 1.0]], ['2, k, 18', [-0.01348206, -0.5710388, 1.0]], ['2, k, 19', [-0.006433452, -0.649812, 1.0]], ['2, k, 20', [-0.117041, 0.548995, 1.0]], ['2, k, 21', [-0.1907719, 1.151048, 1.0]], ['2, k, 22', [-0.2155396, 1.08828, 1.0]], ['2, k, 23', [0.08991062, -0.04877375, 1.0]], ['2, k, 24', [0.07414795, 0.01900042, 1.0]]]
[['2, k, 0', [-0.1165275, 0.07279727, 1.0]], ['2, k, 1', [-0.1160855, 0.3438755, 1.0]], ['2, k, 2', [-0.1173328, 0.6166384, 1.0]], ['2, k, 3', [-0.149757, 0.7506032, 1.0]], ['2, k, 4', [-0.2490443, 0.6300557, 1.0]], ['2, k, 5', [-0.2531084, 0.8894241, 1.0]], ['2, k, 6', [-0.2012544, 1.077656, 1.0]], ['2, k, 7', [-0.1975168, 1.12457, 1.0]], ['2, k, 8', [0.01035651, 0.4876468, 1.0]], ['2, k, 9', [0.0915655, 0.2522189, 1.0]], ['2, k, 10', [0.1108441, 0.05218367, 1.0]], ['2, k, 11', [0.09465092, 0.02290908, 1.0]], ['2, k, 12', [-0.1766219, 0.07407489, 1.0]], ['2, k, 13', [-0.1816984, -0.2405982, 1.0]], ['2, k, 14', [-0.2101809, -0.5800137, 1.0]], ['2, k, 15', [-0.2190573, -0.652127, 1.0]], ['2, k, 16', [-0.05421237, 0.07047971, 1.0]], ['2, k, 17', [-0.02708543, -0.243932, 1.0]], ['2, k, 18', [-0.0136264, -0.5712807, 1.0]], ['2, k, 19', [-0.005887677, -0.6498777, 1.0]], ['2, k, 20', [-0.1172638, 0.5491313, 1.0]], ['2, k, 21', [-0.1801913, 1.146325, 1.0]], ['2, k, 22', [-0.2066952, 1.091972, 1.0]], ['2, k, 23', [0.08466139, -0.04802217, 1.0]], ['2, k, 24', [0.07386176, 0.01800003, 1.0]]]
[['2, k, 0', [-0.1174133, 0.07358542, 1.0]], ['2, k, 1', [-0.1168663, 0.3451058, 1.0]], ['2, k, 2', [-0.1173647, 0.6166351, 1.0]], ['2, k, 3', [-0.1513564, 0.7492912, 1.0]], ['2, k, 4', [-0.2490624, 0.6301212, 1.0]], ['2, k, 5', [-0.2531364, 0.8887787, 1.0]], ['2, k, 6', [-0.2033722, 1.078431, 1.0]], ['2, k, 7', [-0.2010106, 1.111575, 1.0]], ['2, k, 8', [0.01340529, 0.4886784, 1.0]], ['2, k, 9', [0.09157243, 0.2517278, 1.0]], ['2, k, 10', [0.1105972, 0.05170925, 1.0]], ['2, k, 11', [0.09421564, 0.02257382, 1.0]], ['2, k, 12', [-0.1780629, 0.07514409, 1.0]], ['2, k, 13', [-0.1850894, -0.2312404, 1.0]], ['2, k, 14', [-0.2104004, -0.5788193, 1.0]], ['2, k, 15', [-0.2205358, -0.6500589, 1.0]], ['2, k, 16', [-0.05480856, 0.07114532, 1.0]], ['2, k, 17', [-0.02607682, -0.2435818, 1.0]], ['2, k, 18', [-0.0137013, -0.571766, 1.0]], ['2, k, 19', [-0.004732219, -0.6498067, 1.0]], ['2, k, 20', [-0.1173763, 0.549257, 1.0]], ['2, k, 21', [-0.1822001, 1.149175, 1.0]], ['2, k, 22', [-0.2186067, 1.079589, 1.0]], ['2, k, 23', [0.08610418, -0.04873796, 1.0]], ['2, k, 24', [0.07375269, 0.01855253, 1.0]]]
[['2, k, 0', [-0.1178179, 0.07414518, 1.0]], ['2, k, 1', [-0.1174303, 0.3460138, 1.0]], ['2, k, 2', [-0.1175145, 0.6166284, 1.0]], ['2, k, 3', [-0.1257625, 0.748723, 1.0]], ['2, k, 4', [-0.2490694, 0.6301548, 1.0]], ['2, k, 5', [-0.2536298, 0.8886274, 1.0]], ['2, k, 6', [-0.2058699, 1.078605, 1.0]], ['2, k, 7', [-0.2100966, 1.110193, 1.0]], ['2, k, 8', [0.01455297, 0.4885383, 1.0]], ['2, k, 9', [0.09169429, 0.251338, 1.0]], ['2, k, 10', [0.1106433, 0.05134606, 1.0]], ['2, k, 11', [0.09429646, 0.02158928, 1.0]], ['2, k, 12', [-0.1781304, 0.0760022, 1.0]], ['2, k, 13', [-0.1860669, -0.2289095, 1.0]], ['2, k, 14', [-0.2103831, -0.5789323, 1.0]], ['2, k, 15', [-0.2201644, -0.6480622, 1.0]], ['2, k, 16', [-0.05560688, 0.07156926, 1.0]], ['2, k, 17', [-0.02607006, -0.2429555, 1.0]], ['2, k, 18', [-0.01358907, -0.5717808, 1.0]], ['2, k, 19', [-0.004738051, -0.6497211, 1.0]], ['2, k, 20', [-0.1175928, 0.5494094, 1.0]], ['2, k, 21', [-0.1955374, 1.144584, 1.0]], ['2, k, 22', [-0.224214, 1.08292, 1.0]], ['2, k, 23', [0.08978529, -0.04872042, 1.0]], ['2, k, 24', [0.07387669, 0.007028067, 1.0]]]
[['2, k, 0', [-0.115204, 0.07626466, 1.0]], ['2, k, 1', [-0.1166171, 0.3469113, 1.0]], ['2, k, 2', [-0.1174127, 0.6164133, 1.0]], ['2, k, 3', [-0.1225965, 0.7487832, 1.0]], ['2, k, 4', [-0.2488505, 0.6300689, 1.0]], ['2, k, 5', [-0.2577192, 0.8865983, 1.0]], ['2, k, 6', [-0.232924, 1.079555, 1.0]], ['2, k, 7', [-0.2269584, 1.119418, 1.0]], ['2, k, 8', [0.01764711, 0.4899175, 1.0]], ['2, k, 9', [0.09208182, 0.250677, 1.0]], ['2, k, 10', [0.1106892, 0.05068448, 1.0]], ['2, k, 11', [0.09325868, 0.0227011, 1.0]], ['2, k, 12', [-0.1731071, 0.07909948, 1.0]], ['2, k, 13', [-0.1833006, -0.2386666, 1.0]], ['2, k, 14', [-0.2105401, -0.5785856, 1.0]], ['2, k, 15', [-0.2206522, -0.6493093, 1.0]], ['2, k, 16', [-0.054371, 0.0727331, 1.0]], ['2, k, 17', [-0.02684101, -0.2418749, 1.0]], ['2, k, 18', [-0.01361881, -0.5719498, 1.0]], ['2, k, 19', [-0.004112668, -0.64915, 1.0]], ['2, k, 20', [-0.1174729, 0.5494007, 1.0]], ['2, k, 21', [-0.2103514, 1.144718, 1.0]], ['2, k, 22', [-0.2357146, 1.095639, 1.0]], ['2, k, 23', [0.08617108, -0.04877639, 1.0]], ['2, k, 24', [0.07342228, 0.005391874, 1.0]]]
[['2, k, 0', [-0.1132206, 0.07387581, 1.0]], ['2, k, 1', [-0.1160456, 0.3466088, 1.0]], ['2, k, 2', [-0.1172733, 0.6162454, 1.0]], ['2, k, 3', [-0.1186362, 0.7486299, 1.0]], ['2, k, 4', [-0.2486851, 0.6300566, 1.0]], ['2, k, 5', [-0.2619984, 0.8853515, 1.0]], ['2, k, 6', [-0.2357114, 1.07831, 1.0]], ['2, k, 7', [-0.2445046, 1.117279, 1.0]], ['2, k, 8', [0.01769207, 0.4899833, 1.0]], ['2, k, 9', [0.09201266, 0.2508243, 1.0]], ['2, k, 10', [0.1108277, 0.05086384, 1.0]], ['2, k, 11', [0.09511261, 0.02333565, 1.0]], ['2, k, 12', [-0.1709848, 0.07590637, 1.0]], ['2, k, 13', [-0.1820697, -0.2409838, 1.0]], ['2, k, 14', [-0.210221, -0.5772726, 1.0]], ['2, k, 15', [-0.2209329, -0.6463541, 1.0]], ['2, k, 16', [-0.05241688, 0.07063625, 1.0]], ['2, k, 17', [-0.02614619, -0.2438203, 1.0]], ['2, k, 18', [-0.01372218, -0.5721599, 1.0]], ['2, k, 19', [-0.003932536, -0.6491721, 1.0]], ['2, k, 20', [-0.1172561, 0.5492753, 1.0]], ['2, k, 21', [-0.2316983, 1.144721, 1.0]], ['2, k, 22', [-0.2485187, 1.099717, 1.0]], ['2, k, 23', [0.09354845, -0.04874716, 1.0]], ['2, k, 24', [0.07366302, 0.01510993, 1.0]]]
[['2, k, 0', [-0.1118812, 0.0720898, 1.0]], ['2, k, 1', [-0.1153797, 0.3463874, 1.0]], ['2, k, 2', [-0.1168444, 0.616219, 1.0]], ['2, k, 3', [-0.1159461, 0.7479465, 1.0]], ['2, k, 4', [-0.2484425, 0.6301447, 1.0]], ['2, k, 5', [-0.2724164, 0.8830741, 1.0]], ['2, k, 6', [-0.2515378, 1.076527, 1.0]], ['2, k, 7', [-0.2686616, 1.110044, 1.0]], ['2, k, 8', [0.01762606, 0.490081, 1.0]], ['2, k, 9', [0.0919547, 0.2509649, 1.0]], ['2, k, 10', [0.1107727, 0.05100965, 1.0]], ['2, k, 11', [0.09467527, 0.0199246, 1.0]], ['2, k, 12', [-0.1697067, 0.07398009, 1.0]], ['2, k, 13', [-0.1838828, -0.2336594, 1.0]], ['2, k, 14', [-0.2103693, -0.5771208, 1.0]], ['2, k, 15', [-0.2177863, -0.6468329, 1.0]], ['2, k, 16', [-0.05079623, 0.06848277, 1.0]], ['2, k, 17', [-0.02583301, -0.2459202, 1.0]], ['2, k, 18', [-0.0133997, -0.5726182, 1.0]], ['2, k, 19', [-0.003725653, -0.6496557, 1.0]], ['2, k, 20', [-0.1167539, 0.5492807, 1.0]], ['2, k, 21', [-0.2551424, 1.146818, 1.0]], ['2, k, 22', [-0.2761703, 1.081994, 1.0]], ['2, k, 23', [0.08827103, -0.04822754, 1.0]], ['2, k, 24', [0.07386829, 0.008804936, 1.0]]]
[['2, k, 0', [-0.109006, 0.06650774, 1.0]], ['2, k, 1', [-0.1131401, 0.3444629, 1.0]], ['2, k, 2', [-0.1150668, 0.615518, 1.0]], ['2, k, 3', [-0.1141015, 0.744268, 1.0]], ['2, k, 4', [-0.2459428, 0.6302205, 1.0]], ['2, k, 5', [-0.2876698, 0.8767586, 1.0]], ['2, k, 6', [-0.2761522, 1.071404, 1.0]], ['2, k, 7', [-0.2889872, 1.101537, 1.0]], ['2, k, 8', [0.01719105, 0.4904653, 1.0]], ['2, k, 9', [0.09182455, 0.2514087, 1.0]], ['2, k, 10', [0.1109206, 0.05150226, 1.0]], ['2, k, 11', [0.09476889, 0.01936065, 1.0]], ['2, k, 12', [-0.167269, 0.06672081, 1.0]], ['2, k, 13', [-0.1813933, -0.2390219, 1.0]], ['2, k, 14', [-0.2105158, -0.5768862, 1.0]], ['2, k, 15', [-0.21785, -0.6467588, 1.0]], ['2, k, 16', [-0.04760498, 0.06412965, 1.0]], ['2, k, 17', [-0.02598723, -0.2462437, 1.0]], ['2, k, 18', [-0.01310262, -0.5715959, 1.0]], ['2, k, 19', [-0.004220607, -0.6488549, 1.0]], ['2, k, 20', [-0.1148625, 0.5484574, 1.0]], ['2, k, 21', [-0.2766302, 1.145015, 1.0]], ['2, k, 22', [-0.293889, 1.091675, 1.0]], ['2, k, 23', [0.08980308, -0.04872488, 1.0]], ['2, k, 24', [0.07390581, 0.01563168, 1.0]]]
[['2, k, 0', [-0.1095455, 0.06231239, 1.0]], ['2, k, 1', [-0.1127909, 0.342843, 1.0]], ['2, k, 2', [-0.1145578, 0.6149215, 1.0]], ['2, k, 3', [-0.1116546, 0.7426364, 1.0]], ['2, k, 4', [-0.2458833, 0.6310476, 1.0]], ['2, k, 5', [-0.3104615, 0.8142198, 1.0]], ['2, k, 6', [-0.301057, 1.009017, 1.0]], ['2, k, 7', [-0.3154617, 1.058801, 1.0]], ['2, k, 8', [0.01714335, 0.4906977, 1.0]], ['2, k, 9', [0.09184748, 0.2516095, 1.0]], ['2, k, 10', [0.1113661, 0.05173686, 1.0]], ['2, k, 11', [0.09532259, 0.01992607, 1.0]], ['2, k, 12', [-0.1682634, 0.06373519, 1.0]], ['2, k, 13', [-0.1831479, -0.2341894, 1.0]], ['2, k, 14', [-0.2105631, -0.576801, 1.0]], ['2, k, 15', [-0.2164042, -0.6466876, 1.0]], ['2, k, 16', [-0.04771733, 0.05854728, 1.0]], ['2, k, 17', [-0.0271157, -0.2472638, 1.0]], ['2, k, 18', [-0.01314334, -0.5715789, 1.0]], ['2, k, 19', [-0.004340191, -0.6490528, 1.0]], ['2, k, 20', [-0.1143886, 0.5477725, 1.0]], ['2, k, 21', [-0.3085736, 1.133922, 1.0]], ['2, k, 22', [-0.3279298, 1.071839, 1.0]], ['2, k, 23', [0.09373239, -0.04886232, 1.0]], ['2, k, 24', [0.07372436, 0.01854009, 1.0]]]
[['2, k, 0', [-0.1081669, 0.05800529, 1.0]], ['2, k, 1', [-0.1115888, 0.3410114, 1.0]], ['2, k, 2', [-0.1137531, 0.6145589, 1.0]], ['2, k, 3', [-0.1080289, 0.7416676, 1.0]], ['2, k, 4', [-0.2452461, 0.625998, 1.0]], ['2, k, 5', [-0.314172, 0.8135443, 1.0]], ['2, k, 6', [-0.3263657, 1.007961, 1.0]], ['2, k, 7', [-0.3421704, 1.054827, 1.0]], ['2, k, 8', [0.01828493, 0.4929959, 1.0]], ['2, k, 9', [0.09177471, 0.252412, 1.0]], ['2, k, 10', [0.1119478, 0.05256651, 1.0]], ['2, k, 11', [0.0955063, 0.02267544, 1.0]], ['2, k, 12', [-0.1682009, 0.05814474, 1.0]], ['2, k, 13', [-0.1812936, -0.2387285, 1.0]], ['2, k, 14', [-0.2105352, -0.5766261, 1.0]], ['2, k, 15', [-0.2168906, -0.6472968, 1.0]], ['2, k, 16', [-0.04531948, 0.0554707, 1.0]], ['2, k, 17', [-0.02712624, -0.2471466, 1.0]], ['2, k, 18', [-0.01269532, -0.572796, 1.0]], ['2, k, 19', [-0.003932517, -0.6486104, 1.0]], ['2, k, 20', [-0.1134828, 0.5471889, 1.0]], ['2, k, 21', [-0.3413329, 1.128126, 1.0]], ['2, k, 22', [-0.3544143, 1.071729, 1.0]], ['2, k, 23', [0.09370079, -0.04881724, 1.0]], ['2, k, 24', [0.07384854, 0.01386894, 1.0]]]
[['2, k, 0', [-0.1060981, 0.05158545, 1.0]], ['2, k, 1', [-0.1101678, 0.3387412, 1.0]], ['2, k, 2', [-0.1130349, 0.6144624, 1.0]], ['2, k, 3', [-0.1053108, 0.7411715, 1.0]], ['2, k, 4', [-0.2440435, 0.6162965, 1.0]], ['2, k, 5', [-0.3290836, 0.7904748, 1.0]], ['2, k, 6', [-0.3545531, 0.9827884, 1.0]], ['2, k, 7', [-0.3716937, 1.031561, 1.0]], ['2, k, 8', [0.01917346, 0.4925933, 1.0]], ['2, k, 9', [0.09250887, 0.2517195, 1.0]], ['2, k, 10', [0.1123191, 0.05183854, 1.0]], ['2, k, 11', [0.09609883, 0.02287088, 1.0]], ['2, k, 12', [-0.1674254, 0.05119519, 1.0]], ['2, k, 13', [-0.1804408, -0.2424947, 1.0]], ['2, k, 14', [-0.2104273, -0.5771053, 1.0]], ['2, k, 15', [-0.2123879, -0.6519964, 1.0]], ['2, k, 16', [-0.04210506, 0.05003143, 1.0]], ['2, k, 17', [-0.02671653, -0.2472996, 1.0]], ['2, k, 18', [-0.01276876, -0.5732837, 1.0]], ['2, k, 19', [-0.01533699, -0.6535101, 1.0]], ['2, k, 20', [-0.1126342, 0.5467889, 1.0]], ['2, k, 21', [-0.3810299, 1.095791, 1.0]], ['2, k, 22', [-0.3893375, 1.01264, 1.0]], ['2, k, 23', [0.09364315, -0.04890741, 1.0]], ['2, k, 24', [0.0734739, 0.01474239, 1.0]]]
[['2, k, 0', [-0.1039976, 0.04436335, 1.0]], ['2, k, 1', [-0.1065519, 0.3349672, 1.0]], ['2, k, 2', [-0.1075164, 0.6141398, 1.0]], ['2, k, 3', [-0.1018156, 0.7396539, 1.0]], ['2, k, 4', [-0.2323496, 0.5467927, 1.0]], ['2, k, 5', [-0.3460727, 0.7612496, 1.0]], ['2, k, 6', [-0.4174584, 0.9412305, 1.0]], ['2, k, 7', [-0.4387378, 1.010689, 1.0]], ['2, k, 8', [0.0231919, 0.4922554, 1.0]], ['2, k, 9', [0.09352304, 0.2497032, 1.0]], ['2, k, 10', [0.1126054, 0.04979638, 1.0]], ['2, k, 11', [0.09708709, 0.02296329, 1.0]], ['2, k, 12', [-0.1681623, 0.04367631, 1.0]], ['2, k, 13', [-0.1793239, -0.2438811, 1.0]], ['2, k, 14', [-0.2105259, -0.5771, 1.0]], ['2, k, 15', [-0.2140812, -0.6509322, 1.0]], ['2, k, 16', [-0.03670661, 0.04280312, 1.0]], ['2, k, 17', [-0.02835607, -0.2495613, 1.0]], ['2, k, 18', [-0.01263891, -0.5733498, 1.0]], ['2, k, 19', [-0.01332954, -0.6529537, 1.0]], ['2, k, 20', [-0.1076683, 0.5455676, 1.0]], ['2, k, 21', [-0.4536391, 1.080317, 1.0]], ['2, k, 22', [-0.4576006, 1.002827, 1.0]], ['2, k, 23', [0.09225971, -0.04820022, 1.0]], ['2, k, 24', [0.0732616, 0.004925391, 1.0]]]
[['2, k, 0', [-0.1022971, 0.03983908, 1.0]], ['2, k, 1', [-0.1037194, 0.3322453, 1.0]], ['2, k, 2', [-0.1037995, 0.6137042, 1.0]], ['2, k, 3', [-0.09780286, 0.7394073, 1.0]], ['2, k, 4', [-0.2317894, 0.5459528, 1.0]], ['2, k, 5', [-0.3895906, 0.7614196, 1.0]], ['2, k, 6', [-0.4856276, 0.9280816, 1.0]], ['2, k, 7', [-0.5097259, 0.9911993, 1.0]], ['2, k, 8', [0.03645295, 0.4887479, 1.0]], ['2, k, 9', [0.09560814, 0.2434575, 1.0]], ['2, k, 10', [0.115116, 0.04373073, 1.0]], ['2, k, 11', [0.09947491, 0.02157377, 1.0]], ['2, k, 12', [-0.1679236, 0.04001293, 1.0]], ['2, k, 13', [-0.1782312, -0.24749, 1.0]], ['2, k, 14', [-0.210493, -0.5770621, 1.0]], ['2, k, 15', [-0.2154064, -0.6497183, 1.0]], ['2, k, 16', [-0.03334983, 0.03778638, 1.0]], ['2, k, 17', [-0.02808183, -0.2504809, 1.0]], ['2, k, 18', [-0.01286574, -0.5726623, 1.0]], ['2, k, 19', [-0.008621209, -0.650349, 1.0]], ['2, k, 20', [-0.1041263, 0.5445703, 1.0]], ['2, k, 21', [-0.5335659, 1.053791, 1.0]], ['2, k, 22', [-0.5294737, 0.9653565, 1.0]], ['2, k, 23', [0.09374879, -0.04888763, 1.0]], ['2, k, 24', [0.07328642, 0.01395948, 1.0]]]
[['2, k, 0', [-0.100717, 0.03619709, 1.0]], ['2, k, 1', [-0.1008212, 0.3297806, 1.0]], ['2, k, 2', [-0.09949677, 0.6130617, 1.0]], ['2, k, 3', [-0.09480914, 0.7390125, 1.0]], ['2, k, 4', [-0.2308705, 0.5434648, 1.0]], ['2, k, 5', [-0.3853582, 0.7108982, 1.0]], ['2, k, 6', [-0.5011081, 0.9049377, 1.0]], ['2, k, 7', [-0.5356715, 0.9468506, 1.0]], ['2, k, 8', [0.04038651, 0.488337, 1.0]], ['2, k, 9', [0.09627038, 0.241459, 1.0]], ['2, k, 10', [0.1152568, 0.04173178, 1.0]], ['2, k, 11', [0.09923258, 0.02198145, 1.0]], ['2, k, 12', [-0.1672214, 0.03613041, 1.0]], ['2, k, 13', [-0.1764152, -0.2499262, 1.0]], ['2, k, 14', [-0.2107048, -0.577738, 1.0]], ['2, k, 15', [-0.216078, -0.6493981, 1.0]], ['2, k, 16', [-0.03119612, 0.03479647, 1.0]], ['2, k, 17', [-0.02921522, -0.2527112, 1.0]], ['2, k, 18', [-0.01261177, -0.5733001, 1.0]], ['2, k, 19', [-0.007632026, -0.6499982, 1.0]], ['2, k, 20', [-0.100136, 0.5434355, 1.0]], ['2, k, 21', [-0.5666908, 1.014276, 1.0]], ['2, k, 22', [-0.5564451, 0.938158, 1.0]], ['2, k, 23', [0.09584296, -0.04829497, 1.0]], ['2, k, 24', [0.0740172, 0.02175272, 1.0]]]
