[['2, k, 0', [-0.381809, -0.445037, 1.0]], ['2, k, 1', [-0.379894, -0.132273, 1.0]], ['2, k, 2', [-0.375662, 0.173306, 1.0]], ['2, k, 3', [-0.395088, 0.329325, 1.0]], ['2, k, 4', [-0.565862, 0.0525033, 1.0]], ['2, k, 5', [-0.636654, -0.199543, 1.0]], ['2, k, 6', [-0.654852, -0.423946, 1.0]], ['2, k, 7', [-0.655896, -0.44564, 1.0]], ['2, k, 8', [-0.20423, 0.0482452, 1.0]], ['2, k, 9', [-0.13042, -0.204927, 1.0]], ['2, k, 10', [-0.0757845, -0.424233, 1.0]], ['2, k, 11', [-0.074339, -0.447376, 1.0]], ['2, k, 12', [-0.45864, -0.437397, 1.0]], ['2, k, 13', [-0.512195, -0.749893, 1.0]], ['2, k, 14', [-0.564243, -1.06321, 1.0]], ['2, k, 15', [-0.603468, -1.12511, 1.0]], ['2, k, 16', [-0.293711, -0.439596, 1.0]], ['2, k, 17', [-0.224851, -0.773051, 1.0]], ['2, k, 18', [-0.169306, -1.08237, 1.0]], ['2, k, 19', [-0.145537, -1.12292, 1.0]], ['2, k, 20', [-0.377123, 0.0979346, 1.0]], ['2, k, 21', [-0.666001, -0.499125, 1.0]], ['2, k, 22', [-0.605589, -0.463361, 1.0]], ['2, k, 23', [-0.0577682, -0.502412, 1.0]], ['2, k, 24', [-0.0318157, -0.450687, 1.0]]]
[['2, k, 0', [-0.385565, -0.374268, 1.0]], ['2, k, 1', [-0.470184, -0.110286, 1.0]], ['2, k, 2', [-0.549959, 0.147634, 1.0]], ['2, k, 3', [-0.719821, 0.244098, 1.0]], ['2, k, 4', [-0.666859, 0.00244885, 1.0]], ['2, k, 5', [-0.867896, -0.0102192, 1.0]], ['2, k, 6', [-1.04303, 0.125629, 1.0]], ['2, k, 7', [-1.09167, 0.17473, 1.0]], ['2, k, 8', [-0.393015, 0.137269, 1.0]], ['2, k, 9', [-0.512875, 0.370262, 1.0]], ['2, k, 10', [-0.646554, 0.556031, 1.0]], ['2, k, 11', [-0.66624, 0.573526, 1.0]], ['2, k, 12', [-0.446719, -0.3887, 1.0]], ['2, k, 13', [-0.512531, -0.759175, 1.0]], ['2, k, 14', [-0.560045, -1.06799, 1.0]], ['2, k, 15', [-0.60468, -1.12501, 1.0]], ['2, k, 16', [-0.312371, -0.348518, 1.0]], ['2, k, 17', [-0.195763, -0.711403, 1.0]], ['2, k, 18', [-0.163246, -1.07719, 1.0]], ['2, k, 19', [-0.142349, -1.12771, 1.0]], ['2, k, 20', [-0.530774, 0.0839691, 1.0]], ['2, k, 21', [-1.14885, 0.216074, 1.0]], ['2, k, 22', [-1.14064, 0.150276, 1.0]], ['2, k, 23', [-0.71209, 0.609286, 1.0]], ['2, k, 24', [-0.735021, 0.519561, 1.0]]]
[['2, k, 0', [-0.384876, -0.372705, 1.0]], ['2, k, 1', [-0.469652, -0.109549, 1.0]], ['2, k, 2', [-0.549571, 0.147803, 1.0]], ['2, k, 3', [-0.719424, 0.24427, 1.0]], ['2, k, 4', [-0.666692, 0.00470043, 1.0]], ['2, k, 5', [-0.867492, -0.00313144, 1.0]], ['2, k, 6', [-1.04146, 0.135605, 1.0]], ['2, k, 7', [-1.08998, 0.186215, 1.0]], ['2, k, 8', [-0.392007, 0.137395, 1.0]], ['2, k, 9', [-0.506198, 0.373125, 1.0]], ['2, k, 10', [-0.640752, 0.560138, 1.0]], ['2, k, 11', [-0.657765, 0.576681, 1.0]], ['2, k, 12', [-0.445925, -0.387166, 1.0]], ['2, k, 13', [-0.512578, -0.758328, 1.0]], ['2, k, 14', [-0.559914, -1.06792, 1.0]], ['2, k, 15', [-0.604595, -1.12491, 1.0]], ['2, k, 16', [-0.311818, -0.346773, 1.0]], ['2, k, 17', [-0.196014, -0.710218, 1.0]], ['2, k, 18', [-0.16328, -1.07716, 1.0]], ['2, k, 19', [-0.142446, -1.12775, 1.0]], ['2, k, 20', [-0.530358, 0.0842535, 1.0]], ['2, k, 21', [-1.15618, 0.233689, 1.0]], ['2, k, 22', [-1.13201, 0.159369, 1.0]], ['2, k, 23', [-0.688382, 0.614603, 1.0]], ['2, k, 24', [-0.726598, 0.525303, 1.0]]]
[['2, k, 0', [-0.385241, -0.371781, 1.0]], ['2, k, 1', [-0.469689, -0.108206, 1.0]], ['2, k, 2', [-0.549171, 0.149481, 1.0]], ['2, k, 3', [-0.719011, 0.245982, 1.0]], ['2, k, 4', [-0.666455, 0.00565685, 1.0]], ['2, k, 5', [-0.866916, 0.00328185, 1.0]], ['2, k, 6', [-1.03806, 0.143998, 1.0]], ['2, k, 7', [-1.08321, 0.196134, 1.0]], ['2, k, 8', [-0.390649, 0.137591, 1.0]], ['2, k, 9', [-0.471827, 0.384074, 1.0]], ['2, k, 10', [-0.602922, 0.560527, 1.0]], ['2, k, 11', [-0.646014, 0.58344, 1.0]], ['2, k, 12', [-0.446934, -0.385911, 1.0]], ['2, k, 13', [-0.512633, -0.75694, 1.0]], ['2, k, 14', [-0.559801, -1.06786, 1.0]], ['2, k, 15', [-0.604573, -1.12491, 1.0]], ['2, k, 16', [-0.311827, -0.346028, 1.0]], ['2, k, 17', [-0.196166, -0.709612, 1.0]], ['2, k, 18', [-0.163047, -1.07745, 1.0]], ['2, k, 19', [-0.142649, -1.12817, 1.0]], ['2, k, 20', [-0.530076, 0.0858696, 1.0]], ['2, k, 21', [-1.14356, 0.246798, 1.0]], ['2, k, 22', [-1.12107, 0.177731, 1.0]], ['2, k, 23', [-0.684315, 0.616566, 1.0]], ['2, k, 24', [-0.714052, 0.536221, 1.0]]]
[['2, k, 0', [-0.385659, -0.370005, 1.0]], ['2, k, 1', [-0.46904, -0.103981, 1.0]], ['2, k, 2', [-0.546571, 0.157092, 1.0]], ['2, k, 3', [-0.716341, 0.253749, 1.0]], ['2, k, 4', [-0.665681, 0.00815313, 1.0]], ['2, k, 5', [-0.865233, 0.0136631, 1.0]], ['2, k, 6', [-1.03305, 0.149833, 1.0]], ['2, k, 7', [-1.07764, 0.207127, 1.0]], ['2, k, 8', [-0.389587, 0.13761, 1.0]], ['2, k, 9', [-0.470121, 0.377874, 1.0]], ['2, k, 10', [-0.59531, 0.557732, 1.0]], ['2, k, 11', [-0.624913, 0.585609, 1.0]], ['2, k, 12', [-0.447978, -0.383296, 1.0]], ['2, k, 13', [-0.513121, -0.755477, 1.0]], ['2, k, 14', [-0.559556, -1.06729, 1.0]], ['2, k, 15', [-0.604829, -1.12484, 1.0]], ['2, k, 16', [-0.311883, -0.344832, 1.0]], ['2, k, 17', [-0.196389, -0.708607, 1.0]], ['2, k, 18', [-0.164169, -1.07759, 1.0]], ['2, k, 19', [-0.142745, -1.12773, 1.0]], ['2, k, 20', [-0.528041, 0.0925844, 1.0]], ['2, k, 21', [-1.14093, 0.239809, 1.0]], ['2, k, 22', [-1.11032, 0.185676, 1.0]], ['2, k, 23', [-0.663724, 0.616426, 1.0]], ['2, k, 24', [-0.696592, 0.539804, 1.0]]]
[['2, k, 0', [-0.386106, -0.365915, 1.0]], ['2, k, 1', [-0.465586, -0.0909466, 1.0]], ['2, k, 2', [-0.536224, 0.182733, 1.0]], ['2, k, 3', [-0.705709, 0.279907, 1.0]], ['2, k, 4', [-0.661134, 0.0174564, 1.0]], ['2, k, 5', [-0.860718, 0.0144517, 1.0]], ['2, k, 6', [-1.01768, 0.156404, 1.0]], ['2, k, 7', [-1.06802, 0.224251, 1.0]], ['2, k, 8', [-0.390155, 0.160381, 1.0]], ['2, k, 9', [-0.465321, 0.374653, 1.0]], ['2, k, 10', [-0.550919, 0.544692, 1.0]], ['2, k, 11', [-0.604416, 0.591749, 1.0]], ['2, k, 12', [-0.44923, -0.378433, 1.0]], ['2, k, 13', [-0.512685, -0.751026, 1.0]], ['2, k, 14', [-0.559667, -1.06747, 1.0]], ['2, k, 15', [-0.604622, -1.12478, 1.0]], ['2, k, 16', [-0.311659, -0.341812, 1.0]], ['2, k, 17', [-0.197204, -0.705932, 1.0]], ['2, k, 18', [-0.164414, -1.07731, 1.0]], ['2, k, 19', [-0.143079, -1.12774, 1.0]], ['2, k, 20', [-0.519616, 0.114883, 1.0]], ['2, k, 21', [-1.13307, 0.249258, 1.0]], ['2, k, 22', [-1.0221, 0.285166, 1.0]], ['2, k, 23', [-0.641123, 0.627138, 1.0]], ['2, k, 24', [-0.673472, 0.550064, 1.0]]]
[['2, k, 0', [-0.38563, -0.362397, 1.0]], ['2, k, 1', [-0.465201, -0.0887008, 1.0]], ['2, k, 2', [-0.53638, 0.182898, 1.0]], ['2, k, 3', [-0.705868, 0.280075, 1.0]], ['2, k, 4', [-0.661441, 0.0180267, 1.0]], ['2, k, 5', [-0.860701, 0.022133, 1.0]], ['2, k, 6', [-1.00573, 0.160807, 1.0]], ['2, k, 7', [-1.05588, 0.236628, 1.0]], ['2, k, 8', [-0.389792, 0.159975, 1.0]], ['2, k, 9', [-0.438928, 0.388451, 1.0]], ['2, k, 10', [-0.549257, 0.546801, 1.0]], ['2, k, 11', [-0.589193, 0.596603, 1.0]], ['2, k, 12', [-0.449196, -0.375093, 1.0]], ['2, k, 13', [-0.512939, -0.747478, 1.0]], ['2, k, 14', [-0.559154, -1.06676, 1.0]], ['2, k, 15', [-0.604665, -1.12412, 1.0]], ['2, k, 16', [-0.310688, -0.33837, 1.0]], ['2, k, 17', [-0.198297, -0.703027, 1.0]], ['2, k, 18', [-0.164666, -1.07786, 1.0]], ['2, k, 19', [-0.144925, -1.12831, 1.0]], ['2, k, 20', [-0.519709, 0.115356, 1.0]], ['2, k, 21', [-1.09711, 0.272634, 1.0]], ['2, k, 22', [-1.00533, 0.30331, 1.0]], ['2, k, 23', [-0.621973, 0.634147, 1.0]], ['2, k, 24', [-0.66102, 0.55484, 1.0]]]
[['2, k, 0', [-0.38439, -0.360556, 1.0]], ['2, k, 1', [-0.464437, -0.0873527, 1.0]], ['2, k, 2', [-0.5364, 0.183012, 1.0]], ['2, k, 3', [-0.705888, 0.280192, 1.0]], ['2, k, 4', [-0.661602, 0.0193276, 1.0]], ['2, k, 5', [-0.85506, 0.052038, 1.0]], ['2, k, 6', [-1.0005, 0.177731, 1.0]], ['2, k, 7', [-1.04669, 0.25552, 1.0]], ['2, k, 8', [-0.379096, 0.141703, 1.0]], ['2, k, 9', [-0.429088, 0.391023, 1.0]], ['2, k, 10', [-0.538177, 0.556037, 1.0]], ['2, k, 11', [-0.569547, 0.601172, 1.0]], ['2, k, 12', [-0.448757, -0.373673, 1.0]], ['2, k, 13', [-0.513059, -0.745666, 1.0]], ['2, k, 14', [-0.559272, -1.06667, 1.0]], ['2, k, 15', [-0.604621, -1.12411, 1.0]], ['2, k, 16', [-0.308409, -0.336132, 1.0]], ['2, k, 17', [-0.19872, -0.701286, 1.0]], ['2, k, 18', [-0.165019, -1.07714, 1.0]], ['2, k, 19', [-0.144809, -1.1278, 1.0]], ['2, k, 20', [-0.519606, 0.115728, 1.0]], ['2, k, 21', [-1.09373, 0.291536, 1.0]], ['2, k, 22', [-0.999545, 0.316134, 1.0]], ['2, k, 23', [-0.600997, 0.638662, 1.0]], ['2, k, 24', [-0.64525, 0.561176, 1.0]]]
[['2, k, 0', [-0.382968, -0.359202, 1.0]], ['2, k, 1', [-0.463617, -0.0871087, 1.0]], ['2, k, 2', [-0.536128, 0.182027, 1.0]], ['2, k, 3', [-0.705614, 0.279188, 1.0]], ['2, k, 4', [-0.661163, 0.0206582, 1.0]], ['2, k, 5', [-0.852492, 0.0583554, 1.0]], ['2, k, 6', [-0.990875, 0.191901, 1.0]], ['2, k, 7', [-1.03703, 0.270285, 1.0]], ['2, k, 8', [-0.37791, 0.140136, 1.0]], ['2, k, 9', [-0.427925, 0.394192, 1.0]], ['2, k, 10', [-0.515635, 0.561146, 1.0]], ['2, k, 11', [-0.55385, 0.606579, 1.0]], ['2, k, 12', [-0.448117, -0.372548, 1.0]], ['2, k, 13', [-0.513277, -0.74387, 1.0]], ['2, k, 14', [-0.559475, -1.06756, 1.0]], ['2, k, 15', [-0.604532, -1.12411, 1.0]], ['2, k, 16', [-0.306039, -0.334494, 1.0]], ['2, k, 17', [-0.198919, -0.700181, 1.0]], ['2, k, 18', [-0.165905, -1.0759, 1.0]], ['2, k, 19', [-0.144428, -1.12648, 1.0]], ['2, k, 20', [-0.519225, 0.115267, 1.0]], ['2, k, 21', [-1.08261, 0.310057, 1.0]], ['2, k, 22', [-0.991973, 0.32667, 1.0]], ['2, k, 23', [-0.581807, 0.640016, 1.0]], ['2, k, 24', [-0.633541, 0.562156, 1.0]]]
[['2, k, 0', [-0.381614, -0.359169, 1.0]], ['2, k, 1', [-0.46216, -0.0869334, 1.0]], ['2, k, 2', [-0.535419, 0.181736, 1.0]], ['2, k, 3', [-0.704894, 0.278892, 1.0]], ['2, k, 4', [-0.679921, -0.0246179, 1.0]], ['2, k, 5', [-0.846127, 0.0702416, 1.0]], ['2, k, 6', [-0.98358, 0.204981, 1.0]], ['2, k, 7', [-1.02306, 0.283968, 1.0]], ['2, k, 8', [-0.376403, 0.134382, 1.0]], ['2, k, 9', [-0.401274, 0.391586, 1.0]], ['2, k, 10', [-0.500416, 0.571322, 1.0]], ['2, k, 11', [-0.51902, 0.610102, 1.0]], ['2, k, 12', [-0.446693, -0.373665, 1.0]], ['2, k, 13', [-0.514173, -0.744096, 1.0]], ['2, k, 14', [-0.559047, -1.06761, 1.0]], ['2, k, 15', [-0.604856, -1.1241, 1.0]], ['2, k, 16', [-0.304353, -0.333588, 1.0]], ['2, k, 17', [-0.199102, -0.699594, 1.0]], ['2, k, 18', [-0.166058, -1.07546, 1.0]], ['2, k, 19', [-0.14449, -1.12609, 1.0]], ['2, k, 20', [-0.518264, 0.115118, 1.0]], ['2, k, 21', [-1.0707, 0.326284, 1.0]], ['2, k, 22', [-0.975226, 0.341931, 1.0]], ['2, k, 23', [-0.545284, 0.652515, 1.0]], ['2, k, 24', [-0.585996, 0.585485, 1.0]]]
[['2, k, 0', [-0.382165, -0.356095, 1.0]], ['2, k, 1', [-0.461058, -0.0865164, 1.0]], ['2, k, 2', [-0.530877, 0.178003, 1.0]], ['2, k, 3', [-0.688738, 0.276529, 1.0]], ['2, k, 4', [-0.680265, -0.0241412, 1.0]], ['2, k, 5', [-0.837208, 0.0819688, 1.0]], ['2, k, 6', [-0.969399, 0.221778, 1.0]], ['2, k, 7', [-1.00992, 0.31807, 1.0]], ['2, k, 8', [-0.375459, 0.145106, 1.0]], ['2, k, 9', [-0.398488, 0.395753, 1.0]], ['2, k, 10', [-0.479459, 0.574648, 1.0]], ['2, k, 11', [-0.497811, 0.614478, 1.0]], ['2, k, 12', [-0.447742, -0.371189, 1.0]], ['2, k, 13', [-0.51447, -0.74232, 1.0]], ['2, k, 14', [-0.558923, -1.06784, 1.0]], ['2, k, 15', [-0.604849, -1.12412, 1.0]], ['2, k, 16', [-0.304751, -0.327879, 1.0]], ['2, k, 17', [-0.201275, -0.693338, 1.0]], ['2, k, 18', [-0.166433, -1.07517, 1.0]], ['2, k, 19', [-0.144892, -1.12558, 1.0]], ['2, k, 20', [-0.514811, 0.113085, 1.0]], ['2, k, 21', [-1.02256, 0.357978, 1.0]], ['2, k, 22', [-0.926508, 0.378926, 1.0]], ['2, k, 23', [-0.522287, 0.656482, 1.0]], ['2, k, 24', [-0.571191, 0.586218, 1.0]]]
[['2, k, 0', [-0.381994, -0.355532, 1.0]], ['2, k, 1', [-0.458858, -0.0863478, 1.0]], ['2, k, 2', [-0.526712, 0.176617, 1.0]], ['2, k, 3', [-0.628699, 0.28368, 1.0]], ['2, k, 4', [-0.677387, -0.0194606, 1.0]], ['2, k, 5', [-0.83165, 0.0890246, 1.0]], ['2, k, 6', [-0.958973, 0.233644, 1.0]], ['2, k, 7', [-0.995739, 0.329917, 1.0]], ['2, k, 8', [-0.372871, 0.141086, 1.0]], ['2, k, 9', [-0.386216, 0.396805, 1.0]], ['2, k, 10', [-0.463602, 0.580901, 1.0]], ['2, k, 11', [-0.473489, 0.618856, 1.0]], ['2, k, 12', [-0.448142, -0.371092, 1.0]], ['2, k, 13', [-0.515295, -0.742223, 1.0]], ['2, k, 14', [-0.558756, -1.06816, 1.0]], ['2, k, 15', [-0.604863, -1.12414, 1.0]], ['2, k, 16', [-0.303094, -0.326303, 1.0]], ['2, k, 17', [-0.204095, -0.691644, 1.0]], ['2, k, 18', [-0.166448, -1.07502, 1.0]], ['2, k, 19', [-0.144723, -1.12526, 1.0]], ['2, k, 20', [-0.510861, 0.112047, 1.0]], ['2, k, 21', [-1.02114, 0.37806, 1.0]], ['2, k, 22', [-0.942258, 0.378659, 1.0]], ['2, k, 23', [-0.491689, 0.662238, 1.0]], ['2, k, 24', [-0.546411, 0.593895, 1.0]]]
[['2, k, 0', [-0.380961, -0.355355, 1.0]], ['2, k, 1', [-0.454205, -0.0871872, 1.0]], ['2, k, 2', [-0.518917, 0.173915, 1.0]], ['2, k, 3', [-0.623869, 0.27957, 1.0]], ['2, k, 4', [-0.67338, -0.0156092, 1.0]], ['2, k, 5', [-0.820998, 0.0997174, 1.0]], ['2, k, 6', [-0.931492, 0.279595, 1.0]], ['2, k, 7', [-0.975267, 0.345852, 1.0]], ['2, k, 8', [-0.370682, 0.141755, 1.0]], ['2, k, 9', [-0.369234, 0.400222, 1.0]], ['2, k, 10', [-0.420828, 0.579175, 1.0]], ['2, k, 11', [-0.441868, 0.62097, 1.0]], ['2, k, 12', [-0.448084, -0.371268, 1.0]], ['2, k, 13', [-0.516309, -0.742221, 1.0]], ['2, k, 14', [-0.558906, -1.06865, 1.0]], ['2, k, 15', [-0.604735, -1.12426, 1.0]], ['2, k, 16', [-0.301004, -0.32607, 1.0]], ['2, k, 17', [-0.205554, -0.691203, 1.0]], ['2, k, 18', [-0.166491, -1.07438, 1.0]], ['2, k, 19', [-0.144519, -1.12451, 1.0]], ['2, k, 20', [-0.503647, 0.109735, 1.0]], ['2, k, 21', [-1.00347, 0.394543, 1.0]], ['2, k, 22', [-0.895305, 0.407017, 1.0]], ['2, k, 23', [-0.46302, 0.665805, 1.0]], ['2, k, 24', [-0.505711, 0.604915, 1.0]]]
[['2, k, 0', [-0.38101, -0.354909, 1.0]], ['2, k, 1', [-0.453, -0.0873142, 1.0]], ['2, k, 2', [-0.516371, 0.172828, 1.0]], ['2, k, 3', [-0.613126, 0.284384, 1.0]], ['2, k, 4', [-0.66955, -0.00636417, 1.0]], ['2, k, 5', [-0.813748, 0.11871, 1.0]], ['2, k, 6', [-0.923415, 0.285283, 1.0]], ['2, k, 7', [-0.960182, 0.361816, 1.0]], ['2, k, 8', [-0.36895, 0.14362, 1.0]], ['2, k, 9', [-0.317588, 0.390202, 1.0]], ['2, k, 10', [-0.407539, 0.582636, 1.0]], ['2, k, 11', [-0.422172, 0.625199, 1.0]], ['2, k, 12', [-0.448234, -0.371199, 1.0]], ['2, k, 13', [-0.516818, -0.740961, 1.0]], ['2, k, 14', [-0.558472, -1.06869, 1.0]], ['2, k, 15', [-0.604945, -1.12447, 1.0]], ['2, k, 16', [-0.300899, -0.325574, 1.0]], ['2, k, 17', [-0.207233, -0.6905, 1.0]], ['2, k, 18', [-0.166545, -1.07433, 1.0]], ['2, k, 19', [-0.144288, -1.12427, 1.0]], ['2, k, 20', [-0.501416, 0.108892, 1.0]], ['2, k, 21', [-0.984977, 0.414301, 1.0]], ['2, k, 22', [-0.891252, 0.415193, 1.0]], ['2, k, 23', [-0.445277, 0.666978, 1.0]], ['2, k, 24', [-0.503222, 0.600398, 1.0]]]
[['2, k, 0', [-0.380698, -0.35449, 1.0]], ['2, k, 1', [-0.451898, -0.0875736, 1.0]], ['2, k, 2', [-0.514983, 0.171758, 1.0]], ['2, k, 3', [-0.602021, 0.289842, 1.0]], ['2, k, 4', [-0.660189, 0.0175277, 1.0]], ['2, k, 5', [-0.811239, 0.128417, 1.0]], ['2, k, 6', [-0.908496, 0.308908, 1.0]], ['2, k, 7', [-0.943543, 0.38021, 1.0]], ['2, k, 8', [-0.366565, 0.146889, 1.0]], ['2, k, 9', [-0.308879, 0.388826, 1.0]], ['2, k, 10', [-0.379379, 0.580973, 1.0]], ['2, k, 11', [-0.392718, 0.625295, 1.0]], ['2, k, 12', [-0.448392, -0.370786, 1.0]], ['2, k, 13', [-0.516959, -0.738189, 1.0]], ['2, k, 14', [-0.558563, -1.06893, 1.0]], ['2, k, 15', [-0.604765, -1.12445, 1.0]], ['2, k, 16', [-0.300487, -0.325526, 1.0]], ['2, k, 17', [-0.208218, -0.690661, 1.0]], ['2, k, 18', [-0.166535, -1.07433, 1.0]], ['2, k, 19', [-0.143886, -1.12376, 1.0]], ['2, k, 20', [-0.500058, 0.108008, 1.0]], ['2, k, 21', [-0.970599, 0.435175, 1.0]], ['2, k, 22', [-0.909296, 0.406391, 1.0]], ['2, k, 23', [-0.416094, 0.665944, 1.0]], ['2, k, 24', [-0.471389, 0.60196, 1.0]]]
[['2, k, 0', [-0.380175, -0.354771, 1.0]], ['2, k, 1', [-0.45032, -0.0878173, 1.0]], ['2, k, 2', [-0.513234, 0.171817, 1.0]], ['2, k, 3', [-0.593704, 0.29362, 1.0]], ['2, k, 4', [-0.659283, 0.0209957, 1.0]], ['2, k, 5', [-0.800354, 0.149591, 1.0]], ['2, k, 6', [-0.895647, 0.328157, 1.0]], ['2, k, 7', [-0.922119, 0.408066, 1.0]], ['2, k, 8', [-0.356549, 0.152254, 1.0]], ['2, k, 9', [-0.305418, 0.404572, 1.0]], ['2, k, 10', [-0.340767, 0.587053, 1.0]], ['2, k, 11', [-0.364503, 0.627039, 1.0]], ['2, k, 12', [-0.448165, -0.370834, 1.0]], ['2, k, 13', [-0.517461, -0.732423, 1.0]], ['2, k, 14', [-0.558658, -1.06904, 1.0]], ['2, k, 15', [-0.605143, -1.12463, 1.0]], ['2, k, 16', [-0.299358, -0.326699, 1.0]], ['2, k, 17', [-0.209626, -0.692396, 1.0]], ['2, k, 18', [-0.168438, -1.07528, 1.0]], ['2, k, 19', [-0.143859, -1.12321, 1.0]], ['2, k, 20', [-0.498302, 0.107958, 1.0]], ['2, k, 21', [-0.932589, 0.456598, 1.0]], ['2, k, 22', [-0.869265, 0.444359, 1.0]], ['2, k, 23', [-0.388548, 0.665961, 1.0]], ['2, k, 24', [-0.444654, 0.606054, 1.0]]]
[['2, k, 0', [-0.38015, -0.354719, 1.0]], ['2, k, 1', [-0.44731, -0.0886957, 1.0]], ['2, k, 2', [-0.504382, 0.16835, 1.0]], ['2, k, 3', [-0.57643, 0.29443, 1.0]], ['2, k, 4', [-0.652739, 0.0635921, 1.0]], ['2, k, 5', [-0.798881, 0.19526, 1.0]], ['2, k, 6', [-0.872474, 0.378286, 1.0]], ['2, k, 7', [-0.896532, 0.439135, 1.0]], ['2, k, 8', [-0.32976, 0.156089, 1.0]], ['2, k, 9', [-0.294198, 0.410259, 1.0]], ['2, k, 10', [-0.329264, 0.593845, 1.0]], ['2, k, 11', [-0.330613, 0.62467, 1.0]], ['2, k, 12', [-0.448726, -0.37006, 1.0]], ['2, k, 13', [-0.51815, -0.729719, 1.0]], ['2, k, 14', [-0.558649, -1.06904, 1.0]], ['2, k, 15', [-0.605475, -1.12466, 1.0]], ['2, k, 16', [-0.298768, -0.327219, 1.0]], ['2, k, 17', [-0.212134, -0.693775, 1.0]], ['2, k, 18', [-0.168241, -1.07494, 1.0]], ['2, k, 19', [-0.143744, -1.12279, 1.0]], ['2, k, 20', [-0.49109, 0.105212, 1.0]], ['2, k, 21', [-0.908128, 0.472949, 1.0]], ['2, k, 22', [-0.809749, 0.475732, 1.0]], ['2, k, 23', [-0.339771, 0.670796, 1.0]], ['2, k, 24', [-0.393144, 0.619485, 1.0]]]
[['2, k, 0', [-0.380034, -0.354933, 1.0]], ['2, k, 1', [-0.444025, -0.0888349, 1.0]], ['2, k, 2', [-0.497647, 0.169563, 1.0]], ['2, k, 3', [-0.562568, 0.298061, 1.0]], ['2, k, 4', [-0.651385, 0.0665308, 1.0]], ['2, k, 5', [-0.797439, 0.200251, 1.0]], ['2, k, 6', [-0.863623, 0.375654, 1.0]], ['2, k, 7', [-0.879177, 0.44453, 1.0]], ['2, k, 8', [-0.32386, 0.155725, 1.0]], ['2, k, 9', [-0.241745, 0.380453, 1.0]], ['2, k, 10', [-0.297688, 0.575881, 1.0]], ['2, k, 11', [-0.307389, 0.624408, 1.0]], ['2, k, 12', [-0.45011, -0.36984, 1.0]], ['2, k, 13', [-0.519482, -0.727323, 1.0]], ['2, k, 14', [-0.55877, -1.06919, 1.0]], ['2, k, 15', [-0.605751, -1.12469, 1.0]], ['2, k, 16', [-0.297304, -0.328858, 1.0]], ['2, k, 17', [-0.214114, -0.69641, 1.0]], ['2, k, 18', [-0.169958, -1.07503, 1.0]], ['2, k, 19', [-0.143875, -1.12185, 1.0]], ['2, k, 20', [-0.485148, 0.105944, 1.0]], ['2, k, 21', [-0.891635, 0.493798, 1.0]], ['2, k, 22', [-0.809697, 0.475738, 1.0]], ['2, k, 23', [-0.324268, 0.66988, 1.0]], ['2, k, 24', [-0.382426, 0.613701, 1.0]]]
[['2, k, 0', [-0.381302, -0.356563, 1.0]], ['2, k, 1', [-0.444135, -0.0891339, 1.0]], ['2, k, 2', [-0.497812, 0.169643, 1.0]], ['2, k, 3', [-0.552885, 0.301223, 1.0]], ['2, k, 4', [-0.651172, 0.0644974, 1.0]], ['2, k, 5', [-0.797205, 0.198948, 1.0]], ['2, k, 6', [-0.839926, 0.39638, 1.0]], ['2, k, 7', [-0.838792, 0.469838, 1.0]], ['2, k, 8', [-0.325056, 0.154806, 1.0]], ['2, k, 9', [-0.235857, 0.379585, 1.0]], ['2, k, 10', [-0.267504, 0.574848, 1.0]], ['2, k, 11', [-0.278254, 0.620635, 1.0]], ['2, k, 12', [-0.452785, -0.371151, 1.0]], ['2, k, 13', [-0.520665, -0.72677, 1.0]], ['2, k, 14', [-0.558564, -1.06894, 1.0]], ['2, k, 15', [-0.605837, -1.12471, 1.0]], ['2, k, 16', [-0.298322, -0.332306, 1.0]], ['2, k, 17', [-0.215106, -0.70035, 1.0]], ['2, k, 18', [-0.170563, -1.07507, 1.0]], ['2, k, 19', [-0.143881, -1.1215, 1.0]], ['2, k, 20', [-0.485239, 0.105943, 1.0]], ['2, k, 21', [-0.761057, 0.518124, 1.0]], ['2, k, 22', [-0.813703, 0.421075, 1.0]], ['2, k, 23', [-0.293342, 0.662584, 1.0]], ['2, k, 24', [-0.35316, 0.612098, 1.0]]]
