[['2, k, 0', [0.253215, 0.07095534, 1.0]], ['2, k, 1', [0.2598664, 0.3832957, 1.0]], ['2, k, 2', [0.2656564, 0.6880869, 1.0]], ['2, k, 3', [0.2756119, 0.8329804, 1.0]], ['2, k, 4', [0.09742232, 0.5789812, 1.0]], ['2, k, 5', [0.1145225, 0.4153332, 1.0]], ['2, k, 6', [0.1943353, 0.3158663, 1.0]], ['2, k, 7', [0.2167561, 0.2908702, 1.0]], ['2, k, 8', [0.4205229, 0.5682688, 1.0]], ['2, k, 9', [0.3681141, 0.3958215, 1.0]], ['2, k, 10', [0.2596404, 0.3099411, 1.0]], ['2, k, 11', [0.2193669, 0.2895689, 1.0]], ['2, k, 12', [0.17073, 0.07207587, 1.0]], ['2, k, 13', [0.1460669, -0.2481441, 1.0]], ['2, k, 14', [0.1269375, -0.5700947, 1.0]], ['2, k, 15', [0.1073507, -0.6314407, 1.0]], ['2, k, 16', [0.3290773, 0.0682243, 1.0]], ['2, k, 17', [0.3732846, -0.2561225, 1.0]], ['2, k, 18', [0.4000633, -0.5815772, 1.0]], ['2, k, 19', [0.4017797, -0.6438345, 1.0]], ['2, k, 20', [0.2643698, 0.6130878, 1.0]], ['2, k, 21', [0.2105264, 0.2305579, 1.0]], ['2, k, 22', [0.2541096, 0.2969882, 1.0]], ['2, k, 23', [0.2004804, 0.2348386, 1.0]], ['2, k, 24', [0.1875541, 0.3115707, 1.0]]]
[['2, k, 0', [0.262695, 0.08132601, 1.0]], ['2, k, 1', [0.2546507, 0.3985538, 1.0]], ['2, k, 2', [0.2587112, 0.7058933, 1.0]], ['2, k, 3', [0.2685958, 0.845499, 1.0]], ['2, k, 4', [0.09421454, 0.6056427, 1.0]], ['2, k, 5', [0.09958966, 0.457435, 1.0]], ['2, k, 6', [0.1947652, 0.3706177, 1.0]], ['2, k, 7', [0.2424091, 0.3553045, 1.0]], ['2, k, 8', [0.4128327, 0.5926259, 1.0]], ['2, k, 9', [0.3928858, 0.4374475, 1.0]], ['2, k, 10', [0.2863227, 0.3698444, 1.0]], ['2, k, 11', [0.2417579, 0.3541755, 1.0]], ['2, k, 12', [0.1789276, 0.08091678, 1.0]], ['2, k, 13', [0.1462766, -0.2477931, 1.0]], ['2, k, 14', [0.1268191, -0.5668598, 1.0]], ['2, k, 15', [0.1072857, -0.6293651, 1.0]], ['2, k, 16', [0.3394544, 0.08025765, 1.0]], ['2, k, 17', [0.3810125, -0.2721411, 1.0]], ['2, k, 18', [0.402508, -0.5801064, 1.0]], ['2, k, 19', [0.402994, -0.64242, 1.0]], ['2, k, 20', [0.2566741, 0.6333345, 1.0]], ['2, k, 21', [0.2504786, 0.3119442, 1.0]], ['2, k, 22', [0.2663699, 0.3767205, 1.0]], ['2, k, 23', [0.2382821, 0.3029964, 1.0]], ['2, k, 24', [0.2642753, 0.3221806, 1.0]]]
[['2, k, 0', [0.2620433, 0.08249516, 1.0]], ['2, k, 1', [0.25574, 0.3986602, 1.0]], ['2, k, 2', [0.2594915, 0.7049603, 1.0]], ['2, k, 3', [0.269293, 0.845059, 1.0]], ['2, k, 4', [0.09418454, 0.6055363, 1.0]], ['2, k, 5', [0.1024492, 0.4374768, 1.0]], ['2, k, 6', [0.1996322, 0.3117517, 1.0]], ['2, k, 7', [0.2447148, 0.2766818, 1.0]], ['2, k, 8', [0.4129859, 0.5917657, 1.0]], ['2, k, 9', [0.4228528, 0.4055266, 1.0]], ['2, k, 10', [0.3103695, 0.3295607, 1.0]], ['2, k, 11', [0.2465017, 0.2868561, 1.0]], ['2, k, 12', [0.1785479, 0.08203186, 1.0]], ['2, k, 13', [0.1463857, -0.2475704, 1.0]], ['2, k, 14', [0.1264717, -0.5673432, 1.0]], ['2, k, 15', [0.106921, -0.630084, 1.0]], ['2, k, 16', [0.3385952, 0.08130392, 1.0]], ['2, k, 17', [0.3788238, -0.2550981, 1.0]], ['2, k, 18', [0.4013676, -0.5824021, 1.0]], ['2, k, 19', [0.4035759, -0.643375, 1.0]], ['2, k, 20', [0.2579642, 0.6319481, 1.0]], ['2, k, 21', [0.2516556, 0.2248332, 1.0]], ['2, k, 22', [0.2677705, 0.3047739, 1.0]], ['2, k, 23', [0.2393024, 0.2428612, 1.0]], ['2, k, 24', [0.2714934, 0.2655579, 1.0]]]
[['2, k, 0', [0.2617513, 0.08304049, 1.0]], ['2, k, 1', [0.2573214, 0.397909, 1.0]], ['2, k, 2', [0.261143, 0.7017844, 1.0]], ['2, k, 3', [0.269284, 0.8446969, 1.0]], ['2, k, 4', [0.0940507, 0.604986, 1.0]], ['2, k, 5', [0.1078487, 0.4001006, 1.0]], ['2, k, 6', [0.2047294, 0.2459784, 1.0]], ['2, k, 7', [0.2446748, 0.209576, 1.0]], ['2, k, 8', [0.4140276, 0.5898228, 1.0]], ['2, k, 9', [0.4072909, 0.4021513, 1.0]], ['2, k, 10', [0.305809, 0.2640996, 1.0]], ['2, k, 11', [0.2468592, 0.2109365, 1.0]], ['2, k, 12', [0.1785145, 0.0827007, 1.0]], ['2, k, 13', [0.1465749, -0.2473715, 1.0]], ['2, k, 14', [0.126326, -0.5676147, 1.0]], ['2, k, 15', [0.1068, -0.630031, 1.0]], ['2, k, 16', [0.3380673, 0.08176617, 1.0]], ['2, k, 17', [0.3788179, -0.253012, 1.0]], ['2, k, 18', [0.4017682, -0.5819365, 1.0]], ['2, k, 19', [0.403347, -0.642942, 1.0]], ['2, k, 20', [0.2600253, 0.6285723, 1.0]], ['2, k, 21', [0.2525928, 0.1444746, 1.0]], ['2, k, 22', [0.263602, 0.2425843, 1.0]], ['2, k, 23', [0.2479267, 0.1454612, 1.0]], ['2, k, 24', [0.2639337, 0.1764501, 1.0]]]
[['2, k, 0', [0.2624294, 0.08121727, 1.0]], ['2, k, 1', [0.2596553, 0.3941178, 1.0]], ['2, k, 2', [0.2614675, 0.6968114, 1.0]], ['2, k, 3', [0.2702082, 0.8401709, 1.0]], ['2, k, 4', [0.09370992, 0.5756255, 1.0]], ['2, k, 5', [0.1146403, 0.3486846, 1.0]], ['2, k, 6', [0.2024666, 0.184686, 1.0]], ['2, k, 7', [0.2464809, 0.1200778, 1.0]], ['2, k, 8', [0.4221165, 0.5794574, 1.0]], ['2, k, 9', [0.397636, 0.3585405, 1.0]], ['2, k, 10', [0.304824, 0.1830915, 1.0]], ['2, k, 11', [0.2521659, 0.12074, 1.0]], ['2, k, 12', [0.179633, 0.08074124, 1.0]], ['2, k, 13', [0.146999, -0.2480815, 1.0]], ['2, k, 14', [0.1264107, -0.5678153, 1.0]], ['2, k, 15', [0.1063747, -0.6302599, 1.0]], ['2, k, 16', [0.3384813, 0.07956823, 1.0]], ['2, k, 17', [0.3755806, -0.2481855, 1.0]], ['2, k, 18', [0.4018474, -0.5771248, 1.0]], ['2, k, 19', [0.4027142, -0.639067, 1.0]], ['2, k, 20', [0.2611452, 0.6232755, 1.0]], ['2, k, 21', [0.2539721, 0.04264574, 1.0]], ['2, k, 22', [0.2591834, 0.1530007, 1.0]], ['2, k, 23', [0.2478288, 0.05053207, 1.0]], ['2, k, 24', [0.2586132, 0.05033131, 1.0]]]
[['2, k, 0', [0.2627831, 0.08017549, 1.0]], ['2, k, 1', [0.2614163, 0.3919757, 1.0]], ['2, k, 2', [0.2627175, 0.6944628, 1.0]], ['2, k, 3', [0.2706208, 0.8390862, 1.0]], ['2, k, 4', [0.09384518, 0.5747049, 1.0]], ['2, k, 5', [0.1120394, 0.3506431, 1.0]], ['2, k, 6', [0.1989296, 0.1706409, 1.0]], ['2, k, 7', [0.246568, 0.09956885, 1.0]], ['2, k, 8', [0.4220995, 0.5792871, 1.0]], ['2, k, 9', [0.3981698, 0.3538008, 1.0]], ['2, k, 10', [0.3050061, 0.1609901, 1.0]], ['2, k, 11', [0.2528096, 0.09107842, 1.0]], ['2, k, 12', [0.1800726, 0.07969759, 1.0]], ['2, k, 13', [0.1465792, -0.2496614, 1.0]], ['2, k, 14', [0.1254755, -0.5699862, 1.0]], ['2, k, 15', [0.1065134, -0.6317416, 1.0]], ['2, k, 16', [0.33877, 0.07846179, 1.0]], ['2, k, 17', [0.3756851, -0.2480394, 1.0]], ['2, k, 18', [0.4017037, -0.5772114, 1.0]], ['2, k, 19', [0.4026394, -0.6392052, 1.0]], ['2, k, 20', [0.2626187, 0.6206286, 1.0]], ['2, k, 21', [0.254081, 0.01960157, 1.0]], ['2, k, 22', [0.269185, 0.1262751, 1.0]], ['2, k, 23', [0.2524125, 0.01009198, 1.0]], ['2, k, 24', [0.2728033, 0.07137274, 1.0]]]
[['2, k, 0', [0.262819, 0.07856867, 1.0]], ['2, k, 1', [0.2621383, 0.3908556, 1.0]], ['2, k, 2', [0.2633156, 0.6942946, 1.0]], ['2, k, 3', [0.2705866, 0.8376214, 1.0]], ['2, k, 4', [0.09389477, 0.5734771, 1.0]], ['2, k, 5', [0.1124102, 0.3485361, 1.0]], ['2, k, 6', [0.1998356, 0.1640021, 1.0]], ['2, k, 7', [0.2465977, 0.08871378, 1.0]], ['2, k, 8', [0.4238856, 0.5761597, 1.0]], ['2, k, 9', [0.3990342, 0.3556141, 1.0]], ['2, k, 10', [0.2974431, 0.1404339, 1.0]], ['2, k, 11', [0.2524324, 0.07667755, 1.0]], ['2, k, 12', [0.1801161, 0.07840994, 1.0]], ['2, k, 13', [0.1472129, -0.2483638, 1.0]], ['2, k, 14', [0.1257067, -0.570352, 1.0]], ['2, k, 15', [0.1051566, -0.6322922, 1.0]], ['2, k, 16', [0.3387802, 0.07651612, 1.0]], ['2, k, 17', [0.3781094, -0.2588013, 1.0]], ['2, k, 18', [0.401896, -0.5764801, 1.0]], ['2, k, 19', [0.4026023, -0.6386939, 1.0]], ['2, k, 20', [0.2632556, 0.6200681, 1.0]], ['2, k, 21', [0.2557876, 0.01510149, 1.0]], ['2, k, 22', [0.2708632, 0.1104662, 1.0]], ['2, k, 23', [0.2523338, -0.005390166, 1.0]], ['2, k, 24', [0.2742732, 0.0685011, 1.0]]]
[['2, k, 0', [0.2629586, 0.07767329, 1.0]], ['2, k, 1', [0.2631432, 0.3894869, 1.0]], ['2, k, 2', [0.2645383, 0.6928628, 1.0]], ['2, k, 3', [0.2714354, 0.8376348, 1.0]], ['2, k, 4', [0.09406801, 0.5726088, 1.0]], ['2, k, 5', [0.1085416, 0.3491679, 1.0]], ['2, k, 6', [0.1952584, 0.1637349, 1.0]], ['2, k, 7', [0.2454832, 0.09174081, 1.0]], ['2, k, 8', [0.4235184, 0.576337, 1.0]], ['2, k, 9', [0.3997515, 0.3477781, 1.0]], ['2, k, 10', [0.2968543, 0.1381281, 1.0]], ['2, k, 11', [0.252219, 0.08050734, 1.0]], ['2, k, 12', [0.1802016, 0.07754382, 1.0]], ['2, k, 13', [0.1482174, -0.2440017, 1.0]], ['2, k, 14', [0.1253214, -0.5692914, 1.0]], ['2, k, 15', [0.1051493, -0.631968, 1.0]], ['2, k, 16', [0.3389679, 0.0755899, 1.0]], ['2, k, 17', [0.3780301, -0.2615553, 1.0]], ['2, k, 18', [0.4021946, -0.5765019, 1.0]], ['2, k, 19', [0.4021714, -0.6386691, 1.0]], ['2, k, 20', [0.26444, 0.6185184, 1.0]], ['2, k, 21', [0.2576617, 0.01589718, 1.0]], ['2, k, 22', [0.2748559, 0.1109634, 1.0]], ['2, k, 23', [0.2515566, -0.0007462404, 1.0]], ['2, k, 24', [0.2708644, 0.05042601, 1.0]]]
[['2, k, 0', [0.2629921, 0.0775492, 1.0]], ['2, k, 1', [0.2632638, 0.3893788, 1.0]], ['2, k, 2', [0.2645438, 0.6928291, 1.0]], ['2, k, 3', [0.2711768, 0.8374087, 1.0]], ['2, k, 4', [0.09405254, 0.5721377, 1.0]], ['2, k, 5', [0.1078726, 0.3491184, 1.0]], ['2, k, 6', [0.194345, 0.1635522, 1.0]], ['2, k, 7', [0.2445213, 0.09093416, 1.0]], ['2, k, 8', [0.4232854, 0.5766451, 1.0]], ['2, k, 9', [0.4124046, 0.3541289, 1.0]], ['2, k, 10', [0.2982114, 0.1372139, 1.0]], ['2, k, 11', [0.253009, 0.07836216, 1.0]], ['2, k, 12', [0.1802356, 0.07732458, 1.0]], ['2, k, 13', [0.1485239, -0.2437399, 1.0]], ['2, k, 14', [0.1250176, -0.5697656, 1.0]], ['2, k, 15', [0.1051108, -0.6320823, 1.0]], ['2, k, 16', [0.3390149, 0.07548331, 1.0]], ['2, k, 17', [0.3779502, -0.2556795, 1.0]], ['2, k, 18', [0.4022258, -0.5760462, 1.0]], ['2, k, 19', [0.4019872, -0.6384354, 1.0]], ['2, k, 20', [0.2644615, 0.6184604, 1.0]], ['2, k, 21', [0.2576607, 0.01544863, 1.0]], ['2, k, 22', [0.2732868, 0.1079961, 1.0]], ['2, k, 23', [0.2514546, -0.000302865, 1.0]], ['2, k, 24', [0.2766368, 0.06830631, 1.0]]]
[['2, k, 0', [0.2629002, 0.07747266, 1.0]], ['2, k, 1', [0.2642838, 0.3891131, 1.0]], ['2, k, 2', [0.2666818, 0.6923505, 1.0]], ['2, k, 3', [0.2722754, 0.8358198, 1.0]], ['2, k, 4', [0.09512588, 0.5713757, 1.0]], ['2, k, 5', [0.1132273, 0.3455974, 1.0]], ['2, k, 6', [0.2009812, 0.1650291, 1.0]], ['2, k, 7', [0.2471299, 0.09183331, 1.0]], ['2, k, 8', [0.4247581, 0.5747403, 1.0]], ['2, k, 9', [0.4011138, 0.3459255, 1.0]], ['2, k, 10', [0.3130065, 0.1625554, 1.0]], ['2, k, 11', [0.2598994, 0.08485501, 1.0]], ['2, k, 12', [0.1801685, 0.07730487, 1.0]], ['2, k, 13', [0.1491002, -0.2435262, 1.0]], ['2, k, 14', [0.1247986, -0.5706058, 1.0]], ['2, k, 15', [0.1043774, -0.6320403, 1.0]], ['2, k, 16', [0.3388569, 0.07540554, 1.0]], ['2, k, 17', [0.379443, -0.2639549, 1.0]], ['2, k, 18', [0.4016687, -0.5745676, 1.0]], ['2, k, 19', [0.4035819, -0.6375853, 1.0]], ['2, k, 20', [0.2663058, 0.6179908, 1.0]], ['2, k, 21', [0.2559761, 0.01504327, 1.0]], ['2, k, 22', [0.2694307, 0.1177606, 1.0]], ['2, k, 23', [0.2514197, 0.009019748, 1.0]], ['2, k, 24', [0.2629988, 0.00318468, 1.0]]]
[['2, k, 0', [0.2630989, 0.07768118, 1.0]], ['2, k, 1', [0.2645132, 0.3891497, 1.0]], ['2, k, 2', [0.2668991, 0.69222, 1.0]], ['2, k, 3', [0.2724379, 0.835469, 1.0]], ['2, k, 4', [0.09518463, 0.5711342, 1.0]], ['2, k, 5', [0.1229051, 0.3455226, 1.0]], ['2, k, 6', [0.2102724, 0.1637359, 1.0]], ['2, k, 7', [0.247866, 0.1060615, 1.0]], ['2, k, 8', [0.4242533, 0.5754618, 1.0]], ['2, k, 9', [0.409072, 0.3663706, 1.0]], ['2, k, 10', [0.3187625, 0.1868193, 1.0]], ['2, k, 11', [0.2644134, 0.1075977, 1.0]], ['2, k, 12', [0.1802939, 0.0774251, 1.0]], ['2, k, 13', [0.1491581, -0.2440247, 1.0]], ['2, k, 14', [0.124783, -0.5727661, 1.0]], ['2, k, 15', [0.1025342, -0.6338909, 1.0]], ['2, k, 16', [0.3391092, 0.07574417, 1.0]], ['2, k, 17', [0.3749565, -0.2544107, 1.0]], ['2, k, 18', [0.4016374, -0.577083, 1.0]], ['2, k, 19', [0.4037056, -0.6393977, 1.0]], ['2, k, 20', [0.2665294, 0.6178994, 1.0]], ['2, k, 21', [0.2549694, 0.03209404, 1.0]], ['2, k, 22', [0.277079, 0.136976, 1.0]], ['2, k, 23', [0.2497342, 0.04182579, 1.0]], ['2, k, 24', [0.268887, 0.0545971, 1.0]]]
[['2, k, 0', [0.2636524, 0.07791363, 1.0]], ['2, k, 1', [0.2649599, 0.389113, 1.0]], ['2, k, 2', [0.2671539, 0.6918771, 1.0]], ['2, k, 3', [0.2724526, 0.835451, 1.0]], ['2, k, 4', [0.09566719, 0.5708756, 1.0]], ['2, k, 5', [0.127255, 0.3511535, 1.0]], ['2, k, 6', [0.2107237, 0.1858252, 1.0]], ['2, k, 7', [0.2489587, 0.1234793, 1.0]], ['2, k, 8', [0.4237843, 0.576331, 1.0]], ['2, k, 9', [0.4001497, 0.3667596, 1.0]], ['2, k, 10', [0.3112445, 0.2026715, 1.0]], ['2, k, 11', [0.2577217, 0.1297648, 1.0]], ['2, k, 12', [0.1811575, 0.07781965, 1.0]], ['2, k, 13', [0.149193, -0.2441229, 1.0]], ['2, k, 14', [0.1247459, -0.5727339, 1.0]], ['2, k, 15', [0.1018369, -0.6347196, 1.0]], ['2, k, 16', [0.3394113, 0.07586748, 1.0]], ['2, k, 17', [0.3755596, -0.2522189, 1.0]], ['2, k, 18', [0.4014531, -0.5770575, 1.0]], ['2, k, 19', [0.4046682, -0.6391401, 1.0]], ['2, k, 20', [0.2668282, 0.6176312, 1.0]], ['2, k, 21', [0.2528305, 0.05050526, 1.0]], ['2, k, 22', [0.2755095, 0.1570983, 1.0]], ['2, k, 23', [0.2474202, 0.06262594, 1.0]], ['2, k, 24', [0.2630174, 0.07326432, 1.0]]]
[['2, k, 0', [0.2638167, 0.07916463, 1.0]], ['2, k, 1', [0.2653726, 0.3894278, 1.0]], ['2, k, 2', [0.2681718, 0.6914548, 1.0]], ['2, k, 3', [0.2730579, 0.8352597, 1.0]], ['2, k, 4', [0.09918505, 0.576221, 1.0]], ['2, k, 5', [0.1303445, 0.3938804, 1.0]], ['2, k, 6', [0.2051197, 0.2538288, 1.0]], ['2, k, 7', [0.2457085, 0.2074338, 1.0]], ['2, k, 8', [0.4221358, 0.5783682, 1.0]], ['2, k, 9', [0.3866915, 0.3859487, 1.0]], ['2, k, 10', [0.294819, 0.2480531, 1.0]], ['2, k, 11', [0.2471093, 0.2088126, 1.0]], ['2, k, 12', [0.1812919, 0.07873879, 1.0]], ['2, k, 13', [0.1483838, -0.2497622, 1.0]], ['2, k, 14', [0.1250039, -0.5713246, 1.0]], ['2, k, 15', [0.1019096, -0.6337193, 1.0]], ['2, k, 16', [0.3395925, 0.07756405, 1.0]], ['2, k, 17', [0.3763173, -0.250047, 1.0]], ['2, k, 18', [0.4020413, -0.5758539, 1.0]], ['2, k, 19', [0.4043136, -0.6386946, 1.0]], ['2, k, 20', [0.2676068, 0.6174864, 1.0]], ['2, k, 21', [0.2482441, 0.14066, 1.0]], ['2, k, 22', [0.2717424, 0.2365282, 1.0]], ['2, k, 23', [0.2428221, 0.1400817, 1.0]], ['2, k, 24', [0.2705165, 0.2021861, 1.0]]]
[['2, k, 0', [0.2640402, 0.08130687, 1.0]], ['2, k, 1', [0.2659814, 0.3903635, 1.0]], ['2, k, 2', [0.2692179, 0.6917735, 1.0]], ['2, k, 3', [0.2736875, 0.835767, 1.0]], ['2, k, 4', [0.1050312, 0.5865287, 1.0]], ['2, k, 5', [0.1139897, 0.422227, 1.0]], ['2, k, 6', [0.1991206, 0.3183964, 1.0]], ['2, k, 7', [0.2440396, 0.2739413, 1.0]], ['2, k, 8', [0.4198701, 0.5820716, 1.0]], ['2, k, 9', [0.3886393, 0.4294567, 1.0]], ['2, k, 10', [0.3048623, 0.3142881, 1.0]], ['2, k, 11', [0.2459458, 0.2749918, 1.0]], ['2, k, 12', [0.181463, 0.08149831, 1.0]], ['2, k, 13', [0.148692, -0.2483163, 1.0]], ['2, k, 14', [0.1248532, -0.5714827, 1.0]], ['2, k, 15', [0.1021834, -0.633474, 1.0]], ['2, k, 16', [0.3398603, 0.07928544, 1.0]], ['2, k, 17', [0.3770294, -0.2462289, 1.0]], ['2, k, 18', [0.4020191, -0.5761807, 1.0]], ['2, k, 19', [0.4043117, -0.6390238, 1.0]], ['2, k, 20', [0.2685098, 0.617964, 1.0]], ['2, k, 21', [0.2465607, 0.2151826, 1.0]], ['2, k, 22', [0.2740545, 0.2971948, 1.0]], ['2, k, 23', [0.240479, 0.2152352, 1.0]], ['2, k, 24', [0.2589477, 0.2348492, 1.0]]]
[['2, k, 0', [0.2643498, 0.08637429, 1.0]], ['2, k, 1', [0.2660278, 0.391829, 1.0]], ['2, k, 2', [0.2686875, 0.6917348, 1.0]], ['2, k, 3', [0.2748004, 0.8377492, 1.0]], ['2, k, 4', [0.1081291, 0.6101156, 1.0]], ['2, k, 5', [0.1270251, 0.4637778, 1.0]], ['2, k, 6', [0.206322, 0.3738184, 1.0]], ['2, k, 7', [0.242713, 0.3527969, 1.0]], ['2, k, 8', [0.4147015, 0.5895222, 1.0]], ['2, k, 9', [0.390576, 0.4628318, 1.0]], ['2, k, 10', [0.3028919, 0.3735985, 1.0]], ['2, k, 11', [0.2429477, 0.3527966, 1.0]], ['2, k, 12', [0.181926, 0.08598249, 1.0]], ['2, k, 13', [0.1474592, -0.2511411, 1.0]], ['2, k, 14', [0.1249116, -0.5710442, 1.0]], ['2, k, 15', [0.1045064, -0.6342759, 1.0]], ['2, k, 16', [0.3399625, 0.08489117, 1.0]], ['2, k, 17', [0.380222, -0.2580099, 1.0]], ['2, k, 18', [0.4021654, -0.5805972, 1.0]], ['2, k, 19', [0.4048489, -0.6416894, 1.0]], ['2, k, 20', [0.2681995, 0.6182283, 1.0]], ['2, k, 21', [0.2508477, 0.3076781, 1.0]], ['2, k, 22', [0.2808659, 0.3674297, 1.0]], ['2, k, 23', [0.2401012, 0.2988364, 1.0]], ['2, k, 24', [0.2699301, 0.3382508, 1.0]]]
[['2, k, 0', [0.2674221, 0.1014856, 1.0]], ['2, k, 1', [0.2670923, 0.39709, 1.0]], ['2, k, 2', [0.2683393, 0.6920009, 1.0]], ['2, k, 3', [0.2764374, 0.8351015, 1.0]], ['2, k, 4', [0.1071948, 0.6143, 1.0]], ['2, k, 5', [0.112986, 0.5009264, 1.0]], ['2, k, 6', [0.2226187, 0.4437573, 1.0]], ['2, k, 7', [0.2403364, 0.4360577, 1.0]], ['2, k, 8', [0.4071504, 0.6295679, 1.0]], ['2, k, 9', [0.4215367, 0.4733493, 1.0]], ['2, k, 10', [0.3219269, 0.3919567, 1.0]], ['2, k, 11', [0.2412652, 0.4349455, 1.0]], ['2, k, 12', [0.1867164, 0.09867464, 1.0]], ['2, k, 13', [0.1458054, -0.2622159, 1.0]], ['2, k, 14', [0.1252661, -0.5721893, 1.0]], ['2, k, 15', [0.1045511, -0.6347933, 1.0]], ['2, k, 16', [0.3410376, 0.1022868, 1.0]], ['2, k, 17', [0.3819355, -0.2636681, 1.0]], ['2, k, 18', [0.4006939, -0.5820516, 1.0]], ['2, k, 19', [0.4045095, -0.6426281, 1.0]], ['2, k, 20', [0.2681611, 0.6193321, 1.0]], ['2, k, 21', [0.2427094, 0.3899823, 1.0]], ['2, k, 22', [0.2630125, 0.4573538, 1.0]], ['2, k, 23', [0.2330966, 0.3906118, 1.0]], ['2, k, 24', [0.2662857, 0.4100104, 1.0]]]
[['2, k, 0', [0.2660542, 0.08475602, 1.0]], ['2, k, 1', [0.2589546, 0.3994797, 1.0]], ['2, k, 2', [0.2287933, 0.7241588, 1.0]], ['2, k, 3', [0.2790146, 0.8440446, 1.0]], ['2, k, 4', [0.1004971, 0.6589377, 1.0]], ['2, k, 5', [0.1024392, 0.5310056, 1.0]], ['2, k, 6', [0.18658, 0.5196529, 1.0]], ['2, k, 7', [0.2347035, 0.5253928, 1.0]], ['2, k, 8', [0.4197963, 0.650054, 1.0]], ['2, k, 9', [0.4010787, 0.5184313, 1.0]], ['2, k, 10', [0.3161455, 0.4207053, 1.0]], ['2, k, 11', [0.2372238, 0.5105915, 1.0]], ['2, k, 12', [0.1822863, 0.08471832, 1.0]], ['2, k, 13', [0.1480295, -0.2547838, 1.0]], ['2, k, 14', [0.126202, -0.5708772, 1.0]], ['2, k, 15', [0.1047506, -0.6331949, 1.0]], ['2, k, 16', [0.3433975, 0.08125313, 1.0]], ['2, k, 17', [0.3803234, -0.2581648, 1.0]], ['2, k, 18', [0.4005291, -0.579343, 1.0]], ['2, k, 19', [0.4041133, -0.639864, 1.0]], ['2, k, 20', [0.2381127, 0.6418386, 1.0]], ['2, k, 21', [0.2482202, 0.5057383, 1.0]], ['2, k, 22', [0.2404982, 0.5665208, 1.0]], ['2, k, 23', [0.2391326, 0.4945279, 1.0]], ['2, k, 24', [0.2530439, 0.4848014, 1.0]]]
[['2, k, 0', [0.2631324, 0.05736251, 1.0]], ['2, k, 1', [0.2780196, 0.3438372, 1.0]], ['2, k, 2', [0.2923248, 0.6320402, 1.0]], ['2, k, 3', [0.2761207, 0.8109857, 1.0]], ['2, k, 4', [0.1218674, 0.5626565, 1.0]], ['2, k, 5', [0.1005536, 0.580011, 1.0]], ['2, k, 6', [0.2118267, 0.5881752, 1.0]], ['2, k, 7', [0.2389845, 0.6029164, 1.0]], ['2, k, 8', [0.3985364, 0.5212587, 1.0]], ['2, k, 9', [0.4120944, 0.5870141, 1.0]], ['2, k, 10', [0.312914, 0.5829225, 1.0]], ['2, k, 11', [0.2405728, 0.6028453, 1.0]], ['2, k, 12', [0.1750815, 0.05888216, 1.0]], ['2, k, 13', [0.1496935, -0.2500471, 1.0]], ['2, k, 14', [0.1260419, -0.5703562, 1.0]], ['2, k, 15', [0.1049253, -0.6331338, 1.0]], ['2, k, 16', [0.3445274, 0.0542386, 1.0]], ['2, k, 17', [0.3795001, -0.2446514, 1.0]], ['2, k, 18', [0.4008812, -0.5773143, 1.0]], ['2, k, 19', [0.401488, -0.6389659, 1.0]], ['2, k, 20', [0.2890363, 0.5612393, 1.0]], ['2, k, 21', [0.2488842, 0.6054613, 1.0]], ['2, k, 22', [0.2157387, 0.6288389, 1.0]], ['2, k, 23', [0.2393789, 0.5998726, 1.0]], ['2, k, 24', [0.2673094, 0.5955157, 1.0]]]
[['2, k, 0', [0.2638288, 0.06023142, 1.0]], ['2, k, 1', [0.2742208, 0.3651864, 1.0]], ['2, k, 2', [0.2784614, 0.6719742, 1.0]], ['2, k, 3', [0.2685062, 0.8519019, 1.0]], ['2, k, 4', [0.1234223, 0.5632949, 1.0]], ['2, k, 5', [0.1119651, 0.632798, 1.0]], ['2, k, 6', [0.2167182, 0.6422401, 1.0]], ['2, k, 7', [0.2423285, 0.6919364, 1.0]], ['2, k, 8', [0.3995245, 0.5339344, 1.0]], ['2, k, 9', [0.4071008, 0.6130079, 1.0]], ['2, k, 10', [0.2898154, 0.6770956, 1.0]], ['2, k, 11', [0.2442453, 0.6926637, 1.0]], ['2, k, 12', [0.1753458, 0.06139153, 1.0]], ['2, k, 13', [0.1491684, -0.2510064, 1.0]], ['2, k, 14', [0.126457, -0.5716714, 1.0]], ['2, k, 15', [0.1046184, -0.6340225, 1.0]], ['2, k, 16', [0.3456627, 0.05748063, 1.0]], ['2, k, 17', [0.3790148, -0.2397434, 1.0]], ['2, k, 18', [0.4019894, -0.5797892, 1.0]], ['2, k, 19', [0.4013326, -0.641018, 1.0]], ['2, k, 20', [0.2781428, 0.5959573, 1.0]], ['2, k, 21', [0.2460421, 0.7072847, 1.0]], ['2, k, 22', [0.2091637, 0.6796001, 1.0]], ['2, k, 23', [0.2398809, 0.7031318, 1.0]], ['2, k, 24', [0.2624987, 0.7048928, 1.0]]]
