[['2, k, 0', [-0.201439, -0.254663, 1.0]], ['2, k, 1', [-0.191402, 0.0862771, 1.0]], ['2, k, 2', [-0.180386, 0.416971, 1.0]], ['2, k, 3', [-0.174713, 0.578388, 1.0]], ['2, k, 4', [-0.385227, 0.310433, 1.0]], ['2, k, 5', [-0.471596, 0.0455223, 1.0]], ['2, k, 6', [-0.514169, -0.238334, 1.0]], ['2, k, 7', [-0.509827, -0.308115, 1.0]], ['2, k, 8', [0.0104795, 0.299557, 1.0]], ['2, k, 9', [0.0861883, 0.0226019, 1.0]], ['2, k, 10', [0.13367, -0.244752, 1.0]], ['2, k, 11', [0.133583, -0.312026, 1.0]], ['2, k, 12', [-0.288604, -0.248034, 1.0]], ['2, k, 13', [-0.326181, -0.650369, 1.0]], ['2, k, 14', [-0.363774, -1.02451, 1.0]], ['2, k, 15', [-0.39093, -1.09555, 1.0]], ['2, k, 16', [-0.107803, -0.253152, 1.0]], ['2, k, 17', [-0.0247356, -0.665013, 1.0]], ['2, k, 18', [0.0390805, -1.03076, 1.0]], ['2, k, 19', [0.0559168, -1.07826, 1.0]], ['2, k, 20', [-0.183316, 0.335775, 1.0]], ['2, k, 21', [-0.500053, -0.373383, 1.0]], ['2, k, 22', [-0.443816, -0.336309, 1.0]], ['2, k, 23', [0.12811, -0.37812, 1.0]], ['2, k, 24', [0.173343, -0.317983, 1.0]]]
[['2, k, 0', [-0.162217, -0.531534, 1.0]], ['2, k, 1', [-0.158711, -0.259015, 1.0]], ['2, k, 2', [-0.154549, 0.00874425, 1.0]], ['2, k, 3', [-0.154638, 0.157246, 1.0]], ['2, k, 4', [-0.31713, -0.0396393, 1.0]], ['2, k, 5', [-0.463541, -0.157041, 1.0]], ['2, k, 6', [-0.535448, -0.230705, 1.0]], ['2, k, 7', [-0.528893, -0.265587, 1.0]], ['2, k, 8', [-0.00224118, -0.0411959, 1.0]], ['2, k, 9', [0.0929449, -0.165842, 1.0]], ['2, k, 10', [0.114848, -0.197877, 1.0]], ['2, k, 11', [0.108325, -0.246909, 1.0]], ['2, k, 12', [-0.248656, -0.520709, 1.0]], ['2, k, 13', [-0.420748, -0.717097, 1.0]], ['2, k, 14', [-0.41899, -1.10161, 1.0]], ['2, k, 15', [-0.416149, -1.15198, 1.0]], ['2, k, 16', [-0.0710839, -0.527666, 1.0]], ['2, k, 17', [0.00441477, -0.732178, 1.0]], ['2, k, 18', [0.0454777, -1.05497, 1.0]], ['2, k, 19', [0.0723319, -1.10971, 1.0]], ['2, k, 20', [-0.155727, -0.0574767, 1.0]], ['2, k, 21', [-0.529535, -0.279884, 1.0]], ['2, k, 22', [-0.446099, -0.264454, 1.0]], ['2, k, 23', [0.111913, -0.26451, 1.0]], ['2, k, 24', [0.0230872, -0.251732, 1.0]]]
[['2, k, 0', [-0.15983, -0.547223, 1.0]], ['2, k, 1', [-0.157183, -0.272773, 1.0]], ['2, k, 2', [-0.153597, -0.00299785, 1.0]], ['2, k, 3', [-0.155366, 0.145855, 1.0]], ['2, k, 4', [-0.315781, -0.0663698, 1.0]], ['2, k, 5', [-0.462726, -0.16458, 1.0]], ['2, k, 6', [-0.536395, -0.239203, 1.0]], ['2, k, 7', [-0.5302, -0.276487, 1.0]], ['2, k, 8', [-0.00211198, -0.0653603, 1.0]], ['2, k, 9', [0.0923451, -0.163132, 1.0]], ['2, k, 10', [0.108637, -0.238086, 1.0]], ['2, k, 11', [0.108264, -0.256454, 1.0]], ['2, k, 12', [-0.246407, -0.538469, 1.0]], ['2, k, 13', [-0.425856, -0.714619, 1.0]], ['2, k, 14', [-0.424235, -1.09805, 1.0]], ['2, k, 15', [-0.420445, -1.14844, 1.0]], ['2, k, 16', [-0.0687157, -0.540225, 1.0]], ['2, k, 17', [0.00362466, -0.73307, 1.0]], ['2, k, 18', [0.0454325, -1.05542, 1.0]], ['2, k, 19', [0.0724973, -1.11039, 1.0]], ['2, k, 20', [-0.154662, -0.0697409, 1.0]], ['2, k, 21', [-0.529726, -0.290347, 1.0]], ['2, k, 22', [-0.450576, -0.273729, 1.0]], ['2, k, 23', [0.118305, -0.272407, 1.0]], ['2, k, 24', [0.0287362, -0.261004, 1.0]]]
[['2, k, 0', [-0.15937, -0.553771, 1.0]], ['2, k, 1', [-0.157495, -0.279385, 1.0]], ['2, k, 2', [-0.154659, -0.00988548, 1.0]], ['2, k, 3', [-0.155358, 0.13658, 1.0]], ['2, k, 4', [-0.316078, -0.0744675, 1.0]], ['2, k, 5', [-0.462934, -0.17562, 1.0]], ['2, k, 6', [-0.527368, -0.26004, 1.0]], ['2, k, 7', [-0.528399, -0.285666, 1.0]], ['2, k, 8', [-0.00278837, -0.0710433, 1.0]], ['2, k, 9', [0.098786, -0.184587, 1.0]], ['2, k, 10', [0.11595, -0.218292, 1.0]], ['2, k, 11', [0.110205, -0.264826, 1.0]], ['2, k, 12', [-0.246252, -0.545345, 1.0]], ['2, k, 13', [-0.425488, -0.713825, 1.0]], ['2, k, 14', [-0.424199, -1.09594, 1.0]], ['2, k, 15', [-0.419903, -1.14654, 1.0]], ['2, k, 16', [-0.0679404, -0.546216, 1.0]], ['2, k, 17', [0.0020939, -0.73242, 1.0]], ['2, k, 18', [0.0452933, -1.05596, 1.0]], ['2, k, 19', [0.072725, -1.11108, 1.0]], ['2, k, 20', [-0.155537, -0.0765463, 1.0]], ['2, k, 21', [-0.53384, -0.299621, 1.0]], ['2, k, 22', [-0.441376, -0.283236, 1.0]], ['2, k, 23', [0.111646, -0.280672, 1.0]], ['2, k, 24', [0.031827, -0.269251, 1.0]]]
[['2, k, 0', [-0.161603, -0.559865, 1.0]], ['2, k, 1', [-0.159013, -0.28587, 1.0]], ['2, k, 2', [-0.155396, -0.0164588, 1.0]], ['2, k, 3', [-0.155134, 0.129679, 1.0]], ['2, k, 4', [-0.316955, -0.0798113, 1.0]], ['2, k, 5', [-0.462221, -0.179715, 1.0]], ['2, k, 6', [-0.501578, -0.288562, 1.0]], ['2, k, 7', [-0.524739, -0.294025, 1.0]], ['2, k, 8', [-0.00314604, -0.0766241, 1.0]], ['2, k, 9', [0.0844715, -0.188727, 1.0]], ['2, k, 10', [0.0860437, -0.266345, 1.0]], ['2, k, 11', [0.105584, -0.270975, 1.0]], ['2, k, 12', [-0.248162, -0.550539, 1.0]], ['2, k, 13', [-0.424444, -0.715345, 1.0]], ['2, k, 14', [-0.422992, -1.09541, 1.0]], ['2, k, 15', [-0.418747, -1.14606, 1.0]], ['2, k, 16', [-0.0704007, -0.553, 1.0]], ['2, k, 17', [0.00321017, -0.731442, 1.0]], ['2, k, 18', [0.045012, -1.05566, 1.0]], ['2, k, 19', [0.073007, -1.1116, 1.0]], ['2, k, 20', [-0.156479, -0.083131, 1.0]], ['2, k, 21', [-0.537983, -0.313249, 1.0]], ['2, k, 22', [-0.434833, -0.291307, 1.0]], ['2, k, 23', [0.118017, -0.284451, 1.0]], ['2, k, 24', [0.0153218, -0.277575, 1.0]]]
[['2, k, 0', [-0.161549, -0.562119, 1.0]], ['2, k, 1', [-0.159292, -0.289013, 1.0]], ['2, k, 2', [-0.156098, -0.0205194, 1.0]], ['2, k, 3', [-0.155746, 0.126071, 1.0]], ['2, k, 4', [-0.316791, -0.0827874, 1.0]], ['2, k, 5', [-0.462139, -0.183942, 1.0]], ['2, k, 6', [-0.502008, -0.290286, 1.0]], ['2, k, 7', [-0.526496, -0.299947, 1.0]], ['2, k, 8', [-0.0034012, -0.0748001, 1.0]], ['2, k, 9', [0.0939544, -0.177872, 1.0]], ['2, k, 10', [0.0882109, -0.277808, 1.0]], ['2, k, 11', [0.101203, -0.277946, 1.0]], ['2, k, 12', [-0.247962, -0.554493, 1.0]], ['2, k, 13', [-0.424038, -0.715921, 1.0]], ['2, k, 14', [-0.422799, -1.09447, 1.0]], ['2, k, 15', [-0.418046, -1.14523, 1.0]], ['2, k, 16', [-0.070421, -0.553975, 1.0]], ['2, k, 17', [0.00275247, -0.730671, 1.0]], ['2, k, 18', [0.0451005, -1.05667, 1.0]], ['2, k, 19', [0.073297, -1.11232, 1.0]], ['2, k, 20', [-0.157071, -0.0869658, 1.0]], ['2, k, 21', [-0.531477, -0.317103, 1.0]], ['2, k, 22', [-0.43616, -0.296458, 1.0]], ['2, k, 23', [0.0977559, -0.300506, 1.0]], ['2, k, 24', [0.00353452, -0.281626, 1.0]]]
[['2, k, 0', [-0.161046, -0.566993, 1.0]], ['2, k, 1', [-0.159772, -0.293856, 1.0]], ['2, k, 2', [-0.157506, -0.0252831, 1.0]], ['2, k, 3', [-0.156047, 0.12251, 1.0]], ['2, k, 4', [-0.316992, -0.0848257, 1.0]], ['2, k, 5', [-0.442032, -0.180791, 1.0]], ['2, k, 6', [-0.512776, -0.251527, 1.0]], ['2, k, 7', [-0.528607, -0.302536, 1.0]], ['2, k, 8', [-0.00473805, -0.0821408, 1.0]], ['2, k, 9', [0.0939819, -0.174924, 1.0]], ['2, k, 10', [0.133303, -0.281098, 1.0]], ['2, k, 11', [0.114117, -0.280645, 1.0]], ['2, k, 12', [-0.24721, -0.55854, 1.0]], ['2, k, 13', [-0.425471, -0.716639, 1.0]], ['2, k, 14', [-0.424201, -1.09425, 1.0]], ['2, k, 15', [-0.420491, -1.14498, 1.0]], ['2, k, 16', [-0.0702383, -0.559235, 1.0]], ['2, k, 17', [0.00271302, -0.730947, 1.0]], ['2, k, 18', [0.0446625, -1.05687, 1.0]], ['2, k, 19', [0.0735904, -1.11245, 1.0]], ['2, k, 20', [-0.158252, -0.0917555, 1.0]], ['2, k, 21', [-0.530291, -0.3155, 1.0]], ['2, k, 22', [-0.444096, -0.300565, 1.0]], ['2, k, 23', [0.112788, -0.299347, 1.0]], ['2, k, 24', [0.0592794, -0.282138, 1.0]]]
[['2, k, 0', [-0.163269, -0.568463, 1.0]], ['2, k, 1', [-0.160545, -0.29525, 1.0]], ['2, k, 2', [-0.157309, -0.0269713, 1.0]], ['2, k, 3', [-0.156397, 0.120843, 1.0]], ['2, k, 4', [-0.317141, -0.0866109, 1.0]], ['2, k, 5', [-0.461553, -0.20252, 1.0]], ['2, k, 6', [-0.510998, -0.30964, 1.0]], ['2, k, 7', [-0.528679, -0.304383, 1.0]], ['2, k, 8', [-0.00478252, -0.0820107, 1.0]], ['2, k, 9', [0.0936148, -0.172587, 1.0]], ['2, k, 10', [0.107865, -0.264585, 1.0]], ['2, k, 11', [0.105693, -0.279224, 1.0]], ['2, k, 12', [-0.24936, -0.559947, 1.0]], ['2, k, 13', [-0.424927, -0.717261, 1.0]], ['2, k, 14', [-0.423648, -1.09428, 1.0]], ['2, k, 15', [-0.419649, -1.14506, 1.0]], ['2, k, 16', [-0.072426, -0.560644, 1.0]], ['2, k, 17', [0.00283885, -0.730483, 1.0]], ['2, k, 18', [0.0443935, -1.05685, 1.0]], ['2, k, 19', [0.0736799, -1.11249, 1.0]], ['2, k, 20', [-0.15831, -0.0933197, 1.0]], ['2, k, 21', [-0.539626, -0.317827, 1.0]], ['2, k, 22', [-0.436364, -0.301369, 1.0]], ['2, k, 23', [0.111594, -0.299415, 1.0]], ['2, k, 24', [0.0223446, -0.283954, 1.0]]]
[['2, k, 0', [-0.163047, -0.56891, 1.0]], ['2, k, 1', [-0.160625, -0.295609, 1.0]], ['2, k, 2', [-0.157645, -0.0272748, 1.0]], ['2, k, 3', [-0.156677, 0.119404, 1.0]], ['2, k, 4', [-0.31735, -0.0873861, 1.0]], ['2, k, 5', [-0.447054, -0.177965, 1.0]], ['2, k, 6', [-0.519265, -0.255923, 1.0]], ['2, k, 7', [-0.531983, -0.303798, 1.0]], ['2, k, 8', [-0.00496938, -0.0835259, 1.0]], ['2, k, 9', [0.091923, -0.197492, 1.0]], ['2, k, 10', [0.117107, -0.23167, 1.0]], ['2, k, 11', [0.104271, -0.279213, 1.0]], ['2, k, 12', [-0.24914, -0.560328, 1.0]], ['2, k, 13', [-0.424882, -0.717343, 1.0]], ['2, k, 14', [-0.423506, -1.0942, 1.0]], ['2, k, 15', [-0.419623, -1.14498, 1.0]], ['2, k, 16', [-0.0722169, -0.561113, 1.0]], ['2, k, 17', [0.00237865, -0.730582, 1.0]], ['2, k, 18', [0.0442998, -1.05697, 1.0]], ['2, k, 19', [0.0734819, -1.11286, 1.0]], ['2, k, 20', [-0.158574, -0.0936409, 1.0]], ['2, k, 21', [-0.534855, -0.31711, 1.0]], ['2, k, 22', [-0.44966, -0.301382, 1.0]], ['2, k, 23', [0.104744, -0.298602, 1.0]], ['2, k, 24', [0.0223441, -0.283932, 1.0]]]
[['2, k, 0', [-0.163363, -0.568993, 1.0]], ['2, k, 1', [-0.160985, -0.295806, 1.0]], ['2, k, 2', [-0.157958, -0.0275121, 1.0]], ['2, k, 3', [-0.157253, 0.118795, 1.0]], ['2, k, 4', [-0.317669, -0.0874536, 1.0]], ['2, k, 5', [-0.446997, -0.177445, 1.0]], ['2, k, 6', [-0.519411, -0.255741, 1.0]], ['2, k, 7', [-0.533396, -0.300866, 1.0]], ['2, k, 8', [-0.00501519, -0.0827142, 1.0]], ['2, k, 9', [0.0898595, -0.177351, 1.0]], ['2, k, 10', [0.1054, -0.265121, 1.0]], ['2, k, 11', [0.105403, -0.27494, 1.0]], ['2, k, 12', [-0.249456, -0.560462, 1.0]], ['2, k, 13', [-0.425001, -0.717697, 1.0]], ['2, k, 14', [-0.423513, -1.09442, 1.0]], ['2, k, 15', [-0.419434, -1.14523, 1.0]], ['2, k, 16', [-0.0725315, -0.561137, 1.0]], ['2, k, 17', [0.00250462, -0.730458, 1.0]], ['2, k, 18', [0.044198, -1.05702, 1.0]], ['2, k, 19', [0.0734622, -1.11294, 1.0]], ['2, k, 20', [-0.158903, -0.0938777, 1.0]], ['2, k, 21', [-0.537208, -0.315316, 1.0]], ['2, k, 22', [-0.449983, -0.297264, 1.0]], ['2, k, 23', [0.0985931, -0.30099, 1.0]], ['2, k, 24', [0.022473, -0.280986, 1.0]]]
[['2, k, 0', [-0.163421, -0.568426, 1.0]], ['2, k, 1', [-0.16137, -0.295482, 1.0]], ['2, k, 2', [-0.158844, -0.0271864, 1.0]], ['2, k, 3', [-0.157517, 0.11864, 1.0]], ['2, k, 4', [-0.317841, -0.0875082, 1.0]], ['2, k, 5', [-0.46568, -0.191975, 1.0]], ['2, k, 6', [-0.512119, -0.294858, 1.0]], ['2, k, 7', [-0.534816, -0.297194, 1.0]], ['2, k, 8', [-0.00509802, -0.0819544, 1.0]], ['2, k, 9', [0.0850129, -0.177202, 1.0]], ['2, k, 10', [0.138056, -0.242806, 1.0]], ['2, k, 11', [0.106444, -0.27069, 1.0]], ['2, k, 12', [-0.249499, -0.560011, 1.0]], ['2, k, 13', [-0.424585, -0.717558, 1.0]], ['2, k, 14', [-0.423148, -1.0943, 1.0]], ['2, k, 15', [-0.41895, -1.14515, 1.0]], ['2, k, 16', [-0.0726059, -0.560423, 1.0]], ['2, k, 17', [0.00218757, -0.7303, 1.0]], ['2, k, 18', [0.0437424, -1.05737, 1.0]], ['2, k, 19', [0.0735327, -1.11285, 1.0]], ['2, k, 20', [-0.159629, -0.0935653, 1.0]], ['2, k, 21', [-0.539714, -0.315018, 1.0]], ['2, k, 22', [-0.447754, -0.29397, 1.0]], ['2, k, 23', [0.086673, -0.298933, 1.0]], ['2, k, 24', [0.0293059, -0.278431, 1.0]]]
[['2, k, 0', [-0.163476, -0.567258, 1.0]], ['2, k, 1', [-0.16158, -0.294606, 1.0]], ['2, k, 2', [-0.15916, -0.0263111, 1.0]], ['2, k, 3', [-0.158208, 0.11961, 1.0]], ['2, k, 4', [-0.318297, -0.086189, 1.0]], ['2, k, 5', [-0.448144, -0.164771, 1.0]], ['2, k, 6', [-0.522211, -0.240954, 1.0]], ['2, k, 7', [-0.534954, -0.290305, 1.0]], ['2, k, 8', [-0.00536174, -0.0799151, 1.0]], ['2, k, 9', [0.0860552, -0.17417, 1.0]], ['2, k, 10', [0.102408, -0.258166, 1.0]], ['2, k, 11', [0.104015, -0.265267, 1.0]], ['2, k, 12', [-0.249631, -0.558866, 1.0]], ['2, k, 13', [-0.423957, -0.71811, 1.0]], ['2, k, 14', [-0.422636, -1.09481, 1.0]], ['2, k, 15', [-0.418283, -1.14571, 1.0]], ['2, k, 16', [-0.072577, -0.559219, 1.0]], ['2, k, 17', [0.00181148, -0.730077, 1.0]], ['2, k, 18', [0.0433837, -1.05751, 1.0]], ['2, k, 19', [0.07356, -1.11267, 1.0]], ['2, k, 20', [-0.159919, -0.0927103, 1.0]], ['2, k, 21', [-0.538607, -0.304693, 1.0]], ['2, k, 22', [-0.44916, -0.288176, 1.0]], ['2, k, 23', [0.0974565, -0.293684, 1.0]], ['2, k, 24', [0.0222969, -0.271602, 1.0]]]
[['2, k, 0', [-0.162444, -0.56391, 1.0]], ['2, k, 1', [-0.161864, -0.291789, 1.0]], ['2, k, 2', [-0.16061, -0.0234839, 1.0]], ['2, k, 3', [-0.159121, 0.121816, 1.0]], ['2, k, 4', [-0.318861, -0.0830489, 1.0]], ['2, k, 5', [-0.468302, -0.180122, 1.0]], ['2, k, 6', [-0.520186, -0.272484, 1.0]], ['2, k, 7', [-0.53168, -0.282704, 1.0]], ['2, k, 8', [-0.00598318, -0.078625, 1.0]], ['2, k, 9', [0.0894639, -0.161312, 1.0]], ['2, k, 10', [0.114465, -0.218895, 1.0]], ['2, k, 11', [0.102477, -0.258091, 1.0]], ['2, k, 12', [-0.248757, -0.555642, 1.0]], ['2, k, 13', [-0.423043, -0.718558, 1.0]], ['2, k, 14', [-0.422148, -1.09558, 1.0]], ['2, k, 15', [-0.418102, -1.14655, 1.0]], ['2, k, 16', [-0.0713966, -0.555791, 1.0]], ['2, k, 17', [0.000871542, -0.73054, 1.0]], ['2, k, 18', [0.0431951, -1.05708, 1.0]], ['2, k, 19', [0.07351, -1.11217, 1.0]], ['2, k, 20', [-0.161062, -0.089925, 1.0]], ['2, k, 21', [-0.536489, -0.300207, 1.0]], ['2, k, 22', [-0.440654, -0.281401, 1.0]], ['2, k, 23', [0.107053, -0.276781, 1.0]], ['2, k, 24', [0.0222866, -0.264433, 1.0]]]
[['2, k, 0', [-0.161959, -0.555904, 1.0]], ['2, k, 1', [-0.162516, -0.284836, 1.0]], ['2, k, 2', [-0.162079, -0.0176448, 1.0]], ['2, k, 3', [-0.159821, 0.127663, 1.0]], ['2, k, 4', [-0.320537, -0.0751528, 1.0]], ['2, k, 5', [-0.458889, -0.15054, 1.0]], ['2, k, 6', [-0.530776, -0.235189, 1.0]], ['2, k, 7', [-0.536562, -0.274549, 1.0]], ['2, k, 8', [-0.00632247, -0.0761416, 1.0]], ['2, k, 9', [0.0835998, -0.162947, 1.0]], ['2, k, 10', [0.100636, -0.224683, 1.0]], ['2, k, 11', [0.101145, -0.25042, 1.0]], ['2, k, 12', [-0.248489, -0.546804, 1.0]], ['2, k, 13', [-0.42008, -0.719346, 1.0]], ['2, k, 14', [-0.419984, -1.0975, 1.0]], ['2, k, 15', [-0.416222, -1.14859, 1.0]], ['2, k, 16', [-0.0707286, -0.548736, 1.0]], ['2, k, 17', [-0.00104062, -0.730503, 1.0]], ['2, k, 18', [0.0429587, -1.05657, 1.0]], ['2, k, 19', [0.0733322, -1.11181, 1.0]], ['2, k, 20', [-0.162362, -0.083814, 1.0]], ['2, k, 21', [-0.542408, -0.295105, 1.0]], ['2, k, 22', [-0.453003, -0.273634, 1.0]], ['2, k, 23', [0.0871957, -0.283077, 1.0]], ['2, k, 24', [0.0180864, -0.255833, 1.0]]]
[['2, k, 0', [-0.164072, -0.547512, 1.0]], ['2, k, 1', [-0.164463, -0.275597, 1.0]], ['2, k, 2', [-0.163767, -0.00780251, 1.0]], ['2, k, 3', [-0.160899, 0.138957, 1.0]], ['2, k, 4', [-0.321237, -0.067143, 1.0]], ['2, k, 5', [-0.470398, -0.16305, 1.0]], ['2, k, 6', [-0.550916, -0.25495, 1.0]], ['2, k, 7', [-0.538916, -0.264638, 1.0]], ['2, k, 8', [-0.00701165, -0.0718715, 1.0]], ['2, k, 9', [0.0969458, -0.143269, 1.0]], ['2, k, 10', [0.107635, -0.201352, 1.0]], ['2, k, 11', [0.10106, -0.241232, 1.0]], ['2, k, 12', [-0.250803, -0.537372, 1.0]], ['2, k, 13', [-0.419872, -0.722855, 1.0]], ['2, k, 14', [-0.420548, -1.10244, 1.0]], ['2, k, 15', [-0.417068, -1.1533, 1.0]], ['2, k, 16', [-0.0725911, -0.541503, 1.0]], ['2, k, 17', [-0.000674532, -0.73231, 1.0]], ['2, k, 18', [0.0428636, -1.05633, 1.0]], ['2, k, 19', [0.0732569, -1.11141, 1.0]], ['2, k, 20', [-0.164132, -0.0740988, 1.0]], ['2, k, 21', [-0.536525, -0.28128, 1.0]], ['2, k, 22', [-0.458047, -0.264276, 1.0]], ['2, k, 23', [0.10432, -0.264531, 1.0]], ['2, k, 24', [0.019928, -0.246891, 1.0]]]
[['2, k, 0', [-0.164637, -0.537538, 1.0]], ['2, k, 1', [-0.164473, -0.265865, 1.0]], ['2, k, 2', [-0.163223, 0.00148462, 1.0]], ['2, k, 3', [-0.160723, 0.147451, 1.0]], ['2, k, 4', [-0.321264, -0.0578627, 1.0]], ['2, k, 5', [-0.470422, -0.160036, 1.0]], ['2, k, 6', [-0.550842, -0.244234, 1.0]], ['2, k, 7', [-0.53921, -0.254141, 1.0]], ['2, k, 8', [-0.00780355, -0.0591997, 1.0]], ['2, k, 9', [0.0833802, -0.142593, 1.0]], ['2, k, 10', [0.0913617, -0.216239, 1.0]], ['2, k, 11', [0.0991697, -0.232423, 1.0]], ['2, k, 12', [-0.251402, -0.528323, 1.0]], ['2, k, 13', [-0.418786, -0.724858, 1.0]], ['2, k, 14', [-0.420386, -1.10508, 1.0]], ['2, k, 15', [-0.417128, -1.15584, 1.0]], ['2, k, 16', [-0.0730699, -0.53103, 1.0]], ['2, k, 17', [-0.00081687, -0.735116, 1.0]], ['2, k, 18', [0.0428533, -1.05604, 1.0]], ['2, k, 19', [0.0732099, -1.11091, 1.0]], ['2, k, 20', [-0.16373, -0.0646823, 1.0]], ['2, k, 21', [-0.542823, -0.272102, 1.0]], ['2, k, 22', [-0.457244, -0.254302, 1.0]], ['2, k, 23', [0.107378, -0.255626, 1.0]], ['2, k, 24', [0.0157554, -0.236893, 1.0]]]
[['2, k, 0', [-0.164569, -0.526633, 1.0]], ['2, k, 1', [-0.164102, -0.254361, 1.0]], ['2, k, 2', [-0.162509, 0.0133933, 1.0]], ['2, k, 3', [-0.160783, 0.159326, 1.0]], ['2, k, 4', [-0.320394, -0.0478432, 1.0]], ['2, k, 5', [-0.470609, -0.149766, 1.0]], ['2, k, 6', [-0.548903, -0.230288, 1.0]], ['2, k, 7', [-0.537649, -0.242821, 1.0]], ['2, k, 8', [-0.00896496, -0.04947, 1.0]], ['2, k, 9', [0.0832318, -0.135828, 1.0]], ['2, k, 10', [0.101073, -0.221086, 1.0]], ['2, k, 11', [0.0981004, -0.220938, 1.0]], ['2, k, 12', [-0.251635, -0.518353, 1.0]], ['2, k, 13', [-0.417483, -0.724674, 1.0]], ['2, k, 14', [-0.419566, -1.10644, 1.0]], ['2, k, 15', [-0.416396, -1.15715, 1.0]], ['2, k, 16', [-0.0726719, -0.519439, 1.0]], ['2, k, 17', [-0.00140572, -0.735884, 1.0]], ['2, k, 18', [0.0429452, -1.05562, 1.0]], ['2, k, 19', [0.0723447, -1.11063, 1.0]], ['2, k, 20', [-0.163108, -0.05285, 1.0]], ['2, k, 21', [-0.53624, -0.259305, 1.0]], ['2, k, 22', [-0.457794, -0.242921, 1.0]], ['2, k, 23', [0.0881652, -0.247158, 1.0]], ['2, k, 24', [0.0129179, -0.227159, 1.0]]]
[['2, k, 0', [-0.165074, -0.508641, 1.0]], ['2, k, 1', [-0.163875, -0.237048, 1.0]], ['2, k, 2', [-0.161577, 0.0299049, 1.0]], ['2, k, 3', [-0.160401, 0.175938, 1.0]], ['2, k, 4', [-0.321005, -0.0337667, 1.0]], ['2, k, 5', [-0.45866, -0.106246, 1.0]], ['2, k, 6', [-0.526869, -0.193718, 1.0]], ['2, k, 7', [-0.537761, -0.229379, 1.0]], ['2, k, 8', [-0.00785699, -0.03161, 1.0]], ['2, k, 9', [0.11653, -0.114975, 1.0]], ['2, k, 10', [0.0567078, -0.171238, 1.0]], ['2, k, 11', [0.0938023, -0.208995, 1.0]], ['2, k, 12', [-0.252634, -0.501257, 1.0]], ['2, k, 13', [-0.413672, -0.723697, 1.0]], ['2, k, 14', [-0.416256, -1.10778, 1.0]], ['2, k, 15', [-0.413334, -1.15855, 1.0]], ['2, k, 16', [-0.0726523, -0.501112, 1.0]], ['2, k, 17', [0.00197896, -0.728868, 1.0]], ['2, k, 18', [0.0429509, -1.05464, 1.0]], ['2, k, 19', [0.0717631, -1.10983, 1.0]], ['2, k, 20', [-0.16235, -0.0361181, 1.0]], ['2, k, 21', [-0.540863, -0.249561, 1.0]], ['2, k, 22', [-0.452302, -0.229853, 1.0]], ['2, k, 23', [0.0854049, -0.235803, 1.0]], ['2, k, 24', [-0.00292223, -0.214782, 1.0]]]
[['2, k, 0', [-0.16694, -0.502759, 1.0]], ['2, k, 1', [-0.16444, -0.228507, 1.0]], ['2, k, 2', [-0.160311, 0.0420534, 1.0]], ['2, k, 3', [-0.159869, 0.185755, 1.0]], ['2, k, 4', [-0.321171, -0.0207738, 1.0]], ['2, k, 5', [-0.47321, -0.110226, 1.0]], ['2, k, 6', [-0.550871, -0.201696, 1.0]], ['2, k, 7', [-0.539234, -0.215653, 1.0]], ['2, k, 8', [-0.00749315, -0.0325856, 1.0]], ['2, k, 9', [0.0863677, -0.0971503, 1.0]], ['2, k, 10', [0.0868493, -0.192675, 1.0]], ['2, k, 11', [0.0963562, -0.194308, 1.0]], ['2, k, 12', [-0.255466, -0.492282, 1.0]], ['2, k, 13', [-0.410693, -0.718945, 1.0]], ['2, k, 14', [-0.41551, -1.10569, 1.0]], ['2, k, 15', [-0.413049, -1.15643, 1.0]], ['2, k, 16', [-0.0737206, -0.497797, 1.0]], ['2, k, 17', [0.00388386, -0.726311, 1.0]], ['2, k, 18', [0.0436617, -1.054, 1.0]], ['2, k, 19', [0.0711722, -1.10931, 1.0]], ['2, k, 20', [-0.161603, -0.0249471, 1.0]], ['2, k, 21', [-0.53666, -0.23508, 1.0]], ['2, k, 22', [-0.461703, -0.216111, 1.0]], ['2, k, 23', [0.0769421, -0.228294, 1.0]], ['2, k, 24', [0.00487392, -0.199964, 1.0]]]
