[[0, 0, 0, 0, 1.0], [1, 542.418, 388.182, 0.781752, 1.0], [2, 511.533, 388.194, 0.798547, 1.0], [3, 479.248, 413.179, 0.852029, 1.0], [4, 498.344, 449.86, 0.922433, 1.0], [5, 571.77, 385.255, 0.7742, 1.0], [6, 605.599, 411.723, 0.883316, 1.0], [7, 590.855, 442.535, 0.89474, 1.0], [8, 545.329, 482.19, 0.761656, 1.0], [9, 521.916, 482.179, 0.736616, 1.0], [10, 521.829, 536.581, 0.12813, 1.0], [11, 0, 0, 0, 1.0], [12, 568.784, 480.716, 0.731922, 1.0], [13, 571.773, 536.579, 0.136944, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.562, 386.747, 0.820551, 1.0], [2, 508.648, 385.283, 0.794188, 1.0], [3, 474.849, 408.755, 0.883707, 1.0], [4, 492.481, 446.942, 0.832923, 1.0], [5, 568.909, 386.747, 0.788951, 1.0], [6, 604.014, 410.235, 0.873085, 1.0], [7, 583.558, 441.15, 0.895968, 1.0], [8, 540.937, 477.823, 0.724364, 1.0], [9, 520.325, 477.825, 0.718833, 1.0], [10, 514.54, 536.58, 0.177964, 1.0], [11, 0, 0, 0, 1.0], [12, 561.537, 476.392, 0.719396, 1.0], [13, 570.282, 536.581, 0.246845, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.531, 383.856, 0.852807, 1.0], [2, 508.622, 383.84, 0.805772, 1.0], [3, 476.27, 410.22, 0.884318, 1.0], [4, 491.043, 444.046, 0.834167, 1.0], [5, 568.899, 383.846, 0.801762, 1.0], [6, 602.645, 410.246, 0.869785, 1.0], [7, 583.539, 441.158, 0.899958, 1.0], [8, 540.947, 477.828, 0.72564, 1.0], [9, 518.939, 477.828, 0.720695, 1.0], [10, 515.976, 536.582, 0.155897, 1.0], [11, 0, 0, 0, 1.0], [12, 562.967, 477.775, 0.718718, 1.0], [13, 570.308, 536.582, 0.205082, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.561, 386.721, 0.81883, 1.0], [2, 508.633, 385.298, 0.791324, 1.0], [3, 474.915, 408.782, 0.877818, 1.0], [4, 493.924, 446.974, 0.82375, 1.0], [5, 568.897, 385.287, 0.786091, 1.0], [6, 604.036, 410.223, 0.875924, 1.0], [7, 583.588, 441.131, 0.890852, 1.0], [8, 540.955, 480.716, 0.715724, 1.0], [9, 520.325, 480.72, 0.704227, 1.0], [10, 515.986, 536.581, 0.105496, 1.0], [11, 0, 0, 0, 1.0], [12, 562.959, 477.845, 0.706728, 1.0], [13, 568.889, 536.58, 0.160176, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.553, 386.755, 0.82099, 1.0], [2, 510.032, 385.301, 0.792202, 1.0], [3, 474.849, 408.782, 0.878678, 1.0], [4, 492.477, 446.939, 0.829628, 1.0], [5, 568.864, 386.757, 0.768012, 1.0], [6, 604.031, 410.245, 0.874509, 1.0], [7, 583.581, 441.148, 0.887152, 1.0], [8, 542.433, 477.825, 0.736152, 1.0], [9, 520.405, 477.842, 0.729411, 1.0], [10, 518.894, 536.582, 0.141892, 1.0], [11, 0, 0, 0, 1.0], [12, 564.439, 476.385, 0.726269, 1.0], [13, 568.897, 536.579, 0.237088, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.556, 385.296, 0.833225, 1.0], [2, 510.051, 383.856, 0.813941, 1.0], [3, 474.918, 408.794, 0.888402, 1.0], [4, 491.042, 445.467, 0.834914, 1.0], [5, 568.865, 385.307, 0.776396, 1.0], [6, 604.013, 410.268, 0.87012, 1.0], [7, 583.566, 441.15, 0.890561, 1.0], [8, 542.392, 477.801, 0.732861, 1.0], [9, 520.376, 477.808, 0.732283, 1.0], [10, 517.441, 536.581, 0.166766, 1.0], [11, 0, 0, 0, 1.0], [12, 562.981, 476.361, 0.723301, 1.0], [13, 570.307, 536.58, 0.246947, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.549, 385.301, 0.828466, 1.0], [2, 508.662, 385.264, 0.801828, 1.0], [3, 474.907, 408.768, 0.884045, 1.0], [4, 492.507, 446.947, 0.825013, 1.0], [5, 568.86, 385.31, 0.771393, 1.0], [6, 604.044, 410.243, 0.878453, 1.0], [7, 585.021, 441.117, 0.880742, 1.0], [8, 542.385, 479.255, 0.722119, 1.0], [9, 520.362, 479.274, 0.714353, 1.0], [10, 517.435, 536.582, 0.128862, 1.0], [11, 0, 0, 0, 1.0], [12, 562.982, 477.784, 0.720485, 1.0], [13, 570.295, 536.58, 0.211502, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.592, 386.744, 0.810466, 1.0], [2, 510.04, 385.288, 0.799833, 1.0], [3, 474.919, 410.216, 0.878506, 1.0], [4, 493.924, 446.978, 0.833536, 1.0], [5, 570.259, 386.734, 0.776491, 1.0], [6, 604.039, 411.697, 0.880052, 1.0], [7, 583.588, 441.161, 0.882016, 1.0], [8, 542.391, 479.25, 0.723408, 1.0], [9, 520.357, 479.265, 0.716167, 1.0], [10, 515.996, 536.581, 0.138542, 1.0], [11, 0, 0, 0, 1.0], [12, 563.006, 477.784, 0.718437, 1.0], [13, 570.321, 536.58, 0.203614, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.567, 386.734, 0.82545, 1.0], [2, 510.042, 383.858, 0.811765, 1.0], [3, 474.912, 408.794, 0.886498, 1.0], [4, 491.051, 445.502, 0.830676, 1.0], [5, 568.882, 388.19, 0.770961, 1.0], [6, 604.029, 413.151, 0.887749, 1.0], [7, 583.55, 442.533, 0.882468, 1.0], [8, 540.975, 477.839, 0.717526, 1.0], [9, 520.336, 479.248, 0.712395, 1.0], [10, 517.444, 536.582, 0.131144, 1.0], [11, 0, 0, 0, 1.0], [12, 562.995, 477.777, 0.713128, 1.0], [13, 570.285, 536.581, 0.216962, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.595, 385.303, 0.808922, 1.0], [2, 510.056, 383.866, 0.806341, 1.0], [3, 474.907, 408.772, 0.883925, 1.0], [4, 492.504, 446.97, 0.824506, 1.0], [5, 568.905, 385.296, 0.778936, 1.0], [6, 604.04, 413.16, 0.887299, 1.0], [7, 583.597, 442.522, 0.868576, 1.0], [8, 540.953, 479.283, 0.710296, 1.0], [9, 518.933, 479.296, 0.693031, 1.0], [10, 518.89, 536.581, 0.107016, 1.0], [11, 0, 0, 0, 1.0], [12, 562.964, 477.805, 0.71108, 1.0], [13, 570.29, 536.58, 0.197522, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.597, 383.838, 0.820123, 1.0], [2, 510.081, 383.78, 0.83471, 1.0], [3, 474.877, 407.341, 0.901446, 1.0], [4, 491.04, 445.502, 0.833595, 1.0], [5, 568.906, 385.275, 0.780935, 1.0], [6, 604.021, 413.185, 0.88789, 1.0], [7, 583.543, 442.591, 0.873276, 1.0], [8, 538.045, 479.262, 0.719449, 1.0], [9, 517.429, 479.264, 0.697163, 1.0], [10, 513.081, 536.581, 0.122579, 1.0], [11, 0, 0, 0, 1.0], [12, 561.489, 477.806, 0.718666, 1.0], [13, 568.856, 536.579, 0.1853, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.009, 385.255, 0.820198, 1.0], [2, 510.075, 383.788, 0.843881, 1.0], [3, 474.898, 407.366, 0.903278, 1.0], [4, 489.597, 445.488, 0.848006, 1.0], [5, 570.264, 385.303, 0.795144, 1.0], [6, 602.65, 414.65, 0.91295, 1.0], [7, 583.513, 442.588, 0.882273, 1.0], [8, 539.456, 479.243, 0.719163, 1.0], [9, 517.461, 477.838, 0.700591, 1.0], [10, 514.515, 536.58, 0.173805, 1.0], [11, 0, 0, 0, 1.0], [12, 560.092, 477.791, 0.724449, 1.0], [13, 568.866, 536.576, 0.261343, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.591, 385.27, 0.818165, 1.0], [2, 510.05, 383.78, 0.832222, 1.0], [3, 474.879, 407.362, 0.888401, 1.0], [4, 491.028, 446.949, 0.827803, 1.0], [5, 568.896, 386.769, 0.78197, 1.0], [6, 604.022, 414.654, 0.910146, 1.0], [7, 583.524, 443.994, 0.870659, 1.0], [8, 538.027, 479.259, 0.726156, 1.0], [9, 517.451, 479.251, 0.694805, 1.0], [10, 515.983, 536.58, 0.155323, 1.0], [11, 0, 0, 0, 1.0], [12, 560.058, 477.815, 0.737195, 1.0], [13, 568.864, 536.577, 0.256634, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.561, 385.272, 0.824085, 1.0], [2, 508.637, 383.79, 0.815967, 1.0], [3, 474.867, 407.319, 0.903779, 1.0], [4, 489.537, 444.044, 0.86467, 1.0], [5, 568.888, 388.182, 0.781733, 1.0], [6, 602.65, 416.033, 0.916248, 1.0], [7, 582.133, 444.017, 0.88163, 1.0], [8, 536.569, 480.749, 0.73083, 1.0], [9, 514.521, 480.754, 0.690391, 1.0], [10, 514.548, 536.581, 0.127829, 1.0], [11, 0, 0, 0, 1.0], [12, 558.653, 479.277, 0.731389, 1.0], [13, 568.813, 536.58, 0.236224, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.599, 383.796, 0.837783, 1.0], [2, 510.04, 382.344, 0.845664, 1.0], [3, 474.879, 405.916, 0.926708, 1.0], [4, 489.534, 444.052, 0.868765, 1.0], [5, 568.91, 385.264, 0.787535, 1.0], [6, 602.624, 416.074, 0.924967, 1.0], [7, 582.082, 444.047, 0.896321, 1.0], [8, 536.564, 479.249, 0.739462, 1.0], [9, 514.524, 479.252, 0.698323, 1.0], [10, 513.082, 536.58, 0.140809, 1.0], [11, 0, 0, 0, 1.0], [12, 558.63, 477.801, 0.750908, 1.0], [13, 565.909, 536.58, 0.211959, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.554, 383.834, 0.843052, 1.0], [2, 508.617, 382.376, 0.824486, 1.0], [3, 474.866, 405.897, 0.92408, 1.0], [4, 489.545, 442.609, 0.869436, 1.0], [5, 568.897, 386.73, 0.780507, 1.0], [6, 602.655, 416.074, 0.92188, 1.0], [7, 582.087, 444.029, 0.891396, 1.0], [8, 535.152, 482.182, 0.734486, 1.0], [9, 513.081, 480.753, 0.681876, 1.0], [10, 514.522, 536.581, 0.106983, 1.0], [11, 0, 0, 0, 1.0], [12, 558.562, 479.288, 0.744083, 1.0], [13, 565.904, 536.579, 0.163461, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.58, 383.831, 0.834901, 1.0], [2, 508.658, 382.382, 0.8325, 1.0], [3, 474.861, 404.418, 0.922422, 1.0], [4, 488.126, 441.154, 0.924262, 1.0], [5, 568.889, 385.305, 0.781404, 1.0], [6, 602.623, 416.104, 0.932559, 1.0], [7, 582.028, 444.039, 0.906951, 1.0], [8, 535.122, 480.733, 0.753547, 1.0], [9, 511.653, 480.724, 0.708999, 1.0], [10, 511.638, 536.58, 0.121039, 1.0], [11, 0, 0, 0, 1.0], [12, 558.564, 479.264, 0.753879, 1.0], [13, 564.463, 536.58, 0.181381, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.567, 383.799, 0.852253, 1.0], [2, 508.625, 382.355, 0.825836, 1.0], [3, 474.875, 404.428, 0.946686, 1.0], [4, 488.104, 441.107, 0.947499, 1.0], [5, 568.896, 385.263, 0.785175, 1.0], [6, 602.608, 416.128, 0.934661, 1.0], [7, 580.657, 445.498, 0.902579, 1.0], [8, 535.089, 477.827, 0.77332, 1.0], [9, 511.614, 477.818, 0.742336, 1.0], [10, 511.616, 536.579, 0.156109, 1.0], [11, 0, 0, 0, 1.0], [12, 558.535, 477.786, 0.773111, 1.0], [13, 562.967, 536.579, 0.232727, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.002, 382.402, 0.844665, 1.0], [2, 510.047, 382.294, 0.831855, 1.0], [3, 474.876, 404.365, 0.927884, 1.0], [4, 488.104, 441.11, 0.942149, 1.0], [5, 568.903, 383.863, 0.79098, 1.0], [6, 602.643, 416.13, 0.938178, 1.0], [7, 580.645, 445.47, 0.898196, 1.0], [8, 535.021, 480.717, 0.752586, 1.0], [9, 511.555, 479.261, 0.732089, 1.0], [10, 511.59, 536.577, 0.164771, 1.0], [11, 0, 0, 0, 1.0], [12, 557.132, 479.262, 0.748431, 1.0], [13, 560.025, 536.58, 0.159283, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 537.995, 383.785, 0.835239, 1.0], [2, 508.652, 382.312, 0.824294, 1.0], [3, 474.84, 404.313, 0.914829, 1.0], [4, 488.128, 441.093, 0.939352, 1.0], [5, 568.895, 385.291, 0.782935, 1.0], [6, 602.638, 416.157, 0.936984, 1.0], [7, 580.603, 446.93, 0.894498, 1.0], [8, 533.662, 477.813, 0.786454, 1.0], [9, 511.546, 477.795, 0.760744, 1.0], [10, 511.557, 536.576, 0.21842, 1.0], [11, 0, 0, 0, 1.0], [12, 557.094, 477.781, 0.774093, 1.0], [13, 558.646, 536.579, 0.261296, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.021, 383.8, 0.833987, 1.0], [2, 508.654, 382.302, 0.834179, 1.0], [3, 474.869, 404.309, 0.936667, 1.0], [4, 488.106, 441.057, 0.957378, 1.0], [5, 570.273, 386.726, 0.787276, 1.0], [6, 602.648, 416.157, 0.938014, 1.0], [7, 580.558, 446.958, 0.885837, 1.0], [8, 533.646, 479.291, 0.767817, 1.0], [9, 511.522, 479.25, 0.741716, 1.0], [10, 511.535, 536.578, 0.159876, 1.0], [11, 0, 0, 0, 1.0], [12, 557.09, 479.256, 0.754857, 1.0], [13, 560.039, 536.581, 0.172671, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.037, 382.391, 0.837057, 1.0], [2, 510.099, 380.903, 0.84418, 1.0], [3, 474.875, 402.868, 0.897263, 1.0], [4, 488.053, 441.046, 0.955128, 1.0], [5, 570.271, 385.264, 0.781356, 1.0], [6, 604.042, 416.156, 0.93596, 1.0], [7, 580.566, 445.489, 0.885462, 1.0], [8, 533.643, 479.252, 0.763162, 1.0], [9, 511.525, 477.809, 0.747205, 1.0], [10, 511.561, 536.577, 0.189453, 1.0], [11, 0, 0, 0, 1.0], [12, 557.082, 477.823, 0.763217, 1.0], [13, 560.039, 536.581, 0.202085, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.567, 383.778, 0.850269, 1.0], [2, 508.618, 382.319, 0.822537, 1.0], [3, 474.888, 402.851, 0.88352, 1.0], [4, 488.05, 439.636, 0.960646, 1.0], [5, 568.873, 385.275, 0.779871, 1.0], [6, 604.022, 416.157, 0.937601, 1.0], [7, 580.55, 446.971, 0.886251, 1.0], [8, 533.614, 477.812, 0.769768, 1.0], [9, 511.509, 477.794, 0.750055, 1.0], [10, 511.602, 536.58, 0.160427, 1.0], [11, 0, 0, 0, 1.0], [12, 557.053, 476.386, 0.76604, 1.0], [13, 558.648, 536.58, 0.238891, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538, 382.379, 0.850066, 1.0], [2, 510.07, 380.891, 0.83998, 1.0], [3, 474.898, 402.837, 0.901635, 1.0], [4, 488.056, 439.602, 0.959594, 1.0], [5, 568.888, 383.855, 0.782574, 1.0], [6, 604.025, 416.16, 0.942352, 1.0], [7, 579.124, 448.434, 0.871568, 1.0], [8, 533.6, 479.261, 0.756348, 1.0], [9, 510.154, 477.827, 0.741027, 1.0], [10, 510.169, 536.58, 0.161088, 1.0], [11, 0, 0, 0, 1.0], [12, 557.048, 477.828, 0.74204, 1.0], [13, 558.601, 536.582, 0.180894, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.024, 382.414, 0.834624, 1.0], [2, 510.074, 380.898, 0.837834, 1.0], [3, 474.867, 398.479, 0.86918, 1.0], [4, 488.061, 441.022, 0.950404, 1.0], [5, 570.277, 388.194, 0.768717, 1.0], [6, 604.05, 416.147, 0.942432, 1.0], [7, 579.119, 446.946, 0.858271, 1.0], [8, 533.609, 480.727, 0.749484, 1.0], [9, 510.166, 479.262, 0.732695, 1.0], [10, 511.547, 536.58, 0.142812, 1.0], [11, 0, 0, 0, 1.0], [12, 557.043, 479.288, 0.738445, 1.0], [13, 558.633, 536.581, 0.180379, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.571, 383.834, 0.838381, 1.0], [2, 508.616, 382.315, 0.816534, 1.0], [3, 474.849, 401.391, 0.866859, 1.0], [4, 488.017, 439.584, 0.954022, 1.0], [5, 568.891, 389.646, 0.773796, 1.0], [6, 604.039, 416.131, 0.939185, 1.0], [7, 579.134, 448.388, 0.86456, 1.0], [8, 533.536, 477.792, 0.764949, 1.0], [9, 510.141, 476.373, 0.773588, 1.0], [10, 510.156, 536.578, 0.216032, 1.0], [11, 0, 0, 0, 1.0], [12, 555.58, 477.792, 0.735837, 1.0], [13, 558.594, 536.578, 0.295433, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.013, 382.397, 0.843658, 1.0], [2, 510.05, 380.926, 0.825749, 1.0], [3, 474.883, 398.483, 0.881299, 1.0], [4, 488.057, 439.586, 0.957091, 1.0], [5, 568.9, 385.256, 0.779503, 1.0], [6, 604.021, 416.12, 0.935156, 1.0], [7, 579.097, 448.408, 0.857281, 1.0], [8, 533.554, 476.385, 0.770216, 1.0], [9, 510.154, 476.355, 0.77714, 1.0], [10, 510.13, 536.579, 0.226453, 1.0], [11, 0, 0, 0, 1.0], [12, 555.606, 476.369, 0.748811, 1.0], [13, 558.59, 536.578, 0.305454, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
