[[0, -0.398347, -0.259495, 2.59259, 1.0], [1, -0.38234, 0.0660601, 2.51297, 1.0], [2, -0.364297, 0.382837, 2.41929, 1.0], [3, -0.356104, 0.539543, 2.39729, 1.0], [4, -0.53579, 0.283889, 2.40306, 1.0], [5, -0.690305, 0.288098, 2.23214, 1.0], [6, -0.656662, 0.348342, 2.00902, 1.0], [7, -0.646079, 0.388021, 1.93484, 1.0], [8, -0.184101, 0.30196, 2.42568, 1.0], [9, 0.00572371, 0.327711, 2.18008, 1.0], [10, 0.00627638, 0.384085, 1.9574, 1.0], [11, -0.0103872, 0.400509, 1.94709, 1.0], [12, -0.472617, -0.259724, 2.54881, 1.0], [13, -0.507368, -0.579081, 2.57989, 1.0], [14, -0.542117, -1.02587, 2.73037, 1.0], [15, -0.553223, -1.08984, 2.64844, 1.0], [16, -0.312245, -0.251569, 2.55948, 1.0], [17, -0.284147, -0.638759, 2.60958, 1.0], [18, -0.280045, -1.02815, 2.69754, 1.0], [19, -0.251709, -1.09766, 2.59766, 1.0], [20, -0.36917, 0.304944, 2.44519, 1.0], [21, -0.622006, 0.410443, 1.89408, 1.0], [22, -0.679504, 0.432235, 1.93, 1.0], [23, -0.0310271, 0.408197, 1.91125, 1.0], [24, -0.0312998, 0.445459, 1.9495, 1.0]]
[[0, -0.366107, -0.220924, 2.52669, 1.0], [1, -0.353347, 0.0895798, 2.46867, 1.0], [2, -0.339382, 0.393992, 2.40153, 1.0], [3, -0.334198, 0.530412, 2.39143, 1.0], [4, -0.509343, 0.303118, 2.4004, 1.0], [5, -0.663572, 0.341881, 2.21398, 1.0], [6, -0.676983, 0.463283, 1.97536, 1.0], [7, -0.666464, 0.51168, 1.91453, 1.0], [8, -0.18286, 0.311051, 2.3826, 1.0], [9, -0.0347992, 0.400834, 2.17138, 1.0], [10, -0.0260912, 0.535351, 1.97026, 1.0], [11, -0.0377908, 0.578026, 1.91039, 1.0], [12, -0.439983, -0.214143, 2.49205, 1.0], [13, -0.510844, -0.650838, 2.61491, 1.0], [14, -0.544165, -1.02172, 2.72621, 1.0], [15, -0.553675, -1.08835, 2.64426, 1.0], [16, -0.282542, -0.222084, 2.48655, 1.0], [17, -0.265671, -0.683141, 2.60258, 1.0], [18, -0.275655, -1.03918, 2.69871, 1.0], [19, -0.256635, -1.09709, 2.59645, 1.0], [20, -0.343474, 0.318703, 2.42055, 1.0], [21, -0.627323, 0.553682, 1.85246, 1.0], [22, -0.595908, 0.50999, 1.88429, 1.0], [23, -0.0455028, 0.601787, 1.87111, 1.0], [24, -0.109897, 0.575947, 1.879, 1.0]]
[[0, -0.367041, -0.22117, 2.52654, 1.0], [1, -0.353967, 0.0902484, 2.4693, 1.0], [2, -0.339571, 0.395492, 2.40246, 1.0], [3, -0.332101, 0.531102, 2.3928, 1.0], [4, -0.508156, 0.303168, 2.39737, 1.0], [5, -0.659781, 0.347685, 2.20664, 1.0], [6, -0.654397, 0.478841, 1.96309, 1.0], [7, -0.637997, 0.52543, 1.89931, 1.0], [8, -0.173266, 0.315285, 2.39726, 1.0], [9, -0.0221887, 0.397599, 2.19646, 1.0], [10, 0.00927838, 0.530625, 1.9926, 1.0], [11, -0.000873387, 0.575635, 1.93246, 1.0], [12, -0.441195, -0.214605, 2.49016, 1.0], [13, -0.511723, -0.649238, 2.61217, 1.0], [14, -0.544098, -1.0222, 2.72617, 1.0], [15, -0.553801, -1.08851, 2.64428, 1.0], [16, -0.283652, -0.222148, 2.48754, 1.0], [17, -0.267371, -0.683729, 2.60382, 1.0], [18, -0.275932, -1.0393, 2.69872, 1.0], [19, -0.256655, -1.09705, 2.59698, 1.0], [20, -0.343752, 0.320091, 2.42146, 1.0], [21, -0.593499, 0.565922, 1.84446, 1.0], [22, -0.596128, 0.501609, 1.87476, 1.0], [23, 0.00404641, 0.60831, 1.88947, 1.0], [24, -0.0590853, 0.57871, 1.89939, 1.0]]
[[0, -0.369134, -0.221174, 2.52687, 1.0], [1, -0.355447, 0.0910761, 2.47025, 1.0], [2, -0.340275, 0.396431, 2.40312, 1.0], [3, -0.329865, 0.531472, 2.39434, 1.0], [4, -0.508038, 0.303018, 2.39831, 1.0], [5, -0.644545, 0.357909, 2.18914, 1.0], [6, -0.634529, 0.485495, 1.95339, 1.0], [7, -0.604867, 0.537407, 1.8841, 1.0], [8, -0.168459, 0.317228, 2.40252, 1.0], [9, -0.0130678, 0.399006, 2.21204, 1.0], [10, 0.0299154, 0.530626, 2.00693, 1.0], [11, 0.0262796, 0.575545, 1.94705, 1.0], [12, -0.442969, -0.214443, 2.48876, 1.0], [13, -0.513022, -0.648498, 2.60985, 1.0], [14, -0.544209, -1.02223, 2.72604, 1.0], [15, -0.555157, -1.0891, 2.64134, 1.0], [16, -0.286512, -0.222087, 2.49022, 1.0], [17, -0.268374, -0.682894, 2.60365, 1.0], [18, -0.276162, -1.03886, 2.69874, 1.0], [19, -0.257132, -1.09634, 2.59806, 1.0], [20, -0.344592, 0.321083, 2.42221, 1.0], [21, -0.557456, 0.570606, 1.84126, 1.0], [22, -0.560775, 0.51691, 1.86173, 1.0], [23, 0.0292456, 0.604237, 1.91198, 1.0], [24, -0.0388147, 0.575292, 1.90779, 1.0]]
[[0, -0.370469, -0.221163, 2.52648, 1.0], [1, -0.356128, 0.0914552, 2.47027, 1.0], [2, -0.340526, 0.39682, 2.40307, 1.0], [3, -0.326949, 0.531901, 2.39512, 1.0], [4, -0.498087, 0.305303, 2.38629, 1.0], [5, -0.6292, 0.364426, 2.17858, 1.0], [6, -0.602935, 0.490561, 1.94246, 1.0], [7, -0.569754, 0.547288, 1.87273, 1.0], [8, -0.162966, 0.319512, 2.40947, 1.0], [9, -0.00108314, 0.392288, 2.23785, 1.0], [10, 0.0617553, 0.522711, 2.0379, 1.0], [11, 0.0588666, 0.573026, 1.96811, 1.0], [12, -0.444521, -0.214119, 2.48561, 1.0], [13, -0.513501, -0.644672, 2.60414, 1.0], [14, -0.544155, -1.02225, 2.72612, 1.0], [15, -0.555263, -1.08888, 2.64128, 1.0], [16, -0.288099, -0.222142, 2.49144, 1.0], [17, -0.269356, -0.682699, 2.60379, 1.0], [18, -0.276777, -1.03896, 2.69875, 1.0], [19, -0.257107, -1.09645, 2.59804, 1.0], [20, -0.344913, 0.321503, 2.42219, 1.0], [21, -0.523778, 0.580962, 1.83455, 1.0], [22, -0.514472, 0.541677, 1.8648, 1.0], [23, 0.0581288, 0.598944, 1.92869, 1.0], [24, -0.000931598, 0.573581, 1.928, 1.0]]
[[0, -0.371123, -0.221182, 2.52632, 1.0], [1, -0.356715, 0.0906494, 2.4695, 1.0], [2, -0.340901, 0.393148, 2.39952, 1.0], [3, -0.321932, 0.532404, 2.3959, 1.0], [4, -0.495556, 0.305104, 2.38302, 1.0], [5, -0.608701, 0.381335, 2.15087, 1.0], [6, -0.56766, 0.498678, 1.93021, 1.0], [7, -0.534884, 0.555431, 1.8634, 1.0], [8, -0.158574, 0.321089, 2.41431, 1.0], [9, 0.0126247, 0.391251, 2.2456, 1.0], [10, 0.0785017, 0.521075, 2.05195, 1.0], [11, 0.0871939, 0.570244, 1.98902, 1.0], [12, -0.445086, -0.214116, 2.48425, 1.0], [13, -0.513848, -0.642299, 2.60159, 1.0], [14, -0.544492, -1.02326, 2.72754, 1.0], [15, -0.555523, -1.08903, 2.64123, 1.0], [16, -0.288889, -0.222109, 2.49225, 1.0], [17, -0.271589, -0.683768, 2.60442, 1.0], [18, -0.276984, -1.03919, 2.69892, 1.0], [19, -0.257188, -1.09641, 2.59812, 1.0], [20, -0.34536, 0.318886, 2.41963, 1.0], [21, -0.489179, 0.587704, 1.82075, 1.0], [22, -0.483507, 0.547089, 1.85642, 1.0], [23, 0.0888852, 0.593992, 1.95307, 1.0], [24, 0.0177752, 0.572338, 1.945, 1.0]]
[[0, -0.372274, -0.221469, 2.52622, 1.0], [1, -0.357366, 0.0897037, 2.46879, 1.0], [2, -0.340914, 0.390893, 2.3974, 1.0], [3, -0.318992, 0.532731, 2.39655, 1.0], [4, -0.493816, 0.305458, 2.38088, 1.0], [5, -0.591238, 0.390688, 2.13211, 1.0], [6, -0.542603, 0.502417, 1.92403, 1.0], [7, -0.497098, 0.565272, 1.85386, 1.0], [8, -0.157041, 0.321764, 2.41688, 1.0], [9, 0.0261946, 0.388623, 2.26443, 1.0], [10, 0.10499, 0.519413, 2.0736, 1.0], [11, 0.115391, 0.558648, 2.0147, 1.0], [12, -0.44637, -0.214482, 2.48199, 1.0], [13, -0.515123, -0.64109, 2.60005, 1.0], [14, -0.544683, -1.02335, 2.72756, 1.0], [15, -0.555548, -1.08866, 2.63977, 1.0], [16, -0.290363, -0.22248, 2.49427, 1.0], [17, -0.273375, -0.684291, 2.60484, 1.0], [18, -0.27703, -1.03918, 2.69892, 1.0], [19, -0.257195, -1.0964, 2.59811, 1.0], [20, -0.345555, 0.316993, 2.41789, 1.0], [21, -0.444838, 0.598207, 1.8209, 1.0], [22, -0.453232, 0.542779, 1.8325, 1.0], [23, 0.120242, 0.582532, 1.97545, 1.0], [24, 0.0442045, 0.568532, 1.96456, 1.0]]
[[0, -0.374065, -0.221229, 2.52622, 1.0], [1, -0.357908, 0.0892421, 2.46844, 1.0], [2, -0.340716, 0.389553, 2.3964, 1.0], [3, -0.31513, 0.532805, 2.39712, 1.0], [4, -0.490729, 0.303718, 2.37616, 1.0], [5, -0.572845, 0.394783, 2.11983, 1.0], [6, -0.488213, 0.529573, 1.89686, 1.0], [7, -0.464045, 0.571075, 1.84986, 1.0], [8, -0.152093, 0.32249, 2.42713, 1.0], [9, 0.0382451, 0.383142, 2.28591, 1.0], [10, 0.124696, 0.512843, 2.09408, 1.0], [11, 0.141091, 0.551404, 2.03677, 1.0], [12, -0.448182, -0.214041, 2.47941, 1.0], [13, -0.518293, -0.637687, 2.5983, 1.0], [14, -0.545134, -1.02363, 2.72806, 1.0], [15, -0.55629, -1.08826, 2.64048, 1.0], [16, -0.292667, -0.222083, 2.49719, 1.0], [17, -0.274992, -0.684417, 2.60553, 1.0], [18, -0.276732, -1.0394, 2.69891, 1.0], [19, -0.257166, -1.0965, 2.59809, 1.0], [20, -0.345565, 0.315917, 2.41707, 1.0], [21, -0.408918, 0.610414, 1.82172, 1.0], [22, -0.413213, 0.560511, 1.84964, 1.0], [23, 0.153127, 0.571934, 1.99891, 1.0], [24, 0.06397, 0.562375, 1.98192, 1.0]]
[[0, -0.380716, -0.22033, 2.52542, 1.0], [1, -0.359167, 0.0885364, 2.46761, 1.0], [2, -0.339533, 0.387488, 2.39489, 1.0], [3, -0.311176, 0.532652, 2.39727, 1.0], [4, -0.484247, 0.303582, 2.36869, 1.0], [5, -0.54615, 0.398655, 2.10776, 1.0], [6, -0.466281, 0.532295, 1.89143, 1.0], [7, -0.427997, 0.576874, 1.84329, 1.0], [8, -0.148448, 0.321427, 2.43383, 1.0], [9, 0.0460583, 0.378603, 2.30189, 1.0], [10, 0.140691, 0.505731, 2.11019, 1.0], [11, 0.165318, 0.544582, 2.05783, 1.0], [12, -0.453218, -0.212577, 2.47642, 1.0], [13, -0.520221, -0.636611, 2.59747, 1.0], [14, -0.545145, -1.02363, 2.72812, 1.0], [15, -0.556155, -1.08671, 2.64219, 1.0], [16, -0.299089, -0.22174, 2.49878, 1.0], [17, -0.27736, -0.683855, 2.60668, 1.0], [18, -0.277233, -1.03882, 2.69915, 1.0], [19, -0.257208, -1.09612, 2.59845, 1.0], [20, -0.345111, 0.314364, 2.41583, 1.0], [21, -0.372583, 0.611986, 1.81586, 1.0], [22, -0.378262, 0.564056, 1.84275, 1.0], [23, 0.1759, 0.56478, 2.02029, 1.0], [24, 0.0814733, 0.55672, 1.99854, 1.0]]
[[0, -0.388114, -0.218793, 2.52394, 1.0], [1, -0.360598, 0.0880296, 2.46669, 1.0], [2, -0.33785, 0.385605, 2.39375, 1.0], [3, -0.30794, 0.531736, 2.39764, 1.0], [4, -0.483419, 0.303775, 2.36835, 1.0], [5, -0.544687, 0.399402, 2.10075, 1.0], [6, -0.43656, 0.537053, 1.88537, 1.0], [7, -0.387817, 0.584456, 1.83964, 1.0], [8, -0.144822, 0.316958, 2.4396, 1.0], [9, 0.0537224, 0.375664, 2.31923, 1.0], [10, 0.171669, 0.490504, 2.14635, 1.0], [11, 0.195903, 0.533291, 2.08632, 1.0], [12, -0.46198, -0.209738, 2.47102, 1.0], [13, -0.521644, -0.635213, 2.59686, 1.0], [14, -0.546062, -1.02421, 2.72807, 1.0], [15, -0.554193, -1.08647, 2.64653, 1.0], [16, -0.304601, -0.221092, 2.50015, 1.0], [17, -0.279562, -0.683447, 2.60751, 1.0], [18, -0.277853, -1.03827, 2.69965, 1.0], [19, -0.257409, -1.0957, 2.59837, 1.0], [20, -0.344376, 0.313016, 2.41484, 1.0], [21, -0.331708, 0.613856, 1.81489, 1.0], [22, -0.348594, 0.559716, 1.8246, 1.0], [23, 0.213466, 0.557838, 2.05079, 1.0], [24, 0.133675, 0.549888, 2.031, 1.0]]
[[0, -0.392839, -0.217273, 2.52281, 1.0], [1, -0.362082, 0.0875122, 2.4656, 1.0], [2, -0.336401, 0.383286, 2.39236, 1.0], [3, -0.301545, 0.53006, 2.39665, 1.0], [4, -0.482019, 0.303047, 2.36777, 1.0], [5, -0.520617, 0.402885, 2.08528, 1.0], [6, -0.386084, 0.54879, 1.87755, 1.0], [7, -0.355738, 0.588653, 1.83901, 1.0], [8, -0.144907, 0.316834, 2.43923, 1.0], [9, 0.058503, 0.367822, 2.34404, 1.0], [10, 0.186547, 0.472532, 2.18096, 1.0], [11, 0.217552, 0.524985, 2.10813, 1.0], [12, -0.466583, -0.207931, 2.46798, 1.0], [13, -0.522333, -0.635513, 2.59704, 1.0], [14, -0.546195, -1.02413, 2.72806, 1.0], [15, -0.553439, -1.08681, 2.64708, 1.0], [16, -0.308755, -0.21991, 2.501, 1.0], [17, -0.282483, -0.683325, 2.60874, 1.0], [18, -0.278376, -1.03703, 2.6992, 1.0], [19, -0.257472, -1.09479, 2.59917, 1.0], [20, -0.343727, 0.311253, 2.41355, 1.0], [21, -0.308885, 0.624388, 1.81774, 1.0], [22, -0.30781, 0.571769, 1.84342, 1.0], [23, 0.236566, 0.546728, 2.07399, 1.0], [24, 0.150016, 0.542485, 2.049, 1.0]]
[[0, -0.395694, -0.216472, 2.52267, 1.0], [1, -0.362008, 0.0874298, 2.46564, 1.0], [2, -0.327029, 0.380525, 2.39437, 1.0], [3, -0.297331, 0.529675, 2.39642, 1.0], [4, -0.465483, 0.290174, 2.35964, 1.0], [5, -0.492719, 0.408068, 2.07395, 1.0], [6, -0.372001, 0.547206, 1.88144, 1.0], [7, -0.31931, 0.595737, 1.84058, 1.0], [8, -0.137963, 0.309372, 2.45062, 1.0], [9, 0.0668157, 0.355992, 2.36601, 1.0], [10, 0.196144, 0.468161, 2.19599, 1.0], [11, 0.238288, 0.515679, 2.13148, 1.0], [12, -0.4679, -0.207675, 2.46649, 1.0], [13, -0.522588, -0.635569, 2.59732, 1.0], [14, -0.54665, -1.02359, 2.72779, 1.0], [15, -0.552925, -1.08649, 2.64723, 1.0], [16, -0.314223, -0.218103, 2.50356, 1.0], [17, -0.285568, -0.682783, 2.6115, 1.0], [18, -0.279733, -1.03527, 2.69997, 1.0], [19, -0.257884, -1.09435, 2.59922, 1.0], [20, -0.337703, 0.309195, 2.41468, 1.0], [21, -0.262307, 0.625382, 1.82483, 1.0], [22, -0.264587, 0.582405, 1.84731, 1.0], [23, 0.261737, 0.53791, 2.10058, 1.0], [24, 0.165709, 0.536196, 2.06822, 1.0]]
[[0, -0.397874, -0.212304, 2.51916, 1.0], [1, -0.362696, 0.0878256, 2.464, 1.0], [2, -0.327164, 0.379556, 2.39331, 1.0], [3, -0.290586, 0.52667, 2.39661, 1.0], [4, -0.466699, 0.290545, 2.36087, 1.0], [5, -0.475907, 0.408488, 2.07388, 1.0], [6, -0.324728, 0.556856, 1.87738, 1.0], [7, -0.287679, 0.59894, 1.8423, 1.0], [8, -0.135366, 0.30698, 2.4546, 1.0], [9, 0.0698421, 0.350534, 2.36919, 1.0], [10, 0.218253, 0.461422, 2.21413, 1.0], [11, 0.257113, 0.502367, 2.15833, 1.0], [12, -0.470728, -0.202029, 2.4605, 1.0], [13, -0.522548, -0.636156, 2.59767, 1.0], [14, -0.546802, -1.0236, 2.72746, 1.0], [15, -0.55252, -1.08626, 2.64832, 1.0], [16, -0.315022, -0.215647, 2.50193, 1.0], [17, -0.288491, -0.685613, 2.61422, 1.0], [18, -0.280251, -1.03583, 2.69983, 1.0], [19, -0.257762, -1.09461, 2.5991, 1.0], [20, -0.337675, 0.308455, 2.41354, 1.0], [21, -0.245106, 0.636287, 1.82411, 1.0], [22, -0.23025, 0.584605, 1.84573, 1.0], [23, 0.283338, 0.525659, 2.12765, 1.0], [24, 0.185377, 0.526243, 2.0932, 1.0]]
[[0, -0.397633, -0.21052, 2.5176, 1.0], [1, -0.362916, 0.0882648, 2.4626, 1.0], [2, -0.327603, 0.379043, 2.39213, 1.0], [3, -0.283781, 0.526401, 2.39566, 1.0], [4, -0.46838, 0.287116, 2.36033, 1.0], [5, -0.464702, 0.414606, 2.07739, 1.0], [6, -0.307764, 0.557378, 1.8806, 1.0], [7, -0.25087, 0.604038, 1.84866, 1.0], [8, -0.134199, 0.304906, 2.45735, 1.0], [9, 0.0757712, 0.341191, 2.38265, 1.0], [10, 0.236209, 0.449392, 2.23423, 1.0], [11, 0.270209, 0.489308, 2.1799, 1.0], [12, -0.469874, -0.199367, 2.45801, 1.0], [13, -0.52271, -0.636377, 2.59772, 1.0], [14, -0.54672, -1.02312, 2.7275, 1.0], [15, -0.552318, -1.08636, 2.64959, 1.0], [16, -0.314865, -0.214722, 2.50114, 1.0], [17, -0.290649, -0.687387, 2.61631, 1.0], [18, -0.281348, -1.03501, 2.7, 1.0], [19, -0.257834, -1.09427, 2.59932, 1.0], [20, -0.337828, 0.308087, 2.41234, 1.0], [21, -0.19406, 0.628367, 1.83586, 1.0], [22, -0.173034, 0.591008, 1.86863, 1.0], [23, 0.294796, 0.512582, 2.14409, 1.0], [24, 0.193604, 0.518522, 2.11009, 1.0]]
[[0, -0.396502, -0.207173, 2.51519, 1.0], [1, -0.362461, 0.0900861, 2.4601, 1.0], [2, -0.327498, 0.379589, 2.39009, 1.0], [3, -0.27737, 0.527004, 2.39289, 1.0], [4, -0.468875, 0.287655, 2.35882, 1.0], [5, -0.443954, 0.418911, 2.07865, 1.0], [6, -0.277831, 0.56112, 1.88545, 1.0], [7, -0.224197, 0.604743, 1.85535, 1.0], [8, -0.134233, 0.304754, 2.45914, 1.0], [9, 0.0799194, 0.333788, 2.39673, 1.0], [10, 0.245811, 0.442418, 2.24675, 1.0], [11, 0.284571, 0.477471, 2.20239, 1.0], [12, -0.467649, -0.195383, 2.45448, 1.0], [13, -0.52351, -0.641075, 2.59978, 1.0], [14, -0.546766, -1.02307, 2.72751, 1.0], [15, -0.554272, -1.08687, 2.64936, 1.0], [16, -0.314253, -0.212223, 2.49973, 1.0], [17, -0.291855, -0.689008, 2.61759, 1.0], [18, -0.281654, -1.03483, 2.6999, 1.0], [19, -0.257825, -1.09428, 2.59926, 1.0], [20, -0.337402, 0.308803, 2.41016, 1.0], [21, -0.164782, 0.63244, 1.84524, 1.0], [22, -0.162442, 0.589778, 1.8726, 1.0], [23, 0.309834, 0.498467, 2.16927, 1.0], [24, 0.204607, 0.508591, 2.11956, 1.0]]
[[0, -0.394447, -0.205932, 2.51347, 1.0], [1, -0.361122, 0.0916164, 2.45834, 1.0], [2, -0.326751, 0.381143, 2.38864, 1.0], [3, -0.273397, 0.525072, 2.38977, 1.0], [4, -0.466744, 0.290747, 2.35545, 1.0], [5, -0.428358, 0.422731, 2.07714, 1.0], [6, -0.255604, 0.563336, 1.89102, 1.0], [7, -0.196694, 0.606015, 1.86161, 1.0], [8, -0.134903, 0.304284, 2.4605, 1.0], [9, 0.0827153, 0.323431, 2.41065, 1.0], [10, 0.255197, 0.42747, 2.26993, 1.0], [11, 0.29731, 0.46215, 2.22502, 1.0], [12, -0.465048, -0.194537, 2.45293, 1.0], [13, -0.523282, -0.645097, 2.60104, 1.0], [14, -0.547555, -1.02332, 2.72665, 1.0], [15, -0.554625, -1.08717, 2.64835, 1.0], [16, -0.312512, -0.21071, 2.49789, 1.0], [17, -0.292224, -0.689139, 2.61784, 1.0], [18, -0.282342, -1.03431, 2.70002, 1.0], [19, -0.257646, -1.09408, 2.59945, 1.0], [20, -0.336303, 0.310304, 2.40857, 1.0], [21, -0.129642, 0.630359, 1.8559, 1.0], [22, -0.126969, 0.593203, 1.88325, 1.0], [23, 0.324211, 0.481791, 2.19207, 1.0], [24, 0.220769, 0.49626, 2.14445, 1.0]]
[[0, -0.392238, -0.206194, 2.51174, 1.0], [1, -0.357506, 0.0936824, 2.45628, 1.0], [2, -0.320615, 0.387002, 2.38638, 1.0], [3, -0.2681, 0.521737, 2.38785, 1.0], [4, -0.463233, 0.292541, 2.35137, 1.0], [5, -0.411907, 0.426189, 2.07595, 1.0], [6, -0.228379, 0.567603, 1.89375, 1.0], [7, -0.168948, 0.607119, 1.86999, 1.0], [8, -0.137413, 0.303752, 2.46558, 1.0], [9, 0.0832232, 0.309889, 2.43794, 1.0], [10, 0.263883, 0.416037, 2.28494, 1.0], [11, 0.309252, 0.44778, 2.24339, 1.0], [12, -0.461206, -0.195098, 2.44941, 1.0], [13, -0.522854, -0.647281, 2.60087, 1.0], [14, -0.547854, -1.02334, 2.72659, 1.0], [15, -0.555215, -1.08712, 2.64704, 1.0], [16, -0.311402, -0.210841, 2.49737, 1.0], [17, -0.292544, -0.689331, 2.61788, 1.0], [18, -0.282352, -1.03416, 2.70049, 1.0], [19, -0.257721, -1.09422, 2.59914, 1.0], [20, -0.330523, 0.315001, 2.40628, 1.0], [21, -0.100604, 0.628181, 1.8604, 1.0], [22, -0.103024, 0.590638, 1.89389, 1.0], [23, 0.339254, 0.463715, 2.21097, 1.0], [24, 0.228926, 0.487264, 2.1565, 1.0]]
[[0, -0.389424, -0.207405, 2.51048, 1.0], [1, -0.355877, 0.0947145, 2.45477, 1.0], [2, -0.319774, 0.390448, 2.38403, 1.0], [3, -0.255412, 0.515024, 2.38504, 1.0], [4, -0.452992, 0.296072, 2.34134, 1.0], [5, -0.395727, 0.43999, 2.07259, 1.0], [6, -0.197598, 0.569971, 1.90395, 1.0], [7, -0.141703, 0.608474, 1.88323, 1.0], [8, -0.138878, 0.304143, 2.47081, 1.0], [9, 0.0820051, 0.304089, 2.44586, 1.0], [10, 0.271721, 0.38645, 2.32883, 1.0], [11, 0.323375, 0.423399, 2.28137, 1.0], [12, -0.456347, -0.197032, 2.44693, 1.0], [13, -0.523256, -0.651653, 2.60183, 1.0], [14, -0.548386, -1.02236, 2.72678, 1.0], [15, -0.554919, -1.08698, 2.64767, 1.0], [16, -0.310169, -0.21149, 2.4971, 1.0], [17, -0.293327, -0.69006, 2.61793, 1.0], [18, -0.282925, -1.03377, 2.70029, 1.0], [19, -0.25774, -1.0942, 2.59909, 1.0], [20, -0.329341, 0.31767, 2.40422, 1.0], [21, -0.0743225, 0.627398, 1.87581, 1.0], [22, -0.0673334, 0.590028, 1.91629, 1.0], [23, 0.35994, 0.447139, 2.24381, 1.0], [24, 0.274569, 0.463266, 2.2023, 1.0]]
[[0, -0.388833, -0.208886, 2.50924, 1.0], [1, -0.35054, 0.0947412, 2.45163, 1.0], [2, -0.305132, 0.393372, 2.3781, 1.0], [3, -0.248047, 0.504998, 2.38485, 1.0], [4, -0.436525, 0.295423, 2.3293, 1.0], [5, -0.37651, 0.44211, 2.06615, 1.0], [6, -0.174755, 0.571909, 1.91494, 1.0], [7, -0.119502, 0.60809, 1.89313, 1.0], [8, -0.138329, 0.303654, 2.4763, 1.0], [9, 0.0825794, 0.29608, 2.45666, 1.0], [10, 0.274324, 0.360979, 2.36356, 1.0], [11, 0.332176, 0.41348, 2.2959, 1.0], [12, -0.454345, -0.198697, 2.44468, 1.0], [13, -0.523401, -0.652773, 2.60218, 1.0], [14, -0.548821, -1.0222, 2.72688, 1.0], [15, -0.555688, -1.08726, 2.64691, 1.0], [16, -0.310594, -0.212958, 2.49663, 1.0], [17, -0.294083, -0.692106, 2.61841, 1.0], [18, -0.283151, -1.03363, 2.6992, 1.0], [19, -0.257638, -1.09417, 2.59884, 1.0], [20, -0.317187, 0.319747, 2.39897, 1.0], [21, -0.0501273, 0.626861, 1.88782, 1.0], [22, -0.0473318, 0.587523, 1.92257, 1.0], [23, 0.367655, 0.431468, 2.26391, 1.0], [24, 0.277399, 0.455577, 2.21755, 1.0]]
[[0, -0.387155, -0.216413, 2.5069, 1.0], [1, -0.349224, 0.0919998, 2.45066, 1.0], [2, -0.30509, 0.392498, 2.37813, 1.0], [3, -0.239064, 0.494302, 2.38635, 1.0], [4, -0.43723, 0.294918, 2.3298, 1.0], [5, -0.365322, 0.444658, 2.06801, 1.0], [6, -0.144834, 0.572346, 1.92823, 1.0], [7, -0.0882264, 0.610338, 1.90512, 1.0], [8, -0.137167, 0.302615, 2.47618, 1.0], [9, 0.0818014, 0.276732, 2.47518, 1.0], [10, 0.264812, 0.354321, 2.37365, 1.0], [11, 0.338299, 0.38758, 2.32718, 1.0], [12, -0.453357, -0.205714, 2.44174, 1.0], [13, -0.524352, -0.654071, 2.60253, 1.0], [14, -0.549695, -1.022, 2.727, 1.0], [15, -0.556186, -1.08733, 2.64707, 1.0], [16, -0.308699, -0.220542, 2.49554, 1.0], [17, -0.294468, -0.692944, 2.61838, 1.0], [18, -0.283345, -1.03328, 2.69898, 1.0], [19, -0.257706, -1.09423, 2.59831, 1.0], [20, -0.316875, 0.318599, 2.39885, 1.0], [21, -0.0199537, 0.628588, 1.90383, 1.0], [22, -0.0183863, 0.584623, 1.94743, 1.0], [23, 0.378266, 0.411246, 2.28541, 1.0], [24, 0.289652, 0.434669, 2.2434, 1.0]]
[[0, -0.386714, -0.221927, 2.50548, 1.0], [1, -0.348257, 0.089152, 2.44974, 1.0], [2, -0.304885, 0.391429, 2.37802, 1.0], [3, -0.232584, 0.486476, 2.38657, 1.0], [4, -0.437989, 0.295389, 2.32995, 1.0], [5, -0.34795, 0.444031, 2.07325, 1.0], [6, -0.13305, 0.573858, 1.92724, 1.0], [7, -0.0695732, 0.608833, 1.91615, 1.0], [8, -0.131642, 0.294668, 2.48612, 1.0], [9, 0.087581, 0.269234, 2.48147, 1.0], [10, 0.277908, 0.341496, 2.39137, 1.0], [11, 0.346952, 0.376446, 2.33887, 1.0], [12, -0.452699, -0.211249, 2.43822, 1.0], [13, -0.524597, -0.654275, 2.60208, 1.0], [14, -0.550252, -1.02143, 2.72659, 1.0], [15, -0.556546, -1.08729, 2.64683, 1.0], [16, -0.308634, -0.226506, 2.49624, 1.0], [17, -0.294758, -0.693806, 2.61779, 1.0], [18, -0.283339, -1.03326, 2.6989, 1.0], [19, -0.257838, -1.09437, 2.59786, 1.0], [20, -0.316433, 0.317167, 2.39856, 1.0], [21, 0.00216948, 0.62705, 1.90984, 1.0], [22, -0.0061451, 0.585932, 1.9588, 1.0], [23, 0.385432, 0.398799, 2.30769, 1.0], [24, 0.294082, 0.425672, 2.25383, 1.0]]
