[['2, k, 0', [-0.1928923, 0.05252922, 1.0]], ['2, k, 1', [-0.188889, 0.391192, 1.0]], ['2, k, 2', [-0.1821521, 0.7150244, 1.0]], ['2, k, 3', [-0.1774527, 0.8698934, 1.0]], ['2, k, 4', [-0.3382007, 0.579783, 1.0]], ['2, k, 5', [-0.3517599, 0.354942, 1.0]], ['2, k, 6', [-0.1901918, 0.2540765, 1.0]], ['2, k, 7', [-0.1239232, 0.2344055, 1.0]], ['2, k, 8', [-0.01137319, 0.6034633, 1.0]], ['2, k, 9', [-0.03222419, 0.3919778, 1.0]], ['2, k, 10', [-0.1069431, 0.319546, 1.0]], ['2, k, 11', [-0.1260619, 0.2449923, 1.0]], ['2, k, 12', [-0.2738346, 0.04982119, 1.0]], ['2, k, 13', [-0.3298643, -0.3577629, 1.0]], ['2, k, 14', [-0.3599212, -0.6883014, 1.0]], ['2, k, 15', [-0.3870495, -0.7467971, 1.0]], ['2, k, 16', [-0.1046166, 0.05292927, 1.0]], ['2, k, 17', [-0.1124973, -0.3730724, 1.0]], ['2, k, 18', [-0.133008, -0.6798085, 1.0]], ['2, k, 19', [-0.09897547, -0.752815, 1.0]], ['2, k, 20', [-0.1842079, 0.636081, 1.0]], ['2, k, 21', [-0.07468995, 0.1896567, 1.0]], ['2, k, 22', [-0.1310236, 0.2690594, 1.0]], ['2, k, 23', [-0.09831297, 0.2090345, 1.0]], ['2, k, 24', [-0.1499379, 0.2776534, 1.0]]]
[['2, k, 0', [-0.1883773, 0.1761459, 1.0]], ['2, k, 1', [-0.1865947, 0.4804791, 1.0]], ['2, k, 2', [-0.1832605, 0.7697527, 1.0]], ['2, k, 3', [-0.211983, 0.9187974, 1.0]], ['2, k, 4', [-0.3216456, 0.6434587, 1.0]], ['2, k, 5', [-0.2903408, 0.8361325, 1.0]], ['2, k, 6', [-0.1955739, 1.014198, 1.0]], ['2, k, 7', [-0.2005882, 1.02158, 1.0]], ['2, k, 8', [-0.009347262, 0.7311379, 1.0]], ['2, k, 9', [0.01349881, 0.9148754, 1.0]], ['2, k, 10', [-0.0885174, 1.076233, 1.0]], ['2, k, 11', [-0.1224883, 1.131848, 1.0]], ['2, k, 12', [-0.256413, 0.1659234, 1.0]], ['2, k, 13', [-0.3365278, -0.3304524, 1.0]], ['2, k, 14', [-0.359506, -0.6929559, 1.0]], ['2, k, 15', [-0.3929405, -0.7529936, 1.0]], ['2, k, 16', [-0.1130895, 0.179958, 1.0]], ['2, k, 17', [-0.1236924, -0.3250437, 1.0]], ['2, k, 18', [-0.1455238, -0.6892943, 1.0]], ['2, k, 19', [-0.06323855, -0.7384518, 1.0]], ['2, k, 20', [-0.184351, 0.6994789, 1.0]], ['2, k, 21', [-0.1963337, 1.027976, 1.0]], ['2, k, 22', [-0.1981434, 1.009129, 1.0]], ['2, k, 23', [-0.1177741, 1.121317, 1.0]], ['2, k, 24', [-0.09923564, 1.107576, 1.0]]]
[['2, k, 0', [-0.1874776, 0.1761819, 1.0]], ['2, k, 1', [-0.1860605, 0.480434, 1.0]], ['2, k, 2', [-0.1830571, 0.7697515, 1.0]], ['2, k, 3', [-0.2117745, 0.9187973, 1.0]], ['2, k, 4', [-0.3217162, 0.6433691, 1.0]], ['2, k, 5', [-0.2905859, 0.8362858, 1.0]], ['2, k, 6', [-0.1957289, 1.013971, 1.0]], ['2, k, 7', [-0.1988668, 1.010344, 1.0]], ['2, k, 8', [-0.009469744, 0.7319477, 1.0]], ['2, k, 9', [0.01348089, 0.9160234, 1.0]], ['2, k, 10', [-0.0888524, 1.076681, 1.0]], ['2, k, 11', [-0.1229292, 1.132066, 1.0]], ['2, k, 12', [-0.2553447, 0.1658375, 1.0]], ['2, k, 13', [-0.3363917, -0.3302723, 1.0]], ['2, k, 14', [-0.360286, -0.6927145, 1.0]], ['2, k, 15', [-0.3928922, -0.752956, 1.0]], ['2, k, 16', [-0.1123172, 0.1800679, 1.0]], ['2, k, 17', [-0.1232905, -0.324729, 1.0]], ['2, k, 18', [-0.145358, -0.6891719, 1.0]], ['2, k, 19', [-0.06285637, -0.7377782, 1.0]], ['2, k, 20', [-0.1840727, 0.6994636, 1.0]], ['2, k, 21', [-0.1969982, 1.003297, 1.0]], ['2, k, 22', [-0.1964208, 0.9979175, 1.0]], ['2, k, 23', [-0.1182124, 1.121531, 1.0]], ['2, k, 24', [-0.09964487, 1.108181, 1.0]]]
[['2, k, 0', [-0.1873648, 0.1762087, 1.0]], ['2, k, 1', [-0.1859295, 0.480361, 1.0]], ['2, k, 2', [-0.1829483, 0.7696208, 1.0]], ['2, k, 3', [-0.2116634, 0.9186653, 1.0]], ['2, k, 4', [-0.3215944, 0.6434505, 1.0]], ['2, k, 5', [-0.2907923, 0.8364422, 1.0]], ['2, k, 6', [-0.1957572, 1.013804, 1.0]], ['2, k, 7', [-0.1986089, 1.0115, 1.0]], ['2, k, 8', [-0.008908209, 0.7310272, 1.0]], ['2, k, 9', [0.01349615, 0.9173191, 1.0]], ['2, k, 10', [-0.08600533, 1.079676, 1.0]], ['2, k, 11', [-0.1191381, 1.135628, 1.0]], ['2, k, 12', [-0.2552679, 0.1658341, 1.0]], ['2, k, 13', [-0.3364879, -0.3302345, 1.0]], ['2, k, 14', [-0.3602943, -0.6927317, 1.0]], ['2, k, 15', [-0.3926767, -0.7530593, 1.0]], ['2, k, 16', [-0.1121237, 0.1801332, 1.0]], ['2, k, 17', [-0.1233013, -0.324579, 1.0]], ['2, k, 18', [-0.1448587, -0.6886007, 1.0]], ['2, k, 19', [-0.0626331, -0.7379398, 1.0]], ['2, k, 20', [-0.1839523, 0.6993415, 1.0]], ['2, k, 21', [-0.1967409, 1.004442, 1.0]], ['2, k, 22', [-0.1961642, 0.9990491, 1.0]], ['2, k, 23', [-0.1144413, 1.12508, 1.0]], ['2, k, 24', [-0.09749082, 1.109834, 1.0]]]
[['2, k, 0', [-0.1873339, 0.1761894, 1.0]], ['2, k, 1', [-0.1858541, 0.4803266, 1.0]], ['2, k, 2', [-0.182864, 0.7696269, 1.0]], ['2, k, 3', [-0.2115771, 0.9186727, 1.0]], ['2, k, 4', [-0.3216132, 0.6434567, 1.0]], ['2, k, 5', [-0.2908518, 0.8367423, 1.0]], ['2, k, 6', [-0.1960618, 1.013994, 1.0]], ['2, k, 7', [-0.2023177, 1.026405, 1.0]], ['2, k, 8', [-0.008543438, 0.7303342, 1.0]], ['2, k, 9', [0.01377894, 0.9177124, 1.0]], ['2, k, 10', [-0.08437221, 1.0836, 1.0]], ['2, k, 11', [-0.1170525, 1.140728, 1.0]], ['2, k, 12', [-0.255265, 0.1658301, 1.0]], ['2, k, 13', [-0.3364716, -0.330239, 1.0]], ['2, k, 14', [-0.360346, -0.6930023, 1.0]], ['2, k, 15', [-0.3934079, -0.7528811, 1.0]], ['2, k, 16', [-0.1120661, 0.1800806, 1.0]], ['2, k, 17', [-0.1228282, -0.3233598, 1.0]], ['2, k, 18', [-0.144738, -0.6882872, 1.0]], ['2, k, 19', [-0.06544641, -0.7409143, 1.0]], ['2, k, 20', [-0.1838673, 0.6993343, 1.0]], ['2, k, 21', [-0.2030459, 1.034097, 1.0]], ['2, k, 22', [-0.1994233, 1.010728, 1.0]], ['2, k, 23', [-0.1140948, 1.130759, 1.0]], ['2, k, 24', [-0.0931633, 1.114587, 1.0]]]
[['2, k, 0', [-0.1868024, 0.1761503, 1.0]], ['2, k, 1', [-0.1854101, 0.4801846, 1.0]], ['2, k, 2', [-0.1825557, 0.7694875, 1.0]], ['2, k, 3', [-0.2112613, 0.9185327, 1.0]], ['2, k, 4', [-0.3215017, 0.6435019, 1.0]], ['2, k, 5', [-0.290976, 0.8367105, 1.0]], ['2, k, 6', [-0.1962949, 1.013819, 1.0]], ['2, k, 7', [-0.1968423, 1.012569, 1.0]], ['2, k, 8', [-0.008218155, 0.7301718, 1.0]], ['2, k, 9', [0.01387223, 0.9179956, 1.0]], ['2, k, 10', [-0.08472399, 1.082765, 1.0]], ['2, k, 11', [-0.1175529, 1.139522, 1.0]], ['2, k, 12', [-0.254768, 0.1657365, 1.0]], ['2, k, 13', [-0.3366503, -0.330285, 1.0]], ['2, k, 14', [-0.3606935, -0.6936777, 1.0]], ['2, k, 15', [-0.3935267, -0.7532175, 1.0]], ['2, k, 16', [-0.1115819, 0.180081, 1.0]], ['2, k, 17', [-0.1228359, -0.3232356, 1.0]], ['2, k, 18', [-0.1445695, -0.6883339, 1.0]], ['2, k, 19', [-0.06562294, -0.7408863, 1.0]], ['2, k, 20', [-0.1835194, 0.6991864, 1.0]], ['2, k, 21', [-0.1930852, 1.008302, 1.0]], ['2, k, 22', [-0.1939786, 0.9968766, 1.0]], ['2, k, 23', [-0.1128665, 1.128975, 1.0]], ['2, k, 24', [-0.09479178, 1.112895, 1.0]]]
[['2, k, 0', [-0.1868188, 0.1766121, 1.0]], ['2, k, 1', [-0.1853674, 0.480184, 1.0]], ['2, k, 2', [-0.1823115, 0.7691045, 1.0]], ['2, k, 3', [-0.2110114, 0.9181433, 1.0]], ['2, k, 4', [-0.3214328, 0.6435165, 1.0]], ['2, k, 5', [-0.2907535, 0.8374734, 1.0]], ['2, k, 6', [-0.1959013, 1.014331, 1.0]], ['2, k, 7', [-0.2006223, 1.023116, 1.0]], ['2, k, 8', [-0.00843875, 0.7317175, 1.0]], ['2, k, 9', [0.01439475, 0.9187664, 1.0]], ['2, k, 10', [-0.08875022, 1.081506, 1.0]], ['2, k, 11', [-0.1230936, 1.137588, 1.0]], ['2, k, 12', [-0.2547184, 0.1662042, 1.0]], ['2, k, 13', [-0.3366025, -0.3298084, 1.0]], ['2, k, 14', [-0.3608168, -0.6941631, 1.0]], ['2, k, 15', [-0.3938184, -0.7535539, 1.0]], ['2, k, 16', [-0.1116937, 0.1805409, 1.0]], ['2, k, 17', [-0.1227983, -0.3232903, 1.0]], ['2, k, 18', [-0.1445111, -0.6880781, 1.0]], ['2, k, 19', [-0.06381535, -0.7377366, 1.0]], ['2, k, 20', [-0.1833393, 0.6989459, 1.0]], ['2, k, 21', [-0.1981201, 1.019183, 1.0]], ['2, k, 22', [-0.1957625, 1.012485, 1.0]], ['2, k, 23', [-0.1183657, 1.127171, 1.0]], ['2, k, 24', [-0.09868696, 1.11152, 1.0]]]
[['2, k, 0', [-0.1868148, 0.1766161, 1.0]], ['2, k, 1', [-0.1852237, 0.4800828, 1.0]], ['2, k, 2', [-0.1818864, 0.7688138, 1.0]], ['2, k, 3', [-0.2105759, 0.9178483, 1.0]], ['2, k, 4', [-0.3213317, 0.6435867, 1.0]], ['2, k, 5', [-0.2907375, 0.8375735, 1.0]], ['2, k, 6', [-0.1955184, 1.013925, 1.0]], ['2, k, 7', [-0.1999284, 1.01822, 1.0]], ['2, k, 8', [-0.007777497, 0.7305775, 1.0]], ['2, k, 9', [0.01461417, 0.9189116, 1.0]], ['2, k, 10', [-0.08816666, 1.079767, 1.0]], ['2, k, 11', [-0.1223895, 1.135223, 1.0]], ['2, k, 12', [-0.2547437, 0.1661954, 1.0]], ['2, k, 13', [-0.3357421, -0.3299212, 1.0]], ['2, k, 14', [-0.3606271, -0.6943333, 1.0]], ['2, k, 15', [-0.3935896, -0.7534598, 1.0]], ['2, k, 16', [-0.1116766, 0.1805504, 1.0]], ['2, k, 17', [-0.1227423, -0.3234503, 1.0]], ['2, k, 18', [-0.1440531, -0.6886283, 1.0]], ['2, k, 19', [-0.06330004, -0.7388359, 1.0]], ['2, k, 20', [-0.1829839, 0.6986954, 1.0]], ['2, k, 21', [-0.1974206, 1.014267, 1.0]], ['2, k, 22', [-0.1955116, 1.006668, 1.0]], ['2, k, 23', [-0.1176764, 1.12468, 1.0]], ['2, k, 24', [-0.09801687, 1.110948, 1.0]]]
[['2, k, 0', [-0.1867238, 0.1770018, 1.0]], ['2, k, 1', [-0.1851278, 0.4800934, 1.0]], ['2, k, 2', [-0.1817025, 0.7686291, 1.0]], ['2, k, 3', [-0.2103874, 0.9176599, 1.0]], ['2, k, 4', [-0.3213315, 0.6435781, 1.0]], ['2, k, 5', [-0.290572, 0.8375271, 1.0]], ['2, k, 6', [-0.1947488, 1.013661, 1.0]], ['2, k, 7', [-0.1634385, 1.074126, 1.0]], ['2, k, 8', [-0.007769818, 0.7314332, 1.0]], ['2, k, 9', [0.01547461, 0.9192105, 1.0]], ['2, k, 10', [-0.09037975, 1.078757, 1.0]], ['2, k, 11', [-0.1256247, 1.13378, 1.0]], ['2, k, 12', [-0.2545543, 0.1666085, 1.0]], ['2, k, 13', [-0.3353897, -0.3295086, 1.0]], ['2, k, 14', [-0.3606293, -0.6942617, 1.0]], ['2, k, 15', [-0.3930792, -0.7530496, 1.0]], ['2, k, 16', [-0.1116973, 0.1808866, 1.0]], ['2, k, 17', [-0.1227981, -0.3228097, 1.0]], ['2, k, 18', [-0.1441183, -0.6886325, 1.0]], ['2, k, 19', [-0.06335786, -0.7389223, 1.0]], ['2, k, 20', [-0.1828255, 0.6985696, 1.0]], ['2, k, 21', [-0.1611125, 1.069801, 1.0]], ['2, k, 22', [-0.1593858, 1.061763, 1.0]], ['2, k, 23', [-0.1208947, 1.123242, 1.0]], ['2, k, 24', [-0.09995684, 1.109411, 1.0]]]
[['2, k, 0', [-0.1865237, 0.1768697, 1.0]], ['2, k, 1', [-0.1847071, 0.4798076, 1.0]], ['2, k, 2', [-0.1811401, 0.7682645, 1.0]], ['2, k, 3', [-0.2098112, 0.9172902, 1.0]], ['2, k, 4', [-0.3214609, 0.6434996, 1.0]], ['2, k, 5', [-0.2838409, 0.8420778, 1.0]], ['2, k, 6', [-0.1866816, 1.018686, 1.0]], ['2, k, 7', [-0.1549157, 1.079322, 1.0]], ['2, k, 8', [-0.006711277, 0.7298365, 1.0]], ['2, k, 9', [0.009092929, 0.9283434, 1.0]], ['2, k, 10', [-0.0996597, 1.092065, 1.0]], ['2, k, 11', [-0.1358783, 1.148503, 1.0]], ['2, k, 12', [-0.2544509, 0.1664197, 1.0]], ['2, k, 13', [-0.3354726, -0.3296775, 1.0]], ['2, k, 14', [-0.3604288, -0.6945304, 1.0]], ['2, k, 15', [-0.3931085, -0.7531582, 1.0]], ['2, k, 16', [-0.1113773, 0.1807915, 1.0]], ['2, k, 17', [-0.1229031, -0.3240154, 1.0]], ['2, k, 18', [-0.1443122, -0.6880409, 1.0]], ['2, k, 19', [-0.0637701, -0.7391474, 1.0]], ['2, k, 20', [-0.1822825, 0.6982056, 1.0]], ['2, k, 21', [-0.1526371, 1.07498, 1.0]], ['2, k, 22', [-0.1509723, 1.06692, 1.0]], ['2, k, 23', [-0.1311003, 1.137927, 1.0]], ['2, k, 24', [-0.1117684, 1.122293, 1.0]]]
[['2, k, 0', [-0.1862347, 0.1765257, 1.0]], ['2, k, 1', [-0.1843835, 0.4793436, 1.0]], ['2, k, 2', [-0.1808695, 0.7677662, 1.0]], ['2, k, 3', [-0.2095348, 0.9167848, 1.0]], ['2, k, 4', [-0.3214816, 0.6434319, 1.0]], ['2, k, 5', [-0.2832475, 0.8390723, 1.0]], ['2, k, 6', [-0.1811504, 1.011173, 1.0]], ['2, k, 7', [-0.1835519, 1.009721, 1.0]], ['2, k, 8', [-0.006712649, 0.7296977, 1.0]], ['2, k, 9', [0.01664447, 0.9151237, 1.0]], ['2, k, 10', [-0.09252449, 1.078749, 1.0]], ['2, k, 11', [-0.1288664, 1.135136, 1.0]], ['2, k, 12', [-0.2542817, 0.166121, 1.0]], ['2, k, 13', [-0.3354593, -0.3299361, 1.0]], ['2, k, 14', [-0.3605154, -0.6945308, 1.0]], ['2, k, 15', [-0.3933897, -0.7530985, 1.0]], ['2, k, 16', [-0.1109819, 0.1803974, 1.0]], ['2, k, 17', [-0.1225678, -0.3237365, 1.0]], ['2, k, 18', [-0.1443385, -0.6881006, 1.0]], ['2, k, 19', [-0.06180579, -0.7382779, 1.0]], ['2, k, 20', [-0.1819892, 0.6976997, 1.0]], ['2, k, 21', [-0.1811221, 1.005766, 1.0]], ['2, k, 22', [-0.1796364, 0.9979083, 1.0]], ['2, k, 23', [-0.1241206, 1.124598, 1.0]], ['2, k, 24', [-0.1042485, 1.111128, 1.0]]]
[['2, k, 0', [-0.1860386, 0.174807, 1.0]], ['2, k, 1', [-0.1839639, 0.4782204, 1.0]], ['2, k, 2', [-0.1803812, 0.7671331, 1.0]], ['2, k, 3', [-0.2020125, 0.9143381, 1.0]], ['2, k, 4', [-0.3213641, 0.6432651, 1.0]], ['2, k, 5', [-0.2814417, 0.8352202, 1.0]], ['2, k, 6', [-0.1780689, 1.0067, 1.0]], ['2, k, 7', [-0.1788269, 1.008266, 1.0]], ['2, k, 8', [-0.00643055, 0.7258502, 1.0]], ['2, k, 9', [0.02016886, 0.891831, 1.0]], ['2, k, 10', [-0.07685053, 1.058778, 1.0]], ['2, k, 11', [-0.1091393, 1.116234, 1.0]], ['2, k, 12', [-0.2545565, 0.1641002, 1.0]], ['2, k, 13', [-0.3357331, -0.3318967, 1.0]], ['2, k, 14', [-0.3605404, -0.6945606, 1.0]], ['2, k, 15', [-0.3932995, -0.75309, 1.0]], ['2, k, 16', [-0.110409, 0.1788886, 1.0]], ['2, k, 17', [-0.1223811, -0.3226572, 1.0]], ['2, k, 18', [-0.1445002, -0.6875942, 1.0]], ['2, k, 19', [-0.06213956, -0.7374445, 1.0]], ['2, k, 20', [-0.1815073, 0.6969476, 1.0]], ['2, k, 21', [-0.177489, 1.003163, 1.0]], ['2, k, 22', [-0.1771751, 0.9971523, 1.0]], ['2, k, 23', [-0.1044884, 1.105731, 1.0]], ['2, k, 24', [-0.08532539, 1.090193, 1.0]]]
[['2, k, 0', [-0.1858304, 0.1737796, 1.0]], ['2, k, 1', [-0.1831742, 0.4776424, 1.0]], ['2, k, 2', [-0.1786622, 0.7669672, 1.0]], ['2, k, 3', [-0.1962445, 0.9145648, 1.0]], ['2, k, 4', [-0.3212984, 0.6429217, 1.0]], ['2, k, 5', [-0.2724238, 0.8304643, 1.0]], ['2, k, 6', [-0.1649533, 0.9964004, 1.0]], ['2, k, 7', [-0.1297265, 1.05348, 1.0]], ['2, k, 8', [-0.006568019, 0.7251971, 1.0]], ['2, k, 9', [0.02181363, 0.8853337, 1.0]], ['2, k, 10', [-0.07296393, 1.050828, 1.0]], ['2, k, 11', [-0.1045038, 1.107794, 1.0]], ['2, k, 12', [-0.2545778, 0.1631303, 1.0]], ['2, k, 13', [-0.3357257, -0.3327446, 1.0]], ['2, k, 14', [-0.3606236, -0.6937752, 1.0]], ['2, k, 15', [-0.3932362, -0.753056, 1.0]], ['2, k, 16', [-0.1099402, 0.1777768, 1.0]], ['2, k, 17', [-0.1225132, -0.3235246, 1.0]], ['2, k, 18', [-0.1444897, -0.6879551, 1.0]], ['2, k, 19', [-0.06262177, -0.7380786, 1.0]], ['2, k, 20', [-0.1800718, 0.696646, 1.0]], ['2, k, 21', [-0.1286309, 1.047974, 1.0]], ['2, k, 22', [-0.1264298, 1.040759, 1.0]], ['2, k, 23', [-0.099873, 1.097295, 1.0]], ['2, k, 24', [-0.080737, 1.081762, 1.0]]]
[['2, k, 0', [-0.1851342, 0.1698008, 1.0]], ['2, k, 1', [-0.1820463, 0.4760433, 1.0]], ['2, k, 2', [-0.1773274, 0.7667164, 1.0]], ['2, k, 3', [-0.1689484, 0.8938168, 1.0]], ['2, k, 4', [-0.3213411, 0.6427068, 1.0]], ['2, k, 5', [-0.2678898, 0.8256142, 1.0]], ['2, k, 6', [-0.160961, 0.9911491, 1.0]], ['2, k, 7', [-0.1259066, 1.048091, 1.0]], ['2, k, 8', [-0.006260068, 0.7241699, 1.0]], ['2, k, 9', [0.02238535, 0.8787675, 1.0]], ['2, k, 10', [-0.1021385, 1.043105, 1.0]], ['2, k, 11', [-0.1451508, 1.090973, 1.0]], ['2, k, 12', [-0.2544024, 0.1600439, 1.0]], ['2, k, 13', [-0.3358629, -0.3357105, 1.0]], ['2, k, 14', [-0.3613521, -0.6928268, 1.0]], ['2, k, 15', [-0.3928744, -0.7527478, 1.0]], ['2, k, 16', [-0.1087075, 0.1729298, 1.0]], ['2, k, 17', [-0.1225807, -0.324053, 1.0]], ['2, k, 18', [-0.1444536, -0.6881602, 1.0]], ['2, k, 19', [-0.06292967, -0.7386041, 1.0]], ['2, k, 20', [-0.1788133, 0.6961163, 1.0]], ['2, k, 21', [-0.1248285, 1.042587, 1.0]], ['2, k, 22', [-0.1226504, 1.035373, 1.0]], ['2, k, 23', [-0.1402836, 1.080385, 1.0]], ['2, k, 24', [-0.1208366, 1.064734, 1.0]]]
[['2, k, 0', [-0.184705, 0.1651005, 1.0]], ['2, k, 1', [-0.1813024, 0.4739854, 1.0]], ['2, k, 2', [-0.1767212, 0.766367, 1.0]], ['2, k, 3', [-0.1685261, 0.8931391, 1.0]], ['2, k, 4', [-0.3211752, 0.6423019, 1.0]], ['2, k, 5', [-0.266267, 0.8134736, 1.0]], ['2, k, 6', [-0.1554247, 0.9810072, 1.0]], ['2, k, 7', [-0.1591475, 0.977298, 1.0]], ['2, k, 8', [-0.005289008, 0.7200178, 1.0]], ['2, k, 9', [0.02170737, 0.8710763, 1.0]], ['2, k, 10', [-0.09259128, 1.048583, 1.0]], ['2, k, 11', [-0.1319543, 1.10188, 1.0]], ['2, k, 12', [-0.2546086, 0.1551524, 1.0]], ['2, k, 13', [-0.3366715, -0.3403825, 1.0]], ['2, k, 14', [-0.3600639, -0.6927658, 1.0]], ['2, k, 15', [-0.3935342, -0.7528496, 1.0]], ['2, k, 16', [-0.1077767, 0.1686067, 1.0]], ['2, k, 17', [-0.1223156, -0.3229115, 1.0]], ['2, k, 18', [-0.1442719, -0.688066, 1.0]], ['2, k, 19', [-0.06300203, -0.7386348, 1.0]], ['2, k, 20', [-0.1781563, 0.6954722, 1.0]], ['2, k, 21', [-0.1561455, 0.9769119, 1.0]], ['2, k, 22', [-0.1554874, 0.9656038, 1.0]], ['2, k, 23', [-0.1271621, 1.091266, 1.0]], ['2, k, 24', [-0.107814, 1.07558, 1.0]]]
[['2, k, 0', [-0.1847747, 0.1616237, 1.0]], ['2, k, 1', [-0.1808369, 0.4719132, 1.0]], ['2, k, 2', [-0.1761266, 0.7657717, 1.0]], ['2, k, 3', [-0.1677081, 0.8923984, 1.0]], ['2, k, 4', [-0.3210759, 0.6420257, 1.0]], ['2, k, 5', [-0.2606337, 0.8052053, 1.0]], ['2, k, 6', [-0.1444323, 0.9641472, 1.0]], ['2, k, 7', [-0.1696192, 0.9366083, 1.0]], ['2, k, 8', [-0.005360674, 0.7191983, 1.0]], ['2, k, 9', [0.01993175, 0.8650185, 1.0]], ['2, k, 10', [-0.08124859, 1.044159, 1.0]], ['2, k, 11', [-0.1160197, 1.099108, 1.0]], ['2, k, 12', [-0.2548725, 0.1524584, 1.0]], ['2, k, 13', [-0.3364028, -0.3428528, 1.0]], ['2, k, 14', [-0.3597694, -0.6931272, 1.0]], ['2, k, 15', [-0.3936285, -0.7530411, 1.0]], ['2, k, 16', [-0.1076495, 0.164495, 1.0]], ['2, k, 17', [-0.1223655, -0.3236714, 1.0]], ['2, k, 18', [-0.1441209, -0.6878023, 1.0]], ['2, k, 19', [-0.06183201, -0.7341381, 1.0]], ['2, k, 20', [-0.1775481, 0.6945608, 1.0]], ['2, k, 21', [-0.1549566, 0.9403814, 1.0]], ['2, k, 22', [-0.1833204, 0.9020316, 1.0]], ['2, k, 23', [-0.1113067, 1.088455, 1.0]], ['2, k, 24', [-0.09206408, 1.072717, 1.0]]]
[['2, k, 0', [-0.1849795, 0.1583587, 1.0]], ['2, k, 1', [-0.1803661, 0.4700428, 1.0]], ['2, k, 2', [-0.1753108, 0.7652087, 1.0]], ['2, k, 3', [-0.1653323, 0.8914978, 1.0]], ['2, k, 4', [-0.320823, 0.6413557, 1.0]], ['2, k, 5', [-0.2544619, 0.7939183, 1.0]], ['2, k, 6', [-0.1375193, 0.9440254, 1.0]], ['2, k, 7', [-0.1481649, 0.9343992, 1.0]], ['2, k, 8', [-0.005374709, 0.7145936, 1.0]], ['2, k, 9', [0.02484605, 0.8430682, 1.0]], ['2, k, 10', [-0.04382835, 1.000688, 1.0]], ['2, k, 11', [-0.01780013, 0.9465134, 1.0]], ['2, k, 12', [-0.255512, 0.1490871, 1.0]], ['2, k, 13', [-0.3368489, -0.3460667, 1.0]], ['2, k, 14', [-0.3595623, -0.6935608, 1.0]], ['2, k, 15', [-0.3934347, -0.7527971, 1.0]], ['2, k, 16', [-0.1074778, 0.1615018, 1.0]], ['2, k, 17', [-0.1222873, -0.3240388, 1.0]], ['2, k, 18', [-0.1439193, -0.6871602, 1.0]], ['2, k, 19', [-0.06250522, -0.735773, 1.0]], ['2, k, 20', [-0.1767921, 0.6937101, 1.0]], ['2, k, 21', [-0.1349635, 0.9441875, 1.0]], ['2, k, 22', [-0.1528606, 0.9136179, 1.0]], ['2, k, 23', [-0.006523953, 0.9197478, 1.0]], ['2, k, 24', [0.006938177, 0.8807333, 1.0]]]
[['2, k, 0', [-0.1857515, 0.1533388, 1.0]], ['2, k, 1', [-0.1800418, 0.4680083, 1.0]], ['2, k, 2', [-0.1744901, 0.7649732, 1.0]], ['2, k, 3', [-0.1620256, 0.8907537, 1.0]], ['2, k, 4', [-0.3197108, 0.6402742, 1.0]], ['2, k, 5', [-0.2486092, 0.7827911, 1.0]], ['2, k, 6', [-0.1319823, 0.9311158, 1.0]], ['2, k, 7', [-0.1360326, 0.9197693, 1.0]], ['2, k, 8', [-0.008546883, 0.7006912, 1.0]], ['2, k, 9', [0.0256577, 0.8313683, 1.0]], ['2, k, 10', [-0.0544313, 0.9898716, 1.0]], ['2, k, 11', [-0.08205564, 1.040573, 1.0]], ['2, k, 12', [-0.2569143, 0.1439367, 1.0]], ['2, k, 13', [-0.3378181, -0.3512042, 1.0]], ['2, k, 14', [-0.3591824, -0.6938726, 1.0]], ['2, k, 15', [-0.3933321, -0.7528518, 1.0]], ['2, k, 16', [-0.1076895, 0.1566598, 1.0]], ['2, k, 17', [-0.1218057, -0.325386, 1.0]], ['2, k, 18', [-0.1432915, -0.6870027, 1.0]], ['2, k, 19', [-0.06188542, -0.7366415, 1.0]], ['2, k, 20', [-0.1761007, 0.6931468, 1.0]], ['2, k, 21', [-0.1250724, 0.9220419, 1.0]], ['2, k, 22', [-0.1488212, 0.9030918, 1.0]], ['2, k, 23', [-0.07042395, 1.013259, 1.0]], ['2, k, 24', [-0.05647257, 0.9734855, 1.0]]]
