[[0, -0.381809, -0.445037, 2.43967, 1.0], [1, -0.379894, -0.132273, 2.39579, 1.0], [2, -0.375662, 0.173306, 2.33812, 1.0], [3, -0.395088, 0.329325, 2.31771, 1.0], [4, -0.565862, 0.0525033, 2.34535, 1.0], [5, -0.636654, -0.199543, 2.39203, 1.0], [6, -0.654852, -0.423946, 2.35946, 1.0], [7, -0.655896, -0.44564, 2.35885, 1.0], [8, -0.20423, 0.0482452, 2.29977, 1.0], [9, -0.13042, -0.204927, 2.32871, 1.0], [10, -0.0757845, -0.424233, 2.30005, 1.0], [11, -0.074339, -0.447376, 2.29651, 1.0], [12, -0.45864, -0.437397, 2.40925, 1.0], [13, -0.512195, -0.749893, 2.48638, 1.0], [14, -0.564243, -1.06321, 2.58335, 1.0], [15, -0.603468, -1.12511, 2.50637, 1.0], [16, -0.293711, -0.439596, 2.39837, 1.0], [17, -0.224851, -0.773051, 2.4674, 1.0], [18, -0.169306, -1.08237, 2.5506, 1.0], [19, -0.145537, -1.12292, 2.47393, 1.0], [20, -0.377123, 0.0979346, 2.35496, 1.0], [21, -0.666001, -0.499125, 2.36971, 1.0], [22, -0.605589, -0.463361, 2.34114, 1.0], [23, -0.0577682, -0.502412, 2.30986, 1.0], [24, -0.0318157, -0.450687, 2.279, 1.0]]
[[0, -0.421896, -0.384067, 2.36215, 1.0], [1, -0.377831, -0.117809, 2.35691, 1.0], [2, -0.327802, 0.141312, 2.33692, 1.0], [3, -0.245935, 0.250864, 2.33093, 1.0], [4, -0.486622, 0.130107, 2.30769, 1.0], [5, -0.445261, 0.331721, 2.17176, 1.0], [6, -0.316544, 0.522477, 2.06569, 1.0], [7, -0.274388, 0.569783, 2.04126, 1.0], [8, -0.155926, 0.0329084, 2.33394, 1.0], [9, 0.0427605, 0.0861038, 2.27509, 1.0], [10, 0.189569, 0.222648, 2.17792, 1.0], [11, 0.23455, 0.275077, 2.1501, 1.0], [12, -0.49918, -0.366271, 2.32061, 1.0], [13, -0.567167, -0.718957, 2.38228, 1.0], [14, -0.55668, -1.07237, 2.56836, 1.0], [15, -0.60509, -1.12486, 2.51105, 1.0], [16, -0.33191, -0.389617, 2.33224, 1.0], [17, -0.235868, -0.72599, 2.36352, 1.0], [18, -0.1818, -1.0823, 2.54232, 1.0], [19, -0.145157, -1.11923, 2.46906, 1.0], [20, -0.340764, 0.0776384, 2.34416, 1.0], [21, -0.246754, 0.607939, 2.02397, 1.0], [22, -0.215495, 0.549746, 2.02208, 1.0], [23, 0.267592, 0.308401, 2.12902, 1.0], [24, 0.168387, 0.3346, 2.10347, 1.0]]
[[0, -0.422006, -0.38293, 2.36168, 1.0], [1, -0.370895, -0.119187, 2.35439, 1.0], [2, -0.305899, 0.131874, 2.33074, 1.0], [3, -0.241438, 0.248441, 2.33023, 1.0], [4, -0.474523, 0.129125, 2.29944, 1.0], [5, -0.438061, 0.332117, 2.16938, 1.0], [6, -0.303855, 0.5186, 2.0615, 1.0], [7, -0.254024, 0.562758, 2.03679, 1.0], [8, -0.136035, 0.0182862, 2.32881, 1.0], [9, 0.0626191, 0.0645708, 2.26276, 1.0], [10, 0.199191, 0.211186, 2.17904, 1.0], [11, 0.244918, 0.261304, 2.15229, 1.0], [12, -0.498863, -0.3646, 2.32002, 1.0], [13, -0.567607, -0.718903, 2.38207, 1.0], [14, -0.556631, -1.07239, 2.56839, 1.0], [15, -0.605276, -1.12487, 2.51079, 1.0], [16, -0.332288, -0.389022, 2.33195, 1.0], [17, -0.23557, -0.727535, 2.36383, 1.0], [18, -0.181525, -1.0835, 2.54291, 1.0], [19, -0.145062, -1.11894, 2.4694, 1.0], [20, -0.323103, 0.0705988, 2.33911, 1.0], [21, -0.225918, 0.596274, 2.01736, 1.0], [22, -0.186748, 0.538104, 2.0167, 1.0], [23, 0.27861, 0.293728, 2.13122, 1.0], [24, 0.175555, 0.321906, 2.10423, 1.0]]
[[0, -0.421415, -0.38104, 2.36041, 1.0], [1, -0.368929, -0.118716, 2.35288, 1.0], [2, -0.305728, 0.13207, 2.33024, 1.0], [3, -0.236014, 0.24631, 2.32972, 1.0], [4, -0.473485, 0.131155, 2.29715, 1.0], [5, -0.428083, 0.33373, 2.16228, 1.0], [6, -0.287778, 0.515963, 2.05672, 1.0], [7, -0.236775, 0.557011, 2.03248, 1.0], [8, -0.136, 0.01827, 2.32846, 1.0], [9, 0.0650584, 0.0546276, 2.26378, 1.0], [10, 0.201829, 0.194189, 2.18273, 1.0], [11, 0.253488, 0.24332, 2.15535, 1.0], [12, -0.497955, -0.362552, 2.31844, 1.0], [13, -0.568412, -0.719234, 2.3818, 1.0], [14, -0.556449, -1.07231, 2.56845, 1.0], [15, -0.60543, -1.12482, 2.51085, 1.0], [16, -0.332037, -0.387604, 2.33113, 1.0], [17, -0.235514, -0.727808, 2.3638, 1.0], [18, -0.18141, -1.08359, 2.54288, 1.0], [19, -0.1451, -1.11871, 2.46968, 1.0], [20, -0.322528, 0.0707734, 2.33839, 1.0], [21, -0.199054, 0.587473, 2.01435, 1.0], [22, -0.169143, 0.528192, 2.0162, 1.0], [23, 0.28916, 0.275938, 2.13363, 1.0], [24, 0.185879, 0.308238, 2.10557, 1.0]]
[[0, -0.420679, -0.380261, 2.35972, 1.0], [1, -0.366677, -0.118125, 2.3512, 1.0], [2, -0.304851, 0.133178, 2.32855, 1.0], [3, -0.231365, 0.248183, 2.32971, 1.0], [4, -0.473527, 0.131279, 2.29667, 1.0], [5, -0.421018, 0.334699, 2.1582, 1.0], [6, -0.269008, 0.509565, 2.05287, 1.0], [7, -0.221152, 0.550245, 2.02995, 1.0], [8, -0.135439, 0.0188864, 2.32709, 1.0], [9, 0.0676087, 0.0461762, 2.26475, 1.0], [10, 0.204654, 0.18599, 2.18469, 1.0], [11, 0.259342, 0.232898, 2.15621, 1.0], [12, -0.497281, -0.362021, 2.31768, 1.0], [13, -0.569898, -0.71831, 2.38109, 1.0], [14, -0.556542, -1.07239, 2.56849, 1.0], [15, -0.605575, -1.12484, 2.51063, 1.0], [16, -0.331316, -0.386696, 2.33058, 1.0], [17, -0.235527, -0.727851, 2.36379, 1.0], [18, -0.18134, -1.08375, 2.54297, 1.0], [19, -0.144974, -1.11867, 2.46989, 1.0], [20, -0.321151, 0.0716517, 2.33667, 1.0], [21, -0.190691, 0.582311, 2.01291, 1.0], [22, -0.154558, 0.52174, 2.01338, 1.0], [23, 0.294141, 0.261632, 2.13194, 1.0], [24, 0.189597, 0.299681, 2.10833, 1.0]]
[[0, -0.420137, -0.379769, 2.35915, 1.0], [1, -0.36476, -0.117985, 2.35047, 1.0], [2, -0.303542, 0.133564, 2.32813, 1.0], [3, -0.226485, 0.250846, 2.32873, 1.0], [4, -0.471199, 0.132434, 2.29306, 1.0], [5, -0.413688, 0.335317, 2.15448, 1.0], [6, -0.259317, 0.50651, 2.0502, 1.0], [7, -0.208454, 0.544331, 2.02606, 1.0], [8, -0.134394, 0.0190273, 2.32673, 1.0], [9, 0.0698085, 0.0461423, 2.26972, 1.0], [10, 0.219094, 0.171643, 2.18763, 1.0], [11, 0.269745, 0.213425, 2.16212, 1.0], [12, -0.49625, -0.361155, 2.31629, 1.0], [13, -0.571183, -0.717096, 2.38053, 1.0], [14, -0.556579, -1.07226, 2.56852, 1.0], [15, -0.605613, -1.12476, 2.51059, 1.0], [16, -0.331131, -0.386522, 2.3305, 1.0], [17, -0.235552, -0.727895, 2.36377, 1.0], [18, -0.181194, -1.08373, 2.54294, 1.0], [19, -0.144908, -1.11862, 2.47034, 1.0], [20, -0.319485, 0.0719236, 2.33614, 1.0], [21, -0.173302, 0.574892, 2.0098, 1.0], [22, -0.142211, 0.513704, 2.00955, 1.0], [23, 0.308789, 0.241512, 2.14366, 1.0], [24, 0.216394, 0.276091, 2.11481, 1.0]]
[[0, -0.418666, -0.379509, 2.35808, 1.0], [1, -0.363273, -0.117613, 2.34908, 1.0], [2, -0.303188, 0.134817, 2.32652, 1.0], [3, -0.224364, 0.252126, 2.3276, 1.0], [4, -0.466523, 0.130478, 2.2885, 1.0], [5, -0.408622, 0.335757, 2.15232, 1.0], [6, -0.246833, 0.4995, 2.04639, 1.0], [7, -0.196068, 0.53751, 2.0227, 1.0], [8, -0.134154, 0.0199808, 2.32524, 1.0], [9, 0.0711079, 0.0438562, 2.27166, 1.0], [10, 0.229378, 0.157229, 2.18864, 1.0], [11, 0.275739, 0.204818, 2.16169, 1.0], [12, -0.495148, -0.360819, 2.31561, 1.0], [13, -0.57237, -0.717464, 2.38014, 1.0], [14, -0.556912, -1.07235, 2.56858, 1.0], [15, -0.60563, -1.12487, 2.51065, 1.0], [16, -0.329412, -0.386478, 2.32916, 1.0], [17, -0.235718, -0.728153, 2.36374, 1.0], [18, -0.181167, -1.08378, 2.54292, 1.0], [19, -0.144847, -1.1187, 2.47026, 1.0], [20, -0.318784, 0.0728353, 2.33465, 1.0], [21, -0.1598, 0.567866, 2.00509, 1.0], [22, -0.125804, 0.502904, 2.00973, 1.0], [23, 0.314441, 0.232303, 2.1443, 1.0], [24, 0.219661, 0.269156, 2.11132, 1.0]]
[[0, -0.416969, -0.379818, 2.35748, 1.0], [1, -0.362414, -0.116845, 2.34728, 1.0], [2, -0.304944, 0.139393, 2.32114, 1.0], [3, -0.226205, 0.252808, 2.3278, 1.0], [4, -0.45768, 0.117094, 2.27615, 1.0], [5, -0.399432, 0.332564, 2.1475, 1.0], [6, -0.238159, 0.493845, 2.04495, 1.0], [7, -0.187122, 0.531841, 2.02, 1.0], [8, -0.136005, 0.0241623, 2.31993, 1.0], [9, 0.0716411, 0.0365303, 2.27482, 1.0], [10, 0.229647, 0.149351, 2.19032, 1.0], [11, 0.28062, 0.193734, 2.16436, 1.0], [12, -0.493737, -0.361078, 2.31479, 1.0], [13, -0.572785, -0.717966, 2.37963, 1.0], [14, -0.557986, -1.07286, 2.56745, 1.0], [15, -0.605625, -1.1249, 2.51062, 1.0], [16, -0.32748, -0.38689, 2.32887, 1.0], [17, -0.235912, -0.728686, 2.3637, 1.0], [18, -0.181141, -1.0839, 2.54289, 1.0], [19, -0.144699, -1.11881, 2.46997, 1.0], [20, -0.319444, 0.0759789, 2.33049, 1.0], [21, -0.149234, 0.56026, 2.00179, 1.0], [22, -0.118237, 0.496887, 2.00287, 1.0], [23, 0.321714, 0.217778, 2.14792, 1.0], [24, 0.22557, 0.258911, 2.11383, 1.0]]
[[0, -0.416711, -0.382086, 2.35707, 1.0], [1, -0.363604, -0.116228, 2.34627, 1.0], [2, -0.312956, 0.148017, 2.31776, 1.0], [3, -0.225934, 0.253863, 2.32627, 1.0], [4, -0.45513, 0.112163, 2.27368, 1.0], [5, -0.385393, 0.336013, 2.13855, 1.0], [6, -0.224422, 0.496135, 2.03745, 1.0], [7, -0.179952, 0.524681, 2.01751, 1.0], [8, -0.153801, 0.000930901, 2.32967, 1.0], [9, 0.0517209, 0.0166148, 2.27322, 1.0], [10, 0.212769, 0.131566, 2.19943, 1.0], [11, 0.284573, 0.185446, 2.16367, 1.0], [12, -0.493485, -0.362815, 2.31451, 1.0], [13, -0.57407, -0.716751, 2.37854, 1.0], [14, -0.559022, -1.07229, 2.56586, 1.0], [15, -0.605666, -1.1249, 2.51059, 1.0], [16, -0.327266, -0.38978, 2.32842, 1.0], [17, -0.236005, -0.728666, 2.36369, 1.0], [18, -0.181175, -1.08412, 2.54286, 1.0], [19, -0.1445, -1.11914, 2.46966, 1.0], [20, -0.325235, 0.0819142, 2.3276, 1.0], [21, -0.136944, 0.552481, 1.99802, 1.0], [22, -0.116321, 0.493388, 2.00517, 1.0], [23, 0.325602, 0.20853, 2.14559, 1.0], [24, 0.226501, 0.25177, 2.1105, 1.0]]
[[0, -0.415928, -0.382421, 2.35665, 1.0], [1, -0.363835, -0.116519, 2.3463, 1.0], [2, -0.315213, 0.145364, 2.32012, 1.0], [3, -0.227152, 0.253285, 2.32683, 1.0], [4, -0.453949, 0.111442, 2.27214, 1.0], [5, -0.391199, 0.331889, 2.15224, 1.0], [6, -0.221283, 0.484386, 2.03739, 1.0], [7, -0.174191, 0.518827, 2.01289, 1.0], [8, -0.155404, 0.0075674, 2.33105, 1.0], [9, 0.0504698, 0.00936057, 2.27427, 1.0], [10, 0.212651, 0.121708, 2.1992, 1.0], [11, 0.286987, 0.176563, 2.162, 1.0], [12, -0.492498, -0.363254, 2.31387, 1.0], [13, -0.574783, -0.717128, 2.37792, 1.0], [14, -0.559328, -1.07206, 2.56537, 1.0], [15, -0.605887, -1.12499, 2.51037, 1.0], [16, -0.326711, -0.390017, 2.32821, 1.0], [17, -0.236121, -0.728669, 2.36367, 1.0], [18, -0.181114, -1.08422, 2.54283, 1.0], [19, -0.144413, -1.11928, 2.46945, 1.0], [20, -0.326856, 0.0803613, 2.32895, 1.0], [21, -0.132677, 0.548304, 1.99402, 1.0], [22, -0.110744, 0.488805, 2.003, 1.0], [23, 0.329912, 0.197664, 2.14541, 1.0], [24, 0.229189, 0.24547, 2.11144, 1.0]]
[[0, -0.415441, -0.382486, 2.35658, 1.0], [1, -0.36321, -0.117246, 2.34609, 1.0], [2, -0.312831, 0.141861, 2.32013, 1.0], [3, -0.224649, 0.250174, 2.32543, 1.0], [4, -0.452428, 0.111218, 2.27095, 1.0], [5, -0.391045, 0.330952, 2.15301, 1.0], [6, -0.216326, 0.475192, 2.03643, 1.0], [7, -0.165999, 0.514062, 2.01034, 1.0], [8, -0.155784, 0.00991708, 2.33157, 1.0], [9, 0.0495634, 0.00412573, 2.27339, 1.0], [10, 0.21416, 0.113494, 2.19986, 1.0], [11, 0.291578, 0.167891, 2.16254, 1.0], [12, -0.491818, -0.363294, 2.31417, 1.0], [13, -0.575682, -0.716562, 2.37735, 1.0], [14, -0.559519, -1.07197, 2.56484, 1.0], [15, -0.605747, -1.12514, 2.51018, 1.0], [16, -0.326264, -0.390131, 2.32781, 1.0], [17, -0.236394, -0.728398, 2.36347, 1.0], [18, -0.180996, -1.08421, 2.5428, 1.0], [19, -0.144899, -1.11906, 2.46958, 1.0], [20, -0.325295, 0.0780008, 2.32889, 1.0], [21, -0.119618, 0.539009, 1.98888, 1.0], [22, -0.102611, 0.482348, 2.00433, 1.0], [23, 0.33325, 0.188524, 2.14518, 1.0], [24, 0.23247, 0.23641, 2.10581, 1.0]]
[[0, -0.414591, -0.382691, 2.35647, 1.0], [1, -0.363076, -0.118866, 2.34537, 1.0], [2, -0.313612, 0.136614, 2.31853, 1.0], [3, -0.224416, 0.24824, 2.3239, 1.0], [4, -0.450901, 0.110544, 2.26978, 1.0], [5, -0.391465, 0.33148, 2.15547, 1.0], [6, -0.209672, 0.467879, 2.03453, 1.0], [7, -0.157631, 0.507512, 2.00591, 1.0], [8, -0.156017, 0.0108034, 2.33156, 1.0], [9, 0.0488885, -0.000500685, 2.27315, 1.0], [10, 0.216066, 0.104946, 2.20023, 1.0], [11, 0.294202, 0.158735, 2.16089, 1.0], [12, -0.49073, -0.363466, 2.31417, 1.0], [13, -0.57675, -0.715273, 2.37635, 1.0], [14, -0.559809, -1.07061, 2.56394, 1.0], [15, -0.605909, -1.12513, 2.51027, 1.0], [16, -0.325688, -0.39035, 2.32764, 1.0], [17, -0.236576, -0.728131, 2.36306, 1.0], [18, -0.18103, -1.08382, 2.54259, 1.0], [19, -0.144876, -1.11907, 2.46977, 1.0], [20, -0.325861, 0.0738424, 2.32758, 1.0], [21, -0.113567, 0.531366, 1.98462, 1.0], [22, -0.0917726, 0.480249, 1.99322, 1.0], [23, 0.337002, 0.181751, 2.14068, 1.0], [24, 0.237774, 0.22838, 2.10772, 1.0]]
[[0, -0.414044, -0.382765, 2.3564, 1.0], [1, -0.362716, -0.11981, 2.34483, 1.0], [2, -0.313096, 0.134517, 2.31762, 1.0], [3, -0.223251, 0.246667, 2.3221, 1.0], [4, -0.449716, 0.109885, 2.26874, 1.0], [5, -0.389827, 0.329806, 2.15434, 1.0], [6, -0.203922, 0.461578, 2.03163, 1.0], [7, -0.15304, 0.50288, 2.00233, 1.0], [8, -0.155938, 0.0112793, 2.33155, 1.0], [9, 0.0483613, -0.00385022, 2.27219, 1.0], [10, 0.222382, 0.0918993, 2.20301, 1.0], [11, 0.297489, 0.153113, 2.16055, 1.0], [12, -0.490092, -0.363487, 2.31406, 1.0], [13, -0.577206, -0.714694, 2.3758, 1.0], [14, -0.559869, -1.07002, 2.5634, 1.0], [15, -0.605999, -1.12517, 2.51025, 1.0], [16, -0.325284, -0.390465, 2.32762, 1.0], [17, -0.23659, -0.728977, 2.3631, 1.0], [18, -0.180942, -1.0843, 2.54278, 1.0], [19, -0.14483, -1.11926, 2.4697, 1.0], [20, -0.325442, 0.0720093, 2.32678, 1.0], [21, -0.106571, 0.525842, 1.98144, 1.0], [22, -0.0881412, 0.47634, 1.9861, 1.0], [23, 0.33929, 0.175035, 2.1405, 1.0], [24, 0.242045, 0.221501, 2.10438, 1.0]]
[[0, -0.412927, -0.383736, 2.35592, 1.0], [1, -0.362099, -0.12207, 2.34356, 1.0], [2, -0.312699, 0.13141, 2.31597, 1.0], [3, -0.222206, 0.244442, 2.31962, 1.0], [4, -0.448467, 0.109709, 2.26775, 1.0], [5, -0.361819, 0.310134, 2.13468, 1.0], [6, -0.201295, 0.457946, 2.02834, 1.0], [7, -0.150545, 0.497978, 1.99561, 1.0], [8, -0.155753, 0.00961585, 2.33109, 1.0], [9, 0.0509508, -0.00901029, 2.27031, 1.0], [10, 0.222398, 0.0913045, 2.20166, 1.0], [11, 0.298429, 0.148165, 2.15604, 1.0], [12, -0.489116, -0.364192, 2.31379, 1.0], [13, -0.577773, -0.71269, 2.37408, 1.0], [14, -0.559951, -1.06795, 2.56178, 1.0], [15, -0.606038, -1.12515, 2.50986, 1.0], [16, -0.324107, -0.391707, 2.32696, 1.0], [17, -0.236475, -0.729772, 2.36288, 1.0], [18, -0.180576, -1.08498, 2.54217, 1.0], [19, -0.144536, -1.11963, 2.46961, 1.0], [20, -0.325043, 0.0690425, 2.32523, 1.0], [21, -0.108769, 0.526709, 1.97558, 1.0], [22, -0.0859458, 0.464602, 1.998, 1.0], [23, 0.340041, 0.171181, 2.13576, 1.0], [24, 0.240371, 0.219674, 2.10082, 1.0]]
[[0, -0.412582, -0.383909, 2.35596, 1.0], [1, -0.362111, -0.122251, 2.34334, 1.0], [2, -0.312904, 0.13132, 2.3155, 1.0], [3, -0.221515, 0.243956, 2.31816, 1.0], [4, -0.447553, 0.109928, 2.26705, 1.0], [5, -0.372744, 0.315562, 2.14284, 1.0], [6, -0.19907, 0.454067, 2.026, 1.0], [7, -0.147098, 0.493789, 1.99328, 1.0], [8, -0.155684, 0.00868767, 2.33094, 1.0], [9, 0.0533205, -0.0122409, 2.26906, 1.0], [10, 0.223156, 0.090771, 2.20091, 1.0], [11, 0.30037, 0.145723, 2.15505, 1.0], [12, -0.488595, -0.364312, 2.31393, 1.0], [13, -0.577887, -0.712585, 2.37397, 1.0], [14, -0.560061, -1.06794, 2.56151, 1.0], [15, -0.606489, -1.125, 2.51064, 1.0], [16, -0.323904, -0.391921, 2.32694, 1.0], [17, -0.236536, -0.729791, 2.36282, 1.0], [18, -0.180568, -1.08494, 2.54227, 1.0], [19, -0.144551, -1.1193, 2.47015, 1.0], [20, -0.325209, 0.0689098, 2.32483, 1.0], [21, -0.10555, 0.520983, 1.97242, 1.0], [22, -0.078806, 0.462669, 1.98975, 1.0], [23, 0.338748, 0.169261, 2.13394, 1.0], [24, 0.239326, 0.216756, 2.09813, 1.0]]
[[0, -0.413243, -0.384189, 2.35662, 1.0], [1, -0.362722, -0.118709, 2.34424, 1.0], [2, -0.311592, 0.148963, 2.31764, 1.0], [3, -0.21736, 0.260743, 2.31883, 1.0], [4, -0.44684, 0.110024, 2.26637, 1.0], [5, -0.376311, 0.316441, 2.14712, 1.0], [6, -0.197568, 0.448322, 2.02163, 1.0], [7, -0.146349, 0.489885, 1.98714, 1.0], [8, -0.155434, 0.00748576, 2.33048, 1.0], [9, 0.051719, -0.0123071, 2.27168, 1.0], [10, 0.224777, 0.0826437, 2.19994, 1.0], [11, 0.301223, 0.139045, 2.15376, 1.0], [12, -0.488738, -0.364339, 2.31457, 1.0], [13, -0.577916, -0.712561, 2.37391, 1.0], [14, -0.560246, -1.06808, 2.56115, 1.0], [15, -0.606345, -1.12507, 2.51044, 1.0], [16, -0.325568, -0.392673, 2.32773, 1.0], [17, -0.236591, -0.729858, 2.36258, 1.0], [18, -0.180605, -1.08491, 2.54219, 1.0], [19, -0.143981, -1.11944, 2.4708, 1.0], [20, -0.324746, 0.0818728, 2.32665, 1.0], [21, -0.102533, 0.51502, 1.96523, 1.0], [22, -0.0857215, 0.467799, 1.9715, 1.0], [23, 0.34156, 0.163645, 2.13043, 1.0], [24, 0.241881, 0.210295, 2.09662, 1.0]]
[[0, -0.413598, -0.384558, 2.35702, 1.0], [1, -0.36357, -0.119985, 2.34367, 1.0], [2, -0.314292, 0.140374, 2.31358, 1.0], [3, -0.217207, 0.254084, 2.31375, 1.0], [4, -0.44639, 0.109803, 2.2657, 1.0], [5, -0.354521, 0.334183, 2.10724, 1.0], [6, -0.194555, 0.445137, 2.01772, 1.0], [7, -0.143491, 0.486272, 1.98173, 1.0], [8, -0.155416, 0.0065398, 2.32982, 1.0], [9, 0.0508294, -0.0121318, 2.27266, 1.0], [10, 0.225822, 0.0782231, 2.19927, 1.0], [11, 0.302282, 0.135952, 2.1514, 1.0], [12, -0.488677, -0.364488, 2.31515, 1.0], [13, -0.57795, -0.712487, 2.37383, 1.0], [14, -0.56027, -1.06814, 2.56085, 1.0], [15, -0.606207, -1.12521, 2.51024, 1.0], [16, -0.326621, -0.393469, 2.32803, 1.0], [17, -0.236656, -0.729687, 2.36204, 1.0], [18, -0.180452, -1.0848, 2.54207, 1.0], [19, -0.143593, -1.11942, 2.47102, 1.0], [20, -0.326736, 0.0764241, 2.32393, 1.0], [21, -0.0959792, 0.507863, 1.96003, 1.0], [22, -0.0812899, 0.460851, 1.966, 1.0], [23, 0.343458, 0.158544, 2.12998, 1.0], [24, 0.245452, 0.205771, 2.09153, 1.0]]
[[0, -0.413911, -0.385096, 2.35741, 1.0], [1, -0.364332, -0.121215, 2.34314, 1.0], [2, -0.315551, 0.137129, 2.31189, 1.0], [3, -0.217277, 0.250689, 2.31081, 1.0], [4, -0.445925, 0.109792, 2.26517, 1.0], [5, -0.354527, 0.335073, 2.1076, 1.0], [6, -0.193337, 0.443262, 2.01389, 1.0], [7, -0.142256, 0.483427, 1.9762, 1.0], [8, -0.155118, 0.00586174, 2.32948, 1.0], [9, 0.0547248, -0.0157303, 2.26546, 1.0], [10, 0.230076, 0.0776038, 2.19744, 1.0], [11, 0.30167, 0.135567, 2.14838, 1.0], [12, -0.488617, -0.364928, 2.3162, 1.0], [13, -0.577974, -0.712504, 2.37377, 1.0], [14, -0.560382, -1.06822, 2.56068, 1.0], [15, -0.606198, -1.12516, 2.5103, 1.0], [16, -0.327344, -0.394268, 2.32797, 1.0], [17, -0.236735, -0.729219, 2.3615, 1.0], [18, -0.180509, -1.08438, 2.54178, 1.0], [19, -0.143526, -1.11928, 2.47118, 1.0], [20, -0.327924, 0.0736171, 2.32244, 1.0], [21, -0.0955416, 0.504958, 1.95284, 1.0], [22, -0.0758471, 0.457865, 1.9621, 1.0], [23, 0.341359, 0.158661, 2.12477, 1.0], [24, 0.242963, 0.206265, 2.08907, 1.0]]
[[0, -0.412572, -0.385946, 2.35659, 1.0], [1, -0.364292, -0.121572, 2.34231, 1.0], [2, -0.31619, 0.136918, 2.31129, 1.0], [3, -0.217459, 0.249994, 2.30908, 1.0], [4, -0.445554, 0.109587, 2.26457, 1.0], [5, -0.354928, 0.336007, 2.10813, 1.0], [6, -0.192668, 0.441113, 2.01153, 1.0], [7, -0.14267, 0.48181, 1.9731, 1.0], [8, -0.15492, 0.00525597, 2.32906, 1.0], [9, 0.0541041, -0.0177034, 2.26452, 1.0], [10, 0.229654, 0.07567, 2.19689, 1.0], [11, 0.302196, 0.131764, 2.14747, 1.0], [12, -0.487673, -0.365809, 2.31571, 1.0], [13, -0.578032, -0.712485, 2.37379, 1.0], [14, -0.560346, -1.0684, 2.56035, 1.0], [15, -0.606001, -1.12515, 2.51012, 1.0], [16, -0.325324, -0.394946, 2.32662, 1.0], [17, -0.236633, -0.728774, 2.36105, 1.0], [18, -0.180577, -1.08387, 2.54151, 1.0], [19, -0.143498, -1.11916, 2.47151, 1.0], [20, -0.328394, 0.0733466, 2.32175, 1.0], [21, -0.0968753, 0.505584, 1.95166, 1.0], [22, -0.0754565, 0.455682, 1.95793, 1.0], [23, 0.341627, 0.157797, 2.12333, 1.0], [24, 0.244648, 0.20264, 2.08957, 1.0]]
[[0, -0.413194, -0.385863, 2.35717, 1.0], [1, -0.364651, -0.12201, 2.34216, 1.0], [2, -0.31637, 0.135123, 2.31054, 1.0], [3, -0.214798, 0.249208, 2.30644, 1.0], [4, -0.445309, 0.109559, 2.26414, 1.0], [5, -0.340915, 0.33005, 2.10723, 1.0], [6, -0.132301, 0.47199, 1.97403, 1.0], [7, -0.142975, 0.481381, 1.97246, 1.0], [8, -0.154778, 0.0047528, 2.32874, 1.0], [9, 0.0522054, -0.0160051, 2.26698, 1.0], [10, 0.228626, 0.073465, 2.19545, 1.0], [11, 0.301653, 0.131919, 2.14629, 1.0], [12, -0.487849, -0.365312, 2.31678, 1.0], [13, -0.57819, -0.712044, 2.37364, 1.0], [14, -0.560519, -1.06806, 2.56003, 1.0], [15, -0.606078, -1.12514, 2.50999, 1.0], [16, -0.326646, -0.395196, 2.32694, 1.0], [17, -0.236565, -0.728168, 2.36062, 1.0], [18, -0.1806, -1.08328, 2.54108, 1.0], [19, -0.143591, -1.11904, 2.47161, 1.0], [20, -0.328668, 0.0719247, 2.32113, 1.0], [21, -0.0988116, 0.505659, 1.94933, 1.0], [22, -0.0714811, 0.449082, 1.964, 1.0], [23, 0.343648, 0.157718, 2.12207, 1.0], [24, 0.244656, 0.202442, 2.08473, 1.0]]
[[0, -0.414005, -0.386343, 2.35755, 1.0], [1, -0.365171, -0.122624, 2.34166, 1.0], [2, -0.3165, 0.134238, 2.30932, 1.0], [3, -0.215803, 0.247285, 2.30497, 1.0], [4, -0.445146, 0.109517, 2.26364, 1.0], [5, -0.339909, 0.329946, 2.10692, 1.0], [6, -0.130443, 0.470535, 1.97324, 1.0], [7, -0.14473, 0.482173, 1.97033, 1.0], [8, -0.154805, 0.00425757, 2.32818, 1.0], [9, 0.0513851, -0.0151035, 2.26744, 1.0], [10, 0.228348, 0.0728192, 2.19484, 1.0], [11, 0.301762, 0.131805, 2.14479, 1.0], [12, -0.488496, -0.365718, 2.31775, 1.0], [13, -0.578219, -0.712012, 2.37366, 1.0], [14, -0.56089, -1.06811, 2.55992, 1.0], [15, -0.606187, -1.12519, 2.50986, 1.0], [16, -0.327661, -0.395769, 2.32678, 1.0], [17, -0.236387, -0.727682, 2.36028, 1.0], [18, -0.180663, -1.08279, 2.54082, 1.0], [19, -0.143627, -1.11887, 2.47181, 1.0], [20, -0.328917, 0.071059, 2.32005, 1.0], [21, -0.103137, 0.507087, 1.94977, 1.0], [22, -0.0761823, 0.451344, 1.95736, 1.0], [23, 0.342187, 0.160169, 2.12119, 1.0], [24, 0.245338, 0.201996, 2.08407, 1.0]]
