[[0, 441.06, 259, 0.81104, 1.0], [1, 438.133, 292.758, 0.848677, 1.0], [2, 407.331, 295.695, 0.806203, 1.0], [3, 377.95, 308.925, 0.766411, 1.0], [4, 357.378, 303.017, 0.863706, 1.0], [5, 464.6, 289.796, 0.878895, 1.0], [6, 493.972, 300.167, 0.781038, 1.0], [7, 514.495, 300.048, 0.84995, 1.0], [8, 439.58, 394.124, 0.81245, 1.0], [9, 417.647, 395.53, 0.768147, 1.0], [10, 427.819, 466.082, 0.823638, 1.0], [11, 430.787, 536.57, 0.834389, 1.0], [12, 457.246, 394.107, 0.735706, 1.0], [13, 454.296, 464.577, 0.821958, 1.0], [14, 452.767, 536.558, 0.820798, 1.0], [15, 433.75, 253.054, 0.835141, 1.0], [16, 446.948, 251.698, 0.824987, 1.0], [17, 423.454, 257.486, 0.778364, 1.0], [18, 454.302, 256.04, 0.658148, 1.0], [19, 451.418, 536.58, 0.279215, 1.0], [20, 460.174, 536.582, 0.289322, 1.0], [21, 451.386, 536.578, 0.520612, 1.0], [22, 430.831, 536.587, 0.250782, 1.0], [23, 427.884, 536.596, 0.278669, 1.0], [24, 432.291, 536.586, 0.562418, 1.0]]
[[0, 441.157, 258.956, 0.782418, 1.0], [1, 439.589, 289.859, 0.899956, 1.0], [2, 411.709, 295.67, 0.777719, 1.0], [3, 376.463, 311.833, 0.789625, 1.0], [4, 358.836, 305.993, 0.835086, 1.0], [5, 464.625, 288.318, 0.901845, 1.0], [6, 493.963, 298.576, 0.776293, 1.0], [7, 515.972, 297.113, 0.80589, 1.0], [8, 441.032, 394.061, 0.803614, 1.0], [9, 420.506, 394.073, 0.740191, 1.0], [10, 421.988, 466.093, 0.784063, 1.0], [11, 427.831, 536.565, 0.868357, 1.0], [12, 461.633, 394.046, 0.750872, 1.0], [13, 458.72, 464.605, 0.788953, 1.0], [14, 452.792, 536.557, 0.827114, 1.0], [15, 436.688, 251.683, 0.821588, 1.0], [16, 449.857, 251.646, 0.827198, 1.0], [17, 424.942, 256.02, 0.769794, 1.0], [18, 455.793, 254.566, 0.587702, 1.0], [19, 452.828, 536.572, 0.279357, 1.0], [20, 461.633, 536.573, 0.301923, 1.0], [21, 451.404, 536.577, 0.531694, 1.0], [22, 427.878, 536.583, 0.265909, 1.0], [23, 426.355, 536.592, 0.294755, 1.0], [24, 427.871, 536.582, 0.620228, 1.0]]
[[0, 441.112, 258.946, 0.801917, 1.0], [1, 439.568, 291.264, 0.887867, 1.0], [2, 411.689, 295.666, 0.777968, 1.0], [3, 375.015, 311.82, 0.791919, 1.0], [4, 358.784, 304.494, 0.842465, 1.0], [5, 464.627, 288.354, 0.900415, 1.0], [6, 495.402, 295.697, 0.732304, 1.0], [7, 514.542, 294.193, 0.798918, 1.0], [8, 441.011, 394.073, 0.803527, 1.0], [9, 419.1, 394.098, 0.741468, 1.0], [10, 420.519, 467.522, 0.785375, 1.0], [11, 427.79, 536.568, 0.88393, 1.0], [12, 461.601, 394.049, 0.741281, 1.0], [13, 458.692, 464.616, 0.785739, 1.0], [14, 452.799, 536.56, 0.845066, 1.0], [15, 435.234, 251.678, 0.826392, 1.0], [16, 448.437, 251.649, 0.836609, 1.0], [17, 424.925, 256.028, 0.769565, 1.0], [18, 455.768, 254.592, 0.647591, 1.0], [19, 452.828, 536.576, 0.267585, 1.0], [20, 461.652, 536.577, 0.288096, 1.0], [21, 451.403, 536.578, 0.534071, 1.0], [22, 427.83, 536.587, 0.254475, 1.0], [23, 424.942, 536.595, 0.283127, 1.0], [24, 427.84, 536.584, 0.618413, 1.0]]
[[0, 441.102, 258.952, 0.797036, 1.0], [1, 439.589, 291.282, 0.885792, 1.0], [2, 410.238, 295.666, 0.774276, 1.0], [3, 373.56, 311.881, 0.79591, 1.0], [4, 357.405, 303.063, 0.848496, 1.0], [5, 466.03, 288.38, 0.879281, 1.0], [6, 496.883, 297.126, 0.731625, 1.0], [7, 516.004, 294.206, 0.792211, 1.0], [8, 439.651, 394.061, 0.809872, 1.0], [9, 419.056, 394.08, 0.752482, 1.0], [10, 420.513, 467.538, 0.782366, 1.0], [11, 427.786, 536.568, 0.878986, 1.0], [12, 460.174, 394.042, 0.729668, 1.0], [13, 458.678, 464.632, 0.779713, 1.0], [14, 452.801, 536.56, 0.845993, 1.0], [15, 435.223, 251.679, 0.821544, 1.0], [16, 448.422, 251.653, 0.830047, 1.0], [17, 424.905, 256.013, 0.763729, 1.0], [18, 454.362, 254.58, 0.651137, 1.0], [19, 452.831, 536.576, 0.268316, 1.0], [20, 461.656, 536.577, 0.289771, 1.0], [21, 451.406, 536.578, 0.534781, 1.0], [22, 427.829, 536.587, 0.256018, 1.0], [23, 424.942, 536.594, 0.283113, 1.0], [24, 427.836, 536.584, 0.614473, 1.0]]
[[0, 441.103, 258.995, 0.79719, 1.0], [1, 439.56, 291.272, 0.882856, 1.0], [2, 408.764, 294.246, 0.781945, 1.0], [3, 374.999, 311.921, 0.789476, 1.0], [4, 357.421, 305.993, 0.852598, 1.0], [5, 464.658, 288.37, 0.883215, 1.0], [6, 498.355, 298.674, 0.764703, 1.0], [7, 517.455, 298.552, 0.798756, 1.0], [8, 439.649, 394.073, 0.815554, 1.0], [9, 419.052, 394.097, 0.755636, 1.0], [10, 419.088, 467.524, 0.800458, 1.0], [11, 427.783, 536.569, 0.883989, 1.0], [12, 460.179, 394.05, 0.73779, 1.0], [13, 455.791, 464.649, 0.790262, 1.0], [14, 452.802, 536.56, 0.84389, 1.0], [15, 435.227, 253.046, 0.812654, 1.0], [16, 448.396, 251.682, 0.807871, 1.0], [17, 423.476, 256.041, 0.762539, 1.0], [18, 454.332, 254.575, 0.592429, 1.0], [19, 452.814, 536.574, 0.272368, 1.0], [20, 461.63, 536.578, 0.29435, 1.0], [21, 451.414, 536.578, 0.53664, 1.0], [22, 427.82, 536.587, 0.256233, 1.0], [23, 424.943, 536.595, 0.281429, 1.0], [24, 427.842, 536.584, 0.615424, 1.0]]
[[0, 441.084, 260.405, 0.801439, 1.0], [1, 438.122, 291.277, 0.854432, 1.0], [2, 407.333, 295.681, 0.794982, 1.0], [3, 373.551, 311.877, 0.800732, 1.0], [4, 357.387, 305.947, 0.845726, 1.0], [5, 464.556, 288.359, 0.898977, 1.0], [6, 492.47, 297.147, 0.748216, 1.0], [7, 513.097, 294.234, 0.80574, 1.0], [8, 439.617, 394.096, 0.815404, 1.0], [9, 417.666, 394.133, 0.758475, 1.0], [10, 419.088, 467.541, 0.795922, 1.0], [11, 427.778, 536.569, 0.880332, 1.0], [12, 458.729, 394.064, 0.735643, 1.0], [13, 455.806, 464.65, 0.793075, 1.0], [14, 452.804, 536.561, 0.848885, 1.0], [15, 435.188, 253.055, 0.81386, 1.0], [16, 446.967, 251.69, 0.813119, 1.0], [17, 423.459, 256.038, 0.764097, 1.0], [18, 454.32, 254.587, 0.612936, 1.0], [19, 452.815, 536.577, 0.263482, 1.0], [20, 461.638, 536.579, 0.286333, 1.0], [21, 451.416, 536.579, 0.533209, 1.0], [22, 427.818, 536.588, 0.252145, 1.0], [23, 426.352, 536.596, 0.279687, 1.0], [24, 427.832, 536.584, 0.607365, 1.0]]
[[0, 441.073, 258.981, 0.801858, 1.0], [1, 436.688, 291.286, 0.832827, 1.0], [2, 405.907, 295.668, 0.802949, 1.0], [3, 373.505, 311.831, 0.808495, 1.0], [4, 357.337, 305.986, 0.830393, 1.0], [5, 464.537, 288.367, 0.889643, 1.0], [6, 495.39, 298.59, 0.753647, 1.0], [7, 514.494, 297.118, 0.816872, 1.0], [8, 439.584, 394.069, 0.82023, 1.0], [9, 417.628, 394.096, 0.785636, 1.0], [10, 419.058, 468.966, 0.807076, 1.0], [11, 427.776, 536.569, 0.883721, 1.0], [12, 457.256, 394.049, 0.736563, 1.0], [13, 454.333, 466.025, 0.812533, 1.0], [14, 452.796, 536.562, 0.852958, 1.0], [15, 433.767, 251.696, 0.816201, 1.0], [16, 446.949, 251.678, 0.812318, 1.0], [17, 421.993, 254.606, 0.766585, 1.0], [18, 454.276, 254.565, 0.537247, 1.0], [19, 451.416, 536.577, 0.26274, 1.0], [20, 460.18, 536.584, 0.291709, 1.0], [21, 451.427, 536.579, 0.530609, 1.0], [22, 426.407, 536.588, 0.252597, 1.0], [23, 424.94, 536.595, 0.279062, 1.0], [24, 427.836, 536.584, 0.611321, 1.0]]
[[0, 439.648, 257.51, 0.813091, 1.0], [1, 435.215, 291.27, 0.82808, 1.0], [2, 405.843, 295.65, 0.815285, 1.0], [3, 372.068, 311.889, 0.808626, 1.0], [4, 355.925, 305.984, 0.821401, 1.0], [5, 463.164, 288.356, 0.894932, 1.0], [6, 496.87, 298.665, 0.766487, 1.0], [7, 514.495, 297.117, 0.823267, 1.0], [8, 439.554, 394.065, 0.810393, 1.0], [9, 417.6, 394.099, 0.790294, 1.0], [10, 419.038, 468.988, 0.812256, 1.0], [11, 427.786, 536.57, 0.887385, 1.0], [12, 457.218, 394.043, 0.733323, 1.0], [13, 454.341, 464.649, 0.814791, 1.0], [14, 452.79, 536.562, 0.846736, 1.0], [15, 432.258, 251.657, 0.841794, 1.0], [16, 444.021, 251.643, 0.841592, 1.0], [17, 420.536, 254.568, 0.781359, 1.0], [18, 452.871, 253.182, 0.628272, 1.0], [19, 451.411, 536.577, 0.260928, 1.0], [20, 460.168, 536.584, 0.290845, 1.0], [21, 451.423, 536.58, 0.522705, 1.0], [22, 426.41, 536.589, 0.251, 1.0], [23, 424.944, 536.596, 0.276967, 1.0], [24, 427.845, 536.585, 0.602272, 1.0]]
[[0, 439.571, 256.076, 0.798635, 1.0], [1, 433.713, 291.277, 0.827749, 1.0], [2, 404.419, 295.664, 0.822628, 1.0], [3, 370.612, 311.865, 0.815492, 1.0], [4, 354.457, 304.492, 0.805839, 1.0], [5, 463.121, 288.356, 0.890364, 1.0], [6, 495.397, 300.059, 0.744541, 1.0], [7, 511.642, 297.155, 0.835562, 1.0], [8, 438.174, 394.095, 0.794614, 1.0], [9, 417.567, 394.129, 0.785768, 1.0], [10, 419.051, 469.006, 0.800508, 1.0], [11, 427.789, 536.572, 0.867441, 1.0], [12, 455.781, 394.073, 0.738227, 1.0], [13, 454.323, 464.64, 0.809863, 1.0], [14, 452.776, 536.564, 0.84327, 1.0], [15, 430.792, 251.639, 0.856754, 1.0], [16, 442.543, 251.63, 0.858473, 1.0], [17, 419.079, 254.567, 0.804939, 1.0], [18, 452.775, 254.55, 0.618003, 1.0], [19, 451.387, 536.58, 0.246421, 1.0], [20, 460.16, 536.587, 0.279037, 1.0], [21, 451.411, 536.581, 0.510822, 1.0], [22, 426.401, 536.592, 0.239507, 1.0], [23, 424.937, 536.598, 0.263151, 1.0], [24, 427.845, 536.586, 0.573484, 1.0]]
[[0, 439.608, 257.488, 0.814706, 1.0], [1, 432.269, 289.853, 0.848596, 1.0], [2, 405.791, 294.237, 0.824373, 1.0], [3, 372.06, 310.358, 0.805811, 1.0], [4, 354.401, 307.407, 0.804404, 1.0], [5, 461.671, 288.337, 0.881095, 1.0], [6, 489.554, 298.676, 0.798153, 1.0], [7, 511.538, 297.178, 0.838889, 1.0], [8, 438.149, 395.535, 0.779231, 1.0], [9, 417.559, 395.57, 0.775713, 1.0], [10, 417.669, 470.444, 0.808739, 1.0], [11, 427.796, 536.571, 0.881334, 1.0], [12, 454.353, 394.129, 0.739394, 1.0], [13, 452.911, 466.037, 0.832501, 1.0], [14, 452.769, 536.561, 0.843168, 1.0], [15, 430.828, 251.647, 0.8548, 1.0], [16, 442.568, 251.638, 0.856684, 1.0], [17, 419.075, 254.573, 0.81361, 1.0], [18, 451.416, 254.558, 0.516075, 1.0], [19, 451.384, 536.577, 0.264222, 1.0], [20, 458.724, 536.585, 0.298983, 1.0], [21, 451.411, 536.579, 0.52885, 1.0], [22, 426.417, 536.591, 0.249153, 1.0], [23, 424.933, 536.597, 0.273438, 1.0], [24, 427.856, 536.585, 0.594412, 1.0]]
[[0, 438.128, 257.5, 0.784084, 1.0], [1, 432.246, 289.874, 0.845407, 1.0], [2, 404.419, 294.236, 0.827324, 1.0], [3, 374.977, 307.422, 0.751981, 1.0], [4, 352.94, 303.044, 0.81536, 1.0], [5, 463.038, 288.361, 0.873231, 1.0], [6, 488.132, 298.65, 0.785342, 1.0], [7, 510.115, 295.701, 0.829022, 1.0], [8, 438.113, 395.537, 0.7726, 1.0], [9, 417.523, 395.58, 0.774803, 1.0], [10, 419.039, 470.436, 0.811288, 1.0], [11, 427.78, 536.57, 0.88633, 1.0], [12, 454.325, 394.128, 0.751547, 1.0], [13, 452.887, 466.031, 0.846545, 1.0], [14, 451.418, 536.561, 0.848773, 1.0], [15, 429.365, 251.644, 0.867584, 1.0], [16, 441.124, 251.641, 0.866637, 1.0], [17, 417.641, 254.568, 0.816804, 1.0], [18, 451.383, 254.592, 0.661521, 1.0], [19, 451.366, 536.575, 0.27069, 1.0], [20, 458.713, 536.583, 0.304005, 1.0], [21, 451.398, 536.579, 0.535241, 1.0], [22, 426.415, 536.589, 0.260071, 1.0], [23, 424.91, 536.595, 0.285173, 1.0], [24, 427.837, 536.585, 0.611308, 1.0]]
[[0, 436.644, 256.055, 0.77442, 1.0], [1, 432.246, 289.875, 0.844998, 1.0], [2, 404.37, 294.195, 0.828898, 1.0], [3, 373.522, 307.439, 0.753117, 1.0], [4, 350.042, 303.059, 0.821254, 1.0], [5, 463.074, 288.379, 0.87463, 1.0], [6, 489.524, 300.126, 0.773866, 1.0], [7, 510.088, 297.176, 0.84032, 1.0], [8, 436.676, 394.116, 0.767059, 1.0], [9, 416.15, 395.545, 0.77752, 1.0], [10, 419.045, 470.439, 0.80824, 1.0], [11, 427.8, 536.57, 0.867574, 1.0], [12, 454.282, 394.077, 0.765407, 1.0], [13, 452.847, 466.029, 0.851127, 1.0], [14, 451.399, 536.562, 0.834047, 1.0], [15, 429.301, 251.616, 0.879078, 1.0], [16, 441.064, 251.625, 0.870475, 1.0], [17, 417.607, 253.179, 0.833753, 1.0], [18, 451.336, 254.585, 0.718349, 1.0], [19, 451.349, 536.58, 0.246409, 1.0], [20, 458.707, 536.585, 0.281676, 1.0], [21, 451.385, 536.58, 0.507195, 1.0], [22, 426.418, 536.591, 0.244858, 1.0], [23, 424.91, 536.597, 0.26633, 1.0], [24, 427.847, 536.586, 0.585197, 1.0]]
[[0, 436.697, 256.069, 0.78672, 1.0], [1, 430.841, 289.856, 0.857941, 1.0], [2, 404.386, 292.765, 0.83346, 1.0], [3, 375.017, 304.498, 0.746327, 1.0], [4, 348.617, 301.606, 0.848317, 1.0], [5, 463.044, 288.383, 0.87025, 1.0], [6, 488.125, 301.552, 0.768142, 1.0], [7, 508.663, 298.658, 0.844218, 1.0], [8, 436.661, 394.075, 0.769897, 1.0], [9, 416.141, 395.531, 0.777346, 1.0], [10, 419.052, 468.986, 0.814446, 1.0], [11, 427.788, 536.57, 0.878239, 1.0], [12, 454.271, 392.648, 0.770201, 1.0], [13, 452.806, 464.613, 0.852472, 1.0], [14, 451.325, 536.557, 0.793871, 1.0], [15, 429.328, 251.628, 0.878758, 1.0], [16, 441.098, 251.624, 0.877218, 1.0], [17, 417.615, 254.555, 0.829662, 1.0], [18, 451.358, 254.569, 0.67346, 1.0], [19, 451.305, 536.581, 0.239515, 1.0], [20, 457.243, 536.584, 0.269983, 1.0], [21, 451.296, 536.576, 0.478918, 1.0], [22, 427.809, 536.589, 0.250793, 1.0], [23, 423.472, 536.596, 0.271339, 1.0], [24, 427.831, 536.586, 0.59867, 1.0]]
[[0, 436.659, 256.042, 0.785423, 1.0], [1, 430.804, 289.84, 0.875118, 1.0], [2, 404.35, 292.731, 0.832697, 1.0], [3, 376.436, 303.035, 0.764672, 1.0], [4, 348.582, 301.602, 0.863848, 1.0], [5, 461.66, 288.37, 0.869882, 1.0], [6, 489.55, 301.591, 0.753306, 1.0], [7, 510.044, 298.645, 0.844926, 1.0], [8, 436.639, 394.046, 0.763304, 1.0], [9, 416.132, 394.126, 0.781696, 1.0], [10, 419.055, 468.985, 0.809556, 1.0], [11, 427.786, 536.569, 0.861756, 1.0], [12, 452.89, 392.621, 0.774725, 1.0], [13, 451.402, 464.629, 0.835591, 1.0], [14, 449.883, 536.556, 0.735874, 1.0], [15, 429.307, 251.612, 0.881312, 1.0], [16, 441.075, 251.612, 0.876838, 1.0], [17, 417.585, 253.182, 0.843956, 1.0], [18, 451.333, 254.575, 0.688696, 1.0], [19, 451.329, 536.576, 0.245441, 1.0], [20, 458.709, 536.573, 0.274189, 1.0], [21, 448.398, 536.572, 0.457853, 1.0], [22, 427.826, 536.587, 0.253058, 1.0], [23, 423.452, 536.594, 0.277091, 1.0], [24, 427.821, 536.585, 0.595638, 1.0]]
[[0, 436.648, 256.048, 0.778916, 1.0], [1, 430.797, 289.838, 0.878986, 1.0], [2, 404.359, 291.313, 0.837, 1.0], [3, 375.011, 303.056, 0.77017, 1.0], [4, 347.156, 301.551, 0.894556, 1.0], [5, 461.635, 288.38, 0.86638, 1.0], [6, 488.138, 301.603, 0.763293, 1.0], [7, 508.616, 298.654, 0.83352, 1.0], [8, 433.755, 392.667, 0.757677, 1.0], [9, 416.088, 394.111, 0.773905, 1.0], [10, 419.044, 467.502, 0.8199, 1.0], [11, 426.422, 536.563, 0.841684, 1.0], [12, 452.837, 392.623, 0.788049, 1.0], [13, 451.343, 464.569, 0.858364, 1.0], [14, 445.487, 536.549, 0.701212, 1.0], [15, 429.3, 251.616, 0.87963, 1.0], [16, 441.063, 251.616, 0.871125, 1.0], [17, 417.581, 253.176, 0.843055, 1.0], [18, 451.318, 254.568, 0.676058, 1.0], [19, 445.513, 536.58, 0.261854, 1.0], [20, 452.869, 536.573, 0.283191, 1.0], [21, 442.588, 536.565, 0.448408, 1.0], [22, 427.857, 536.581, 0.273501, 1.0], [23, 423.475, 536.59, 0.295866, 1.0], [24, 426.396, 536.581, 0.613401, 1.0]]
[[0, 436.688, 256.06, 0.778859, 1.0], [1, 429.414, 289.832, 0.890002, 1.0], [2, 404.329, 291.296, 0.838657, 1.0], [3, 372.053, 307.462, 0.79205, 1.0], [4, 347.134, 301.578, 0.882968, 1.0], [5, 461.625, 288.37, 0.867838, 1.0], [6, 488.091, 301.555, 0.778426, 1.0], [7, 508.59, 298.642, 0.827364, 1.0], [8, 433.76, 394.062, 0.760696, 1.0], [9, 416.088, 394.147, 0.768333, 1.0], [10, 419.032, 467.519, 0.81865, 1.0], [11, 426.421, 536.565, 0.821007, 1.0], [12, 452.836, 392.639, 0.790028, 1.0], [13, 451.318, 464.55, 0.843774, 1.0], [14, 444.002, 536.556, 0.701087, 1.0], [15, 429.33, 251.623, 0.872031, 1.0], [16, 441.088, 251.626, 0.869069, 1.0], [17, 417.594, 253.182, 0.842746, 1.0], [18, 451.331, 254.607, 0.632483, 1.0], [19, 444.013, 536.579, 0.264613, 1.0], [20, 452.816, 536.572, 0.293848, 1.0], [21, 442.529, 536.57, 0.42413, 1.0], [22, 427.839, 536.581, 0.269945, 1.0], [23, 423.454, 536.59, 0.287283, 1.0], [24, 426.399, 536.583, 0.585964, 1.0]]
[[0, 435.225, 256.07, 0.785846, 1.0], [1, 429.393, 289.813, 0.902003, 1.0], [2, 404.315, 289.876, 0.842182, 1.0], [3, 370.553, 308.932, 0.784919, 1.0], [4, 347.099, 301.584, 0.874412, 1.0], [5, 460.185, 288.357, 0.862275, 1.0], [6, 486.647, 300.099, 0.787905, 1.0], [7, 507.163, 298.644, 0.821504, 1.0], [8, 432.284, 392.662, 0.765962, 1.0], [9, 416.032, 394.113, 0.752667, 1.0], [10, 417.647, 466.089, 0.830323, 1.0], [11, 427.791, 536.568, 0.830289, 1.0], [12, 452.798, 392.61, 0.801263, 1.0], [13, 451.283, 464.54, 0.839879, 1.0], [14, 444.014, 536.559, 0.733144, 1.0], [15, 429.282, 251.63, 0.894856, 1.0], [16, 441.058, 251.634, 0.891676, 1.0], [17, 417.567, 253.18, 0.852914, 1.0], [18, 451.326, 254.611, 0.70042, 1.0], [19, 442.565, 536.583, 0.2597, 1.0], [20, 452.801, 536.579, 0.290205, 1.0], [21, 442.57, 536.574, 0.441688, 1.0], [22, 427.801, 536.584, 0.262591, 1.0], [23, 422.004, 536.592, 0.272221, 1.0], [24, 427.811, 536.585, 0.573912, 1.0]]
[[0, 436.664, 256.065, 0.794638, 1.0], [1, 429.397, 289.842, 0.894233, 1.0], [2, 404.324, 291.288, 0.839326, 1.0], [3, 370.59, 308.92, 0.783251, 1.0], [4, 347.153, 301.588, 0.854136, 1.0], [5, 460.186, 288.386, 0.857068, 1.0], [6, 488.045, 300.15, 0.787867, 1.0], [7, 507.188, 298.632, 0.829191, 1.0], [8, 430.862, 394.06, 0.76717, 1.0], [9, 414.632, 394.131, 0.738339, 1.0], [10, 417.631, 466.091, 0.836346, 1.0], [11, 427.787, 536.564, 0.836505, 1.0], [12, 452.777, 392.65, 0.799677, 1.0], [13, 451.274, 464.578, 0.845, 1.0], [14, 444.024, 536.556, 0.739196, 1.0], [15, 429.305, 251.627, 0.899525, 1.0], [16, 441.081, 251.629, 0.892791, 1.0], [17, 417.579, 253.178, 0.864642, 1.0], [18, 451.336, 254.598, 0.686137, 1.0], [19, 442.599, 536.581, 0.266749, 1.0], [20, 452.811, 536.577, 0.300677, 1.0], [21, 442.58, 536.571, 0.449208, 1.0], [22, 427.827, 536.578, 0.289343, 1.0], [23, 422.008, 536.586, 0.306332, 1.0], [24, 427.805, 536.582, 0.610363, 1.0]]
[[0, 435.234, 257.487, 0.785449, 1.0], [1, 429.4, 289.877, 0.883418, 1.0], [2, 404.31, 292.742, 0.829111, 1.0], [3, 370.553, 310.3, 0.779033, 1.0], [4, 347.144, 301.583, 0.863732, 1.0], [5, 461.592, 288.417, 0.853663, 1.0], [6, 488.073, 301.606, 0.772796, 1.0], [7, 508.601, 298.639, 0.834976, 1.0], [8, 430.847, 394.09, 0.767875, 1.0], [9, 414.62, 395.536, 0.733199, 1.0], [10, 417.657, 466.084, 0.831987, 1.0], [11, 427.789, 536.565, 0.837825, 1.0], [12, 452.763, 394.053, 0.794139, 1.0], [13, 449.901, 464.587, 0.836195, 1.0], [14, 444.027, 536.558, 0.734259, 1.0], [15, 429.285, 251.636, 0.898369, 1.0], [16, 441.063, 251.642, 0.892109, 1.0], [17, 417.565, 254.563, 0.863593, 1.0], [18, 451.333, 256.021, 0.712356, 1.0], [19, 442.612, 536.583, 0.255422, 1.0], [20, 452.823, 536.577, 0.28953, 1.0], [21, 442.582, 536.573, 0.432363, 1.0], [22, 427.84, 536.579, 0.280813, 1.0], [23, 423.457, 536.588, 0.30228, 1.0], [24, 427.796, 536.583, 0.605552, 1.0]]
[[0, 435.226, 257.499, 0.779949, 1.0], [1, 430.793, 291.275, 0.865344, 1.0], [2, 404.329, 292.744, 0.83751, 1.0], [3, 372.076, 307.446, 0.768903, 1.0], [4, 347.169, 301.548, 0.864118, 1.0], [5, 461.656, 289.791, 0.859196, 1.0], [6, 489.544, 307.457, 0.769152, 1.0], [7, 510.041, 298.661, 0.841152, 1.0], [8, 430.841, 394.089, 0.772278, 1.0], [9, 414.616, 394.147, 0.735685, 1.0], [10, 417.637, 467.492, 0.831764, 1.0], [11, 427.796, 536.571, 0.832549, 1.0], [12, 451.427, 394.061, 0.800132, 1.0], [13, 449.89, 464.608, 0.835324, 1.0], [14, 444.011, 536.56, 0.751405, 1.0], [15, 429.28, 251.64, 0.893547, 1.0], [16, 441.059, 251.642, 0.885413, 1.0], [17, 417.569, 254.563, 0.85063, 1.0], [18, 451.338, 254.618, 0.718579, 1.0], [19, 442.582, 536.588, 0.244591, 1.0], [20, 452.819, 536.582, 0.272615, 1.0], [21, 442.546, 536.576, 0.458551, 1.0], [22, 426.414, 536.59, 0.248054, 1.0], [23, 422.007, 536.596, 0.256507, 1.0], [24, 427.811, 536.588, 0.568274, 1.0]]
[[0, 435.199, 256.069, 0.779264, 1.0], [1, 430.792, 289.857, 0.87683, 1.0], [2, 404.338, 291.309, 0.83942, 1.0], [3, 370.625, 308.924, 0.789654, 1.0], [4, 348.533, 301.562, 0.858189, 1.0], [5, 461.655, 288.413, 0.867057, 1.0], [6, 488.112, 307.428, 0.775375, 1.0], [7, 508.647, 298.681, 0.839719, 1.0], [8, 430.843, 394.096, 0.766379, 1.0], [9, 414.617, 395.529, 0.73147, 1.0], [10, 417.64, 467.496, 0.831208, 1.0], [11, 427.795, 536.57, 0.818336, 1.0], [12, 452.76, 394.071, 0.799237, 1.0], [13, 449.871, 464.597, 0.832402, 1.0], [14, 442.613, 536.558, 0.735867, 1.0], [15, 427.915, 251.621, 0.892919, 1.0], [16, 441.044, 251.63, 0.885565, 1.0], [17, 417.555, 254.549, 0.855445, 1.0], [18, 451.331, 256.015, 0.742339, 1.0], [19, 442.596, 536.584, 0.252384, 1.0], [20, 452.818, 536.577, 0.283936, 1.0], [21, 442.523, 536.574, 0.444883, 1.0], [22, 427.807, 536.587, 0.248471, 1.0], [23, 423.448, 536.595, 0.2611, 1.0], [24, 427.807, 536.587, 0.557619, 1.0]]
[[0, 435.19, 256.067, 0.775862, 1.0], [1, 430.796, 289.875, 0.868741, 1.0], [2, 404.334, 292.73, 0.835209, 1.0], [3, 370.599, 308.93, 0.79009, 1.0], [4, 348.542, 301.553, 0.854314, 1.0], [5, 461.662, 288.424, 0.860729, 1.0], [6, 489.584, 308.9, 0.773522, 1.0], [7, 510.084, 298.672, 0.844273, 1.0], [8, 430.84, 394.086, 0.770084, 1.0], [9, 414.609, 394.138, 0.734281, 1.0], [10, 417.63, 466.092, 0.840741, 1.0], [11, 427.794, 536.569, 0.838589, 1.0], [12, 451.431, 394.063, 0.800089, 1.0], [13, 449.876, 464.589, 0.833995, 1.0], [14, 443.997, 536.556, 0.748687, 1.0], [15, 427.915, 251.627, 0.894208, 1.0], [16, 441.031, 251.631, 0.881264, 1.0], [17, 417.567, 254.554, 0.847152, 1.0], [18, 451.324, 256.027, 0.739611, 1.0], [19, 442.594, 536.583, 0.265407, 1.0], [20, 452.819, 536.576, 0.296546, 1.0], [21, 442.538, 536.572, 0.472855, 1.0], [22, 427.8, 536.585, 0.258588, 1.0], [23, 423.438, 536.593, 0.269556, 1.0], [24, 427.817, 536.586, 0.587878, 1.0]]
[[0, 436.664, 256.07, 0.785789, 1.0], [1, 430.784, 289.852, 0.881418, 1.0], [2, 404.328, 291.315, 0.834646, 1.0], [3, 370.601, 308.874, 0.787266, 1.0], [4, 348.563, 301.537, 0.842689, 1.0], [5, 461.656, 288.406, 0.869208, 1.0], [6, 489.52, 307.446, 0.754999, 1.0], [7, 508.659, 298.669, 0.837356, 1.0], [8, 430.843, 394.053, 0.774387, 1.0], [9, 414.618, 394.113, 0.739262, 1.0], [10, 417.63, 466.08, 0.840955, 1.0], [11, 427.784, 536.57, 0.82768, 1.0], [12, 451.428, 392.656, 0.803405, 1.0], [13, 449.907, 464.582, 0.837058, 1.0], [14, 442.613, 536.554, 0.73185, 1.0], [15, 429.308, 251.624, 0.894548, 1.0], [16, 441.081, 251.635, 0.885884, 1.0], [17, 417.583, 254.544, 0.864139, 1.0], [18, 451.346, 256.011, 0.697145, 1.0], [19, 442.59, 536.581, 0.271287, 1.0], [20, 452.82, 536.573, 0.302619, 1.0], [21, 442.528, 536.57, 0.467851, 1.0], [22, 426.415, 536.588, 0.253125, 1.0], [23, 423.431, 536.594, 0.258941, 1.0], [24, 427.808, 536.587, 0.569679, 1.0]]
