[['2, k, 0', [-0.0772342, -0.07421072, 1.0]], ['2, k, 1', [-0.06245489, 0.2178334, 1.0]], ['2, k, 2', [-0.04688164, 0.5021241, 1.0]], ['2, k, 3', [-0.03188423, 0.6369044, 1.0]], ['2, k, 4', [-0.2029127, 0.3776274, 1.0]], ['2, k, 5', [-0.2494819, 0.1441223, 1.0]], ['2, k, 6', [-0.2628359, -0.0343969, 1.0]], ['2, k, 7', [-0.2539757, -0.08905197, 1.0]], ['2, k, 8', [0.106244, 0.3769368, 1.0]], ['2, k, 9', [0.1297793, 0.1388203, 1.0]], ['2, k, 10', [0.1204394, -0.07989638, 1.0]], ['2, k, 11', [0.1250391, -0.1116786, 1.0]], ['2, k, 12', [-0.1425503, -0.0714151, 1.0]], ['2, k, 13', [-0.145598, -0.3747473, 1.0]], ['2, k, 14', [-0.1351671, -0.6680732, 1.0]], ['2, k, 15', [-0.1169551, -0.7280431, 1.0]], ['2, k, 16', [-0.009503652, -0.07546245, 1.0]], ['2, k, 17', [-0.04286943, -0.3730597, 1.0]], ['2, k, 18', [-0.05766046, -0.6649657, 1.0]], ['2, k, 19', [-0.0374989, -0.7161551, 1.0]], ['2, k, 20', [-0.05081325, 0.4322095, 1.0]], ['2, k, 21', [-0.2475328, -0.1557169, 1.0]], ['2, k, 22', [-0.2298967, -0.07578833, 1.0]], ['2, k, 23', [0.1171527, -0.1549696, 1.0]], ['2, k, 24', [0.09627389, -0.1234612, 1.0]]]
[['2, k, 0', [-0.06536505, -0.07248599, 1.0]], ['2, k, 1', [-0.05225411, 0.214162, 1.0]], ['2, k, 2', [-0.03938796, 0.4922993, 1.0]], ['2, k, 3', [-0.02326578, 0.6284233, 1.0]], ['2, k, 4', [-0.1781443, 0.3624817, 1.0]], ['2, k, 5', [-0.2200379, 0.1264986, 1.0]], ['2, k, 6', [-0.2213507, -0.08737822, 1.0]], ['2, k, 7', [-0.2130373, -0.1310259, 1.0]], ['2, k, 8', [0.1158182, 0.3666689, 1.0]], ['2, k, 9', [0.1488748, 0.1332094, 1.0]], ['2, k, 10', [0.1601521, -0.06437744, 1.0]], ['2, k, 11', [0.1604064, -0.1168407, 1.0]], ['2, k, 12', [-0.1343388, -0.0711789, 1.0]], ['2, k, 13', [-0.3178693, -0.3360989, 1.0]], ['2, k, 14', [-0.5210809, -0.6511039, 1.0]], ['2, k, 15', [-0.4979917, -0.6998449, 1.0]], ['2, k, 16', [0.005262456, -0.07229996, 1.0]], ['2, k, 17', [-0.008211646, -0.3440264, 1.0]], ['2, k, 18', [-0.0320455, -0.6341394, 1.0]], ['2, k, 19', [-0.03477722, -0.7032188, 1.0]], ['2, k, 20', [-0.04257737, 0.4239558, 1.0]], ['2, k, 21', [-0.2128445, -0.1711283, 1.0]], ['2, k, 22', [-0.1861184, -0.1292727, 1.0]], ['2, k, 23', [0.1529299, -0.1777317, 1.0]], ['2, k, 24', [0.1317597, -0.1316886, 1.0]]]
[['2, k, 0', [-0.065509, -0.07266115, 1.0]], ['2, k, 1', [-0.05234293, 0.2139125, 1.0]], ['2, k, 2', [-0.03941013, 0.491993, 1.0]], ['2, k, 3', [-0.02328746, 0.628362, 1.0]], ['2, k, 4', [-0.1772067, 0.3632391, 1.0]], ['2, k, 5', [-0.2197206, 0.1272922, 1.0]], ['2, k, 6', [-0.2211662, -0.08992298, 1.0]], ['2, k, 7', [-0.2147899, -0.1330664, 1.0]], ['2, k, 8', [0.1157732, 0.3664993, 1.0]], ['2, k, 9', [0.1486054, 0.1327592, 1.0]], ['2, k, 10', [0.1638083, -0.059864, 1.0]], ['2, k, 11', [0.1634312, -0.1117754, 1.0]], ['2, k, 12', [-0.1345558, -0.07137409, 1.0]], ['2, k, 13', [-0.3179474, -0.3364893, 1.0]], ['2, k, 14', [-0.4531456, -0.5960399, 1.0]], ['2, k, 15', [-0.4309871, -0.6453814, 1.0]], ['2, k, 16', [0.005196513, -0.0724017, 1.0]], ['2, k, 17', [-0.007473211, -0.3433073, 1.0]], ['2, k, 18', [-0.03191857, -0.633285, 1.0]], ['2, k, 19', [-0.03502336, -0.7027869, 1.0]], ['2, k, 20', [-0.04261928, 0.4236617, 1.0]], ['2, k, 21', [-0.2106909, -0.1760859, 1.0]], ['2, k, 22', [-0.1872099, -0.1286872, 1.0]], ['2, k, 23', [0.1566281, -0.1785032, 1.0]], ['2, k, 24', [0.1279988, -0.1112421, 1.0]]]
[['2, k, 0', [-0.06569046, -0.07290558, 1.0]], ['2, k, 1', [-0.05242462, 0.2136256, 1.0]], ['2, k, 2', [-0.03937183, 0.4916708, 1.0]], ['2, k, 3', [-0.02334188, 0.6280947, 1.0]], ['2, k, 4', [-0.1779142, 0.361576, 1.0]], ['2, k, 5', [-0.2200537, 0.1256377, 1.0]], ['2, k, 6', [-0.2211258, -0.09051204, 1.0]], ['2, k, 7', [-0.215911, -0.1337621, 1.0]], ['2, k, 8', [0.1158026, 0.3664617, 1.0]], ['2, k, 9', [0.1486895, 0.1327143, 1.0]], ['2, k, 10', [0.1598029, -0.07665241, 1.0]], ['2, k, 11', [0.1667922, -0.1150869, 1.0]], ['2, k, 12', [-0.1348428, -0.0718279, 1.0]], ['2, k, 13', [-0.3180843, -0.3370246, 1.0]], ['2, k, 14', [-0.5176305, -0.6446897, 1.0]], ['2, k, 15', [-0.4944141, -0.6935043, 1.0]], ['2, k, 16', [0.005080457, -0.07250638, 1.0]], ['2, k, 17', [-0.006429069, -0.3422345, 1.0]], ['2, k, 18', [-0.03219943, -0.6319479, 1.0]], ['2, k, 19', [-0.03545164, -0.7026258, 1.0]], ['2, k, 20', [-0.04261589, 0.42335, 1.0]], ['2, k, 21', [-0.2147587, -0.1762271, 1.0]], ['2, k, 22', [-0.1900306, -0.1377348, 1.0]], ['2, k, 23', [0.1667451, -0.1707963, 1.0]], ['2, k, 24', [0.1401851, -0.11811, 1.0]]]
[['2, k, 0', [-0.06569944, -0.07294837, 1.0]], ['2, k, 1', [-0.05239967, 0.2135586, 1.0]], ['2, k, 2', [-0.03925486, 0.4915684, 1.0]], ['2, k, 3', [-0.02341897, 0.6279991, 1.0]], ['2, k, 4', [-0.1776177, 0.3614115, 1.0]], ['2, k, 5', [-0.2200939, 0.1255556, 1.0]], ['2, k, 6', [-0.2212168, -0.09130514, 1.0]], ['2, k, 7', [-0.2167336, -0.1335092, 1.0]], ['2, k, 8', [0.1159554, 0.3664004, 1.0]], ['2, k, 9', [0.1492731, 0.1326244, 1.0]], ['2, k, 10', [0.1627104, -0.08008566, 1.0]], ['2, k, 11', [0.1661643, -0.1162798, 1.0]], ['2, k, 12', [-0.1348391, -0.07185578, 1.0]], ['2, k, 13', [-0.3183354, -0.337497, 1.0]], ['2, k, 14', [-0.5182038, -0.6449764, 1.0]], ['2, k, 15', [-0.4948038, -0.6937993, 1.0]], ['2, k, 16', [0.005051375, -0.07256591, 1.0]], ['2, k, 17', [-0.006012768, -0.3423849, 1.0]], ['2, k, 18', [-0.03203654, -0.632084, 1.0]], ['2, k, 19', [-0.03446291, -0.7022807, 1.0]], ['2, k, 20', [-0.04253128, 0.423256, 1.0]], ['2, k, 21', [-0.2151767, -0.1761841, 1.0]], ['2, k, 22', [-0.1890939, -0.1249433, 1.0]], ['2, k, 23', [0.1692782, -0.1724064, 1.0]], ['2, k, 24', [0.1363697, -0.1320083, 1.0]]]
[['2, k, 0', [-0.06573257, -0.07289148, 1.0]], ['2, k, 1', [-0.05236127, 0.2135379, 1.0]], ['2, k, 2', [-0.03907142, 0.4914601, 1.0]], ['2, k, 3', [-0.02341386, 0.6278805, 1.0]], ['2, k, 4', [-0.1768184, 0.3613521, 1.0]], ['2, k, 5', [-0.2197484, 0.1255885, 1.0]], ['2, k, 6', [-0.2217042, -0.092753, 1.0]], ['2, k, 7', [-0.2191405, -0.1349843, 1.0]], ['2, k, 8', [0.1161366, 0.3665221, 1.0]], ['2, k, 9', [0.1503431, 0.132937, 1.0]], ['2, k, 10', [0.166177, -0.08172856, 1.0]], ['2, k, 11', [0.1689646, -0.1159395, 1.0]], ['2, k, 12', [-0.1348462, -0.07168311, 1.0]], ['2, k, 13', [-0.3193158, -0.3370034, 1.0]], ['2, k, 14', [-0.4963622, -0.6333741, 1.0]], ['2, k, 15', [-0.4731988, -0.682336, 1.0]], ['2, k, 16', [0.004985723, -0.07257164, 1.0]], ['2, k, 17', [-0.005548813, -0.3426521, 1.0]], ['2, k, 18', [-0.03195745, -0.6323096, 1.0]], ['2, k, 19', [-0.03451762, -0.7023854, 1.0]], ['2, k, 20', [-0.04240164, 0.4231781, 1.0]], ['2, k, 21', [-0.2157133, -0.175416, 1.0]], ['2, k, 22', [-0.1902384, -0.1304759, 1.0]], ['2, k, 23', [0.1615243, -0.1582496, 1.0]], ['2, k, 24', [0.1407452, -0.1165134, 1.0]]]
[['2, k, 0', [-0.06480666, -0.07287493, 1.0]], ['2, k, 1', [-0.05206662, 0.2137326, 1.0]], ['2, k, 2', [-0.03908984, 0.491949, 1.0]], ['2, k, 3', [-0.02320754, 0.6278855, 1.0]], ['2, k, 4', [-0.1758918, 0.3602886, 1.0]], ['2, k, 5', [-0.2197791, 0.1247212, 1.0]], ['2, k, 6', [-0.2221922, -0.09308716, 1.0]], ['2, k, 7', [-0.2224315, -0.1349824, 1.0]], ['2, k, 8', [0.1171817, 0.3673368, 1.0]], ['2, k, 9', [0.1523203, 0.1340147, 1.0]], ['2, k, 10', [0.1832118, -0.05209893, 1.0]], ['2, k, 11', [0.1763904, -0.1040459, 1.0]], ['2, k, 12', [-0.1338541, -0.07162631, 1.0]], ['2, k, 13', [-0.3183804, -0.3369999, 1.0]], ['2, k, 14', [-0.5061811, -0.6398956, 1.0]], ['2, k, 15', [-0.4829734, -0.6887564, 1.0]], ['2, k, 16', [0.005940475, -0.07253327, 1.0]], ['2, k, 17', [-0.005360189, -0.3425726, 1.0]], ['2, k, 18', [-0.0319181, -0.6322088, 1.0]], ['2, k, 19', [-0.03385491, -0.7018304, 1.0]], ['2, k, 20', [-0.0423369, 0.423555, 1.0]], ['2, k, 21', [-0.217516, -0.1764858, 1.0]], ['2, k, 22', [-0.1965687, -0.1034326, 1.0]], ['2, k, 23', [0.177067, -0.1679835, 1.0]], ['2, k, 24', [0.1482804, -0.1256823, 1.0]]]
[['2, k, 0', [-0.06460503, -0.07275115, 1.0]], ['2, k, 1', [-0.05138722, 0.2139731, 1.0]], ['2, k, 2', [-0.03768016, 0.4923976, 1.0]], ['2, k, 3', [-0.02236361, 0.6281339, 1.0]], ['2, k, 4', [-0.1740974, 0.3607004, 1.0]], ['2, k, 5', [-0.2197753, 0.1255661, 1.0]], ['2, k, 6', [-0.2248168, -0.09091607, 1.0]], ['2, k, 7', [-0.2263708, -0.1282731, 1.0]], ['2, k, 8', [0.1185597, 0.3675105, 1.0]], ['2, k, 9', [0.1539835, 0.1344093, 1.0]], ['2, k, 10', [0.1779827, -0.06925015, 1.0]], ['2, k, 11', [0.1760665, -0.1096454, 1.0]], ['2, k, 12', [-0.1336399, -0.07132436, 1.0]], ['2, k, 13', [-0.3176839, -0.3370519, 1.0]], ['2, k, 14', [-0.5054215, -0.6443247, 1.0]], ['2, k, 15', [-0.4824286, -0.6931751, 1.0]], ['2, k, 16', [0.006170235, -0.07249411, 1.0]], ['2, k, 17', [-0.00524796, -0.3424139, 1.0]], ['2, k, 18', [-0.03186575, -0.6320848, 1.0]], ['2, k, 19', [-0.03394311, -0.7016181, 1.0]], ['2, k, 20', [-0.04113483, 0.4239459, 1.0]], ['2, k, 21', [-0.2247434, -0.1708773, 1.0]], ['2, k, 22', [-0.2017361, -0.1287847, 1.0]], ['2, k, 23', [0.1739528, -0.1715464, 1.0]], ['2, k, 24', [0.1484674, -0.1226462, 1.0]]]
[['2, k, 0', [-0.06439785, -0.072505, 1.0]], ['2, k, 1', [-0.05040791, 0.2144208, 1.0]], ['2, k, 2', [-0.0354532, 0.4931153, 1.0]], ['2, k, 3', [-0.02146756, 0.6289066, 1.0]], ['2, k, 4', [-0.1724563, 0.3616667, 1.0]], ['2, k, 5', [-0.2194935, 0.1268171, 1.0]], ['2, k, 6', [-0.2269145, -0.09081108, 1.0]], ['2, k, 7', [-0.2305775, -0.1277471, 1.0]], ['2, k, 8', [0.1205581, 0.3682364, 1.0]], ['2, k, 9', [0.1562365, 0.135325, 1.0]], ['2, k, 10', [0.181268, -0.07354493, 1.0]], ['2, k, 11', [0.1785765, -0.109484, 1.0]], ['2, k, 12', [-0.1333944, -0.07098201, 1.0]], ['2, k, 13', [-0.3146781, -0.3383791, 1.0]], ['2, k, 14', [-0.4524223, -0.6363579, 1.0]], ['2, k, 15', [-0.5224609, -0.7006836, 1.0]], ['2, k, 16', [0.006361367, -0.07228634, 1.0]], ['2, k, 17', [-0.005016412, -0.3416342, 1.0]], ['2, k, 18', [-0.0322588, -0.6312773, 1.0]], ['2, k, 19', [-0.03377307, -0.7012674, 1.0]], ['2, k, 20', [-0.03925654, 0.4245962, 1.0]], ['2, k, 21', [-0.2272796, -0.1711499, 1.0]], ['2, k, 22', [-0.2110359, -0.132567, 1.0]], ['2, k, 23', [0.1840314, -0.1651132, 1.0]], ['2, k, 24', [0.1490937, -0.1166706, 1.0]]]
[['2, k, 0', [-0.06446697, -0.07197548, 1.0]], ['2, k, 1', [-0.04980796, 0.21503, 1.0]], ['2, k, 2', [-0.03367652, 0.494031, 1.0]], ['2, k, 3', [-0.02048493, 0.6300309, 1.0]], ['2, k, 4', [-0.1708431, 0.3643834, 1.0]], ['2, k, 5', [-0.2192261, 0.1296758, 1.0]], ['2, k, 6', [-0.2291992, -0.09050787, 1.0]], ['2, k, 7', [-0.2366551, -0.126371, 1.0]], ['2, k, 8', [0.1218556, 0.3697248, 1.0]], ['2, k, 9', [0.1576679, 0.1370296, 1.0]], ['2, k, 10', [0.1857011, -0.07714968, 1.0]], ['2, k, 11', [0.1800787, -0.1093811, 1.0]], ['2, k, 12', [-0.1334772, -0.0702161, 1.0]], ['2, k, 13', [-0.2890266, -0.3490392, 1.0]], ['2, k, 14', [-0.4406157, -0.6375624, 1.0]], ['2, k, 15', [-0.5032911, -0.7003614, 1.0]], ['2, k, 16', [0.006292083, -0.07185511, 1.0]], ['2, k, 17', [-0.004828461, -0.3408203, 1.0]], ['2, k, 18', [-0.03226196, -0.6304647, 1.0]], ['2, k, 19', [-0.03439493, -0.7026727, 1.0]], ['2, k, 20', [-0.03781749, 0.4254386, 1.0]], ['2, k, 21', [-0.2361917, -0.1656497, 1.0]], ['2, k, 22', [-0.2208979, -0.1491359, 1.0]], ['2, k, 23', [0.1780093, -0.1694572, 1.0]], ['2, k, 24', [0.1485705, -0.1406154, 1.0]]]
[['2, k, 0', [-0.06453986, -0.07185469, 1.0]], ['2, k, 1', [-0.04936992, 0.2155207, 1.0]], ['2, k, 2', [-0.03228108, 0.4951956, 1.0]], ['2, k, 3', [-0.01928685, 0.6307724, 1.0]], ['2, k, 4', [-0.1698993, 0.3658342, 1.0]], ['2, k, 5', [-0.2197552, 0.1313936, 1.0]], ['2, k, 6', [-0.2308864, -0.09083757, 1.0]], ['2, k, 7', [-0.2410541, -0.1298795, 1.0]], ['2, k, 8', [0.124168, 0.3718323, 1.0]], ['2, k, 9', [0.1587601, 0.1387946, 1.0]], ['2, k, 10', [0.1859109, -0.07787684, 1.0]], ['2, k, 11', [0.1821191, -0.1115167, 1.0]], ['2, k, 12', [-0.1334346, -0.06929453, 1.0]], ['2, k, 13', [-0.2771292, -0.3562572, 1.0]], ['2, k, 14', [-0.3909308, -0.6275895, 1.0]], ['2, k, 15', [-0.4340562, -0.6827197, 1.0]], ['2, k, 16', [0.006062663, -0.07202864, 1.0]], ['2, k, 17', [-0.005046884, -0.3407701, 1.0]], ['2, k, 18', [-0.03287582, -0.6304554, 1.0]], ['2, k, 19', [-0.03450202, -0.7023922, 1.0]], ['2, k, 20', [-0.03667559, 0.4264223, 1.0]], ['2, k, 21', [-0.2388236, -0.1657776, 1.0]], ['2, k, 22', [-0.2201229, -0.1454018, 1.0]], ['2, k, 23', [0.1786287, -0.1752831, 1.0]], ['2, k, 24', [0.1494677, -0.1293575, 1.0]]]
[['2, k, 0', [-0.06513402, -0.07190745, 1.0]], ['2, k, 1', [-0.04913725, 0.2157228, 1.0]], ['2, k, 2', [-0.03060063, 0.4962527, 1.0]], ['2, k, 3', [-0.0182146, 0.6314381, 1.0]], ['2, k, 4', [-0.1690496, 0.3660201, 1.0]], ['2, k, 5', [-0.2207367, 0.1320447, 1.0]], ['2, k, 6', [-0.2359469, -0.09221573, 1.0]], ['2, k, 7', [-0.2461478, -0.1287989, 1.0]], ['2, k, 8', [0.1250382, 0.372519, 1.0]], ['2, k, 9', [0.1588922, 0.1393072, 1.0]], ['2, k, 10', [0.186696, -0.08053648, 1.0]], ['2, k, 11', [0.1833248, -0.1143917, 1.0]], ['2, k, 12', [-0.1339389, -0.06971391, 1.0]], ['2, k, 13', [-0.2623272, -0.3633363, 1.0]], ['2, k, 14', [-0.3669097, -0.6381717, 1.0]], ['2, k, 15', [-0.4069541, -0.6925981, 1.0]], ['2, k, 16', [0.005302424, -0.07178219, 1.0]], ['2, k, 17', [-0.008567985, -0.3427277, 1.0]], ['2, k, 18', [-0.03564201, -0.6327594, 1.0]], ['2, k, 19', [-0.03464565, -0.703311, 1.0]], ['2, k, 20', [-0.0354506, 0.4272127, 1.0]], ['2, k, 21', [-0.2475794, -0.1666531, 1.0]], ['2, k, 22', [-0.221116, -0.1291093, 1.0]], ['2, k, 23', [0.1788225, -0.1746543, 1.0]], ['2, k, 24', [0.1557382, -0.1191037, 1.0]]]
[['2, k, 0', [-0.06540499, -0.0719436, 1.0]], ['2, k, 1', [-0.04894549, 0.2158867, 1.0]], ['2, k, 2', [-0.02969344, 0.4968593, 1.0]], ['2, k, 3', [-0.01716921, 0.6319977, 1.0]], ['2, k, 4', [-0.1683456, 0.3667041, 1.0]], ['2, k, 5', [-0.2216388, 0.1331464, 1.0]], ['2, k, 6', [-0.2409965, -0.08924992, 1.0]], ['2, k, 7', [-0.2538869, -0.09919068, 1.0]], ['2, k, 8', [0.1258256, 0.3726728, 1.0]], ['2, k, 9', [0.1591102, 0.1393636, 1.0]], ['2, k, 10', [0.189583, -0.04302064, 1.0]], ['2, k, 11', [0.1870505, -0.104761, 1.0]], ['2, k, 12', [-0.1341842, -0.06970388, 1.0]], ['2, k, 13', [-0.2461477, -0.3700427, 1.0]], ['2, k, 14', [-0.3446367, -0.6468555, 1.0]], ['2, k, 15', [-0.3765801, -0.6955512, 1.0]], ['2, k, 16', [0.005010676, -0.07190315, 1.0]], ['2, k, 17', [-0.00995737, -0.3419499, 1.0]], ['2, k, 18', [-0.03551613, -0.6322685, 1.0]], ['2, k, 19', [-0.03436643, -0.7027782, 1.0]], ['2, k, 20', [-0.03471467, 0.4277111, 1.0]], ['2, k, 21', [-0.2615576, -0.1451015, 1.0]], ['2, k, 22', [-0.2294488, -0.08942532, 1.0]], ['2, k, 23', [0.176917, -0.1718984, 1.0]], ['2, k, 24', [0.1591595, -0.09580266, 1.0]]]
[['2, k, 0', [-0.06609006, -0.07222357, 1.0]], ['2, k, 1', [-0.04891925, 0.2159143, 1.0]], ['2, k, 2', [-0.02921275, 0.4971739, 1.0]], ['2, k, 3', [-0.01594706, 0.6326631, 1.0]], ['2, k, 4', [-0.1678893, 0.3670574, 1.0]], ['2, k, 5', [-0.2227132, 0.1339161, 1.0]], ['2, k, 6', [-0.2452467, -0.08468058, 1.0]], ['2, k, 7', [-0.2542196, -0.1136518, 1.0]], ['2, k, 8', [0.1262954, 0.3727548, 1.0]], ['2, k, 9', [0.1592121, 0.1393478, 1.0]], ['2, k, 10', [0.1800821, -0.07853214, 1.0]], ['2, k, 11', [0.1854397, -0.1120587, 1.0]], ['2, k, 12', [-0.1346675, -0.06984457, 1.0]], ['2, k, 13', [-0.2267864, -0.3770294, 1.0]], ['2, k, 14', [-0.3097951, -0.6585492, 1.0]], ['2, k, 15', [-0.3591294, -0.6937159, 1.0]], ['2, k, 16', [0.004088424, -0.07241547, 1.0]], ['2, k, 17', [-0.01140511, -0.3442961, 1.0]], ['2, k, 18', [-0.0358993, -0.6348597, 1.0]], ['2, k, 19', [-0.03351553, -0.7028276, 1.0]], ['2, k, 20', [-0.03435957, 0.4279445, 1.0]], ['2, k, 21', [-0.2596125, -0.155957, 1.0]], ['2, k, 22', [-0.2282486, -0.1203272, 1.0]], ['2, k, 23', [0.1805813, -0.1535791, 1.0]], ['2, k, 24', [0.1553212, -0.1319269, 1.0]]]
[['2, k, 0', [-0.06657498, -0.07242601, 1.0]], ['2, k, 1', [-0.04891659, 0.2159482, 1.0]], ['2, k, 2', [-0.02905759, 0.497451, 1.0]], ['2, k, 3', [-0.01512294, 0.6333784, 1.0]], ['2, k, 4', [-0.1675615, 0.3677676, 1.0]], ['2, k, 5', [-0.2228976, 0.1347808, 1.0]], ['2, k, 6', [-0.2469622, -0.08050309, 1.0]], ['2, k, 7', [-0.2547876, -0.1136333, 1.0]], ['2, k, 8', [0.1266561, 0.3731781, 1.0]], ['2, k, 9', [0.1594272, 0.1397067, 1.0]], ['2, k, 10', [0.1813561, -0.08020556, 1.0]], ['2, k, 11', [0.1831726, -0.1134988, 1.0]], ['2, k, 12', [-0.1348509, -0.06982877, 1.0]], ['2, k, 13', [-0.2128263, -0.3814167, 1.0]], ['2, k, 14', [-0.2412189, -0.671676, 1.0]], ['2, k, 15', [-0.3209044, -0.7016522, 1.0]], ['2, k, 16', [0.003144083, -0.0730641, 1.0]], ['2, k, 17', [-0.01415806, -0.3522429, 1.0]], ['2, k, 18', [-0.03650142, -0.6431617, 1.0]], ['2, k, 19', [-0.03368558, -0.7068638, 1.0]], ['2, k, 20', [-0.03423903, 0.428155, 1.0]], ['2, k, 21', [-0.2547178, -0.1573364, 1.0]], ['2, k, 22', [-0.2331383, -0.1208698, 1.0]], ['2, k, 23', [0.181118, -0.1574316, 1.0]], ['2, k, 24', [0.1536599, -0.1228599, 1.0]]]
[['2, k, 0', [-0.06693214, -0.07294972, 1.0]], ['2, k, 1', [-0.04892785, 0.2160152, 1.0]], ['2, k, 2', [-0.0291043, 0.4981306, 1.0]], ['2, k, 3', [-0.01490679, 0.633857, 1.0]], ['2, k, 4', [-0.1676459, 0.3684507, 1.0]], ['2, k, 5', [-0.2241253, 0.1358263, 1.0]], ['2, k, 6', [-0.2493582, -0.07175405, 1.0]], ['2, k, 7', [-0.2556132, -0.1085364, 1.0]], ['2, k, 8', [0.1266455, 0.3740231, 1.0]], ['2, k, 9', [0.1597542, 0.1405595, 1.0]], ['2, k, 10', [0.1870234, -0.03247307, 1.0]], ['2, k, 11', [0.1834468, -0.09920088, 1.0]], ['2, k, 12', [-0.1348578, -0.07018771, 1.0]], ['2, k, 13', [-0.2040931, -0.3839142, 1.0]], ['2, k, 14', [-0.2067525, -0.674792, 1.0]], ['2, k, 15', [-0.2948056, -0.701469, 1.0]], ['2, k, 16', [0.002361273, -0.07381228, 1.0]], ['2, k, 17', [-0.01796141, -0.3655328, 1.0]], ['2, k, 18', [-0.03646381, -0.6572946, 1.0]], ['2, k, 19', [-0.0331791, -0.7108338, 1.0]], ['2, k, 20', [-0.03425097, 0.4286205, 1.0]], ['2, k, 21', [-0.259488, -0.1501359, 1.0]], ['2, k, 22', [-0.2280895, -0.1207316, 1.0]], ['2, k, 23', [0.1739464, -0.1640848, 1.0]], ['2, k, 24', [0.1585747, -0.1037402, 1.0]]]
[['2, k, 0', [-0.06727092, -0.07314061, 1.0]], ['2, k, 1', [-0.0491508, 0.2162669, 1.0]], ['2, k, 2', [-0.0297062, 0.4992523, 1.0]], ['2, k, 3', [-0.0148745, 0.6348184, 1.0]], ['2, k, 4', [-0.1682581, 0.3696332, 1.0]], ['2, k, 5', [-0.2251411, 0.1371275, 1.0]], ['2, k, 6', [-0.2495416, -0.07010794, 1.0]], ['2, k, 7', [-0.2541431, -0.1067883, 1.0]], ['2, k, 8', [0.1265114, 0.3746374, 1.0]], ['2, k, 9', [0.1592985, 0.1410322, 1.0]], ['2, k, 10', [0.1742762, -0.08487498, 1.0]], ['2, k, 11', [0.1780915, -0.1129453, 1.0]], ['2, k, 12', [-0.1349073, -0.07021138, 1.0]], ['2, k, 13', [-0.1937198, -0.3858823, 1.0]], ['2, k, 14', [-0.189877, -0.6779109, 1.0]], ['2, k, 15', [-0.2489716, -0.708065, 1.0]], ['2, k, 16', [0.001500887, -0.07433244, 1.0]], ['2, k, 17', [-0.02192608, -0.3719089, 1.0]], ['2, k, 18', [-0.04294211, -0.6632943, 1.0]], ['2, k, 19', [-0.03000447, -0.7091852, 1.0]], ['2, k, 20', [-0.03471652, 0.4294955, 1.0]], ['2, k, 21', [-0.2509121, -0.1585, 1.0]], ['2, k, 22', [-0.2361666, -0.1190879, 1.0]], ['2, k, 23', [0.1747582, -0.1591681, 1.0]], ['2, k, 24', [0.1507995, -0.1052739, 1.0]]]
[['2, k, 0', [-0.0674285, -0.07336821, 1.0]], ['2, k, 1', [-0.04928067, 0.2164036, 1.0]], ['2, k, 2', [-0.0302226, 0.5000218, 1.0]], ['2, k, 3', [-0.01534096, 0.6353275, 1.0]], ['2, k, 4', [-0.1691315, 0.3703075, 1.0]], ['2, k, 5', [-0.2264262, 0.1379728, 1.0]], ['2, k, 6', [-0.2489898, -0.06365427, 1.0]], ['2, k, 7', [-0.2518208, -0.1040681, 1.0]], ['2, k, 8', [0.1261905, 0.3748615, 1.0]], ['2, k, 9', [0.1572951, 0.1409171, 1.0]], ['2, k, 10', [0.1734036, -0.0825703, 1.0]], ['2, k, 11', [0.1715723, -0.1119626, 1.0]], ['2, k, 12', [-0.1348683, -0.07040597, 1.0]], ['2, k, 13', [-0.1632958, -0.3907517, 1.0]], ['2, k, 14', [-0.192335, -0.6812968, 1.0]], ['2, k, 15', [-0.2533159, -0.7073243, 1.0]], ['2, k, 16', [0.001125466, -0.0746048, 1.0]], ['2, k, 17', [-0.02719254, -0.3746502, 1.0]], ['2, k, 18', [-0.04511091, -0.6660702, 1.0]], ['2, k, 19', [-0.02866419, -0.7098597, 1.0]], ['2, k, 20', [-0.03509833, 0.4300896, 1.0]], ['2, k, 21', [-0.2523159, -0.1578181, 1.0]], ['2, k, 22', [-0.227272, -0.1194996, 1.0]], ['2, k, 23', [0.1597349, -0.1588399, 1.0]], ['2, k, 24', [0.1467953, -0.1062111, 1.0]]]
