[['2, k, 0', [-0.166065, -0.306181, 1.0]], ['2, k, 1', [-0.165595, -0.00261884, 1.0]], ['2, k, 2', [-0.164165, 0.293821, 1.0]], ['2, k, 3', [-0.193434, 0.435545, 1.0]], ['2, k, 4', [-0.357303, 0.205705, 1.0]], ['2, k, 5', [-0.508757, 0.0704062, 1.0]], ['2, k, 6', [-0.610283, 0.0555978, 1.0]], ['2, k, 7', [-0.624277, 0.103481, 1.0]], ['2, k, 8', [-0.0630969, 0.252512, 1.0]], ['2, k, 9', [0.00309294, 0.190259, 1.0]], ['2, k, 10', [-0.0069518, 0.119521, 1.0]], ['2, k, 11', [-0.0602354, 0.115846, 1.0]], ['2, k, 12', [-0.230786, -0.312481, 1.0]], ['2, k, 13', [-0.297098, -0.631259, 1.0]], ['2, k, 14', [-0.285594, -0.750211, 1.0]], ['2, k, 15', [-0.287854, -0.873923, 1.0]], ['2, k, 16', [-0.0967576, -0.291507, 1.0]], ['2, k, 17', [0.00799607, -0.591622, 1.0]], ['2, k, 18', [-0.01156, -0.770999, 1.0]], ['2, k, 19', [-0.0470412, -0.832289, 1.0]], ['2, k, 20', [-0.164691, 0.220762, 1.0]], ['2, k, 21', [-0.608087, 0.100674, 1.0]], ['2, k, 22', [-0.674729, 0.11138, 1.0]], ['2, k, 23', [-0.0640116, 0.12252, 1.0]], ['2, k, 24', [-0.125589, 0.117167, 1.0]]]
[['2, k, 0', [-0.145798, -0.294976, 1.0]], ['2, k, 1', [-0.142003, -0.00055936, 1.0]], ['2, k, 2', [-0.136911, 0.286803, 1.0]], ['2, k, 3', [-0.130866, 0.436576, 1.0]], ['2, k, 4', [-0.299939, 0.200238, 1.0]], ['2, k, 5', [-0.461123, 0.0626614, 1.0]], ['2, k, 6', [-0.505062, 0.0887382, 1.0]], ['2, k, 7', [-0.505742, 0.114454, 1.0]], ['2, k, 8', [0.00934601, 0.218019, 1.0]], ['2, k, 9', [0.0650563, 0.134413, 1.0]], ['2, k, 10', [0.114556, 0.0899153, 1.0]], ['2, k, 11', [0.100702, 0.121357, 1.0]], ['2, k, 12', [-0.21785, -0.289635, 1.0]], ['2, k, 13', [-0.255421, -0.568034, 1.0]], ['2, k, 14', [-0.30364, -0.850181, 1.0]], ['2, k, 15', [-0.290293, -0.962982, 1.0]], ['2, k, 16', [-0.0662685, -0.292542, 1.0]], ['2, k, 17', [-0.0281679, -0.591248, 1.0]], ['2, k, 18', [-0.00206056, -0.877081, 1.0]], ['2, k, 19', [0.0154699, -0.987692, 1.0]], ['2, k, 20', [-0.138324, 0.215957, 1.0]], ['2, k, 21', [-0.483265, 0.118937, 1.0]], ['2, k, 22', [-0.545646, 0.116745, 1.0]], ['2, k, 23', [0.115835, 0.130804, 1.0]], ['2, k, 24', [0.0272747, 0.122751, 1.0]]]
[['2, k, 0', [-0.144319, -0.295927, 1.0]], ['2, k, 1', [-0.140934, -0.000601304, 1.0]], ['2, k, 2', [-0.136158, 0.287642, 1.0]], ['2, k, 3', [-0.127344, 0.437398, 1.0]], ['2, k, 4', [-0.294999, 0.198767, 1.0]], ['2, k, 5', [-0.430769, 0.0647651, 1.0]], ['2, k, 6', [-0.474973, 0.0850467, 1.0]], ['2, k, 7', [-0.473406, 0.110887, 1.0]], ['2, k, 8', [0.0191928, 0.198645, 1.0]], ['2, k, 9', [0.106312, 0.105166, 1.0]], ['2, k, 10', [0.165603, 0.0954594, 1.0]], ['2, k, 11', [0.139763, 0.125222, 1.0]], ['2, k, 12', [-0.217405, -0.289963, 1.0]], ['2, k, 13', [-0.254287, -0.568615, 1.0]], ['2, k, 14', [-0.304038, -0.850482, 1.0]], ['2, k, 15', [-0.291059, -0.962933, 1.0]], ['2, k, 16', [-0.0640775, -0.294425, 1.0]], ['2, k, 17', [-0.0269804, -0.590165, 1.0]], ['2, k, 18', [-0.00480956, -0.876295, 1.0]], ['2, k, 19', [-0.0189133, -0.933335, 1.0]], ['2, k, 20', [-0.137495, 0.216556, 1.0]], ['2, k, 21', [-0.470861, 0.117429, 1.0]], ['2, k, 22', [-0.517978, 0.111928, 1.0]], ['2, k, 23', [0.140366, 0.139345, 1.0]], ['2, k, 24', [0.0630489, 0.12536, 1.0]]]
[['2, k, 0', [-0.142833, -0.295851, 1.0]], ['2, k, 1', [-0.139065, -0.000290975, 1.0]], ['2, k, 2', [-0.134188, 0.288225, 1.0]], ['2, k, 3', [-0.123141, 0.43797, 1.0]], ['2, k, 4', [-0.296237, 0.199315, 1.0]], ['2, k, 5', [-0.406041, 0.0717632, 1.0]], ['2, k, 6', [-0.457144, 0.0816679, 1.0]], ['2, k, 7', [-0.446327, 0.106264, 1.0]], ['2, k, 8', [0.0212125, 0.199358, 1.0]], ['2, k, 9', [0.118589, 0.104768, 1.0]], ['2, k, 10', [0.18701, 0.08256, 1.0]], ['2, k, 11', [0.17917, 0.128844, 1.0]], ['2, k, 12', [-0.216318, -0.28985, 1.0]], ['2, k, 13', [-0.252998, -0.575187, 1.0]], ['2, k, 14', [-0.303717, -0.857498, 1.0]], ['2, k, 15', [-0.290001, -0.961131, 1.0]], ['2, k, 16', [-0.0624984, -0.294254, 1.0]], ['2, k, 17', [-0.0259824, -0.590157, 1.0]], ['2, k, 18', [-0.00501871, -0.876573, 1.0]], ['2, k, 19', [0.00833165, -0.99216, 1.0]], ['2, k, 20', [-0.135529, 0.217079, 1.0]], ['2, k, 21', [-0.448997, 0.113075, 1.0]], ['2, k, 22', [-0.48535, 0.111153, 1.0]], ['2, k, 23', [0.190521, 0.141857, 1.0]], ['2, k, 24', [0.101615, 0.127924, 1.0]]]
[['2, k, 0', [-0.141596, -0.295743, 1.0]], ['2, k, 1', [-0.137195, 0.000450826, 1.0]], ['2, k, 2', [-0.13169, 0.289839, 1.0]], ['2, k, 3', [-0.120104, 0.439091, 1.0]], ['2, k, 4', [-0.294861, 0.200449, 1.0]], ['2, k, 5', [-0.390386, 0.0838252, 1.0]], ['2, k, 6', [-0.380846, 0.103092, 1.0]], ['2, k, 7', [-0.397377, 0.107401, 1.0]], ['2, k, 8', [0.0229182, 0.200134, 1.0]], ['2, k, 9', [0.142699, 0.109585, 1.0]], ['2, k, 10', [0.225151, 0.0878244, 1.0]], ['2, k, 11', [0.215538, 0.13248, 1.0]], ['2, k, 12', [-0.215183, -0.289737, 1.0]], ['2, k, 13', [-0.252488, -0.574263, 1.0]], ['2, k, 14', [-0.304303, -0.85677, 1.0]], ['2, k, 15', [-0.299409, -0.970949, 1.0]], ['2, k, 16', [-0.0610967, -0.294009, 1.0]], ['2, k, 17', [-0.0239205, -0.585128, 1.0]], ['2, k, 18', [0.00930315, -0.871392, 1.0]], ['2, k, 19', [0.0164171, -0.975239, 1.0]], ['2, k, 20', [-0.133194, 0.21846, 1.0]], ['2, k, 21', [-0.408328, 0.104302, 1.0]], ['2, k, 22', [-0.446391, 0.106547, 1.0]], ['2, k, 23', [0.232452, 0.145129, 1.0]], ['2, k, 24', [0.154392, 0.131684, 1.0]]]
[['2, k, 0', [-0.138659, -0.295074, 1.0]], ['2, k, 1', [-0.134853, 0.00130952, 1.0]], ['2, k, 2', [-0.130067, 0.290732, 1.0]], ['2, k, 3', [-0.117682, 0.43943, 1.0]], ['2, k, 4', [-0.277134, 0.205576, 1.0]], ['2, k, 5', [-0.380764, 0.0489899, 1.0]], ['2, k, 6', [-0.383888, 0.0621971, 1.0]], ['2, k, 7', [-0.369801, 0.0987452, 1.0]], ['2, k, 8', [0.0306116, 0.207037, 1.0]], ['2, k, 9', [0.157686, 0.104419, 1.0]], ['2, k, 10', [0.233233, 0.119303, 1.0]], ['2, k, 11', [0.24588, 0.136847, 1.0]], ['2, k, 12', [-0.212831, -0.288917, 1.0]], ['2, k, 13', [-0.250692, -0.571392, 1.0]], ['2, k, 14', [-0.303057, -0.854398, 1.0]], ['2, k, 15', [-0.303673, -0.911653, 1.0]], ['2, k, 16', [-0.0578501, -0.293336, 1.0]], ['2, k, 17', [-0.0232037, -0.584274, 1.0]], ['2, k, 18', [0.00200107, -0.871233, 1.0]], ['2, k, 19', [0.0149039, -0.975214, 1.0]], ['2, k, 20', [-0.131394, 0.219362, 1.0]], ['2, k, 21', [-0.337394, 0.105838, 1.0]], ['2, k, 22', [-0.410667, 0.101607, 1.0]], ['2, k, 23', [0.266235, 0.148753, 1.0]], ['2, k, 24', [0.169512, 0.132867, 1.0]]]
[['2, k, 0', [-0.136354, -0.294865, 1.0]], ['2, k, 1', [-0.13318, 0.00180216, 1.0]], ['2, k, 2', [-0.128961, 0.291387, 1.0]], ['2, k, 3', [-0.115424, 0.439711, 1.0]], ['2, k, 4', [-0.272645, 0.203954, 1.0]], ['2, k, 5', [-0.362389, 0.0477893, 1.0]], ['2, k, 6', [-0.358604, 0.0686243, 1.0]], ['2, k, 7', [-0.341017, 0.096122, 1.0]], ['2, k, 8', [0.0352573, 0.210453, 1.0]], ['2, k, 9', [0.196365, 0.0923822, 1.0]], ['2, k, 10', [0.231836, 0.0902956, 1.0]], ['2, k, 11', [0.272799, 0.139908, 1.0]], ['2, k, 12', [-0.210886, -0.288789, 1.0]], ['2, k, 13', [-0.250698, -0.571576, 1.0]], ['2, k, 14', [-0.303776, -0.854746, 1.0]], ['2, k, 15', [-0.287478, -0.966433, 1.0]], ['2, k, 16', [-0.055159, -0.292916, 1.0]], ['2, k, 17', [-0.0224762, -0.583939, 1.0]], ['2, k, 18', [0.00303992, -0.871768, 1.0]], ['2, k, 19', [0.0165656, -0.968307, 1.0]], ['2, k, 20', [-0.130161, 0.219988, 1.0]], ['2, k, 21', [-0.335274, 0.102148, 1.0]], ['2, k, 22', [-0.378481, 0.0941903, 1.0]], ['2, k, 23', [0.305161, 0.160709, 1.0]], ['2, k, 24', [0.192513, 0.135504, 1.0]]]
[['2, k, 0', [-0.135218, -0.295025, 1.0]], ['2, k, 1', [-0.131731, 0.00218886, 1.0]], ['2, k, 2', [-0.127138, 0.292506, 1.0]], ['2, k, 3', [-0.112127, 0.440116, 1.0]], ['2, k, 4', [-0.266699, 0.199885, 1.0]], ['2, k, 5', [-0.341631, 0.0656753, 1.0]], ['2, k, 6', [-0.34423, 0.0384365, 1.0]], ['2, k, 7', [-0.308198, 0.0933195, 1.0]], ['2, k, 8', [0.0406052, 0.213537, 1.0]], ['2, k, 9', [0.199615, 0.0999944, 1.0]], ['2, k, 10', [0.289451, 0.12265, 1.0]], ['2, k, 11', [0.308273, 0.146707, 1.0]], ['2, k, 12', [-0.209573, -0.288946, 1.0]], ['2, k, 13', [-0.249778, -0.571262, 1.0]], ['2, k, 14', [-0.303463, -0.85343, 1.0]], ['2, k, 15', [-0.28103, -0.940317, 1.0]], ['2, k, 16', [-0.0539875, -0.293203, 1.0]], ['2, k, 17', [-0.0219091, -0.583624, 1.0]], ['2, k, 18', [0.00237571, -0.871329, 1.0]], ['2, k, 19', [-0.00259358, -0.973098, 1.0]], ['2, k, 20', [-0.128434, 0.220906, 1.0]], ['2, k, 21', [-0.305699, 0.0974149, 1.0]], ['2, k, 22', [-0.238173, 0.0994121, 1.0]], ['2, k, 23', [0.32751, 0.161677, 1.0]], ['2, k, 24', [0.23012, 0.139326, 1.0]]]
[['2, k, 0', [-0.133564, -0.295033, 1.0]], ['2, k, 1', [-0.131666, 0.00202874, 1.0]], ['2, k, 2', [-0.129548, 0.29155, 1.0]], ['2, k, 3', [-0.110084, 0.4401, 1.0]], ['2, k, 4', [-0.264084, 0.199977, 1.0]], ['2, k, 5', [-0.335857, 0.0820577, 1.0]], ['2, k, 6', [-0.346516, 0.0336022, 1.0]], ['2, k, 7', [-0.270246, 0.0896152, 1.0]], ['2, k, 8', [0.0404535, 0.211992, 1.0]], ['2, k, 9', [0.214044, 0.118978, 1.0]], ['2, k, 10', [0.317737, 0.129821, 1.0]], ['2, k, 11', [0.342954, 0.153255, 1.0]], ['2, k, 12', [-0.208059, -0.288823, 1.0]], ['2, k, 13', [-0.249724, -0.576561, 1.0]], ['2, k, 14', [-0.304633, -0.858079, 1.0]], ['2, k, 15', [-0.291653, -0.972489, 1.0]], ['2, k, 16', [-0.0525437, -0.293327, 1.0]], ['2, k, 17', [-0.0210614, -0.582821, 1.0]], ['2, k, 18', [-0.00162586, -0.8709, 1.0]], ['2, k, 19', [0.00944495, -0.98653, 1.0]], ['2, k, 20', [-0.129866, 0.220236, 1.0]], ['2, k, 21', [-0.24643, 0.0956581, 1.0]], ['2, k, 22', [-0.196376, 0.0974479, 1.0]], ['2, k, 23', [0.365397, 0.166157, 1.0]], ['2, k, 24', [0.273352, 0.146533, 1.0]]]
[['2, k, 0', [-0.131604, -0.294155, 1.0]], ['2, k, 1', [-0.129151, 0.003079, 1.0]], ['2, k, 2', [-0.126067, 0.293, 1.0]], ['2, k, 3', [-0.106748, 0.440606, 1.0]], ['2, k, 4', [-0.254689, 0.209306, 1.0]], ['2, k, 5', [-0.345613, 0.118004, 1.0]], ['2, k, 6', [-0.276733, 0.0469656, 1.0]], ['2, k, 7', [-0.235551, 0.0874398, 1.0]], ['2, k, 8', [0.0532561, 0.216302, 1.0]], ['2, k, 9', [0.221619, 0.123558, 1.0]], ['2, k, 10', [0.342369, 0.137315, 1.0]], ['2, k, 11', [0.372301, 0.160937, 1.0]], ['2, k, 12', [-0.205527, -0.287342, 1.0]], ['2, k, 13', [-0.249358, -0.578367, 1.0]], ['2, k, 14', [-0.304541, -0.859127, 1.0]], ['2, k, 15', [-0.288092, -0.969188, 1.0]], ['2, k, 16', [-0.0511451, -0.292694, 1.0]], ['2, k, 17', [-0.0190729, -0.585732, 1.0]], ['2, k, 18', [-0.00489325, -0.874761, 1.0]], ['2, k, 19', [0.00955499, -0.989326, 1.0]], ['2, k, 20', [-0.126811, 0.221532, 1.0]], ['2, k, 21', [-0.220253, 0.0916052, 1.0]], ['2, k, 22', [-0.158599, 0.0991081, 1.0]], ['2, k, 23', [0.398777, 0.172459, 1.0]], ['2, k, 24', [0.297088, 0.151349, 1.0]]]
[['2, k, 0', [-0.129546, -0.292907, 1.0]], ['2, k, 1', [-0.126902, 0.003809, 1.0]], ['2, k, 2', [-0.123389, 0.293316, 1.0]], ['2, k, 3', [-0.104243, 0.440735, 1.0]], ['2, k, 4', [-0.249048, 0.213006, 1.0]], ['2, k, 5', [-0.335274, 0.117398, 1.0]], ['2, k, 6', [-0.237903, 0.0493522, 1.0]], ['2, k, 7', [-0.19957, 0.0867793, 1.0]], ['2, k, 8', [0.0588598, 0.217153, 1.0]], ['2, k, 9', [0.235947, 0.138378, 1.0]], ['2, k, 10', [0.361352, 0.142402, 1.0]], ['2, k, 11', [0.394848, 0.169235, 1.0]], ['2, k, 12', [-0.202743, -0.285754, 1.0]], ['2, k, 13', [-0.249194, -0.578861, 1.0]], ['2, k, 14', [-0.305386, -0.860237, 1.0]], ['2, k, 15', [-0.287202, -0.970075, 1.0]], ['2, k, 16', [-0.0499341, -0.291516, 1.0]], ['2, k, 17', [-0.0184757, -0.576642, 1.0]], ['2, k, 18', [-0.0044437, -0.867158, 1.0]], ['2, k, 19', [0.0161003, -0.975045, 1.0]], ['2, k, 20', [-0.124309, 0.221953, 1.0]], ['2, k, 21', [-0.172504, 0.0915518, 1.0]], ['2, k, 22', [-0.12085, 0.100574, 1.0]], ['2, k, 23', [0.423763, 0.182869, 1.0]], ['2, k, 24', [0.317537, 0.156849, 1.0]]]
[['2, k, 0', [-0.127401, -0.292823, 1.0]], ['2, k, 1', [-0.124366, 0.00403947, 1.0]], ['2, k, 2', [-0.120394, 0.293756, 1.0]], ['2, k, 3', [-0.0991969, 0.440759, 1.0]], ['2, k, 4', [-0.249244, 0.21269, 1.0]], ['2, k, 5', [-0.326468, 0.113201, 1.0]], ['2, k, 6', [-0.226921, 0.0505372, 1.0]], ['2, k, 7', [-0.161688, 0.0887442, 1.0]], ['2, k, 8', [0.0573124, 0.213619, 1.0]], ['2, k, 9', [0.23776, 0.139424, 1.0]], ['2, k, 10', [0.385048, 0.150254, 1.0]], ['2, k, 11', [0.419528, 0.175979, 1.0]], ['2, k, 12', [-0.200678, -0.28571, 1.0]], ['2, k, 13', [-0.249043, -0.580577, 1.0]], ['2, k, 14', [-0.30543, -0.86188, 1.0]], ['2, k, 15', [-0.296181, -0.974282, 1.0]], ['2, k, 16', [-0.0477683, -0.29152, 1.0]], ['2, k, 17', [-0.0177849, -0.576971, 1.0]], ['2, k, 18', [-0.00246159, -0.868037, 1.0]], ['2, k, 19', [0.0131357, -0.970745, 1.0]], ['2, k, 20', [-0.121466, 0.222336, 1.0]], ['2, k, 21', [-0.131901, 0.0919764, 1.0]], ['2, k, 22', [-0.0840035, 0.101397, 1.0]], ['2, k, 23', [0.453409, 0.185808, 1.0]], ['2, k, 24', [0.346251, 0.163768, 1.0]]]
[['2, k, 0', [-0.125464, -0.292764, 1.0]], ['2, k, 1', [-0.124221, 0.00374893, 1.0]], ['2, k, 2', [-0.122458, 0.292336, 1.0]], ['2, k, 3', [-0.0969314, 0.440875, 1.0]], ['2, k, 4', [-0.249141, 0.212551, 1.0]], ['2, k, 5', [-0.28275, 0.112595, 1.0]], ['2, k, 6', [-0.189927, 0.0564377, 1.0]], ['2, k, 7', [-0.12966, 0.0880332, 1.0]], ['2, k, 8', [0.0571675, 0.212356, 1.0]], ['2, k, 9', [0.250074, 0.140962, 1.0]], ['2, k, 10', [0.403426, 0.159483, 1.0]], ['2, k, 11', [0.443508, 0.183532, 1.0]], ['2, k, 12', [-0.198818, -0.285853, 1.0]], ['2, k, 13', [-0.248077, -0.582417, 1.0]], ['2, k, 14', [-0.30326, -0.86486, 1.0]], ['2, k, 15', [-0.29316, -0.977526, 1.0]], ['2, k, 16', [-0.0459641, -0.291351, 1.0]], ['2, k, 17', [-0.0127076, -0.621228, 1.0]], ['2, k, 18', [-0.0147079, -0.918873, 1.0]], ['2, k, 19', [0.0169374, -0.985859, 1.0]], ['2, k, 20', [-0.122701, 0.221302, 1.0]], ['2, k, 21', [-0.103103, 0.091727, 1.0]], ['2, k, 22', [-0.0668266, 0.0895416, 1.0]], ['2, k, 23', [0.47102, 0.19212, 1.0]], ['2, k, 24', [0.373862, 0.1714, 1.0]]]
[['2, k, 0', [-0.121919, -0.291466, 1.0]], ['2, k, 1', [-0.118581, 0.00470356, 1.0]], ['2, k, 2', [-0.11411, 0.293058, 1.0]], ['2, k, 3', [-0.0944166, 0.440051, 1.0]], ['2, k, 4', [-0.23147, 0.214496, 1.0]], ['2, k, 5', [-0.245309, 0.0836505, 1.0]], ['2, k, 6', [-0.154352, 0.0557108, 1.0]], ['2, k, 7', [-0.0895697, 0.0908067, 1.0]], ['2, k, 8', [0.0752193, 0.222216, 1.0]], ['2, k, 9', [0.256786, 0.142594, 1.0]], ['2, k, 10', [0.426317, 0.157448, 1.0]], ['2, k, 11', [0.462032, 0.188942, 1.0]], ['2, k, 12', [-0.193099, -0.284198, 1.0]], ['2, k, 13', [-0.247881, -0.582439, 1.0]], ['2, k, 14', [-0.302037, -0.86494, 1.0]], ['2, k, 15', [-0.293508, -0.975828, 1.0]], ['2, k, 16', [-0.044229, -0.290322, 1.0]], ['2, k, 17', [-0.0180368, -0.579163, 1.0]], ['2, k, 18', [-0.00160692, -0.873367, 1.0]], ['2, k, 19', [0.0101164, -0.97416, 1.0]], ['2, k, 20', [-0.115315, 0.222046, 1.0]], ['2, k, 21', [-0.0518016, 0.0954151, 1.0]], ['2, k, 22', [-0.00950257, 0.104044, 1.0]], ['2, k, 23', [0.492539, 0.201948, 1.0]], ['2, k, 24', [0.390385, 0.176883, 1.0]]]
[['2, k, 0', [-0.119365, -0.290638, 1.0]], ['2, k, 1', [-0.11481, 0.00520549, 1.0]], ['2, k, 2', [-0.109264, 0.293311, 1.0]], ['2, k, 3', [-0.0923394, 0.43974, 1.0]], ['2, k, 4', [-0.228116, 0.214053, 1.0]], ['2, k, 5', [-0.237166, 0.0864189, 1.0]], ['2, k, 6', [-0.123703, 0.0684875, 1.0]], ['2, k, 7', [-0.0573984, 0.0908433, 1.0]], ['2, k, 8', [0.0766565, 0.222276, 1.0]], ['2, k, 9', [0.269201, 0.158259, 1.0]], ['2, k, 10', [0.432879, 0.159919, 1.0]], ['2, k, 11', [0.477434, 0.194989, 1.0]], ['2, k, 12', [-0.188948, -0.283199, 1.0]], ['2, k, 13', [-0.244698, -0.578541, 1.0]], ['2, k, 14', [-0.301918, -0.85906, 1.0]], ['2, k, 15', [-0.297408, -0.974491, 1.0]], ['2, k, 16', [-0.04286, -0.289555, 1.0]], ['2, k, 17', [-0.017881, -0.57744, 1.0]], ['2, k, 18', [-0.00222193, -0.870943, 1.0]], ['2, k, 19', [0.0159299, -0.968093, 1.0]], ['2, k, 20', [-0.110751, 0.222349, 1.0]], ['2, k, 21', [-0.0159741, 0.095575, 1.0]], ['2, k, 22', [-0.00162787, 0.0887051, 1.0]], ['2, k, 23', [0.512299, 0.207339, 1.0]], ['2, k, 24', [0.394099, 0.178558, 1.0]]]
[['2, k, 0', [-0.115728, -0.297282, 1.0]], ['2, k, 1', [-0.114275, 0.00355972, 1.0]], ['2, k, 2', [-0.10975, 0.293281, 1.0]], ['2, k, 3', [-0.0884857, 0.439726, 1.0]], ['2, k, 4', [-0.228566, 0.214008, 1.0]], ['2, k, 5', [-0.221577, 0.0969999, 1.0]], ['2, k, 6', [-0.0896469, 0.0722518, 1.0]], ['2, k, 7', [-0.0260114, 0.0923662, 1.0]], ['2, k, 8', [0.0755726, 0.221168, 1.0]], ['2, k, 9', [0.270631, 0.161624, 1.0]], ['2, k, 10', [0.446201, 0.166318, 1.0]], ['2, k, 11', [0.49039, 0.20196, 1.0]], ['2, k, 12', [-0.188173, -0.29263, 1.0]], ['2, k, 13', [-0.244044, -0.58047, 1.0]], ['2, k, 14', [-0.300286, -0.861153, 1.0]], ['2, k, 15', [-0.297442, -0.976815, 1.0]], ['2, k, 16', [-0.0359066, -0.296632, 1.0]], ['2, k, 17', [-0.0175168, -0.577819, 1.0]], ['2, k, 18', [-0.00468574, -0.870459, 1.0]], ['2, k, 19', [0.00793968, -0.98605, 1.0]], ['2, k, 20', [-0.110976, 0.222096, 1.0]], ['2, k, 21', [0.0114699, 0.0984983, 1.0]], ['2, k, 22', [0.0505156, 0.109831, 1.0]], ['2, k, 23', [0.526537, 0.215496, 1.0]], ['2, k, 24', [0.408454, 0.187159, 1.0]]]
[['2, k, 0', [-0.113107, -0.311879, 1.0]], ['2, k, 1', [-0.113665, -0.00075895, 1.0]], ['2, k, 2', [-0.110066, 0.293365, 1.0]], ['2, k, 3', [-0.0846514, 0.43869, 1.0]], ['2, k, 4', [-0.228565, 0.214012, 1.0]], ['2, k, 5', [-0.170191, 0.0700241, 1.0]], ['2, k, 6', [-0.0284917, 0.0773143, 1.0]], ['2, k, 7', [0.00984275, 0.0961559, 1.0]], ['2, k, 8', [0.0764133, 0.222057, 1.0]], ['2, k, 9', [0.277858, 0.165739, 1.0]], ['2, k, 10', [0.460093, 0.169433, 1.0]], ['2, k, 11', [0.501736, 0.208246, 1.0]], ['2, k, 12', [-0.189037, -0.305377, 1.0]], ['2, k, 13', [-0.241885, -0.581393, 1.0]], ['2, k, 14', [-0.300556, -0.86066, 1.0]], ['2, k, 15', [-0.295305, -0.976647, 1.0]], ['2, k, 16', [-0.0323266, -0.311559, 1.0]], ['2, k, 17', [-0.0161933, -0.578393, 1.0]], ['2, k, 18', [-0.00659, -0.871049, 1.0]], ['2, k, 19', [0.0180359, -0.979004, 1.0]], ['2, k, 20', [-0.111132, 0.221802, 1.0]], ['2, k, 21', [0.0498926, 0.104261, 1.0]], ['2, k, 22', [0.0865378, 0.118779, 1.0]], ['2, k, 23', [0.540401, 0.222638, 1.0]], ['2, k, 24', [0.423874, 0.193352, 1.0]]]
[['2, k, 0', [-0.109435, -0.316003, 1.0]], ['2, k, 1', [-0.112067, -0.00334709, 1.0]], ['2, k, 2', [-0.110247, 0.293482, 1.0]], ['2, k, 3', [-0.0811324, 0.438651, 1.0]], ['2, k, 4', [-0.228514, 0.213795, 1.0]], ['2, k, 5', [-0.165055, 0.0736427, 1.0]], ['2, k, 6', [-0.0229148, 0.0773074, 1.0]], ['2, k, 7', [0.0378076, 0.0969069, 1.0]], ['2, k, 8', [0.0784565, 0.223983, 1.0]], ['2, k, 9', [0.281401, 0.167197, 1.0]], ['2, k, 10', [0.461375, 0.181952, 1.0]], ['2, k, 11', [0.506504, 0.213415, 1.0]], ['2, k, 12', [-0.186094, -0.308889, 1.0]], ['2, k, 13', [-0.239827, -0.583688, 1.0]], ['2, k, 14', [-0.300971, -0.86123, 1.0]], ['2, k, 15', [-0.289365, -0.969674, 1.0]], ['2, k, 16', [-0.0279994, -0.31635, 1.0]], ['2, k, 17', [-0.0142225, -0.584074, 1.0]], ['2, k, 18', [-0.00509592, -0.877359, 1.0]], ['2, k, 19', [0.0171599, -0.990877, 1.0]], ['2, k, 20', [-0.111071, 0.221499, 1.0]], ['2, k, 21', [0.0857311, 0.107337, 1.0]], ['2, k, 22', [0.0856977, 0.0891558, 1.0]], ['2, k, 23', [0.547607, 0.230096, 1.0]], ['2, k, 24', [0.422782, 0.19442, 1.0]]]
[['2, k, 0', [-0.107932, -0.318466, 1.0]], ['2, k, 1', [-0.108453, -0.0047298, 1.0]], ['2, k, 2', [-0.104183, 0.296731, 1.0]], ['2, k, 3', [-0.0756054, 0.439747, 1.0]], ['2, k, 4', [-0.224119, 0.213239, 1.0]], ['2, k, 5', [-0.142861, 0.0733343, 1.0]], ['2, k, 6', [0.0308835, 0.0821092, 1.0]], ['2, k, 7', [0.0578367, 0.0960642, 1.0]], ['2, k, 8', [0.08223, 0.228337, 1.0]], ['2, k, 9', [0.285624, 0.175901, 1.0]], ['2, k, 10', [0.468154, 0.187551, 1.0]], ['2, k, 11', [0.517769, 0.219721, 1.0]], ['2, k, 12', [-0.184401, -0.310867, 1.0]], ['2, k, 13', [-0.238506, -0.584754, 1.0]], ['2, k, 14', [-0.299119, -0.861936, 1.0]], ['2, k, 15', [-0.290656, -0.973679, 1.0]], ['2, k, 16', [-0.0272992, -0.318587, 1.0]], ['2, k, 17', [-0.0133897, -0.572953, 1.0]], ['2, k, 18', [-0.00595661, -0.866734, 1.0]], ['2, k, 19', [0.0136379, -0.962436, 1.0]], ['2, k, 20', [-0.10593, 0.222834, 1.0]], ['2, k, 21', [0.102667, 0.109882, 1.0]], ['2, k, 22', [0.0859251, 0.0860855, 1.0]], ['2, k, 23', [0.555591, 0.234804, 1.0]], ['2, k, 24', [0.433701, 0.201517, 1.0]]]
