[['2, k, 0', [-0.0803647, -0.300605, 1.0]], ['2, k, 1', [-0.0818643, 0.00536012, 1.0]], ['2, k, 2', [-0.082899, 0.304129, 1.0]], ['2, k, 3', [-0.0705293, 0.432193, 1.0]], ['2, k, 4', [-0.260371, 0.256634, 1.0]], ['2, k, 5', [-0.420678, 0.431566, 1.0]], ['2, k, 6', [-0.429396, 0.617858, 1.0]], ['2, k, 7', [-0.414817, 0.670973, 1.0]], ['2, k, 8', [0.101116, 0.254689, 1.0]], ['2, k, 9', [0.231215, 0.41787, 1.0]], ['2, k, 10', [0.229794, 0.612127, 1.0]], ['2, k, 11', [0.207391, 0.673902, 1.0]], ['2, k, 12', [-0.161637, -0.296135, 1.0]], ['2, k, 13', [-0.261213, -0.549541, 1.0]], ['2, k, 14', [-0.244782, -0.946525, 1.0]], ['2, k, 15', [-0.255859, -1.01563, 1.0]], ['2, k, 16', [0.00305529, -0.297117, 1.0]], ['2, k, 17', [0.109743, -0.499143, 1.0]], ['2, k, 18', [0.0866414, -0.951018, 1.0]], ['2, k, 19', [0.115234, -1.03125, 1.0]], ['2, k, 20', [-0.0827213, 0.230461, 1.0]], ['2, k, 21', [-0.38949, 0.713724, 1.0]], ['2, k, 22', [-0.449335, 0.687499, 1.0]], ['2, k, 23', [0.174479, 0.710864, 1.0]], ['2, k, 24', [0.247526, 0.672337, 1.0]]]
[['2, k, 0', [-0.0698675, -0.296679, 1.0]], ['2, k, 1', [-0.070375, -0.00456917, 1.0]], ['2, k, 2', [-0.0712556, 0.280379, 1.0]], ['2, k, 3', [-0.0677657, 0.413069, 1.0]], ['2, k, 4', [-0.259752, 0.239259, 1.0]], ['2, k, 5', [-0.411766, 0.407756, 1.0]], ['2, k, 6', [-0.394718, 0.595941, 1.0]], ['2, k, 7', [-0.402415, 0.617487, 1.0]], ['2, k, 8', [0.104061, 0.225132, 1.0]], ['2, k, 9', [0.242539, 0.377511, 1.0]], ['2, k, 10', [0.240973, 0.566072, 1.0]], ['2, k, 11', [0.227598, 0.610272, 1.0]], ['2, k, 12', [-0.160222, -0.298312, 1.0]], ['2, k, 13', [-0.232288, -0.59553, 1.0]], ['2, k, 14', [-0.235862, -0.944915, 1.0]], ['2, k, 15', [-0.27123, -1.0185, 1.0]], ['2, k, 16', [0.0220733, -0.285549, 1.0]], ['2, k, 17', [0.0965219, -0.584703, 1.0]], ['2, k, 18', [0.0856229, -0.92758, 1.0]], ['2, k, 19', [0.0989932, -1.01299, 1.0]], ['2, k, 20', [-0.0711609, 0.210041, 1.0]], ['2, k, 21', [-0.385816, 0.651679, 1.0]], ['2, k, 22', [-0.441481, 0.617405, 1.0]], ['2, k, 23', [0.207941, 0.649318, 1.0]], ['2, k, 24', [0.15657, 0.614631, 1.0]]]
[['2, k, 0', [-0.0701712, -0.296978, 1.0]], ['2, k, 1', [-0.0707241, -0.00462759, 1.0]], ['2, k, 2', [-0.0716254, 0.280655, 1.0]], ['2, k, 3', [-0.0677646, 0.413052, 1.0]], ['2, k, 4', [-0.259829, 0.239042, 1.0]], ['2, k, 5', [-0.411015, 0.392693, 1.0]], ['2, k, 6', [-0.394752, 0.568355, 1.0]], ['2, k, 7', [-0.405475, 0.595128, 1.0]], ['2, k, 8', [0.103512, 0.229739, 1.0]], ['2, k, 9', [0.261952, 0.363691, 1.0]], ['2, k, 10', [0.23694, 0.555368, 1.0]], ['2, k, 11', [0.223033, 0.590093, 1.0]], ['2, k, 12', [-0.160536, -0.298708, 1.0]], ['2, k, 13', [-0.232708, -0.595992, 1.0]], ['2, k, 14', [-0.235894, -0.944939, 1.0]], ['2, k, 15', [-0.270793, -1.01891, 1.0]], ['2, k, 16', [0.0217927, -0.285872, 1.0]], ['2, k, 17', [0.097229, -0.584865, 1.0]], ['2, k, 18', [0.0852194, -0.927435, 1.0]], ['2, k, 19', [0.0985092, -1.01285, 1.0]], ['2, k, 20', [-0.071529, 0.210238, 1.0]], ['2, k, 21', [-0.385471, 0.626593, 1.0]], ['2, k, 22', [-0.442879, 0.598291, 1.0]], ['2, k, 23', [0.192691, 0.622486, 1.0]], ['2, k, 24', [0.156765, 0.597096, 1.0]]]
[['2, k, 0', [-0.0724898, -0.299823, 1.0]], ['2, k, 1', [-0.0717121, -0.00592172, 1.0]], ['2, k, 2', [-0.0717684, 0.280251, 1.0]], ['2, k, 3', [-0.0677364, 0.412246, 1.0]], ['2, k, 4', [-0.259806, 0.238296, 1.0]], ['2, k, 5', [-0.412658, 0.379995, 1.0]], ['2, k, 6', [-0.400367, 0.552274, 1.0]], ['2, k, 7', [-0.405381, 0.570168, 1.0]], ['2, k, 8', [0.102013, 0.218543, 1.0]], ['2, k, 9', [0.262683, 0.355536, 1.0]], ['2, k, 10', [0.232387, 0.534092, 1.0]], ['2, k, 11', [0.224135, 0.56385, 1.0]], ['2, k, 12', [-0.162697, -0.301427, 1.0]], ['2, k, 13', [-0.232708, -0.597583, 1.0]], ['2, k, 14', [-0.235955, -0.944954, 1.0]], ['2, k, 15', [-0.27055, -1.01933, 1.0]], ['2, k, 16', [0.0193469, -0.289187, 1.0]], ['2, k, 17', [0.0944855, -0.579924, 1.0]], ['2, k, 18', [0.0845145, -0.925132, 1.0]], ['2, k, 19', [0.0979143, -1.01054, 1.0]], ['2, k, 20', [-0.0718089, 0.209691, 1.0]], ['2, k, 21', [-0.378352, 0.596289, 1.0]], ['2, k, 22', [-0.44379, 0.576588, 1.0]], ['2, k, 23', [0.192616, 0.594239, 1.0]], ['2, k, 24', [0.156256, 0.573163, 1.0]]]
[['2, k, 0', [-0.0731282, -0.30064, 1.0]], ['2, k, 1', [-0.0721222, -0.00610058, 1.0]], ['2, k, 2', [-0.0719096, 0.280659, 1.0]], ['2, k, 3', [-0.0677319, 0.412169, 1.0]], ['2, k, 4', [-0.259549, 0.237345, 1.0]], ['2, k, 5', [-0.412575, 0.360647, 1.0]], ['2, k, 6', [-0.408316, 0.516146, 1.0]], ['2, k, 7', [-0.408241, 0.541176, 1.0]], ['2, k, 8', [0.101571, 0.224311, 1.0]], ['2, k, 9', [0.243606, 0.34001, 1.0]], ['2, k, 10', [0.229587, 0.504764, 1.0]], ['2, k, 11', [0.221736, 0.533817, 1.0]], ['2, k, 12', [-0.162852, -0.302224, 1.0]], ['2, k, 13', [-0.232954, -0.59947, 1.0]], ['2, k, 14', [-0.236165, -0.945094, 1.0]], ['2, k, 15', [-0.270611, -1.01961, 1.0]], ['2, k, 16', [0.0181178, -0.290156, 1.0]], ['2, k, 17', [0.0965945, -0.583041, 1.0]], ['2, k, 18', [0.0837917, -0.926762, 1.0]], ['2, k, 19', [0.0980552, -1.012, 1.0]], ['2, k, 20', [-0.0720241, 0.209945, 1.0]], ['2, k, 21', [-0.38468, 0.566138, 1.0]], ['2, k, 22', [-0.447508, 0.54803, 1.0]], ['2, k, 23', [0.200601, 0.563058, 1.0]], ['2, k, 24', [0.145518, 0.534781, 1.0]]]
[['2, k, 0', [-0.0753869, -0.303002, 1.0]], ['2, k, 1', [-0.0728587, -0.00640534, 1.0]], ['2, k, 2', [-0.0719286, 0.281252, 1.0]], ['2, k, 3', [-0.0677062, 0.412239, 1.0]], ['2, k, 4', [-0.258697, 0.235805, 1.0]], ['2, k, 5', [-0.416346, 0.341902, 1.0]], ['2, k, 6', [-0.408758, 0.495568, 1.0]], ['2, k, 7', [-0.409652, 0.506104, 1.0]], ['2, k, 8', [0.101443, 0.223946, 1.0]], ['2, k, 9', [0.246275, 0.329563, 1.0]], ['2, k, 10', [0.231567, 0.476645, 1.0]], ['2, k, 11', [0.224983, 0.496116, 1.0]], ['2, k, 12', [-0.164007, -0.304011, 1.0]], ['2, k, 13', [-0.233531, -0.600009, 1.0]], ['2, k, 14', [-0.236212, -0.944872, 1.0]], ['2, k, 15', [-0.270072, -1.0194, 1.0]], ['2, k, 16', [0.0146349, -0.293168, 1.0]], ['2, k, 17', [0.118792, -0.564229, 1.0]], ['2, k, 18', [0.0874053, -0.894205, 1.0]], ['2, k, 19', [0.0833663, -0.953294, 1.0]], ['2, k, 20', [-0.072173, 0.210314, 1.0]], ['2, k, 21', [-0.386051, 0.530115, 1.0]], ['2, k, 22', [-0.447901, 0.518968, 1.0]], ['2, k, 23', [0.208663, 0.526473, 1.0]], ['2, k, 24', [0.177196, 0.495445, 1.0]]]
[['2, k, 0', [-0.075296, -0.304864, 1.0]], ['2, k, 1', [-0.0729876, -0.0068268, 1.0]], ['2, k, 2', [-0.0719722, 0.281592, 1.0]], ['2, k, 3', [-0.0677374, 0.412412, 1.0]], ['2, k, 4', [-0.25801, 0.233794, 1.0]], ['2, k, 5', [-0.42241, 0.316621, 1.0]], ['2, k, 6', [-0.412303, 0.449016, 1.0]], ['2, k, 7', [-0.411261, 0.470262, 1.0]], ['2, k, 8', [0.101703, 0.222558, 1.0]], ['2, k, 9', [0.244906, 0.313955, 1.0]], ['2, k, 10', [0.230683, 0.440134, 1.0]], ['2, k, 11', [0.223497, 0.457819, 1.0]], ['2, k, 12', [-0.163713, -0.305791, 1.0]], ['2, k, 13', [-0.237643, -0.604986, 1.0]], ['2, k, 14', [-0.23675, -0.945542, 1.0]], ['2, k, 15', [-0.270191, -1.02006, 1.0]], ['2, k, 16', [0.0146851, -0.295074, 1.0]], ['2, k, 17', [0.112548, -0.58962, 1.0]], ['2, k, 18', [0.0836353, -0.928575, 1.0]], ['2, k, 19', [0.0978748, -1.01375, 1.0]], ['2, k, 20', [-0.0722325, 0.21049, 1.0]], ['2, k, 21', [-0.390422, 0.493277, 1.0]], ['2, k, 22', [-0.445393, 0.480475, 1.0]], ['2, k, 23', [0.209006, 0.487371, 1.0]], ['2, k, 24', [0.170137, 0.456608, 1.0]]]
[['2, k, 0', [-0.0751544, -0.308463, 1.0]], ['2, k, 1', [-0.0733908, -0.00793278, 1.0]], ['2, k, 2', [-0.0723691, 0.281933, 1.0]], ['2, k, 3', [-0.0677889, 0.41174, 1.0]], ['2, k, 4', [-0.258264, 0.228004, 1.0]], ['2, k, 5', [-0.424442, 0.29726, 1.0]], ['2, k, 6', [-0.412065, 0.426124, 1.0]], ['2, k, 7', [-0.413065, 0.434176, 1.0]], ['2, k, 8', [0.100691, 0.21575, 1.0]], ['2, k, 9', [0.241682, 0.293766, 1.0]], ['2, k, 10', [0.231373, 0.411427, 1.0]], ['2, k, 11', [0.221894, 0.420528, 1.0]], ['2, k, 12', [-0.163393, -0.309327, 1.0]], ['2, k, 13', [-0.238844, -0.605711, 1.0]], ['2, k, 14', [-0.236843, -0.945772, 1.0]], ['2, k, 15', [-0.26984, -1.02042, 1.0]], ['2, k, 16', [0.0148235, -0.29865, 1.0]], ['2, k, 17', [0.114071, -0.592872, 1.0]], ['2, k, 18', [0.0830765, -0.932109, 1.0]], ['2, k, 19', [0.0981296, -1.01701, 1.0]], ['2, k, 20', [-0.0726128, 0.210567, 1.0]], ['2, k, 21', [-0.392681, 0.452313, 1.0]], ['2, k, 22', [-0.445371, 0.449547, 1.0]], ['2, k, 23', [0.209319, 0.447258, 1.0]], ['2, k, 24', [0.178167, 0.418342, 1.0]]]
[['2, k, 0', [-0.0748849, -0.312679, 1.0]], ['2, k, 1', [-0.0733149, -0.0094947, 1.0]], ['2, k, 2', [-0.0722053, 0.282427, 1.0]], ['2, k, 3', [-0.0683296, 0.408089, 1.0]], ['2, k, 4', [-0.257641, 0.222782, 1.0]], ['2, k, 5', [-0.42563, 0.273826, 1.0]], ['2, k, 6', [-0.413564, 0.393732, 1.0]], ['2, k, 7', [-0.413533, 0.397856, 1.0]], ['2, k, 8', [0.100364, 0.205968, 1.0]], ['2, k, 9', [0.240008, 0.271713, 1.0]], ['2, k, 10', [0.233404, 0.370586, 1.0]], ['2, k, 11', [0.221389, 0.381007, 1.0]], ['2, k, 12', [-0.162949, -0.31356, 1.0]], ['2, k, 13', [-0.242647, -0.610778, 1.0]], ['2, k, 14', [-0.237147, -0.946205, 1.0]], ['2, k, 15', [-0.27001, -1.02103, 1.0]], ['2, k, 16', [0.0150607, -0.302767, 1.0]], ['2, k, 17', [0.10794, -0.603106, 1.0]], ['2, k, 18', [0.0824342, -0.938837, 1.0]], ['2, k, 19', [0.0996527, -1.02284, 1.0]], ['2, k, 20', [-0.0724871, 0.210643, 1.0]], ['2, k, 21', [-0.392451, 0.4131, 1.0]], ['2, k, 22', [-0.457528, 0.406832, 1.0]], ['2, k, 23', [0.205926, 0.404114, 1.0]], ['2, k, 24', [0.178237, 0.372917, 1.0]]]
[['2, k, 0', [-0.0759972, -0.315361, 1.0]], ['2, k, 1', [-0.073639, -0.0109453, 1.0]], ['2, k, 2', [-0.0720137, 0.282355, 1.0]], ['2, k, 3', [-0.0683296, 0.410096, 1.0]], ['2, k, 4', [-0.25628, 0.218758, 1.0]], ['2, k, 5', [-0.424092, 0.24984, 1.0]], ['2, k, 6', [-0.412038, 0.349415, 1.0]], ['2, k, 7', [-0.413494, 0.358903, 1.0]], ['2, k, 8', [0.0991028, 0.204124, 1.0]], ['2, k, 9', [0.246039, 0.206232, 1.0]], ['2, k, 10', [0.224986, 0.322375, 1.0]], ['2, k, 11', [0.216478, 0.340778, 1.0]], ['2, k, 12', [-0.16373, -0.315192, 1.0]], ['2, k, 13', [-0.245636, -0.619454, 1.0]], ['2, k, 14', [-0.237521, -0.946833, 1.0]], ['2, k, 15', [-0.270171, -1.02159, 1.0]], ['2, k, 16', [0.0137049, -0.306661, 1.0]], ['2, k, 17', [0.104926, -0.616556, 1.0]], ['2, k, 18', [0.0822606, -0.939879, 1.0]], ['2, k, 19', [0.0998095, -1.0237, 1.0]], ['2, k, 20', [-0.0723741, 0.210338, 1.0]], ['2, k, 21', [-0.396579, 0.371946, 1.0]], ['2, k, 22', [-0.451198, 0.361109, 1.0]], ['2, k, 23', [0.20545, 0.363793, 1.0]], ['2, k, 24', [0.147829, 0.341652, 1.0]]]
[['2, k, 0', [-0.0759822, -0.315699, 1.0]], ['2, k, 1', [-0.0740241, -0.011773, 1.0]], ['2, k, 2', [-0.0727735, 0.28167, 1.0]], ['2, k, 3', [-0.0685393, 0.416994, 1.0]], ['2, k, 4', [-0.256186, 0.219103, 1.0]], ['2, k, 5', [-0.420665, 0.223033, 1.0]], ['2, k, 6', [-0.406233, 0.319026, 1.0]], ['2, k, 7', [-0.413479, 0.320151, 1.0]], ['2, k, 8', [0.0986455, 0.199788, 1.0]], ['2, k, 9', [0.244831, 0.205174, 1.0]], ['2, k, 10', [0.222328, 0.292671, 1.0]], ['2, k, 11', [0.215155, 0.300443, 1.0]], ['2, k, 12', [-0.163675, -0.315848, 1.0]], ['2, k, 13', [-0.250534, -0.619985, 1.0]], ['2, k, 14', [-0.237645, -0.946962, 1.0]], ['2, k, 15', [-0.270171, -1.02166, 1.0]], ['2, k, 16', [0.0137104, -0.306763, 1.0]], ['2, k, 17', [0.105085, -0.619695, 1.0]], ['2, k, 18', [0.0820214, -0.939548, 1.0]], ['2, k, 19', [0.0992746, -1.02336, 1.0]], ['2, k, 20', [-0.0730755, 0.209542, 1.0]], ['2, k, 21', [-0.392141, 0.327521, 1.0]], ['2, k, 22', [-0.452018, 0.319793, 1.0]], ['2, k, 23', [0.195487, 0.319925, 1.0]], ['2, k, 24', [0.170539, 0.293501, 1.0]]]
[['2, k, 0', [-0.0753296, -0.318666, 1.0]], ['2, k, 1', [-0.0736065, -0.0146572, 1.0]], ['2, k, 2', [-0.0723926, 0.279895, 1.0]], ['2, k, 3', [-0.0684242, 0.424316, 1.0]], ['2, k, 4', [-0.257741, 0.215884, 1.0]], ['2, k, 5', [-0.427371, 0.17015, 1.0]], ['2, k, 6', [-0.409763, 0.270634, 1.0]], ['2, k, 7', [-0.416103, 0.281399, 1.0]], ['2, k, 8', [0.097934, 0.199841, 1.0]], ['2, k, 9', [0.237433, 0.189136, 1.0]], ['2, k, 10', [0.195107, 0.246853, 1.0]], ['2, k, 11', [0.208029, 0.258461, 1.0]], ['2, k, 12', [-0.163403, -0.317334, 1.0]], ['2, k, 13', [-0.254237, -0.621142, 1.0]], ['2, k, 14', [-0.238037, -0.946051, 1.0]], ['2, k, 15', [-0.271194, -1.02056, 1.0]], ['2, k, 16', [0.0149158, -0.311401, 1.0]], ['2, k, 17', [0.105998, -0.63423, 1.0]], ['2, k, 18', [0.0819639, -0.939529, 1.0]], ['2, k, 19', [0.0989799, -1.02336, 1.0]], ['2, k, 20', [-0.0726986, 0.207482, 1.0]], ['2, k, 21', [-0.397347, 0.285268, 1.0]], ['2, k, 22', [-0.447897, 0.303157, 1.0]], ['2, k, 23', [0.187236, 0.275717, 1.0]], ['2, k, 24', [0.156168, 0.255798, 1.0]]]
[['2, k, 0', [-0.0811015, -0.337322, 1.0]], ['2, k, 1', [-0.0755368, -0.0217135, 1.0]], ['2, k, 2', [-0.072409, 0.279251, 1.0]], ['2, k, 3', [-0.0689294, 0.423272, 1.0]], ['2, k, 4', [-0.258327, 0.208779, 1.0]], ['2, k, 5', [-0.426091, 0.167261, 1.0]], ['2, k, 6', [-0.411694, 0.232108, 1.0]], ['2, k, 7', [-0.414735, 0.241874, 1.0]], ['2, k, 8', [0.0989718, 0.18934, 1.0]], ['2, k, 9', [0.233323, 0.145876, 1.0]], ['2, k, 10', [0.202066, 0.207088, 1.0]], ['2, k, 11', [0.206564, 0.21613, 1.0]], ['2, k, 12', [-0.16787, -0.333086, 1.0]], ['2, k, 13', [-0.258758, -0.627874, 1.0]], ['2, k, 14', [-0.238057, -0.94603, 1.0]], ['2, k, 15', [-0.26986, -1.02067, 1.0]], ['2, k, 16', [0.00800295, -0.331852, 1.0]], ['2, k, 17', [0.107893, -0.64227, 1.0]], ['2, k, 18', [0.081403, -0.940261, 1.0]], ['2, k, 19', [0.0993244, -1.0239, 1.0]], ['2, k, 20', [-0.0729483, 0.20591, 1.0]], ['2, k, 21', [-0.394742, 0.24258, 1.0]], ['2, k, 22', [-0.451221, 0.239277, 1.0]], ['2, k, 23', [0.189281, 0.226533, 1.0]], ['2, k, 24', [0.164406, 0.204378, 1.0]]]
[['2, k, 0', [-0.0815312, -0.348707, 1.0]], ['2, k, 1', [-0.0758708, -0.0247727, 1.0]], ['2, k, 2', [-0.0722761, 0.280089, 1.0]], ['2, k, 3', [-0.0696389, 0.421136, 1.0]], ['2, k, 4', [-0.250493, 0.148223, 1.0]], ['2, k, 5', [-0.442944, 0.114924, 1.0]], ['2, k, 6', [-0.398043, 0.189393, 1.0]], ['2, k, 7', [-0.410865, 0.201312, 1.0]], ['2, k, 8', [0.0928772, 0.158474, 1.0]], ['2, k, 9', [0.243578, 0.108084, 1.0]], ['2, k, 10', [0.175231, 0.161446, 1.0]], ['2, k, 11', [0.191982, 0.17346, 1.0]], ['2, k, 12', [-0.169296, -0.344871, 1.0]], ['2, k, 13', [-0.260516, -0.630523, 1.0]], ['2, k, 14', [-0.23903, -0.946357, 1.0]], ['2, k, 15', [-0.269557, -1.02152, 1.0]], ['2, k, 16', [0.00853089, -0.34261, 1.0]], ['2, k, 17', [0.109014, -0.647245, 1.0]], ['2, k, 18', [0.0811612, -0.941064, 1.0]], ['2, k, 19', [0.0994183, -1.02455, 1.0]], ['2, k, 20', [-0.0729429, 0.205952, 1.0]], ['2, k, 21', [-0.388058, 0.200436, 1.0]], ['2, k, 22', [-0.454904, 0.200644, 1.0]], ['2, k, 23', [0.181333, 0.179479, 1.0]], ['2, k, 24', [0.100537, 0.173212, 1.0]]]
[['2, k, 0', [-0.0805138, -0.349207, 1.0]], ['2, k, 1', [-0.0756486, -0.0257352, 1.0]], ['2, k, 2', [-0.0724981, 0.280411, 1.0]], ['2, k, 3', [-0.0695599, 0.419097, 1.0]], ['2, k, 4', [-0.25043, 0.148283, 1.0]], ['2, k, 5', [-0.440254, 0.100807, 1.0]], ['2, k, 6', [-0.389856, 0.156491, 1.0]], ['2, k, 7', [-0.409117, 0.160398, 1.0]], ['2, k, 8', [0.0937131, 0.164009, 1.0]], ['2, k, 9', [0.233672, 0.087463, 1.0]], ['2, k, 10', [0.158306, 0.0700378, 1.0]], ['2, k, 11', [0.187676, 0.131623, 1.0]], ['2, k, 12', [-0.167875, -0.345961, 1.0]], ['2, k, 13', [-0.261233, -0.632128, 1.0]], ['2, k, 14', [-0.240712, -0.948108, 1.0]], ['2, k, 15', [-0.269336, -1.02344, 1.0]], ['2, k, 16', [0.00927368, -0.342704, 1.0]], ['2, k, 17', [0.108925, -0.647235, 1.0]], ['2, k, 18', [0.0811161, -0.941238, 1.0]], ['2, k, 19', [0.0993843, -1.02471, 1.0]], ['2, k, 20', [-0.0731036, 0.205842, 1.0]], ['2, k, 21', [-0.389498, 0.153556, 1.0]], ['2, k, 22', [-0.449701, 0.160948, 1.0]], ['2, k, 23', [0.187809, 0.136244, 1.0]], ['2, k, 24', [0.121659, 0.12953, 1.0]]]
[['2, k, 0', [-0.0811245, -0.348347, 1.0]], ['2, k, 1', [-0.0759958, -0.0257399, 1.0]], ['2, k, 2', [-0.0725039, 0.280728, 1.0]], ['2, k, 3', [-0.0693154, 0.419251, 1.0]], ['2, k, 4', [-0.250617, 0.152871, 1.0]], ['2, k, 5', [-0.433483, 0.106024, 1.0]], ['2, k, 6', [-0.399639, 0.117985, 1.0]], ['2, k, 7', [-0.414427, 0.117812, 1.0]], ['2, k, 8', [0.0937886, 0.169952, 1.0]], ['2, k, 9', [0.228555, 0.151627, 1.0]], ['2, k, 10', [0.169834, 0.0958714, 1.0]], ['2, k, 11', [0.18931, 0.0927221, 1.0]], ['2, k, 12', [-0.16802, -0.345449, 1.0]], ['2, k, 13', [-0.261186, -0.632602, 1.0]], ['2, k, 14', [-0.240713, -0.948137, 1.0]], ['2, k, 15', [-0.26884, -1.02354, 1.0]], ['2, k, 16', [0.00779543, -0.341258, 1.0]], ['2, k, 17', [0.109453, -0.647209, 1.0]], ['2, k, 18', [0.0808531, -0.942049, 1.0]], ['2, k, 19', [0.0995818, -1.02533, 1.0]], ['2, k, 20', [-0.0731983, 0.206005, 1.0]], ['2, k, 21', [-0.40358, 0.109004, 1.0]], ['2, k, 22', [-0.457222, 0.11778, 1.0]], ['2, k, 23', [0.17737, 0.0874717, 1.0]], ['2, k, 24', [0.0981733, 0.0888316, 1.0]]]
[['2, k, 0', [-0.0809436, -0.346926, 1.0]], ['2, k, 1', [-0.075994, -0.0257519, 1.0]], ['2, k, 2', [-0.0724685, 0.280687, 1.0]], ['2, k, 3', [-0.0695968, 0.419782, 1.0]], ['2, k, 4', [-0.252689, 0.156268, 1.0]], ['2, k, 5', [-0.434044, 0.122597, 1.0]], ['2, k, 6', [-0.388708, 0.0854283, 1.0]], ['2, k, 7', [-0.41434, 0.0777093, 1.0]], ['2, k, 8', [0.0976552, 0.179412, 1.0]], ['2, k, 9', [0.212152, 0.121818, 1.0]], ['2, k, 10', [0.168307, 0.057237, 1.0]], ['2, k, 11', [0.186457, 0.0524176, 1.0]], ['2, k, 12', [-0.167438, -0.344021, 1.0]], ['2, k, 13', [-0.261669, -0.635947, 1.0]], ['2, k, 14', [-0.241008, -0.94946, 1.0]], ['2, k, 15', [-0.2684, -1.02501, 1.0]], ['2, k, 16', [0.00766377, -0.339731, 1.0]], ['2, k, 17', [0.110546, -0.651252, 1.0]], ['2, k, 18', [0.0809322, -0.942736, 1.0]], ['2, k, 19', [0.0994219, -1.02604, 1.0]], ['2, k, 20', [-0.073172, 0.205921, 1.0]], ['2, k, 21', [-0.39806, 0.0693783, 1.0]], ['2, k, 22', [-0.458452, 0.0785362, 1.0]], ['2, k, 23', [0.189446, 0.0438418, 1.0]], ['2, k, 24', [0.0995016, 0.0497415, 1.0]]]
[['2, k, 0', [-0.0828598, -0.344411, 1.0]], ['2, k, 1', [-0.0761768, -0.0257262, 1.0]], ['2, k, 2', [-0.0722174, 0.280523, 1.0]], ['2, k, 3', [-0.0699869, 0.420354, 1.0]], ['2, k, 4', [-0.262279, 0.16484, 1.0]], ['2, k, 5', [-0.425656, 0.116847, 1.0]], ['2, k, 6', [-0.405756, 0.0653283, 1.0]], ['2, k, 7', [-0.416107, 0.0352194, 1.0]], ['2, k, 8', [0.0986461, 0.180463, 1.0]], ['2, k, 9', [0.232383, 0.0846079, 1.0]], ['2, k, 10', [0.202765, 0.0170442, 1.0]], ['2, k, 11', [0.189515, 0.00527771, 1.0]], ['2, k, 12', [-0.169448, -0.341291, 1.0]], ['2, k, 13', [-0.258137, -0.642073, 1.0]], ['2, k, 14', [-0.239625, -0.949696, 1.0]], ['2, k, 15', [-0.268132, -1.02489, 1.0]], ['2, k, 16', [0.00593247, -0.337507, 1.0]], ['2, k, 17', [0.109945, -0.654458, 1.0]], ['2, k, 18', [0.0813015, -0.943561, 1.0]], ['2, k, 19', [0.0992679, -1.02695, 1.0]], ['2, k, 20', [-0.0730873, 0.205777, 1.0]], ['2, k, 21', [-0.394064, 0.0263565, 1.0]], ['2, k, 22', [-0.459911, 0.0339155, 1.0]], ['2, k, 23', [0.205845, 0.0064734, 1.0]], ['2, k, 24', [0.133994, 0.00878523, 1.0]]]
[['2, k, 0', [-0.0830408, -0.343517, 1.0]], ['2, k, 1', [-0.076294, -0.0257339, 1.0]], ['2, k, 2', [-0.0722405, 0.280395, 1.0]], ['2, k, 3', [-0.070261, 0.420648, 1.0]], ['2, k, 4', [-0.266153, 0.165398, 1.0]], ['2, k, 5', [-0.416769, 0.0862202, 1.0]], ['2, k, 6', [-0.397953, 0.031638, 1.0]], ['2, k, 7', [-0.412831, -0.00262335, 1.0]], ['2, k, 8', [0.10061, 0.179948, 1.0]], ['2, k, 9', [0.228773, 0.0699787, 1.0]], ['2, k, 10', [0.169646, -0.00816108, 1.0]], ['2, k, 11', [0.183267, -0.0240952, 1.0]], ['2, k, 12', [-0.169432, -0.340182, 1.0]], ['2, k, 13', [-0.255861, -0.644607, 1.0]], ['2, k, 14', [-0.239162, -0.950383, 1.0]], ['2, k, 15', [-0.268793, -1.0251, 1.0]], ['2, k, 16', [0.00560334, -0.336807, 1.0]], ['2, k, 17', [0.110522, -0.655445, 1.0]], ['2, k, 18', [0.0816015, -0.943078, 1.0]], ['2, k, 19', [0.098898, -1.02664, 1.0]], ['2, k, 20', [-0.0731468, 0.205643, 1.0]], ['2, k, 21', [-0.382426, -0.0127663, 1.0]], ['2, k, 22', [-0.455249, -0.00286513, 1.0]], ['2, k, 23', [0.172979, -0.0297769, 1.0]], ['2, k, 24', [0.0901418, -0.0265616, 1.0]]]
