[['2, k, 0', [-0.112087, -0.266203, 1.0]], ['2, k, 1', [-0.09532161, -0.02300937, 1.0]], ['2, k, 2', [-0.08106492, 0.2144978, 1.0]], ['2, k, 3', [-0.09000428, 0.3620419, 1.0]], ['2, k, 4', [-0.2206744, 0.1099686, 1.0]], ['2, k, 5', [-0.1811449, -0.09699106, 1.0]], ['2, k, 6', [-0.119047, -0.2435268, 1.0]], ['2, k, 7', [-0.09780584, -0.3103135, 1.0]], ['2, k, 8', [0.0788812, 0.1035568, 1.0]], ['2, k, 9', [0.08195727, -0.09765607, 1.0]], ['2, k, 10', [0.03981389, -0.2324963, 1.0]], ['2, k, 11', [0.031787, -0.2745391, 1.0]], ['2, k, 12', [-0.1782825, -0.2550671, 1.0]], ['2, k, 13', [-0.1233133, -0.4234981, 1.0]], ['2, k, 14', [-0.1345931, -0.7902468, 1.0]], ['2, k, 15', [-0.1248432, -0.8288504, 1.0]], ['2, k, 16', [-0.04344191, -0.270728, 1.0]], ['2, k, 17', [0.1088832, -0.4200361, 1.0]], ['2, k, 18', [0.1392823, -0.794057, 1.0]], ['2, k, 19', [0.1587661, -0.8295599, 1.0]], ['2, k, 20', [-0.08432008, 0.1559349, 1.0]], ['2, k, 21', [-0.04181029, -0.3514616, 1.0]], ['2, k, 22', [-0.158501, -0.329769, 1.0]], ['2, k, 23', [0.01697272, -0.3282203, 1.0]], ['2, k, 24', [0.05835799, -0.2893241, 1.0]]]
[['2, k, 0', [-0.07727366, -0.1307695, 1.0]], ['2, k, 1', [-0.08336347, 0.05543881, 1.0]], ['2, k, 2', [-0.0893025, 0.2387555, 1.0]], ['2, k, 3', [-0.07443182, 0.3663421, 1.0]], ['2, k, 4', [-0.2351283, 0.1801738, 1.0]], ['2, k, 5', [-0.2008224, 0.3872201, 1.0]], ['2, k, 6', [-0.1012363, 0.5930879, 1.0]], ['2, k, 7', [-0.07476961, 0.6555038, 1.0]], ['2, k, 8', [0.05935504, 0.2189148, 1.0]], ['2, k, 9', [0.08748052, 0.403237, 1.0]], ['2, k, 10', [0.02128995, 0.6085134, 1.0]], ['2, k, 11', [-0.02648042, 0.6714553, 1.0]], ['2, k, 12', [-0.1376068, -0.1335567, 1.0]], ['2, k, 13', [-0.1287982, -0.4053461, 1.0]], ['2, k, 14', [-0.1346602, -0.7916349, 1.0]], ['2, k, 15', [-0.1269489, -0.830332, 1.0]], ['2, k, 16', [-0.01486413, -0.1248059, 1.0]], ['2, k, 17', [0.09217694, -0.4029666, 1.0]], ['2, k, 18', [0.139358, -0.7939419, 1.0]], ['2, k, 19', [0.1590709, -0.8298802, 1.0]], ['2, k, 20', [-0.08798416, 0.1935756, 1.0]], ['2, k, 21', [-0.03298361, 0.715702, 1.0]], ['2, k, 22', [-0.0375366, 0.6469744, 1.0]], ['2, k, 23', [-0.06531574, 0.7232754, 1.0]], ['2, k, 24', [-0.004451894, 0.7002989, 1.0]]]
[['2, k, 0', [-0.07785642, -0.133051, 1.0]], ['2, k, 1', [-0.08341569, 0.05500091, 1.0]], ['2, k, 2', [-0.08923265, 0.238738, 1.0]], ['2, k, 3', [-0.07436073, 0.3663242, 1.0]], ['2, k, 4', [-0.235063, 0.1799751, 1.0]], ['2, k, 5', [-0.2006099, 0.3869581, 1.0]], ['2, k, 6', [-0.1011103, 0.5928253, 1.0]], ['2, k, 7', [-0.07536393, 0.6546921, 1.0]], ['2, k, 8', [0.059463, 0.218214, 1.0]], ['2, k, 9', [0.08734623, 0.4034, 1.0]], ['2, k, 10', [0.02092312, 0.6086316, 1.0]], ['2, k, 11', [-0.02740392, 0.6715139, 1.0]], ['2, k, 12', [-0.1385945, -0.1360977, 1.0]], ['2, k, 13', [-0.128932, -0.4063415, 1.0]], ['2, k, 14', [-0.1344452, -0.7916738, 1.0]], ['2, k, 15', [-0.1268606, -0.830255, 1.0]], ['2, k, 16', [-0.01519145, -0.1273813, 1.0]], ['2, k, 17', [0.09293508, -0.4051618, 1.0]], ['2, k, 18', [0.1392164, -0.7939314, 1.0]], ['2, k, 19', [0.1591327, -0.8299575, 1.0]], ['2, k, 20', [-0.08793064, 0.1935137, 1.0]], ['2, k, 21', [-0.03240217, 0.7144402, 1.0]], ['2, k, 22', [-0.03795779, 0.6457624, 1.0]], ['2, k, 23', [-0.06950849, 0.7227516, 1.0]], ['2, k, 24', [-0.01035434, 0.704215, 1.0]]]
[['2, k, 0', [-0.07764214, -0.1299253, 1.0]], ['2, k, 1', [-0.08340852, 0.05559715, 1.0]], ['2, k, 2', [-0.08922136, 0.238616, 1.0]], ['2, k, 3', [-0.07434925, 0.3662001, 1.0]], ['2, k, 4', [-0.2359213, 0.1808412, 1.0]], ['2, k, 5', [-0.200248, 0.3869266, 1.0]], ['2, k, 6', [-0.1007927, 0.5927874, 1.0]], ['2, k, 7', [-0.07374435, 0.6542057, 1.0]], ['2, k, 8', [0.05960457, 0.2180164, 1.0]], ['2, k, 9', [0.08723103, 0.4028462, 1.0]], ['2, k, 10', [0.02140823, 0.6081644, 1.0]], ['2, k, 11', [-0.02519068, 0.6688576, 1.0]], ['2, k, 12', [-0.1380104, -0.1320232, 1.0]], ['2, k, 13', [-0.1289022, -0.4052237, 1.0]], ['2, k, 14', [-0.134677, -0.7906656, 1.0]], ['2, k, 15', [-0.1270428, -0.8302041, 1.0]], ['2, k, 16', [-0.01528946, -0.1243154, 1.0]], ['2, k, 17', [0.09215654, -0.4027308, 1.0]], ['2, k, 18', [0.1389017, -0.7941022, 1.0]], ['2, k, 19', [0.1591605, -0.8296942, 1.0]], ['2, k, 20', [-0.08792447, 0.1935004, 1.0]], ['2, k, 21', [-0.03011961, 0.7109421, 1.0]], ['2, k, 22', [-0.04012401, 0.6412717, 1.0]], ['2, k, 23', [-0.06192997, 0.7201346, 1.0]], ['2, k, 24', [0.0006372589, 0.6957113, 1.0]]]
[['2, k, 0', [-0.0779528, -0.1331442, 1.0]], ['2, k, 1', [-0.08357968, 0.05477144, 1.0]], ['2, k, 2', [-0.08927105, 0.2384893, 1.0]], ['2, k, 3', [-0.07439981, 0.366071, 1.0]], ['2, k, 4', [-0.2340484, 0.1831681, 1.0]], ['2, k, 5', [-0.1997651, 0.3886877, 1.0]], ['2, k, 6', [-0.09999001, 0.5943527, 1.0]], ['2, k, 7', [-0.07097588, 0.6575919, 1.0]], ['2, k, 8', [0.05965905, 0.2173771, 1.0]], ['2, k, 9', [0.08764536, 0.4023203, 1.0]], ['2, k, 10', [0.02076001, 0.6062773, 1.0]], ['2, k, 11', [-0.02306411, 0.6683857, 1.0]], ['2, k, 12', [-0.1388576, -0.135244, 1.0]], ['2, k, 13', [-0.1288987, -0.406466, 1.0]], ['2, k, 14', [-0.1351118, -0.7907615, 1.0]], ['2, k, 15', [-0.1271204, -0.8301126, 1.0]], ['2, k, 16', [-0.01500376, -0.1281203, 1.0]], ['2, k, 17', [0.09334958, -0.4058877, 1.0]], ['2, k, 18', [0.1388351, -0.794197, 1.0]], ['2, k, 19', [0.1595756, -0.8296816, 1.0]], ['2, k, 20', [-0.08798826, 0.1932721, 1.0]], ['2, k, 21', [-0.03231458, 0.7184313, 1.0]], ['2, k, 22', [-0.03843948, 0.6399437, 1.0]], ['2, k, 23', [-0.0621583, 0.7173805, 1.0]], ['2, k, 24', [-0.00324852, 0.6996201, 1.0]]]
[['2, k, 0', [-0.07784457, -0.1334075, 1.0]], ['2, k, 1', [-0.08358403, 0.05453173, 1.0]], ['2, k, 2', [-0.08934341, 0.2382053, 1.0]], ['2, k, 3', [-0.07447346, 0.365782, 1.0]], ['2, k, 4', [-0.2337113, 0.1826558, 1.0]], ['2, k, 5', [-0.1997032, 0.3880719, 1.0]], ['2, k, 6', [-0.1000226, 0.5937901, 1.0]], ['2, k, 7', [-0.07018733, 0.6564705, 1.0]], ['2, k, 8', [0.05973988, 0.2172439, 1.0]], ['2, k, 9', [0.08788112, 0.4021848, 1.0]], ['2, k, 10', [0.02088253, 0.605778, 1.0]], ['2, k, 11', [-0.02438677, 0.667431, 1.0]], ['2, k, 12', [-0.1386191, -0.1356047, 1.0]], ['2, k, 13', [-0.1289298, -0.4069184, 1.0]], ['2, k, 14', [-0.1351673, -0.7908832, 1.0]], ['2, k, 15', [-0.1271136, -0.8300887, 1.0]], ['2, k, 16', [-0.01499159, -0.1282673, 1.0]], ['2, k, 17', [0.09338354, -0.4059509, 1.0]], ['2, k, 18', [0.1391325, -0.7952619, 1.0]], ['2, k, 19', [0.1593722, -0.8294032, 1.0]], ['2, k, 20', [-0.08803879, 0.1929893, 1.0]], ['2, k, 21', [-0.03241099, 0.7170095, 1.0]], ['2, k, 22', [-0.03342576, 0.6415914, 1.0]], ['2, k, 23', [-0.06335569, 0.7176153, 1.0]], ['2, k, 24', [-0.004881517, 0.6963859, 1.0]]]
[['2, k, 0', [-0.0778888, -0.135584, 1.0]], ['2, k, 1', [-0.08366695, 0.05360604, 1.0]], ['2, k, 2', [-0.08937456, 0.2379948, 1.0]], ['2, k, 3', [-0.07450523, 0.3655683, 1.0]], ['2, k, 4', [-0.2336443, 0.1819607, 1.0]], ['2, k, 5', [-0.1994148, 0.3869939, 1.0]], ['2, k, 6', [-0.09961429, 0.5926089, 1.0]], ['2, k, 7', [-0.06803084, 0.6546929, 1.0]], ['2, k, 8', [0.05974448, 0.2169945, 1.0]], ['2, k, 9', [0.08898129, 0.4021157, 1.0]], ['2, k, 10', [0.02454121, 0.5921839, 1.0]], ['2, k, 11', [-0.01914017, 0.6611614, 1.0]], ['2, k, 12', [-0.1388447, -0.1382226, 1.0]], ['2, k, 13', [-0.1289244, -0.4083468, 1.0]], ['2, k, 14', [-0.1351521, -0.7909042, 1.0]], ['2, k, 15', [-0.1271743, -0.8300675, 1.0]], ['2, k, 16', [-0.01490237, -0.1299649, 1.0]], ['2, k, 17', [0.09384887, -0.40741, 1.0]], ['2, k, 18', [0.1387536, -0.7955499, 1.0]], ['2, k, 19', [0.1588193, -0.8297007, 1.0]], ['2, k, 20', [-0.08807695, 0.1926342, 1.0]], ['2, k, 21', [-0.02820767, 0.7141352, 1.0]], ['2, k, 22', [-0.03628075, 0.6361625, 1.0]], ['2, k, 23', [-0.05942059, 0.7130107, 1.0]], ['2, k, 24', [-0.005365014, 0.6977534, 1.0]]]
[['2, k, 0', [-0.07788385, -0.135624, 1.0]], ['2, k, 1', [-0.08353832, 0.05347961, 1.0]], ['2, k, 2', [-0.0889188, 0.2377415, 1.0]], ['2, k, 3', [-0.0740414, 0.3653107, 1.0]], ['2, k, 4', [-0.2338123, 0.1815652, 1.0]], ['2, k, 5', [-0.1991898, 0.3856867, 1.0]], ['2, k, 6', [-0.09870907, 0.5908728, 1.0]], ['2, k, 7', [-0.06837662, 0.6502804, 1.0]], ['2, k, 8', [0.05989579, 0.2168852, 1.0]], ['2, k, 9', [0.09077064, 0.3989774, 1.0]], ['2, k, 10', [0.02261388, 0.6005353, 1.0]], ['2, k, 11', [-0.02297532, 0.6615254, 1.0]], ['2, k, 12', [-0.1388282, -0.1382956, 1.0]], ['2, k, 13', [-0.1289645, -0.4084714, 1.0]], ['2, k, 14', [-0.1353061, -0.7905602, 1.0]], ['2, k, 15', [-0.1270709, -0.8299536, 1.0]], ['2, k, 16', [-0.01490665, -0.1300442, 1.0]], ['2, k, 17', [0.09370869, -0.4073736, 1.0]], ['2, k, 18', [0.1387474, -0.7952924, 1.0]], ['2, k, 19', [0.159525, -0.8296285, 1.0]], ['2, k, 20', [-0.0877101, 0.1923998, 1.0]], ['2, k, 21', [-0.02758157, 0.7074865, 1.0]], ['2, k, 22', [-0.03299962, 0.6354527, 1.0]], ['2, k, 23', [-0.06205628, 0.7102364, 1.0]], ['2, k, 24', [0.001100952, 0.6913088, 1.0]]]
[['2, k, 0', [-0.07759976, -0.1354116, 1.0]], ['2, k, 1', [-0.08336169, 0.05357425, 1.0]], ['2, k, 2', [-0.08878392, 0.2377934, 1.0]], ['2, k, 3', [-0.0739041, 0.3653632, 1.0]], ['2, k, 4', [-0.2339035, 0.1815881, 1.0]], ['2, k, 5', [-0.1989615, 0.3849068, 1.0]], ['2, k, 6', [-0.0983314, 0.5900066, 1.0]], ['2, k, 7', [-0.06809182, 0.6491356, 1.0]], ['2, k, 8', [0.06018524, 0.2167806, 1.0]], ['2, k, 9', [0.09091161, 0.3990261, 1.0]], ['2, k, 10', [0.02255628, 0.6005956, 1.0]], ['2, k, 11', [-0.02345873, 0.6599131, 1.0]], ['2, k, 12', [-0.138433, -0.1379208, 1.0]], ['2, k, 13', [-0.1291054, -0.4084732, 1.0]], ['2, k, 14', [-0.1353532, -0.7906637, 1.0]], ['2, k, 15', [-0.1271628, -0.8300172, 1.0]], ['2, k, 16', [-0.014704, -0.1299102, 1.0]], ['2, k, 17', [0.09370898, -0.4073347, 1.0]], ['2, k, 18', [0.1389667, -0.7953243, 1.0]], ['2, k, 19', [0.1598583, -0.8297667, 1.0]], ['2, k, 20', [-0.08756199, 0.1924543, 1.0]], ['2, k, 21', [-0.02487201, 0.7070144, 1.0]], ['2, k, 22', [-0.03309464, 0.6326049, 1.0]], ['2, k, 23', [-0.06204066, 0.709981, 1.0]], ['2, k, 24', [-0.01133031, 0.6953055, 1.0]]]
[['2, k, 0', [-0.07739048, -0.1353278, 1.0]], ['2, k, 1', [-0.08335268, 0.05359232, 1.0]], ['2, k, 2', [-0.08891512, 0.2378187, 1.0]], ['2, k, 3', [-0.07403767, 0.3653893, 1.0]], ['2, k, 4', [-0.2342175, 0.1816542, 1.0]], ['2, k, 5', [-0.1981911, 0.3840233, 1.0]], ['2, k, 6', [-0.09751696, 0.5888326, 1.0]], ['2, k, 7', [-0.06438079, 0.6470307, 1.0]], ['2, k, 8', [0.0601599, 0.2167369, 1.0]], ['2, k, 9', [0.09238146, 0.3984264, 1.0]], ['2, k, 10', [0.02905813, 0.5772163, 1.0]], ['2, k, 11', [-0.01210333, 0.6468762, 1.0]], ['2, k, 12', [-0.1381294, -0.1377266, 1.0]], ['2, k, 13', [-0.129049, -0.4084162, 1.0]], ['2, k, 14', [-0.1352976, -0.7904966, 1.0]], ['2, k, 15', [-0.1272584, -0.8299345, 1.0]], ['2, k, 16', [-0.01456397, -0.1298815, 1.0]], ['2, k, 17', [0.09376754, -0.4072649, 1.0]], ['2, k, 18', [0.1387816, -0.7953542, 1.0]], ['2, k, 19', [0.1598883, -0.829798, 1.0]], ['2, k, 20', [-0.08763251, 0.1924722, 1.0]], ['2, k, 21', [-0.02519405, 0.7025551, 1.0]], ['2, k, 22', [-0.02550368, 0.631102, 1.0]], ['2, k, 23', [-0.05314766, 0.6990706, 1.0]], ['2, k, 24', [-0.002497976, 0.6876928, 1.0]]]
[['2, k, 0', [-0.07705917, -0.1365624, 1.0]], ['2, k, 1', [-0.08296496, 0.05312122, 1.0]], ['2, k, 2', [-0.08842968, 0.2377446, 1.0]], ['2, k, 3', [-0.07354364, 0.3653138, 1.0]], ['2, k, 4', [-0.2341726, 0.1817194, 1.0]], ['2, k, 5', [-0.1966627, 0.3816963, 1.0]], ['2, k, 6', [-0.09464589, 0.5849521, 1.0]], ['2, k, 7', [-0.06369382, 0.644736, 1.0]], ['2, k, 8', [0.06028908, 0.2164289, 1.0]], ['2, k, 9', [0.09471755, 0.3985756, 1.0]], ['2, k, 10', [0.0263022, 0.583904, 1.0]], ['2, k, 11', [-0.01582824, 0.6501657, 1.0]], ['2, k, 12', [-0.1376717, -0.1391186, 1.0]], ['2, k, 13', [-0.1279225, -0.4075148, 1.0]], ['2, k, 14', [-0.1350578, -0.7908224, 1.0]], ['2, k, 15', [-0.1274084, -0.8301303, 1.0]], ['2, k, 16', [-0.0142606, -0.1310225, 1.0]], ['2, k, 17', [0.09421974, -0.4083243, 1.0]], ['2, k, 18', [0.138313, -0.79463, 1.0]], ['2, k, 19', [0.1594643, -0.8299568, 1.0]], ['2, k, 20', [-0.08718867, 0.1923052, 1.0]], ['2, k, 21', [-0.02518424, 0.7007369, 1.0]], ['2, k, 22', [-0.02884152, 0.6248008, 1.0]], ['2, k, 23', [-0.05258311, 0.7042149, 1.0]], ['2, k, 24', [0.0008565808, 0.6740485, 1.0]]]
[['2, k, 0', [-0.07719842, -0.137509, 1.0]], ['2, k, 1', [-0.08314852, 0.05273965, 1.0]], ['2, k, 2', [-0.08861279, 0.2376864, 1.0]], ['2, k, 3', [-0.07372998, 0.3652546, 1.0]], ['2, k, 4', [-0.2345877, 0.1809376, 1.0]], ['2, k, 5', [-0.1963712, 0.3803061, 1.0]], ['2, k, 6', [-0.09538928, 0.5837533, 1.0]], ['2, k, 7', [-0.06041514, 0.6482663, 1.0]], ['2, k, 8', [0.06035824, 0.2164484, 1.0]], ['2, k, 9', [0.09615972, 0.3984127, 1.0]], ['2, k, 10', [0.02778039, 0.580099, 1.0]], ['2, k, 11', [-0.03436088, 0.6637431, 1.0]], ['2, k, 12', [-0.1380211, -0.1404875, 1.0]], ['2, k, 13', [-0.1279725, -0.4078815, 1.0]], ['2, k, 14', [-0.1351572, -0.7907686, 1.0]], ['2, k, 15', [-0.1273703, -0.830128, 1.0]], ['2, k, 16', [-0.01431224, -0.1317911, 1.0]], ['2, k, 17', [0.09434795, -0.4089251, 1.0]], ['2, k, 18', [0.1391102, -0.7942685, 1.0]], ['2, k, 19', [0.1595599, -0.8296493, 1.0]], ['2, k, 20', [-0.08736198, 0.1921855, 1.0]], ['2, k, 21', [-0.02363698, 0.6980234, 1.0]], ['2, k, 22', [-0.02260681, 0.659673, 1.0]], ['2, k, 23', [-0.05706115, 0.7030028, 1.0]], ['2, k, 24', [0.005073163, 0.6657996, 1.0]]]
[['2, k, 0', [-0.07716797, -0.1375456, 1.0]], ['2, k, 1', [-0.08315842, 0.05267631, 1.0]], ['2, k, 2', [-0.08868009, 0.2376081, 1.0]], ['2, k, 3', [-0.0737985, 0.3651751, 1.0]], ['2, k, 4', [-0.2357506, 0.180401, 1.0]], ['2, k, 5', [-0.1967098, 0.3784099, 1.0]], ['2, k, 6', [-0.09579937, 0.5818394, 1.0]], ['2, k, 7', [-0.06060779, 0.6445201, 1.0]], ['2, k, 8', [0.06056134, 0.2162142, 1.0]], ['2, k, 9', [0.07381637, 0.427216, 1.0]], ['2, k, 10', [0.02798609, 0.5786984, 1.0]], ['2, k, 11', [-0.01319605, 0.6424953, 1.0]], ['2, k, 12', [-0.1379769, -0.1405067, 1.0]], ['2, k, 13', [-0.1279641, -0.4079706, 1.0]], ['2, k, 14', [-0.1350442, -0.7908645, 1.0]], ['2, k, 15', [-0.127398, -0.8301411, 1.0]], ['2, k, 16', [-0.01426801, -0.1318772, 1.0]], ['2, k, 17', [0.09437805, -0.4088304, 1.0]], ['2, k, 18', [0.1385659, -0.7952677, 1.0]], ['2, k, 19', [0.1590345, -0.8297477, 1.0]], ['2, k, 20', [-0.0874118, 0.1921041, 1.0]], ['2, k, 21', [-0.02589181, 0.6976959, 1.0]], ['2, k, 22', [-0.02537379, 0.6262317, 1.0]], ['2, k, 23', [-0.05138458, 0.6969842, 1.0]], ['2, k, 24', [-0.001230326, 0.6754506, 1.0]]]
[['2, k, 0', [-0.07708028, -0.1392822, 1.0]], ['2, k, 1', [-0.08298907, 0.0517644, 1.0]], ['2, k, 2', [-0.08853197, 0.2373565, 1.0]], ['2, k, 3', [-0.07364779, 0.3649194, 1.0]], ['2, k, 4', [-0.2357662, 0.1802628, 1.0]], ['2, k, 5', [-0.1969427, 0.3766718, 1.0]], ['2, k, 6', [-0.09543938, 0.5801525, 1.0]], ['2, k, 7', [-0.06397311, 0.6358061, 1.0]], ['2, k, 8', [0.06053651, 0.2160742, 1.0]], ['2, k, 9', [0.06712721, 0.4280747, 1.0]], ['2, k, 10', [0.02785896, 0.5795124, 1.0]], ['2, k, 11', [-0.006124921, 0.6380355, 1.0]], ['2, k, 12', [-0.1381701, -0.1424538, 1.0]], ['2, k, 13', [-0.1284231, -0.4091628, 1.0]], ['2, k, 14', [-0.1350233, -0.7909404, 1.0]], ['2, k, 15', [-0.1273702, -0.8301396, 1.0]], ['2, k, 16', [-0.01390727, -0.1334031, 1.0]], ['2, k, 17', [0.09503388, -0.4102145, 1.0]], ['2, k, 18', [0.138254, -0.795471, 1.0]], ['2, k, 19', [0.1582309, -0.829715, 1.0]], ['2, k, 20', [-0.08724522, 0.1917124, 1.0]], ['2, k, 21', [-0.02460778, 0.6898284, 1.0]], ['2, k, 22', [-0.01538847, 0.6597074, 1.0]], ['2, k, 23', [-0.03564803, 0.6939564, 1.0]], ['2, k, 24', [0.01211886, 0.6497647, 1.0]]]
[['2, k, 0', [-0.07651577, -0.1390639, 1.0]], ['2, k, 1', [-0.08284949, 0.05172222, 1.0]], ['2, k, 2', [-0.08852139, 0.2372566, 1.0]], ['2, k, 3', [-0.07363702, 0.3648177, 1.0]], ['2, k, 4', [-0.2353327, 0.1787375, 1.0]], ['2, k, 5', [-0.1971204, 0.3740568, 1.0]], ['2, k, 6', [-0.09604777, 0.5779655, 1.0]], ['2, k, 7', [-0.06309275, 0.6325733, 1.0]], ['2, k, 8', [0.06074433, 0.216118, 1.0]], ['2, k, 9', [0.1120721, 0.3909548, 1.0]], ['2, k, 10', [0.02886927, 0.5739281, 1.0]], ['2, k, 11', [-0.006956363, 0.636508, 1.0]], ['2, k, 12', [-0.1376859, -0.1422326, 1.0]], ['2, k, 13', [-0.128139, -0.4088555, 1.0]], ['2, k, 14', [-0.1350202, -0.7909341, 1.0]], ['2, k, 15', [-0.1273309, -0.8302589, 1.0]], ['2, k, 16', [-0.01317375, -0.1330431, 1.0]], ['2, k, 17', [0.09487796, -0.409563, 1.0]], ['2, k, 18', [0.1382508, -0.7954596, 1.0]], ['2, k, 19', [0.1581148, -0.8297088, 1.0]], ['2, k, 20', [-0.08721073, 0.1916242, 1.0]], ['2, k, 21', [-0.02161497, 0.6889936, 1.0]], ['2, k, 22', [-0.02883965, 0.6124695, 1.0]], ['2, k, 23', [-0.03926068, 0.6907247, 1.0]], ['2, k, 24', [0.009478974, 0.6555461, 1.0]]]
[['2, k, 0', [-0.0760209, -0.140212, 1.0]], ['2, k, 1', [-0.08268902, 0.05121033, 1.0]], ['2, k, 2', [-0.08853316, 0.2371679, 1.0]], ['2, k, 3', [-0.07364905, 0.3647277, 1.0]], ['2, k, 4', [-0.2358145, 0.1740876, 1.0]], ['2, k, 5', [-0.1983578, 0.3694425, 1.0]], ['2, k, 6', [-0.09693661, 0.5728718, 1.0]], ['2, k, 7', [-0.06425499, 0.6282973, 1.0]], ['2, k, 8', [0.06073645, 0.2161352, 1.0]], ['2, k, 9', [0.1122476, 0.3918242, 1.0]], ['2, k, 10', [0.0289446, 0.5717726, 1.0]], ['2, k, 11', [0.003013339, 0.6142208, 1.0]], ['2, k, 12', [-0.1372742, -0.1441614, 1.0]], ['2, k, 13', [-0.1282802, -0.4097376, 1.0]], ['2, k, 14', [-0.1350826, -0.7907566, 1.0]], ['2, k, 15', [-0.127191, -0.8300831, 1.0]], ['2, k, 16', [-0.01264803, -0.1336327, 1.0]], ['2, k, 17', [0.09511237, -0.4101596, 1.0]], ['2, k, 18', [0.1387464, -0.7931828, 1.0]], ['2, k, 19', [0.1581232, -0.8297141, 1.0]], ['2, k, 20', [-0.08719647, 0.1914542, 1.0]], ['2, k, 21', [-0.02812736, 0.6817946, 1.0]], ['2, k, 22', [-0.02776737, 0.612053, 1.0]], ['2, k, 23', [-0.02897996, 0.6685781, 1.0]], ['2, k, 24', [0.0181087, 0.6327165, 1.0]]]
[['2, k, 0', [-0.07608825, -0.1402556, 1.0]], ['2, k, 1', [-0.08247273, 0.05082582, 1.0]], ['2, k, 2', [-0.08827637, 0.2369619, 1.0]], ['2, k, 3', [-0.07338782, 0.3645194, 1.0]], ['2, k, 4', [-0.2365371, 0.1720358, 1.0]], ['2, k, 5', [-0.2011254, 0.3648357, 1.0]], ['2, k, 6', [-0.09791207, 0.5676129, 1.0]], ['2, k, 7', [-0.06716994, 0.6213767, 1.0]], ['2, k, 8', [0.06084421, 0.2161137, 1.0]], ['2, k, 9', [0.1126152, 0.3930922, 1.0]], ['2, k, 10', [0.0281849, 0.5681763, 1.0]], ['2, k, 11', [-0.01034487, 0.6190526, 1.0]], ['2, k, 12', [-0.1370893, -0.1435781, 1.0]], ['2, k, 13', [-0.1283486, -0.4099895, 1.0]], ['2, k, 14', [-0.1350653, -0.7906452, 1.0]], ['2, k, 15', [-0.1272005, -0.8300079, 1.0]], ['2, k, 16', [-0.01303625, -0.1334317, 1.0]], ['2, k, 17', [0.09471104, -0.4095041, 1.0]], ['2, k, 18', [0.1385501, -0.7934666, 1.0]], ['2, k, 19', [0.1580667, -0.8296382, 1.0]], ['2, k, 20', [-0.08696088, 0.1912102, 1.0]], ['2, k, 21', [-0.02749995, 0.6776521, 1.0]], ['2, k, 22', [-0.0222248, 0.6334953, 1.0]], ['2, k, 23', [-0.04852586, 0.674005, 1.0]], ['2, k, 24', [0.003282719, 0.644071, 1.0]]]
[['2, k, 0', [-0.07595679, -0.141457, 1.0]], ['2, k, 1', [-0.08237915, 0.05051742, 1.0]], ['2, k, 2', [-0.08821338, 0.2370095, 1.0]], ['2, k, 3', [-0.07332374, 0.3645683, 1.0]], ['2, k, 4', [-0.2371943, 0.1702064, 1.0]], ['2, k, 5', [-0.2034903, 0.361201, 1.0]], ['2, k, 6', [-0.09922541, 0.5617348, 1.0]], ['2, k, 7', [-0.06473079, 0.6220382, 1.0]], ['2, k, 8', [0.06084048, 0.2161138, 1.0]], ['2, k, 9', [0.1132064, 0.3932825, 1.0]], ['2, k, 10', [0.02781761, 0.5654705, 1.0]], ['2, k, 11', [-0.005760299, 0.6075695, 1.0]], ['2, k, 12', [-0.1370091, -0.145466, 1.0]], ['2, k, 13', [-0.1282062, -0.4104356, 1.0]], ['2, k, 14', [-0.1350754, -0.790234, 1.0]], ['2, k, 15', [-0.1272973, -0.8297232, 1.0]], ['2, k, 16', [-0.01284152, -0.1344298, 1.0]], ['2, k, 17', [0.09498239, -0.410538, 1.0]], ['2, k, 18', [0.1380906, -0.7944012, 1.0]], ['2, k, 19', [0.1578982, -0.8296351, 1.0]], ['2, k, 20', [-0.08689664, 0.1911907, 1.0]], ['2, k, 21', [-0.02821005, 0.67298, 1.0]], ['2, k, 22', [-0.02747715, 0.6050844, 1.0]], ['2, k, 23', [-0.04236123, 0.6597052, 1.0]], ['2, k, 24', [0.008706961, 0.6244457, 1.0]]]
