[[0, -0.112087, -0.266203, 2.281653, 1], [1, -0.09532161, -0.02300937, 2.292641, 1], [2, -0.08106492, 0.2144978, 2.293155, 1], [3, -0.09000428, 0.3620419, 2.288512, 1], [4, -0.2206744, 0.1099686, 2.230256, 1], [5, -0.1811449, -0.09699106, 2.139133, 1], [6, -0.119047, -0.2435268, 2.040533, 1], [7, -0.09780584, -0.3103135, 1.999283, 1], [8, 0.0788812, 0.1035568, 2.271546, 1], [9, 0.08195727, -0.09765607, 2.198732, 1], [10, 0.03981389, -0.2324963, 2.09416, 1], [11, 0.031787, -0.2745391, 2.056782, 1], [12, -0.1782825, -0.2550671, 2.244937, 1], [13, -0.1233133, -0.4234981, 1.916217, 1], [14, -0.1345931, -0.7902468, 1.851867, 1], [15, -0.1248432, -0.8288504, 1.740895, 1], [16, -0.04344191, -0.270728, 2.261358, 1], [17, 0.1088832, -0.4200361, 1.962272, 1], [18, 0.1392823, -0.794057, 1.93391, 1], [19, 0.1587661, -0.8295599, 1.83851, 1], [20, -0.08432008, 0.1559349, 2.294783, 1], [21, -0.04181029, -0.3514616, 1.937117, 1], [22, -0.158501, -0.329769, 1.969923, 1], [23, 0.01697272, -0.3282203, 2.006645, 1], [24, 0.05835799, -0.2893241, 2.082721, 1]]
[[0, -0.09307284, -0.2557537, 2.294849, 1], [1, -0.08663489, -0.0159767, 2.308665, 1], [2, -0.08127807, 0.2178323, 2.313092, 1], [3, -0.08942304, 0.3641951, 2.312114, 1], [4, -0.2170694, 0.1231044, 2.238246, 1], [5, -0.1658689, -0.02644179, 2.080335, 1], [6, -0.06779458, -0.1368701, 1.895001, 1], [7, -0.0007833085, -0.1697713, 1.796698, 1], [8, 0.06759129, 0.1186116, 2.278683, 1], [9, 0.08021596, -0.03566628, 2.094196, 1], [10, 0.04780197, -0.1308819, 1.879015, 1], [11, 0.02346565, -0.1641635, 1.794109, 1], [12, -0.1602332, -0.2485925, 2.259207, 1], [13, -0.1289097, -0.4457617, 1.905845, 1], [14, -0.1342579, -0.7901114, 1.851995, 1], [15, -0.1248779, -0.8292186, 1.740728, 1], [16, -0.02375814, -0.2567532, 2.273557, 1], [17, 0.1159325, -0.4321591, 1.954982, 1], [18, 0.1389758, -0.793943, 1.93257, 1], [19, 0.1578736, -0.8302529, 1.841435, 1], [20, -0.08270556, 0.1601231, 2.313589, 1], [21, 0.03042453, -0.1972601, 1.769234, 1], [22, -0.00258314, -0.2224281, 1.793447, 1], [23, 0.01638751, -0.1953602, 1.764745, 1], [24, 0.03852224, -0.1981022, 1.762846, 1]]
[[0, -0.09577402, -0.2555081, 2.29743, 1], [1, -0.08836231, -0.01563002, 2.311369, 1], [2, -0.08177765, 0.2183702, 2.315696, 1], [3, -0.08970259, 0.3644458, 2.315337, 1], [4, -0.2166938, 0.1245145, 2.238986, 1], [5, -0.1728099, -0.009204403, 2.085711, 1], [6, -0.07361875, -0.1169662, 1.899334, 1], [7, 0.002613496, -0.157285, 1.78943, 1], [8, 0.06924158, 0.1168786, 2.276451, 1], [9, 0.08877657, -0.005688567, 2.141002, 1], [10, 0.06559969, -0.1012478, 1.924742, 1], [11, 0.04987355, -0.1245272, 1.848732, 1], [12, -0.1630317, -0.2480487, 2.261469, 1], [13, -0.1278634, -0.4428499, 1.9064, 1], [14, -0.134523, -0.7903937, 1.852466, 1], [15, -0.1249748, -0.829141, 1.741509, 1], [16, -0.02630107, -0.2567621, 2.276495, 1], [17, 0.115877, -0.4320807, 1.955143, 1], [18, 0.1392229, -0.7933994, 1.932608, 1], [19, 0.1582201, -0.8300022, 1.839886, 1], [20, -0.08351279, 0.1606151, 2.31628, 1], [21, 0.03610926, -0.1819719, 1.761142, 1], [22, 0.0001448139, -0.1987779, 1.771579, 1], [23, 0.04292386, -0.1625145, 1.767899, 1], [24, 0.05059034, -0.172665, 1.759, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.09694535, -0.2551576, 2.301086, 1], [1, -0.08931038, -0.01527275, 2.314213, 1], [2, -0.08220106, 0.2188301, 2.317512, 1], [3, -0.09022643, 0.3647529, 2.316452, 1], [4, -0.2163131, 0.125386, 2.239662, 1], [5, -0.1562149, 0.02081769, 2.090645, 1], [6, -0.06404935, -0.09170353, 1.903441, 1], [7, 0.01179716, -0.1413638, 1.790287, 1], [8, 0.06844109, 0.1175322, 2.277355, 1], [9, 0.08516099, -0.00404524, 2.145072, 1], [10, 0.06960476, -0.07301324, 1.96064, 1], [11, 0.05448495, -0.09847352, 1.872659, 1], [12, -0.1644919, -0.2476427, 2.264827, 1], [13, -0.1276941, -0.4422058, 1.906919, 1], [14, -0.1344946, -0.7905602, 1.852803, 1], [15, -0.1250524, -0.8293348, 1.741153, 1], [16, -0.02712072, -0.2564068, 2.280506, 1], [17, 0.1157709, -0.4319595, 1.955151, 1], [18, 0.1392162, -0.7932518, 1.932472, 1], [19, 0.1587537, -0.829912, 1.838418, 1], [20, -0.08404692, 0.1610595, 2.318418, 1], [21, 0.03327909, -0.1724188, 1.757943, 1], [22, -0.008946994, -0.1725875, 1.770885, 1], [23, 0.03361033, -0.125422, 1.775114, 1], [24, 0.05329431, -0.1495882, 1.769, 1]]
[[0, -0.09747915, -0.2546558, 2.302623, 1], [1, -0.08975322, -0.01500904, 2.315399, 1], [2, -0.08243971, 0.2189572, 2.318283, 1], [3, -0.09036757, 0.3646332, 2.316964, 1], [4, -0.2160581, 0.1261103, 2.240076, 1], [5, -0.1761388, 0.0127799, 2.095778, 1], [6, -0.08005445, -0.09368155, 1.906944, 1], [7, 0.003033661, -0.1395192, 1.781665, 1], [8, 0.06744042, 0.1185539, 2.278208, 1], [9, 0.08557175, -0.001043734, 2.144185, 1], [10, 0.07084174, -0.07473625, 1.949667, 1], [11, 0.0172483, -0.1428057, 1.774303, 1], [12, -0.1650348, -0.2472442, 2.266217, 1], [13, -0.1271304, -0.4395925, 1.907238, 1], [14, -0.1347762, -0.7908676, 1.851197, 1], [15, -0.1250819, -0.8295888, 1.740791, 1], [16, -0.02760523, -0.2558066, 2.282166, 1], [17, 0.1157081, -0.4320228, 1.955198, 1], [18, 0.1391623, -0.7933243, 1.932405, 1], [19, 0.1587921, -0.829971, 1.838019, 1], [20, -0.08433256, 0.1612142, 2.319314, 1], [21, 0.03526396, -0.1650582, 1.75459, 1], [22, 0.002591899, -0.1835613, 1.780333, 1], [23, 0.01800114, -0.1604142, 1.746931, 1], [24, 0.03041624, -0.1888935, 1.766077, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.09818912, -0.2521755, 2.310858, 1], [1, -0.09044717, -0.01372305, 2.320961, 1], [2, -0.08273986, 0.2194504, 2.321413, 1], [3, -0.09027313, 0.3646089, 2.319171, 1], [4, -0.216058, 0.128194, 2.242212, 1], [5, -0.176495, 0.01093497, 2.087353, 1], [6, -0.07602283, -0.08397431, 1.894554, 1], [7, 0.004394773, -0.1180175, 1.77811, 1], [8, 0.06524796, 0.1213171, 2.281208, 1], [9, 0.0995767, 0.01045468, 2.142626, 1], [10, 0.07379825, -0.07368982, 1.929646, 1], [11, 0.01720957, -0.1243468, 1.770457, 1], [12, -0.1661948, -0.2456011, 2.27323, 1], [13, -0.1274068, -0.4386213, 1.909779, 1], [14, -0.1349001, -0.790391, 1.85161, 1], [15, -0.1248324, -0.8292816, 1.742149, 1], [16, -0.02776271, -0.2524779, 2.291716, 1], [17, 0.1157856, -0.4293565, 1.957186, 1], [18, 0.1390333, -0.7939887, 1.932368, 1], [19, 0.1585439, -0.8300288, 1.83809, 1], [20, -0.08472432, 0.1618747, 2.323064, 1], [21, 0.03658808, -0.1437207, 1.750401, 1], [22, 0.001723416, -0.1677677, 1.7728, 1], [23, 0.01562556, -0.1437059, 1.74819, 1], [24, 0.02710839, -0.1702893, 1.76725, 1]]
[[0, -0.09801442, -0.2515266, 2.312088, 1], [1, -0.09041013, -0.01343398, 2.321731, 1], [2, -0.082757, 0.2195017, 2.321752, 1], [3, -0.09040795, 0.3646086, 2.319538, 1], [4, -0.2159221, 0.1288058, 2.243196, 1], [5, -0.1768389, 0.01128812, 2.086333, 1], [6, -0.07661213, -0.08009703, 1.891659, 1], [7, 0.004373684, -0.1130459, 1.777091, 1], [8, 0.06503761, 0.1218171, 2.281654, 1], [9, 0.1008481, 0.01130032, 2.143181, 1], [10, 0.07348587, -0.07267865, 1.928145, 1], [11, 0.01815076, -0.1215887, 1.768259, 1], [12, -0.1660353, -0.2450275, 2.274416, 1], [13, -0.1274882, -0.4391499, 1.910037, 1], [14, -0.1348621, -0.790585, 1.852158, 1], [15, -0.1247574, -0.8294258, 1.742027, 1], [16, -0.02758378, -0.251794, 2.292935, 1], [17, 0.1157529, -0.4291691, 1.957412, 1], [18, 0.1391481, -0.7941692, 1.932345, 1], [19, 0.1587774, -0.8300696, 1.837926, 1], [20, -0.08473145, 0.1619724, 2.323508, 1], [21, 0.03712491, -0.1361711, 1.747279, 1], [22, 0.004800748, -0.1627954, 1.772889, 1], [23, 0.01552979, -0.1317627, 1.741921, 1], [24, 0.0002901698, -0.1633442, 1.778833, 1]]
[[0, -0.09813571, -0.2509467, 2.312812, 1], [1, -0.09036877, -0.01317377, 2.32225, 1], [2, -0.0826067, 0.2195388, 2.322064, 1], [3, -0.09058008, 0.3644049, 2.320048, 1], [4, -0.2158901, 0.1290738, 2.243239, 1], [5, -0.1763217, 0.01155865, 2.082602, 1], [6, -0.07574894, -0.07916977, 1.887793, 1], [7, 0.004886793, -0.1090681, 1.776057, 1], [8, 0.06447642, 0.1227651, 2.282344, 1], [9, 0.1015632, 0.01331132, 2.143326, 1], [10, 0.07394186, -0.06968163, 1.924771, 1], [11, 0.05663153, -0.08433817, 1.849004, 1], [12, -0.1661978, -0.2445397, 2.274793, 1], [13, -0.1275036, -0.4391324, 1.91007, 1], [14, -0.134779, -0.7906519, 1.852023, 1], [15, -0.1248102, -0.829708, 1.741516, 1], [16, -0.02763809, -0.2511322, 2.29411, 1], [17, 0.115742, -0.4291827, 1.957407, 1], [18, 0.1393563, -0.794935, 1.932177, 1], [19, 0.15872, -0.8299899, 1.837602, 1], [20, -0.08460098, 0.1620565, 2.323874, 1], [21, 0.03817675, -0.1300694, 1.745704, 1], [22, 0.007412989, -0.1561759, 1.763923, 1], [23, 0.04780622, -0.133675, 1.761742, 1], [24, 0.05082963, -0.1518336, 1.767, 1]]
[[0, -0.09922576, -0.2491191, 2.316468, 1], [1, -0.09092548, -0.01218297, 2.324884, 1], [2, -0.082706, 0.2198258, 2.323586, 1], [3, -0.09067509, 0.3649427, 2.323164, 1], [4, -0.2158838, 0.1307939, 2.245997, 1], [5, -0.1765759, 0.01154336, 2.079255, 1], [6, -0.07296224, -0.07470971, 1.883986, 1], [7, 0.005631329, -0.102251, 1.774416, 1], [8, 0.0641106, 0.1237577, 2.283274, 1], [9, 0.1011755, 0.01554503, 2.143205, 1], [10, 0.07408297, -0.06479856, 1.925145, 1], [11, 0.01752783, -0.1098993, 1.767007, 1], [12, -0.167594, -0.2427127, 2.278422, 1], [13, -0.1274393, -0.4390483, 1.910178, 1], [14, -0.1349228, -0.7906466, 1.852135, 1], [15, -0.1250601, -0.8292587, 1.742716, 1], [16, -0.0284099, -0.2493935, 2.297676, 1], [17, 0.1155347, -0.4287607, 1.957459, 1], [18, 0.1394721, -0.7949039, 1.932345, 1], [19, 0.1592813, -0.8303218, 1.838181, 1], [20, -0.08479494, 0.1624996, 2.325684, 1], [21, 0.04235882, -0.1258397, 1.746412, 1], [22, 0.006454319, -0.1560148, 1.775, 1], [23, 0.01407977, -0.1242712, 1.739213, 1], [24, 0.009583874, -0.1548363, 1.773857, 1]]
[[0, -0.09939775, -0.248463, 2.317976, 1], [1, -0.09098965, -0.01173972, 2.326146, 1], [2, -0.08252417, 0.2199822, 2.324592, 1], [3, -0.09069716, 0.3649363, 2.323232, 1], [4, -0.2164292, 0.130443, 2.246609, 1], [5, -0.1763562, 0.01290805, 2.077013, 1], [6, -0.07196793, -0.06936479, 1.880402, 1], [7, 0.006469264, -0.09591902, 1.771828, 1], [8, 0.06349297, 0.1246282, 2.284109, 1], [9, 0.102075, 0.01799134, 2.143187, 1], [10, 0.05185296, -0.04714037, 1.920108, 1], [11, 0.01457683, -0.0970513, 1.765983, 1], [12, -0.1678543, -0.2422697, 2.279949, 1], [13, -0.1260314, -0.4360155, 1.90901, 1], [14, -0.1350092, -0.7912767, 1.851631, 1], [15, -0.1250567, -0.8295298, 1.74172, 1], [16, -0.02848888, -0.2485328, 2.299161, 1], [17, 0.1152816, -0.4281583, 1.957445, 1], [18, 0.1400641, -0.7946565, 1.931867, 1], [19, 0.1600325, -0.8307078, 1.837013, 1], [20, -0.08468714, 0.1627366, 2.326763, 1], [21, 0.04162224, -0.1203862, 1.743047, 1], [22, 0.01162435, -0.1499391, 1.772846, 1], [23, 0.01174505, -0.1186805, 1.738931, 1], [24, 0.02729968, -0.153167, 1.769265, 1]]
[[0, -0.09966759, -0.2481477, 2.318498, 1], [1, -0.09125043, -0.01134484, 2.326591, 1], [2, -0.08274447, 0.2203956, 2.324891, 1], [3, -0.09091341, 0.3649386, 2.3236, 1], [4, -0.2166946, 0.13036, 2.247001, 1], [5, -0.1763509, 0.01365571, 2.076429, 1], [6, -0.07177536, -0.06766437, 1.879511, 1], [7, 0.006935955, -0.09121518, 1.772139, 1], [8, 0.06319307, 0.1248252, 2.284273, 1], [9, 0.1007762, 0.02162076, 2.140346, 1], [10, 0.05039578, -0.04566073, 1.917953, 1], [11, 0.01456908, -0.09405287, 1.767057, 1], [12, -0.1681338, -0.2420027, 2.280314, 1], [13, -0.1259313, -0.4356124, 1.908945, 1], [14, -0.1349603, -0.7914412, 1.851314, 1], [15, -0.1249369, -0.8296333, 1.741553, 1], [16, -0.02873728, -0.2481765, 2.299854, 1], [17, 0.1152918, -0.4275645, 1.958232, 1], [18, 0.1401164, -0.7946787, 1.931837, 1], [19, 0.1599128, -0.8305705, 1.836282, 1], [20, -0.08491899, 0.1631524, 2.327106, 1], [21, 0.04329285, -0.111779, 1.742311, 1], [22, 0.001703694, -0.1308307, 1.7522, 1], [23, 0.01021575, -0.1131366, 1.736386, 1], [24, 0.03703842, -0.1441472, 1.761, 1]]
[[0, -0.09978661, -0.2478177, 2.31902, 1], [1, -0.09155795, -0.01098104, 2.327176, 1], [2, -0.08323757, 0.2207554, 2.325474, 1], [3, -0.09141593, 0.3649908, 2.324346, 1], [4, -0.2167292, 0.1303552, 2.246791, 1], [5, -0.1765402, 0.01464098, 2.076183, 1], [6, -0.07147036, -0.06499587, 1.878827, 1], [7, 0.005788702, -0.08861439, 1.771799, 1], [8, 0.06296805, 0.1250924, 2.284419, 1], [9, 0.1024977, 0.02360237, 2.139752, 1], [10, 0.05071324, -0.0450699, 1.918122, 1], [11, 0.01535349, -0.09140695, 1.765986, 1], [12, -0.1682804, -0.2418121, 2.280774, 1], [13, -0.1259093, -0.4354128, 1.909518, 1], [14, -0.1349685, -0.7916613, 1.851746, 1], [15, -0.1249326, -0.8296327, 1.741562, 1], [16, -0.0288232, -0.2476946, 2.300429, 1], [17, 0.1152301, -0.4275777, 1.958193, 1], [18, 0.1400151, -0.7945031, 1.932596, 1], [19, 0.1598831, -0.8305196, 1.83627, 1], [20, -0.08536646, 0.1635179, 2.327701, 1], [21, 0.04095192, -0.1099144, 1.742243, 1], [22, 0.007172273, -0.1397589, 1.766116, 1], [23, 0.01608134, -0.112473, 1.74032, 1], [24, 0.04600659, -0.1318596, 1.7515, 1]]
[[0, -0.09964669, -0.2475349, 2.319735, 1], [1, -0.09174507, -0.01078137, 2.327729, 1], [2, -0.08374595, 0.2208939, 2.325937, 1], [3, -0.09162689, 0.3649488, 2.324572, 1], [4, -0.2170156, 0.130244, 2.247516, 1], [5, -0.1764224, 0.01540597, 2.074318, 1], [6, -0.07042864, -0.06198921, 1.876551, 1], [7, 0.006878818, -0.08437798, 1.768656, 1], [8, 0.06277645, 0.1253446, 2.284638, 1], [9, 0.1022803, 0.025833, 2.1385, 1], [10, 0.06435853, -0.04481308, 1.914659, 1], [11, 0.01824613, -0.08875775, 1.761945, 1], [12, -0.1682201, -0.2417177, 2.281166, 1], [13, -0.1259516, -0.4349343, 1.910263, 1], [14, -0.1350879, -0.7912637, 1.851753, 1], [15, -0.1251437, -0.8291146, 1.742533, 1], [16, -0.02858503, -0.2471613, 2.301535, 1], [17, 0.1153746, -0.4261263, 1.958893, 1], [18, 0.1400567, -0.7945129, 1.932646, 1], [19, 0.1599158, -0.8304375, 1.836297, 1], [20, -0.08578528, 0.1636717, 2.328186, 1], [21, 0.04159568, -0.1049523, 1.740494, 1], [22, 0.007297029, -0.137334, 1.763064, 1], [23, 0.01722254, -0.1051906, 1.73389, 1], [24, 0.03490328, -0.1352013, 1.754337, 1]]
[[0, -0.09968247, -0.2469757, 2.320101, 1], [1, -0.09183083, -0.01041601, 2.328085, 1], [2, -0.0838524, 0.2210772, 2.326231, 1], [3, -0.09172305, 0.3649102, 2.324737, 1], [4, -0.2170036, 0.1303222, 2.247483, 1], [5, -0.1763087, 0.01775593, 2.072519, 1], [6, -0.06967254, -0.05952837, 1.875058, 1], [7, 0.005736971, -0.07988442, 1.76847, 1], [8, 0.06263608, 0.1253709, 2.284657, 1], [9, 0.09148367, 0.04107497, 2.125884, 1], [10, 0.05687376, -0.04002636, 1.905129, 1], [11, 0.01784913, -0.08450252, 1.76147, 1], [12, -0.1681746, -0.2412674, 2.281427, 1], [13, -0.1261297, -0.434841, 1.910771, 1], [14, -0.1352098, -0.7908946, 1.85194, 1], [15, -0.1253622, -0.8287336, 1.743247, 1], [16, -0.02872653, -0.2465203, 2.301992, 1], [17, 0.1153481, -0.4256309, 1.95902, 1], [18, 0.1404678, -0.7946134, 1.93194, 1], [19, 0.1599156, -0.8305197, 1.836561, 1], [20, -0.08588917, 0.1638985, 2.328501, 1], [21, 0.03995964, -0.1024917, 1.739886, 1], [22, 0.006889313, -0.1307945, 1.763156, 1], [23, 0.01720733, -0.1035321, 1.737046, 1], [24, 0.02935945, -0.1311892, 1.7544, 1]]
[[0, -0.0995444, -0.2464999, 2.320877, 1], [1, -0.09191735, -0.01004904, 2.328793, 1], [2, -0.08412237, 0.2213268, 2.326842, 1], [3, -0.09201906, 0.3649142, 2.325382, 1], [4, -0.216996, 0.1303209, 2.247422, 1], [5, -0.1763418, 0.01842159, 2.072053, 1], [6, -0.06931241, -0.05444606, 1.873089, 1], [7, 0.006218925, -0.07519469, 1.768065, 1], [8, 0.06232971, 0.1256302, 2.284873, 1], [9, 0.09081032, 0.04097433, 2.12291, 1], [10, 0.05517282, -0.03864671, 1.90177, 1], [11, 0.01803008, -0.0808025, 1.76057, 1], [12, -0.16809, -0.241001, 2.281811, 1], [13, -0.1260481, -0.4347771, 1.910842, 1], [14, -0.1352029, -0.790787, 1.853125, 1], [15, -0.1254535, -0.8285789, 1.743459, 1], [16, -0.0285386, -0.2458256, 2.303236, 1], [17, 0.1153214, -0.4251097, 1.959363, 1], [18, 0.1405222, -0.7947887, 1.931815, 1], [19, 0.1598712, -0.830521, 1.836571, 1], [20, -0.08611678, 0.1641784, 2.32914, 1], [21, 0.04127771, -0.09848539, 1.737705, 1], [22, 0.006438446, -0.1242788, 1.760929, 1], [23, 0.02054872, -0.09741867, 1.73263, 1], [24, 0.0456607, -0.1153175, 1.742765, 1]]
[[0, -0.09970804, -0.2461696, 2.321041, 1], [1, -0.09211595, -0.009779844, 2.329111, 1], [2, -0.08436048, 0.2215094, 2.32732, 1], [3, -0.09225515, 0.3650006, 2.325613, 1], [4, -0.2169904, 0.1303516, 2.247403, 1], [5, -0.1769463, 0.01997377, 2.071824, 1], [6, -0.06945871, -0.05038739, 1.872185, 1], [7, 0.00693876, -0.07003987, 1.765866, 1], [8, 0.0622315, 0.1257666, 2.284938, 1], [9, 0.09073377, 0.04084615, 2.11845, 1], [10, 0.05466346, -0.04224406, 1.89869, 1], [11, 0.0175305, -0.07605962, 1.759655, 1], [12, -0.1682718, -0.2407464, 2.281745, 1], [13, -0.1258879, -0.4342276, 1.911231, 1], [14, -0.1352004, -0.7908256, 1.852762, 1], [15, -0.1255082, -0.8286336, 1.742918, 1], [16, -0.02870532, -0.2453435, 2.30375, 1], [17, 0.1152494, -0.424771, 1.959516, 1], [18, 0.1406246, -0.7947911, 1.931168, 1], [19, 0.1597785, -0.830559, 1.836805, 1], [20, -0.08634528, 0.1643865, 2.32958, 1], [21, 0.04210156, -0.09264726, 1.736191, 1], [22, 0.005735794, -0.1203769, 1.764, 1], [23, 0.01454089, -0.09236187, 1.731982, 1], [24, 0.01236916, -0.1273198, 1.774714, 1]]
[[0, -0.09960772, -0.2458731, 2.321529, 1], [1, -0.09216398, -0.009572518, 2.329549, 1], [2, -0.08452771, 0.2216278, 2.327691, 1], [3, -0.09240957, 0.3649761, 2.325901, 1], [4, -0.2169949, 0.1303486, 2.247392, 1], [5, -0.1775501, 0.02294717, 2.07205, 1], [6, -0.06969694, -0.04448936, 1.871576, 1], [7, 0.007055726, -0.06411733, 1.763942, 1], [8, 0.0620799, 0.1259625, 2.285089, 1], [9, 0.09072448, 0.04157687, 2.117404, 1], [10, 0.05437662, -0.04270019, 1.898152, 1], [11, 0.01872867, -0.07207711, 1.757072, 1], [12, -0.168238, -0.24063, 2.281897, 1], [13, -0.1252614, -0.4328026, 1.911064, 1], [14, -0.1352132, -0.7912012, 1.852, 1], [15, -0.1253833, -0.8289587, 1.7424, 1], [16, -0.02851906, -0.2448564, 2.304657, 1], [17, 0.1151683, -0.4245748, 1.959712, 1], [18, 0.1408424, -0.7942753, 1.930512, 1], [19, 0.1598532, -0.8306279, 1.836764, 1], [20, -0.08648482, 0.1645269, 2.32997, 1], [21, 0.04129536, -0.08390164, 1.73396, 1], [22, 0.00542335, -0.1137629, 1.768, 1], [23, 0.01841642, -0.08479027, 1.728762, 1], [24, 0.01284449, -0.1213689, 1.771654, 1]]
[[0, -0.09964076, -0.2453409, 2.321884, 1], [1, -0.09235562, -0.00916341, 2.330082, 1], [2, -0.08491067, 0.2218974, 2.328433, 1], [3, -0.09300719, 0.365144, 2.326615, 1], [4, -0.2170589, 0.1303372, 2.247403, 1], [5, -0.1775507, 0.02329, 2.071945, 1], [6, -0.06947983, -0.04094001, 1.870512, 1], [7, 0.006491668, -0.0582574, 1.763877, 1], [8, 0.06134569, 0.1266534, 2.285664, 1], [9, 0.1003006, 0.04160857, 2.129941, 1], [10, 0.05703063, -0.03375106, 1.908659, 1], [11, 0.01811412, -0.06463517, 1.756485, 1], [12, -0.1682479, -0.2404106, 2.281988, 1], [13, -0.1250298, -0.4326746, 1.911149, 1], [14, -0.135339, -0.7912579, 1.851466, 1], [15, -0.1254378, -0.8289679, 1.742195, 1], [16, -0.02858956, -0.2439731, 2.305332, 1], [17, 0.1152344, -0.4245275, 1.959951, 1], [18, 0.1406515, -0.7940894, 1.930628, 1], [19, 0.1598521, -0.8306449, 1.836767, 1], [20, -0.08681606, 0.1648355, 2.330659, 1], [21, 0.04224067, -0.07874539, 1.734788, 1], [22, 0.01591659, -0.1144677, 1.7655, 1], [23, 0.01336664, -0.07536288, 1.730293, 1], [24, -0.02194176, -0.06891674, 1.777, 1]]
[[0, -0.09963076, -0.2444036, 2.32247, 1], [1, -0.09267969, -0.008504567, 2.330716, 1], [2, -0.08558619, 0.2223371, 2.329143, 1], [3, -0.09334277, 0.3652111, 2.326962, 1], [4, -0.2179812, 0.1308797, 2.249289, 1], [5, -0.1768635, 0.02596881, 2.067939, 1], [6, -0.06774044, -0.03656007, 1.866534, 1], [7, 0.005684032, -0.05200134, 1.761811, 1], [8, 0.05967691, 0.1291428, 2.287255, 1], [9, 0.1007849, 0.04334673, 2.132562, 1], [10, 0.05531495, -0.04293466, 1.915854, 1], [11, 0.01885987, -0.06260413, 1.753839, 1], [12, -0.1682594, -0.2398576, 2.282233, 1], [13, -0.1249968, -0.432786, 1.911356, 1], [14, -0.135011, -0.7914733, 1.852559, 1], [15, -0.125425, -0.8289536, 1.742116, 1], [16, -0.02855121, -0.2426963, 2.30625, 1], [17, 0.1152239, -0.4245595, 1.959928, 1], [18, 0.14061, -0.7941156, 1.930681, 1], [19, 0.1592098, -0.8305365, 1.838476, 1], [20, -0.08739682, 0.1653286, 2.331348, 1], [21, 0.0406235, -0.07042874, 1.731693, 1], [22, 0.01229531, -0.1078108, 1.764625, 1], [23, 0.01074534, -0.07028592, 1.724466, 1], [24, -0.02165926, -0.06627653, 1.774881, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
