[['2, k, 0', [-0.09470468, -0.00161588, 1.0]], ['2, k, 1', [-0.09160457, 0.3039886, 1.0]], ['2, k, 2', [-0.08919235, 0.6000049, 1.0]], ['2, k, 3', [-0.09149799, 0.7352898, 1.0]], ['2, k, 4', [-0.2497521, 0.4680262, 1.0]], ['2, k, 5', [-0.3131328, 0.2340376, 1.0]], ['2, k, 6', [-0.3005018, 0.03349628, 1.0]], ['2, k, 7', [-0.2893399, -0.007377896, 1.0]], ['2, k, 8', [0.06096447, 0.4729759, 1.0]], ['2, k, 9', [0.1069079, 0.2078323, 1.0]], ['2, k, 10', [0.1207128, 0.007426933, 1.0]], ['2, k, 11', [0.1114597, -0.0488225, 1.0]], ['2, k, 12', [-0.1620188, -0.002606978, 1.0]], ['2, k, 13', [-0.1707692, -0.2667749, 1.0]], ['2, k, 14', [-0.210815, -0.5785328, 1.0]], ['2, k, 15', [-0.2176846, -0.6538257, 1.0]], ['2, k, 16', [-0.02520683, -0.0007460387, 1.0]], ['2, k, 17', [-0.02421373, -0.2716011, 1.0]], ['2, k, 18', [-0.01325538, -0.5706252, 1.0]], ['2, k, 19', [-0.005107115, -0.6503125, 1.0]], ['2, k, 20', [-0.08991756, 0.5272845, 1.0]], ['2, k, 21', [-0.2805109, -0.07677652, 1.0]], ['2, k, 22', [-0.3244464, -0.001805925, 1.0]], ['2, k, 23', [0.114503, -0.1160452, 1.0]], ['2, k, 24', [0.0744427, -0.05211739, 1.0]]]
[['2, k, 0', [-0.09691543, 0.03789249, 1.0]], ['2, k, 1', [-0.09703196, 0.3275245, 1.0]], ['2, k, 2', [-0.09698001, 0.6081291, 1.0]], ['2, k, 3', [-0.098141, 0.7355086, 1.0]], ['2, k, 4', [-0.2390732, 0.4807513, 1.0]], ['2, k, 5', [-0.3132516, 0.2464592, 1.0]], ['2, k, 6', [-0.3119872, 0.04594031, 1.0]], ['2, k, 7', [-0.30408, -0.008266797, 1.0]], ['2, k, 8', [0.04328633, 0.5631988, 1.0]], ['2, k, 9', [0.1259148, 0.7057951, 1.0]], ['2, k, 10', [0.1504422, 0.8445, 1.0]], ['2, k, 11', [0.1552205, 0.890504, 1.0]], ['2, k, 12', [-0.1644849, 0.03196919, 1.0]], ['2, k, 13', [-0.1710063, -0.2489698, 1.0]], ['2, k, 14', [-0.2103687, -0.5797137, 1.0]], ['2, k, 15', [-0.2170856, -0.6520928, 1.0]], ['2, k, 16', [-0.02722668, 0.04266164, 1.0]], ['2, k, 17', [-0.02193579, -0.2416504, 1.0]], ['2, k, 18', [-0.01347089, -0.572554, 1.0]], ['2, k, 19', [-0.01345345, -0.6497674, 1.0]], ['2, k, 20', [-0.0970469, 0.5391061, 1.0]], ['2, k, 21', [-0.2976374, -0.07733705, 1.0]], ['2, k, 22', [-0.3248585, -0.03735283, 1.0]], ['2, k, 23', [0.153285, 0.9308586, 1.0]], ['2, k, 24', [0.1087205, 0.8686715, 1.0]]]
[['2, k, 0', [-0.0981317, 0.03376829, 1.0]], ['2, k, 1', [-0.09800092, 0.3249216, 1.0]], ['2, k, 2', [-0.09771094, 0.6073059, 1.0]], ['2, k, 3', [-0.09809159, 0.7350628, 1.0]], ['2, k, 4', [-0.2395462, 0.4787655, 1.0]], ['2, k, 5', [-0.3133849, 0.2464216, 1.0]], ['2, k, 6', [-0.312475, 0.04587224, 1.0]], ['2, k, 7', [-0.3033729, -0.01547426, 1.0]], ['2, k, 8', [0.03547163, 0.549224, 1.0]], ['2, k, 9', [0.1293798, 0.6757362, 1.0]], ['2, k, 10', [0.1593982, 0.8041356, 1.0]], ['2, k, 11', [0.1635777, 0.840531, 1.0]], ['2, k, 12', [-0.1661484, 0.02845989, 1.0]], ['2, k, 13', [-0.1713474, -0.249574, 1.0]], ['2, k, 14', [-0.2104398, -0.5732418, 1.0]], ['2, k, 15', [-0.2184208, -0.6502484, 1.0]], ['2, k, 16', [-0.02792487, 0.03786251, 1.0]], ['2, k, 17', [-0.02267349, -0.244424, 1.0]], ['2, k, 18', [-0.01351701, -0.5723811, 1.0]], ['2, k, 19', [-0.01292647, -0.6494135, 1.0]], ['2, k, 20', [-0.09785033, 0.5377901, 1.0]], ['2, k, 21', [-0.3031176, -0.07050754, 1.0]], ['2, k, 22', [-0.3316391, -0.03557151, 1.0]], ['2, k, 23', [0.1632341, 0.8816826, 1.0]], ['2, k, 24', [0.1166058, 0.8232905, 1.0]]]
[['2, k, 0', [-0.09873147, 0.03064126, 1.0]], ['2, k, 1', [-0.09838244, 0.3230191, 1.0]], ['2, k, 2', [-0.09785819, 0.6065423, 1.0]], ['2, k, 3', [-0.09736637, 0.7341416, 1.0]], ['2, k, 4', [-0.239567, 0.4789318, 1.0]], ['2, k, 5', [-0.31378, 0.2466068, 1.0]], ['2, k, 6', [-0.3132993, 0.04604293, 1.0]], ['2, k, 7', [-0.3033188, -0.01506919, 1.0]], ['2, k, 8', [0.03354631, 0.5383268, 1.0]], ['2, k, 9', [0.1308428, 0.6512062, 1.0]], ['2, k, 10', [0.1645944, 0.7500378, 1.0]], ['2, k, 11', [0.1692919, 0.7840602, 1.0]], ['2, k, 12', [-0.1671534, 0.02627518, 1.0]], ['2, k, 13', [-0.1721838, -0.2533424, 1.0]], ['2, k, 14', [-0.2097719, -0.5795947, 1.0]], ['2, k, 15', [-0.2189457, -0.6566018, 1.0]], ['2, k, 16', [-0.02791281, 0.03379029, 1.0]], ['2, k, 17', [-0.02284287, -0.2455897, 1.0]], ['2, k, 18', [-0.01363596, -0.5752386, 1.0]], ['2, k, 19', [-0.01009673, -0.651153, 1.0]], ['2, k, 20', [-0.09805052, 0.5367932, 1.0]], ['2, k, 21', [-0.3010277, -0.07105042, 1.0]], ['2, k, 22', [-0.3331527, -0.01232862, 1.0]], ['2, k, 23', [0.1699477, 0.8176922, 1.0]], ['2, k, 24', [0.1226075, 0.7704681, 1.0]]]
[['2, k, 0', [-0.09870682, 0.02797039, 1.0]], ['2, k, 1', [-0.09854899, 0.3215404, 1.0]], ['2, k, 2', [-0.09816015, 0.6061027, 1.0]], ['2, k, 3', [-0.09716479, 0.734059, 1.0]], ['2, k, 4', [-0.2417629, 0.4781891, 1.0]], ['2, k, 5', [-0.3142374, 0.2461703, 1.0]], ['2, k, 6', [-0.3132552, 0.04560665, 1.0]], ['2, k, 7', [-0.3036553, -0.01525511, 1.0]], ['2, k, 8', [0.03308547, 0.5370634, 1.0]], ['2, k, 9', [0.1319166, 0.6214353, 1.0]], ['2, k, 10', [0.1705474, 0.6925445, 1.0]], ['2, k, 11', [0.1746524, 0.722298, 1.0]], ['2, k, 12', [-0.1674639, 0.02402515, 1.0]], ['2, k, 13', [-0.1726294, -0.2546713, 1.0]], ['2, k, 14', [-0.2097874, -0.5796189, 1.0]], ['2, k, 15', [-0.2189341, -0.6558511, 1.0]], ['2, k, 16', [-0.02750583, 0.03086411, 1.0]], ['2, k, 17', [-0.02304916, -0.2496152, 1.0]], ['2, k, 18', [-0.01357213, -0.5752894, 1.0]], ['2, k, 19', [-0.00976818, -0.6509014, 1.0]], ['2, k, 20', [-0.09831951, 0.5361084, 1.0]], ['2, k, 21', [-0.2983895, -0.07105545, 1.0]], ['2, k, 22', [-0.3321964, -0.03184393, 1.0]], ['2, k, 23', [0.1903843, 0.7487456, 1.0]], ['2, k, 24', [0.13107, 0.7142664, 1.0]]]
[['2, k, 0', [-0.0996853, 0.02512921, 1.0]], ['2, k, 1', [-0.09870315, 0.3200426, 1.0]], ['2, k, 2', [-0.09751692, 0.6058158, 1.0]], ['2, k, 3', [-0.09715808, 0.7338552, 1.0]], ['2, k, 4', [-0.2426611, 0.4774335, 1.0]], ['2, k, 5', [-0.3142919, 0.2462188, 1.0]], ['2, k, 6', [-0.3131091, 0.04564627, 1.0]], ['2, k, 7', [-0.3079739, 0.006618555, 1.0]], ['2, k, 8', [0.03307186, 0.5348625, 1.0]], ['2, k, 9', [0.1341719, 0.5729493, 1.0]], ['2, k, 10', [0.1726478, 0.6274319, 1.0]], ['2, k, 11', [0.1834, 0.6550148, 1.0]], ['2, k, 12', [-0.1685364, 0.02155926, 1.0]], ['2, k, 13', [-0.1731568, -0.2548475, 1.0]], ['2, k, 14', [-0.2099057, -0.5784705, 1.0]], ['2, k, 15', [-0.2199018, -0.6526346, 1.0]], ['2, k, 16', [-0.02832869, 0.02785554, 1.0]], ['2, k, 17', [-0.02255901, -0.2503429, 1.0]], ['2, k, 18', [-0.01362589, -0.5751867, 1.0]], ['2, k, 19', [-0.007547586, -0.6503657, 1.0]], ['2, k, 20', [-0.09789363, 0.5355183, 1.0]], ['2, k, 21', [-0.3112409, -0.06320778, 1.0]], ['2, k, 22', [-0.3406139, 0.04416751, 1.0]], ['2, k, 23', [0.2015329, 0.6675199, 1.0]], ['2, k, 24', [0.1374605, 0.6447463, 1.0]]]
[['2, k, 0', [-0.1016641, 0.02090947, 1.0]], ['2, k, 1', [-0.1000304, 0.3168356, 1.0]], ['2, k, 2', [-0.09817783, 0.6039602, 1.0]], ['2, k, 3', [-0.09694298, 0.7338036, 1.0]], ['2, k, 4', [-0.244311, 0.47721, 1.0]], ['2, k, 5', [-0.3144236, 0.2450221, 1.0]], ['2, k, 6', [-0.3129559, 0.04444698, 1.0]], ['2, k, 7', [-0.3069116, 0.004493036, 1.0]], ['2, k, 8', [0.03938077, 0.5189516, 1.0]], ['2, k, 9', [0.1462967, 0.4462999, 1.0]], ['2, k, 10', [0.1731667, 0.4321156, 1.0]], ['2, k, 11', [0.1880201, 0.4348161, 1.0]], ['2, k, 12', [-0.1704933, 0.01816077, 1.0]], ['2, k, 13', [-0.173442, -0.2555919, 1.0]], ['2, k, 14', [-0.210116, -0.5781045, 1.0]], ['2, k, 15', [-0.2180956, -0.6531208, 1.0]], ['2, k, 16', [-0.03027277, 0.02293687, 1.0]], ['2, k, 17', [-0.023503, -0.2550045, 1.0]], ['2, k, 18', [-0.01376871, -0.5749102, 1.0]], ['2, k, 19', [-0.008858077, -0.6496928, 1.0]], ['2, k, 20', [-0.09870274, 0.5333525, 1.0]], ['2, k, 21', [-0.3030714, -0.06409538, 1.0]], ['2, k, 22', [-0.3307984, -0.005472838, 1.0]], ['2, k, 23', [0.1747165, 0.4459761, 1.0]], ['2, k, 24', [0.1482817, 0.4412612, 1.0]]]
[['2, k, 0', [-0.1025579, 0.01904073, 1.0]], ['2, k, 1', [-0.1004159, 0.3156097, 1.0]], ['2, k, 2', [-0.09816742, 0.6033884, 1.0]], ['2, k, 3', [-0.09639854, 0.7342715, 1.0]], ['2, k, 4', [-0.2457456, 0.476883, 1.0]], ['2, k, 5', [-0.3150768, 0.243583, 1.0]], ['2, k, 6', [-0.3128628, 0.0430047, 1.0]], ['2, k, 7', [-0.3034846, -0.01527557, 1.0]], ['2, k, 8', [0.04158795, 0.514761, 1.0]], ['2, k, 9', [0.1464628, 0.4340592, 1.0]], ['2, k, 10', [0.1576362, 0.3706612, 1.0]], ['2, k, 11', [0.1822415, 0.3671359, 1.0]], ['2, k, 12', [-0.1714182, 0.01667511, 1.0]], ['2, k, 13', [-0.1739995, -0.2565702, 1.0]], ['2, k, 14', [-0.2103245, -0.578279, 1.0]], ['2, k, 15', [-0.2147484, -0.654091, 1.0]], ['2, k, 16', [-0.0311136, 0.0207507, 1.0]], ['2, k, 17', [-0.02382507, -0.2554134, 1.0]], ['2, k, 18', [-0.01392701, -0.5733586, 1.0]], ['2, k, 19', [-0.008542299, -0.6485406, 1.0]], ['2, k, 20', [-0.09877468, 0.5326318, 1.0]], ['2, k, 21', [-0.2960376, -0.07059145, 1.0]], ['2, k, 22', [-0.3280227, -0.0499127, 1.0]], ['2, k, 23', [0.2089794, 0.3464336, 1.0]], ['2, k, 24', [0.199052, 0.3611747, 1.0]]]
[['2, k, 0', [-0.1027705, 0.01737971, 1.0]], ['2, k, 1', [-0.1002153, 0.3148808, 1.0]], ['2, k, 2', [-0.09746306, 0.6034948, 1.0]], ['2, k, 3', [-0.09624857, 0.7342626, 1.0]], ['2, k, 4', [-0.2476332, 0.4760016, 1.0]], ['2, k, 5', [-0.3153301, 0.2431184, 1.0]], ['2, k, 6', [-0.3127813, 0.04252458, 1.0]], ['2, k, 7', [-0.3053836, -0.003173257, 1.0]], ['2, k, 8', [0.04478336, 0.5115341, 1.0]], ['2, k, 9', [0.1289395, 0.4164426, 1.0]], ['2, k, 10', [0.1668232, 0.3204583, 1.0]], ['2, k, 11', [0.1763417, 0.2994405, 1.0]], ['2, k, 12', [-0.1716089, 0.01513366, 1.0]], ['2, k, 13', [-0.1744241, -0.2572355, 1.0]], ['2, k, 14', [-0.2100159, -0.5775638, 1.0]], ['2, k, 15', [-0.2133041, -0.6526744, 1.0]], ['2, k, 16', [-0.03134658, 0.0190319, 1.0]], ['2, k, 17', [-0.02403977, -0.2581687, 1.0]], ['2, k, 18', [-0.01397133, -0.5733818, 1.0]], ['2, k, 19', [-0.008104752, -0.6486251, 1.0]], ['2, k, 20', [-0.09821966, 0.5325106, 1.0]], ['2, k, 21', [-0.3026673, -0.0687137, 1.0]], ['2, k, 22', [-0.3317562, -0.01024234, 1.0]], ['2, k, 23', [0.1927555, 0.2653956, 1.0]], ['2, k, 24', [0.1624432, 0.3002018, 1.0]]]
[['2, k, 0', [-0.1027021, 0.01625157, 1.0]], ['2, k, 1', [-0.1003289, 0.3142183, 1.0]], ['2, k, 2', [-0.09761742, 0.6032632, 1.0]], ['2, k, 3', [-0.09617815, 0.7342018, 1.0]], ['2, k, 4', [-0.2489621, 0.475281, 1.0]], ['2, k, 5', [-0.3155573, 0.2428719, 1.0]], ['2, k, 6', [-0.3124437, 0.04227152, 1.0]], ['2, k, 7', [-0.3052956, -0.004861186, 1.0]], ['2, k, 8', [0.0486967, 0.5087243, 1.0]], ['2, k, 9', [0.1303576, 0.3910175, 1.0]], ['2, k, 10', [0.1613056, 0.269962, 1.0]], ['2, k, 11', [0.1707789, 0.2325937, 1.0]], ['2, k, 12', [-0.1715628, 0.01370931, 1.0]], ['2, k, 13', [-0.1744509, -0.2574847, 1.0]], ['2, k, 14', [-0.2099169, -0.5772946, 1.0]], ['2, k, 15', [-0.2147591, -0.6519047, 1.0]], ['2, k, 16', [-0.03126924, 0.01821725, 1.0]], ['2, k, 17', [-0.0241123, -0.2604312, 1.0]], ['2, k, 18', [-0.01407626, -0.5729951, 1.0]], ['2, k, 19', [-0.005130083, -0.651144, 1.0]], ['2, k, 20', [-0.09837369, 0.5321945, 1.0]], ['2, k, 21', [-0.3022244, -0.07003728, 1.0]], ['2, k, 22', [-0.3317754, -0.008682713, 1.0]], ['2, k, 23', [0.1946084, 0.1785479, 1.0]], ['2, k, 24', [0.1304611, 0.2243742, 1.0]]]
[['2, k, 0', [-0.102716, 0.0151427, 1.0]], ['2, k, 1', [-0.09975042, 0.3133745, 1.0]], ['2, k, 2', [-0.09608242, 0.6024616, 1.0]], ['2, k, 3', [-0.09617633, 0.7342512, 1.0]], ['2, k, 4', [-0.2490357, 0.4750403, 1.0]], ['2, k, 5', [-0.3157928, 0.2420468, 1.0]], ['2, k, 6', [-0.3121132, 0.04147391, 1.0]], ['2, k, 7', [-0.3045613, -0.003032958, 1.0]], ['2, k, 8', [0.05088587, 0.5069672, 1.0]], ['2, k, 9', [0.1223885, 0.3653396, 1.0]], ['2, k, 10', [0.1606746, 0.2190787, 1.0]], ['2, k, 11', [0.1706164, 0.1697191, 1.0]], ['2, k, 12', [-0.1715405, 0.01280147, 1.0]], ['2, k, 13', [-0.1757876, -0.2617008, 1.0]], ['2, k, 14', [-0.2098666, -0.5774555, 1.0]], ['2, k, 15', [-0.2155971, -0.6516387, 1.0]], ['2, k, 16', [-0.03131936, 0.01691562, 1.0]], ['2, k, 17', [-0.02430828, -0.261074, 1.0]], ['2, k, 18', [-0.01410711, -0.572868, 1.0]], ['2, k, 19', [-0.004679138, -0.6507135, 1.0]], ['2, k, 20', [-0.09715607, 0.5313953, 1.0]], ['2, k, 21', [-0.2959855, -0.06930791, 1.0]], ['2, k, 22', [-0.3348588, -0.01467403, 1.0]], ['2, k, 23', [0.1964328, 0.1201389, 1.0]], ['2, k, 24', [0.1527713, 0.1561714, 1.0]]]
[['2, k, 0', [-0.1029852, 0.01381414, 1.0]], ['2, k, 1', [-0.09951888, 0.3127531, 1.0]], ['2, k, 2', [-0.09558555, 0.6023064, 1.0]], ['2, k, 3', [-0.09616934, 0.734268, 1.0]], ['2, k, 4', [-0.2494915, 0.4745601, 1.0]], ['2, k, 5', [-0.3162043, 0.2408653, 1.0]], ['2, k, 6', [-0.3117076, 0.04028167, 1.0]], ['2, k, 7', [-0.307197, -0.0009662837, 1.0]], ['2, k, 8', [0.05462066, 0.4996645, 1.0]], ['2, k, 9', [0.1201389, 0.3354981, 1.0]], ['2, k, 10', [0.1541254, 0.1774334, 1.0]], ['2, k, 11', [0.1651841, 0.1132483, 1.0]], ['2, k, 12', [-0.1717156, 0.01193724, 1.0]], ['2, k, 13', [-0.1769517, -0.2611579, 1.0]], ['2, k, 14', [-0.2101756, -0.5733283, 1.0]], ['2, k, 15', [-0.2153484, -0.6509924, 1.0]], ['2, k, 16', [-0.03169301, 0.01510732, 1.0]], ['2, k, 17', [-0.02458424, -0.2613191, 1.0]], ['2, k, 18', [-0.01431652, -0.5716897, 1.0]], ['2, k, 19', [-0.004961314, -0.6504198, 1.0]], ['2, k, 20', [-0.09672489, 0.5311475, 1.0]], ['2, k, 21', [-0.2960735, -0.06904034, 1.0]], ['2, k, 22', [-0.3343206, -0.008714469, 1.0]], ['2, k, 23', [0.1854643, 0.06432453, 1.0]], ['2, k, 24', [0.1215169, 0.1043115, 1.0]]]
[['2, k, 0', [-0.103096, 0.01218611, 1.0]], ['2, k, 1', [-0.09914798, 0.3117617, 1.0]], ['2, k, 2', [-0.09489451, 0.6018801, 1.0]], ['2, k, 3', [-0.09617987, 0.7342433, 1.0]], ['2, k, 4', [-0.2499885, 0.4739378, 1.0]], ['2, k, 5', [-0.316459, 0.2403528, 1.0]], ['2, k, 6', [-0.3114952, 0.03976047, 1.0]], ['2, k, 7', [-0.3055586, -0.009144465, 1.0]], ['2, k, 8', [0.05722371, 0.4932924, 1.0]], ['2, k, 9', [0.1148801, 0.2915901, 1.0]], ['2, k, 10', [0.1516347, 0.1326649, 1.0]], ['2, k, 11', [0.1607741, 0.0689353, 1.0]], ['2, k, 12', [-0.1717915, 0.01042864, 1.0]], ['2, k, 13', [-0.176782, -0.2616245, 1.0]], ['2, k, 14', [-0.2100967, -0.573393, 1.0]], ['2, k, 15', [-0.2160374, -0.6509184, 1.0]], ['2, k, 16', [-0.03183416, 0.01340385, 1.0]], ['2, k, 17', [-0.02434062, -0.2623197, 1.0]], ['2, k, 18', [-0.01437394, -0.5716835, 1.0]], ['2, k, 19', [-0.005107854, -0.6498193, 1.0]], ['2, k, 20', [-0.09610323, 0.5305983, 1.0]], ['2, k, 21', [-0.2977304, -0.07067703, 1.0]], ['2, k, 22', [-0.3336624, -0.01462883, 1.0]], ['2, k, 23', [0.1799354, 0.01296192, 1.0]], ['2, k, 24', [0.122392, 0.06068542, 1.0]]]
[['2, k, 0', [-0.1035109, 0.01064604, 1.0]], ['2, k, 1', [-0.09910072, 0.3106307, 1.0]], ['2, k, 2', [-0.09445292, 0.6010773, 1.0]], ['2, k, 3', [-0.09616286, 0.7342427, 1.0]], ['2, k, 4', [-0.2504921, 0.4734714, 1.0]], ['2, k, 5', [-0.3166485, 0.2400043, 1.0]], ['2, k, 6', [-0.3114239, 0.03941726, 1.0]], ['2, k, 7', [-0.305603, -0.003675435, 1.0]], ['2, k, 8', [0.05687999, 0.4873268, 1.0]], ['2, k, 9', [0.1138853, 0.2841739, 1.0]], ['2, k, 10', [0.1453314, 0.08682938, 1.0]], ['2, k, 11', [0.1566867, 0.0269086, 1.0]], ['2, k, 12', [-0.1722513, 0.009142874, 1.0]], ['2, k, 13', [-0.1771917, -0.2618576, 1.0]], ['2, k, 14', [-0.2098246, -0.5724105, 1.0]], ['2, k, 15', [-0.2164578, -0.6504126, 1.0]], ['2, k, 16', [-0.03219335, 0.01164156, 1.0]], ['2, k, 17', [-0.02442911, -0.2625098, 1.0]], ['2, k, 18', [-0.01426042, -0.5714075, 1.0]], ['2, k, 19', [-0.007486023, -0.6497035, 1.0]], ['2, k, 20', [-0.09576081, 0.5297353, 1.0]], ['2, k, 21', [-0.294104, -0.07116695, 1.0]], ['2, k, 22', [-0.3294315, -0.02859038, 1.0]], ['2, k, 23', [0.1743043, -0.0350105, 1.0]], ['2, k, 24', [0.1123425, 0.02713668, 1.0]]]
[['2, k, 0', [-0.1042675, 0.009096317, 1.0]], ['2, k, 1', [-0.09945612, 0.3099281, 1.0]], ['2, k, 2', [-0.09467132, 0.6008166, 1.0]], ['2, k, 3', [-0.09622499, 0.7340084, 1.0]], ['2, k, 4', [-0.2509601, 0.4731568, 1.0]], ['2, k, 5', [-0.3167292, 0.2394022, 1.0]], ['2, k, 6', [-0.3113762, 0.0388386, 1.0]], ['2, k, 7', [-0.3065629, -0.0007494654, 1.0]], ['2, k, 8', [0.05668128, 0.4848483, 1.0]], ['2, k, 9', [0.111212, 0.263649, 1.0]], ['2, k, 10', [0.144196, 0.07370373, 1.0]], ['2, k, 11', [0.1505247, 0.003180058, 1.0]], ['2, k, 12', [-0.1728881, 0.00788473, 1.0]], ['2, k, 13', [-0.1772182, -0.2619438, 1.0]], ['2, k, 14', [-0.2098638, -0.5725755, 1.0]], ['2, k, 15', [-0.216972, -0.6499091, 1.0]], ['2, k, 16', [-0.03304344, 0.009890513, 1.0]], ['2, k, 17', [-0.02471543, -0.2626934, 1.0]], ['2, k, 18', [-0.01426063, -0.5713037, 1.0]], ['2, k, 19', [-0.007752549, -0.6493246, 1.0]], ['2, k, 20', [-0.09597746, 0.5293928, 1.0]], ['2, k, 21', [-0.2944145, -0.0703116, 1.0]], ['2, k, 22', [-0.3301695, -0.03453258, 1.0]], ['2, k, 23', [0.1641125, -0.05816535, 1.0]], ['2, k, 24', [0.1106103, -0.006508737, 1.0]]]
[['2, k, 0', [-0.104756, 0.007797452, 1.0]], ['2, k, 1', [-0.09945009, 0.3085876, 1.0]], ['2, k, 2', [-0.09407093, 0.5996007, 1.0]], ['2, k, 3', [-0.09624207, 0.7337335, 1.0]], ['2, k, 4', [-0.2515608, 0.4726804, 1.0]], ['2, k, 5', [-0.3168127, 0.239236, 1.0]], ['2, k, 6', [-0.3111478, 0.03867184, 1.0]], ['2, k, 7', [-0.3065148, 0.002832054, 1.0]], ['2, k, 8', [0.05654975, 0.4827817, 1.0]], ['2, k, 9', [0.1079158, 0.2486224, 1.0]], ['2, k, 10', [0.1360561, 0.04715791, 1.0]], ['2, k, 11', [0.1420006, -0.0196792, 1.0]], ['2, k, 12', [-0.1732911, 0.006779216, 1.0]], ['2, k, 13', [-0.1776244, -0.262558, 1.0]], ['2, k, 14', [-0.2099505, -0.5726752, 1.0]], ['2, k, 15', [-0.2172699, -0.6498556, 1.0]], ['2, k, 16', [-0.03360091, 0.008474246, 1.0]], ['2, k, 17', [-0.02497234, -0.2638417, 1.0]], ['2, k, 18', [-0.01445395, -0.5703728, 1.0]], ['2, k, 19', [-0.007379685, -0.6483392, 1.0]], ['2, k, 20', [-0.09553193, 0.5281368, 1.0]], ['2, k, 21', [-0.3006991, -0.0687715, 1.0]], ['2, k, 22', [-0.3300934, -0.02455524, 1.0]], ['2, k, 23', [0.1572725, -0.08522269, 1.0]], ['2, k, 24', [0.1069889, -0.03939525, 1.0]]]
[['2, k, 0', [-0.1045748, 0.006421717, 1.0]], ['2, k, 1', [-0.0991765, 0.3075115, 1.0]], ['2, k, 2', [-0.09359192, 0.5987568, 1.0]], ['2, k, 3', [-0.09580883, 0.7332453, 1.0]], ['2, k, 4', [-0.2521487, 0.4721696, 1.0]], ['2, k, 5', [-0.3168507, 0.2389993, 1.0]], ['2, k, 6', [-0.3104182, 0.03840724, 1.0]], ['2, k, 7', [-0.3057387, 0.002198756, 1.0]], ['2, k, 8', [0.05744884, 0.4798974, 1.0]], ['2, k, 9', [0.1026567, 0.2164381, 1.0]], ['2, k, 10', [0.1298654, 0.01884862, 1.0]], ['2, k, 11', [0.1264557, -0.04237838, 1.0]], ['2, k, 12', [-0.1729358, 0.005456151, 1.0]], ['2, k, 13', [-0.1773575, -0.2621476, 1.0]], ['2, k, 14', [-0.2099324, -0.5737231, 1.0]], ['2, k, 15', [-0.2178454, -0.6504195, 1.0]], ['2, k, 16', [-0.03359269, 0.007104055, 1.0]], ['2, k, 17', [-0.02494805, -0.2649839, 1.0]], ['2, k, 18', [-0.01461227, -0.5700586, 1.0]], ['2, k, 19', [-0.006318549, -0.6479477, 1.0]], ['2, k, 20', [-0.09511209, 0.5272374, 1.0]], ['2, k, 21', [-0.2932006, -0.06961124, 1.0]], ['2, k, 22', [-0.324765, -0.038928, 1.0]], ['2, k, 23', [0.1296329, -0.1122337, 1.0]], ['2, k, 24', [0.09141215, -0.0600053, 1.0]]]
[['2, k, 0', [-0.1038713, 0.003901644, 1.0]], ['2, k, 1', [-0.09885906, 0.305621, 1.0]], ['2, k, 2', [-0.09360907, 0.5974568, 1.0]], ['2, k, 3', [-0.09465341, 0.7313063, 1.0]], ['2, k, 4', [-0.25213, 0.4708996, 1.0]], ['2, k, 5', [-0.3172946, 0.2385079, 1.0]], ['2, k, 6', [-0.3102978, 0.03791085, 1.0]], ['2, k, 7', [-0.3049964, -0.00789081, 1.0]], ['2, k, 8', [0.0600408, 0.475948, 1.0]], ['2, k, 9', [0.1027055, 0.2189984, 1.0]], ['2, k, 10', [0.1192726, 0.01888479, 1.0]], ['2, k, 11', [0.1095191, -0.03719459, 1.0]], ['2, k, 12', [-0.1717597, 0.002976984, 1.0]], ['2, k, 13', [-0.1784758, -0.2630153, 1.0]], ['2, k, 14', [-0.2102192, -0.578144, 1.0]], ['2, k, 15', [-0.2203537, -0.6563827, 1.0]], ['2, k, 16', [-0.03336019, 0.004613968, 1.0]], ['2, k, 17', [-0.02565108, -0.2682189, 1.0]], ['2, k, 18', [-0.01441733, -0.5701565, 1.0]], ['2, k, 19', [-0.003207658, -0.6476442, 1.0]], ['2, k, 20', [-0.09500067, 0.525782, 1.0]], ['2, k, 21', [-0.2923592, -0.07073043, 1.0]], ['2, k, 22', [-0.3363759, -0.01415965, 1.0]], ['2, k, 23', [0.110213, -0.1214445, 1.0]], ['2, k, 24', [0.07515687, -0.05264453, 1.0]]]
