[['2, k, 0', [-0.1803765, 0.04059498, 1.0]], ['2, k, 1', [-0.1830921, 0.3867452, 1.0]], ['2, k, 2', [-0.1847389, 0.7170297, 1.0]], ['2, k, 3', [-0.175758, 0.8703834, 1.0]], ['2, k, 4', [-0.3498658, 0.5804769, 1.0]], ['2, k, 5', [-0.412387, 0.3287095, 1.0]], ['2, k, 6', [-0.3697965, 0.09606025, 1.0]], ['2, k, 7', [-0.3630639, 0.01376588, 1.0]], ['2, k, 8', [0.0006835217, 0.6003464, 1.0]], ['2, k, 9', [0.02722262, 0.3216754, 1.0]], ['2, k, 10', [0.03439617, 0.07040815, 1.0]], ['2, k, 11', [0.03374228, 0.01907533, 1.0]], ['2, k, 12', [-0.26306, 0.03627079, 1.0]], ['2, k, 13', [-0.3258947, -0.3572574, 1.0]], ['2, k, 14', [-0.3578206, -0.6856514, 1.0]], ['2, k, 15', [-0.3886442, -0.749655, 1.0]], ['2, k, 16', [-0.09093998, 0.04328182, 1.0]], ['2, k, 17', [-0.1102765, -0.3613358, 1.0]], ['2, k, 18', [-0.1384995, -0.6734057, 1.0]], ['2, k, 19', [-0.06284083, -0.738941, 1.0]], ['2, k, 20', [-0.1845206, 0.6366556, 1.0]], ['2, k, 21', [-0.3699018, -0.06123764, 1.0]], ['2, k, 22', [-0.3256136, 0.02114372, 1.0]], ['2, k, 23', [0.05141104, -0.07284188, 1.0]], ['2, k, 24', [0.06810943, 0.06741754, 1.0]]]
[['2, k, 0', [-0.1921339, 0.03735126, 1.0]], ['2, k, 1', [-0.1975216, 0.3766408, 1.0]], ['2, k, 2', [-0.2007139, 0.6999968, 1.0]], ['2, k, 3', [-0.176419, 0.8494813, 1.0]], ['2, k, 4', [-0.3677916, 0.5757874, 1.0]], ['2, k, 5', [-0.4209031, 0.2989469, 1.0]], ['2, k, 6', [-0.3888478, 0.04963923, 1.0]], ['2, k, 7', [-0.3786209, -0.01333977, 1.0]], ['2, k, 8', [-0.01202284, 0.5861251, 1.0]], ['2, k, 9', [0.03346268, 0.3220865, 1.0]], ['2, k, 10', [0.0441828, 0.08704136, 1.0]], ['2, k, 11', [0.04072103, 0.01187463, 1.0]], ['2, k, 12', [-0.2777296, 0.03297652, 1.0]], ['2, k, 13', [-0.3289467, -0.3535496, 1.0]], ['2, k, 14', [-0.356853, -0.6860437, 1.0]], ['2, k, 15', [-0.3867002, -0.7469916, 1.0]], ['2, k, 16', [-0.09904389, 0.04006625, 1.0]], ['2, k, 17', [-0.1151356, -0.3642733, 1.0]], ['2, k, 18', [-0.1351847, -0.67468, 1.0]], ['2, k, 19', [-0.05427902, -0.740347, 1.0]], ['2, k, 20', [-0.2002477, 0.621284, 1.0]], ['2, k, 21', [-0.389687, -0.0955236, 1.0]], ['2, k, 22', [-0.410512, -0.01960649, 1.0]], ['2, k, 23', [0.05881397, -0.07081812, 1.0]], ['2, k, 24', [0.011853, -0.01265952, 1.0]]]
[['2, k, 0', [-0.1920742, 0.03675867, 1.0]], ['2, k, 1', [-0.1973216, 0.3761089, 1.0]], ['2, k, 2', [-0.2004108, 0.6997961, 1.0]], ['2, k, 3', [-0.1740337, 0.8486692, 1.0]], ['2, k, 4', [-0.366715, 0.5758678, 1.0]], ['2, k, 5', [-0.4207261, 0.2995121, 1.0]], ['2, k, 6', [-0.3889612, 0.0505196, 1.0]], ['2, k, 7', [-0.3776756, -0.01373214, 1.0]], ['2, k, 8', [-0.01078544, 0.5849649, 1.0]], ['2, k, 9', [0.02844579, 0.3172325, 1.0]], ['2, k, 10', [0.0348035, 0.06963892, 1.0]], ['2, k, 11', [0.02367282, 0.008406239, 1.0]], ['2, k, 12', [-0.2775223, 0.03255039, 1.0]], ['2, k, 13', [-0.3289414, -0.3535677, 1.0]], ['2, k, 14', [-0.3561958, -0.6865991, 1.0]], ['2, k, 15', [-0.3867011, -0.7470205, 1.0]], ['2, k, 16', [-0.09916652, 0.03927974, 1.0]], ['2, k, 17', [-0.115205, -0.3646699, 1.0]], ['2, k, 18', [-0.1355994, -0.6741289, 1.0]], ['2, k, 19', [-0.05334475, -0.7398244, 1.0]], ['2, k, 20', [-0.1999624, 0.6209964, 1.0]], ['2, k, 21', [-0.3876808, -0.09563982, 1.0]], ['2, k, 22', [-0.4012709, -0.01454861, 1.0]], ['2, k, 23', [0.02917108, -0.07686163, 1.0]], ['2, k, 24', [-0.02328574, 0.01958631, 1.0]]]
[['2, k, 0', [-0.1926696, 0.03594081, 1.0]], ['2, k, 1', [-0.1974125, 0.3751906, 1.0]], ['2, k, 2', [-0.1999884, 0.6990079, 1.0]], ['2, k, 3', [-0.1714538, 0.8476243, 1.0]], ['2, k, 4', [-0.3659133, 0.5756521, 1.0]], ['2, k, 5', [-0.420799, 0.299914, 1.0]], ['2, k, 6', [-0.3878177, 0.0508371, 1.0]], ['2, k, 7', [-0.3758172, -0.01457275, 1.0]], ['2, k, 8', [-0.01016759, 0.5843298, 1.0]], ['2, k, 9', [0.02132418, 0.3122126, 1.0]], ['2, k, 10', [0.02439944, 0.06405467, 1.0]], ['2, k, 11', [0.01450627, 0.0008940594, 1.0]], ['2, k, 12', [-0.2780425, 0.03187345, 1.0]], ['2, k, 13', [-0.3287562, -0.3534497, 1.0]], ['2, k, 14', [-0.3559782, -0.6864517, 1.0]], ['2, k, 15', [-0.388563, -0.7478569, 1.0]], ['2, k, 16', [-0.09982213, 0.03838453, 1.0]], ['2, k, 17', [-0.1155614, -0.3661469, 1.0]], ['2, k, 18', [-0.1354112, -0.6745746, 1.0]], ['2, k, 19', [-0.09108371, -0.7456429, 1.0]], ['2, k, 20', [-0.1996593, 0.6201823, 1.0]], ['2, k, 21', [-0.3873431, -0.09544519, 1.0]], ['2, k, 22', [-0.402149, -0.01212284, 1.0]], ['2, k, 23', [0.02309071, -0.08477263, 1.0]], ['2, k, 24', [-0.009070713, -0.0291003, 1.0]]]
[['2, k, 0', [-0.1926541, 0.03559146, 1.0]], ['2, k, 1', [-0.1971179, 0.374854, 1.0]], ['2, k, 2', [-0.1994681, 0.6988029, 1.0]], ['2, k, 3', [-0.1694306, 0.8472914, 1.0]], ['2, k, 4', [-0.3640501, 0.575367, 1.0]], ['2, k, 5', [-0.4211867, 0.3007237, 1.0]], ['2, k, 6', [-0.3866336, 0.05138437, 1.0]], ['2, k, 7', [-0.374262, -0.01494819, 1.0]], ['2, k, 8', [-0.01019548, 0.5844675, 1.0]], ['2, k, 9', [0.01769927, 0.3114659, 1.0]], ['2, k, 10', [0.01555499, 0.06830651, 1.0]], ['2, k, 11', [-0.008777575, -0.006049574, 1.0]], ['2, k, 12', [-0.2780398, 0.03141016, 1.0]], ['2, k, 13', [-0.3287248, -0.3533539, 1.0]], ['2, k, 14', [-0.3561132, -0.6858674, 1.0]], ['2, k, 15', [-0.3885276, -0.7477844, 1.0]], ['2, k, 16', [-0.09979343, 0.0381666, 1.0]], ['2, k, 17', [-0.114994, -0.3669534, 1.0]], ['2, k, 18', [-0.1355661, -0.6744125, 1.0]], ['2, k, 19', [-0.05780029, -0.7373047, 1.0]], ['2, k, 20', [-0.1991872, 0.6199505, 1.0]], ['2, k, 21', [-0.3842573, -0.09533814, 1.0]], ['2, k, 22', [-0.4024936, -0.02106253, 1.0]], ['2, k, 23', [0.0001195254, -0.08848009, 1.0]], ['2, k, 24', [-0.04926462, -0.0180055, 1.0]]]
[['2, k, 0', [-0.191891, 0.03524425, 1.0]], ['2, k, 1', [-0.1965205, 0.3743544, 1.0]], ['2, k, 2', [-0.1992058, 0.6982009, 1.0]], ['2, k, 3', [-0.1674597, 0.8462865, 1.0]], ['2, k, 4', [-0.3632317, 0.5756658, 1.0]], ['2, k, 5', [-0.4211261, 0.3031874, 1.0]], ['2, k, 6', [-0.3850802, 0.05331147, 1.0]], ['2, k, 7', [-0.3716507, -0.01557032, 1.0]], ['2, k, 8', [-0.01024508, 0.5846472, 1.0]], ['2, k, 9', [0.01518069, 0.3106117, 1.0]], ['2, k, 10', [0.01191179, 0.09590701, 1.0]], ['2, k, 11', [-0.0142565, 0.03652109, 1.0]], ['2, k, 12', [-0.2773372, 0.03095538, 1.0]], ['2, k, 13', [-0.3288211, -0.3530695, 1.0]], ['2, k, 14', [-0.3562324, -0.6856248, 1.0]], ['2, k, 15', [-0.3886748, -0.7477638, 1.0]], ['2, k, 16', [-0.0989847, 0.03796102, 1.0]], ['2, k, 17', [-0.1152695, -0.3669945, 1.0]], ['2, k, 18', [-0.1353467, -0.6744799, 1.0]], ['2, k, 19', [-0.05780696, -0.7383709, 1.0]], ['2, k, 20', [-0.1988294, 0.6193835, 1.0]], ['2, k, 21', [-0.3798457, -0.09751013, 1.0]], ['2, k, 22', [-0.4119757, -0.026537, 1.0]], ['2, k, 23', [-0.01801326, -0.05508295, 1.0]], ['2, k, 24', [-0.04704975, 0.03385476, 1.0]]]
[['2, k, 0', [-0.1914838, 0.03522313, 1.0]], ['2, k, 1', [-0.1960829, 0.3741209, 1.0]], ['2, k, 2', [-0.19887, 0.6976249, 1.0]], ['2, k, 3', [-0.1663138, 0.8460759, 1.0]], ['2, k, 4', [-0.3611131, 0.5758592, 1.0]], ['2, k, 5', [-0.4203065, 0.3023193, 1.0]], ['2, k, 6', [-0.3830654, 0.05440831, 1.0]], ['2, k, 7', [-0.3688419, -0.01574945, 1.0]], ['2, k, 8', [-0.01034075, 0.584904, 1.0]], ['2, k, 9', [0.01351238, 0.3119732, 1.0]], ['2, k, 10', [0.01298722, 0.1009958, 1.0]], ['2, k, 11', [-0.01516745, 0.06100217, 1.0]], ['2, k, 12', [-0.2767598, 0.03076236, 1.0]], ['2, k, 13', [-0.3288853, -0.3530811, 1.0]], ['2, k, 14', [-0.3561901, -0.6860554, 1.0]], ['2, k, 15', [-0.3885963, -0.7478834, 1.0]], ['2, k, 16', [-0.09869327, 0.03807435, 1.0]], ['2, k, 17', [-0.1152176, -0.3669822, 1.0]], ['2, k, 18', [-0.1357871, -0.6741084, 1.0]], ['2, k, 19', [-0.06162377, -0.738343, 1.0]], ['2, k, 20', [-0.1984496, 0.6189137, 1.0]], ['2, k, 21', [-0.3770742, -0.09688365, 1.0]], ['2, k, 22', [-0.406977, -0.02251641, 1.0]], ['2, k, 23', [-0.01797056, -0.03264899, 1.0]], ['2, k, 24', [-0.0469321, 0.03374045, 1.0]]]
[['2, k, 0', [-0.1907078, 0.03509866, 1.0]], ['2, k, 1', [-0.1952746, 0.373892, 1.0]], ['2, k, 2', [-0.1980086, 0.6973078, 1.0]], ['2, k, 3', [-0.1647545, 0.845707, 1.0]], ['2, k, 4', [-0.3598787, 0.5751331, 1.0]], ['2, k, 5', [-0.4199277, 0.3020396, 1.0]], ['2, k, 6', [-0.3807354, 0.05496881, 1.0]], ['2, k, 7', [-0.3664672, -0.01654607, 1.0]], ['2, k, 8', [-0.01033368, 0.5849806, 1.0]], ['2, k, 9', [0.01219334, 0.3127866, 1.0]], ['2, k, 10', [0.01146073, 0.102317, 1.0]], ['2, k, 11', [-0.01535707, 0.06375909, 1.0]], ['2, k, 12', [-0.2757727, 0.03049213, 1.0]], ['2, k, 13', [-0.329032, -0.3524862, 1.0]], ['2, k, 14', [-0.3560201, -0.685713, 1.0]], ['2, k, 15', [-0.3879501, -0.7476157, 1.0]], ['2, k, 16', [-0.09807979, 0.03808538, 1.0]], ['2, k, 17', [-0.1152005, -0.3664359, 1.0]], ['2, k, 18', [-0.1357489, -0.6735675, 1.0]], ['2, k, 19', [-0.05977706, -0.7390262, 1.0]], ['2, k, 20', [-0.1975964, 0.6186222, 1.0]], ['2, k, 21', [-0.373568, -0.09690242, 1.0]], ['2, k, 22', [-0.4050574, -0.02501629, 1.0]], ['2, k, 23', [-0.02184031, 0.01367356, 1.0]], ['2, k, 24', [-0.0438004, 0.09174621, 1.0]]]
[['2, k, 0', [-0.1901503, 0.03521109, 1.0]], ['2, k, 1', [-0.1948786, 0.3738788, 1.0]], ['2, k, 2', [-0.1976338, 0.6971814, 1.0]], ['2, k, 3', [-0.1636582, 0.8453521, 1.0]], ['2, k, 4', [-0.3582703, 0.5751476, 1.0]], ['2, k, 5', [-0.4191559, 0.3018864, 1.0]], ['2, k, 6', [-0.3780307, 0.05575081, 1.0]], ['2, k, 7', [-0.3614543, -0.01760463, 1.0]], ['2, k, 8', [-0.01041511, 0.5851406, 1.0]], ['2, k, 9', [0.0116321, 0.3131986, 1.0]], ['2, k, 10', [0.01236444, 0.1030671, 1.0]], ['2, k, 11', [-0.01266345, 0.06376627, 1.0]], ['2, k, 12', [-0.2752054, 0.03042689, 1.0]], ['2, k, 13', [-0.3292215, -0.3518547, 1.0]], ['2, k, 14', [-0.3560648, -0.6856588, 1.0]], ['2, k, 15', [-0.388051, -0.7476795, 1.0]], ['2, k, 16', [-0.09749605, 0.03844649, 1.0]], ['2, k, 17', [-0.114442, -0.3632767, 1.0]], ['2, k, 18', [-0.1366208, -0.6721346, 1.0]], ['2, k, 19', [-0.09770911, -0.7436683, 1.0]], ['2, k, 20', [-0.1972113, 0.6185318, 1.0]], ['2, k, 21', [-0.3700675, -0.09640079, 1.0]], ['2, k, 22', [-0.3968367, -0.01555148, 1.0]], ['2, k, 23', [-0.02053444, 0.01380221, 1.0]], ['2, k, 24', [-0.04198887, 0.09288403, 1.0]]]
[['2, k, 0', [-0.1893932, 0.03506514, 1.0]], ['2, k, 1', [-0.194415, 0.3738649, 1.0]], ['2, k, 2', [-0.1972316, 0.6973557, 1.0]], ['2, k, 3', [-0.162569, 0.8452256, 1.0]], ['2, k, 4', [-0.3578672, 0.5751139, 1.0]], ['2, k, 5', [-0.4174487, 0.3016957, 1.0]], ['2, k, 6', [-0.3744737, 0.05596687, 1.0]], ['2, k, 7', [-0.35747, -0.01711469, 1.0]], ['2, k, 8', [-0.0104167, 0.585199, 1.0]], ['2, k, 9', [0.01120949, 0.3130085, 1.0]], ['2, k, 10', [0.01207242, 0.1033071, 1.0]], ['2, k, 11', [-0.01087029, 0.0642138, 1.0]], ['2, k, 12', [-0.2742145, 0.03016798, 1.0]], ['2, k, 13', [-0.3295848, -0.3513282, 1.0]], ['2, k, 14', [-0.3562316, -0.6857918, 1.0]], ['2, k, 15', [-0.3881542, -0.7476717, 1.0]], ['2, k, 16', [-0.09691638, 0.0384126, 1.0]], ['2, k, 17', [-0.114651, -0.3630379, 1.0]], ['2, k, 18', [-0.136813, -0.6712908, 1.0]], ['2, k, 19', [-0.09877273, -0.7429789, 1.0]], ['2, k, 20', [-0.1967911, 0.6186484, 1.0]], ['2, k, 21', [-0.3619725, -0.09584092, 1.0]], ['2, k, 22', [-0.3953262, -0.03313478, 1.0]], ['2, k, 23', [-0.01910929, 0.0137064, 1.0]], ['2, k, 24', [-0.03739803, 0.09881756, 1.0]]]
[['2, k, 0', [-0.18871, 0.03481309, 1.0]], ['2, k, 1', [-0.1939934, 0.373672, 1.0]], ['2, k, 2', [-0.197075, 0.6972301, 1.0]], ['2, k, 3', [-0.161713, 0.8448584, 1.0]], ['2, k, 4', [-0.3574926, 0.5749249, 1.0]], ['2, k, 5', [-0.4163924, 0.299809, 1.0]], ['2, k, 6', [-0.3710798, 0.05588033, 1.0]], ['2, k, 7', [-0.3530433, -0.01664255, 1.0]], ['2, k, 8', [-0.009798541, 0.5852166, 1.0]], ['2, k, 9', [0.01114122, 0.3130044, 1.0]], ['2, k, 10', [0.01578747, 0.1039296, 1.0]], ['2, k, 11', [-0.009886541, 0.06487916, 1.0]], ['2, k, 12', [-0.2732675, 0.02976607, 1.0]], ['2, k, 13', [-0.3297314, -0.3512127, 1.0]], ['2, k, 14', [-0.3564279, -0.6859729, 1.0]], ['2, k, 15', [-0.3880864, -0.7478021, 1.0]], ['2, k, 16', [-0.09651969, 0.03830526, 1.0]], ['2, k, 17', [-0.1142448, -0.3639841, 1.0]], ['2, k, 18', [-0.1368434, -0.6709778, 1.0]], ['2, k, 19', [-0.06292725, -0.7416992, 1.0]], ['2, k, 20', [-0.196564, 0.6185066, 1.0]], ['2, k, 21', [-0.3553075, -0.09534652, 1.0]], ['2, k, 22', [-0.3906163, -0.03043624, 1.0]], ['2, k, 23', [-0.01933179, 0.01397897, 1.0]], ['2, k, 24', [-0.03887551, 0.09636422, 1.0]]]
[['2, k, 0', [-0.1876259, 0.03452072, 1.0]], ['2, k, 1', [-0.1935878, 0.3736423, 1.0]], ['2, k, 2', [-0.1971716, 0.697496, 1.0]], ['2, k, 3', [-0.1611694, 0.8452526, 1.0]], ['2, k, 4', [-0.3561319, 0.5748789, 1.0]], ['2, k, 5', [-0.4156927, 0.2994488, 1.0]], ['2, k, 6', [-0.3677125, 0.05528593, 1.0]], ['2, k, 7', [-0.3492055, -0.01664984, 1.0]], ['2, k, 8', [-0.009836677, 0.5853179, 1.0]], ['2, k, 9', [0.01113666, 0.313001, 1.0]], ['2, k, 10', [0.01467795, 0.1038956, 1.0]], ['2, k, 11', [-0.01206488, 0.06708027, 1.0]], ['2, k, 12', [-0.272029, 0.02919032, 1.0]], ['2, k, 13', [-0.3298351, -0.3509397, 1.0]], ['2, k, 14', [-0.3564486, -0.686002, 1.0]], ['2, k, 15', [-0.3880897, -0.7477998, 1.0]], ['2, k, 16', [-0.09561393, 0.03827324, 1.0]], ['2, k, 17', [-0.1141166, -0.3639232, 1.0]], ['2, k, 18', [-0.1366564, -0.6702489, 1.0]], ['2, k, 19', [-0.06244133, -0.7417662, 1.0]], ['2, k, 20', [-0.1965096, 0.6186823, 1.0]], ['2, k, 21', [-0.3521034, -0.09591427, 1.0]], ['2, k, 22', [-0.3855827, -0.03065261, 1.0]], ['2, k, 23', [-0.00245341, 0.008715365, 1.0]], ['2, k, 24', [-0.04057283, 0.04995253, 1.0]]]
[['2, k, 0', [-0.1866333, 0.03441819, 1.0]], ['2, k, 1', [-0.1931279, 0.373612, 1.0]], ['2, k, 2', [-0.1971422, 0.6975529, 1.0]], ['2, k, 3', [-0.1608239, 0.8453603, 1.0]], ['2, k, 4', [-0.3561343, 0.574884, 1.0]], ['2, k, 5', [-0.4146263, 0.2992912, 1.0]], ['2, k, 6', [-0.3633722, 0.05445938, 1.0]], ['2, k, 7', [-0.3455955, -0.01662769, 1.0]], ['2, k, 8', [-0.009925872, 0.5854037, 1.0]], ['2, k, 9', [0.0111459, 0.3132796, 1.0]], ['2, k, 10', [0.01442119, 0.1041784, 1.0]], ['2, k, 11', [0.001477962, 0.05728562, 1.0]], ['2, k, 12', [-0.2711118, 0.02903498, 1.0]], ['2, k, 13', [-0.3299997, -0.3507177, 1.0]], ['2, k, 14', [-0.3570007, -0.6853939, 1.0]], ['2, k, 15', [-0.3880569, -0.7477797, 1.0]], ['2, k, 16', [-0.09465808, 0.03826132, 1.0]], ['2, k, 17', [-0.1138199, -0.3634923, 1.0]], ['2, k, 18', [-0.1366099, -0.6695017, 1.0]], ['2, k, 19', [-0.1011353, -0.7436523, 1.0]], ['2, k, 20', [-0.1963744, 0.6187201, 1.0]], ['2, k, 21', [-0.3461336, -0.09597498, 1.0]], ['2, k, 22', [-0.3814306, -0.03650975, 1.0]], ['2, k, 23', [0.01318253, 0.01619469, 1.0]], ['2, k, 24', [-0.01615888, 0.06211889, 1.0]]]
[['2, k, 0', [-0.1850366, 0.03422802, 1.0]], ['2, k, 1', [-0.1922562, 0.3735122, 1.0]], ['2, k, 2', [-0.1968243, 0.6975391, 1.0]], ['2, k, 3', [-0.1605113, 0.8455181, 1.0]], ['2, k, 4', [-0.3556004, 0.575018, 1.0]], ['2, k, 5', [-0.4138965, 0.299151, 1.0]], ['2, k, 6', [-0.3589533, 0.05369263, 1.0]], ['2, k, 7', [-0.3415285, -0.01447512, 1.0]], ['2, k, 8', [-0.009982677, 0.585484, 1.0]], ['2, k, 9', [0.01102654, 0.3131374, 1.0]], ['2, k, 10', [0.01314383, 0.1040312, 1.0]], ['2, k, 11', [-0.00118271, 0.05365255, 1.0]], ['2, k, 12', [-0.269281, 0.02866538, 1.0]], ['2, k, 13', [-0.3299847, -0.3506289, 1.0]], ['2, k, 14', [-0.3575866, -0.6861857, 1.0]], ['2, k, 15', [-0.388052, -0.7477909, 1.0]], ['2, k, 16', [-0.09337475, 0.0382588, 1.0]], ['2, k, 17', [-0.1138519, -0.3638796, 1.0]], ['2, k, 18', [-0.1360408, -0.6689794, 1.0]], ['2, k, 19', [-0.06844944, -0.7375604, 1.0]], ['2, k, 20', [-0.1959454, 0.618692, 1.0]], ['2, k, 21', [-0.3414488, -0.09492788, 1.0]], ['2, k, 22', [-0.3796433, -0.02783583, 1.0]], ['2, k, 23', [0.1316259, 0.02891399, 1.0]], ['2, k, 24', [0.0182462, 0.03832294, 1.0]]]
[['2, k, 0', [-0.1841634, 0.03419462, 1.0]], ['2, k, 1', [-0.1919295, 0.3734611, 1.0]], ['2, k, 2', [-0.1968736, 0.6974791, 1.0]], ['2, k, 3', [-0.1603338, 0.8454527, 1.0]], ['2, k, 4', [-0.3556243, 0.5750552, 1.0]], ['2, k, 5', [-0.4132914, 0.2994098, 1.0]], ['2, k, 6', [-0.356073, 0.0522709, 1.0]], ['2, k, 7', [-0.3349394, -0.01471837, 1.0]], ['2, k, 8', [-0.01009801, 0.5856177, 1.0]], ['2, k, 9', [0.01101792, 0.3131565, 1.0]], ['2, k, 10', [0.01303707, 0.1040513, 1.0]], ['2, k, 11', [-0.007276699, 0.05323572, 1.0]], ['2, k, 12', [-0.2684934, 0.02844655, 1.0]], ['2, k, 13', [-0.3299179, -0.3506984, 1.0]], ['2, k, 14', [-0.3577874, -0.6863368, 1.0]], ['2, k, 15', [-0.3878809, -0.7478663, 1.0]], ['2, k, 16', [-0.09244005, 0.03845061, 1.0]], ['2, k, 17', [-0.1138054, -0.3650306, 1.0]], ['2, k, 18', [-0.1361461, -0.668916, 1.0]], ['2, k, 19', [-0.08384979, -0.7412156, 1.0]], ['2, k, 20', [-0.195902, 0.6186394, 1.0]], ['2, k, 21', [-0.3367258, -0.09530073, 1.0]], ['2, k, 22', [-0.344834, -0.01413713, 1.0]], ['2, k, 23', [-0.0106819, -0.002470022, 1.0]], ['2, k, 24', [-0.02249638, 0.06464551, 1.0]]]
[['2, k, 0', [-0.183767, 0.03423523, 1.0]], ['2, k, 1', [-0.1918066, 0.3734685, 1.0]], ['2, k, 2', [-0.1970758, 0.6974749, 1.0]], ['2, k, 3', [-0.1603147, 0.8454785, 1.0]], ['2, k, 4', [-0.3556741, 0.5750216, 1.0]], ['2, k, 5', [-0.4127962, 0.2991126, 1.0]], ['2, k, 6', [-0.3540416, 0.05172532, 1.0]], ['2, k, 7', [-0.3334287, -0.0153588, 1.0]], ['2, k, 8', [-0.01015152, 0.58568, 1.0]], ['2, k, 9', [0.01108507, 0.3132852, 1.0]], ['2, k, 10', [0.01299848, 0.104182, 1.0]], ['2, k, 11', [0.002910276, 0.05517095, 1.0]], ['2, k, 12', [-0.268193, 0.02831433, 1.0]], ['2, k, 13', [-0.329723, -0.3508961, 1.0]], ['2, k, 14', [-0.3582037, -0.6860058, 1.0]], ['2, k, 15', [-0.387844, -0.7480074, 1.0]], ['2, k, 16', [-0.09190873, 0.03874847, 1.0]], ['2, k, 17', [-0.1136518, -0.3649945, 1.0]], ['2, k, 18', [-0.1362024, -0.6688341, 1.0]], ['2, k, 19', [-0.0743099, -0.738676, 1.0]], ['2, k, 20', [-0.1960087, 0.6186406, 1.0]], ['2, k, 21', [-0.3335599, -0.09477191, 1.0]], ['2, k, 22', [-0.2928674, -0.009220952, 1.0]], ['2, k, 23', [0.1318421, 0.02019896, 1.0]], ['2, k, 24', [-0.01948911, -0.007802752, 1.0]]]
[['2, k, 0', [-0.1822939, 0.03393923, 1.0]], ['2, k, 1', [-0.1915052, 0.3733203, 1.0]], ['2, k, 2', [-0.1975327, 0.6973983, 1.0]], ['2, k, 3', [-0.1605496, 0.8453385, 1.0]], ['2, k, 4', [-0.3560855, 0.5746148, 1.0]], ['2, k, 5', [-0.4119572, 0.2990263, 1.0]], ['2, k, 6', [-0.3504297, 0.05241158, 1.0]], ['2, k, 7', [-0.3292045, -0.01333435, 1.0]], ['2, k, 8', [-0.01006, 0.5855774, 1.0]], ['2, k, 9', [0.01125821, 0.3121562, 1.0]], ['2, k, 10', [0.01278484, 0.1032314, 1.0]], ['2, k, 11', [0.003371537, 0.05474222, 1.0]], ['2, k, 12', [-0.26702, 0.02773177, 1.0]], ['2, k, 13', [-0.3294989, -0.350636, 1.0]], ['2, k, 14', [-0.3581787, -0.6856337, 1.0]], ['2, k, 15', [-0.3874987, -0.7482191, 1.0]], ['2, k, 16', [-0.09023429, 0.03881042, 1.0]], ['2, k, 17', [-0.113023, -0.3658993, 1.0]], ['2, k, 18', [-0.1364354, -0.6693014, 1.0]], ['2, k, 19', [-0.04683538, -0.7353122, 1.0]], ['2, k, 20', [-0.196271, 0.6185555, 1.0]], ['2, k, 21', [-0.3279648, -0.09112658, 1.0]], ['2, k, 22', [-0.285218, -0.02745237, 1.0]], ['2, k, 23', [0.01218992, 0.01849289, 1.0]], ['2, k, 24', [-0.01292968, 0.05008551, 1.0]]]
[['2, k, 0', [-0.1821589, 0.03394525, 1.0]], ['2, k, 1', [-0.1915554, 0.3733526, 1.0]], ['2, k, 2', [-0.1978888, 0.6974875, 1.0]], ['2, k, 3', [-0.1607019, 0.8454113, 1.0]], ['2, k, 4', [-0.3562367, 0.5747064, 1.0]], ['2, k, 5', [-0.4118068, 0.2991244, 1.0]], ['2, k, 6', [-0.3495433, 0.05279684, 1.0]], ['2, k, 7', [-0.3290819, -0.01400845, 1.0]], ['2, k, 8', [-0.01013846, 0.5856125, 1.0]], ['2, k, 9', [0.01187216, 0.3113421, 1.0]], ['2, k, 10', [0.01333126, 0.1025126, 1.0]], ['2, k, 11', [0.007775255, 0.04423798, 1.0]], ['2, k, 12', [-0.2670015, 0.02772555, 1.0]], ['2, k, 13', [-0.3292159, -0.3510223, 1.0]], ['2, k, 14', [-0.3581094, -0.6855918, 1.0]], ['2, k, 15', [-0.3884126, -0.7486899, 1.0]], ['2, k, 16', [-0.09001648, 0.03882773, 1.0]], ['2, k, 17', [-0.1129234, -0.3659109, 1.0]], ['2, k, 18', [-0.1364319, -0.6693094, 1.0]], ['2, k, 19', [-0.09716797, -0.7431641, 1.0]], ['2, k, 20', [-0.1965343, 0.6186265, 1.0]], ['2, k, 21', [-0.3287552, -0.09438863, 1.0]], ['2, k, 22', [-0.2888939, 0.003475331, 1.0]], ['2, k, 23', [0.02018018, -0.02574433, 1.0]], ['2, k, 24', [-0.01999632, 0.01013521, 1.0]]]
