[['2, k, 0', [-0.396221, -0.750475, 1.0]], ['2, k, 1', [-0.406275, -0.450439, 1.0]], ['2, k, 2', [-0.414113, -0.154576, 1.0]], ['2, k, 3', [-0.418441, -0.0372678, 1.0]], ['2, k, 4', [-0.558783, -0.206994, 1.0]], ['2, k, 5', [-0.595443, -0.516499, 1.0]], ['2, k, 6', [-0.67691, -0.210898, 1.0]], ['2, k, 7', [-0.666525, -0.138341, 1.0]], ['2, k, 8', [-0.25206, -0.194084, 1.0]], ['2, k, 9', [-0.15752, 0.0204287, 1.0]], ['2, k, 10', [-0.121792, 0.250308, 1.0]], ['2, k, 11', [-0.124577, 0.264858, 1.0]], ['2, k, 12', [-0.461163, -0.744208, 1.0]], ['2, k, 13', [-0.50234, -0.983148, 1.0]], ['2, k, 14', [-0.554913, -1.4485, 1.0]], ['2, k, 15', [-0.53125, -1.50488, 1.0]], ['2, k, 16', [-0.321603, -0.738434, 1.0]], ['2, k, 17', [-0.26987, -1.01876, 1.0]], ['2, k, 18', [-0.231419, -1.44356, 1.0]], ['2, k, 19', [-0.238892, -1.53125, 1.0]], ['2, k, 20', [-0.412541, -0.228015, 1.0]], ['2, k, 21', [-0.669218, -0.128216, 1.0]], ['2, k, 22', [-0.659408, -0.146178, 1.0]], ['2, k, 23', [-0.113698, 0.276813, 1.0]], ['2, k, 24', [-0.133845, 0.259549, 1.0]]]
[['2, k, 0', [-0.388558, -0.726235, 1.0]], ['2, k, 1', [-0.428514, -0.448096, 1.0]], ['2, k, 2', [-0.458561, -0.16941, 1.0]], ['2, k, 3', [-0.448713, -0.0358224, 1.0]], ['2, k, 4', [-0.608969, -0.225879, 1.0]], ['2, k, 5', [-0.717117, -0.00835902, 1.0]], ['2, k, 6', [-0.772847, 0.202872, 1.0]], ['2, k, 7', [-0.788019, 0.236328, 1.0]], ['2, k, 8', [-0.294678, -0.19143, 1.0]], ['2, k, 9', [-0.174447, 0.0152039, 1.0]], ['2, k, 10', [-0.129872, 0.232198, 1.0]], ['2, k, 11', [-0.120291, 0.29085, 1.0]], ['2, k, 12', [-0.453552, -0.723718, 1.0]], ['2, k, 13', [-0.505377, -1.06996, 1.0]], ['2, k, 14', [-0.559775, -1.44931, 1.0]], ['2, k, 15', [-0.518444, -1.52204, 1.0]], ['2, k, 16', [-0.314448, -0.71194, 1.0]], ['2, k, 17', [-0.27278, -1.0958, 1.0]], ['2, k, 18', [-0.21881, -1.47174, 1.0]], ['2, k, 19', [-0.276296, -1.5393, 1.0]], ['2, k, 20', [-0.451816, -0.238877, 1.0]], ['2, k, 21', [-0.802749, 0.272943, 1.0]], ['2, k, 22', [-0.739799, 0.24928, 1.0]], ['2, k, 23', [-0.0919001, 0.338393, 1.0]], ['2, k, 24', [-0.169945, 0.304743, 1.0]]]
[['2, k, 0', [-0.388255, -0.726418, 1.0]], ['2, k, 1', [-0.427314, -0.447746, 1.0]], ['2, k, 2', [-0.457876, -0.169252, 1.0]], ['2, k, 3', [-0.44082, -0.0346661, 1.0]], ['2, k, 4', [-0.604075, -0.223671, 1.0]], ['2, k, 5', [-0.701805, -0.00336463, 1.0]], ['2, k, 6', [-0.76249, 0.206573, 1.0]], ['2, k, 7', [-0.766346, 0.238216, 1.0]], ['2, k, 8', [-0.291586, -0.18995, 1.0]], ['2, k, 9', [-0.17055, 0.0143587, 1.0]], ['2, k, 10', [-0.1164, 0.229329, 1.0]], ['2, k, 11', [-0.104065, 0.282506, 1.0]], ['2, k, 12', [-0.453334, -0.723345, 1.0]], ['2, k, 13', [-0.505774, -1.07002, 1.0]], ['2, k, 14', [-0.559465, -1.44896, 1.0]], ['2, k, 15', [-0.517891, -1.52275, 1.0]], ['2, k, 16', [-0.314079, -0.712481, 1.0]], ['2, k, 17', [-0.273171, -1.09565, 1.0]], ['2, k, 18', [-0.218878, -1.47176, 1.0]], ['2, k, 19', [-0.269709, -1.54064, 1.0]], ['2, k, 20', [-0.450937, -0.238633, 1.0]], ['2, k, 21', [-0.778023, 0.285119, 1.0]], ['2, k, 22', [-0.718212, 0.260908, 1.0]], ['2, k, 23', [-0.0778641, 0.325423, 1.0]], ['2, k, 24', [-0.157434, 0.299205, 1.0]]]
[['2, k, 0', [-0.388274, -0.72653, 1.0]], ['2, k, 1', [-0.423716, -0.44635, 1.0]], ['2, k, 2', [-0.44908, -0.166071, 1.0]], ['2, k, 3', [-0.432902, -0.0306818, 1.0]], ['2, k, 4', [-0.591792, -0.215918, 1.0]], ['2, k, 5', [-0.6914, 0.017647, 1.0]], ['2, k, 6', [-0.724491, 0.233913, 1.0]], ['2, k, 7', [-0.729253, 0.249867, 1.0]], ['2, k, 8', [-0.289579, -0.190001, 1.0]], ['2, k, 9', [-0.161066, 0.0119635, 1.0]], ['2, k, 10', [-0.0973369, 0.224325, 1.0]], ['2, k, 11', [-0.0899914, 0.272949, 1.0]], ['2, k, 12', [-0.45338, -0.722561, 1.0]], ['2, k, 13', [-0.505996, -1.06989, 1.0]], ['2, k, 14', [-0.558883, -1.44883, 1.0]], ['2, k, 15', [-0.525325, -1.51861, 1.0]], ['2, k, 16', [-0.314082, -0.713084, 1.0]], ['2, k, 17', [-0.273398, -1.09632, 1.0]], ['2, k, 18', [-0.218894, -1.47203, 1.0]], ['2, k, 19', [-0.270799, -1.53922, 1.0]], ['2, k, 20', [-0.443432, -0.23583, 1.0]], ['2, k, 21', [-0.725464, 0.299662, 1.0]], ['2, k, 22', [-0.653925, 0.268236, 1.0]], ['2, k, 23', [-0.0716708, 0.316052, 1.0]], ['2, k, 24', [-0.149989, 0.289813, 1.0]]]
[['2, k, 0', [-0.388349, -0.726434, 1.0]], ['2, k, 1', [-0.413943, -0.441661, 1.0]], ['2, k, 2', [-0.422024, -0.154591, 1.0]], ['2, k, 3', [-0.424299, -0.0298103, 1.0]], ['2, k, 4', [-0.586332, -0.213495, 1.0]], ['2, k, 5', [-0.680354, 0.0277453, 1.0]], ['2, k, 6', [-0.719081, 0.243644, 1.0]], ['2, k, 7', [-0.720571, 0.255015, 1.0]], ['2, k, 8', [-0.285898, -0.189683, 1.0]], ['2, k, 9', [-0.148006, 0.0108253, 1.0]], ['2, k, 10', [-0.0845512, 0.223205, 1.0]], ['2, k, 11', [-0.0690816, 0.262953, 1.0]], ['2, k, 12', [-0.453669, -0.721752, 1.0]], ['2, k, 13', [-0.506441, -1.06998, 1.0]], ['2, k, 14', [-0.559114, -1.44903, 1.0]], ['2, k, 15', [-0.527283, -1.51879, 1.0]], ['2, k, 16', [-0.314061, -0.713291, 1.0]], ['2, k, 17', [-0.273634, -1.09633, 1.0]], ['2, k, 18', [-0.21929, -1.47237, 1.0]], ['2, k, 19', [-0.271655, -1.5392, 1.0]], ['2, k, 20', [-0.421077, -0.226102, 1.0]], ['2, k, 21', [-0.72638, 0.304782, 1.0]], ['2, k, 22', [-0.650665, 0.269859, 1.0]], ['2, k, 23', [-0.0427308, 0.307647, 1.0]], ['2, k, 24', [-0.127, 0.282544, 1.0]]]
[['2, k, 0', [-0.388242, -0.726195, 1.0]], ['2, k, 1', [-0.413314, -0.44129, 1.0]], ['2, k, 2', [-0.422821, -0.154997, 1.0]], ['2, k, 3', [-0.413625, -0.0297117, 1.0]], ['2, k, 4', [-0.583157, -0.211799, 1.0]], ['2, k, 5', [-0.669336, 0.0340362, 1.0]], ['2, k, 6', [-0.685222, 0.262619, 1.0]], ['2, k, 7', [-0.676411, 0.282159, 1.0]], ['2, k, 8', [-0.259598, -0.183508, 1.0]], ['2, k, 9', [-0.133583, 0.00984748, 1.0]], ['2, k, 10', [-0.0601233, 0.218859, 1.0]], ['2, k, 11', [-0.0512823, 0.256914, 1.0]], ['2, k, 12', [-0.453152, -0.720268, 1.0]], ['2, k, 13', [-0.50681, -1.07015, 1.0]], ['2, k, 14', [-0.559626, -1.44988, 1.0]], ['2, k, 15', [-0.528827, -1.51933, 1.0]], ['2, k, 16', [-0.314062, -0.713485, 1.0]], ['2, k, 17', [-0.273934, -1.09624, 1.0]], ['2, k, 18', [-0.219746, -1.47157, 1.0]], ['2, k, 19', [-0.255215, -1.53068, 1.0]], ['2, k, 20', [-0.421216, -0.226172, 1.0]], ['2, k, 21', [-0.670947, 0.312863, 1.0]], ['2, k, 22', [-0.595502, 0.287457, 1.0]], ['2, k, 23', [-0.0397627, 0.291028, 1.0]], ['2, k, 24', [-0.110163, 0.271949, 1.0]]]
[['2, k, 0', [-0.388016, -0.725728, 1.0]], ['2, k, 1', [-0.409029, -0.439737, 1.0]], ['2, k, 2', [-0.419327, -0.154778, 1.0]], ['2, k, 3', [-0.404584, -0.0294332, 1.0]], ['2, k, 4', [-0.579432, -0.209612, 1.0]], ['2, k, 5', [-0.654821, 0.0408823, 1.0]], ['2, k, 6', [-0.671511, 0.260285, 1.0]], ['2, k, 7', [-0.680417, 0.271606, 1.0]], ['2, k, 8', [-0.259939, -0.184201, 1.0]], ['2, k, 9', [-0.124791, 0.00330778, 1.0]], ['2, k, 10', [-0.0320509, 0.203925, 1.0]], ['2, k, 11', [-0.0351198, 0.240143, 1.0]], ['2, k, 12', [-0.45283, -0.718665, 1.0]], ['2, k, 13', [-0.507133, -1.0704, 1.0]], ['2, k, 14', [-0.559117, -1.44987, 1.0]], ['2, k, 15', [-0.510468, -1.51644, 1.0]], ['2, k, 16', [-0.313866, -0.713571, 1.0]], ['2, k, 17', [-0.274349, -1.09637, 1.0]], ['2, k, 18', [-0.219266, -1.47315, 1.0]], ['2, k, 19', [-0.290675, -1.53344, 1.0]], ['2, k, 20', [-0.417334, -0.22561, 1.0]], ['2, k, 21', [-0.681353, 0.320983, 1.0]], ['2, k, 22', [-0.612231, 0.286468, 1.0]], ['2, k, 23', [-0.0149906, 0.281102, 1.0]], ['2, k, 24', [-0.0954017, 0.264993, 1.0]]]
[['2, k, 0', [-0.387942, -0.725549, 1.0]], ['2, k, 1', [-0.406328, -0.438905, 1.0]], ['2, k, 2', [-0.415797, -0.15435, 1.0]], ['2, k, 3', [-0.394473, -0.0288569, 1.0]], ['2, k, 4', [-0.56455, -0.202847, 1.0]], ['2, k, 5', [-0.644499, 0.0457278, 1.0]], ['2, k, 6', [-0.649184, 0.265613, 1.0]], ['2, k, 7', [-0.663763, 0.27865, 1.0]], ['2, k, 8', [-0.25963, -0.185113, 1.0]], ['2, k, 9', [-0.105097, 0.00350188, 1.0]], ['2, k, 10', [-0.0156422, 0.205574, 1.0]], ['2, k, 11', [-0.0123449, 0.239358, 1.0]], ['2, k, 12', [-0.452644, -0.717683, 1.0]], ['2, k, 13', [-0.507186, -1.07042, 1.0]], ['2, k, 14', [-0.55897, -1.4498, 1.0]], ['2, k, 15', [-0.522379, -1.51603, 1.0]], ['2, k, 16', [-0.313801, -0.713901, 1.0]], ['2, k, 17', [-0.274586, -1.09652, 1.0]], ['2, k, 18', [-0.220181, -1.47346, 1.0]], ['2, k, 19', [-0.261963, -1.53906, 1.0]], ['2, k, 20', [-0.413912, -0.225037, 1.0]], ['2, k, 21', [-0.676461, 0.329669, 1.0]], ['2, k, 22', [-0.601424, 0.29141, 1.0]], ['2, k, 23', [0.0133557, 0.266174, 1.0]], ['2, k, 24', [-0.0498673, 0.25547, 1.0]]]
[['2, k, 0', [-0.387454, -0.725065, 1.0]], ['2, k, 1', [-0.404215, -0.438442, 1.0]], ['2, k, 2', [-0.413704, -0.154541, 1.0]], ['2, k, 3', [-0.384968, -0.031718, 1.0]], ['2, k, 4', [-0.560319, -0.199069, 1.0]], ['2, k, 5', [-0.630296, 0.0516467, 1.0]], ['2, k, 6', [-0.642362, 0.270963, 1.0]], ['2, k, 7', [-0.645232, 0.287853, 1.0]], ['2, k, 8', [-0.25927, -0.185602, 1.0]], ['2, k, 9', [-0.100775, -0.00260492, 1.0]], ['2, k, 10', [-0.00207024, 0.194581, 1.0]], ['2, k, 11', [0.0041644, 0.226571, 1.0]], ['2, k, 12', [-0.4515, -0.715963, 1.0]], ['2, k, 13', [-0.507211, -1.07031, 1.0]], ['2, k, 14', [-0.558531, -1.44949, 1.0]], ['2, k, 15', [-0.523424, -1.51492, 1.0]], ['2, k, 16', [-0.313694, -0.714111, 1.0]], ['2, k, 17', [-0.275207, -1.09581, 1.0]], ['2, k, 18', [-0.219884, -1.47385, 1.0]], ['2, k, 19', [-0.262308, -1.53709, 1.0]], ['2, k, 20', [-0.411786, -0.225056, 1.0]], ['2, k, 21', [-0.644104, 0.335184, 1.0]], ['2, k, 22', [-0.579405, 0.298455, 1.0]], ['2, k, 23', [0.0379736, 0.25127, 1.0]], ['2, k, 24', [-0.034078, 0.245652, 1.0]]]
[['2, k, 0', [-0.387436, -0.724946, 1.0]], ['2, k, 1', [-0.395132, -0.437011, 1.0]], ['2, k, 2', [-0.386618, -0.152129, 1.0]], ['2, k, 3', [-0.373873, -0.0289843, 1.0]], ['2, k, 4', [-0.556502, -0.198516, 1.0]], ['2, k, 5', [-0.619841, 0.0550097, 1.0]], ['2, k, 6', [-0.610182, 0.275651, 1.0]], ['2, k, 7', [-0.62598, 0.305718, 1.0]], ['2, k, 8', [-0.250586, -0.190031, 1.0]], ['2, k, 9', [-0.0901839, -0.00648899, 1.0]], ['2, k, 10', [0.0166623, 0.185814, 1.0]], ['2, k, 11', [0.0221807, 0.21778, 1.0]], ['2, k, 12', [-0.45166, -0.715223, 1.0]], ['2, k, 13', [-0.50742, -1.07034, 1.0]], ['2, k, 14', [-0.558619, -1.45065, 1.0]], ['2, k, 15', [-0.519552, -1.52202, 1.0]], ['2, k, 16', [-0.313547, -0.7146, 1.0]], ['2, k, 17', [-0.275707, -1.09565, 1.0]], ['2, k, 18', [-0.219869, -1.47616, 1.0]], ['2, k, 19', [-0.265449, -1.53879, 1.0]], ['2, k, 20', [-0.389933, -0.222849, 1.0]], ['2, k, 21', [-0.64744, 0.34275, 1.0]], ['2, k, 22', [-0.57139, 0.314355, 1.0]], ['2, k, 23', [0.0481841, 0.245076, 1.0]], ['2, k, 24', [-0.0194736, 0.23549, 1.0]]]
[['2, k, 0', [-0.387273, -0.724936, 1.0]], ['2, k, 1', [-0.390567, -0.43693, 1.0]], ['2, k, 2', [-0.383087, -0.152322, 1.0]], ['2, k, 3', [-0.360265, -0.0292656, 1.0]], ['2, k, 4', [-0.552033, -0.199178, 1.0]], ['2, k, 5', [-0.604338, 0.0606076, 1.0]], ['2, k, 6', [-0.606207, 0.281299, 1.0]], ['2, k, 7', [-0.607611, 0.314862, 1.0]], ['2, k, 8', [-0.245979, -0.191297, 1.0]], ['2, k, 9', [-0.0803703, -0.0147483, 1.0]], ['2, k, 10', [0.0478622, 0.164562, 1.0]], ['2, k, 11', [0.0469434, 0.210548, 1.0]], ['2, k, 12', [-0.451159, -0.71488, 1.0]], ['2, k, 13', [-0.507619, -1.07022, 1.0]], ['2, k, 14', [-0.559154, -1.45451, 1.0]], ['2, k, 15', [-0.515874, -1.52184, 1.0]], ['2, k, 16', [-0.313552, -0.715216, 1.0]], ['2, k, 17', [-0.276455, -1.09599, 1.0]], ['2, k, 18', [-0.220015, -1.47581, 1.0]], ['2, k, 19', [-0.258406, -1.53846, 1.0]], ['2, k, 20', [-0.385657, -0.222988, 1.0]], ['2, k, 21', [-0.602259, 0.350114, 1.0]], ['2, k, 22', [-0.554241, 0.308013, 1.0]], ['2, k, 23', [0.0790247, 0.225796, 1.0]], ['2, k, 24', [0.0167264, 0.225827, 1.0]]]
[['2, k, 0', [-0.3871, -0.725068, 1.0]], ['2, k, 1', [-0.387959, -0.436984, 1.0]], ['2, k, 2', [-0.380324, -0.152244, 1.0]], ['2, k, 3', [-0.351946, -0.0301975, 1.0]], ['2, k, 4', [-0.538751, -0.198322, 1.0]], ['2, k, 5', [-0.589385, 0.0656336, 1.0]], ['2, k, 6', [-0.593166, 0.286196, 1.0]], ['2, k, 7', [-0.587138, 0.321386, 1.0]], ['2, k, 8', [-0.242994, -0.193851, 1.0]], ['2, k, 9', [-0.073335, -0.0258811, 1.0]], ['2, k, 10', [0.0441029, 0.162264, 1.0]], ['2, k, 11', [0.0528282, 0.193464, 1.0]], ['2, k, 12', [-0.4511, -0.714561, 1.0]], ['2, k, 13', [-0.507615, -1.06731, 1.0]], ['2, k, 14', [-0.559494, -1.45469, 1.0]], ['2, k, 15', [-0.516585, -1.52154, 1.0]], ['2, k, 16', [-0.313015, -0.716806, 1.0]], ['2, k, 17', [-0.276721, -1.09602, 1.0]], ['2, k, 18', [-0.21988, -1.47573, 1.0]], ['2, k, 19', [-0.26209, -1.5371, 1.0]], ['2, k, 20', [-0.382737, -0.222937, 1.0]], ['2, k, 21', [-0.595135, 0.356241, 1.0]], ['2, k, 22', [-0.534243, 0.321658, 1.0]], ['2, k, 23', [0.0909967, 0.214821, 1.0]], ['2, k, 24', [0.00307228, 0.216357, 1.0]]]
[['2, k, 0', [-0.386951, -0.725071, 1.0]], ['2, k, 1', [-0.385969, -0.437013, 1.0]], ['2, k, 2', [-0.378258, -0.152457, 1.0]], ['2, k, 3', [-0.345455, -0.0318056, 1.0]], ['2, k, 4', [-0.535274, -0.196067, 1.0]], ['2, k, 5', [-0.576942, 0.065225, 1.0]], ['2, k, 6', [-0.577313, 0.285824, 1.0]], ['2, k, 7', [-0.567773, 0.319911, 1.0]], ['2, k, 8', [-0.233994, -0.200344, 1.0]], ['2, k, 9', [-0.0688402, -0.042777, 1.0]], ['2, k, 10', [0.063141, 0.13267, 1.0]], ['2, k, 11', [0.0727319, 0.183877, 1.0]], ['2, k, 12', [-0.450277, -0.713891, 1.0]], ['2, k, 13', [-0.507613, -1.0663, 1.0]], ['2, k, 14', [-0.560195, -1.45377, 1.0]], ['2, k, 15', [-0.535653, -1.51833, 1.0]], ['2, k, 16', [-0.313165, -0.717648, 1.0]], ['2, k, 17', [-0.276969, -1.09632, 1.0]], ['2, k, 18', [-0.220315, -1.4711, 1.0]], ['2, k, 19', [-0.262359, -1.53703, 1.0]], ['2, k, 20', [-0.380609, -0.223105, 1.0]], ['2, k, 21', [-0.566938, 0.354828, 1.0]], ['2, k, 22', [-0.516393, 0.321138, 1.0]], ['2, k, 23', [0.105587, 0.206929, 1.0]], ['2, k, 24', [0.0295049, 0.203545, 1.0]]]
[['2, k, 0', [-0.387754, -0.724943, 1.0]], ['2, k, 1', [-0.385762, -0.436921, 1.0]], ['2, k, 2', [-0.377313, -0.152288, 1.0]], ['2, k, 3', [-0.336366, -0.0360172, 1.0]], ['2, k, 4', [-0.532817, -0.194649, 1.0]], ['2, k, 5', [-0.564104, 0.0660216, 1.0]], ['2, k, 6', [-0.560452, 0.286705, 1.0]], ['2, k, 7', [-0.549674, 0.323269, 1.0]], ['2, k, 8', [-0.229876, -0.20318, 1.0]], ['2, k, 9', [-0.0622028, -0.0521271, 1.0]], ['2, k, 10', [0.062364, 0.129023, 1.0]], ['2, k, 11', [0.0739264, 0.162586, 1.0]], ['2, k, 12', [-0.451862, -0.712787, 1.0]], ['2, k, 13', [-0.507554, -1.06384, 1.0]], ['2, k, 14', [-0.560241, -1.45302, 1.0]], ['2, k, 15', [-0.530837, -1.5166, 1.0]], ['2, k, 16', [-0.313824, -0.718338, 1.0]], ['2, k, 17', [-0.277133, -1.09668, 1.0]], ['2, k, 18', [-0.220554, -1.47135, 1.0]], ['2, k, 19', [-0.260908, -1.53631, 1.0]], ['2, k, 20', [-0.379868, -0.222948, 1.0]], ['2, k, 21', [-0.549749, 0.361158, 1.0]], ['2, k, 22', [-0.498001, 0.323097, 1.0]], ['2, k, 23', [0.108385, 0.196065, 1.0]], ['2, k, 24', [0.0103948, 0.198375, 1.0]]]
[['2, k, 0', [-0.38783, -0.724878, 1.0]], ['2, k, 1', [-0.384787, -0.436612, 1.0]], ['2, k, 2', [-0.375264, -0.151912, 1.0]], ['2, k, 3', [-0.329144, -0.040878, 1.0]], ['2, k, 4', [-0.504974, -0.183441, 1.0]], ['2, k, 5', [-0.548942, 0.077983, 1.0]], ['2, k, 6', [-0.533568, 0.298275, 1.0]], ['2, k, 7', [-0.523022, 0.329633, 1.0]], ['2, k, 8', [-0.210913, -0.214271, 1.0]], ['2, k, 9', [-0.0546213, -0.058361, 1.0]], ['2, k, 10', [0.0815114, 0.113325, 1.0]], ['2, k, 11', [0.0919467, 0.145848, 1.0]], ['2, k, 12', [-0.451824, -0.711649, 1.0]], ['2, k, 13', [-0.507558, -1.06361, 1.0]], ['2, k, 14', [-0.560056, -1.45299, 1.0]], ['2, k, 15', [-0.521802, -1.5203, 1.0]], ['2, k, 16', [-0.314465, -0.719272, 1.0]], ['2, k, 17', [-0.277299, -1.09652, 1.0]], ['2, k, 18', [-0.221563, -1.46955, 1.0]], ['2, k, 19', [-0.271895, -1.53457, 1.0]], ['2, k, 20', [-0.378061, -0.222578, 1.0]], ['2, k, 21', [-0.507055, 0.363434, 1.0]], ['2, k, 22', [-0.452505, 0.322673, 1.0]], ['2, k, 23', [0.122267, 0.186813, 1.0]], ['2, k, 24', [0.0344169, 0.184421, 1.0]]]
[['2, k, 0', [-0.388965, -0.723972, 1.0]], ['2, k, 1', [-0.383746, -0.436388, 1.0]], ['2, k, 2', [-0.370194, -0.152777, 1.0]], ['2, k, 3', [-0.323237, -0.0419583, 1.0]], ['2, k, 4', [-0.507137, -0.185522, 1.0]], ['2, k, 5', [-0.536563, 0.0858679, 1.0]], ['2, k, 6', [-0.513605, 0.305647, 1.0]], ['2, k, 7', [-0.502552, 0.335172, 1.0]], ['2, k, 8', [-0.212301, -0.213574, 1.0]], ['2, k, 9', [-0.046085, -0.0703604, 1.0]], ['2, k, 10', [0.0887547, 0.102756, 1.0]], ['2, k, 11', [0.103204, 0.14111, 1.0]], ['2, k, 12', [-0.453078, -0.709682, 1.0]], ['2, k, 13', [-0.507753, -1.06325, 1.0]], ['2, k, 14', [-0.559446, -1.4519, 1.0]], ['2, k, 15', [-0.526741, -1.51766, 1.0]], ['2, k, 16', [-0.315496, -0.719338, 1.0]], ['2, k, 17', [-0.277708, -1.09927, 1.0]], ['2, k, 18', [-0.22216, -1.47118, 1.0]], ['2, k, 19', [-0.267488, -1.53478, 1.0]], ['2, k, 20', [-0.374226, -0.223035, 1.0]], ['2, k, 21', [-0.493357, 0.370474, 1.0]], ['2, k, 22', [-0.432907, 0.322643, 1.0]], ['2, k, 23', [0.137459, 0.169076, 1.0]], ['2, k, 24', [0.0411923, 0.176724, 1.0]]]
[['2, k, 0', [-0.390433, -0.723199, 1.0]], ['2, k, 1', [-0.382448, -0.436739, 1.0]], ['2, k, 2', [-0.363964, -0.155928, 1.0]], ['2, k, 3', [-0.316056, -0.0477893, 1.0]], ['2, k, 4', [-0.503088, -0.186348, 1.0]], ['2, k, 5', [-0.527736, 0.0889374, 1.0]], ['2, k, 6', [-0.496998, 0.307864, 1.0]], ['2, k, 7', [-0.486008, 0.337374, 1.0]], ['2, k, 8', [-0.212344, -0.213523, 1.0]], ['2, k, 9', [-0.0369923, -0.0830766, 1.0]], ['2, k, 10', [0.120476, 0.0695562, 1.0]], ['2, k, 11', [0.123824, 0.12667, 1.0]], ['2, k, 12', [-0.454282, -0.708247, 1.0]], ['2, k, 13', [-0.508122, -1.06208, 1.0]], ['2, k, 14', [-0.559623, -1.45134, 1.0]], ['2, k, 15', [-0.528832, -1.51695, 1.0]], ['2, k, 16', [-0.317392, -0.719553, 1.0]], ['2, k, 17', [-0.277821, -1.09949, 1.0]], ['2, k, 18', [-0.220814, -1.48349, 1.0]], ['2, k, 19', [-0.266823, -1.53574, 1.0]], ['2, k, 20', [-0.369335, -0.225341, 1.0]], ['2, k, 21', [-0.47781, 0.371554, 1.0]], ['2, k, 22', [-0.438136, 0.325628, 1.0]], ['2, k, 23', [0.149406, 0.159389, 1.0]], ['2, k, 24', [0.0881756, 0.156419, 1.0]]]
[['2, k, 0', [-0.392427, -0.721142, 1.0]], ['2, k, 1', [-0.382221, -0.436407, 1.0]], ['2, k, 2', [-0.363564, -0.155885, 1.0]], ['2, k, 3', [-0.303876, -0.044991, 1.0]], ['2, k, 4', [-0.501443, -0.185377, 1.0]], ['2, k, 5', [-0.510329, 0.0954822, 1.0]], ['2, k, 6', [-0.475802, 0.313847, 1.0]], ['2, k, 7', [-0.464714, 0.341332, 1.0]], ['2, k, 8', [-0.208487, -0.215435, 1.0]], ['2, k, 9', [-0.0289396, -0.0925173, 1.0]], ['2, k, 10', [0.122296, 0.0672205, 1.0]], ['2, k, 11', [0.136028, 0.118847, 1.0]], ['2, k, 12', [-0.456542, -0.703994, 1.0]], ['2, k, 13', [-0.508574, -1.06235, 1.0]], ['2, k, 14', [-0.559665, -1.45118, 1.0]], ['2, k, 15', [-0.528575, -1.51711, 1.0]], ['2, k, 16', [-0.319128, -0.71913, 1.0]], ['2, k, 17', [-0.277821, -1.09957, 1.0]], ['2, k, 18', [-0.220499, -1.48303, 1.0]], ['2, k, 19', [-0.291285, -1.54481, 1.0]], ['2, k, 20', [-0.368923, -0.225248, 1.0]], ['2, k, 21', [-0.463262, 0.375493, 1.0]], ['2, k, 22', [-0.404338, 0.329495, 1.0]], ['2, k, 23', [0.155361, 0.146503, 1.0]], ['2, k, 24', [0.0845552, 0.148558, 1.0]]]
[['2, k, 0', [-0.396193, -0.716904, 1.0]], ['2, k, 1', [-0.382015, -0.435685, 1.0]], ['2, k, 2', [-0.362363, -0.15595, 1.0]], ['2, k, 3', [-0.298555, -0.0450303, 1.0]], ['2, k, 4', [-0.497952, -0.181592, 1.0]], ['2, k, 5', [-0.482461, 0.116287, 1.0]], ['2, k, 6', [-0.464328, 0.33637, 1.0]], ['2, k, 7', [-0.446017, 0.352486, 1.0]], ['2, k, 8', [-0.204456, -0.219883, 1.0]], ['2, k, 9', [-0.0214194, -0.103924, 1.0]], ['2, k, 10', [0.129833, 0.0559396, 1.0]], ['2, k, 11', [0.14761, 0.105576, 1.0]], ['2, k, 12', [-0.462703, -0.69763, 1.0]], ['2, k, 13', [-0.508752, -1.06238, 1.0]], ['2, k, 14', [-0.559531, -1.45131, 1.0]], ['2, k, 15', [-0.504985, -1.51746, 1.0]], ['2, k, 16', [-0.320866, -0.71729, 1.0]], ['2, k, 17', [-0.277466, -1.10152, 1.0]], ['2, k, 18', [-0.220407, -1.48283, 1.0]], ['2, k, 19', [-0.290494, -1.5451, 1.0]], ['2, k, 20', [-0.36802, -0.225118, 1.0]], ['2, k, 21', [-0.45054, 0.377892, 1.0]], ['2, k, 22', [-0.397823, 0.339427, 1.0]], ['2, k, 23', [0.17663, 0.128328, 1.0]], ['2, k, 24', [0.0955135, 0.139178, 1.0]]]
