[[0, -0.0709786, -0.392478, 3.43998, 1.0], [1, -0.041389, -0.0543901, 3.42592, 1.0], [2, -0.0122444, 0.276814, 3.39745, 1.0], [3, -0.00415679, 0.426162, 3.39409, 1.0], [4, -0.185639, 0.190484, 3.35591, 1.0], [5, -0.301314, 0.109687, 3.19358, 1.0], [6, -0.286676, 0.0108928, 2.97177, 1.0], [7, -0.262313, -0.056847, 2.8492, 1.0], [8, 0.149353, 0.172837, 3.36182, 1.0], [9, 0.250519, 0.0727334, 3.19755, 1.0], [10, 0.260338, -0.000401198, 2.97332, 1.0], [11, 0.230252, -0.0597996, 2.86561, 1.0], [12, -0.146371, -0.383871, 3.39973, 1.0], [13, -0.209164, -0.720353, 3.31768, 1.0], [14, -0.166177, -0.71903, 3.42922, 1.0], [15, -0.123055, -0.788013, 3.44707, 1.0], [16, 0.00607465, -0.391907, 3.39979, 1.0], [17, 0.218427, -0.661841, 3.31706, 1.0], [18, 0.0732138, -0.709667, 3.42537, 1.0], [19, 0.0488406, -0.793376, 3.42988, 1.0], [20, -0.0194765, 0.194957, 3.40719, 1.0], [21, -0.253904, -0.0974933, 2.81874, 1.0], [22, -0.292189, -0.0477861, 2.81937, 1.0], [23, 0.225712, -0.108188, 2.81389, 1.0], [24, 0.266271, -0.0570109, 2.835, 1.0]]
[[0, -0.0391274, -0.478227, 3.46701, 1.0], [1, -0.0272808, -0.167418, 3.41077, 1.0], [2, -0.0152896, 0.133351, 3.33915, 1.0], [3, -0.00411664, 0.279026, 3.31184, 1.0], [4, -0.154188, 0.0712948, 3.31501, 1.0], [5, -0.227138, 0.0710699, 3.09566, 1.0], [6, -0.21029, 0.155431, 2.82228, 1.0], [7, -0.199656, 0.196142, 2.74756, 1.0], [8, 0.126257, 0.058833, 3.32575, 1.0], [9, 0.21528, 0.0950007, 3.11376, 1.0], [10, 0.242097, 0.193122, 2.87001, 1.0], [11, 0.241301, 0.224694, 2.77908, 1.0], [12, -0.119904, -0.470374, 3.42905, 1.0], [13, -0.234, -0.782037, 3.28998, 1.0], [14, -0.249535, -1.21995, 3.37975, 1.0], [15, -0.147411, -1.25165, 3.27193, 1.0], [16, 0.042376, -0.476296, 3.43324, 1.0], [17, 0.166061, -0.786599, 3.30073, 1.0], [18, 0.163372, -1.10708, 3.37484, 1.0], [19, 0.164782, -1.20254, 3.26341, 1.0], [20, -0.0183583, 0.0590519, 3.35987, 1.0], [21, -0.174442, 0.226216, 2.65886, 1.0], [22, -0.21172, 0.215043, 2.69687, 1.0], [23, 0.243914, 0.261455, 2.69744, 1.0], [24, 0.203615, 0.244059, 2.726, 1.0]]
[[0, -0.0439021, -0.488724, 3.47434, 1.0], [1, -0.0324177, -0.181735, 3.41107, 1.0], [2, -0.0212397, 0.117074, 3.33273, 1.0], [3, -0.00328403, 0.261645, 3.30477, 1.0], [4, -0.154119, 0.0712652, 3.31568, 1.0], [5, -0.22958, 0.059134, 3.09716, 1.0], [6, -0.217375, 0.139295, 2.80661, 1.0], [7, -0.199211, 0.176316, 2.74022, 1.0], [8, 0.123468, 0.0232166, 3.31478, 1.0], [9, 0.218232, 0.0778994, 3.09918, 1.0], [10, 0.246382, 0.170927, 2.86414, 1.0], [11, 0.242074, 0.206598, 2.77533, 1.0], [12, -0.123598, -0.479001, 3.43569, 1.0], [13, -0.236839, -0.787204, 3.28566, 1.0], [14, -0.249016, -1.2244, 3.37878, 1.0], [15, -0.194286, -1.25515, 3.27531, 1.0], [16, 0.0366123, -0.488414, 3.441, 1.0], [17, 0.17091, -0.790012, 3.29542, 1.0], [18, 0.165258, -1.1091, 3.3743, 1.0], [19, 0.163304, -1.1879, 3.24421, 1.0], [20, -0.0240395, 0.043177, 3.35502, 1.0], [21, -0.176673, 0.205512, 2.64624, 1.0], [22, -0.205387, 0.208101, 2.6802, 1.0], [23, 0.246005, 0.240368, 2.69984, 1.0], [24, 0.205201, 0.222282, 2.73, 1.0]]
[[0, -0.0444584, -0.507011, 3.52661, 1.0], [1, -0.0332179, -0.202949, 3.42608, 1.0], [2, -0.0223067, 0.0892499, 3.32667, 1.0], [3, -0.00263538, 0.249632, 3.30059, 1.0], [4, -0.152873, 0.0433389, 3.30694, 1.0], [5, -0.227309, 0.0498755, 3.08822, 1.0], [6, -0.215578, 0.110168, 2.82263, 1.0], [7, -0.188304, 0.160741, 2.70967, 1.0], [8, 0.123894, 0.0199776, 3.31355, 1.0], [9, 0.217692, 0.0645003, 3.09017, 1.0], [10, 0.246235, 0.14322, 2.8662, 1.0], [11, 0.248096, 0.183828, 2.78207, 1.0], [12, -0.125054, -0.498211, 3.48658, 1.0], [13, -0.232331, -0.780599, 3.2774, 1.0], [14, -0.242739, -1.21635, 3.37647, 1.0], [15, -0.188591, -1.25429, 3.27425, 1.0], [16, 0.0370415, -0.505449, 3.49456, 1.0], [17, 0.166359, -0.779336, 3.2861, 1.0], [18, 0.161419, -1.10011, 3.35916, 1.0], [19, 0.164571, -1.19896, 3.25292, 1.0], [20, -0.0249728, 0.0184723, 3.35423, 1.0], [21, -0.172017, 0.18965, 2.63398, 1.0], [22, -0.20279, 0.182887, 2.65707, 1.0], [23, 0.245673, 0.219806, 2.70006, 1.0], [24, 0.205899, 0.199668, 2.7355, 1.0]]
[[0, -0.0479908, -0.534553, 3.5417, 1.0], [1, -0.0332675, -0.224814, 3.43397, 1.0], [2, -0.020086, 0.0783847, 3.32186, 1.0], [3, -0.00148969, 0.234, 3.29404, 1.0], [4, -0.151866, -0.0211235, 3.29538, 1.0], [5, -0.222289, 0.0444629, 3.08576, 1.0], [6, -0.207471, 0.101491, 2.78976, 1.0], [7, -0.18897, 0.139682, 2.70376, 1.0], [8, 0.119084, -0.00698004, 3.31026, 1.0], [9, 0.231347, 0.00902656, 3.07217, 1.0], [10, 0.250743, 0.132161, 2.85474, 1.0], [11, 0.249865, 0.168003, 2.76439, 1.0], [12, -0.127555, -0.528533, 3.50208, 1.0], [13, -0.274705, -0.712497, 3.20828, 1.0], [14, -0.277079, -1.1519, 3.29436, 1.0], [15, -0.191956, -1.24285, 3.26709, 1.0], [16, 0.0326256, -0.529928, 3.50933, 1.0], [17, 0.195494, -0.732547, 3.23982, 1.0], [18, 0.209269, -1.05707, 3.29711, 1.0], [19, 0.214214, -1.1625, 3.20186, 1.0], [20, -0.0231953, 0.00440836, 3.3517, 1.0], [21, -0.167623, 0.166336, 2.62304, 1.0], [22, -0.196572, 0.166993, 2.63427, 1.0], [23, 0.25121, 0.202012, 2.69022, 1.0], [24, 0.208631, 0.183444, 2.71738, 1.0]]
[[0, -0.0481447, -0.540333, 3.54405, 1.0], [1, -0.0339267, -0.236703, 3.43457, 1.0], [2, -0.0206322, 0.0586726, 3.31352, 1.0], [3, -0.00103868, 0.212279, 3.28849, 1.0], [4, -0.151687, -0.0221089, 3.29479, 1.0], [5, -0.215224, 0.0245112, 3.07754, 1.0], [6, -0.215256, 0.0846523, 2.78181, 1.0], [7, -0.196854, 0.115296, 2.70831, 1.0], [8, 0.119087, -0.00697837, 3.31025, 1.0], [9, 0.222594, 0.0158089, 3.08327, 1.0], [10, 0.252375, 0.116321, 2.83108, 1.0], [11, 0.252723, 0.151626, 2.75335, 1.0], [12, -0.127583, -0.533913, 3.50362, 1.0], [13, -0.273867, -0.714906, 3.20723, 1.0], [14, -0.276579, -1.15444, 3.29268, 1.0], [15, -0.190651, -1.24472, 3.26343, 1.0], [16, 0.0323056, -0.535931, 3.51259, 1.0], [17, 0.188527, -0.743825, 3.24335, 1.0], [18, 0.209794, -1.06512, 3.31223, 1.0], [19, 0.214184, -1.12533, 3.18899, 1.0], [20, -0.0239047, -0.0141971, 3.34631, 1.0], [21, -0.169566, 0.14216, 2.6295, 1.0], [22, -0.200901, 0.142287, 2.63918, 1.0], [23, 0.269555, 0.184284, 2.67622, 1.0], [24, 0.215468, 0.162151, 2.72533, 1.0]]
[[0, -0.0504401, -0.565188, 3.54877, 1.0], [1, -0.0346016, -0.259066, 3.43448, 1.0], [2, -0.0194616, 0.0423525, 3.30865, 1.0], [3, -0.00196077, 0.190369, 3.28138, 1.0], [4, -0.148521, -0.0756253, 3.28756, 1.0], [5, -0.212512, 0.0118137, 3.08422, 1.0], [6, -0.222683, 0.0427995, 2.80958, 1.0], [7, -0.190898, 0.0955224, 2.68942, 1.0], [8, 0.117822, -0.037824, 3.30155, 1.0], [9, 0.220462, 0.00542272, 3.08462, 1.0], [10, 0.257364, 0.0725, 2.85506, 1.0], [11, 0.258584, 0.11925, 2.77259, 1.0], [12, -0.129816, -0.559458, 3.50736, 1.0], [13, -0.277972, -0.735103, 3.20867, 1.0], [14, -0.276281, -1.17347, 3.29876, 1.0], [15, -0.264879, -1.2333, 3.1765, 1.0], [16, 0.0299723, -0.559469, 3.51825, 1.0], [17, 0.194512, -0.742886, 3.23456, 1.0], [18, 0.215294, -1.06378, 3.30508, 1.0], [19, 0.221705, -1.12462, 3.18244, 1.0], [20, -0.0231689, -0.0322532, 3.34242, 1.0], [21, -0.172405, 0.126565, 2.61005, 1.0], [22, -0.214342, 0.111067, 2.65483, 1.0], [23, 0.266091, 0.154018, 2.69464, 1.0], [24, 0.221582, 0.144645, 2.72036, 1.0]]
[[0, -0.0493683, -0.582333, 3.55102, 1.0], [1, -0.032816, -0.279133, 3.43505, 1.0], [2, -0.0165037, 0.0197398, 3.30628, 1.0], [3, -0.00238553, 0.161313, 3.28097, 1.0], [4, -0.148976, -0.0820451, 3.28541, 1.0], [5, -0.206495, -0.0036475, 3.07614, 1.0], [6, -0.22272, 0.0391439, 2.79113, 1.0], [7, -0.19736, 0.0735791, 2.69937, 1.0], [8, 0.117575, -0.08211, 3.29944, 1.0], [9, 0.217857, -0.0151908, 3.08689, 1.0], [10, 0.257969, 0.0674548, 2.84841, 1.0], [11, 0.263867, 0.10247, 2.76461, 1.0], [12, -0.12849, -0.574842, 3.50999, 1.0], [13, -0.280499, -0.733292, 3.20257, 1.0], [14, -0.279602, -1.17203, 3.29116, 1.0], [15, -0.272266, -1.23231, 3.16892, 1.0], [16, 0.0307273, -0.578148, 3.52015, 1.0], [17, 0.19794, -0.753112, 3.23218, 1.0], [18, 0.21636, -1.07254, 3.30847, 1.0], [19, 0.218659, -1.13377, 3.18585, 1.0], [20, -0.0205496, -0.0544078, 3.34088, 1.0], [21, -0.171075, 0.0976872, 2.61963, 1.0], [22, -0.203022, 0.103225, 2.63492, 1.0], [23, 0.268921, 0.144719, 2.67663, 1.0], [24, 0.227462, 0.120121, 2.718, 1.0]]
[[0, -0.048731, -0.587685, 3.55371, 1.0], [1, -0.0320333, -0.2878, 3.43565, 1.0], [2, -0.0154441, 0.00629976, 3.30364, 1.0], [3, 6.80082e-05, 0.150462, 3.27955, 1.0], [4, -0.14873, -0.083897, 3.28488, 1.0], [5, -0.20709, -0.0301689, 3.06774, 1.0], [6, -0.219996, 0.029109, 2.77574, 1.0], [7, -0.194928, 0.0558592, 2.68799, 1.0], [8, 0.118152, -0.0773453, 3.2991, 1.0], [9, 0.21772, -0.0278952, 3.08654, 1.0], [10, 0.260764, 0.0526538, 2.84014, 1.0], [11, 0.265757, 0.0845966, 2.7542, 1.0], [12, -0.12737, -0.581167, 3.5134, 1.0], [13, -0.280486, -0.732105, 3.20226, 1.0], [14, -0.287143, -1.16828, 3.30089, 1.0], [15, -0.278935, -1.22924, 3.17917, 1.0], [16, 0.0309535, -0.582483, 3.52223, 1.0], [17, 0.192882, -0.763831, 3.2355, 1.0], [18, 0.220413, -1.0833, 3.30907, 1.0], [19, 0.223477, -1.14504, 3.18704, 1.0], [20, -0.0195744, -0.0665139, 3.33919, 1.0], [21, -0.178723, 0.0842428, 2.61013, 1.0], [22, -0.202732, 0.0869371, 2.61583, 1.0], [23, 0.26979, 0.123381, 2.6728, 1.0], [24, 0.228463, 0.103818, 2.724, 1.0]]
[[0, -0.0447969, -0.610127, 3.5592, 1.0], [1, -0.0296508, -0.310982, 3.43659, 1.0], [2, -0.0146257, -0.0158168, 3.30074, 1.0], [3, -0.00358706, 0.128124, 3.2772, 1.0], [4, -0.149886, -0.140828, 3.28557, 1.0], [5, -0.208856, -0.0597875, 3.07772, 1.0], [6, -0.219967, 0.0155427, 2.78576, 1.0], [7, -0.19261, 0.0377339, 2.68047, 1.0], [8, 0.120196, -0.0876493, 3.29553, 1.0], [9, 0.218666, -0.048721, 3.08506, 1.0], [10, 0.264107, 0.0280094, 2.84232, 1.0], [11, 0.271619, 0.0680956, 2.75843, 1.0], [12, -0.122699, -0.607908, 3.51737, 1.0], [13, -0.28412, -0.738894, 3.20065, 1.0], [14, -0.288507, -1.17287, 3.30732, 1.0], [15, -0.27632, -1.23449, 3.1865, 1.0], [16, 0.0341182, -0.600633, 3.529, 1.0], [17, 0.19394, -0.764608, 3.22917, 1.0], [18, 0.226807, -1.08477, 3.29813, 1.0], [19, 0.233771, -1.14714, 3.177, 1.0], [20, -0.0183691, -0.0890805, 3.33714, 1.0], [21, -0.16946, 0.0722388, 2.60095, 1.0], [22, -0.222799, 0.0474619, 2.66353, 1.0], [23, 0.269573, 0.109704, 2.6754, 1.0], [24, 0.231649, 0.0842673, 2.72771, 1.0]]
[[0, -0.0452304, -0.615862, 3.56073, 1.0], [1, -0.029241, -0.316393, 3.43704, 1.0], [2, -0.0134137, -0.0209943, 3.30026, 1.0], [3, -0.00246035, 0.122331, 3.27579, 1.0], [4, -0.150197, -0.140042, 3.28531, 1.0], [5, -0.208655, -0.073008, 3.0721, 1.0], [6, -0.22316, 0.00312151, 2.7805, 1.0], [7, -0.196018, 0.0231151, 2.68105, 1.0], [8, 0.121928, -0.107586, 3.29543, 1.0], [9, 0.218574, -0.0493948, 3.084, 1.0], [10, 0.265577, 0.0201508, 2.84079, 1.0], [11, 0.273186, 0.0543245, 2.75562, 1.0], [12, -0.123036, -0.611137, 3.51859, 1.0], [13, -0.281184, -0.74473, 3.20131, 1.0], [14, -0.287955, -1.17663, 3.31496, 1.0], [15, -0.278215, -1.23837, 3.19403, 1.0], [16, 0.0335634, -0.609046, 3.53091, 1.0], [17, 0.194233, -0.766368, 3.22752, 1.0], [18, 0.222208, -1.08481, 3.30454, 1.0], [19, 0.226788, -1.14733, 3.18329, 1.0], [20, -0.0173583, -0.0943006, 3.33688, 1.0], [21, -0.182019, 0.0491116, 2.61061, 1.0], [22, -0.204608, 0.0562875, 2.62014, 1.0], [23, 0.267276, 0.0962402, 2.67464, 1.0], [24, 0.235891, 0.0635468, 2.72531, 1.0]]
[[0, -0.0473751, -0.622396, 3.56296, 1.0], [1, -0.0309506, -0.324934, 3.43723, 1.0], [2, -0.0146339, -0.0321219, 3.29793, 1.0], [3, -0.000427818, 0.116799, 3.2752, 1.0], [4, -0.149763, -0.141259, 3.28567, 1.0], [5, -0.212117, -0.0803999, 3.07169, 1.0], [6, -0.231402, -0.0150454, 2.77772, 1.0], [7, -0.202259, 0.0126023, 2.68927, 1.0], [8, 0.122704, -0.10951, 3.29724, 1.0], [9, 0.220553, -0.0733338, 3.08962, 1.0], [10, 0.267035, 0.012712, 2.83012, 1.0], [11, 0.277187, 0.0470262, 2.74938, 1.0], [12, -0.124982, -0.616657, 3.5217, 1.0], [13, -0.280128, -0.747838, 3.20164, 1.0], [14, -0.285623, -1.1787, 3.31873, 1.0], [15, -0.275412, -1.24091, 3.19824, 1.0], [16, 0.0312499, -0.616112, 3.53227, 1.0], [17, 0.19563, -0.764935, 3.22616, 1.0], [18, 0.225601, -1.08361, 3.30169, 1.0], [19, 0.230642, -1.14662, 3.18089, 1.0], [20, -0.0187113, -0.104734, 3.33524, 1.0], [21, -0.181785, 0.0391669, 2.61595, 1.0], [22, -0.204373, 0.0447879, 2.614, 1.0], [23, 0.285247, 0.0831295, 2.67803, 1.0], [24, 0.241126, 0.0486822, 2.73254, 1.0]]
[[0, -0.0473007, -0.62545, 3.56465, 1.0], [1, -0.031996, -0.330648, 3.43777, 1.0], [2, -0.0174311, -0.0412086, 3.29681, 1.0], [3, -0.000106833, 0.105939, 3.2724, 1.0], [4, -0.148716, -0.143256, 3.28431, 1.0], [5, -0.212063, -0.0804849, 3.07122, 1.0], [6, -0.233344, -0.0219255, 2.77594, 1.0], [7, -0.202224, 0.00548535, 2.68356, 1.0], [8, 0.122049, -0.118006, 3.29396, 1.0], [9, 0.224745, -0.0855969, 3.09037, 1.0], [10, 0.266382, 0.0081449, 2.82708, 1.0], [11, 0.277651, 0.0380603, 2.7448, 1.0], [12, -0.125209, -0.619205, 3.52332, 1.0], [13, -0.278272, -0.749939, 3.20193, 1.0], [14, -0.28047, -1.17774, 3.32871, 1.0], [15, -0.242146, -1.25649, 3.3004, 1.0], [16, 0.0316401, -0.619467, 3.53407, 1.0], [17, 0.193983, -0.768084, 3.22665, 1.0], [18, 0.224638, -1.08686, 3.30155, 1.0], [19, 0.228324, -1.15018, 3.18095, 1.0], [20, -0.0210065, -0.112949, 3.33458, 1.0], [21, -0.188511, 0.0345559, 2.60392, 1.0], [22, -0.159954, -0.0211548, 2.68062, 1.0], [23, 0.285405, 0.0684949, 2.67963, 1.0], [24, 0.243182, 0.0451235, 2.71947, 1.0]]
[[0, -0.0486236, -0.630259, 3.56636, 1.0], [1, -0.032694, -0.338832, 3.43833, 1.0], [2, -0.0168489, -0.05237, 3.29614, 1.0], [3, -0.000782176, 0.101416, 3.27054, 1.0], [4, -0.149287, -0.146922, 3.28578, 1.0], [5, -0.207805, -0.106037, 3.06571, 1.0], [6, -0.233636, -0.0265698, 2.77583, 1.0], [7, -0.206716, 0.000510019, 2.68864, 1.0], [8, 0.12251, -0.121915, 3.29437, 1.0], [9, 0.226182, -0.0884471, 3.09149, 1.0], [10, 0.266242, 0.00593463, 2.82625, 1.0], [11, 0.278108, 0.0359592, 2.74188, 1.0], [12, -0.12657, -0.623629, 3.52522, 1.0], [13, -0.278884, -0.749834, 3.20135, 1.0], [14, -0.284535, -1.177, 3.32994, 1.0], [15, -0.276075, -1.23995, 3.20994, 1.0], [16, 0.0303717, -0.624405, 3.53561, 1.0], [17, 0.19356, -0.769489, 3.22673, 1.0], [18, 0.193807, -1.08087, 3.32913, 1.0], [19, 0.165851, -1.19762, 3.27617, 1.0], [20, -0.020804, -0.123428, 3.3342, 1.0], [21, -0.188748, 0.029558, 2.61252, 1.0], [22, -0.169775, -0.0265852, 2.67108, 1.0], [23, 0.290944, 0.0647125, 2.67762, 1.0], [24, 0.227093, 0.0442209, 2.70717, 1.0]]
[[0, -0.0502296, -0.63162, 3.57003, 1.0], [1, -0.0322791, -0.33997, 3.43975, 1.0], [2, -0.0146143, -0.0536424, 3.29689, 1.0], [3, -0.00022323, 0.0937595, 3.27277, 1.0], [4, -0.149402, -0.14675, 3.28573, 1.0], [5, -0.209948, -0.0915746, 3.06278, 1.0], [6, -0.235044, -0.0265814, 2.76917, 1.0], [7, -0.208088, 0.00037822, 2.69195, 1.0], [8, 0.120977, -0.126412, 3.29471, 1.0], [9, 0.226316, -0.0885058, 3.09356, 1.0], [10, 0.267509, 0.00235593, 2.8278, 1.0], [11, 0.282779, 0.0337961, 2.74876, 1.0], [12, -0.129414, -0.624108, 3.5305, 1.0], [13, -0.275533, -0.754522, 3.20537, 1.0], [14, -0.282516, -1.18194, 3.33305, 1.0], [15, -0.274484, -1.24506, 3.21326, 1.0], [16, 0.0296326, -0.62642, 3.53825, 1.0], [17, 0.194052, -0.771025, 3.22984, 1.0], [18, 0.206099, -1.08062, 3.33622, 1.0], [19, 0.209216, -1.14463, 3.21607, 1.0], [20, -0.0191664, -0.124622, 3.33507, 1.0], [21, -0.185703, 0.0318658, 2.60651, 1.0], [22, -0.170006, -0.0243542, 2.68153, 1.0], [23, 0.292394, 0.0669418, 2.67644, 1.0], [24, 0.243462, 0.0449147, 2.72444, 1.0]]
[[0, -0.0493954, -0.630636, 3.57202, 1.0], [1, -0.0321096, -0.339559, 3.44039, 1.0], [2, -0.0146937, -0.0532903, 3.29695, 1.0], [3, 0.000113299, 0.0941936, 3.27286, 1.0], [4, -0.149512, -0.146957, 3.28559, 1.0], [5, -0.209727, -0.0903595, 3.06435, 1.0], [6, -0.234609, -0.0273153, 2.77061, 1.0], [7, -0.211227, 0.00731231, 2.6917, 1.0], [8, 0.121233, -0.122022, 3.29436, 1.0], [9, 0.242305, -0.111686, 3.0486, 1.0], [10, 0.268985, 0.0016502, 2.82804, 1.0], [11, 0.285115, 0.0351628, 2.7479, 1.0], [12, -0.128745, -0.623808, 3.53157, 1.0], [13, -0.275638, -0.754424, 3.20691, 1.0], [14, -0.283437, -1.18167, 3.33507, 1.0], [15, -0.274862, -1.24495, 3.21544, 1.0], [16, 0.0306682, -0.624472, 3.54129, 1.0], [17, 0.191929, -0.773816, 3.23361, 1.0], [18, 0.202371, -1.08572, 3.33399, 1.0], [19, 0.206059, -1.14985, 3.21402, 1.0], [20, -0.0191832, -0.12431, 3.33522, 1.0], [21, -0.192108, 0.0357526, 2.61176, 1.0], [22, -0.172402, -0.0164607, 2.67664, 1.0], [23, 0.293454, 0.0585789, 2.69158, 1.0], [24, 0.244314, 0.0437938, 2.73127, 1.0]]
[[0, -0.0527808, -0.627039, 3.57525, 1.0], [1, -0.0336752, -0.336984, 3.44182, 1.0], [2, -0.0152727, -0.0508343, 3.29707, 1.0], [3, -0.000292237, 0.0974672, 3.27458, 1.0], [4, -0.149801, -0.146461, 3.28584, 1.0], [5, -0.2127, -0.0830126, 3.07304, 1.0], [6, -0.238323, -0.0224854, 2.77883, 1.0], [7, -0.215003, 0.018015, 2.69413, 1.0], [8, 0.122173, -0.11949, 3.29676, 1.0], [9, 0.241967, -0.108639, 3.0526, 1.0], [10, 0.271564, 0.00104314, 2.83091, 1.0], [11, 0.285185, 0.0419254, 2.74998, 1.0], [12, -0.132278, -0.619807, 3.5343, 1.0], [13, -0.274146, -0.755754, 3.20965, 1.0], [14, -0.282434, -1.18303, 3.33765, 1.0], [15, -0.272856, -1.24661, 3.21834, 1.0], [16, 0.0276758, -0.62154, 3.54466, 1.0], [17, 0.190743, -0.771719, 3.23849, 1.0], [18, 0.190192, -1.08099, 3.34636, 1.0], [19, 0.195022, -1.14549, 3.22668, 1.0], [20, -0.0199235, -0.121924, 3.33563, 1.0], [21, -0.196861, 0.0469737, 2.60998, 1.0], [22, -0.169439, -0.00434339, 2.68129, 1.0], [23, 0.297626, 0.06628, 2.68258, 1.0], [24, 0.23761, 0.048687, 2.72455, 1.0]]
[[0, -0.051258, -0.624105, 3.57509, 1.0], [1, -0.033205, -0.328748, 3.4421, 1.0], [2, -0.0170767, -0.0332483, 3.29727, 1.0], [3, 2.35601e-06, 0.108675, 3.27718, 1.0], [4, -0.150077, -0.1443, 3.2856, 1.0], [5, -0.209002, -0.069274, 3.07473, 1.0], [6, -0.234786, -0.014097, 2.77947, 1.0], [7, -0.214258, 0.0363537, 2.68547, 1.0], [8, 0.122435, -0.11339, 3.29699, 1.0], [9, 0.235052, -0.0828804, 3.06323, 1.0], [10, 0.272834, 0.00400631, 2.83675, 1.0], [11, 0.284399, 0.0531134, 2.75495, 1.0], [12, -0.130311, -0.617515, 3.53399, 1.0], [13, -0.274554, -0.752079, 3.20983, 1.0], [14, -0.284897, -1.18013, 3.33539, 1.0], [15, -0.274709, -1.24326, 3.21572, 1.0], [16, 0.0287516, -0.617869, 3.54457, 1.0], [17, 0.191473, -0.772024, 3.24048, 1.0], [18, 0.191121, -1.08278, 3.3445, 1.0], [19, 0.196524, -1.1468, 3.22446, 1.0], [20, -0.0209748, -0.106991, 3.33588, 1.0], [21, -0.197852, 0.063349, 2.61294, 1.0], [22, -0.176999, 0.0163404, 2.66656, 1.0], [23, 0.29388, 0.0758381, 2.69066, 1.0], [24, 0.245555, 0.0674049, 2.7264, 1.0]]
[[0, -0.0548414, -0.612745, 3.57703, 1.0], [1, -0.0365585, -0.314741, 3.44562, 1.0], [2, -0.0187799, -0.0203908, 3.30138, 1.0], [3, -0.000114053, 0.128148, 3.28395, 1.0], [4, -0.153032, -0.113439, 3.28566, 1.0], [5, -0.214417, -0.0599137, 3.06958, 1.0], [6, -0.23557, 0.000365894, 2.77495, 1.0], [7, -0.212567, 0.0586376, 2.67898, 1.0], [8, 0.120455, -0.109457, 3.29893, 1.0], [9, 0.23601, -0.0763521, 3.05968, 1.0], [10, 0.273843, 0.0156782, 2.83729, 1.0], [11, 0.285625, 0.0667617, 2.75761, 1.0], [12, -0.13436, -0.603664, 3.53639, 1.0], [13, -0.275218, -0.750121, 3.21648, 1.0], [14, -0.286509, -1.1836, 3.32427, 1.0], [15, -0.279111, -1.24644, 3.20418, 1.0], [16, 0.0257545, -0.609202, 3.54595, 1.0], [17, 0.189225, -0.768968, 3.24563, 1.0], [18, 0.191463, -1.07995, 3.34906, 1.0], [19, 0.19405, -1.14378, 3.22857, 1.0], [20, -0.0231673, -0.093484, 3.3399, 1.0], [21, -0.203358, 0.0891535, 2.60945, 1.0], [22, -0.178804, 0.0416783, 2.66133, 1.0], [23, 0.305124, 0.0889097, 2.68769, 1.0], [24, 0.257536, 0.0843979, 2.71223, 1.0]]
[[0, -0.0518014, -0.600262, 3.57768, 1.0], [1, -0.0330698, -0.295328, 3.4491, 1.0], [2, -0.014659, 0.00769429, 3.30874, 1.0], [3, 0.0028664, 0.151617, 3.29069, 1.0], [4, -0.15291, -0.113399, 3.28571, 1.0], [5, -0.210473, -0.0185724, 3.08401, 1.0], [6, -0.22159, 0.0352168, 2.78755, 1.0], [7, -0.212742, 0.0786611, 2.68307, 1.0], [8, 0.120404, -0.0971937, 3.29915, 1.0], [9, 0.23661, -0.0674942, 3.06642, 1.0], [10, 0.271378, 0.0328611, 2.8504, 1.0], [11, 0.285444, 0.0836664, 2.76177, 1.0], [12, -0.131543, -0.593789, 3.53704, 1.0], [13, -0.281679, -0.742319, 3.22297, 1.0], [14, -0.293016, -1.17928, 3.31786, 1.0], [15, -0.252004, -1.23955, 3.33763, 1.0], [16, 0.0289124, -0.59439, 3.54644, 1.0], [17, 0.187162, -0.76535, 3.2501, 1.0], [18, 0.192129, -1.08092, 3.3405, 1.0], [19, 0.196245, -1.14381, 3.21936, 1.0], [20, -0.0192298, -0.0676951, 3.34614, 1.0], [21, -0.209347, 0.107111, 2.61383, 1.0], [22, -0.16913, 0.062442, 2.65778, 1.0], [23, 0.297293, 0.107181, 2.69204, 1.0], [24, 0.251042, 0.10159, 2.7209, 1.0]]
[[0, -0.0566406, -0.562413, 3.57293, 1.0], [1, -0.0338879, -0.264897, 3.44833, 1.0], [2, -0.0123194, 0.0295207, 3.31027, 1.0], [3, 0.00235878, 0.175293, 3.29204, 1.0], [4, -0.154233, -0.0561777, 3.28765, 1.0], [5, -0.217511, -0.0102406, 3.07036, 1.0], [6, -0.225284, 0.0504892, 2.77516, 1.0], [7, -0.217554, 0.101129, 2.68528, 1.0], [8, 0.11818, -0.0432086, 3.30135, 1.0], [9, 0.23846, -0.0453371, 3.07142, 1.0], [10, 0.273507, 0.0499505, 2.85233, 1.0], [11, 0.284201, 0.103702, 2.76269, 1.0], [12, -0.135465, -0.554293, 3.53066, 1.0], [13, -0.277823, -0.734733, 3.232, 1.0], [14, -0.290999, -1.17402, 3.3168, 1.0], [15, -0.253239, -1.23595, 3.33648, 1.0], [16, 0.0233872, -0.559248, 3.5431, 1.0], [17, 0.183726, -0.758775, 3.26949, 1.0], [18, 0.192818, -1.07866, 3.3454, 1.0], [19, 0.196648, -1.14151, 3.22421, 1.0], [20, -0.0175781, -0.0436543, 3.34723, 1.0], [21, -0.217649, 0.128536, 2.61517, 1.0], [22, -0.172707, 0.0867788, 2.66488, 1.0], [23, 0.303052, 0.124193, 2.6874, 1.0], [24, 0.245617, 0.12403, 2.72133, 1.0]]
