[[0, -0.118302, -0.257216, 2.58183, 1.0], [1, -0.111585, 0.077875, 2.50883, 1.0], [2, -0.104312, 0.403458, 2.42125, 1.0], [3, -0.0615913, 0.548578, 2.38145, 1.0], [4, -0.283593, 0.299598, 2.4248, 1.0], [5, -0.355841, 0.00795838, 2.4956, 1.0], [6, -0.387225, -0.230278, 2.46249, 1.0], [7, -0.381855, -0.287889, 2.44382, 1.0], [8, 0.0716312, 0.307277, 2.46421, 1.0], [9, 0.125281, 0.0519419, 2.44905, 1.0], [10, 0.0779096, 0.161601, 2.22825, 1.0], [11, 0.0647477, 0.173457, 2.22016, 1.0], [12, -0.197576, -0.255039, 2.5351, 1.0], [13, -0.262799, -0.653015, 2.64391, 1.0], [14, -0.328317, -1.03122, 2.73936, 1.0], [15, -0.355225, -1.09082, 2.6543, 1.0], [16, -0.0353928, -0.251476, 2.54907, 1.0], [17, 0.0448966, -0.637202, 2.63443, 1.0], [18, 0.0822789, -1.01011, 2.72597, 1.0], [19, 0.0933838, -1.0791, 2.61719, 1.0], [20, -0.106231, 0.323462, 2.4457, 1.0], [21, -0.385128, -0.342586, 2.44296, 1.0], [22, -0.358445, -0.28492, 2.4065, 1.0], [23, 0.0522126, 0.189037, 2.19672, 1.0], [24, 0.0313298, 0.201259, 2.223, 1.0]]
[[0, -0.0803353, -0.243302, 2.54743, 1.0], [1, -0.107122, 0.0779185, 2.49849, 1.0], [2, -0.123208, 0.388166, 2.43794, 1.0], [3, -0.125707, 0.516879, 2.37782, 1.0], [4, -0.297108, 0.271573, 2.4483, 1.0], [5, -0.3806, 0.0207455, 2.53101, 1.0], [6, -0.466104, -0.221335, 2.50585, 1.0], [7, -0.47007, -0.313428, 2.48322, 1.0], [8, 0.0595946, 0.306132, 2.46935, 1.0], [9, 0.182232, 0.0703629, 2.53368, 1.0], [10, 0.245606, 0.0955479, 2.32665, 1.0], [11, 0.257969, 0.117417, 2.23555, 1.0], [12, -0.158698, -0.24673, 2.50164, 1.0], [13, -0.247962, -0.646222, 2.61767, 1.0], [14, -0.323901, -1.02325, 2.74593, 1.0], [15, -0.356212, -1.08581, 2.65784, 1.0], [16, 0.000795033, -0.232343, 2.51477, 1.0], [17, 0.0665177, -0.627828, 2.59304, 1.0], [18, 0.0731624, -1.01068, 2.72595, 1.0], [19, 0.0905264, -1.07277, 2.63419, 1.0], [20, -0.120937, 0.311181, 2.45584, 1.0], [21, -0.46855, -0.377886, 2.47621, 1.0], [22, -0.442343, -0.317342, 2.45655, 1.0], [23, 0.25263, 0.119843, 2.20344, 1.0], [24, 0.262973, 0.0793866, 2.2075, 1.0]]
[[0, -0.0699828, -0.243975, 2.55114, 1.0], [1, -0.101817, 0.0778227, 2.49773, 1.0], [2, -0.122811, 0.388991, 2.43304, 1.0], [3, -0.123992, 0.51809, 2.37382, 1.0], [4, -0.293331, 0.26877, 2.44049, 1.0], [5, -0.37686, 0.0171867, 2.52137, 1.0], [6, -0.460995, -0.222827, 2.50034, 1.0], [7, -0.463972, -0.317047, 2.47264, 1.0], [8, 0.0607515, 0.307087, 2.4677, 1.0], [9, 0.184494, 0.0735261, 2.52996, 1.0], [10, 0.240107, 0.0993842, 2.31343, 1.0], [11, 0.259271, 0.118796, 2.22673, 1.0], [12, -0.148477, -0.248844, 2.50479, 1.0], [13, -0.241092, -0.650683, 2.62289, 1.0], [14, -0.322068, -1.02491, 2.74422, 1.0], [15, -0.354097, -1.08769, 2.65137, 1.0], [16, 0.0108933, -0.231577, 2.51903, 1.0], [17, 0.0762381, -0.624351, 2.59963, 1.0], [18, 0.073625, -1.0104, 2.72591, 1.0], [19, 0.0924525, -1.0731, 2.63256, 1.0], [20, -0.119052, 0.311937, 2.45228, 1.0], [21, -0.462287, -0.382616, 2.47072, 1.0], [22, -0.4348, -0.317599, 2.43971, 1.0], [23, 0.250641, 0.126709, 2.19241, 1.0], [24, 0.292067, 0.113921, 2.2326, 1.0]]
[[0, -0.0590782, -0.243332, 2.55708, 1.0], [1, -0.0953971, 0.0779767, 2.49784, 1.0], [2, -0.121298, 0.389315, 2.42858, 1.0], [3, -0.122533, 0.518774, 2.3695, 1.0], [4, -0.291294, 0.267348, 2.43678, 1.0], [5, -0.373955, 0.0141977, 2.51453, 1.0], [6, -0.456794, -0.229344, 2.49492, 1.0], [7, -0.457296, -0.320004, 2.46238, 1.0], [8, 0.0623719, 0.307902, 2.46586, 1.0], [9, 0.189666, 0.0771373, 2.52197, 1.0], [10, 0.241949, 0.103334, 2.30452, 1.0], [11, 0.259284, 0.119968, 2.21805, 1.0], [12, -0.137507, -0.250014, 2.51118, 1.0], [13, -0.233988, -0.6447, 2.62776, 1.0], [14, -0.320405, -1.0264, 2.74433, 1.0], [15, -0.353644, -1.08738, 2.65104, 1.0], [16, 0.0214042, -0.229205, 2.52456, 1.0], [17, 0.082969, -0.623613, 2.60702, 1.0], [18, 0.0758813, -1.00863, 2.72534, 1.0], [19, 0.093989, -1.07333, 2.63096, 1.0], [20, -0.116244, 0.312378, 2.44892, 1.0], [21, -0.453531, -0.385671, 2.45984, 1.0], [22, -0.428275, -0.315639, 2.43667, 1.0], [23, 0.251295, 0.128755, 2.1869, 1.0], [24, 0.28587, 0.0922464, 2.21218, 1.0]]
[[0, -0.0526706, -0.24335, 2.56213, 1.0], [1, -0.0920656, 0.077856, 2.49847, 1.0], [2, -0.121017, 0.389313, 2.42567, 1.0], [3, -0.119815, 0.519165, 2.36272, 1.0], [4, -0.287982, 0.264842, 2.43142, 1.0], [5, -0.370845, 0.0108922, 2.50696, 1.0], [6, -0.447531, -0.23271, 2.47646, 1.0], [7, -0.452583, -0.321898, 2.44984, 1.0], [8, 0.0650183, 0.308124, 2.46302, 1.0], [9, 0.197254, 0.0807504, 2.5109, 1.0], [10, 0.244679, 0.105822, 2.29208, 1.0], [11, 0.258531, 0.119485, 2.21004, 1.0], [12, -0.131827, -0.250666, 2.5156, 1.0], [13, -0.228212, -0.640254, 2.63263, 1.0], [14, -0.319742, -1.02599, 2.74415, 1.0], [15, -0.353239, -1.08662, 2.65229, 1.0], [16, 0.0282285, -0.228522, 2.5302, 1.0], [17, 0.0887295, -0.629297, 2.61943, 1.0], [18, 0.0780908, -1.00858, 2.72727, 1.0], [19, 0.0942524, -1.0734, 2.6308, 1.0], [20, -0.115148, 0.312441, 2.44708, 1.0], [21, -0.449833, -0.387511, 2.44581, 1.0], [22, -0.423978, -0.314491, 2.41519, 1.0], [23, 0.247927, 0.126068, 2.17768, 1.0], [24, 0.287634, 0.0985014, 2.20617, 1.0]]
[[0, -0.0475077, -0.243548, 2.56635, 1.0], [1, -0.0883691, 0.0773487, 2.49872, 1.0], [2, -0.119635, 0.388528, 2.42095, 1.0], [3, -0.11688, 0.518528, 2.35515, 1.0], [4, -0.284632, 0.263091, 2.42593, 1.0], [5, -0.369021, 0.00895563, 2.49964, 1.0], [6, -0.442637, -0.231022, 2.4674, 1.0], [7, -0.446509, -0.321384, 2.43688, 1.0], [8, 0.0685004, 0.307316, 2.45857, 1.0], [9, 0.198655, 0.0815629, 2.50921, 1.0], [10, 0.244219, 0.105576, 2.28978, 1.0], [11, 0.257257, 0.117156, 2.20089, 1.0], [12, -0.126866, -0.251472, 2.5198, 1.0], [13, -0.225935, -0.639826, 2.63739, 1.0], [14, -0.320038, -1.02685, 2.74368, 1.0], [15, -0.352542, -1.08668, 2.65029, 1.0], [16, 0.0333823, -0.228132, 2.53439, 1.0], [17, 0.0915499, -0.631701, 2.62353, 1.0], [18, 0.081406, -1.00647, 2.72498, 1.0], [19, 0.0947195, -1.07315, 2.63035, 1.0], [20, -0.112928, 0.311874, 2.44378, 1.0], [21, -0.440859, -0.389432, 2.43208, 1.0], [22, -0.45265, -0.322951, 2.39303, 1.0], [23, 0.246436, 0.123211, 2.16776, 1.0], [24, 0.282071, 0.0879667, 2.18915, 1.0]]
[[0, -0.0437251, -0.243531, 2.57115, 1.0], [1, -0.0848253, 0.0767916, 2.49949, 1.0], [2, -0.117368, 0.387512, 2.41735, 1.0], [3, -0.11489, 0.517112, 2.35009, 1.0], [4, -0.282967, 0.261915, 2.42277, 1.0], [5, -0.366869, 0.00750374, 2.4962, 1.0], [6, -0.439883, -0.231191, 2.46132, 1.0], [7, -0.44321, -0.32289, 2.42614, 1.0], [8, 0.071449, 0.305438, 2.45526, 1.0], [9, 0.201609, 0.0823511, 2.50363, 1.0], [10, 0.243352, 0.105499, 2.28322, 1.0], [11, 0.25479, 0.116017, 2.19407, 1.0], [12, -0.122901, -0.252281, 2.52505, 1.0], [13, -0.223657, -0.642107, 2.6472, 1.0], [14, -0.320131, -1.02713, 2.74395, 1.0], [15, -0.352518, -1.08666, 2.65029, 1.0], [16, 0.0368804, -0.227378, 2.5388, 1.0], [17, 0.0977027, -0.639698, 2.63435, 1.0], [18, 0.0822053, -1.0068, 2.72505, 1.0], [19, 0.0950667, -1.07326, 2.63001, 1.0], [20, -0.110183, 0.311068, 2.44123, 1.0], [21, -0.439178, -0.390043, 2.42295, 1.0], [22, -0.416796, -0.314559, 2.39084, 1.0], [23, 0.244917, 0.12259, 2.16145, 1.0], [24, 0.277334, 0.0851159, 2.17919, 1.0]]
[[0, -0.0404407, -0.243762, 2.57662, 1.0], [1, -0.0824197, 0.0760887, 2.50002, 1.0], [2, -0.115616, 0.385925, 2.41268, 1.0], [3, -0.112245, 0.514075, 2.34285, 1.0], [4, -0.281705, 0.261004, 2.41944, 1.0], [5, -0.365327, 0.00556961, 2.49039, 1.0], [6, -0.436454, -0.232973, 2.45075, 1.0], [7, -0.439967, -0.323389, 2.41314, 1.0], [8, 0.0738392, 0.303907, 2.45192, 1.0], [9, 0.202957, 0.0821052, 2.50049, 1.0], [10, 0.240903, 0.103904, 2.27912, 1.0], [11, 0.252522, 0.110861, 2.18161, 1.0], [12, -0.119719, -0.253235, 2.53083, 1.0], [13, -0.221351, -0.641337, 2.6526, 1.0], [14, -0.321243, -1.02895, 2.74371, 1.0], [15, -0.352054, -1.08669, 2.64986, 1.0], [16, 0.0401378, -0.226913, 2.54396, 1.0], [17, 0.100924, -0.642807, 2.64119, 1.0], [18, 0.0843492, -1.00544, 2.72377, 1.0], [19, 0.0951191, -1.07302, 2.63024, 1.0], [20, -0.108093, 0.30984, 2.43814, 1.0], [21, -0.432215, -0.392057, 2.41154, 1.0], [22, -0.41324, -0.320078, 2.38216, 1.0], [23, 0.240355, 0.118118, 2.15092, 1.0], [24, 0.278764, 0.0841174, 2.17257, 1.0]]
[[0, -0.0371726, -0.244091, 2.58359, 1.0], [1, -0.0792047, 0.0746887, 2.50051, 1.0], [2, -0.111771, 0.382265, 2.40516, 1.0], [3, -0.110091, 0.512888, 2.33758, 1.0], [4, -0.280167, 0.260093, 2.41577, 1.0], [5, -0.364224, 0.0048818, 2.48694, 1.0], [6, -0.432366, -0.22841, 2.4416, 1.0], [7, -0.438637, -0.319886, 2.40426, 1.0], [8, 0.0764114, 0.301742, 2.44723, 1.0], [9, 0.209154, 0.0763685, 2.48863, 1.0], [10, 0.241304, 0.100473, 2.26649, 1.0], [11, 0.249103, 0.107983, 2.17479, 1.0], [12, -0.116558, -0.254223, 2.53695, 1.0], [13, -0.220504, -0.64453, 2.66454, 1.0], [14, -0.321441, -1.02913, 2.74397, 1.0], [15, -0.352428, -1.08659, 2.65075, 1.0], [16, 0.0433792, -0.226501, 2.5518, 1.0], [17, 0.10298, -0.641633, 2.64673, 1.0], [18, 0.0854535, -1.00506, 2.72343, 1.0], [19, 0.095156, -1.07291, 2.6304, 1.0], [20, -0.104203, 0.306902, 2.43296, 1.0], [21, -0.431459, -0.390721, 2.39866, 1.0], [22, -0.412696, -0.310774, 2.36708, 1.0], [23, 0.231658, 0.116725, 2.1407, 1.0], [24, 0.279697, 0.087403, 2.17014, 1.0]]
[[0, -0.0350913, -0.243587, 2.58908, 1.0], [1, -0.0770451, 0.0739753, 2.50094, 1.0], [2, -0.10969, 0.380432, 2.40062, 1.0], [3, -0.107993, 0.511568, 2.33195, 1.0], [4, -0.278429, 0.25886, 2.41188, 1.0], [5, -0.364051, 0.00360624, 2.48145, 1.0], [6, -0.431955, -0.230754, 2.43589, 1.0], [7, -0.437551, -0.320099, 2.3925, 1.0], [8, 0.0786771, 0.299673, 2.44203, 1.0], [9, 0.211985, 0.0746644, 2.48187, 1.0], [10, 0.23926, 0.0972946, 2.25879, 1.0], [11, 0.245721, 0.10421, 2.164, 1.0], [12, -0.114278, -0.253885, 2.54398, 1.0], [13, -0.219017, -0.642904, 2.67002, 1.0], [14, -0.322728, -1.0296, 2.7441, 1.0], [15, -0.352453, -1.08654, 2.65101, 1.0], [16, 0.0451703, -0.225922, 2.55589, 1.0], [17, 0.105915, -0.644399, 2.65427, 1.0], [18, 0.085946, -1.0049, 2.72365, 1.0], [19, 0.0951133, -1.07246, 2.63184, 1.0], [20, -0.101953, 0.305351, 2.42963, 1.0], [21, -0.434765, -0.387997, 2.38513, 1.0], [22, -0.408861, -0.32417, 2.36296, 1.0], [23, 0.232598, 0.109221, 2.13481, 1.0], [24, 0.268273, 0.0767223, 2.15206, 1.0]]
[[0, -0.0334197, -0.243089, 2.59711, 1.0], [1, -0.0752885, 0.0731221, 2.50204, 1.0], [2, -0.108324, 0.378526, 2.39743, 1.0], [3, -0.10558, 0.508729, 2.32454, 1.0], [4, -0.276968, 0.257991, 2.40812, 1.0], [5, -0.36416, 0.00332602, 2.47781, 1.0], [6, -0.430157, -0.226325, 2.42804, 1.0], [7, -0.437598, -0.318585, 2.38823, 1.0], [8, 0.0801447, 0.298021, 2.43672, 1.0], [9, 0.212733, 0.0740356, 2.47311, 1.0], [10, 0.238472, 0.095742, 2.24975, 1.0], [11, 0.243983, 0.102386, 2.1593, 1.0], [12, -0.112679, -0.253601, 2.55195, 1.0], [13, -0.22061, -0.645021, 2.68198, 1.0], [14, -0.32313, -1.02946, 2.74398, 1.0], [15, -0.352656, -1.08658, 2.65056, 1.0], [16, 0.0468328, -0.225245, 2.56376, 1.0], [17, 0.106601, -0.64421, 2.65981, 1.0], [18, 0.0862053, -1.0048, 2.72365, 1.0], [19, 0.0958179, -1.0728, 2.63014, 1.0], [20, -0.100508, 0.303807, 2.42755, 1.0], [21, -0.433133, -0.386799, 2.38001, 1.0], [22, -0.414844, -0.309146, 2.35257, 1.0], [23, 0.228434, 0.117422, 2.12871, 1.0], [24, 0.264818, 0.0718241, 2.14274, 1.0]]
[[0, -0.0329753, -0.242221, 2.60123, 1.0], [1, -0.0741207, 0.0726185, 2.50242, 1.0], [2, -0.106463, 0.376255, 2.3928, 1.0], [3, -0.103961, 0.507573, 2.31927, 1.0], [4, -0.275898, 0.257525, 2.40535, 1.0], [5, -0.364404, 0.00273981, 2.47341, 1.0], [6, -0.431344, -0.227633, 2.42457, 1.0], [7, -0.439327, -0.31752, 2.38364, 1.0], [8, 0.0813931, 0.296724, 2.43233, 1.0], [9, 0.212928, 0.0729136, 2.46994, 1.0], [10, 0.237249, 0.0932263, 2.24627, 1.0], [11, 0.242249, 0.0982098, 2.15178, 1.0], [12, -0.112782, -0.252995, 2.55566, 1.0], [13, -0.219508, -0.641849, 2.68684, 1.0], [14, -0.323197, -1.02921, 2.74389, 1.0], [15, -0.352257, -1.08697, 2.64918, 1.0], [16, 0.047887, -0.224109, 2.56834, 1.0], [17, 0.107066, -0.643564, 2.66558, 1.0], [18, 0.0872811, -1.00483, 2.72463, 1.0], [19, 0.0958096, -1.07279, 2.63015, 1.0], [20, -0.0987149, 0.302006, 2.4243, 1.0], [21, -0.433767, -0.385154, 2.37159, 1.0], [22, -0.412067, -0.305995, 2.3465, 1.0], [23, 0.220803, 0.104585, 2.1181, 1.0], [24, 0.266997, 0.0730004, 2.14042, 1.0]]
[[0, -0.0342692, -0.241043, 2.60623, 1.0], [1, -0.0735967, 0.0723895, 2.50273, 1.0], [2, -0.104685, 0.374782, 2.38875, 1.0], [3, -0.10274, 0.506553, 2.3131, 1.0], [4, -0.275337, 0.257045, 2.40305, 1.0], [5, -0.364826, 0.00208632, 2.46962, 1.0], [6, -0.432904, -0.229483, 2.41851, 1.0], [7, -0.440329, -0.318152, 2.3795, 1.0], [8, 0.0827817, 0.294879, 2.42696, 1.0], [9, 0.205648, 0.089225, 2.47589, 1.0], [10, 0.232226, 0.0863383, 2.23449, 1.0], [11, 0.241916, 0.0953641, 2.14436, 1.0], [12, -0.115291, -0.251772, 2.56153, 1.0], [13, -0.219924, -0.640063, 2.69588, 1.0], [14, -0.324246, -1.02979, 2.74402, 1.0], [15, -0.352365, -1.08686, 2.64973, 1.0], [16, 0.0476058, -0.223019, 2.5726, 1.0], [17, 0.10485, -0.640592, 2.67104, 1.0], [18, 0.0887955, -1.00369, 2.72519, 1.0], [19, 0.0957113, -1.07252, 2.63005, 1.0], [20, -0.097243, 0.300832, 2.42149, 1.0], [21, -0.433371, -0.386155, 2.36888, 1.0], [22, -0.413289, -0.306775, 2.34437, 1.0], [23, 0.227119, 0.0981601, 2.11509, 1.0], [24, 0.265806, 0.0656421, 2.12863, 1.0]]
[[0, -0.0366834, -0.24016, 2.61205, 1.0], [1, -0.073364, 0.072025, 2.5031, 1.0], [2, -0.103393, 0.372769, 2.38474, 1.0], [3, -0.101527, 0.505284, 2.30831, 1.0], [4, -0.274903, 0.256236, 2.40083, 1.0], [5, -0.365702, 0.00203277, 2.46818, 1.0], [6, -0.434603, -0.231231, 2.41256, 1.0], [7, -0.443699, -0.316617, 2.37537, 1.0], [8, 0.0837477, 0.293238, 2.42254, 1.0], [9, 0.204487, 0.0912583, 2.47587, 1.0], [10, 0.234412, 0.107659, 2.18676, 1.0], [11, 0.241129, 0.0914156, 2.13776, 1.0], [12, -0.117423, -0.250685, 2.56792, 1.0], [13, -0.223059, -0.639601, 2.70755, 1.0], [14, -0.323585, -1.02969, 2.74465, 1.0], [15, -0.352393, -1.08689, 2.64975, 1.0], [16, 0.0450949, -0.222387, 2.57774, 1.0], [17, 0.105383, -0.639548, 2.67595, 1.0], [18, 0.0895171, -1.00276, 2.72525, 1.0], [19, 0.0957485, -1.07273, 2.63027, 1.0], [20, -0.0962487, 0.299233, 2.41873, 1.0], [21, -0.438464, -0.385167, 2.36794, 1.0], [22, -0.415582, -0.311527, 2.34473, 1.0], [23, 0.227904, 0.0958023, 2.10841, 1.0], [24, 0.264935, 0.0639684, 2.12169, 1.0]]
[[0, -0.0409757, -0.239723, 2.61767, 1.0], [1, -0.0733882, 0.0714886, 2.50348, 1.0], [2, -0.101624, 0.370443, 2.38061, 1.0], [3, -0.100273, 0.502139, 2.30241, 1.0], [4, -0.274628, 0.255408, 2.39873, 1.0], [5, -0.367212, 0.00184672, 2.46707, 1.0], [6, -0.436181, -0.231944, 2.41113, 1.0], [7, -0.448797, -0.317851, 2.37415, 1.0], [8, 0.0849542, 0.290168, 2.41792, 1.0], [9, 0.204102, 0.0917667, 2.475, 1.0], [10, 0.234571, 0.10786, 2.1856, 1.0], [11, 0.241815, 0.0870805, 2.13292, 1.0], [12, -0.12116, -0.249062, 2.57327, 1.0], [13, -0.226647, -0.639167, 2.71612, 1.0], [14, -0.325174, -1.03082, 2.74593, 1.0], [15, -0.352544, -1.08717, 2.64944, 1.0], [16, 0.0402653, -0.22325, 2.58371, 1.0], [17, 0.101805, -0.62849, 2.6824, 1.0], [18, 0.0895552, -1.00273, 2.72525, 1.0], [19, 0.095893, -1.07263, 2.63045, 1.0], [20, -0.0950865, 0.297322, 2.41582, 1.0], [21, -0.439932, -0.384522, 2.36571, 1.0], [22, -0.419335, -0.309595, 2.33847, 1.0], [23, 0.228392, 0.0869212, 2.10392, 1.0], [24, 0.272654, 0.0660228, 2.12507, 1.0]]
[[0, -0.0512288, -0.239856, 2.62525, 1.0], [1, -0.0742462, 0.0702894, 2.50419, 1.0], [2, -0.0989429, 0.36733, 2.37619, 1.0], [3, -0.0989346, 0.499608, 2.29728, 1.0], [4, -0.274508, 0.255301, 2.39751, 1.0], [5, -0.369053, 0.00228545, 2.46623, 1.0], [6, -0.439117, -0.229594, 2.40831, 1.0], [7, -0.451905, -0.311848, 2.37261, 1.0], [8, 0.086414, 0.286989, 2.41359, 1.0], [9, 0.204406, 0.0922224, 2.47255, 1.0], [10, 0.234773, 0.107307, 2.18279, 1.0], [11, 0.243009, 0.0829182, 2.12574, 1.0], [12, -0.13124, -0.247464, 2.58154, 1.0], [13, -0.235729, -0.647935, 2.73023, 1.0], [14, -0.325134, -1.03104, 2.74642, 1.0], [15, -0.352536, -1.08713, 2.64947, 1.0], [16, 0.030143, -0.225048, 2.5906, 1.0], [17, 0.0988853, -0.625153, 2.68573, 1.0], [18, 0.08981, -1.00246, 2.72488, 1.0], [19, 0.0959885, -1.07239, 2.63048, 1.0], [20, -0.0936494, 0.294775, 2.41277, 1.0], [21, -0.445537, -0.378293, 2.35624, 1.0], [22, -0.422418, -0.293926, 2.33812, 1.0], [23, 0.229311, 0.0843113, 2.09565, 1.0], [24, 0.270425, 0.056838, 2.11254, 1.0]]
[[0, -0.0571149, -0.239974, 2.62717, 1.0], [1, -0.0754361, 0.0693155, 2.50441, 1.0], [2, -0.0973953, 0.365784, 2.37347, 1.0], [3, -0.0982758, 0.49871, 2.29574, 1.0], [4, -0.274556, 0.255053, 2.39662, 1.0], [5, -0.371849, 0.00289958, 2.46553, 1.0], [6, -0.442361, -0.228773, 2.40655, 1.0], [7, -0.456787, -0.309744, 2.3746, 1.0], [8, 0.0873079, 0.282976, 2.41089, 1.0], [9, 0.204284, 0.0917853, 2.46842, 1.0], [10, 0.236731, 0.0899043, 2.17822, 1.0], [11, 0.244231, 0.0791276, 2.12158, 1.0], [12, -0.139363, -0.246493, 2.5845, 1.0], [13, -0.24157, -0.649753, 2.73875, 1.0], [14, -0.323228, -1.02564, 2.7531, 1.0], [15, -0.352995, -1.08603, 2.65286, 1.0], [16, 0.0262587, -0.225916, 2.59166, 1.0], [17, 0.0962154, -0.623432, 2.68891, 1.0], [18, 0.0899954, -1.00395, 2.72533, 1.0], [19, 0.096182, -1.07238, 2.63064, 1.0], [20, -0.0928433, 0.293295, 2.41054, 1.0], [21, -0.449378, -0.375198, 2.36221, 1.0], [22, -0.429405, -0.299959, 2.33962, 1.0], [23, 0.228565, 0.0850957, 2.09041, 1.0], [24, 0.266385, 0.052417, 2.10568, 1.0]]
[[0, -0.0666043, -0.240338, 2.62854, 1.0], [1, -0.0777485, 0.0678206, 2.50437, 1.0], [2, -0.0956468, 0.363801, 2.37089, 1.0], [3, -0.0968073, 0.495455, 2.29222, 1.0], [4, -0.274864, 0.255235, 2.39624, 1.0], [5, -0.374825, 0.00384391, 2.46502, 1.0], [6, -0.447443, -0.225416, 2.40765, 1.0], [7, -0.462676, -0.305883, 2.37714, 1.0], [8, 0.0878833, 0.279567, 2.40793, 1.0], [9, 0.204453, 0.08851, 2.46538, 1.0], [10, 0.24856, 0.0551194, 2.20474, 1.0], [11, 0.24671, 0.0742638, 2.11833, 1.0], [12, -0.149853, -0.245634, 2.58593, 1.0], [13, -0.249003, -0.650255, 2.74488, 1.0], [14, -0.325007, -1.02553, 2.75223, 1.0], [15, -0.352736, -1.08588, 2.652, 1.0], [16, 0.0183003, -0.227485, 2.59281, 1.0], [17, 0.0931129, -0.623559, 2.69325, 1.0], [18, 0.0901703, -1.00586, 2.72457, 1.0], [19, 0.0964152, -1.07275, 2.6299, 1.0], [20, -0.0920882, 0.291489, 2.40838, 1.0], [21, -0.45628, -0.371232, 2.36928, 1.0], [22, -0.43094, -0.306814, 2.345, 1.0], [23, 0.231165, 0.0838657, 2.08577, 1.0], [24, 0.275712, 0.0469635, 2.10869, 1.0]]
[[0, -0.0750954, -0.240836, 2.62903, 1.0], [1, -0.0806613, 0.0665205, 2.50426, 1.0], [2, -0.0946677, 0.362797, 2.36952, 1.0], [3, -0.0958809, 0.493592, 2.29014, 1.0], [4, -0.275169, 0.255501, 2.3959, 1.0], [5, -0.380817, 0.00765578, 2.46678, 1.0], [6, -0.453014, -0.219692, 2.40926, 1.0], [7, -0.469956, -0.299032, 2.37923, 1.0], [8, 0.0882462, 0.276396, 2.40542, 1.0], [9, 0.204431, 0.0865613, 2.46378, 1.0], [10, 0.23696, 0.0986048, 2.17343, 1.0], [11, 0.247805, 0.0693305, 2.11403, 1.0], [12, -0.158599, -0.244618, 2.58655, 1.0], [13, -0.255341, -0.651587, 2.74705, 1.0], [14, -0.325788, -1.0242, 2.75068, 1.0], [15, -0.35265, -1.08552, 2.65131, 1.0], [16, 0.0102809, -0.229597, 2.5931, 1.0], [17, 0.0871591, -0.626201, 2.69509, 1.0], [18, 0.0902685, -1.00576, 2.72462, 1.0], [19, 0.0965254, -1.07311, 2.6289, 1.0], [20, -0.0918053, 0.290491, 2.40714, 1.0], [21, -0.464431, -0.364621, 2.3733, 1.0], [22, -0.437875, -0.302337, 2.347, 1.0], [23, 0.231993, 0.0766785, 2.08278, 1.0], [24, 0.271535, 0.0406664, 2.09953, 1.0]]
[[0, -0.0894285, -0.239642, 2.6306, 1.0], [1, -0.0856983, 0.0658289, 2.50451, 1.0], [2, -0.0940432, 0.362243, 2.36866, 1.0], [3, -0.0948656, 0.492386, 2.28757, 1.0], [4, -0.276096, 0.257737, 2.39523, 1.0], [5, -0.384149, 0.0121569, 2.46773, 1.0], [6, -0.459714, -0.214957, 2.41102, 1.0], [7, -0.478783, -0.28937, 2.38494, 1.0], [8, 0.0882035, 0.274691, 2.40411, 1.0], [9, 0.204196, 0.0828413, 2.45919, 1.0], [10, 0.248434, 0.0479615, 2.20278, 1.0], [11, 0.249695, 0.065122, 2.11402, 1.0], [12, -0.173146, -0.241272, 2.58831, 1.0], [13, -0.258832, -0.650866, 2.74807, 1.0], [14, -0.325828, -1.02387, 2.75068, 1.0], [15, -0.352952, -1.08507, 2.65195, 1.0], [16, -0.00333049, -0.230624, 2.59443, 1.0], [17, 0.0793653, -0.626644, 2.69716, 1.0], [18, 0.0895855, -1.00396, 2.72562, 1.0], [19, 0.0964205, -1.07278, 2.62907, 1.0], [20, -0.0918642, 0.289996, 2.40643, 1.0], [21, -0.475321, -0.35486, 2.37434, 1.0], [22, -0.445543, -0.296522, 2.35057, 1.0], [23, 0.235099, 0.0688121, 2.08282, 1.0], [24, 0.278172, 0.0384587, 2.10391, 1.0]]
[[0, -0.10573, -0.23943, 2.62957, 1.0], [1, -0.0955674, 0.0651281, 2.50404, 1.0], [2, -0.0944825, 0.361922, 2.36806, 1.0], [3, -0.0942782, 0.491996, 2.2872, 1.0], [4, -0.277556, 0.262235, 2.39631, 1.0], [5, -0.388103, 0.0172516, 2.47062, 1.0], [6, -0.468579, -0.208781, 2.41714, 1.0], [7, -0.485056, -0.281829, 2.3901, 1.0], [8, 0.0876617, 0.272313, 2.40295, 1.0], [9, 0.204241, 0.0801811, 2.45687, 1.0], [10, 0.244424, 0.0538162, 2.16808, 1.0], [11, 0.250207, 0.0598576, 2.1128, 1.0], [12, -0.19001, -0.236977, 2.58881, 1.0], [13, -0.261911, -0.652583, 2.74775, 1.0], [14, -0.327452, -1.02594, 2.75066, 1.0], [15, -0.352992, -1.08469, 2.65127, 1.0], [16, -0.0193827, -0.234539, 2.59181, 1.0], [17, 0.0701816, -0.631713, 2.69589, 1.0], [18, 0.0894788, -1.00388, 2.72573, 1.0], [19, 0.0962379, -1.07273, 2.6287, 1.0], [20, -0.0935628, 0.289408, 2.40541, 1.0], [21, -0.481337, -0.348313, 2.38079, 1.0], [22, -0.455809, -0.271034, 2.35176, 1.0], [23, 0.234876, 0.0715946, 2.08082, 1.0], [24, 0.275158, 0.0319617, 2.09957, 1.0]]
